set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

set N2 := 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 ;

param: cost := 
26 441 6
26 442 9
26 443 9
26 444 6
26 445 7
26 446 5
26 447 8
26 448 6
26 449 4
26 450 3
26 451 5
26 452 9
26 453 1
26 454 5
26 455 7
26 456 0
26 457 1
26 458 8
26 459 6
26 460 9
26 461 4
26 462 7
26 463 0
26 464 4
26 465 3
26 466 3
26 467 8
26 468 0
26 469 5
26 470 5
26 471 4
26 472 0
26 473 1
26 474 8
26 475 8
26 476 1
26 477 10
26 478 5
26 479 7
26 480 4
26 481 10
26 482 10
26 483 9
26 484 5
26 485 6
26 486 5
26 487 1
26 488 9
26 489 1
26 490 0
26 491 6
26 492 9
26 493 1
26 494 10
26 495 5
26 496 3
26 497 6
26 498 0
26 499 1
26 500 6
26 501 7
26 502 10
26 503 4
26 504 0
26 505 3
26 506 4
26 507 4
26 508 5
26 509 6
26 510 10
26 511 2
26 512 6
26 513 7
26 514 1
26 515 6
26 516 1
26 517 9
26 518 3
26 519 5
26 520 5
26 521 1
26 522 8
26 523 10
26 524 5
26 525 7
26 526 5
26 527 4
26 528 2
26 529 8
26 530 1
26 531 4
26 532 3
26 533 0
26 534 8
26 535 8
26 536 9
26 537 7
26 538 1
26 539 0
26 540 0
26 541 3
26 542 2
26 543 5
26 544 10
26 545 1
26 546 8
26 547 7
26 548 9
26 549 9
26 550 10
26 551 1
26 552 0
26 553 2
26 554 2
26 555 5
26 556 6
26 557 3
26 558 4
26 559 9
26 560 6
26 561 3
26 562 6
26 563 6
26 564 9
26 565 5
26 566 3
26 567 2
26 568 0
26 569 6
26 570 10
26 571 6
26 572 2
26 573 4
26 574 8
26 575 4
26 576 7
26 577 10
26 578 0
26 579 2
26 580 3
26 581 8
26 582 7
26 583 5
26 584 2
26 585 10
26 586 1
26 587 3
26 588 1
26 589 8
26 590 0
26 591 8
26 592 3
26 593 2
26 594 8
26 595 3
26 596 9
26 597 5
26 598 6
26 599 10
26 600 6
26 601 4
26 602 0
26 603 3
26 604 5
26 605 3
26 606 5
26 607 5
26 608 3
26 609 6
26 610 1
26 611 8
26 612 9
26 613 3
26 614 0
26 615 5
26 616 5
26 617 4
26 618 7
26 619 8
26 620 9
26 621 7
26 622 4
26 623 3
26 624 2
26 625 8
26 626 7
26 627 6
26 628 5
26 629 8
26 630 3
26 631 8
26 632 4
26 633 3
26 634 1
26 635 6
26 636 9
26 637 9
26 638 9
26 639 3
26 640 3
26 641 9
26 642 3
26 643 1
26 644 9
26 645 4
26 646 3
26 647 6
26 648 9
26 649 5
26 650 1
26 651 6
26 652 9
26 653 1
26 654 0
26 655 9
26 656 3
26 657 5
26 658 7
26 659 2
26 660 1
26 661 3
26 662 10
26 663 2
26 664 7
26 665 9
26 666 0
26 667 9
26 668 10
26 669 0
26 670 10
26 671 8
26 672 0
26 673 4
26 674 8
26 675 3
26 676 8
26 677 2
26 678 3
26 679 9
26 680 3
26 681 8
26 682 1
26 683 8
26 684 2
26 685 4
26 686 7
26 687 0
26 688 2
26 689 5
26 690 5
26 691 8
26 692 2
26 693 6
26 694 2
26 695 8
26 696 1
26 697 7
26 698 0
26 699 4
26 700 10
26 701 6
26 702 1
26 703 3
26 704 3
26 705 9
26 706 7
26 707 2
26 708 9
26 709 10
26 710 4
26 711 0
26 712 1
26 713 3
26 714 9
26 715 0
26 716 2
26 717 7
26 718 8
26 719 8
26 720 7
26 721 7
26 722 3
26 723 2
26 724 4
26 725 0
26 726 6
26 727 5
26 728 6
26 729 4
26 730 10
26 731 2
26 732 4
26 733 9
26 734 1
26 735 9
26 736 7
26 737 6
26 738 3
26 739 9
26 740 9
26 741 3
26 742 1
26 743 4
26 744 5
26 745 1
26 746 0
26 747 1
26 748 5
26 749 6
26 750 4
26 751 0
26 752 3
26 753 10
26 754 3
26 755 0
26 756 2
26 757 5
26 758 5
26 759 7
26 760 3
26 761 0
26 762 4
26 763 3
26 764 6
26 765 4
26 766 5
26 767 7
26 768 9
26 769 8
26 770 6
26 771 9
26 772 8
26 773 6
26 774 7
26 775 6
26 776 7
26 777 0
26 778 5
26 779 2
26 780 2
26 781 1
26 782 9
26 783 2
26 784 3
26 785 3
26 786 3
26 787 2
26 788 7
26 789 6
26 790 7
26 791 2
26 792 6
26 793 10
26 794 2
26 795 7
26 796 7
26 797 5
26 798 1
26 799 5
27 400 3
27 401 5
27 402 8
27 403 10
27 404 6
27 405 1
27 406 7
27 407 1
27 408 6
27 409 3
27 410 0
27 411 6
27 412 4
27 413 4
27 414 10
27 415 1
27 416 4
27 417 3
27 418 4
27 419 10
27 420 6
27 421 10
27 422 2
27 423 3
27 424 6
27 425 2
27 426 0
27 427 4
27 428 0
27 429 5
27 430 6
27 431 9
27 432 3
27 433 3
27 434 1
27 435 7
27 436 10
27 437 6
27 438 10
27 439 1
27 440 3
27 441 1
27 442 10
27 443 0
27 444 8
27 445 9
27 446 2
27 447 4
27 448 5
27 449 4
27 450 9
27 451 2
27 452 2
27 453 5
27 454 10
27 455 0
27 456 9
27 457 0
27 458 6
27 459 10
27 460 8
27 461 7
27 462 2
27 463 6
27 464 5
27 465 2
27 466 3
27 467 3
27 468 10
27 469 8
27 470 4
27 471 10
27 472 8
27 473 4
27 474 10
27 475 3
27 476 9
27 477 4
27 478 1
27 479 6
27 480 6
27 481 4
27 482 1
27 483 1
27 484 3
27 485 2
27 486 8
27 487 1
27 488 3
27 489 6
27 490 7
27 491 7
27 492 1
27 493 4
27 494 5
27 495 0
27 496 6
27 497 6
27 498 9
27 499 8
27 500 5
27 501 1
27 502 5
27 503 5
27 504 7
27 505 5
27 506 8
27 507 10
27 508 8
27 509 5
27 510 3
27 511 10
27 512 2
27 513 0
27 514 4
27 515 6
27 516 7
27 517 3
27 518 7
27 519 7
27 520 6
27 521 5
27 522 5
27 523 10
27 524 0
27 525 8
27 526 7
27 527 1
27 528 1
27 529 7
27 530 10
27 531 2
27 532 3
27 533 0
27 534 8
27 535 10
27 536 6
27 537 3
27 538 7
27 539 5
27 540 3
27 541 3
27 542 4
27 543 2
27 544 6
27 545 3
27 546 3
27 547 8
27 548 9
27 549 5
27 550 10
27 551 10
27 552 7
27 553 4
27 554 10
27 555 4
27 556 2
27 557 8
27 558 2
27 559 3
27 560 4
27 561 4
27 562 5
27 563 5
27 564 3
27 565 9
27 566 3
27 567 7
27 568 7
27 569 5
27 570 6
27 571 1
27 572 7
27 573 8
27 574 5
27 575 6
27 576 2
27 577 9
27 578 8
27 579 1
27 580 6
27 581 6
27 582 10
27 583 6
27 584 6
27 585 8
27 586 5
27 587 5
27 588 8
27 589 8
27 590 8
27 591 10
27 592 3
27 593 3
27 594 3
27 595 5
27 596 2
27 597 0
27 598 6
27 599 2
27 600 8
27 601 7
27 602 6
27 603 10
27 604 7
27 605 10
27 606 2
27 607 5
27 608 8
27 609 3
27 610 0
27 611 6
27 612 8
27 613 10
27 614 3
27 615 2
27 616 6
27 617 7
27 618 1
27 619 2
27 620 8
27 621 5
27 622 10
27 623 8
27 624 9
27 625 6
27 626 2
27 627 3
27 628 7
27 629 2
27 630 3
27 631 8
27 632 5
27 633 1
27 634 7
27 635 9
27 636 4
27 637 5
27 638 3
27 639 2
27 640 3
27 641 10
27 642 1
27 643 10
27 644 8
27 645 1
27 646 5
27 647 10
27 648 7
27 649 0
27 650 1
27 651 10
27 652 6
27 653 6
27 654 0
27 655 4
27 656 10
27 657 7
27 658 0
27 659 3
27 660 9
27 661 5
27 662 0
27 663 7
27 664 9
27 665 10
27 666 4
27 667 1
27 668 4
27 669 0
27 670 4
27 671 4
27 672 4
27 673 10
27 674 7
27 675 0
27 676 6
27 677 1
27 678 4
27 679 2
27 680 3
27 681 0
27 682 6
27 683 3
27 684 6
27 685 8
27 686 1
27 687 4
27 688 2
27 689 3
27 690 5
27 691 7
27 692 0
27 693 4
27 694 4
27 695 3
27 696 8
27 697 3
27 698 1
27 699 9
27 700 0
27 701 6
27 702 9
27 703 10
27 704 8
27 705 5
27 706 10
27 707 5
27 708 1
27 709 1
27 710 8
27 711 5
27 712 2
27 713 2
27 714 0
27 715 0
27 716 0
27 717 7
27 718 8
27 719 7
27 720 7
27 721 6
27 722 0
27 723 10
27 724 3
27 725 7
27 726 5
27 727 2
27 728 6
27 729 9
27 730 0
27 731 5
27 732 2
27 733 3
27 734 5
27 735 0
27 736 6
27 737 10
27 738 0
27 739 4
27 740 6
27 741 10
27 742 8
27 743 9
27 744 1
27 745 4
27 746 10
27 747 7
27 748 10
27 749 0
27 750 8
27 751 10
27 752 8
27 753 7
27 754 5
27 755 9
27 756 3
27 757 7
27 758 1
27 759 7
27 760 3
27 761 2
27 762 7
27 763 6
27 764 7
27 765 9
27 766 3
27 767 3
27 768 0
27 769 3
27 770 0
27 771 6
27 772 1
27 773 8
27 774 1
27 775 4
27 776 3
27 777 5
27 778 4
27 779 4
27 780 9
27 781 0
27 782 5
27 783 6
27 784 3
27 785 6
27 786 2
27 787 8
27 788 9
27 789 4
27 790 3
27 791 1
27 792 2
27 793 7
27 794 7
27 795 0
27 796 0
27 797 2
27 798 0
27 799 1
28 400 2
28 401 2
28 402 9
28 403 5
28 404 4
28 405 8
28 406 1
28 407 3
28 408 9
28 409 7
28 410 0
28 411 6
28 412 5
28 413 0
28 414 10
28 415 5
28 416 9
28 417 10
28 418 0
28 419 6
28 420 6
28 421 3
28 422 1
28 423 7
28 424 1
28 425 9
28 426 2
28 427 3
28 428 1
28 429 10
28 430 1
28 431 0
28 432 9
28 433 8
28 434 2
28 435 6
28 436 9
28 437 9
28 438 10
28 439 6
28 440 6
28 441 9
28 442 0
28 443 0
28 444 5
28 445 10
28 446 3
28 447 9
28 448 6
28 449 8
28 450 10
28 451 7
28 452 10
28 453 2
28 454 10
28 455 4
28 456 5
28 457 3
28 458 6
28 459 3
28 460 8
28 461 2
28 462 1
28 463 2
28 464 5
28 465 10
28 466 6
28 467 2
28 468 7
28 469 9
28 470 8
28 471 1
28 472 10
28 473 7
28 474 3
28 475 0
28 476 3
28 477 3
28 478 5
28 479 0
28 480 4
28 481 6
28 482 3
28 483 8
28 484 2
28 485 2
28 486 5
28 487 4
28 488 3
28 489 3
28 490 2
28 491 9
28 492 6
28 493 10
28 494 0
28 495 8
28 496 4
28 497 10
28 498 8
28 499 8
28 500 4
28 501 9
28 502 5
28 503 2
28 504 9
28 505 5
28 506 0
28 507 5
28 508 9
28 509 0
28 510 6
28 511 3
28 512 6
28 513 0
28 514 1
28 515 1
28 516 5
28 517 10
28 518 1
28 519 4
28 520 3
28 521 5
28 522 6
28 523 1
28 524 5
28 525 10
28 526 5
28 527 7
28 528 10
28 529 6
28 530 4
28 531 1
28 532 9
28 533 2
28 534 6
28 535 9
28 536 2
28 537 5
28 538 9
28 539 1
28 540 10
28 541 8
28 542 10
28 543 0
28 544 1
28 545 10
28 546 6
28 547 0
28 548 9
28 549 3
28 550 6
28 551 8
28 552 7
28 553 9
28 554 1
28 555 6
28 556 10
28 557 2
28 558 10
28 559 4
28 560 4
28 561 0
28 562 1
28 563 3
28 564 0
28 565 2
28 566 1
28 567 2
28 568 2
28 569 10
28 570 6
28 571 10
28 572 8
28 573 2
28 574 3
28 575 2
28 576 10
28 577 8
28 578 4
28 579 1
28 580 5
28 581 5
28 582 0
28 583 2
28 584 3
28 585 6
28 586 6
28 587 6
28 588 9
28 589 4
28 590 10
28 591 9
28 592 9
28 593 6
28 594 0
28 595 1
28 596 4
28 597 7
28 598 5
28 599 1
28 600 1
28 601 7
28 602 1
28 603 6
28 604 2
28 605 4
28 606 5
28 607 6
28 608 5
28 609 1
28 610 4
28 611 9
28 612 9
28 613 0
28 614 0
28 615 0
28 616 3
28 617 9
28 618 6
28 619 8
28 620 9
28 621 1
28 622 4
28 623 1
28 624 5
28 625 3
28 626 9
28 627 9
28 628 0
28 629 3
28 630 8
28 631 5
28 632 5
28 633 3
28 634 2
28 635 10
28 636 4
28 637 6
28 638 9
28 639 9
28 640 3
28 641 8
28 642 4
28 643 4
28 644 10
28 645 0
28 646 10
28 647 1
28 648 6
28 649 3
28 650 7
28 651 2
28 652 3
28 653 7
28 654 4
28 655 0
28 656 1
28 657 1
28 658 9
28 659 3
28 660 9
28 661 4
28 662 7
28 663 1
28 664 4
28 665 0
28 666 3
28 667 10
28 668 2
28 669 9
28 670 5
28 671 3
28 672 0
28 673 5
28 674 4
28 675 1
28 676 3
28 677 5
28 678 2
28 679 0
28 680 4
28 681 7
28 682 2
28 683 3
28 684 5
28 685 10
28 686 6
28 687 4
28 688 3
28 689 7
28 690 6
28 691 0
28 692 6
28 693 3
28 694 0
28 695 2
28 696 9
28 697 4
28 698 8
28 699 1
28 700 4
28 701 1
28 702 9
28 703 0
28 704 9
28 705 1
28 706 2
28 707 5
28 708 1
28 709 7
28 710 6
28 711 6
28 712 8
28 713 8
28 714 6
28 715 2
28 716 6
28 717 6
28 718 7
28 719 9
28 720 5
28 721 5
28 722 4
28 723 5
28 724 9
28 725 1
28 726 9
28 727 1
28 728 10
28 729 6
28 730 4
28 731 4
28 732 3
28 733 7
28 734 6
28 735 7
28 736 6
28 737 0
28 738 3
28 739 1
28 740 4
28 741 0
28 742 3
28 743 8
28 744 8
28 745 7
28 746 6
28 747 5
28 748 1
28 749 9
28 750 0
28 751 5
28 752 0
28 753 7
28 754 2
28 755 8
28 756 2
28 757 5
28 758 0
28 759 0
28 760 10
28 761 10
28 762 4
28 763 6
28 764 10
28 765 4
28 766 3
28 767 0
28 768 8
28 769 1
28 770 4
28 771 8
28 772 4
28 773 1
28 774 4
28 775 6
28 776 6
28 777 8
28 778 9
28 779 8
28 780 0
28 781 0
28 782 9
28 783 7
28 784 4
28 785 10
28 786 5
28 787 1
28 788 8
28 789 8
28 790 10
28 791 2
28 792 3
28 793 8
28 794 9
28 795 4
28 796 8
28 797 9
28 798 2
28 799 8
29 400 3
29 401 8
29 402 8
29 403 9
29 404 6
29 405 0
29 406 4
29 407 4
29 408 9
29 409 4
29 410 1
29 411 4
29 412 3
29 413 2
29 414 5
29 415 4
29 416 6
29 417 3
29 418 2
29 419 8
29 420 8
29 421 1
29 422 6
29 423 7
29 424 9
29 425 8
29 426 4
29 427 9
29 428 1
29 429 5
29 430 2
29 431 3
29 432 3
29 433 3
29 434 1
29 435 4
29 436 1
29 437 7
29 438 1
29 439 9
29 440 2
29 441 7
29 442 6
29 443 4
29 444 4
29 445 7
29 446 6
29 447 6
29 448 5
29 449 10
29 450 2
29 451 4
29 452 9
29 453 1
29 454 4
29 455 8
29 456 7
29 457 7
29 458 8
29 459 9
29 460 10
29 461 9
29 462 3
29 463 8
29 464 1
29 465 1
29 466 2
29 467 0
29 468 9
29 469 0
29 470 7
29 471 0
29 472 10
29 473 0
29 474 7
29 475 7
29 476 8
29 477 0
29 478 7
29 479 9
29 480 2
29 481 8
29 482 10
29 483 5
29 484 2
29 485 9
29 486 1
29 487 9
29 488 4
29 489 0
29 490 8
29 491 3
29 492 1
29 493 1
29 494 8
29 495 4
29 496 10
29 497 3
29 498 3
29 499 10
29 500 7
29 501 6
29 502 1
29 503 7
29 504 6
29 505 6
29 506 2
29 507 3
29 508 4
29 509 8
29 510 1
29 511 10
29 512 7
29 513 4
29 514 6
29 515 5
29 516 0
29 517 2
29 518 7
29 519 10
29 520 5
29 521 3
29 522 3
29 523 1
29 524 7
29 525 8
29 526 6
29 527 10
29 528 8
29 529 4
29 530 1
29 531 1
29 532 9
29 533 1
29 534 6
29 535 4
29 536 4
29 537 10
29 538 6
29 539 0
29 540 1
29 541 1
29 542 9
29 543 2
29 544 3
29 545 4
29 546 9
29 547 4
29 548 6
29 549 6
29 550 6
29 551 9
29 552 7
29 553 1
29 554 4
29 555 1
29 556 8
29 557 0
29 558 8
29 559 7
29 560 1
29 561 2
29 562 8
29 563 8
29 564 4
29 565 3
29 566 5
29 567 1
29 568 5
29 569 10
29 570 3
29 571 8
29 572 8
29 573 0
29 574 0
29 575 1
29 576 4
29 577 1
29 578 0
29 579 5
29 580 1
29 581 4
29 582 7
29 583 10
29 584 5
29 585 4
29 586 6
29 587 8
29 588 4
29 589 3
29 590 5
29 591 2
29 592 9
29 593 3
29 594 7
29 595 3
29 596 6
29 597 3
29 598 10
29 599 7
29 600 5
29 601 7
29 602 3
29 603 6
29 604 9
29 605 3
29 606 1
29 607 9
29 608 4
29 609 9
29 610 3
29 611 9
29 612 5
29 613 7
29 614 3
29 615 10
29 616 9
29 617 6
29 618 3
29 619 6
29 620 3
29 621 7
29 622 7
29 623 2
29 624 4
29 625 2
29 626 3
29 627 10
29 628 0
29 629 5
29 630 0
29 631 4
29 632 4
29 633 7
29 634 7
29 635 8
29 636 9
29 637 3
29 638 7
29 639 7
29 640 1
29 641 6
29 642 1
29 643 10
29 644 7
29 645 6
29 646 3
29 647 4
29 648 1
29 649 3
29 650 2
29 651 8
29 652 6
29 653 1
29 654 4
29 655 3
29 656 10
29 657 8
29 658 6
29 659 8
29 660 0
29 661 4
29 662 8
29 663 5
29 664 7
29 665 1
29 666 1
29 667 2
29 668 5
29 669 2
29 670 6
29 671 2
29 672 8
29 673 9
29 674 0
29 675 7
29 676 2
29 677 7
29 678 5
29 679 10
29 680 8
29 681 9
29 682 0
29 683 2
29 684 9
29 685 8
29 686 0
29 687 0
29 688 4
29 689 4
29 690 7
29 691 6
29 692 0
29 693 4
29 694 6
29 695 10
29 696 2
29 697 6
29 698 10
29 699 10
29 700 1
29 701 8
29 702 8
29 703 1
29 704 8
29 705 8
29 706 10
29 707 1
29 708 1
29 709 10
29 710 7
29 711 7
29 712 1
29 713 2
29 714 0
29 715 3
29 716 10
29 717 3
29 718 5
29 719 5
29 720 5
29 721 4
29 722 2
29 723 5
29 724 6
29 725 1
29 726 1
29 727 8
29 728 4
29 729 0
29 730 9
29 731 4
29 732 10
29 733 0
29 734 7
29 735 7
29 736 1
29 737 8
29 738 8
29 739 4
29 740 3
29 741 8
29 742 6
29 743 8
29 744 9
29 745 10
29 746 3
29 747 0
29 748 3
29 749 9
29 750 9
29 751 0
29 752 4
29 753 1
29 754 10
29 755 4
29 756 8
29 757 3
29 758 2
29 759 10
29 760 8
29 761 4
29 762 10
29 763 5
29 764 8
29 765 9
29 766 8
29 767 7
29 768 0
29 769 9
29 770 6
29 771 5
29 772 2
29 773 7
29 774 2
29 775 10
29 776 1
29 777 5
29 778 6
29 779 1
29 780 10
29 781 3
29 782 9
29 783 3
29 784 5
29 785 0
29 786 1
29 787 9
29 788 10
29 789 1
29 790 5
29 791 10
29 792 2
29 793 0
29 794 2
29 795 2
29 796 8
29 797 3
29 798 3
29 799 9
30 400 2
30 401 8
30 402 5
30 403 8
30 404 1
30 405 5
30 406 1
30 407 10
30 408 4
30 409 9
30 410 6
30 411 10
30 412 2
30 413 3
30 414 5
30 415 9
30 416 6
30 417 1
30 418 4
30 419 5
30 420 1
30 421 4
30 422 10
30 423 5
30 424 2
30 425 1
30 426 7
30 427 8
30 428 9
30 429 5
30 430 5
30 431 9
30 432 5
30 433 9
30 434 1
30 435 9
30 436 0
30 437 6
30 438 0
30 439 1
30 440 7
30 441 4
30 442 5
30 443 3
30 444 7
30 445 0
30 446 10
30 447 6
30 448 5
30 449 3
30 450 0
30 451 5
30 452 2
30 453 10
30 454 10
30 455 5
30 456 5
30 457 10
30 458 6
30 459 5
30 460 6
30 461 4
30 462 4
30 463 6
30 464 0
30 465 9
30 466 4
30 467 5
30 468 8
30 469 1
30 470 2
30 471 9
30 472 8
30 473 2
30 474 5
30 475 9
30 476 10
30 477 10
30 478 0
30 479 2
30 480 8
30 481 3
30 482 6
30 483 0
30 484 2
30 485 10
30 486 0
30 487 10
30 488 0
30 489 4
30 490 1
30 491 10
30 492 10
30 493 6
30 494 7
30 495 4
30 496 0
30 497 7
30 498 7
30 499 2
30 500 1
30 501 7
30 502 3
30 503 8
30 504 10
30 505 4
30 506 9
30 507 10
30 508 8
30 509 10
30 510 0
30 511 3
30 512 0
30 513 1
30 514 2
30 515 2
30 516 8
30 517 6
30 518 2
30 519 7
30 520 1
30 521 3
30 522 1
30 523 3
30 524 8
30 525 8
30 526 10
30 527 6
30 528 9
30 529 4
30 530 8
30 531 1
30 532 5
30 533 7
30 534 4
30 535 6
30 536 3
30 537 6
30 538 2
30 539 0
30 540 4
30 541 9
30 542 10
30 543 2
30 544 10
30 545 7
30 546 7
30 547 9
30 548 7
30 549 3
30 550 0
30 551 2
30 552 5
30 553 0
30 554 6
30 555 5
30 556 6
30 557 1
30 558 7
30 559 5
30 560 6
30 561 0
30 562 2
30 563 5
30 564 9
30 565 4
30 566 2
30 567 9
30 568 3
30 569 7
30 570 0
30 571 2
30 572 0
30 573 8
30 574 10
30 575 0
30 576 10
30 577 0
30 578 5
30 579 10
30 580 7
30 581 0
30 582 3
30 583 8
30 584 3
30 585 4
30 586 2
30 587 0
30 588 3
30 589 1
30 590 5
30 591 9
30 592 1
30 593 2
30 594 5
30 595 0
30 596 3
30 597 10
30 598 9
30 599 5
30 600 9
30 601 8
30 602 4
30 603 1
30 604 8
30 605 0
30 606 2
30 607 6
30 608 4
30 609 5
30 610 1
30 611 7
30 612 10
30 613 2
30 614 7
30 615 1
30 616 3
30 617 10
30 618 6
30 619 6
30 620 0
30 621 0
30 622 7
30 623 10
30 624 7
30 625 6
30 626 1
30 627 3
30 628 3
30 629 4
30 630 2
30 631 1
30 632 2
30 633 0
30 634 7
30 635 10
30 636 5
30 637 10
30 638 3
30 639 6
30 640 1
30 641 6
30 642 4
30 643 8
30 644 3
30 645 6
30 646 4
30 647 8
30 648 4
30 649 2
30 650 8
30 651 8
30 652 6
30 653 8
30 654 7
30 655 0
30 656 5
30 657 7
30 658 4
30 659 3
30 660 9
30 661 1
30 662 5
30 663 4
30 664 6
30 665 0
30 666 3
30 667 1
30 668 4
30 669 2
30 670 8
30 671 7
30 672 3
30 673 2
30 674 10
30 675 2
30 676 0
30 677 1
30 678 0
30 679 7
30 680 5
30 681 1
30 682 4
30 683 5
30 684 7
30 685 6
30 686 5
30 687 0
30 688 0
30 689 3
30 690 2
30 691 8
30 692 8
30 693 3
30 694 7
30 695 2
30 696 8
30 697 8
30 698 4
30 699 7
30 700 10
30 701 2
30 702 9
30 703 1
30 704 4
30 705 6
30 706 5
30 707 5
30 708 6
30 709 2
30 710 1
30 711 3
30 712 5
30 713 1
30 714 8
30 715 10
30 716 1
30 717 3
30 718 10
30 719 5
30 720 8
30 721 1
30 722 1
30 723 0
30 724 9
30 725 7
30 726 6
30 727 2
30 728 6
30 729 3
30 730 4
30 731 1
30 732 9
30 733 0
30 734 10
30 735 9
30 736 7
30 737 2
30 738 6
30 739 3
30 740 6
30 741 10
30 742 7
30 743 7
30 744 1
30 745 7
30 746 10
30 747 2
30 748 5
30 749 6
30 750 4
30 751 1
30 752 7
30 753 9
30 754 8
30 755 5
30 756 0
30 757 5
30 758 7
30 759 5
30 760 5
30 761 8
30 762 5
30 763 1
30 764 0
30 765 9
30 766 1
30 767 0
30 768 4
30 769 2
30 770 7
30 771 7
30 772 5
30 773 3
30 774 3
30 775 7
30 776 3
30 777 5
30 778 1
30 779 8
30 780 2
30 781 8
30 782 6
30 783 3
30 784 3
30 785 4
30 786 5
30 787 9
30 788 1
30 789 8
30 790 8
30 791 9
30 792 3
30 793 10
30 794 2
30 795 4
30 796 8
30 797 9
30 798 7
30 799 2
31 400 8
31 401 7
31 402 10
31 403 2
31 404 7
31 405 9
31 406 9
31 407 3
31 408 10
31 409 7
31 410 10
31 411 5
31 412 7
31 413 6
31 414 8
31 415 9
31 416 8
31 417 1
31 418 1
31 419 8
31 420 1
31 421 7
31 422 3
31 423 2
31 424 7
31 425 0
31 426 0
31 427 7
31 428 10
31 429 7
31 430 5
31 431 1
31 432 8
31 433 8
31 434 7
31 435 8
31 436 9
31 437 3
31 438 10
31 439 10
31 440 5
31 441 9
31 442 0
31 443 7
31 444 6
31 445 3
31 446 2
31 447 3
31 448 0
31 449 7
31 450 0
31 451 4
31 452 4
31 453 4
31 454 1
31 455 7
31 456 4
31 457 1
31 458 10
31 459 6
31 460 5
31 461 2
31 462 8
31 463 1
31 464 9
31 465 3
31 466 2
31 467 2
31 468 4
31 469 10
31 470 10
31 471 4
31 472 2
31 473 4
31 474 9
31 475 3
31 476 1
31 477 6
31 478 5
31 479 3
31 480 9
31 481 5
31 482 10
31 483 2
31 484 3
31 485 7
31 486 6
31 487 5
31 488 6
31 489 3
31 490 10
31 491 5
31 492 10
31 493 8
31 494 8
31 495 3
31 496 9
31 497 10
31 498 4
31 499 2
31 500 3
31 501 1
31 502 6
