set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 ;

set N2 := 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 ;

param: cost := 
28 461 2
28 462 3
28 463 4
28 464 9
28 465 3
28 466 0
28 467 8
28 468 9
28 469 7
28 470 10
28 471 8
28 472 7
28 473 8
28 474 4
28 475 4
28 476 3
28 477 2
28 478 4
28 479 8
28 480 1
28 481 1
28 482 10
28 483 7
28 484 6
28 485 8
28 486 0
28 487 0
28 488 0
28 489 5
28 490 7
28 491 10
28 492 1
28 493 8
28 494 9
28 495 9
28 496 8
28 497 3
28 498 9
28 499 1
28 500 3
28 501 0
28 502 0
28 503 7
28 504 4
28 505 9
28 506 10
28 507 10
28 508 10
28 509 7
28 510 3
28 511 5
28 512 2
28 513 2
28 514 2
28 515 7
28 516 7
28 517 1
28 518 0
28 519 2
28 520 8
28 521 4
28 522 1
28 523 9
28 524 9
28 525 10
28 526 4
28 527 4
28 528 8
28 529 1
28 530 0
28 531 3
28 532 2
28 533 4
28 534 1
28 535 2
28 536 7
28 537 9
28 538 5
28 539 1
28 540 3
28 541 2
28 542 0
28 543 0
28 544 2
28 545 5
28 546 7
28 547 7
28 548 6
28 549 9
29 275 2
29 276 0
29 277 10
29 278 9
29 279 3
29 280 9
29 281 10
29 282 5
29 283 7
29 284 0
29 285 6
29 286 4
29 287 10
29 288 0
29 289 9
29 290 5
29 291 8
29 292 3
29 293 1
29 294 4
29 295 10
29 296 5
29 297 8
29 298 7
29 299 2
29 300 6
29 301 1
29 302 3
29 303 6
29 304 10
29 305 3
29 306 2
29 307 10
29 308 2
29 309 10
29 310 5
29 311 0
29 312 2
29 313 1
29 314 5
29 315 3
29 316 7
29 317 2
29 318 9
29 319 4
29 320 3
29 321 3
29 322 3
29 323 2
29 324 3
29 325 0
29 326 10
29 327 0
29 328 6
29 329 2
29 330 7
29 331 1
29 332 4
29 333 5
29 334 5
29 335 0
29 336 9
29 337 2
29 338 1
29 339 3
29 340 9
29 341 6
29 342 5
29 343 8
29 344 10
29 345 8
29 346 0
29 347 6
29 348 1
29 349 5
29 350 7
29 351 4
29 352 7
29 353 3
29 354 10
29 355 8
29 356 8
29 357 9
29 358 7
29 359 7
29 360 0
29 361 0
29 362 1
29 363 5
29 364 3
29 365 4
29 366 6
29 367 4
29 368 5
29 369 0
29 370 7
29 371 0
29 372 9
29 373 8
29 374 4
29 375 5
29 376 10
29 377 3
29 378 8
29 379 3
29 380 2
29 381 4
29 382 10
29 383 4
29 384 2
29 385 4
29 386 0
29 387 2
29 388 6
29 389 4
29 390 8
29 391 1
29 392 8
29 393 0
29 394 3
29 395 4
29 396 0
29 397 10
29 398 10
29 399 2
29 400 0
29 401 9
29 402 4
29 403 6
29 404 5
29 405 1
29 406 10
29 407 4
29 408 6
29 409 9
29 410 6
29 411 6
29 412 6
29 413 4
29 414 2
29 415 0
29 416 7
29 417 8
29 418 1
29 419 10
29 420 2
29 421 2
29 422 7
29 423 0
29 424 9
29 425 9
29 426 10
29 427 2
29 428 0
29 429 10
29 430 6
29 431 6
29 432 0
29 433 8
29 434 6
29 435 3
29 436 7
29 437 1
29 438 9
29 439 2
29 440 4
29 441 6
29 442 0
29 443 6
29 444 4
29 445 9
29 446 8
29 447 8
29 448 9
29 449 2
29 450 9
29 451 2
29 452 10
29 453 5
29 454 2
29 455 5
29 456 8
29 457 5
29 458 5
29 459 3
29 460 2
29 461 8
29 462 0
29 463 2
29 464 3
29 465 2
29 466 3
29 467 10
29 468 5
29 469 7
29 470 7
29 471 10
29 472 8
29 473 10
29 474 4
29 475 7
29 476 2
29 477 0
29 478 4
29 479 7
29 480 5
29 481 7
29 482 10
29 483 2
29 484 8
29 485 10
29 486 9
29 487 7
29 488 5
29 489 4
29 490 2
29 491 6
29 492 3
29 493 6
29 494 7
29 495 8
29 496 6
29 497 4
29 498 1
29 499 1
29 500 5
29 501 1
29 502 6
29 503 2
29 504 10
29 505 1
29 506 1
29 507 5
29 508 8
29 509 10
29 510 2
29 511 3
29 512 10
29 513 8
29 514 8
29 515 9
29 516 2
29 517 8
29 518 10
29 519 10
29 520 6
29 521 0
29 522 5
29 523 9
29 524 4
29 525 5
29 526 8
29 527 6
29 528 6
29 529 0
29 530 1
29 531 2
29 532 10
29 533 3
29 534 3
29 535 8
29 536 4
29 537 6
29 538 4
29 539 8
29 540 0
29 541 1
29 542 5
29 543 0
29 544 3
29 545 0
29 546 0
29 547 3
29 548 10
29 549 9
30 275 6
30 276 1
30 277 5
30 278 3
30 279 10
30 280 4
30 281 9
30 282 5
30 283 3
30 284 2
30 285 6
30 286 6
30 287 0
30 288 10
30 289 4
30 290 2
30 291 8
30 292 1
30 293 0
30 294 10
30 295 2
30 296 2
30 297 0
30 298 0
30 299 9
30 300 9
30 301 7
30 302 10
30 303 9
30 304 1
30 305 2
30 306 4
30 307 0
30 308 5
30 309 9
30 310 3
30 311 2
30 312 6
30 313 1
30 314 8
30 315 8
30 316 9
30 317 1
30 318 9
30 319 4
30 320 8
30 321 7
30 322 9
30 323 2
30 324 5
30 325 6
30 326 7
30 327 2
30 328 7
30 329 8
30 330 4
30 331 10
30 332 9
30 333 0
30 334 6
30 335 0
30 336 7
30 337 1
30 338 3
30 339 3
30 340 8
30 341 5
30 342 8
30 343 0
30 344 4
30 345 1
30 346 4
30 347 3
30 348 4
30 349 6
30 350 2
30 351 1
30 352 7
30 353 5
30 354 0
30 355 10
30 356 4
30 357 3
30 358 2
30 359 5
30 360 6
30 361 5
30 362 10
30 363 1
30 364 9
30 365 4
30 366 3
30 367 9
30 368 8
30 369 10
30 370 2
30 371 10
30 372 8
30 373 9
30 374 9
30 375 5
30 376 6
30 377 2
30 378 6
30 379 0
30 380 4
30 381 7
30 382 5
30 383 1
30 384 2
30 385 2
30 386 3
30 387 7
30 388 6
30 389 9
30 390 7
30 391 1
30 392 3
30 393 6
30 394 10
30 395 2
30 396 0
30 397 4
30 398 8
30 399 5
30 400 5
30 401 10
30 402 0
30 403 1
30 404 1
30 405 8
30 406 7
30 407 0
30 408 8
30 409 10
30 410 10
30 411 0
30 412 4
30 413 8
30 414 9
30 415 6
30 416 9
30 417 4
30 418 10
30 419 2
30 420 2
30 421 0
30 422 10
30 423 1
30 424 0
30 425 9
30 426 3
30 427 6
30 428 0
30 429 8
30 430 10
30 431 8
30 432 10
30 433 7
30 434 10
30 435 10
30 436 10
30 437 9
30 438 0
30 439 8
30 440 10
30 441 8
30 442 4
30 443 9
30 444 9
30 445 10
30 446 2
30 447 6
30 448 9
30 449 6
30 450 4
30 451 1
30 452 6
30 453 2
30 454 0
30 455 2
30 456 10
30 457 1
30 458 4
30 459 8
30 460 3
30 461 3
30 462 8
30 463 8
30 464 2
30 465 5
30 466 0
30 467 1
30 468 6
30 469 10
30 470 1
30 471 1
30 472 8
30 473 4
30 474 1
30 475 7
30 476 4
30 477 10
30 478 8
30 479 5
30 480 1
30 481 2
30 482 1
30 483 0
30 484 5
30 485 2
30 486 9
30 487 10
30 488 1
30 489 3
30 490 8
30 491 9
30 492 9
30 493 6
30 494 3
30 495 1
30 496 7
30 497 3
30 498 9
30 499 7
30 500 4
30 501 4
30 502 4
30 503 10
30 504 1
30 505 7
30 506 9
30 507 3
30 508 9
30 509 0
30 510 4
30 511 9
30 512 5
30 513 5
30 514 1
30 515 8
30 516 1
30 517 10
30 518 4
30 519 5
30 520 6
30 521 2
30 522 1
30 523 8
30 524 7
30 525 8
30 526 10
30 527 7
30 528 5
30 529 7
30 530 8
30 531 2
30 532 9
30 533 6
30 534 5
30 535 7
30 536 7
30 537 8
30 538 1
30 539 0
30 540 6
30 541 8
30 542 5
30 543 4
30 544 10
30 545 10
30 546 5
30 547 10
30 548 10
30 549 8
31 275 1
31 276 10
31 277 10
31 278 3
31 279 4
31 280 8
31 281 1
31 282 9
31 283 3
31 284 8
31 285 9
31 286 6
31 287 6
31 288 1
31 289 10
31 290 5
31 291 1
31 292 7
31 293 4
31 294 9
31 295 1
31 296 2
31 297 7
31 298 5
31 299 2
31 300 5
31 301 8
31 302 2
31 303 7
31 304 10
31 305 7
31 306 2
31 307 2
31 308 7
31 309 1
31 310 2
31 311 3
31 312 10
31 313 9
31 314 5
31 315 1
31 316 7
31 317 7
31 318 0
31 319 0
31 320 3
31 321 8
31 322 10
31 323 6
31 324 3
31 325 1
31 326 0
31 327 4
31 328 8
31 329 5
31 330 0
31 331 3
31 332 5
31 333 3
31 334 6
31 335 1
31 336 3
31 337 2
31 338 0
31 339 2
31 340 0
31 341 8
31 342 2
31 343 0
31 344 3
31 345 10
31 346 9
31 347 0
31 348 3
31 349 3
31 350 7
31 351 0
31 352 5
31 353 9
31 354 0
31 355 2
31 356 1
31 357 2
31 358 8
31 359 0
31 360 6
31 361 2
31 362 9
31 363 9
31 364 0
31 365 5
31 366 7
31 367 5
31 368 5
31 369 2
31 370 0
31 371 0
31 372 8
31 373 3
31 374 4
31 375 2
31 376 10
31 377 3
31 378 7
31 379 5
31 380 10
31 381 0
31 382 8
31 383 7
31 384 2
31 385 4
31 386 0
31 387 7
31 388 8
31 389 5
31 390 9
31 391 5
31 392 2
31 393 10
31 394 4
31 395 10
31 396 9
31 397 7
31 398 2
31 399 9
31 400 10
31 401 3
31 402 7
31 403 7
31 404 6
31 405 0
31 406 6
31 407 3
31 408 6
31 409 7
31 410 8
31 411 5
31 412 3
31 413 6
31 414 2
31 415 1
31 416 7
31 417 5
31 418 7
31 419 10
31 420 7
31 421 3
31 422 6
31 423 9
31 424 0
31 425 0
31 426 3
31 427 0
31 428 7
31 429 4
31 430 5
31 431 5
31 432 8
31 433 9
31 434 4
31 435 6
31 436 9
31 437 8
31 438 7
31 439 7
31 440 5
31 441 8
31 442 0
31 443 8
31 444 5
31 445 1
31 446 6
31 447 10
31 448 0
31 449 0
31 450 2
31 451 8
31 452 10
31 453 1
31 454 8
31 455 9
31 456 6
31 457 3
31 458 10
31 459 5
31 460 6
31 461 7
31 462 6
31 463 7
31 464 0
31 465 1
31 466 8
31 467 9
31 468 6
31 469 0
31 470 0
31 471 5
31 472 7
31 473 8
31 474 3
31 475 7
31 476 0
31 477 0
31 478 5
31 479 7
31 480 7
31 481 6
31 482 4
31 483 3
31 484 1
31 485 10
31 486 2
31 487 0
31 488 8
31 489 2
31 490 0
31 491 1
31 492 8
31 493 8
31 494 7
31 495 4
31 496 8
31 497 6
31 498 1
31 499 0
31 500 5
31 501 9
31 502 6
31 503 8
31 504 3
31 505 10
31 506 5
31 507 4
31 508 10
31 509 10
31 510 1
31 511 8
31 512 8
31 513 2
31 514 8
31 515 3
31 516 9
31 517 9
31 518 4
31 519 9
31 520 2
31 521 3
31 522 10
31 523 6
31 524 9
31 525 9
31 526 3
31 527 7
31 528 1
31 529 4
31 530 5
31 531 8
31 532 6
31 533 10
31 534 6
31 535 0
31 536 2
31 537 3
31 538 10
31 539 5
31 540 10
31 541 9
31 542 10
31 543 1
31 544 4
31 545 9
31 546 4
31 547 10
31 548 6
31 549 7
32 275 10
32 276 4
32 277 4
32 278 4
32 279 2
32 280 7
32 281 0
32 282 3
32 283 8
32 284 0
32 285 8
32 286 4
32 287 4
32 288 6
32 289 7
32 290 0
32 291 7
32 292 10
32 293 6
32 294 2
32 295 3
32 296 0
32 297 9
32 298 7
32 299 9
32 300 7
32 301 6
32 302 5
32 303 7
32 304 1
32 305 6
32 306 1
32 307 4
32 308 8
32 309 2
32 310 6
32 311 10
32 312 3
32 313 9
32 314 3
32 315 4
32 316 7
32 317 4
32 318 0
32 319 3
32 320 2
32 321 7
32 322 1
32 323 6
32 324 7
32 325 10
32 326 0
32 327 4
32 328 0
32 329 3
32 330 5
32 331 3
32 332 9
32 333 8
32 334 4
32 335 3
32 336 1
32 337 10
32 338 1
32 339 5
32 340 4
32 341 5
32 342 4
32 343 8
32 344 6
32 345 0
32 346 1
32 347 0
32 348 10
32 349 1
32 350 3
32 351 8
32 352 6
32 353 8
32 354 0
32 355 6
32 356 0
32 357 0
32 358 7
32 359 1
32 360 9
32 361 10
32 362 1
32 363 3
32 364 10
32 365 7
32 366 10
32 367 9
32 368 2
32 369 6
32 370 9
32 371 8
32 372 7
32 373 7
32 374 6
32 375 2
32 376 0
32 377 1
32 378 0
32 379 3
32 380 6
32 381 5
32 382 6
32 383 0
32 384 4
32 385 1
32 386 1
32 387 2
32 388 3
32 389 7
32 390 0
32 391 4
32 392 2
32 393 5
32 394 1
32 395 10
32 396 6
32 397 9
32 398 6
32 399 2
32 400 2
32 401 5
32 402 5
32 403 2
32 404 10
32 405 1
32 406 1
32 407 10
32 408 5
32 409 5
32 410 5
32 411 8
32 412 3
32 413 5
32 414 8
32 415 0
32 416 5
32 417 6
32 418 8
32 419 8
32 420 6
32 421 4
32 422 10
32 423 3
32 424 3
32 425 2
32 426 6
32 427 8
32 428 10
32 429 7
32 430 6
32 431 9
32 432 9
32 433 2
32 434 2
32 435 0
32 436 9
32 437 4
32 438 1
32 439 4
32 440 10
32 441 0
32 442 9
32 443 6
32 444 5
32 445 2
32 446 2
32 447 1
32 448 3
32 449 7
32 450 4
32 451 4
32 452 2
32 453 0
32 454 3
32 455 6
32 456 8
32 457 5
32 458 5
32 459 3
32 460 4
32 461 5
32 462 7
32 463 4
32 464 3
32 465 4
32 466 9
32 467 7
32 468 2
32 469 5
32 470 2
32 471 8
32 472 8
32 473 2
32 474 8
32 475 3
32 476 6
32 477 0
32 478 5
32 479 4
32 480 4
32 481 8
32 482 0
32 483 1
32 484 1
32 485 8
32 486 6
32 487 7
32 488 1
32 489 0
32 490 3
32 491 7
32 492 9
32 493 3
32 494 3
32 495 1
32 496 9
32 497 6
32 498 4
32 499 0
32 500 8
32 501 7
32 502 2
32 503 0
32 504 2
32 505 10
32 506 5
32 507 10
32 508 7
32 509 4
32 510 5
32 511 8
32 512 6
32 513 5
32 514 6
32 515 8
32 516 5
32 517 7
32 518 7
32 519 7
32 520 0
32 521 2
32 522 7
32 523 0
32 524 0
32 525 3
32 526 3
32 527 5
32 528 4
32 529 2
32 530 2
32 531 8
32 532 1
32 533 0
32 534 10
32 535 3
32 536 2
32 537 6
32 538 6
32 539 2
32 540 7
32 541 9
32 542 8
32 543 7
32 544 5
32 545 7
32 546 2
32 547 5
32 548 1
32 549 6
33 275 8
33 276 4
33 277 4
33 278 4
33 279 3
33 280 2
33 281 8
33 282 9
33 283 7
33 284 3
33 285 7
33 286 8
33 287 5
33 288 2
33 289 8
33 290 9
33 291 1
33 292 6
33 293 5
33 294 6
33 295 9
33 296 10
33 297 1
33 298 7
33 299 4
33 300 8
33 301 5
33 302 9
33 303 9
33 304 8
33 305 6
33 306 10
33 307 0
33 308 1
33 309 9
33 310 4
33 311 7
33 312 9
33 313 2
33 314 10
33 315 4
33 316 10
33 317 2
33 318 10
33 319 6
33 320 8
33 321 3
33 322 2
33 323 9
33 324 0
33 325 1
33 326 1
33 327 9
33 328 2
33 329 0
33 330 0
33 331 3
33 332 8
33 333 6
33 334 6
33 335 6
33 336 4
33 337 7
33 338 2
33 339 4
33 340 8
33 341 10
33 342 10
33 343 9
33 344 2
33 345 5
33 346 3
33 347 2
33 348 8
33 349 9
33 350 6
33 351 10
33 352 6
33 353 9
33 354 8
33 355 3
33 356 8
33 357 0
33 358 1
33 359 0
33 360 7
33 361 10
33 362 5
33 363 4
33 364 4
33 365 0
33 366 9
33 367 4
33 368 1
33 369 4
33 370 0
33 371 6
33 372 2
33 373 3
33 374 4
33 375 8
33 376 5
33 377 5
33 378 3
33 379 2
33 380 3
33 381 10
33 382 3
33 383 4
33 384 9
33 385 10
33 386 3
33 387 6
33 388 7
33 389 6
33 390 2
33 391 5
33 392 9
33 393 0
33 394 3
33 395 3
33 396 0
33 397 4
33 398 7
33 399 4
33 400 9
33 401 10
33 402 4
33 403 6
33 404 6
33 405 10
33 406 10
33 407 7
33 408 10
33 409 10
33 410 1
33 411 0
33 412 2
33 413 6
33 414 9
33 415 2
33 416 5
33 417 10
33 418 8
33 419 6
33 420 4
33 421 7
33 422 2
33 423 7
33 424 6
33 425 4
33 426 9
33 427 6
33 428 8
33 429 5
33 430 0
33 431 7
33 432 10
33 433 0
33 434 4
33 435 4
33 436 1
33 437 9
33 438 8
33 439 0
33 440 7
33 441 2
33 442 3
33 443 6
33 444 4
33 445 10
33 446 10
33 447 1
33 448 8
33 449 5
33 450 8
33 451 1
33 452 5
33 453 2
33 454 6
33 455 5
33 456 3
33 457 7
33 458 5
33 459 2
33 460 6
33 461 1
33 462 3
33 463 7
33 464 8
33 465 7
33 466 3
33 467 10
33 468 9
33 469 4
33 470 8
33 471 8
33 472 4
33 473 3
33 474 1
33 475 0
33 476 4
33 477 0
33 478 9
33 479 3
33 480 7
33 481 7
33 482 7
33 483 0
33 484 6
33 485 2
33 486 8
33 487 10
33 488 1
33 489 10
33 490 6
33 491 3
33 492 6
33 493 10
33 494 7
33 495 1
33 496 1
33 497 4
33 498 4
33 499 1
33 500 1
33 501 10
33 502 3
33 503 1
33 504 4
33 505 9
33 506 7
33 507 4
33 508 10
33 509 5
33 510 0
33 511 7
33 512 0
33 513 3
33 514 7
33 515 3
33 516 6
33 517 3
33 518 6
33 519 5
33 520 7
33 521 10
33 522 6
33 523 7
33 524 10
33 525 9
33 526 7
33 527 7
33 528 7
33 529 5
33 530 10
33 531 3
33 532 0
33 533 10
33 534 5
33 535 10
33 536 4
33 537 7
33 538 8
33 539 1
33 540 5
33 541 9
33 542 3
33 543 1
33 544 3
33 545 7
33 546 2
33 547 4
33 548 3
33 549 10
34 275 3
34 276 5
34 277 10
34 278 3
34 279 10
34 280 3
34 281 1
34 282 9
34 283 10
34 284 7
34 285 5
34 286 8
34 287 8
34 288 1
34 289 0
34 290 4
34 291 5
34 292 2
34 293 9
34 294 8
34 295 6
34 296 2
34 297 6
34 298 3
34 299 2
34 300 0
34 301 6
34 302 2
34 303 7
34 304 2
34 305 2
34 306 5
34 307 5
34 308 0
34 309 10
34 310 5
34 311 3
34 312 5
34 313 2
34 314 3
34 315 3
34 316 2
34 317 3
34 318 0
34 319 7
34 320 10
34 321 8
34 322 8
34 323 5
34 324 9
34 325 5
34 326 6
34 327 8
34 328 2
34 329 7
34 330 5
34 331 3
34 332 10
34 333 4
34 334 6
34 335 5
34 336 6
34 337 5
34 338 2
34 339 5
34 340 6
34 341 5
34 342 10
34 343 10
34 344 8
34 345 10
34 346 9
34 347 7
34 348 4
34 349 3
34 350 1
34 351 9
34 352 5
34 353 9
34 354 8
34 355 3
34 356 0
34 357 1
34 358 5
34 359 10
34 360 2
34 361 4
34 362 2
34 363 9
34 364 6
34 365 4
34 366 3
34 367 10
34 368 9
34 369 10
34 370 2
34 371 4
34 372 1
34 373 3
34 374 7
34 375 7
34 376 5
34 377 2
34 378 8
34 379 2
34 380 0
34 381 10
34 382 7
34 383 4
34 384 4
34 385 0
34 386 4
34 387 8
34 388 9
34 389 5
34 390 2
34 391 8
34 392 0
34 393 10
34 394 4
34 395 6
34 396 2
34 397 9
34 398 5
34 399 4
34 400 0
34 401 2
34 402 4
34 403 2
34 404 1
34 405 9
34 406 2
34 407 7
34 408 2
34 409 0
34 410 10
34 411 2
34 412 2
34 413 7
34 414 9
34 415 6
34 416 10
34 417 9
34 418 10
34 419 7
34 420 2
34 421 6
34 422 3
34 423 1
34 424 4
34 425 10
34 426 1
34 427 5
34 428 10
34 429 5
34 430 2
34 431 6
34 432 8
34 433 5
34 434 7
34 435 2
34 436 3
34 437 10
34 438 8
34 439 7
34 440 0
34 441 5
34 442 3
34 443 6
34 444 9
34 445 7
34 446 10
34 447 4
34 448 10
34 449 3
34 450 7
34 451 8
34 452 3
34 453 8
34 454 5
34 455 6
34 456 3
34 457 0
34 458 10
34 459 9
34 460 9
34 461 9
34 462 5
34 463 7
34 464 1
34 465 8
34 466 7
34 467 0
34 468 5
34 469 10
34 470 4
34 471 10
34 472 10
34 473 4
34 474 1
34 475 3
34 476 10
34 477 5
34 478 2
34 479 9
34 480 9
34 481 1
34 482 7
34 483 0
34 484 4
34 485 9
34 486 0
34 487 9
34 488 3
34 489 6
34 490 0
34 491 10
34 492 7
34 493 9
34 494 0
34 495 4
34 496 4
34 497 5
34 498 10
34 499 1
34 500 6
34 501 1
34 502 7
34 503 3
34 504 2
34 505 0
34 506 2
34 507 1
34 508 8
34 509 6
34 510 5
34 511 2
34 512 7
34 513 4
34 514 6
34 515 5
34 516 8
34 517 5
34 518 9
34 519 5
34 520 6
34 521 6
34 522 5
34 523 10
34 524 4
34 525 3
34 526 9
34 527 0
34 528 9
34 529 5
34 530 6
34 531 2
34 532 2
34 533 8
34 534 3
34 535 7
34 536 2
34 537 6
34 538 9
34 539 4
34 540 5
34 541 8
34 542 5
34 543 5
34 544 5
34 545 7
34 546 4
34 547 0
34 548 2
34 549 1
35 275 10
35 276 10
35 277 1
35 278 6
35 279 6
35 280 7
35 281 0
35 282 4
35 283 7
35 284 3
35 285 4
35 286 9
35 287 7
35 288 4
35 289 1
35 290 10
35 291 6
35 292 2
35 293 5
35 294 9
35 295 7
35 296 10
35 297 9
35 298 9
35 299 2
35 300 9
35 301 4
35 302 9
35 303 7
35 304 7
35 305 6
35 306 6
35 307 6
35 308 7
35 309 4
35 310 4
35 311 1
35 312 1
35 313 8
35 314 0
35 315 9
35 316 9
35 317 1
35 318 0
35 319 8
35 320 7
35 321 5
35 322 0
35 323 5
35 324 5
35 325 8
35 326 2
35 327 8
35 328 2
35 329 10
35 330 6
35 331 6
35 332 7
35 333 10
35 334 10
35 335 5
35 336 3
35 337 9
35 338 3
35 339 4
35 340 9
35 341 10
35 342 9
35 343 6
35 344 8
35 345 3
35 346 0
35 347 3
35 348 3
35 349 9
35 350 0
35 351 0
35 352 9
35 353 7
35 354 10
35 355 5
35 356 2
35 357 2
35 358 9
35 359 1
35 360 0
35 361 3
35 362 3
35 363 8
35 364 0
35 365 1
35 366 10
35 367 7
35 368 5
35 369 10
35 370 4
35 371 5
35 372 10
35 373 8
35 374 4
35 375 7
35 376 7
35 377 6
35 378 5
35 379 6
35 380 5
35 381 4
35 382 9
35 383 5
35 384 3
35 385 7
35 386 5
35 387 7
35 388 10
35 389 2
35 390 2
35 391 5
35 392 7
35 393 7
35 394 0
35 395 0
35 396 5
35 397 7
35 398 3
35 399 1
35 400 7
35 401 1
35 402 10
35 403 3
35 404 5
35 405 5
35 406 1
35 407 9
35 408 9
35 409 8
35 410 0
35 411 3
35 412 1
35 413 6
35 414 7
35 415 8
35 416 5
35 417 5
35 418 1
35 419 0
35 420 3
35 421 2
35 422 0
35 423 2
35 424 9
35 425 2
35 426 4
35 427 0
35 428 1
35 429 0
35 430 9
35 431 8
35 432 6
35 433 4
35 434 2
35 435 3
35 436 1
35 437 3
35 438 4
35 439 0
35 440 6
35 441 9
35 442 5
35 443 10
35 444 7
35 445 7
35 446 3
35 447 9
35 448 3
35 449 8
35 450 9
35 451 1
35 452 10
35 453 9
35 454 9
35 455 7
35 456 6
35 457 3
35 458 3
35 459 10
35 460 5
35 461 10
35 462 9
35 463 6
35 464 5
35 465 5
35 466 2
35 467 1
35 468 5
35 469 9
35 470 9
35 471 7
35 472 8
35 473 6
35 474 3
35 475 5
35 476 5
35 477 6
35 478 10
35 479 4
35 480 0
35 481 7
35 482 1
35 483 5
35 484 0
35 485 10
35 486 6
35 487 0
35 488 5
35 489 6
35 490 2
35 491 6
35 492 10
35 493 0
35 494 10
35 495 7
35 496 1
35 497 0
35 498 6
35 499 9
35 500 4
35 501 7
35 502 4
35 503 1
35 504 9
35 505 8
35 506 4
35 507 3
35 508 2
35 509 8
35 510 7
35 511 0
35 512 0
35 513 7
35 514 0
35 515 9
35 516 10
35 517 6
35 518 6
35 519 0
35 520 4
35 521 7
35 522 7
35 523 5
35 524 1
35 525 10
35 526 3
35 527 2
35 528 2
35 529 0
35 530 7
35 531 3
35 532 10
35 533 9
35 534 6
35 535 0
35 536 9
35 537 3
35 538 5
35 539 0
35 540 10
35 541 2
35 542 2
35 543 4
35 544 0
35 545 7
35 546 6
35 547 10
35 548 3
35 549 2
36 275 10
36 276 1
36 277 8
36 278 0
36 279 5
36 280 7
36 281 4
36 282 0
36 283 6
36 284 3
36 285 3
36 286 3
36 287 5
36 288 6
36 289 8
36 290 9
36 291 0
36 292 10
36 293 9
36 294 2
36 295 1
36 296 2
36 297 8
36 298 1
36 299 5
36 300 0
36 301 3
36 302 4
36 303 0
36 304 3
36 305 2
36 306 2
36 307 9
36 308 10
36 309 8
36 310 6
36 311 0
36 312 10
36 313 7
36 314 4
36 315 4
36 316 8
36 317 1
36 318 1
36 319 10
36 320 5
36 321 4
36 322 5
36 323 2
36 324 2
36 325 9
36 326 1
36 327 9
36 328 0
36 329 3
36 330 7
36 331 9
36 332 2
36 333 8
36 334 2
36 335 5
36 336 9
36 337 3
36 338 2
36 339 0
36 340 5
36 341 4
36 342 1
36 343 3
36 344 3
36 345 0
36 346 6
36 347 6
36 348 9
36 349 7
36 350 4
36 351 5
36 352 6
36 353 8
36 354 7
36 355 4
36 356 8
36 357 4
36 358 4
36 359 9
36 360 2
36 361 10
36 362 5
36 363 4
36 364 4
36 365 3
36 366 2
36 367 1
36 368 8
36 369 8
36 370 2
36 371 0
36 372 6
36 373 6
36 374 8
36 375 3
36 376 1
36 377 0
36 378 1
36 379 2
36 380 6
36 381 8
36 382 8
36 383 10
36 384 6
36 385 8
36 386 7
36 387 10
36 388 8
36 389 9
36 390 2
36 391 8
36 392 2
36 393 1
36 394 2
36 395 6
36 396 1
36 397 3
36 398 6
36 399 10
36 400 8
36 401 8
36 402 1
36 403 2
36 404 7
36 405 8
