set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

set N2 := 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 ;

param: cost := 
96 696 8
96 697 10
96 698 9
96 699 9
96 700 4
96 701 8
96 702 8
96 703 2
96 704 3
96 705 3
96 706 6
96 707 0
96 708 6
96 709 6
96 710 1
96 711 5
96 712 4
96 713 1
96 714 8
96 715 1
96 716 4
96 717 1
96 718 8
96 719 8
96 720 5
96 721 10
96 722 8
96 723 9
96 724 2
96 725 8
96 726 6
96 727 5
96 728 10
96 729 0
96 730 9
96 731 10
96 732 6
96 733 4
96 734 7
96 735 2
96 736 7
96 737 3
96 738 10
96 739 8
96 740 10
96 741 6
96 742 4
96 743 3
96 744 0
96 745 6
96 746 2
96 747 0
96 748 3
96 749 6
96 750 7
96 751 2
96 752 3
96 753 9
96 754 6
96 755 10
96 756 8
96 757 10
96 758 0
96 759 10
96 760 8
96 761 5
96 762 5
96 763 4
96 764 0
96 765 3
96 766 0
96 767 1
96 768 9
96 769 3
96 770 0
96 771 5
96 772 0
96 773 3
96 774 1
96 775 3
96 776 1
96 777 0
96 778 3
96 779 10
96 780 3
96 781 6
96 782 1
96 783 8
96 784 6
96 785 6
96 786 9
96 787 9
96 788 1
96 789 9
96 790 7
96 791 8
96 792 9
96 793 6
96 794 1
96 795 7
96 796 5
96 797 1
96 798 8
96 799 5
96 800 2
96 801 9
96 802 10
96 803 7
96 804 9
96 805 3
96 806 5
96 807 4
96 808 7
96 809 10
96 810 8
96 811 0
96 812 3
96 813 10
96 814 3
96 815 6
96 816 7
96 817 1
96 818 5
96 819 3
96 820 6
96 821 5
96 822 8
96 823 1
96 824 0
96 825 5
96 826 6
96 827 2
96 828 6
96 829 10
96 830 8
96 831 1
96 832 9
96 833 1
96 834 3
96 835 2
96 836 1
96 837 1
96 838 7
96 839 5
96 840 0
96 841 8
96 842 8
96 843 7
96 844 1
96 845 7
96 846 3
96 847 10
96 848 2
96 849 4
96 850 9
96 851 9
96 852 1
96 853 10
96 854 5
96 855 5
96 856 10
96 857 5
96 858 10
96 859 9
96 860 8
96 861 1
96 862 2
96 863 3
96 864 3
96 865 4
96 866 0
96 867 10
96 868 0
96 869 6
96 870 2
96 871 9
96 872 9
96 873 8
96 874 4
96 875 9
96 876 10
96 877 9
96 878 8
96 879 9
96 880 8
96 881 2
96 882 7
96 883 1
96 884 3
96 885 1
96 886 7
96 887 10
96 888 7
96 889 2
96 890 4
96 891 7
96 892 1
96 893 9
96 894 6
96 895 0
96 896 9
96 897 9
96 898 2
96 899 8
97 450 1
97 451 10
97 452 6
97 453 6
97 454 9
97 455 2
97 456 7
97 457 6
97 458 7
97 459 8
97 460 3
97 461 2
97 462 9
97 463 8
97 464 7
97 465 10
97 466 7
97 467 8
97 468 9
97 469 7
97 470 2
97 471 4
97 472 3
97 473 5
97 474 7
97 475 1
97 476 7
97 477 8
97 478 0
97 479 3
97 480 2
97 481 2
97 482 1
97 483 0
97 484 0
97 485 3
97 486 3
97 487 2
97 488 7
97 489 4
97 490 6
97 491 3
97 492 6
97 493 2
97 494 0
97 495 0
97 496 3
97 497 2
97 498 2
97 499 2
97 500 10
97 501 9
97 502 10
97 503 3
97 504 2
97 505 3
97 506 5
97 507 0
97 508 3
97 509 8
97 510 9
97 511 7
97 512 0
97 513 10
97 514 2
97 515 4
97 516 0
97 517 2
97 518 9
97 519 0
97 520 7
97 521 3
97 522 9
97 523 6
97 524 9
97 525 3
97 526 5
97 527 1
97 528 0
97 529 4
97 530 8
97 531 1
97 532 3
97 533 4
97 534 3
97 535 4
97 536 1
97 537 8
97 538 6
97 539 1
97 540 4
97 541 6
97 542 2
97 543 7
97 544 5
97 545 5
97 546 6
97 547 10
97 548 2
97 549 3
97 550 7
97 551 6
97 552 3
97 553 4
97 554 10
97 555 0
97 556 4
97 557 5
97 558 5
97 559 0
97 560 3
97 561 6
97 562 7
97 563 9
97 564 3
97 565 3
97 566 0
97 567 8
97 568 0
97 569 1
97 570 6
97 571 3
97 572 6
97 573 10
97 574 7
97 575 10
97 576 10
97 577 7
97 578 2
97 579 2
97 580 0
97 581 2
97 582 7
97 583 10
97 584 4
97 585 0
97 586 8
97 587 10
97 588 3
97 589 7
97 590 3
97 591 2
97 592 6
97 593 3
97 594 2
97 595 0
97 596 10
97 597 3
97 598 8
97 599 9
97 600 5
97 601 9
97 602 1
97 603 2
97 604 0
97 605 7
97 606 0
97 607 7
97 608 2
97 609 0
97 610 10
97 611 9
97 612 9
97 613 6
97 614 2
97 615 6
97 616 3
97 617 3
97 618 0
97 619 4
97 620 6
97 621 4
97 622 7
97 623 10
97 624 5
97 625 1
97 626 7
97 627 6
97 628 2
97 629 6
97 630 1
97 631 3
97 632 3
97 633 10
97 634 3
97 635 4
97 636 6
97 637 1
97 638 0
97 639 8
97 640 9
97 641 8
97 642 6
97 643 4
97 644 7
97 645 10
97 646 8
97 647 7
97 648 3
97 649 5
97 650 4
97 651 6
97 652 1
97 653 9
97 654 4
97 655 2
97 656 3
97 657 8
97 658 5
97 659 7
97 660 0
97 661 0
97 662 1
97 663 6
97 664 9
97 665 1
97 666 6
97 667 10
97 668 10
97 669 0
97 670 0
97 671 8
97 672 0
97 673 2
97 674 4
97 675 10
97 676 8
97 677 8
97 678 7
97 679 9
97 680 8
97 681 3
97 682 2
97 683 7
97 684 7
97 685 1
97 686 1
97 687 7
97 688 2
97 689 1
97 690 10
97 691 1
97 692 9
97 693 8
97 694 4
97 695 10
97 696 0
97 697 9
97 698 7
97 699 2
97 700 2
97 701 0
97 702 10
97 703 0
97 704 3
97 705 8
97 706 10
97 707 2
97 708 7
97 709 7
97 710 7
97 711 0
97 712 8
97 713 7
97 714 1
97 715 0
97 716 5
97 717 6
97 718 3
97 719 9
97 720 6
97 721 0
97 722 7
97 723 4
97 724 10
97 725 9
97 726 1
97 727 5
97 728 2
97 729 5
97 730 0
97 731 5
97 732 10
97 733 0
97 734 4
97 735 2
97 736 6
97 737 3
97 738 4
97 739 7
97 740 5
97 741 8
97 742 0
97 743 1
97 744 0
97 745 9
97 746 1
97 747 3
97 748 8
97 749 7
97 750 10
97 751 9
97 752 7
97 753 3
97 754 2
97 755 6
97 756 10
97 757 2
97 758 1
97 759 3
97 760 6
97 761 5
97 762 6
97 763 8
97 764 0
97 765 5
97 766 10
97 767 1
97 768 5
97 769 4
97 770 5
97 771 8
97 772 3
97 773 5
97 774 9
97 775 9
97 776 8
97 777 2
97 778 5
97 779 9
97 780 0
97 781 6
97 782 7
97 783 5
97 784 6
97 785 7
97 786 8
97 787 10
97 788 8
97 789 2
97 790 4
97 791 10
97 792 1
97 793 8
97 794 9
97 795 3
97 796 10
97 797 8
97 798 0
97 799 8
97 800 9
97 801 1
97 802 1
97 803 3
97 804 0
97 805 3
97 806 5
97 807 8
97 808 3
97 809 10
97 810 9
97 811 6
97 812 10
97 813 2
97 814 7
97 815 7
97 816 4
97 817 6
97 818 2
97 819 1
97 820 6
97 821 3
97 822 0
97 823 0
97 824 10
97 825 2
97 826 10
97 827 7
97 828 3
97 829 4
97 830 0
97 831 5
97 832 10
97 833 4
97 834 7
97 835 2
97 836 7
97 837 6
97 838 7
97 839 10
97 840 1
97 841 10
97 842 2
97 843 6
97 844 2
97 845 1
97 846 8
97 847 6
97 848 10
97 849 2
97 850 5
97 851 6
97 852 8
97 853 6
97 854 10
97 855 9
97 856 8
97 857 0
97 858 5
97 859 10
97 860 3
97 861 7
97 862 2
97 863 7
97 864 2
97 865 4
97 866 9
97 867 3
97 868 5
97 869 8
97 870 8
97 871 3
97 872 3
97 873 10
97 874 8
97 875 2
97 876 4
97 877 5
97 878 10
97 879 4
97 880 9
97 881 1
97 882 3
97 883 9
97 884 1
97 885 5
97 886 7
97 887 3
97 888 6
97 889 3
97 890 4
97 891 3
97 892 3
97 893 0
97 894 4
97 895 10
97 896 9
97 897 10
97 898 6
97 899 3
98 450 4
98 451 4
98 452 4
98 453 2
98 454 2
98 455 8
98 456 5
98 457 4
98 458 6
98 459 9
98 460 6
98 461 0
98 462 6
98 463 0
98 464 0
98 465 10
98 466 9
98 467 5
98 468 0
98 469 4
98 470 0
98 471 3
98 472 3
98 473 2
98 474 10
98 475 3
98 476 8
98 477 3
98 478 1
98 479 1
98 480 9
98 481 1
98 482 8
98 483 3
98 484 1
98 485 6
98 486 3
98 487 3
98 488 4
98 489 6
98 490 5
98 491 2
98 492 6
98 493 0
98 494 5
98 495 0
98 496 7
98 497 4
98 498 1
98 499 0
98 500 6
98 501 0
98 502 8
98 503 2
98 504 8
98 505 6
98 506 4
98 507 4
98 508 7
98 509 4
98 510 6
98 511 10
98 512 5
98 513 9
98 514 3
98 515 0
98 516 5
98 517 4
98 518 5
98 519 9
98 520 8
98 521 8
98 522 2
98 523 0
98 524 10
98 525 8
98 526 8
98 527 9
98 528 2
98 529 1
98 530 10
98 531 1
98 532 3
98 533 2
98 534 2
98 535 0
98 536 2
98 537 8
98 538 4
98 539 10
98 540 5
98 541 5
98 542 4
98 543 7
98 544 10
98 545 10
98 546 6
98 547 0
98 548 10
98 549 1
98 550 9
98 551 0
98 552 8
98 553 6
98 554 6
98 555 1
98 556 2
98 557 9
98 558 8
98 559 5
98 560 9
98 561 6
98 562 6
98 563 3
98 564 5
98 565 3
98 566 5
98 567 4
98 568 3
98 569 5
98 570 9
98 571 9
98 572 4
98 573 4
98 574 4
98 575 9
98 576 1
98 577 1
98 578 8
98 579 7
98 580 0
98 581 6
98 582 4
98 583 3
98 584 6
98 585 1
98 586 6
98 587 2
98 588 5
98 589 2
98 590 3
98 591 6
98 592 10
98 593 10
98 594 6
98 595 1
98 596 6
98 597 7
98 598 6
98 599 4
98 600 5
98 601 0
98 602 8
98 603 4
98 604 3
98 605 4
98 606 7
98 607 9
98 608 5
98 609 0
98 610 0
98 611 1
98 612 2
98 613 1
98 614 6
98 615 7
98 616 8
98 617 9
98 618 10
98 619 6
98 620 1
98 621 7
98 622 2
98 623 1
98 624 2
98 625 6
98 626 6
98 627 1
98 628 6
98 629 3
98 630 8
98 631 1
98 632 8
98 633 10
98 634 3
98 635 2
98 636 2
98 637 10
98 638 1
98 639 4
98 640 4
98 641 7
98 642 1
98 643 6
98 644 8
98 645 1
98 646 0
98 647 2
98 648 10
98 649 0
98 650 0
98 651 5
98 652 3
98 653 10
98 654 10
98 655 10
98 656 1
98 657 4
98 658 8
98 659 8
98 660 10
98 661 9
98 662 2
98 663 8
98 664 9
98 665 1
98 666 0
98 667 4
98 668 0
98 669 2
98 670 8
98 671 1
98 672 1
98 673 9
98 674 0
98 675 1
98 676 6
98 677 9
98 678 10
98 679 7
98 680 8
98 681 10
98 682 10
98 683 10
98 684 0
98 685 2
98 686 3
98 687 10
98 688 4
98 689 3
98 690 9
98 691 9
98 692 5
98 693 0
98 694 5
98 695 10
98 696 3
98 697 8
98 698 6
98 699 2
98 700 6
98 701 10
98 702 8
98 703 0
98 704 4
98 705 2
98 706 2
98 707 8
98 708 8
98 709 2
98 710 6
98 711 1
98 712 3
98 713 4
98 714 9
98 715 3
98 716 2
98 717 2
98 718 4
98 719 4
98 720 10
98 721 1
98 722 4
98 723 4
98 724 4
98 725 1
98 726 10
98 727 8
98 728 5
98 729 2
98 730 7
98 731 1
98 732 8
98 733 6
98 734 0
98 735 3
98 736 7
98 737 5
98 738 6
98 739 2
98 740 9
98 741 9
98 742 4
98 743 6
98 744 5
98 745 6
98 746 10
98 747 5
98 748 3
98 749 10
98 750 1
98 751 7
98 752 10
98 753 10
98 754 1
98 755 7
98 756 10
98 757 10
98 758 6
98 759 8
98 760 8
98 761 0
98 762 10
98 763 4
98 764 4
98 765 0
98 766 2
98 767 1
98 768 7
98 769 3
98 770 2
98 771 2
98 772 8
98 773 2
98 774 9
98 775 10
98 776 8
98 777 0
98 778 5
98 779 6
98 780 8
98 781 1
98 782 0
98 783 2
98 784 8
98 785 2
98 786 5
98 787 2
98 788 4
98 789 8
98 790 7
98 791 8
98 792 3
98 793 0
98 794 10
98 795 8
98 796 2
98 797 9
98 798 10
98 799 6
98 800 2
98 801 6
98 802 7
98 803 10
98 804 7
98 805 3
98 806 2
98 807 1
98 808 7
98 809 4
98 810 3
98 811 10
98 812 6
98 813 4
98 814 3
98 815 10
98 816 3
98 817 5
98 818 5
98 819 3
98 820 10
98 821 4
98 822 2
98 823 8
98 824 5
98 825 9
98 826 9
98 827 5
98 828 3
98 829 6
98 830 4
98 831 9
98 832 9
98 833 2
98 834 3
98 835 10
98 836 2
98 837 7
98 838 3
98 839 7
98 840 7
98 841 0
98 842 8
98 843 0
98 844 5
98 845 2
98 846 5
98 847 0
98 848 1
98 849 0
98 850 5
98 851 1
98 852 5
98 853 2
98 854 3
98 855 8
98 856 5
98 857 1
98 858 3
98 859 8
98 860 3
98 861 7
98 862 1
98 863 5
98 864 10
98 865 7
98 866 9
98 867 9
98 868 1
98 869 5
98 870 9
98 871 4
98 872 6
98 873 0
98 874 0
98 875 1
98 876 9
98 877 1
98 878 9
98 879 9
98 880 9
98 881 1
98 882 8
98 883 1
98 884 5
98 885 4
98 886 4
98 887 6
98 888 3
98 889 2
98 890 9
98 891 2
98 892 0
98 893 1
98 894 6
98 895 9
98 896 1
98 897 8
98 898 1
98 899 6
99 450 3
99 451 0
99 452 9
99 453 0
99 454 6
99 455 8
99 456 3
99 457 8
99 458 1
99 459 0
99 460 3
99 461 5
99 462 6
99 463 2
99 464 5
99 465 0
99 466 4
99 467 3
99 468 8
99 469 1
99 470 4
99 471 5
99 472 7
99 473 10
99 474 7
99 475 10
99 476 7
99 477 1
99 478 10
99 479 7
99 480 7
99 481 1
99 482 7
99 483 1
99 484 9
99 485 1
99 486 6
99 487 5
99 488 0
99 489 6
99 490 4
99 491 4
99 492 1
99 493 8
99 494 2
99 495 10
99 496 2
99 497 0
99 498 6
99 499 2
99 500 4
99 501 10
99 502 5
99 503 6
99 504 3
99 505 9
99 506 4
99 507 7
99 508 9
99 509 10
99 510 6
99 511 7
99 512 2
99 513 10
99 514 0
99 515 5
99 516 9
99 517 5
99 518 1
99 519 9
99 520 1
99 521 10
99 522 3
99 523 10
99 524 9
99 525 9
99 526 10
99 527 2
99 528 0
99 529 4
99 530 0
99 531 10
99 532 10
99 533 4
99 534 3
99 535 3
99 536 5
99 537 7
99 538 6
99 539 0
99 540 0
99 541 4
99 542 4
99 543 2
99 544 0
99 545 10
99 546 2
99 547 7
99 548 6
99 549 6
99 550 6
99 551 9
99 552 5
99 553 1
99 554 7
99 555 9
99 556 0
99 557 1
99 558 3
99 559 10
99 560 4
99 561 7
99 562 6
99 563 7
99 564 0
99 565 4
99 566 1
99 567 2
99 568 3
99 569 2
99 570 7
99 571 9
99 572 8
99 573 1
99 574 7
99 575 7
99 576 10
99 577 6
99 578 3
99 579 0
99 580 1
99 581 2
99 582 0
99 583 3
99 584 4
99 585 3
99 586 2
99 587 10
99 588 8
99 589 4
99 590 7
99 591 5
99 592 9
99 593 10
99 594 10
99 595 0
99 596 1
99 597 1
99 598 5
99 599 5
99 600 8
99 601 7
99 602 4
99 603 5
99 604 4
99 605 0
99 606 3
99 607 0
99 608 3
99 609 3
99 610 0
99 611 0
99 612 8
99 613 5
99 614 1
99 615 5
99 616 0
99 617 7
99 618 0
99 619 9
99 620 8
99 621 5
99 622 5
99 623 8
99 624 2
99 625 7
99 626 3
99 627 8
99 628 9
99 629 10
99 630 4
99 631 7
99 632 8
99 633 8
99 634 9
99 635 0
99 636 6
99 637 2
99 638 2
99 639 10
99 640 2
99 641 0
99 642 10
99 643 9
99 644 3
99 645 1
99 646 3
99 647 0
99 648 8
99 649 1
99 650 2
99 651 2
99 652 7
99 653 10
99 654 4
99 655 3
99 656 6
99 657 2
99 658 8
99 659 3
99 660 9
99 661 2
99 662 8
99 663 1
99 664 10
99 665 9
99 666 5
99 667 8
99 668 3
99 669 6
99 670 5
99 671 0
99 672 4
99 673 8
99 674 3
99 675 1
99 676 4
99 677 7
99 678 8
99 679 4
99 680 4
99 681 1
99 682 6
99 683 0
99 684 4
99 685 5
99 686 4
99 687 9
99 688 8
99 689 9
99 690 9
99 691 5
99 692 3
99 693 10
99 694 1
99 695 3
99 696 2
99 697 8
99 698 9
99 699 1
99 700 7
99 701 4
99 702 9
99 703 7
99 704 3
99 705 10
99 706 6
99 707 1
99 708 8
99 709 1
99 710 8
99 711 6
99 712 2
99 713 1
99 714 3
99 715 2
99 716 1
99 717 2
99 718 8
99 719 8
99 720 9
99 721 0
99 722 0
99 723 3
99 724 7
99 725 2
99 726 3
99 727 2
99 728 8
99 729 4
99 730 0
99 731 10
99 732 2
99 733 6
99 734 5
99 735 9
99 736 4
99 737 9
99 738 5
99 739 1
99 740 2
99 741 5
99 742 7
99 743 0
99 744 10
99 745 2
99 746 5
99 747 1
99 748 2
99 749 9
99 750 0
99 751 5
99 752 6
99 753 4
99 754 2
99 755 5
99 756 10
99 757 8
99 758 9
99 759 4
99 760 9
99 761 2
99 762 2
99 763 3
99 764 2
99 765 2
99 766 0
99 767 9
99 768 5
99 769 2
99 770 4
99 771 8
99 772 4
99 773 0
99 774 3
99 775 8
99 776 8
99 777 8
99 778 8
99 779 7
99 780 0
99 781 10
99 782 9
99 783 4
99 784 1
99 785 1
99 786 3
99 787 7
99 788 9
99 789 6
99 790 5
99 791 0
99 792 5
99 793 3
99 794 1
99 795 2
99 796 10
99 797 9
99 798 8
99 799 1
99 800 2
99 801 6
99 802 0
99 803 7
99 804 9
99 805 7
99 806 0
99 807 0
99 808 1
99 809 1
99 810 7
99 811 0
99 812 5
99 813 1
99 814 1
99 815 0
99 816 3
99 817 2
99 818 5
99 819 4
99 820 10
99 821 8
99 822 8
99 823 8
99 824 3
99 825 6
99 826 7
99 827 8
99 828 0
99 829 5
99 830 7
99 831 5
99 832 8
99 833 0
99 834 3
99 835 5
99 836 7
99 837 1
99 838 7
99 839 7
99 840 2
99 841 5
99 842 6
99 843 10
99 844 9
99 845 4
99 846 8
99 847 10
99 848 2
99 849 9
99 850 0
99 851 0
99 852 2
99 853 2
99 854 8
99 855 4
99 856 5
99 857 5
99 858 4
99 859 3
99 860 3
99 861 0
99 862 9
99 863 8
99 864 6
99 865 0
99 866 6
99 867 7
99 868 0
99 869 10
99 870 0
99 871 1
99 872 1
99 873 2
99 874 3
99 875 3
99 876 5
99 877 2
99 878 4
99 879 6
99 880 1
99 881 4
99 882 4
99 883 6
99 884 7
99 885 8
99 886 2
99 887 1
99 888 6
99 889 8
99 890 0
99 891 0
99 892 8
99 893 4
99 894 0
99 895 2
99 896 3
99 897 2
99 898 7
99 899 8
100 450 0
100 451 4
100 452 8
100 453 4
100 454 3
100 455 3
100 456 4
100 457 4
100 458 3
100 459 3
100 460 9
100 461 9
100 462 1
100 463 0
100 464 4
100 465 4
100 466 6
100 467 5
100 468 6
100 469 8
100 470 1
100 471 4
100 472 6
100 473 7
100 474 2
100 475 4
100 476 9
100 477 9
100 478 9
100 479 9
100 480 2
100 481 4
100 482 0
100 483 3
100 484 5
100 485 7
100 486 8
100 487 10
100 488 8
100 489 10
100 490 4
100 491 5
100 492 8
100 493 6
100 494 6
100 495 8
100 496 2
100 497 1
100 498 7
100 499 5
100 500 2
100 501 0
100 502 5
100 503 7
100 504 5
100 505 5
100 506 8
100 507 2
100 508 10
100 509 0
100 510 3
100 511 0
100 512 1
100 513 4
100 514 4
100 515 9
100 516 2
100 517 1
100 518 1
100 519 6
100 520 7
100 521 8
100 522 8
100 523 8
100 524 1
100 525 4
100 526 9
100 527 7
100 528 5
100 529 8
100 530 5
100 531 3
100 532 8
100 533 8
100 534 7
100 535 4
100 536 3
100 537 0
100 538 4
100 539 4
100 540 5
100 541 0
100 542 6
100 543 7
100 544 0
100 545 0
100 546 4
100 547 4
100 548 7
100 549 1
100 550 8
100 551 10
100 552 9
100 553 0
100 554 9
100 555 9
100 556 0
100 557 1
100 558 1
100 559 7
100 560 6
100 561 3
100 562 0
100 563 0
100 564 1
100 565 8
100 566 9
100 567 2
100 568 0
100 569 10
100 570 0
100 571 10
100 572 1
100 573 9
100 574 2
100 575 10
100 576 3
100 577 2
100 578 7
100 579 8
100 580 6
100 581 3
100 582 1
100 583 2
100 584 1
100 585 3
100 586 7
100 587 10
100 588 6
100 589 1
100 590 10
100 591 8
100 592 3
100 593 10
100 594 9
100 595 7
100 596 5
100 597 0
100 598 1
100 599 1
100 600 5
100 601 7
100 602 4
100 603 7
100 604 10
100 605 1
100 606 6
100 607 0
100 608 3
100 609 10
100 610 0
100 611 0
100 612 0
100 613 6
100 614 8
100 615 1
100 616 7
100 617 3
100 618 4
100 619 6
100 620 10
100 621 0
100 622 3
100 623 4
100 624 9
100 625 9
100 626 5
100 627 5
100 628 2
100 629 6
100 630 9
100 631 5
100 632 5
100 633 2
100 634 4
100 635 9
100 636 1
100 637 9
100 638 1
100 639 7
100 640 10
100 641 10
100 642 8
100 643 7
100 644 2
100 645 10
100 646 2
100 647 7
100 648 8
100 649 7
100 650 3
100 651 0
100 652 1
100 653 4
100 654 0
100 655 5
100 656 9
100 657 6
100 658 7
100 659 1
100 660 3
100 661 4
100 662 1
100 663 0
100 664 8
100 665 4
100 666 2
100 667 1
100 668 2
100 669 8
100 670 3
100 671 5
100 672 9
100 673 7
100 674 6
100 675 8
100 676 4
100 677 6
100 678 3
100 679 10
100 680 5
100 681 5
100 682 9
100 683 6
100 684 7
100 685 2
100 686 8
100 687 2
100 688 6
100 689 5
100 690 3
100 691 3
100 692 3
100 693 7
100 694 6
100 695 3
100 696 5
100 697 7
100 698 3
100 699 4
100 700 5
100 701 8
100 702 10
100 703 7
100 704 9
100 705 6
100 706 1
100 707 6
100 708 9
100 709 9
100 710 9
100 711 5
100 712 7
100 713 6
100 714 9
100 715 3
100 716 3
100 717 8
100 718 5
100 719 1
100 720 2
100 721 3
100 722 2
100 723 1
100 724 5
100 725 0
100 726 8
100 727 3
100 728 4
100 729 9
100 730 10
100 731 0
100 732 6
100 733 7
100 734 0
100 735 2
100 736 10
100 737 3
100 738 3
100 739 8
100 740 6
100 741 2
100 742 3
100 743 5
100 744 2
100 745 5
100 746 7
100 747 8
100 748 2
100 749 5
100 750 6
100 751 4
100 752 7
100 753 8
100 754 10
100 755 3
100 756 9
100 757 0
100 758 10
100 759 9
100 760 5
100 761 7
100 762 9
100 763 9
100 764 6
100 765 9
100 766 1
100 767 3
100 768 10
100 769 10
100 770 6
100 771 10
100 772 4
100 773 0
100 774 10
100 775 8
100 776 6
100 777 3
100 778 3
100 779 2
100 780 7
100 781 0
100 782 8
100 783 3
100 784 4
100 785 6
100 786 2
100 787 5
100 788 2
100 789 6
100 790 2
100 791 9
100 792 9
100 793 6
100 794 1
100 795 5
100 796 1
100 797 4
100 798 1
100 799 6
100 800 0
100 801 5
100 802 7
100 803 6
100 804 1
100 805 0
100 806 6
100 807 4
100 808 3
100 809 7
100 810 1
100 811 10
100 812 7
100 813 1
100 814 8
100 815 2
100 816 0
100 817 3
100 818 0
100 819 8
100 820 8
100 821 8
100 822 9
100 823 7
100 824 10
100 825 5
100 826 8
100 827 7
100 828 4
100 829 1
100 830 4
100 831 10
100 832 2
100 833 0
100 834 5
100 835 4
100 836 0
100 837 2
100 838 3
100 839 5
100 840 6
100 841 9
100 842 4
100 843 0
100 844 2
100 845 5
100 846 8
100 847 0
100 848 10
100 849 0
100 850 5
100 851 8
100 852 2
100 853 2
100 854 2
100 855 10
100 856 5
100 857 9
100 858 0
100 859 4
100 860 5
100 861 10
100 862 8
100 863 4
100 864 10
100 865 4
100 866 0
100 867 9
100 868 8
100 869 5
100 870 5
100 871 2
100 872 4
100 873 3
100 874 10
100 875 1
100 876 4
100 877 6
100 878 10
100 879 4
100 880 10
100 881 1
100 882 1
100 883 1
100 884 4
100 885 0
100 886 2
100 887 7
100 888 7
100 889 1
100 890 9
100 891 1
100 892 5
100 893 10
100 894 9
100 895 7
100 896 9
100 897 6
100 898 7
100 899 0
101 450 5
101 451 4
101 452 5
101 453 9
101 454 1
101 455 9
101 456 3
101 457 4
101 458 1
101 459 4
101 460 3
101 461 4
101 462 0
101 463 7
101 464 8
101 465 3
101 466 3
101 467 3
101 468 10
101 469 2
101 470 0
101 471 6
101 472 7
101 473 1
101 474 2
