set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
53 460 1
53 461 7
53 462 8
53 463 7
53 464 9
53 465 2
53 466 8
53 467 5
53 468 5
53 469 10
53 470 4
53 471 8
53 472 4
53 473 9
53 474 4
53 475 4
53 476 3
53 477 1
53 478 9
53 479 8
53 480 8
53 481 6
53 482 9
53 483 7
53 484 4
53 485 8
53 486 0
53 487 10
53 488 3
53 489 6
53 490 8
53 491 4
53 492 4
53 493 10
53 494 9
53 495 6
53 496 6
53 497 0
53 498 6
53 499 8
53 500 7
53 501 3
53 502 4
53 503 2
53 504 5
53 505 8
53 506 2
53 507 7
53 508 4
53 509 2
53 510 10
53 511 6
53 512 3
53 513 4
53 514 1
53 515 2
53 516 3
53 517 2
53 518 7
53 519 6
53 520 10
53 521 2
53 522 5
53 523 3
53 524 1
53 525 1
53 526 5
53 527 3
53 528 3
53 529 3
53 530 4
53 531 8
53 532 8
53 533 6
53 534 6
53 535 9
53 536 2
53 537 6
53 538 0
53 539 6
53 540 8
53 541 4
53 542 1
53 543 0
53 544 7
53 545 6
53 546 8
53 547 9
53 548 7
53 549 0
53 550 2
53 551 7
53 552 9
53 553 5
53 554 7
53 555 2
53 556 9
53 557 1
53 558 2
53 559 6
53 560 0
53 561 6
53 562 10
53 563 4
53 564 2
53 565 7
53 566 8
53 567 2
53 568 7
53 569 7
53 570 1
53 571 10
53 572 3
53 573 1
53 574 10
53 575 10
53 576 8
53 577 5
53 578 9
53 579 2
53 580 6
53 581 10
53 582 3
53 583 7
53 584 7
53 585 6
53 586 3
53 587 3
53 588 10
53 589 10
53 590 9
53 591 9
53 592 1
53 593 4
53 594 9
53 595 6
53 596 8
53 597 0
53 598 5
53 599 7
54 300 7
54 301 10
54 302 4
54 303 9
54 304 1
54 305 10
54 306 5
54 307 0
54 308 2
54 309 4
54 310 10
54 311 2
54 312 7
54 313 2
54 314 10
54 315 6
54 316 6
54 317 4
54 318 9
54 319 7
54 320 6
54 321 5
54 322 3
54 323 7
54 324 6
54 325 2
54 326 6
54 327 0
54 328 6
54 329 2
54 330 2
54 331 9
54 332 1
54 333 4
54 334 3
54 335 7
54 336 4
54 337 1
54 338 5
54 339 4
54 340 10
54 341 3
54 342 10
54 343 6
54 344 10
54 345 8
54 346 7
54 347 5
54 348 0
54 349 3
54 350 5
54 351 1
54 352 0
54 353 0
54 354 0
54 355 9
54 356 3
54 357 3
54 358 2
54 359 4
54 360 7
54 361 3
54 362 0
54 363 4
54 364 1
54 365 9
54 366 1
54 367 8
54 368 5
54 369 1
54 370 2
54 371 8
54 372 7
54 373 7
54 374 8
54 375 9
54 376 9
54 377 4
54 378 2
54 379 3
54 380 6
54 381 9
54 382 3
54 383 9
54 384 6
54 385 2
54 386 2
54 387 5
54 388 6
54 389 8
54 390 2
54 391 0
54 392 5
54 393 5
54 394 8
54 395 10
54 396 0
54 397 2
54 398 5
54 399 8
54 400 9
54 401 10
54 402 8
54 403 7
54 404 0
54 405 2
54 406 10
54 407 9
54 408 3
54 409 7
54 410 5
54 411 6
54 412 9
54 413 7
54 414 2
54 415 2
54 416 10
54 417 1
54 418 9
54 419 3
54 420 0
54 421 1
54 422 2
54 423 4
54 424 7
54 425 0
54 426 6
54 427 8
54 428 4
54 429 3
54 430 8
54 431 2
54 432 8
54 433 10
54 434 7
54 435 3
54 436 2
54 437 10
54 438 8
54 439 2
54 440 3
54 441 6
54 442 4
54 443 7
54 444 0
54 445 10
54 446 9
54 447 9
54 448 0
54 449 3
54 450 8
54 451 3
54 452 1
54 453 0
54 454 0
54 455 1
54 456 10
54 457 7
54 458 5
54 459 10
54 460 1
54 461 3
54 462 1
54 463 5
54 464 2
54 465 1
54 466 1
54 467 8
54 468 1
54 469 2
54 470 2
54 471 4
54 472 1
54 473 0
54 474 10
54 475 0
54 476 5
54 477 6
54 478 8
54 479 5
54 480 6
54 481 7
54 482 7
54 483 5
54 484 0
54 485 0
54 486 6
54 487 2
54 488 2
54 489 8
54 490 9
54 491 2
54 492 0
54 493 2
54 494 8
54 495 4
54 496 0
54 497 7
54 498 3
54 499 2
54 500 7
54 501 2
54 502 9
54 503 3
54 504 7
54 505 4
54 506 8
54 507 2
54 508 6
54 509 6
54 510 4
54 511 0
54 512 7
54 513 1
54 514 8
54 515 4
54 516 7
54 517 8
54 518 7
54 519 9
54 520 2
54 521 1
54 522 8
54 523 3
54 524 7
54 525 8
54 526 0
54 527 2
54 528 9
54 529 0
54 530 6
54 531 3
54 532 8
54 533 1
54 534 5
54 535 4
54 536 3
54 537 6
54 538 10
54 539 10
54 540 0
54 541 9
54 542 6
54 543 0
54 544 4
54 545 9
54 546 0
54 547 0
54 548 6
54 549 5
54 550 5
54 551 3
54 552 1
54 553 1
54 554 10
54 555 8
54 556 2
54 557 7
54 558 8
54 559 10
54 560 4
54 561 2
54 562 5
54 563 2
54 564 0
54 565 2
54 566 4
54 567 6
54 568 0
54 569 9
54 570 1
54 571 6
54 572 4
54 573 4
54 574 3
54 575 5
54 576 6
54 577 1
54 578 9
54 579 9
54 580 10
54 581 1
54 582 2
54 583 6
54 584 2
54 585 9
54 586 10
54 587 9
54 588 1
54 589 2
54 590 3
54 591 1
54 592 3
54 593 4
54 594 5
54 595 5
54 596 3
54 597 1
54 598 2
54 599 6
55 300 7
55 301 9
55 302 5
55 303 4
55 304 5
55 305 0
55 306 1
55 307 5
55 308 4
55 309 8
55 310 2
55 311 1
55 312 9
55 313 9
55 314 9
55 315 10
55 316 8
55 317 6
55 318 0
55 319 0
55 320 4
55 321 9
55 322 9
55 323 4
55 324 5
55 325 7
55 326 6
55 327 1
55 328 9
55 329 10
55 330 4
55 331 8
55 332 6
55 333 1
55 334 5
55 335 5
55 336 4
55 337 10
55 338 4
55 339 0
55 340 6
55 341 8
55 342 7
55 343 9
55 344 2
55 345 2
55 346 0
55 347 6
55 348 3
55 349 7
55 350 2
55 351 6
55 352 9
55 353 8
55 354 4
55 355 0
55 356 4
55 357 5
55 358 6
55 359 6
55 360 9
55 361 5
55 362 4
55 363 10
55 364 5
55 365 8
55 366 6
55 367 8
55 368 2
55 369 0
55 370 3
55 371 3
55 372 0
55 373 6
55 374 4
55 375 4
55 376 5
55 377 5
55 378 1
55 379 5
55 380 3
55 381 9
55 382 4
55 383 1
55 384 10
55 385 6
55 386 9
55 387 6
55 388 1
55 389 7
55 390 3
55 391 4
55 392 10
55 393 0
55 394 10
55 395 9
55 396 7
55 397 5
55 398 1
55 399 10
55 400 1
55 401 0
55 402 4
55 403 4
55 404 2
55 405 6
55 406 6
55 407 7
55 408 2
55 409 6
55 410 3
55 411 4
55 412 4
55 413 9
55 414 2
55 415 0
55 416 6
55 417 10
55 418 0
55 419 4
55 420 3
55 421 4
55 422 1
55 423 6
55 424 3
55 425 6
55 426 3
55 427 7
55 428 1
55 429 7
55 430 4
55 431 4
55 432 5
55 433 6
55 434 5
55 435 7
55 436 2
55 437 5
55 438 6
55 439 3
55 440 2
55 441 0
55 442 10
55 443 10
55 444 7
55 445 2
55 446 1
55 447 10
55 448 1
55 449 10
55 450 9
55 451 1
55 452 4
55 453 4
55 454 5
55 455 10
55 456 0
55 457 4
55 458 8
55 459 4
55 460 3
55 461 6
55 462 7
55 463 0
55 464 7
55 465 6
55 466 7
55 467 6
55 468 2
55 469 10
55 470 4
55 471 6
55 472 3
55 473 1
55 474 5
55 475 4
55 476 10
55 477 2
55 478 0
55 479 5
55 480 3
55 481 2
55 482 2
55 483 7
55 484 6
55 485 2
55 486 8
55 487 6
55 488 4
55 489 0
55 490 10
55 491 4
55 492 3
55 493 6
55 494 6
55 495 5
55 496 10
55 497 8
55 498 2
55 499 10
55 500 0
55 501 6
55 502 0
55 503 6
55 504 3
55 505 1
55 506 9
55 507 5
55 508 9
55 509 5
55 510 2
55 511 5
55 512 7
55 513 1
55 514 5
55 515 9
55 516 1
55 517 6
55 518 5
55 519 1
55 520 9
55 521 2
55 522 7
55 523 8
55 524 10
55 525 10
55 526 0
55 527 7
55 528 10
55 529 1
55 530 4
55 531 10
55 532 0
55 533 9
55 534 9
55 535 3
55 536 2
55 537 1
55 538 4
55 539 0
55 540 9
55 541 8
55 542 10
55 543 6
55 544 5
55 545 9
55 546 6
55 547 6
55 548 3
55 549 4
55 550 2
55 551 4
55 552 10
55 553 8
55 554 5
55 555 3
55 556 6
55 557 3
55 558 10
55 559 8
55 560 4
55 561 8
55 562 7
55 563 5
55 564 5
55 565 0
55 566 7
55 567 1
55 568 2
55 569 2
55 570 1
55 571 9
55 572 8
55 573 10
55 574 3
55 575 5
55 576 1
55 577 6
55 578 10
55 579 2
55 580 10
55 581 7
55 582 3
55 583 2
55 584 0
55 585 5
55 586 4
55 587 7
55 588 6
55 589 6
55 590 1
55 591 10
55 592 10
55 593 1
55 594 5
55 595 6
55 596 9
55 597 2
55 598 7
55 599 9
56 300 2
56 301 10
56 302 4
56 303 8
56 304 3
56 305 6
56 306 0
56 307 5
56 308 7
56 309 5
56 310 1
56 311 5
56 312 7
56 313 0
56 314 4
56 315 4
56 316 2
56 317 10
56 318 0
56 319 8
56 320 8
56 321 0
56 322 6
56 323 6
56 324 5
56 325 7
56 326 8
56 327 7
56 328 5
56 329 7
56 330 6
56 331 2
56 332 5
56 333 1
56 334 10
56 335 5
56 336 7
56 337 2
56 338 0
56 339 10
56 340 0
56 341 9
56 342 0
56 343 7
56 344 9
56 345 4
56 346 10
56 347 9
56 348 5
56 349 2
56 350 1
56 351 8
56 352 8
56 353 9
56 354 9
56 355 10
56 356 2
56 357 0
56 358 0
56 359 1
56 360 9
56 361 5
56 362 6
56 363 7
56 364 5
56 365 7
56 366 8
56 367 1
56 368 1
56 369 8
56 370 6
56 371 2
56 372 8
56 373 3
56 374 6
56 375 9
56 376 1
56 377 8
56 378 3
56 379 7
56 380 4
56 381 1
56 382 3
56 383 0
56 384 3
56 385 0
56 386 3
56 387 10
56 388 3
56 389 2
56 390 10
56 391 1
56 392 6
56 393 6
56 394 1
56 395 7
56 396 6
56 397 9
56 398 2
56 399 1
56 400 4
56 401 3
56 402 8
56 403 9
56 404 1
56 405 4
56 406 9
56 407 8
56 408 8
56 409 4
56 410 9
56 411 10
56 412 1
56 413 1
56 414 0
56 415 3
56 416 5
56 417 5
56 418 9
56 419 6
56 420 2
56 421 3
56 422 4
56 423 5
56 424 6
56 425 5
56 426 9
56 427 4
56 428 10
56 429 1
56 430 9
56 431 7
56 432 2
56 433 6
56 434 4
56 435 8
56 436 1
56 437 6
56 438 8
56 439 8
56 440 9
56 441 7
56 442 0
56 443 9
56 444 3
56 445 10
56 446 1
56 447 5
56 448 4
56 449 7
56 450 3
56 451 2
56 452 8
56 453 1
56 454 8
56 455 6
56 456 5
56 457 1
56 458 7
56 459 6
56 460 0
56 461 6
56 462 6
56 463 8
56 464 10
56 465 2
56 466 1
56 467 0
56 468 6
56 469 0
56 470 9
56 471 2
56 472 1
56 473 0
56 474 6
56 475 3
56 476 7
56 477 9
56 478 10
56 479 9
56 480 3
56 481 6
56 482 5
56 483 4
56 484 2
56 485 9
56 486 10
56 487 6
56 488 8
56 489 9
56 490 5
56 491 4
56 492 1
56 493 9
56 494 2
56 495 7
56 496 1
56 497 0
56 498 5
56 499 10
56 500 8
56 501 0
56 502 4
56 503 8
56 504 8
56 505 2
56 506 9
56 507 4
56 508 2
56 509 10
56 510 3
56 511 0
56 512 7
56 513 4
56 514 9
56 515 9
56 516 2
56 517 8
56 518 9
56 519 4
56 520 2
56 521 6
56 522 1
56 523 4
56 524 8
56 525 1
56 526 4
56 527 9
56 528 9
56 529 10
56 530 1
56 531 4
56 532 4
56 533 0
56 534 0
56 535 0
56 536 4
56 537 2
56 538 8
56 539 3
56 540 9
56 541 7
56 542 9
56 543 8
56 544 10
56 545 2
56 546 0
56 547 1
56 548 9
56 549 4
56 550 1
56 551 10
56 552 0
56 553 4
56 554 8
56 555 7
56 556 4
56 557 1
56 558 0
56 559 10
56 560 1
56 561 2
56 562 1
56 563 2
56 564 3
56 565 1
56 566 0
56 567 4
56 568 4
56 569 9
56 570 6
56 571 0
56 572 2
56 573 6
56 574 7
56 575 2
56 576 2
56 577 2
56 578 8
56 579 2
56 580 5
56 581 7
56 582 2
56 583 10
56 584 4
56 585 7
56 586 9
56 587 6
56 588 8
56 589 1
56 590 7
56 591 4
56 592 9
56 593 7
56 594 0
56 595 5
56 596 0
56 597 1
56 598 2
56 599 10
57 300 1
57 301 8
57 302 4
57 303 9
57 304 8
57 305 5
57 306 4
57 307 4
57 308 6
57 309 1
57 310 4
57 311 6
57 312 10
57 313 8
57 314 3
57 315 5
57 316 9
57 317 6
57 318 6
57 319 0
57 320 5
57 321 4
57 322 9
57 323 8
57 324 1
57 325 1
57 326 10
57 327 8
57 328 3
57 329 8
57 330 6
57 331 0
57 332 9
57 333 10
57 334 0
57 335 3
57 336 6
57 337 4
57 338 5
57 339 8
57 340 1
57 341 0
57 342 10
57 343 8
57 344 2
57 345 10
57 346 6
57 347 10
57 348 7
57 349 4
57 350 10
57 351 1
57 352 4
57 353 10
57 354 5
57 355 10
57 356 4
57 357 8
57 358 6
57 359 5
57 360 0
57 361 1
57 362 6
57 363 1
57 364 0
57 365 1
57 366 8
57 367 10
57 368 4
57 369 4
57 370 0
57 371 10
57 372 9
57 373 7
57 374 5
57 375 4
57 376 0
57 377 1
57 378 7
57 379 0
57 380 9
57 381 5
57 382 9
57 383 5
57 384 2
57 385 10
57 386 6
57 387 6
57 388 10
57 389 6
57 390 3
57 391 8
57 392 2
57 393 4
57 394 5
57 395 4
57 396 4
57 397 3
57 398 5
57 399 9
57 400 6
57 401 8
57 402 4
57 403 4
57 404 2
57 405 3
57 406 7
57 407 2
57 408 4
57 409 10
57 410 2
57 411 5
57 412 5
57 413 3
57 414 8
57 415 2
57 416 0
57 417 9
57 418 3
57 419 3
57 420 7
57 421 10
57 422 10
57 423 2
57 424 4
57 425 7
57 426 10
57 427 0
57 428 3
57 429 8
57 430 3
57 431 5
57 432 1
57 433 8
57 434 4
57 435 4
57 436 5
57 437 9
57 438 4
57 439 8
57 440 6
57 441 8
57 442 6
57 443 1
57 444 5
57 445 3
57 446 8
57 447 10
57 448 9
57 449 9
57 450 9
57 451 8
57 452 0
57 453 6
57 454 4
57 455 2
57 456 1
57 457 9
57 458 7
57 459 7
57 460 6
57 461 2
57 462 3
57 463 7
57 464 2
57 465 6
57 466 4
57 467 0
57 468 10
57 469 1
57 470 2
57 471 7
57 472 5
57 473 8
57 474 8
57 475 2
57 476 5
57 477 5
57 478 5
57 479 7
57 480 10
57 481 1
57 482 1
57 483 7
57 484 5
57 485 7
57 486 4
57 487 0
57 488 3
57 489 4
57 490 10
57 491 2
57 492 0
57 493 5
57 494 3
57 495 9
57 496 1
57 497 2
57 498 6
57 499 4
57 500 8
57 501 5
57 502 3
57 503 1
57 504 7
57 505 1
57 506 10
57 507 7
57 508 5
57 509 7
57 510 7
57 511 3
57 512 1
57 513 10
57 514 0
57 515 9
57 516 5
57 517 7
57 518 0
57 519 5
57 520 1
57 521 5
57 522 4
57 523 0
57 524 0
57 525 10
57 526 6
57 527 0
57 528 9
57 529 6
57 530 4
57 531 10
57 532 8
57 533 3
57 534 6
57 535 4
57 536 10
57 537 5
57 538 8
57 539 9
57 540 1
57 541 6
57 542 5
57 543 7
57 544 2
57 545 3
57 546 3
57 547 6
57 548 2
57 549 5
57 550 2
57 551 8
57 552 3
57 553 9
57 554 8
57 555 2
57 556 6
57 557 9
57 558 0
57 559 2
57 560 0
57 561 6
57 562 6
57 563 10
57 564 4
57 565 0
57 566 4
57 567 2
57 568 9
57 569 7
57 570 6
57 571 4
57 572 10
57 573 6
57 574 4
57 575 2
57 576 4
57 577 1
57 578 3
57 579 10
57 580 10
57 581 3
57 582 7
57 583 9
57 584 8
57 585 8
57 586 0
57 587 4
57 588 10
57 589 5
57 590 4
57 591 5
57 592 6
57 593 5
57 594 7
57 595 3
57 596 2
57 597 5
57 598 2
57 599 4
58 300 3
58 301 8
58 302 3
58 303 3
58 304 8
58 305 8
58 306 6
58 307 6
58 308 9
58 309 0
58 310 4
58 311 6
58 312 9
58 313 7
58 314 8
58 315 10
58 316 7
58 317 6
58 318 3
58 319 1
58 320 5
58 321 6
58 322 5
58 323 8
58 324 1
58 325 2
58 326 9
58 327 5
58 328 4
58 329 7
58 330 5
58 331 7
58 332 5
58 333 5
58 334 6
58 335 8
58 336 0
58 337 0
58 338 1
58 339 6
58 340 1
58 341 1
58 342 5
58 343 5
58 344 2
58 345 8
58 346 8
58 347 5
58 348 3
58 349 9
58 350 5
58 351 2
58 352 0
58 353 8
58 354 6
58 355 7
58 356 3
58 357 7
58 358 6
58 359 2
58 360 0
58 361 3
58 362 4
58 363 3
58 364 3
58 365 9
58 366 9
58 367 0
58 368 1
58 369 5
58 370 6
58 371 10
58 372 3
58 373 8
58 374 5
58 375 3
58 376 9
58 377 9
58 378 6
58 379 7
58 380 9
58 381 4
58 382 6
58 383 4
58 384 1
58 385 2
58 386 3
58 387 5
58 388 2
58 389 6
58 390 6
58 391 1
58 392 0
58 393 3
58 394 7
58 395 1
58 396 9
58 397 4
58 398 5
58 399 3
58 400 8
58 401 8
58 402 5
58 403 3
58 404 2
58 405 10
58 406 2
58 407 8
58 408 4
58 409 1
58 410 9
58 411 3
58 412 9
58 413 9
58 414 2
58 415 10
58 416 7
58 417 8
58 418 8
58 419 2
58 420 4
58 421 7
58 422 0
58 423 1
58 424 1
58 425 5
58 426 2
58 427 8
58 428 4
58 429 5
58 430 2
58 431 10
58 432 8
58 433 6
58 434 7
58 435 7
58 436 0
58 437 1
58 438 0
58 439 9
58 440 10
58 441 0
58 442 9
58 443 5
58 444 5
58 445 1
58 446 10
58 447 3
58 448 7
58 449 4
58 450 2
58 451 10
58 452 2
58 453 10
58 454 5
58 455 7
58 456 10
58 457 5
58 458 6
58 459 10
58 460 6
58 461 7
58 462 0
58 463 7
58 464 4
58 465 0
58 466 2
58 467 8
58 468 10
58 469 2
58 470 6
58 471 6
58 472 8
58 473 4
58 474 8
58 475 4
58 476 4
58 477 3
58 478 4
58 479 1
58 480 5
58 481 9
58 482 5
58 483 8
58 484 0
58 485 8
58 486 10
58 487 0
58 488 10
58 489 1
58 490 1
58 491 0
58 492 5
58 493 5
58 494 9
58 495 1
58 496 10
58 497 7
58 498 4
58 499 7
58 500 4
58 501 0
58 502 8
58 503 9
58 504 1
58 505 9
58 506 5
58 507 8
58 508 2
58 509 0
58 510 5
58 511 3
58 512 10
58 513 9
58 514 10
58 515 1
58 516 1
58 517 8
58 518 2
58 519 7
58 520 2
58 521 6
58 522 9
58 523 9
58 524 2
58 525 0
58 526 9
58 527 4
58 528 7
58 529 2
58 530 4
58 531 4
58 532 1
58 533 0
58 534 3
58 535 9
58 536 2
58 537 8
58 538 5
58 539 0
58 540 7
58 541 3
58 542 7
58 543 5
58 544 1
58 545 10
58 546 3
58 547 9
58 548 4
58 549 1
58 550 3
58 551 2
58 552 1
58 553 6
58 554 10
58 555 10
58 556 6
58 557 4
58 558 10
58 559 4
58 560 5
58 561 2
58 562 1
58 563 6
58 564 4
58 565 5
58 566 1
58 567 2
58 568 10
58 569 4
58 570 8
58 571 5
58 572 1
58 573 5
58 574 0
58 575 8
58 576 2
58 577 0
58 578 9
58 579 6
58 580 10
58 581 8
58 582 5
58 583 4
58 584 0
58 585 6
58 586 9
58 587 4
58 588 2
58 589 10
58 590 3
58 591 5
58 592 8
58 593 7
58 594 8
58 595 0
58 596 0
58 597 2
58 598 9
58 599 8
59 300 5
59 301 2
59 302 6
59 303 5
59 304 3
59 305 5
59 306 1
59 307 2
59 308 1
59 309 2
59 310 10
59 311 7
59 312 9
59 313 1
59 314 3
59 315 6
59 316 5
59 317 7
59 318 8
59 319 9
59 320 10
59 321 5
59 322 7
59 323 5
59 324 8
59 325 4
59 326 9
59 327 4
59 328 6
59 329 2
59 330 10
59 331 6
59 332 4
59 333 4
59 334 10
59 335 5
59 336 9
59 337 6
59 338 7
59 339 6
59 340 3
59 341 5
59 342 1
59 343 5
59 344 8
59 345 4
59 346 8
59 347 0
59 348 1
59 349 4
59 350 10
59 351 4
59 352 8
59 353 2
59 354 4
59 355 3
59 356 7
59 357 3
59 358 4
59 359 6
59 360 3
59 361 1
59 362 3
59 363 5
59 364 3
59 365 1
59 366 7
59 367 9
59 368 1
59 369 2
59 370 6
59 371 3
59 372 10
59 373 10
59 374 5
59 375 9
59 376 5
59 377 6
59 378 3
59 379 3
59 380 9
59 381 9
59 382 4
59 383 6
59 384 6
59 385 0
59 386 2
59 387 4
59 388 9
59 389 4
59 390 2
59 391 4
59 392 6
59 393 0
59 394 1
59 395 5
59 396 4
59 397 3
59 398 4
59 399 7
59 400 1
59 401 5
59 402 6
59 403 8
59 404 0
59 405 9
59 406 4
59 407 3
59 408 7
59 409 5
59 410 3
59 411 6
59 412 2
59 413 0
59 414 9
59 415 0
59 416 5
59 417 8
59 418 0
59 419 0
59 420 0
59 421 3
59 422 6
59 423 4
59 424 3
59 425 2
59 426 9
59 427 7
59 428 8
59 429 6
59 430 7
59 431 2
59 432 2
59 433 3
59 434 6
59 435 6
59 436 6
59 437 9
59 438 9
59 439 2
59 440 7
59 441 10
59 442 3
59 443 10
59 444 10
59 445 6
59 446 6
59 447 1
59 448 7
59 449 9
59 450 7
59 451 8
59 452 8
59 453 1
59 454 5
59 455 1
59 456 7
59 457 5
59 458 1
59 459 9
59 460 0
59 461 8
59 462 2
59 463 0
59 464 2
59 465 4
59 466 7
59 467 5
59 468 10
59 469 6
59 470 3
59 471 10
59 472 3
59 473 8
59 474 2
59 475 6
59 476 2
59 477 5
59 478 8
59 479 9
59 480 5
59 481 7
59 482 6
59 483 5
59 484 3
59 485 9
59 486 0
59 487 3
59 488 9
59 489 8
59 490 4
59 491 4
59 492 4
59 493 1
59 494 1
59 495 8
59 496 3
59 497 1
59 498 7
59 499 1
59 500 8
59 501 10
59 502 10
59 503 3
59 504 6
59 505 8
59 506 9
59 507 3
59 508 5
59 509 2
59 510 6
59 511 9
59 512 5
59 513 7
59 514 3
59 515 5
59 516 7
59 517 2
59 518 6
59 519 10
59 520 0
59 521 0
59 522 6
59 523 5
59 524 9
59 525 8
59 526 1
59 527 0
59 528 2
59 529 9
59 530 6
59 531 8
59 532 8
59 533 4
59 534 7
59 535 4
59 536 4
59 537 6
59 538 7
59 539 6
59 540 4
59 541 1
59 542 3
59 543 2
59 544 2
59 545 10
59 546 2
59 547 5
59 548 0
59 549 0
59 550 0
59 551 4
59 552 3
59 553 1
59 554 5
59 555 9
59 556 8
59 557 8
59 558 4
59 559 10
59 560 7
59 561 1
59 562 10
59 563 4
59 564 0
59 565 10
59 566 7
59 567 1
59 568 7
59 569 3
59 570 6
59 571 3
59 572 6
59 573 7
59 574 6
59 575 7
59 576 2
59 577 7
59 578 5
59 579 7
59 580 4
59 581 2
59 582 0
59 583 2
59 584 0
59 585 1
59 586 7
59 587 4
59 588 6
59 589 9
59 590 1
59 591 3
59 592 2
59 593 5
59 594 4
59 595 7
59 596 2
59 597 8
59 598 10
59 599 7
60 300 7
60 301 10
60 302 6
60 303 8
60 304 1
60 305 10
60 306 8
60 307 8
60 308 1
60 309 1
60 310 1
60 311 4
60 312 5
60 313 5
60 314 3
60 315 3
60 316 0
60 317 4
60 318 3
60 319 5
60 320 8
60 321 10
60 322 2
60 323 9
60 324 1
60 325 4
60 326 7
60 327 5
60 328 4
60 329 3
60 330 1
60 331 3
60 332 5
60 333 3
60 334 0
60 335 10
60 336 2
60 337 10
60 338 10
60 339 8
60 340 0
60 341 1
60 342 3
60 343 10
60 344 2
60 345 6
60 346 5
60 347 7
60 348 9
60 349 2
60 350 8
60 351 2
60 352 3
60 353 2
60 354 3
60 355 7
60 356 8
60 357 4
60 358 1
60 359 9
60 360 5
60 361 7
60 362 1
60 363 8
60 364 10
60 365 6
60 366 6
60 367 0
60 368 7
60 369 0
60 370 5
60 371 5
60 372 8
60 373 7
60 374 9
60 375 7
60 376 3
60 377 5
60 378 9
60 379 10
60 380 7
60 381 0
60 382 8
60 383 3
60 384 0
60 385 6
60 386 2
60 387 4
60 388 2
60 389 4
60 390 1
60 391 6
60 392 0
60 393 2
60 394 7
60 395 9
60 396 9
60 397 9
60 398 3
60 399 4
60 400 6
60 401 7
60 402 0
60 403 3
60 404 9
60 405 7
60 406 2
60 407 8
60 408 0
60 409 7
60 410 0
60 411 1
60 412 0
60 413 9
60 414 7
60 415 1
60 416 9
60 417 1
60 418 6
60 419 2
60 420 2
60 421 10
60 422 9
60 423 6
60 424 2
60 425 5
60 426 8
60 427 3
60 428 10
60 429 3
60 430 1
60 431 6
60 432 1
60 433 4
60 434 8
60 435 5
60 436 9
60 437 9
60 438 8
60 439 7
60 440 10
60 441 3
60 442 9
60 443 4
60 444 1
60 445 6
60 446 7
60 447 7
60 448 10
60 449 6
60 450 4
60 451 7
60 452 8
60 453 0
60 454 1
60 455 6
60 456 1
60 457 0
60 458 8
60 459 2
60 460 2
60 461 4
60 462 6
60 463 9
60 464 8
60 465 3
60 466 0
60 467 6
60 468 5
60 469 2
60 470 9
60 471 10
60 472 10
60 473 8
60 474 9
60 475 2
60 476 5
60 477 4
60 478 2
60 479 7
60 480 6
60 481 0
60 482 3
60 483 3
60 484 8
60 485 10
60 486 0
60 487 0
60 488 2
