set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 ;

set N2 := 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 ;

param: cost := 
127 725 8
127 726 9
127 727 6
127 728 4
127 729 1
127 730 2
127 731 7
127 732 10
127 733 1
127 734 3
127 735 6
127 736 2
127 737 9
127 738 0
127 739 6
127 740 3
127 741 3
127 742 1
127 743 8
127 744 4
127 745 6
127 746 9
127 747 5
127 748 3
127 749 9
127 750 7
127 751 6
127 752 0
127 753 1
127 754 8
127 755 9
127 756 1
127 757 3
127 758 9
127 759 5
127 760 4
127 761 5
127 762 4
127 763 7
127 764 1
127 765 5
127 766 7
127 767 10
127 768 2
127 769 2
127 770 2
127 771 9
127 772 1
127 773 8
127 774 6
127 775 4
127 776 0
127 777 10
127 778 7
127 779 9
127 780 0
127 781 5
127 782 10
127 783 9
127 784 1
127 785 1
127 786 7
127 787 6
127 788 0
127 789 4
127 790 0
127 791 1
127 792 7
127 793 3
127 794 4
127 795 5
127 796 6
127 797 9
127 798 3
127 799 0
127 800 2
127 801 7
127 802 1
127 803 5
127 804 4
127 805 6
127 806 8
127 807 9
127 808 3
127 809 4
127 810 0
127 811 5
127 812 2
127 813 9
127 814 6
127 815 10
127 816 6
127 817 2
127 818 5
127 819 9
127 820 4
127 821 10
127 822 10
127 823 2
127 824 9
127 825 0
127 826 6
127 827 5
127 828 0
127 829 10
127 830 0
127 831 1
127 832 7
127 833 9
127 834 0
127 835 3
127 836 5
127 837 6
127 838 3
127 839 5
127 840 2
127 841 8
127 842 3
127 843 10
127 844 5
127 845 4
127 846 8
127 847 9
127 848 1
127 849 7
128 425 9
128 426 6
128 427 4
128 428 4
128 429 10
128 430 1
128 431 4
128 432 0
128 433 7
128 434 9
128 435 9
128 436 2
128 437 2
128 438 4
128 439 9
128 440 7
128 441 4
128 442 9
128 443 6
128 444 10
128 445 6
128 446 4
128 447 5
128 448 5
128 449 1
128 450 4
128 451 6
128 452 6
128 453 7
128 454 5
128 455 4
128 456 1
128 457 2
128 458 0
128 459 2
128 460 6
128 461 9
128 462 8
128 463 9
128 464 7
128 465 2
128 466 7
128 467 9
128 468 8
128 469 5
128 470 3
128 471 5
128 472 7
128 473 8
128 474 7
128 475 4
128 476 5
128 477 9
128 478 6
128 479 9
128 480 10
128 481 2
128 482 1
128 483 0
128 484 2
128 485 7
128 486 1
128 487 6
128 488 4
128 489 9
128 490 6
128 491 3
128 492 9
128 493 3
128 494 6
128 495 2
128 496 7
128 497 2
128 498 7
128 499 4
128 500 6
128 501 0
128 502 6
128 503 5
128 504 3
128 505 0
128 506 6
128 507 5
128 508 5
128 509 10
128 510 1
128 511 2
128 512 2
128 513 4
128 514 4
128 515 7
128 516 10
128 517 1
128 518 4
128 519 8
128 520 9
128 521 2
128 522 4
128 523 0
128 524 0
128 525 2
128 526 1
128 527 10
128 528 0
128 529 10
128 530 8
128 531 6
128 532 3
128 533 4
128 534 3
128 535 2
128 536 7
128 537 3
128 538 0
128 539 1
128 540 8
128 541 4
128 542 0
128 543 0
128 544 6
128 545 6
128 546 1
128 547 5
128 548 1
128 549 5
128 550 1
128 551 10
128 552 0
128 553 1
128 554 10
128 555 8
128 556 6
128 557 6
128 558 2
128 559 7
128 560 1
128 561 4
128 562 7
128 563 0
128 564 1
128 565 9
128 566 6
128 567 4
128 568 4
128 569 10
128 570 2
128 571 9
128 572 1
128 573 8
128 574 0
128 575 2
128 576 3
128 577 2
128 578 7
128 579 2
128 580 7
128 581 4
128 582 2
128 583 10
128 584 4
128 585 0
128 586 8
128 587 10
128 588 0
128 589 6
128 590 5
128 591 5
128 592 9
128 593 9
128 594 4
128 595 2
128 596 4
128 597 0
128 598 6
128 599 2
128 600 2
128 601 10
128 602 1
128 603 4
128 604 1
128 605 8
128 606 10
128 607 6
128 608 1
128 609 5
128 610 4
128 611 7
128 612 7
128 613 9
128 614 1
128 615 0
128 616 1
128 617 1
128 618 8
128 619 8
128 620 7
128 621 6
128 622 3
128 623 1
128 624 10
128 625 7
128 626 9
128 627 8
128 628 9
128 629 7
128 630 5
128 631 4
128 632 4
128 633 7
128 634 10
128 635 4
128 636 10
128 637 7
128 638 7
128 639 8
128 640 8
128 641 4
128 642 2
128 643 3
128 644 5
128 645 7
128 646 9
128 647 0
128 648 10
128 649 4
128 650 7
128 651 8
128 652 4
128 653 10
128 654 4
128 655 8
128 656 3
128 657 6
128 658 5
128 659 5
128 660 7
128 661 8
128 662 7
128 663 9
128 664 2
128 665 3
128 666 9
128 667 6
128 668 7
128 669 0
128 670 8
128 671 9
128 672 5
128 673 0
128 674 1
128 675 8
128 676 9
128 677 1
128 678 8
128 679 2
128 680 8
128 681 9
128 682 0
128 683 6
128 684 1
128 685 0
128 686 4
128 687 1
128 688 0
128 689 5
128 690 9
128 691 1
128 692 8
128 693 4
128 694 7
128 695 4
128 696 10
128 697 3
128 698 9
128 699 8
128 700 10
128 701 6
128 702 4
128 703 2
128 704 8
128 705 3
128 706 8
128 707 6
128 708 8
128 709 5
128 710 6
128 711 8
128 712 0
128 713 5
128 714 4
128 715 4
128 716 1
128 717 8
128 718 7
128 719 8
128 720 4
128 721 5
128 722 5
128 723 10
128 724 8
128 725 1
128 726 5
128 727 9
128 728 2
128 729 2
128 730 9
128 731 4
128 732 0
128 733 2
128 734 8
128 735 6
128 736 10
128 737 2
128 738 6
128 739 8
128 740 5
128 741 1
128 742 3
128 743 9
128 744 1
128 745 3
128 746 3
128 747 6
128 748 1
128 749 3
128 750 3
128 751 5
128 752 6
128 753 7
128 754 7
128 755 4
128 756 2
128 757 8
128 758 4
128 759 3
128 760 10
128 761 1
128 762 2
128 763 3
128 764 4
128 765 1
128 766 0
128 767 8
128 768 4
128 769 4
128 770 0
128 771 7
128 772 9
128 773 3
128 774 5
128 775 3
128 776 10
128 777 8
128 778 4
128 779 4
128 780 1
128 781 6
128 782 9
128 783 8
128 784 2
128 785 2
128 786 0
128 787 0
128 788 7
128 789 2
128 790 6
128 791 10
128 792 10
128 793 0
128 794 7
128 795 3
128 796 10
128 797 6
128 798 1
128 799 4
128 800 0
128 801 4
128 802 8
128 803 5
128 804 0
128 805 6
128 806 3
128 807 2
128 808 10
128 809 9
128 810 7
128 811 1
128 812 8
128 813 7
128 814 5
128 815 4
128 816 3
128 817 4
128 818 3
128 819 0
128 820 0
128 821 6
128 822 7
128 823 0
128 824 8
128 825 7
128 826 9
128 827 6
128 828 10
128 829 1
128 830 4
128 831 8
128 832 4
128 833 7
128 834 10
128 835 7
128 836 1
128 837 7
128 838 5
128 839 8
128 840 9
128 841 8
128 842 1
128 843 7
128 844 2
128 845 10
128 846 7
128 847 6
128 848 7
128 849 9
129 425 2
129 426 0
129 427 4
129 428 8
129 429 6
129 430 2
129 431 2
129 432 0
129 433 2
129 434 6
129 435 3
129 436 4
129 437 2
129 438 10
129 439 5
129 440 7
129 441 5
129 442 10
129 443 6
129 444 4
129 445 10
129 446 4
129 447 2
129 448 1
129 449 2
129 450 7
129 451 9
129 452 1
129 453 5
129 454 4
129 455 7
129 456 0
129 457 5
129 458 3
129 459 7
129 460 9
129 461 7
129 462 4
129 463 0
129 464 7
129 465 0
129 466 1
129 467 10
129 468 8
129 469 4
129 470 6
129 471 10
129 472 9
129 473 3
129 474 6
129 475 6
129 476 5
129 477 5
129 478 10
129 479 0
129 480 5
129 481 6
129 482 4
129 483 1
129 484 7
129 485 6
129 486 7
129 487 7
129 488 5
129 489 6
129 490 1
129 491 2
129 492 5
129 493 5
129 494 7
129 495 3
129 496 1
129 497 7
129 498 0
129 499 7
129 500 10
129 501 3
129 502 4
129 503 0
129 504 4
129 505 9
129 506 8
129 507 7
129 508 6
129 509 2
129 510 4
129 511 0
129 512 4
129 513 0
129 514 0
129 515 9
129 516 8
129 517 7
129 518 2
129 519 0
129 520 5
129 521 3
129 522 10
129 523 2
129 524 5
129 525 9
129 526 5
129 527 7
129 528 0
129 529 8
129 530 6
129 531 7
129 532 5
129 533 7
129 534 3
129 535 3
129 536 0
129 537 2
129 538 3
129 539 1
129 540 0
129 541 0
129 542 1
129 543 6
129 544 5
129 545 8
129 546 5
129 547 0
129 548 10
129 549 9
129 550 8
129 551 1
129 552 8
129 553 8
129 554 5
129 555 4
129 556 4
129 557 3
129 558 7
129 559 5
129 560 0
129 561 7
129 562 10
129 563 9
129 564 8
129 565 4
129 566 8
129 567 0
129 568 0
129 569 5
129 570 9
129 571 5
129 572 8
129 573 5
129 574 9
129 575 2
129 576 2
129 577 5
129 578 2
129 579 4
129 580 9
129 581 2
129 582 5
129 583 2
129 584 6
129 585 5
129 586 4
129 587 4
129 588 6
129 589 4
129 590 8
129 591 5
129 592 9
129 593 7
129 594 5
129 595 0
129 596 1
129 597 3
129 598 10
129 599 4
129 600 4
129 601 3
129 602 4
129 603 10
129 604 10
129 605 3
129 606 6
129 607 2
129 608 7
129 609 4
129 610 0
129 611 4
129 612 9
129 613 0
129 614 0
129 615 2
129 616 1
129 617 10
129 618 7
129 619 9
129 620 9
129 621 4
129 622 8
129 623 1
129 624 10
129 625 5
129 626 0
129 627 3
129 628 9
129 629 8
129 630 4
129 631 4
129 632 10
129 633 9
129 634 7
129 635 7
129 636 0
129 637 5
129 638 2
129 639 0
129 640 9
129 641 9
129 642 0
129 643 3
129 644 8
129 645 4
129 646 8
129 647 7
129 648 1
129 649 10
129 650 1
129 651 7
129 652 7
129 653 7
129 654 8
129 655 6
129 656 10
129 657 5
129 658 5
129 659 10
129 660 10
129 661 9
129 662 10
129 663 6
129 664 4
129 665 8
129 666 7
129 667 0
129 668 9
129 669 0
129 670 6
129 671 6
129 672 3
129 673 7
129 674 5
129 675 0
129 676 6
129 677 4
129 678 6
129 679 9
129 680 1
129 681 10
129 682 5
129 683 6
129 684 10
129 685 7
129 686 9
129 687 2
129 688 1
129 689 6
129 690 6
129 691 1
129 692 9
129 693 6
129 694 5
129 695 5
129 696 4
129 697 10
129 698 0
129 699 3
129 700 4
129 701 8
129 702 5
129 703 8
129 704 3
129 705 6
129 706 10
129 707 6
129 708 4
129 709 5
129 710 5
129 711 10
129 712 9
129 713 7
129 714 8
129 715 2
129 716 2
129 717 9
129 718 4
129 719 6
129 720 5
129 721 8
129 722 0
129 723 0
129 724 5
129 725 10
129 726 6
129 727 8
129 728 8
129 729 8
129 730 4
129 731 4
129 732 10
129 733 8
129 734 2
129 735 5
129 736 0
129 737 3
129 738 0
129 739 3
129 740 10
129 741 2
129 742 6
129 743 1
129 744 4
129 745 9
129 746 7
129 747 8
129 748 10
129 749 10
129 750 0
129 751 3
129 752 5
129 753 8
129 754 9
129 755 2
129 756 8
129 757 1
129 758 10
129 759 10
129 760 0
129 761 6
129 762 7
129 763 5
129 764 2
129 765 2
129 766 2
129 767 1
129 768 3
129 769 3
129 770 1
129 771 4
129 772 2
129 773 10
129 774 0
129 775 8
129 776 5
129 777 10
129 778 8
129 779 2
129 780 2
129 781 9
129 782 9
129 783 0
129 784 0
129 785 1
129 786 1
129 787 0
129 788 2
129 789 0
129 790 3
129 791 8
129 792 10
129 793 9
129 794 7
129 795 6
129 796 9
129 797 9
129 798 6
129 799 9
129 800 7
129 801 4
129 802 4
129 803 7
129 804 4
129 805 3
129 806 9
129 807 9
129 808 1
129 809 9
129 810 4
129 811 1
129 812 0
129 813 1
129 814 4
129 815 9
129 816 6
129 817 5
129 818 9
129 819 7
129 820 0
129 821 4
129 822 6
129 823 8
129 824 2
129 825 6
129 826 4
129 827 5
129 828 2
129 829 8
129 830 5
129 831 1
129 832 5
129 833 9
129 834 9
129 835 6
129 836 7
129 837 3
129 838 8
129 839 2
129 840 5
129 841 5
129 842 3
129 843 2
129 844 9
129 845 8
129 846 2
129 847 9
129 848 10
129 849 5
130 425 3
130 426 1
130 427 2
130 428 5
130 429 2
130 430 6
130 431 6
130 432 3
130 433 2
130 434 9
130 435 2
130 436 8
130 437 0
130 438 6
130 439 7
130 440 4
130 441 10
130 442 9
130 443 2
130 444 3
130 445 7
130 446 1
130 447 1
130 448 7
130 449 3
130 450 10
130 451 8
130 452 3
130 453 1
130 454 5
130 455 3
130 456 10
130 457 2
130 458 4
130 459 5
130 460 9
130 461 5
130 462 10
130 463 8
130 464 6
130 465 4
130 466 2
130 467 5
130 468 9
130 469 1
130 470 6
130 471 0
130 472 0
130 473 3
130 474 2
130 475 2
130 476 8
130 477 2
130 478 6
130 479 8
130 480 1
130 481 1
130 482 8
130 483 2
130 484 2
130 485 7
130 486 1
130 487 6
130 488 7
130 489 2
130 490 4
130 491 4
130 492 6
130 493 2
130 494 1
130 495 9
130 496 2
130 497 0
130 498 8
130 499 1
130 500 4
130 501 3
130 502 2
130 503 10
130 504 6
130 505 6
130 506 10
130 507 9
130 508 8
130 509 0
130 510 1
130 511 3
130 512 10
130 513 8
130 514 10
130 515 8
130 516 1
130 517 2
130 518 5
130 519 6
130 520 8
130 521 9
130 522 3
130 523 10
130 524 3
130 525 9
130 526 2
130 527 10
130 528 0
130 529 3
130 530 8
130 531 10
130 532 9
130 533 7
130 534 4
130 535 2
130 536 1
130 537 3
130 538 9
130 539 1
130 540 4
130 541 2
130 542 5
130 543 5
130 544 4
130 545 1
130 546 6
130 547 3
130 548 2
130 549 0
130 550 9
130 551 8
130 552 5
130 553 3
130 554 9
130 555 9
130 556 4
130 557 0
130 558 9
130 559 10
130 560 8
130 561 10
130 562 2
130 563 5
130 564 4
130 565 0
130 566 9
130 567 1
130 568 8
130 569 4
130 570 4
130 571 8
130 572 5
130 573 0
130 574 8
130 575 5
130 576 4
130 577 5
130 578 9
130 579 1
130 580 1
130 581 10
130 582 6
130 583 5
130 584 3
130 585 10
130 586 8
130 587 3
130 588 6
130 589 4
130 590 2
130 591 2
130 592 2
130 593 0
130 594 2
130 595 4
130 596 6
130 597 1
130 598 0
130 599 5
130 600 6
130 601 1
130 602 3
130 603 8
130 604 3
130 605 1
130 606 1
130 607 9
130 608 5
130 609 5
130 610 9
130 611 0
130 612 8
130 613 0
130 614 7
130 615 7
130 616 10
130 617 7
130 618 1
130 619 10
130 620 4
130 621 6
130 622 6
130 623 9
130 624 2
130 625 1
130 626 3
130 627 4
130 628 7
130 629 8
130 630 3
130 631 7
130 632 0
130 633 10
130 634 7
130 635 4
130 636 10
130 637 7
130 638 2
130 639 10
130 640 6
130 641 8
130 642 7
130 643 2
130 644 1
130 645 0
130 646 8
130 647 1
130 648 5
130 649 4
130 650 4
130 651 7
130 652 9
130 653 0
130 654 7
130 655 4
130 656 0
130 657 6
130 658 3
130 659 2
130 660 8
130 661 2
130 662 9
130 663 6
130 664 8
130 665 10
130 666 9
130 667 6
130 668 7
130 669 3
130 670 0
130 671 4
130 672 1
130 673 4
130 674 9
130 675 7
130 676 8
130 677 7
130 678 6
130 679 1
130 680 4
130 681 0
130 682 1
130 683 3
130 684 5
130 685 10
130 686 10
130 687 4
130 688 0
130 689 7
130 690 7
130 691 8
130 692 0
130 693 5
130 694 9
130 695 5
130 696 0
130 697 6
130 698 10
130 699 8
130 700 8
130 701 7
130 702 5
130 703 4
130 704 2
130 705 4
130 706 4
130 707 7
130 708 10
130 709 8
130 710 4
130 711 10
130 712 0
130 713 8
130 714 6
130 715 3
130 716 8
130 717 0
130 718 0
130 719 8
130 720 2
130 721 1
130 722 0
130 723 10
130 724 4
130 725 1
130 726 8
130 727 5
130 728 2
130 729 10
130 730 10
130 731 7
130 732 10
130 733 8
130 734 2
130 735 2
130 736 3
130 737 5
130 738 9
130 739 5
130 740 3
130 741 7
130 742 0
130 743 1
130 744 9
130 745 5
130 746 9
130 747 8
130 748 10
130 749 7
130 750 7
130 751 4
130 752 0
130 753 4
130 754 10
130 755 7
130 756 9
130 757 4
130 758 0
130 759 9
130 760 5
130 761 8
130 762 3
130 763 6
130 764 1
130 765 2
130 766 7
130 767 6
130 768 8
130 769 5
130 770 8
130 771 10
130 772 1
130 773 7
130 774 8
130 775 2
130 776 3
130 777 9
130 778 5
130 779 3
130 780 6
130 781 9
130 782 5
130 783 10
130 784 9
130 785 3
130 786 1
130 787 3
130 788 7
130 789 7
130 790 7
130 791 6
130 792 7
130 793 2
130 794 6
130 795 5
130 796 8
130 797 3
130 798 2
130 799 4
130 800 2
130 801 4
130 802 9
130 803 10
130 804 3
130 805 3
130 806 2
130 807 2
130 808 2
130 809 0
130 810 1
130 811 6
130 812 0
130 813 5
130 814 5
130 815 6
130 816 5
130 817 6
130 818 8
130 819 2
130 820 5
130 821 9
130 822 6
130 823 8
130 824 7
130 825 10
130 826 4
130 827 2
130 828 1
130 829 8
130 830 2
130 831 4
130 832 10
130 833 10
130 834 1
130 835 10
130 836 1
130 837 3
130 838 10
130 839 7
130 840 10
130 841 1
130 842 5
130 843 9
130 844 5
130 845 10
130 846 3
130 847 2
130 848 6
130 849 4
131 425 7
131 426 10
131 427 1
131 428 3
131 429 2
131 430 10
131 431 8
131 432 10
131 433 6
131 434 3
131 435 8
131 436 2
131 437 10
131 438 5
131 439 5
131 440 1
131 441 9
131 442 8
131 443 0
131 444 7
131 445 8
131 446 7
131 447 10
131 448 0
131 449 6
131 450 0
131 451 8
131 452 10
131 453 1
131 454 2
131 455 3
131 456 4
131 457 3
131 458 9
131 459 6
131 460 8
131 461 8
131 462 4
131 463 1
131 464 8
131 465 7
131 466 1
131 467 0
131 468 5
131 469 3
131 470 1
131 471 1
131 472 7
131 473 3
131 474 5
131 475 3
131 476 7
131 477 8
131 478 6
131 479 2
131 480 3
131 481 1
131 482 0
131 483 3
131 484 1
131 485 4
131 486 9
131 487 0
131 488 1
131 489 10
131 490 5
131 491 8
131 492 6
131 493 7
131 494 2
131 495 2
131 496 3
131 497 5
131 498 2
131 499 6
131 500 0
131 501 0
131 502 3
131 503 7
131 504 3
131 505 3
131 506 10
131 507 3
131 508 5
131 509 1
131 510 0
131 511 2
131 512 1
131 513 5
131 514 8
131 515 6
131 516 0
131 517 0
131 518 3
131 519 5
131 520 9
131 521 1
131 522 6
131 523 0
131 524 3
131 525 6
131 526 10
131 527 1
131 528 7
131 529 7
131 530 8
131 531 2
131 532 10
131 533 6
131 534 9
131 535 6
131 536 4
131 537 4
131 538 4
131 539 3
131 540 2
131 541 10
131 542 7
131 543 0
131 544 10
131 545 10
131 546 0
131 547 8
131 548 10
131 549 0
131 550 1
131 551 9
131 552 5
131 553 0
131 554 1
131 555 3
131 556 3
131 557 0
131 558 8
131 559 5
131 560 10
131 561 0
131 562 3
131 563 4
131 564 1
131 565 9
131 566 7
131 567 9
131 568 8
131 569 8
131 570 4
131 571 1
131 572 2
131 573 1
131 574 0
131 575 7
131 576 8
131 577 0
131 578 1
131 579 5
131 580 9
131 581 5
131 582 8
131 583 0
131 584 6
131 585 4
131 586 8
131 587 4
131 588 3
131 589 6
131 590 3
131 591 2
131 592 10
131 593 9
131 594 8
131 595 0
131 596 7
131 597 2
131 598 10
131 599 9
131 600 7
131 601 5
131 602 10
131 603 9
131 604 0
131 605 8
131 606 9
131 607 2
131 608 10
131 609 4
131 610 7
131 611 5
131 612 5
131 613 0
131 614 9
131 615 7
131 616 3
131 617 2
131 618 6
131 619 5
131 620 1
131 621 5
131 622 10
131 623 7
131 624 3
131 625 8
131 626 9
131 627 9
131 628 1
131 629 5
131 630 2
131 631 7
131 632 3
131 633 7
131 634 6
131 635 8
131 636 6
131 637 3
131 638 10
131 639 10
131 640 3
131 641 7
131 642 2
131 643 6
131 644 6
131 645 4
131 646 6
131 647 5
131 648 7
131 649 10
131 650 5
131 651 9
131 652 6
131 653 2
131 654 7
131 655 2
131 656 4
131 657 10
131 658 6
131 659 8
131 660 8
131 661 3
131 662 6
131 663 2
131 664 0
131 665 4
131 666 7
131 667 1
131 668 1
131 669 5
131 670 2
131 671 2
131 672 8
131 673 9
131 674 9
131 675 0
131 676 3
131 677 4
131 678 7
131 679 0
131 680 2
131 681 10
131 682 3
131 683 5
131 684 1
131 685 7
131 686 10
131 687 3
131 688 5
131 689 10
131 690 7
131 691 0
131 692 10
131 693 9
131 694 2
131 695 8
131 696 7
131 697 10
131 698 5
131 699 3
131 700 9
131 701 0
131 702 6
131 703 0
131 704 4
131 705 4
131 706 8
131 707 2
131 708 10
131 709 10
131 710 1
131 711 4
131 712 5
131 713 4
131 714 2
131 715 0
131 716 10
131 717 0
131 718 5
131 719 8
131 720 2
131 721 7
131 722 6
131 723 1
131 724 1
131 725 1
131 726 8
131 727 5
131 728 0
131 729 5
131 730 5
131 731 10
131 732 1
131 733 2
131 734 6
131 735 5
131 736 6
131 737 6
131 738 2
131 739 6
131 740 2
131 741 5
131 742 2
131 743 8
131 744 0
131 745 3
131 746 9
131 747 3
131 748 7
131 749 3
131 750 7
131 751 8
131 752 2
131 753 0
131 754 9
131 755 4
131 756 9
131 757 2
131 758 10
131 759 2
131 760 8
131 761 8
131 762 5
131 763 7
131 764 0
131 765 4
131 766 5
131 767 2
131 768 5
131 769 5
131 770 1
131 771 8
131 772 7
131 773 4
131 774 0
131 775 1
131 776 2
131 777 3
131 778 0
131 779 9
131 780 9
131 781 0
131 782 2
131 783 5
131 784 6
131 785 0
131 786 3
131 787 1
131 788 0
131 789 9
131 790 5
131 791 7
131 792 0
131 793 9
131 794 8
131 795 6
131 796 4
131 797 3
131 798 10
131 799 7
131 800 8
131 801 0
131 802 0
131 803 9
131 804 3
131 805 9
131 806 9
131 807 6
131 808 4
131 809 8
131 810 6
131 811 8
131 812 0
131 813 3
131 814 10
131 815 1
131 816 3
131 817 0
131 818 4
131 819 8
131 820 9
131 821 6
131 822 5
131 823 0
131 824 8
131 825 6
131 826 2
131 827 0
131 828 9
131 829 0
131 830 4
131 831 10
131 832 2
131 833 5
131 834 5
131 835 5
131 836 4
131 837 5
131 838 4
131 839 1
131 840 2
131 841 9
131 842 6
131 843 3
131 844 10
131 845 0
131 846 0
131 847 0
131 848 7
131 849 2
132 425 0
132 426 7
132 427 9
132 428 7
132 429 9
132 430 4
132 431 6
132 432 10
132 433 7
132 434 7
132 435 7
132 436 7
132 437 9
132 438 1
132 439 6
132 440 6
132 441 0
132 442 9
132 443 4
132 444 6
132 445 10
132 446 3
132 447 8
132 448 3
132 449 3
132 450 7
132 451 7
132 452 9
132 453 0
132 454 1
132 455 2
132 456 0
132 457 8
132 458 9
132 459 7
132 460 9
132 461 6
132 462 2
132 463 10
132 464 1
132 465 6
132 466 10
132 467 10
132 468 4
132 469 10
132 470 2
132 471 3
132 472 4
132 473 1
132 474 4
132 475 2
132 476 4
132 477 3
132 478 3
132 479 1
132 480 0
132 481 10
132 482 5
132 483 2
132 484 8
132 485 4
132 486 4
132 487 1
132 488 4
132 489 0
132 490 0
132 491 3
132 492 0
132 493 3
132 494 4
132 495 5
132 496 6
132 497 7
132 498 10
132 499 10
132 500 1
132 501 10
132 502 8
132 503 0
132 504 6
132 505 1
132 506 2
132 507 0
132 508 4
132 509 6
132 510 0
132 511 9
132 512 1
132 513 7
132 514 9
132 515 4
132 516 9
132 517 7
132 518 3
132 519 9
132 520 8
132 521 1
132 522 4
132 523 7
132 524 0
132 525 9
132 526 5
132 527 0
132 528 9
132 529 7
132 530 0
132 531 5
132 532 6
132 533 5
132 534 0
132 535 1
132 536 9
132 537 10
132 538 2
132 539 0
132 540 4
132 541 5
132 542 4
132 543 10
132 544 7
132 545 4
132 546 3
132 547 2
132 548 6
132 549 10
132 550 8
132 551 9
132 552 7
132 553 10
132 554 4
132 555 0
132 556 9
132 557 5
132 558 2
132 559 8
132 560 0
132 561 0
132 562 10
132 563 10
132 564 8
132 565 3
132 566 5
132 567 0
132 568 6
132 569 1
132 570 6
132 571 8
132 572 1
132 573 8
132 574 8
132 575 8
132 576 4
132 577 1
132 578 8
132 579 8
132 580 7
132 581 9
132 582 4
132 583 0
132 584 10
132 585 4
132 586 1
132 587 9
132 588 4
132 589 7
132 590 5
132 591 6
132 592 10
132 593 10
132 594 6
132 595 10
132 596 4
132 597 4
132 598 10
132 599 1
132 600 3
132 601 3
132 602 0
132 603 1
132 604 10
132 605 4
132 606 3
132 607 8
132 608 0
132 609 6
132 610 5
132 611 2
132 612 4
132 613 0
132 614 5
132 615 3
132 616 7
132 617 4
132 618 6
132 619 3
132 620 8
132 621 5
132 622 8
132 623 9
132 624 5
132 625 2
132 626 1
132 627 1
132 628 3
132 629 7
132 630 5
132 631 6
132 632 1
132 633 4
132 634 10
132 635 9
132 636 9
132 637 1
132 638 7
132 639 8
132 640 10
132 641 3
132 642 0
132 643 9
132 644 7
