set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

set N2 := 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 ;

param: cost := 
124 799 0
124 800 4
124 801 4
124 802 1
124 803 0
124 804 5
124 805 2
124 806 6
124 807 5
124 808 1
124 809 0
124 810 6
124 811 6
124 812 9
124 813 4
124 814 2
124 815 4
124 816 0
124 817 3
124 818 5
124 819 2
124 820 8
124 821 9
124 822 5
124 823 9
124 824 9
124 825 2
124 826 7
124 827 6
124 828 10
124 829 8
124 830 10
124 831 7
124 832 2
124 833 8
124 834 6
124 835 5
124 836 9
124 837 5
124 838 4
124 839 3
124 840 1
124 841 10
124 842 2
124 843 6
124 844 2
124 845 6
124 846 9
124 847 3
124 848 2
124 849 0
124 850 3
124 851 3
124 852 7
124 853 7
124 854 1
124 855 6
124 856 8
124 857 3
124 858 9
124 859 0
124 860 7
124 861 0
124 862 5
124 863 7
124 864 9
124 865 8
124 866 0
124 867 0
124 868 1
124 869 0
124 870 10
124 871 9
124 872 4
124 873 2
124 874 2
124 875 6
124 876 2
124 877 1
124 878 7
124 879 0
124 880 4
124 881 8
124 882 0
124 883 10
124 884 3
124 885 0
124 886 10
124 887 10
124 888 1
124 889 6
124 890 0
124 891 7
124 892 4
124 893 1
124 894 10
124 895 7
124 896 4
124 897 4
124 898 0
124 899 4
124 900 8
124 901 9
124 902 9
124 903 10
124 904 2
124 905 9
124 906 7
124 907 2
124 908 10
124 909 0
124 910 7
124 911 1
124 912 6
124 913 8
124 914 9
124 915 10
124 916 8
124 917 5
124 918 6
124 919 0
124 920 2
124 921 6
124 922 9
124 923 4
124 924 10
124 925 6
124 926 2
124 927 5
124 928 5
124 929 10
124 930 6
124 931 5
124 932 3
124 933 10
124 934 8
124 935 8
124 936 8
124 937 8
124 938 4
124 939 1
124 940 1
124 941 1
124 942 8
124 943 0
124 944 7
124 945 10
124 946 8
124 947 0
124 948 9
124 949 6
124 950 8
124 951 0
124 952 3
124 953 5
124 954 10
124 955 8
124 956 3
124 957 3
124 958 7
124 959 9
124 960 9
124 961 9
124 962 8
124 963 0
124 964 9
124 965 6
124 966 2
124 967 8
124 968 2
124 969 3
124 970 2
124 971 10
124 972 7
124 973 4
124 974 7
124 975 2
124 976 0
124 977 0
124 978 5
124 979 9
124 980 8
124 981 5
124 982 4
124 983 7
124 984 8
124 985 0
124 986 5
124 987 10
124 988 9
124 989 4
124 990 4
124 991 7
124 992 6
124 993 4
124 994 10
124 995 9
124 996 4
124 997 7
124 998 3
124 999 4
125 500 0
125 501 7
125 502 3
125 503 10
125 504 4
125 505 10
125 506 9
125 507 10
125 508 7
125 509 9
125 510 2
125 511 7
125 512 10
125 513 1
125 514 5
125 515 2
125 516 2
125 517 8
125 518 2
125 519 2
125 520 7
125 521 2
125 522 3
125 523 6
125 524 3
125 525 10
125 526 8
125 527 1
125 528 1
125 529 10
125 530 2
125 531 0
125 532 4
125 533 6
125 534 0
125 535 0
125 536 6
125 537 6
125 538 9
125 539 5
125 540 6
125 541 2
125 542 7
125 543 5
125 544 0
125 545 3
125 546 2
125 547 5
125 548 6
125 549 7
125 550 4
125 551 5
125 552 1
125 553 3
125 554 0
125 555 0
125 556 0
125 557 6
125 558 7
125 559 7
125 560 1
125 561 0
125 562 8
125 563 4
125 564 6
125 565 1
125 566 5
125 567 10
125 568 4
125 569 5
125 570 8
125 571 2
125 572 7
125 573 10
125 574 4
125 575 6
125 576 0
125 577 0
125 578 2
125 579 8
125 580 4
125 581 8
125 582 9
125 583 0
125 584 9
125 585 1
125 586 5
125 587 9
125 588 2
125 589 2
125 590 9
125 591 9
125 592 8
125 593 1
125 594 3
125 595 5
125 596 1
125 597 1
125 598 8
125 599 9
125 600 5
125 601 8
125 602 0
125 603 3
125 604 0
125 605 5
125 606 0
125 607 3
125 608 0
125 609 4
125 610 3
125 611 7
125 612 10
125 613 6
125 614 4
125 615 6
125 616 2
125 617 8
125 618 6
125 619 4
125 620 10
125 621 6
125 622 6
125 623 3
125 624 0
125 625 0
125 626 3
125 627 5
125 628 9
125 629 7
125 630 0
125 631 7
125 632 7
125 633 1
125 634 3
125 635 9
125 636 10
125 637 2
125 638 6
125 639 7
125 640 6
125 641 0
125 642 6
125 643 6
125 644 8
125 645 8
125 646 9
125 647 2
125 648 0
125 649 2
125 650 7
125 651 3
125 652 0
125 653 4
125 654 0
125 655 9
125 656 7
125 657 2
125 658 1
125 659 0
125 660 10
125 661 8
125 662 1
125 663 0
125 664 7
125 665 4
125 666 5
125 667 9
125 668 9
125 669 0
125 670 6
125 671 10
125 672 9
125 673 7
125 674 4
125 675 8
125 676 2
125 677 3
125 678 10
125 679 0
125 680 3
125 681 6
125 682 5
125 683 9
125 684 10
125 685 1
125 686 5
125 687 5
125 688 0
125 689 2
125 690 10
125 691 1
125 692 10
125 693 6
125 694 6
125 695 10
125 696 6
125 697 10
125 698 1
125 699 2
125 700 6
125 701 0
125 702 2
125 703 5
125 704 7
125 705 1
125 706 5
125 707 9
125 708 1
125 709 10
125 710 6
125 711 5
125 712 1
125 713 5
125 714 8
125 715 10
125 716 1
125 717 8
125 718 0
125 719 2
125 720 10
125 721 9
125 722 0
125 723 4
125 724 2
125 725 1
125 726 6
125 727 7
125 728 10
125 729 10
125 730 4
125 731 8
125 732 8
125 733 10
125 734 1
125 735 9
125 736 1
125 737 6
125 738 9
125 739 8
125 740 7
125 741 0
125 742 4
125 743 9
125 744 7
125 745 10
125 746 5
125 747 2
125 748 3
125 749 1
125 750 1
125 751 7
125 752 9
125 753 9
125 754 8
125 755 0
125 756 2
125 757 0
125 758 7
125 759 4
125 760 0
125 761 10
125 762 10
125 763 1
125 764 7
125 765 4
125 766 4
125 767 1
125 768 1
125 769 10
125 770 3
125 771 4
125 772 4
125 773 7
125 774 1
125 775 5
125 776 7
125 777 6
125 778 2
125 779 10
125 780 0
125 781 9
125 782 2
125 783 4
125 784 3
125 785 10
125 786 1
125 787 7
125 788 1
125 789 7
125 790 0
125 791 0
125 792 4
125 793 7
125 794 1
125 795 5
125 796 7
125 797 2
125 798 2
125 799 1
125 800 9
125 801 8
125 802 1
125 803 0
125 804 1
125 805 7
125 806 6
125 807 0
125 808 9
125 809 6
125 810 8
125 811 2
125 812 0
125 813 1
125 814 8
125 815 4
125 816 7
125 817 8
125 818 1
125 819 6
125 820 8
125 821 2
125 822 7
125 823 5
125 824 2
125 825 7
125 826 2
125 827 0
125 828 1
125 829 2
125 830 7
125 831 7
125 832 8
125 833 10
125 834 10
125 835 4
125 836 7
125 837 5
125 838 5
125 839 8
125 840 8
125 841 7
125 842 9
125 843 3
125 844 8
125 845 10
125 846 8
125 847 7
125 848 4
125 849 10
125 850 4
125 851 4
125 852 8
125 853 3
125 854 7
125 855 2
125 856 9
125 857 6
125 858 9
125 859 9
125 860 7
125 861 2
125 862 7
125 863 3
125 864 1
125 865 7
125 866 7
125 867 10
125 868 10
125 869 3
125 870 7
125 871 10
125 872 2
125 873 3
125 874 4
125 875 7
125 876 9
125 877 7
125 878 4
125 879 10
125 880 2
125 881 8
125 882 3
125 883 7
125 884 8
125 885 4
125 886 0
125 887 5
125 888 5
125 889 8
125 890 7
125 891 0
125 892 4
125 893 8
125 894 5
125 895 9
125 896 5
125 897 2
125 898 6
125 899 9
125 900 10
125 901 6
125 902 2
125 903 9
125 904 9
125 905 7
125 906 1
125 907 4
125 908 3
125 909 6
125 910 2
125 911 2
125 912 8
125 913 2
125 914 8
125 915 7
125 916 0
125 917 5
125 918 2
125 919 9
125 920 6
125 921 8
125 922 10
125 923 7
125 924 3
125 925 0
125 926 8
125 927 2
125 928 7
125 929 4
125 930 4
125 931 0
125 932 10
125 933 6
125 934 6
125 935 1
125 936 1
125 937 7
125 938 0
125 939 0
125 940 0
125 941 1
125 942 7
125 943 10
125 944 7
125 945 5
125 946 1
125 947 10
125 948 3
125 949 10
125 950 5
125 951 1
125 952 5
125 953 1
125 954 10
125 955 7
125 956 7
125 957 7
125 958 3
125 959 8
125 960 5
125 961 0
125 962 10
125 963 6
125 964 9
125 965 5
125 966 7
125 967 0
125 968 2
125 969 9
125 970 7
125 971 5
125 972 5
125 973 8
125 974 4
125 975 1
125 976 5
125 977 0
125 978 8
125 979 0
125 980 0
125 981 10
125 982 6
125 983 9
125 984 6
125 985 4
125 986 5
125 987 6
125 988 4
125 989 0
125 990 2
125 991 5
125 992 9
125 993 7
125 994 2
125 995 0
125 996 8
125 997 0
125 998 9
125 999 9
126 500 0
126 501 7
126 502 2
126 503 1
126 504 6
126 505 0
126 506 9
126 507 4
126 508 1
126 509 10
126 510 4
126 511 7
126 512 7
126 513 9
126 514 0
126 515 4
126 516 5
126 517 4
126 518 8
126 519 6
126 520 0
126 521 8
126 522 3
126 523 9
126 524 10
126 525 9
126 526 2
126 527 9
126 528 1
126 529 0
126 530 10
126 531 9
126 532 10
126 533 1
126 534 7
126 535 3
126 536 2
126 537 8
126 538 1
126 539 5
126 540 5
126 541 7
126 542 2
126 543 2
126 544 9
126 545 5
126 546 5
126 547 4
126 548 5
126 549 1
126 550 8
126 551 3
126 552 2
126 553 5
126 554 10
126 555 7
126 556 0
126 557 1
126 558 2
126 559 8
126 560 3
126 561 0
126 562 0
126 563 3
126 564 5
126 565 6
126 566 4
126 567 5
126 568 9
126 569 9
126 570 3
126 571 3
126 572 0
126 573 10
126 574 0
126 575 3
126 576 2
126 577 3
126 578 1
126 579 1
126 580 4
126 581 9
126 582 3
126 583 7
126 584 1
126 585 7
126 586 2
126 587 7
126 588 7
126 589 4
126 590 3
126 591 4
126 592 0
126 593 6
126 594 4
126 595 0
126 596 6
126 597 0
126 598 1
126 599 0
126 600 8
126 601 8
126 602 6
126 603 2
126 604 5
126 605 10
126 606 7
126 607 7
126 608 2
126 609 2
126 610 1
126 611 6
126 612 10
126 613 6
126 614 3
126 615 9
126 616 2
126 617 6
126 618 10
126 619 9
126 620 9
126 621 9
126 622 1
126 623 5
126 624 6
126 625 3
126 626 4
126 627 10
126 628 9
126 629 4
126 630 1
126 631 0
126 632 1
126 633 10
126 634 9
126 635 0
126 636 4
126 637 10
126 638 9
126 639 4
126 640 5
126 641 8
126 642 4
126 643 4
126 644 3
126 645 9
126 646 7
126 647 10
126 648 5
126 649 1
126 650 7
126 651 2
126 652 10
126 653 2
126 654 8
126 655 2
126 656 1
126 657 1
126 658 7
126 659 4
126 660 6
126 661 4
126 662 10
126 663 10
126 664 4
126 665 6
126 666 8
126 667 2
126 668 7
126 669 8
126 670 4
126 671 0
126 672 3
126 673 4
126 674 1
126 675 0
126 676 1
126 677 6
126 678 1
126 679 4
126 680 5
126 681 7
126 682 7
126 683 3
126 684 4
126 685 1
126 686 7
126 687 5
126 688 0
126 689 10
126 690 0
126 691 2
126 692 10
126 693 1
126 694 5
126 695 8
126 696 8
126 697 0
126 698 6
126 699 4
126 700 4
126 701 9
126 702 3
126 703 9
126 704 0
126 705 0
126 706 8
126 707 4
126 708 6
126 709 7
126 710 3
126 711 9
126 712 4
126 713 8
126 714 7
126 715 7
126 716 6
126 717 9
126 718 2
126 719 9
126 720 4
126 721 6
126 722 2
126 723 8
126 724 4
126 725 3
126 726 1
126 727 2
126 728 4
126 729 2
126 730 6
126 731 6
126 732 4
126 733 10
126 734 8
126 735 10
126 736 4
126 737 1
126 738 0
126 739 9
126 740 1
126 741 1
126 742 5
126 743 8
126 744 2
126 745 3
126 746 10
126 747 10
126 748 10
126 749 3
126 750 4
126 751 3
126 752 1
126 753 1
126 754 2
126 755 0
126 756 5
126 757 9
126 758 8
126 759 5
126 760 5
126 761 3
126 762 4
126 763 0
126 764 0
126 765 10
126 766 7
126 767 3
126 768 3
126 769 5
126 770 1
126 771 3
126 772 0
126 773 7
126 774 9
126 775 2
126 776 4
126 777 9
126 778 10
126 779 6
126 780 7
126 781 5
126 782 10
126 783 10
126 784 5
126 785 0
126 786 0
126 787 6
126 788 3
126 789 3
126 790 0
126 791 9
126 792 1
126 793 4
126 794 8
126 795 4
126 796 9
126 797 1
126 798 6
126 799 0
126 800 0
126 801 9
126 802 8
126 803 8
126 804 6
126 805 4
126 806 5
126 807 0
126 808 8
126 809 9
126 810 9
126 811 10
126 812 8
126 813 5
126 814 1
126 815 1
126 816 10
126 817 1
126 818 4
126 819 9
126 820 1
126 821 3
126 822 8
126 823 1
126 824 2
126 825 8
126 826 0
126 827 1
126 828 8
126 829 7
126 830 2
126 831 3
126 832 8
126 833 6
126 834 3
126 835 1
126 836 7
126 837 6
126 838 10
126 839 6
126 840 0
126 841 4
126 842 5
126 843 10
126 844 3
126 845 4
126 846 1
126 847 0
126 848 1
126 849 7
126 850 3
126 851 9
126 852 5
126 853 3
126 854 0
126 855 5
126 856 5
126 857 0
126 858 8
126 859 8
126 860 3
126 861 2
126 862 4
126 863 9
126 864 3
126 865 4
126 866 7
126 867 10
126 868 0
126 869 3
126 870 7
126 871 2
126 872 2
126 873 5
126 874 5
126 875 2
126 876 1
126 877 3
126 878 5
126 879 1
126 880 8
126 881 7
126 882 1
126 883 9
126 884 2
126 885 1
126 886 7
126 887 8
126 888 6
126 889 10
126 890 4
126 891 10
126 892 3
126 893 1
126 894 3
126 895 8
126 896 5
126 897 8
126 898 2
126 899 0
126 900 8
126 901 6
126 902 10
126 903 7
126 904 0
126 905 0
126 906 9
126 907 5
126 908 10
126 909 0
126 910 10
126 911 8
126 912 0
126 913 10
126 914 1
126 915 4
126 916 10
126 917 6
126 918 10
126 919 3
126 920 1
126 921 6
126 922 2
126 923 5
126 924 10
126 925 5
126 926 0
126 927 1
126 928 5
126 929 8
126 930 9
126 931 3
126 932 7
126 933 5
126 934 4
126 935 4
126 936 7
126 937 10
126 938 0
126 939 7
126 940 0
126 941 9
126 942 2
126 943 9
126 944 2
126 945 5
126 946 0
126 947 8
126 948 4
126 949 3
126 950 8
126 951 8
126 952 10
126 953 7
126 954 10
126 955 6
126 956 7
126 957 3
126 958 4
126 959 10
126 960 3
126 961 8
126 962 10
126 963 10
126 964 1
126 965 6
126 966 1
126 967 5
126 968 10
126 969 7
126 970 3
126 971 5
126 972 2
126 973 10
126 974 10
126 975 9
126 976 1
126 977 4
126 978 4
126 979 1
126 980 4
126 981 10
126 982 3
126 983 9
126 984 1
126 985 6
126 986 10
126 987 8
126 988 5
126 989 8
126 990 0
126 991 8
126 992 10
126 993 2
126 994 3
126 995 2
126 996 3
126 997 3
126 998 4
126 999 10
127 500 8
127 501 9
127 502 8
127 503 5
127 504 1
127 505 0
127 506 8
127 507 3
127 508 10
127 509 8
127 510 1
127 511 10
127 512 9
127 513 3
127 514 6
127 515 10
127 516 10
127 517 0
127 518 8
127 519 3
127 520 7
127 521 6
127 522 1
127 523 10
127 524 3
127 525 7
127 526 7
127 527 3
127 528 3
127 529 9
127 530 1
127 531 1
127 532 1
127 533 6
127 534 3
127 535 1
127 536 9
127 537 9
127 538 6
127 539 0
127 540 5
127 541 9
127 542 1
127 543 8
127 544 6
127 545 3
127 546 1
127 547 3
127 548 7
127 549 8
127 550 0
127 551 0
127 552 7
127 553 3
127 554 2
127 555 6
127 556 5
127 557 10
127 558 2
127 559 4
127 560 3
127 561 1
127 562 10
127 563 6
127 564 8
127 565 7
127 566 2
127 567 4
127 568 7
127 569 6
127 570 6
127 571 6
127 572 9
127 573 0
127 574 1
127 575 3
127 576 7
127 577 2
127 578 5
127 579 2
127 580 8
127 581 2
127 582 1
127 583 6
127 584 9
127 585 9
127 586 6
127 587 2
127 588 3
127 589 8
127 590 3
127 591 5
127 592 4
127 593 10
127 594 4
127 595 9
127 596 0
127 597 0
127 598 2
127 599 7
127 600 4
127 601 1
127 602 10
127 603 3
127 604 5
127 605 10
127 606 4
127 607 10
127 608 8
127 609 7
127 610 4
127 611 7
127 612 6
127 613 4
127 614 1
127 615 2
127 616 3
127 617 8
127 618 9
127 619 5
127 620 8
127 621 9
127 622 2
127 623 5
127 624 6
127 625 10
127 626 5
127 627 2
127 628 1
127 629 6
127 630 9
127 631 7
127 632 6
127 633 4
127 634 8
127 635 1
127 636 1
127 637 8
127 638 2
127 639 6
127 640 1
127 641 7
127 642 8
127 643 10
127 644 6
127 645 3
127 646 9
127 647 4
127 648 6
127 649 7
127 650 7
127 651 6
127 652 4
127 653 8
127 654 1
127 655 2
127 656 9
127 657 3
127 658 1
127 659 2
127 660 1
127 661 2
127 662 7
127 663 7
127 664 0
127 665 4
127 666 9
127 667 9
127 668 9
127 669 4
127 670 6
127 671 1
127 672 3
127 673 9
127 674 8
127 675 5
127 676 1
127 677 7
127 678 2
127 679 5
127 680 9
127 681 10
127 682 9
127 683 2
127 684 9
127 685 10
127 686 4
127 687 10
127 688 8
127 689 9
127 690 10
127 691 3
127 692 10
127 693 10
127 694 1
127 695 1
127 696 10
127 697 10
127 698 4
127 699 2
127 700 4
127 701 4
127 702 10
127 703 10
127 704 5
127 705 1
127 706 0
127 707 10
127 708 2
127 709 0
127 710 4
127 711 5
127 712 0
127 713 8
127 714 0
127 715 6
127 716 4
127 717 3
127 718 5
127 719 6
127 720 4
127 721 0
127 722 1
127 723 9
127 724 4
127 725 6
127 726 1
127 727 4
127 728 4
127 729 0
127 730 5
127 731 4
127 732 1
127 733 2
127 734 7
127 735 0
127 736 3
127 737 4
127 738 3
127 739 2
127 740 2
127 741 5
127 742 1
127 743 9
127 744 9
127 745 0
127 746 1
127 747 6
127 748 8
127 749 3
127 750 10
127 751 7
127 752 0
127 753 10
127 754 5
127 755 10
127 756 8
127 757 1
127 758 6
127 759 0
127 760 10
127 761 10
127 762 1
127 763 8
127 764 5
127 765 8
127 766 10
127 767 4
127 768 0
127 769 10
127 770 6
127 771 4
127 772 3
127 773 0
127 774 4
127 775 6
127 776 2
127 777 0
127 778 9
127 779 8
127 780 5
127 781 3
127 782 7
127 783 2
127 784 10
127 785 4
127 786 6
127 787 6
127 788 7
127 789 0
127 790 2
127 791 1
127 792 0
127 793 9
127 794 10
127 795 6
127 796 10
127 797 4
127 798 3
127 799 1
127 800 7
127 801 7
127 802 9
127 803 3
127 804 6
127 805 2
127 806 10
127 807 8
127 808 0
127 809 7
127 810 7
127 811 1
127 812 9
127 813 5
127 814 6
127 815 1
127 816 3
127 817 6
127 818 1
127 819 6
127 820 4
127 821 7
127 822 1
127 823 9
127 824 2
127 825 7
127 826 4
127 827 4
127 828 0
127 829 7
127 830 10
127 831 2
127 832 6
127 833 2
127 834 7
127 835 7
127 836 6
127 837 1
127 838 5
127 839 10
127 840 6
127 841 6
127 842 6
127 843 4
127 844 2
127 845 6
127 846 3
127 847 3
127 848 6
127 849 8
127 850 3
127 851 6
127 852 6
127 853 6
127 854 8
127 855 6
127 856 9
127 857 10
127 858 8
127 859 4
127 860 7
127 861 5
127 862 7
127 863 6
127 864 10
127 865 3
127 866 3
127 867 6
127 868 0
127 869 0
127 870 4
127 871 10
127 872 9
127 873 7
127 874 0
127 875 2
127 876 7
127 877 1
127 878 7
127 879 8
127 880 7
127 881 2
127 882 1
127 883 10
127 884 0
127 885 10
127 886 1
127 887 1
127 888 7
127 889 5
127 890 2
127 891 3
127 892 0
127 893 3
127 894 4
127 895 8
127 896 3
127 897 8
127 898 2
127 899 6
127 900 7
127 901 0
127 902 4
127 903 1
127 904 10
127 905 2
127 906 6
127 907 7
127 908 3
127 909 0
127 910 10
127 911 8
127 912 4
127 913 5
127 914 10
127 915 7
127 916 3
127 917 5
127 918 8
127 919 4
127 920 5
127 921 4
127 922 5
127 923 6
127 924 0
127 925 8
127 926 3
127 927 7
127 928 9
127 929 5
127 930 0
127 931 1
127 932 8
127 933 6
127 934 4
127 935 9
127 936 2
127 937 9
127 938 9
127 939 9
127 940 8
127 941 7
127 942 0
127 943 6
127 944 7
127 945 1
127 946 9
127 947 9
127 948 1
127 949 5
127 950 7
127 951 6
127 952 1
127 953 3
127 954 8
127 955 1
127 956 9
127 957 9
127 958 8
127 959 7
127 960 4
127 961 6
127 962 6
127 963 6
127 964 4
127 965 1
127 966 10
127 967 7
127 968 8
127 969 2
127 970 3
127 971 5
127 972 0
127 973 7
127 974 6
127 975 8
127 976 7
127 977 2
127 978 7
127 979 2
127 980 5
127 981 10
127 982 8
127 983 2
127 984 5
127 985 8
127 986 9
127 987 8
127 988 2
127 989 1
127 990 3
127 991 6
127 992 6
127 993 6
127 994 6
127 995 4
127 996 10
127 997 1
127 998 8
127 999 7
128 500 0
128 501 2
128 502 9
128 503 1
128 504 0
128 505 1
128 506 7
128 507 10
128 508 9
128 509 6
128 510 2
128 511 4
128 512 2
128 513 2
128 514 2
128 515 3
128 516 2
128 517 8
128 518 7
128 519 9
128 520 5
128 521 9
128 522 2
128 523 8
128 524 4
128 525 4
128 526 2
128 527 10
128 528 2
128 529 8
128 530 8
128 531 0
128 532 9
128 533 3
128 534 7
128 535 4
128 536 5
128 537 1
128 538 1
128 539 6
128 540 3
128 541 6
128 542 8
128 543 10
128 544 7
128 545 9
128 546 9
128 547 6
128 548 4
128 549 0
128 550 4
128 551 0
128 552 8
128 553 1
128 554 1
128 555 5
128 556 5
128 557 10
128 558 2
128 559 0
128 560 8
128 561 9
128 562 10
128 563 9
128 564 6
128 565 5
128 566 5
128 567 5
128 568 10
128 569 6
128 570 9
128 571 3
128 572 2
128 573 7
128 574 4
128 575 1
128 576 8
128 577 10
128 578 6
128 579 0
128 580 1
128 581 4
128 582 10
128 583 7
128 584 4
128 585 8
128 586 4
128 587 10
128 588 3
128 589 9
128 590 5
128 591 8
128 592 3
128 593 4
128 594 2
128 595 6
128 596 10
128 597 8
128 598 7
128 599 8
128 600 0
128 601 1
128 602 9
128 603 8
128 604 2
128 605 10
128 606 2
128 607 1
128 608 8
128 609 5
128 610 2
128 611 2
128 612 8
128 613 1
128 614 5
128 615 2
128 616 7
128 617 2
128 618 4
128 619 8
128 620 2
128 621 3
128 622 4
128 623 3
128 624 7
128 625 1
128 626 1
128 627 1
128 628 9
128 629 8
128 630 0
128 631 2
128 632 8
128 633 7
128 634 10
128 635 6
128 636 10
128 637 9
128 638 4
128 639 9
128 640 6
128 641 2
128 642 0
128 643 0
128 644 10
128 645 2
128 646 10
128 647 5
128 648 8
128 649 2
128 650 3
128 651 9
128 652 7
128 653 6
128 654 3
128 655 6
128 656 4
128 657 5
128 658 5
128 659 9
128 660 3
128 661 10
128 662 7
128 663 9
128 664 7
128 665 6
128 666 0
128 667 4
128 668 4
128 669 9
128 670 3
128 671 5
128 672 0
128 673 8
128 674 9
128 675 9
128 676 0
128 677 4
128 678 8
128 679 4
128 680 4
128 681 9
128 682 4
128 683 3
128 684 0
128 685 5
128 686 2
128 687 6
128 688 8
128 689 8
128 690 7
128 691 1
128 692 5
128 693 2
128 694 5
128 695 4
128 696 10
128 697 4
128 698 0
128 699 9
128 700 5
128 701 1
128 702 3
128 703 2
128 704 0
128 705 4
128 706 6
128 707 3
128 708 4
128 709 10
128 710 3
128 711 9
128 712 2
128 713 3
128 714 6
128 715 0
128 716 0
128 717 0
128 718 3
128 719 3
128 720 5
128 721 7
128 722 5
128 723 1
128 724 8
128 725 8
128 726 1
128 727 10
128 728 2
128 729 6
128 730 9
128 731 8
128 732 10
128 733 8
128 734 2
128 735 6
128 736 6
128 737 5
128 738 4
128 739 3
128 740 5
128 741 2
128 742 0
128 743 10
128 744 7
128 745 2
128 746 1
128 747 3
128 748 4
128 749 10
128 750 3
128 751 3
128 752 10
128 753 8
128 754 5
128 755 6
128 756 0
128 757 5
128 758 6
128 759 1
128 760 0
128 761 0
128 762 10
128 763 4
128 764 4
128 765 2
128 766 2
128 767 3
128 768 10
128 769 6
128 770 6
128 771 9
128 772 4
128 773 2
128 774 7
128 775 5
128 776 10
128 777 1
128 778 3
128 779 2
128 780 3
128 781 2
128 782 5
128 783 8
128 784 0
128 785 1
128 786 1
128 787 6
128 788 2
128 789 2
128 790 0
128 791 1
128 792 4
128 793 8
