set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 ;

set N2 := 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 ;

param: cost := 
34 369 9
34 370 4
34 371 1
34 372 7
34 373 6
34 374 3
34 375 4
34 376 3
34 377 10
34 378 9
34 379 4
34 380 7
34 381 8
34 382 1
34 383 2
34 384 3
34 385 6
34 386 0
34 387 9
34 388 8
34 389 3
34 390 1
34 391 8
34 392 9
34 393 0
34 394 7
34 395 9
34 396 0
34 397 6
34 398 1
34 399 6
34 400 9
34 401 3
34 402 8
34 403 6
34 404 6
34 405 7
34 406 8
34 407 9
34 408 1
34 409 4
34 410 1
34 411 4
34 412 0
34 413 7
34 414 1
34 415 7
34 416 2
34 417 10
34 418 8
34 419 7
34 420 2
34 421 2
34 422 2
34 423 10
34 424 3
34 425 3
34 426 5
34 427 5
34 428 0
34 429 10
34 430 9
34 431 10
34 432 8
34 433 6
34 434 9
34 435 5
34 436 10
34 437 6
34 438 5
34 439 7
34 440 6
34 441 8
34 442 0
34 443 5
34 444 9
34 445 4
34 446 0
34 447 2
34 448 0
34 449 1
34 450 0
34 451 6
34 452 9
34 453 2
34 454 7
34 455 0
34 456 4
34 457 9
34 458 3
34 459 9
34 460 10
34 461 9
34 462 1
34 463 2
34 464 5
34 465 9
34 466 3
34 467 1
34 468 5
34 469 9
34 470 8
34 471 3
34 472 10
34 473 5
34 474 9
34 475 5
34 476 5
34 477 3
34 478 2
34 479 9
34 480 4
34 481 3
34 482 0
34 483 8
34 484 8
34 485 10
34 486 1
34 487 3
34 488 4
34 489 3
34 490 2
34 491 9
34 492 4
34 493 4
34 494 9
34 495 10
34 496 10
34 497 5
34 498 3
34 499 4
34 500 7
34 501 5
34 502 5
34 503 4
34 504 4
34 505 3
34 506 1
34 507 7
34 508 2
34 509 4
34 510 8
34 511 3
34 512 5
34 513 8
34 514 2
34 515 7
34 516 3
34 517 4
34 518 0
34 519 2
34 520 3
34 521 0
34 522 5
34 523 6
34 524 9
34 525 4
34 526 7
34 527 1
34 528 10
34 529 10
34 530 7
34 531 10
34 532 2
34 533 6
34 534 1
34 535 4
34 536 0
34 537 5
34 538 8
34 539 7
34 540 1
34 541 2
34 542 8
34 543 6
34 544 4
34 545 9
34 546 4
34 547 0
34 548 6
34 549 7
34 550 3
34 551 10
34 552 9
34 553 9
34 554 0
34 555 7
34 556 1
34 557 6
34 558 4
34 559 8
34 560 3
34 561 9
34 562 1
34 563 10
34 564 4
34 565 7
34 566 0
34 567 5
34 568 9
34 569 5
34 570 5
34 571 1
34 572 2
34 573 10
34 574 1
34 575 3
34 576 8
34 577 4
34 578 8
34 579 4
34 580 5
34 581 8
34 582 0
34 583 7
34 584 7
34 585 6
34 586 7
34 587 4
34 588 2
34 589 0
34 590 6
34 591 0
34 592 1
34 593 10
34 594 10
34 595 10
34 596 5
34 597 1
34 598 5
34 599 2
34 600 1
34 601 4
34 602 10
34 603 3
34 604 0
34 605 8
34 606 9
34 607 5
34 608 9
34 609 4
34 610 2
34 611 1
34 612 10
34 613 10
34 614 5
34 615 5
34 616 2
34 617 3
34 618 2
34 619 4
34 620 2
34 621 0
34 622 4
34 623 4
34 624 8
34 625 3
34 626 6
34 627 1
34 628 6
34 629 5
34 630 3
34 631 9
34 632 8
34 633 0
34 634 4
34 635 9
34 636 10
34 637 7
34 638 4
34 639 3
34 640 3
34 641 5
34 642 4
34 643 2
34 644 8
34 645 7
34 646 2
34 647 3
34 648 1
34 649 2
35 325 1
35 326 5
35 327 7
35 328 2
35 329 0
35 330 8
35 331 6
35 332 4
35 333 6
35 334 3
35 335 10
35 336 10
35 337 2
35 338 3
35 339 7
35 340 9
35 341 6
35 342 4
35 343 6
35 344 5
35 345 0
35 346 1
35 347 10
35 348 1
35 349 4
35 350 7
35 351 7
35 352 7
35 353 10
35 354 7
35 355 4
35 356 7
35 357 4
35 358 0
35 359 4
35 360 9
35 361 6
35 362 6
35 363 8
35 364 0
35 365 5
35 366 8
35 367 9
35 368 1
35 369 10
35 370 10
35 371 0
35 372 5
35 373 0
35 374 9
35 375 8
35 376 2
35 377 8
35 378 3
35 379 1
35 380 2
35 381 10
35 382 5
35 383 10
35 384 4
35 385 3
35 386 7
35 387 6
35 388 3
35 389 2
35 390 4
35 391 9
35 392 6
35 393 4
35 394 8
35 395 1
35 396 8
35 397 9
35 398 0
35 399 5
35 400 10
35 401 6
35 402 0
35 403 9
35 404 2
35 405 6
35 406 7
35 407 3
35 408 0
35 409 2
35 410 9
35 411 6
35 412 1
35 413 3
35 414 8
35 415 8
35 416 10
35 417 8
35 418 7
35 419 0
35 420 3
35 421 9
35 422 0
35 423 6
35 424 5
35 425 8
35 426 2
35 427 4
35 428 2
35 429 10
35 430 6
35 431 0
35 432 3
35 433 10
35 434 3
35 435 8
35 436 5
35 437 3
35 438 9
35 439 2
35 440 6
35 441 1
35 442 3
35 443 3
35 444 0
35 445 3
35 446 4
35 447 5
35 448 3
35 449 4
35 450 1
35 451 6
35 452 1
35 453 9
35 454 2
35 455 1
35 456 0
35 457 6
35 458 8
35 459 5
35 460 0
35 461 2
35 462 5
35 463 5
35 464 3
35 465 9
35 466 9
35 467 2
35 468 0
35 469 6
35 470 7
35 471 9
35 472 8
35 473 2
35 474 9
35 475 10
35 476 5
35 477 4
35 478 0
35 479 2
35 480 9
35 481 5
35 482 5
35 483 7
35 484 5
35 485 4
35 486 0
35 487 1
35 488 10
35 489 7
35 490 1
35 491 9
35 492 7
35 493 2
35 494 5
35 495 6
35 496 7
35 497 8
35 498 5
35 499 2
35 500 2
35 501 5
35 502 4
35 503 0
35 504 10
35 505 6
35 506 9
35 507 0
35 508 8
35 509 0
35 510 10
35 511 4
35 512 0
35 513 10
35 514 4
35 515 10
35 516 1
35 517 10
35 518 7
35 519 1
35 520 1
35 521 7
35 522 8
35 523 5
35 524 5
35 525 8
35 526 2
35 527 10
35 528 8
35 529 1
35 530 3
35 531 10
35 532 7
35 533 10
35 534 4
35 535 5
35 536 1
35 537 8
35 538 6
35 539 10
35 540 2
35 541 7
35 542 10
35 543 1
35 544 3
35 545 9
35 546 6
35 547 3
35 548 2
35 549 3
35 550 6
35 551 0
35 552 8
35 553 9
35 554 10
35 555 8
35 556 10
35 557 10
35 558 7
35 559 7
35 560 2
35 561 6
35 562 4
35 563 6
35 564 9
35 565 3
35 566 3
35 567 9
35 568 6
35 569 4
35 570 3
35 571 10
35 572 3
35 573 10
35 574 10
35 575 10
35 576 8
35 577 7
35 578 1
35 579 10
35 580 9
35 581 6
35 582 10
35 583 9
35 584 3
35 585 8
35 586 10
35 587 8
35 588 5
35 589 4
35 590 9
35 591 1
35 592 8
35 593 0
35 594 1
35 595 3
35 596 6
35 597 6
35 598 6
35 599 9
35 600 3
35 601 6
35 602 3
35 603 5
35 604 8
35 605 4
35 606 10
35 607 9
35 608 8
35 609 0
35 610 10
35 611 4
35 612 1
35 613 8
35 614 5
35 615 10
35 616 9
35 617 5
35 618 3
35 619 10
35 620 6
35 621 1
35 622 2
35 623 2
35 624 0
35 625 10
35 626 5
35 627 5
35 628 6
35 629 2
35 630 5
35 631 7
35 632 3
35 633 3
35 634 0
35 635 8
35 636 0
35 637 10
35 638 1
35 639 6
35 640 2
35 641 1
35 642 1
35 643 4
35 644 7
35 645 6
35 646 4
35 647 7
35 648 9
35 649 5
36 325 6
36 326 7
36 327 9
36 328 9
36 329 4
36 330 3
36 331 5
36 332 9
36 333 7
36 334 8
36 335 4
36 336 6
36 337 6
36 338 7
36 339 1
36 340 8
36 341 3
36 342 0
36 343 5
36 344 1
36 345 7
36 346 10
36 347 0
36 348 7
36 349 10
36 350 3
36 351 10
36 352 7
36 353 8
36 354 9
36 355 2
36 356 8
36 357 3
36 358 8
36 359 5
36 360 0
36 361 1
36 362 5
36 363 5
36 364 3
36 365 3
36 366 8
36 367 5
36 368 4
36 369 4
36 370 1
36 371 0
36 372 9
36 373 2
36 374 1
36 375 1
36 376 7
36 377 1
36 378 3
36 379 7
36 380 4
36 381 6
36 382 8
36 383 1
36 384 3
36 385 2
36 386 10
36 387 10
36 388 10
36 389 2
36 390 6
36 391 2
36 392 5
36 393 1
36 394 6
36 395 9
36 396 4
36 397 9
36 398 2
36 399 0
36 400 4
36 401 7
36 402 10
36 403 4
36 404 3
36 405 3
36 406 2
36 407 3
36 408 1
36 409 9
36 410 0
36 411 1
36 412 0
36 413 6
36 414 6
36 415 6
36 416 8
36 417 2
36 418 3
36 419 5
36 420 1
36 421 2
36 422 2
36 423 10
36 424 8
36 425 3
36 426 7
36 427 2
36 428 10
36 429 5
36 430 9
36 431 6
36 432 7
36 433 2
36 434 10
36 435 4
36 436 1
36 437 1
36 438 3
36 439 9
36 440 6
36 441 8
36 442 8
36 443 8
36 444 8
36 445 7
36 446 7
36 447 2
36 448 5
36 449 9
36 450 4
36 451 10
36 452 8
36 453 9
36 454 3
36 455 0
36 456 7
36 457 3
36 458 10
36 459 1
36 460 5
36 461 5
36 462 9
36 463 6
36 464 10
36 465 8
36 466 8
36 467 8
36 468 9
36 469 10
36 470 6
36 471 0
36 472 2
36 473 0
36 474 3
36 475 7
36 476 3
36 477 4
36 478 5
36 479 3
36 480 8
36 481 0
36 482 9
36 483 4
36 484 2
36 485 5
36 486 8
36 487 4
36 488 3
36 489 7
36 490 1
36 491 3
36 492 10
36 493 3
36 494 0
36 495 7
36 496 10
36 497 7
36 498 5
36 499 9
36 500 7
36 501 4
36 502 1
36 503 0
36 504 8
36 505 3
36 506 6
36 507 9
36 508 4
36 509 9
36 510 9
36 511 6
36 512 2
36 513 8
36 514 9
36 515 0
36 516 7
36 517 4
36 518 3
36 519 6
36 520 6
36 521 10
36 522 3
36 523 8
36 524 3
36 525 4
36 526 8
36 527 8
36 528 7
36 529 4
36 530 5
36 531 1
36 532 0
36 533 5
36 534 9
36 535 1
36 536 0
36 537 0
36 538 7
36 539 8
36 540 4
36 541 9
36 542 9
36 543 9
36 544 7
36 545 4
36 546 1
36 547 7
36 548 1
36 549 0
36 550 3
36 551 10
36 552 10
36 553 7
36 554 10
36 555 8
36 556 4
36 557 0
36 558 1
36 559 5
36 560 2
36 561 1
36 562 8
36 563 8
36 564 4
36 565 3
36 566 5
36 567 4
36 568 9
36 569 7
36 570 5
36 571 4
36 572 0
36 573 8
36 574 7
36 575 2
36 576 3
36 577 7
36 578 1
36 579 5
36 580 3
36 581 4
36 582 3
36 583 1
36 584 4
36 585 6
36 586 10
36 587 3
36 588 5
36 589 4
36 590 7
36 591 1
36 592 4
36 593 0
36 594 7
36 595 0
36 596 3
36 597 8
36 598 9
36 599 10
36 600 1
36 601 4
36 602 2
36 603 3
36 604 3
36 605 0
36 606 5
36 607 4
36 608 9
36 609 4
36 610 8
36 611 7
36 612 9
36 613 3
36 614 6
36 615 8
36 616 5
36 617 0
36 618 5
36 619 1
36 620 7
36 621 0
36 622 5
36 623 8
36 624 4
36 625 1
36 626 5
36 627 1
36 628 8
36 629 6
36 630 3
36 631 7
36 632 4
36 633 7
36 634 4
36 635 4
36 636 1
36 637 1
36 638 3
36 639 3
36 640 6
36 641 6
36 642 10
36 643 3
36 644 1
36 645 7
36 646 8
36 647 3
36 648 6
36 649 2
37 325 3
37 326 10
37 327 7
37 328 1
37 329 7
37 330 6
37 331 10
37 332 0
37 333 6
37 334 3
37 335 0
37 336 8
37 337 8
37 338 10
37 339 3
37 340 3
37 341 3
37 342 0
37 343 5
37 344 9
37 345 1
37 346 1
37 347 2
37 348 3
37 349 7
37 350 6
37 351 0
37 352 9
37 353 4
37 354 8
37 355 2
37 356 10
37 357 7
37 358 7
37 359 2
37 360 1
37 361 1
37 362 3
37 363 0
37 364 8
37 365 6
37 366 3
37 367 10
37 368 0
37 369 2
37 370 6
37 371 7
37 372 3
37 373 3
37 374 6
37 375 4
37 376 2
37 377 2
37 378 2
37 379 1
37 380 7
37 381 9
37 382 9
37 383 10
37 384 10
37 385 7
37 386 8
37 387 6
37 388 0
37 389 9
37 390 1
37 391 1
37 392 10
37 393 7
37 394 9
37 395 9
37 396 6
37 397 1
37 398 6
37 399 8
37 400 7
37 401 10
37 402 4
37 403 0
37 404 8
37 405 4
37 406 6
37 407 0
37 408 1
37 409 8
37 410 0
37 411 8
37 412 5
37 413 4
37 414 2
37 415 0
37 416 9
37 417 2
37 418 8
37 419 5
37 420 4
37 421 8
37 422 0
37 423 6
37 424 4
37 425 5
37 426 5
37 427 7
37 428 10
37 429 5
37 430 10
37 431 2
37 432 6
37 433 2
37 434 3
37 435 2
37 436 8
37 437 5
37 438 1
37 439 3
37 440 6
37 441 7
37 442 8
37 443 9
37 444 5
37 445 7
37 446 0
37 447 10
37 448 9
37 449 5
37 450 8
37 451 7
37 452 6
37 453 3
37 454 9
37 455 4
37 456 10
37 457 10
37 458 3
37 459 2
37 460 9
37 461 3
37 462 5
37 463 7
37 464 5
37 465 10
37 466 6
37 467 0
37 468 9
37 469 10
37 470 6
37 471 0
37 472 7
37 473 4
37 474 5
37 475 4
37 476 6
37 477 1
37 478 1
37 479 9
37 480 10
37 481 2
37 482 1
37 483 0
37 484 0
37 485 1
37 486 7
37 487 1
37 488 7
37 489 8
37 490 10
37 491 2
37 492 6
37 493 7
37 494 5
37 495 8
37 496 0
37 497 8
37 498 3
37 499 6
37 500 9
37 501 6
37 502 8
37 503 7
37 504 10
37 505 7
37 506 6
37 507 0
37 508 8
37 509 4
37 510 9
37 511 10
37 512 6
37 513 9
37 514 3
37 515 0
37 516 2
37 517 0
37 518 9
37 519 1
37 520 6
37 521 8
37 522 5
37 523 5
37 524 0
37 525 1
37 526 5
37 527 6
37 528 3
37 529 5
37 530 2
37 531 7
37 532 6
37 533 6
37 534 7
37 535 0
37 536 6
37 537 8
37 538 0
37 539 8
37 540 9
37 541 7
37 542 8
37 543 1
37 544 10
37 545 2
37 546 0
37 547 9
37 548 6
37 549 9
37 550 10
37 551 4
37 552 10
37 553 5
37 554 10
37 555 6
37 556 2
37 557 0
37 558 5
37 559 2
37 560 1
37 561 0
37 562 8
37 563 9
37 564 2
37 565 3
37 566 4
37 567 2
37 568 2
37 569 7
37 570 2
37 571 2
37 572 3
37 573 5
37 574 4
37 575 8
37 576 7
37 577 5
37 578 4
37 579 4
37 580 6
37 581 4
37 582 3
37 583 2
37 584 9
37 585 9
37 586 9
37 587 3
37 588 3
37 589 1
37 590 7
37 591 6
37 592 7
37 593 5
37 594 0
37 595 7
37 596 0
37 597 8
37 598 5
37 599 0
37 600 5
37 601 7
37 602 9
37 603 3
37 604 4
37 605 10
37 606 2
37 607 5
37 608 2
37 609 0
37 610 9
37 611 10
37 612 2
37 613 5
37 614 8
37 615 4
37 616 0
37 617 1
37 618 1
37 619 2
37 620 1
37 621 6
37 622 2
37 623 9
37 624 5
37 625 9
37 626 9
37 627 2
37 628 6
37 629 8
37 630 4
37 631 0
37 632 0
37 633 6
37 634 9
37 635 0
37 636 9
37 637 2
37 638 7
37 639 8
37 640 0
37 641 1
37 642 3
37 643 2
37 644 5
37 645 8
37 646 3
37 647 5
37 648 7
37 649 8
38 325 7
38 326 6
38 327 3
38 328 7
38 329 1
38 330 4
38 331 2
38 332 1
38 333 2
38 334 6
38 335 1
38 336 7
38 337 4
38 338 2
38 339 6
38 340 5
38 341 3
38 342 4
38 343 3
38 344 1
38 345 9
38 346 0
38 347 1
38 348 2
38 349 0
38 350 0
38 351 4
38 352 8
38 353 9
38 354 4
38 355 1
38 356 5
38 357 7
38 358 0
38 359 9
38 360 9
38 361 10
38 362 9
38 363 8
38 364 8
38 365 2
38 366 1
38 367 0
38 368 3
38 369 10
38 370 8
38 371 3
38 372 0
38 373 0
38 374 7
38 375 2
38 376 7
38 377 6
38 378 4
38 379 3
38 380 8
38 381 3
38 382 5
38 383 10
38 384 2
38 385 2
38 386 7
38 387 10
38 388 7
38 389 6
38 390 0
38 391 4
38 392 3
38 393 4
38 394 3
38 395 9
38 396 8
38 397 4
38 398 9
38 399 4
38 400 3
38 401 4
38 402 10
38 403 9
38 404 9
38 405 7
38 406 7
38 407 0
38 408 7
38 409 3
38 410 10
38 411 8
38 412 0
38 413 6
38 414 3
38 415 2
38 416 4
38 417 3
38 418 10
38 419 4
38 420 4
38 421 2
38 422 1
38 423 0
38 424 4
38 425 3
38 426 3
38 427 7
38 428 0
38 429 6
38 430 7
38 431 7
38 432 3
38 433 3
38 434 2
38 435 10
38 436 5
38 437 7
38 438 1
38 439 6
38 440 5
38 441 9
38 442 5
38 443 8
38 444 3
38 445 8
38 446 6
38 447 2
38 448 2
38 449 9
38 450 6
38 451 7
38 452 7
38 453 3
38 454 0
38 455 8
38 456 4
38 457 10
38 458 2
38 459 1
38 460 3
38 461 8
38 462 8
38 463 5
38 464 8
38 465 4
38 466 7
38 467 4
38 468 8
38 469 6
38 470 8
38 471 9
38 472 8
38 473 9
38 474 6
38 475 4
38 476 10
38 477 6
38 478 10
38 479 7
38 480 6
38 481 4
38 482 5
38 483 6
38 484 6
38 485 0
38 486 0
38 487 6
38 488 6
38 489 6
38 490 10
38 491 2
38 492 3
38 493 2
38 494 7
38 495 1
38 496 3
38 497 1
38 498 7
38 499 2
38 500 5
38 501 5
38 502 5
38 503 0
38 504 1
38 505 5
38 506 10
38 507 2
38 508 2
38 509 3
38 510 5
38 511 9
38 512 8
38 513 9
38 514 6
38 515 4
38 516 6
38 517 3
38 518 2
38 519 7
38 520 6
38 521 7
38 522 2
38 523 3
38 524 4
38 525 0
38 526 7
38 527 1
38 528 8
38 529 9
38 530 0
38 531 0
38 532 0
38 533 6
38 534 1
38 535 7
38 536 2
38 537 1
38 538 5
38 539 5
38 540 6
38 541 0
38 542 5
38 543 2
38 544 9
38 545 10
38 546 8
38 547 7
38 548 8
38 549 3
38 550 10
38 551 1
38 552 9
38 553 6
38 554 9
38 555 9
38 556 9
38 557 9
38 558 4
38 559 5
38 560 1
38 561 2
38 562 7
38 563 3
38 564 3
38 565 5
38 566 9
38 567 8
38 568 4
38 569 1
38 570 1
38 571 3
38 572 9
38 573 9
38 574 3
38 575 2
38 576 5
38 577 7
38 578 4
38 579 9
38 580 7
38 581 4
38 582 8
38 583 9
38 584 3
38 585 5
38 586 8
38 587 6
38 588 9
38 589 2
38 590 5
38 591 9
38 592 1
38 593 5
38 594 7
38 595 8
38 596 8
38 597 9
38 598 4
38 599 10
38 600 1
38 601 0
38 602 7
38 603 5
38 604 4
38 605 6
38 606 0
38 607 2
38 608 6
38 609 6
38 610 6
38 611 7
38 612 4
38 613 4
38 614 7
38 615 8
38 616 1
38 617 9
38 618 4
38 619 7
38 620 6
38 621 6
38 622 10
38 623 1
38 624 4
38 625 3
38 626 3
38 627 2
38 628 9
38 629 9
38 630 2
38 631 9
38 632 2
38 633 6
38 634 4
38 635 5
38 636 7
38 637 5
38 638 8
38 639 4
38 640 6
38 641 3
38 642 5
38 643 2
38 644 5
38 645 7
38 646 2
38 647 2
38 648 5
38 649 0
39 325 3
39 326 6
39 327 5
39 328 6
39 329 10
39 330 1
39 331 10
39 332 10
39 333 5
39 334 3
39 335 1
39 336 0
39 337 9
39 338 10
39 339 6
39 340 9
39 341 4
39 342 9
39 343 6
39 344 1
39 345 5
39 346 8
39 347 3
39 348 1
39 349 5
39 350 0
39 351 9
39 352 0
39 353 7
39 354 4
39 355 9
39 356 7
39 357 8
39 358 5
39 359 8
39 360 6
39 361 7
39 362 8
39 363 8
39 364 0
39 365 0
39 366 5
39 367 0
39 368 4
39 369 1
39 370 9
39 371 4
39 372 6
39 373 0
39 374 3
39 375 8
39 376 5
39 377 9
39 378 8
39 379 9
39 380 7
39 381 3
39 382 7
39 383 1
39 384 9
39 385 9
39 386 6
39 387 6
39 388 6
39 389 10
39 390 4
39 391 6
39 392 8
39 393 0
39 394 6
39 395 2
39 396 9
39 397 9
39 398 8
39 399 0
39 400 1
39 401 9
39 402 1
39 403 6
39 404 9
39 405 10
39 406 5
39 407 7
39 408 10
39 409 7
39 410 7
39 411 4
39 412 4
39 413 7
39 414 8
39 415 7
39 416 6
39 417 9
39 418 9
39 419 10
39 420 3
39 421 0
39 422 2
39 423 5
39 424 10
39 425 1
39 426 2
39 427 10
39 428 6
39 429 2
39 430 3
39 431 4
39 432 0
39 433 1
39 434 1
39 435 3
39 436 4
39 437 6
39 438 7
39 439 10
39 440 8
39 441 5
39 442 6
39 443 6
39 444 10
39 445 7
39 446 9
39 447 3
39 448 4
39 449 9
39 450 3
39 451 1
39 452 2
39 453 3
39 454 5
39 455 2
39 456 10
39 457 5
39 458 10
39 459 8
39 460 10
39 461 1
39 462 8
39 463 7
39 464 8
39 465 8
39 466 6
39 467 3
39 468 6
39 469 4
39 470 10
39 471 1
39 472 6
39 473 4
39 474 3
39 475 3
39 476 3
39 477 1
39 478 1
39 479 4
39 480 2
39 481 2
39 482 7
39 483 6
39 484 0
39 485 10
39 486 9
39 487 0
39 488 0
39 489 1
39 490 5
39 491 10
39 492 8
39 493 10
39 494 2
39 495 9
39 496 0
39 497 8
39 498 6
39 499 10
39 500 0
39 501 6
39 502 7
39 503 7
39 504 2
39 505 9
39 506 10
39 507 6
39 508 5
39 509 0
39 510 9
39 511 0
39 512 8
39 513 0
39 514 2
39 515 4
39 516 5
39 517 9
39 518 1
39 519 5
39 520 1
39 521 7
39 522 3
39 523 1
39 524 4
39 525 5
39 526 6
39 527 3
39 528 5
39 529 4
39 530 2
39 531 0
39 532 4
39 533 10
39 534 8
39 535 3
39 536 2
39 537 0
39 538 10
39 539 3
39 540 4
39 541 7
39 542 6
39 543 8
39 544 4
39 545 8
39 546 5
39 547 1
39 548 9
39 549 6
39 550 6
39 551 3
39 552 6
39 553 0
39 554 1
39 555 4
39 556 10
39 557 2
39 558 0
39 559 7
39 560 5
39 561 5
39 562 9
39 563 3
39 564 5
39 565 4
39 566 8
39 567 2
39 568 7
39 569 3
39 570 2
39 571 6
39 572 7
39 573 2
39 574 6
39 575 7
39 576 4
39 577 8
39 578 10
39 579 8
39 580 3
39 581 0
39 582 9
39 583 1
39 584 5
39 585 5
39 586 0
39 587 5
39 588 2
39 589 4
39 590 0
39 591 3
39 592 9
39 593 4
39 594 2
39 595 7
39 596 5
39 597 6
39 598 10
39 599 0
39 600 7
39 601 6
39 602 1
39 603 3
39 604 6
39 605 2
39 606 3
39 607 7
39 608 0
39 609 4
39 610 4
39 611 0
39 612 7
39 613 4
39 614 3
39 615 2
39 616 6
39 617 5
39 618 10
39 619 9
39 620 10
39 621 10
39 622 8
39 623 3
39 624 3
39 625 8
39 626 1
39 627 7
39 628 8
39 629 4
39 630 3
39 631 3
39 632 10
39 633 5
39 634 9
39 635 6
39 636 2
39 637 9
39 638 0
39 639 2
39 640 5
39 641 8
39 642 7
39 643 8
39 644 9
39 645 5
39 646 8
39 647 1
39 648 0
39 649 3
40 325 9
40 326 10
40 327 7
40 328 8
40 329 9
40 330 8
40 331 8
40 332 7
40 333 5
40 334 10
40 335 9
40 336 2
40 337 2
40 338 7
40 339 4
40 340 5
40 341 0
40 342 3
40 343 9
40 344 8
40 345 8
40 346 9
40 347 3
40 348 0
40 349 7
40 350 4
40 351 6
40 352 6
40 353 4
40 354 6
40 355 0
40 356 0
40 357 9
40 358 4
40 359 5
40 360 1
40 361 4
40 362 0
40 363 3
40 364 6
40 365 1
40 366 10
40 367 9
40 368 7
40 369 5
40 370 5
40 371 3
40 372 1
40 373 7
40 374 6
40 375 8
40 376 0
40 377 0
40 378 3
40 379 2
40 380 6
40 381 4
40 382 6
40 383 1
40 384 3
40 385 6
40 386 0
40 387 4
40 388 10
40 389 1
40 390 2
40 391 0
40 392 9
40 393 2
40 394 2
40 395 1
40 396 5
40 397 3
40 398 10
40 399 2
40 400 9
40 401 4
40 402 4
40 403 7
40 404 6
40 405 10
40 406 8
40 407 3
40 408 10
40 409 2
40 410 8
40 411 10
40 412 10
40 413 10
40 414 9
40 415 9
40 416 4
40 417 3
40 418 1
40 419 0
40 420 5
40 421 5
40 422 3
40 423 9
40 424 9
40 425 2
40 426 6
40 427 2
40 428 3
40 429 0
40 430 8
40 431 7
40 432 7
40 433 8
40 434 2
40 435 1
40 436 1
40 437 7
40 438 3
40 439 1
40 440 4
40 441 8
40 442 4
40 443 1
40 444 6
40 445 6
40 446 2
40 447 4
40 448 3
40 449 9
40 450 1
40 451 4
40 452 9
40 453 5
40 454 0
40 455 1
40 456 10
40 457 9
40 458 0
40 459 2
40 460 1
40 461 8
40 462 0
40 463 8
40 464 8
40 465 10
40 466 3
40 467 3
40 468 1
40 469 7
40 470 1
40 471 7
40 472 9
40 473 4
40 474 0
40 475 2
40 476 10
40 477 5
40 478 7
40 479 3
40 480 3
40 481 9
40 482 1
40 483 4
40 484 4
40 485 5
40 486 10
40 487 2
40 488 9
40 489 10
40 490 2
40 491 4
40 492 9
40 493 1
40 494 9
40 495 1
40 496 5
40 497 5
40 498 3
40 499 4
40 500 4
40 501 6
40 502 4
40 503 5
40 504 0
40 505 1
40 506 5
40 507 4
40 508 9
40 509 6
40 510 4
40 511 10
40 512 7
40 513 5
40 514 1
40 515 10
40 516 9
40 517 8
40 518 7
40 519 4
40 520 7
40 521 7
40 522 2
40 523 6
40 524 1
40 525 4
40 526 1
40 527 6
40 528 3
40 529 2
40 530 5
