set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

set N2 := 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 ;

param: cost := 
51 414 4
51 415 9
51 416 6
51 417 10
51 418 3
51 419 3
51 420 7
51 421 10
51 422 5
51 423 0
51 424 4
51 425 9
51 426 9
51 427 3
51 428 2
51 429 3
51 430 6
51 431 3
51 432 8
51 433 9
51 434 10
51 435 4
51 436 8
51 437 6
51 438 3
51 439 4
51 440 4
51 441 7
51 442 1
51 443 6
51 444 8
51 445 9
51 446 3
51 447 0
51 448 7
51 449 4
51 450 3
51 451 2
51 452 6
51 453 5
51 454 5
51 455 5
51 456 8
51 457 2
51 458 6
51 459 4
51 460 2
51 461 1
51 462 5
51 463 10
51 464 8
51 465 2
51 466 9
51 467 10
51 468 1
51 469 2
51 470 3
51 471 5
51 472 10
51 473 7
51 474 9
51 475 6
51 476 8
51 477 4
51 478 3
51 479 10
51 480 7
51 481 3
51 482 9
51 483 0
51 484 8
51 485 8
51 486 9
51 487 4
51 488 9
51 489 5
51 490 4
51 491 5
51 492 3
51 493 7
51 494 5
51 495 0
51 496 8
51 497 9
51 498 3
51 499 7
51 500 8
51 501 1
51 502 9
51 503 9
51 504 0
51 505 1
51 506 10
51 507 5
51 508 2
51 509 2
51 510 6
51 511 1
51 512 10
51 513 3
51 514 1
51 515 1
51 516 2
51 517 7
51 518 0
51 519 8
51 520 1
51 521 3
51 522 8
51 523 3
51 524 6
51 525 1
51 526 4
51 527 6
51 528 10
51 529 6
51 530 6
51 531 0
51 532 4
51 533 1
51 534 2
51 535 6
51 536 2
51 537 5
51 538 10
51 539 5
51 540 4
51 541 7
51 542 7
51 543 10
51 544 9
51 545 4
51 546 7
51 547 8
51 548 4
51 549 8
51 550 8
51 551 2
51 552 2
51 553 1
51 554 4
51 555 0
51 556 3
51 557 8
51 558 7
51 559 10
51 560 4
51 561 4
51 562 9
51 563 4
51 564 7
51 565 8
51 566 4
51 567 10
51 568 8
51 569 8
51 570 8
51 571 5
51 572 7
51 573 6
51 574 3
51 575 10
51 576 3
51 577 9
51 578 2
51 579 6
51 580 8
51 581 9
51 582 8
51 583 8
51 584 8
51 585 4
51 586 5
51 587 9
51 588 5
51 589 1
51 590 6
51 591 1
51 592 7
51 593 3
51 594 8
51 595 10
51 596 6
51 597 9
51 598 8
51 599 7
51 600 8
51 601 0
51 602 9
51 603 8
51 604 10
51 605 0
51 606 9
51 607 1
51 608 4
51 609 1
51 610 4
51 611 9
51 612 7
51 613 4
51 614 6
51 615 6
51 616 5
51 617 9
51 618 8
51 619 1
51 620 8
51 621 2
51 622 2
51 623 0
51 624 0
51 625 6
51 626 3
51 627 5
51 628 5
51 629 8
51 630 1
51 631 3
51 632 5
51 633 4
51 634 6
51 635 10
51 636 3
51 637 9
51 638 10
51 639 2
51 640 7
51 641 10
51 642 9
51 643 0
51 644 9
51 645 5
51 646 7
51 647 0
51 648 1
51 649 2
51 650 10
51 651 6
51 652 10
51 653 3
51 654 1
51 655 0
51 656 6
51 657 7
51 658 2
51 659 6
51 660 7
51 661 7
51 662 8
51 663 0
51 664 6
51 665 2
51 666 1
51 667 10
51 668 6
51 669 3
51 670 3
51 671 5
51 672 3
51 673 5
51 674 7
51 675 2
51 676 4
51 677 6
51 678 3
51 679 10
51 680 5
51 681 3
51 682 6
51 683 1
51 684 4
51 685 7
51 686 2
51 687 0
51 688 7
51 689 8
51 690 5
51 691 2
51 692 5
51 693 0
51 694 7
51 695 4
51 696 2
51 697 9
51 698 8
51 699 0
52 350 9
52 351 0
52 352 2
52 353 9
52 354 4
52 355 7
52 356 10
52 357 6
52 358 5
52 359 8
52 360 7
52 361 5
52 362 10
52 363 6
52 364 5
52 365 7
52 366 10
52 367 4
52 368 2
52 369 0
52 370 6
52 371 0
52 372 3
52 373 0
52 374 4
52 375 4
52 376 2
52 377 2
52 378 2
52 379 7
52 380 10
52 381 9
52 382 8
52 383 2
52 384 4
52 385 5
52 386 4
52 387 1
52 388 8
52 389 3
52 390 3
52 391 5
52 392 0
52 393 5
52 394 1
52 395 10
52 396 8
52 397 9
52 398 0
52 399 6
52 400 6
52 401 8
52 402 8
52 403 4
52 404 9
52 405 5
52 406 0
52 407 8
52 408 5
52 409 2
52 410 6
52 411 1
52 412 10
52 413 9
52 414 2
52 415 10
52 416 4
52 417 0
52 418 8
52 419 5
52 420 8
52 421 0
52 422 8
52 423 6
52 424 5
52 425 6
52 426 0
52 427 2
52 428 5
52 429 10
52 430 10
52 431 1
52 432 2
52 433 2
52 434 3
52 435 0
52 436 3
52 437 1
52 438 6
52 439 4
52 440 5
52 441 6
52 442 9
52 443 6
52 444 5
52 445 2
52 446 6
52 447 9
52 448 0
52 449 6
52 450 5
52 451 0
52 452 9
52 453 6
52 454 1
52 455 1
52 456 5
52 457 6
52 458 5
52 459 3
52 460 1
52 461 3
52 462 9
52 463 8
52 464 0
52 465 4
52 466 0
52 467 8
52 468 0
52 469 8
52 470 1
52 471 3
52 472 8
52 473 3
52 474 1
52 475 2
52 476 6
52 477 2
52 478 1
52 479 1
52 480 6
52 481 5
52 482 10
52 483 1
52 484 2
52 485 0
52 486 3
52 487 2
52 488 8
52 489 9
52 490 9
52 491 5
52 492 2
52 493 5
52 494 8
52 495 8
52 496 9
52 497 5
52 498 8
52 499 9
52 500 4
52 501 8
52 502 3
52 503 9
52 504 2
52 505 3
52 506 10
52 507 6
52 508 5
52 509 3
52 510 5
52 511 4
52 512 1
52 513 4
52 514 0
52 515 9
52 516 8
52 517 2
52 518 6
52 519 1
52 520 10
52 521 0
52 522 0
52 523 5
52 524 2
52 525 3
52 526 2
52 527 10
52 528 1
52 529 9
52 530 8
52 531 2
52 532 1
52 533 9
52 534 2
52 535 1
52 536 4
52 537 7
52 538 7
52 539 6
52 540 1
52 541 5
52 542 5
52 543 2
52 544 1
52 545 2
52 546 6
52 547 9
52 548 7
52 549 0
52 550 5
52 551 10
52 552 7
52 553 5
52 554 8
52 555 10
52 556 7
52 557 8
52 558 4
52 559 3
52 560 8
52 561 9
52 562 10
52 563 1
52 564 8
52 565 7
52 566 7
52 567 5
52 568 2
52 569 5
52 570 2
52 571 1
52 572 6
52 573 9
52 574 0
52 575 4
52 576 8
52 577 4
52 578 6
52 579 6
52 580 8
52 581 8
52 582 8
52 583 7
52 584 8
52 585 9
52 586 0
52 587 10
52 588 1
52 589 10
52 590 1
52 591 8
52 592 10
52 593 6
52 594 7
52 595 0
52 596 9
52 597 3
52 598 3
52 599 5
52 600 2
52 601 8
52 602 10
52 603 10
52 604 4
52 605 8
52 606 2
52 607 3
52 608 6
52 609 8
52 610 4
52 611 9
52 612 9
52 613 2
52 614 3
52 615 8
52 616 1
52 617 0
52 618 3
52 619 5
52 620 4
52 621 7
52 622 6
52 623 6
52 624 5
52 625 3
52 626 3
52 627 6
52 628 7
52 629 3
52 630 5
52 631 2
52 632 9
52 633 6
52 634 10
52 635 1
52 636 1
52 637 6
52 638 5
52 639 3
52 640 8
52 641 6
52 642 6
52 643 9
52 644 10
52 645 0
52 646 0
52 647 8
52 648 6
52 649 2
52 650 7
52 651 5
52 652 1
52 653 8
52 654 2
52 655 6
52 656 6
52 657 6
52 658 4
52 659 4
52 660 4
52 661 5
52 662 0
52 663 1
52 664 10
52 665 3
52 666 6
52 667 3
52 668 3
52 669 0
52 670 2
52 671 10
52 672 3
52 673 0
52 674 8
52 675 8
52 676 3
52 677 0
52 678 1
52 679 2
52 680 10
52 681 2
52 682 2
52 683 0
52 684 4
52 685 10
52 686 6
52 687 4
52 688 4
52 689 5
52 690 6
52 691 5
52 692 5
52 693 6
52 694 8
52 695 0
52 696 6
52 697 6
52 698 7
52 699 9
53 350 6
53 351 10
53 352 4
53 353 1
53 354 6
53 355 0
53 356 7
53 357 6
53 358 0
53 359 7
53 360 10
53 361 2
53 362 1
53 363 5
53 364 5
53 365 4
53 366 5
53 367 3
53 368 10
53 369 5
53 370 3
53 371 2
53 372 0
53 373 0
53 374 0
53 375 2
53 376 10
53 377 4
53 378 3
53 379 9
53 380 6
53 381 3
53 382 2
53 383 7
53 384 6
53 385 3
53 386 9
53 387 9
53 388 5
53 389 5
53 390 2
53 391 5
53 392 9
53 393 5
53 394 0
53 395 2
53 396 7
53 397 4
53 398 10
53 399 1
53 400 8
53 401 4
53 402 0
53 403 3
53 404 2
53 405 7
53 406 4
53 407 3
53 408 10
53 409 10
53 410 6
53 411 10
53 412 4
53 413 4
53 414 3
53 415 3
53 416 3
53 417 9
53 418 2
53 419 4
53 420 7
53 421 7
53 422 2
53 423 7
53 424 5
53 425 0
53 426 10
53 427 8
53 428 3
53 429 1
53 430 7
53 431 3
53 432 9
53 433 3
53 434 6
53 435 9
53 436 9
53 437 3
53 438 5
53 439 4
53 440 4
53 441 5
53 442 3
53 443 0
53 444 1
53 445 10
53 446 5
53 447 5
53 448 10
53 449 9
53 450 5
53 451 10
53 452 3
53 453 0
53 454 6
53 455 10
53 456 6
53 457 0
53 458 1
53 459 8
53 460 6
53 461 3
53 462 9
53 463 7
53 464 9
53 465 9
53 466 2
53 467 10
53 468 10
53 469 3
53 470 10
53 471 7
53 472 4
53 473 7
53 474 2
53 475 7
53 476 0
53 477 4
53 478 6
53 479 6
53 480 3
53 481 2
53 482 10
53 483 7
53 484 9
53 485 7
53 486 2
53 487 9
53 488 8
53 489 5
53 490 2
53 491 6
53 492 9
53 493 6
53 494 3
53 495 3
53 496 6
53 497 4
53 498 8
53 499 1
53 500 2
53 501 0
53 502 1
53 503 4
53 504 5
53 505 2
53 506 0
53 507 6
53 508 6
53 509 7
53 510 7
53 511 3
53 512 5
53 513 1
53 514 6
53 515 5
53 516 3
53 517 10
53 518 8
53 519 4
53 520 1
53 521 1
53 522 7
53 523 8
53 524 4
53 525 7
53 526 6
53 527 6
53 528 0
53 529 9
53 530 5
53 531 6
53 532 2
53 533 0
53 534 2
53 535 8
53 536 1
53 537 9
53 538 6
53 539 3
53 540 4
53 541 5
53 542 10
53 543 3
53 544 3
53 545 1
53 546 5
53 547 0
53 548 2
53 549 2
53 550 8
53 551 0
53 552 2
53 553 1
53 554 6
53 555 2
53 556 1
53 557 5
53 558 0
53 559 7
53 560 8
53 561 1
53 562 7
53 563 6
53 564 4
53 565 5
53 566 9
53 567 3
53 568 0
53 569 5
53 570 4
53 571 5
53 572 6
53 573 4
53 574 7
53 575 10
53 576 7
53 577 2
53 578 6
53 579 10
53 580 1
53 581 8
53 582 4
53 583 6
53 584 8
53 585 3
53 586 7
53 587 4
53 588 4
53 589 9
53 590 4
53 591 9
53 592 1
53 593 7
53 594 7
53 595 5
53 596 10
53 597 3
53 598 8
53 599 3
53 600 10
53 601 6
53 602 2
53 603 5
53 604 3
53 605 10
53 606 4
53 607 6
53 608 3
53 609 7
53 610 2
53 611 6
53 612 10
53 613 5
53 614 0
53 615 2
53 616 8
53 617 5
53 618 8
53 619 10
53 620 10
53 621 8
53 622 4
53 623 7
53 624 9
53 625 4
53 626 4
53 627 6
53 628 0
53 629 8
53 630 1
53 631 5
53 632 9
53 633 9
53 634 0
53 635 2
53 636 3
53 637 7
53 638 2
53 639 7
53 640 9
53 641 6
53 642 10
53 643 3
53 644 2
53 645 5
53 646 2
53 647 0
53 648 10
53 649 8
53 650 9
53 651 0
53 652 1
53 653 3
53 654 0
53 655 2
53 656 6
53 657 1
53 658 1
53 659 4
53 660 0
53 661 1
53 662 9
53 663 0
53 664 3
53 665 2
53 666 4
53 667 2
53 668 2
53 669 10
53 670 5
53 671 10
53 672 4
53 673 3
53 674 3
53 675 5
53 676 10
53 677 3
53 678 7
53 679 2
53 680 6
53 681 8
53 682 7
53 683 0
53 684 0
53 685 10
53 686 9
53 687 4
53 688 0
53 689 0
53 690 10
53 691 5
53 692 9
53 693 2
53 694 2
53 695 0
53 696 4
53 697 8
53 698 4
53 699 4
54 350 1
54 351 3
54 352 2
54 353 2
54 354 9
54 355 7
54 356 9
54 357 5
54 358 5
54 359 8
54 360 6
54 361 1
54 362 10
54 363 0
54 364 8
54 365 3
54 366 2
54 367 2
54 368 1
54 369 4
54 370 0
54 371 4
54 372 0
54 373 8
54 374 3
54 375 7
54 376 9
54 377 10
54 378 8
54 379 9
54 380 7
54 381 5
54 382 0
54 383 7
54 384 3
54 385 8
54 386 2
54 387 3
54 388 3
54 389 4
54 390 9
54 391 3
54 392 4
54 393 1
54 394 7
54 395 7
54 396 7
54 397 2
54 398 5
54 399 0
54 400 9
54 401 6
54 402 7
54 403 8
54 404 4
54 405 6
54 406 6
54 407 10
54 408 7
54 409 9
54 410 4
54 411 8
54 412 2
54 413 8
54 414 10
54 415 4
54 416 4
54 417 8
54 418 4
54 419 9
54 420 4
54 421 2
54 422 8
54 423 1
54 424 0
54 425 8
54 426 0
54 427 0
54 428 5
54 429 3
54 430 9
54 431 6
54 432 0
54 433 1
54 434 1
54 435 9
54 436 7
54 437 6
54 438 10
54 439 5
54 440 3
54 441 9
54 442 8
54 443 5
54 444 7
54 445 7
54 446 2
54 447 7
54 448 5
54 449 2
54 450 7
54 451 10
54 452 2
54 453 10
54 454 6
54 455 1
54 456 3
54 457 1
54 458 6
54 459 2
54 460 4
54 461 0
54 462 2
54 463 0
54 464 5
54 465 0
54 466 5
54 467 6
54 468 6
54 469 3
54 470 8
54 471 0
54 472 0
54 473 1
54 474 5
54 475 7
54 476 2
54 477 8
54 478 0
54 479 6
54 480 6
54 481 10
54 482 2
54 483 6
54 484 8
54 485 2
54 486 2
54 487 1
54 488 8
54 489 4
54 490 7
54 491 7
54 492 4
54 493 6
54 494 0
54 495 8
54 496 8
54 497 3
54 498 6
54 499 5
54 500 0
54 501 9
54 502 0
54 503 10
54 504 8
54 505 8
54 506 7
54 507 2
54 508 10
54 509 7
54 510 2
54 511 8
54 512 6
54 513 5
54 514 8
54 515 4
54 516 10
54 517 1
54 518 4
54 519 4
54 520 9
54 521 6
54 522 0
54 523 4
54 524 0
54 525 1
54 526 10
54 527 9
54 528 4
54 529 7
54 530 9
54 531 10
54 532 0
54 533 2
54 534 1
54 535 0
54 536 3
54 537 7
54 538 2
54 539 4
54 540 8
54 541 5
54 542 7
54 543 4
54 544 0
54 545 9
54 546 1
54 547 5
54 548 7
54 549 8
54 550 5
54 551 10
54 552 7
54 553 0
54 554 8
54 555 7
54 556 9
54 557 2
54 558 3
54 559 2
54 560 9
54 561 10
54 562 10
54 563 8
54 564 2
54 565 9
54 566 9
54 567 0
54 568 4
54 569 0
54 570 10
54 571 5
54 572 8
54 573 1
54 574 9
54 575 7
54 576 0
54 577 9
54 578 4
54 579 4
54 580 9
54 581 7
54 582 4
54 583 3
54 584 2
54 585 9
54 586 3
54 587 1
54 588 9
54 589 0
54 590 5
54 591 5
54 592 9
54 593 3
54 594 5
54 595 3
54 596 2
54 597 8
54 598 2
54 599 2
54 600 7
54 601 7
54 602 9
54 603 3
54 604 3
54 605 2
54 606 7
54 607 1
54 608 1
54 609 5
54 610 10
54 611 9
54 612 9
54 613 10
54 614 1
54 615 3
54 616 5
54 617 2
54 618 6
54 619 7
54 620 9
54 621 0
54 622 9
54 623 1
54 624 2
54 625 4
54 626 8
54 627 5
54 628 0
54 629 0
54 630 4
54 631 10
54 632 6
54 633 2
54 634 8
54 635 10
54 636 3
54 637 6
54 638 1
54 639 6
54 640 7
54 641 10
54 642 7
54 643 0
54 644 1
54 645 0
54 646 1
54 647 9
54 648 2
54 649 1
54 650 5
54 651 2
54 652 5
54 653 7
54 654 7
54 655 7
54 656 5
54 657 5
54 658 8
54 659 1
54 660 0
54 661 6
54 662 0
54 663 10
54 664 7
54 665 3
54 666 6
54 667 0
54 668 6
54 669 5
54 670 10
54 671 10
54 672 7
54 673 0
54 674 1
54 675 8
54 676 9
54 677 6
54 678 3
54 679 3
54 680 0
54 681 5
54 682 5
54 683 6
54 684 6
54 685 2
54 686 6
54 687 8
54 688 4
54 689 5
54 690 6
54 691 6
54 692 2
54 693 3
54 694 0
54 695 6
54 696 7
54 697 8
54 698 3
54 699 7
55 350 4
55 351 0
55 352 4
55 353 10
55 354 6
55 355 6
55 356 4
55 357 9
55 358 0
55 359 0
55 360 3
55 361 6
55 362 4
55 363 8
55 364 10
55 365 10
55 366 3
55 367 1
55 368 10
55 369 0
55 370 7
55 371 3
55 372 10
55 373 10
55 374 7
55 375 7
55 376 7
55 377 5
55 378 1
55 379 9
55 380 5
55 381 4
55 382 3
55 383 4
55 384 0
55 385 3
55 386 4
55 387 1
55 388 6
55 389 5
55 390 8
55 391 2
55 392 0
55 393 6
55 394 2
55 395 0
55 396 6
55 397 3
55 398 8
55 399 3
55 400 10
55 401 1
55 402 1
55 403 4
55 404 5
55 405 5
55 406 6
55 407 1
55 408 5
55 409 6
55 410 6
55 411 4
55 412 1
55 413 8
55 414 2
55 415 8
55 416 0
55 417 5
55 418 5
55 419 6
55 420 6
55 421 6
55 422 6
55 423 2
55 424 2
55 425 5
55 426 3
55 427 3
55 428 3
55 429 0
55 430 5
55 431 4
55 432 5
55 433 3
55 434 3
55 435 6
55 436 6
55 437 9
55 438 4
55 439 10
55 440 2
55 441 5
55 442 7
55 443 8
55 444 10
55 445 7
55 446 9
55 447 8
55 448 7
55 449 2
55 450 0
55 451 9
55 452 10
55 453 3
55 454 6
55 455 2
55 456 5
55 457 2
55 458 8
55 459 7
55 460 0
55 461 8
55 462 5
55 463 1
55 464 6
55 465 4
55 466 0
55 467 7
55 468 10
55 469 5
55 470 8
55 471 2
55 472 2
55 473 6
55 474 9
55 475 4
55 476 7
55 477 2
55 478 3
55 479 10
55 480 10
55 481 8
55 482 4
55 483 0
55 484 5
55 485 6
55 486 4
55 487 4
55 488 9
55 489 5
55 490 6
55 491 8
55 492 2
55 493 7
55 494 10
55 495 9
55 496 4
55 497 3
55 498 4
55 499 5
55 500 6
55 501 0
55 502 10
55 503 4
55 504 10
55 505 1
55 506 1
55 507 4
55 508 2
55 509 1
55 510 10
55 511 10
55 512 10
55 513 3
55 514 4
55 515 8
55 516 3
55 517 9
55 518 4
55 519 0
55 520 8
55 521 6
55 522 4
55 523 8
55 524 0
55 525 2
55 526 0
55 527 2
55 528 0
55 529 1
55 530 3
55 531 9
55 532 7
55 533 0
55 534 9
55 535 0
55 536 9
55 537 4
55 538 10
55 539 10
55 540 4
55 541 7
55 542 10
55 543 1
55 544 3
55 545 2
55 546 9
55 547 5
55 548 4
55 549 2
55 550 3
55 551 4
55 552 0
55 553 5
55 554 5
55 555 0
55 556 8
55 557 5
55 558 10
55 559 8
55 560 7
55 561 2
55 562 4
55 563 7
55 564 5
55 565 8
55 566 7
55 567 6
55 568 1
55 569 1
55 570 2
55 571 3
55 572 7
55 573 2
55 574 5
55 575 5
55 576 3
55 577 1
55 578 2
55 579 4
55 580 3
55 581 3
55 582 8
55 583 0
55 584 4
55 585 5
55 586 7
55 587 0
55 588 0
55 589 2
55 590 6
55 591 8
55 592 4
55 593 1
55 594 2
55 595 0
55 596 2
55 597 6
55 598 0
55 599 1
55 600 2
55 601 5
55 602 1
55 603 8
55 604 0
55 605 0
55 606 8
55 607 10
55 608 7
55 609 9
55 610 6
55 611 7
55 612 1
55 613 10
55 614 1
55 615 5
55 616 8
55 617 8
55 618 0
55 619 6
55 620 3
55 621 9
55 622 10
55 623 0
55 624 8
55 625 10
55 626 10
55 627 8
55 628 9
55 629 7
55 630 10
55 631 0
55 632 0
55 633 3
55 634 5
55 635 8
55 636 8
55 637 3
55 638 8
55 639 0
55 640 10
55 641 4
55 642 3
55 643 0
55 644 6
55 645 8
55 646 8
55 647 10
55 648 4
55 649 5
55 650 2
55 651 7
55 652 7
55 653 3
55 654 3
55 655 4
55 656 0
55 657 6
55 658 5
55 659 10
55 660 0
55 661 5
55 662 5
55 663 1
55 664 8
55 665 8
55 666 4
55 667 9
55 668 5
55 669 8
55 670 9
55 671 8
55 672 6
55 673 10
55 674 10
55 675 1
55 676 1
55 677 3
55 678 1
55 679 7
55 680 0
55 681 10
55 682 1
55 683 9
55 684 4
55 685 2
55 686 7
55 687 1
55 688 6
55 689 9
55 690 4
55 691 5
55 692 2
55 693 6
55 694 9
55 695 4
55 696 8
55 697 7
55 698 7
55 699 10
56 350 2
56 351 0
56 352 0
56 353 8
56 354 3
56 355 10
56 356 10
56 357 5
56 358 4
56 359 0
56 360 9
56 361 9
56 362 10
56 363 2
56 364 8
56 365 8
56 366 9
56 367 5
56 368 3
56 369 4
56 370 3
56 371 0
56 372 2
56 373 7
56 374 0
56 375 3
56 376 1
56 377 5
56 378 9
56 379 0
56 380 2
56 381 3
56 382 9
56 383 5
56 384 5
56 385 5
56 386 3
56 387 4
56 388 5
56 389 0
56 390 4
56 391 8
56 392 0
56 393 4
56 394 1
56 395 5
56 396 4
56 397 9
56 398 6
56 399 0
56 400 10
56 401 0
56 402 9
56 403 6
56 404 2
56 405 6
56 406 5
56 407 3
56 408 10
56 409 2
56 410 0
56 411 4
56 412 9
56 413 9
56 414 0
56 415 0
56 416 5
56 417 2
56 418 3
56 419 5
56 420 8
56 421 9
56 422 10
56 423 4
56 424 3
56 425 6
56 426 8
56 427 2
56 428 8
56 429 8
56 430 8
56 431 10
56 432 1
56 433 6
56 434 3
56 435 3
56 436 4
56 437 7
56 438 7
56 439 1
56 440 6
56 441 3
56 442 2
56 443 6
56 444 7
56 445 1
56 446 1
56 447 3
56 448 7
56 449 3
56 450 2
56 451 6
56 452 8
56 453 5
56 454 9
56 455 1
56 456 3
56 457 4
56 458 7
56 459 8
56 460 9
56 461 3
56 462 10
56 463 1
56 464 0
56 465 9
56 466 7
56 467 7
56 468 9
56 469 7
56 470 0
56 471 3
56 472 4
56 473 5
56 474 4
56 475 3
56 476 5
56 477 5
56 478 8
56 479 10
56 480 3
56 481 7
56 482 10
56 483 0
56 484 9
56 485 4
56 486 6
56 487 9
56 488 1
56 489 7
56 490 8
56 491 4
56 492 0
56 493 4
56 494 10
56 495 4
56 496 9
56 497 10
56 498 3
56 499 9
56 500 4
56 501 10
56 502 4
56 503 5
56 504 9
56 505 9
56 506 10
56 507 6
56 508 7
56 509 1
56 510 5
56 511 2
56 512 10
56 513 8
56 514 10
56 515 10
56 516 8
56 517 1
56 518 3
56 519 3
56 520 6
56 521 1
56 522 9
56 523 2
56 524 3
56 525 3
56 526 1
56 527 7
56 528 4
56 529 0
56 530 4
56 531 0
56 532 3
56 533 0
56 534 10
56 535 0
56 536 7
56 537 3
56 538 3
56 539 9
56 540 8
56 541 10
56 542 5
56 543 6
56 544 8
56 545 0
56 546 6
56 547 10
56 548 3
56 549 7
56 550 6
56 551 2
56 552 0
56 553 8
56 554 3
56 555 0
56 556 4
56 557 3
56 558 4
56 559 3
56 560 2
56 561 4
56 562 3
56 563 5
56 564 3
56 565 5
56 566 2
56 567 6
56 568 9
56 569 10
56 570 10
56 571 3
56 572 6
56 573 7
56 574 2
56 575 1
56 576 5
56 577 10
56 578 8
56 579 1
56 580 3
56 581 5
56 582 10
56 583 4
56 584 5
56 585 3
56 586 2
56 587 9
56 588 3
56 589 8
56 590 2
56 591 6
56 592 4
56 593 1
56 594 2
56 595 10
56 596 8
56 597 9
56 598 3
56 599 10
56 600 2
56 601 8
56 602 1
56 603 10
56 604 9
56 605 5
56 606 1
56 607 3
56 608 10
56 609 3
56 610 8
56 611 3
56 612 0
56 613 2
56 614 6
56 615 1
56 616 0
56 617 8
56 618 3
56 619 9
56 620 3
56 621 10
56 622 5
56 623 7
56 624 9
56 625 7
56 626 9
56 627 0
56 628 4
56 629 2
56 630 1
56 631 2
56 632 10
56 633 9
56 634 3
56 635 4
56 636 10
56 637 6
56 638 5
56 639 7
56 640 7
56 641 9
56 642 1
56 643 6
56 644 9
56 645 10
56 646 1
56 647 7
56 648 1
56 649 5
56 650 10
56 651 0
56 652 9
56 653 9
56 654 3
56 655 6
56 656 0
56 657 2
56 658 3
56 659 6
56 660 4
56 661 2
56 662 6
56 663 0
56 664 8
56 665 9
56 666 8
56 667 3
56 668 10
56 669 7
56 670 8
56 671 2
56 672 2
56 673 0
56 674 2
56 675 4
56 676 10
56 677 9
56 678 4
56 679 9
56 680 4
56 681 2
56 682 7
56 683 1
56 684 2
56 685 0
56 686 3
56 687 4
56 688 8
56 689 4
56 690 8
56 691 0
56 692 4
56 693 6
56 694 7
56 695 8
56 696 4
56 697 10
56 698 7
56 699 5
57 350 6
57 351 2
57 352 5
57 353 9
57 354 9
57 355 9
57 356 4
57 357 3
57 358 1
57 359 4
57 360 7
57 361 6
57 362 7
57 363 0
57 364 8
57 365 3
57 366 3
57 367 6
57 368 1
57 369 0
57 370 4
57 371 2
57 372 6
57 373 2
57 374 9
57 375 0
57 376 10
57 377 4
57 378 7
57 379 3
57 380 7
57 381 10
57 382 5
57 383 5
57 384 0
57 385 5
57 386 9
57 387 9
57 388 2
57 389 4
57 390 7
57 391 5
57 392 8
57 393 10
57 394 1
57 395 3
57 396 5
57 397 5
57 398 6
57 399 6
57 400 3
57 401 1
57 402 9
57 403 10
57 404 3
57 405 5
57 406 5
57 407 5
57 408 2
