set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 ;

set N2 := 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 ;

param: cost := 
41 547 3
41 548 10
41 549 1
41 550 9
41 551 1
41 552 5
41 553 4
41 554 4
41 555 4
41 556 3
41 557 1
41 558 1
41 559 8
41 560 7
41 561 8
41 562 8
41 563 7
41 564 7
41 565 9
41 566 9
41 567 4
41 568 1
41 569 2
41 570 0
41 571 7
41 572 4
41 573 1
41 574 6
41 575 4
41 576 5
41 577 7
41 578 9
41 579 1
41 580 0
41 581 1
41 582 4
41 583 9
41 584 8
41 585 9
41 586 3
41 587 1
41 588 8
41 589 5
41 590 3
41 591 2
41 592 10
41 593 7
41 594 3
41 595 7
41 596 0
41 597 10
41 598 4
41 599 4
41 600 5
41 601 8
41 602 10
41 603 10
41 604 8
41 605 3
41 606 6
41 607 6
41 608 4
41 609 9
41 610 5
41 611 1
41 612 2
41 613 6
41 614 10
41 615 10
41 616 1
41 617 8
41 618 10
41 619 2
41 620 8
41 621 5
41 622 8
41 623 10
41 624 0
41 625 0
41 626 7
41 627 7
41 628 10
41 629 9
41 630 0
41 631 10
41 632 7
41 633 0
41 634 6
41 635 1
41 636 7
41 637 7
41 638 1
41 639 9
41 640 1
41 641 6
41 642 1
41 643 1
41 644 10
41 645 6
41 646 3
41 647 7
41 648 1
41 649 0
41 650 3
41 651 2
41 652 5
41 653 10
41 654 5
41 655 0
41 656 5
41 657 0
41 658 3
41 659 1
41 660 8
41 661 9
41 662 6
41 663 7
41 664 7
41 665 8
41 666 9
41 667 2
41 668 2
41 669 7
41 670 4
41 671 5
41 672 0
41 673 8
41 674 3
41 675 0
41 676 1
41 677 5
41 678 6
41 679 8
41 680 4
41 681 2
41 682 8
41 683 7
41 684 4
41 685 4
41 686 7
41 687 9
41 688 6
41 689 0
41 690 9
41 691 3
41 692 8
41 693 8
41 694 2
41 695 0
41 696 5
41 697 2
41 698 5
41 699 4
41 700 0
41 701 8
41 702 1
41 703 10
41 704 10
41 705 1
41 706 10
41 707 4
41 708 2
41 709 0
41 710 7
41 711 3
41 712 0
41 713 3
41 714 5
41 715 8
41 716 6
41 717 6
41 718 4
41 719 5
41 720 9
41 721 3
41 722 10
41 723 9
41 724 2
41 725 0
41 726 1
41 727 10
41 728 7
41 729 8
41 730 0
41 731 3
41 732 0
41 733 5
41 734 5
41 735 8
41 736 8
41 737 6
41 738 9
41 739 4
41 740 8
41 741 4
41 742 7
41 743 5
41 744 4
41 745 10
41 746 5
41 747 7
41 748 3
41 749 7
42 375 3
42 376 7
42 377 2
42 378 6
42 379 10
42 380 0
42 381 3
42 382 4
42 383 1
42 384 2
42 385 6
42 386 10
42 387 3
42 388 10
42 389 8
42 390 1
42 391 2
42 392 0
42 393 3
42 394 0
42 395 0
42 396 9
42 397 2
42 398 6
42 399 7
42 400 0
42 401 9
42 402 8
42 403 7
42 404 6
42 405 8
42 406 2
42 407 0
42 408 10
42 409 6
42 410 8
42 411 1
42 412 1
42 413 8
42 414 2
42 415 4
42 416 10
42 417 6
42 418 3
42 419 5
42 420 9
42 421 3
42 422 8
42 423 6
42 424 7
42 425 2
42 426 5
42 427 0
42 428 2
42 429 9
42 430 3
42 431 1
42 432 9
42 433 7
42 434 2
42 435 0
42 436 8
42 437 4
42 438 4
42 439 6
42 440 8
42 441 2
42 442 9
42 443 10
42 444 2
42 445 3
42 446 6
42 447 1
42 448 3
42 449 2
42 450 0
42 451 6
42 452 7
42 453 1
42 454 3
42 455 6
42 456 9
42 457 7
42 458 3
42 459 8
42 460 3
42 461 0
42 462 2
42 463 3
42 464 7
42 465 7
42 466 9
42 467 7
42 468 1
42 469 3
42 470 3
42 471 7
42 472 2
42 473 8
42 474 1
42 475 7
42 476 4
42 477 8
42 478 3
42 479 3
42 480 6
42 481 8
42 482 8
42 483 1
42 484 5
42 485 1
42 486 10
42 487 8
42 488 7
42 489 5
42 490 0
42 491 2
42 492 7
42 493 4
42 494 1
42 495 7
42 496 8
42 497 2
42 498 8
42 499 2
42 500 3
42 501 7
42 502 3
42 503 0
42 504 10
42 505 8
42 506 0
42 507 8
42 508 8
42 509 7
42 510 9
42 511 0
42 512 6
42 513 3
42 514 4
42 515 4
42 516 8
42 517 1
42 518 7
42 519 0
42 520 6
42 521 4
42 522 4
42 523 2
42 524 6
42 525 0
42 526 10
42 527 8
42 528 8
42 529 7
42 530 10
42 531 10
42 532 9
42 533 7
42 534 7
42 535 2
42 536 3
42 537 3
42 538 7
42 539 2
42 540 4
42 541 8
42 542 3
42 543 10
42 544 4
42 545 1
42 546 4
42 547 6
42 548 4
42 549 0
42 550 1
42 551 4
42 552 10
42 553 8
42 554 4
42 555 10
42 556 4
42 557 6
42 558 4
42 559 2
42 560 1
42 561 7
42 562 6
42 563 7
42 564 7
42 565 4
42 566 3
42 567 2
42 568 6
42 569 8
42 570 8
42 571 4
42 572 7
42 573 0
42 574 1
42 575 9
42 576 4
42 577 6
42 578 5
42 579 8
42 580 8
42 581 3
42 582 0
42 583 1
42 584 7
42 585 6
42 586 6
42 587 3
42 588 8
42 589 3
42 590 9
42 591 4
42 592 2
42 593 0
42 594 2
42 595 2
42 596 4
42 597 10
42 598 0
42 599 7
42 600 3
42 601 4
42 602 2
42 603 0
42 604 5
42 605 8
42 606 9
42 607 6
42 608 0
42 609 7
42 610 3
42 611 2
42 612 3
42 613 4
42 614 3
42 615 1
42 616 2
42 617 0
42 618 5
42 619 4
42 620 7
42 621 6
42 622 10
42 623 8
42 624 0
42 625 8
42 626 0
42 627 7
42 628 9
42 629 3
42 630 6
42 631 0
42 632 10
42 633 2
42 634 2
42 635 5
42 636 3
42 637 10
42 638 4
42 639 9
42 640 10
42 641 6
42 642 4
42 643 3
42 644 3
42 645 8
42 646 8
42 647 4
42 648 10
42 649 6
42 650 3
42 651 6
42 652 6
42 653 10
42 654 0
42 655 3
42 656 5
42 657 5
42 658 7
42 659 3
42 660 7
42 661 5
42 662 3
42 663 0
42 664 10
42 665 10
42 666 4
42 667 6
42 668 1
42 669 9
42 670 9
42 671 1
42 672 8
42 673 8
42 674 9
42 675 1
42 676 10
42 677 5
42 678 2
42 679 0
42 680 7
42 681 5
42 682 9
42 683 4
42 684 10
42 685 8
42 686 3
42 687 7
42 688 0
42 689 4
42 690 1
42 691 7
42 692 2
42 693 4
42 694 9
42 695 2
42 696 8
42 697 1
42 698 0
42 699 3
42 700 2
42 701 4
42 702 7
42 703 10
42 704 6
42 705 6
42 706 0
42 707 2
42 708 9
42 709 6
42 710 4
42 711 2
42 712 0
42 713 3
42 714 0
42 715 1
42 716 9
42 717 5
42 718 2
42 719 1
42 720 5
42 721 6
42 722 10
42 723 9
42 724 7
42 725 6
42 726 6
42 727 0
42 728 10
42 729 5
42 730 1
42 731 1
42 732 3
42 733 7
42 734 9
42 735 4
42 736 5
42 737 7
42 738 4
42 739 8
42 740 7
42 741 1
42 742 0
42 743 2
42 744 1
42 745 10
42 746 9
42 747 1
42 748 0
42 749 10
43 375 2
43 376 1
43 377 10
43 378 6
43 379 5
43 380 10
43 381 10
43 382 0
43 383 10
43 384 3
43 385 3
43 386 7
43 387 8
43 388 9
43 389 7
43 390 9
43 391 10
43 392 8
43 393 10
43 394 5
43 395 10
43 396 5
43 397 8
43 398 9
43 399 4
43 400 7
43 401 0
43 402 5
43 403 3
43 404 0
43 405 1
43 406 5
43 407 2
43 408 10
43 409 8
43 410 10
43 411 9
43 412 8
43 413 2
43 414 7
43 415 10
43 416 2
43 417 7
43 418 8
43 419 9
43 420 9
43 421 3
43 422 7
43 423 8
43 424 6
43 425 2
43 426 8
43 427 6
43 428 5
43 429 9
43 430 4
43 431 0
43 432 3
43 433 1
43 434 0
43 435 10
43 436 5
43 437 5
43 438 6
43 439 4
43 440 2
43 441 9
43 442 3
43 443 7
43 444 1
43 445 7
43 446 8
43 447 1
43 448 9
43 449 9
43 450 8
43 451 7
43 452 3
43 453 0
43 454 5
43 455 4
43 456 5
43 457 2
43 458 9
43 459 0
43 460 7
43 461 6
43 462 8
43 463 4
43 464 9
43 465 9
43 466 8
43 467 8
43 468 10
43 469 7
43 470 4
43 471 8
43 472 3
43 473 6
43 474 2
43 475 1
43 476 6
43 477 8
43 478 2
43 479 1
43 480 10
43 481 2
43 482 8
43 483 10
43 484 6
43 485 9
43 486 6
43 487 3
43 488 6
43 489 7
43 490 9
43 491 7
43 492 2
43 493 9
43 494 5
43 495 9
43 496 1
43 497 6
43 498 2
43 499 4
43 500 5
43 501 0
43 502 2
43 503 8
43 504 3
43 505 1
43 506 2
43 507 6
43 508 0
43 509 9
43 510 3
43 511 1
43 512 2
43 513 3
43 514 6
43 515 2
43 516 8
43 517 8
43 518 0
43 519 3
43 520 1
43 521 6
43 522 10
43 523 3
43 524 0
43 525 4
43 526 1
43 527 4
43 528 0
43 529 6
43 530 7
43 531 4
43 532 9
43 533 6
43 534 0
43 535 2
43 536 2
43 537 0
43 538 0
43 539 10
43 540 1
43 541 4
43 542 9
43 543 3
43 544 4
43 545 0
43 546 9
43 547 0
43 548 7
43 549 8
43 550 8
43 551 8
43 552 4
43 553 9
43 554 9
43 555 7
43 556 0
43 557 0
43 558 3
43 559 7
43 560 4
43 561 0
43 562 0
43 563 1
43 564 5
43 565 3
43 566 8
43 567 1
43 568 0
43 569 7
43 570 0
43 571 6
43 572 8
43 573 8
43 574 8
43 575 4
43 576 1
43 577 0
43 578 7
43 579 2
43 580 6
43 581 9
43 582 3
43 583 8
43 584 7
43 585 0
43 586 4
43 587 10
43 588 10
43 589 2
43 590 3
43 591 3
43 592 2
43 593 8
43 594 2
43 595 2
43 596 10
43 597 10
43 598 2
43 599 8
43 600 7
43 601 8
43 602 3
43 603 4
43 604 1
43 605 6
43 606 8
43 607 0
43 608 7
43 609 9
43 610 6
43 611 8
43 612 9
43 613 8
43 614 3
43 615 10
43 616 10
43 617 3
43 618 10
43 619 7
43 620 8
43 621 8
43 622 0
43 623 7
43 624 6
43 625 7
43 626 2
43 627 0
43 628 10
43 629 8
43 630 6
43 631 8
43 632 1
43 633 9
43 634 8
43 635 6
43 636 9
43 637 6
43 638 1
43 639 5
43 640 10
43 641 0
43 642 4
43 643 0
43 644 8
43 645 9
43 646 10
43 647 1
43 648 3
43 649 0
43 650 8
43 651 10
43 652 8
43 653 1
43 654 9
43 655 0
43 656 0
43 657 0
43 658 8
43 659 1
43 660 5
43 661 1
43 662 8
43 663 6
43 664 0
43 665 8
43 666 2
43 667 2
43 668 3
43 669 10
43 670 2
43 671 7
43 672 4
43 673 10
43 674 4
43 675 2
43 676 8
43 677 3
43 678 1
43 679 10
43 680 4
43 681 4
43 682 1
43 683 2
43 684 3
43 685 0
43 686 6
43 687 7
43 688 9
43 689 1
43 690 10
43 691 3
43 692 5
43 693 8
43 694 9
43 695 10
43 696 9
43 697 1
43 698 1
43 699 7
43 700 5
43 701 0
43 702 5
43 703 9
43 704 2
43 705 0
43 706 9
43 707 5
43 708 6
43 709 0
43 710 2
43 711 6
43 712 1
43 713 6
43 714 7
43 715 8
43 716 4
43 717 5
43 718 5
43 719 6
43 720 0
43 721 10
43 722 1
43 723 7
43 724 2
43 725 0
43 726 2
43 727 0
43 728 2
43 729 5
43 730 9
43 731 10
43 732 7
43 733 7
43 734 1
43 735 4
43 736 4
43 737 7
43 738 0
43 739 4
43 740 6
43 741 3
43 742 0
43 743 6
43 744 6
43 745 4
43 746 7
43 747 1
43 748 8
43 749 8
44 375 10
44 376 9
44 377 10
44 378 7
44 379 6
44 380 10
44 381 2
44 382 4
44 383 7
44 384 5
44 385 7
44 386 10
44 387 5
44 388 9
44 389 3
44 390 4
44 391 7
44 392 8
44 393 2
44 394 3
44 395 5
44 396 8
44 397 5
44 398 1
44 399 1
44 400 4
44 401 0
44 402 5
44 403 8
44 404 2
44 405 1
44 406 1
44 407 7
44 408 9
44 409 0
44 410 0
44 411 8
44 412 1
44 413 10
44 414 5
44 415 8
44 416 9
44 417 0
44 418 7
44 419 5
44 420 4
44 421 10
44 422 7
44 423 4
44 424 5
44 425 4
44 426 2
44 427 0
44 428 1
44 429 0
44 430 7
44 431 5
44 432 10
44 433 3
44 434 7
44 435 10
44 436 9
44 437 3
44 438 3
44 439 6
44 440 8
44 441 1
44 442 2
44 443 3
44 444 9
44 445 7
44 446 3
44 447 10
44 448 1
44 449 1
44 450 0
44 451 10
44 452 8
44 453 2
44 454 7
44 455 0
44 456 4
44 457 3
44 458 2
44 459 5
44 460 1
44 461 4
44 462 6
44 463 4
44 464 4
44 465 9
44 466 1
44 467 0
44 468 0
44 469 0
44 470 6
44 471 3
44 472 7
44 473 4
44 474 5
44 475 8
44 476 3
44 477 3
44 478 5
44 479 10
44 480 5
44 481 0
44 482 1
44 483 7
44 484 4
44 485 7
44 486 0
44 487 4
44 488 1
44 489 5
44 490 8
44 491 6
44 492 5
44 493 2
44 494 7
44 495 0
44 496 7
44 497 4
44 498 4
44 499 10
44 500 2
44 501 9
44 502 0
44 503 2
44 504 9
44 505 10
44 506 4
44 507 8
44 508 0
44 509 2
44 510 3
44 511 0
44 512 6
44 513 8
44 514 6
44 515 2
44 516 10
44 517 6
44 518 5
44 519 7
44 520 6
44 521 2
44 522 0
44 523 8
44 524 5
44 525 6
44 526 7
44 527 9
44 528 3
44 529 7
44 530 9
44 531 1
44 532 1
44 533 8
44 534 1
44 535 3
44 536 6
44 537 5
44 538 7
44 539 3
44 540 2
44 541 4
44 542 0
44 543 1
44 544 2
44 545 0
44 546 8
44 547 5
44 548 2
44 549 4
44 550 8
44 551 2
44 552 2
44 553 7
44 554 5
44 555 9
44 556 7
44 557 2
44 558 2
44 559 6
44 560 1
44 561 3
44 562 8
44 563 7
44 564 7
44 565 8
44 566 9
44 567 3
44 568 10
44 569 1
44 570 5
44 571 10
44 572 1
44 573 4
44 574 1
44 575 2
44 576 8
44 577 0
44 578 6
44 579 6
44 580 9
44 581 9
44 582 0
44 583 6
44 584 7
44 585 7
44 586 10
44 587 9
44 588 0
44 589 8
44 590 9
44 591 3
44 592 4
44 593 4
44 594 1
44 595 7
44 596 3
44 597 6
44 598 6
44 599 9
44 600 0
44 601 8
44 602 7
44 603 1
44 604 4
44 605 9
44 606 6
44 607 10
44 608 3
44 609 5
44 610 9
44 611 8
44 612 8
44 613 0
44 614 8
44 615 7
44 616 0
44 617 4
44 618 7
44 619 6
44 620 10
44 621 1
44 622 4
44 623 2
44 624 4
44 625 9
44 626 7
44 627 5
44 628 4
44 629 9
44 630 4
44 631 2
44 632 2
44 633 10
44 634 4
44 635 2
44 636 6
44 637 2
44 638 1
44 639 7
44 640 7
44 641 10
44 642 9
44 643 6
44 644 1
44 645 9
44 646 3
44 647 4
44 648 3
44 649 8
44 650 7
44 651 8
44 652 4
44 653 8
44 654 7
44 655 0
44 656 6
44 657 4
44 658 1
44 659 8
44 660 0
44 661 2
44 662 4
44 663 5
44 664 7
44 665 4
44 666 9
44 667 0
44 668 9
44 669 7
44 670 0
44 671 9
44 672 1
44 673 4
44 674 0
44 675 5
44 676 4
44 677 8
44 678 10
44 679 4
44 680 2
44 681 6
44 682 4
44 683 9
44 684 6
44 685 0
44 686 10
44 687 9
44 688 4
44 689 1
44 690 7
44 691 6
44 692 2
44 693 10
44 694 9
44 695 5
44 696 7
44 697 8
44 698 2
44 699 6
44 700 0
44 701 2
44 702 9
44 703 0
44 704 4
44 705 6
44 706 6
44 707 6
44 708 3
44 709 5
44 710 7
44 711 7
44 712 10
44 713 8
44 714 8
44 715 4
44 716 0
44 717 0
44 718 7
44 719 6
44 720 8
44 721 2
44 722 3
44 723 7
44 724 6
44 725 4
44 726 9
44 727 1
44 728 0
44 729 2
44 730 9
44 731 2
44 732 3
44 733 9
44 734 5
44 735 8
44 736 1
44 737 9
44 738 10
44 739 0
44 740 9
44 741 3
44 742 10
44 743 10
44 744 9
44 745 3
44 746 6
44 747 4
44 748 9
44 749 3
45 375 0
45 376 0
45 377 0
45 378 4
45 379 7
45 380 4
45 381 3
45 382 5
45 383 3
45 384 8
45 385 7
45 386 6
45 387 7
45 388 0
45 389 3
45 390 3
45 391 10
45 392 9
45 393 6
45 394 4
45 395 5
45 396 5
45 397 1
45 398 10
45 399 6
45 400 9
45 401 5
45 402 2
45 403 8
45 404 1
45 405 9
45 406 9
45 407 7
45 408 1
45 409 4
45 410 0
45 411 0
45 412 5
45 413 5
45 414 0
45 415 6
45 416 6
45 417 3
45 418 9
45 419 3
45 420 6
45 421 4
45 422 5
45 423 6
45 424 2
45 425 8
45 426 7
45 427 10
45 428 4
45 429 0
45 430 7
45 431 7
45 432 4
45 433 0
45 434 6
45 435 6
45 436 6
45 437 0
45 438 2
45 439 0
45 440 3
45 441 3
45 442 4
45 443 3
45 444 3
45 445 4
45 446 5
45 447 6
45 448 6
45 449 1
45 450 5
45 451 10
45 452 6
45 453 3
45 454 10
45 455 7
45 456 6
45 457 7
45 458 6
45 459 6
45 460 3
45 461 6
45 462 0
45 463 10
45 464 2
45 465 8
45 466 9
45 467 6
45 468 0
45 469 2
45 470 9
45 471 0
45 472 3
45 473 3
45 474 2
45 475 8
45 476 10
45 477 3
45 478 7
45 479 9
45 480 6
45 481 2
45 482 1
45 483 0
45 484 7
45 485 6
45 486 10
45 487 6
45 488 8
45 489 10
45 490 1
45 491 8
45 492 5
45 493 1
45 494 2
45 495 10
45 496 0
45 497 10
45 498 7
45 499 0
45 500 0
45 501 2
45 502 9
45 503 4
45 504 4
45 505 8
45 506 9
45 507 9
45 508 4
45 509 8
45 510 8
45 511 3
45 512 7
45 513 6
45 514 9
45 515 0
45 516 3
45 517 3
45 518 4
45 519 9
45 520 7
45 521 0
45 522 8
45 523 8
45 524 7
45 525 7
45 526 2
45 527 7
45 528 7
45 529 1
45 530 7
45 531 1
45 532 7
45 533 10
45 534 7
45 535 10
45 536 9
45 537 2
45 538 6
45 539 10
45 540 8
45 541 0
45 542 6
45 543 9
45 544 4
45 545 8
45 546 5
45 547 4
45 548 2
45 549 2
45 550 6
45 551 8
45 552 5
45 553 7
45 554 3
45 555 6
45 556 1
45 557 7
45 558 4
45 559 3
45 560 10
45 561 9
45 562 9
45 563 2
45 564 7
45 565 8
45 566 1
45 567 4
45 568 0
45 569 0
45 570 4
45 571 2
45 572 4
45 573 0
45 574 7
45 575 9
45 576 0
45 577 8
45 578 10
45 579 1
45 580 6
45 581 2
45 582 1
45 583 5
45 584 6
45 585 9
45 586 10
45 587 0
45 588 4
45 589 5
45 590 8
45 591 10
45 592 0
45 593 9
45 594 3
45 595 8
45 596 9
45 597 3
45 598 8
45 599 7
45 600 3
45 601 0
45 602 9
45 603 4
45 604 9
45 605 4
45 606 3
45 607 5
45 608 0
45 609 7
45 610 8
45 611 1
45 612 8
45 613 9
45 614 8
45 615 4
45 616 10
45 617 9
45 618 5
45 619 8
45 620 9
45 621 0
45 622 4
45 623 9
45 624 1
45 625 6
45 626 0
45 627 3
45 628 8
45 629 5
45 630 9
45 631 10
45 632 1
45 633 0
45 634 2
45 635 2
45 636 7
45 637 7
45 638 2
45 639 2
45 640 1
45 641 7
45 642 8
45 643 10
45 644 8
45 645 7
45 646 1
45 647 7
45 648 2
45 649 4
45 650 4
45 651 0
45 652 1
45 653 8
45 654 10
45 655 10
45 656 4
45 657 2
45 658 2
45 659 0
45 660 6
45 661 10
45 662 1
45 663 0
45 664 4
45 665 10
45 666 9
45 667 5
45 668 4
45 669 4
45 670 8
45 671 8
45 672 9
45 673 4
45 674 9
45 675 6
45 676 5
45 677 5
45 678 8
45 679 1
45 680 10
45 681 5
45 682 4
45 683 4
45 684 1
45 685 10
45 686 10
45 687 9
45 688 8
45 689 1
45 690 10
45 691 4
45 692 7
45 693 7
45 694 3
45 695 8
45 696 3
45 697 10
45 698 0
45 699 4
45 700 6
45 701 10
45 702 9
45 703 10
45 704 5
45 705 2
45 706 3
45 707 0
45 708 2
45 709 9
45 710 10
45 711 1
45 712 9
45 713 0
45 714 0
45 715 1
45 716 9
45 717 4
45 718 8
45 719 4
45 720 2
45 721 2
45 722 4
45 723 1
45 724 7
45 725 4
45 726 7
45 727 0
45 728 1
45 729 7
45 730 6
45 731 1
45 732 0
45 733 1
45 734 8
45 735 4
45 736 4
45 737 6
45 738 9
45 739 6
45 740 1
45 741 0
45 742 3
45 743 8
45 744 10
45 745 7
45 746 6
45 747 10
45 748 6
45 749 0
46 375 0
46 376 7
46 377 2
46 378 8
46 379 10
46 380 0
46 381 8
46 382 8
46 383 6
46 384 2
46 385 6
46 386 4
46 387 2
46 388 9
46 389 10
46 390 4
46 391 4
46 392 8
46 393 3
46 394 0
46 395 10
46 396 5
46 397 5
46 398 10
46 399 0
46 400 6
46 401 4
46 402 2
46 403 7
46 404 6
46 405 6
46 406 10
46 407 10
46 408 8
46 409 3
46 410 6
46 411 4
46 412 1
46 413 3
46 414 2
46 415 9
46 416 4
46 417 9
46 418 1
46 419 5
46 420 5
46 421 3
46 422 8
46 423 0
46 424 6
46 425 10
46 426 10
46 427 4
46 428 2
46 429 9
46 430 3
46 431 0
46 432 1
46 433 0
46 434 0
46 435 8
46 436 3
46 437 6
46 438 10
46 439 5
46 440 3
46 441 10
46 442 4
46 443 3
46 444 10
46 445 9
46 446 6
46 447 7
46 448 7
46 449 1
46 450 6
46 451 10
46 452 1
46 453 8
46 454 3
46 455 9
46 456 9
46 457 6
46 458 9
46 459 9
46 460 5
46 461 2
46 462 9
46 463 1
46 464 4
46 465 5
46 466 1
46 467 9
46 468 3
46 469 1
46 470 6
46 471 3
46 472 1
46 473 1
46 474 3
46 475 8
46 476 3
46 477 3
46 478 8
46 479 5
46 480 10
46 481 5
46 482 2
46 483 10
46 484 5
46 485 2
46 486 0
46 487 6
46 488 7
46 489 10
46 490 9
46 491 0
46 492 8
46 493 10
46 494 9
46 495 8
46 496 0
46 497 5
46 498 5
46 499 10
46 500 6
46 501 3
46 502 3
46 503 0
46 504 10
46 505 4
46 506 4
46 507 8
46 508 6
46 509 3
46 510 3
46 511 7
46 512 3
46 513 3
46 514 0
46 515 9
46 516 1
46 517 4
46 518 3
46 519 2
46 520 0
46 521 1
46 522 2
46 523 2
46 524 5
46 525 1
46 526 3
46 527 4
46 528 3
46 529 7
46 530 4
46 531 4
46 532 0
46 533 3
46 534 9
46 535 0
46 536 8
46 537 7
46 538 8
46 539 6
46 540 0
46 541 8
46 542 5
46 543 6
46 544 0
46 545 6
46 546 4
46 547 9
46 548 0
46 549 9
46 550 7
46 551 5
46 552 2
46 553 2
46 554 2
46 555 5
46 556 0
46 557 3
46 558 0
46 559 8
46 560 0
46 561 6
46 562 1
46 563 2
46 564 8
46 565 8
46 566 8
46 567 8
46 568 1
46 569 8
46 570 3
46 571 6
46 572 5
46 573 0
46 574 6
46 575 8
46 576 5
46 577 8
46 578 9
46 579 6
46 580 7
46 581 5
46 582 9
46 583 1
46 584 8
46 585 8
46 586 2
46 587 6
46 588 6
46 589 8
46 590 5
46 591 1
46 592 8
46 593 0
46 594 10
46 595 6
46 596 8
46 597 4
46 598 2
46 599 3
46 600 2
46 601 3
46 602 5
46 603 8
46 604 2
46 605 7
46 606 1
46 607 3
46 608 6
46 609 6
46 610 7
46 611 1
46 612 5
46 613 8
46 614 0
46 615 5
46 616 9
46 617 5
46 618 0
46 619 10
46 620 1
46 621 9
46 622 9
46 623 4
46 624 3
46 625 2
46 626 10
46 627 6
46 628 9
46 629 3
46 630 0
46 631 1
46 632 10
46 633 0
46 634 7
46 635 3
46 636 1
46 637 4
46 638 8
46 639 4
46 640 1
46 641 4
46 642 7
46 643 0
46 644 9
46 645 10
46 646 2
46 647 3
46 648 0
46 649 2
46 650 6
46 651 6
46 652 8
46 653 10
46 654 10
46 655 4
46 656 6
46 657 1
46 658 9
46 659 3
46 660 5
46 661 4
46 662 4
46 663 9
46 664 1
46 665 2
46 666 7
46 667 5
46 668 3
46 669 1
46 670 10
46 671 7
46 672 4
46 673 8
46 674 2
46 675 0
46 676 0
46 677 5
46 678 2
46 679 9
46 680 5
46 681 3
46 682 5
46 683 0
46 684 1
46 685 2
46 686 0
46 687 10
46 688 1
46 689 0
46 690 1
46 691 10
46 692 3
46 693 0
46 694 7
46 695 4
46 696 7
46 697 6
46 698 4
46 699 1
46 700 10
46 701 8
46 702 8
46 703 9
46 704 4
46 705 9
46 706 3
46 707 0
46 708 6
46 709 1
46 710 9
46 711 4
46 712 7
46 713 2
46 714 10
46 715 5
46 716 8
46 717 1
46 718 3
46 719 10
46 720 4
46 721 8
46 722 7
46 723 0
46 724 5
46 725 9
46 726 1
46 727 1
46 728 4
46 729 3
46 730 7
46 731 5
46 732 9
46 733 0
46 734 3
46 735 0
46 736 8
46 737 0
46 738 5
46 739 9
46 740 6
46 741 8
46 742 9
46 743 7
46 744 1
46 745 7
46 746 9
46 747 7
46 748 5
46 749 1
47 375 5
