set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 ;

set N2 := 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 ;

param: cost := 
37 635 7
37 636 0
37 637 2
37 638 1
37 639 6
37 640 7
37 641 7
37 642 2
37 643 1
37 644 6
37 645 2
37 646 1
37 647 3
37 648 9
37 649 1
37 650 0
37 651 6
37 652 7
37 653 0
37 654 1
37 655 5
37 656 7
37 657 9
37 658 10
37 659 8
37 660 7
37 661 6
37 662 10
37 663 5
37 664 7
37 665 7
37 666 5
37 667 4
37 668 8
37 669 3
37 670 4
37 671 1
37 672 1
37 673 4
37 674 6
37 675 7
37 676 9
37 677 10
37 678 7
37 679 4
37 680 2
37 681 6
37 682 6
37 683 0
37 684 3
37 685 6
37 686 8
37 687 4
37 688 7
37 689 1
37 690 0
37 691 0
37 692 10
37 693 8
37 694 9
37 695 10
37 696 10
37 697 5
37 698 1
37 699 0
37 700 5
37 701 2
37 702 1
37 703 9
37 704 3
37 705 3
37 706 9
37 707 10
37 708 10
37 709 5
37 710 3
37 711 7
37 712 8
37 713 6
37 714 8
37 715 5
37 716 8
37 717 2
37 718 6
37 719 7
37 720 9
37 721 0
37 722 8
37 723 10
37 724 3
37 725 4
37 726 2
37 727 4
37 728 6
37 729 0
37 730 5
37 731 6
37 732 9
37 733 5
37 734 9
37 735 5
37 736 9
37 737 6
37 738 8
37 739 6
37 740 0
37 741 4
37 742 3
37 743 10
37 744 10
37 745 7
37 746 4
37 747 7
37 748 7
37 749 3
37 750 6
37 751 9
37 752 3
37 753 6
37 754 8
37 755 9
37 756 6
37 757 6
37 758 10
37 759 1
37 760 7
37 761 3
37 762 1
37 763 9
37 764 4
37 765 4
37 766 5
37 767 6
37 768 10
37 769 10
37 770 8
37 771 1
37 772 3
37 773 8
37 774 6
37 775 3
37 776 4
37 777 8
37 778 7
37 779 1
37 780 9
37 781 0
37 782 9
37 783 7
37 784 5
37 785 2
37 786 4
37 787 3
37 788 7
37 789 0
37 790 2
37 791 7
37 792 2
37 793 5
37 794 3
37 795 3
37 796 6
37 797 1
37 798 4
37 799 2
37 800 9
37 801 9
37 802 5
37 803 1
37 804 9
37 805 3
37 806 0
37 807 3
37 808 8
37 809 6
37 810 3
37 811 10
37 812 7
37 813 5
37 814 9
37 815 3
37 816 7
37 817 1
37 818 1
37 819 10
37 820 7
37 821 10
37 822 2
37 823 3
37 824 0
37 825 6
37 826 3
37 827 10
37 828 2
37 829 9
37 830 7
37 831 10
37 832 3
37 833 2
37 834 10
37 835 5
37 836 8
37 837 0
37 838 3
37 839 9
37 840 5
37 841 10
37 842 0
37 843 2
37 844 6
37 845 7
37 846 9
37 847 3
37 848 8
37 849 10
37 850 7
37 851 1
37 852 8
37 853 3
37 854 2
37 855 2
37 856 2
37 857 2
37 858 5
37 859 0
37 860 0
37 861 5
37 862 4
37 863 6
37 864 3
37 865 1
37 866 2
37 867 0
37 868 0
37 869 5
37 870 5
37 871 4
37 872 2
37 873 6
37 874 3
37 875 6
37 876 5
37 877 4
37 878 8
37 879 4
37 880 5
37 881 1
37 882 1
37 883 6
37 884 9
37 885 10
37 886 2
37 887 9
37 888 3
37 889 8
37 890 10
37 891 7
37 892 5
37 893 1
37 894 1
37 895 2
37 896 8
37 897 8
37 898 2
37 899 10
37 900 7
37 901 10
37 902 7
37 903 5
37 904 10
37 905 1
37 906 5
37 907 9
37 908 1
37 909 3
37 910 4
37 911 2
37 912 4
37 913 7
37 914 9
37 915 7
37 916 4
37 917 3
37 918 0
37 919 2
37 920 0
37 921 10
37 922 3
37 923 0
37 924 3
37 925 2
37 926 8
37 927 4
37 928 9
37 929 7
37 930 9
37 931 5
37 932 10
37 933 4
37 934 10
37 935 0
37 936 3
37 937 3
37 938 4
37 939 8
37 940 3
37 941 3
37 942 8
37 943 5
37 944 3
37 945 2
37 946 4
37 947 2
37 948 5
37 949 9
38 475 10
38 476 9
38 477 9
38 478 9
38 479 9
38 480 8
38 481 4
38 482 3
38 483 10
38 484 10
38 485 4
38 486 0
38 487 0
38 488 3
38 489 1
38 490 7
38 491 5
38 492 0
38 493 5
38 494 7
38 495 7
38 496 8
38 497 3
38 498 10
38 499 2
38 500 2
38 501 8
38 502 7
38 503 1
38 504 5
38 505 4
38 506 7
38 507 7
38 508 5
38 509 5
38 510 4
38 511 1
38 512 10
38 513 8
38 514 5
38 515 0
38 516 3
38 517 10
38 518 7
38 519 9
38 520 6
38 521 8
38 522 9
38 523 5
38 524 3
38 525 1
38 526 3
38 527 8
38 528 8
38 529 1
38 530 6
38 531 4
38 532 0
38 533 10
38 534 8
38 535 10
38 536 1
38 537 5
38 538 0
38 539 3
38 540 6
38 541 4
38 542 4
38 543 3
38 544 10
38 545 6
38 546 10
38 547 4
38 548 4
38 549 1
38 550 3
38 551 4
38 552 6
38 553 6
38 554 1
38 555 7
38 556 0
38 557 0
38 558 9
38 559 2
38 560 6
38 561 4
38 562 2
38 563 7
38 564 9
38 565 2
38 566 10
38 567 3
38 568 9
38 569 6
38 570 7
38 571 5
38 572 5
38 573 10
38 574 1
38 575 2
38 576 4
38 577 2
38 578 3
38 579 5
38 580 8
38 581 6
38 582 1
38 583 5
38 584 9
38 585 10
38 586 9
38 587 1
38 588 0
38 589 10
38 590 4
38 591 4
38 592 8
38 593 9
38 594 2
38 595 5
38 596 5
38 597 1
38 598 0
38 599 3
38 600 10
38 601 3
38 602 4
38 603 1
38 604 5
38 605 2
38 606 7
38 607 2
38 608 4
38 609 9
38 610 9
38 611 2
38 612 8
38 613 9
38 614 6
38 615 9
38 616 7
38 617 8
38 618 6
38 619 3
38 620 1
38 621 9
38 622 4
38 623 4
38 624 6
38 625 6
38 626 5
38 627 5
38 628 2
38 629 5
38 630 9
38 631 3
38 632 4
38 633 10
38 634 2
38 635 1
38 636 8
38 637 5
38 638 4
38 639 6
38 640 4
38 641 7
38 642 2
38 643 8
38 644 9
38 645 5
38 646 3
38 647 2
38 648 0
38 649 1
38 650 6
38 651 7
38 652 3
38 653 4
38 654 1
38 655 7
38 656 1
38 657 6
38 658 6
38 659 9
38 660 6
38 661 10
38 662 5
38 663 5
38 664 9
38 665 0
38 666 8
38 667 1
38 668 7
38 669 8
38 670 6
38 671 2
38 672 7
38 673 2
38 674 1
38 675 7
38 676 5
38 677 9
38 678 7
38 679 6
38 680 5
38 681 0
38 682 3
38 683 0
38 684 10
38 685 1
38 686 4
38 687 0
38 688 6
38 689 3
38 690 2
38 691 8
38 692 7
38 693 10
38 694 5
38 695 4
38 696 6
38 697 1
38 698 3
38 699 2
38 700 4
38 701 7
38 702 3
38 703 8
38 704 1
38 705 7
38 706 4
38 707 10
38 708 5
38 709 4
38 710 3
38 711 8
38 712 10
38 713 0
38 714 1
38 715 8
38 716 4
38 717 4
38 718 0
38 719 0
38 720 1
38 721 9
38 722 6
38 723 2
38 724 6
38 725 4
38 726 6
38 727 4
38 728 2
38 729 8
38 730 7
38 731 6
38 732 9
38 733 3
38 734 10
38 735 0
38 736 6
38 737 2
38 738 7
38 739 5
38 740 3
38 741 8
38 742 0
38 743 0
38 744 1
38 745 0
38 746 10
38 747 7
38 748 8
38 749 7
38 750 7
38 751 0
38 752 6
38 753 7
38 754 7
38 755 4
38 756 8
38 757 1
38 758 3
38 759 6
38 760 9
38 761 7
38 762 5
38 763 9
38 764 8
38 765 5
38 766 8
38 767 6
38 768 7
38 769 4
38 770 4
38 771 5
38 772 9
38 773 9
38 774 6
38 775 10
38 776 1
38 777 8
38 778 8
38 779 10
38 780 3
38 781 3
38 782 4
38 783 8
38 784 8
38 785 4
38 786 4
38 787 0
38 788 1
38 789 8
38 790 7
38 791 0
38 792 4
38 793 6
38 794 7
38 795 6
38 796 8
38 797 10
38 798 7
38 799 8
38 800 3
38 801 6
38 802 8
38 803 2
38 804 6
38 805 1
38 806 10
38 807 5
38 808 6
38 809 10
38 810 3
38 811 6
38 812 3
38 813 9
38 814 2
38 815 3
38 816 2
38 817 7
38 818 3
38 819 2
38 820 6
38 821 9
38 822 2
38 823 6
38 824 7
38 825 0
38 826 6
38 827 8
38 828 3
38 829 9
38 830 3
38 831 3
38 832 1
38 833 3
38 834 3
38 835 0
38 836 9
38 837 7
38 838 7
38 839 1
38 840 1
38 841 0
38 842 8
38 843 0
38 844 6
38 845 4
38 846 8
38 847 2
38 848 8
38 849 0
38 850 9
38 851 10
38 852 3
38 853 3
38 854 2
38 855 1
38 856 7
38 857 5
38 858 3
38 859 5
38 860 4
38 861 9
38 862 9
38 863 2
38 864 3
38 865 0
38 866 3
38 867 5
38 868 2
38 869 2
38 870 9
38 871 7
38 872 2
38 873 0
38 874 8
38 875 3
38 876 4
38 877 3
38 878 2
38 879 2
38 880 0
38 881 6
38 882 3
38 883 10
38 884 2
38 885 2
38 886 8
38 887 10
38 888 6
38 889 3
38 890 6
38 891 7
38 892 10
38 893 1
38 894 4
38 895 10
38 896 10
38 897 6
38 898 9
38 899 0
38 900 9
38 901 8
38 902 9
38 903 0
38 904 3
38 905 9
38 906 5
38 907 2
38 908 8
38 909 7
38 910 8
38 911 0
38 912 9
38 913 8
38 914 6
38 915 2
38 916 6
38 917 0
38 918 8
38 919 3
38 920 7
38 921 4
38 922 7
38 923 0
38 924 10
38 925 8
38 926 7
38 927 9
38 928 9
38 929 5
38 930 5
38 931 4
38 932 10
38 933 2
38 934 5
38 935 2
38 936 6
38 937 5
38 938 10
38 939 8
38 940 5
38 941 4
38 942 10
38 943 6
38 944 6
38 945 6
38 946 0
38 947 7
38 948 7
38 949 7
39 475 0
39 476 7
39 477 5
39 478 0
39 479 7
39 480 8
39 481 8
39 482 7
39 483 10
39 484 10
39 485 7
39 486 7
39 487 10
39 488 9
39 489 1
39 490 3
39 491 3
39 492 8
39 493 4
39 494 6
39 495 7
39 496 7
39 497 6
39 498 4
39 499 1
39 500 4
39 501 2
39 502 10
39 503 9
39 504 6
39 505 5
39 506 0
39 507 7
39 508 6
39 509 3
39 510 7
39 511 9
39 512 2
39 513 6
39 514 7
39 515 10
39 516 0
39 517 7
39 518 1
39 519 8
39 520 0
39 521 5
39 522 10
39 523 6
39 524 6
39 525 4
39 526 7
39 527 3
39 528 5
39 529 3
39 530 9
39 531 8
39 532 8
39 533 10
39 534 8
39 535 8
39 536 0
39 537 1
39 538 9
39 539 3
39 540 0
39 541 10
39 542 8
39 543 6
39 544 2
39 545 3
39 546 2
39 547 8
39 548 3
39 549 5
39 550 5
39 551 0
39 552 1
39 553 3
39 554 4
39 555 9
39 556 6
39 557 7
39 558 8
39 559 1
39 560 5
39 561 7
39 562 7
39 563 7
39 564 7
39 565 5
39 566 5
39 567 1
39 568 7
39 569 5
39 570 3
39 571 7
39 572 3
39 573 9
39 574 9
39 575 9
39 576 10
39 577 8
39 578 2
39 579 2
39 580 2
39 581 10
39 582 4
39 583 7
39 584 7
39 585 4
39 586 0
39 587 3
39 588 6
39 589 3
39 590 7
39 591 2
39 592 9
39 593 1
39 594 4
39 595 9
39 596 8
39 597 8
39 598 1
39 599 8
39 600 6
39 601 7
39 602 1
39 603 5
39 604 9
39 605 4
39 606 4
39 607 7
39 608 9
39 609 10
39 610 8
39 611 0
39 612 10
39 613 0
39 614 7
39 615 8
39 616 10
39 617 1
39 618 10
39 619 8
39 620 0
39 621 3
39 622 1
39 623 0
39 624 10
39 625 3
39 626 1
39 627 3
39 628 6
39 629 2
39 630 5
39 631 5
39 632 2
39 633 8
39 634 2
39 635 4
39 636 3
39 637 9
39 638 0
39 639 1
39 640 1
39 641 10
39 642 0
39 643 1
39 644 3
39 645 8
39 646 8
39 647 5
39 648 9
39 649 5
39 650 7
39 651 1
39 652 2
39 653 5
39 654 1
39 655 8
39 656 3
39 657 7
39 658 3
39 659 10
39 660 9
39 661 9
39 662 4
39 663 10
39 664 1
39 665 10
39 666 5
39 667 9
39 668 0
39 669 3
39 670 5
39 671 7
39 672 8
39 673 2
39 674 0
39 675 9
39 676 3
39 677 9
39 678 3
39 679 0
39 680 5
39 681 0
39 682 4
39 683 1
39 684 0
39 685 1
39 686 8
39 687 8
39 688 8
39 689 10
39 690 10
39 691 10
39 692 10
39 693 7
39 694 9
39 695 7
39 696 4
39 697 8
39 698 9
39 699 5
39 700 3
39 701 3
39 702 7
39 703 8
39 704 9
39 705 2
39 706 10
39 707 7
39 708 0
39 709 8
39 710 0
39 711 3
39 712 0
39 713 3
39 714 5
39 715 0
39 716 7
39 717 3
39 718 9
39 719 9
39 720 8
39 721 8
39 722 8
39 723 9
39 724 6
39 725 9
39 726 8
39 727 3
39 728 8
39 729 5
39 730 2
39 731 3
39 732 9
39 733 7
39 734 1
39 735 4
39 736 6
39 737 0
39 738 2
39 739 3
39 740 8
39 741 10
39 742 6
39 743 4
39 744 6
39 745 1
39 746 1
39 747 0
39 748 3
39 749 3
39 750 0
39 751 2
39 752 5
39 753 2
39 754 4
39 755 9
39 756 6
39 757 5
39 758 2
39 759 7
39 760 7
39 761 1
39 762 2
39 763 7
39 764 7
39 765 10
39 766 3
39 767 2
39 768 10
39 769 7
39 770 0
39 771 5
39 772 8
39 773 2
39 774 5
39 775 8
39 776 8
39 777 10
39 778 7
39 779 2
39 780 3
39 781 0
39 782 8
39 783 0
39 784 7
39 785 6
39 786 9
39 787 6
39 788 1
39 789 0
39 790 9
39 791 7
39 792 4
39 793 8
39 794 1
39 795 6
39 796 2
39 797 6
39 798 4
39 799 10
39 800 2
39 801 10
39 802 8
39 803 5
39 804 6
39 805 6
39 806 7
39 807 1
39 808 6
39 809 10
39 810 3
39 811 7
39 812 1
39 813 9
39 814 10
39 815 6
39 816 8
39 817 8
39 818 1
39 819 2
39 820 8
39 821 8
39 822 4
39 823 3
39 824 4
39 825 6
39 826 2
39 827 3
39 828 1
39 829 2
39 830 7
39 831 7
39 832 10
39 833 10
39 834 0
39 835 8
39 836 6
39 837 4
39 838 7
39 839 8
39 840 9
39 841 2
39 842 2
39 843 9
39 844 0
39 845 0
39 846 10
39 847 6
39 848 7
39 849 0
39 850 4
39 851 5
39 852 3
39 853 7
39 854 7
39 855 0
39 856 9
39 857 2
39 858 4
39 859 0
39 860 9
39 861 10
39 862 8
39 863 7
39 864 8
39 865 9
39 866 10
39 867 7
39 868 2
39 869 9
39 870 3
39 871 2
39 872 5
39 873 8
39 874 6
39 875 0
39 876 5
39 877 3
39 878 5
39 879 10
39 880 5
39 881 2
39 882 2
39 883 0
39 884 4
39 885 9
39 886 2
39 887 6
39 888 2
39 889 5
39 890 9
39 891 7
39 892 9
39 893 5
39 894 9
39 895 4
39 896 1
39 897 7
39 898 6
39 899 2
39 900 3
39 901 7
39 902 3
39 903 7
39 904 7
39 905 3
39 906 2
39 907 4
39 908 1
39 909 5
39 910 6
39 911 5
39 912 9
39 913 3
39 914 2
39 915 2
39 916 5
39 917 7
39 918 6
39 919 2
39 920 6
39 921 1
39 922 10
39 923 8
39 924 3
39 925 10
39 926 5
39 927 9
39 928 5
39 929 7
39 930 9
39 931 9
39 932 7
39 933 10
39 934 1
39 935 7
39 936 0
39 937 10
39 938 1
39 939 2
39 940 1
39 941 4
39 942 8
39 943 2
39 944 1
39 945 0
39 946 2
39 947 0
39 948 9
39 949 4
40 475 1
40 476 9
40 477 0
40 478 0
40 479 10
40 480 4
40 481 10
40 482 6
40 483 3
40 484 10
40 485 1
40 486 7
40 487 4
40 488 3
40 489 10
40 490 4
40 491 5
40 492 8
40 493 1
40 494 7
40 495 6
40 496 2
40 497 7
40 498 3
40 499 8
40 500 9
40 501 9
40 502 0
40 503 2
40 504 0
40 505 6
40 506 7
40 507 8
40 508 1
40 509 1
40 510 5
40 511 2
40 512 10
40 513 1
40 514 3
40 515 3
40 516 6
40 517 4
40 518 8
40 519 9
40 520 1
40 521 3
40 522 0
40 523 5
40 524 7
40 525 5
40 526 9
40 527 7
40 528 5
40 529 2
40 530 9
40 531 5
40 532 10
40 533 9
40 534 6
40 535 10
40 536 9
40 537 4
40 538 9
40 539 0
40 540 5
40 541 0
40 542 7
40 543 9
40 544 2
40 545 1
40 546 4
40 547 8
40 548 8
40 549 2
40 550 9
40 551 4
40 552 1
40 553 4
40 554 4
40 555 3
40 556 0
40 557 5
40 558 8
40 559 10
40 560 7
40 561 6
40 562 8
40 563 2
40 564 6
40 565 6
40 566 3
40 567 1
40 568 10
40 569 3
40 570 0
40 571 6
40 572 8
40 573 5
40 574 6
40 575 10
40 576 3
40 577 6
40 578 1
40 579 0
40 580 6
40 581 9
40 582 3
40 583 4
40 584 3
40 585 1
40 586 2
40 587 2
40 588 3
40 589 7
40 590 6
40 591 4
40 592 3
40 593 6
40 594 9
40 595 0
40 596 2
40 597 8
40 598 3
40 599 4
40 600 8
40 601 8
40 602 9
40 603 7
40 604 1
40 605 0
40 606 5
40 607 10
40 608 5
40 609 2
40 610 2
40 611 7
40 612 1
40 613 4
40 614 8
40 615 9
40 616 6
40 617 10
40 618 5
40 619 3
40 620 1
40 621 10
40 622 8
40 623 7
40 624 9
40 625 7
40 626 2
40 627 2
40 628 4
40 629 1
40 630 1
40 631 8
40 632 3
40 633 7
40 634 0
40 635 3
40 636 7
40 637 2
40 638 4
40 639 10
40 640 0
40 641 10
40 642 4
40 643 2
40 644 6
40 645 6
40 646 7
40 647 3
40 648 8
40 649 4
40 650 0
40 651 9
40 652 9
40 653 0
40 654 6
40 655 7
40 656 2
40 657 5
40 658 0
40 659 0
40 660 3
40 661 0
40 662 5
40 663 8
40 664 10
40 665 8
40 666 4
40 667 2
40 668 6
40 669 10
40 670 6
40 671 4
40 672 10
40 673 0
40 674 5
40 675 5
40 676 10
40 677 2
40 678 0
40 679 1
40 680 4
40 681 7
40 682 0
40 683 3
40 684 5
40 685 0
40 686 5
40 687 3
40 688 1
40 689 1
40 690 9
40 691 3
40 692 0
40 693 3
40 694 9
40 695 7
40 696 9
40 697 9
40 698 0
40 699 5
40 700 0
40 701 8
40 702 7
40 703 1
40 704 0
40 705 0
40 706 0
40 707 0
40 708 10
40 709 0
40 710 7
40 711 9
40 712 2
40 713 3
40 714 7
40 715 3
40 716 5
40 717 2
40 718 9
40 719 8
40 720 2
40 721 9
40 722 4
40 723 9
40 724 6
40 725 8
40 726 5
40 727 9
40 728 2
40 729 8
40 730 9
40 731 10
40 732 7
40 733 8
40 734 1
40 735 9
40 736 1
40 737 10
40 738 3
40 739 2
40 740 5
40 741 8
40 742 7
40 743 2
40 744 9
40 745 9
40 746 8
40 747 10
40 748 1
40 749 4
40 750 10
40 751 8
40 752 1
40 753 2
40 754 0
40 755 9
40 756 2
40 757 4
40 758 10
40 759 9
40 760 3
40 761 2
40 762 10
40 763 3
40 764 1
40 765 4
40 766 10
40 767 1
40 768 7
40 769 5
40 770 10
40 771 6
40 772 7
40 773 9
40 774 6
40 775 1
40 776 1
40 777 3
40 778 7
40 779 4
40 780 10
40 781 10
40 782 6
40 783 5
40 784 7
40 785 9
40 786 7
40 787 3
40 788 1
40 789 1
40 790 4
40 791 2
40 792 2
40 793 7
40 794 6
40 795 0
40 796 6
40 797 7
40 798 6
40 799 10
40 800 2
40 801 9
40 802 0
40 803 2
40 804 3
40 805 0
40 806 5
40 807 5
40 808 0
40 809 3
40 810 4
40 811 6
40 812 1
40 813 4
40 814 10
40 815 0
40 816 5
40 817 3
40 818 2
40 819 6
40 820 9
40 821 5
40 822 3
40 823 1
40 824 1
40 825 10
40 826 9
40 827 1
40 828 7
40 829 7
40 830 6
40 831 4
40 832 9
40 833 10
40 834 8
40 835 8
40 836 4
40 837 6
40 838 4
40 839 10
40 840 2
40 841 6
40 842 2
40 843 8
40 844 0
40 845 7
40 846 0
40 847 5
40 848 0
40 849 0
40 850 4
40 851 1
40 852 2
40 853 0
40 854 3
40 855 3
40 856 2
40 857 2
40 858 7
40 859 6
40 860 2
40 861 6
40 862 0
40 863 0
40 864 8
40 865 2
40 866 5
40 867 5
40 868 7
40 869 4
40 870 10
40 871 10
40 872 4
40 873 7
40 874 0
40 875 8
40 876 2
40 877 10
40 878 4
40 879 10
40 880 5
40 881 2
40 882 3
40 883 6
40 884 9
40 885 6
40 886 8
40 887 8
40 888 2
40 889 2
40 890 5
40 891 6
40 892 0
40 893 6
40 894 8
40 895 1
40 896 7
40 897 6
40 898 3
40 899 2
40 900 0
40 901 6
40 902 8
40 903 4
40 904 6
40 905 8
40 906 3
40 907 10
40 908 3
40 909 5
40 910 1
40 911 0
40 912 1
40 913 1
40 914 6
40 915 7
40 916 1
40 917 5
40 918 2
40 919 7
40 920 1
40 921 9
40 922 0
40 923 2
40 924 3
40 925 2
40 926 8
40 927 7
40 928 1
40 929 7
40 930 9
40 931 3
40 932 4
40 933 3
40 934 4
40 935 2
40 936 9
40 937 2
40 938 6
40 939 2
40 940 3
40 941 5
40 942 8
40 943 4
40 944 6
40 945 8
40 946 7
40 947 6
40 948 8
40 949 1
41 475 0
41 476 4
41 477 1
41 478 1
41 479 1
41 480 0
41 481 10
41 482 0
41 483 5
41 484 1
41 485 2
41 486 10
41 487 4
41 488 9
41 489 3
41 490 2
41 491 0
41 492 7
41 493 8
41 494 0
41 495 8
41 496 2
41 497 4
41 498 10
41 499 5
41 500 4
41 501 4
41 502 2
41 503 0
41 504 10
41 505 10
41 506 2
41 507 4
41 508 5
41 509 6
41 510 5
41 511 8
41 512 1
41 513 6
41 514 7
41 515 0
41 516 9
41 517 0
41 518 10
41 519 7
41 520 2
41 521 3
41 522 7
41 523 6
41 524 8
41 525 1
41 526 0
41 527 5
41 528 8
41 529 7
41 530 3
41 531 10
41 532 0
41 533 0
41 534 8
41 535 8
41 536 7
41 537 1
41 538 1
41 539 2
41 540 2
41 541 5
41 542 8
41 543 8
41 544 0
41 545 10
41 546 3
41 547 4
41 548 2
41 549 0
41 550 8
41 551 10
41 552 2
41 553 3
41 554 3
41 555 7
41 556 4
41 557 6
41 558 10
41 559 4
41 560 8
41 561 8
41 562 7
41 563 0
41 564 5
41 565 9
41 566 6
41 567 7
41 568 10
41 569 1
41 570 4
41 571 3
41 572 2
41 573 6
41 574 1
41 575 0
41 576 2
41 577 6
41 578 1
41 579 7
41 580 10
41 581 3
41 582 1
41 583 1
41 584 4
41 585 8
41 586 9
41 587 9
41 588 2
41 589 7
41 590 7
41 591 8
41 592 7
41 593 5
41 594 1
41 595 2
41 596 7
41 597 8
41 598 6
41 599 9
41 600 7
41 601 6
41 602 4
41 603 4
41 604 1
41 605 4
41 606 5
41 607 8
41 608 9
41 609 10
41 610 4
41 611 0
41 612 9
41 613 10
41 614 7
41 615 3
41 616 7
41 617 2
41 618 8
41 619 8
41 620 8
41 621 5
41 622 9
41 623 6
41 624 8
41 625 10
41 626 9
41 627 5
41 628 8
41 629 2
41 630 5
41 631 7
41 632 0
41 633 0
41 634 10
41 635 8
41 636 3
41 637 8
41 638 0
41 639 10
41 640 2
41 641 6
41 642 6
41 643 1
41 644 3
41 645 4
41 646 3
41 647 3
41 648 2
41 649 6
41 650 3
41 651 7
41 652 3
41 653 7
41 654 5
41 655 1
41 656 6
41 657 1
41 658 10
41 659 10
41 660 1
41 661 5
41 662 6
41 663 4
41 664 7
41 665 7
41 666 4
41 667 0
41 668 5
41 669 1
41 670 1
41 671 6
41 672 6
41 673 0
41 674 7
41 675 8
41 676 6
41 677 9
41 678 5
41 679 4
41 680 3
41 681 7
41 682 9
41 683 10
41 684 10
41 685 4
41 686 8
41 687 3
41 688 4
41 689 9
41 690 5
41 691 6
41 692 4
41 693 10
41 694 4
41 695 0
41 696 3
41 697 5
41 698 5
41 699 3
41 700 3
41 701 0
41 702 6
41 703 10
41 704 7
41 705 8
41 706 7
41 707 7
41 708 9
41 709 1
41 710 9
41 711 0
41 712 7
41 713 6
41 714 5
41 715 8
41 716 2
41 717 2
41 718 3
41 719 5
41 720 4
41 721 8
41 722 4
41 723 0
41 724 10
41 725 5
41 726 8
41 727 6
41 728 9
41 729 6
41 730 9
41 731 2
41 732 3
41 733 7
41 734 0
41 735 5
41 736 9
41 737 0
41 738 9
41 739 0
41 740 0
41 741 8
41 742 1
41 743 8
41 744 1
41 745 2
41 746 2
