set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
50 217 6
50 218 3
50 219 4
50 220 4
50 221 8
50 222 2
50 223 1
50 224 9
50 225 4
50 226 4
50 227 5
50 228 10
50 229 5
50 230 7
50 231 8
50 232 7
50 233 8
50 234 8
50 235 5
50 236 3
50 237 8
50 238 0
50 239 3
50 240 7
50 241 6
50 242 9
50 243 5
50 244 4
50 245 6
50 246 0
50 247 0
50 248 2
50 249 2
50 250 2
50 251 10
50 252 4
50 253 1
50 254 8
50 255 0
50 256 0
50 257 1
50 258 5
50 259 8
50 260 6
50 261 5
50 262 9
50 263 8
50 264 4
50 265 0
50 266 6
50 267 10
50 268 2
50 269 7
50 270 5
50 271 5
50 272 7
50 273 4
50 274 1
50 275 10
50 276 2
50 277 3
50 278 10
50 279 9
50 280 3
50 281 2
50 282 1
50 283 3
50 284 0
50 285 8
50 286 10
50 287 7
50 288 9
50 289 9
50 290 4
50 291 9
50 292 6
50 293 6
50 294 6
50 295 9
50 296 3
50 297 2
50 298 0
50 299 5
50 300 6
50 301 9
50 302 2
50 303 6
50 304 1
50 305 4
50 306 8
50 307 10
50 308 2
50 309 10
50 310 5
50 311 8
50 312 6
50 313 0
50 314 8
50 315 3
50 316 3
50 317 2
50 318 9
50 319 6
50 320 2
50 321 5
50 322 5
50 323 1
50 324 3
50 325 9
50 326 2
50 327 4
50 328 6
50 329 9
50 330 6
50 331 1
50 332 5
50 333 1
50 334 4
50 335 0
50 336 6
50 337 5
50 338 1
50 339 5
50 340 10
50 341 5
50 342 3
50 343 2
50 344 4
50 345 7
50 346 1
50 347 5
50 348 7
50 349 10
51 175 2
51 176 4
51 177 4
51 178 10
51 179 10
51 180 4
51 181 7
51 182 3
51 183 6
51 184 2
51 185 4
51 186 5
51 187 0
51 188 0
51 189 7
51 190 5
51 191 5
51 192 1
51 193 0
51 194 4
51 195 0
51 196 1
51 197 10
51 198 6
51 199 0
51 200 0
51 201 8
51 202 10
51 203 9
51 204 5
51 205 3
51 206 10
51 207 2
51 208 6
51 209 6
51 210 5
51 211 9
51 212 4
51 213 5
51 214 3
51 215 6
51 216 9
51 217 9
51 218 6
51 219 5
51 220 9
51 221 10
51 222 0
51 223 0
51 224 1
51 225 9
51 226 9
51 227 6
51 228 9
51 229 3
51 230 3
51 231 9
51 232 10
51 233 3
51 234 7
51 235 1
51 236 4
51 237 6
51 238 4
51 239 10
51 240 4
51 241 10
51 242 6
51 243 6
51 244 7
51 245 0
51 246 10
51 247 9
51 248 2
51 249 1
51 250 8
51 251 3
51 252 8
51 253 4
51 254 3
51 255 8
51 256 9
51 257 0
51 258 5
51 259 7
51 260 5
51 261 1
51 262 9
51 263 0
51 264 10
51 265 2
51 266 6
51 267 10
51 268 6
51 269 7
51 270 3
51 271 5
51 272 5
51 273 1
51 274 4
51 275 6
51 276 8
51 277 3
51 278 3
51 279 1
51 280 2
51 281 5
51 282 10
51 283 3
51 284 3
51 285 3
51 286 4
51 287 5
51 288 6
51 289 9
51 290 9
51 291 5
51 292 7
51 293 5
51 294 3
51 295 4
51 296 8
51 297 6
51 298 10
51 299 5
51 300 4
51 301 3
51 302 9
51 303 0
51 304 1
51 305 9
51 306 6
51 307 3
51 308 8
51 309 3
51 310 9
51 311 4
51 312 7
51 313 0
51 314 4
51 315 3
51 316 3
51 317 3
51 318 9
51 319 10
51 320 2
51 321 3
51 322 6
51 323 4
51 324 2
51 325 3
51 326 3
51 327 2
51 328 1
51 329 2
51 330 10
51 331 9
51 332 10
51 333 2
51 334 3
51 335 8
51 336 4
51 337 1
51 338 9
51 339 1
51 340 4
51 341 3
51 342 0
51 343 5
51 344 0
51 345 5
51 346 6
51 347 4
51 348 4
51 349 0
52 175 3
52 176 4
52 177 9
52 178 10
52 179 5
52 180 1
52 181 6
52 182 0
52 183 1
52 184 0
52 185 5
52 186 8
52 187 3
52 188 5
52 189 6
52 190 6
52 191 7
52 192 4
52 193 8
52 194 9
52 195 5
52 196 4
52 197 10
52 198 8
52 199 3
52 200 8
52 201 0
52 202 6
52 203 1
52 204 6
52 205 10
52 206 3
52 207 2
52 208 6
52 209 1
52 210 9
52 211 6
52 212 3
52 213 2
52 214 5
52 215 5
52 216 2
52 217 5
52 218 8
52 219 2
52 220 2
52 221 3
52 222 0
52 223 1
52 224 2
52 225 10
52 226 8
52 227 2
52 228 8
52 229 4
52 230 5
52 231 8
52 232 6
52 233 2
52 234 2
52 235 8
52 236 5
52 237 1
52 238 6
52 239 6
52 240 5
52 241 3
52 242 7
52 243 3
52 244 3
52 245 8
52 246 2
52 247 2
52 248 6
52 249 6
52 250 5
52 251 5
52 252 8
52 253 8
52 254 3
52 255 1
52 256 4
52 257 0
52 258 4
52 259 2
52 260 7
52 261 2
52 262 4
52 263 9
52 264 7
52 265 0
52 266 4
52 267 5
52 268 5
52 269 6
52 270 6
52 271 5
52 272 9
52 273 10
52 274 0
52 275 1
52 276 10
52 277 10
52 278 8
52 279 0
52 280 10
52 281 10
52 282 8
52 283 5
52 284 4
52 285 6
52 286 1
52 287 1
52 288 1
52 289 4
52 290 8
52 291 7
52 292 10
52 293 4
52 294 3
52 295 4
52 296 0
52 297 9
52 298 6
52 299 0
52 300 8
52 301 10
52 302 10
52 303 9
52 304 8
52 305 8
52 306 1
52 307 5
52 308 1
52 309 9
52 310 6
52 311 7
52 312 4
52 313 9
52 314 9
52 315 6
52 316 2
52 317 10
52 318 2
52 319 3
52 320 5
52 321 7
52 322 4
52 323 9
52 324 10
52 325 8
52 326 0
52 327 1
52 328 7
52 329 3
52 330 9
52 331 5
52 332 1
52 333 2
52 334 4
52 335 3
52 336 5
52 337 4
52 338 9
52 339 3
52 340 4
52 341 0
52 342 10
52 343 5
52 344 2
52 345 9
52 346 2
52 347 2
52 348 0
52 349 3
53 175 7
53 176 9
53 177 5
53 178 4
53 179 1
53 180 10
53 181 2
53 182 0
53 183 3
53 184 3
53 185 2
53 186 0
53 187 10
53 188 1
53 189 7
53 190 5
53 191 0
53 192 5
53 193 6
53 194 10
53 195 7
53 196 0
53 197 1
53 198 7
53 199 3
53 200 6
53 201 6
53 202 0
53 203 3
53 204 6
53 205 4
53 206 1
53 207 0
53 208 0
53 209 3
53 210 6
53 211 4
53 212 10
53 213 4
53 214 5
53 215 10
53 216 6
53 217 10
53 218 6
53 219 1
53 220 1
53 221 3
53 222 5
53 223 9
53 224 1
53 225 8
53 226 5
53 227 10
53 228 5
53 229 3
53 230 8
53 231 0
53 232 0
53 233 7
53 234 5
53 235 2
53 236 1
53 237 1
53 238 2
53 239 3
53 240 9
53 241 3
53 242 1
53 243 9
53 244 6
53 245 8
53 246 9
53 247 4
53 248 10
53 249 1
53 250 3
53 251 6
53 252 3
53 253 9
53 254 9
53 255 7
53 256 6
53 257 0
53 258 4
53 259 8
53 260 7
53 261 5
53 262 8
53 263 7
53 264 6
53 265 1
53 266 10
53 267 0
53 268 5
53 269 8
53 270 7
53 271 4
53 272 1
53 273 4
53 274 10
53 275 5
53 276 10
53 277 0
53 278 3
53 279 1
53 280 1
53 281 0
53 282 7
53 283 6
53 284 0
53 285 0
53 286 10
53 287 5
53 288 1
53 289 1
53 290 5
53 291 10
53 292 2
53 293 5
53 294 1
53 295 4
53 296 3
53 297 0
53 298 8
53 299 0
53 300 10
53 301 10
53 302 3
53 303 5
53 304 6
53 305 8
53 306 8
53 307 3
53 308 6
53 309 7
53 310 2
53 311 7
53 312 0
53 313 0
53 314 0
53 315 0
53 316 10
53 317 10
53 318 2
53 319 7
53 320 2
53 321 2
53 322 1
53 323 0
53 324 1
53 325 2
53 326 1
53 327 10
53 328 7
53 329 7
53 330 1
53 331 10
53 332 9
53 333 0
53 334 8
53 335 5
53 336 2
53 337 3
53 338 2
53 339 9
53 340 10
53 341 4
53 342 2
53 343 5
53 344 8
53 345 2
53 346 5
53 347 3
53 348 3
53 349 6
54 175 8
54 176 4
54 177 6
54 178 5
54 179 5
54 180 3
54 181 0
54 182 4
54 183 5
54 184 1
54 185 2
54 186 10
54 187 3
54 188 6
54 189 8
54 190 9
54 191 5
54 192 5
54 193 6
54 194 5
54 195 2
54 196 3
54 197 1
54 198 10
54 199 10
54 200 6
54 201 8
54 202 4
54 203 5
54 204 10
54 205 6
54 206 3
54 207 2
54 208 0
54 209 8
54 210 9
54 211 5
54 212 7
54 213 4
54 214 9
54 215 9
54 216 7
54 217 2
54 218 7
54 219 1
54 220 10
54 221 4
54 222 7
54 223 0
54 224 10
54 225 8
54 226 2
54 227 10
54 228 6
54 229 1
54 230 5
54 231 8
54 232 1
54 233 5
54 234 10
54 235 4
54 236 3
54 237 2
54 238 6
54 239 8
54 240 0
54 241 1
54 242 10
54 243 10
54 244 3
54 245 10
54 246 1
54 247 4
54 248 1
54 249 7
54 250 4
54 251 4
54 252 6
54 253 0
54 254 2
54 255 8
54 256 2
54 257 10
54 258 8
54 259 1
54 260 7
54 261 8
54 262 9
54 263 2
54 264 5
54 265 2
54 266 9
54 267 1
54 268 3
54 269 6
54 270 3
54 271 3
54 272 5
54 273 5
54 274 3
54 275 0
54 276 0
54 277 7
54 278 5
54 279 6
54 280 0
54 281 8
54 282 10
54 283 7
54 284 5
54 285 4
54 286 8
54 287 5
54 288 3
54 289 6
54 290 6
54 291 0
54 292 3
54 293 3
54 294 3
54 295 5
54 296 6
54 297 4
54 298 7
54 299 8
54 300 9
54 301 9
54 302 10
54 303 3
54 304 8
54 305 7
54 306 0
54 307 3
54 308 6
54 309 1
54 310 9
54 311 2
54 312 8
54 313 6
54 314 0
54 315 0
54 316 7
54 317 0
54 318 5
54 319 2
54 320 1
54 321 5
54 322 2
54 323 1
54 324 9
54 325 8
54 326 4
54 327 3
54 328 2
54 329 6
54 330 0
54 331 2
54 332 3
54 333 9
54 334 9
54 335 8
54 336 9
54 337 8
54 338 6
54 339 6
54 340 10
54 341 7
54 342 7
54 343 10
54 344 7
54 345 0
54 346 3
54 347 4
54 348 5
54 349 1
55 175 6
55 176 8
55 177 7
55 178 4
55 179 7
55 180 0
55 181 3
55 182 1
55 183 10
55 184 8
55 185 6
55 186 10
55 187 3
55 188 7
55 189 7
55 190 2
55 191 9
55 192 6
55 193 1
55 194 2
55 195 9
55 196 6
55 197 3
55 198 9
55 199 1
55 200 10
55 201 3
55 202 3
55 203 2
55 204 2
55 205 10
55 206 0
55 207 9
55 208 9
55 209 1
55 210 2
55 211 2
55 212 7
55 213 0
55 214 8
55 215 2
55 216 3
55 217 0
55 218 2
55 219 4
55 220 1
55 221 2
55 222 9
55 223 7
55 224 7
55 225 0
55 226 8
55 227 10
55 228 9
55 229 9
55 230 9
55 231 5
55 232 1
55 233 7
55 234 5
55 235 1
55 236 6
55 237 6
55 238 10
55 239 9
55 240 8
55 241 5
55 242 9
55 243 4
55 244 5
55 245 7
55 246 0
55 247 5
55 248 1
55 249 4
55 250 1
55 251 7
55 252 5
55 253 7
55 254 0
55 255 8
55 256 10
55 257 6
55 258 7
55 259 2
55 260 2
55 261 3
55 262 9
55 263 8
55 264 9
55 265 8
55 266 9
55 267 10
55 268 5
55 269 9
55 270 2
55 271 5
55 272 5
55 273 1
55 274 0
55 275 5
55 276 9
55 277 7
55 278 5
55 279 9
55 280 4
55 281 8
55 282 10
55 283 9
55 284 3
55 285 5
55 286 4
55 287 7
55 288 10
55 289 8
55 290 8
55 291 2
55 292 1
55 293 3
55 294 0
55 295 2
55 296 8
55 297 9
55 298 1
55 299 10
55 300 4
55 301 7
55 302 6
55 303 3
55 304 1
55 305 10
55 306 4
55 307 0
55 308 5
55 309 4
55 310 8
55 311 8
55 312 8
55 313 8
55 314 6
55 315 9
55 316 0
55 317 5
55 318 5
55 319 2
55 320 7
55 321 7
55 322 3
55 323 2
55 324 10
55 325 6
55 326 9
55 327 10
55 328 3
55 329 9
55 330 5
55 331 3
55 332 4
55 333 2
55 334 7
55 335 9
55 336 4
55 337 7
55 338 3
55 339 0
55 340 5
55 341 6
55 342 3
55 343 9
55 344 8
55 345 6
55 346 5
55 347 8
55 348 5
55 349 1
56 175 6
56 176 4
56 177 7
56 178 1
56 179 5
56 180 1
56 181 9
56 182 9
56 183 0
56 184 6
56 185 2
56 186 1
56 187 0
56 188 4
56 189 2
56 190 5
56 191 0
56 192 6
56 193 2
56 194 2
56 195 0
56 196 5
56 197 6
56 198 0
56 199 7
56 200 2
56 201 0
56 202 7
56 203 6
56 204 9
56 205 2
56 206 0
56 207 5
56 208 5
56 209 6
56 210 0
56 211 4
56 212 2
56 213 9
56 214 9
56 215 5
56 216 0
56 217 6
56 218 2
56 219 7
56 220 5
56 221 6
56 222 8
56 223 2
56 224 10
56 225 9
56 226 10
56 227 6
56 228 5
56 229 8
56 230 9
56 231 5
56 232 7
56 233 9
56 234 9
56 235 4
56 236 4
56 237 1
56 238 4
56 239 10
56 240 9
56 241 5
56 242 3
56 243 2
56 244 10
56 245 3
56 246 7
56 247 2
56 248 5
56 249 4
56 250 9
56 251 4
56 252 6
56 253 6
56 254 7
56 255 8
56 256 8
56 257 2
56 258 6
56 259 6
56 260 6
56 261 8
56 262 7
56 263 6
56 264 6
56 265 7
56 266 10
56 267 9
56 268 6
56 269 5
56 270 6
56 271 1
56 272 4
56 273 7
56 274 0
56 275 0
56 276 10
56 277 7
56 278 7
56 279 9
56 280 3
56 281 4
56 282 5
56 283 8
56 284 6
56 285 4
56 286 1
56 287 7
56 288 1
56 289 3
56 290 6
56 291 7
56 292 6
56 293 4
56 294 0
56 295 1
56 296 10
56 297 3
56 298 6
56 299 5
56 300 8
56 301 6
56 302 3
56 303 6
56 304 2
56 305 9
56 306 4
56 307 2
56 308 0
56 309 9
56 310 7
56 311 8
56 312 8
56 313 3
56 314 4
56 315 0
56 316 8
56 317 9
56 318 7
56 319 5
56 320 8
56 321 5
56 322 4
56 323 3
56 324 3
56 325 6
56 326 4
56 327 9
56 328 4
56 329 0
56 330 6
56 331 4
56 332 0
56 333 3
56 334 2
56 335 9
56 336 10
56 337 0
56 338 1
56 339 3
56 340 8
56 341 10
56 342 9
56 343 6
56 344 8
56 345 8
56 346 2
56 347 6
56 348 1
56 349 9
57 175 5
57 176 4
57 177 4
57 178 0
57 179 1
57 180 2
57 181 10
57 182 5
57 183 3
57 184 1
57 185 4
57 186 3
57 187 9
57 188 5
57 189 9
57 190 1
57 191 9
57 192 10
57 193 7
57 194 9
57 195 3
57 196 4
57 197 0
57 198 2
57 199 4
57 200 1
57 201 4
57 202 2
57 203 10
57 204 5
57 205 3
57 206 2
57 207 6
57 208 0
57 209 5
57 210 6
57 211 7
57 212 1
57 213 6
57 214 8
57 215 9
57 216 1
57 217 1
57 218 4
57 219 1
57 220 10
57 221 4
57 222 8
57 223 1
57 224 9
57 225 3
57 226 3
57 227 10
57 228 3
57 229 1
57 230 2
57 231 5
57 232 3
57 233 7
57 234 2
57 235 10
57 236 10
57 237 10
57 238 9
57 239 6
57 240 0
57 241 2
57 242 6
57 243 1
57 244 4
57 245 7
57 246 1
57 247 10
57 248 9
57 249 1
57 250 10
57 251 10
57 252 3
57 253 0
57 254 7
57 255 0
57 256 2
57 257 2
57 258 8
57 259 6
57 260 0
57 261 4
57 262 6
57 263 2
57 264 10
57 265 1
57 266 1
57 267 2
57 268 9
57 269 6
57 270 5
57 271 9
57 272 8
57 273 4
57 274 0
57 275 8
57 276 0
57 277 1
57 278 7
57 279 6
57 280 10
57 281 1
57 282 2
57 283 1
57 284 4
57 285 2
57 286 10
57 287 1
57 288 2
57 289 9
57 290 8
57 291 7
57 292 6
57 293 1
57 294 9
57 295 0
57 296 10
57 297 4
57 298 1
57 299 5
57 300 10
57 301 0
57 302 3
57 303 7
57 304 2
57 305 2
57 306 9
57 307 2
57 308 5
57 309 5
57 310 5
57 311 6
57 312 9
57 313 6
57 314 10
57 315 1
57 316 1
57 317 0
57 318 3
57 319 2
57 320 3
57 321 2
57 322 7
57 323 9
57 324 1
57 325 3
57 326 4
57 327 0
57 328 7
57 329 6
57 330 8
57 331 4
57 332 9
57 333 0
57 334 5
57 335 3
57 336 7
57 337 5
57 338 7
57 339 4
57 340 4
57 341 4
57 342 10
57 343 0
57 344 4
57 345 0
57 346 9
57 347 8
57 348 4
57 349 1
58 175 10
58 176 1
58 177 10
58 178 3
58 179 2
58 180 2
58 181 3
58 182 0
58 183 4
58 184 5
58 185 1
58 186 7
58 187 10
58 188 2
58 189 0
58 190 7
58 191 4
58 192 5
58 193 6
58 194 6
58 195 9
58 196 10
58 197 3
58 198 3
58 199 6
58 200 5
58 201 7
58 202 9
58 203 0
58 204 1
58 205 3
58 206 0
58 207 9
58 208 10
58 209 1
58 210 3
58 211 1
58 212 2
58 213 1
58 214 4
58 215 8
58 216 3
58 217 1
58 218 1
58 219 10
58 220 4
58 221 5
58 222 1
58 223 1
58 224 3
58 225 8
58 226 1
58 227 5
58 228 9
58 229 7
58 230 1
58 231 1
58 232 4
58 233 7
58 234 0
58 235 6
58 236 2
58 237 9
58 238 5
58 239 10
58 240 3
58 241 6
58 242 8
58 243 0
58 244 3
58 245 8
58 246 4
58 247 8
58 248 2
58 249 10
58 250 9
58 251 4
58 252 7
58 253 7
58 254 8
58 255 3
58 256 3
58 257 7
58 258 9
58 259 3
58 260 6
58 261 7
58 262 6
58 263 5
58 264 0
58 265 7
58 266 1
58 267 10
58 268 10
58 269 6
58 270 2
58 271 10
58 272 9
58 273 8
58 274 2
58 275 3
58 276 0
58 277 0
58 278 3
58 279 2
58 280 4
58 281 8
58 282 4
58 283 9
58 284 4
58 285 0
58 286 1
58 287 2
58 288 5
58 289 3
58 290 0
58 291 8
58 292 3
58 293 9
58 294 2
58 295 4
58 296 5
58 297 4
58 298 9
58 299 9
58 300 0
58 301 1
58 302 6
58 303 8
58 304 0
58 305 5
58 306 4
58 307 1
58 308 10
58 309 8
58 310 6
58 311 5
58 312 6
58 313 5
58 314 8
58 315 8
58 316 1
58 317 5
58 318 10
58 319 7
58 320 2
58 321 10
58 322 0
58 323 6
58 324 8
58 325 10
58 326 10
58 327 2
58 328 7
58 329 6
58 330 9
58 331 6
58 332 5
58 333 6
58 334 4
58 335 4
58 336 0
58 337 8
58 338 2
58 339 5
58 340 5
58 341 10
58 342 4
58 343 5
58 344 2
58 345 7
58 346 3
58 347 7
58 348 1
58 349 7
59 175 3
59 176 0
59 177 8
59 178 2
59 179 2
59 180 1
59 181 9
59 182 5
59 183 3
59 184 3
59 185 10
59 186 4
59 187 7
59 188 5
59 189 8
59 190 10
59 191 0
59 192 2
59 193 6
59 194 1
59 195 7
59 196 5
59 197 2
59 198 10
59 199 5
59 200 5
59 201 2
59 202 1
59 203 5
59 204 1
59 205 0
59 206 5
59 207 7
59 208 3
59 209 1
59 210 8
59 211 1
59 212 6
59 213 8
59 214 7
59 215 6
59 216 6
59 217 0
59 218 2
59 219 1
59 220 3
59 221 1
59 222 10
59 223 5
59 224 0
59 225 10
59 226 8
59 227 1
59 228 1
59 229 2
59 230 10
59 231 7
59 232 0
59 233 0
59 234 8
59 235 4
59 236 6
59 237 7
59 238 4
59 239 6
59 240 7
59 241 10
59 242 4
59 243 2
59 244 9
59 245 1
59 246 10
59 247 0
59 248 8
59 249 10
59 250 1
59 251 4
59 252 4
59 253 9
59 254 5
59 255 7
59 256 0
59 257 8
59 258 0
59 259 4
59 260 5
59 261 1
59 262 7
59 263 1
59 264 8
59 265 0
59 266 5
59 267 3
59 268 0
59 269 8
59 270 9
59 271 1
59 272 6
59 273 4
59 274 1
59 275 5
59 276 7
59 277 9
59 278 2
59 279 3
59 280 8
59 281 7
59 282 9
59 283 9
59 284 2
59 285 7
59 286 4
59 287 0
59 288 9
59 289 7
59 290 2
59 291 4
59 292 5
59 293 5
59 294 8
59 295 4
59 296 7
59 297 8
59 298 1
59 299 9
59 300 7
59 301 7
59 302 1
59 303 2
59 304 8
59 305 5
59 306 8
59 307 1
59 308 4
59 309 2
59 310 0
59 311 9
59 312 10
59 313 9
59 314 9
59 315 5
59 316 9
59 317 10
59 318 4
59 319 2
59 320 0
59 321 2
59 322 10
59 323 10
59 324 8
59 325 0
59 326 7
59 327 9
59 328 8
59 329 3
59 330 9
59 331 2
59 332 6
59 333 10
59 334 7
59 335 1
59 336 8
59 337 1
59 338 6
59 339 8
59 340 6
59 341 2
59 342 8
59 343 3
59 344 2
59 345 4
59 346 9
59 347 10
59 348 8
59 349 1
60 175 8
60 176 5
60 177 3
60 178 7
60 179 5
60 180 3
60 181 6
60 182 0
60 183 8
60 184 8
60 185 2
60 186 4
60 187 5
60 188 9
60 189 10
60 190 0
60 191 2
60 192 0
60 193 4
60 194 6
60 195 4
60 196 6
60 197 4
60 198 5
60 199 7
60 200 5
60 201 0
60 202 10
60 203 2
60 204 4
60 205 4
60 206 9
60 207 6
60 208 1
60 209 3
60 210 1
60 211 0
60 212 2
60 213 2
60 214 2
60 215 5
60 216 6
60 217 0
60 218 6
60 219 2
60 220 8
60 221 3
60 222 5
60 223 3
60 224 2
60 225 2
60 226 7
60 227 8
60 228 6
60 229 2
60 230 3
60 231 3
60 232 5
60 233 7
60 234 9
60 235 9
60 236 0
60 237 1
60 238 2
60 239 3
60 240 0
60 241 3
60 242 7
60 243 2
60 244 10
60 245 4
60 246 10
60 247 1
60 248 3
60 249 10
60 250 5
60 251 5
60 252 10
60 253 9
60 254 6
60 255 6
60 256 3
60 257 10
60 258 10
60 259 2
60 260 5
60 261 0
60 262 7
60 263 5
60 264 6
60 265 3
60 266 8
60 267 1
60 268 0
60 269 7
60 270 3
60 271 8
60 272 9
60 273 1
60 274 10
60 275 7
60 276 9
60 277 0
60 278 8
60 279 7
60 280 7
60 281 9
60 282 4
60 283 10
60 284 0
60 285 7
60 286 4
60 287 6
60 288 0
60 289 3
60 290 8
60 291 0
60 292 8
60 293 0
60 294 9
60 295 5
60 296 4
60 297 6
60 298 2
60 299 7
60 300 2
60 301 1
60 302 5
60 303 9
60 304 2
60 305 10
60 306 3
60 307 4
60 308 9
60 309 5
60 310 1
60 311 4
60 312 0
60 313 10
60 314 2
60 315 6
60 316 2
60 317 7
60 318 0
60 319 3
60 320 1
60 321 1
60 322 10
60 323 6
60 324 1
60 325 1
60 326 10
60 327 5
60 328 9
60 329 2
60 330 3
60 331 7
60 332 6
60 333 6
60 334 1
60 335 1
60 336 1
60 337 6
60 338 1
60 339 1
60 340 1
60 341 6
60 342 2
60 343 6
60 344 3
60 345 1
60 346 4
60 347 10
60 348 3
60 349 1
61 175 4
61 176 3
61 177 6
61 178 4
61 179 10
61 180 1
61 181 9
61 182 1
61 183 6
61 184 8
61 185 8
61 186 10
61 187 2
61 188 7
61 189 2
61 190 1
61 191 1
61 192 0
61 193 1
61 194 1
61 195 3
61 196 7
61 197 9
61 198 1
61 199 6
61 200 6
61 201 0
61 202 8
61 203 7
61 204 4
61 205 2
61 206 9
61 207 8
61 208 8
61 209 2
61 210 3
61 211 8
61 212 1
61 213 7
61 214 7
61 215 10
61 216 10
61 217 5
61 218 7
61 219 3
61 220 4
61 221 6
61 222 9
61 223 6
61 224 8
61 225 5
61 226 8
61 227 4
61 228 5
61 229 0
61 230 1
61 231 7
61 232 2
61 233 2
61 234 9
61 235 2
61 236 3
61 237 10
61 238 8
61 239 7
61 240 10
61 241 3
61 242 10
61 243 3
61 244 1
61 245 3
61 246 6
61 247 4
61 248 5
61 249 10
61 250 2
61 251 2
61 252 3
61 253 6
61 254 3
61 255 1
61 256 1
61 257 10
61 258 0
61 259 7
61 260 3
61 261 8
61 262 0
61 263 0
61 264 5
61 265 3
61 266 0
61 267 4
61 268 7
61 269 0
61 270 10
61 271 7
61 272 9
61 273 0
61 274 9
61 275 4
61 276 8
61 277 8
61 278 2
61 279 3
61 280 9
61 281 1
61 282 9
61 283 3
61 284 9
61 285 6
61 286 8
61 287 0
61 288 4
61 289 7
61 290 2
61 291 4
61 292 3
61 293 1
61 294 0
61 295 9
61 296 2
61 297 1
61 298 10
61 299 6
61 300 2
61 301 4
61 302 9
61 303 7
61 304 3
61 305 7
61 306 6
61 307 3
61 308 9
61 309 6
61 310 9
61 311 8
61 312 0
61 313 0
61 314 2
61 315 1
61 316 8
61 317 9
61 318 9
61 319 1
61 320 8
61 321 2
61 322 1
61 323 8
61 324 0
61 325 5
61 326 3
61 327 2
61 328 2
61 329 1
61 330 0
61 331 9
61 332 6
61 333 8
61 334 2
61 335 1
61 336 10
61 337 3
61 338 2
61 339 4
61 340 5
61 341 7
61 342 4
61 343 8
61 344 8
61 345 5
61 346 1
61 347 0
61 348 5
61 349 5
62 175 10
62 176 6
62 177 2
62 178 10
62 179 8
62 180 5
62 181 4
62 182 9
62 183 6
62 184 4
62 185 5
62 186 8
62 187 8
62 188 5
62 189 4
62 190 10
62 191 3
62 192 4
62 193 4
62 194 2
62 195 1
62 196 2
62 197 4
62 198 9
62 199 6
62 200 3
62 201 1
62 202 0
62 203 2
62 204 4
62 205 2
62 206 8
62 207 2
62 208 0
62 209 2
62 210 4
62 211 2
62 212 5
62 213 7
62 214 6
62 215 4
62 216 2
62 217 6
62 218 4
62 219 3
62 220 9
62 221 3
62 222 8
62 223 10
62 224 10
62 225 6
62 226 10
62 227 4
62 228 8
62 229 0
62 230 8
62 231 0
62 232 1
62 233 6
62 234 2
62 235 10
62 236 10
62 237 6
62 238 2
62 239 9
62 240 6
62 241 7
62 242 0
62 243 5
62 244 7
62 245 8
62 246 5
62 247 10
62 248 0
62 249 7
62 250 3
62 251 10
62 252 4
62 253 8
62 254 10
62 255 6
62 256 7
62 257 1
62 258 3
62 259 9
62 260 8
62 261 4
62 262 0
62 263 5
62 264 8
62 265 5
62 266 7
62 267 0
62 268 2
62 269 4
62 270 8
62 271 0
62 272 0
62 273 4
62 274 2
62 275 0
62 276 5
62 277 8
62 278 0
62 279 2
62 280 8
62 281 4
62 282 3
62 283 5
62 284 6
62 285 10
62 286 7
62 287 5
62 288 0
62 289 0
62 290 5
62 291 8
62 292 4
62 293 9
62 294 0
62 295 10
62 296 2
62 297 2
62 298 2
62 299 1
62 300 4
62 301 0
62 302 0
62 303 9
62 304 2
62 305 9
62 306 9
62 307 0
62 308 0
62 309 7
62 310 7
62 311 4
62 312 2
62 313 10
62 314 3
62 315 6
62 316 7
62 317 6
62 318 5
62 319 9
62 320 5
62 321 10
62 322 9
62 323 8
62 324 1
62 325 0
62 326 2
62 327 5
62 328 1
