set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 ;

set N2 := 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

param: cost := 
17 158 6
17 159 8
17 160 10
17 161 4
17 162 5
17 163 10
17 164 2
17 165 2
17 166 2
17 167 3
17 168 5
17 169 9
17 170 5
17 171 8
17 172 4
17 173 0
17 174 8
17 175 2
17 176 2
17 177 4
17 178 6
17 179 9
17 180 8
17 181 4
17 182 6
17 183 7
17 184 7
17 185 5
17 186 9
17 187 7
17 188 1
17 189 10
17 190 2
17 191 5
17 192 4
17 193 1
17 194 4
17 195 3
17 196 6
17 197 6
17 198 7
17 199 1
17 200 4
17 201 6
17 202 6
17 203 4
17 204 10
17 205 9
17 206 8
17 207 1
17 208 8
17 209 5
17 210 7
17 211 7
17 212 1
17 213 4
17 214 6
17 215 4
17 216 9
17 217 2
17 218 4
17 219 6
17 220 3
17 221 7
17 222 4
17 223 0
17 224 2
17 225 8
17 226 6
17 227 0
17 228 10
17 229 5
17 230 8
17 231 7
17 232 2
17 233 6
17 234 1
17 235 0
17 236 7
17 237 1
17 238 10
17 239 5
17 240 0
17 241 3
17 242 8
17 243 1
17 244 10
17 245 7
17 246 5
17 247 5
17 248 7
17 249 6
18 125 6
18 126 5
18 127 4
18 128 3
18 129 1
18 130 6
18 131 10
18 132 7
18 133 5
18 134 5
18 135 10
18 136 4
18 137 5
18 138 0
18 139 10
18 140 7
18 141 10
18 142 5
18 143 1
18 144 9
18 145 5
18 146 3
18 147 1
18 148 7
18 149 10
18 150 8
18 151 10
18 152 2
18 153 2
18 154 3
18 155 8
18 156 8
18 157 9
18 158 0
18 159 7
18 160 8
18 161 9
18 162 0
18 163 2
18 164 0
18 165 2
18 166 8
18 167 3
18 168 7
18 169 7
18 170 8
18 171 4
18 172 2
18 173 7
18 174 5
18 175 8
18 176 3
18 177 2
18 178 8
18 179 9
18 180 9
18 181 7
18 182 1
18 183 1
18 184 3
18 185 9
18 186 4
18 187 8
18 188 6
18 189 3
18 190 2
18 191 9
18 192 8
18 193 8
18 194 2
18 195 0
18 196 4
18 197 2
18 198 6
18 199 8
18 200 8
18 201 6
18 202 8
18 203 0
18 204 4
18 205 7
18 206 2
18 207 8
18 208 0
18 209 7
18 210 0
18 211 1
18 212 9
18 213 1
18 214 9
18 215 10
18 216 1
18 217 0
18 218 6
18 219 5
18 220 1
18 221 4
18 222 8
18 223 10
18 224 3
18 225 8
18 226 5
18 227 7
18 228 9
18 229 9
18 230 0
18 231 1
18 232 10
18 233 6
18 234 9
18 235 2
18 236 3
18 237 9
18 238 0
18 239 1
18 240 6
18 241 10
18 242 4
18 243 8
18 244 6
18 245 3
18 246 6
18 247 3
18 248 6
18 249 2
19 125 10
19 126 8
19 127 7
19 128 4
19 129 8
19 130 6
19 131 5
19 132 9
19 133 7
19 134 1
19 135 3
19 136 6
19 137 7
19 138 4
19 139 1
19 140 8
19 141 9
19 142 2
19 143 2
19 144 7
19 145 1
19 146 7
19 147 8
19 148 5
19 149 4
19 150 0
19 151 3
19 152 9
19 153 7
19 154 9
19 155 10
19 156 7
19 157 6
19 158 0
19 159 6
19 160 5
19 161 2
19 162 8
19 163 2
19 164 5
19 165 7
19 166 2
19 167 10
19 168 3
19 169 7
19 170 7
19 171 3
19 172 1
19 173 0
19 174 7
19 175 8
19 176 8
19 177 1
19 178 9
19 179 7
19 180 0
19 181 3
19 182 8
19 183 5
19 184 1
19 185 9
19 186 0
19 187 10
19 188 7
19 189 5
19 190 0
19 191 7
19 192 0
19 193 2
19 194 10
19 195 8
19 196 2
19 197 10
19 198 5
19 199 2
19 200 5
19 201 1
19 202 2
19 203 5
19 204 2
19 205 7
19 206 2
19 207 8
19 208 5
19 209 4
19 210 3
19 211 8
19 212 10
19 213 4
19 214 10
19 215 1
19 216 10
19 217 10
19 218 10
19 219 3
19 220 10
19 221 6
19 222 7
19 223 10
19 224 1
19 225 1
19 226 3
19 227 5
19 228 7
19 229 9
19 230 6
19 231 4
19 232 0
19 233 7
19 234 9
19 235 3
19 236 1
19 237 9
19 238 0
19 239 5
19 240 1
19 241 10
19 242 9
19 243 7
19 244 2
19 245 5
19 246 2
19 247 10
19 248 5
19 249 3
20 125 8
20 126 2
20 127 4
20 128 4
20 129 8
20 130 0
20 131 10
20 132 6
20 133 2
20 134 9
20 135 7
20 136 10
20 137 0
20 138 1
20 139 6
20 140 6
20 141 10
20 142 8
20 143 1
20 144 2
20 145 7
20 146 10
20 147 8
20 148 5
20 149 9
20 150 10
20 151 8
20 152 4
20 153 10
20 154 8
20 155 3
20 156 3
20 157 1
20 158 8
20 159 2
20 160 0
20 161 0
20 162 6
20 163 9
20 164 0
20 165 3
20 166 5
20 167 3
20 168 0
20 169 10
20 170 7
20 171 7
20 172 0
20 173 10
20 174 4
20 175 1
20 176 8
20 177 0
20 178 5
20 179 3
20 180 6
20 181 8
20 182 8
20 183 1
20 184 3
20 185 5
20 186 1
20 187 8
20 188 3
20 189 9
20 190 7
20 191 8
20 192 4
20 193 8
20 194 10
20 195 1
20 196 7
20 197 2
20 198 2
20 199 3
20 200 4
20 201 2
20 202 0
20 203 9
20 204 2
20 205 6
20 206 9
20 207 7
20 208 10
20 209 8
20 210 3
20 211 1
20 212 8
20 213 6
20 214 6
20 215 0
20 216 2
20 217 5
20 218 4
20 219 6
20 220 6
20 221 8
20 222 8
20 223 4
20 224 7
20 225 2
20 226 7
20 227 5
20 228 5
20 229 2
20 230 0
20 231 8
20 232 9
20 233 5
20 234 5
20 235 5
20 236 8
20 237 4
20 238 8
20 239 1
20 240 4
20 241 10
20 242 8
20 243 4
20 244 2
20 245 2
20 246 1
20 247 4
20 248 10
20 249 8
21 125 2
21 126 3
21 127 9
21 128 9
21 129 5
21 130 7
21 131 5
21 132 7
21 133 4
21 134 2
21 135 7
21 136 4
21 137 1
21 138 4
21 139 10
21 140 9
21 141 6
21 142 4
21 143 1
21 144 1
21 145 8
21 146 8
21 147 1
21 148 8
21 149 2
21 150 1
21 151 7
21 152 9
21 153 9
21 154 8
21 155 10
21 156 2
21 157 9
21 158 8
21 159 4
21 160 0
21 161 1
21 162 0
21 163 6
21 164 10
21 165 3
21 166 0
21 167 4
21 168 1
21 169 8
21 170 2
21 171 9
21 172 7
21 173 10
21 174 3
21 175 5
21 176 6
21 177 8
21 178 4
21 179 7
21 180 4
21 181 4
21 182 10
21 183 3
21 184 0
21 185 5
21 186 5
21 187 2
21 188 5
21 189 4
21 190 10
21 191 2
21 192 0
21 193 7
21 194 0
21 195 0
21 196 7
21 197 6
21 198 3
21 199 6
21 200 5
21 201 8
21 202 7
21 203 7
21 204 8
21 205 2
21 206 8
21 207 10
21 208 7
21 209 1
21 210 6
21 211 0
21 212 5
21 213 1
21 214 10
21 215 6
21 216 0
21 217 4
21 218 4
21 219 6
21 220 8
21 221 8
21 222 0
21 223 1
21 224 9
21 225 1
21 226 0
21 227 4
21 228 4
21 229 10
21 230 7
21 231 5
21 232 10
21 233 5
21 234 5
21 235 10
21 236 10
21 237 5
21 238 10
21 239 7
21 240 6
21 241 7
21 242 4
21 243 3
21 244 6
21 245 8
21 246 3
21 247 5
21 248 4
21 249 2
22 125 3
22 126 1
22 127 9
22 128 7
22 129 6
22 130 9
22 131 3
22 132 0
22 133 2
22 134 10
22 135 7
22 136 0
22 137 8
22 138 4
22 139 8
22 140 9
22 141 2
22 142 2
22 143 3
22 144 8
22 145 8
22 146 0
22 147 5
22 148 1
22 149 5
22 150 5
22 151 5
22 152 6
22 153 6
22 154 8
22 155 7
22 156 7
22 157 7
22 158 6
22 159 0
22 160 3
22 161 0
22 162 4
22 163 8
22 164 7
22 165 0
22 166 8
22 167 4
22 168 9
22 169 7
22 170 1
22 171 2
22 172 0
22 173 5
22 174 2
22 175 6
22 176 8
22 177 8
22 178 6
22 179 7
22 180 3
22 181 5
22 182 5
22 183 9
22 184 7
22 185 8
22 186 7
22 187 1
22 188 0
22 189 8
22 190 10
22 191 0
22 192 8
22 193 7
22 194 1
22 195 3
22 196 7
22 197 7
22 198 10
22 199 3
22 200 1
22 201 4
22 202 0
22 203 0
22 204 3
22 205 8
22 206 3
22 207 4
22 208 5
22 209 4
22 210 6
22 211 1
22 212 7
22 213 1
22 214 9
22 215 4
22 216 8
22 217 7
22 218 4
22 219 2
22 220 3
22 221 7
22 222 1
22 223 5
22 224 6
22 225 1
22 226 9
22 227 4
22 228 5
22 229 0
22 230 8
22 231 5
22 232 6
22 233 3
22 234 3
22 235 7
22 236 4
22 237 7
22 238 3
22 239 10
22 240 5
22 241 0
22 242 3
22 243 9
22 244 5
22 245 2
22 246 7
22 247 8
22 248 6
22 249 4
23 125 0
23 126 3
23 127 4
23 128 6
23 129 2
23 130 8
23 131 10
23 132 6
23 133 1
23 134 10
23 135 1
23 136 6
23 137 9
23 138 8
23 139 10
23 140 7
23 141 5
23 142 3
23 143 0
23 144 9
23 145 4
23 146 1
23 147 0
23 148 7
23 149 6
23 150 10
23 151 2
23 152 1
23 153 3
23 154 3
23 155 3
23 156 2
23 157 4
23 158 4
23 159 9
23 160 1
23 161 10
23 162 10
23 163 6
23 164 5
23 165 9
23 166 0
23 167 3
23 168 0
23 169 3
23 170 5
23 171 2
23 172 3
23 173 0
23 174 5
23 175 4
23 176 2
23 177 5
23 178 2
23 179 0
23 180 0
23 181 1
23 182 6
23 183 8
23 184 4
23 185 10
23 186 6
23 187 1
23 188 5
23 189 3
23 190 4
23 191 9
23 192 4
23 193 10
23 194 10
23 195 9
23 196 9
23 197 4
23 198 8
23 199 4
23 200 5
23 201 3
23 202 10
23 203 5
23 204 6
23 205 1
23 206 9
23 207 8
23 208 0
23 209 2
23 210 3
23 211 9
23 212 2
23 213 3
23 214 9
23 215 10
23 216 9
23 217 8
23 218 8
23 219 2
23 220 3
23 221 8
23 222 3
23 223 0
23 224 0
23 225 3
23 226 4
23 227 3
23 228 6
23 229 1
23 230 1
23 231 1
23 232 0
23 233 4
23 234 6
23 235 9
23 236 10
23 237 6
23 238 7
23 239 1
23 240 0
23 241 8
23 242 0
23 243 6
23 244 0
23 245 1
23 246 1
23 247 10
23 248 3
23 249 2
24 125 5
24 126 0
24 127 5
24 128 1
24 129 7
24 130 10
24 131 10
24 132 10
24 133 7
24 134 2
24 135 4
24 136 8
24 137 9
24 138 8
24 139 0
24 140 8
24 141 9
24 142 7
24 143 3
24 144 9
24 145 9
24 146 4
24 147 8
24 148 1
24 149 10
24 150 1
24 151 6
24 152 3
24 153 9
24 154 9
24 155 5
24 156 1
24 157 5
24 158 5
24 159 6
24 160 6
24 161 7
24 162 7
24 163 6
24 164 0
24 165 7
24 166 6
24 167 7
24 168 4
24 169 2
24 170 4
24 171 9
24 172 4
24 173 6
24 174 1
24 175 7
24 176 8
24 177 10
24 178 7
24 179 7
24 180 4
24 181 4
24 182 7
24 183 2
24 184 8
24 185 2
24 186 1
24 187 1
24 188 6
24 189 3
24 190 5
24 191 2
24 192 4
24 193 10
24 194 4
24 195 2
24 196 4
24 197 3
24 198 1
24 199 9
24 200 0
24 201 0
24 202 9
24 203 1
24 204 6
24 205 10
24 206 2
24 207 8
24 208 0
24 209 6
24 210 4
24 211 7
24 212 10
24 213 9
24 214 10
24 215 0
24 216 7
24 217 4
24 218 5
24 219 4
24 220 3
24 221 0
24 222 6
24 223 5
24 224 8
24 225 2
24 226 4
24 227 8
24 228 5
24 229 5
24 230 3
24 231 10
24 232 1
24 233 0
24 234 4
24 235 4
24 236 8
24 237 6
24 238 3
24 239 6
24 240 1
24 241 4
24 242 9
24 243 7
24 244 9
24 245 5
24 246 10
24 247 6
24 248 1
24 249 8
25 125 8
25 126 8
25 127 2
25 128 5
25 129 5
25 130 2
25 131 10
25 132 4
25 133 8
25 134 9
25 135 0
25 136 0
25 137 4
25 138 0
25 139 9
25 140 7
25 141 6
25 142 3
25 143 10
25 144 10
25 145 0
25 146 3
25 147 10
25 148 9
25 149 5
25 150 3
25 151 4
25 152 0
25 153 5
25 154 4
25 155 0
25 156 7
25 157 0
25 158 2
25 159 2
25 160 1
25 161 7
25 162 0
25 163 2
25 164 7
25 165 10
25 166 2
25 167 5
25 168 8
25 169 5
25 170 6
25 171 8
25 172 9
25 173 5
25 174 8
25 175 2
25 176 4
25 177 10
25 178 8
25 179 6
25 180 10
25 181 5
25 182 10
25 183 9
25 184 4
25 185 4
25 186 7
25 187 5
25 188 9
25 189 9
25 190 8
25 191 3
25 192 1
25 193 7
25 194 1
25 195 9
25 196 4
25 197 0
25 198 9
25 199 4
25 200 8
25 201 5
25 202 7
25 203 4
25 204 0
25 205 4
25 206 4
25 207 2
25 208 2
25 209 6
25 210 8
25 211 10
25 212 5
25 213 1
25 214 10
25 215 9
25 216 0
25 217 5
25 218 10
25 219 1
25 220 1
25 221 1
25 222 8
25 223 5
25 224 8
25 225 2
25 226 8
25 227 3
25 228 6
25 229 3
25 230 0
25 231 4
25 232 2
25 233 2
25 234 4
25 235 6
25 236 10
25 237 5
25 238 5
25 239 8
25 240 8
25 241 9
25 242 6
25 243 2
25 244 2
25 245 9
25 246 1
25 247 1
25 248 0
25 249 10
26 125 1
26 126 7
26 127 7
26 128 0
26 129 1
26 130 1
26 131 5
26 132 2
26 133 8
26 134 10
26 135 9
26 136 4
26 137 2
26 138 0
26 139 2
26 140 7
26 141 4
26 142 9
26 143 1
26 144 1
26 145 2
26 146 3
26 147 6
26 148 6
26 149 4
26 150 2
26 151 1
26 152 0
26 153 4
26 154 10
26 155 5
26 156 7
26 157 7
26 158 7
26 159 4
26 160 4
26 161 10
26 162 1
26 163 4
26 164 8
26 165 0
26 166 4
26 167 4
26 168 6
26 169 6
26 170 4
26 171 6
26 172 7
26 173 6
26 174 4
26 175 3
26 176 8
26 177 2
26 178 10
26 179 6
26 180 4
26 181 5
26 182 3
26 183 6
26 184 4
26 185 3
26 186 5
26 187 10
26 188 9
26 189 10
26 190 7
26 191 0
26 192 1
26 193 9
26 194 0
26 195 9
26 196 5
26 197 4
26 198 2
26 199 10
26 200 4
26 201 8
26 202 10
26 203 2
26 204 5
26 205 5
26 206 1
26 207 7
26 208 10
26 209 0
26 210 5
26 211 1
26 212 2
26 213 3
26 214 10
26 215 6
26 216 4
26 217 0
26 218 10
26 219 0
26 220 2
26 221 1
26 222 0
26 223 5
26 224 3
26 225 0
26 226 0
26 227 0
26 228 0
26 229 4
26 230 0
26 231 1
26 232 9
26 233 6
26 234 10
26 235 4
26 236 1
26 237 2
26 238 3
26 239 9
26 240 8
26 241 6
26 242 4
26 243 10
26 244 3
26 245 6
26 246 0
26 247 4
26 248 2
26 249 5
27 125 9
27 126 4
27 127 10
27 128 10
27 129 10
27 130 9
27 131 10
27 132 6
27 133 9
27 134 3
27 135 10
27 136 2
27 137 1
27 138 7
27 139 7
27 140 1
27 141 4
27 142 7
27 143 3
27 144 8
27 145 9
27 146 5
27 147 0
27 148 0
27 149 1
27 150 9
27 151 3
27 152 6
27 153 4
27 154 6
27 155 5
27 156 1
27 157 8
27 158 3
27 159 9
27 160 1
27 161 0
27 162 5
27 163 10
27 164 1
27 165 0
27 166 9
27 167 2
27 168 1
27 169 4
27 170 4
27 171 7
27 172 7
27 173 10
27 174 5
27 175 3
27 176 7
27 177 8
27 178 0
27 179 5
27 180 3
27 181 7
27 182 10
27 183 0
27 184 8
27 185 0
27 186 7
27 187 9
27 188 10
27 189 0
27 190 5
27 191 9
27 192 3
27 193 5
27 194 2
27 195 2
27 196 1
27 197 3
27 198 10
27 199 1
27 200 5
27 201 5
27 202 4
27 203 6
27 204 7
27 205 9
27 206 9
27 207 6
27 208 0
27 209 2
27 210 6
27 211 6
27 212 4
27 213 3
27 214 6
27 215 0
27 216 7
27 217 0
27 218 8
27 219 6
27 220 10
27 221 7
27 222 0
27 223 4
27 224 10
27 225 2
27 226 0
27 227 10
27 228 7
27 229 3
27 230 1
27 231 4
27 232 0
27 233 2
27 234 9
27 235 7
27 236 2
27 237 8
27 238 5
27 239 6
27 240 4
27 241 1
27 242 3
27 243 6
27 244 9
27 245 6
27 246 5
27 247 10
27 248 8
27 249 9
28 125 1
28 126 0
28 127 0
28 128 5
28 129 10
28 130 9
28 131 3
28 132 3
28 133 9
28 134 5
28 135 1
28 136 8
28 137 7
28 138 0
28 139 4
28 140 7
28 141 5
28 142 1
28 143 4
28 144 6
28 145 3
28 146 7
28 147 10
28 148 4
28 149 6
28 150 5
28 151 5
28 152 8
28 153 6
28 154 10
28 155 9
28 156 5
28 157 2
28 158 8
28 159 3
28 160 4
28 161 1
28 162 2
28 163 2
28 164 2
28 165 7
28 166 9
28 167 7
28 168 7
28 169 6
28 170 6
28 171 2
28 172 8
28 173 2
28 174 0
28 175 4
28 176 4
28 177 10
28 178 4
28 179 7
28 180 3
28 181 1
28 182 3
28 183 2
28 184 2
28 185 4
28 186 2
28 187 1
28 188 4
28 189 7
28 190 2
28 191 6
28 192 6
28 193 8
28 194 1
28 195 10
28 196 7
28 197 9
28 198 9
28 199 3
28 200 5
28 201 9
28 202 6
28 203 10
28 204 4
28 205 3
28 206 0
28 207 1
28 208 7
28 209 8
28 210 9
28 211 6
28 212 9
28 213 1
28 214 10
28 215 0
28 216 0
28 217 0
28 218 0
28 219 3
28 220 1
28 221 6
28 222 7
28 223 8
28 224 8
28 225 6
28 226 9
28 227 9
28 228 7
28 229 4
28 230 2
28 231 1
28 232 10
28 233 8
28 234 1
28 235 6
28 236 9
28 237 7
28 238 8
28 239 7
28 240 10
28 241 5
28 242 7
28 243 2
28 244 1
28 245 8
28 246 10
28 247 5
28 248 8
28 249 7
29 125 10
29 126 8
29 127 8
29 128 1
29 129 10
29 130 0
29 131 1
29 132 0
29 133 2
29 134 3
29 135 8
29 136 7
29 137 7
29 138 1
29 139 2
29 140 10
29 141 9
29 142 0
29 143 10
29 144 6
29 145 3
29 146 9
29 147 0
29 148 10
29 149 10
29 150 1
29 151 9
29 152 10
29 153 0
29 154 9
29 155 4
29 156 3
29 157 7
29 158 3
29 159 2
29 160 7
29 161 9
29 162 4
29 163 9
29 164 7
29 165 9
29 166 8
29 167 9
29 168 5
29 169 0
29 170 7
29 171 0
29 172 2
29 173 9
29 174 3
29 175 3
29 176 6
29 177 5
29 178 0
29 179 7
29 180 8
29 181 3
29 182 2
29 183 5
29 184 1
29 185 0
29 186 0
29 187 8
29 188 1
29 189 3
29 190 1
29 191 0
29 192 9
29 193 7
29 194 2
29 195 0
29 196 7
29 197 6
29 198 5
29 199 10
29 200 6
29 201 3
29 202 2
29 203 0
29 204 8
29 205 2
29 206 5
29 207 0
29 208 8
29 209 0
29 210 0
29 211 10
29 212 6
29 213 0
29 214 10
29 215 1
29 216 4
29 217 1
29 218 4
29 219 9
29 220 4
29 221 5
29 222 3
29 223 9
29 224 1
29 225 9
29 226 0
29 227 4
29 228 6
29 229 5
29 230 7
29 231 5
29 232 1
29 233 9
29 234 9
29 235 4
29 236 3
29 237 9
29 238 4
29 239 10
29 240 8
29 241 9
29 242 7
29 243 7
29 244 3
29 245 1
29 246 4
29 247 9
29 248 5
29 249 5
30 125 6
30 126 3
30 127 0
30 128 4
30 129 3
30 130 8
30 131 0
30 132 3
30 133 0
30 134 6
30 135 3
30 136 10
30 137 5
30 138 5
30 139 10
30 140 10
30 141 7
30 142 3
30 143 0
30 144 9
30 145 6
30 146 7
30 147 7
30 148 7
30 149 4
30 150 9
30 151 1
30 152 6
30 153 9
30 154 4
30 155 1
30 156 3
30 157 7
30 158 1
30 159 3
30 160 8
30 161 10
30 162 2
30 163 4
30 164 10
30 165 0
30 166 6
30 167 9
30 168 2
30 169 2
30 170 4
30 171 9
30 172 10
30 173 1
30 174 10
30 175 8
30 176 3
30 177 7
30 178 2
30 179 5
30 180 10
30 181 8
30 182 4
30 183 6
30 184 7
30 185 8
30 186 9
30 187 9
30 188 8
30 189 2
30 190 5
30 191 10
30 192 9
30 193 8
30 194 8
30 195 1
30 196 8
30 197 2
30 198 9
30 199 0
30 200 2
30 201 3
30 202 5
30 203 4
30 204 8
30 205 8
30 206 1
30 207 10
30 208 8
30 209 7
30 210 1
30 211 0
30 212 5
30 213 9
30 214 7
30 215 10
30 216 5
30 217 7
30 218 4
30 219 7
30 220 4
30 221 0
30 222 3
30 223 3
30 224 0
30 225 10
30 226 8
30 227 6
30 228 7
30 229 8
30 230 6
30 231 8
30 232 1
30 233 2
30 234 9
30 235 5
30 236 5
30 237 3
30 238 9
30 239 5
30 240 8
30 241 2
30 242 10
30 243 2
30 244 8
30 245 6
30 246 4
30 247 3
30 248 6
30 249 9
31 125 10
31 126 9
31 127 3
31 128 7
31 129 4
31 130 1
31 131 10
31 132 0
31 133 2
31 134 3
31 135 0
31 136 8
31 137 6
31 138 3
31 139 8
31 140 0
31 141 5
31 142 2
31 143 3
31 144 4
31 145 3
31 146 4
31 147 10
31 148 8
31 149 0
31 150 5
31 151 1
31 152 0
31 153 3
31 154 5
31 155 10
31 156 4
31 157 3
31 158 4
31 159 5
31 160 2
31 161 3
31 162 8
31 163 7
31 164 7
31 165 3
31 166 4
31 167 7
31 168 8
31 169 5
31 170 1
31 171 9
31 172 0
31 173 6
31 174 2
31 175 10
31 176 9
31 177 9
31 178 0
31 179 10
31 180 9
31 181 6
31 182 0
31 183 1
31 184 10
31 185 9
31 186 8
31 187 7
31 188 0
31 189 2
31 190 7
31 191 0
31 192 7
31 193 0
31 194 0
31 195 8
31 196 5
31 197 4
31 198 0
31 199 6
31 200 6
31 201 7
31 202 5
31 203 5
31 204 2
31 205 1
31 206 5
31 207 0
31 208 8
31 209 9
31 210 10
31 211 5
31 212 1
31 213 10
31 214 9
31 215 9
31 216 10
31 217 1
31 218 7
31 219 4
31 220 5
31 221 2
31 222 2
31 223 4
31 224 2
31 225 8
31 226 10
31 227 6
31 228 4
31 229 1
31 230 8
31 231 10
31 232 3
31 233 6
31 234 7
31 235 3
31 236 8
31 237 0
31 238 5
31 239 10
31 240 6
31 241 0
31 242 5
31 243 4
31 244 2
31 245 8
31 246 1
31 247 10
31 248 0
31 249 6
32 125 9
32 126 0
32 127 8
32 128 9
32 129 5
32 130 2
32 131 9
32 132 7
32 133 9
32 134 1
32 135 0
32 136 9
32 137 8
32 138 4
32 139 7
32 140 5
32 141 8
32 142 0
32 143 9
32 144 7
32 145 3
32 146 6
32 147 3
32 148 8
32 149 1
32 150 6
32 151 1
32 152 6
32 153 1
32 154 4
32 155 7
32 156 9
32 157 5
32 158 5
32 159 0
32 160 10
32 161 8
32 162 3
32 163 8
32 164 9
32 165 7
32 166 1
32 167 6
32 168 3
32 169 3
32 170 2
32 171 1
32 172 8
32 173 8
32 174 5
32 175 10
32 176 10
32 177 9
32 178 10
32 179 4
32 180 5
32 181 3
32 182 4
32 183 0
32 184 2
32 185 0
32 186 8
32 187 6
32 188 7
32 189 2
32 190 3
32 191 4
32 192 5
32 193 3
32 194 0
32 195 6
32 196 10
32 197 6
32 198 7
32 199 4
32 200 3
32 201 10
32 202 2
32 203 3
32 204 8
32 205 9
32 206 1
32 207 9
32 208 6
32 209 3
32 210 0
32 211 9
32 212 0
32 213 7
32 214 2
32 215 3
32 216 7
32 217 6
32 218 6
32 219 3
32 220 2
32 221 2
32 222 5
32 223 8
32 224 8
32 225 7
32 226 0
32 227 10
32 228 1
32 229 3
32 230 4
32 231 0
32 232 2
32 233 8
32 234 10
32 235 8
32 236 1
32 237 1
32 238 6
32 239 2
32 240 4
32 241 3
32 242 2
32 243 3
32 244 7
32 245 3
32 246 7
32 247 0
32 248 9
32 249 5
33 125 0
33 126 5
33 127 0
33 128 9
33 129 9
33 130 7
33 131 6
33 132 5
33 133 2
33 134 6
33 135 9
33 136 10
33 137 2
33 138 4
33 139 10
33 140 10
33 141 1
33 142 1
33 143 8
33 144 5
33 145 0
33 146 2
33 147 3
33 148 5
33 149 6
33 150 7
33 151 0
33 152 8
33 153 8
33 154 8
33 155 10
33 156 4
33 157 3
33 158 3
33 159 9
33 160 9
33 161 0
33 162 3
33 163 7
33 164 8
33 165 6
33 166 2
33 167 7
33 168 5
33 169 7
33 170 9
33 171 2
33 172 9
33 173 2
33 174 9
33 175 10
33 176 4
33 177 9
33 178 6
33 179 7
33 180 8
33 181 4
33 182 6
33 183 0
33 184 6
33 185 6
33 186 10
33 187 3
33 188 7
33 189 10
33 190 8
33 191 10
33 192 6
33 193 2
33 194 6
33 195 6
33 196 8
33 197 5
33 198 1
33 199 7
33 200 8
33 201 10
33 202 5
33 203 7
33 204 4
33 205 1
33 206 6
33 207 4
33 208 9
33 209 5
33 210 6
33 211 4
33 212 2
33 213 4
33 214 6
33 215 10
33 216 2
33 217 1
33 218 7
33 219 2
33 220 2
33 221 3
33 222 10
33 223 8
33 224 5
33 225 7
33 226 8
33 227 6
33 228 6
33 229 5
33 230 10
33 231 10
33 232 0
33 233 3
33 234 3
33 235 9
33 236 10
33 237 4
33 238 3
33 239 8
33 240 0
33 241 7
33 242 1
33 243 0
33 244 9
33 245 4
33 246 4
33 247 0
33 248 3
33 249 5
34 125 7
34 126 7
34 127 5
34 128 6
34 129 5
34 130 10
34 131 7
34 132 1
34 133 7
34 134 0
34 135 7
34 136 6
34 137 9
34 138 2
34 139 9
34 140 7
34 141 9
34 142 5
34 143 5
34 144 8
34 145 10
34 146 7
34 147 7
34 148 9
34 149 1
34 150 6
34 151 7
34 152 1
34 153 9
34 154 7
34 155 6
34 156 1
34 157 2
34 158 0
34 159 2
34 160 8
34 161 5
34 162 10
34 163 10
34 164 3
34 165 8
34 166 6
34 167 4
34 168 1
34 169 8
34 170 3
34 171 1
34 172 0
34 173 10
34 174 8
34 175 7
34 176 4
34 177 8
34 178 5
34 179 2
34 180 1
34 181 4
34 182 2
34 183 1
34 184 7
34 185 4
34 186 3
34 187 9
34 188 9
34 189 2
34 190 8
34 191 7
34 192 1
34 193 5
34 194 1
34 195 3
34 196 8
34 197 1
34 198 9
34 199 2
34 200 1
34 201 5
34 202 1
34 203 7
34 204 8
34 205 8
34 206 9
34 207 10
34 208 7
34 209 3
34 210 4
34 211 2
34 212 0
34 213 10
34 214 1
34 215 2
34 216 4
34 217 0
34 218 0
34 219 5
34 220 9
34 221 1
34 222 2
34 223 9
34 224 10
34 225 4
34 226 3
34 227 7
34 228 7
34 229 9
34 230 5
34 231 6
34 232 9
34 233 7
34 234 9
34 235 4
34 236 9
34 237 0
34 238 4
34 239 4
34 240 9
34 241 7
34 242 9
34 243 10
34 244 3
34 245 6
34 246 7
34 247 3
34 248 4
34 249 2
35 125 7
35 126 1
35 127 0
35 128 4
35 129 10
35 130 6
35 131 6
35 132 1
35 133 2
35 134 9
35 135 0
35 136 3
35 137 5
35 138 3
35 139 2
35 140 3
35 141 9
35 142 0
35 143 9
35 144 9
35 145 6
35 146 5
35 147 4
35 148 1
35 149 10
35 150 6
35 151 0
35 152 2
