set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
66 364 6
66 365 10
66 366 5
66 367 4
66 368 4
66 369 10
66 370 4
66 371 0
66 372 5
66 373 10
66 374 7
66 375 3
66 376 1
66 377 7
66 378 4
66 379 7
66 380 0
66 381 7
66 382 3
66 383 5
66 384 1
66 385 0
66 386 3
66 387 1
66 388 6
66 389 3
66 390 0
66 391 8
66 392 6
66 393 2
66 394 6
66 395 7
66 396 10
66 397 3
66 398 6
66 399 7
66 400 9
66 401 3
66 402 5
66 403 5
66 404 8
66 405 1
66 406 10
66 407 0
66 408 6
66 409 1
66 410 3
66 411 10
66 412 10
66 413 5
66 414 7
66 415 6
66 416 3
66 417 10
66 418 4
66 419 3
66 420 7
66 421 9
66 422 0
66 423 5
66 424 2
66 425 9
66 426 3
66 427 3
66 428 9
66 429 3
66 430 0
66 431 1
66 432 1
66 433 3
66 434 3
66 435 0
66 436 8
66 437 4
66 438 4
66 439 10
66 440 10
66 441 1
66 442 5
66 443 6
66 444 8
66 445 6
66 446 3
66 447 4
66 448 3
66 449 7
66 450 1
66 451 10
66 452 1
66 453 2
66 454 9
66 455 2
66 456 3
66 457 1
66 458 1
66 459 7
66 460 2
66 461 10
66 462 8
66 463 9
66 464 5
66 465 5
66 466 8
66 467 5
66 468 10
66 469 1
66 470 2
66 471 6
66 472 2
66 473 10
66 474 9
66 475 3
66 476 6
66 477 5
66 478 2
66 479 10
66 480 6
66 481 6
66 482 5
66 483 7
66 484 8
66 485 4
66 486 8
66 487 1
66 488 5
66 489 10
66 490 5
66 491 9
66 492 1
66 493 1
66 494 0
66 495 6
66 496 9
66 497 10
66 498 4
66 499 4
67 250 5
67 251 1
67 252 6
67 253 10
67 254 4
67 255 10
67 256 5
67 257 7
67 258 7
67 259 1
67 260 8
67 261 10
67 262 5
67 263 3
67 264 1
67 265 8
67 266 5
67 267 3
67 268 8
67 269 8
67 270 8
67 271 2
67 272 9
67 273 1
67 274 0
67 275 5
67 276 10
67 277 3
67 278 3
67 279 0
67 280 8
67 281 2
67 282 6
67 283 4
67 284 8
67 285 10
67 286 10
67 287 4
67 288 10
67 289 0
67 290 0
67 291 7
67 292 1
67 293 5
67 294 4
67 295 5
67 296 4
67 297 2
67 298 9
67 299 7
67 300 5
67 301 2
67 302 9
67 303 0
67 304 0
67 305 9
67 306 0
67 307 0
67 308 2
67 309 2
67 310 3
67 311 9
67 312 8
67 313 1
67 314 4
67 315 9
67 316 4
67 317 5
67 318 1
67 319 5
67 320 8
67 321 10
67 322 6
67 323 0
67 324 6
67 325 8
67 326 4
67 327 9
67 328 6
67 329 2
67 330 1
67 331 2
67 332 6
67 333 5
67 334 5
67 335 9
67 336 4
67 337 1
67 338 9
67 339 2
67 340 2
67 341 10
67 342 0
67 343 6
67 344 3
67 345 2
67 346 2
67 347 3
67 348 2
67 349 4
67 350 9
67 351 3
67 352 7
67 353 0
67 354 2
67 355 0
67 356 4
67 357 8
67 358 4
67 359 3
67 360 9
67 361 7
67 362 8
67 363 10
67 364 4
67 365 4
67 366 4
67 367 4
67 368 3
67 369 7
67 370 5
67 371 7
67 372 5
67 373 8
67 374 4
67 375 4
67 376 5
67 377 2
67 378 6
67 379 2
67 380 5
67 381 0
67 382 4
67 383 0
67 384 6
67 385 4
67 386 8
67 387 6
67 388 4
67 389 5
67 390 4
67 391 0
67 392 4
67 393 4
67 394 6
67 395 2
67 396 5
67 397 6
67 398 0
67 399 3
67 400 7
67 401 2
67 402 6
67 403 9
67 404 3
67 405 1
67 406 5
67 407 8
67 408 7
67 409 3
67 410 0
67 411 9
67 412 6
67 413 1
67 414 0
67 415 0
67 416 1
67 417 3
67 418 0
67 419 2
67 420 4
67 421 10
67 422 7
67 423 7
67 424 6
67 425 2
67 426 0
67 427 8
67 428 2
67 429 1
67 430 7
67 431 9
67 432 7
67 433 3
67 434 0
67 435 5
67 436 9
67 437 7
67 438 9
67 439 6
67 440 8
67 441 1
67 442 0
67 443 9
67 444 8
67 445 10
67 446 2
67 447 5
67 448 5
67 449 5
67 450 1
67 451 5
67 452 2
67 453 3
67 454 9
67 455 4
67 456 4
67 457 4
67 458 6
67 459 9
67 460 5
67 461 0
67 462 7
67 463 4
67 464 0
67 465 1
67 466 8
67 467 0
67 468 4
67 469 5
67 470 8
67 471 6
67 472 3
67 473 2
67 474 4
67 475 9
67 476 4
67 477 9
67 478 8
67 479 5
67 480 7
67 481 5
67 482 10
67 483 4
67 484 9
67 485 0
67 486 10
67 487 10
67 488 2
67 489 1
67 490 1
67 491 8
67 492 0
67 493 0
67 494 2
67 495 5
67 496 6
67 497 6
67 498 4
67 499 8
68 250 0
68 251 0
68 252 3
68 253 9
68 254 8
68 255 0
68 256 0
68 257 10
68 258 1
68 259 3
68 260 3
68 261 7
68 262 9
68 263 9
68 264 6
68 265 6
68 266 6
68 267 5
68 268 3
68 269 0
68 270 4
68 271 4
68 272 7
68 273 1
68 274 0
68 275 2
68 276 0
68 277 6
68 278 6
68 279 1
68 280 0
68 281 10
68 282 3
68 283 1
68 284 6
68 285 1
68 286 5
68 287 7
68 288 10
68 289 9
68 290 2
68 291 1
68 292 4
68 293 9
68 294 10
68 295 10
68 296 0
68 297 6
68 298 9
68 299 6
68 300 9
68 301 8
68 302 0
68 303 2
68 304 1
68 305 6
68 306 9
68 307 8
68 308 0
68 309 1
68 310 8
68 311 2
68 312 9
68 313 6
68 314 7
68 315 8
68 316 1
68 317 10
68 318 9
68 319 6
68 320 3
68 321 6
68 322 7
68 323 3
68 324 0
68 325 10
68 326 8
68 327 8
68 328 6
68 329 6
68 330 1
68 331 2
68 332 2
68 333 9
68 334 7
68 335 7
68 336 7
68 337 4
68 338 2
68 339 3
68 340 5
68 341 6
68 342 8
68 343 0
68 344 3
68 345 9
68 346 8
68 347 5
68 348 10
68 349 3
68 350 2
68 351 2
68 352 9
68 353 10
68 354 1
68 355 2
68 356 9
68 357 5
68 358 1
68 359 3
68 360 4
68 361 6
68 362 2
68 363 3
68 364 2
68 365 0
68 366 7
68 367 7
68 368 2
68 369 2
68 370 10
68 371 10
68 372 5
68 373 7
68 374 9
68 375 2
68 376 5
68 377 5
68 378 7
68 379 1
68 380 6
68 381 2
68 382 9
68 383 0
68 384 7
68 385 7
68 386 1
68 387 0
68 388 5
68 389 9
68 390 7
68 391 1
68 392 6
68 393 0
68 394 9
68 395 4
68 396 7
68 397 3
68 398 4
68 399 2
68 400 0
68 401 5
68 402 0
68 403 5
68 404 10
68 405 5
68 406 0
68 407 6
68 408 8
68 409 9
68 410 3
68 411 1
68 412 3
68 413 10
68 414 1
68 415 1
68 416 7
68 417 8
68 418 8
68 419 0
68 420 5
68 421 8
68 422 9
68 423 8
68 424 8
68 425 10
68 426 7
68 427 9
68 428 0
68 429 5
68 430 10
68 431 8
68 432 3
68 433 7
68 434 3
68 435 7
68 436 2
68 437 4
68 438 7
68 439 9
68 440 9
68 441 9
68 442 9
68 443 1
68 444 3
68 445 2
68 446 3
68 447 2
68 448 2
68 449 8
68 450 6
68 451 5
68 452 7
68 453 7
68 454 1
68 455 10
68 456 8
68 457 6
68 458 8
68 459 2
68 460 7
68 461 6
68 462 8
68 463 9
68 464 4
68 465 3
68 466 1
68 467 3
68 468 10
68 469 1
68 470 4
68 471 10
68 472 9
68 473 5
68 474 10
68 475 6
68 476 2
68 477 4
68 478 5
68 479 7
68 480 5
68 481 4
68 482 7
68 483 6
68 484 6
68 485 1
68 486 2
68 487 2
68 488 8
68 489 4
68 490 9
68 491 2
68 492 6
68 493 4
68 494 8
68 495 9
68 496 10
68 497 0
68 498 4
68 499 9
69 250 0
69 251 3
69 252 4
69 253 4
69 254 8
69 255 1
69 256 9
69 257 0
69 258 5
69 259 4
69 260 1
69 261 0
69 262 5
69 263 7
69 264 7
69 265 6
69 266 4
69 267 2
69 268 4
69 269 4
69 270 7
69 271 3
69 272 10
69 273 2
69 274 6
69 275 9
69 276 6
69 277 5
69 278 9
69 279 7
69 280 5
69 281 5
69 282 6
69 283 3
69 284 2
69 285 7
69 286 10
69 287 7
69 288 8
69 289 7
69 290 1
69 291 2
69 292 2
69 293 2
69 294 10
69 295 9
69 296 8
69 297 0
69 298 7
69 299 10
69 300 7
69 301 7
69 302 10
69 303 4
69 304 6
69 305 0
69 306 8
69 307 7
69 308 10
69 309 6
69 310 0
69 311 2
69 312 5
69 313 2
69 314 7
69 315 1
69 316 6
69 317 4
69 318 2
69 319 4
69 320 8
69 321 5
69 322 6
69 323 2
69 324 3
69 325 0
69 326 5
69 327 4
69 328 0
69 329 2
69 330 0
69 331 3
69 332 3
69 333 2
69 334 4
69 335 1
69 336 9
69 337 8
69 338 7
69 339 8
69 340 7
69 341 3
69 342 7
69 343 6
69 344 5
69 345 1
69 346 4
69 347 9
69 348 0
69 349 10
69 350 8
69 351 2
69 352 0
69 353 5
69 354 4
69 355 3
69 356 9
69 357 5
69 358 5
69 359 2
69 360 8
69 361 6
69 362 7
69 363 4
69 364 2
69 365 3
69 366 5
69 367 4
69 368 4
69 369 4
69 370 4
69 371 10
69 372 5
69 373 8
69 374 0
69 375 8
69 376 8
69 377 7
69 378 3
69 379 0
69 380 2
69 381 1
69 382 9
69 383 10
69 384 3
69 385 0
69 386 7
69 387 10
69 388 9
69 389 3
69 390 7
69 391 4
69 392 5
69 393 4
69 394 10
69 395 5
69 396 0
69 397 6
69 398 6
69 399 6
69 400 6
69 401 3
69 402 1
69 403 7
69 404 2
69 405 4
69 406 10
69 407 8
69 408 1
69 409 4
69 410 7
69 411 8
69 412 4
69 413 9
69 414 6
69 415 5
69 416 5
69 417 8
69 418 10
69 419 3
69 420 7
69 421 4
69 422 8
69 423 8
69 424 7
69 425 1
69 426 5
69 427 5
69 428 3
69 429 2
69 430 5
69 431 4
69 432 0
69 433 6
69 434 8
69 435 9
69 436 1
69 437 3
69 438 6
69 439 5
69 440 8
69 441 1
69 442 4
69 443 0
69 444 0
69 445 5
69 446 0
69 447 6
69 448 10
69 449 8
69 450 10
69 451 10
69 452 10
69 453 3
69 454 7
69 455 6
69 456 4
69 457 7
69 458 10
69 459 10
69 460 0
69 461 2
69 462 10
69 463 1
69 464 4
69 465 4
69 466 6
69 467 10
69 468 1
69 469 3
69 470 10
69 471 0
69 472 5
69 473 3
69 474 10
69 475 3
69 476 4
69 477 9
69 478 9
69 479 3
69 480 4
69 481 2
69 482 1
69 483 10
69 484 0
69 485 6
69 486 5
69 487 10
69 488 7
69 489 7
69 490 2
69 491 5
69 492 8
69 493 10
69 494 3
69 495 9
69 496 8
69 497 4
69 498 9
69 499 4
70 250 0
70 251 9
70 252 8
70 253 0
70 254 2
70 255 9
70 256 3
70 257 7
70 258 9
70 259 7
70 260 9
70 261 2
70 262 5
70 263 8
70 264 2
70 265 10
70 266 9
70 267 0
70 268 5
70 269 1
70 270 6
70 271 7
70 272 6
70 273 7
70 274 6
70 275 8
70 276 8
70 277 8
70 278 1
70 279 5
70 280 2
70 281 0
70 282 4
70 283 2
70 284 3
70 285 2
70 286 5
70 287 1
70 288 5
70 289 8
70 290 1
70 291 1
70 292 2
70 293 3
70 294 6
70 295 1
70 296 9
70 297 6
70 298 2
70 299 8
70 300 2
70 301 0
70 302 3
70 303 5
70 304 6
70 305 5
70 306 9
70 307 0
70 308 1
70 309 1
70 310 8
70 311 3
70 312 10
70 313 3
70 314 3
70 315 9
70 316 10
70 317 8
70 318 10
70 319 8
70 320 1
70 321 1
70 322 6
70 323 7
70 324 7
70 325 6
70 326 1
70 327 9
70 328 1
70 329 6
70 330 2
70 331 10
70 332 6
70 333 0
70 334 1
70 335 4
70 336 3
70 337 3
70 338 10
70 339 4
70 340 10
70 341 8
70 342 1
70 343 9
70 344 6
70 345 0
70 346 7
70 347 6
70 348 7
70 349 4
70 350 3
70 351 2
70 352 7
70 353 7
70 354 6
70 355 4
70 356 6
70 357 8
70 358 9
70 359 9
70 360 1
70 361 6
70 362 6
70 363 7
70 364 5
70 365 3
70 366 6
70 367 6
70 368 9
70 369 2
70 370 8
70 371 3
70 372 5
70 373 7
70 374 2
70 375 3
70 376 10
70 377 0
70 378 5
70 379 3
70 380 9
70 381 9
70 382 6
70 383 7
70 384 2
70 385 7
70 386 9
70 387 7
70 388 6
70 389 10
70 390 2
70 391 5
70 392 7
70 393 4
70 394 5
70 395 3
70 396 6
70 397 6
70 398 2
70 399 10
70 400 10
70 401 3
70 402 7
70 403 0
70 404 7
70 405 9
70 406 5
70 407 6
70 408 7
70 409 1
70 410 0
70 411 7
70 412 5
70 413 4
70 414 3
70 415 8
70 416 7
70 417 2
70 418 9
70 419 1
70 420 6
70 421 1
70 422 1
70 423 2
70 424 3
70 425 8
70 426 6
70 427 9
70 428 2
70 429 3
70 430 6
70 431 8
70 432 9
70 433 9
70 434 1
70 435 5
70 436 10
70 437 8
70 438 1
70 439 7
70 440 5
70 441 3
70 442 10
70 443 0
70 444 9
70 445 3
70 446 3
70 447 7
70 448 6
70 449 2
70 450 10
70 451 8
70 452 5
70 453 8
70 454 3
70 455 8
70 456 10
70 457 2
70 458 5
70 459 6
70 460 3
70 461 10
70 462 2
70 463 6
70 464 2
70 465 4
70 466 5
70 467 0
70 468 3
70 469 1
70 470 9
70 471 0
70 472 10
70 473 7
70 474 2
70 475 4
70 476 6
70 477 2
70 478 5
70 479 10
70 480 5
70 481 7
70 482 0
70 483 8
70 484 6
70 485 10
70 486 6
70 487 0
70 488 8
70 489 0
70 490 5
70 491 7
70 492 1
70 493 6
70 494 4
70 495 8
70 496 10
70 497 5
70 498 6
70 499 9
71 250 3
71 251 3
71 252 0
71 253 7
71 254 3
71 255 6
71 256 6
71 257 4
71 258 7
71 259 1
71 260 2
71 261 5
71 262 5
71 263 6
71 264 9
71 265 5
71 266 0
71 267 7
71 268 7
71 269 0
71 270 3
71 271 9
71 272 3
71 273 10
71 274 5
71 275 0
71 276 5
71 277 4
71 278 4
71 279 8
71 280 0
71 281 9
71 282 1
71 283 1
71 284 10
71 285 4
71 286 2
71 287 6
71 288 0
71 289 2
71 290 0
71 291 9
71 292 6
71 293 5
71 294 10
71 295 1
71 296 1
71 297 8
71 298 7
71 299 4
71 300 0
71 301 5
71 302 3
71 303 3
71 304 10
71 305 6
71 306 10
71 307 5
71 308 2
71 309 3
71 310 7
71 311 8
71 312 2
71 313 10
71 314 8
71 315 2
71 316 7
71 317 4
71 318 0
71 319 4
71 320 6
71 321 8
71 322 0
71 323 5
71 324 4
71 325 2
71 326 5
71 327 5
71 328 5
71 329 2
71 330 10
71 331 0
71 332 10
71 333 10
71 334 2
71 335 3
71 336 5
71 337 4
71 338 4
71 339 4
71 340 6
71 341 4
71 342 0
71 343 7
71 344 5
71 345 9
71 346 7
71 347 6
71 348 7
71 349 7
71 350 10
71 351 8
71 352 4
71 353 4
71 354 1
71 355 1
71 356 7
71 357 4
71 358 8
71 359 2
71 360 9
71 361 0
71 362 7
71 363 7
71 364 1
71 365 5
71 366 9
71 367 5
71 368 1
71 369 5
71 370 3
71 371 3
71 372 8
71 373 2
71 374 2
71 375 4
71 376 10
71 377 10
71 378 9
71 379 7
71 380 7
71 381 4
71 382 2
71 383 5
71 384 7
71 385 6
71 386 10
71 387 0
71 388 1
71 389 2
71 390 5
71 391 4
71 392 4
71 393 5
71 394 3
71 395 10
71 396 4
71 397 2
71 398 9
71 399 4
71 400 4
71 401 4
71 402 3
71 403 7
71 404 0
71 405 10
71 406 3
71 407 0
71 408 5
71 409 5
71 410 7
71 411 8
71 412 6
71 413 1
71 414 5
71 415 8
71 416 6
71 417 3
71 418 10
71 419 7
71 420 5
71 421 6
71 422 5
71 423 0
71 424 4
71 425 7
71 426 6
71 427 6
71 428 4
71 429 3
71 430 8
71 431 0
71 432 8
71 433 4
71 434 10
71 435 6
71 436 3
71 437 9
71 438 8
71 439 6
71 440 6
71 441 6
71 442 5
71 443 8
71 444 5
71 445 2
71 446 10
71 447 5
71 448 7
71 449 0
71 450 7
71 451 4
71 452 1
71 453 6
71 454 4
71 455 0
71 456 2
71 457 8
71 458 9
71 459 9
71 460 0
71 461 1
71 462 5
71 463 3
71 464 1
71 465 3
71 466 3
71 467 0
71 468 10
71 469 9
71 470 5
71 471 8
71 472 7
71 473 4
71 474 8
71 475 6
71 476 1
71 477 8
71 478 7
71 479 9
71 480 8
71 481 1
71 482 8
71 483 8
71 484 10
71 485 1
71 486 7
71 487 6
71 488 10
71 489 1
71 490 4
71 491 2
71 492 6
71 493 8
71 494 3
71 495 7
71 496 0
71 497 3
71 498 1
71 499 10
72 250 6
72 251 3
72 252 2
72 253 4
72 254 8
72 255 6
72 256 7
72 257 7
72 258 0
72 259 4
72 260 6
72 261 4
72 262 9
72 263 5
72 264 4
72 265 5
72 266 3
72 267 1
72 268 7
72 269 5
72 270 4
72 271 7
72 272 3
72 273 4
72 274 6
72 275 8
72 276 4
72 277 6
72 278 10
72 279 9
72 280 5
72 281 6
72 282 5
72 283 7
72 284 8
72 285 5
72 286 6
72 287 6
72 288 2
72 289 0
72 290 5
72 291 10
72 292 2
72 293 6
72 294 10
72 295 7
72 296 6
72 297 8
72 298 7
72 299 4
72 300 8
72 301 9
72 302 8
72 303 5
72 304 4
72 305 1
72 306 8
72 307 9
72 308 6
72 309 4
72 310 8
72 311 7
72 312 7
72 313 6
72 314 3
72 315 10
72 316 5
72 317 3
72 318 1
72 319 2
72 320 7
72 321 5
72 322 9
72 323 4
72 324 0
72 325 2
72 326 8
72 327 0
72 328 6
72 329 6
72 330 6
72 331 7
72 332 8
72 333 10
72 334 7
72 335 10
72 336 3
72 337 10
72 338 8
72 339 8
72 340 4
72 341 7
72 342 8
72 343 10
72 344 6
72 345 3
72 346 8
72 347 2
72 348 5
72 349 5
72 350 7
72 351 7
72 352 8
72 353 1
72 354 2
72 355 10
72 356 1
72 357 5
72 358 1
72 359 5
72 360 9
72 361 0
72 362 8
72 363 1
72 364 3
72 365 4
72 366 9
72 367 3
72 368 1
72 369 6
72 370 4
72 371 3
72 372 7
72 373 10
72 374 1
72 375 0
72 376 1
72 377 2
72 378 6
72 379 3
72 380 4
72 381 8
72 382 7
72 383 8
72 384 8
72 385 7
72 386 10
72 387 4
72 388 2
72 389 9
72 390 1
72 391 7
72 392 6
72 393 4
72 394 1
72 395 0
72 396 2
72 397 1
72 398 5
72 399 0
72 400 6
72 401 2
72 402 4
72 403 4
72 404 2
72 405 1
72 406 10
72 407 1
72 408 9
72 409 8
72 410 0
72 411 3
72 412 7
72 413 1
72 414 6
72 415 4
72 416 5
72 417 6
72 418 6
72 419 3
72 420 8
72 421 4
72 422 2
72 423 5
72 424 2
72 425 10
72 426 9
72 427 6
72 428 8
72 429 3
72 430 10
72 431 7
72 432 5
72 433 3
72 434 6
72 435 3
72 436 10
72 437 2
72 438 6
72 439 5
72 440 5
72 441 1
72 442 3
72 443 8
72 444 3
72 445 5
72 446 7
72 447 3
72 448 6
72 449 9
72 450 6
72 451 6
72 452 6
72 453 9
72 454 4
72 455 0
72 456 10
72 457 7
72 458 4
72 459 8
72 460 0
72 461 5
72 462 4
72 463 4
72 464 1
72 465 8
72 466 1
72 467 7
72 468 7
72 469 0
72 470 7
72 471 10
72 472 4
72 473 0
72 474 1
72 475 0
72 476 6
72 477 10
72 478 0
72 479 4
72 480 2
72 481 0
72 482 4
72 483 8
72 484 2
72 485 7
72 486 3
72 487 7
72 488 9
72 489 3
72 490 2
72 491 3
72 492 2
72 493 9
72 494 4
72 495 10
72 496 2
72 497 5
72 498 7
72 499 5
73 250 3
73 251 4
73 252 4
73 253 4
73 254 5
73 255 6
73 256 5
73 257 3
73 258 5
73 259 6
73 260 3
73 261 5
73 262 8
73 263 0
73 264 8
73 265 7
73 266 10
73 267 10
73 268 4
73 269 0
73 270 3
73 271 9
73 272 8
73 273 9
73 274 8
73 275 0
73 276 1
73 277 1
73 278 0
73 279 8
73 280 7
73 281 8
73 282 0
73 283 3
73 284 5
73 285 2
73 286 3
73 287 0
73 288 5
73 289 5
73 290 10
73 291 4
73 292 4
73 293 6
73 294 10
73 295 7
73 296 9
73 297 7
73 298 7
73 299 8
73 300 0
73 301 2
73 302 9
73 303 3
73 304 5
73 305 10
73 306 9
73 307 7
73 308 0
73 309 6
73 310 7
73 311 3
73 312 4
73 313 1
73 314 10
73 315 2
73 316 9
73 317 8
73 318 6
73 319 7
73 320 2
73 321 4
73 322 3
73 323 2
73 324 1
73 325 6
73 326 5
73 327 8
73 328 7
73 329 6
73 330 8
73 331 7
73 332 7
73 333 2
73 334 4
73 335 3
73 336 7
73 337 8
73 338 4
73 339 4
73 340 4
73 341 1
73 342 4
73 343 9
73 344 4
73 345 7
73 346 3
73 347 0
73 348 0
73 349 2
73 350 9
73 351 2
73 352 1
73 353 2
73 354 7
73 355 1
73 356 10
73 357 7
73 358 1
73 359 5
73 360 1
73 361 10
73 362 7
73 363 4
73 364 1
73 365 7
73 366 9
73 367 10
73 368 8
73 369 7
73 370 10
73 371 6
73 372 5
73 373 9
73 374 3
73 375 8
73 376 4
73 377 3
73 378 0
73 379 10
73 380 1
73 381 8
73 382 4
73 383 9
73 384 9
73 385 3
73 386 1
73 387 8
73 388 0
73 389 1
73 390 1
73 391 8
73 392 2
73 393 4
73 394 8
73 395 8
73 396 9
73 397 7
73 398 10
73 399 10
73 400 9
73 401 9
73 402 8
73 403 1
73 404 2
73 405 6
73 406 8
73 407 8
73 408 1
73 409 7
73 410 4
73 411 4
73 412 7
73 413 7
73 414 2
73 415 1
73 416 1
73 417 2
73 418 10
73 419 7
73 420 3
73 421 4
73 422 10
73 423 4
73 424 6
73 425 3
73 426 3
73 427 4
73 428 2
73 429 1
73 430 9
73 431 7
73 432 0
73 433 3
73 434 10
73 435 6
73 436 6
73 437 3
73 438 8
73 439 10
73 440 0
73 441 5
73 442 4
73 443 9
73 444 6
73 445 7
73 446 10
73 447 10
73 448 7
73 449 4
73 450 2
73 451 0
73 452 3
73 453 3
73 454 3
73 455 2
73 456 3
73 457 0
73 458 2
73 459 8
73 460 8
73 461 3
73 462 8
73 463 1
73 464 2
73 465 4
73 466 10
73 467 1
73 468 7
73 469 4
73 470 6
73 471 2
73 472 0
73 473 10
73 474 7
73 475 1
73 476 0
73 477 0
73 478 6
73 479 0
73 480 10
73 481 1
73 482 4
73 483 5
73 484 5
73 485 5
73 486 2
73 487 1
73 488 8
73 489 6
73 490 6
73 491 5
73 492 7
73 493 4
73 494 4
73 495 0
73 496 2
73 497 3
73 498 6
73 499 0
74 250 7
74 251 2
74 252 10
74 253 5
74 254 4
74 255 1
74 256 3
74 257 5
74 258 8
74 259 4
74 260 1
74 261 5
74 262 7
74 263 7
74 264 5
74 265 8
74 266 0
74 267 7
74 268 4
74 269 3
74 270 10
74 271 5
74 272 10
74 273 1
74 274 9
74 275 4
74 276 10
74 277 0
74 278 7
74 279 0
74 280 4
74 281 8
74 282 4
74 283 5
74 284 9
74 285 8
74 286 3
74 287 6
74 288 6
74 289 2
74 290 2
74 291 4
74 292 10
74 293 2
74 294 4
74 295 8
74 296 9
74 297 3
74 298 6
74 299 7
74 300 4
74 301 4
74 302 3
74 303 7
74 304 3
74 305 1
74 306 1
74 307 4
74 308 4
74 309 9
74 310 5
74 311 7
74 312 0
74 313 9
74 314 10
74 315 0
74 316 0
74 317 5
74 318 6
74 319 3
74 320 1
74 321 9
74 322 5
74 323 6
74 324 0
74 325 8
74 326 5
74 327 9
74 328 3
74 329 10
74 330 2
74 331 8
74 332 8
74 333 3
74 334 5
74 335 9
74 336 1
74 337 1
74 338 3
74 339 9
74 340 0
74 341 6
74 342 3
74 343 9
74 344 4
74 345 0
74 346 4
74 347 8
74 348 0
74 349 2
74 350 5
74 351 7
74 352 2
74 353 4
74 354 2
74 355 4
74 356 4
74 357 8
74 358 10
74 359 8
74 360 1
74 361 10
74 362 6
74 363 3
74 364 2
74 365 5
74 366 8
74 367 7
74 368 1
74 369 8
74 370 1
74 371 8
74 372 8
74 373 10
74 374 1
74 375 3
74 376 4
74 377 3
74 378 6
74 379 8
74 380 10
74 381 8
74 382 3
74 383 6
74 384 9
74 385 5
74 386 0
74 387 7
74 388 10
74 389 5
74 390 8
74 391 1
74 392 10
74 393 5
74 394 2
74 395 8
74 396 7
74 397 3
74 398 7
74 399 5
74 400 8
74 401 10
74 402 1
74 403 7
74 404 8
74 405 8
74 406 10
74 407 2
74 408 6
74 409 5
74 410 1
74 411 10
74 412 6
74 413 9
74 414 1
74 415 7
74 416 8
74 417 0
74 418 8
74 419 7
74 420 7
74 421 8
74 422 4
74 423 0
74 424 7
74 425 5
74 426 5
74 427 6
74 428 7
74 429 6
74 430 7
74 431 8
74 432 7
74 433 1
74 434 3
74 435 0
74 436 8
74 437 4
74 438 10
74 439 3
74 440 6
74 441 9
74 442 3
74 443 8
74 444 8
74 445 5
74 446 4
74 447 4
74 448 9
74 449 3
74 450 0
74 451 2
74 452 6
74 453 2
74 454 4
74 455 0
74 456 5
74 457 1
74 458 6
74 459 2
74 460 7
74 461 9
74 462 4
74 463 4
74 464 9
74 465 5
74 466 1
74 467 9
74 468 10
74 469 9
74 470 5
74 471 9
74 472 5
74 473 9
74 474 5
74 475 5
74 476 10
74 477 10
74 478 7
74 479 2
74 480 6
74 481 0
74 482 10
74 483 8
74 484 7
74 485 10
74 486 5
74 487 0
74 488 10
74 489 4
74 490 7
74 491 5
74 492 6
74 493 5
74 494 1
74 495 4
74 496 3
74 497 4
74 498 9
74 499 10
75 250 4
75 251 6
75 252 1
75 253 10
75 254 3
75 255 4
75 256 7
75 257 1
75 258 3
75 259 8
75 260 7
75 261 0
75 262 4
75 263 3
75 264 6
75 265 7
75 266 3
75 267 6
75 268 7
75 269 10
75 270 3
75 271 1
75 272 4
75 273 0
75 274 10
75 275 10
