set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
35 159 6
35 160 9
35 161 9
35 162 8
35 163 2
35 164 6
35 165 3
35 166 9
35 167 3
35 168 0
35 169 5
35 170 1
35 171 6
35 172 5
35 173 3
35 174 10
35 175 6
35 176 6
35 177 5
35 178 8
35 179 9
35 180 10
35 181 6
35 182 10
35 183 3
35 184 7
35 185 0
35 186 4
35 187 10
35 188 10
35 189 9
35 190 5
35 191 2
35 192 0
35 193 6
35 194 4
35 195 0
35 196 4
35 197 4
35 198 10
35 199 7
35 200 1
35 201 9
35 202 2
35 203 5
35 204 8
35 205 1
35 206 1
35 207 1
35 208 0
35 209 8
35 210 8
35 211 7
35 212 8
35 213 6
35 214 4
35 215 4
35 216 4
35 217 8
35 218 6
35 219 2
35 220 7
35 221 6
35 222 7
35 223 1
35 224 1
35 225 9
35 226 9
35 227 4
35 228 10
35 229 6
35 230 0
35 231 8
35 232 2
35 233 2
35 234 0
35 235 0
35 236 2
35 237 7
35 238 6
35 239 0
35 240 4
35 241 3
35 242 1
35 243 8
35 244 3
35 245 2
35 246 6
35 247 1
35 248 7
35 249 5
35 250 1
35 251 0
35 252 10
35 253 5
35 254 2
35 255 8
35 256 10
35 257 5
35 258 0
35 259 6
35 260 9
35 261 3
35 262 1
35 263 5
35 264 2
35 265 7
35 266 3
35 267 1
35 268 3
35 269 4
35 270 7
35 271 9
35 272 3
35 273 1
35 274 6
35 275 3
35 276 6
35 277 4
35 278 5
35 279 9
35 280 0
35 281 6
35 282 4
35 283 1
35 284 9
35 285 6
35 286 8
35 287 9
35 288 5
35 289 8
35 290 7
35 291 6
35 292 4
35 293 0
35 294 4
35 295 6
35 296 0
35 297 5
35 298 9
35 299 3
36 150 1
36 151 3
36 152 7
36 153 2
36 154 2
36 155 3
36 156 2
36 157 8
36 158 1
36 159 3
36 160 5
36 161 8
36 162 10
36 163 0
36 164 2
36 165 9
36 166 7
36 167 3
36 168 2
36 169 7
36 170 3
36 171 4
36 172 0
36 173 6
36 174 6
36 175 1
36 176 0
36 177 9
36 178 3
36 179 1
36 180 3
36 181 9
36 182 1
36 183 6
36 184 2
36 185 3
36 186 5
36 187 6
36 188 0
36 189 9
36 190 9
36 191 6
36 192 9
36 193 9
36 194 2
36 195 3
36 196 9
36 197 7
36 198 7
36 199 5
36 200 10
36 201 0
36 202 1
36 203 4
36 204 8
36 205 2
36 206 6
36 207 9
36 208 9
36 209 5
36 210 2
36 211 5
36 212 5
36 213 1
36 214 4
36 215 5
36 216 1
36 217 3
36 218 1
36 219 1
36 220 6
36 221 4
36 222 6
36 223 10
36 224 0
36 225 2
36 226 9
36 227 5
36 228 6
36 229 9
36 230 4
36 231 8
36 232 8
36 233 10
36 234 4
36 235 7
36 236 6
36 237 1
36 238 0
36 239 9
36 240 9
36 241 4
36 242 8
36 243 0
36 244 9
36 245 6
36 246 1
36 247 10
36 248 8
36 249 5
36 250 7
36 251 5
36 252 1
36 253 0
36 254 3
36 255 3
36 256 5
36 257 0
36 258 0
36 259 8
36 260 9
36 261 8
36 262 8
36 263 9
36 264 10
36 265 8
36 266 2
36 267 2
36 268 10
36 269 8
36 270 3
36 271 6
36 272 7
36 273 9
36 274 3
36 275 1
36 276 4
36 277 8
36 278 8
36 279 7
36 280 0
36 281 1
36 282 6
36 283 4
36 284 3
36 285 8
36 286 3
36 287 7
36 288 3
36 289 7
36 290 5
36 291 4
36 292 6
36 293 6
36 294 2
36 295 7
36 296 9
36 297 6
36 298 0
36 299 5
37 150 3
37 151 6
37 152 7
37 153 9
37 154 6
37 155 9
37 156 0
37 157 1
37 158 1
37 159 6
37 160 7
37 161 3
37 162 5
37 163 10
37 164 7
37 165 3
37 166 2
37 167 10
37 168 10
37 169 2
37 170 8
37 171 5
37 172 4
37 173 3
37 174 8
37 175 5
37 176 1
37 177 0
37 178 9
37 179 6
37 180 9
37 181 8
37 182 1
37 183 8
37 184 9
37 185 4
37 186 7
37 187 2
37 188 6
37 189 2
37 190 7
37 191 3
37 192 0
37 193 0
37 194 4
37 195 5
37 196 0
37 197 9
37 198 5
37 199 10
37 200 10
37 201 8
37 202 5
37 203 10
37 204 2
37 205 0
37 206 1
37 207 3
37 208 1
37 209 8
37 210 0
37 211 8
37 212 3
37 213 10
37 214 10
37 215 3
37 216 8
37 217 1
37 218 5
37 219 5
37 220 7
37 221 8
37 222 10
37 223 8
37 224 2
37 225 0
37 226 2
37 227 2
37 228 5
37 229 5
37 230 1
37 231 8
37 232 3
37 233 1
37 234 8
37 235 5
37 236 9
37 237 2
37 238 3
37 239 2
37 240 5
37 241 0
37 242 5
37 243 4
37 244 3
37 245 1
37 246 3
37 247 4
37 248 2
37 249 10
37 250 9
37 251 0
37 252 0
37 253 1
37 254 10
37 255 6
37 256 5
37 257 6
37 258 9
37 259 2
37 260 6
37 261 0
37 262 10
37 263 2
37 264 1
37 265 4
37 266 1
37 267 1
37 268 8
37 269 10
37 270 6
37 271 6
37 272 1
37 273 10
37 274 0
37 275 8
37 276 2
37 277 8
37 278 3
37 279 10
37 280 3
37 281 5
37 282 2
37 283 4
37 284 7
37 285 4
37 286 10
37 287 7
37 288 6
37 289 10
37 290 2
37 291 1
37 292 6
37 293 10
37 294 3
37 295 9
37 296 1
37 297 5
37 298 4
37 299 10
38 150 0
38 151 3
38 152 5
38 153 6
38 154 4
38 155 5
38 156 7
38 157 8
38 158 3
38 159 2
38 160 1
38 161 7
38 162 2
38 163 4
38 164 7
38 165 6
38 166 4
38 167 4
38 168 1
38 169 5
38 170 5
38 171 9
38 172 3
38 173 6
38 174 8
38 175 7
38 176 1
38 177 3
38 178 9
38 179 8
38 180 10
38 181 10
38 182 7
38 183 7
38 184 3
38 185 9
38 186 0
38 187 1
38 188 0
38 189 1
38 190 9
38 191 1
38 192 1
38 193 6
38 194 2
38 195 4
38 196 7
38 197 2
38 198 1
38 199 10
38 200 6
38 201 3
38 202 1
38 203 5
38 204 4
38 205 2
38 206 8
38 207 8
38 208 8
38 209 10
38 210 5
38 211 3
38 212 4
38 213 1
38 214 4
38 215 10
38 216 5
38 217 10
38 218 8
38 219 4
38 220 3
38 221 0
38 222 2
38 223 2
38 224 7
38 225 10
38 226 0
38 227 5
38 228 1
38 229 5
38 230 0
38 231 1
38 232 1
38 233 9
38 234 8
38 235 0
38 236 9
38 237 4
38 238 5
38 239 7
38 240 0
38 241 10
38 242 6
38 243 10
38 244 3
38 245 2
38 246 10
38 247 2
38 248 0
38 249 2
38 250 9
38 251 0
38 252 10
38 253 7
38 254 5
38 255 6
38 256 3
38 257 1
38 258 4
38 259 2
38 260 0
38 261 1
38 262 5
38 263 0
38 264 3
38 265 0
38 266 10
38 267 0
38 268 1
38 269 6
38 270 5
38 271 1
38 272 8
38 273 4
38 274 3
38 275 4
38 276 8
38 277 8
38 278 4
38 279 0
38 280 0
38 281 2
38 282 4
38 283 0
38 284 0
38 285 1
38 286 1
38 287 7
38 288 3
38 289 0
38 290 7
38 291 7
38 292 0
38 293 9
38 294 2
38 295 4
38 296 4
38 297 5
38 298 1
38 299 2
39 150 1
39 151 3
39 152 4
39 153 4
39 154 10
39 155 0
39 156 5
39 157 3
39 158 2
39 159 5
39 160 10
39 161 9
39 162 10
39 163 10
39 164 0
39 165 10
39 166 5
39 167 4
39 168 10
39 169 4
39 170 2
39 171 3
39 172 9
39 173 7
39 174 9
39 175 0
39 176 5
39 177 1
39 178 6
39 179 3
39 180 3
39 181 10
39 182 2
39 183 1
39 184 7
39 185 8
39 186 8
39 187 0
39 188 10
39 189 6
39 190 3
39 191 7
39 192 2
39 193 9
39 194 3
39 195 6
39 196 7
39 197 8
39 198 6
39 199 0
39 200 4
39 201 1
39 202 7
39 203 6
39 204 6
39 205 8
39 206 6
39 207 1
39 208 2
39 209 4
39 210 3
39 211 2
39 212 0
39 213 3
39 214 8
39 215 6
39 216 3
39 217 8
39 218 3
39 219 9
39 220 4
39 221 5
39 222 7
39 223 10
39 224 7
39 225 8
39 226 3
39 227 2
39 228 6
39 229 8
39 230 0
39 231 9
39 232 6
39 233 1
39 234 3
39 235 7
39 236 1
39 237 7
39 238 4
39 239 8
39 240 1
39 241 2
39 242 6
39 243 0
39 244 6
39 245 4
39 246 6
39 247 10
39 248 0
39 249 4
39 250 8
39 251 5
39 252 1
39 253 6
39 254 0
39 255 0
39 256 1
39 257 5
39 258 6
39 259 0
39 260 9
39 261 3
39 262 2
39 263 4
39 264 2
39 265 0
39 266 5
39 267 2
39 268 2
39 269 9
39 270 1
39 271 6
39 272 10
39 273 0
39 274 8
39 275 8
39 276 2
39 277 1
39 278 8
39 279 9
39 280 5
39 281 5
39 282 3
39 283 3
39 284 2
39 285 4
39 286 4
39 287 9
39 288 0
39 289 0
39 290 6
39 291 5
39 292 9
39 293 6
39 294 2
39 295 1
39 296 2
39 297 6
39 298 9
39 299 0
40 150 4
40 151 3
40 152 7
40 153 5
40 154 9
40 155 4
40 156 1
40 157 4
40 158 2
40 159 0
40 160 0
40 161 4
40 162 7
40 163 2
40 164 4
40 165 3
40 166 1
40 167 0
40 168 7
40 169 6
40 170 8
40 171 5
40 172 7
40 173 2
40 174 1
40 175 10
40 176 3
40 177 10
40 178 2
40 179 1
40 180 3
40 181 6
40 182 3
40 183 10
40 184 2
40 185 3
40 186 3
40 187 2
40 188 7
40 189 9
40 190 1
40 191 10
40 192 8
40 193 5
40 194 7
40 195 1
40 196 7
40 197 9
40 198 3
40 199 4
40 200 3
40 201 7
40 202 0
40 203 6
40 204 6
40 205 7
40 206 0
40 207 4
40 208 2
40 209 0
40 210 4
40 211 3
40 212 4
40 213 1
40 214 5
40 215 3
40 216 9
40 217 0
40 218 0
40 219 3
40 220 2
40 221 5
40 222 6
40 223 1
40 224 8
40 225 3
40 226 5
40 227 1
40 228 0
40 229 6
40 230 2
40 231 1
40 232 3
40 233 3
40 234 0
40 235 8
40 236 0
40 237 3
40 238 2
40 239 8
40 240 1
40 241 4
40 242 5
40 243 1
40 244 0
40 245 8
40 246 2
40 247 3
40 248 2
40 249 0
40 250 7
40 251 5
40 252 7
40 253 0
40 254 9
40 255 10
40 256 5
40 257 9
40 258 7
40 259 7
40 260 7
40 261 2
40 262 8
40 263 4
40 264 0
40 265 1
40 266 0
40 267 0
40 268 7
40 269 0
40 270 7
40 271 4
40 272 4
40 273 6
40 274 7
40 275 9
40 276 10
40 277 9
40 278 7
40 279 10
40 280 1
40 281 4
40 282 5
40 283 4
40 284 0
40 285 8
40 286 6
40 287 5
40 288 10
40 289 7
40 290 0
40 291 4
40 292 8
40 293 3
40 294 5
40 295 1
40 296 8
40 297 7
40 298 1
40 299 7
41 150 5
41 151 8
41 152 5
41 153 9
41 154 2
41 155 1
41 156 4
41 157 4
41 158 4
41 159 8
41 160 5
41 161 7
41 162 0
41 163 6
41 164 2
41 165 4
41 166 1
41 167 4
41 168 6
41 169 0
41 170 0
41 171 0
41 172 10
41 173 0
41 174 8
41 175 10
41 176 6
41 177 4
41 178 10
41 179 4
41 180 0
41 181 5
41 182 8
41 183 8
41 184 3
41 185 6
41 186 9
41 187 10
41 188 0
41 189 7
41 190 10
41 191 5
41 192 6
41 193 10
41 194 10
41 195 4
41 196 1
41 197 2
41 198 2
41 199 4
41 200 5
41 201 0
41 202 8
41 203 2
41 204 0
41 205 5
41 206 1
41 207 0
41 208 7
41 209 5
41 210 9
41 211 6
41 212 5
41 213 0
41 214 5
41 215 5
41 216 7
41 217 0
41 218 10
41 219 6
41 220 0
41 221 7
41 222 0
41 223 4
41 224 3
41 225 2
41 226 3
41 227 1
41 228 0
41 229 1
41 230 8
41 231 1
41 232 3
41 233 1
41 234 5
41 235 10
41 236 7
41 237 2
41 238 7
41 239 5
41 240 9
41 241 6
41 242 3
41 243 0
41 244 8
41 245 9
41 246 0
41 247 2
41 248 9
41 249 6
41 250 8
41 251 1
41 252 3
41 253 10
41 254 3
41 255 0
41 256 0
41 257 5
41 258 5
41 259 9
41 260 3
41 261 6
41 262 1
41 263 4
41 264 8
41 265 10
41 266 10
41 267 10
41 268 6
41 269 3
41 270 0
41 271 2
41 272 5
41 273 3
41 274 9
41 275 2
41 276 3
41 277 0
41 278 2
41 279 2
41 280 8
41 281 6
41 282 1
41 283 10
41 284 8
41 285 10
41 286 5
41 287 0
41 288 4
41 289 10
41 290 3
41 291 10
41 292 9
41 293 6
41 294 6
41 295 5
41 296 2
41 297 0
41 298 10
41 299 7
42 150 0
42 151 10
42 152 8
42 153 6
42 154 6
42 155 5
42 156 10
42 157 8
42 158 8
42 159 5
42 160 1
42 161 9
42 162 1
42 163 4
42 164 6
42 165 3
42 166 5
42 167 4
42 168 8
42 169 0
42 170 2
42 171 3
42 172 3
42 173 7
42 174 10
42 175 9
42 176 5
42 177 8
42 178 6
42 179 4
42 180 4
42 181 6
42 182 5
42 183 2
42 184 1
42 185 9
42 186 0
42 187 5
42 188 0
42 189 10
42 190 8
42 191 5
42 192 6
42 193 3
42 194 9
42 195 8
42 196 7
42 197 9
42 198 9
42 199 0
42 200 3
42 201 4
42 202 1
42 203 5
42 204 8
42 205 7
42 206 3
42 207 0
42 208 0
42 209 4
42 210 3
42 211 10
42 212 0
42 213 0
42 214 8
42 215 0
42 216 0
42 217 9
42 218 2
42 219 6
42 220 2
42 221 10
42 222 5
42 223 6
42 224 4
42 225 10
42 226 8
42 227 2
42 228 7
42 229 7
42 230 7
42 231 8
42 232 9
42 233 5
42 234 8
42 235 8
42 236 5
42 237 3
42 238 5
42 239 4
42 240 9
42 241 3
42 242 9
42 243 1
42 244 2
42 245 4
42 246 10
42 247 4
42 248 7
42 249 5
42 250 8
42 251 3
42 252 10
42 253 3
42 254 0
42 255 1
42 256 1
42 257 0
42 258 0
42 259 0
42 260 2
42 261 8
42 262 8
42 263 8
42 264 5
42 265 3
42 266 6
42 267 7
42 268 2
42 269 5
42 270 10
42 271 8
42 272 4
42 273 9
42 274 10
42 275 10
42 276 8
42 277 6
42 278 7
42 279 10
42 280 10
42 281 1
42 282 7
42 283 7
42 284 3
42 285 8
42 286 2
42 287 5
42 288 6
42 289 6
42 290 7
42 291 9
42 292 0
42 293 9
42 294 9
42 295 8
42 296 7
42 297 2
42 298 3
42 299 8
43 150 10
43 151 8
43 152 1
43 153 1
43 154 1
43 155 5
43 156 5
43 157 3
43 158 8
43 159 0
43 160 6
43 161 5
43 162 7
43 163 7
43 164 1
43 165 7
43 166 2
43 167 8
43 168 3
43 169 1
43 170 10
43 171 1
43 172 1
43 173 1
43 174 5
43 175 9
43 176 0
43 177 8
43 178 10
43 179 4
43 180 7
43 181 9
43 182 4
43 183 0
43 184 8
43 185 2
43 186 2
43 187 4
43 188 5
43 189 7
43 190 6
43 191 8
43 192 3
43 193 8
43 194 4
43 195 10
43 196 1
43 197 8
43 198 9
43 199 1
43 200 2
43 201 7
43 202 4
43 203 6
43 204 10
43 205 9
43 206 7
43 207 1
43 208 5
43 209 2
43 210 4
43 211 10
43 212 7
43 213 8
43 214 6
43 215 7
43 216 7
43 217 3
43 218 9
43 219 4
43 220 3
43 221 2
43 222 7
43 223 5
43 224 4
43 225 1
43 226 1
43 227 5
43 228 10
43 229 3
43 230 0
43 231 3
43 232 1
43 233 4
43 234 4
43 235 2
43 236 0
43 237 9
43 238 6
43 239 5
43 240 6
43 241 2
43 242 2
43 243 7
43 244 1
43 245 3
43 246 4
43 247 6
43 248 0
43 249 1
43 250 9
43 251 2
43 252 7
43 253 4
43 254 10
43 255 1
43 256 10
43 257 3
43 258 3
43 259 3
43 260 1
43 261 9
43 262 5
43 263 5
43 264 10
43 265 6
43 266 0
43 267 6
43 268 1
43 269 4
43 270 3
43 271 0
43 272 3
43 273 2
43 274 1
43 275 7
43 276 10
43 277 4
43 278 5
43 279 3
43 280 9
43 281 1
43 282 7
43 283 8
43 284 9
43 285 2
43 286 1
43 287 6
43 288 3
43 289 8
43 290 3
43 291 3
43 292 10
43 293 2
43 294 4
43 295 2
43 296 2
43 297 2
43 298 7
43 299 5
44 150 6
44 151 0
44 152 4
44 153 2
44 154 6
44 155 4
44 156 8
44 157 3
44 158 6
44 159 1
44 160 6
44 161 6
44 162 5
44 163 9
44 164 3
44 165 4
44 166 7
44 167 3
44 168 6
44 169 6
44 170 3
44 171 4
44 172 8
44 173 10
44 174 4
44 175 3
44 176 8
44 177 0
44 178 8
44 179 1
44 180 8
44 181 1
44 182 6
44 183 9
44 184 1
44 185 5
44 186 3
44 187 9
44 188 9
44 189 2
44 190 4
44 191 5
44 192 8
44 193 2
44 194 2
44 195 3
44 196 3
44 197 8
44 198 7
44 199 3
44 200 10
44 201 6
44 202 9
44 203 4
44 204 8
44 205 8
44 206 4
44 207 9
44 208 10
44 209 4
44 210 0
44 211 8
44 212 1
44 213 0
44 214 4
44 215 1
44 216 8
44 217 2
44 218 6
44 219 8
44 220 5
44 221 5
44 222 5
44 223 4
44 224 4
44 225 1
44 226 6
44 227 4
44 228 5
44 229 2
44 230 1
44 231 2
44 232 8
44 233 9
44 234 5
44 235 6
44 236 10
44 237 3
44 238 6
44 239 6
44 240 2
44 241 4
44 242 5
44 243 6
44 244 1
44 245 6
44 246 7
44 247 3
44 248 4
44 249 4
44 250 8
44 251 5
44 252 8
44 253 6
44 254 7
44 255 0
44 256 9
44 257 1
44 258 4
44 259 1
44 260 4
44 261 0
44 262 9
44 263 8
44 264 7
44 265 2
44 266 7
44 267 2
44 268 9
44 269 7
44 270 6
44 271 1
44 272 4
44 273 3
44 274 4
44 275 8
44 276 7
44 277 9
44 278 10
44 279 0
44 280 0
44 281 6
44 282 8
44 283 2
44 284 6
44 285 4
44 286 4
44 287 9
44 288 0
44 289 5
44 290 4
44 291 8
44 292 8
44 293 5
44 294 7
44 295 0
44 296 5
44 297 10
44 298 2
44 299 10
45 150 5
45 151 0
45 152 10
45 153 0
45 154 9
45 155 9
45 156 6
45 157 5
45 158 9
45 159 9
45 160 0
45 161 2
45 162 6
45 163 0
45 164 5
45 165 9
45 166 2
45 167 4
45 168 9
45 169 8
45 170 7
45 171 5
45 172 1
45 173 1
45 174 9
45 175 0
45 176 1
45 177 1
45 178 8
45 179 9
45 180 4
45 181 1
45 182 8
45 183 0
45 184 7
45 185 10
45 186 0
45 187 3
45 188 9
45 189 7
45 190 6
45 191 4
45 192 10
45 193 2
45 194 3
45 195 0
45 196 9
45 197 0
45 198 7
45 199 1
45 200 3
45 201 4
45 202 8
45 203 8
45 204 6
45 205 3
45 206 7
45 207 10
45 208 9
45 209 3
45 210 1
45 211 1
45 212 9
45 213 3
45 214 5
45 215 3
45 216 3
45 217 2
45 218 2
45 219 4
45 220 3
45 221 0
45 222 9
45 223 4
45 224 5
45 225 3
45 226 8
45 227 2
45 228 9
45 229 5
45 230 3
45 231 4
45 232 6
45 233 9
45 234 4
45 235 8
45 236 2
45 237 2
45 238 4
45 239 3
45 240 9
45 241 3
45 242 3
45 243 4
45 244 6
45 245 2
45 246 5
45 247 2
45 248 10
45 249 7
45 250 3
45 251 7
45 252 7
45 253 4
45 254 3
45 255 4
45 256 3
45 257 5
45 258 2
45 259 1
45 260 7
45 261 7
45 262 7
45 263 8
45 264 10
45 265 3
45 266 5
45 267 3
45 268 9
45 269 8
45 270 3
45 271 0
45 272 9
45 273 6
45 274 0
45 275 10
45 276 5
45 277 7
45 278 1
45 279 5
45 280 3
45 281 4
45 282 10
45 283 5
45 284 1
45 285 3
45 286 4
45 287 5
45 288 3
45 289 2
45 290 8
45 291 1
45 292 7
45 293 2
45 294 2
45 295 10
45 296 1
45 297 6
45 298 10
45 299 4
46 150 2
46 151 6
46 152 8
46 153 7
46 154 0
46 155 1
46 156 1
46 157 0
46 158 3
46 159 5
46 160 10
46 161 0
46 162 5
46 163 2
46 164 0
46 165 5
46 166 8
46 167 1
46 168 9
46 169 7
46 170 7
46 171 7
46 172 7
46 173 2
46 174 3
46 175 5
46 176 9
46 177 9
46 178 10
46 179 6
46 180 6
46 181 9
46 182 8
46 183 8
46 184 9
46 185 7
46 186 1
46 187 0
46 188 1
46 189 5
46 190 8
46 191 6
46 192 6
46 193 10
46 194 0
46 195 9
46 196 5
46 197 6
46 198 8
46 199 7
46 200 0
46 201 4
46 202 9
46 203 3
46 204 7
46 205 4
46 206 9
46 207 2
46 208 6
46 209 8
46 210 0
46 211 5
46 212 9
46 213 0
46 214 3
46 215 5
46 216 7
46 217 0
46 218 6
46 219 9
46 220 6
46 221 5
46 222 4
46 223 9
46 224 5
46 225 8
46 226 0
46 227 3
46 228 10
46 229 1
46 230 4
46 231 7
46 232 6
46 233 4
46 234 5
46 235 7
46 236 9
46 237 7
46 238 1
46 239 1
46 240 7
46 241 4
46 242 3
46 243 6
46 244 9
46 245 1
46 246 10
46 247 5
46 248 7
46 249 9
46 250 5
46 251 5
46 252 10
46 253 6
46 254 8
46 255 7
46 256 1
46 257 9
46 258 4
46 259 4
46 260 6
46 261 4
46 262 6
46 263 8
46 264 2
46 265 0
46 266 5
46 267 7
46 268 6
46 269 6
46 270 2
46 271 6
46 272 0
46 273 5
46 274 10
46 275 9
46 276 2
46 277 2
46 278 8
46 279 8
46 280 9
46 281 4
46 282 8
46 283 6
46 284 1
46 285 7
46 286 1
46 287 1
46 288 7
46 289 8
46 290 6
46 291 8
46 292 0
46 293 0
46 294 7
46 295 8
46 296 4
46 297 3
46 298 6
46 299 2
47 150 10
47 151 8
47 152 4
47 153 3
47 154 4
47 155 2
47 156 2
47 157 6
47 158 4
47 159 6
47 160 1
47 161 6
47 162 9
47 163 4
47 164 0
47 165 10
47 166 10
47 167 5
47 168 1
47 169 0
47 170 1
47 171 0
47 172 6
47 173 6
47 174 10
47 175 0
47 176 2
47 177 2
47 178 4
47 179 4
47 180 10
47 181 9
47 182 3
47 183 0
47 184 10
47 185 5
47 186 1
47 187 10
47 188 8
47 189 6
47 190 5
47 191 5
47 192 1
47 193 2
47 194 1
47 195 9
47 196 2
47 197 2
47 198 4
47 199 6
47 200 7
47 201 0
47 202 9
47 203 6
47 204 10
47 205 2
47 206 10
47 207 6
47 208 9
47 209 2
47 210 1
47 211 8
47 212 0
47 213 7
47 214 8
47 215 7
47 216 5
47 217 2
47 218 2
47 219 9
47 220 10
47 221 3
47 222 5
47 223 6
47 224 4
47 225 10
47 226 10
47 227 5
47 228 3
47 229 5
47 230 1
47 231 7
47 232 3
47 233 2
47 234 4
47 235 3
47 236 7
47 237 8
47 238 4
47 239 5
47 240 10
47 241 9
47 242 0
47 243 4
47 244 1
47 245 0
47 246 6
47 247 0
47 248 8
47 249 7
47 250 9
47 251 5
47 252 1
47 253 7
47 254 10
47 255 8
47 256 1
47 257 8
47 258 0
47 259 5
47 260 9
47 261 1
47 262 8
47 263 10
47 264 4
47 265 4
47 266 1
47 267 2
47 268 9
47 269 8
47 270 9
47 271 6
47 272 8
47 273 0
47 274 2
47 275 10
47 276 4
47 277 8
47 278 3
47 279 6
47 280 0
47 281 7
47 282 2
47 283 3
47 284 1
47 285 2
47 286 4
47 287 5
47 288 3
47 289 4
47 290 3
47 291 8
47 292 1
47 293 8
47 294 10
47 295 0
47 296 3
47 297 9
47 298 3
47 299 3
48 150 10
48 151 4
48 152 10
48 153 10
48 154 4
48 155 1
48 156 1
48 157 9
48 158 6
48 159 4
48 160 8
48 161 6
48 162 4
48 163 0
48 164 5
48 165 6
48 166 5
48 167 4
48 168 8
48 169 0
48 170 5
48 171 9
48 172 10
48 173 8
48 174 9
48 175 3
48 176 0
48 177 3
48 178 8
48 179 5
48 180 1
48 181 9
48 182 1
48 183 6
48 184 4
48 185 3
48 186 5
48 187 9
48 188 4
48 189 0
48 190 4
48 191 6
48 192 1
48 193 2
48 194 6
48 195 9
48 196 2
48 197 0
48 198 10
48 199 6
48 200 6
48 201 5
48 202 3
48 203 10
48 204 9
48 205 4
48 206 8
48 207 8
48 208 7
48 209 2
48 210 10
48 211 2
48 212 5
48 213 10
48 214 2
48 215 2
48 216 1
48 217 7
48 218 6
48 219 10
48 220 7
48 221 10
48 222 9
48 223 6
48 224 1
48 225 6
48 226 6
48 227 5
48 228 3
48 229 7
48 230 2
48 231 9
48 232 10
48 233 6
48 234 10
48 235 0
48 236 6
48 237 3
48 238 9
48 239 7
48 240 0
48 241 10
48 242 9
48 243 6
48 244 0
48 245 1
48 246 9
48 247 9
48 248 8
48 249 2
48 250 8
48 251 8
48 252 7
48 253 9
48 254 5
48 255 4
48 256 0
48 257 8
48 258 0
48 259 10
48 260 10
48 261 6
48 262 4
48 263 6
48 264 8
48 265 6
48 266 2
48 267 1
48 268 10
48 269 5
48 270 3
48 271 4
48 272 5
48 273 9
48 274 4
48 275 8
48 276 8
48 277 2
48 278 2
48 279 7
48 280 6
48 281 8
48 282 1
48 283 3
48 284 1
48 285 9
48 286 5
48 287 6
48 288 1
48 289 9
48 290 8
48 291 6
48 292 6
48 293 4
48 294 10
48 295 8
48 296 0
48 297 1
48 298 5
48 299 7
49 150 9
49 151 0
49 152 1
49 153 8
49 154 7
49 155 10
49 156 5
49 157 7
49 158 1
49 159 8
49 160 1
49 161 3
49 162 8
49 163 5
49 164 4
49 165 3
49 166 9
49 167 5
49 168 4
49 169 9
49 170 8
49 171 10
49 172 1
49 173 2
49 174 4
49 175 10
49 176 10
49 177 4
49 178 2
49 179 6
49 180 6
49 181 4
49 182 4
49 183 8
49 184 10
49 185 5
49 186 5
49 187 3
49 188 1
49 189 2
49 190 9
49 191 5
49 192 9
49 193 6
49 194 2
49 195 6
49 196 8
49 197 8
49 198 0
49 199 8
49 200 4
49 201 4
49 202 4
49 203 4
49 204 4
49 205 7
49 206 7
49 207 9
49 208 1
49 209 2
49 210 8
49 211 7
49 212 8
49 213 4
49 214 2
49 215 3
49 216 0
49 217 0
49 218 9
49 219 4
49 220 2
49 221 5
49 222 9
49 223 4
49 224 5
49 225 1
49 226 6
49 227 4
49 228 2
49 229 0
49 230 9
49 231 9
49 232 10
49 233 2
49 234 1
49 235 1
49 236 3
49 237 6
49 238 9
49 239 9
49 240 2
49 241 10
49 242 4
49 243 9
49 244 3
49 245 4
49 246 8
49 247 9
49 248 4
49 249 0
49 250 2
49 251 8
49 252 3
49 253 5
49 254 3
49 255 5
49 256 5
49 257 4
49 258 5
49 259 2
49 260 6
49 261 6
49 262 8
49 263 1
49 264 4
49 265 5
49 266 8
49 267 5
49 268 2
49 269 4
49 270 3
49 271 9
49 272 7
49 273 1
49 274 8
49 275 7
49 276 10
49 277 3
49 278 7
49 279 2
49 280 2
49 281 10
49 282 4
49 283 1
49 284 7
49 285 6
49 286 9
49 287 10
