set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
47 275 4
47 276 5
47 277 9
47 278 7
47 279 8
47 280 5
47 281 6
47 282 1
47 283 3
47 284 5
47 285 1
47 286 8
47 287 7
47 288 9
47 289 2
47 290 1
47 291 3
47 292 1
47 293 5
47 294 0
47 295 5
47 296 8
47 297 3
47 298 7
47 299 3
47 300 6
47 301 8
47 302 10
47 303 0
47 304 5
47 305 3
47 306 1
47 307 0
47 308 5
47 309 10
47 310 2
47 311 9
47 312 6
47 313 7
47 314 7
47 315 2
47 316 7
47 317 10
47 318 1
47 319 4
47 320 3
47 321 7
47 322 2
47 323 7
47 324 2
47 325 7
47 326 7
47 327 10
47 328 9
47 329 2
47 330 0
47 331 3
47 332 5
47 333 6
47 334 0
47 335 10
47 336 2
47 337 9
47 338 1
47 339 6
47 340 10
47 341 6
47 342 2
47 343 9
47 344 5
47 345 5
47 346 6
47 347 6
47 348 7
47 349 1
47 350 0
47 351 7
47 352 9
47 353 9
47 354 2
47 355 1
47 356 1
47 357 2
47 358 0
47 359 0
47 360 7
47 361 8
47 362 3
47 363 4
47 364 8
47 365 2
47 366 0
47 367 7
47 368 8
47 369 0
47 370 3
47 371 1
47 372 1
47 373 4
47 374 8
47 375 2
47 376 0
47 377 10
47 378 8
47 379 4
47 380 3
47 381 2
47 382 7
47 383 3
47 384 7
47 385 8
47 386 10
47 387 4
47 388 2
47 389 6
47 390 9
47 391 7
47 392 5
47 393 9
47 394 1
47 395 10
47 396 1
47 397 8
47 398 8
47 399 4
47 400 10
47 401 8
47 402 1
47 403 6
47 404 9
47 405 6
47 406 10
47 407 1
47 408 8
47 409 3
47 410 2
47 411 8
47 412 8
47 413 0
47 414 6
47 415 5
47 416 8
47 417 5
47 418 1
47 419 6
47 420 3
47 421 1
47 422 2
47 423 3
47 424 10
47 425 3
47 426 6
47 427 0
47 428 7
47 429 10
47 430 5
47 431 7
47 432 4
47 433 8
47 434 7
47 435 5
47 436 9
47 437 1
47 438 0
47 439 1
47 440 10
47 441 9
47 442 2
47 443 9
47 444 2
47 445 7
47 446 3
47 447 10
47 448 6
47 449 7
48 225 2
48 226 2
48 227 9
48 228 5
48 229 3
48 230 3
48 231 10
48 232 4
48 233 4
48 234 0
48 235 8
48 236 0
48 237 4
48 238 3
48 239 5
48 240 3
48 241 9
48 242 8
48 243 9
48 244 1
48 245 4
48 246 2
48 247 1
48 248 4
48 249 10
48 250 6
48 251 6
48 252 6
48 253 1
48 254 9
48 255 9
48 256 2
48 257 0
48 258 9
48 259 4
48 260 5
48 261 7
48 262 9
48 263 2
48 264 6
48 265 2
48 266 8
48 267 8
48 268 10
48 269 3
48 270 1
48 271 2
48 272 8
48 273 7
48 274 9
48 275 4
48 276 8
48 277 0
48 278 0
48 279 7
48 280 8
48 281 1
48 282 3
48 283 9
48 284 5
48 285 5
48 286 5
48 287 0
48 288 4
48 289 4
48 290 4
48 291 9
48 292 4
48 293 4
48 294 8
48 295 2
48 296 6
48 297 5
48 298 10
48 299 8
48 300 3
48 301 10
48 302 0
48 303 2
48 304 3
48 305 8
48 306 6
48 307 1
48 308 1
48 309 1
48 310 9
48 311 1
48 312 8
48 313 2
48 314 6
48 315 2
48 316 4
48 317 10
48 318 4
48 319 3
48 320 2
48 321 7
48 322 9
48 323 3
48 324 7
48 325 9
48 326 4
48 327 7
48 328 9
48 329 1
48 330 10
48 331 10
48 332 3
48 333 10
48 334 0
48 335 2
48 336 10
48 337 3
48 338 1
48 339 7
48 340 10
48 341 4
48 342 6
48 343 0
48 344 2
48 345 10
48 346 6
48 347 7
48 348 2
48 349 10
48 350 0
48 351 4
48 352 1
48 353 3
48 354 7
48 355 5
48 356 0
48 357 9
48 358 7
48 359 6
48 360 7
48 361 1
48 362 1
48 363 10
48 364 3
48 365 4
48 366 5
48 367 2
48 368 4
48 369 5
48 370 0
48 371 2
48 372 1
48 373 8
48 374 1
48 375 0
48 376 3
48 377 4
48 378 2
48 379 4
48 380 1
48 381 4
48 382 1
48 383 4
48 384 1
48 385 7
48 386 8
48 387 9
48 388 10
48 389 0
48 390 1
48 391 1
48 392 5
48 393 8
48 394 0
48 395 3
48 396 3
48 397 4
48 398 10
48 399 9
48 400 4
48 401 0
48 402 5
48 403 3
48 404 8
48 405 5
48 406 8
48 407 9
48 408 6
48 409 8
48 410 0
48 411 10
48 412 5
48 413 2
48 414 3
48 415 7
48 416 10
48 417 6
48 418 0
48 419 3
48 420 2
48 421 4
48 422 2
48 423 1
48 424 6
48 425 0
48 426 7
48 427 7
48 428 6
48 429 5
48 430 8
48 431 10
48 432 4
48 433 9
48 434 2
48 435 4
48 436 8
48 437 6
48 438 9
48 439 2
48 440 10
48 441 1
48 442 3
48 443 8
48 444 9
48 445 3
48 446 8
48 447 7
48 448 2
48 449 7
49 225 5
49 226 1
49 227 3
49 228 2
49 229 8
49 230 8
49 231 3
49 232 5
49 233 10
49 234 1
49 235 9
49 236 5
49 237 5
49 238 8
49 239 4
49 240 7
49 241 8
49 242 8
49 243 5
49 244 4
49 245 9
49 246 9
49 247 4
49 248 2
49 249 7
49 250 3
49 251 5
49 252 0
49 253 7
49 254 7
49 255 0
49 256 9
49 257 1
49 258 1
49 259 10
49 260 9
49 261 1
49 262 0
49 263 9
49 264 0
49 265 10
49 266 10
49 267 5
49 268 7
49 269 2
49 270 3
49 271 1
49 272 7
49 273 9
49 274 0
49 275 4
49 276 3
49 277 8
49 278 7
49 279 1
49 280 6
49 281 3
49 282 4
49 283 7
49 284 2
49 285 9
49 286 1
49 287 2
49 288 1
49 289 10
49 290 2
49 291 3
49 292 2
49 293 8
49 294 2
49 295 6
49 296 8
49 297 7
49 298 8
49 299 7
49 300 2
49 301 1
49 302 10
49 303 2
49 304 3
49 305 8
49 306 5
49 307 0
49 308 2
49 309 6
49 310 5
49 311 1
49 312 2
49 313 2
49 314 7
49 315 9
49 316 0
49 317 8
49 318 4
49 319 10
49 320 0
49 321 0
49 322 10
49 323 9
49 324 5
49 325 6
49 326 6
49 327 6
49 328 9
49 329 3
49 330 2
49 331 8
49 332 6
49 333 1
49 334 9
49 335 8
49 336 4
49 337 9
49 338 10
49 339 1
49 340 2
49 341 5
49 342 4
49 343 5
49 344 8
49 345 0
49 346 10
49 347 2
49 348 7
49 349 8
49 350 1
49 351 3
49 352 2
49 353 5
49 354 3
49 355 2
49 356 1
49 357 7
49 358 8
49 359 1
49 360 1
49 361 8
49 362 1
49 363 10
49 364 9
49 365 10
49 366 4
49 367 1
49 368 10
49 369 10
49 370 5
49 371 8
49 372 10
49 373 4
49 374 0
49 375 5
49 376 8
49 377 7
49 378 5
49 379 0
49 380 10
49 381 10
49 382 9
49 383 8
49 384 4
49 385 2
49 386 5
49 387 7
49 388 4
49 389 1
49 390 0
49 391 8
49 392 0
49 393 4
49 394 0
49 395 10
49 396 7
49 397 7
49 398 1
49 399 9
49 400 10
49 401 5
49 402 9
49 403 5
49 404 0
49 405 3
49 406 8
49 407 4
49 408 7
49 409 4
49 410 9
49 411 2
49 412 2
49 413 9
49 414 8
49 415 7
49 416 8
49 417 6
49 418 7
49 419 2
49 420 2
49 421 5
49 422 7
49 423 0
49 424 10
49 425 7
49 426 1
49 427 1
49 428 3
49 429 9
49 430 10
49 431 8
49 432 3
49 433 3
49 434 0
49 435 2
49 436 2
49 437 2
49 438 8
49 439 0
49 440 8
49 441 0
49 442 9
49 443 5
49 444 5
49 445 5
49 446 9
49 447 7
49 448 9
49 449 10
50 225 0
50 226 3
50 227 0
50 228 8
50 229 9
50 230 3
50 231 9
50 232 6
50 233 10
50 234 4
50 235 7
50 236 2
50 237 1
50 238 9
50 239 10
50 240 10
50 241 6
50 242 4
50 243 9
50 244 3
50 245 0
50 246 5
50 247 8
50 248 6
50 249 8
50 250 6
50 251 9
50 252 6
50 253 3
50 254 5
50 255 6
50 256 5
50 257 3
50 258 5
50 259 6
50 260 6
50 261 2
50 262 4
50 263 5
50 264 2
50 265 9
50 266 4
50 267 2
50 268 7
50 269 0
50 270 4
50 271 2
50 272 7
50 273 1
50 274 6
50 275 3
50 276 3
50 277 10
50 278 5
50 279 9
50 280 9
50 281 3
50 282 3
50 283 7
50 284 3
50 285 5
50 286 6
50 287 3
50 288 1
50 289 7
50 290 4
50 291 4
50 292 2
50 293 3
50 294 10
50 295 9
50 296 3
50 297 9
50 298 2
50 299 9
50 300 1
50 301 1
50 302 3
50 303 9
50 304 1
50 305 9
50 306 7
50 307 10
50 308 10
50 309 3
50 310 4
50 311 10
50 312 8
50 313 7
50 314 7
50 315 10
50 316 4
50 317 1
50 318 2
50 319 6
50 320 6
50 321 1
50 322 5
50 323 5
50 324 1
50 325 4
50 326 8
50 327 10
50 328 7
50 329 10
50 330 1
50 331 1
50 332 3
50 333 10
50 334 7
50 335 2
50 336 6
50 337 0
50 338 2
50 339 0
50 340 8
50 341 5
50 342 6
50 343 3
50 344 2
50 345 8
50 346 9
50 347 3
50 348 0
50 349 5
50 350 7
50 351 5
50 352 0
50 353 2
50 354 3
50 355 4
50 356 7
50 357 6
50 358 2
50 359 8
50 360 10
50 361 8
50 362 7
50 363 2
50 364 5
50 365 8
50 366 0
50 367 8
50 368 3
50 369 4
50 370 8
50 371 2
50 372 3
50 373 0
50 374 5
50 375 5
50 376 9
50 377 2
50 378 8
50 379 3
50 380 9
50 381 0
50 382 0
50 383 0
50 384 6
50 385 3
50 386 0
50 387 1
50 388 2
50 389 4
50 390 5
50 391 5
50 392 0
50 393 5
50 394 9
50 395 10
50 396 9
50 397 10
50 398 6
50 399 8
50 400 4
50 401 7
50 402 0
50 403 10
50 404 7
50 405 10
50 406 3
50 407 7
50 408 6
50 409 9
50 410 9
50 411 10
50 412 7
50 413 4
50 414 6
50 415 4
50 416 10
50 417 5
50 418 9
50 419 10
50 420 9
50 421 2
50 422 2
50 423 1
50 424 3
50 425 2
50 426 0
50 427 7
50 428 4
50 429 9
50 430 7
50 431 10
50 432 7
50 433 5
50 434 10
50 435 5
50 436 9
50 437 10
50 438 1
50 439 0
50 440 4
50 441 2
50 442 7
50 443 0
50 444 9
50 445 4
50 446 0
50 447 7
50 448 1
50 449 4
51 225 3
51 226 8
51 227 9
51 228 7
51 229 1
51 230 7
51 231 6
51 232 0
51 233 5
51 234 2
51 235 9
51 236 3
51 237 9
51 238 5
51 239 1
51 240 2
51 241 5
51 242 2
51 243 7
51 244 4
51 245 4
51 246 5
51 247 6
51 248 1
51 249 3
51 250 5
51 251 3
51 252 3
51 253 4
51 254 5
51 255 2
51 256 2
51 257 3
51 258 4
51 259 3
51 260 4
51 261 2
51 262 5
51 263 7
51 264 10
51 265 0
51 266 6
51 267 2
51 268 3
51 269 5
51 270 7
51 271 1
51 272 6
51 273 2
51 274 6
51 275 6
51 276 6
51 277 2
51 278 4
51 279 6
51 280 8
51 281 1
51 282 6
51 283 10
51 284 7
51 285 0
51 286 10
51 287 8
51 288 9
51 289 5
51 290 9
51 291 6
51 292 7
51 293 0
51 294 9
51 295 2
51 296 2
51 297 9
51 298 2
51 299 2
51 300 10
51 301 4
51 302 10
51 303 10
51 304 7
51 305 7
51 306 3
51 307 8
51 308 1
51 309 8
51 310 10
51 311 5
51 312 7
51 313 3
51 314 6
51 315 7
51 316 8
51 317 8
51 318 1
51 319 9
51 320 4
51 321 5
51 322 4
51 323 8
51 324 4
51 325 3
51 326 6
51 327 4
51 328 3
51 329 2
51 330 5
51 331 10
51 332 7
51 333 5
51 334 2
51 335 1
51 336 9
51 337 4
51 338 10
51 339 3
51 340 7
51 341 2
51 342 6
51 343 9
51 344 7
51 345 10
51 346 6
51 347 4
51 348 5
51 349 3
51 350 9
51 351 8
51 352 2
51 353 3
51 354 8
51 355 10
51 356 2
51 357 1
51 358 7
51 359 6
51 360 10
51 361 2
51 362 7
51 363 9
51 364 1
51 365 9
51 366 6
51 367 7
51 368 10
51 369 2
51 370 6
51 371 4
51 372 4
51 373 9
51 374 9
51 375 3
51 376 7
51 377 6
51 378 3
51 379 0
51 380 0
51 381 2
51 382 5
51 383 3
51 384 9
51 385 8
51 386 5
51 387 1
51 388 4
51 389 6
51 390 1
51 391 4
51 392 1
51 393 6
51 394 10
51 395 0
51 396 4
51 397 9
51 398 1
51 399 0
51 400 10
51 401 8
51 402 0
51 403 7
51 404 1
51 405 4
51 406 7
51 407 5
51 408 0
51 409 4
51 410 4
51 411 3
51 412 3
51 413 8
51 414 8
51 415 2
51 416 6
51 417 4
51 418 1
51 419 8
51 420 1
51 421 4
51 422 0
51 423 9
51 424 2
51 425 9
51 426 7
51 427 3
51 428 4
51 429 0
51 430 0
51 431 7
51 432 8
51 433 0
51 434 5
51 435 8
51 436 3
51 437 2
51 438 6
51 439 7
51 440 1
51 441 6
51 442 4
51 443 9
51 444 2
51 445 10
51 446 9
51 447 6
51 448 10
51 449 0
52 225 9
52 226 6
52 227 8
52 228 6
52 229 2
52 230 4
52 231 1
52 232 8
52 233 2
52 234 7
52 235 0
52 236 1
52 237 8
52 238 1
52 239 9
52 240 9
52 241 4
52 242 10
52 243 10
52 244 3
52 245 6
52 246 0
52 247 3
52 248 7
52 249 9
52 250 9
52 251 9
52 252 9
52 253 0
52 254 7
52 255 0
52 256 5
52 257 9
52 258 6
52 259 9
52 260 0
52 261 6
52 262 10
52 263 1
52 264 1
52 265 6
52 266 9
52 267 2
52 268 3
52 269 8
52 270 7
52 271 6
52 272 6
52 273 10
52 274 7
52 275 2
52 276 10
52 277 5
52 278 1
52 279 9
52 280 0
52 281 5
52 282 4
52 283 2
52 284 7
52 285 9
52 286 3
52 287 3
52 288 8
52 289 7
52 290 7
52 291 10
52 292 9
52 293 8
52 294 5
52 295 2
52 296 8
52 297 1
52 298 3
52 299 9
52 300 7
52 301 7
52 302 8
52 303 8
52 304 7
52 305 4
52 306 4
52 307 9
52 308 10
52 309 5
52 310 9
52 311 6
52 312 4
52 313 10
52 314 10
52 315 3
52 316 5
52 317 9
52 318 0
52 319 1
52 320 7
52 321 10
52 322 2
52 323 10
52 324 2
52 325 5
52 326 5
52 327 6
52 328 8
52 329 3
52 330 1
52 331 5
52 332 9
52 333 3
52 334 4
52 335 2
52 336 1
52 337 8
52 338 10
52 339 2
52 340 9
52 341 5
52 342 4
52 343 5
52 344 8
52 345 3
52 346 1
52 347 3
52 348 3
52 349 6
52 350 3
52 351 5
52 352 10
52 353 7
52 354 6
52 355 0
52 356 8
52 357 5
52 358 0
52 359 7
52 360 0
52 361 8
52 362 2
52 363 7
52 364 2
52 365 1
52 366 9
52 367 1
52 368 2
52 369 6
52 370 5
52 371 10
52 372 5
52 373 3
52 374 10
52 375 2
52 376 0
52 377 10
52 378 0
52 379 2
52 380 4
52 381 4
52 382 5
52 383 0
52 384 6
52 385 0
52 386 5
52 387 2
52 388 2
52 389 10
52 390 2
52 391 9
52 392 8
52 393 5
52 394 6
52 395 9
52 396 4
52 397 4
52 398 6
52 399 6
52 400 4
52 401 0
52 402 8
52 403 2
52 404 0
52 405 7
52 406 2
52 407 9
52 408 3
52 409 1
52 410 5
52 411 3
52 412 10
52 413 10
52 414 9
52 415 8
52 416 1
52 417 7
52 418 0
52 419 0
52 420 5
52 421 7
52 422 6
52 423 9
52 424 9
52 425 4
52 426 1
52 427 10
52 428 6
52 429 8
52 430 9
52 431 2
52 432 5
52 433 6
52 434 5
52 435 7
52 436 6
52 437 4
52 438 9
52 439 0
52 440 2
52 441 6
52 442 10
52 443 1
52 444 5
52 445 7
52 446 1
52 447 9
52 448 1
52 449 9
53 225 0
53 226 6
53 227 6
53 228 1
53 229 1
53 230 4
53 231 2
53 232 10
53 233 4
53 234 9
53 235 7
53 236 1
53 237 9
53 238 6
53 239 10
53 240 6
53 241 7
53 242 10
53 243 7
53 244 1
53 245 4
53 246 5
53 247 3
53 248 7
53 249 3
53 250 8
53 251 10
53 252 4
53 253 2
53 254 9
53 255 3
53 256 8
53 257 8
53 258 2
53 259 9
53 260 0
53 261 3
53 262 10
53 263 8
53 264 2
53 265 10
53 266 1
53 267 0
53 268 6
53 269 5
53 270 6
53 271 8
53 272 9
53 273 2
53 274 8
53 275 10
53 276 3
53 277 5
53 278 8
53 279 4
53 280 6
53 281 9
53 282 9
53 283 4
53 284 0
53 285 7
53 286 9
53 287 6
53 288 0
53 289 3
53 290 9
53 291 2
53 292 0
53 293 4
53 294 9
53 295 1
53 296 0
53 297 2
53 298 7
53 299 9
53 300 6
53 301 4
53 302 7
53 303 10
53 304 9
53 305 8
53 306 0
53 307 7
53 308 2
53 309 3
53 310 1
53 311 3
53 312 9
53 313 5
53 314 1
53 315 6
53 316 4
53 317 9
53 318 5
53 319 4
53 320 6
53 321 1
53 322 2
53 323 7
53 324 7
53 325 3
53 326 9
53 327 1
53 328 9
53 329 8
53 330 5
53 331 10
53 332 9
53 333 9
53 334 5
53 335 0
53 336 7
53 337 2
53 338 9
53 339 0
53 340 1
53 341 6
53 342 6
53 343 6
53 344 4
53 345 3
53 346 6
53 347 9
53 348 7
53 349 1
53 350 1
53 351 7
53 352 7
53 353 3
53 354 10
53 355 9
53 356 6
53 357 7
53 358 2
53 359 10
53 360 4
53 361 0
53 362 0
53 363 7
53 364 9
53 365 4
53 366 4
53 367 9
53 368 4
53 369 4
53 370 3
53 371 5
53 372 8
53 373 4
53 374 1
53 375 3
53 376 2
53 377 4
53 378 9
53 379 5
53 380 7
53 381 1
53 382 2
53 383 9
53 384 1
53 385 6
53 386 4
53 387 1
53 388 1
53 389 3
53 390 7
53 391 2
53 392 5
53 393 10
53 394 6
53 395 9
53 396 1
53 397 8
53 398 10
53 399 5
53 400 1
53 401 9
53 402 4
53 403 7
53 404 1
53 405 9
53 406 10
53 407 0
53 408 8
53 409 6
53 410 3
53 411 6
53 412 6
53 413 7
53 414 5
53 415 8
53 416 10
53 417 3
53 418 5
53 419 8
53 420 6
53 421 6
53 422 4
53 423 3
53 424 9
53 425 5
53 426 0
53 427 4
53 428 8
53 429 3
53 430 10
53 431 9
53 432 10
53 433 8
53 434 10
53 435 0
53 436 2
53 437 2
53 438 2
53 439 6
53 440 6
53 441 2
53 442 8
53 443 9
53 444 7
53 445 9
53 446 2
53 447 9
53 448 3
53 449 9
54 225 4
54 226 9
54 227 9
54 228 1
54 229 4
54 230 0
54 231 7
54 232 3
54 233 10
54 234 10
54 235 10
54 236 0
54 237 6
54 238 5
54 239 10
54 240 6
54 241 4
54 242 7
54 243 1
54 244 9
54 245 2
54 246 2
54 247 3
54 248 6
54 249 9
54 250 4
54 251 6
54 252 9
54 253 3
54 254 8
54 255 8
54 256 10
54 257 3
54 258 2
54 259 7
54 260 3
54 261 9
54 262 4
54 263 4
54 264 4
54 265 2
54 266 8
54 267 0
54 268 2
54 269 3
54 270 10
54 271 3
54 272 8
54 273 6
54 274 10
54 275 1
54 276 1
54 277 5
54 278 6
54 279 9
54 280 4
54 281 4
54 282 5
54 283 8
54 284 7
54 285 7
54 286 3
54 287 8
54 288 4
54 289 0
54 290 1
54 291 3
54 292 2
54 293 9
54 294 3
54 295 8
54 296 6
54 297 1
54 298 7
54 299 7
54 300 3
54 301 7
54 302 10
54 303 2
54 304 10
54 305 8
54 306 6
54 307 10
54 308 0
54 309 10
54 310 0
54 311 5
54 312 4
54 313 6
54 314 9
54 315 6
54 316 1
54 317 10
54 318 3
54 319 9
54 320 4
54 321 1
54 322 1
54 323 4
54 324 9
54 325 9
54 326 1
54 327 5
54 328 3
54 329 9
54 330 9
54 331 5
54 332 9
54 333 3
54 334 10
54 335 5
54 336 7
54 337 5
54 338 1
54 339 4
54 340 3
54 341 1
54 342 10
54 343 3
54 344 3
54 345 4
54 346 7
54 347 6
54 348 10
54 349 3
54 350 9
54 351 3
54 352 8
54 353 9
54 354 7
54 355 6
54 356 6
54 357 8
54 358 7
54 359 5
54 360 0
54 361 7
54 362 8
54 363 1
54 364 4
54 365 3
54 366 2
54 367 5
54 368 5
54 369 7
54 370 0
54 371 4
54 372 7
54 373 9
54 374 6
54 375 6
54 376 8
54 377 10
54 378 9
54 379 1
54 380 1
54 381 5
54 382 7
54 383 1
54 384 3
54 385 4
54 386 8
54 387 7
54 388 0
54 389 1
54 390 6
54 391 0
54 392 1
54 393 1
54 394 8
54 395 3
54 396 8
54 397 5
54 398 2
54 399 1
54 400 5
54 401 6
54 402 7
54 403 4
54 404 7
54 405 4
54 406 0
54 407 5
54 408 8
54 409 2
54 410 10
54 411 10
54 412 0
54 413 9
54 414 5
54 415 6
54 416 2
54 417 2
54 418 3
54 419 5
54 420 10
54 421 6
54 422 3
54 423 10
54 424 0
54 425 2
54 426 5
54 427 9
54 428 10
54 429 3
54 430 8
54 431 9
54 432 9
54 433 4
54 434 10
54 435 2
54 436 3
54 437 7
54 438 0
54 439 4
54 440 6
54 441 9
54 442 2
54 443 6
54 444 7
54 445 2
54 446 1
54 447 9
54 448 2
54 449 2
55 225 1
55 226 5
55 227 1
55 228 8
55 229 0
55 230 0
55 231 1
55 232 1
55 233 5
55 234 10
55 235 6
55 236 7
55 237 10
55 238 3
55 239 10
55 240 1
55 241 0
55 242 0
55 243 9
55 244 9
55 245 1
55 246 10
55 247 10
55 248 10
55 249 9
55 250 10
55 251 4
55 252 5
55 253 4
55 254 9
55 255 9
55 256 2
55 257 8
55 258 10
55 259 1
55 260 10
55 261 1
55 262 4
55 263 6
55 264 2
55 265 4
55 266 9
55 267 8
55 268 9
55 269 8
55 270 2
55 271 1
55 272 8
55 273 8
55 274 3
55 275 3
55 276 3
55 277 5
55 278 8
55 279 0
55 280 6
55 281 9
55 282 9
55 283 5
55 284 3
55 285 3
55 286 3
55 287 0
55 288 7
55 289 5
55 290 7
55 291 9
55 292 10
55 293 1
55 294 6
55 295 0
55 296 7
55 297 0
55 298 1
55 299 6
55 300 7
55 301 0
55 302 10
55 303 4
55 304 1
55 305 5
55 306 1
55 307 3
55 308 5
55 309 4
55 310 8
55 311 1
55 312 7
55 313 1
55 314 10
55 315 8
55 316 4
55 317 7
55 318 4
55 319 2
55 320 5
55 321 8
55 322 2
55 323 5
55 324 0
55 325 0
55 326 8
55 327 3
55 328 2
55 329 7
55 330 2
55 331 3
55 332 10
55 333 8
55 334 4
55 335 1
55 336 5
55 337 10
55 338 1
55 339 10
55 340 1
55 341 4
55 342 4
55 343 6
55 344 7
55 345 7
55 346 5
55 347 1
55 348 8
55 349 5
55 350 8
55 351 2
55 352 6
55 353 3
55 354 3
55 355 4
55 356 10
55 357 7
55 358 10
55 359 10
55 360 4
55 361 5
55 362 2
55 363 6
55 364 1
55 365 0
55 366 3
55 367 4
55 368 2
55 369 2
55 370 1
55 371 0
55 372 7
55 373 5
55 374 0
55 375 6
55 376 2
55 377 10
55 378 5
55 379 10
55 380 3
55 381 3
55 382 8
55 383 8
55 384 0
55 385 1
55 386 4
55 387 8
55 388 3
55 389 4
55 390 10
55 391 8
55 392 4
55 393 8
55 394 4
55 395 9
55 396 10
55 397 5
55 398 5
55 399 1
55 400 2
55 401 4
55 402 8
55 403 7
55 404 6
55 405 10
55 406 1
55 407 1
55 408 4
55 409 7
55 410 8
55 411 9
55 412 8
55 413 4
55 414 9
55 415 5
55 416 8
55 417 1
55 418 8
55 419 9
55 420 8
55 421 2
55 422 4
55 423 5
55 424 9
55 425 8
55 426 8
55 427 1
55 428 7
55 429 6
55 430 8
55 431 9
55 432 1
55 433 9
55 434 5
55 435 4
55 436 1
55 437 7
55 438 5
55 439 0
55 440 5
55 441 8
55 442 1
55 443 7
55 444 5
55 445 5
55 446 6
55 447 7
55 448 10
55 449 2
56 225 7
56 226 5
56 227 5
56 228 5
56 229 2
56 230 3
56 231 2
56 232 10
56 233 5
56 234 2
56 235 5
56 236 5
56 237 7
56 238 9
56 239 5
56 240 7
56 241 1
56 242 10
56 243 9
56 244 6
56 245 3
56 246 10
56 247 4
56 248 3
56 249 10
56 250 9
56 251 1
56 252 6
56 253 5
56 254 2
56 255 3
56 256 3
56 257 10
56 258 10
56 259 0
56 260 4
56 261 2
56 262 4
56 263 0
56 264 6
56 265 10
56 266 7
56 267 10
56 268 5
56 269 3
56 270 10
56 271 7
56 272 4
56 273 3
56 274 2
56 275 0
56 276 4
56 277 1
56 278 1
56 279 2
56 280 4
56 281 1
56 282 5
56 283 5
56 284 4
56 285 2
56 286 9
56 287 8
56 288 10
56 289 0
56 290 3
56 291 6
56 292 1
56 293 10
56 294 1
56 295 3
56 296 5
56 297 7
56 298 10
56 299 5
56 300 3
56 301 10
56 302 10
56 303 7
56 304 2
56 305 6
56 306 6
56 307 0
56 308 4
56 309 1
56 310 6
56 311 10
56 312 0
56 313 3
56 314 7
56 315 4
56 316 8
56 317 10
56 318 2
56 319 2
56 320 1
56 321 3
56 322 7
56 323 7
56 324 8
56 325 3
56 326 0
56 327 6
56 328 6
56 329 4
56 330 10
56 331 4
56 332 4
56 333 3
56 334 6
56 335 1
56 336 5
56 337 9
56 338 9
56 339 5
56 340 8
56 341 1
56 342 1
56 343 4
56 344 4
56 345 8
56 346 4
56 347 2
56 348 7
56 349 8
56 350 7
56 351 8
56 352 0
56 353 5
56 354 7
56 355 7
56 356 7
56 357 3
56 358 3
56 359 10
56 360 9
56 361 8
56 362 7
56 363 8
56 364 4
56 365 3
56 366 3
56 367 1
56 368 2
56 369 0
56 370 1
56 371 7
56 372 10
56 373 0
56 374 0
56 375 3
56 376 1
56 377 8
56 378 9
56 379 3
56 380 7
56 381 7
56 382 5
56 383 7
56 384 10
56 385 8
56 386 7
56 387 0
56 388 3
56 389 5
56 390 5
56 391 7
56 392 6
56 393 2
56 394 4
56 395 9
56 396 8
56 397 8
56 398 4
56 399 5
56 400 3
56 401 1
56 402 8
56 403 8
56 404 2
56 405 10
56 406 6
56 407 6
56 408 2
56 409 5
56 410 0
56 411 7
56 412 5
56 413 10
56 414 2
56 415 10
56 416 2
56 417 9
56 418 3
56 419 1
56 420 0
56 421 1
56 422 8
56 423 9
56 424 8
56 425 0
56 426 9
56 427 7
56 428 4
