set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
45 277 10
45 278 10
45 279 5
45 280 5
45 281 5
45 282 1
45 283 3
45 284 4
45 285 5
45 286 0
45 287 4
45 288 7
45 289 10
45 290 6
45 291 8
45 292 1
45 293 9
45 294 7
45 295 5
45 296 1
45 297 4
45 298 1
45 299 3
45 300 1
45 301 8
45 302 4
45 303 5
45 304 9
45 305 6
45 306 5
45 307 1
45 308 2
45 309 1
45 310 1
45 311 0
45 312 9
45 313 1
45 314 9
45 315 9
45 316 0
45 317 6
45 318 8
45 319 3
45 320 9
45 321 6
45 322 5
45 323 0
45 324 8
45 325 1
45 326 5
45 327 5
45 328 3
45 329 4
45 330 9
45 331 7
45 332 10
45 333 1
45 334 1
45 335 1
45 336 5
45 337 9
45 338 7
45 339 5
45 340 2
45 341 3
45 342 3
45 343 1
45 344 2
45 345 7
45 346 9
45 347 10
45 348 4
45 349 3
45 350 4
45 351 2
45 352 0
45 353 1
45 354 9
45 355 0
45 356 1
45 357 8
45 358 3
45 359 6
45 360 0
45 361 8
45 362 6
45 363 2
45 364 6
45 365 4
45 366 1
45 367 10
45 368 1
45 369 5
45 370 8
45 371 1
45 372 3
45 373 7
45 374 4
45 375 4
45 376 2
45 377 4
45 378 7
45 379 1
45 380 4
45 381 2
45 382 5
45 383 2
45 384 6
45 385 1
45 386 5
45 387 1
45 388 9
45 389 8
45 390 7
45 391 5
45 392 2
45 393 7
45 394 10
45 395 0
45 396 3
45 397 6
45 398 9
45 399 0
46 200 5
46 201 7
46 202 6
46 203 9
46 204 5
46 205 9
46 206 9
46 207 5
46 208 7
46 209 1
46 210 3
46 211 1
46 212 5
46 213 4
46 214 3
46 215 7
46 216 6
46 217 2
46 218 9
46 219 3
46 220 5
46 221 4
46 222 3
46 223 4
46 224 10
46 225 6
46 226 10
46 227 4
46 228 1
46 229 3
46 230 9
46 231 0
46 232 3
46 233 10
46 234 10
46 235 3
46 236 4
46 237 1
46 238 6
46 239 9
46 240 9
46 241 4
46 242 5
46 243 1
46 244 0
46 245 3
46 246 8
46 247 4
46 248 2
46 249 8
46 250 3
46 251 10
46 252 5
46 253 10
46 254 10
46 255 5
46 256 8
46 257 2
46 258 8
46 259 6
46 260 0
46 261 6
46 262 2
46 263 7
46 264 5
46 265 7
46 266 8
46 267 3
46 268 5
46 269 9
46 270 9
46 271 2
46 272 6
46 273 7
46 274 8
46 275 4
46 276 10
46 277 3
46 278 0
46 279 5
46 280 10
46 281 0
46 282 10
46 283 10
46 284 7
46 285 4
46 286 6
46 287 6
46 288 2
46 289 10
46 290 10
46 291 2
46 292 4
46 293 10
46 294 1
46 295 6
46 296 5
46 297 7
46 298 5
46 299 1
46 300 2
46 301 5
46 302 6
46 303 6
46 304 3
46 305 4
46 306 4
46 307 8
46 308 5
46 309 6
46 310 0
46 311 1
46 312 5
46 313 9
46 314 10
46 315 10
46 316 7
46 317 8
46 318 5
46 319 1
46 320 6
46 321 6
46 322 2
46 323 5
46 324 1
46 325 5
46 326 2
46 327 10
46 328 2
46 329 4
46 330 8
46 331 9
46 332 5
46 333 6
46 334 7
46 335 9
46 336 3
46 337 8
46 338 4
46 339 3
46 340 2
46 341 9
46 342 9
46 343 7
46 344 7
46 345 4
46 346 7
46 347 2
46 348 2
46 349 8
46 350 4
46 351 8
46 352 5
46 353 0
46 354 2
46 355 6
46 356 6
46 357 3
46 358 0
46 359 1
46 360 9
46 361 7
46 362 4
46 363 8
46 364 8
46 365 0
46 366 7
46 367 9
46 368 10
46 369 10
46 370 6
46 371 8
46 372 6
46 373 3
46 374 9
46 375 9
46 376 2
46 377 5
46 378 9
46 379 6
46 380 3
46 381 8
46 382 7
46 383 5
46 384 5
46 385 5
46 386 6
46 387 8
46 388 4
46 389 5
46 390 3
46 391 3
46 392 9
46 393 7
46 394 3
46 395 9
46 396 0
46 397 5
46 398 2
46 399 10
47 200 0
47 201 1
47 202 3
47 203 6
47 204 8
47 205 10
47 206 10
47 207 6
47 208 8
47 209 3
47 210 3
47 211 2
47 212 8
47 213 0
47 214 6
47 215 5
47 216 1
47 217 6
47 218 2
47 219 4
47 220 10
47 221 9
47 222 5
47 223 0
47 224 2
47 225 5
47 226 0
47 227 4
47 228 10
47 229 7
47 230 3
47 231 6
47 232 10
47 233 9
47 234 2
47 235 8
47 236 6
47 237 3
47 238 0
47 239 2
47 240 7
47 241 8
47 242 1
47 243 4
47 244 8
47 245 3
47 246 5
47 247 1
47 248 6
47 249 3
47 250 3
47 251 9
47 252 2
47 253 9
47 254 2
47 255 9
47 256 8
47 257 6
47 258 0
47 259 3
47 260 1
47 261 6
47 262 8
47 263 3
47 264 2
47 265 4
47 266 4
47 267 3
47 268 3
47 269 6
47 270 8
47 271 5
47 272 2
47 273 7
47 274 0
47 275 8
47 276 1
47 277 2
47 278 6
47 279 0
47 280 6
47 281 10
47 282 2
47 283 4
47 284 3
47 285 7
47 286 9
47 287 7
47 288 0
47 289 7
47 290 1
47 291 10
47 292 7
47 293 6
47 294 5
47 295 3
47 296 10
47 297 7
47 298 0
47 299 6
47 300 8
47 301 2
47 302 10
47 303 1
47 304 5
47 305 2
47 306 8
47 307 7
47 308 7
47 309 10
47 310 6
47 311 3
47 312 4
47 313 4
47 314 6
47 315 7
47 316 3
47 317 1
47 318 10
47 319 3
47 320 0
47 321 0
47 322 7
47 323 10
47 324 8
47 325 0
47 326 4
47 327 7
47 328 0
47 329 7
47 330 1
47 331 3
47 332 5
47 333 8
47 334 9
47 335 8
47 336 5
47 337 9
47 338 0
47 339 7
47 340 3
47 341 10
47 342 0
47 343 8
47 344 4
47 345 2
47 346 10
47 347 8
47 348 0
47 349 4
47 350 5
47 351 10
47 352 5
47 353 6
47 354 1
47 355 4
47 356 1
47 357 10
47 358 6
47 359 9
47 360 8
47 361 6
47 362 1
47 363 0
47 364 9
47 365 10
47 366 10
47 367 9
47 368 5
47 369 6
47 370 1
47 371 7
47 372 6
47 373 10
47 374 2
47 375 0
47 376 8
47 377 10
47 378 0
47 379 6
47 380 6
47 381 0
47 382 5
47 383 1
47 384 6
47 385 5
47 386 10
47 387 8
47 388 7
47 389 0
47 390 5
47 391 7
47 392 1
47 393 5
47 394 6
47 395 1
47 396 2
47 397 10
47 398 9
47 399 2
48 200 0
48 201 7
48 202 0
48 203 8
48 204 5
48 205 0
48 206 9
48 207 4
48 208 10
48 209 8
48 210 1
48 211 2
48 212 10
48 213 1
48 214 4
48 215 4
48 216 4
48 217 6
48 218 2
48 219 2
48 220 1
48 221 3
48 222 9
48 223 3
48 224 4
48 225 10
48 226 0
48 227 9
48 228 0
48 229 5
48 230 5
48 231 6
48 232 0
48 233 4
48 234 8
48 235 0
48 236 5
48 237 7
48 238 1
48 239 6
48 240 3
48 241 1
48 242 6
48 243 4
48 244 9
48 245 2
48 246 6
48 247 9
48 248 9
48 249 6
48 250 8
48 251 9
48 252 8
48 253 7
48 254 3
48 255 8
48 256 3
48 257 7
48 258 3
48 259 0
48 260 1
48 261 0
48 262 5
48 263 6
48 264 8
48 265 1
48 266 3
48 267 3
48 268 5
48 269 9
48 270 0
48 271 10
48 272 9
48 273 8
48 274 9
48 275 1
48 276 5
48 277 4
48 278 3
48 279 3
48 280 1
48 281 10
48 282 9
48 283 1
48 284 9
48 285 8
48 286 9
48 287 10
48 288 9
48 289 6
48 290 3
48 291 7
48 292 7
48 293 9
48 294 9
48 295 6
48 296 8
48 297 1
48 298 4
48 299 2
48 300 0
48 301 6
48 302 7
48 303 6
48 304 6
48 305 2
48 306 4
48 307 2
48 308 6
48 309 6
48 310 0
48 311 1
48 312 6
48 313 2
48 314 0
48 315 1
48 316 7
48 317 4
48 318 4
48 319 8
48 320 8
48 321 10
48 322 10
48 323 7
48 324 4
48 325 0
48 326 7
48 327 3
48 328 5
48 329 8
48 330 9
48 331 6
48 332 0
48 333 5
48 334 2
48 335 8
48 336 4
48 337 0
48 338 10
48 339 6
48 340 8
48 341 10
48 342 4
48 343 3
48 344 2
48 345 0
48 346 8
48 347 6
48 348 7
48 349 1
48 350 8
48 351 1
48 352 5
48 353 6
48 354 2
48 355 8
48 356 6
48 357 6
48 358 4
48 359 5
48 360 3
48 361 3
48 362 1
48 363 6
48 364 9
48 365 5
48 366 1
48 367 6
48 368 5
48 369 10
48 370 6
48 371 3
48 372 6
48 373 4
48 374 6
48 375 5
48 376 2
48 377 2
48 378 3
48 379 5
48 380 8
48 381 1
48 382 10
48 383 5
48 384 9
48 385 4
48 386 4
48 387 7
48 388 0
48 389 3
48 390 0
48 391 9
48 392 7
48 393 5
48 394 8
48 395 10
48 396 10
48 397 10
48 398 7
48 399 6
49 200 5
49 201 10
49 202 0
49 203 0
49 204 8
49 205 9
49 206 5
49 207 1
49 208 8
49 209 2
49 210 4
49 211 6
49 212 4
49 213 2
49 214 9
49 215 5
49 216 2
49 217 2
49 218 2
49 219 8
49 220 9
49 221 3
49 222 6
49 223 4
49 224 2
49 225 0
49 226 3
49 227 8
49 228 9
49 229 6
49 230 9
49 231 9
49 232 2
49 233 1
49 234 9
49 235 3
49 236 6
49 237 1
49 238 6
49 239 2
49 240 8
49 241 8
49 242 0
49 243 3
49 244 2
49 245 3
49 246 5
49 247 4
49 248 5
49 249 1
49 250 3
49 251 7
49 252 4
49 253 2
49 254 9
49 255 9
49 256 4
49 257 9
49 258 1
49 259 2
49 260 0
49 261 1
49 262 3
49 263 2
49 264 4
49 265 10
49 266 9
49 267 1
49 268 1
49 269 10
49 270 9
49 271 9
49 272 9
49 273 3
49 274 9
49 275 0
49 276 6
49 277 2
49 278 3
49 279 7
49 280 8
49 281 0
49 282 7
49 283 7
49 284 0
49 285 9
49 286 3
49 287 6
49 288 1
49 289 5
49 290 7
49 291 7
49 292 6
49 293 3
49 294 5
49 295 6
49 296 0
49 297 1
49 298 9
49 299 10
49 300 6
49 301 6
49 302 3
49 303 5
49 304 3
49 305 4
49 306 6
49 307 3
49 308 2
49 309 1
49 310 10
49 311 1
49 312 4
49 313 3
49 314 9
49 315 5
49 316 5
49 317 2
49 318 9
49 319 3
49 320 5
49 321 8
49 322 1
49 323 0
49 324 0
49 325 10
49 326 3
49 327 1
49 328 2
49 329 4
49 330 9
49 331 4
49 332 7
49 333 5
49 334 4
49 335 0
49 336 5
49 337 10
49 338 5
49 339 4
49 340 1
49 341 3
49 342 6
49 343 3
49 344 2
49 345 1
49 346 6
49 347 7
49 348 2
49 349 7
49 350 5
49 351 10
49 352 7
49 353 10
49 354 3
49 355 2
49 356 2
49 357 4
49 358 3
49 359 4
49 360 10
49 361 3
49 362 1
49 363 0
49 364 0
49 365 5
49 366 0
49 367 4
49 368 8
49 369 9
49 370 5
49 371 9
49 372 3
49 373 4
49 374 0
49 375 3
49 376 0
49 377 8
49 378 9
49 379 3
49 380 5
49 381 10
49 382 2
49 383 2
49 384 1
49 385 9
49 386 1
49 387 7
49 388 2
49 389 4
49 390 0
49 391 2
49 392 2
49 393 1
49 394 8
49 395 8
49 396 4
49 397 9
49 398 3
49 399 3
50 200 8
50 201 7
50 202 4
50 203 3
50 204 0
50 205 2
50 206 2
50 207 0
50 208 8
50 209 9
50 210 0
50 211 6
50 212 0
50 213 3
50 214 2
50 215 7
50 216 0
50 217 5
50 218 1
50 219 5
50 220 0
50 221 5
50 222 5
50 223 0
50 224 6
50 225 2
50 226 6
50 227 2
50 228 9
50 229 5
50 230 10
50 231 9
50 232 0
50 233 4
50 234 9
50 235 6
50 236 7
50 237 5
50 238 7
50 239 10
50 240 7
50 241 4
50 242 9
50 243 9
50 244 1
50 245 0
50 246 9
50 247 6
50 248 3
50 249 9
50 250 4
50 251 7
50 252 9
50 253 7
50 254 2
50 255 3
50 256 6
50 257 7
50 258 4
50 259 9
50 260 4
50 261 6
50 262 3
50 263 7
50 264 0
50 265 4
50 266 3
50 267 5
50 268 8
50 269 9
50 270 2
50 271 4
50 272 7
50 273 0
50 274 10
50 275 10
50 276 7
50 277 3
50 278 1
50 279 0
50 280 6
50 281 10
50 282 2
50 283 7
50 284 8
50 285 3
50 286 2
50 287 1
50 288 0
50 289 10
50 290 10
50 291 10
50 292 1
50 293 4
50 294 0
50 295 9
50 296 4
50 297 7
50 298 4
50 299 9
50 300 2
50 301 3
50 302 2
50 303 4
50 304 4
50 305 4
50 306 1
50 307 6
50 308 1
50 309 6
50 310 4
50 311 3
50 312 9
50 313 0
50 314 7
50 315 10
50 316 4
50 317 0
50 318 5
50 319 4
50 320 2
50 321 2
50 322 1
50 323 3
50 324 0
50 325 7
50 326 1
50 327 8
50 328 0
50 329 4
50 330 8
50 331 4
50 332 6
50 333 5
50 334 6
50 335 8
50 336 0
50 337 2
50 338 7
50 339 6
50 340 1
50 341 1
50 342 1
50 343 0
50 344 0
50 345 8
50 346 1
50 347 2
50 348 9
50 349 1
50 350 8
50 351 10
50 352 7
50 353 10
50 354 5
50 355 4
50 356 8
50 357 6
50 358 1
50 359 0
50 360 3
50 361 9
50 362 2
50 363 9
50 364 6
50 365 2
50 366 2
50 367 9
50 368 2
50 369 4
50 370 4
50 371 7
50 372 0
50 373 5
50 374 7
50 375 6
50 376 7
50 377 5
50 378 8
50 379 5
50 380 7
50 381 9
50 382 7
50 383 10
50 384 9
50 385 6
50 386 6
50 387 10
50 388 6
50 389 5
50 390 1
50 391 7
50 392 5
50 393 5
50 394 6
50 395 0
50 396 4
50 397 4
50 398 8
50 399 9
51 200 7
51 201 10
51 202 6
51 203 2
51 204 6
51 205 8
51 206 7
51 207 0
51 208 3
51 209 3
51 210 0
51 211 4
51 212 2
51 213 8
51 214 5
51 215 7
51 216 7
51 217 9
51 218 10
51 219 5
51 220 3
51 221 9
51 222 10
51 223 4
51 224 8
51 225 1
51 226 8
51 227 4
51 228 5
51 229 8
51 230 4
51 231 8
51 232 7
51 233 3
51 234 2
51 235 0
51 236 9
51 237 5
51 238 2
51 239 10
51 240 0
51 241 6
51 242 7
51 243 5
51 244 9
51 245 4
51 246 10
51 247 0
51 248 7
51 249 6
51 250 0
51 251 8
51 252 4
51 253 3
51 254 0
51 255 6
51 256 7
51 257 8
51 258 1
51 259 0
51 260 3
51 261 4
51 262 10
51 263 9
51 264 2
51 265 10
51 266 1
51 267 1
51 268 3
51 269 10
51 270 9
51 271 5
51 272 3
51 273 4
51 274 7
51 275 7
51 276 5
51 277 5
51 278 9
51 279 10
51 280 4
51 281 0
51 282 9
51 283 1
51 284 10
51 285 4
51 286 4
51 287 7
51 288 9
51 289 10
51 290 3
51 291 8
51 292 8
51 293 10
51 294 4
51 295 1
51 296 8
51 297 8
51 298 2
51 299 8
51 300 7
51 301 9
51 302 1
51 303 1
51 304 7
51 305 6
51 306 8
51 307 7
51 308 5
51 309 8
51 310 9
51 311 1
51 312 5
51 313 7
51 314 4
51 315 5
51 316 4
51 317 9
51 318 2
51 319 3
51 320 7
51 321 1
51 322 6
51 323 3
51 324 3
51 325 5
51 326 3
51 327 2
51 328 8
51 329 6
51 330 10
51 331 8
51 332 4
51 333 7
51 334 7
51 335 6
51 336 2
51 337 0
51 338 7
51 339 9
51 340 1
51 341 0
51 342 1
51 343 9
51 344 1
51 345 8
51 346 10
51 347 1
51 348 3
51 349 9
51 350 7
51 351 10
51 352 1
51 353 7
51 354 2
51 355 5
51 356 3
51 357 1
51 358 4
51 359 3
51 360 8
51 361 7
51 362 10
51 363 6
51 364 6
51 365 2
51 366 8
51 367 5
51 368 10
51 369 1
51 370 1
51 371 6
51 372 10
51 373 1
51 374 3
51 375 10
51 376 1
51 377 9
51 378 4
51 379 5
51 380 1
51 381 3
51 382 2
51 383 2
51 384 4
51 385 5
51 386 1
51 387 10
51 388 10
51 389 5
51 390 0
51 391 2
51 392 2
51 393 4
51 394 7
51 395 0
51 396 3
51 397 7
51 398 4
51 399 10
52 200 9
52 201 3
52 202 1
52 203 5
52 204 9
52 205 9
52 206 1
52 207 0
52 208 8
52 209 9
52 210 0
52 211 6
52 212 1
52 213 8
52 214 2
52 215 4
52 216 7
52 217 5
52 218 0
52 219 3
52 220 4
52 221 4
52 222 2
52 223 4
52 224 2
52 225 5
52 226 9
52 227 7
52 228 9
52 229 6
52 230 6
52 231 2
52 232 9
52 233 2
52 234 7
52 235 2
52 236 1
52 237 9
52 238 4
52 239 2
52 240 1
52 241 1
52 242 0
52 243 6
52 244 8
52 245 1
52 246 5
52 247 1
52 248 2
52 249 8
52 250 9
52 251 5
52 252 7
52 253 9
52 254 4
52 255 2
52 256 1
52 257 6
52 258 0
52 259 0
52 260 9
52 261 5
52 262 10
52 263 6
52 264 10
52 265 4
52 266 10
52 267 4
52 268 4
52 269 7
52 270 9
52 271 5
52 272 6
52 273 6
52 274 7
52 275 8
52 276 9
52 277 9
52 278 0
52 279 1
52 280 7
52 281 10
52 282 6
52 283 10
52 284 10
52 285 4
52 286 3
52 287 9
52 288 2
52 289 3
52 290 0
52 291 5
52 292 8
52 293 4
52 294 5
52 295 8
52 296 7
52 297 4
52 298 9
52 299 10
52 300 6
52 301 7
52 302 8
52 303 2
52 304 7
52 305 10
52 306 10
52 307 0
52 308 2
52 309 8
52 310 2
52 311 8
52 312 5
52 313 6
52 314 0
52 315 8
52 316 6
52 317 0
52 318 0
52 319 1
52 320 6
52 321 9
52 322 6
52 323 8
52 324 0
52 325 5
52 326 4
52 327 5
52 328 9
52 329 0
52 330 10
52 331 8
52 332 1
52 333 5
52 334 5
52 335 3
52 336 3
52 337 4
52 338 2
52 339 1
52 340 10
52 341 10
52 342 9
52 343 7
52 344 9
52 345 5
52 346 9
52 347 3
52 348 8
52 349 0
52 350 8
52 351 2
52 352 6
52 353 4
52 354 1
52 355 5
52 356 9
52 357 7
52 358 7
52 359 6
52 360 9
52 361 6
52 362 0
52 363 7
52 364 4
52 365 8
52 366 0
52 367 5
52 368 0
52 369 6
52 370 8
52 371 6
52 372 10
52 373 8
52 374 9
52 375 8
52 376 6
52 377 8
52 378 4
52 379 8
52 380 0
52 381 4
52 382 7
52 383 5
52 384 1
52 385 4
52 386 6
52 387 9
52 388 1
52 389 10
52 390 3
52 391 0
52 392 2
52 393 9
52 394 1
52 395 6
52 396 4
52 397 0
52 398 8
52 399 6
53 200 7
53 201 9
53 202 3
53 203 5
53 204 0
53 205 9
53 206 6
53 207 3
53 208 9
53 209 10
53 210 3
53 211 8
53 212 6
53 213 6
53 214 1
53 215 9
53 216 4
53 217 3
53 218 0
53 219 9
53 220 5
53 221 5
53 222 10
53 223 3
53 224 8
53 225 5
53 226 3
53 227 10
53 228 8
53 229 8
53 230 6
53 231 2
53 232 8
53 233 4
53 234 6
53 235 2
53 236 5
53 237 9
53 238 9
53 239 2
53 240 7
53 241 6
53 242 7
53 243 5
53 244 3
53 245 7
53 246 4
53 247 9
53 248 4
53 249 6
53 250 10
53 251 2
53 252 0
53 253 2
53 254 10
53 255 4
53 256 2
53 257 5
53 258 3
53 259 1
53 260 1
53 261 4
53 262 2
53 263 2
53 264 0
53 265 9
53 266 8
53 267 4
53 268 5
53 269 5
53 270 8
53 271 2
53 272 1
53 273 2
53 274 10
53 275 1
53 276 7
53 277 5
53 278 2
53 279 4
53 280 5
53 281 10
53 282 10
53 283 1
53 284 4
53 285 7
53 286 7
53 287 1
53 288 2
53 289 7
53 290 6
53 291 9
53 292 9
53 293 5
53 294 3
53 295 2
53 296 10
53 297 2
53 298 8
53 299 10
53 300 4
53 301 2
53 302 4
53 303 4
53 304 9
53 305 6
53 306 8
53 307 0
53 308 0
53 309 2
53 310 5
53 311 2
53 312 7
53 313 8
53 314 3
53 315 10
53 316 10
53 317 5
53 318 6
53 319 9
53 320 9
53 321 7
53 322 4
53 323 10
53 324 2
53 325 5
53 326 9
53 327 7
53 328 10
53 329 4
53 330 3
53 331 0
53 332 9
53 333 0
53 334 0
53 335 6
53 336 1
53 337 10
53 338 10
53 339 5
53 340 8
53 341 0
53 342 3
53 343 9
53 344 9
53 345 10
53 346 9
53 347 1
53 348 6
53 349 8
53 350 10
53 351 5
53 352 4
53 353 0
53 354 1
53 355 9
53 356 6
53 357 5
53 358 8
53 359 5
53 360 8
53 361 2
53 362 9
53 363 2
53 364 0
53 365 3
53 366 8
53 367 5
53 368 0
53 369 6
53 370 3
53 371 6
53 372 2
53 373 1
53 374 9
53 375 10
53 376 8
53 377 10
53 378 9
53 379 1
53 380 7
53 381 0
53 382 4
53 383 4
53 384 2
53 385 5
53 386 2
53 387 1
53 388 4
53 389 0
53 390 8
53 391 3
53 392 10
53 393 5
53 394 4
53 395 1
53 396 2
53 397 9
53 398 8
53 399 4
54 200 0
54 201 9
54 202 4
54 203 9
54 204 2
54 205 5
54 206 10
54 207 6
54 208 6
54 209 8
54 210 2
54 211 1
54 212 3
54 213 4
54 214 1
54 215 6
54 216 6
54 217 7
54 218 9
54 219 0
54 220 0
54 221 10
54 222 1
54 223 2
54 224 10
54 225 1
54 226 7
54 227 0
54 228 10
54 229 5
54 230 10
54 231 2
54 232 1
54 233 10
54 234 3
54 235 2
54 236 10
54 237 8
54 238 6
54 239 6
54 240 2
54 241 4
54 242 4
54 243 0
54 244 2
54 245 4
54 246 9
54 247 9
54 248 2
54 249 9
54 250 10
54 251 0
54 252 5
54 253 6
54 254 4
54 255 8
54 256 3
54 257 2
54 258 9
54 259 10
54 260 2
54 261 10
54 262 9
54 263 9
54 264 1
54 265 2
54 266 1
54 267 3
54 268 6
54 269 3
54 270 10
54 271 2
54 272 4
54 273 10
54 274 7
54 275 7
54 276 10
54 277 0
54 278 3
54 279 7
54 280 5
54 281 5
54 282 4
54 283 9
54 284 3
54 285 5
54 286 4
54 287 5
54 288 10
54 289 1
54 290 5
54 291 6
54 292 7
54 293 2
54 294 4
54 295 8
54 296 8
54 297 7
54 298 1
54 299 5
54 300 3
54 301 4
54 302 8
54 303 4
54 304 1
54 305 6
54 306 10
54 307 7
54 308 2
54 309 0
54 310 3
54 311 3
54 312 1
54 313 3
54 314 0
54 315 2
54 316 3
54 317 6
54 318 1
54 319 3
54 320 0
54 321 8
54 322 8
54 323 8
54 324 0
54 325 0
54 326 1
54 327 7
54 328 0
54 329 8
54 330 10
54 331 4
54 332 7
54 333 0
54 334 2
54 335 6
54 336 2
54 337 4
54 338 6
54 339 0
54 340 0
54 341 6
54 342 10
54 343 7
54 344 4
54 345 0
54 346 10
54 347 0
54 348 0
54 349 6
54 350 4
54 351 1
54 352 8
54 353 5
54 354 5
54 355 1
54 356 2
54 357 1
54 358 2
54 359 10
54 360 10
54 361 1
54 362 3
54 363 6
54 364 3
54 365 2
54 366 7
54 367 9
54 368 10
54 369 10
54 370 0
54 371 2
54 372 5
54 373 7
54 374 7
54 375 6
54 376 6
54 377 4
54 378 0
54 379 1
54 380 4
54 381 10
54 382 9
54 383 0
54 384 10
54 385 7
54 386 0
54 387 5
54 388 3
54 389 9
54 390 4
54 391 6
54 392 0
54 393 9
54 394 8
54 395 0
54 396 7
54 397 5
54 398 7
54 399 9
55 200 1
55 201 1
55 202 8
55 203 9
55 204 4
55 205 10
55 206 5
55 207 8
55 208 2
55 209 10
55 210 9
55 211 4
55 212 5
55 213 4
55 214 0
55 215 10
55 216 1
55 217 7
55 218 4
55 219 4
55 220 9
55 221 2
55 222 3
55 223 3
55 224 9
55 225 3
55 226 3
55 227 3
55 228 10
55 229 8
55 230 9
55 231 1
55 232 5
55 233 5
55 234 7
55 235 2
55 236 6
55 237 7
55 238 0
55 239 7
55 240 5
55 241 5
55 242 5
55 243 8
55 244 8
55 245 4
55 246 7
55 247 9
55 248 1
55 249 7
55 250 7
55 251 10
55 252 7
55 253 8
55 254 0
55 255 4
55 256 10
55 257 6
55 258 5
55 259 9
55 260 3
55 261 1
55 262 4
55 263 2
55 264 9
55 265 4
55 266 8
55 267 8
55 268 9
55 269 10
55 270 8
55 271 2
55 272 2
55 273 0
55 274 5
55 275 1
55 276 7
55 277 5
55 278 2
55 279 0
55 280 6
55 281 6
55 282 8
55 283 9
55 284 6
55 285 3
55 286 0
55 287 2
55 288 2
55 289 7
55 290 5
55 291 2
55 292 6
55 293 0
55 294 7
55 295 5
55 296 10
55 297 9
55 298 2
55 299 1
55 300 4
55 301 8
55 302 3
55 303 2
55 304 7
55 305 8
55 306 5
55 307 9
55 308 2
55 309 7
55 310 10
55 311 10
55 312 0
55 313 7
55 314 3
55 315 8
55 316 4
55 317 0
55 318 9
55 319 5
55 320 7
55 321 1
55 322 1
55 323 0
55 324 3
55 325 6
55 326 1
55 327 8
55 328 4
55 329 0
55 330 9
55 331 4
55 332 6
55 333 10
55 334 3
55 335 5
55 336 1
55 337 7
55 338 6
55 339 1
55 340 9
55 341 1
55 342 1
55 343 9
55 344 3
55 345 10
55 346 10
55 347 0
55 348 4
55 349 10
55 350 0
55 351 6
55 352 9
55 353 1
55 354 8
55 355 4
55 356 5
55 357 0
55 358 10
55 359 2
55 360 3
55 361 3
55 362 6
55 363 10
55 364 9
55 365 8
55 366 7
55 367 9
55 368 4
55 369 10
55 370 7
55 371 2
55 372 9
55 373 9
55 374 1
55 375 4
55 376 10
55 377 9
55 378 9
55 379 4
55 380 9
55 381 6
55 382 6
55 383 6
55 384 7
55 385 8
55 386 4
55 387 0
55 388 10
55 389 4
55 390 7
55 391 7
55 392 10
55 393 9
55 394 8
55 395 6
55 396 0
55 397 8
55 398 9
55 399 3
56 200 1
56 201 2
56 202 1
56 203 8
56 204 1
56 205 0
56 206 5
56 207 7
56 208 0
56 209 6
56 210 6
56 211 4
56 212 10
56 213 6
56 214 4
56 215 2
56 216 3
56 217 8
56 218 0
56 219 3
56 220 0
56 221 0
56 222 4
56 223 1
56 224 5
56 225 3
56 226 1
56 227 5
56 228 0
56 229 4
56 230 10
56 231 10
56 232 4
56 233 1
56 234 7
56 235 6
56 236 0
56 237 8
56 238 10
56 239 10
56 240 0
56 241 8
56 242 10
56 243 0
56 244 8
56 245 10
56 246 5
56 247 0
56 248 5
56 249 6
56 250 5
56 251 7
56 252 9
56 253 2
56 254 5
56 255 3
56 256 7
56 257 8
56 258 6
56 259 10
56 260 8
56 261 5
56 262 8
56 263 5
56 264 1
56 265 8
56 266 4
56 267 0
56 268 6
56 269 10
56 270 4
56 271 4
