set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 ;

set N2 := 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 ;

param: cost := 
39 83 10
39 84 0
39 85 1
39 86 3
39 87 4
39 88 5
39 89 1
39 90 2
39 91 8
39 92 2
39 93 0
39 94 5
39 95 8
39 96 5
39 97 0
39 98 2
39 99 7
39 100 6
39 101 0
39 102 7
39 103 0
39 104 4
39 105 9
39 106 0
39 107 0
39 108 5
39 109 8
39 110 4
39 111 2
39 112 7
39 113 3
40 57 7
40 58 8
40 59 0
40 60 0
40 61 0
40 62 7
40 63 0
40 64 1
40 65 5
40 66 0
40 67 3
40 68 0
40 69 8
40 70 8
40 71 8
40 72 3
40 73 0
40 74 3
40 75 7
40 76 5
40 77 6
40 78 10
40 79 5
40 80 10
40 81 9
40 82 10
40 83 0
40 84 2
40 85 9
40 86 3
40 87 0
40 88 4
40 89 8
40 90 2
40 91 0
40 92 7
40 93 6
40 94 2
40 95 1
40 96 10
40 97 3
40 98 4
40 99 9
40 100 0
40 101 0
40 102 1
40 103 7
40 104 4
40 105 9
40 106 0
40 107 2
40 108 8
40 109 10
40 110 1
40 111 1
40 112 0
40 113 7
41 57 7
41 58 3
41 59 6
41 60 10
41 61 10
41 62 9
41 63 1
41 64 9
41 65 9
41 66 4
41 67 9
41 68 9
41 69 3
41 70 5
41 71 1
41 72 10
41 73 9
41 74 0
41 75 10
41 76 4
41 77 3
41 78 2
41 79 1
41 80 9
41 81 2
41 82 0
41 83 5
41 84 6
41 85 1
41 86 3
41 87 9
41 88 3
41 89 1
41 90 7
41 91 6
41 92 5
41 93 7
41 94 4
41 95 2
41 96 8
41 97 3
41 98 9
41 99 3
41 100 2
41 101 4
41 102 7
41 103 8
41 104 1
41 105 10
41 106 1
41 107 9
41 108 1
41 109 8
41 110 0
41 111 1
41 112 10
41 113 0
42 57 4
42 58 7
42 59 9
42 60 5
42 61 4
42 62 0
42 63 1
42 64 5
42 65 3
42 66 2
42 67 6
42 68 2
42 69 1
42 70 1
42 71 2
42 72 2
42 73 1
42 74 10
42 75 10
42 76 5
42 77 5
42 78 2
42 79 10
42 80 9
42 81 10
42 82 8
42 83 6
42 84 9
42 85 9
42 86 2
42 87 8
42 88 5
42 89 9
42 90 9
42 91 8
42 92 8
42 93 4
42 94 3
42 95 2
42 96 7
42 97 0
42 98 6
42 99 6
42 100 1
42 101 0
42 102 2
42 103 5
42 104 7
42 105 9
42 106 9
42 107 10
42 108 8
42 109 9
42 110 7
42 111 0
42 112 0
42 113 4
43 57 8
43 58 7
43 59 8
43 60 4
43 61 0
43 62 8
43 63 9
43 64 5
43 65 0
43 66 9
43 67 0
43 68 8
43 69 3
43 70 6
43 71 0
43 72 1
43 73 3
43 74 4
43 75 10
43 76 0
43 77 6
43 78 2
43 79 0
43 80 2
43 81 10
43 82 9
43 83 9
43 84 7
43 85 4
43 86 8
43 87 8
43 88 3
43 89 2
43 90 2
43 91 4
43 92 9
43 93 8
43 94 7
43 95 10
43 96 9
43 97 1
43 98 0
43 99 2
43 100 3
43 101 8
43 102 4
43 103 2
43 104 1
43 105 2
43 106 4
43 107 7
43 108 5
43 109 4
43 110 3
43 111 2
43 112 6
43 113 7
44 57 3
44 58 0
44 59 6
44 60 9
44 61 4
44 62 2
44 63 9
44 64 9
44 65 5
44 66 4
44 67 6
44 68 8
44 69 7
44 70 10
44 71 4
44 72 7
44 73 10
44 74 2
44 75 2
44 76 8
44 77 9
44 78 5
44 79 5
44 80 3
44 81 1
44 82 1
44 83 8
44 84 0
44 85 5
44 86 5
44 87 0
44 88 3
44 89 5
44 90 9
44 91 0
44 92 8
44 93 3
44 94 7
44 95 2
44 96 10
44 97 6
44 98 7
44 99 10
44 100 7
44 101 9
44 102 8
44 103 6
44 104 10
44 105 2
44 106 5
44 107 0
44 108 1
44 109 0
44 110 6
44 111 8
44 112 0
44 113 6
45 57 0
45 58 7
45 59 9
45 60 9
45 61 0
45 62 7
45 63 7
45 64 0
45 65 9
45 66 1
45 67 3
45 68 1
45 69 8
45 70 6
45 71 0
45 72 9
45 73 9
45 74 8
45 75 8
45 76 8
45 77 5
45 78 5
45 79 4
45 80 1
45 81 4
45 82 4
45 83 0
45 84 7
45 85 1
45 86 10
45 87 6
45 88 6
45 89 3
45 90 3
45 91 3
45 92 5
45 93 8
45 94 0
45 95 2
45 96 7
45 97 0
45 98 5
45 99 0
45 100 0
45 101 2
45 102 9
45 103 6
45 104 10
45 105 9
45 106 7
45 107 5
45 108 0
45 109 8
45 110 0
45 111 9
45 112 7
45 113 4
46 57 4
46 58 0
46 59 7
46 60 0
46 61 6
46 62 1
46 63 4
46 64 5
46 65 9
46 66 2
46 67 9
46 68 3
46 69 3
46 70 3
46 71 0
46 72 4
46 73 7
46 74 9
46 75 3
46 76 1
46 77 10
46 78 3
46 79 9
46 80 4
46 81 5
46 82 1
46 83 7
46 84 0
46 85 5
46 86 10
46 87 10
46 88 7
46 89 2
46 90 0
46 91 9
46 92 8
46 93 8
46 94 7
46 95 8
46 96 9
46 97 2
46 98 3
46 99 9
46 100 3
46 101 1
46 102 4
46 103 1
46 104 3
46 105 6
46 106 0
46 107 6
46 108 10
46 109 1
46 110 3
46 111 4
46 112 9
46 113 3
47 57 10
47 58 4
47 59 2
47 60 9
47 61 9
47 62 10
47 63 8
47 64 4
47 65 2
47 66 4
47 67 3
47 68 6
47 69 8
47 70 2
47 71 8
47 72 10
47 73 9
47 74 0
47 75 5
47 76 0
47 77 7
47 78 3
47 79 2
47 80 6
47 81 4
47 82 1
47 83 0
47 84 1
47 85 10
47 86 9
47 87 9
47 88 10
47 89 3
47 90 4
47 91 9
47 92 5
47 93 10
47 94 3
47 95 5
47 96 6
47 97 9
47 98 0
47 99 3
47 100 2
47 101 2
47 102 2
47 103 10
47 104 0
47 105 9
47 106 8
47 107 10
47 108 4
47 109 1
47 110 5
47 111 8
47 112 4
47 113 6
48 57 9
48 58 9
48 59 9
48 60 0
48 61 2
48 62 10
48 63 2
48 64 5
48 65 9
48 66 10
48 67 7
48 68 1
48 69 5
48 70 7
48 71 6
48 72 2
48 73 10
48 74 4
48 75 10
48 76 5
48 77 8
48 78 9
48 79 6
48 80 3
48 81 2
48 82 6
48 83 8
48 84 9
48 85 0
48 86 6
48 87 9
48 88 3
48 89 9
48 90 8
48 91 10
48 92 3
48 93 1
48 94 2
48 95 9
48 96 3
48 97 4
48 98 5
48 99 3
48 100 10
48 101 6
48 102 9
48 103 1
48 104 2
48 105 8
48 106 0
48 107 2
48 108 1
48 109 9
48 110 4
48 111 3
48 112 9
48 113 0
49 57 0
49 58 3
49 59 0
49 60 9
49 61 9
49 62 9
49 63 7
49 64 6
49 65 5
49 66 4
49 67 9
49 68 7
49 69 10
49 70 7
49 71 2
49 72 2
49 73 1
49 74 5
49 75 10
49 76 1
49 77 7
49 78 10
49 79 10
49 80 8
49 81 6
49 82 10
49 83 8
49 84 5
49 85 0
49 86 7
49 87 4
49 88 9
49 89 9
49 90 1
49 91 4
49 92 6
49 93 9
49 94 3
49 95 6
49 96 4
49 97 9
49 98 1
49 99 0
49 100 4
49 101 2
49 102 1
49 103 0
49 104 10
49 105 2
49 106 0
49 107 3
49 108 6
49 109 7
49 110 5
49 111 2
49 112 0
49 113 1
50 57 4
50 58 2
50 59 3
50 60 8
50 61 5
50 62 0
50 63 5
50 64 0
50 65 8
50 66 10
50 67 10
50 68 0
50 69 6
50 70 1
50 71 1
50 72 0
50 73 2
50 74 6
50 75 2
50 76 6
50 77 9
50 78 6
50 79 10
50 80 7
50 81 7
50 82 5
50 83 0
50 84 9
50 85 5
50 86 6
50 87 5
50 88 9
50 89 0
50 90 2
50 91 5
50 92 8
50 93 1
50 94 4
50 95 6
50 96 9
50 97 8
50 98 2
50 99 4
50 100 10
50 101 3
50 102 4
50 103 2
50 104 9
50 105 7
50 106 0
50 107 4
50 108 10
50 109 8
50 110 5
50 111 7
50 112 4
50 113 10
51 57 6
51 58 8
51 59 8
51 60 4
51 61 0
51 62 0
51 63 1
51 64 4
51 65 3
51 66 9
51 67 3
51 68 2
51 69 8
51 70 8
51 71 10
51 72 3
51 73 0
51 74 1
51 75 0
51 76 5
51 77 9
51 78 6
51 79 7
51 80 4
51 81 3
51 82 4
51 83 0
51 84 0
51 85 10
51 86 4
51 87 9
51 88 7
51 89 5
51 90 3
51 91 7
51 92 9
51 93 10
51 94 4
51 95 3
51 96 1
51 97 0
51 98 0
51 99 10
51 100 4
51 101 3
51 102 4
51 103 5
51 104 10
51 105 2
51 106 1
51 107 5
51 108 2
51 109 6
51 110 0
51 111 4
51 112 4
51 113 5
52 57 9
52 58 5
52 59 1
52 60 8
52 61 9
52 62 7
52 63 7
52 64 9
52 65 6
52 66 3
52 67 3
52 68 10
52 69 6
52 70 8
52 71 9
52 72 1
52 73 5
52 74 4
52 75 1
52 76 5
52 77 3
52 78 9
52 79 4
52 80 1
52 81 8
52 82 3
52 83 1
52 84 9
52 85 9
52 86 0
52 87 5
52 88 8
52 89 2
52 90 8
52 91 0
52 92 9
52 93 8
52 94 8
52 95 6
52 96 5
52 97 6
52 98 9
52 99 4
52 100 10
52 101 5
52 102 2
52 103 3
52 104 3
52 105 3
52 106 9
52 107 9
52 108 5
52 109 5
52 110 3
52 111 5
52 112 8
52 113 10
53 57 6
53 58 0
53 59 0
53 60 7
53 61 3
53 62 7
53 63 2
53 64 9
53 65 1
53 66 2
53 67 0
53 68 1
53 69 9
53 70 6
53 71 10
53 72 9
53 73 10
53 74 1
53 75 1
53 76 1
53 77 6
53 78 0
53 79 2
53 80 3
53 81 9
53 82 3
53 83 10
53 84 9
53 85 9
53 86 5
53 87 2
53 88 8
53 89 2
53 90 5
53 91 0
53 92 4
53 93 5
53 94 2
53 95 3
53 96 7
53 97 10
53 98 10
53 99 5
53 100 0
53 101 10
53 102 7
53 103 9
53 104 5
53 105 10
53 106 9
53 107 8
53 108 4
53 109 10
53 110 5
53 111 6
53 112 3
53 113 0
54 57 6
54 58 9
54 59 3
54 60 6
54 61 10
54 62 9
54 63 10
54 64 6
54 65 8
54 66 9
54 67 3
54 68 7
54 69 2
54 70 2
54 71 10
54 72 10
54 73 4
54 74 0
54 75 3
54 76 10
54 77 0
54 78 5
54 79 8
54 80 3
54 81 9
54 82 6
54 83 5
54 84 3
54 85 5
54 86 3
54 87 8
54 88 7
54 89 4
54 90 4
54 91 0
54 92 5
54 93 4
54 94 0
54 95 2
54 96 3
54 97 5
54 98 0
54 99 1
54 100 6
54 101 1
54 102 8
54 103 8
54 104 4
54 105 10
54 106 2
54 107 3
54 108 5
54 109 3
54 110 2
54 111 0
54 112 6
54 113 2
55 57 10
55 58 10
55 59 4
55 60 7
55 61 1
55 62 0
55 63 6
55 64 4
55 65 9
55 66 8
55 67 0
55 68 9
55 69 10
55 70 2
55 71 10
55 72 4
55 73 10
55 74 4
55 75 9
55 76 0
55 77 5
55 78 0
55 79 5
55 80 7
55 81 10
55 82 6
55 83 1
55 84 8
55 85 6
55 86 6
55 87 6
55 88 7
55 89 9
55 90 8
55 91 10
55 92 2
55 93 1
55 94 7
55 95 3
55 96 3
55 97 8
55 98 3
55 99 3
55 100 1
55 101 8
55 102 2
55 103 0
55 104 7
55 105 2
55 106 2
55 107 10
55 108 8
55 109 8
55 110 10
55 111 8
55 112 5
55 113 2
56 57 0
56 58 9
56 59 2
56 60 4
56 61 7
56 62 3
56 63 6
56 64 2
56 65 9
56 66 4
56 67 1
56 68 6
56 69 8
56 70 7
56 71 8
56 72 3
56 73 6
56 74 10
56 75 8
56 76 8
56 77 8
56 78 9
56 79 9
56 80 4
56 81 9
56 82 8
56 83 6
56 84 5
56 85 5
56 86 7
56 87 3
56 88 0
56 89 3
56 90 1
56 91 7
56 92 8
56 93 3
56 94 10
56 95 8
56 96 1
56 97 10
56 98 2
56 99 3
56 100 8
56 101 7
56 102 0
56 103 2
56 104 4
56 105 4
56 106 3
56 107 3
56 108 8
56 109 10
56 110 6
56 111 8
56 112 6
56 113 9
;

end;
