set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 ;

set N2 := 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 ;

param: cost := 
27 83 0
27 84 3
27 85 1
27 86 5
27 87 4
27 88 5
27 89 6
27 90 9
27 91 10
27 92 4
27 93 8
27 94 10
27 95 9
27 96 8
27 97 3
27 98 9
27 99 4
27 100 5
27 101 3
27 102 10
27 103 9
27 104 0
27 105 3
27 106 2
27 107 7
27 108 5
27 109 5
27 110 6
27 111 7
27 112 9
27 113 8
27 114 7
27 115 8
27 116 9
27 117 9
27 118 1
27 119 1
27 120 5
27 121 9
27 122 2
27 123 9
27 124 2
27 125 6
27 126 7
27 127 6
27 128 5
27 129 10
27 130 6
27 131 4
27 132 0
27 133 10
27 134 8
27 135 3
27 136 5
27 137 10
27 138 2
27 139 7
27 140 6
27 141 5
27 142 5
27 143 7
27 144 9
27 145 5
27 146 10
27 147 10
27 148 10
27 149 3
27 150 3
27 151 3
27 152 5
27 153 2
27 154 10
27 155 4
27 156 5
27 157 5
27 158 1
27 159 10
27 160 0
27 161 3
27 162 9
27 163 10
28 82 1
28 83 1
28 84 1
28 85 7
28 86 0
28 87 3
28 88 6
28 89 0
28 90 7
28 91 1
28 92 1
28 93 7
28 94 4
28 95 10
28 96 1
28 97 7
28 98 5
28 99 4
28 100 2
28 101 3
28 102 1
28 103 0
28 104 2
28 105 3
28 106 5
28 107 5
28 108 2
28 109 4
28 110 8
28 111 5
28 112 10
28 113 0
28 114 7
28 115 9
28 116 0
28 117 0
28 118 8
28 119 0
28 120 2
28 121 9
28 122 4
28 123 0
28 124 1
28 125 7
28 126 0
28 127 8
28 128 2
28 129 7
28 130 10
28 131 5
28 132 0
28 133 1
28 134 3
28 135 7
28 136 2
28 137 9
28 138 8
28 139 0
28 140 2
28 141 10
28 142 9
28 143 10
28 144 9
28 145 1
28 146 8
28 147 2
28 148 10
28 149 9
28 150 1
28 151 9
28 152 10
28 153 7
28 154 4
28 155 3
28 156 7
28 157 1
28 158 3
28 159 2
28 160 10
28 161 3
28 162 4
28 163 7
29 82 0
29 83 10
29 84 8
29 85 1
29 86 2
29 87 4
29 88 0
29 89 0
29 90 5
29 91 8
29 92 7
29 93 3
29 94 5
29 95 9
29 96 5
29 97 3
29 98 6
29 99 7
29 100 4
29 101 9
29 102 8
29 103 8
29 104 7
29 105 10
29 106 4
29 107 0
29 108 4
29 109 2
29 110 9
29 111 3
29 112 7
29 113 5
29 114 6
29 115 4
29 116 1
29 117 10
29 118 9
29 119 6
29 120 3
29 121 5
29 122 2
29 123 3
29 124 2
29 125 7
29 126 1
29 127 0
29 128 2
29 129 5
29 130 4
29 131 8
29 132 2
29 133 5
29 134 9
29 135 9
29 136 3
29 137 4
29 138 4
29 139 7
29 140 3
29 141 0
29 142 1
29 143 3
29 144 7
29 145 3
29 146 8
29 147 1
29 148 6
29 149 0
29 150 1
29 151 7
29 152 8
29 153 7
29 154 10
29 155 7
29 156 4
29 157 3
29 158 9
29 159 0
29 160 2
29 161 7
29 162 6
29 163 10
30 82 7
30 83 0
30 84 10
30 85 2
30 86 7
30 87 10
30 88 4
30 89 10
30 90 4
30 91 2
30 92 10
30 93 5
30 94 9
30 95 4
30 96 5
30 97 5
30 98 6
30 99 3
30 100 7
30 101 5
30 102 6
30 103 6
30 104 8
30 105 4
30 106 0
30 107 6
30 108 6
30 109 9
30 110 3
30 111 5
30 112 5
30 113 8
30 114 10
30 115 4
30 116 5
30 117 5
30 118 8
30 119 10
30 120 1
30 121 2
30 122 7
30 123 9
30 124 4
30 125 2
30 126 8
30 127 7
30 128 10
30 129 1
30 130 4
30 131 7
30 132 2
30 133 3
30 134 3
30 135 7
30 136 7
30 137 6
30 138 3
30 139 1
30 140 6
30 141 0
30 142 4
30 143 2
30 144 0
30 145 9
30 146 10
30 147 5
30 148 5
30 149 2
30 150 2
30 151 6
30 152 8
30 153 7
30 154 2
30 155 10
30 156 6
30 157 4
30 158 3
30 159 7
30 160 4
30 161 9
30 162 4
30 163 5
31 82 7
31 83 1
31 84 10
31 85 8
31 86 0
31 87 7
31 88 7
31 89 5
31 90 7
31 91 2
31 92 0
31 93 7
31 94 6
31 95 1
31 96 4
31 97 3
31 98 4
31 99 6
31 100 9
31 101 8
31 102 0
31 103 1
31 104 4
31 105 4
31 106 10
31 107 5
31 108 0
31 109 6
31 110 3
31 111 2
31 112 4
31 113 8
31 114 9
31 115 9
31 116 7
31 117 1
31 118 3
31 119 9
31 120 9
31 121 7
31 122 0
31 123 2
31 124 6
31 125 9
31 126 3
31 127 2
31 128 2
31 129 5
31 130 9
31 131 6
31 132 8
31 133 7
31 134 8
31 135 2
31 136 2
31 137 7
31 138 6
31 139 9
31 140 4
31 141 6
31 142 2
31 143 4
31 144 9
31 145 2
31 146 6
31 147 5
31 148 1
31 149 2
31 150 9
31 151 8
31 152 8
31 153 6
31 154 0
31 155 6
31 156 1
31 157 4
31 158 10
31 159 2
31 160 5
31 161 1
31 162 4
31 163 2
32 82 8
32 83 0
32 84 5
32 85 8
32 86 4
32 87 1
32 88 3
32 89 2
32 90 8
32 91 2
32 92 3
32 93 10
32 94 9
32 95 2
32 96 4
32 97 1
32 98 10
32 99 3
32 100 8
32 101 0
32 102 3
32 103 10
32 104 8
32 105 3
32 106 7
32 107 9
32 108 0
32 109 0
32 110 3
32 111 7
32 112 3
32 113 7
32 114 8
32 115 4
32 116 7
32 117 2
32 118 8
32 119 1
32 120 8
32 121 8
32 122 8
32 123 2
32 124 7
32 125 9
32 126 9
32 127 2
32 128 5
32 129 6
32 130 9
32 131 0
32 132 2
32 133 7
32 134 3
32 135 7
32 136 7
32 137 4
32 138 1
32 139 2
32 140 2
32 141 5
32 142 5
32 143 2
32 144 0
32 145 8
32 146 2
32 147 0
32 148 2
32 149 1
32 150 4
32 151 6
32 152 2
32 153 1
32 154 4
32 155 8
32 156 5
32 157 2
32 158 9
32 159 9
32 160 1
32 161 4
32 162 9
32 163 6
33 82 4
33 83 0
33 84 0
33 85 0
33 86 9
33 87 0
33 88 7
33 89 9
33 90 1
33 91 1
33 92 6
33 93 10
33 94 7
33 95 7
33 96 1
33 97 1
33 98 10
33 99 2
33 100 2
33 101 0
33 102 0
33 103 3
33 104 10
33 105 10
33 106 6
33 107 2
33 108 9
33 109 8
33 110 3
33 111 6
33 112 6
33 113 0
33 114 8
33 115 7
33 116 5
33 117 6
33 118 3
33 119 5
33 120 10
33 121 0
33 122 5
33 123 4
33 124 10
33 125 3
33 126 4
33 127 5
33 128 7
33 129 8
33 130 3
33 131 6
33 132 5
33 133 1
33 134 6
33 135 0
33 136 2
33 137 8
33 138 7
33 139 6
33 140 10
33 141 3
33 142 9
33 143 0
33 144 8
33 145 10
33 146 5
33 147 2
33 148 5
33 149 10
33 150 3
33 151 0
33 152 4
33 153 5
33 154 6
33 155 1
33 156 6
33 157 0
33 158 3
33 159 1
33 160 0
33 161 3
33 162 3
33 163 1
34 82 1
34 83 3
34 84 8
34 85 2
34 86 0
34 87 9
34 88 7
34 89 4
34 90 7
34 91 6
34 92 9
34 93 2
34 94 1
34 95 7
34 96 8
34 97 4
34 98 2
34 99 8
34 100 7
34 101 3
34 102 1
34 103 2
34 104 7
34 105 5
34 106 0
34 107 10
34 108 2
34 109 8
34 110 2
34 111 9
34 112 0
34 113 0
34 114 7
34 115 9
34 116 7
34 117 5
34 118 4
34 119 2
34 120 2
34 121 6
34 122 3
34 123 8
34 124 3
34 125 4
34 126 4
34 127 8
34 128 4
34 129 8
34 130 0
34 131 8
34 132 6
34 133 10
34 134 2
34 135 7
34 136 7
34 137 3
34 138 8
34 139 4
34 140 1
34 141 2
34 142 2
34 143 6
34 144 0
34 145 10
34 146 1
34 147 4
34 148 1
34 149 10
34 150 5
34 151 4
34 152 3
34 153 2
34 154 0
34 155 0
34 156 5
34 157 0
34 158 2
34 159 0
34 160 7
34 161 4
34 162 10
34 163 7
35 82 10
35 83 9
35 84 6
35 85 5
35 86 3
35 87 2
35 88 4
35 89 5
35 90 6
35 91 0
35 92 4
35 93 5
35 94 0
35 95 1
35 96 10
35 97 10
35 98 6
35 99 0
35 100 1
35 101 7
35 102 4
35 103 2
35 104 0
35 105 5
35 106 0
35 107 2
35 108 10
35 109 7
35 110 4
35 111 2
35 112 8
35 113 3
35 114 10
35 115 2
35 116 5
35 117 4
35 118 5
35 119 2
35 120 0
35 121 9
35 122 9
35 123 10
35 124 5
35 125 9
35 126 6
35 127 8
35 128 0
35 129 4
35 130 10
35 131 2
35 132 5
35 133 3
35 134 2
35 135 2
35 136 1
35 137 2
35 138 2
35 139 1
35 140 3
35 141 0
35 142 6
35 143 0
35 144 9
35 145 1
35 146 2
35 147 9
35 148 8
35 149 3
35 150 9
35 151 4
35 152 7
35 153 3
35 154 8
35 155 6
35 156 1
35 157 3
35 158 0
35 159 2
35 160 7
35 161 6
35 162 3
35 163 1
36 82 2
36 83 0
36 84 2
36 85 9
36 86 9
36 87 4
36 88 8
36 89 6
36 90 3
36 91 2
36 92 9
36 93 7
36 94 5
36 95 3
36 96 4
36 97 5
36 98 10
36 99 5
36 100 4
36 101 3
36 102 10
36 103 0
36 104 10
36 105 10
36 106 6
36 107 5
36 108 5
36 109 8
36 110 10
36 111 6
36 112 4
36 113 3
36 114 9
36 115 10
36 116 10
36 117 7
36 118 7
36 119 8
36 120 4
36 121 2
36 122 8
36 123 2
36 124 6
36 125 7
36 126 3
36 127 10
36 128 7
36 129 7
36 130 1
36 131 0
36 132 3
36 133 3
36 134 7
36 135 5
36 136 4
36 137 8
36 138 1
36 139 0
36 140 3
36 141 9
36 142 7
36 143 4
36 144 0
36 145 2
36 146 8
36 147 0
36 148 0
36 149 9
36 150 0
36 151 2
36 152 3
36 153 3
36 154 1
36 155 1
36 156 1
36 157 6
36 158 10
36 159 9
36 160 9
36 161 3
36 162 10
36 163 4
37 82 3
37 83 9
37 84 8
37 85 2
37 86 9
37 87 3
37 88 3
37 89 5
37 90 4
37 91 4
37 92 4
37 93 8
37 94 0
37 95 5
37 96 6
37 97 1
37 98 5
37 99 10
37 100 3
37 101 7
37 102 6
37 103 1
37 104 6
37 105 0
37 106 10
37 107 4
37 108 10
37 109 5
37 110 7
37 111 5
37 112 6
37 113 10
37 114 7
37 115 9
37 116 1
37 117 5
37 118 6
37 119 5
37 120 4
37 121 5
37 122 1
37 123 6
37 124 2
37 125 0
37 126 4
37 127 4
37 128 3
37 129 3
37 130 3
37 131 8
37 132 10
37 133 10
37 134 1
37 135 2
37 136 3
37 137 7
37 138 9
37 139 9
37 140 2
37 141 8
37 142 2
37 143 10
37 144 0
37 145 3
37 146 3
37 147 2
37 148 1
37 149 10
37 150 2
37 151 6
37 152 6
37 153 0
37 154 3
37 155 5
37 156 0
37 157 2
37 158 7
37 159 0
37 160 5
37 161 4
37 162 0
37 163 3
38 82 2
38 83 6
38 84 4
38 85 2
38 86 2
38 87 4
38 88 8
38 89 9
38 90 7
38 91 3
38 92 10
38 93 3
38 94 7
38 95 7
38 96 9
38 97 1
38 98 10
38 99 2
38 100 6
38 101 0
38 102 3
38 103 8
38 104 2
38 105 2
38 106 7
38 107 1
38 108 8
38 109 9
38 110 6
38 111 0
38 112 4
38 113 8
38 114 5
38 115 10
38 116 10
38 117 1
38 118 2
38 119 0
38 120 2
38 121 8
38 122 0
38 123 1
38 124 9
38 125 10
38 126 10
38 127 1
38 128 6
38 129 4
38 130 9
38 131 10
38 132 10
38 133 6
38 134 2
38 135 6
38 136 2
38 137 3
38 138 3
38 139 6
38 140 0
38 141 1
38 142 6
38 143 10
38 144 3
38 145 0
38 146 5
38 147 5
38 148 1
38 149 0
38 150 2
38 151 1
38 152 8
38 153 1
38 154 3
38 155 2
38 156 0
38 157 4
38 158 7
38 159 2
38 160 7
38 161 4
38 162 9
38 163 9
39 82 10
39 83 2
39 84 1
39 85 4
39 86 3
39 87 1
39 88 4
39 89 8
39 90 5
39 91 10
39 92 5
39 93 10
39 94 2
39 95 6
39 96 1
39 97 8
39 98 10
39 99 10
39 100 4
39 101 0
39 102 7
39 103 1
39 104 5
39 105 9
39 106 5
39 107 7
39 108 3
39 109 10
39 110 0
39 111 1
39 112 4
39 113 7
39 114 9
39 115 8
39 116 1
39 117 5
39 118 6
39 119 6
39 120 6
39 121 4
39 122 10
39 123 10
39 124 1
39 125 5
39 126 0
39 127 9
39 128 4
39 129 3
39 130 0
39 131 6
39 132 10
39 133 7
39 134 8
39 135 7
39 136 10
39 137 6
39 138 4
39 139 0
39 140 10
39 141 10
39 142 7
39 143 6
39 144 1
39 145 2
39 146 7
39 147 7
39 148 1
39 149 6
39 150 10
39 151 3
39 152 2
39 153 7
39 154 2
39 155 2
39 156 4
39 157 2
39 158 7
39 159 2
39 160 0
39 161 9
39 162 2
39 163 7
40 82 6
40 83 9
40 84 10
40 85 2
40 86 1
40 87 7
40 88 3
40 89 7
40 90 1
40 91 8
40 92 2
40 93 10
40 94 8
40 95 3
40 96 4
40 97 8
40 98 1
40 99 7
40 100 6
40 101 0
40 102 5
40 103 3
40 104 6
40 105 0
40 106 3
40 107 1
40 108 2
40 109 10
40 110 9
40 111 7
40 112 10
40 113 1
40 114 5
40 115 8
40 116 7
40 117 0
40 118 9
40 119 8
40 120 3
40 121 0
40 122 10
40 123 8
40 124 5
40 125 2
40 126 8
40 127 10
40 128 1
40 129 9
40 130 5
40 131 0
40 132 3
40 133 5
40 134 9
40 135 7
40 136 1
40 137 7
40 138 4
40 139 5
40 140 6
40 141 4
40 142 0
40 143 6
40 144 9
40 145 2
40 146 0
40 147 1
40 148 5
40 149 7
40 150 2
40 151 4
40 152 8
40 153 1
40 154 2
40 155 6
40 156 8
40 157 1
40 158 10
40 159 7
40 160 0
40 161 6
40 162 7
40 163 4
41 82 5
41 83 7
41 84 2
41 85 10
41 86 3
41 87 5
41 88 3
41 89 6
41 90 8
41 91 6
41 92 3
41 93 5
41 94 5
41 95 6
41 96 4
41 97 6
41 98 0
41 99 10
41 100 0
41 101 3
41 102 2
41 103 10
41 104 5
41 105 4
41 106 1
41 107 4
41 108 10
41 109 8
41 110 0
41 111 10
41 112 2
41 113 5
41 114 0
41 115 0
41 116 1
41 117 5
41 118 0
41 119 4
41 120 10
41 121 8
41 122 9
41 123 8
41 124 6
41 125 2
41 126 10
41 127 2
41 128 4
41 129 1
41 130 1
41 131 8
41 132 7
41 133 4
41 134 6
41 135 5
41 136 7
41 137 7
41 138 8
41 139 0
41 140 0
41 141 0
41 142 4
41 143 8
41 144 5
41 145 6
41 146 6
41 147 0
41 148 3
41 149 7
41 150 0
41 151 3
41 152 0
41 153 2
41 154 7
41 155 4
41 156 7
41 157 8
41 158 9
41 159 4
41 160 6
41 161 9
41 162 1
41 163 4
42 82 2
42 83 8
42 84 5
42 85 5
42 86 1
42 87 8
42 88 5
42 89 5
42 90 1
42 91 8
42 92 6
42 93 5
42 94 5
42 95 3
42 96 3
42 97 1
42 98 8
42 99 7
42 100 6
42 101 4
42 102 9
42 103 7
42 104 8
42 105 2
42 106 0
42 107 2
42 108 6
42 109 7
42 110 5
42 111 10
42 112 10
42 113 2
42 114 4
42 115 9
42 116 8
42 117 6
42 118 7
42 119 6
42 120 2
42 121 0
42 122 9
42 123 2
42 124 5
42 125 1
42 126 10
42 127 10
42 128 1
42 129 9
42 130 5
42 131 10
42 132 9
42 133 2
42 134 8
42 135 6
42 136 4
42 137 7
42 138 9
42 139 0
42 140 1
42 141 9
42 142 3
42 143 0
42 144 5
42 145 10
42 146 3
42 147 2
42 148 8
42 149 10
42 150 10
42 151 2
42 152 4
42 153 0
42 154 8
42 155 1
42 156 10
42 157 7
42 158 5
42 159 2
42 160 10
42 161 2
42 162 10
42 163 10
43 82 9
43 83 6
43 84 2
43 85 1
43 86 1
43 87 6
43 88 0
43 89 4
43 90 10
43 91 8
43 92 10
43 93 0
43 94 4
43 95 10
43 96 6
43 97 0
43 98 8
43 99 9
43 100 8
43 101 1
43 102 4
43 103 6
43 104 9
43 105 8
43 106 0
43 107 5
43 108 10
43 109 5
43 110 6
43 111 9
43 112 9
43 113 0
43 114 6
43 115 6
43 116 7
43 117 2
43 118 5
43 119 1
43 120 5
43 121 2
43 122 2
43 123 5
43 124 7
43 125 10
43 126 0
43 127 8
43 128 2
43 129 8
43 130 7
43 131 0
43 132 0
43 133 5
43 134 10
43 135 5
43 136 4
43 137 0
43 138 7
43 139 7
43 140 9
43 141 4
43 142 5
43 143 7
43 144 3
43 145 6
43 146 0
43 147 2
43 148 1
43 149 0
43 150 10
43 151 4
43 152 2
43 153 1
43 154 8
43 155 7
43 156 0
43 157 7
43 158 8
43 159 8
43 160 8
43 161 9
43 162 5
43 163 9
44 82 6
44 83 5
44 84 3
44 85 2
44 86 10
44 87 10
44 88 2
44 89 8
44 90 8
44 91 5
44 92 0
44 93 4
44 94 1
44 95 1
44 96 8
44 97 6
44 98 6
44 99 0
44 100 3
44 101 0
44 102 7
44 103 1
44 104 0
44 105 6
44 106 7
44 107 1
44 108 7
44 109 10
44 110 9
44 111 7
44 112 1
44 113 3
44 114 9
44 115 1
44 116 6
44 117 9
44 118 0
44 119 7
44 120 1
44 121 10
44 122 6
44 123 1
44 124 6
44 125 3
44 126 7
44 127 9
44 128 10
44 129 6
44 130 0
44 131 2
44 132 2
44 133 5
44 134 6
44 135 0
44 136 8
44 137 1
44 138 4
44 139 6
44 140 6
44 141 0
44 142 0
44 143 5
44 144 4
44 145 2
44 146 0
44 147 4
44 148 3
44 149 1
44 150 9
44 151 10
44 152 4
44 153 1
44 154 10
44 155 9
44 156 4
44 157 3
44 158 7
44 159 1
44 160 10
44 161 3
44 162 7
44 163 5
45 82 4
45 83 5
45 84 6
45 85 6
45 86 6
45 87 8
45 88 0
45 89 1
45 90 7
45 91 10
45 92 0
45 93 0
45 94 5
45 95 6
45 96 10
45 97 5
45 98 7
45 99 0
45 100 9
45 101 8
45 102 1
45 103 7
45 104 2
45 105 3
45 106 4
45 107 0
45 108 8
45 109 10
45 110 7
45 111 9
45 112 10
45 113 10
45 114 4
45 115 2
45 116 4
45 117 3
45 118 4
45 119 1
45 120 6
45 121 2
45 122 1
45 123 9
45 124 8
45 125 4
45 126 5
45 127 3
45 128 7
45 129 6
45 130 0
45 131 3
45 132 4
45 133 2
45 134 4
45 135 0
45 136 8
45 137 8
45 138 8
45 139 4
45 140 3
45 141 8
45 142 1
45 143 4
45 144 10
45 145 6
45 146 2
45 147 7
45 148 8
45 149 5
45 150 2
45 151 10
45 152 9
45 153 0
45 154 8
45 155 5
45 156 7
45 157 1
45 158 10
45 159 10
45 160 8
45 161 0
45 162 6
45 163 1
46 82 3
46 83 4
46 84 6
46 85 8
46 86 3
46 87 9
46 88 2
46 89 10
46 90 6
46 91 3
46 92 1
46 93 3
46 94 1
46 95 0
46 96 5
46 97 0
46 98 5
46 99 4
46 100 1
46 101 10
46 102 1
46 103 2
46 104 2
46 105 6
46 106 3
46 107 4
46 108 0
46 109 9
46 110 0
46 111 10
46 112 9
46 113 6
46 114 1
46 115 2
46 116 0
46 117 0
46 118 5
46 119 3
46 120 1
46 121 9
46 122 0
46 123 3
46 124 10
46 125 8
46 126 6
46 127 10
46 128 6
46 129 5
46 130 0
46 131 0
46 132 7
46 133 3
46 134 5
46 135 5
46 136 6
46 137 0
46 138 3
46 139 4
46 140 0
46 141 9
46 142 2
46 143 6
46 144 3
46 145 10
46 146 1
46 147 10
46 148 10
46 149 3
46 150 7
46 151 10
46 152 5
46 153 8
46 154 4
46 155 0
46 156 7
46 157 4
46 158 2
46 159 0
46 160 8
46 161 8
46 162 7
46 163 7
47 82 3
47 83 6
47 84 10
47 85 10
47 86 9
47 87 10
47 88 8
47 89 6
47 90 7
47 91 6
47 92 3
47 93 7
47 94 0
47 95 0
47 96 0
47 97 4
47 98 1
47 99 1
47 100 0
47 101 7
47 102 7
47 103 6
47 104 4
47 105 10
47 106 0
47 107 5
47 108 0
47 109 4
47 110 2
47 111 1
47 112 0
47 113 10
47 114 4
47 115 5
47 116 0
47 117 7
47 118 2
47 119 3
47 120 7
47 121 6
47 122 1
47 123 5
47 124 8
47 125 10
47 126 4
47 127 9
47 128 2
47 129 2
47 130 4
47 131 10
47 132 2
47 133 6
47 134 10
47 135 3
47 136 1
47 137 4
47 138 2
47 139 10
47 140 0
47 141 10
47 142 3
47 143 4
47 144 3
47 145 9
47 146 5
47 147 8
47 148 6
47 149 5
47 150 10
47 151 8
47 152 1
47 153 7
47 154 7
47 155 3
47 156 0
47 157 8
47 158 7
47 159 6
47 160 7
47 161 8
47 162 0
47 163 8
48 82 7
48 83 1
48 84 9
48 85 6
48 86 7
48 87 3
48 88 10
48 89 8
48 90 5
48 91 3
48 92 6
48 93 10
48 94 1
48 95 7
48 96 3
48 97 7
48 98 6
48 99 1
48 100 5
48 101 8
48 102 4
48 103 4
48 104 4
48 105 4
48 106 0
48 107 3
48 108 2
48 109 7
48 110 7
48 111 8
48 112 9
48 113 1
48 114 1
48 115 1
48 116 9
48 117 5
48 118 1
48 119 1
48 120 0
48 121 5
48 122 4
48 123 3
48 124 6
48 125 1
48 126 3
48 127 8
48 128 4
48 129 4
48 130 6
48 131 10
48 132 2
48 133 8
48 134 2
48 135 4
48 136 5
48 137 1
48 138 1
48 139 1
48 140 4
48 141 6
48 142 5
48 143 2
48 144 1
48 145 5
48 146 5
48 147 0
48 148 3
48 149 4
48 150 3
48 151 10
48 152 3
48 153 7
48 154 4
48 155 2
48 156 9
48 157 6
48 158 9
48 159 10
48 160 1
48 161 5
48 162 2
48 163 5
49 82 6
49 83 2
49 84 6
49 85 2
49 86 8
49 87 2
49 88 7
49 89 5
49 90 4
49 91 5
49 92 0
49 93 9
49 94 7
49 95 6
49 96 0
49 97 4
49 98 7
49 99 4
49 100 9
49 101 1
49 102 0
49 103 0
49 104 0
49 105 0
49 106 8
49 107 8
49 108 7
49 109 1
49 110 4
49 111 1
49 112 1
49 113 6
49 114 4
49 115 2
49 116 0
49 117 1
49 118 4
49 119 7
49 120 1
49 121 1
49 122 9
49 123 9
49 124 1
49 125 1
49 126 9
49 127 3
49 128 1
49 129 3
49 130 7
49 131 1
49 132 2
49 133 0
49 134 6
49 135 7
49 136 10
49 137 6
49 138 5
49 139 8
49 140 4
49 141 1
49 142 2
49 143 7
49 144 2
49 145 4
49 146 3
49 147 3
49 148 8
49 149 4
49 150 10
49 151 5
49 152 7
49 153 4
49 154 8
49 155 9
49 156 9
49 157 10
49 158 10
49 159 2
49 160 3
49 161 7
49 162 9
49 163 7
50 82 3
50 83 1
50 84 9
50 85 2
50 86 4
50 87 10
50 88 1
50 89 10
50 90 6
50 91 7
50 92 3
50 93 7
50 94 8
50 95 2
50 96 5
50 97 8
50 98 1
50 99 7
50 100 4
50 101 4
50 102 8
50 103 8
50 104 9
50 105 10
50 106 1
50 107 5
50 108 3
50 109 5
50 110 3
50 111 8
50 112 3
50 113 6
50 114 7
50 115 5
50 116 1
50 117 5
50 118 10
50 119 9
50 120 6
50 121 5
50 122 5
50 123 2
50 124 9
50 125 0
50 126 10
50 127 4
50 128 8
50 129 10
50 130 9
50 131 5
50 132 10
50 133 3
50 134 9
50 135 3
50 136 4
50 137 2
50 138 0
50 139 4
50 140 8
50 141 10
50 142 9
50 143 3
50 144 1
50 145 10
50 146 8
50 147 3
50 148 1
50 149 5
50 150 10
50 151 7
50 152 8
50 153 0
50 154 10
50 155 8
50 156 2
50 157 1
50 158 1
50 159 9
50 160 9
50 161 6
50 162 4
50 163 4
51 82 2
51 83 4
51 84 1
51 85 0
51 86 5
51 87 7
51 88 6
51 89 3
51 90 4
51 91 7
51 92 8
51 93 2
51 94 2
51 95 6
51 96 6
51 97 1
51 98 9
51 99 4
51 100 0
51 101 0
51 102 4
51 103 3
51 104 1
51 105 5
51 106 2
51 107 6
51 108 4
51 109 3
51 110 1
51 111 10
51 112 10
51 113 2
51 114 3
51 115 8
51 116 7
51 117 9
51 118 5
51 119 5
51 120 8
51 121 3
51 122 8
51 123 7
51 124 1
51 125 4
51 126 5
51 127 4
51 128 8
51 129 2
51 130 2
51 131 8
51 132 2
51 133 9
51 134 8
51 135 7
51 136 8
51 137 4
51 138 9
51 139 9
51 140 8
51 141 3
51 142 7
51 143 7
51 144 7
51 145 0
51 146 7
51 147 5
51 148 7
51 149 9
51 150 2
51 151 7
51 152 4
51 153 3
51 154 3
51 155 2
51 156 0
51 157 6
51 158 7
51 159 7
51 160 1
51 161 9
51 162 10
51 163 6
52 82 5
52 83 8
52 84 6
52 85 9
52 86 0
52 87 4
52 88 10
52 89 7
52 90 3
52 91 5
52 92 10
52 93 0
52 94 4
52 95 1
52 96 10
52 97 2
52 98 1
52 99 8
52 100 5
52 101 9
52 102 3
52 103 1
52 104 2
52 105 10
52 106 3
52 107 8
52 108 4
52 109 9
52 110 9
52 111 5
52 112 8
52 113 6
52 114 2
52 115 7
52 116 1
52 117 4
52 118 0
52 119 0
52 120 5
52 121 8
52 122 8
52 123 7
52 124 3
52 125 1
52 126 4
52 127 0
52 128 5
52 129 6
52 130 9
52 131 5
52 132 9
52 133 4
52 134 1
52 135 9
52 136 6
52 137 2
52 138 5
52 139 2
52 140 8
52 141 3
52 142 6
52 143 4
52 144 9
52 145 5
52 146 7
52 147 0
52 148 6
52 149 0
52 150 5
52 151 9
52 152 2
52 153 4
52 154 8
52 155 1
52 156 1
52 157 1
52 158 10
52 159 1
52 160 7
52 161 2
52 162 3
52 163 10
53 82 1
53 83 1
53 84 0
53 85 10
53 86 2
53 87 8
53 88 4
53 89 10
53 90 7
53 91 6
53 92 10
53 93 8
53 94 10
53 95 6
53 96 10
53 97 4
53 98 6
53 99 7
53 100 4
53 101 7
53 102 4
53 103 5
53 104 2
53 105 8
53 106 10
53 107 4
53 108 8
53 109 5
53 110 8
53 111 9
53 112 9
53 113 1
53 114 4
53 115 4
53 116 8
53 117 10
53 118 4
53 119 0
53 120 6
53 121 10
53 122 3
53 123 10
53 124 3
53 125 7
53 126 6
53 127 5
53 128 3
53 129 7
53 130 5
53 131 3
53 132 1
53 133 1
53 134 10
53 135 1
53 136 7
53 137 3
53 138 6
53 139 10
53 140 8
53 141 10
53 142 10
53 143 9
53 144 0
53 145 4
53 146 0
53 147 10
53 148 0
53 149 7
53 150 6
53 151 9
53 152 0
53 153 5
53 154 9
53 155 6
53 156 6
53 157 2
53 158 2
53 159 2
53 160 6
53 161 8
53 162 0
53 163 4
54 82 3
54 83 10
54 84 6
54 85 9
54 86 3
54 87 3
54 88 4
54 89 0
54 90 1
54 91 3
54 92 3
54 93 4
54 94 3
54 95 7
54 96 8
54 97 5
54 98 10
54 99 7
54 100 2
54 101 1
54 102 0
54 103 4
54 104 5
54 105 8
54 106 9
54 107 4
54 108 6
54 109 2
54 110 9
54 111 0
54 112 0
54 113 6
54 114 5
54 115 6
54 116 10
54 117 10
54 118 5
54 119 2
54 120 7
54 121 0
54 122 3
54 123 1
54 124 1
54 125 1
54 126 7
54 127 5
54 128 8
54 129 1
54 130 7
54 131 7
54 132 10
54 133 2
54 134 0
54 135 7
54 136 9
54 137 1
54 138 8
54 139 1
54 140 1
54 141 4
54 142 10
