set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 ;

set N2 := 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 ;

param: cost := 
31 100 7
31 101 5
31 102 4
31 103 5
31 104 3
31 105 9
31 106 10
31 107 4
31 108 10
31 109 1
31 110 2
31 111 7
31 112 6
31 113 7
31 114 5
31 115 9
31 116 6
31 117 4
31 118 7
31 119 6
31 120 3
31 121 8
31 122 8
31 123 6
31 124 3
31 125 10
31 126 5
31 127 3
31 128 9
31 129 2
31 130 5
31 131 5
31 132 7
31 133 9
31 134 3
31 135 4
31 136 1
31 137 7
31 138 5
31 139 4
31 140 2
31 141 0
32 71 5
32 72 3
32 73 3
32 74 3
32 75 8
32 76 5
32 77 1
32 78 0
32 79 7
32 80 0
32 81 8
32 82 6
32 83 1
32 84 8
32 85 0
32 86 8
32 87 5
32 88 4
32 89 3
32 90 3
32 91 1
32 92 10
32 93 9
32 94 7
32 95 9
32 96 6
32 97 4
32 98 2
32 99 4
32 100 6
32 101 1
32 102 10
32 103 7
32 104 8
32 105 5
32 106 1
32 107 4
32 108 2
32 109 5
32 110 0
32 111 3
32 112 6
32 113 6
32 114 0
32 115 4
32 116 0
32 117 3
32 118 3
32 119 5
32 120 8
32 121 1
32 122 4
32 123 2
32 124 5
32 125 6
32 126 3
32 127 3
32 128 6
32 129 0
32 130 10
32 131 10
32 132 5
32 133 5
32 134 1
32 135 7
32 136 6
32 137 8
32 138 3
32 139 6
32 140 8
32 141 10
33 71 1
33 72 2
33 73 0
33 74 6
33 75 8
33 76 10
33 77 7
33 78 4
33 79 6
33 80 10
33 81 7
33 82 10
33 83 2
33 84 7
33 85 6
33 86 8
33 87 9
33 88 7
33 89 2
33 90 4
33 91 9
33 92 6
33 93 1
33 94 4
33 95 2
33 96 1
33 97 9
33 98 6
33 99 8
33 100 1
33 101 10
33 102 9
33 103 4
33 104 3
33 105 5
33 106 0
33 107 3
33 108 7
33 109 5
33 110 9
33 111 1
33 112 1
33 113 6
33 114 2
33 115 7
33 116 9
33 117 8
33 118 3
33 119 3
33 120 9
33 121 3
33 122 7
33 123 2
33 124 4
33 125 6
33 126 8
33 127 2
33 128 3
33 129 2
33 130 7
33 131 6
33 132 8
33 133 10
33 134 7
33 135 4
33 136 7
33 137 1
33 138 6
33 139 10
33 140 7
33 141 1
34 71 2
34 72 9
34 73 6
34 74 4
34 75 9
34 76 1
34 77 10
34 78 7
34 79 1
34 80 3
34 81 1
34 82 2
34 83 7
34 84 4
34 85 4
34 86 8
34 87 2
34 88 8
34 89 0
34 90 1
34 91 2
34 92 0
34 93 4
34 94 3
34 95 5
34 96 7
34 97 0
34 98 3
34 99 9
34 100 3
34 101 9
34 102 4
34 103 1
34 104 1
34 105 0
34 106 8
34 107 6
34 108 10
34 109 3
34 110 1
34 111 5
34 112 3
34 113 1
34 114 0
34 115 5
34 116 1
34 117 9
34 118 1
34 119 0
34 120 5
34 121 8
34 122 1
34 123 2
34 124 7
34 125 10
34 126 1
34 127 4
34 128 10
34 129 10
34 130 4
34 131 5
34 132 0
34 133 10
34 134 1
34 135 4
34 136 9
34 137 4
34 138 6
34 139 2
34 140 0
34 141 10
35 71 3
35 72 5
35 73 1
35 74 4
35 75 8
35 76 6
35 77 3
35 78 6
35 79 5
35 80 3
35 81 8
35 82 4
35 83 9
35 84 4
35 85 3
35 86 4
35 87 0
35 88 1
35 89 1
35 90 8
35 91 1
35 92 10
35 93 8
35 94 4
35 95 4
35 96 1
35 97 9
35 98 1
35 99 4
35 100 6
35 101 9
35 102 6
35 103 4
35 104 1
35 105 4
35 106 1
35 107 2
35 108 8
35 109 10
35 110 7
35 111 8
35 112 1
35 113 3
35 114 1
35 115 7
35 116 5
35 117 5
35 118 9
35 119 0
35 120 10
35 121 9
35 122 2
35 123 7
35 124 1
35 125 6
35 126 1
35 127 0
35 128 3
35 129 10
35 130 4
35 131 10
35 132 1
35 133 2
35 134 9
35 135 1
35 136 5
35 137 1
35 138 4
35 139 2
35 140 4
35 141 7
36 71 0
36 72 5
36 73 10
36 74 10
36 75 0
36 76 5
36 77 1
36 78 9
36 79 6
36 80 3
36 81 2
36 82 7
36 83 4
36 84 1
36 85 8
36 86 5
36 87 0
36 88 4
36 89 10
36 90 5
36 91 0
36 92 8
36 93 2
36 94 7
36 95 2
36 96 9
36 97 0
36 98 10
36 99 7
36 100 5
36 101 3
36 102 4
36 103 5
36 104 6
36 105 2
36 106 6
36 107 5
36 108 6
36 109 9
36 110 10
36 111 2
36 112 9
36 113 1
36 114 1
36 115 1
36 116 9
36 117 1
36 118 9
36 119 5
36 120 5
36 121 2
36 122 2
36 123 3
36 124 9
36 125 2
36 126 0
36 127 4
36 128 10
36 129 8
36 130 3
36 131 7
36 132 1
36 133 6
36 134 1
36 135 8
36 136 10
36 137 3
36 138 7
36 139 3
36 140 8
36 141 3
37 71 5
37 72 9
37 73 7
37 74 5
37 75 9
37 76 8
37 77 2
37 78 0
37 79 8
37 80 2
37 81 8
37 82 2
37 83 5
37 84 7
37 85 4
37 86 5
37 87 8
37 88 1
37 89 9
37 90 4
37 91 1
37 92 8
37 93 6
37 94 10
37 95 3
37 96 8
37 97 3
37 98 2
37 99 8
37 100 0
37 101 4
37 102 7
37 103 1
37 104 4
37 105 9
37 106 8
37 107 1
37 108 1
37 109 5
37 110 1
37 111 2
37 112 10
37 113 0
37 114 4
37 115 8
37 116 7
37 117 1
37 118 0
37 119 3
37 120 2
37 121 8
37 122 5
37 123 7
37 124 6
37 125 9
37 126 0
37 127 8
37 128 9
37 129 10
37 130 0
37 131 4
37 132 6
37 133 7
37 134 4
37 135 5
37 136 6
37 137 6
37 138 4
37 139 6
37 140 9
37 141 4
38 71 4
38 72 0
38 73 9
38 74 9
38 75 4
38 76 2
38 77 2
38 78 4
38 79 4
38 80 6
38 81 0
38 82 3
38 83 10
38 84 5
38 85 4
38 86 4
38 87 1
38 88 7
38 89 8
38 90 4
38 91 6
38 92 8
38 93 1
38 94 6
38 95 6
38 96 4
38 97 2
38 98 3
38 99 10
38 100 3
38 101 3
38 102 3
38 103 7
38 104 6
38 105 1
38 106 1
38 107 1
38 108 5
38 109 0
38 110 5
38 111 8
38 112 9
38 113 1
38 114 0
38 115 1
38 116 5
38 117 6
38 118 7
38 119 4
38 120 9
38 121 9
38 122 0
38 123 5
38 124 7
38 125 8
38 126 10
38 127 10
38 128 9
38 129 3
38 130 3
38 131 1
38 132 9
38 133 9
38 134 10
38 135 9
38 136 5
38 137 2
38 138 8
38 139 1
38 140 5
38 141 5
39 71 5
39 72 7
39 73 5
39 74 6
39 75 8
39 76 6
39 77 7
39 78 7
39 79 9
39 80 9
39 81 7
39 82 2
39 83 10
39 84 4
39 85 6
39 86 3
39 87 4
39 88 10
39 89 7
39 90 2
39 91 2
39 92 3
39 93 9
39 94 0
39 95 3
39 96 9
39 97 1
39 98 4
39 99 7
39 100 3
39 101 3
39 102 0
39 103 9
39 104 4
39 105 8
39 106 5
39 107 1
39 108 1
39 109 10
39 110 8
39 111 1
39 112 10
39 113 9
39 114 0
39 115 6
39 116 9
39 117 1
39 118 1
39 119 0
39 120 4
39 121 7
39 122 0
39 123 8
39 124 2
39 125 1
39 126 6
39 127 6
39 128 9
39 129 6
39 130 5
39 131 10
39 132 6
39 133 6
39 134 10
39 135 1
39 136 5
39 137 8
39 138 7
39 139 4
39 140 1
39 141 2
40 71 4
40 72 1
40 73 2
40 74 0
40 75 2
40 76 8
40 77 5
40 78 1
40 79 9
40 80 5
40 81 8
40 82 8
40 83 9
40 84 3
40 85 2
40 86 1
40 87 4
40 88 4
40 89 3
40 90 0
40 91 6
40 92 10
40 93 8
40 94 3
40 95 8
40 96 7
40 97 3
40 98 5
40 99 7
40 100 7
40 101 3
40 102 0
40 103 3
40 104 3
40 105 8
40 106 5
40 107 10
40 108 6
40 109 5
40 110 1
40 111 4
40 112 9
40 113 2
40 114 6
40 115 7
40 116 1
40 117 1
40 118 5
40 119 8
40 120 0
40 121 5
40 122 8
40 123 0
40 124 4
40 125 1
40 126 0
40 127 7
40 128 4
40 129 2
40 130 0
40 131 9
40 132 9
40 133 3
40 134 8
40 135 9
40 136 3
40 137 10
40 138 4
40 139 9
40 140 6
40 141 2
41 71 1
41 72 3
41 73 4
41 74 8
41 75 1
41 76 0
41 77 0
41 78 5
41 79 0
41 80 1
41 81 6
41 82 5
41 83 6
41 84 2
41 85 0
41 86 8
41 87 5
41 88 3
41 89 0
41 90 2
41 91 3
41 92 10
41 93 5
41 94 10
41 95 3
41 96 7
41 97 2
41 98 3
41 99 6
41 100 10
41 101 8
41 102 5
41 103 10
41 104 3
41 105 10
41 106 0
41 107 1
41 108 8
41 109 10
41 110 0
41 111 9
41 112 6
41 113 1
41 114 4
41 115 9
41 116 5
41 117 0
41 118 5
41 119 7
41 120 1
41 121 5
41 122 0
41 123 3
41 124 1
41 125 7
41 126 2
41 127 2
41 128 8
41 129 1
41 130 0
41 131 5
41 132 1
41 133 6
41 134 6
41 135 7
41 136 9
41 137 4
41 138 7
41 139 3
41 140 5
41 141 10
42 71 9
42 72 0
42 73 8
42 74 8
42 75 3
42 76 0
42 77 3
42 78 5
42 79 10
42 80 7
42 81 5
42 82 2
42 83 2
42 84 10
42 85 10
42 86 7
42 87 0
42 88 7
42 89 6
42 90 10
42 91 8
42 92 7
42 93 5
42 94 0
42 95 6
42 96 6
42 97 7
42 98 10
42 99 3
42 100 1
42 101 4
42 102 1
42 103 8
42 104 10
42 105 2
42 106 1
42 107 1
42 108 8
42 109 10
42 110 10
42 111 2
42 112 0
42 113 5
42 114 6
42 115 2
42 116 3
42 117 4
42 118 3
42 119 3
42 120 9
42 121 9
42 122 2
42 123 1
42 124 10
42 125 5
42 126 6
42 127 3
42 128 10
42 129 0
42 130 3
42 131 9
42 132 0
42 133 10
42 134 2
42 135 6
42 136 6
42 137 8
42 138 0
42 139 2
42 140 4
42 141 1
43 71 6
43 72 10
43 73 9
43 74 10
43 75 6
43 76 2
43 77 4
43 78 9
43 79 7
43 80 5
43 81 6
43 82 1
43 83 2
43 84 10
43 85 10
43 86 0
43 87 0
43 88 2
43 89 6
43 90 7
43 91 7
43 92 6
43 93 2
43 94 1
43 95 5
43 96 7
43 97 5
43 98 1
43 99 2
43 100 7
43 101 5
43 102 9
43 103 3
43 104 1
43 105 8
43 106 3
43 107 1
43 108 6
43 109 0
43 110 0
43 111 8
43 112 10
43 113 1
43 114 2
43 115 4
43 116 3
43 117 8
43 118 10
43 119 9
43 120 9
43 121 5
43 122 9
43 123 3
43 124 5
43 125 10
43 126 1
43 127 10
43 128 5
43 129 9
43 130 10
43 131 6
43 132 5
43 133 5
43 134 2
43 135 6
43 136 8
43 137 9
43 138 1
43 139 7
43 140 9
43 141 5
44 71 10
44 72 4
44 73 10
44 74 8
44 75 0
44 76 3
44 77 1
44 78 8
44 79 3
44 80 0
44 81 8
44 82 4
44 83 3
44 84 8
44 85 10
44 86 0
44 87 2
44 88 7
44 89 10
44 90 2
44 91 6
44 92 8
44 93 3
44 94 7
44 95 0
44 96 10
44 97 8
44 98 7
44 99 0
44 100 6
44 101 7
44 102 9
44 103 0
44 104 8
44 105 2
44 106 1
44 107 2
44 108 8
44 109 2
44 110 2
44 111 10
44 112 7
44 113 2
44 114 7
44 115 6
44 116 5
44 117 3
44 118 5
44 119 0
44 120 0
44 121 0
44 122 5
44 123 7
44 124 10
44 125 0
44 126 8
44 127 0
44 128 0
44 129 4
44 130 6
44 131 6
44 132 8
44 133 4
44 134 4
44 135 7
44 136 0
44 137 2
44 138 6
44 139 3
44 140 4
44 141 2
45 71 3
45 72 6
45 73 5
45 74 0
45 75 3
45 76 2
45 77 7
45 78 4
45 79 4
45 80 6
45 81 7
45 82 8
45 83 5
45 84 3
45 85 9
45 86 2
45 87 7
45 88 0
45 89 0
45 90 4
45 91 9
45 92 8
45 93 10
45 94 0
45 95 6
45 96 0
45 97 8
45 98 3
45 99 2
45 100 3
45 101 3
45 102 7
45 103 9
45 104 4
45 105 2
45 106 4
45 107 5
45 108 9
45 109 10
45 110 9
45 111 7
45 112 5
45 113 5
45 114 5
45 115 3
45 116 2
45 117 9
45 118 7
45 119 1
45 120 5
45 121 8
45 122 9
45 123 1
45 124 6
45 125 1
45 126 7
45 127 7
45 128 10
45 129 5
45 130 10
45 131 9
45 132 2
45 133 9
45 134 9
45 135 8
45 136 7
45 137 1
45 138 10
45 139 5
45 140 0
45 141 3
46 71 6
46 72 3
46 73 5
46 74 1
46 75 4
46 76 6
46 77 1
46 78 0
46 79 8
46 80 0
46 81 3
46 82 5
46 83 3
46 84 6
46 85 1
46 86 6
46 87 0
46 88 5
46 89 3
46 90 4
46 91 8
46 92 3
46 93 8
46 94 2
46 95 1
46 96 3
46 97 0
46 98 5
46 99 2
46 100 6
46 101 3
46 102 7
46 103 0
46 104 2
46 105 6
46 106 0
46 107 1
46 108 4
46 109 4
46 110 8
46 111 1
46 112 10
46 113 0
46 114 4
46 115 6
46 116 4
46 117 3
46 118 5
46 119 4
46 120 7
46 121 8
46 122 7
46 123 1
46 124 9
46 125 7
46 126 9
46 127 7
46 128 2
46 129 8
46 130 4
46 131 9
46 132 3
46 133 0
46 134 1
46 135 8
46 136 5
46 137 5
46 138 0
46 139 2
46 140 3
46 141 0
47 71 8
47 72 6
47 73 1
47 74 2
47 75 7
47 76 6
47 77 0
47 78 4
47 79 0
47 80 1
47 81 0
47 82 8
47 83 6
47 84 3
47 85 1
47 86 0
47 87 8
47 88 3
47 89 2
47 90 5
47 91 0
47 92 8
47 93 2
47 94 6
47 95 4
47 96 4
47 97 5
47 98 2
47 99 2
47 100 0
47 101 10
47 102 2
47 103 7
47 104 5
47 105 6
47 106 2
47 107 0
47 108 10
47 109 4
47 110 10
47 111 0
47 112 10
47 113 0
47 114 4
47 115 2
47 116 9
47 117 0
47 118 5
47 119 3
47 120 1
47 121 9
47 122 4
47 123 6
47 124 6
47 125 4
47 126 5
47 127 5
47 128 1
47 129 1
47 130 7
47 131 5
47 132 10
47 133 2
47 134 9
47 135 9
47 136 1
47 137 8
47 138 2
47 139 3
47 140 6
47 141 10
48 71 2
48 72 2
48 73 0
48 74 7
48 75 3
48 76 1
48 77 6
48 78 7
48 79 1
48 80 1
48 81 6
48 82 1
48 83 7
48 84 8
48 85 9
48 86 1
48 87 5
48 88 9
48 89 7
48 90 5
48 91 5
48 92 5
48 93 10
48 94 6
48 95 8
48 96 4
48 97 6
48 98 5
48 99 3
48 100 4
48 101 1
48 102 1
48 103 10
48 104 5
48 105 2
48 106 9
48 107 3
48 108 0
48 109 3
48 110 5
48 111 0
48 112 9
48 113 5
48 114 0
48 115 1
48 116 1
48 117 5
48 118 9
48 119 5
48 120 9
48 121 0
48 122 8
48 123 1
48 124 4
48 125 9
48 126 10
48 127 6
48 128 8
48 129 8
48 130 10
48 131 1
48 132 3
48 133 0
48 134 2
48 135 4
48 136 7
48 137 3
48 138 8
48 139 2
48 140 0
48 141 0
49 71 8
49 72 3
49 73 5
49 74 0
49 75 7
49 76 0
49 77 4
49 78 9
49 79 3
49 80 5
49 81 2
49 82 2
49 83 2
49 84 10
49 85 4
49 86 5
49 87 7
49 88 7
49 89 5
49 90 1
49 91 9
49 92 10
49 93 1
49 94 8
49 95 2
49 96 3
49 97 4
49 98 7
49 99 0
49 100 2
49 101 10
49 102 4
49 103 10
49 104 9
49 105 3
49 106 8
49 107 7
49 108 8
49 109 8
49 110 1
49 111 2
49 112 0
49 113 10
49 114 6
49 115 5
49 116 2
49 117 8
49 118 6
49 119 9
49 120 5
49 121 8
49 122 7
49 123 1
49 124 7
49 125 9
49 126 8
49 127 2
49 128 0
49 129 6
49 130 10
49 131 8
49 132 3
49 133 3
49 134 10
49 135 10
49 136 10
49 137 9
49 138 1
49 139 0
49 140 3
49 141 6
50 71 3
50 72 0
50 73 2
50 74 9
50 75 7
50 76 7
50 77 4
50 78 5
50 79 3
50 80 4
50 81 0
50 82 9
50 83 2
50 84 0
50 85 10
50 86 3
50 87 10
50 88 2
50 89 7
50 90 9
50 91 6
50 92 0
50 93 3
50 94 4
50 95 7
50 96 6
50 97 6
50 98 2
50 99 5
50 100 10
50 101 3
50 102 5
50 103 2
50 104 6
50 105 10
50 106 6
50 107 2
50 108 8
50 109 2
50 110 4
50 111 3
50 112 8
50 113 0
50 114 1
50 115 4
50 116 6
50 117 8
50 118 2
50 119 10
50 120 7
50 121 7
50 122 3
50 123 10
50 124 7
50 125 2
50 126 0
50 127 8
50 128 3
50 129 0
50 130 2
50 131 8
50 132 9
50 133 4
50 134 9
50 135 0
50 136 8
50 137 1
50 138 7
50 139 9
50 140 10
50 141 5
51 71 0
51 72 2
51 73 5
51 74 9
51 75 0
51 76 5
51 77 7
51 78 3
51 79 3
51 80 5
51 81 8
51 82 7
51 83 4
51 84 0
51 85 6
51 86 7
51 87 8
51 88 10
51 89 0
51 90 1
51 91 9
51 92 10
51 93 3
51 94 7
51 95 10
51 96 1
51 97 6
51 98 2
51 99 7
51 100 0
51 101 5
51 102 2
51 103 3
51 104 3
51 105 6
51 106 7
51 107 1
51 108 10
51 109 4
51 110 10
51 111 3
51 112 8
51 113 5
51 114 2
51 115 5
51 116 5
51 117 6
51 118 3
51 119 7
51 120 0
51 121 1
51 122 8
51 123 7
51 124 9
51 125 5
51 126 8
51 127 4
51 128 9
51 129 0
51 130 6
51 131 4
51 132 10
51 133 1
51 134 2
51 135 7
51 136 10
51 137 7
51 138 6
51 139 9
51 140 0
51 141 8
52 71 1
52 72 10
52 73 7
52 74 2
52 75 7
52 76 8
52 77 9
52 78 5
52 79 4
52 80 4
52 81 7
52 82 9
52 83 9
52 84 6
52 85 2
52 86 8
52 87 3
52 88 3
52 89 1
52 90 0
52 91 10
52 92 0
52 93 9
52 94 10
52 95 8
52 96 8
52 97 2
52 98 5
52 99 1
52 100 0
52 101 10
52 102 10
52 103 9
52 104 7
52 105 9
52 106 5
52 107 10
52 108 10
52 109 5
52 110 2
52 111 1
52 112 2
52 113 2
52 114 7
52 115 9
52 116 6
52 117 5
52 118 2
52 119 0
52 120 0
52 121 7
52 122 10
52 123 4
52 124 2
52 125 2
52 126 4
52 127 5
52 128 1
52 129 3
52 130 1
52 131 10
52 132 5
52 133 9
52 134 3
52 135 3
52 136 6
52 137 0
52 138 0
52 139 2
52 140 7
52 141 8
53 71 6
53 72 0
53 73 3
53 74 8
53 75 9
53 76 1
53 77 2
53 78 9
53 79 7
53 80 10
53 81 1
53 82 1
53 83 7
53 84 9
53 85 0
53 86 3
53 87 4
53 88 9
53 89 3
53 90 6
53 91 6
53 92 8
53 93 6
53 94 7
53 95 10
53 96 10
53 97 6
53 98 5
53 99 1
53 100 5
53 101 4
53 102 1
53 103 5
53 104 10
53 105 3
53 106 9
53 107 8
53 108 4
53 109 7
53 110 9
53 111 3
53 112 7
53 113 3
53 114 5
53 115 10
53 116 2
53 117 8
53 118 0
53 119 6
53 120 8
53 121 2
53 122 3
53 123 7
53 124 0
53 125 3
53 126 0
53 127 1
53 128 8
53 129 5
53 130 0
53 131 6
53 132 2
53 133 5
53 134 1
53 135 1
53 136 6
53 137 7
53 138 9
53 139 6
53 140 9
53 141 6
54 71 6
54 72 10
54 73 8
54 74 1
54 75 2
54 76 6
54 77 10
54 78 3
54 79 4
54 80 0
54 81 6
54 82 3
54 83 9
54 84 5
54 85 8
54 86 8
54 87 6
54 88 4
54 89 0
54 90 7
54 91 4
54 92 6
54 93 2
54 94 4
54 95 7
54 96 9
54 97 0
54 98 3
54 99 1
54 100 7
54 101 1
54 102 0
54 103 5
54 104 7
54 105 0
54 106 1
54 107 1
54 108 5
54 109 3
54 110 0
54 111 8
54 112 3
54 113 0
54 114 4
54 115 9
54 116 0
54 117 9
54 118 10
54 119 0
54 120 3
54 121 9
54 122 9
54 123 5
54 124 7
54 125 9
54 126 3
54 127 9
54 128 4
54 129 1
54 130 9
54 131 10
54 132 8
54 133 5
54 134 4
54 135 2
54 136 6
54 137 8
54 138 0
54 139 4
54 140 1
54 141 2
55 71 7
55 72 2
55 73 4
55 74 1
55 75 9
55 76 7
55 77 1
55 78 4
55 79 8
55 80 1
55 81 5
55 82 2
55 83 6
55 84 6
55 85 9
55 86 6
55 87 2
55 88 6
55 89 7
55 90 5
55 91 8
55 92 1
55 93 7
55 94 4
55 95 4
55 96 9
55 97 1
55 98 10
55 99 6
55 100 3
55 101 7
55 102 9
55 103 5
55 104 2
55 105 1
55 106 9
55 107 9
55 108 5
55 109 7
55 110 2
55 111 1
55 112 7
55 113 10
55 114 6
55 115 0
55 116 3
55 117 1
55 118 7
55 119 5
55 120 9
55 121 0
55 122 0
55 123 5
55 124 3
55 125 9
55 126 1
55 127 0
55 128 5
55 129 7
55 130 10
55 131 4
55 132 4
55 133 3
55 134 10
55 135 6
55 136 10
55 137 10
55 138 2
55 139 4
55 140 8
55 141 7
56 71 0
56 72 5
56 73 1
56 74 9
56 75 1
56 76 7
56 77 6
56 78 4
56 79 4
56 80 3
56 81 0
56 82 5
56 83 4
56 84 1
56 85 6
56 86 6
56 87 9
56 88 1
56 89 1
56 90 6
56 91 6
56 92 9
56 93 10
56 94 0
56 95 1
56 96 9
56 97 0
56 98 8
56 99 9
56 100 2
56 101 6
56 102 1
56 103 2
56 104 10
56 105 5
56 106 1
56 107 9
56 108 5
56 109 6
56 110 2
56 111 10
56 112 4
56 113 4
56 114 2
56 115 8
56 116 9
56 117 5
56 118 2
56 119 1
56 120 8
56 121 5
56 122 10
56 123 6
56 124 3
56 125 7
56 126 5
56 127 1
56 128 8
56 129 5
56 130 10
56 131 0
56 132 8
56 133 2
56 134 2
56 135 2
56 136 9
56 137 9
56 138 7
56 139 5
56 140 9
56 141 9
57 71 7
57 72 5
57 73 5
57 74 6
57 75 7
57 76 6
57 77 1
57 78 6
57 79 3
57 80 3
57 81 9
57 82 5
57 83 3
57 84 4
57 85 5
57 86 4
57 87 6
57 88 7
57 89 2
57 90 0
57 91 10
57 92 2
57 93 5
57 94 4
57 95 2
57 96 3
57 97 0
57 98 5
57 99 4
57 100 6
57 101 0
57 102 7
57 103 5
57 104 10
57 105 9
57 106 1
57 107 9
57 108 6
57 109 5
57 110 7
57 111 3
57 112 1
57 113 4
57 114 10
57 115 5
57 116 2
57 117 10
57 118 4
57 119 3
57 120 3
57 121 8
57 122 1
57 123 3
57 124 0
57 125 5
57 126 4
57 127 2
57 128 2
57 129 6
57 130 8
57 131 5
57 132 2
57 133 5
57 134 5
57 135 4
57 136 3
57 137 10
57 138 7
57 139 2
57 140 1
57 141 9
58 71 3
58 72 8
58 73 10
58 74 2
58 75 7
58 76 1
58 77 5
58 78 3
58 79 0
58 80 3
58 81 6
58 82 5
58 83 5
58 84 8
58 85 1
58 86 10
58 87 2
58 88 9
58 89 5
58 90 7
58 91 2
58 92 8
58 93 3
58 94 10
58 95 10
58 96 10
58 97 8
58 98 5
58 99 7
58 100 10
58 101 3
58 102 0
58 103 0
58 104 6
58 105 0
58 106 5
58 107 4
58 108 4
58 109 6
58 110 7
58 111 8
58 112 4
58 113 1
58 114 10
58 115 9
58 116 3
58 117 8
58 118 1
58 119 2
58 120 8
58 121 7
58 122 6
58 123 1
58 124 3
58 125 5
58 126 8
58 127 2
58 128 5
58 129 9
58 130 2
58 131 7
58 132 10
58 133 6
58 134 6
58 135 5
58 136 2
58 137 10
58 138 1
58 139 7
58 140 6
58 141 1
59 71 9
59 72 2
59 73 1
59 74 10
59 75 0
59 76 8
59 77 9
59 78 1
59 79 7
59 80 3
59 81 9
59 82 8
59 83 4
59 84 2
59 85 3
59 86 7
59 87 6
59 88 1
59 89 4
59 90 9
59 91 6
59 92 2
59 93 0
59 94 10
59 95 6
59 96 7
59 97 10
59 98 2
59 99 0
59 100 8
59 101 6
59 102 0
59 103 3
59 104 10
59 105 1
59 106 4
59 107 9
59 108 10
59 109 9
59 110 9
59 111 10
59 112 2
59 113 7
59 114 4
59 115 2
59 116 2
59 117 7
59 118 7
59 119 10
59 120 1
59 121 8
59 122 6
59 123 7
59 124 5
59 125 10
59 126 10
59 127 7
59 128 6
59 129 1
59 130 10
59 131 1
59 132 6
59 133 4
59 134 5
59 135 9
59 136 2
59 137 3
59 138 3
59 139 6
59 140 8
59 141 4
60 71 0
60 72 8
60 73 7
60 74 3
60 75 2
60 76 3
60 77 8
60 78 0
60 79 9
60 80 0
60 81 10
60 82 2
60 83 2
60 84 4
60 85 2
60 86 5
60 87 8
60 88 0
60 89 5
60 90 9
60 91 4
60 92 7
60 93 7
60 94 9
60 95 1
60 96 8
60 97 1
60 98 0
60 99 7
60 100 0
60 101 3
60 102 2
60 103 5
60 104 0
60 105 5
60 106 9
60 107 10
60 108 7
60 109 4
60 110 9
60 111 7
60 112 7
60 113 4
60 114 3
60 115 4
60 116 6
60 117 5
60 118 1
60 119 6
60 120 8
60 121 7
60 122 8
60 123 9
60 124 6
60 125 2
60 126 7
60 127 1
60 128 9
60 129 1
60 130 2
60 131 3
60 132 3
60 133 5
60 134 9
60 135 1
60 136 4
60 137 3
60 138 4
60 139 7
60 140 1
60 141 10
61 71 4
61 72 3
61 73 1
61 74 8
61 75 5
61 76 1
61 77 10
61 78 4
61 79 1
61 80 2
61 81 7
61 82 0
61 83 6
61 84 7
61 85 4
61 86 2
61 87 0
61 88 8
61 89 4
61 90 4
61 91 0
61 92 10
61 93 7
61 94 10
61 95 0
61 96 8
61 97 3
61 98 1
61 99 4
61 100 10
61 101 3
61 102 6
61 103 5
61 104 5
61 105 4
61 106 7
61 107 1
61 108 10
61 109 4
61 110 7
61 111 8
61 112 2
61 113 4
61 114 0
61 115 3
61 116 4
61 117 6
61 118 9
61 119 5
61 120 7
61 121 8
61 122 2
61 123 2
61 124 4
61 125 9
61 126 3
61 127 9
61 128 7
61 129 8
61 130 6
61 131 0
61 132 8
61 133 4
61 134 9
61 135 2
61 136 5
61 137 8
61 138 7
61 139 4
61 140 9
61 141 5
62 71 2
62 72 4
62 73 2
62 74 1
62 75 4
62 76 2
62 77 5
62 78 0
62 79 4
62 80 7
62 81 8
62 82 4
62 83 10
62 84 10
62 85 7
62 86 7
62 87 8
62 88 7
62 89 1
62 90 5
62 91 2
62 92 9
62 93 8
62 94 4
62 95 7
62 96 4
62 97 3
62 98 4
62 99 6
62 100 5
62 101 3
62 102 9
62 103 0
62 104 1
62 105 4
62 106 2
62 107 8
62 108 7
62 109 10
62 110 5
62 111 10
62 112 2
62 113 10
62 114 7
62 115 4
62 116 6
62 117 8
62 118 10
62 119 2
62 120 6
62 121 7
62 122 4
62 123 6
62 124 2
62 125 4
62 126 9
62 127 0
62 128 5
62 129 4
62 130 0
62 131 10
62 132 6
62 133 9
62 134 8
62 135 9
62 136 10
62 137 6
62 138 5
62 139 8
62 140 4
62 141 3
63 71 7
63 72 3
63 73 2
63 74 3
63 75 5
63 76 5
63 77 3
63 78 4
63 79 9
63 80 1
63 81 6
63 82 2
63 83 9
63 84 3
63 85 3
63 86 3
63 87 1
63 88 4
63 89 3
63 90 10
63 91 6
63 92 6
63 93 8
63 94 0
63 95 3
63 96 0
63 97 6
63 98 5
63 99 3
63 100 1
63 101 2
63 102 5
63 103 1
63 104 9
63 105 4
63 106 3
63 107 7
63 108 10
