set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 ;

set N2 := 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 ;

param: cost := 
24 159 10
24 160 9
24 161 5
24 162 4
24 163 5
24 164 2
24 165 3
24 166 2
24 167 8
24 168 1
24 169 6
24 170 10
24 171 10
24 172 8
24 173 2
24 174 9
24 175 2
24 176 10
24 177 7
25 89 1
25 90 1
25 91 4
25 92 5
25 93 0
25 94 8
25 95 2
25 96 4
25 97 1
25 98 8
25 99 4
25 100 7
25 101 2
25 102 9
25 103 8
25 104 5
25 105 5
25 106 0
25 107 0
25 108 6
25 109 1
25 110 1
25 111 6
25 112 0
25 113 5
25 114 7
25 115 0
25 116 3
25 117 3
25 118 10
25 119 2
25 120 1
25 121 0
25 122 4
25 123 1
25 124 5
25 125 7
25 126 0
25 127 6
25 128 4
25 129 10
25 130 5
25 131 7
25 132 7
25 133 8
25 134 7
25 135 10
25 136 2
25 137 1
25 138 7
25 139 9
25 140 6
25 141 9
25 142 1
25 143 7
25 144 6
25 145 5
25 146 8
25 147 10
25 148 8
25 149 10
25 150 2
25 151 0
25 152 9
25 153 3
25 154 9
25 155 2
25 156 9
25 157 5
25 158 10
25 159 9
25 160 0
25 161 8
25 162 7
25 163 4
25 164 3
25 165 0
25 166 4
25 167 2
25 168 1
25 169 10
25 170 6
25 171 8
25 172 4
25 173 4
25 174 4
25 175 1
25 176 2
25 177 1
26 89 7
26 90 0
26 91 4
26 92 6
26 93 7
26 94 10
26 95 8
26 96 1
26 97 3
26 98 8
26 99 2
26 100 9
26 101 2
26 102 8
26 103 1
26 104 0
26 105 1
26 106 6
26 107 7
26 108 1
26 109 5
26 110 4
26 111 10
26 112 2
26 113 0
26 114 5
26 115 6
26 116 0
26 117 1
26 118 4
26 119 3
26 120 6
26 121 8
26 122 7
26 123 3
26 124 7
26 125 3
26 126 7
26 127 2
26 128 1
26 129 9
26 130 0
26 131 7
26 132 10
26 133 6
26 134 4
26 135 2
26 136 10
26 137 8
26 138 9
26 139 8
26 140 7
26 141 7
26 142 7
26 143 4
26 144 1
26 145 5
26 146 4
26 147 1
26 148 2
26 149 7
26 150 0
26 151 1
26 152 10
26 153 6
26 154 6
26 155 9
26 156 2
26 157 0
26 158 9
26 159 4
26 160 6
26 161 7
26 162 3
26 163 6
26 164 1
26 165 6
26 166 4
26 167 8
26 168 7
26 169 4
26 170 5
26 171 5
26 172 0
26 173 4
26 174 2
26 175 10
26 176 9
26 177 10
27 89 7
27 90 6
27 91 3
27 92 2
27 93 2
27 94 0
27 95 2
27 96 10
27 97 9
27 98 5
27 99 4
27 100 0
27 101 10
27 102 7
27 103 3
27 104 4
27 105 5
27 106 5
27 107 10
27 108 8
27 109 3
27 110 8
27 111 2
27 112 5
27 113 1
27 114 1
27 115 6
27 116 2
27 117 2
27 118 4
27 119 9
27 120 5
27 121 9
27 122 6
27 123 7
27 124 8
27 125 1
27 126 10
27 127 5
27 128 4
27 129 10
27 130 0
27 131 6
27 132 0
27 133 8
27 134 9
27 135 0
27 136 6
27 137 10
27 138 7
27 139 4
27 140 7
27 141 4
27 142 10
27 143 3
27 144 7
27 145 4
27 146 2
27 147 6
27 148 2
27 149 3
27 150 4
27 151 5
27 152 10
27 153 3
27 154 2
27 155 9
27 156 6
27 157 6
27 158 4
27 159 1
27 160 7
27 161 6
27 162 0
27 163 1
27 164 7
27 165 9
27 166 10
27 167 5
27 168 10
27 169 4
27 170 4
27 171 8
27 172 2
27 173 3
27 174 5
27 175 2
27 176 7
27 177 10
28 89 3
28 90 7
28 91 2
28 92 8
28 93 9
28 94 2
28 95 5
28 96 3
28 97 2
28 98 10
28 99 0
28 100 5
28 101 0
28 102 1
28 103 8
28 104 6
28 105 8
28 106 8
28 107 7
28 108 1
28 109 9
28 110 6
28 111 9
28 112 6
28 113 1
28 114 1
28 115 3
28 116 9
28 117 2
28 118 10
28 119 5
28 120 2
28 121 2
28 122 6
28 123 4
28 124 2
28 125 0
28 126 6
28 127 6
28 128 0
28 129 5
28 130 10
28 131 6
28 132 10
28 133 0
28 134 8
28 135 1
28 136 0
28 137 9
28 138 2
28 139 4
28 140 0
28 141 1
28 142 7
28 143 5
28 144 3
28 145 5
28 146 5
28 147 10
28 148 1
28 149 3
28 150 5
28 151 8
28 152 9
28 153 10
28 154 9
28 155 2
28 156 1
28 157 10
28 158 5
28 159 9
28 160 8
28 161 4
28 162 7
28 163 2
28 164 4
28 165 7
28 166 10
28 167 8
28 168 0
28 169 6
28 170 5
28 171 5
28 172 10
28 173 4
28 174 2
28 175 2
28 176 2
28 177 4
29 89 3
29 90 8
29 91 8
29 92 4
29 93 0
29 94 9
29 95 7
29 96 10
29 97 0
29 98 8
29 99 9
29 100 8
29 101 6
29 102 6
29 103 7
29 104 10
29 105 10
29 106 6
29 107 5
29 108 7
29 109 0
29 110 3
29 111 4
29 112 1
29 113 5
29 114 4
29 115 5
29 116 8
29 117 10
29 118 7
29 119 0
29 120 7
29 121 7
29 122 4
29 123 6
29 124 0
29 125 7
29 126 3
29 127 2
29 128 4
29 129 10
29 130 10
29 131 1
29 132 7
29 133 1
29 134 10
29 135 9
29 136 1
29 137 5
29 138 4
29 139 0
29 140 9
29 141 3
29 142 7
29 143 6
29 144 9
29 145 8
29 146 2
29 147 4
29 148 0
29 149 4
29 150 1
29 151 1
29 152 2
29 153 0
29 154 8
29 155 9
29 156 7
29 157 8
29 158 10
29 159 2
29 160 0
29 161 4
29 162 3
29 163 3
29 164 10
29 165 8
29 166 4
29 167 1
29 168 10
29 169 0
29 170 9
29 171 5
29 172 4
29 173 3
29 174 2
29 175 5
29 176 6
29 177 1
30 89 5
30 90 0
30 91 1
30 92 4
30 93 5
30 94 1
30 95 7
30 96 8
30 97 3
30 98 8
30 99 6
30 100 1
30 101 8
30 102 6
30 103 9
30 104 7
30 105 5
30 106 8
30 107 6
30 108 7
30 109 5
30 110 6
30 111 10
30 112 1
30 113 7
30 114 1
30 115 6
30 116 7
30 117 3
30 118 2
30 119 3
30 120 10
30 121 9
30 122 4
30 123 1
30 124 6
30 125 4
30 126 3
30 127 5
30 128 0
30 129 2
30 130 4
30 131 8
30 132 8
30 133 6
30 134 8
30 135 7
30 136 8
30 137 3
30 138 9
30 139 7
30 140 7
30 141 5
30 142 4
30 143 1
30 144 2
30 145 3
30 146 3
30 147 3
30 148 3
30 149 4
30 150 8
30 151 3
30 152 5
30 153 2
30 154 2
30 155 2
30 156 1
30 157 3
30 158 10
30 159 5
30 160 6
30 161 6
30 162 7
30 163 4
30 164 4
30 165 5
30 166 6
30 167 8
30 168 9
30 169 9
30 170 7
30 171 0
30 172 4
30 173 4
30 174 4
30 175 4
30 176 1
30 177 2
31 89 7
31 90 3
31 91 4
31 92 3
31 93 6
31 94 4
31 95 1
31 96 9
31 97 6
31 98 8
31 99 4
31 100 5
31 101 1
31 102 3
31 103 9
31 104 4
31 105 8
31 106 4
31 107 0
31 108 7
31 109 2
31 110 2
31 111 3
31 112 4
31 113 0
31 114 10
31 115 7
31 116 8
31 117 10
31 118 1
31 119 1
31 120 10
31 121 7
31 122 3
31 123 7
31 124 3
31 125 9
31 126 0
31 127 1
31 128 3
31 129 8
31 130 5
31 131 2
31 132 3
31 133 10
31 134 5
31 135 3
31 136 9
31 137 2
31 138 3
31 139 1
31 140 3
31 141 9
31 142 3
31 143 1
31 144 6
31 145 3
31 146 8
31 147 10
31 148 0
31 149 6
31 150 7
31 151 0
31 152 7
31 153 9
31 154 5
31 155 7
31 156 9
31 157 1
31 158 5
31 159 8
31 160 0
31 161 4
31 162 1
31 163 10
31 164 9
31 165 0
31 166 9
31 167 7
31 168 4
31 169 8
31 170 2
31 171 4
31 172 7
31 173 6
31 174 10
31 175 2
31 176 10
31 177 10
32 89 2
32 90 1
32 91 3
32 92 3
32 93 1
32 94 4
32 95 5
32 96 0
32 97 3
32 98 3
32 99 7
32 100 8
32 101 3
32 102 10
32 103 7
32 104 2
32 105 9
32 106 9
32 107 0
32 108 7
32 109 10
32 110 8
32 111 4
32 112 4
32 113 5
32 114 0
32 115 0
32 116 0
32 117 1
32 118 6
32 119 4
32 120 6
32 121 1
32 122 5
32 123 6
32 124 5
32 125 7
32 126 6
32 127 2
32 128 0
32 129 2
32 130 3
32 131 0
32 132 7
32 133 3
32 134 5
32 135 6
32 136 3
32 137 6
32 138 2
32 139 8
32 140 6
32 141 3
32 142 3
32 143 9
32 144 7
32 145 6
32 146 5
32 147 4
32 148 10
32 149 1
32 150 1
32 151 0
32 152 3
32 153 1
32 154 10
32 155 2
32 156 2
32 157 9
32 158 9
32 159 7
32 160 8
32 161 1
32 162 6
32 163 3
32 164 6
32 165 4
32 166 1
32 167 3
32 168 2
32 169 3
32 170 7
32 171 1
32 172 1
32 173 7
32 174 3
32 175 10
32 176 9
32 177 6
33 89 6
33 90 4
33 91 3
33 92 0
33 93 3
33 94 5
33 95 10
33 96 9
33 97 1
33 98 0
33 99 2
33 100 3
33 101 7
33 102 3
33 103 9
33 104 4
33 105 1
33 106 4
33 107 8
33 108 10
33 109 5
33 110 8
33 111 8
33 112 7
33 113 10
33 114 9
33 115 6
33 116 5
33 117 7
33 118 6
33 119 2
33 120 1
33 121 2
33 122 1
33 123 0
33 124 9
33 125 8
33 126 6
33 127 3
33 128 3
33 129 0
33 130 6
33 131 1
33 132 5
33 133 5
33 134 5
33 135 4
33 136 10
33 137 10
33 138 6
33 139 9
33 140 0
33 141 5
33 142 1
33 143 1
33 144 6
33 145 9
33 146 1
33 147 3
33 148 4
33 149 2
33 150 9
33 151 8
33 152 5
33 153 5
33 154 7
33 155 7
33 156 10
33 157 10
33 158 3
33 159 2
33 160 0
33 161 6
33 162 10
33 163 1
33 164 0
33 165 2
33 166 7
33 167 7
33 168 7
33 169 4
33 170 9
33 171 8
33 172 4
33 173 5
33 174 7
33 175 4
33 176 1
33 177 4
34 89 3
34 90 8
34 91 4
34 92 10
34 93 0
34 94 3
34 95 3
34 96 1
34 97 10
34 98 4
34 99 4
34 100 5
34 101 2
34 102 5
34 103 5
34 104 2
34 105 4
34 106 4
34 107 9
34 108 9
34 109 5
34 110 4
34 111 8
34 112 3
34 113 4
34 114 7
34 115 3
34 116 8
34 117 10
34 118 4
34 119 10
34 120 1
34 121 1
34 122 9
34 123 3
34 124 8
34 125 8
34 126 3
34 127 4
34 128 5
34 129 10
34 130 8
34 131 6
34 132 10
34 133 0
34 134 3
34 135 5
34 136 3
34 137 4
34 138 0
34 139 5
34 140 1
34 141 0
34 142 8
34 143 7
34 144 5
34 145 7
34 146 4
34 147 1
34 148 8
34 149 9
34 150 4
34 151 10
34 152 1
34 153 3
34 154 5
34 155 5
34 156 4
34 157 4
34 158 6
34 159 8
34 160 5
34 161 8
34 162 3
34 163 0
34 164 1
34 165 10
34 166 8
34 167 9
34 168 6
34 169 6
34 170 4
34 171 7
34 172 1
34 173 1
34 174 2
34 175 5
34 176 6
34 177 0
35 89 3
35 90 3
35 91 7
35 92 7
35 93 3
35 94 4
35 95 9
35 96 6
35 97 0
35 98 3
35 99 5
35 100 4
35 101 0
35 102 6
35 103 2
35 104 0
35 105 1
35 106 1
35 107 0
35 108 0
35 109 5
35 110 3
35 111 0
35 112 7
35 113 8
35 114 4
35 115 10
35 116 3
35 117 1
35 118 8
35 119 0
35 120 10
35 121 7
35 122 5
35 123 4
35 124 10
35 125 8
35 126 2
35 127 2
35 128 10
35 129 10
35 130 3
35 131 8
35 132 8
35 133 3
35 134 2
35 135 8
35 136 2
35 137 6
35 138 2
35 139 8
35 140 4
35 141 3
35 142 9
35 143 10
35 144 1
35 145 10
35 146 1
35 147 10
35 148 9
35 149 1
35 150 2
35 151 1
35 152 4
35 153 10
35 154 1
35 155 5
35 156 1
35 157 1
35 158 0
35 159 9
35 160 3
35 161 4
35 162 4
35 163 3
35 164 9
35 165 3
35 166 0
35 167 8
35 168 5
35 169 2
35 170 0
35 171 3
35 172 10
35 173 6
35 174 6
35 175 6
35 176 0
35 177 9
36 89 3
36 90 6
36 91 0
36 92 2
36 93 7
36 94 7
36 95 7
36 96 1
36 97 1
36 98 1
36 99 1
36 100 8
36 101 10
36 102 3
36 103 1
36 104 6
36 105 0
36 106 6
36 107 1
36 108 0
36 109 3
36 110 5
36 111 10
36 112 1
36 113 10
36 114 2
36 115 1
36 116 8
36 117 0
36 118 8
36 119 8
36 120 6
36 121 10
36 122 1
36 123 10
36 124 1
36 125 10
36 126 8
36 127 1
36 128 2
36 129 6
36 130 6
36 131 6
36 132 1
36 133 6
36 134 3
36 135 4
36 136 4
36 137 10
36 138 2
36 139 9
36 140 1
36 141 4
36 142 4
36 143 1
36 144 7
36 145 1
36 146 4
36 147 4
36 148 5
36 149 5
36 150 9
36 151 2
36 152 10
36 153 2
36 154 0
36 155 4
36 156 5
36 157 0
36 158 6
36 159 1
36 160 6
36 161 0
36 162 1
36 163 3
36 164 10
36 165 10
36 166 2
36 167 4
36 168 9
36 169 1
36 170 0
36 171 10
36 172 10
36 173 0
36 174 9
36 175 3
36 176 4
36 177 3
37 89 2
37 90 8
37 91 7
37 92 4
37 93 2
37 94 0
37 95 10
37 96 4
37 97 8
37 98 0
37 99 10
37 100 4
37 101 1
37 102 6
37 103 9
37 104 6
37 105 0
37 106 3
37 107 3
37 108 1
37 109 4
37 110 1
37 111 2
37 112 2
37 113 2
37 114 1
37 115 7
37 116 0
37 117 6
37 118 8
37 119 4
37 120 1
37 121 1
37 122 3
37 123 2
37 124 0
37 125 6
37 126 7
37 127 7
37 128 9
37 129 6
37 130 9
37 131 0
37 132 9
37 133 4
37 134 4
37 135 0
37 136 6
37 137 8
37 138 8
37 139 7
37 140 1
37 141 8
37 142 2
37 143 2
37 144 2
37 145 4
37 146 2
37 147 2
37 148 4
37 149 4
37 150 6
37 151 1
37 152 2
37 153 4
37 154 4
37 155 2
37 156 0
37 157 1
37 158 3
37 159 2
37 160 3
37 161 7
37 162 0
37 163 2
37 164 5
37 165 2
37 166 1
37 167 6
37 168 10
37 169 1
37 170 9
37 171 3
37 172 2
37 173 8
37 174 3
37 175 7
37 176 10
37 177 0
38 89 0
38 90 4
38 91 5
38 92 8
38 93 2
38 94 5
38 95 5
38 96 4
38 97 1
38 98 0
38 99 6
38 100 0
38 101 0
38 102 10
38 103 0
38 104 5
38 105 0
38 106 8
38 107 2
38 108 2
38 109 9
38 110 10
38 111 6
38 112 1
38 113 8
38 114 8
38 115 5
38 116 3
38 117 9
38 118 6
38 119 4
38 120 10
38 121 4
38 122 0
38 123 6
38 124 10
38 125 9
38 126 0
38 127 1
38 128 9
38 129 1
38 130 3
38 131 6
38 132 3
38 133 7
38 134 5
38 135 4
38 136 9
38 137 7
38 138 7
38 139 7
38 140 9
38 141 3
38 142 1
38 143 3
38 144 4
38 145 9
38 146 3
38 147 7
38 148 2
38 149 1
38 150 5
38 151 1
38 152 6
38 153 2
38 154 8
38 155 4
38 156 7
38 157 5
38 158 6
38 159 7
38 160 10
38 161 9
38 162 1
38 163 4
38 164 5
38 165 0
38 166 3
38 167 10
38 168 2
38 169 0
38 170 3
38 171 3
38 172 5
38 173 2
38 174 6
38 175 7
38 176 9
38 177 6
39 89 8
39 90 4
39 91 1
39 92 4
39 93 0
39 94 7
39 95 7
39 96 5
39 97 8
39 98 1
39 99 9
39 100 3
39 101 4
39 102 7
39 103 4
39 104 5
39 105 10
39 106 10
39 107 8
39 108 2
39 109 9
39 110 4
39 111 10
39 112 8
39 113 4
39 114 8
39 115 1
39 116 10
39 117 5
39 118 5
39 119 3
39 120 7
39 121 6
39 122 10
39 123 10
39 124 5
39 125 8
39 126 6
39 127 2
39 128 4
39 129 10
39 130 8
39 131 5
39 132 9
39 133 3
39 134 5
39 135 8
39 136 6
39 137 0
39 138 1
39 139 10
39 140 9
39 141 3
39 142 2
39 143 7
39 144 2
39 145 7
39 146 8
39 147 0
39 148 1
39 149 0
39 150 7
39 151 9
39 152 6
39 153 5
39 154 4
39 155 6
39 156 5
39 157 8
39 158 10
39 159 5
39 160 1
39 161 6
39 162 5
39 163 7
39 164 4
39 165 0
39 166 1
39 167 5
39 168 0
39 169 2
39 170 7
39 171 6
39 172 3
39 173 4
39 174 4
39 175 6
39 176 8
39 177 3
40 89 5
40 90 2
40 91 1
40 92 5
40 93 10
40 94 9
40 95 2
40 96 1
40 97 8
40 98 1
40 99 6
40 100 9
40 101 6
40 102 10
40 103 6
40 104 7
40 105 4
40 106 2
40 107 3
40 108 4
40 109 10
40 110 7
40 111 6
40 112 2
40 113 4
40 114 3
40 115 0
40 116 3
40 117 2
40 118 7
40 119 0
40 120 5
40 121 8
40 122 4
40 123 9
40 124 8
40 125 7
40 126 8
40 127 8
40 128 9
40 129 1
40 130 8
40 131 10
40 132 7
40 133 4
40 134 0
40 135 2
40 136 2
40 137 8
40 138 7
40 139 6
40 140 9
40 141 10
40 142 9
40 143 0
40 144 6
40 145 7
40 146 1
40 147 8
40 148 4
40 149 9
40 150 4
40 151 3
40 152 5
40 153 4
40 154 2
40 155 1
40 156 6
40 157 1
40 158 9
40 159 2
40 160 4
40 161 7
40 162 8
40 163 4
40 164 10
40 165 6
40 166 0
40 167 1
40 168 1
40 169 4
40 170 9
40 171 10
40 172 5
40 173 5
40 174 7
40 175 7
40 176 0
40 177 9
41 89 3
41 90 6
41 91 5
41 92 1
41 93 2
41 94 1
41 95 7
41 96 3
41 97 3
41 98 1
41 99 5
41 100 4
41 101 7
41 102 3
41 103 2
41 104 10
41 105 1
41 106 3
41 107 4
41 108 10
41 109 5
41 110 6
41 111 8
41 112 3
41 113 4
41 114 2
41 115 4
41 116 4
41 117 3
41 118 6
41 119 4
41 120 7
41 121 1
41 122 8
41 123 3
41 124 9
41 125 4
41 126 8
41 127 5
41 128 2
41 129 5
41 130 9
41 131 1
41 132 8
41 133 9
41 134 4
41 135 10
41 136 10
41 137 10
41 138 1
41 139 9
41 140 5
41 141 0
41 142 7
41 143 10
41 144 4
41 145 4
41 146 10
41 147 7
41 148 2
41 149 7
41 150 3
41 151 6
41 152 6
41 153 0
41 154 0
41 155 0
41 156 6
41 157 2
41 158 0
41 159 2
41 160 10
41 161 2
41 162 5
41 163 7
41 164 9
41 165 0
41 166 9
41 167 3
41 168 7
41 169 3
41 170 1
41 171 2
41 172 2
41 173 3
41 174 7
41 175 1
41 176 4
41 177 4
42 89 5
42 90 4
42 91 5
42 92 4
42 93 7
42 94 5
42 95 2
42 96 5
42 97 0
42 98 2
42 99 5
42 100 7
42 101 2
42 102 3
42 103 0
42 104 2
42 105 6
42 106 10
42 107 1
42 108 2
42 109 4
42 110 9
42 111 9
42 112 7
42 113 6
42 114 5
42 115 5
42 116 1
42 117 5
42 118 2
42 119 6
42 120 2
42 121 4
42 122 5
42 123 10
42 124 8
42 125 10
42 126 6
42 127 4
42 128 4
42 129 4
42 130 8
42 131 10
42 132 7
42 133 8
42 134 6
42 135 10
42 136 0
42 137 6
42 138 0
42 139 8
42 140 9
42 141 6
42 142 5
42 143 8
42 144 5
42 145 9
42 146 5
42 147 1
42 148 2
42 149 4
42 150 4
42 151 9
42 152 3
42 153 10
42 154 7
42 155 4
42 156 5
42 157 5
42 158 0
42 159 2
42 160 10
42 161 1
42 162 0
42 163 2
42 164 7
42 165 5
42 166 9
42 167 3
42 168 8
42 169 7
42 170 9
42 171 2
42 172 7
42 173 5
42 174 2
42 175 8
42 176 1
42 177 8
43 89 10
43 90 9
43 91 6
43 92 4
43 93 7
43 94 1
43 95 3
43 96 8
43 97 5
43 98 1
43 99 2
43 100 6
43 101 4
43 102 3
43 103 3
43 104 7
43 105 9
43 106 2
43 107 1
43 108 2
43 109 0
43 110 5
43 111 7
43 112 7
43 113 3
43 114 7
43 115 8
43 116 1
43 117 2
43 118 4
43 119 0
43 120 5
43 121 8
43 122 8
43 123 1
43 124 4
43 125 2
43 126 9
43 127 1
43 128 4
43 129 2
43 130 8
43 131 8
43 132 3
43 133 6
43 134 9
43 135 9
43 136 4
43 137 4
43 138 7
43 139 8
43 140 0
43 141 7
43 142 4
43 143 2
43 144 8
43 145 10
43 146 1
43 147 2
43 148 7
43 149 7
43 150 4
43 151 3
43 152 9
43 153 3
43 154 2
43 155 7
43 156 4
43 157 10
43 158 7
43 159 5
43 160 5
43 161 3
43 162 2
43 163 4
43 164 0
43 165 2
43 166 4
43 167 6
43 168 5
43 169 8
43 170 9
43 171 8
43 172 9
43 173 2
43 174 7
43 175 2
43 176 1
43 177 0
44 89 5
44 90 9
44 91 8
44 92 1
44 93 1
44 94 10
44 95 4
44 96 4
44 97 4
44 98 10
44 99 8
44 100 9
44 101 7
44 102 8
44 103 0
44 104 9
44 105 0
44 106 10
44 107 8
44 108 7
44 109 7
44 110 8
44 111 8
44 112 5
44 113 2
44 114 0
44 115 10
44 116 6
44 117 2
44 118 9
44 119 9
44 120 4
44 121 0
44 122 3
44 123 9
44 124 8
44 125 10
44 126 8
44 127 10
44 128 3
44 129 2
44 130 7
44 131 9
44 132 9
44 133 8
44 134 7
44 135 9
44 136 2
44 137 10
44 138 2
44 139 8
44 140 7
44 141 4
44 142 0
44 143 8
44 144 8
44 145 0
44 146 4
44 147 10
44 148 6
44 149 7
44 150 2
44 151 10
44 152 5
44 153 0
44 154 3
44 155 6
44 156 0
44 157 6
44 158 9
44 159 5
44 160 0
44 161 4
44 162 9
44 163 7
44 164 10
44 165 2
44 166 1
44 167 3
44 168 1
44 169 4
44 170 1
44 171 8
44 172 2
44 173 6
44 174 3
44 175 8
44 176 8
44 177 8
45 89 9
45 90 5
45 91 8
45 92 4
45 93 0
45 94 4
45 95 3
45 96 8
45 97 4
45 98 8
45 99 2
45 100 7
45 101 8
45 102 6
45 103 7
45 104 10
45 105 8
45 106 10
45 107 8
45 108 5
45 109 3
45 110 1
45 111 2
45 112 2
45 113 6
45 114 4
45 115 7
45 116 4
45 117 3
45 118 1
45 119 0
45 120 10
45 121 4
45 122 2
45 123 8
45 124 8
45 125 9
45 126 8
45 127 8
45 128 9
45 129 0
45 130 8
45 131 1
45 132 6
45 133 1
45 134 3
45 135 7
45 136 9
45 137 3
45 138 5
45 139 7
45 140 3
45 141 1
45 142 2
45 143 1
45 144 4
45 145 5
45 146 9
45 147 10
45 148 1
45 149 5
45 150 10
45 151 1
45 152 3
45 153 4
45 154 9
45 155 3
45 156 3
45 157 3
45 158 6
45 159 6
45 160 2
45 161 1
45 162 9
45 163 2
45 164 1
45 165 8
45 166 2
45 167 5
45 168 0
45 169 6
45 170 0
45 171 8
45 172 6
45 173 6
45 174 6
45 175 8
45 176 1
45 177 0
46 89 5
46 90 9
46 91 9
46 92 8
46 93 9
46 94 8
46 95 0
46 96 3
46 97 3
46 98 9
46 99 8
46 100 10
46 101 0
46 102 9
46 103 3
46 104 2
46 105 7
46 106 0
46 107 2
46 108 2
46 109 5
46 110 2
46 111 4
46 112 4
46 113 3
46 114 8
46 115 2
46 116 4
46 117 8
46 118 9
46 119 6
46 120 1
46 121 9
46 122 6
46 123 8
46 124 2
46 125 2
46 126 4
46 127 3
46 128 9
46 129 1
46 130 9
46 131 3
46 132 10
46 133 10
46 134 4
46 135 9
46 136 4
46 137 10
46 138 3
46 139 1
46 140 3
46 141 0
46 142 9
46 143 4
46 144 1
46 145 3
46 146 4
46 147 4
46 148 4
46 149 7
46 150 6
46 151 0
46 152 9
46 153 3
46 154 4
46 155 0
46 156 2
46 157 3
46 158 1
46 159 7
46 160 6
46 161 8
46 162 3
46 163 9
46 164 10
46 165 2
46 166 7
46 167 2
46 168 0
46 169 10
46 170 9
46 171 6
46 172 5
46 173 2
46 174 6
46 175 1
46 176 0
46 177 10
47 89 1
47 90 1
47 91 9
47 92 1
47 93 3
47 94 9
47 95 1
47 96 6
47 97 9
47 98 0
47 99 2
47 100 6
47 101 8
47 102 2
47 103 3
47 104 9
47 105 3
47 106 5
47 107 2
47 108 0
47 109 0
47 110 9
47 111 2
47 112 10
47 113 8
47 114 1
47 115 10
47 116 4
47 117 7
47 118 3
47 119 9
47 120 4
47 121 7
47 122 2
47 123 3
47 124 10
47 125 5
47 126 0
47 127 0
47 128 7
47 129 1
47 130 0
47 131 3
47 132 10
47 133 7
47 134 2
47 135 4
47 136 10
47 137 5
47 138 4
47 139 9
47 140 4
47 141 2
47 142 2
47 143 8
47 144 10
47 145 5
47 146 10
47 147 7
47 148 6
47 149 6
47 150 8
47 151 2
47 152 10
47 153 5
47 154 8
47 155 1
47 156 4
47 157 9
47 158 3
47 159 6
47 160 7
47 161 6
47 162 4
47 163 5
47 164 6
47 165 6
47 166 0
47 167 4
47 168 2
47 169 2
47 170 9
47 171 9
47 172 4
47 173 0
47 174 10
47 175 9
47 176 1
47 177 8
48 89 10
48 90 5
48 91 2
48 92 1
48 93 10
48 94 10
48 95 1
48 96 7
48 97 8
48 98 4
48 99 3
48 100 0
48 101 9
48 102 2
48 103 8
48 104 6
48 105 3
48 106 10
48 107 4
48 108 5
48 109 4
48 110 5
48 111 5
48 112 6
48 113 3
48 114 10
48 115 4
48 116 3
48 117 9
48 118 5
48 119 0
48 120 4
48 121 9
48 122 10
48 123 9
48 124 9
48 125 9
48 126 6
48 127 10
48 128 8
48 129 5
48 130 10
48 131 3
48 132 6
48 133 6
48 134 0
48 135 10
48 136 6
48 137 1
48 138 8
48 139 7
48 140 2
48 141 4
48 142 0
48 143 10
48 144 7
48 145 1
48 146 1
48 147 10
48 148 7
48 149 9
48 150 9
48 151 10
48 152 2
48 153 7
48 154 2
48 155 2
48 156 3
48 157 1
48 158 9
48 159 2
48 160 6
48 161 6
48 162 0
48 163 6
48 164 5
48 165 5
48 166 6
48 167 2
48 168 7
48 169 5
48 170 9
48 171 8
48 172 4
48 173 2
48 174 6
48 175 5
48 176 9
48 177 7
49 89 9
49 90 1
49 91 4
49 92 3
49 93 9
49 94 2
49 95 4
49 96 5
49 97 8
49 98 7
49 99 3
49 100 1
49 101 1
49 102 10
49 103 3
49 104 2
49 105 4
49 106 0
49 107 3
49 108 1
49 109 1
49 110 0
49 111 9
49 112 7
49 113 1
49 114 4
49 115 10
49 116 8
49 117 2
49 118 0
49 119 3
49 120 1
49 121 9
49 122 1
49 123 1
49 124 10
49 125 5
49 126 0
49 127 6
49 128 9
49 129 5
49 130 4
49 131 2
49 132 3
49 133 1
49 134 6
49 135 9
49 136 10
49 137 6
49 138 4
49 139 5
49 140 0
49 141 1
49 142 1
49 143 9
49 144 7
49 145 10
49 146 8
49 147 7
49 148 1
49 149 5
49 150 7
49 151 7
49 152 3
49 153 9
49 154 10
49 155 6
49 156 3
49 157 4
49 158 10
49 159 9
49 160 7
49 161 9
49 162 2
49 163 7
49 164 0
49 165 6
49 166 4
49 167 5
49 168 2
49 169 10
49 170 0
49 171 0
49 172 0
49 173 0
49 174 2
49 175 5
49 176 7
49 177 3
50 89 7
50 90 6
50 91 1
50 92 3
50 93 8
50 94 2
50 95 10
50 96 1
50 97 1
50 98 4
50 99 10
50 100 8
50 101 10
50 102 6
50 103 2
50 104 2
50 105 8
50 106 7
50 107 7
50 108 2
50 109 5
50 110 3
50 111 3
50 112 4
50 113 10
