set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ;

set N2 := 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

param: cost := 
21 191 6
21 192 1
21 193 8
21 194 4
21 195 4
21 196 3
21 197 9
21 198 5
21 199 8
22 100 6
22 101 9
22 102 6
22 103 7
22 104 7
22 105 4
22 106 7
22 107 7
22 108 6
22 109 8
22 110 6
22 111 4
22 112 1
22 113 5
22 114 4
22 115 4
22 116 1
22 117 6
22 118 9
22 119 8
22 120 1
22 121 6
22 122 10
22 123 7
22 124 7
22 125 9
22 126 4
22 127 9
22 128 8
22 129 10
22 130 4
22 131 8
22 132 4
22 133 2
22 134 9
22 135 7
22 136 10
22 137 2
22 138 7
22 139 3
22 140 8
22 141 4
22 142 5
22 143 1
22 144 0
22 145 5
22 146 8
22 147 1
22 148 3
22 149 5
22 150 7
22 151 1
22 152 4
22 153 2
22 154 7
22 155 3
22 156 0
22 157 10
22 158 2
22 159 6
22 160 1
22 161 1
22 162 2
22 163 5
22 164 5
22 165 4
22 166 3
22 167 7
22 168 7
22 169 6
22 170 10
22 171 5
22 172 10
22 173 2
22 174 4
22 175 6
22 176 6
22 177 0
22 178 6
22 179 5
22 180 1
22 181 10
22 182 7
22 183 2
22 184 1
22 185 3
22 186 4
22 187 4
22 188 8
22 189 4
22 190 9
22 191 1
22 192 9
22 193 7
22 194 5
22 195 5
22 196 7
22 197 1
22 198 4
22 199 9
23 100 1
23 101 0
23 102 9
23 103 10
23 104 0
23 105 8
23 106 7
23 107 10
23 108 10
23 109 0
23 110 5
23 111 5
23 112 0
23 113 10
23 114 8
23 115 7
23 116 2
23 117 3
23 118 2
23 119 8
23 120 2
23 121 10
23 122 4
23 123 3
23 124 6
23 125 4
23 126 10
23 127 1
23 128 8
23 129 3
23 130 2
23 131 10
23 132 7
23 133 9
23 134 7
23 135 7
23 136 9
23 137 2
23 138 8
23 139 2
23 140 7
23 141 0
23 142 9
23 143 8
23 144 2
23 145 3
23 146 10
23 147 7
23 148 10
23 149 7
23 150 5
23 151 10
23 152 1
23 153 5
23 154 9
23 155 1
23 156 7
23 157 3
23 158 9
23 159 2
23 160 4
23 161 3
23 162 1
23 163 4
23 164 10
23 165 6
23 166 0
23 167 5
23 168 5
23 169 8
23 170 3
23 171 3
23 172 3
23 173 7
23 174 5
23 175 2
23 176 10
23 177 2
23 178 10
23 179 5
23 180 4
23 181 7
23 182 4
23 183 3
23 184 5
23 185 2
23 186 2
23 187 5
23 188 9
23 189 7
23 190 8
23 191 4
23 192 4
23 193 9
23 194 0
23 195 4
23 196 9
23 197 2
23 198 5
23 199 6
24 100 10
24 101 0
24 102 2
24 103 7
24 104 0
24 105 2
24 106 7
24 107 4
24 108 3
24 109 3
24 110 9
24 111 3
24 112 2
24 113 7
24 114 7
24 115 4
24 116 6
24 117 4
24 118 1
24 119 1
24 120 7
24 121 0
24 122 8
24 123 10
24 124 1
24 125 5
24 126 8
24 127 1
24 128 6
24 129 0
24 130 3
24 131 0
24 132 10
24 133 5
24 134 4
24 135 4
24 136 2
24 137 6
24 138 6
24 139 9
24 140 0
24 141 1
24 142 8
24 143 5
24 144 10
24 145 3
24 146 1
24 147 4
24 148 8
24 149 5
24 150 9
24 151 8
24 152 6
24 153 0
24 154 8
24 155 4
24 156 2
24 157 8
24 158 8
24 159 5
24 160 10
24 161 3
24 162 6
24 163 5
24 164 0
24 165 4
24 166 0
24 167 6
24 168 0
24 169 1
24 170 7
24 171 10
24 172 7
24 173 2
24 174 1
24 175 3
24 176 4
24 177 6
24 178 5
24 179 8
24 180 5
24 181 5
24 182 10
24 183 7
24 184 0
24 185 6
24 186 4
24 187 5
24 188 1
24 189 4
24 190 5
24 191 2
24 192 1
24 193 6
24 194 1
24 195 1
24 196 7
24 197 6
24 198 1
24 199 3
25 100 6
25 101 7
25 102 7
25 103 9
25 104 1
25 105 10
25 106 4
25 107 6
25 108 9
25 109 8
25 110 6
25 111 8
25 112 7
25 113 4
25 114 6
25 115 2
25 116 7
25 117 9
25 118 4
25 119 4
25 120 5
25 121 7
25 122 2
25 123 6
25 124 10
25 125 6
25 126 8
25 127 7
25 128 3
25 129 9
25 130 2
25 131 5
25 132 9
25 133 1
25 134 4
25 135 6
25 136 2
25 137 10
25 138 10
25 139 2
25 140 9
25 141 8
25 142 10
25 143 1
25 144 9
25 145 9
25 146 4
25 147 4
25 148 7
25 149 4
25 150 6
25 151 0
25 152 0
25 153 0
25 154 6
25 155 0
25 156 3
25 157 1
25 158 7
25 159 8
25 160 4
25 161 4
25 162 0
25 163 5
25 164 2
25 165 8
25 166 5
25 167 2
25 168 9
25 169 9
25 170 0
25 171 6
25 172 7
25 173 2
25 174 2
25 175 3
25 176 9
25 177 2
25 178 9
25 179 10
25 180 7
25 181 0
25 182 9
25 183 7
25 184 4
25 185 2
25 186 2
25 187 9
25 188 5
25 189 10
25 190 1
25 191 5
25 192 7
25 193 7
25 194 6
25 195 9
25 196 2
25 197 1
25 198 4
25 199 3
26 100 10
26 101 3
26 102 3
26 103 8
26 104 2
26 105 4
26 106 1
26 107 4
26 108 3
26 109 1
26 110 8
26 111 9
26 112 0
26 113 6
26 114 4
26 115 4
26 116 9
26 117 5
26 118 10
26 119 10
26 120 1
26 121 8
26 122 6
26 123 5
26 124 5
26 125 9
26 126 2
26 127 9
26 128 7
26 129 8
26 130 8
26 131 7
26 132 0
26 133 4
26 134 0
26 135 7
26 136 8
26 137 8
26 138 5
26 139 5
26 140 3
26 141 10
26 142 4
26 143 0
26 144 0
26 145 6
26 146 9
26 147 9
26 148 9
26 149 2
26 150 1
26 151 10
26 152 8
26 153 8
26 154 0
26 155 4
26 156 10
26 157 1
26 158 10
26 159 8
26 160 4
26 161 7
26 162 7
26 163 6
26 164 1
26 165 6
26 166 9
26 167 0
26 168 10
26 169 3
26 170 4
26 171 5
26 172 2
26 173 4
26 174 1
26 175 8
26 176 6
26 177 0
26 178 4
26 179 6
26 180 1
26 181 0
26 182 3
26 183 10
26 184 7
26 185 5
26 186 7
26 187 5
26 188 6
26 189 6
26 190 5
26 191 7
26 192 9
26 193 5
26 194 10
26 195 4
26 196 5
26 197 5
26 198 2
26 199 3
27 100 5
27 101 7
27 102 6
27 103 5
27 104 8
27 105 10
27 106 8
27 107 3
27 108 0
27 109 2
27 110 10
27 111 0
27 112 0
27 113 8
27 114 10
27 115 9
27 116 3
27 117 1
27 118 6
27 119 7
27 120 10
27 121 6
27 122 6
27 123 8
27 124 2
27 125 6
27 126 8
27 127 4
27 128 4
27 129 2
27 130 1
27 131 1
27 132 3
27 133 7
27 134 3
27 135 10
27 136 6
27 137 0
27 138 3
27 139 6
27 140 4
27 141 10
27 142 5
27 143 0
27 144 10
27 145 3
27 146 8
27 147 6
27 148 3
27 149 5
27 150 6
27 151 2
27 152 9
27 153 10
27 154 3
27 155 1
27 156 10
27 157 8
27 158 8
27 159 9
27 160 1
27 161 9
27 162 0
27 163 4
27 164 7
27 165 10
27 166 1
27 167 9
27 168 3
27 169 5
27 170 1
27 171 2
27 172 4
27 173 0
27 174 2
27 175 5
27 176 9
27 177 5
27 178 4
27 179 5
27 180 5
27 181 2
27 182 9
27 183 6
27 184 3
27 185 7
27 186 6
27 187 3
27 188 6
27 189 0
27 190 0
27 191 5
27 192 5
27 193 0
27 194 7
27 195 4
27 196 8
27 197 3
27 198 0
27 199 2
28 100 8
28 101 6
28 102 10
28 103 10
28 104 6
28 105 0
28 106 2
28 107 3
28 108 10
28 109 1
28 110 1
28 111 0
28 112 10
28 113 7
28 114 7
28 115 5
28 116 9
28 117 8
28 118 9
28 119 7
28 120 8
28 121 5
28 122 9
28 123 2
28 124 2
28 125 0
28 126 0
28 127 2
28 128 3
28 129 5
28 130 6
28 131 0
28 132 5
28 133 4
28 134 5
28 135 1
28 136 6
28 137 3
28 138 10
28 139 4
28 140 6
28 141 2
28 142 4
28 143 7
28 144 6
28 145 2
28 146 8
28 147 6
28 148 0
28 149 9
28 150 6
28 151 0
28 152 3
28 153 9
28 154 4
28 155 9
28 156 1
28 157 7
28 158 6
28 159 6
28 160 7
28 161 4
28 162 7
28 163 3
28 164 9
28 165 6
28 166 7
28 167 8
28 168 0
28 169 5
28 170 4
28 171 8
28 172 8
28 173 6
28 174 4
28 175 3
28 176 6
28 177 4
28 178 6
28 179 3
28 180 10
28 181 7
28 182 7
28 183 3
28 184 10
28 185 9
28 186 5
28 187 9
28 188 5
28 189 7
28 190 5
28 191 7
28 192 5
28 193 9
28 194 7
28 195 1
28 196 3
28 197 4
28 198 9
28 199 8
29 100 0
29 101 7
29 102 6
29 103 5
29 104 9
29 105 2
29 106 0
29 107 9
29 108 9
29 109 8
29 110 5
29 111 3
29 112 0
29 113 5
29 114 7
29 115 1
29 116 0
29 117 6
29 118 8
29 119 1
29 120 0
29 121 5
29 122 7
29 123 1
29 124 2
29 125 5
29 126 3
29 127 2
29 128 1
29 129 4
29 130 10
29 131 0
29 132 7
29 133 5
29 134 6
29 135 9
29 136 3
29 137 9
29 138 6
29 139 9
29 140 9
29 141 3
29 142 1
29 143 4
29 144 2
29 145 8
29 146 10
29 147 3
29 148 10
29 149 1
29 150 2
29 151 2
29 152 5
29 153 5
29 154 4
29 155 0
29 156 4
29 157 8
29 158 4
29 159 5
29 160 5
29 161 8
29 162 5
29 163 0
29 164 7
29 165 5
29 166 3
29 167 5
29 168 4
29 169 7
29 170 5
29 171 2
29 172 10
29 173 0
29 174 9
29 175 6
29 176 3
29 177 7
29 178 5
29 179 3
29 180 7
29 181 9
29 182 8
29 183 9
29 184 7
29 185 1
29 186 0
29 187 7
29 188 6
29 189 1
29 190 1
29 191 3
29 192 10
29 193 1
29 194 4
29 195 6
29 196 0
29 197 3
29 198 10
29 199 3
30 100 9
30 101 6
30 102 10
30 103 2
30 104 4
30 105 5
30 106 0
30 107 9
30 108 0
30 109 8
30 110 3
30 111 7
30 112 9
30 113 5
30 114 4
30 115 10
30 116 3
30 117 8
30 118 1
30 119 0
30 120 8
30 121 0
30 122 0
30 123 2
30 124 8
30 125 6
30 126 8
30 127 0
30 128 7
30 129 9
30 130 4
30 131 5
30 132 0
30 133 3
30 134 4
30 135 9
30 136 7
30 137 5
30 138 5
30 139 7
30 140 7
30 141 7
30 142 4
30 143 6
30 144 0
30 145 1
30 146 6
30 147 1
30 148 4
30 149 9
30 150 2
30 151 4
30 152 0
30 153 9
30 154 3
30 155 10
30 156 4
30 157 9
30 158 3
30 159 2
30 160 6
30 161 6
30 162 7
30 163 5
30 164 4
30 165 8
30 166 7
30 167 4
30 168 10
30 169 3
30 170 8
30 171 7
30 172 2
30 173 10
30 174 7
30 175 6
30 176 4
30 177 1
30 178 6
30 179 10
30 180 2
30 181 0
30 182 4
30 183 0
30 184 5
30 185 3
30 186 10
30 187 0
30 188 6
30 189 0
30 190 5
30 191 2
30 192 7
30 193 3
30 194 0
30 195 9
30 196 9
30 197 6
30 198 10
30 199 10
31 100 0
31 101 7
31 102 2
31 103 10
31 104 10
31 105 6
31 106 2
31 107 1
31 108 9
31 109 8
31 110 7
31 111 10
31 112 2
31 113 3
31 114 9
31 115 5
31 116 3
31 117 7
31 118 0
31 119 8
31 120 9
31 121 10
31 122 9
31 123 7
31 124 4
31 125 9
31 126 8
31 127 4
31 128 7
31 129 10
31 130 7
31 131 10
31 132 4
31 133 4
31 134 6
31 135 8
31 136 10
31 137 0
31 138 6
31 139 5
31 140 5
31 141 5
31 142 3
31 143 7
31 144 0
31 145 1
31 146 2
31 147 6
31 148 10
31 149 7
31 150 9
31 151 6
31 152 8
31 153 8
31 154 6
31 155 8
31 156 5
31 157 3
31 158 10
31 159 2
31 160 7
31 161 1
31 162 10
31 163 4
31 164 0
31 165 10
31 166 10
31 167 7
31 168 3
31 169 9
31 170 2
31 171 9
31 172 8
31 173 4
31 174 1
31 175 4
31 176 4
31 177 7
31 178 2
31 179 5
31 180 10
31 181 2
31 182 8
31 183 9
31 184 6
31 185 0
31 186 7
31 187 6
31 188 1
31 189 10
31 190 5
31 191 4
31 192 5
31 193 0
31 194 0
31 195 8
31 196 4
31 197 6
31 198 2
31 199 0
32 100 5
32 101 3
32 102 7
32 103 0
32 104 0
32 105 7
32 106 4
32 107 1
32 108 8
32 109 6
32 110 6
32 111 8
32 112 9
32 113 3
32 114 7
32 115 6
32 116 9
32 117 7
32 118 1
32 119 1
32 120 7
32 121 5
32 122 4
32 123 5
32 124 6
32 125 10
32 126 3
32 127 10
32 128 0
32 129 2
32 130 3
32 131 9
32 132 5
32 133 2
32 134 7
32 135 9
32 136 1
32 137 8
32 138 0
32 139 8
32 140 8
32 141 7
32 142 1
32 143 10
32 144 9
32 145 0
32 146 10
32 147 4
32 148 9
32 149 0
32 150 10
32 151 7
32 152 3
32 153 7
32 154 0
32 155 1
32 156 2
32 157 8
32 158 5
32 159 10
32 160 4
32 161 8
32 162 10
32 163 8
32 164 4
32 165 8
32 166 10
32 167 9
32 168 8
32 169 7
32 170 8
32 171 5
32 172 7
32 173 4
32 174 5
32 175 7
32 176 6
32 177 8
32 178 1
32 179 2
32 180 4
32 181 9
32 182 9
32 183 7
32 184 9
32 185 8
32 186 5
32 187 4
32 188 7
32 189 4
32 190 9
32 191 7
32 192 10
32 193 0
32 194 4
32 195 4
32 196 6
32 197 10
32 198 5
32 199 0
33 100 3
33 101 6
33 102 6
33 103 8
33 104 1
33 105 7
33 106 4
33 107 8
33 108 2
33 109 4
33 110 7
33 111 2
33 112 6
33 113 8
33 114 4
33 115 6
33 116 4
33 117 0
33 118 2
33 119 0
33 120 9
33 121 1
33 122 2
33 123 8
33 124 0
33 125 2
33 126 1
33 127 3
33 128 4
33 129 3
33 130 7
33 131 10
33 132 2
33 133 0
33 134 6
33 135 8
33 136 0
33 137 10
33 138 7
33 139 6
33 140 10
33 141 0
33 142 6
33 143 4
33 144 9
33 145 0
33 146 6
33 147 6
33 148 4
33 149 4
33 150 8
33 151 6
33 152 9
33 153 8
33 154 1
33 155 4
33 156 0
33 157 5
33 158 3
33 159 8
33 160 10
33 161 0
33 162 6
33 163 4
33 164 8
33 165 3
33 166 9
33 167 10
33 168 10
33 169 5
33 170 3
33 171 6
33 172 3
33 173 10
33 174 6
33 175 8
33 176 4
33 177 6
33 178 2
33 179 8
33 180 0
33 181 4
33 182 4
33 183 9
33 184 7
33 185 5
33 186 3
33 187 7
33 188 8
33 189 4
33 190 10
33 191 8
33 192 5
33 193 0
33 194 2
33 195 9
33 196 7
33 197 8
33 198 9
33 199 7
34 100 4
34 101 4
34 102 10
34 103 7
34 104 1
34 105 4
34 106 2
34 107 7
34 108 1
34 109 9
34 110 4
34 111 2
34 112 5
34 113 7
34 114 10
34 115 0
34 116 4
34 117 9
34 118 6
34 119 3
34 120 6
34 121 4
34 122 6
34 123 9
34 124 5
34 125 10
34 126 9
34 127 7
34 128 4
34 129 2
34 130 3
34 131 1
34 132 1
34 133 3
34 134 1
34 135 6
34 136 4
34 137 3
34 138 2
34 139 7
34 140 8
34 141 6
34 142 7
34 143 10
34 144 2
34 145 2
34 146 8
34 147 5
34 148 8
34 149 0
34 150 0
34 151 8
34 152 10
34 153 7
34 154 4
34 155 10
34 156 9
34 157 7
34 158 3
34 159 10
34 160 1
34 161 6
34 162 9
34 163 5
34 164 4
34 165 8
34 166 10
34 167 5
34 168 9
34 169 0
34 170 10
34 171 2
34 172 0
34 173 0
34 174 7
34 175 10
34 176 2
34 177 5
34 178 9
34 179 0
34 180 1
34 181 2
34 182 10
34 183 4
34 184 1
34 185 6
34 186 2
34 187 10
34 188 5
34 189 1
34 190 7
34 191 1
34 192 9
34 193 8
34 194 3
34 195 8
34 196 10
34 197 4
34 198 6
34 199 6
35 100 4
35 101 0
35 102 5
35 103 7
35 104 10
35 105 9
35 106 2
35 107 5
35 108 3
35 109 8
35 110 0
35 111 2
35 112 3
35 113 1
35 114 5
35 115 3
35 116 6
35 117 2
35 118 10
35 119 0
35 120 2
35 121 4
35 122 9
35 123 1
35 124 7
35 125 0
35 126 0
35 127 3
35 128 7
35 129 9
35 130 5
35 131 10
35 132 10
35 133 5
35 134 8
35 135 10
35 136 10
35 137 7
35 138 10
35 139 7
35 140 0
35 141 10
35 142 6
35 143 0
35 144 10
35 145 2
35 146 3
35 147 8
35 148 4
35 149 2
35 150 8
35 151 8
35 152 6
35 153 6
35 154 2
35 155 9
35 156 0
35 157 5
35 158 6
35 159 6
35 160 5
35 161 7
35 162 10
35 163 10
35 164 6
35 165 8
35 166 7
35 167 0
35 168 7
35 169 7
35 170 9
35 171 4
35 172 7
35 173 8
35 174 9
35 175 9
35 176 5
35 177 9
35 178 1
35 179 6
35 180 8
35 181 9
35 182 8
35 183 9
35 184 4
35 185 0
35 186 6
35 187 3
35 188 10
35 189 7
35 190 10
35 191 0
35 192 1
35 193 0
35 194 7
35 195 8
35 196 7
35 197 5
35 198 9
35 199 3
36 100 6
36 101 0
36 102 7
36 103 1
36 104 2
36 105 7
36 106 10
36 107 10
36 108 2
36 109 8
36 110 10
36 111 3
36 112 5
36 113 4
36 114 3
36 115 2
36 116 1
36 117 6
36 118 6
36 119 1
36 120 10
36 121 1
36 122 5
36 123 5
36 124 6
36 125 3
36 126 9
36 127 9
36 128 8
36 129 2
36 130 10
36 131 5
36 132 8
36 133 6
36 134 5
36 135 7
36 136 8
36 137 2
36 138 3
36 139 3
36 140 1
36 141 10
36 142 2
36 143 6
36 144 10
36 145 8
36 146 5
36 147 0
36 148 9
36 149 0
36 150 10
36 151 1
36 152 4
36 153 10
36 154 7
36 155 1
36 156 9
36 157 10
36 158 2
36 159 5
36 160 10
36 161 4
36 162 7
36 163 7
36 164 7
36 165 10
36 166 2
36 167 7
36 168 1
36 169 0
36 170 0
36 171 9
36 172 6
36 173 9
36 174 10
36 175 1
36 176 3
36 177 2
36 178 4
36 179 7
36 180 9
36 181 0
36 182 3
36 183 7
36 184 9
36 185 10
36 186 7
36 187 7
36 188 0
36 189 9
36 190 9
36 191 4
36 192 7
36 193 2
36 194 4
36 195 10
36 196 2
36 197 1
36 198 5
36 199 7
37 100 4
37 101 5
37 102 3
37 103 5
37 104 7
37 105 4
37 106 6
37 107 9
37 108 7
37 109 7
37 110 4
37 111 8
37 112 2
37 113 7
37 114 3
37 115 5
37 116 7
37 117 9
37 118 9
37 119 0
37 120 7
37 121 10
37 122 8
37 123 7
37 124 7
37 125 8
37 126 1
37 127 6
37 128 0
37 129 10
37 130 5
37 131 8
37 132 1
37 133 2
37 134 4
37 135 10
37 136 8
37 137 5
37 138 5
37 139 10
37 140 10
37 141 7
37 142 0
37 143 1
37 144 4
37 145 8
37 146 3
37 147 2
37 148 6
37 149 5
37 150 7
37 151 4
37 152 3
37 153 3
37 154 1
37 155 3
37 156 8
37 157 3
37 158 4
37 159 10
37 160 6
37 161 8
37 162 4
37 163 1
37 164 8
37 165 5
37 166 10
37 167 8
37 168 3
37 169 3
37 170 10
37 171 1
37 172 0
37 173 10
37 174 8
37 175 4
37 176 1
37 177 9
37 178 2
37 179 9
37 180 10
37 181 3
37 182 0
37 183 4
37 184 4
37 185 9
37 186 1
37 187 2
37 188 10
37 189 3
37 190 0
37 191 1
37 192 1
37 193 9
37 194 6
37 195 0
37 196 1
37 197 6
37 198 6
37 199 9
38 100 8
38 101 3
38 102 3
38 103 5
38 104 4
38 105 10
38 106 3
38 107 3
38 108 8
38 109 5
38 110 1
38 111 5
38 112 1
38 113 6
38 114 10
38 115 7
38 116 10
38 117 7
38 118 9
38 119 6
38 120 1
38 121 9
38 122 8
38 123 5
38 124 8
38 125 7
38 126 1
38 127 2
38 128 6
38 129 10
38 130 1
38 131 10
38 132 0
38 133 5
38 134 8
38 135 4
38 136 6
38 137 0
38 138 2
38 139 8
38 140 6
38 141 5
38 142 3
38 143 8
38 144 5
38 145 0
38 146 6
38 147 0
38 148 2
38 149 6
38 150 6
38 151 6
38 152 5
38 153 0
38 154 9
38 155 8
38 156 10
38 157 4
38 158 5
38 159 7
38 160 7
38 161 2
38 162 7
38 163 3
38 164 7
38 165 10
38 166 4
38 167 5
38 168 10
38 169 0
38 170 0
38 171 10
38 172 4
38 173 3
38 174 4
38 175 5
38 176 5
38 177 9
38 178 1
38 179 0
38 180 3
38 181 1
38 182 10
38 183 2
38 184 1
38 185 10
38 186 4
38 187 8
38 188 3
38 189 5
38 190 8
38 191 7
38 192 8
38 193 4
38 194 5
38 195 1
38 196 5
38 197 0
38 198 10
38 199 7
39 100 10
39 101 2
39 102 7
39 103 1
39 104 1
39 105 1
39 106 4
39 107 1
39 108 4
39 109 10
39 110 3
39 111 7
39 112 10
39 113 6
39 114 8
39 115 4
39 116 4
39 117 8
39 118 3
39 119 10
39 120 6
39 121 5
39 122 1
39 123 0
39 124 5
39 125 5
39 126 2
39 127 2
39 128 2
39 129 6
39 130 3
39 131 2
39 132 8
39 133 6
39 134 1
39 135 5
39 136 5
39 137 1
39 138 10
39 139 9
39 140 8
39 141 7
39 142 6
39 143 7
39 144 8
39 145 0
39 146 5
39 147 4
39 148 3
39 149 4
39 150 2
39 151 9
39 152 5
39 153 2
39 154 5
39 155 7
39 156 3
39 157 5
39 158 0
39 159 4
39 160 2
39 161 5
39 162 0
39 163 6
39 164 9
39 165 4
39 166 6
39 167 5
39 168 0
39 169 4
39 170 1
39 171 0
39 172 5
39 173 8
39 174 2
39 175 3
39 176 9
39 177 10
39 178 3
39 179 2
39 180 1
39 181 9
39 182 10
39 183 6
39 184 10
39 185 1
39 186 6
39 187 1
39 188 0
39 189 0
39 190 4
39 191 8
39 192 9
39 193 3
39 194 3
39 195 10
39 196 0
39 197 8
39 198 1
39 199 6
40 100 10
40 101 2
40 102 4
40 103 6
40 104 1
40 105 6
40 106 3
40 107 3
40 108 7
40 109 1
40 110 4
40 111 0
40 112 4
40 113 8
40 114 5
40 115 1
40 116 9
40 117 5
40 118 2
40 119 5
40 120 3
40 121 6
40 122 1
40 123 8
40 124 4
40 125 3
40 126 8
40 127 7
40 128 7
40 129 7
40 130 7
40 131 6
40 132 3
40 133 10
40 134 4
40 135 3
40 136 8
40 137 1
40 138 8
40 139 5
40 140 9
40 141 1
40 142 0
40 143 3
40 144 0
40 145 10
40 146 10
40 147 1
40 148 0
40 149 8
40 150 4
40 151 1
40 152 0
40 153 0
40 154 4
40 155 2
40 156 3
40 157 8
40 158 3
40 159 9
40 160 10
40 161 6
40 162 2
40 163 8
40 164 7
40 165 9
40 166 5
40 167 3
40 168 8
40 169 1
40 170 0
40 171 4
40 172 5
40 173 4
40 174 10
40 175 2
40 176 8
40 177 0
40 178 1
40 179 6
40 180 0
40 181 5
40 182 8
40 183 8
40 184 4
40 185 1
40 186 10
40 187 9
40 188 2
40 189 8
40 190 10
40 191 1
40 192 10
40 193 1
40 194 5
40 195 6
40 196 7
40 197 9
40 198 4
40 199 7
41 100 1
41 101 10
41 102 0
41 103 4
41 104 6
41 105 2
41 106 3
41 107 3
41 108 2
41 109 7
41 110 5
41 111 1
41 112 9
41 113 1
41 114 10
41 115 0
41 116 0
41 117 10
41 118 6
41 119 1
41 120 10
41 121 0
41 122 2
41 123 3
41 124 5
41 125 3
41 126 0
41 127 8
41 128 1
41 129 1
41 130 3
41 131 6
41 132 7
41 133 8
41 134 4
41 135 1
41 136 2
41 137 4
41 138 2
41 139 0
41 140 8
41 141 9
41 142 5
41 143 2
41 144 6
41 145 0
41 146 1
41 147 0
41 148 5
41 149 8
41 150 9
41 151 7
41 152 10
41 153 9
41 154 7
41 155 1
41 156 10
41 157 3
41 158 6
41 159 8
41 160 1
41 161 0
41 162 2
41 163 6
41 164 10
41 165 4
41 166 1
41 167 10
41 168 0
41 169 10
41 170 9
41 171 3
41 172 6
41 173 4
41 174 1
41 175 4
41 176 0
41 177 4
41 178 6
41 179 10
41 180 2
41 181 7
41 182 5
41 183 2
41 184 3
41 185 4
41 186 9
41 187 2
41 188 5
41 189 8
41 190 8
41 191 4
41 192 3
41 193 6
41 194 2
41 195 5
41 196 9
41 197 10
41 198 5
41 199 1
42 100 4
42 101 2
42 102 8
42 103 2
42 104 4
42 105 4
42 106 5
42 107 5
42 108 9
42 109 8
42 110 3
42 111 5
42 112 3
42 113 10
42 114 2
42 115 8
42 116 2
42 117 5
42 118 0
42 119 6
42 120 10
42 121 2
42 122 4
42 123 8
42 124 8
42 125 7
42 126 7
42 127 3
42 128 9
42 129 1
42 130 8
42 131 5
42 132 2
42 133 8
42 134 3
42 135 4
42 136 3
42 137 8
42 138 9
42 139 7
42 140 4
42 141 0
42 142 5
42 143 1
42 144 3
42 145 2
42 146 8
42 147 0
42 148 8
42 149 4
42 150 9
42 151 10
42 152 9
42 153 4
42 154 3
42 155 10
42 156 4
42 157 5
42 158 8
42 159 7
42 160 7
42 161 4
42 162 8
42 163 9
42 164 6
42 165 1
42 166 3
42 167 9
42 168 0
42 169 5
42 170 5
42 171 0
42 172 4
42 173 1
42 174 6
42 175 6
42 176 0
42 177 10
42 178 7
42 179 6
42 180 7
42 181 1
42 182 4
42 183 8
42 184 7
42 185 10
42 186 7
42 187 7
42 188 8
42 189 7
42 190 2
42 191 7
42 192 2
42 193 4
42 194 7
42 195 9
42 196 10
42 197 2
42 198 7
42 199 5
43 100 3
43 101 5
43 102 6
43 103 1
43 104 3
43 105 8
43 106 3
43 107 10
43 108 1
43 109 2
43 110 7
43 111 6
43 112 5
43 113 0
43 114 9
43 115 5
43 116 3
43 117 6
43 118 10
43 119 8
43 120 2
43 121 8
43 122 0
43 123 0
43 124 5
43 125 10
43 126 2
43 127 8
43 128 6
43 129 6
43 130 2
43 131 6
43 132 3
43 133 3
43 134 4
43 135 2
43 136 5
43 137 10
43 138 8
43 139 5
43 140 4
43 141 8
43 142 3
43 143 8
43 144 2
43 145 4
43 146 5
43 147 8
43 148 3
43 149 7
43 150 2
43 151 6
43 152 7
43 153 1
43 154 3
43 155 1
43 156 10
43 157 5
43 158 9
43 159 2
43 160 0
43 161 3
43 162 4
43 163 4
43 164 9
43 165 10
43 166 2
43 167 10
43 168 6
43 169 10
43 170 10
43 171 7
43 172 0
43 173 0
43 174 4
43 175 8
43 176 1
43 177 5
43 178 9
43 179 5
43 180 0
43 181 2
43 182 6
43 183 0
43 184 0
43 185 9
43 186 10
43 187 4
43 188 5
43 189 4
43 190 5
43 191 0
43 192 3
43 193 8
43 194 9
43 195 8
43 196 3
43 197 10
43 198 8
43 199 5
44 100 7
44 101 9
44 102 1
44 103 1
44 104 4
44 105 1
44 106 3
44 107 6
44 108 6
44 109 3
44 110 2
44 111 4
44 112 7
44 113 4
44 114 3
44 115 4
44 116 7
44 117 7
44 118 6
44 119 8
44 120 5
44 121 1
44 122 10
44 123 4
44 124 3
44 125 1
44 126 5
44 127 0
44 128 0
44 129 1
44 130 7
44 131 10
44 132 5
44 133 5
44 134 6
44 135 3
44 136 8
44 137 4
44 138 5
44 139 0
44 140 0
44 141 7
44 142 7
44 143 8
44 144 3
44 145 5
44 146 8
44 147 8
44 148 2
44 149 2
44 150 10
44 151 6
44 152 6
