set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 ;

set N2 := 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 ;

param: cost := 
30 110 5
30 111 7
30 112 0
30 113 3
30 114 9
30 115 7
30 116 4
30 117 1
30 118 5
30 119 2
30 120 4
30 121 7
30 122 0
30 123 9
30 124 8
30 125 3
30 126 9
30 127 10
30 128 3
30 129 3
30 130 8
30 131 1
30 132 7
30 133 1
30 134 8
30 135 0
30 136 2
30 137 2
30 138 8
30 139 7
30 140 8
30 141 9
30 142 7
30 143 1
30 144 2
30 145 6
31 73 0
31 74 7
31 75 4
31 76 5
31 77 5
31 78 8
31 79 9
31 80 5
31 81 3
31 82 8
31 83 9
31 84 9
31 85 9
31 86 7
31 87 4
31 88 9
31 89 3
31 90 5
31 91 1
31 92 1
31 93 0
31 94 6
31 95 1
31 96 7
31 97 1
31 98 7
31 99 6
31 100 2
31 101 3
31 102 3
31 103 0
31 104 1
31 105 4
31 106 6
31 107 8
31 108 8
31 109 7
31 110 9
31 111 0
31 112 1
31 113 6
31 114 8
31 115 5
31 116 1
31 117 9
31 118 4
31 119 10
31 120 7
31 121 10
31 122 7
31 123 10
31 124 4
31 125 9
31 126 7
31 127 7
31 128 9
31 129 9
31 130 3
31 131 0
31 132 6
31 133 4
31 134 9
31 135 5
31 136 1
31 137 5
31 138 1
31 139 9
31 140 0
31 141 5
31 142 2
31 143 2
31 144 8
31 145 6
32 73 4
32 74 3
32 75 0
32 76 4
32 77 2
32 78 2
32 79 7
32 80 8
32 81 0
32 82 1
32 83 1
32 84 4
32 85 3
32 86 1
32 87 8
32 88 6
32 89 10
32 90 3
32 91 6
32 92 2
32 93 7
32 94 4
32 95 2
32 96 10
32 97 4
32 98 2
32 99 6
32 100 10
32 101 8
32 102 8
32 103 3
32 104 5
32 105 3
32 106 10
32 107 10
32 108 9
32 109 3
32 110 4
32 111 5
32 112 3
32 113 6
32 114 3
32 115 8
32 116 10
32 117 8
32 118 4
32 119 1
32 120 3
32 121 8
32 122 3
32 123 7
32 124 0
32 125 6
32 126 9
32 127 10
32 128 0
32 129 8
32 130 2
32 131 4
32 132 2
32 133 1
32 134 1
32 135 8
32 136 5
32 137 9
32 138 0
32 139 4
32 140 6
32 141 5
32 142 6
32 143 0
32 144 10
32 145 9
33 73 3
33 74 7
33 75 9
33 76 1
33 77 5
33 78 8
33 79 10
33 80 8
33 81 7
33 82 9
33 83 3
33 84 7
33 85 7
33 86 5
33 87 3
33 88 9
33 89 8
33 90 8
33 91 8
33 92 1
33 93 10
33 94 3
33 95 3
33 96 9
33 97 4
33 98 1
33 99 2
33 100 3
33 101 6
33 102 10
33 103 5
33 104 2
33 105 7
33 106 1
33 107 8
33 108 1
33 109 10
33 110 0
33 111 4
33 112 10
33 113 3
33 114 0
33 115 6
33 116 6
33 117 10
33 118 1
33 119 6
33 120 9
33 121 9
33 122 3
33 123 10
33 124 8
33 125 1
33 126 8
33 127 4
33 128 10
33 129 10
33 130 3
33 131 0
33 132 0
33 133 10
33 134 7
33 135 7
33 136 2
33 137 8
33 138 3
33 139 7
33 140 4
33 141 1
33 142 9
33 143 6
33 144 2
33 145 7
34 73 4
34 74 1
34 75 7
34 76 9
34 77 9
34 78 4
34 79 2
34 80 1
34 81 1
34 82 10
34 83 7
34 84 9
34 85 0
34 86 1
34 87 1
34 88 7
34 89 8
34 90 1
34 91 9
34 92 8
34 93 3
34 94 4
34 95 8
34 96 8
34 97 6
34 98 7
34 99 0
34 100 1
34 101 8
34 102 0
34 103 5
34 104 9
34 105 7
34 106 1
34 107 9
34 108 4
34 109 10
34 110 6
34 111 5
34 112 0
34 113 7
34 114 6
34 115 8
34 116 7
34 117 6
34 118 5
34 119 7
34 120 5
34 121 6
34 122 9
34 123 3
34 124 7
34 125 1
34 126 0
34 127 3
34 128 2
34 129 3
34 130 0
34 131 2
34 132 5
34 133 7
34 134 8
34 135 0
34 136 4
34 137 0
34 138 6
34 139 0
34 140 3
34 141 0
34 142 7
34 143 5
34 144 6
34 145 5
35 73 8
35 74 10
35 75 6
35 76 4
35 77 6
35 78 3
35 79 9
35 80 4
35 81 1
35 82 5
35 83 9
35 84 2
35 85 5
35 86 4
35 87 7
35 88 4
35 89 3
35 90 9
35 91 7
35 92 6
35 93 10
35 94 6
35 95 5
35 96 2
35 97 8
35 98 4
35 99 10
35 100 8
35 101 7
35 102 6
35 103 0
35 104 8
35 105 0
35 106 5
35 107 7
35 108 1
35 109 6
35 110 8
35 111 1
35 112 6
35 113 9
35 114 0
35 115 2
35 116 9
35 117 9
35 118 1
35 119 1
35 120 1
35 121 3
35 122 5
35 123 4
35 124 10
35 125 4
35 126 5
35 127 10
35 128 2
35 129 1
35 130 0
35 131 6
35 132 8
35 133 0
35 134 1
35 135 2
35 136 4
35 137 0
35 138 3
35 139 7
35 140 6
35 141 2
35 142 5
35 143 1
35 144 10
35 145 7
36 73 9
36 74 7
36 75 4
36 76 0
36 77 3
36 78 1
36 79 9
36 80 2
36 81 2
36 82 9
36 83 8
36 84 5
36 85 8
36 86 5
36 87 4
36 88 3
36 89 5
36 90 2
36 91 5
36 92 5
36 93 8
36 94 10
36 95 10
36 96 0
36 97 0
36 98 7
36 99 0
36 100 0
36 101 10
36 102 10
36 103 7
36 104 4
36 105 8
36 106 6
36 107 4
36 108 4
36 109 5
36 110 2
36 111 5
36 112 3
36 113 2
36 114 9
36 115 0
36 116 9
36 117 9
36 118 6
36 119 10
36 120 8
36 121 8
36 122 1
36 123 2
36 124 1
36 125 2
36 126 10
36 127 5
36 128 8
36 129 5
36 130 1
36 131 3
36 132 1
36 133 2
36 134 8
36 135 0
36 136 9
36 137 6
36 138 3
36 139 2
36 140 5
36 141 4
36 142 1
36 143 10
36 144 7
36 145 9
37 73 10
37 74 10
37 75 8
37 76 6
37 77 8
37 78 2
37 79 7
37 80 2
37 81 1
37 82 7
37 83 6
37 84 10
37 85 6
37 86 1
37 87 3
37 88 8
37 89 2
37 90 7
37 91 2
37 92 5
37 93 8
37 94 7
37 95 3
37 96 4
37 97 8
37 98 6
37 99 0
37 100 9
37 101 4
37 102 0
37 103 6
37 104 10
37 105 5
37 106 7
37 107 0
37 108 7
37 109 1
37 110 10
37 111 5
37 112 9
37 113 2
37 114 1
37 115 9
37 116 3
37 117 3
37 118 0
37 119 6
37 120 9
37 121 10
37 122 10
37 123 4
37 124 1
37 125 0
37 126 1
37 127 4
37 128 9
37 129 4
37 130 7
37 131 0
37 132 7
37 133 3
37 134 2
37 135 7
37 136 4
37 137 9
37 138 6
37 139 3
37 140 7
37 141 9
37 142 2
37 143 6
37 144 9
37 145 9
38 73 1
38 74 8
38 75 5
38 76 2
38 77 1
38 78 8
38 79 3
38 80 9
38 81 1
38 82 2
38 83 10
38 84 9
38 85 8
38 86 10
38 87 9
38 88 1
38 89 7
38 90 3
38 91 8
38 92 9
38 93 10
38 94 2
38 95 9
38 96 0
38 97 8
38 98 8
38 99 3
38 100 0
38 101 5
38 102 9
38 103 9
38 104 0
38 105 10
38 106 8
38 107 5
38 108 10
38 109 10
38 110 8
38 111 9
38 112 1
38 113 5
38 114 0
38 115 0
38 116 10
38 117 8
38 118 7
38 119 9
38 120 8
38 121 8
38 122 2
38 123 5
38 124 1
38 125 10
38 126 0
38 127 7
38 128 1
38 129 2
38 130 2
38 131 10
38 132 0
38 133 7
38 134 2
38 135 3
38 136 7
38 137 9
38 138 9
38 139 7
38 140 2
38 141 7
38 142 2
38 143 10
38 144 3
38 145 2
39 73 7
39 74 6
39 75 5
39 76 1
39 77 1
39 78 3
39 79 0
39 80 8
39 81 2
39 82 1
39 83 3
39 84 7
39 85 8
39 86 3
39 87 6
39 88 3
39 89 6
39 90 1
39 91 9
39 92 10
39 93 8
39 94 8
39 95 3
39 96 3
39 97 6
39 98 6
39 99 7
39 100 4
39 101 9
39 102 0
39 103 8
39 104 5
39 105 5
39 106 2
39 107 1
39 108 1
39 109 8
39 110 2
39 111 2
39 112 0
39 113 3
39 114 4
39 115 2
39 116 7
39 117 4
39 118 1
39 119 10
39 120 2
39 121 2
39 122 10
39 123 9
39 124 5
39 125 2
39 126 0
39 127 0
39 128 10
39 129 1
39 130 1
39 131 0
39 132 10
39 133 4
39 134 8
39 135 4
39 136 5
39 137 10
39 138 8
39 139 9
39 140 0
39 141 9
39 142 7
39 143 7
39 144 0
39 145 4
40 73 4
40 74 0
40 75 3
40 76 10
40 77 10
40 78 5
40 79 0
40 80 4
40 81 6
40 82 5
40 83 9
40 84 2
40 85 4
40 86 8
40 87 10
40 88 1
40 89 2
40 90 7
40 91 5
40 92 8
40 93 1
40 94 7
40 95 8
40 96 7
40 97 7
40 98 4
40 99 4
40 100 2
40 101 4
40 102 0
40 103 9
40 104 1
40 105 7
40 106 8
40 107 10
40 108 6
40 109 8
40 110 1
40 111 5
40 112 0
40 113 2
40 114 10
40 115 0
40 116 0
40 117 10
40 118 7
40 119 2
40 120 10
40 121 6
40 122 9
40 123 4
40 124 1
40 125 9
40 126 3
40 127 6
40 128 7
40 129 6
40 130 1
40 131 8
40 132 2
40 133 5
40 134 6
40 135 5
40 136 7
40 137 9
40 138 3
40 139 7
40 140 4
40 141 5
40 142 8
40 143 0
40 144 2
40 145 9
41 73 2
41 74 3
41 75 4
41 76 6
41 77 2
41 78 8
41 79 9
41 80 6
41 81 2
41 82 7
41 83 3
41 84 3
41 85 0
41 86 0
41 87 2
41 88 7
41 89 1
41 90 4
41 91 10
41 92 7
41 93 7
41 94 5
41 95 4
41 96 1
41 97 3
41 98 10
41 99 3
41 100 10
41 101 2
41 102 4
41 103 8
41 104 3
41 105 0
41 106 4
41 107 5
41 108 7
41 109 6
41 110 7
41 111 5
41 112 2
41 113 7
41 114 3
41 115 7
41 116 4
41 117 2
41 118 8
41 119 3
41 120 2
41 121 0
41 122 10
41 123 4
41 124 8
41 125 5
41 126 9
41 127 9
41 128 8
41 129 4
41 130 7
41 131 3
41 132 1
41 133 3
41 134 4
41 135 7
41 136 5
41 137 1
41 138 6
41 139 9
41 140 7
41 141 8
41 142 9
41 143 5
41 144 8
41 145 3
42 73 9
42 74 6
42 75 1
42 76 4
42 77 2
42 78 7
42 79 10
42 80 1
42 81 5
42 82 3
42 83 0
42 84 1
42 85 2
42 86 0
42 87 1
42 88 2
42 89 2
42 90 3
42 91 8
42 92 0
42 93 0
42 94 10
42 95 9
42 96 2
42 97 5
42 98 2
42 99 7
42 100 1
42 101 1
42 102 0
42 103 6
42 104 9
42 105 3
42 106 8
42 107 1
42 108 5
42 109 2
42 110 2
42 111 1
42 112 3
42 113 2
42 114 9
42 115 5
42 116 6
42 117 4
42 118 6
42 119 5
42 120 6
42 121 7
42 122 5
42 123 3
42 124 4
42 125 10
42 126 8
42 127 1
42 128 4
42 129 6
42 130 3
42 131 1
42 132 0
42 133 3
42 134 7
42 135 8
42 136 4
42 137 4
42 138 4
42 139 5
42 140 1
42 141 4
42 142 10
42 143 1
42 144 1
42 145 9
43 73 5
43 74 8
43 75 3
43 76 5
43 77 6
43 78 6
43 79 4
43 80 8
43 81 7
43 82 5
43 83 6
43 84 7
43 85 8
43 86 6
43 87 3
43 88 5
43 89 0
43 90 5
43 91 6
43 92 2
43 93 10
43 94 5
43 95 0
43 96 8
43 97 7
43 98 10
43 99 6
43 100 9
43 101 8
43 102 0
43 103 3
43 104 6
43 105 8
43 106 8
43 107 6
43 108 7
43 109 5
43 110 2
43 111 0
43 112 10
43 113 1
43 114 7
43 115 4
43 116 10
43 117 0
43 118 4
43 119 4
43 120 0
43 121 2
43 122 2
43 123 2
43 124 3
43 125 5
43 126 4
43 127 9
43 128 0
43 129 0
43 130 4
43 131 8
43 132 3
43 133 10
43 134 4
43 135 10
43 136 6
43 137 10
43 138 10
43 139 8
43 140 5
43 141 1
43 142 10
43 143 10
43 144 4
43 145 1
44 73 8
44 74 4
44 75 3
44 76 7
44 77 8
44 78 9
44 79 7
44 80 3
44 81 9
44 82 6
44 83 2
44 84 1
44 85 8
44 86 4
44 87 9
44 88 8
44 89 8
44 90 0
44 91 3
44 92 1
44 93 7
44 94 7
44 95 7
44 96 0
44 97 2
44 98 1
44 99 5
44 100 6
44 101 6
44 102 10
44 103 8
44 104 2
44 105 6
44 106 8
44 107 5
44 108 10
44 109 7
44 110 1
44 111 9
44 112 8
44 113 0
44 114 5
44 115 9
44 116 3
44 117 3
44 118 4
44 119 10
44 120 3
44 121 7
44 122 2
44 123 9
44 124 10
44 125 10
44 126 6
44 127 3
44 128 7
44 129 5
44 130 7
44 131 5
44 132 4
44 133 9
44 134 6
44 135 2
44 136 6
44 137 3
44 138 6
44 139 8
44 140 4
44 141 6
44 142 4
44 143 6
44 144 0
44 145 5
45 73 1
45 74 1
45 75 6
45 76 5
45 77 2
45 78 7
45 79 10
45 80 5
45 81 9
45 82 9
45 83 1
45 84 3
45 85 5
45 86 4
45 87 6
45 88 9
45 89 1
45 90 6
45 91 2
45 92 0
45 93 10
45 94 2
45 95 0
45 96 10
45 97 3
45 98 1
45 99 0
45 100 7
45 101 6
45 102 6
45 103 4
45 104 0
45 105 5
45 106 4
45 107 0
45 108 3
45 109 3
45 110 6
45 111 7
45 112 8
45 113 7
45 114 6
45 115 5
45 116 6
45 117 10
45 118 0
45 119 10
45 120 5
45 121 7
45 122 6
45 123 2
45 124 6
45 125 7
45 126 4
45 127 8
45 128 5
45 129 10
45 130 5
45 131 9
45 132 3
45 133 6
45 134 7
45 135 2
45 136 8
45 137 7
45 138 4
45 139 7
45 140 4
45 141 0
45 142 4
45 143 0
45 144 10
45 145 8
46 73 5
46 74 7
46 75 5
46 76 6
46 77 9
46 78 2
46 79 9
46 80 10
46 81 9
46 82 9
46 83 9
46 84 8
46 85 3
46 86 8
46 87 4
46 88 2
46 89 1
46 90 6
46 91 9
46 92 8
46 93 4
46 94 0
46 95 6
46 96 10
46 97 8
46 98 7
46 99 4
46 100 7
46 101 8
46 102 10
46 103 3
46 104 5
46 105 7
46 106 2
46 107 3
46 108 8
46 109 0
46 110 8
46 111 2
46 112 10
46 113 8
46 114 4
46 115 1
46 116 5
46 117 10
46 118 2
46 119 3
46 120 1
46 121 9
46 122 1
46 123 5
46 124 10
46 125 7
46 126 1
46 127 0
46 128 1
46 129 3
46 130 3
46 131 5
46 132 6
46 133 10
46 134 4
46 135 10
46 136 10
46 137 4
46 138 8
46 139 1
46 140 2
46 141 7
46 142 0
46 143 9
46 144 8
46 145 7
47 73 3
47 74 8
47 75 6
47 76 5
47 77 1
47 78 9
47 79 7
47 80 6
47 81 2
47 82 9
47 83 2
47 84 3
47 85 4
47 86 0
47 87 4
47 88 4
47 89 3
47 90 2
47 91 6
47 92 2
47 93 3
47 94 6
47 95 10
47 96 9
47 97 5
47 98 3
47 99 2
47 100 9
47 101 6
47 102 2
47 103 2
47 104 9
47 105 0
47 106 3
47 107 5
47 108 6
47 109 1
47 110 6
47 111 4
47 112 3
47 113 7
47 114 10
47 115 2
47 116 3
47 117 8
47 118 7
47 119 7
47 120 0
47 121 9
47 122 7
47 123 3
47 124 3
47 125 5
47 126 3
47 127 6
47 128 6
47 129 8
47 130 7
47 131 5
47 132 4
47 133 10
47 134 5
47 135 2
47 136 4
47 137 3
47 138 8
47 139 4
47 140 10
47 141 2
47 142 3
47 143 2
47 144 9
47 145 4
48 73 3
48 74 2
48 75 3
48 76 1
48 77 2
48 78 1
48 79 3
48 80 1
48 81 8
48 82 9
48 83 4
48 84 9
48 85 7
48 86 1
48 87 1
48 88 3
48 89 10
48 90 9
48 91 4
48 92 7
48 93 9
48 94 4
48 95 7
48 96 5
48 97 6
48 98 7
48 99 2
48 100 6
48 101 2
48 102 4
48 103 9
48 104 3
48 105 1
48 106 7
48 107 9
48 108 10
48 109 8
48 110 6
48 111 9
48 112 7
48 113 0
48 114 10
48 115 2
48 116 4
48 117 4
48 118 8
48 119 7
48 120 5
48 121 10
48 122 2
48 123 3
48 124 8
48 125 8
48 126 0
48 127 8
48 128 8
48 129 5
48 130 6
48 131 8
48 132 1
48 133 7
48 134 9
48 135 2
48 136 4
48 137 4
48 138 4
48 139 7
48 140 3
48 141 3
48 142 6
48 143 3
48 144 0
48 145 3
49 73 7
49 74 1
49 75 6
49 76 3
49 77 4
49 78 2
49 79 0
49 80 4
49 81 6
49 82 9
49 83 5
49 84 8
49 85 3
49 86 8
49 87 7
49 88 5
49 89 7
49 90 5
49 91 8
49 92 8
49 93 7
49 94 8
49 95 4
49 96 7
49 97 9
49 98 1
49 99 1
49 100 1
49 101 2
49 102 2
49 103 6
49 104 7
49 105 4
49 106 6
49 107 0
49 108 0
49 109 3
49 110 5
49 111 2
49 112 10
49 113 8
49 114 3
49 115 8
49 116 0
49 117 7
49 118 1
49 119 5
49 120 9
49 121 6
49 122 2
49 123 2
49 124 0
49 125 6
49 126 5
49 127 8
49 128 4
49 129 1
49 130 9
49 131 9
49 132 6
49 133 10
49 134 0
49 135 7
49 136 9
49 137 3
49 138 9
49 139 3
49 140 8
49 141 5
49 142 7
49 143 3
49 144 7
49 145 7
50 73 10
50 74 3
50 75 3
50 76 5
50 77 4
50 78 6
50 79 10
50 80 8
50 81 2
50 82 2
50 83 9
50 84 6
50 85 10
50 86 3
50 87 3
50 88 3
50 89 5
50 90 8
50 91 3
50 92 9
50 93 4
50 94 1
50 95 9
50 96 4
50 97 10
50 98 7
50 99 6
50 100 0
50 101 9
50 102 4
50 103 7
50 104 2
50 105 9
50 106 7
50 107 5
50 108 7
50 109 9
50 110 10
50 111 4
50 112 9
50 113 6
50 114 9
50 115 8
50 116 5
50 117 3
50 118 3
50 119 7
50 120 5
50 121 2
50 122 10
50 123 0
50 124 9
50 125 8
50 126 8
50 127 8
50 128 3
50 129 4
50 130 1
50 131 8
50 132 0
50 133 8
50 134 2
50 135 9
50 136 6
50 137 3
50 138 10
50 139 9
50 140 0
50 141 2
50 142 9
50 143 1
50 144 1
50 145 10
51 73 2
51 74 9
51 75 5
51 76 6
51 77 6
51 78 1
51 79 4
51 80 5
51 81 4
51 82 5
51 83 9
51 84 3
51 85 7
51 86 10
51 87 7
51 88 2
51 89 0
51 90 3
51 91 7
51 92 9
51 93 0
51 94 8
51 95 1
51 96 2
51 97 0
51 98 6
51 99 5
51 100 3
51 101 0
51 102 0
51 103 10
51 104 3
51 105 0
51 106 4
51 107 9
51 108 7
51 109 9
51 110 7
51 111 2
51 112 8
51 113 10
51 114 3
51 115 4
51 116 2
51 117 8
51 118 1
51 119 1
51 120 3
51 121 8
51 122 8
51 123 3
51 124 3
51 125 10
51 126 2
51 127 10
51 128 1
51 129 7
51 130 5
51 131 5
51 132 3
51 133 2
51 134 9
51 135 6
51 136 9
51 137 5
51 138 4
51 139 10
51 140 10
51 141 10
51 142 2
51 143 8
51 144 6
51 145 4
52 73 4
52 74 2
52 75 9
52 76 2
52 77 7
52 78 5
52 79 7
52 80 3
52 81 7
52 82 5
52 83 3
52 84 7
52 85 1
52 86 10
52 87 7
52 88 4
52 89 1
52 90 9
52 91 8
52 92 10
52 93 6
52 94 8
52 95 1
52 96 5
52 97 3
52 98 10
52 99 5
52 100 10
52 101 5
52 102 4
52 103 6
52 104 1
52 105 4
52 106 4
52 107 10
52 108 10
52 109 5
52 110 4
52 111 6
52 112 8
52 113 7
52 114 3
52 115 4
52 116 10
52 117 7
52 118 10
52 119 7
52 120 5
52 121 1
52 122 2
52 123 3
52 124 10
52 125 6
52 126 4
52 127 3
52 128 5
52 129 5
52 130 0
52 131 10
52 132 3
52 133 0
52 134 3
52 135 9
52 136 8
52 137 6
52 138 7
52 139 0
52 140 0
52 141 2
52 142 4
52 143 2
52 144 1
52 145 10
53 73 4
53 74 1
53 75 6
53 76 0
53 77 3
53 78 0
53 79 3
53 80 10
53 81 1
53 82 5
53 83 4
53 84 10
53 85 6
53 86 6
53 87 2
53 88 3
53 89 5
53 90 8
53 91 5
53 92 2
53 93 6
53 94 1
53 95 4
53 96 7
53 97 1
53 98 3
53 99 6
53 100 6
53 101 6
53 102 10
53 103 9
53 104 10
53 105 3
53 106 4
53 107 7
53 108 0
53 109 9
53 110 10
53 111 7
53 112 5
53 113 2
53 114 3
53 115 9
53 116 7
53 117 1
53 118 9
53 119 6
53 120 7
53 121 2
53 122 10
53 123 7
53 124 6
53 125 5
53 126 1
53 127 3
53 128 7
53 129 1
53 130 5
53 131 1
53 132 1
53 133 9
53 134 6
53 135 0
53 136 7
53 137 10
53 138 8
53 139 6
53 140 8
53 141 7
53 142 0
53 143 8
53 144 2
53 145 3
54 73 10
54 74 7
54 75 10
54 76 6
54 77 2
54 78 9
54 79 4
54 80 7
54 81 1
54 82 3
54 83 4
54 84 6
54 85 6
54 86 6
54 87 7
54 88 2
54 89 3
54 90 2
54 91 2
54 92 5
54 93 5
54 94 2
54 95 0
54 96 2
54 97 1
54 98 0
54 99 5
54 100 4
54 101 3
54 102 2
54 103 8
54 104 10
54 105 7
54 106 4
54 107 4
54 108 7
54 109 8
54 110 3
54 111 8
54 112 4
54 113 5
54 114 2
54 115 7
54 116 0
54 117 8
54 118 4
54 119 10
54 120 3
54 121 8
54 122 2
54 123 3
54 124 6
54 125 0
54 126 0
54 127 0
54 128 4
54 129 10
54 130 8
54 131 2
54 132 5
54 133 7
54 134 4
54 135 9
54 136 2
54 137 4
54 138 4
54 139 7
54 140 8
54 141 3
54 142 3
54 143 0
54 144 6
54 145 3
55 73 8
55 74 0
55 75 7
55 76 9
55 77 4
55 78 0
55 79 10
55 80 2
55 81 3
55 82 5
55 83 5
55 84 6
55 85 7
55 86 0
55 87 4
55 88 2
55 89 5
55 90 7
55 91 2
55 92 5
55 93 5
55 94 3
55 95 9
55 96 0
55 97 10
55 98 2
55 99 9
55 100 0
55 101 5
55 102 4
55 103 10
55 104 2
55 105 6
55 106 8
55 107 2
55 108 2
55 109 7
55 110 6
55 111 4
55 112 7
55 113 6
55 114 4
55 115 1
55 116 3
55 117 0
55 118 8
55 119 9
55 120 9
55 121 3
55 122 10
55 123 9
55 124 5
55 125 0
55 126 10
55 127 3
55 128 8
55 129 8
55 130 4
55 131 4
55 132 7
55 133 2
55 134 7
55 135 9
55 136 6
55 137 10
55 138 10
55 139 10
55 140 7
55 141 4
55 142 10
55 143 2
55 144 4
55 145 5
56 73 10
56 74 8
56 75 7
56 76 1
56 77 3
56 78 10
56 79 9
56 80 1
56 81 8
56 82 8
56 83 10
56 84 2
56 85 10
56 86 5
56 87 2
56 88 10
56 89 3
56 90 5
56 91 5
56 92 3
56 93 8
56 94 2
56 95 4
56 96 4
56 97 5
56 98 7
56 99 5
56 100 6
56 101 9
56 102 2
56 103 6
56 104 0
56 105 5
56 106 1
56 107 3
56 108 4
56 109 0
56 110 1
56 111 3
56 112 10
56 113 6
56 114 7
56 115 9
56 116 7
56 117 1
56 118 5
56 119 8
56 120 6
56 121 2
56 122 2
56 123 3
56 124 8
56 125 9
56 126 8
56 127 2
56 128 0
56 129 6
56 130 1
56 131 6
56 132 0
56 133 2
56 134 4
56 135 7
56 136 3
56 137 3
56 138 8
56 139 2
56 140 9
56 141 1
56 142 7
56 143 5
56 144 8
56 145 9
57 73 5
57 74 1
57 75 0
57 76 6
57 77 1
57 78 1
57 79 7
57 80 10
57 81 0
57 82 6
57 83 0
57 84 7
57 85 2
57 86 9
57 87 4
57 88 0
57 89 7
57 90 3
57 91 4
57 92 5
57 93 0
57 94 5
57 95 1
57 96 1
57 97 6
57 98 1
57 99 9
57 100 8
57 101 1
57 102 10
57 103 7
57 104 4
57 105 8
57 106 1
57 107 9
57 108 4
57 109 1
57 110 8
57 111 0
57 112 1
57 113 2
57 114 8
57 115 9
57 116 7
57 117 8
57 118 7
57 119 7
57 120 6
57 121 2
57 122 4
57 123 10
57 124 10
57 125 7
57 126 9
57 127 5
57 128 4
57 129 5
57 130 7
57 131 5
57 132 7
57 133 8
57 134 0
57 135 8
57 136 2
57 137 0
57 138 10
57 139 3
57 140 7
57 141 3
57 142 8
57 143 4
57 144 9
57 145 8
58 73 5
58 74 4
58 75 4
58 76 9
58 77 4
58 78 4
58 79 7
58 80 5
58 81 6
58 82 5
58 83 4
58 84 0
58 85 2
58 86 1
58 87 0
58 88 2
58 89 3
58 90 10
58 91 6
58 92 7
58 93 0
58 94 5
58 95 0
58 96 9
58 97 9
58 98 7
58 99 8
58 100 7
58 101 0
58 102 2
58 103 9
58 104 5
58 105 3
58 106 3
58 107 9
58 108 10
58 109 3
58 110 9
58 111 10
58 112 0
58 113 4
58 114 7
58 115 3
58 116 5
58 117 9
58 118 10
58 119 7
58 120 0
58 121 5
58 122 6
58 123 7
58 124 6
58 125 4
58 126 6
58 127 8
58 128 10
58 129 6
58 130 4
58 131 1
58 132 2
58 133 3
58 134 6
58 135 5
58 136 10
58 137 10
58 138 3
58 139 6
58 140 6
58 141 7
58 142 5
58 143 4
58 144 4
58 145 2
59 73 6
59 74 8
59 75 9
59 76 4
59 77 1
59 78 4
59 79 5
59 80 7
59 81 8
59 82 8
59 83 6
59 84 3
59 85 9
59 86 6
59 87 3
59 88 5
59 89 10
59 90 9
59 91 0
59 92 5
59 93 3
59 94 8
59 95 2
59 96 5
59 97 4
59 98 2
59 99 2
59 100 8
59 101 9
59 102 3
59 103 4
59 104 2
59 105 7
59 106 3
59 107 9
59 108 7
59 109 0
59 110 5
59 111 7
59 112 5
59 113 6
59 114 3
59 115 3
59 116 4
59 117 0
59 118 10
59 119 10
59 120 6
59 121 4
59 122 7
59 123 5
59 124 10
59 125 8
59 126 1
59 127 1
59 128 4
59 129 4
59 130 8
59 131 9
59 132 4
59 133 2
59 134 6
59 135 10
59 136 7
59 137 6
59 138 1
59 139 0
59 140 5
59 141 10
59 142 1
59 143 1
59 144 5
59 145 2
60 73 6
60 74 10
60 75 5
60 76 10
60 77 7
60 78 10
60 79 1
60 80 7
60 81 3
60 82 3
60 83 3
60 84 1
60 85 2
60 86 2
60 87 7
60 88 7
60 89 10
60 90 9
60 91 8
60 92 7
60 93 0
60 94 1
60 95 10
60 96 3
60 97 7
60 98 1
60 99 8
60 100 2
60 101 4
60 102 1
60 103 4
60 104 6
60 105 1
60 106 9
60 107 5
60 108 5
60 109 4
60 110 2
60 111 5
60 112 5
60 113 9
60 114 3
60 115 6
60 116 5
60 117 4
60 118 5
60 119 3
60 120 2
60 121 6
60 122 0
60 123 2
60 124 2
60 125 7
60 126 9
60 127 10
60 128 5
60 129 1
60 130 10
60 131 6
60 132 6
60 133 7
60 134 1
60 135 0
60 136 3
60 137 9
60 138 3
60 139 1
60 140 2
60 141 1
60 142 6
60 143 6
60 144 8
60 145 1
61 73 3
61 74 5
61 75 1
61 76 6
61 77 8
61 78 9
61 79 8
61 80 4
61 81 9
61 82 2
61 83 4
61 84 2
61 85 8
61 86 3
61 87 0
61 88 0
61 89 1
61 90 8
61 91 9
61 92 0
61 93 4
61 94 0
61 95 6
61 96 4
61 97 6
61 98 6
61 99 4
61 100 0
61 101 6
61 102 8
61 103 2
61 104 0
61 105 2
61 106 7
61 107 9
61 108 0
61 109 4
61 110 6
61 111 7
61 112 5
61 113 2
61 114 3
61 115 3
61 116 10
61 117 0
61 118 4
61 119 2
61 120 10
61 121 6
61 122 6
61 123 2
61 124 10
61 125 8
61 126 2
