set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 ;

set N2 := 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 ;

param: cost := 
26 113 6
26 114 8
26 115 2
26 116 3
26 117 9
26 118 3
26 119 1
26 120 2
26 121 9
26 122 4
26 123 7
26 124 10
26 125 9
26 126 2
26 127 3
26 128 4
26 129 3
26 130 9
26 131 9
26 132 0
26 133 3
26 134 3
26 135 2
26 136 7
26 137 7
26 138 3
26 139 6
26 140 5
26 141 5
26 142 10
26 143 5
26 144 3
26 145 2
26 146 7
26 147 9
26 148 6
26 149 7
26 150 5
26 151 8
26 152 9
26 153 7
26 154 0
26 155 0
26 156 2
26 157 8
26 158 9
26 159 10
26 160 10
26 161 6
26 162 10
26 163 10
26 164 3
26 165 9
26 166 2
26 167 4
27 84 1
27 85 3
27 86 8
27 87 0
27 88 0
27 89 3
27 90 2
27 91 6
27 92 5
27 93 0
27 94 3
27 95 8
27 96 9
27 97 5
27 98 3
27 99 5
27 100 6
27 101 2
27 102 5
27 103 0
27 104 9
27 105 6
27 106 3
27 107 6
27 108 5
27 109 1
27 110 6
27 111 6
27 112 3
27 113 7
27 114 1
27 115 8
27 116 5
27 117 7
27 118 6
27 119 1
27 120 1
27 121 7
27 122 2
27 123 8
27 124 4
27 125 4
27 126 4
27 127 0
27 128 5
27 129 6
27 130 0
27 131 1
27 132 4
27 133 0
27 134 0
27 135 7
27 136 3
27 137 9
27 138 0
27 139 1
27 140 4
27 141 7
27 142 8
27 143 3
27 144 3
27 145 5
27 146 4
27 147 5
27 148 5
27 149 2
27 150 0
27 151 4
27 152 9
27 153 0
27 154 0
27 155 1
27 156 9
27 157 6
27 158 1
27 159 5
27 160 10
27 161 9
27 162 4
27 163 1
27 164 0
27 165 1
27 166 6
27 167 0
28 84 1
28 85 3
28 86 5
28 87 9
28 88 10
28 89 2
28 90 8
28 91 3
28 92 8
28 93 4
28 94 0
28 95 3
28 96 5
28 97 7
28 98 8
28 99 3
28 100 9
28 101 4
28 102 9
28 103 1
28 104 2
28 105 1
28 106 5
28 107 5
28 108 8
28 109 9
28 110 7
28 111 8
28 112 9
28 113 7
28 114 5
28 115 10
28 116 5
28 117 2
28 118 8
28 119 5
28 120 8
28 121 7
28 122 8
28 123 0
28 124 8
28 125 7
28 126 7
28 127 8
28 128 3
28 129 5
28 130 5
28 131 7
28 132 8
28 133 1
28 134 10
28 135 8
28 136 5
28 137 5
28 138 2
28 139 4
28 140 6
28 141 5
28 142 3
28 143 6
28 144 0
28 145 4
28 146 10
28 147 9
28 148 9
28 149 7
28 150 1
28 151 7
28 152 3
28 153 4
28 154 1
28 155 0
28 156 5
28 157 10
28 158 0
28 159 0
28 160 1
28 161 7
28 162 5
28 163 7
28 164 10
28 165 6
28 166 6
28 167 0
29 84 5
29 85 3
29 86 7
29 87 3
29 88 4
29 89 4
29 90 8
29 91 1
29 92 6
29 93 5
29 94 0
29 95 8
29 96 7
29 97 10
29 98 9
29 99 0
29 100 3
29 101 8
29 102 7
29 103 5
29 104 10
29 105 5
29 106 7
29 107 9
29 108 1
29 109 3
29 110 4
29 111 8
29 112 10
29 113 8
29 114 10
29 115 4
29 116 6
29 117 6
29 118 1
29 119 4
29 120 6
29 121 2
29 122 1
29 123 0
29 124 6
29 125 6
29 126 2
29 127 9
29 128 5
29 129 3
29 130 2
29 131 6
29 132 4
29 133 0
29 134 5
29 135 4
29 136 4
29 137 9
29 138 8
29 139 10
29 140 0
29 141 6
29 142 7
29 143 8
29 144 8
29 145 7
29 146 2
29 147 2
29 148 9
29 149 0
29 150 6
29 151 2
29 152 5
29 153 4
29 154 10
29 155 2
29 156 0
29 157 3
29 158 9
29 159 3
29 160 4
29 161 6
29 162 5
29 163 8
29 164 4
29 165 5
29 166 1
29 167 6
30 84 6
30 85 3
30 86 7
30 87 9
30 88 1
30 89 3
30 90 1
30 91 0
30 92 0
30 93 9
30 94 3
30 95 1
30 96 7
30 97 8
30 98 1
30 99 5
30 100 7
30 101 8
30 102 6
30 103 6
30 104 9
30 105 0
30 106 8
30 107 10
30 108 10
30 109 2
30 110 6
30 111 8
30 112 9
30 113 6
30 114 4
30 115 0
30 116 10
30 117 6
30 118 2
30 119 1
30 120 1
30 121 0
30 122 3
30 123 8
30 124 8
30 125 5
30 126 9
30 127 6
30 128 8
30 129 7
30 130 7
30 131 5
30 132 0
30 133 6
30 134 4
30 135 6
30 136 4
30 137 10
30 138 5
30 139 7
30 140 2
30 141 8
30 142 2
30 143 6
30 144 10
30 145 1
30 146 1
30 147 3
30 148 10
30 149 0
30 150 10
30 151 2
30 152 0
30 153 10
30 154 2
30 155 4
30 156 7
30 157 2
30 158 2
30 159 5
30 160 1
30 161 9
30 162 5
30 163 0
30 164 9
30 165 9
30 166 0
30 167 10
31 84 8
31 85 10
31 86 10
31 87 6
31 88 5
31 89 10
31 90 6
31 91 9
31 92 4
31 93 7
31 94 5
31 95 4
31 96 2
31 97 2
31 98 0
31 99 4
31 100 1
31 101 9
31 102 9
31 103 5
31 104 4
31 105 8
31 106 5
31 107 1
31 108 7
31 109 3
31 110 8
31 111 3
31 112 3
31 113 10
31 114 0
31 115 5
31 116 1
31 117 6
31 118 5
31 119 4
31 120 2
31 121 4
31 122 4
31 123 9
31 124 9
31 125 4
31 126 10
31 127 4
31 128 2
31 129 10
31 130 7
31 131 8
31 132 4
31 133 4
31 134 6
31 135 9
31 136 9
31 137 9
31 138 3
31 139 9
31 140 6
31 141 1
31 142 1
31 143 2
31 144 4
31 145 6
31 146 8
31 147 6
31 148 0
31 149 7
31 150 3
31 151 4
31 152 0
31 153 2
31 154 7
31 155 0
31 156 9
31 157 5
31 158 3
31 159 4
31 160 10
31 161 7
31 162 0
31 163 8
31 164 7
31 165 0
31 166 1
31 167 8
32 84 3
32 85 6
32 86 5
32 87 4
32 88 6
32 89 3
32 90 5
32 91 5
32 92 8
32 93 10
32 94 4
32 95 7
32 96 9
32 97 9
32 98 2
32 99 10
32 100 8
32 101 6
32 102 0
32 103 6
32 104 7
32 105 7
32 106 8
32 107 6
32 108 9
32 109 2
32 110 3
32 111 9
32 112 3
32 113 7
32 114 5
32 115 4
32 116 1
32 117 6
32 118 7
32 119 3
32 120 2
32 121 4
32 122 7
32 123 1
32 124 4
32 125 8
32 126 5
32 127 3
32 128 8
32 129 10
32 130 6
32 131 1
32 132 9
32 133 2
32 134 0
32 135 10
32 136 1
32 137 10
32 138 6
32 139 0
32 140 4
32 141 9
32 142 4
32 143 6
32 144 5
32 145 5
32 146 1
32 147 7
32 148 10
32 149 10
32 150 4
32 151 7
32 152 0
32 153 1
32 154 0
32 155 2
32 156 5
32 157 6
32 158 7
32 159 4
32 160 4
32 161 5
32 162 1
32 163 6
32 164 6
32 165 1
32 166 0
32 167 5
33 84 0
33 85 7
33 86 7
33 87 1
33 88 1
33 89 5
33 90 3
33 91 0
33 92 8
33 93 6
33 94 3
33 95 6
33 96 8
33 97 5
33 98 4
33 99 6
33 100 7
33 101 10
33 102 9
33 103 0
33 104 5
33 105 9
33 106 1
33 107 9
33 108 0
33 109 8
33 110 9
33 111 5
33 112 0
33 113 3
33 114 8
33 115 1
33 116 8
33 117 6
33 118 1
33 119 5
33 120 2
33 121 0
33 122 10
33 123 3
33 124 8
33 125 0
33 126 4
33 127 7
33 128 1
33 129 6
33 130 10
33 131 7
33 132 9
33 133 3
33 134 4
33 135 2
33 136 0
33 137 9
33 138 3
33 139 0
33 140 10
33 141 2
33 142 3
33 143 2
33 144 5
33 145 0
33 146 3
33 147 8
33 148 4
33 149 9
33 150 5
33 151 5
33 152 8
33 153 4
33 154 3
33 155 0
33 156 7
33 157 7
33 158 9
33 159 5
33 160 5
33 161 6
33 162 10
33 163 5
33 164 7
33 165 4
33 166 10
33 167 3
34 84 9
34 85 2
34 86 6
34 87 5
34 88 1
34 89 6
34 90 2
34 91 3
34 92 3
34 93 9
34 94 8
34 95 9
34 96 10
34 97 9
34 98 7
34 99 4
34 100 2
34 101 3
34 102 0
34 103 7
34 104 9
34 105 7
34 106 7
34 107 4
34 108 1
34 109 2
34 110 6
34 111 5
34 112 1
34 113 0
34 114 4
34 115 8
34 116 8
34 117 9
34 118 8
34 119 3
34 120 3
34 121 2
34 122 6
34 123 5
34 124 0
34 125 6
34 126 9
34 127 4
34 128 3
34 129 4
34 130 6
34 131 5
34 132 5
34 133 7
34 134 6
34 135 5
34 136 6
34 137 4
34 138 3
34 139 3
34 140 5
34 141 1
34 142 7
34 143 1
34 144 10
34 145 7
34 146 5
34 147 1
34 148 5
34 149 4
34 150 6
34 151 7
34 152 3
34 153 1
34 154 9
34 155 8
34 156 10
34 157 3
34 158 4
34 159 9
34 160 9
34 161 10
34 162 7
34 163 2
34 164 6
34 165 8
34 166 8
34 167 9
35 84 5
35 85 0
35 86 5
35 87 5
35 88 4
35 89 4
35 90 9
35 91 7
35 92 8
35 93 1
35 94 9
35 95 8
35 96 10
35 97 9
35 98 7
35 99 0
35 100 3
35 101 9
35 102 7
35 103 7
35 104 7
35 105 9
35 106 4
35 107 4
35 108 0
35 109 3
35 110 8
35 111 1
35 112 7
35 113 5
35 114 8
35 115 3
35 116 5
35 117 0
35 118 4
35 119 4
35 120 7
35 121 3
35 122 3
35 123 6
35 124 10
35 125 8
35 126 7
35 127 6
35 128 8
35 129 7
35 130 10
35 131 4
35 132 5
35 133 2
35 134 6
35 135 10
35 136 10
35 137 3
35 138 4
35 139 10
35 140 8
35 141 6
35 142 0
35 143 0
35 144 2
35 145 8
35 146 8
35 147 2
35 148 5
35 149 7
35 150 7
35 151 2
35 152 7
35 153 4
35 154 3
35 155 3
35 156 8
35 157 8
35 158 0
35 159 9
35 160 2
35 161 2
35 162 5
35 163 2
35 164 1
35 165 6
35 166 8
35 167 2
36 84 0
36 85 9
36 86 8
36 87 10
36 88 1
36 89 7
36 90 2
36 91 0
36 92 3
36 93 6
36 94 2
36 95 7
36 96 8
36 97 5
36 98 0
36 99 6
36 100 2
36 101 10
36 102 6
36 103 3
36 104 2
36 105 6
36 106 3
36 107 7
36 108 4
36 109 4
36 110 5
36 111 5
36 112 7
36 113 5
36 114 9
36 115 10
36 116 6
36 117 4
36 118 7
36 119 1
36 120 1
36 121 8
36 122 6
36 123 4
36 124 10
36 125 3
36 126 10
36 127 7
36 128 2
36 129 0
36 130 5
36 131 7
36 132 5
36 133 2
36 134 4
36 135 10
36 136 9
36 137 9
36 138 4
36 139 1
36 140 0
36 141 5
36 142 3
36 143 6
36 144 8
36 145 1
36 146 1
36 147 4
36 148 9
36 149 1
36 150 3
36 151 5
36 152 1
36 153 2
36 154 5
36 155 10
36 156 10
36 157 9
36 158 9
36 159 3
36 160 7
36 161 4
36 162 10
36 163 8
36 164 6
36 165 7
36 166 0
36 167 2
37 84 4
37 85 9
37 86 9
37 87 3
37 88 6
37 89 8
37 90 7
37 91 9
37 92 4
37 93 1
37 94 3
37 95 10
37 96 5
37 97 0
37 98 8
37 99 4
37 100 7
37 101 6
37 102 3
37 103 9
37 104 9
37 105 5
37 106 9
37 107 10
37 108 7
37 109 9
37 110 10
37 111 1
37 112 7
37 113 3
37 114 2
37 115 10
37 116 3
37 117 5
37 118 5
37 119 8
37 120 8
37 121 8
37 122 3
37 123 8
37 124 4
37 125 6
37 126 3
37 127 2
37 128 2
37 129 1
37 130 2
37 131 1
37 132 7
37 133 10
37 134 0
37 135 4
37 136 5
37 137 10
37 138 10
37 139 10
37 140 2
37 141 9
37 142 8
37 143 10
37 144 8
37 145 9
37 146 8
37 147 8
37 148 8
37 149 8
37 150 7
37 151 8
37 152 10
37 153 9
37 154 7
37 155 3
37 156 4
37 157 1
37 158 3
37 159 1
37 160 7
37 161 0
37 162 0
37 163 7
37 164 10
37 165 9
37 166 8
37 167 3
38 84 1
38 85 7
38 86 2
38 87 4
38 88 4
38 89 2
38 90 7
38 91 9
38 92 6
38 93 8
38 94 4
38 95 7
38 96 1
38 97 6
38 98 1
38 99 6
38 100 5
38 101 2
38 102 1
38 103 8
38 104 8
38 105 5
38 106 3
38 107 8
38 108 9
38 109 6
38 110 8
38 111 1
38 112 10
38 113 0
38 114 9
38 115 0
38 116 4
38 117 4
38 118 7
38 119 4
38 120 4
38 121 10
38 122 4
38 123 7
38 124 2
38 125 7
38 126 6
38 127 3
38 128 7
38 129 6
38 130 2
38 131 5
38 132 10
38 133 6
38 134 8
38 135 1
38 136 2
38 137 8
38 138 9
38 139 4
38 140 5
38 141 2
38 142 10
38 143 5
38 144 6
38 145 8
38 146 7
38 147 7
38 148 5
38 149 6
38 150 5
38 151 6
38 152 3
38 153 5
38 154 2
38 155 9
38 156 3
38 157 6
38 158 1
38 159 7
38 160 4
38 161 9
38 162 5
38 163 6
38 164 3
38 165 3
38 166 5
38 167 9
39 84 6
39 85 5
39 86 7
39 87 2
39 88 5
39 89 2
39 90 5
39 91 3
39 92 8
39 93 4
39 94 5
39 95 9
39 96 1
39 97 3
39 98 2
39 99 3
39 100 9
39 101 9
39 102 1
39 103 5
39 104 8
39 105 1
39 106 9
39 107 3
39 108 5
39 109 10
39 110 6
39 111 9
39 112 3
39 113 0
39 114 4
39 115 4
39 116 8
39 117 6
39 118 0
39 119 8
39 120 4
39 121 4
39 122 6
39 123 1
39 124 4
39 125 3
39 126 8
39 127 5
39 128 6
39 129 7
39 130 9
39 131 5
39 132 4
39 133 3
39 134 8
39 135 1
39 136 9
39 137 0
39 138 2
39 139 1
39 140 10
39 141 8
39 142 5
39 143 6
39 144 7
39 145 7
39 146 6
39 147 7
39 148 6
39 149 9
39 150 4
39 151 9
39 152 3
39 153 7
39 154 10
39 155 1
39 156 9
39 157 8
39 158 7
39 159 10
39 160 1
39 161 5
39 162 0
39 163 2
39 164 8
39 165 6
39 166 1
39 167 8
40 84 0
40 85 1
40 86 9
40 87 3
40 88 4
40 89 7
40 90 3
40 91 7
40 92 3
40 93 8
40 94 7
40 95 4
40 96 4
40 97 1
40 98 7
40 99 0
40 100 9
40 101 4
40 102 1
40 103 5
40 104 1
40 105 2
40 106 9
40 107 5
40 108 8
40 109 5
40 110 3
40 111 7
40 112 6
40 113 0
40 114 1
40 115 6
40 116 4
40 117 4
40 118 5
40 119 7
40 120 0
40 121 0
40 122 9
40 123 4
40 124 4
40 125 9
40 126 0
40 127 6
40 128 4
40 129 10
40 130 2
40 131 6
40 132 4
40 133 8
40 134 8
40 135 4
40 136 2
40 137 10
40 138 3
40 139 8
40 140 1
40 141 1
40 142 6
40 143 6
40 144 9
40 145 3
40 146 1
40 147 7
40 148 6
40 149 3
40 150 6
40 151 6
40 152 1
40 153 2
40 154 0
40 155 10
40 156 7
40 157 3
40 158 6
40 159 9
40 160 4
40 161 0
40 162 6
40 163 9
40 164 1
40 165 10
40 166 9
40 167 6
41 84 9
41 85 7
41 86 3
41 87 5
41 88 5
41 89 8
41 90 2
41 91 8
41 92 7
41 93 1
41 94 5
41 95 2
41 96 10
41 97 10
41 98 4
41 99 0
41 100 6
41 101 4
41 102 8
41 103 8
41 104 10
41 105 6
41 106 6
41 107 0
41 108 1
41 109 0
41 110 10
41 111 4
41 112 10
41 113 8
41 114 2
41 115 10
41 116 4
41 117 8
41 118 7
41 119 10
41 120 6
41 121 3
41 122 1
41 123 4
41 124 1
41 125 3
41 126 0
41 127 8
41 128 9
41 129 8
41 130 5
41 131 2
41 132 2
41 133 5
41 134 2
41 135 4
41 136 5
41 137 6
41 138 4
41 139 6
41 140 10
41 141 5
41 142 6
41 143 9
41 144 2
41 145 8
41 146 6
41 147 9
41 148 1
41 149 1
41 150 3
41 151 7
41 152 6
41 153 6
41 154 4
41 155 6
41 156 10
41 157 5
41 158 3
41 159 1
41 160 0
41 161 10
41 162 9
41 163 7
41 164 0
41 165 3
41 166 9
41 167 8
42 84 7
42 85 5
42 86 3
42 87 3
42 88 9
42 89 2
42 90 2
42 91 7
42 92 5
42 93 4
42 94 5
42 95 8
42 96 2
42 97 7
42 98 8
42 99 1
42 100 0
42 101 4
42 102 7
42 103 0
42 104 4
42 105 1
42 106 6
42 107 8
42 108 8
42 109 0
42 110 7
42 111 0
42 112 9
42 113 0
42 114 3
42 115 5
42 116 2
42 117 3
42 118 8
42 119 1
42 120 6
42 121 7
42 122 5
42 123 8
42 124 2
42 125 9
42 126 5
42 127 9
42 128 2
42 129 6
42 130 6
42 131 9
42 132 8
42 133 4
42 134 4
42 135 0
42 136 8
42 137 5
42 138 6
42 139 5
42 140 0
42 141 9
42 142 3
42 143 10
42 144 0
42 145 4
42 146 10
42 147 10
42 148 0
42 149 5
42 150 6
42 151 8
42 152 4
42 153 4
42 154 6
42 155 5
42 156 9
42 157 3
42 158 8
42 159 9
42 160 2
42 161 2
42 162 1
42 163 0
42 164 6
42 165 7
42 166 1
42 167 7
43 84 10
43 85 0
43 86 8
43 87 5
43 88 10
43 89 9
43 90 0
43 91 2
43 92 10
43 93 2
43 94 7
43 95 8
43 96 2
43 97 5
43 98 3
43 99 5
43 100 5
43 101 5
43 102 7
43 103 1
43 104 0
43 105 0
43 106 5
43 107 3
43 108 3
43 109 3
43 110 10
43 111 6
43 112 5
43 113 8
43 114 9
43 115 0
43 116 7
43 117 3
43 118 0
43 119 5
43 120 3
43 121 4
43 122 4
43 123 5
43 124 8
43 125 3
43 126 8
43 127 8
43 128 3
43 129 3
43 130 3
43 131 1
43 132 9
43 133 4
43 134 1
43 135 8
43 136 10
43 137 8
43 138 3
43 139 7
43 140 9
43 141 9
43 142 1
43 143 10
43 144 1
43 145 1
43 146 4
43 147 9
43 148 2
43 149 0
43 150 1
43 151 10
43 152 1
43 153 6
43 154 1
43 155 4
43 156 3
43 157 7
43 158 5
43 159 7
43 160 1
43 161 4
43 162 3
43 163 3
43 164 4
43 165 10
43 166 4
43 167 9
44 84 3
44 85 4
44 86 10
44 87 8
44 88 8
44 89 6
44 90 1
44 91 10
44 92 9
44 93 8
44 94 6
44 95 5
44 96 6
44 97 2
44 98 4
44 99 1
44 100 5
44 101 9
44 102 7
44 103 0
44 104 4
44 105 1
44 106 2
44 107 0
44 108 7
44 109 10
44 110 5
44 111 2
44 112 8
44 113 4
44 114 6
44 115 4
44 116 6
44 117 5
44 118 0
44 119 4
44 120 10
44 121 0
44 122 0
44 123 7
44 124 2
44 125 9
44 126 3
44 127 1
44 128 10
44 129 2
44 130 4
44 131 4
44 132 10
44 133 0
44 134 10
44 135 7
44 136 1
44 137 0
44 138 3
44 139 4
44 140 4
44 141 6
44 142 10
44 143 7
44 144 0
44 145 3
44 146 5
44 147 5
44 148 3
44 149 1
44 150 4
44 151 4
44 152 9
44 153 4
44 154 2
44 155 7
44 156 4
44 157 5
44 158 10
44 159 8
44 160 9
44 161 9
44 162 7
44 163 7
44 164 9
44 165 10
44 166 10
44 167 5
45 84 3
45 85 9
45 86 0
45 87 6
45 88 8
45 89 0
45 90 4
45 91 5
45 92 10
45 93 0
45 94 10
45 95 8
45 96 8
45 97 3
45 98 10
45 99 8
45 100 2
45 101 10
45 102 5
45 103 8
45 104 3
45 105 0
45 106 0
45 107 7
45 108 2
45 109 9
45 110 2
45 111 3
45 112 9
45 113 1
45 114 3
45 115 5
45 116 3
45 117 1
45 118 10
45 119 8
45 120 0
45 121 6
45 122 2
45 123 7
45 124 1
45 125 8
45 126 9
45 127 4
45 128 0
45 129 6
45 130 5
45 131 0
45 132 5
45 133 10
45 134 9
45 135 7
45 136 6
45 137 5
45 138 1
45 139 7
45 140 1
45 141 3
45 142 2
45 143 8
45 144 4
45 145 10
45 146 2
45 147 1
45 148 6
45 149 3
45 150 2
45 151 1
45 152 10
45 153 9
45 154 5
45 155 2
45 156 0
45 157 5
45 158 9
45 159 3
45 160 4
45 161 1
45 162 5
45 163 3
45 164 6
45 165 0
45 166 7
45 167 6
46 84 4
46 85 10
46 86 3
46 87 8
46 88 3
46 89 1
46 90 7
46 91 8
46 92 10
46 93 6
46 94 7
46 95 9
46 96 9
46 97 7
46 98 7
46 99 1
46 100 8
46 101 6
46 102 2
46 103 3
46 104 10
46 105 5
46 106 8
46 107 5
46 108 2
46 109 6
46 110 1
46 111 9
46 112 5
46 113 5
46 114 10
46 115 8
46 116 0
46 117 0
46 118 0
46 119 3
46 120 8
46 121 3
46 122 3
46 123 2
46 124 7
46 125 8
46 126 4
46 127 9
46 128 0
46 129 6
46 130 6
46 131 4
46 132 4
46 133 1
46 134 2
46 135 0
46 136 3
46 137 10
46 138 2
46 139 4
46 140 8
46 141 0
46 142 2
46 143 10
46 144 8
46 145 0
46 146 0
46 147 8
46 148 7
46 149 4
46 150 3
46 151 8
46 152 4
46 153 8
46 154 2
46 155 10
46 156 9
46 157 1
46 158 8
46 159 8
46 160 1
46 161 6
46 162 6
46 163 2
46 164 7
46 165 6
46 166 6
46 167 1
47 84 8
47 85 9
47 86 2
47 87 1
47 88 6
47 89 9
47 90 6
47 91 3
47 92 9
47 93 9
47 94 3
47 95 3
47 96 10
47 97 10
47 98 8
47 99 8
47 100 7
47 101 7
47 102 6
47 103 4
47 104 0
47 105 5
47 106 4
47 107 6
47 108 8
47 109 7
47 110 2
47 111 3
47 112 0
47 113 10
47 114 5
47 115 10
47 116 8
47 117 3
47 118 6
47 119 8
47 120 10
47 121 10
47 122 3
47 123 10
47 124 0
47 125 5
47 126 10
47 127 3
47 128 3
47 129 0
47 130 5
47 131 8
47 132 2
47 133 9
47 134 6
47 135 7
47 136 3
47 137 9
47 138 7
47 139 8
47 140 0
47 141 1
47 142 6
47 143 3
47 144 2
47 145 4
47 146 9
47 147 7
47 148 10
47 149 6
47 150 1
47 151 4
47 152 1
47 153 10
47 154 0
47 155 0
47 156 2
47 157 5
47 158 4
47 159 10
47 160 2
47 161 3
47 162 2
47 163 4
47 164 6
47 165 5
47 166 8
47 167 9
48 84 1
48 85 6
48 86 5
48 87 1
48 88 10
48 89 10
48 90 6
48 91 5
48 92 8
48 93 9
48 94 5
48 95 10
48 96 9
48 97 9
48 98 10
48 99 6
48 100 2
48 101 7
48 102 10
48 103 1
48 104 5
48 105 3
48 106 1
48 107 1
48 108 6
48 109 4
48 110 9
48 111 2
48 112 0
48 113 2
48 114 3
48 115 2
48 116 4
48 117 10
48 118 6
48 119 5
48 120 10
48 121 4
48 122 3
48 123 7
48 124 0
48 125 1
48 126 3
48 127 4
48 128 3
48 129 0
48 130 1
48 131 2
48 132 2
48 133 5
48 134 4
48 135 2
48 136 3
48 137 1
48 138 3
48 139 9
48 140 10
48 141 0
48 142 1
48 143 3
48 144 10
48 145 5
48 146 7
48 147 4
48 148 3
48 149 4
48 150 0
48 151 5
48 152 8
48 153 10
48 154 7
48 155 8
48 156 3
48 157 8
48 158 8
48 159 7
48 160 4
48 161 1
48 162 3
48 163 3
48 164 3
48 165 9
48 166 6
48 167 1
49 84 10
49 85 5
49 86 4
49 87 0
49 88 0
49 89 6
49 90 2
49 91 2
49 92 8
49 93 2
49 94 6
49 95 9
49 96 0
49 97 1
49 98 3
49 99 5
49 100 2
49 101 7
49 102 5
49 103 1
49 104 5
49 105 1
49 106 10
49 107 5
49 108 2
49 109 10
49 110 2
49 111 7
49 112 5
49 113 2
49 114 2
49 115 5
49 116 0
49 117 7
49 118 3
49 119 1
49 120 4
49 121 6
49 122 2
49 123 7
49 124 10
49 125 7
49 126 7
49 127 3
49 128 4
49 129 10
49 130 0
49 131 10
49 132 2
49 133 5
49 134 8
49 135 1
49 136 1
49 137 6
49 138 8
49 139 3
49 140 8
49 141 8
49 142 10
49 143 1
49 144 2
49 145 10
49 146 0
49 147 7
49 148 2
49 149 1
49 150 8
49 151 9
49 152 10
49 153 2
49 154 10
49 155 0
49 156 4
49 157 2
49 158 5
49 159 7
49 160 7
49 161 0
49 162 2
49 163 3
49 164 8
49 165 2
49 166 9
49 167 10
50 84 1
50 85 3
50 86 1
50 87 8
50 88 9
50 89 5
50 90 7
50 91 9
50 92 2
50 93 5
50 94 7
50 95 7
50 96 5
50 97 9
50 98 1
50 99 0
50 100 5
50 101 3
50 102 8
50 103 2
50 104 8
50 105 5
50 106 8
50 107 9
50 108 4
50 109 10
50 110 5
50 111 5
50 112 8
50 113 4
50 114 5
50 115 6
50 116 6
50 117 9
50 118 10
50 119 6
50 120 1
50 121 7
50 122 0
50 123 10
50 124 10
50 125 1
50 126 7
50 127 8
50 128 0
50 129 5
50 130 7
50 131 4
50 132 8
50 133 5
50 134 6
50 135 9
50 136 0
50 137 5
50 138 2
50 139 3
50 140 2
50 141 0
50 142 1
50 143 0
50 144 6
50 145 6
50 146 6
50 147 7
50 148 9
50 149 8
50 150 8
50 151 9
50 152 8
50 153 7
50 154 10
50 155 4
50 156 4
50 157 10
50 158 8
50 159 5
50 160 6
50 161 6
50 162 7
50 163 6
50 164 6
50 165 10
50 166 4
50 167 9
51 84 4
51 85 9
51 86 9
51 87 6
51 88 5
51 89 9
51 90 3
51 91 6
51 92 2
51 93 2
51 94 4
51 95 5
51 96 7
51 97 7
51 98 7
51 99 9
51 100 6
51 101 6
51 102 2
51 103 1
51 104 5
51 105 3
51 106 9
51 107 8
51 108 5
51 109 7
51 110 9
51 111 5
51 112 4
51 113 3
51 114 4
51 115 4
51 116 2
51 117 9
51 118 6
51 119 1
51 120 4
51 121 4
51 122 9
51 123 6
51 124 5
51 125 4
51 126 3
51 127 1
51 128 5
51 129 8
51 130 0
51 131 2
51 132 9
51 133 10
51 134 4
51 135 10
51 136 1
51 137 9
51 138 1
51 139 7
51 140 7
51 141 5
51 142 4
51 143 1
51 144 9
51 145 0
51 146 1
51 147 2
51 148 5
51 149 4
51 150 8
51 151 6
51 152 6
51 153 2
51 154 10
51 155 2
51 156 8
51 157 10
51 158 3
51 159 8
51 160 7
51 161 1
51 162 7
51 163 3
51 164 1
51 165 10
51 166 10
51 167 0
52 84 7
52 85 7
52 86 2
52 87 7
52 88 2
52 89 2
52 90 2
52 91 3
52 92 6
52 93 7
52 94 2
52 95 2
52 96 0
52 97 2
52 98 10
52 99 5
52 100 8
52 101 3
52 102 7
52 103 6
52 104 7
52 105 6
52 106 10
52 107 10
52 108 3
52 109 10
52 110 9
52 111 6
52 112 0
52 113 8
52 114 7
52 115 6
52 116 3
52 117 7
52 118 8
52 119 8
52 120 3
52 121 1
52 122 7
52 123 1
52 124 2
52 125 2
52 126 9
52 127 2
52 128 3
52 129 7
52 130 9
52 131 8
52 132 1
52 133 4
52 134 10
52 135 1
52 136 4
52 137 1
52 138 1
52 139 2
52 140 5
52 141 7
52 142 5
52 143 0
52 144 0
52 145 7
52 146 7
52 147 5
52 148 7
52 149 1
52 150 7
52 151 4
52 152 6
52 153 5
52 154 8
52 155 0
52 156 5
52 157 5
52 158 4
52 159 8
52 160 0
52 161 1
52 162 1
52 163 1
52 164 6
52 165 10
52 166 7
52 167 9
53 84 2
53 85 1
53 86 2
53 87 4
53 88 7
53 89 6
53 90 8
53 91 9
53 92 9
53 93 7
53 94 0
53 95 3
53 96 4
53 97 4
53 98 8
53 99 8
53 100 1
53 101 1
53 102 3
53 103 3
53 104 4
53 105 10
53 106 3
53 107 6
53 108 5
53 109 1
53 110 7
53 111 4
53 112 0
53 113 2
53 114 8
53 115 10
53 116 2
53 117 3
