set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 ;

set N2 := 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 ;

param: cost := 
40 66 2
40 67 10
40 68 3
40 69 3
40 70 2
40 71 1
40 72 3
40 73 3
40 74 6
40 75 7
40 76 6
40 77 9
40 78 9
40 79 8
40 80 6
40 81 2
40 82 7
40 83 7
40 84 6
40 85 3
40 86 0
40 87 8
40 88 9
40 89 6
40 90 3
40 91 7
40 92 9
40 93 9
40 94 4
40 95 0
40 96 9
40 97 9
40 98 7
40 99 8
40 100 1
40 101 7
40 102 4
40 103 1
40 104 0
40 105 1
40 106 2
40 107 10
40 108 9
40 109 8
40 110 0
40 111 1
41 56 1
41 57 5
41 58 9
41 59 6
41 60 0
41 61 1
41 62 1
41 63 0
41 64 10
41 65 10
41 66 6
41 67 10
41 68 7
41 69 9
41 70 5
41 71 0
41 72 10
41 73 10
41 74 8
41 75 10
41 76 8
41 77 1
41 78 3
41 79 3
41 80 2
41 81 2
41 82 1
41 83 1
41 84 7
41 85 0
41 86 4
41 87 2
41 88 2
41 89 10
41 90 5
41 91 9
41 92 7
41 93 0
41 94 9
41 95 10
41 96 10
41 97 7
41 98 1
41 99 3
41 100 5
41 101 3
41 102 0
41 103 6
41 104 7
41 105 7
41 106 1
41 107 1
41 108 9
41 109 8
41 110 8
41 111 4
42 56 4
42 57 3
42 58 0
42 59 4
42 60 9
42 61 5
42 62 8
42 63 2
42 64 3
42 65 9
42 66 10
42 67 0
42 68 3
42 69 9
42 70 4
42 71 6
42 72 10
42 73 3
42 74 10
42 75 7
42 76 0
42 77 6
42 78 10
42 79 1
42 80 5
42 81 7
42 82 0
42 83 1
42 84 7
42 85 0
42 86 10
42 87 6
42 88 8
42 89 5
42 90 6
42 91 10
42 92 6
42 93 8
42 94 8
42 95 3
42 96 9
42 97 5
42 98 9
42 99 3
42 100 10
42 101 10
42 102 8
42 103 6
42 104 0
42 105 0
42 106 4
42 107 8
42 108 2
42 109 2
42 110 10
42 111 3
43 56 0
43 57 6
43 58 9
43 59 2
43 60 6
43 61 9
43 62 6
43 63 0
43 64 7
43 65 2
43 66 5
43 67 0
43 68 5
43 69 1
43 70 7
43 71 7
43 72 2
43 73 5
43 74 8
43 75 1
43 76 1
43 77 6
43 78 1
43 79 0
43 80 9
43 81 4
43 82 5
43 83 10
43 84 3
43 85 1
43 86 4
43 87 7
43 88 1
43 89 4
43 90 5
43 91 0
43 92 8
43 93 0
43 94 4
43 95 0
43 96 0
43 97 2
43 98 4
43 99 4
43 100 10
43 101 10
43 102 6
43 103 0
43 104 8
43 105 2
43 106 2
43 107 3
43 108 8
43 109 1
43 110 4
43 111 3
44 56 5
44 57 8
44 58 4
44 59 8
44 60 10
44 61 0
44 62 6
44 63 7
44 64 2
44 65 6
44 66 6
44 67 3
44 68 3
44 69 1
44 70 5
44 71 2
44 72 1
44 73 10
44 74 9
44 75 2
44 76 9
44 77 6
44 78 9
44 79 2
44 80 7
44 81 3
44 82 5
44 83 6
44 84 10
44 85 1
44 86 8
44 87 8
44 88 9
44 89 9
44 90 1
44 91 1
44 92 0
44 93 2
44 94 3
44 95 8
44 96 5
44 97 8
44 98 5
44 99 2
44 100 10
44 101 3
44 102 0
44 103 6
44 104 8
44 105 5
44 106 3
44 107 4
44 108 7
44 109 8
44 110 5
44 111 9
45 56 10
45 57 6
45 58 5
45 59 5
45 60 0
45 61 9
45 62 0
45 63 1
45 64 0
45 65 3
45 66 4
45 67 7
45 68 6
45 69 2
45 70 9
45 71 4
45 72 3
45 73 3
45 74 0
45 75 4
45 76 10
45 77 9
45 78 0
45 79 5
45 80 1
45 81 8
45 82 5
45 83 1
45 84 6
45 85 10
45 86 10
45 87 9
45 88 5
45 89 3
45 90 7
45 91 6
45 92 5
45 93 2
45 94 6
45 95 5
45 96 4
45 97 8
45 98 4
45 99 0
45 100 3
45 101 6
45 102 7
45 103 2
45 104 5
45 105 6
45 106 7
45 107 7
45 108 5
45 109 8
45 110 0
45 111 6
46 56 10
46 57 2
46 58 4
46 59 5
46 60 2
46 61 8
46 62 4
46 63 10
46 64 6
46 65 7
46 66 7
46 67 5
46 68 9
46 69 1
46 70 0
46 71 2
46 72 5
46 73 1
46 74 7
46 75 8
46 76 8
46 77 1
46 78 0
46 79 5
46 80 8
46 81 4
46 82 10
46 83 2
46 84 6
46 85 8
46 86 0
46 87 7
46 88 7
46 89 0
46 90 7
46 91 2
46 92 10
46 93 6
46 94 1
46 95 6
46 96 4
46 97 8
46 98 8
46 99 6
46 100 4
46 101 6
46 102 10
46 103 5
46 104 7
46 105 7
46 106 1
46 107 5
46 108 4
46 109 6
46 110 10
46 111 1
47 56 10
47 57 9
47 58 5
47 59 1
47 60 7
47 61 5
47 62 2
47 63 10
47 64 5
47 65 4
47 66 1
47 67 4
47 68 6
47 69 2
47 70 10
47 71 10
47 72 8
47 73 3
47 74 0
47 75 1
47 76 10
47 77 8
47 78 4
47 79 10
47 80 9
47 81 5
47 82 3
47 83 6
47 84 1
47 85 6
47 86 2
47 87 5
47 88 6
47 89 10
47 90 9
47 91 5
47 92 9
47 93 10
47 94 4
47 95 2
47 96 9
47 97 0
47 98 0
47 99 9
47 100 2
47 101 9
47 102 7
47 103 6
47 104 4
47 105 9
47 106 0
47 107 7
47 108 5
47 109 0
47 110 0
47 111 0
48 56 7
48 57 8
48 58 9
48 59 9
48 60 5
48 61 5
48 62 3
48 63 3
48 64 1
48 65 5
48 66 9
48 67 8
48 68 0
48 69 2
48 70 6
48 71 5
48 72 9
48 73 8
48 74 4
48 75 8
48 76 3
48 77 2
48 78 1
48 79 9
48 80 6
48 81 4
48 82 1
48 83 3
48 84 8
48 85 1
48 86 8
48 87 2
48 88 9
48 89 0
48 90 5
48 91 8
48 92 5
48 93 7
48 94 4
48 95 6
48 96 4
48 97 0
48 98 7
48 99 7
48 100 3
48 101 0
48 102 9
48 103 7
48 104 7
48 105 0
48 106 6
48 107 1
48 108 8
48 109 3
48 110 9
48 111 10
49 56 2
49 57 9
49 58 10
49 59 6
49 60 3
49 61 0
49 62 10
49 63 7
49 64 8
49 65 7
49 66 1
49 67 10
49 68 7
49 69 4
49 70 5
49 71 9
49 72 2
49 73 10
49 74 2
49 75 4
49 76 3
49 77 5
49 78 9
49 79 8
49 80 3
49 81 3
49 82 8
49 83 7
49 84 9
49 85 9
49 86 9
49 87 9
49 88 1
49 89 4
49 90 9
49 91 10
49 92 1
49 93 4
49 94 7
49 95 2
49 96 2
49 97 7
49 98 8
49 99 3
49 100 5
49 101 6
49 102 9
49 103 10
49 104 2
49 105 4
49 106 8
49 107 2
49 108 1
49 109 5
49 110 8
49 111 0
50 56 7
50 57 5
50 58 4
50 59 7
50 60 5
50 61 6
50 62 9
50 63 1
50 64 7
50 65 3
50 66 2
50 67 7
50 68 5
50 69 8
50 70 5
50 71 3
50 72 10
50 73 7
50 74 1
50 75 5
50 76 7
50 77 2
50 78 9
50 79 7
50 80 5
50 81 0
50 82 9
50 83 3
50 84 1
50 85 3
50 86 3
50 87 6
50 88 1
50 89 3
50 90 1
50 91 5
50 92 6
50 93 8
50 94 8
50 95 8
50 96 4
50 97 10
50 98 0
50 99 10
50 100 1
50 101 8
50 102 0
50 103 1
50 104 5
50 105 4
50 106 9
50 107 5
50 108 7
50 109 7
50 110 0
50 111 1
51 56 0
51 57 4
51 58 6
51 59 6
51 60 4
51 61 6
51 62 6
51 63 1
51 64 0
51 65 4
51 66 1
51 67 4
51 68 0
51 69 10
51 70 4
51 71 2
51 72 6
51 73 9
51 74 9
51 75 1
51 76 3
51 77 7
51 78 4
51 79 10
51 80 3
51 81 0
51 82 8
51 83 7
51 84 4
51 85 9
51 86 7
51 87 9
51 88 6
51 89 8
51 90 4
51 91 9
51 92 5
51 93 1
51 94 10
51 95 8
51 96 7
51 97 0
51 98 7
51 99 6
51 100 5
51 101 6
51 102 10
51 103 10
51 104 3
51 105 7
51 106 2
51 107 9
51 108 4
51 109 1
51 110 6
51 111 7
52 56 1
52 57 0
52 58 6
52 59 9
52 60 4
52 61 5
52 62 10
52 63 0
52 64 2
52 65 2
52 66 10
52 67 10
52 68 1
52 69 10
52 70 3
52 71 1
52 72 8
52 73 6
52 74 7
52 75 2
52 76 0
52 77 8
52 78 5
52 79 5
52 80 0
52 81 3
52 82 2
52 83 6
52 84 1
52 85 8
52 86 6
52 87 5
52 88 8
52 89 0
52 90 5
52 91 3
52 92 9
52 93 7
52 94 8
52 95 1
52 96 6
52 97 4
52 98 0
52 99 5
52 100 3
52 101 6
52 102 1
52 103 2
52 104 5
52 105 8
52 106 4
52 107 4
52 108 6
52 109 1
52 110 4
52 111 1
53 56 2
53 57 1
53 58 10
53 59 10
53 60 1
53 61 9
53 62 6
53 63 9
53 64 8
53 65 2
53 66 7
53 67 9
53 68 2
53 69 4
53 70 9
53 71 5
53 72 4
53 73 8
53 74 9
53 75 5
53 76 4
53 77 8
53 78 9
53 79 5
53 80 3
53 81 10
53 82 5
53 83 4
53 84 0
53 85 10
53 86 3
53 87 0
53 88 4
53 89 9
53 90 1
53 91 3
53 92 3
53 93 2
53 94 4
53 95 5
53 96 5
53 97 1
53 98 8
53 99 10
53 100 3
53 101 6
53 102 4
53 103 10
53 104 3
53 105 1
53 106 8
53 107 0
53 108 4
53 109 8
53 110 9
53 111 1
54 56 5
54 57 0
54 58 10
54 59 0
54 60 0
54 61 7
54 62 0
54 63 5
54 64 5
54 65 3
54 66 6
54 67 0
54 68 2
54 69 10
54 70 10
54 71 2
54 72 8
54 73 7
54 74 1
54 75 10
54 76 0
54 77 4
54 78 9
54 79 1
54 80 10
54 81 1
54 82 9
54 83 2
54 84 9
54 85 5
54 86 9
54 87 0
54 88 8
54 89 8
54 90 1
54 91 4
54 92 3
54 93 1
54 94 4
54 95 7
54 96 7
54 97 9
54 98 0
54 99 0
54 100 9
54 101 3
54 102 4
54 103 3
54 104 5
54 105 8
54 106 0
54 107 0
54 108 8
54 109 8
54 110 1
54 111 3
55 56 8
55 57 6
55 58 0
55 59 7
55 60 9
55 61 7
55 62 1
55 63 6
55 64 3
55 65 8
55 66 10
55 67 1
55 68 9
55 69 10
55 70 3
55 71 9
55 72 7
55 73 1
55 74 4
55 75 1
55 76 9
55 77 9
55 78 9
55 79 5
55 80 8
55 81 4
55 82 4
55 83 7
55 84 9
55 85 0
55 86 1
55 87 5
55 88 6
55 89 10
55 90 10
55 91 7
55 92 9
55 93 5
55 94 6
55 95 10
55 96 10
55 97 5
55 98 4
55 99 10
55 100 10
55 101 6
55 102 5
55 103 2
55 104 8
55 105 1
55 106 10
55 107 8
55 108 0
55 109 1
55 110 1
55 111 10
;

end;
