set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 ;

set N2 := 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 ;

param: cost := 
27 138 6
27 139 9
27 140 1
27 141 6
27 142 1
27 143 9
27 144 8
27 145 8
27 146 3
27 147 5
27 148 4
27 149 6
27 150 4
27 151 4
27 152 2
27 153 4
27 154 1
27 155 1
27 156 4
27 157 7
27 158 1
27 159 9
28 80 1
28 81 5
28 82 3
28 83 2
28 84 10
28 85 8
28 86 3
28 87 6
28 88 7
28 89 10
28 90 5
28 91 2
28 92 9
28 93 6
28 94 4
28 95 9
28 96 6
28 97 9
28 98 0
28 99 7
28 100 9
28 101 8
28 102 5
28 103 2
28 104 4
28 105 0
28 106 10
28 107 5
28 108 2
28 109 3
28 110 9
28 111 10
28 112 10
28 113 10
28 114 8
28 115 7
28 116 10
28 117 3
28 118 10
28 119 7
28 120 10
28 121 6
28 122 2
28 123 0
28 124 9
28 125 8
28 126 10
28 127 0
28 128 10
28 129 10
28 130 5
28 131 3
28 132 8
28 133 9
28 134 5
28 135 9
28 136 5
28 137 7
28 138 10
28 139 6
28 140 0
28 141 8
28 142 7
28 143 8
28 144 8
28 145 3
28 146 0
28 147 4
28 148 5
28 149 6
28 150 1
28 151 5
28 152 8
28 153 4
28 154 2
28 155 8
28 156 2
28 157 10
28 158 10
28 159 4
29 80 2
29 81 0
29 82 2
29 83 7
29 84 0
29 85 6
29 86 8
29 87 3
29 88 0
29 89 2
29 90 6
29 91 2
29 92 9
29 93 2
29 94 3
29 95 7
29 96 8
29 97 6
29 98 7
29 99 0
29 100 1
29 101 4
29 102 5
29 103 7
29 104 1
29 105 3
29 106 9
29 107 0
29 108 7
29 109 10
29 110 10
29 111 9
29 112 3
29 113 1
29 114 1
29 115 4
29 116 8
29 117 0
29 118 8
29 119 10
29 120 0
29 121 3
29 122 4
29 123 9
29 124 8
29 125 4
29 126 4
29 127 10
29 128 0
29 129 7
29 130 2
29 131 0
29 132 2
29 133 0
29 134 9
29 135 6
29 136 5
29 137 2
29 138 4
29 139 5
29 140 8
29 141 5
29 142 2
29 143 8
29 144 1
29 145 2
29 146 8
29 147 7
29 148 7
29 149 7
29 150 9
29 151 7
29 152 9
29 153 0
29 154 7
29 155 2
29 156 1
29 157 4
29 158 0
29 159 9
30 80 1
30 81 3
30 82 6
30 83 7
30 84 3
30 85 7
30 86 0
30 87 5
30 88 7
30 89 2
30 90 5
30 91 8
30 92 4
30 93 4
30 94 4
30 95 2
30 96 9
30 97 2
30 98 0
30 99 9
30 100 1
30 101 5
30 102 0
30 103 10
30 104 7
30 105 3
30 106 7
30 107 2
30 108 2
30 109 7
30 110 6
30 111 4
30 112 4
30 113 1
30 114 6
30 115 9
30 116 7
30 117 4
30 118 10
30 119 4
30 120 4
30 121 8
30 122 6
30 123 10
30 124 10
30 125 5
30 126 6
30 127 0
30 128 3
30 129 10
30 130 4
30 131 8
30 132 0
30 133 6
30 134 4
30 135 3
30 136 6
30 137 3
30 138 6
30 139 6
30 140 9
30 141 4
30 142 0
30 143 1
30 144 3
30 145 1
30 146 4
30 147 7
30 148 7
30 149 4
30 150 4
30 151 0
30 152 2
30 153 4
30 154 7
30 155 3
30 156 4
30 157 5
30 158 7
30 159 1
31 80 7
31 81 7
31 82 9
31 83 7
31 84 7
31 85 2
31 86 9
31 87 2
31 88 3
31 89 0
31 90 1
31 91 2
31 92 6
31 93 10
31 94 0
31 95 5
31 96 4
31 97 9
31 98 6
31 99 10
31 100 0
31 101 4
31 102 8
31 103 6
31 104 7
31 105 7
31 106 4
31 107 8
31 108 9
31 109 7
31 110 7
31 111 5
31 112 0
31 113 2
31 114 6
31 115 9
31 116 0
31 117 9
31 118 10
31 119 1
31 120 10
31 121 1
31 122 1
31 123 2
31 124 6
31 125 2
31 126 8
31 127 1
31 128 8
31 129 2
31 130 10
31 131 1
31 132 3
31 133 9
31 134 2
31 135 5
31 136 10
31 137 2
31 138 6
31 139 1
31 140 1
31 141 2
31 142 7
31 143 6
31 144 5
31 145 2
31 146 9
31 147 9
31 148 10
31 149 1
31 150 7
31 151 8
31 152 6
31 153 10
31 154 5
31 155 5
31 156 10
31 157 9
31 158 9
31 159 4
32 80 0
32 81 1
32 82 9
32 83 2
32 84 2
32 85 3
32 86 1
32 87 10
32 88 7
32 89 10
32 90 7
32 91 0
32 92 0
32 93 1
32 94 6
32 95 9
32 96 6
32 97 0
32 98 5
32 99 10
32 100 1
32 101 6
32 102 4
32 103 6
32 104 0
32 105 2
32 106 5
32 107 9
32 108 10
32 109 9
32 110 9
32 111 2
32 112 3
32 113 5
32 114 5
32 115 7
32 116 1
32 117 6
32 118 9
32 119 8
32 120 1
32 121 0
32 122 5
32 123 4
32 124 10
32 125 4
32 126 2
32 127 2
32 128 10
32 129 10
32 130 1
32 131 4
32 132 0
32 133 3
32 134 9
32 135 4
32 136 10
32 137 7
32 138 7
32 139 1
32 140 8
32 141 9
32 142 5
32 143 2
32 144 1
32 145 3
32 146 0
32 147 5
32 148 6
32 149 4
32 150 10
32 151 6
32 152 3
32 153 9
32 154 1
32 155 10
32 156 6
32 157 5
32 158 8
32 159 7
33 80 1
33 81 5
33 82 2
33 83 6
33 84 0
33 85 8
33 86 7
33 87 4
33 88 2
33 89 2
33 90 9
33 91 4
33 92 2
33 93 7
33 94 3
33 95 9
33 96 0
33 97 5
33 98 0
33 99 8
33 100 6
33 101 1
33 102 2
33 103 8
33 104 9
33 105 3
33 106 6
33 107 9
33 108 7
33 109 10
33 110 7
33 111 8
33 112 1
33 113 4
33 114 8
33 115 5
33 116 0
33 117 8
33 118 6
33 119 1
33 120 10
33 121 5
33 122 2
33 123 1
33 124 7
33 125 2
33 126 2
33 127 7
33 128 1
33 129 6
33 130 10
33 131 0
33 132 1
33 133 5
33 134 6
33 135 5
33 136 1
33 137 2
33 138 2
33 139 9
33 140 1
33 141 3
33 142 0
33 143 2
33 144 6
33 145 6
33 146 6
33 147 2
33 148 1
33 149 7
33 150 6
33 151 2
33 152 5
33 153 8
33 154 7
33 155 8
33 156 2
33 157 0
33 158 4
33 159 7
34 80 4
34 81 4
34 82 7
34 83 5
34 84 3
34 85 8
34 86 0
34 87 10
34 88 5
34 89 0
34 90 8
34 91 3
34 92 1
34 93 8
34 94 2
34 95 0
34 96 3
34 97 4
34 98 8
34 99 9
34 100 5
34 101 4
34 102 9
34 103 6
34 104 7
34 105 3
34 106 10
34 107 0
34 108 6
34 109 2
34 110 3
34 111 10
34 112 2
34 113 2
34 114 0
34 115 8
34 116 1
34 117 8
34 118 10
34 119 4
34 120 7
34 121 10
34 122 10
34 123 3
34 124 1
34 125 9
34 126 4
34 127 7
34 128 4
34 129 6
34 130 9
34 131 6
34 132 9
34 133 4
34 134 10
34 135 9
34 136 8
34 137 8
34 138 8
34 139 9
34 140 4
34 141 4
34 142 7
34 143 4
34 144 9
34 145 6
34 146 6
34 147 5
34 148 5
34 149 8
34 150 7
34 151 9
34 152 4
34 153 10
34 154 0
34 155 5
34 156 8
34 157 2
34 158 5
34 159 5
35 80 3
35 81 0
35 82 4
35 83 5
35 84 2
35 85 4
35 86 2
35 87 1
35 88 5
35 89 2
35 90 6
35 91 10
35 92 1
35 93 9
35 94 1
35 95 2
35 96 1
35 97 3
35 98 1
35 99 2
35 100 5
35 101 0
35 102 4
35 103 6
35 104 7
35 105 2
35 106 9
35 107 4
35 108 7
35 109 5
35 110 2
35 111 2
35 112 6
35 113 1
35 114 5
35 115 1
35 116 5
35 117 9
35 118 4
35 119 5
35 120 2
35 121 2
35 122 6
35 123 0
35 124 7
35 125 10
35 126 3
35 127 0
35 128 8
35 129 3
35 130 4
35 131 8
35 132 6
35 133 4
35 134 3
35 135 0
35 136 8
35 137 2
35 138 8
35 139 9
35 140 10
35 141 10
35 142 7
35 143 10
35 144 2
35 145 10
35 146 9
35 147 5
35 148 2
35 149 10
35 150 10
35 151 6
35 152 2
35 153 6
35 154 10
35 155 0
35 156 5
35 157 10
35 158 4
35 159 4
36 80 10
36 81 10
36 82 10
36 83 2
36 84 5
36 85 2
36 86 7
36 87 2
36 88 10
36 89 7
36 90 1
36 91 9
36 92 0
36 93 10
36 94 1
36 95 4
36 96 0
36 97 10
36 98 6
36 99 10
36 100 10
36 101 5
36 102 1
36 103 10
36 104 3
36 105 1
36 106 10
36 107 1
36 108 8
36 109 10
36 110 2
36 111 7
36 112 2
36 113 9
36 114 2
36 115 6
36 116 8
36 117 0
36 118 6
36 119 1
36 120 5
36 121 8
36 122 1
36 123 3
36 124 4
36 125 8
36 126 1
36 127 3
36 128 6
36 129 9
36 130 6
36 131 0
36 132 9
36 133 2
36 134 4
36 135 0
36 136 2
36 137 9
36 138 7
36 139 3
36 140 9
36 141 6
36 142 1
36 143 0
36 144 3
36 145 8
36 146 9
36 147 5
36 148 5
36 149 8
36 150 5
36 151 0
36 152 6
36 153 5
36 154 1
36 155 3
36 156 1
36 157 7
36 158 5
36 159 10
37 80 2
37 81 5
37 82 7
37 83 1
37 84 1
37 85 9
37 86 4
37 87 2
37 88 2
37 89 1
37 90 8
37 91 5
37 92 6
37 93 8
37 94 0
37 95 8
37 96 5
37 97 0
37 98 2
37 99 6
37 100 2
37 101 7
37 102 8
37 103 5
37 104 3
37 105 0
37 106 4
37 107 10
37 108 3
37 109 9
37 110 4
37 111 9
37 112 2
37 113 10
37 114 4
37 115 2
37 116 1
37 117 2
37 118 10
37 119 1
37 120 2
37 121 6
37 122 7
37 123 5
37 124 6
37 125 6
37 126 9
37 127 4
37 128 8
37 129 10
37 130 2
37 131 8
37 132 6
37 133 2
37 134 10
37 135 0
37 136 8
37 137 7
37 138 0
37 139 8
37 140 7
37 141 9
37 142 0
37 143 2
37 144 10
37 145 1
37 146 9
37 147 0
37 148 7
37 149 8
37 150 9
37 151 7
37 152 1
37 153 2
37 154 6
37 155 10
37 156 9
37 157 8
37 158 2
37 159 6
38 80 3
38 81 2
38 82 6
38 83 1
38 84 8
38 85 9
38 86 6
38 87 1
38 88 10
38 89 1
38 90 10
38 91 7
38 92 5
38 93 7
38 94 2
38 95 4
38 96 4
38 97 3
38 98 5
38 99 2
38 100 1
38 101 1
38 102 3
38 103 0
38 104 4
38 105 4
38 106 9
38 107 1
38 108 1
38 109 4
38 110 3
38 111 10
38 112 9
38 113 1
38 114 3
38 115 9
38 116 4
38 117 7
38 118 9
38 119 6
38 120 8
38 121 10
38 122 4
38 123 10
38 124 0
38 125 6
38 126 6
38 127 6
38 128 3
38 129 5
38 130 8
38 131 4
38 132 1
38 133 4
38 134 6
38 135 7
38 136 7
38 137 9
38 138 4
38 139 5
38 140 9
38 141 3
38 142 0
38 143 0
38 144 5
38 145 5
38 146 8
38 147 7
38 148 6
38 149 10
38 150 0
38 151 3
38 152 0
38 153 5
38 154 6
38 155 3
38 156 8
38 157 1
38 158 5
38 159 0
39 80 9
39 81 0
39 82 6
39 83 6
39 84 5
39 85 10
39 86 6
39 87 8
39 88 1
39 89 2
39 90 6
39 91 7
39 92 6
39 93 4
39 94 5
39 95 3
39 96 1
39 97 2
39 98 10
39 99 2
39 100 10
39 101 10
39 102 5
39 103 6
39 104 8
39 105 5
39 106 9
39 107 0
39 108 8
39 109 0
39 110 7
39 111 10
39 112 3
39 113 2
39 114 4
39 115 1
39 116 4
39 117 5
39 118 2
39 119 2
39 120 8
39 121 1
39 122 0
39 123 2
39 124 4
39 125 1
39 126 2
39 127 8
39 128 1
39 129 0
39 130 5
39 131 6
39 132 8
39 133 3
39 134 8
39 135 4
39 136 5
39 137 3
39 138 10
39 139 10
39 140 8
39 141 1
39 142 3
39 143 2
39 144 9
39 145 6
39 146 2
39 147 2
39 148 6
39 149 10
39 150 9
39 151 8
39 152 10
39 153 4
39 154 3
39 155 6
39 156 7
39 157 10
39 158 8
39 159 2
40 80 2
40 81 5
40 82 4
40 83 10
40 84 6
40 85 7
40 86 6
40 87 10
40 88 0
40 89 7
40 90 6
40 91 9
40 92 5
40 93 8
40 94 8
40 95 9
40 96 10
40 97 9
40 98 3
40 99 10
40 100 6
40 101 9
40 102 10
40 103 6
40 104 7
40 105 2
40 106 8
40 107 5
40 108 2
40 109 10
40 110 10
40 111 2
40 112 8
40 113 8
40 114 7
40 115 9
40 116 10
40 117 3
40 118 6
40 119 7
40 120 5
40 121 0
40 122 1
40 123 7
40 124 4
40 125 6
40 126 3
40 127 8
40 128 5
40 129 1
40 130 10
40 131 9
40 132 3
40 133 10
40 134 7
40 135 4
40 136 6
40 137 2
40 138 1
40 139 4
40 140 0
40 141 10
40 142 8
40 143 8
40 144 9
40 145 5
40 146 8
40 147 2
40 148 10
40 149 8
40 150 9
40 151 7
40 152 6
40 153 2
40 154 3
40 155 7
40 156 7
40 157 5
40 158 6
40 159 2
41 80 5
41 81 6
41 82 1
41 83 8
41 84 6
41 85 5
41 86 7
41 87 6
41 88 5
41 89 6
41 90 1
41 91 7
41 92 0
41 93 5
41 94 5
41 95 1
41 96 1
41 97 9
41 98 6
41 99 5
41 100 10
41 101 0
41 102 10
41 103 2
41 104 0
41 105 7
41 106 2
41 107 10
41 108 5
41 109 0
41 110 7
41 111 2
41 112 9
41 113 7
41 114 10
41 115 3
41 116 4
41 117 10
41 118 6
41 119 1
41 120 6
41 121 7
41 122 5
41 123 2
41 124 2
41 125 4
41 126 10
41 127 2
41 128 10
41 129 7
41 130 8
41 131 9
41 132 1
41 133 9
41 134 6
41 135 9
41 136 4
41 137 10
41 138 6
41 139 5
41 140 4
41 141 10
41 142 4
41 143 3
41 144 6
41 145 9
41 146 8
41 147 10
41 148 4
41 149 5
41 150 5
41 151 1
41 152 0
41 153 7
41 154 0
41 155 3
41 156 10
41 157 6
41 158 10
41 159 6
42 80 0
42 81 8
42 82 9
42 83 4
42 84 2
42 85 2
42 86 1
42 87 2
42 88 5
42 89 0
42 90 1
42 91 4
42 92 3
42 93 8
42 94 10
42 95 8
42 96 5
42 97 8
42 98 6
42 99 4
42 100 4
42 101 4
42 102 3
42 103 3
42 104 0
42 105 0
42 106 6
42 107 5
42 108 7
42 109 2
42 110 0
42 111 3
42 112 2
42 113 9
42 114 4
42 115 0
42 116 1
42 117 5
42 118 1
42 119 10
42 120 7
42 121 6
42 122 9
42 123 9
42 124 7
42 125 9
42 126 6
42 127 6
42 128 10
42 129 10
42 130 0
42 131 3
42 132 5
42 133 8
42 134 2
42 135 6
42 136 0
42 137 4
42 138 3
42 139 3
42 140 0
42 141 8
42 142 4
42 143 8
42 144 10
42 145 10
42 146 3
42 147 4
42 148 9
42 149 5
42 150 1
42 151 6
42 152 3
42 153 1
42 154 10
42 155 3
42 156 9
42 157 9
42 158 8
42 159 10
43 80 5
43 81 10
43 82 7
43 83 1
43 84 8
43 85 4
43 86 3
43 87 4
43 88 3
43 89 1
43 90 5
43 91 0
43 92 0
43 93 10
43 94 1
43 95 0
43 96 4
43 97 6
43 98 9
43 99 7
43 100 5
43 101 10
43 102 0
43 103 8
43 104 6
43 105 4
43 106 7
43 107 1
43 108 1
43 109 2
43 110 0
43 111 1
43 112 0
43 113 8
43 114 3
43 115 9
43 116 4
43 117 3
43 118 6
43 119 8
43 120 9
43 121 5
43 122 7
43 123 3
43 124 0
43 125 9
43 126 5
43 127 9
43 128 1
43 129 9
43 130 7
43 131 10
43 132 5
43 133 0
43 134 4
43 135 7
43 136 8
43 137 2
43 138 6
43 139 4
43 140 9
43 141 8
43 142 1
43 143 7
43 144 3
43 145 8
43 146 0
43 147 3
43 148 10
43 149 7
43 150 0
43 151 4
43 152 1
43 153 10
43 154 10
43 155 0
43 156 9
43 157 5
43 158 3
43 159 0
44 80 3
44 81 3
44 82 5
44 83 8
44 84 7
44 85 4
44 86 1
44 87 0
44 88 4
44 89 7
44 90 2
44 91 6
44 92 5
44 93 3
44 94 3
44 95 3
44 96 5
44 97 0
44 98 1
44 99 1
44 100 3
44 101 2
44 102 10
44 103 5
44 104 6
44 105 8
44 106 0
44 107 8
44 108 0
44 109 9
44 110 10
44 111 10
44 112 1
44 113 1
44 114 8
44 115 8
44 116 10
44 117 6
44 118 7
44 119 2
44 120 9
44 121 10
44 122 1
44 123 0
44 124 5
44 125 3
44 126 5
44 127 0
44 128 3
44 129 7
44 130 4
44 131 6
44 132 5
44 133 7
44 134 8
44 135 6
44 136 0
44 137 1
44 138 4
44 139 1
44 140 0
44 141 7
44 142 7
44 143 0
44 144 7
44 145 8
44 146 1
44 147 3
44 148 6
44 149 1
44 150 3
44 151 2
44 152 1
44 153 7
44 154 3
44 155 0
44 156 4
44 157 10
44 158 9
44 159 1
45 80 2
45 81 4
45 82 1
45 83 1
45 84 0
45 85 1
45 86 10
45 87 8
45 88 10
45 89 9
45 90 8
45 91 4
45 92 5
45 93 9
45 94 5
45 95 6
45 96 6
45 97 5
45 98 9
45 99 10
45 100 5
45 101 3
45 102 1
45 103 4
45 104 1
45 105 5
45 106 10
45 107 0
45 108 1
45 109 9
45 110 0
45 111 2
45 112 10
45 113 0
45 114 1
45 115 5
45 116 5
45 117 7
45 118 10
45 119 6
45 120 1
45 121 8
45 122 9
45 123 4
45 124 4
45 125 5
45 126 2
45 127 1
45 128 5
45 129 8
45 130 1
45 131 8
45 132 2
45 133 8
45 134 8
45 135 1
45 136 5
45 137 10
45 138 8
45 139 4
45 140 5
45 141 5
45 142 7
45 143 10
45 144 3
45 145 10
45 146 9
45 147 6
45 148 5
45 149 3
45 150 4
45 151 5
45 152 0
45 153 3
45 154 6
45 155 1
45 156 1
45 157 7
45 158 8
45 159 1
46 80 2
46 81 6
46 82 8
46 83 9
46 84 6
46 85 9
46 86 6
46 87 6
46 88 10
46 89 4
46 90 2
46 91 4
46 92 2
46 93 0
46 94 2
46 95 7
46 96 2
46 97 9
46 98 3
46 99 9
46 100 8
46 101 1
46 102 5
46 103 6
46 104 10
46 105 2
46 106 9
46 107 1
46 108 8
46 109 7
46 110 7
46 111 6
46 112 0
46 113 2
46 114 7
46 115 3
46 116 7
46 117 4
46 118 8
46 119 0
46 120 4
46 121 1
46 122 8
46 123 8
46 124 1
46 125 1
46 126 3
46 127 9
46 128 9
46 129 4
46 130 10
46 131 1
46 132 9
46 133 7
46 134 4
46 135 2
46 136 2
46 137 10
46 138 2
46 139 9
46 140 4
46 141 9
46 142 1
46 143 6
46 144 2
46 145 2
46 146 10
46 147 10
46 148 4
46 149 4
46 150 8
46 151 5
46 152 1
46 153 5
46 154 1
46 155 2
46 156 8
46 157 6
46 158 6
46 159 8
47 80 10
47 81 7
47 82 6
47 83 10
47 84 7
47 85 6
47 86 9
47 87 10
47 88 4
47 89 0
47 90 8
47 91 7
47 92 3
47 93 1
47 94 3
47 95 5
47 96 4
47 97 3
47 98 0
47 99 5
47 100 2
47 101 9
47 102 2
47 103 3
47 104 7
47 105 2
47 106 10
47 107 8
47 108 5
47 109 10
47 110 5
47 111 7
47 112 6
47 113 0
47 114 1
47 115 6
47 116 10
47 117 3
47 118 1
47 119 9
47 120 9
47 121 1
47 122 2
47 123 9
47 124 4
47 125 2
47 126 10
47 127 10
47 128 9
47 129 0
47 130 3
47 131 4
47 132 4
47 133 0
47 134 7
47 135 10
47 136 6
47 137 10
47 138 10
47 139 0
47 140 9
47 141 10
47 142 5
47 143 8
47 144 2
47 145 2
47 146 2
47 147 2
47 148 1
47 149 2
47 150 1
47 151 3
47 152 3
47 153 1
47 154 10
47 155 8
47 156 1
47 157 3
47 158 5
47 159 9
48 80 1
48 81 2
48 82 4
48 83 5
48 84 10
48 85 2
48 86 6
48 87 6
48 88 9
48 89 0
48 90 10
48 91 6
48 92 6
48 93 1
48 94 8
48 95 7
48 96 10
48 97 8
48 98 0
48 99 9
48 100 5
48 101 3
48 102 9
48 103 2
48 104 8
48 105 6
48 106 8
48 107 10
48 108 9
48 109 9
48 110 6
48 111 3
48 112 7
48 113 9
48 114 5
48 115 9
48 116 7
48 117 2
48 118 0
48 119 7
48 120 8
48 121 3
48 122 4
48 123 8
48 124 7
48 125 8
48 126 2
48 127 0
48 128 8
48 129 3
48 130 7
48 131 7
48 132 3
48 133 6
48 134 9
48 135 2
48 136 10
48 137 8
48 138 10
48 139 9
48 140 4
48 141 1
48 142 6
48 143 5
48 144 4
48 145 8
48 146 9
48 147 7
48 148 1
48 149 10
48 150 2
48 151 8
48 152 2
48 153 2
48 154 5
48 155 4
48 156 2
48 157 5
48 158 9
48 159 3
49 80 0
49 81 7
49 82 3
49 83 1
49 84 9
49 85 0
49 86 10
49 87 7
49 88 0
49 89 0
49 90 8
49 91 8
49 92 6
49 93 6
49 94 2
49 95 6
49 96 8
49 97 2
49 98 8
49 99 1
49 100 2
49 101 6
49 102 8
49 103 7
49 104 6
49 105 1
49 106 4
49 107 9
49 108 4
49 109 6
49 110 3
49 111 0
49 112 0
49 113 3
49 114 4
49 115 3
49 116 2
49 117 2
49 118 9
49 119 3
49 120 9
49 121 8
49 122 3
49 123 3
49 124 5
49 125 6
49 126 5
49 127 7
49 128 9
49 129 7
49 130 3
49 131 5
49 132 2
49 133 2
49 134 1
49 135 5
49 136 10
49 137 2
49 138 8
49 139 10
49 140 5
49 141 6
49 142 4
49 143 9
49 144 9
49 145 1
49 146 4
49 147 8
49 148 9
49 149 3
49 150 8
49 151 1
49 152 0
49 153 7
49 154 6
49 155 4
49 156 7
49 157 5
49 158 10
49 159 7
50 80 8
50 81 8
50 82 2
50 83 2
50 84 2
50 85 8
50 86 7
50 87 7
50 88 7
50 89 2
50 90 7
50 91 9
50 92 4
50 93 10
50 94 4
50 95 7
50 96 1
50 97 1
50 98 1
50 99 0
50 100 4
50 101 9
50 102 7
50 103 3
50 104 1
50 105 4
50 106 5
50 107 5
50 108 10
50 109 8
50 110 7
50 111 9
50 112 1
50 113 7
50 114 10
50 115 5
50 116 9
50 117 0
50 118 5
50 119 9
50 120 6
50 121 1
50 122 1
50 123 10
50 124 1
50 125 6
50 126 10
50 127 6
50 128 5
50 129 0
50 130 2
50 131 7
50 132 0
50 133 3
50 134 0
50 135 10
50 136 5
50 137 6
50 138 4
50 139 0
50 140 0
50 141 3
50 142 7
50 143 3
50 144 0
50 145 7
50 146 10
50 147 2
50 148 7
50 149 7
50 150 9
50 151 2
50 152 7
50 153 8
50 154 6
50 155 10
50 156 10
50 157 6
50 158 3
50 159 0
51 80 1
51 81 8
51 82 0
51 83 10
51 84 6
51 85 1
51 86 2
51 87 6
51 88 3
51 89 6
51 90 5
51 91 8
51 92 1
51 93 1
51 94 10
51 95 5
51 96 4
51 97 9
51 98 1
51 99 4
51 100 10
51 101 2
51 102 0
51 103 5
51 104 9
51 105 0
51 106 6
51 107 0
51 108 0
51 109 0
51 110 4
51 111 9
51 112 4
51 113 10
51 114 1
51 115 6
51 116 4
51 117 4
51 118 6
51 119 8
51 120 5
51 121 7
51 122 2
51 123 3
51 124 10
51 125 10
51 126 5
51 127 5
51 128 0
51 129 5
51 130 2
51 131 8
51 132 10
51 133 8
51 134 9
51 135 3
51 136 4
51 137 2
51 138 2
51 139 6
51 140 9
51 141 0
51 142 4
51 143 5
51 144 3
51 145 5
51 146 9
51 147 4
51 148 6
51 149 3
51 150 3
51 151 7
51 152 7
51 153 9
51 154 0
51 155 9
51 156 8
51 157 1
51 158 8
51 159 2
52 80 6
52 81 6
52 82 4
52 83 0
52 84 7
52 85 8
52 86 9
52 87 6
52 88 3
52 89 2
52 90 2
52 91 7
52 92 1
52 93 2
52 94 0
52 95 2
52 96 1
52 97 2
52 98 2
52 99 0
52 100 6
52 101 9
52 102 8
52 103 4
52 104 9
52 105 7
52 106 0
52 107 4
52 108 3
52 109 4
52 110 1
52 111 10
52 112 0
52 113 6
52 114 3
52 115 2
52 116 3
52 117 4
52 118 4
52 119 2
52 120 6
52 121 10
52 122 6
52 123 8
52 124 10
52 125 2
52 126 6
52 127 2
52 128 5
52 129 8
52 130 0
52 131 5
52 132 1
52 133 3
52 134 6
52 135 8
52 136 9
52 137 8
52 138 0
52 139 6
52 140 1
52 141 1
52 142 0
52 143 3
52 144 6
52 145 5
52 146 9
52 147 3
52 148 1
52 149 1
52 150 2
52 151 10
52 152 8
52 153 2
52 154 1
52 155 4
52 156 10
52 157 7
52 158 8
52 159 3
53 80 9
53 81 6
53 82 9
53 83 4
53 84 8
53 85 0
53 86 3
53 87 5
53 88 7
53 89 0
53 90 2
53 91 2
53 92 3
53 93 10
53 94 5
53 95 7
53 96 0
53 97 7
53 98 7
53 99 6
53 100 1
53 101 0
53 102 4
53 103 10
53 104 1
53 105 0
53 106 10
53 107 8
53 108 1
53 109 7
53 110 7
53 111 3
53 112 6
53 113 9
53 114 7
53 115 7
53 116 2
53 117 8
53 118 8
53 119 2
53 120 7
53 121 4
53 122 5
53 123 1
53 124 6
53 125 4
53 126 4
53 127 6
53 128 1
53 129 5
53 130 7
53 131 3
53 132 1
53 133 5
53 134 7
53 135 4
53 136 4
53 137 1
53 138 2
53 139 1
53 140 7
53 141 10
53 142 2
53 143 6
53 144 10
53 145 5
53 146 10
53 147 0
53 148 3
53 149 2
53 150 0
53 151 1
53 152 2
53 153 10
53 154 0
53 155 1
53 156 7
53 157 5
53 158 2
53 159 4
54 80 0
54 81 5
54 82 2
54 83 2
54 84 6
54 85 10
54 86 7
54 87 6
54 88 9
54 89 9
54 90 9
54 91 5
54 92 4
54 93 0
54 94 2
54 95 4
54 96 4
54 97 8
54 98 6
54 99 5
54 100 6
54 101 3
54 102 0
54 103 8
54 104 5
54 105 10
54 106 4
54 107 5
54 108 5
54 109 10
54 110 0
54 111 4
54 112 8
54 113 0
54 114 1
54 115 6
54 116 5
54 117 1
54 118 8
54 119 0
54 120 3
54 121 3
54 122 10
54 123 6
54 124 2
54 125 2
54 126 1
54 127 1
54 128 2
54 129 2
54 130 4
54 131 5
54 132 9
54 133 2
54 134 1
54 135 5
54 136 3
54 137 9
54 138 10
54 139 2
54 140 5
54 141 9
54 142 7
54 143 3
54 144 0
54 145 8
54 146 6
54 147 2
54 148 9
54 149 6
54 150 1
54 151 9
54 152 1
54 153 7
54 154 6
54 155 1
54 156 2
54 157 5
54 158 9
54 159 9
55 80 4
55 81 4
55 82 0
55 83 0
55 84 7
55 85 0
55 86 4
55 87 8
55 88 6
55 89 3
55 90 1
55 91 4
55 92 10
55 93 1
55 94 5
55 95 4
55 96 4
55 97 3
55 98 2
55 99 5
55 100 3
55 101 2
55 102 9
55 103 8
55 104 2
55 105 4
55 106 8
55 107 4
55 108 2
55 109 6
55 110 1
55 111 0
55 112 3
55 113 3
55 114 10
55 115 7
55 116 2
55 117 1
55 118 10
55 119 0
55 120 1
55 121 0
55 122 3
55 123 2
55 124 4
55 125 6
55 126 7
55 127 0
55 128 5
55 129 7
55 130 2
55 131 8
55 132 3
55 133 8
55 134 10
55 135 5
55 136 0
55 137 2
55 138 3
55 139 0
55 140 9
55 141 3
55 142 2
55 143 7
55 144 9
55 145 2
55 146 0
55 147 3
55 148 1
55 149 9
55 150 2
55 151 9
55 152 2
55 153 2
55 154 2
55 155 7
55 156 10
55 157 2
55 158 6
55 159 7
56 80 8
56 81 6
56 82 8
56 83 4
56 84 10
56 85 8
56 86 9
56 87 8
56 88 2
56 89 10
56 90 5
56 91 5
56 92 0
