set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 ;

set N2 := 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 ;

param: cost := 
24 110 4
24 111 1
24 112 1
24 113 5
24 114 10
24 115 4
24 116 3
24 117 1
24 118 7
24 119 1
24 120 10
24 121 2
24 122 7
24 123 9
24 124 6
24 125 3
24 126 2
24 127 10
24 128 9
24 129 5
24 130 2
24 131 9
24 132 7
24 133 4
24 134 1
24 135 2
24 136 1
24 137 2
24 138 0
24 139 6
24 140 4
24 141 0
24 142 6
24 143 0
24 144 10
24 145 8
24 146 9
24 147 10
24 148 5
24 149 10
24 150 0
24 151 6
24 152 4
24 153 4
24 154 8
24 155 4
24 156 7
24 157 5
24 158 4
24 159 7
24 160 0
24 161 9
24 162 3
24 163 0
24 164 8
24 165 2
24 166 10
24 167 10
24 168 8
24 169 10
24 170 3
24 171 3
24 172 9
24 173 2
24 174 1
24 175 2
24 176 1
24 177 8
24 178 0
24 179 1
24 180 0
24 181 0
25 91 9
25 92 3
25 93 7
25 94 2
25 95 1
25 96 7
25 97 9
25 98 7
25 99 8
25 100 6
25 101 8
25 102 8
25 103 2
25 104 2
25 105 8
25 106 4
25 107 8
25 108 9
25 109 4
25 110 6
25 111 5
25 112 2
25 113 0
25 114 10
25 115 5
25 116 7
25 117 0
25 118 3
25 119 1
25 120 9
25 121 9
25 122 6
25 123 5
25 124 6
25 125 6
25 126 10
25 127 5
25 128 9
25 129 4
25 130 0
25 131 6
25 132 0
25 133 5
25 134 3
25 135 1
25 136 9
25 137 2
25 138 9
25 139 0
25 140 7
25 141 4
25 142 4
25 143 1
25 144 8
25 145 3
25 146 3
25 147 2
25 148 0
25 149 5
25 150 8
25 151 6
25 152 3
25 153 0
25 154 4
25 155 3
25 156 7
25 157 6
25 158 0
25 159 8
25 160 6
25 161 10
25 162 0
25 163 0
25 164 0
25 165 10
25 166 9
25 167 9
25 168 10
25 169 3
25 170 7
25 171 7
25 172 6
25 173 7
25 174 2
25 175 4
25 176 7
25 177 0
25 178 7
25 179 1
25 180 0
25 181 7
26 91 5
26 92 8
26 93 1
26 94 5
26 95 5
26 96 4
26 97 1
26 98 2
26 99 7
26 100 9
26 101 1
26 102 1
26 103 10
26 104 7
26 105 2
26 106 6
26 107 10
26 108 7
26 109 4
26 110 7
26 111 7
26 112 3
26 113 7
26 114 8
26 115 2
26 116 2
26 117 1
26 118 1
26 119 10
26 120 5
26 121 6
26 122 1
26 123 5
26 124 7
26 125 4
26 126 8
26 127 2
26 128 3
26 129 10
26 130 1
26 131 10
26 132 0
26 133 7
26 134 5
26 135 7
26 136 0
26 137 7
26 138 3
26 139 10
26 140 9
26 141 2
26 142 2
26 143 0
26 144 3
26 145 7
26 146 5
26 147 2
26 148 6
26 149 4
26 150 0
26 151 4
26 152 10
26 153 2
26 154 2
26 155 0
26 156 8
26 157 4
26 158 3
26 159 3
26 160 1
26 161 9
26 162 2
26 163 10
26 164 7
26 165 9
26 166 1
26 167 2
26 168 10
26 169 6
26 170 1
26 171 9
26 172 10
26 173 0
26 174 0
26 175 5
26 176 1
26 177 7
26 178 4
26 179 10
26 180 5
26 181 3
27 91 0
27 92 2
27 93 3
27 94 9
27 95 4
27 96 0
27 97 9
27 98 0
27 99 6
27 100 7
27 101 6
27 102 5
27 103 5
27 104 7
27 105 9
27 106 4
27 107 0
27 108 7
27 109 10
27 110 7
27 111 5
27 112 10
27 113 4
27 114 5
27 115 4
27 116 6
27 117 1
27 118 0
27 119 2
27 120 7
27 121 9
27 122 8
27 123 8
27 124 2
27 125 7
27 126 10
27 127 1
27 128 0
27 129 7
27 130 5
27 131 5
27 132 5
27 133 5
27 134 3
27 135 10
27 136 9
27 137 5
27 138 6
27 139 3
27 140 6
27 141 5
27 142 2
27 143 0
27 144 0
27 145 3
27 146 9
27 147 2
27 148 0
27 149 10
27 150 10
27 151 8
27 152 10
27 153 7
27 154 0
27 155 3
27 156 2
27 157 9
27 158 3
27 159 0
27 160 9
27 161 0
27 162 10
27 163 8
27 164 3
27 165 8
27 166 3
27 167 9
27 168 6
27 169 2
27 170 5
27 171 7
27 172 10
27 173 3
27 174 4
27 175 10
27 176 4
27 177 8
27 178 10
27 179 4
27 180 1
27 181 0
28 91 2
28 92 0
28 93 2
28 94 10
28 95 6
28 96 1
28 97 2
28 98 5
28 99 10
28 100 4
28 101 9
28 102 4
28 103 0
28 104 1
28 105 5
28 106 4
28 107 6
28 108 9
28 109 10
28 110 4
28 111 0
28 112 3
28 113 7
28 114 10
28 115 3
28 116 4
28 117 5
28 118 7
28 119 6
28 120 2
28 121 1
28 122 8
28 123 6
28 124 10
28 125 9
28 126 2
28 127 10
28 128 9
28 129 6
28 130 1
28 131 1
28 132 5
28 133 2
28 134 8
28 135 5
28 136 0
28 137 0
28 138 10
28 139 1
28 140 7
28 141 5
28 142 1
28 143 10
28 144 7
28 145 0
28 146 7
28 147 7
28 148 3
28 149 1
28 150 5
28 151 10
28 152 5
28 153 5
28 154 2
28 155 2
28 156 8
28 157 0
28 158 3
28 159 7
28 160 10
28 161 6
28 162 9
28 163 7
28 164 7
28 165 9
28 166 1
28 167 0
28 168 4
28 169 6
28 170 4
28 171 10
28 172 2
28 173 0
28 174 6
28 175 9
28 176 4
28 177 8
28 178 7
28 179 0
28 180 3
28 181 6
29 91 0
29 92 4
29 93 5
29 94 10
29 95 1
29 96 4
29 97 10
29 98 1
29 99 1
29 100 3
29 101 4
29 102 5
29 103 9
29 104 3
29 105 2
29 106 9
29 107 6
29 108 4
29 109 7
29 110 10
29 111 4
29 112 1
29 113 6
29 114 6
29 115 2
29 116 9
29 117 1
29 118 8
29 119 4
29 120 7
29 121 5
29 122 9
29 123 3
29 124 6
29 125 6
29 126 9
29 127 1
29 128 5
29 129 3
29 130 5
29 131 8
29 132 10
29 133 0
29 134 6
29 135 0
29 136 4
29 137 7
29 138 7
29 139 6
29 140 7
29 141 2
29 142 4
29 143 10
29 144 4
29 145 6
29 146 5
29 147 4
29 148 0
29 149 10
29 150 9
29 151 6
29 152 0
29 153 0
29 154 10
29 155 4
29 156 1
29 157 9
29 158 0
29 159 3
29 160 7
29 161 5
29 162 1
29 163 7
29 164 5
29 165 6
29 166 6
29 167 1
29 168 0
29 169 9
29 170 5
29 171 5
29 172 8
29 173 3
29 174 9
29 175 9
29 176 7
29 177 1
29 178 3
29 179 3
29 180 0
29 181 8
30 91 5
30 92 8
30 93 10
30 94 7
30 95 7
30 96 0
30 97 6
30 98 1
30 99 7
30 100 3
30 101 4
30 102 6
30 103 9
30 104 2
30 105 3
30 106 1
30 107 7
30 108 0
30 109 6
30 110 8
30 111 6
30 112 5
30 113 7
30 114 6
30 115 1
30 116 2
30 117 2
30 118 6
30 119 1
30 120 5
30 121 3
30 122 2
30 123 2
30 124 3
30 125 9
30 126 9
30 127 8
30 128 9
30 129 1
30 130 10
30 131 0
30 132 4
30 133 3
30 134 7
30 135 2
30 136 9
30 137 0
30 138 1
30 139 1
30 140 7
30 141 5
30 142 4
30 143 0
30 144 10
30 145 2
30 146 10
30 147 10
30 148 2
30 149 1
30 150 2
30 151 4
30 152 10
30 153 4
30 154 7
30 155 4
30 156 6
30 157 10
30 158 6
30 159 5
30 160 1
30 161 6
30 162 1
30 163 4
30 164 10
30 165 0
30 166 0
30 167 6
30 168 6
30 169 1
30 170 9
30 171 3
30 172 1
30 173 7
30 174 8
30 175 4
30 176 1
30 177 1
30 178 1
30 179 2
30 180 10
30 181 1
31 91 3
31 92 9
31 93 10
31 94 6
31 95 1
31 96 7
31 97 9
31 98 0
31 99 9
31 100 3
31 101 10
31 102 10
31 103 2
31 104 9
31 105 0
31 106 10
31 107 0
31 108 5
31 109 6
31 110 5
31 111 2
31 112 8
31 113 6
31 114 1
31 115 2
31 116 5
31 117 6
31 118 8
31 119 7
31 120 8
31 121 3
31 122 5
31 123 2
31 124 3
31 125 9
31 126 1
31 127 3
31 128 8
31 129 0
31 130 5
31 131 9
31 132 5
31 133 7
31 134 6
31 135 4
31 136 7
31 137 3
31 138 9
31 139 8
31 140 3
31 141 10
31 142 10
31 143 6
31 144 8
31 145 10
31 146 1
31 147 4
31 148 10
31 149 4
31 150 1
31 151 4
31 152 4
31 153 2
31 154 7
31 155 5
31 156 1
31 157 3
31 158 6
31 159 1
31 160 0
31 161 1
31 162 3
31 163 9
31 164 1
31 165 6
31 166 9
31 167 8
31 168 5
31 169 5
31 170 3
31 171 3
31 172 3
31 173 7
31 174 1
31 175 7
31 176 0
31 177 10
31 178 10
31 179 9
31 180 2
31 181 1
32 91 0
32 92 2
32 93 6
32 94 3
32 95 3
32 96 5
32 97 0
32 98 1
32 99 9
32 100 0
32 101 9
32 102 7
32 103 0
32 104 3
32 105 5
32 106 10
32 107 7
32 108 2
32 109 1
32 110 10
32 111 1
32 112 0
32 113 2
32 114 10
32 115 8
32 116 7
32 117 3
32 118 1
32 119 0
32 120 4
32 121 8
32 122 1
32 123 8
32 124 5
32 125 4
32 126 4
32 127 4
32 128 7
32 129 2
32 130 3
32 131 8
32 132 2
32 133 4
32 134 0
32 135 2
32 136 2
32 137 10
32 138 9
32 139 3
32 140 2
32 141 10
32 142 8
32 143 5
32 144 7
32 145 1
32 146 2
32 147 0
32 148 7
32 149 7
32 150 5
32 151 6
32 152 5
32 153 1
32 154 0
32 155 4
32 156 6
32 157 1
32 158 10
32 159 0
32 160 9
32 161 0
32 162 10
32 163 4
32 164 3
32 165 0
32 166 5
32 167 2
32 168 3
32 169 2
32 170 3
32 171 4
32 172 9
32 173 3
32 174 1
32 175 2
32 176 4
32 177 2
32 178 5
32 179 7
32 180 2
32 181 6
33 91 3
33 92 7
33 93 0
33 94 10
33 95 3
33 96 5
33 97 4
33 98 2
33 99 9
33 100 1
33 101 1
33 102 10
33 103 8
33 104 1
33 105 5
33 106 8
33 107 10
33 108 10
33 109 2
33 110 10
33 111 2
33 112 9
33 113 6
33 114 5
33 115 5
33 116 3
33 117 2
33 118 9
33 119 2
33 120 4
33 121 10
33 122 1
33 123 1
33 124 0
33 125 3
33 126 6
33 127 2
33 128 1
33 129 6
33 130 1
33 131 6
33 132 8
33 133 1
33 134 6
33 135 9
33 136 5
33 137 5
33 138 3
33 139 5
33 140 8
33 141 6
33 142 3
33 143 6
33 144 10
33 145 6
33 146 10
33 147 6
33 148 8
33 149 5
33 150 9
33 151 2
33 152 3
33 153 8
33 154 5
33 155 3
33 156 7
33 157 9
33 158 6
33 159 7
33 160 0
33 161 10
33 162 0
33 163 6
33 164 9
33 165 4
33 166 3
33 167 10
33 168 7
33 169 4
33 170 5
33 171 7
33 172 3
33 173 9
33 174 6
33 175 4
33 176 0
33 177 10
33 178 4
33 179 4
33 180 6
33 181 4
34 91 3
34 92 4
34 93 7
34 94 10
34 95 9
34 96 0
34 97 5
34 98 9
34 99 7
34 100 8
34 101 8
34 102 3
34 103 8
34 104 10
34 105 7
34 106 6
34 107 9
34 108 7
34 109 0
34 110 2
34 111 1
34 112 2
34 113 8
34 114 4
34 115 4
34 116 2
34 117 0
34 118 8
34 119 10
34 120 1
34 121 6
34 122 9
34 123 9
34 124 6
34 125 9
34 126 8
34 127 4
34 128 6
34 129 5
34 130 3
34 131 3
34 132 7
34 133 8
34 134 4
34 135 7
34 136 5
34 137 0
34 138 8
34 139 10
34 140 2
34 141 0
34 142 0
34 143 10
34 144 5
34 145 0
34 146 7
34 147 2
34 148 10
34 149 8
34 150 1
34 151 10
34 152 8
34 153 5
34 154 9
34 155 7
34 156 6
34 157 8
34 158 6
34 159 6
34 160 4
34 161 0
34 162 3
34 163 6
34 164 0
34 165 10
34 166 1
34 167 4
34 168 5
34 169 1
34 170 7
34 171 9
34 172 2
34 173 3
34 174 7
34 175 8
34 176 9
34 177 10
34 178 7
34 179 9
34 180 10
34 181 10
35 91 5
35 92 5
35 93 10
35 94 0
35 95 9
35 96 10
35 97 5
35 98 2
35 99 5
35 100 7
35 101 5
35 102 9
35 103 0
35 104 10
35 105 0
35 106 2
35 107 8
35 108 1
35 109 0
35 110 3
35 111 1
35 112 2
35 113 5
35 114 2
35 115 6
35 116 7
35 117 7
35 118 2
35 119 9
35 120 3
35 121 3
35 122 4
35 123 6
35 124 2
35 125 7
35 126 7
35 127 1
35 128 7
35 129 7
35 130 5
35 131 7
35 132 1
35 133 7
35 134 8
35 135 1
35 136 8
35 137 10
35 138 3
35 139 0
35 140 8
35 141 5
35 142 2
35 143 6
35 144 10
35 145 2
35 146 7
35 147 6
35 148 5
35 149 4
35 150 5
35 151 1
35 152 0
35 153 3
35 154 6
35 155 6
35 156 5
35 157 5
35 158 1
35 159 4
35 160 1
35 161 2
35 162 9
35 163 9
35 164 3
35 165 6
35 166 5
35 167 2
35 168 0
35 169 0
35 170 3
35 171 0
35 172 8
35 173 6
35 174 4
35 175 9
35 176 3
35 177 9
35 178 2
35 179 9
35 180 3
35 181 0
36 91 9
36 92 5
36 93 5
36 94 2
36 95 9
36 96 7
36 97 7
36 98 6
36 99 6
36 100 3
36 101 9
36 102 6
36 103 1
36 104 9
36 105 5
36 106 9
36 107 7
36 108 6
36 109 2
36 110 3
36 111 7
36 112 3
36 113 2
36 114 8
36 115 6
36 116 4
36 117 6
36 118 9
36 119 4
36 120 6
36 121 3
36 122 7
36 123 3
36 124 3
36 125 3
36 126 9
36 127 2
36 128 7
36 129 4
36 130 2
36 131 10
36 132 9
36 133 0
36 134 4
36 135 6
36 136 4
36 137 1
36 138 7
36 139 8
36 140 0
36 141 4
36 142 1
36 143 2
36 144 5
36 145 1
36 146 5
36 147 7
36 148 7
36 149 9
36 150 0
36 151 2
36 152 2
36 153 0
36 154 1
36 155 0
36 156 2
36 157 10
36 158 6
36 159 10
36 160 3
36 161 1
36 162 4
36 163 5
36 164 0
36 165 6
36 166 1
36 167 1
36 168 7
36 169 10
36 170 8
36 171 4
36 172 7
36 173 9
36 174 6
36 175 3
36 176 3
36 177 10
36 178 5
36 179 8
36 180 4
36 181 6
37 91 10
37 92 6
37 93 7
37 94 3
37 95 6
37 96 4
37 97 7
37 98 0
37 99 7
37 100 5
37 101 3
37 102 0
37 103 3
37 104 0
37 105 3
37 106 10
37 107 6
37 108 3
37 109 9
37 110 10
37 111 6
37 112 5
37 113 5
37 114 0
37 115 5
37 116 0
37 117 10
37 118 9
37 119 6
37 120 6
37 121 10
37 122 7
37 123 1
37 124 0
37 125 7
37 126 3
37 127 3
37 128 10
37 129 7
37 130 3
37 131 4
37 132 6
37 133 1
37 134 10
37 135 4
37 136 0
37 137 10
37 138 5
37 139 10
37 140 7
37 141 6
37 142 3
37 143 4
37 144 8
37 145 5
37 146 10
37 147 1
37 148 10
37 149 4
37 150 3
37 151 4
37 152 3
37 153 7
37 154 7
37 155 5
37 156 5
37 157 10
37 158 10
37 159 5
37 160 0
37 161 5
37 162 7
37 163 8
37 164 4
37 165 8
37 166 10
37 167 5
37 168 4
37 169 8
37 170 4
37 171 2
37 172 9
37 173 10
37 174 3
37 175 3
37 176 2
37 177 3
37 178 0
37 179 8
37 180 0
37 181 6
38 91 10
38 92 2
38 93 2
38 94 0
38 95 6
38 96 2
38 97 10
38 98 0
38 99 1
38 100 3
38 101 1
38 102 10
38 103 1
38 104 3
38 105 3
38 106 4
38 107 10
38 108 10
38 109 4
38 110 7
38 111 3
38 112 5
38 113 5
38 114 6
38 115 6
38 116 10
38 117 10
38 118 6
38 119 9
38 120 8
38 121 4
38 122 7
38 123 5
38 124 2
38 125 2
38 126 4
38 127 1
38 128 0
38 129 9
38 130 0
38 131 6
38 132 5
38 133 10
38 134 9
38 135 1
38 136 5
38 137 8
38 138 1
38 139 1
38 140 8
38 141 2
38 142 4
38 143 2
38 144 9
38 145 7
38 146 6
38 147 1
38 148 7
38 149 7
38 150 0
38 151 3
38 152 6
38 153 9
38 154 1
38 155 3
38 156 7
38 157 0
38 158 6
38 159 8
38 160 1
38 161 10
38 162 2
38 163 10
38 164 6
38 165 2
38 166 5
38 167 6
38 168 4
38 169 3
38 170 5
38 171 2
38 172 6
38 173 7
38 174 5
38 175 9
38 176 4
38 177 1
38 178 8
38 179 6
38 180 10
38 181 1
39 91 9
39 92 9
39 93 5
39 94 8
39 95 0
39 96 4
39 97 5
39 98 9
39 99 0
39 100 3
39 101 7
39 102 9
39 103 4
39 104 0
39 105 5
39 106 0
39 107 4
39 108 6
39 109 5
39 110 4
39 111 4
39 112 1
39 113 5
39 114 4
39 115 5
39 116 2
39 117 10
39 118 10
39 119 4
39 120 0
39 121 3
39 122 9
39 123 4
39 124 0
39 125 2
39 126 1
39 127 4
39 128 9
39 129 7
39 130 5
39 131 0
39 132 7
39 133 6
39 134 8
39 135 0
39 136 0
39 137 8
39 138 6
39 139 8
39 140 6
39 141 1
39 142 5
39 143 0
39 144 2
39 145 3
39 146 10
39 147 1
39 148 1
39 149 7
39 150 1
39 151 6
39 152 1
39 153 10
39 154 9
39 155 9
39 156 6
39 157 9
39 158 8
39 159 4
39 160 9
39 161 9
39 162 2
39 163 8
39 164 8
39 165 6
39 166 10
39 167 1
39 168 9
39 169 6
39 170 3
39 171 3
39 172 4
39 173 3
39 174 10
39 175 1
39 176 3
39 177 10
39 178 5
39 179 4
39 180 9
39 181 8
40 91 1
40 92 10
40 93 7
40 94 3
40 95 5
40 96 10
40 97 1
40 98 4
40 99 1
40 100 8
40 101 2
40 102 10
40 103 10
40 104 0
40 105 1
40 106 1
40 107 10
40 108 4
40 109 3
40 110 5
40 111 6
40 112 3
40 113 3
40 114 0
40 115 4
40 116 5
40 117 7
40 118 5
40 119 1
40 120 1
40 121 3
40 122 4
40 123 4
40 124 10
40 125 10
40 126 9
40 127 2
40 128 8
40 129 4
40 130 8
40 131 6
40 132 8
40 133 6
40 134 1
40 135 0
40 136 7
40 137 7
40 138 8
40 139 10
40 140 1
40 141 4
40 142 10
40 143 1
40 144 8
40 145 5
40 146 1
40 147 2
40 148 3
40 149 1
40 150 3
40 151 7
40 152 4
40 153 5
40 154 10
40 155 9
40 156 8
40 157 4
40 158 10
40 159 10
40 160 9
40 161 4
40 162 0
40 163 9
40 164 5
40 165 1
40 166 1
40 167 5
40 168 6
40 169 7
40 170 8
40 171 9
40 172 5
40 173 7
40 174 2
40 175 4
40 176 8
40 177 9
40 178 2
40 179 2
40 180 3
40 181 6
41 91 9
41 92 10
41 93 7
41 94 4
41 95 8
41 96 5
41 97 6
41 98 3
41 99 5
41 100 5
41 101 4
41 102 6
41 103 3
41 104 1
41 105 6
41 106 5
41 107 0
41 108 6
41 109 4
41 110 7
41 111 2
41 112 8
41 113 1
41 114 10
41 115 2
41 116 7
41 117 8
41 118 1
41 119 4
41 120 5
41 121 0
41 122 7
41 123 9
41 124 2
41 125 10
41 126 6
41 127 8
41 128 9
41 129 8
41 130 3
41 131 8
41 132 1
41 133 9
41 134 3
41 135 6
41 136 0
41 137 3
41 138 4
41 139 4
41 140 8
41 141 2
41 142 0
41 143 9
41 144 3
41 145 6
41 146 6
41 147 3
41 148 7
41 149 5
41 150 0
41 151 2
41 152 5
41 153 1
41 154 3
41 155 2
41 156 10
41 157 6
41 158 10
41 159 8
41 160 5
41 161 10
41 162 9
41 163 1
41 164 7
41 165 1
41 166 8
41 167 6
41 168 4
41 169 2
41 170 1
41 171 0
41 172 5
41 173 5
41 174 0
41 175 8
41 176 1
41 177 5
41 178 4
41 179 3
41 180 0
41 181 5
42 91 3
42 92 2
42 93 7
42 94 4
42 95 7
42 96 1
42 97 5
42 98 10
42 99 6
42 100 2
42 101 10
42 102 3
42 103 9
42 104 5
42 105 10
42 106 3
42 107 2
42 108 8
42 109 5
42 110 3
42 111 4
42 112 1
42 113 5
42 114 9
42 115 5
42 116 0
42 117 4
42 118 3
42 119 10
42 120 1
42 121 3
42 122 7
42 123 3
42 124 10
42 125 10
42 126 6
42 127 1
42 128 5
42 129 3
42 130 8
42 131 8
42 132 3
42 133 2
42 134 2
42 135 10
42 136 7
42 137 10
42 138 2
42 139 7
42 140 1
42 141 5
42 142 7
42 143 0
42 144 5
42 145 4
42 146 8
42 147 8
42 148 4
42 149 10
42 150 7
42 151 2
42 152 1
42 153 8
42 154 6
42 155 9
42 156 4
42 157 6
42 158 6
42 159 6
42 160 1
42 161 4
42 162 6
42 163 7
42 164 6
42 165 4
42 166 4
42 167 10
42 168 0
42 169 9
42 170 6
42 171 5
42 172 0
42 173 4
42 174 2
42 175 3
42 176 1
42 177 0
42 178 4
42 179 4
42 180 5
42 181 1
43 91 6
43 92 4
43 93 9
43 94 4
43 95 10
43 96 7
43 97 10
43 98 1
43 99 3
43 100 4
43 101 5
43 102 3
43 103 4
43 104 7
43 105 4
43 106 3
43 107 9
43 108 1
43 109 2
43 110 4
43 111 1
43 112 6
43 113 3
43 114 0
43 115 9
43 116 2
43 117 3
43 118 3
43 119 3
43 120 0
43 121 6
43 122 3
43 123 8
43 124 9
43 125 9
43 126 4
43 127 3
43 128 5
43 129 8
43 130 8
43 131 4
43 132 5
43 133 4
43 134 2
43 135 9
43 136 7
43 137 5
43 138 8
43 139 6
43 140 0
43 141 6
43 142 3
43 143 3
43 144 3
43 145 2
43 146 5
43 147 2
43 148 0
43 149 9
43 150 10
43 151 4
43 152 10
43 153 5
43 154 10
43 155 8
43 156 3
43 157 1
43 158 10
43 159 10
43 160 8
43 161 10
43 162 6
43 163 9
43 164 4
43 165 3
43 166 5
43 167 6
43 168 7
43 169 10
43 170 0
43 171 10
43 172 3
43 173 5
43 174 10
43 175 6
43 176 4
43 177 3
43 178 6
43 179 5
43 180 1
43 181 2
44 91 7
44 92 2
44 93 5
44 94 7
44 95 10
44 96 10
44 97 7
44 98 0
44 99 0
44 100 9
44 101 5
44 102 3
44 103 4
44 104 6
44 105 3
44 106 5
44 107 2
44 108 7
44 109 2
44 110 3
44 111 10
44 112 2
44 113 3
44 114 4
44 115 7
44 116 10
44 117 1
44 118 2
44 119 3
44 120 8
44 121 10
44 122 9
44 123 3
44 124 10
44 125 3
44 126 0
44 127 5
44 128 10
44 129 5
44 130 3
44 131 7
44 132 9
44 133 0
44 134 8
44 135 9
44 136 0
44 137 6
44 138 0
44 139 4
44 140 2
44 141 2
44 142 9
44 143 7
44 144 10
44 145 6
44 146 2
44 147 0
44 148 2
44 149 6
44 150 9
44 151 10
44 152 1
44 153 5
44 154 9
44 155 3
44 156 3
44 157 9
44 158 2
44 159 7
44 160 1
44 161 10
44 162 6
44 163 2
44 164 3
44 165 2
44 166 8
44 167 6
44 168 10
44 169 0
44 170 8
44 171 3
44 172 8
44 173 3
44 174 7
44 175 4
44 176 2
44 177 6
44 178 9
44 179 2
44 180 7
44 181 2
45 91 4
45 92 10
45 93 4
45 94 8
45 95 2
45 96 9
45 97 6
45 98 7
45 99 7
45 100 9
45 101 10
45 102 0
45 103 1
45 104 10
45 105 5
45 106 3
45 107 9
45 108 0
45 109 1
45 110 1
45 111 3
45 112 7
45 113 0
45 114 0
45 115 9
45 116 4
45 117 8
45 118 0
45 119 2
45 120 0
45 121 0
45 122 5
45 123 10
45 124 6
45 125 3
45 126 6
45 127 6
45 128 9
45 129 9
45 130 0
45 131 3
45 132 3
45 133 10
45 134 4
45 135 0
45 136 7
45 137 4
45 138 7
45 139 9
45 140 7
45 141 0
45 142 8
45 143 3
45 144 4
45 145 9
45 146 4
45 147 2
45 148 3
45 149 0
45 150 5
45 151 10
45 152 3
45 153 8
45 154 7
45 155 6
45 156 2
45 157 3
45 158 7
45 159 0
45 160 5
45 161 6
45 162 2
45 163 0
45 164 8
45 165 6
45 166 3
45 167 10
45 168 3
45 169 3
45 170 2
45 171 4
45 172 7
45 173 8
45 174 0
45 175 8
45 176 3
45 177 9
45 178 7
45 179 3
45 180 1
45 181 10
46 91 2
46 92 2
46 93 2
46 94 9
46 95 9
46 96 5
46 97 4
46 98 5
46 99 3
46 100 9
46 101 0
46 102 9
46 103 2
46 104 1
46 105 5
46 106 9
46 107 6
46 108 9
46 109 0
46 110 5
46 111 0
46 112 3
46 113 4
46 114 9
46 115 4
46 116 4
46 117 5
46 118 7
46 119 7
46 120 10
46 121 6
46 122 7
46 123 5
46 124 3
46 125 10
46 126 0
46 127 6
46 128 0
46 129 3
46 130 7
46 131 8
46 132 7
46 133 0
46 134 9
46 135 6
46 136 9
46 137 7
46 138 5
46 139 9
46 140 10
46 141 7
46 142 5
46 143 9
46 144 0
46 145 10
46 146 2
46 147 8
46 148 7
46 149 4
46 150 7
46 151 9
46 152 3
46 153 9
46 154 7
46 155 3
46 156 6
46 157 5
46 158 8
46 159 6
46 160 6
46 161 6
46 162 4
46 163 3
46 164 1
46 165 0
46 166 0
46 167 2
46 168 5
46 169 7
46 170 1
46 171 7
46 172 4
46 173 9
46 174 6
46 175 8
46 176 4
46 177 5
46 178 7
46 179 7
46 180 4
46 181 3
47 91 3
47 92 2
47 93 9
47 94 10
47 95 8
47 96 3
47 97 10
47 98 2
47 99 5
47 100 7
47 101 4
47 102 7
47 103 3
47 104 10
47 105 9
47 106 0
47 107 8
47 108 4
47 109 2
47 110 3
47 111 7
47 112 4
47 113 3
47 114 9
47 115 0
47 116 2
47 117 0
47 118 8
47 119 9
47 120 1
47 121 8
47 122 8
47 123 3
47 124 1
47 125 7
47 126 9
47 127 7
47 128 6
47 129 3
47 130 3
47 131 4
47 132 9
47 133 3
47 134 8
47 135 10
47 136 5
47 137 4
47 138 8
47 139 1
47 140 6
47 141 3
47 142 0
47 143 10
47 144 0
47 145 10
47 146 5
47 147 4
47 148 0
47 149 1
47 150 7
47 151 4
47 152 2
47 153 9
47 154 4
47 155 6
47 156 9
47 157 3
47 158 5
47 159 10
47 160 0
47 161 8
47 162 10
47 163 10
47 164 1
47 165 7
47 166 3
47 167 5
47 168 7
47 169 0
47 170 7
47 171 7
47 172 0
47 173 6
47 174 9
47 175 10
47 176 7
47 177 3
47 178 9
47 179 5
47 180 10
47 181 8
48 91 6
48 92 6
48 93 10
48 94 7
48 95 1
48 96 2
48 97 4
48 98 5
48 99 2
48 100 1
48 101 8
48 102 6
48 103 2
48 104 7
48 105 1
48 106 3
48 107 9
48 108 4
48 109 0
48 110 3
48 111 8
48 112 3
48 113 4
48 114 3
48 115 5
48 116 9
48 117 6
48 118 4
48 119 2
48 120 8
48 121 0
48 122 0
48 123 10
48 124 8
48 125 10
48 126 8
48 127 1
48 128 7
48 129 0
48 130 10
48 131 7
48 132 6
48 133 0
48 134 8
48 135 4
48 136 6
48 137 5
48 138 4
48 139 9
48 140 8
48 141 1
48 142 10
48 143 4
48 144 3
48 145 8
48 146 6
48 147 1
48 148 2
48 149 7
48 150 5
48 151 6
48 152 9
48 153 1
48 154 2
48 155 0
48 156 5
48 157 0
48 158 1
48 159 5
48 160 8
48 161 3
48 162 1
48 163 0
48 164 3
48 165 6
48 166 8
48 167 9
48 168 7
48 169 6
48 170 1
48 171 6
48 172 9
48 173 2
48 174 6
48 175 4
48 176 9
48 177 7
48 178 2
48 179 5
48 180 1
48 181 7
49 91 10
49 92 10
49 93 8
49 94 9
49 95 10
49 96 6
49 97 0
49 98 7
49 99 6
49 100 3
49 101 3
49 102 9
