set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

set N2 := 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 ;

param: cost := 
3 85 7
3 86 8
3 87 10
3 88 8
3 89 9
3 90 8
3 91 6
3 92 10
3 93 9
3 94 5
3 95 2
3 96 4
3 97 3
3 98 1
3 99 5
3 100 7
3 101 7
3 102 6
3 103 4
3 104 2
3 105 1
3 106 0
3 107 0
3 108 8
3 109 0
3 110 6
3 111 6
3 112 3
3 113 10
3 114 9
3 115 7
3 116 1
3 117 8
3 118 7
3 119 1
3 120 5
3 121 0
3 122 5
3 123 8
3 124 4
3 125 2
3 126 8
3 127 6
3 128 3
3 129 2
3 130 0
3 131 8
3 132 10
3 133 5
3 134 4
3 135 9
3 136 4
3 137 1
3 138 9
3 139 2
4 70 1
4 71 3
4 72 3
4 73 4
4 74 5
4 75 1
4 76 4
4 77 1
4 78 1
4 79 8
4 80 2
4 81 4
4 82 1
4 83 7
4 84 9
4 85 9
4 86 4
4 87 8
4 88 10
4 89 1
4 90 0
4 91 10
4 92 9
4 93 3
4 94 5
4 95 8
4 96 5
4 97 4
4 98 2
4 99 10
4 100 0
4 101 6
4 102 0
4 103 8
4 104 6
4 105 5
4 106 0
4 107 5
4 108 0
4 109 5
4 110 4
4 111 4
4 112 2
4 113 1
4 114 10
4 115 7
4 116 0
4 117 8
4 118 4
4 119 8
4 120 3
4 121 9
4 122 9
4 123 7
4 124 10
4 125 5
4 126 3
4 127 5
4 128 6
4 129 4
4 130 0
4 131 8
4 132 7
4 133 5
4 134 1
4 135 6
4 136 9
4 137 1
4 138 0
4 139 2
5 70 2
5 71 5
5 72 0
5 73 1
5 74 1
5 75 9
5 76 5
5 77 4
5 78 7
5 79 2
5 80 6
5 81 10
5 82 4
5 83 2
5 84 2
5 85 9
5 86 6
5 87 0
5 88 4
5 89 4
5 90 5
5 91 6
5 92 3
5 93 2
5 94 4
5 95 5
5 96 10
5 97 10
5 98 0
5 99 0
5 100 8
5 101 10
5 102 4
5 103 9
5 104 9
5 105 0
5 106 0
5 107 7
5 108 8
5 109 6
5 110 9
5 111 5
5 112 6
5 113 10
5 114 1
5 115 2
5 116 5
5 117 2
5 118 5
5 119 1
5 120 4
5 121 7
5 122 8
5 123 7
5 124 8
5 125 0
5 126 9
5 127 5
5 128 0
5 129 9
5 130 0
5 131 8
5 132 2
5 133 0
5 134 3
5 135 9
5 136 5
5 137 5
5 138 0
5 139 10
6 70 1
6 71 9
6 72 4
6 73 4
6 74 3
6 75 3
6 76 6
6 77 5
6 78 8
6 79 3
6 80 3
6 81 8
6 82 10
6 83 5
6 84 6
6 85 6
6 86 1
6 87 9
6 88 4
6 89 2
6 90 10
6 91 9
6 92 7
6 93 5
6 94 10
6 95 3
6 96 9
6 97 1
6 98 4
6 99 6
6 100 5
6 101 6
6 102 4
6 103 0
6 104 2
6 105 3
6 106 2
6 107 4
6 108 5
6 109 7
6 110 6
6 111 10
6 112 4
6 113 7
6 114 4
6 115 5
6 116 1
6 117 9
6 118 8
6 119 0
6 120 7
6 121 10
6 122 8
6 123 2
6 124 10
6 125 0
6 126 4
6 127 9
6 128 5
6 129 9
6 130 2
6 131 3
6 132 2
6 133 8
6 134 4
6 135 2
6 136 8
6 137 4
6 138 9
6 139 5
7 70 5
7 71 0
7 72 6
7 73 4
7 74 3
7 75 2
7 76 5
7 77 9
7 78 0
7 79 6
7 80 1
7 81 8
7 82 2
7 83 4
7 84 8
7 85 0
7 86 2
7 87 4
7 88 1
7 89 2
7 90 4
7 91 9
7 92 5
7 93 8
7 94 1
7 95 2
7 96 9
7 97 6
7 98 2
7 99 10
7 100 10
7 101 4
7 102 1
7 103 10
7 104 9
7 105 1
7 106 1
7 107 7
7 108 1
7 109 5
7 110 1
7 111 9
7 112 6
7 113 1
7 114 5
7 115 0
7 116 3
7 117 3
7 118 10
7 119 2
7 120 1
7 121 7
7 122 3
7 123 3
7 124 0
7 125 9
7 126 2
7 127 5
7 128 3
7 129 0
7 130 8
7 131 10
7 132 7
7 133 1
7 134 0
7 135 9
7 136 9
7 137 4
7 138 8
7 139 4
8 70 9
8 71 9
8 72 10
8 73 0
8 74 3
8 75 0
8 76 0
8 77 1
8 78 9
8 79 6
8 80 3
8 81 6
8 82 3
8 83 8
8 84 10
8 85 0
8 86 7
8 87 10
8 88 3
8 89 0
8 90 6
8 91 5
8 92 3
8 93 9
8 94 10
8 95 9
8 96 7
8 97 4
8 98 8
8 99 3
8 100 9
8 101 7
8 102 1
8 103 3
8 104 8
8 105 2
8 106 5
8 107 4
8 108 3
8 109 2
8 110 2
8 111 5
8 112 2
8 113 0
8 114 2
8 115 10
8 116 8
8 117 5
8 118 9
8 119 9
8 120 8
8 121 10
8 122 9
8 123 10
8 124 2
8 125 1
8 126 2
8 127 7
8 128 0
8 129 2
8 130 7
8 131 9
8 132 6
8 133 1
8 134 10
8 135 10
8 136 3
8 137 3
8 138 2
8 139 6
9 70 7
9 71 5
9 72 1
9 73 4
9 74 4
9 75 3
9 76 9
9 77 1
9 78 2
9 79 9
9 80 7
9 81 9
9 82 5
9 83 7
9 84 7
9 85 8
9 86 1
9 87 7
9 88 5
9 89 8
9 90 7
9 91 3
9 92 5
9 93 9
9 94 1
9 95 8
9 96 2
9 97 9
9 98 0
9 99 8
9 100 10
9 101 9
9 102 8
9 103 9
9 104 7
9 105 2
9 106 3
9 107 5
9 108 1
9 109 2
9 110 7
9 111 0
9 112 8
9 113 7
9 114 8
9 115 0
9 116 5
9 117 0
9 118 9
9 119 9
9 120 9
9 121 1
9 122 6
9 123 4
9 124 3
9 125 10
9 126 9
9 127 3
9 128 8
9 129 1
9 130 8
9 131 9
9 132 5
9 133 0
9 134 1
9 135 6
9 136 4
9 137 6
9 138 0
9 139 5
10 70 0
10 71 5
10 72 1
10 73 2
10 74 3
10 75 3
10 76 9
10 77 8
10 78 4
10 79 5
10 80 0
10 81 2
10 82 10
10 83 3
10 84 10
10 85 6
10 86 1
10 87 10
10 88 5
10 89 9
10 90 6
10 91 2
10 92 2
10 93 7
10 94 0
10 95 4
10 96 4
10 97 6
10 98 9
10 99 8
10 100 4
10 101 9
10 102 8
10 103 8
10 104 0
10 105 3
10 106 3
10 107 4
10 108 5
10 109 2
10 110 10
10 111 8
10 112 7
10 113 6
10 114 9
10 115 1
10 116 4
10 117 7
10 118 7
10 119 3
10 120 1
10 121 8
10 122 8
10 123 9
10 124 7
10 125 3
10 126 0
10 127 8
10 128 7
10 129 7
10 130 0
10 131 3
10 132 9
10 133 7
10 134 0
10 135 8
10 136 6
10 137 8
10 138 0
10 139 3
11 70 2
11 71 3
11 72 4
11 73 8
11 74 6
11 75 3
11 76 0
11 77 6
11 78 0
11 79 1
11 80 6
11 81 8
11 82 2
11 83 3
11 84 4
11 85 5
11 86 6
11 87 0
11 88 2
11 89 6
11 90 6
11 91 6
11 92 2
11 93 1
11 94 6
11 95 7
11 96 0
11 97 0
11 98 5
11 99 1
11 100 7
11 101 2
11 102 4
11 103 9
11 104 8
11 105 5
11 106 6
11 107 9
11 108 7
11 109 1
11 110 8
11 111 8
11 112 5
11 113 2
11 114 2
11 115 0
11 116 1
11 117 7
11 118 8
11 119 10
11 120 5
11 121 7
11 122 1
11 123 4
11 124 6
11 125 0
11 126 9
11 127 10
11 128 9
11 129 2
11 130 5
11 131 7
11 132 1
11 133 10
11 134 6
11 135 5
11 136 5
11 137 10
11 138 4
11 139 2
12 70 1
12 71 1
12 72 0
12 73 3
12 74 5
12 75 2
12 76 9
12 77 9
12 78 7
12 79 0
12 80 4
12 81 8
12 82 8
12 83 6
12 84 3
12 85 7
12 86 0
12 87 8
12 88 10
12 89 2
12 90 10
12 91 9
12 92 10
12 93 5
12 94 1
12 95 7
12 96 3
12 97 7
12 98 3
12 99 3
12 100 2
12 101 8
12 102 7
12 103 6
12 104 0
12 105 8
12 106 3
12 107 7
12 108 10
12 109 3
12 110 1
12 111 8
12 112 0
12 113 1
12 114 0
12 115 5
12 116 7
12 117 4
12 118 7
12 119 3
12 120 0
12 121 5
12 122 8
12 123 9
12 124 10
12 125 3
12 126 4
12 127 1
12 128 7
12 129 2
12 130 9
12 131 9
12 132 3
12 133 0
12 134 0
12 135 10
12 136 7
12 137 3
12 138 8
12 139 9
13 70 0
13 71 6
13 72 8
13 73 8
13 74 5
13 75 9
13 76 0
13 77 1
13 78 8
13 79 3
13 80 5
13 81 7
13 82 7
13 83 10
13 84 1
13 85 5
13 86 9
13 87 2
13 88 10
13 89 2
13 90 4
13 91 10
13 92 10
13 93 5
13 94 0
13 95 3
13 96 4
13 97 2
13 98 9
13 99 9
13 100 10
13 101 1
13 102 10
13 103 1
13 104 1
13 105 0
13 106 9
13 107 9
13 108 9
13 109 1
13 110 6
13 111 7
13 112 5
13 113 6
13 114 8
13 115 3
13 116 10
13 117 10
13 118 4
13 119 10
13 120 6
13 121 8
13 122 8
13 123 2
13 124 10
13 125 9
13 126 4
13 127 10
13 128 7
13 129 8
13 130 1
13 131 1
13 132 10
13 133 1
13 134 5
13 135 9
13 136 0
13 137 10
13 138 8
13 139 4
14 70 3
14 71 2
14 72 4
14 73 1
14 74 5
14 75 8
14 76 2
14 77 3
14 78 9
14 79 8
14 80 5
14 81 7
14 82 7
14 83 1
14 84 7
14 85 6
14 86 3
14 87 9
14 88 3
14 89 4
14 90 7
14 91 7
14 92 3
14 93 1
14 94 5
14 95 6
14 96 1
14 97 3
14 98 10
14 99 3
14 100 9
14 101 2
14 102 1
14 103 10
14 104 10
14 105 8
14 106 3
14 107 1
14 108 0
14 109 8
14 110 4
14 111 6
14 112 2
14 113 3
14 114 0
14 115 9
14 116 3
14 117 10
14 118 6
14 119 3
14 120 1
14 121 6
14 122 9
14 123 1
14 124 8
14 125 0
14 126 1
14 127 10
14 128 9
14 129 8
14 130 4
14 131 9
14 132 4
14 133 5
14 134 8
14 135 5
14 136 9
14 137 3
14 138 5
14 139 3
15 70 0
15 71 1
15 72 2
15 73 10
15 74 4
15 75 3
15 76 10
15 77 6
15 78 6
15 79 3
15 80 2
15 81 2
15 82 5
15 83 2
15 84 3
15 85 5
15 86 10
15 87 8
15 88 8
15 89 10
15 90 8
15 91 2
15 92 6
15 93 3
15 94 5
15 95 8
15 96 0
15 97 7
15 98 6
15 99 0
15 100 3
15 101 8
15 102 3
15 103 2
15 104 7
15 105 0
15 106 7
15 107 0
15 108 0
15 109 3
15 110 5
15 111 2
15 112 3
15 113 9
15 114 5
15 115 1
15 116 7
15 117 6
15 118 7
15 119 7
15 120 5
15 121 0
15 122 10
15 123 2
15 124 7
15 125 1
15 126 3
15 127 6
15 128 8
15 129 6
15 130 10
15 131 6
15 132 0
15 133 5
15 134 10
15 135 1
15 136 4
15 137 10
15 138 1
15 139 4
16 70 2
16 71 4
16 72 4
16 73 8
16 74 6
16 75 10
16 76 2
16 77 7
16 78 1
16 79 4
16 80 4
16 81 4
16 82 5
16 83 8
16 84 0
16 85 7
16 86 7
16 87 0
16 88 0
16 89 7
16 90 4
16 91 2
16 92 4
16 93 6
16 94 5
16 95 2
16 96 4
16 97 6
16 98 5
16 99 1
16 100 7
16 101 1
16 102 8
16 103 8
16 104 2
16 105 7
16 106 8
16 107 4
16 108 6
16 109 7
16 110 7
16 111 5
16 112 7
16 113 2
16 114 6
16 115 3
16 116 10
16 117 8
16 118 2
16 119 6
16 120 8
16 121 6
16 122 6
16 123 2
16 124 0
16 125 3
16 126 0
16 127 1
16 128 10
16 129 0
16 130 8
16 131 7
16 132 7
16 133 0
16 134 4
16 135 0
16 136 3
16 137 5
16 138 10
16 139 10
17 70 0
17 71 3
17 72 0
17 73 3
17 74 7
17 75 3
17 76 5
17 77 10
17 78 7
17 79 9
17 80 9
17 81 9
17 82 5
17 83 9
17 84 1
17 85 7
17 86 4
17 87 10
17 88 10
17 89 1
17 90 8
17 91 0
17 92 6
17 93 2
17 94 10
17 95 2
17 96 4
17 97 1
17 98 8
17 99 4
17 100 5
17 101 5
17 102 3
17 103 10
17 104 7
17 105 8
17 106 10
17 107 4
17 108 2
17 109 4
17 110 9
17 111 7
17 112 0
17 113 2
17 114 1
17 115 9
17 116 10
17 117 7
17 118 9
17 119 4
17 120 7
17 121 3
17 122 2
17 123 2
17 124 8
17 125 3
17 126 4
17 127 9
17 128 2
17 129 8
17 130 0
17 131 4
17 132 10
17 133 9
17 134 3
17 135 9
17 136 6
17 137 0
17 138 5
17 139 0
18 70 2
18 71 9
18 72 4
18 73 3
18 74 3
18 75 0
18 76 6
18 77 9
18 78 8
18 79 10
18 80 4
18 81 6
18 82 6
18 83 2
18 84 9
18 85 6
18 86 0
18 87 7
18 88 5
18 89 2
18 90 1
18 91 7
18 92 3
18 93 4
18 94 4
18 95 10
18 96 4
18 97 0
18 98 4
18 99 1
18 100 5
18 101 9
18 102 7
18 103 6
18 104 2
18 105 0
18 106 2
18 107 4
18 108 6
18 109 4
18 110 4
18 111 1
18 112 9
18 113 10
18 114 4
18 115 8
18 116 3
18 117 0
18 118 8
18 119 9
18 120 6
18 121 8
18 122 6
18 123 4
18 124 4
18 125 6
18 126 0
18 127 3
18 128 4
18 129 4
18 130 4
18 131 9
18 132 5
18 133 7
18 134 0
18 135 2
18 136 1
18 137 7
18 138 10
18 139 0
19 70 9
19 71 2
19 72 5
19 73 2
19 74 5
19 75 4
19 76 10
19 77 6
19 78 6
19 79 9
19 80 8
19 81 9
19 82 7
19 83 5
19 84 0
19 85 5
19 86 4
19 87 2
19 88 5
19 89 10
19 90 5
19 91 5
19 92 1
19 93 4
19 94 9
19 95 9
19 96 4
19 97 9
19 98 10
19 99 8
19 100 4
19 101 0
19 102 2
19 103 4
19 104 10
19 105 1
19 106 8
19 107 4
19 108 4
19 109 3
19 110 9
19 111 10
19 112 6
19 113 8
19 114 0
19 115 5
19 116 0
19 117 6
19 118 1
19 119 4
19 120 7
19 121 3
19 122 2
19 123 5
19 124 2
19 125 5
19 126 5
19 127 7
19 128 10
19 129 0
19 130 0
19 131 7
19 132 7
19 133 6
19 134 4
19 135 2
19 136 8
19 137 9
19 138 1
19 139 10
20 70 8
20 71 9
20 72 2
20 73 5
20 74 4
20 75 7
20 76 9
20 77 4
20 78 8
20 79 3
20 80 8
20 81 10
20 82 1
20 83 1
20 84 5
20 85 9
20 86 8
20 87 9
20 88 9
20 89 0
20 90 9
20 91 7
20 92 2
20 93 7
20 94 3
20 95 2
20 96 6
20 97 10
20 98 9
20 99 8
20 100 2
20 101 2
20 102 9
20 103 0
20 104 4
20 105 5
20 106 2
20 107 2
20 108 5
20 109 5
20 110 7
20 111 8
20 112 3
20 113 5
20 114 1
20 115 4
20 116 8
20 117 6
20 118 10
20 119 8
20 120 6
20 121 10
20 122 4
20 123 0
20 124 10
20 125 8
20 126 5
20 127 4
20 128 5
20 129 8
20 130 10
20 131 7
20 132 3
20 133 3
20 134 5
20 135 9
20 136 0
20 137 7
20 138 10
20 139 3
21 70 4
21 71 0
21 72 1
21 73 7
21 74 7
21 75 0
21 76 2
21 77 3
21 78 8
21 79 9
21 80 8
21 81 3
21 82 9
21 83 1
21 84 8
21 85 7
21 86 8
21 87 6
21 88 8
21 89 0
21 90 7
21 91 2
21 92 6
21 93 6
21 94 10
21 95 9
21 96 5
21 97 10
21 98 1
21 99 3
21 100 10
21 101 3
21 102 0
21 103 2
21 104 5
21 105 4
21 106 7
21 107 1
21 108 10
21 109 1
21 110 6
21 111 6
21 112 1
21 113 8
21 114 9
21 115 5
21 116 9
21 117 6
21 118 4
21 119 5
21 120 5
21 121 7
21 122 4
21 123 6
21 124 8
21 125 8
21 126 9
21 127 10
21 128 10
21 129 1
21 130 2
21 131 10
21 132 7
21 133 2
21 134 1
21 135 0
21 136 8
21 137 3
21 138 2
21 139 6
22 70 10
22 71 1
22 72 3
22 73 10
22 74 3
22 75 0
22 76 10
22 77 5
22 78 7
22 79 4
22 80 10
22 81 8
22 82 7
22 83 3
22 84 8
22 85 5
22 86 6
22 87 8
22 88 8
22 89 9
22 90 1
22 91 0
22 92 3
22 93 2
22 94 9
22 95 3
22 96 1
22 97 6
22 98 6
22 99 6
22 100 5
22 101 7
22 102 6
22 103 1
22 104 0
22 105 8
22 106 10
22 107 5
22 108 10
22 109 1
22 110 10
22 111 9
22 112 6
22 113 3
22 114 9
22 115 5
22 116 4
22 117 1
22 118 2
22 119 7
22 120 7
22 121 7
22 122 7
22 123 0
22 124 3
22 125 5
22 126 0
22 127 6
22 128 6
22 129 7
22 130 1
22 131 1
22 132 7
22 133 1
22 134 4
22 135 4
22 136 9
22 137 10
22 138 1
22 139 0
23 70 8
23 71 1
23 72 1
23 73 3
23 74 1
23 75 9
23 76 4
23 77 9
23 78 0
23 79 9
23 80 6
23 81 10
23 82 10
23 83 2
23 84 7
23 85 3
23 86 7
23 87 7
23 88 8
23 89 5
23 90 3
23 91 9
23 92 7
23 93 7
23 94 2
23 95 8
23 96 3
23 97 6
23 98 1
23 99 2
23 100 3
23 101 2
23 102 7
23 103 2
23 104 9
23 105 5
23 106 9
23 107 7
23 108 9
23 109 2
23 110 9
23 111 1
23 112 6
23 113 8
23 114 5
23 115 5
23 116 7
23 117 7
23 118 3
23 119 5
23 120 8
23 121 7
23 122 9
23 123 10
23 124 8
23 125 3
23 126 1
23 127 7
23 128 3
23 129 3
23 130 0
23 131 4
23 132 1
23 133 1
23 134 5
23 135 2
23 136 5
23 137 1
23 138 10
23 139 6
24 70 4
24 71 4
24 72 0
24 73 5
24 74 9
24 75 9
24 76 1
24 77 1
24 78 8
24 79 6
24 80 10
24 81 1
24 82 2
24 83 2
24 84 4
24 85 6
24 86 1
24 87 3
24 88 3
24 89 8
24 90 7
24 91 0
24 92 1
24 93 3
24 94 7
24 95 6
24 96 9
24 97 0
24 98 0
24 99 9
24 100 10
24 101 2
24 102 9
24 103 0
24 104 6
24 105 9
24 106 0
24 107 7
24 108 9
24 109 0
24 110 2
24 111 4
24 112 3
24 113 6
24 114 10
24 115 6
24 116 3
24 117 0
24 118 2
24 119 6
24 120 9
24 121 0
24 122 4
24 123 10
24 124 6
24 125 4
24 126 6
24 127 3
24 128 3
24 129 9
24 130 5
24 131 4
24 132 0
24 133 10
24 134 0
24 135 0
24 136 7
24 137 2
24 138 7
24 139 4
25 70 4
25 71 6
25 72 9
25 73 7
25 74 3
25 75 9
25 76 3
25 77 9
25 78 4
25 79 8
25 80 1
25 81 2
25 82 8
25 83 4
25 84 6
25 85 0
25 86 5
25 87 8
25 88 0
25 89 3
25 90 10
25 91 8
25 92 6
25 93 0
25 94 2
25 95 4
25 96 6
25 97 9
25 98 5
25 99 8
25 100 10
25 101 5
25 102 9
25 103 6
25 104 7
25 105 3
25 106 4
25 107 4
25 108 5
25 109 0
25 110 8
25 111 10
25 112 7
25 113 6
25 114 4
25 115 5
25 116 4
25 117 2
25 118 0
25 119 9
25 120 4
25 121 5
25 122 10
25 123 7
25 124 5
25 125 6
25 126 3
25 127 6
25 128 2
25 129 6
25 130 10
25 131 3
25 132 7
25 133 8
25 134 1
25 135 1
25 136 1
25 137 9
25 138 2
25 139 10
26 70 9
26 71 7
26 72 10
26 73 3
26 74 9
26 75 10
26 76 1
26 77 9
26 78 3
26 79 4
26 80 0
26 81 4
26 82 5
26 83 8
26 84 8
26 85 10
26 86 4
26 87 6
26 88 4
26 89 9
26 90 8
26 91 1
26 92 0
26 93 5
26 94 0
26 95 1
26 96 5
26 97 6
26 98 4
26 99 7
26 100 10
26 101 8
26 102 3
26 103 2
26 104 4
26 105 10
26 106 9
26 107 0
26 108 2
26 109 0
26 110 7
26 111 3
26 112 3
26 113 9
26 114 8
26 115 2
26 116 8
26 117 5
26 118 5
26 119 3
26 120 7
26 121 2
26 122 3
26 123 2
26 124 8
26 125 10
26 126 10
26 127 0
26 128 6
26 129 6
26 130 0
26 131 6
26 132 10
26 133 3
26 134 9
26 135 7
26 136 8
26 137 5
26 138 3
26 139 7
27 70 6
27 71 10
27 72 5
27 73 6
27 74 9
27 75 5
27 76 5
27 77 6
27 78 4
27 79 4
27 80 4
27 81 3
27 82 7
27 83 0
27 84 2
27 85 5
27 86 6
27 87 5
27 88 8
27 89 2
27 90 7
27 91 7
27 92 1
27 93 8
27 94 9
27 95 4
27 96 6
27 97 2
27 98 10
27 99 1
27 100 3
27 101 8
27 102 1
27 103 10
27 104 7
27 105 10
27 106 1
27 107 9
27 108 3
27 109 4
27 110 9
27 111 5
27 112 3
27 113 4
27 114 5
27 115 8
27 116 9
27 117 6
27 118 8
27 119 9
27 120 2
27 121 3
27 122 6
27 123 5
27 124 9
27 125 7
27 126 9
27 127 9
27 128 10
27 129 9
27 130 10
27 131 9
27 132 3
27 133 10
27 134 7
27 135 9
27 136 6
27 137 7
27 138 8
27 139 0
28 70 7
28 71 0
28 72 5
28 73 2
28 74 8
28 75 2
28 76 5
28 77 8
28 78 2
28 79 3
28 80 7
28 81 2
28 82 9
28 83 2
28 84 7
28 85 9
28 86 9
28 87 1
28 88 2
28 89 6
28 90 9
28 91 2
28 92 2
28 93 9
28 94 2
28 95 7
28 96 10
28 97 9
28 98 9
28 99 6
28 100 3
28 101 1
28 102 7
28 103 7
28 104 8
28 105 10
28 106 5
28 107 7
28 108 6
28 109 0
28 110 5
28 111 0
28 112 1
28 113 0
28 114 8
28 115 2
28 116 2
28 117 2
28 118 8
28 119 1
28 120 8
28 121 6
28 122 3
28 123 4
28 124 5
28 125 10
28 126 6
28 127 6
28 128 3
28 129 6
28 130 9
28 131 3
28 132 8
28 133 4
28 134 4
28 135 6
28 136 6
28 137 0
28 138 0
28 139 7
29 70 7
29 71 4
29 72 10
29 73 8
29 74 9
29 75 10
29 76 3
29 77 10
29 78 1
29 79 5
29 80 8
29 81 5
29 82 0
29 83 4
29 84 3
29 85 9
29 86 4
29 87 6
29 88 2
29 89 5
29 90 8
29 91 8
29 92 3
29 93 5
29 94 7
29 95 10
29 96 10
29 97 5
29 98 3
29 99 3
29 100 10
29 101 8
29 102 5
29 103 6
29 104 4
29 105 7
29 106 4
29 107 0
29 108 2
29 109 7
29 110 1
29 111 8
29 112 5
29 113 8
29 114 1
29 115 6
29 116 6
29 117 2
29 118 9
29 119 6
29 120 10
29 121 5
29 122 1
29 123 7
29 124 4
29 125 2
29 126 8
29 127 2
29 128 6
29 129 3
29 130 4
29 131 0
29 132 1
29 133 5
29 134 2
29 135 3
29 136 9
29 137 6
29 138 5
29 139 4
30 70 2
30 71 3
30 72 4
30 73 7
30 74 9
30 75 7
30 76 5
30 77 5
30 78 1
30 79 0
30 80 5
30 81 2
30 82 1
30 83 8
30 84 1
30 85 5
30 86 3
30 87 5
30 88 7
30 89 7
30 90 7
30 91 4
30 92 6
30 93 10
30 94 8
30 95 3
30 96 1
30 97 10
30 98 7
30 99 10
30 100 2
30 101 6
30 102 6
30 103 7
30 104 4
30 105 7
30 106 4
30 107 1
30 108 8
30 109 9
30 110 5
30 111 1
30 112 8
30 113 1
30 114 9
30 115 8
30 116 5
30 117 3
30 118 4
30 119 4
30 120 9
30 121 6
30 122 0
30 123 7
30 124 1
30 125 5
30 126 6
30 127 10
30 128 7
30 129 10
30 130 8
30 131 0
30 132 10
30 133 8
30 134 0
30 135 0
30 136 0
30 137 4
30 138 5
30 139 3
31 70 1
31 71 4
31 72 5
31 73 2
31 74 7
31 75 1
31 76 3
31 77 5
31 78 3
31 79 10
31 80 3
31 81 0
31 82 8
31 83 7
31 84 8
31 85 2
31 86 5
31 87 7
31 88 3
31 89 2
31 90 4
31 91 5
31 92 6
31 93 9
31 94 9
31 95 10
31 96 10
31 97 7
31 98 6
31 99 7
31 100 9
31 101 8
31 102 9
31 103 8
31 104 10
31 105 9
31 106 4
31 107 6
31 108 10
31 109 9
31 110 2
31 111 8
31 112 8
31 113 5
31 114 2
31 115 1
31 116 6
31 117 2
31 118 1
31 119 2
31 120 4
31 121 0
31 122 1
31 123 6
31 124 9
31 125 6
31 126 8
31 127 2
31 128 1
31 129 9
31 130 4
