set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 ;

set N2 := 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 ;

param: cost := 
26 139 1
26 140 8
26 141 8
26 142 3
26 143 6
26 144 6
26 145 1
26 146 0
26 147 10
26 148 2
26 149 1
26 150 5
26 151 9
26 152 7
26 153 10
26 154 7
26 155 6
26 156 5
26 157 9
26 158 2
26 159 3
26 160 2
26 161 10
26 162 5
26 163 3
26 164 1
26 165 4
27 83 9
27 84 7
27 85 0
27 86 6
27 87 8
27 88 5
27 89 4
27 90 4
27 91 10
27 92 10
27 93 9
27 94 6
27 95 10
27 96 10
27 97 1
27 98 3
27 99 5
27 100 3
27 101 1
27 102 9
27 103 5
27 104 6
27 105 4
27 106 10
27 107 5
27 108 5
27 109 2
27 110 4
27 111 9
27 112 9
27 113 2
27 114 10
27 115 8
27 116 8
27 117 0
27 118 10
27 119 10
27 120 5
27 121 2
27 122 9
27 123 0
27 124 9
27 125 3
27 126 3
27 127 7
27 128 1
27 129 8
27 130 3
27 131 1
27 132 7
27 133 0
27 134 0
27 135 0
27 136 9
27 137 9
27 138 1
27 139 9
27 140 7
27 141 6
27 142 1
27 143 2
27 144 4
27 145 1
27 146 10
27 147 7
27 148 9
27 149 8
27 150 5
27 151 0
27 152 4
27 153 9
27 154 3
27 155 7
27 156 8
27 157 5
27 158 3
27 159 1
27 160 9
27 161 4
27 162 7
27 163 2
27 164 7
27 165 1
28 83 3
28 84 4
28 85 5
28 86 9
28 87 0
28 88 5
28 89 9
28 90 10
28 91 9
28 92 6
28 93 4
28 94 0
28 95 6
28 96 3
28 97 7
28 98 6
28 99 6
28 100 5
28 101 6
28 102 0
28 103 4
28 104 2
28 105 4
28 106 8
28 107 0
28 108 9
28 109 7
28 110 7
28 111 9
28 112 9
28 113 1
28 114 7
28 115 4
28 116 10
28 117 0
28 118 5
28 119 6
28 120 3
28 121 2
28 122 2
28 123 1
28 124 10
28 125 9
28 126 1
28 127 2
28 128 0
28 129 4
28 130 1
28 131 4
28 132 6
28 133 6
28 134 7
28 135 8
28 136 3
28 137 5
28 138 10
28 139 4
28 140 2
28 141 6
28 142 8
28 143 0
28 144 6
28 145 9
28 146 4
28 147 0
28 148 3
28 149 9
28 150 8
28 151 5
28 152 6
28 153 1
28 154 4
28 155 6
28 156 3
28 157 5
28 158 8
28 159 8
28 160 7
28 161 1
28 162 3
28 163 8
28 164 5
28 165 9
29 83 7
29 84 10
29 85 4
29 86 3
29 87 1
29 88 5
29 89 0
29 90 9
29 91 5
29 92 10
29 93 4
29 94 2
29 95 10
29 96 3
29 97 2
29 98 8
29 99 10
29 100 5
29 101 1
29 102 5
29 103 9
29 104 10
29 105 7
29 106 9
29 107 9
29 108 2
29 109 3
29 110 0
29 111 6
29 112 9
29 113 9
29 114 9
29 115 6
29 116 0
29 117 7
29 118 6
29 119 5
29 120 4
29 121 3
29 122 7
29 123 8
29 124 7
29 125 5
29 126 1
29 127 2
29 128 5
29 129 8
29 130 7
29 131 10
29 132 2
29 133 1
29 134 8
29 135 2
29 136 4
29 137 1
29 138 9
29 139 9
29 140 3
29 141 2
29 142 10
29 143 5
29 144 8
29 145 7
29 146 10
29 147 5
29 148 2
29 149 0
29 150 9
29 151 0
29 152 6
29 153 0
29 154 9
29 155 4
29 156 7
29 157 3
29 158 3
29 159 0
29 160 9
29 161 2
29 162 10
29 163 2
29 164 4
29 165 3
30 83 1
30 84 3
30 85 4
30 86 10
30 87 2
30 88 10
30 89 5
30 90 5
30 91 10
30 92 5
30 93 3
30 94 5
30 95 4
30 96 2
30 97 1
30 98 5
30 99 1
30 100 10
30 101 9
30 102 7
30 103 10
30 104 8
30 105 0
30 106 10
30 107 9
30 108 10
30 109 0
30 110 2
30 111 6
30 112 2
30 113 9
30 114 5
30 115 5
30 116 1
30 117 5
30 118 10
30 119 6
30 120 3
30 121 2
30 122 3
30 123 8
30 124 2
30 125 3
30 126 5
30 127 4
30 128 4
30 129 9
30 130 7
30 131 7
30 132 4
30 133 2
30 134 10
30 135 2
30 136 1
30 137 1
30 138 4
30 139 7
30 140 9
30 141 5
30 142 2
30 143 6
30 144 1
30 145 3
30 146 3
30 147 3
30 148 5
30 149 9
30 150 6
30 151 2
30 152 10
30 153 5
30 154 1
30 155 8
30 156 6
30 157 0
30 158 6
30 159 9
30 160 1
30 161 10
30 162 5
30 163 7
30 164 3
30 165 2
31 83 7
31 84 0
31 85 7
31 86 1
31 87 8
31 88 4
31 89 10
31 90 7
31 91 0
31 92 5
31 93 1
31 94 3
31 95 8
31 96 4
31 97 1
31 98 6
31 99 9
31 100 1
31 101 9
31 102 7
31 103 3
31 104 4
31 105 4
31 106 3
31 107 1
31 108 10
31 109 6
31 110 2
31 111 3
31 112 1
31 113 0
31 114 2
31 115 5
31 116 10
31 117 10
31 118 5
31 119 3
31 120 3
31 121 2
31 122 7
31 123 6
31 124 3
31 125 8
31 126 1
31 127 1
31 128 5
31 129 10
31 130 5
31 131 3
31 132 4
31 133 0
31 134 6
31 135 9
31 136 8
31 137 8
31 138 4
31 139 4
31 140 6
31 141 5
31 142 10
31 143 2
31 144 9
31 145 6
31 146 8
31 147 7
31 148 7
31 149 1
31 150 8
31 151 3
31 152 2
31 153 3
31 154 4
31 155 5
31 156 5
31 157 4
31 158 9
31 159 9
31 160 3
31 161 3
31 162 4
31 163 0
31 164 5
31 165 4
32 83 0
32 84 10
32 85 7
32 86 2
32 87 8
32 88 10
32 89 2
32 90 4
32 91 1
32 92 8
32 93 10
32 94 1
32 95 8
32 96 4
32 97 2
32 98 3
32 99 10
32 100 7
32 101 0
32 102 0
32 103 4
32 104 0
32 105 0
32 106 9
32 107 3
32 108 1
32 109 2
32 110 5
32 111 5
32 112 1
32 113 0
32 114 10
32 115 0
32 116 10
32 117 2
32 118 1
32 119 9
32 120 9
32 121 2
32 122 2
32 123 3
32 124 7
32 125 5
32 126 7
32 127 1
32 128 6
32 129 8
32 130 1
32 131 2
32 132 4
32 133 3
32 134 10
32 135 1
32 136 7
32 137 9
32 138 2
32 139 5
32 140 7
32 141 7
32 142 1
32 143 0
32 144 4
32 145 6
32 146 2
32 147 9
32 148 5
32 149 10
32 150 8
32 151 9
32 152 7
32 153 9
32 154 4
32 155 9
32 156 0
32 157 8
32 158 8
32 159 2
32 160 9
32 161 6
32 162 8
32 163 4
32 164 10
32 165 3
33 83 2
33 84 3
33 85 1
33 86 7
33 87 3
33 88 4
33 89 8
33 90 2
33 91 8
33 92 8
33 93 9
33 94 1
33 95 7
33 96 7
33 97 10
33 98 7
33 99 1
33 100 5
33 101 7
33 102 5
33 103 6
33 104 3
33 105 7
33 106 7
33 107 2
33 108 9
33 109 1
33 110 1
33 111 5
33 112 5
33 113 0
33 114 0
33 115 2
33 116 4
33 117 2
33 118 3
33 119 1
33 120 1
33 121 0
33 122 9
33 123 2
33 124 7
33 125 6
33 126 5
33 127 2
33 128 0
33 129 7
33 130 3
33 131 6
33 132 10
33 133 4
33 134 4
33 135 1
33 136 3
33 137 9
33 138 4
33 139 5
33 140 10
33 141 8
33 142 0
33 143 3
33 144 0
33 145 2
33 146 0
33 147 1
33 148 0
33 149 8
33 150 5
33 151 6
33 152 9
33 153 2
33 154 10
33 155 10
33 156 9
33 157 5
33 158 0
33 159 4
33 160 3
33 161 0
33 162 1
33 163 3
33 164 10
33 165 5
34 83 3
34 84 1
34 85 10
34 86 4
34 87 5
34 88 4
34 89 3
34 90 7
34 91 1
34 92 5
34 93 4
34 94 9
34 95 0
34 96 3
34 97 8
34 98 7
34 99 9
34 100 1
34 101 0
34 102 4
34 103 10
34 104 9
34 105 3
34 106 9
34 107 9
34 108 3
34 109 8
34 110 7
34 111 3
34 112 2
34 113 2
34 114 5
34 115 6
34 116 8
34 117 6
34 118 1
34 119 8
34 120 8
34 121 8
34 122 8
34 123 7
34 124 6
34 125 5
34 126 7
34 127 10
34 128 6
34 129 1
34 130 10
34 131 7
34 132 0
34 133 2
34 134 0
34 135 10
34 136 4
34 137 2
34 138 7
34 139 6
34 140 2
34 141 6
34 142 0
34 143 2
34 144 9
34 145 9
34 146 2
34 147 5
34 148 4
34 149 5
34 150 6
34 151 2
34 152 2
34 153 0
34 154 8
34 155 7
34 156 9
34 157 8
34 158 7
34 159 6
34 160 2
34 161 2
34 162 5
34 163 9
34 164 4
34 165 7
35 83 7
35 84 6
35 85 7
35 86 10
35 87 6
35 88 2
35 89 10
35 90 4
35 91 9
35 92 8
35 93 4
35 94 5
35 95 0
35 96 4
35 97 5
35 98 6
35 99 9
35 100 10
35 101 5
35 102 7
35 103 0
35 104 2
35 105 10
35 106 8
35 107 0
35 108 2
35 109 2
35 110 8
35 111 3
35 112 2
35 113 4
35 114 2
35 115 1
35 116 8
35 117 9
35 118 9
35 119 10
35 120 2
35 121 0
35 122 2
35 123 7
35 124 9
35 125 6
35 126 7
35 127 2
35 128 1
35 129 9
35 130 10
35 131 10
35 132 7
35 133 0
35 134 9
35 135 9
35 136 5
35 137 7
35 138 5
35 139 10
35 140 0
35 141 8
35 142 1
35 143 7
35 144 1
35 145 10
35 146 4
35 147 1
35 148 8
35 149 3
35 150 4
35 151 5
35 152 9
35 153 5
35 154 2
35 155 3
35 156 6
35 157 1
35 158 2
35 159 4
35 160 9
35 161 1
35 162 3
35 163 0
35 164 9
35 165 9
36 83 6
36 84 10
36 85 4
36 86 9
36 87 3
36 88 8
36 89 5
36 90 3
36 91 2
36 92 2
36 93 10
36 94 9
36 95 0
36 96 1
36 97 1
36 98 6
36 99 10
36 100 9
36 101 9
36 102 0
36 103 2
36 104 9
36 105 2
36 106 7
36 107 4
36 108 9
36 109 4
36 110 10
36 111 4
36 112 6
36 113 9
36 114 2
36 115 8
36 116 7
36 117 1
36 118 7
36 119 1
36 120 4
36 121 9
36 122 4
36 123 9
36 124 5
36 125 4
36 126 0
36 127 5
36 128 8
36 129 3
36 130 5
36 131 5
36 132 10
36 133 0
36 134 2
36 135 5
36 136 4
36 137 9
36 138 5
36 139 5
36 140 5
36 141 5
36 142 10
36 143 6
36 144 4
36 145 7
36 146 10
36 147 6
36 148 2
36 149 0
36 150 8
36 151 1
36 152 8
36 153 2
36 154 2
36 155 0
36 156 2
36 157 8
36 158 7
36 159 0
36 160 7
36 161 10
36 162 9
36 163 1
36 164 4
36 165 7
37 83 10
37 84 6
37 85 8
37 86 8
37 87 6
37 88 4
37 89 5
37 90 3
37 91 10
37 92 1
37 93 2
37 94 5
37 95 9
37 96 5
37 97 8
37 98 1
37 99 2
37 100 8
37 101 4
37 102 4
37 103 6
37 104 4
37 105 7
37 106 4
37 107 8
37 108 5
37 109 9
37 110 8
37 111 1
37 112 1
37 113 3
37 114 8
37 115 8
37 116 4
37 117 4
37 118 2
37 119 8
37 120 10
37 121 10
37 122 6
37 123 1
37 124 1
37 125 5
37 126 10
37 127 1
37 128 1
37 129 9
37 130 5
37 131 8
37 132 8
37 133 4
37 134 7
37 135 10
37 136 1
37 137 4
37 138 7
37 139 3
37 140 9
37 141 6
37 142 8
37 143 3
37 144 3
37 145 5
37 146 8
37 147 7
37 148 10
37 149 3
37 150 9
37 151 9
37 152 2
37 153 1
37 154 8
37 155 9
37 156 3
37 157 10
37 158 9
37 159 9
37 160 0
37 161 1
37 162 2
37 163 7
37 164 0
37 165 2
38 83 1
38 84 3
38 85 9
38 86 5
38 87 9
38 88 6
38 89 9
38 90 3
38 91 4
38 92 0
38 93 1
38 94 1
38 95 1
38 96 6
38 97 7
38 98 1
38 99 0
38 100 6
38 101 2
38 102 0
38 103 2
38 104 3
38 105 4
38 106 8
38 107 3
38 108 4
38 109 8
38 110 4
38 111 0
38 112 8
38 113 5
38 114 6
38 115 8
38 116 5
38 117 2
38 118 8
38 119 2
38 120 4
38 121 7
38 122 10
38 123 9
38 124 8
38 125 4
38 126 1
38 127 9
38 128 6
38 129 0
38 130 10
38 131 1
38 132 3
38 133 7
38 134 9
38 135 5
38 136 9
38 137 9
38 138 2
38 139 3
38 140 7
38 141 8
38 142 2
38 143 3
38 144 9
38 145 6
38 146 8
38 147 3
38 148 9
38 149 10
38 150 7
38 151 7
38 152 7
38 153 3
38 154 6
38 155 9
38 156 5
38 157 4
38 158 8
38 159 6
38 160 5
38 161 7
38 162 3
38 163 3
38 164 5
38 165 7
39 83 3
39 84 5
39 85 3
39 86 4
39 87 4
39 88 7
39 89 3
39 90 5
39 91 9
39 92 7
39 93 2
39 94 0
39 95 4
39 96 7
39 97 2
39 98 9
39 99 5
39 100 6
39 101 0
39 102 4
39 103 2
39 104 4
39 105 4
39 106 1
39 107 2
39 108 3
39 109 6
39 110 6
39 111 3
39 112 5
39 113 9
39 114 2
39 115 0
39 116 2
39 117 5
39 118 3
39 119 1
39 120 0
39 121 0
39 122 0
39 123 5
39 124 7
39 125 10
39 126 3
39 127 2
39 128 4
39 129 1
39 130 10
39 131 0
39 132 4
39 133 3
39 134 1
39 135 9
39 136 8
39 137 8
39 138 7
39 139 0
39 140 3
39 141 6
39 142 6
39 143 6
39 144 1
39 145 0
39 146 8
39 147 5
39 148 10
39 149 6
39 150 2
39 151 1
39 152 6
39 153 6
39 154 10
39 155 6
39 156 6
39 157 8
39 158 3
39 159 5
39 160 10
39 161 4
39 162 3
39 163 1
39 164 10
39 165 2
40 83 7
40 84 5
40 85 2
40 86 9
40 87 2
40 88 5
40 89 10
40 90 2
40 91 4
40 92 2
40 93 10
40 94 4
40 95 9
40 96 8
40 97 9
40 98 5
40 99 6
40 100 2
40 101 4
40 102 5
40 103 4
40 104 1
40 105 1
40 106 8
40 107 1
40 108 1
40 109 3
40 110 2
40 111 1
40 112 5
40 113 8
40 114 7
40 115 9
40 116 7
40 117 10
40 118 4
40 119 6
40 120 8
40 121 6
40 122 3
40 123 8
40 124 2
40 125 8
40 126 4
40 127 6
40 128 6
40 129 4
40 130 8
40 131 3
40 132 1
40 133 10
40 134 3
40 135 2
40 136 2
40 137 7
40 138 9
40 139 5
40 140 7
40 141 9
40 142 3
40 143 4
40 144 2
40 145 1
40 146 1
40 147 5
40 148 2
40 149 3
40 150 9
40 151 7
40 152 1
40 153 6
40 154 2
40 155 2
40 156 4
40 157 1
40 158 0
40 159 3
40 160 6
40 161 7
40 162 3
40 163 1
40 164 10
40 165 3
41 83 0
41 84 9
41 85 4
41 86 5
41 87 3
41 88 7
41 89 5
41 90 9
41 91 10
41 92 6
41 93 5
41 94 0
41 95 4
41 96 5
41 97 4
41 98 4
41 99 4
41 100 1
41 101 8
41 102 1
41 103 5
41 104 10
41 105 7
41 106 1
41 107 6
41 108 6
41 109 8
41 110 10
41 111 4
41 112 10
41 113 3
41 114 8
41 115 10
41 116 2
41 117 8
41 118 3
41 119 1
41 120 0
41 121 8
41 122 7
41 123 9
41 124 8
41 125 3
41 126 7
41 127 5
41 128 8
41 129 7
41 130 8
41 131 4
41 132 7
41 133 3
41 134 10
41 135 1
41 136 1
41 137 1
41 138 5
41 139 1
41 140 2
41 141 1
41 142 8
41 143 5
41 144 10
41 145 1
41 146 8
41 147 3
41 148 9
41 149 10
41 150 7
41 151 1
41 152 5
41 153 2
41 154 0
41 155 1
41 156 2
41 157 4
41 158 9
41 159 0
41 160 8
41 161 8
41 162 10
41 163 5
41 164 5
41 165 1
42 83 1
42 84 4
42 85 3
42 86 3
42 87 5
42 88 8
42 89 4
42 90 9
42 91 6
42 92 2
42 93 5
42 94 2
42 95 10
42 96 9
42 97 7
42 98 9
42 99 4
42 100 0
42 101 1
42 102 8
42 103 6
42 104 6
42 105 5
42 106 7
42 107 3
42 108 2
42 109 4
42 110 3
42 111 5
42 112 7
42 113 2
42 114 3
42 115 2
42 116 0
42 117 4
42 118 9
42 119 4
42 120 9
42 121 3
42 122 4
42 123 2
42 124 8
42 125 0
42 126 0
42 127 4
42 128 4
42 129 4
42 130 7
42 131 3
42 132 0
42 133 1
42 134 6
42 135 10
42 136 3
42 137 3
42 138 1
42 139 5
42 140 1
42 141 6
42 142 1
42 143 3
42 144 7
42 145 8
42 146 8
42 147 2
42 148 4
42 149 9
42 150 5
42 151 0
42 152 0
42 153 8
42 154 4
42 155 5
42 156 0
42 157 3
42 158 4
42 159 10
42 160 9
42 161 8
42 162 6
42 163 8
42 164 1
42 165 9
43 83 5
43 84 10
43 85 2
43 86 1
43 87 2
43 88 0
43 89 1
43 90 3
43 91 5
43 92 4
43 93 0
43 94 5
43 95 10
43 96 2
43 97 8
43 98 4
43 99 5
43 100 1
43 101 5
43 102 9
43 103 7
43 104 4
43 105 6
43 106 0
43 107 8
43 108 9
43 109 5
43 110 4
43 111 10
43 112 1
43 113 5
43 114 5
43 115 6
43 116 1
43 117 5
43 118 1
43 119 8
43 120 7
43 121 2
43 122 6
43 123 1
43 124 6
43 125 0
43 126 6
43 127 9
43 128 6
43 129 3
43 130 4
43 131 9
43 132 9
43 133 7
43 134 1
43 135 1
43 136 8
43 137 10
43 138 3
43 139 2
43 140 0
43 141 2
43 142 5
43 143 5
43 144 7
43 145 5
43 146 5
43 147 7
43 148 1
43 149 2
43 150 8
43 151 1
43 152 5
43 153 10
43 154 2
43 155 2
43 156 3
43 157 2
43 158 1
43 159 4
43 160 9
43 161 4
43 162 9
43 163 9
43 164 7
43 165 8
44 83 2
44 84 10
44 85 7
44 86 4
44 87 2
44 88 9
44 89 3
44 90 10
44 91 8
44 92 2
44 93 7
44 94 10
44 95 2
44 96 2
44 97 2
44 98 0
44 99 8
44 100 10
44 101 3
44 102 9
44 103 10
44 104 7
44 105 10
44 106 2
44 107 8
44 108 1
44 109 9
44 110 6
44 111 6
44 112 7
44 113 8
44 114 2
44 115 5
44 116 9
44 117 8
44 118 6
44 119 4
44 120 3
44 121 4
44 122 1
44 123 3
44 124 2
44 125 0
44 126 2
44 127 10
44 128 7
44 129 4
44 130 9
44 131 2
44 132 5
44 133 10
44 134 2
44 135 0
44 136 0
44 137 9
44 138 9
44 139 2
44 140 5
44 141 2
44 142 3
44 143 8
44 144 10
44 145 8
44 146 4
44 147 8
44 148 8
44 149 4
44 150 2
44 151 4
44 152 5
44 153 0
44 154 1
44 155 6
44 156 8
44 157 3
44 158 5
44 159 3
44 160 9
44 161 1
44 162 5
44 163 7
44 164 3
44 165 9
45 83 9
45 84 8
45 85 10
45 86 7
45 87 7
45 88 3
45 89 10
45 90 7
45 91 1
45 92 10
45 93 9
45 94 5
45 95 3
45 96 5
45 97 0
45 98 6
45 99 1
45 100 8
45 101 3
45 102 10
45 103 1
45 104 3
45 105 2
45 106 6
45 107 1
45 108 10
45 109 5
45 110 7
45 111 10
45 112 7
45 113 1
45 114 8
45 115 9
45 116 7
45 117 5
45 118 7
45 119 10
45 120 9
45 121 0
45 122 6
45 123 0
45 124 5
45 125 2
45 126 5
45 127 8
45 128 9
45 129 3
45 130 6
45 131 6
45 132 2
45 133 4
45 134 4
45 135 9
45 136 8
45 137 7
45 138 1
45 139 0
45 140 10
45 141 8
45 142 8
45 143 7
45 144 1
45 145 3
45 146 5
45 147 10
45 148 3
45 149 2
45 150 10
45 151 2
45 152 5
45 153 5
45 154 5
45 155 3
45 156 10
45 157 7
45 158 1
45 159 4
45 160 9
45 161 1
45 162 0
45 163 2
45 164 2
45 165 3
46 83 5
46 84 2
46 85 3
46 86 1
46 87 5
46 88 4
46 89 0
46 90 10
46 91 1
46 92 4
46 93 5
46 94 7
46 95 6
46 96 0
46 97 2
46 98 0
46 99 7
46 100 1
46 101 8
46 102 0
46 103 1
46 104 7
46 105 0
46 106 10
46 107 0
46 108 5
46 109 0
46 110 0
46 111 4
46 112 9
46 113 10
46 114 2
46 115 4
46 116 4
46 117 8
46 118 5
46 119 2
46 120 5
46 121 7
46 122 2
46 123 8
46 124 9
46 125 7
46 126 7
46 127 1
46 128 3
46 129 6
46 130 10
46 131 1
46 132 4
46 133 7
46 134 4
46 135 8
46 136 1
46 137 0
46 138 10
46 139 2
46 140 4
46 141 4
46 142 0
46 143 7
46 144 6
46 145 9
46 146 6
46 147 7
46 148 2
46 149 0
46 150 2
46 151 5
46 152 1
46 153 2
46 154 9
46 155 1
46 156 2
46 157 2
46 158 2
46 159 8
46 160 9
46 161 7
46 162 8
46 163 3
46 164 7
46 165 4
47 83 0
47 84 2
47 85 3
47 86 6
47 87 6
47 88 8
47 89 1
47 90 4
47 91 3
47 92 4
47 93 6
47 94 6
47 95 9
47 96 3
47 97 10
47 98 9
47 99 9
47 100 8
47 101 9
47 102 5
47 103 5
47 104 1
47 105 8
47 106 7
47 107 10
47 108 9
47 109 0
47 110 8
47 111 9
47 112 3
47 113 5
47 114 5
47 115 2
47 116 1
47 117 2
47 118 5
47 119 5
47 120 2
47 121 7
47 122 8
47 123 3
47 124 6
47 125 6
47 126 4
47 127 0
47 128 1
47 129 7
47 130 4
47 131 2
47 132 7
47 133 2
47 134 2
47 135 2
47 136 1
47 137 10
47 138 3
47 139 4
47 140 7
47 141 0
47 142 1
47 143 10
47 144 6
47 145 10
47 146 3
47 147 7
47 148 7
47 149 8
47 150 6
47 151 6
47 152 7
47 153 4
47 154 8
47 155 0
47 156 6
47 157 9
47 158 5
47 159 10
47 160 5
47 161 5
47 162 3
47 163 3
47 164 2
47 165 4
48 83 4
48 84 3
48 85 8
48 86 5
48 87 5
48 88 0
48 89 1
48 90 5
48 91 0
48 92 9
48 93 6
48 94 2
48 95 4
48 96 6
48 97 9
48 98 8
48 99 2
48 100 10
48 101 0
48 102 9
48 103 8
48 104 8
48 105 2
48 106 0
48 107 5
48 108 5
48 109 3
48 110 3
48 111 4
48 112 4
48 113 5
48 114 5
48 115 0
48 116 7
48 117 6
48 118 6
48 119 10
48 120 6
48 121 7
48 122 1
48 123 6
48 124 3
48 125 3
48 126 7
48 127 10
48 128 9
48 129 3
48 130 8
48 131 4
48 132 6
48 133 9
48 134 7
48 135 10
48 136 2
48 137 7
48 138 10
48 139 2
48 140 0
48 141 8
48 142 5
48 143 8
48 144 10
48 145 2
48 146 8
48 147 6
48 148 1
48 149 5
48 150 10
48 151 0
48 152 4
48 153 4
48 154 8
48 155 1
48 156 8
48 157 3
48 158 5
48 159 0
48 160 6
48 161 1
48 162 1
48 163 5
48 164 8
48 165 6
49 83 5
49 84 10
49 85 5
49 86 7
49 87 8
49 88 7
49 89 9
49 90 5
49 91 4
49 92 4
49 93 6
49 94 6
49 95 1
49 96 1
49 97 7
49 98 6
49 99 2
49 100 5
49 101 6
49 102 6
49 103 5
49 104 1
49 105 4
49 106 8
49 107 3
49 108 7
49 109 1
49 110 0
49 111 10
49 112 6
49 113 0
49 114 9
49 115 10
49 116 1
49 117 9
49 118 1
49 119 0
49 120 6
49 121 7
49 122 5
49 123 5
49 124 7
49 125 0
49 126 4
49 127 7
49 128 0
49 129 4
49 130 10
49 131 4
49 132 3
49 133 4
49 134 0
49 135 8
49 136 6
49 137 9
49 138 5
49 139 7
49 140 1
49 141 9
49 142 7
49 143 7
49 144 4
49 145 4
49 146 10
49 147 2
49 148 5
49 149 3
49 150 4
49 151 3
49 152 9
49 153 10
49 154 5
49 155 5
49 156 4
49 157 1
49 158 1
49 159 1
49 160 5
49 161 8
49 162 5
49 163 2
49 164 4
49 165 6
50 83 8
50 84 7
50 85 9
50 86 1
50 87 5
50 88 10
50 89 4
50 90 7
50 91 6
50 92 8
50 93 10
50 94 10
50 95 1
50 96 7
50 97 6
50 98 0
50 99 8
50 100 1
50 101 2
50 102 2
50 103 10
50 104 9
50 105 7
50 106 6
50 107 3
50 108 2
50 109 4
50 110 1
50 111 5
50 112 10
50 113 5
50 114 3
50 115 5
50 116 4
50 117 8
50 118 7
50 119 0
50 120 3
50 121 5
50 122 10
50 123 6
50 124 0
50 125 8
50 126 1
50 127 2
50 128 10
50 129 4
50 130 4
50 131 5
50 132 0
50 133 9
50 134 9
50 135 4
50 136 5
50 137 5
50 138 1
50 139 5
50 140 6
50 141 4
50 142 0
50 143 0
50 144 4
50 145 6
50 146 2
50 147 4
50 148 10
50 149 7
50 150 6
50 151 7
50 152 10
50 153 1
50 154 7
50 155 3
50 156 9
50 157 6
50 158 5
50 159 4
50 160 10
50 161 6
50 162 9
50 163 7
50 164 10
50 165 10
51 83 1
51 84 10
51 85 6
51 86 9
51 87 6
51 88 5
51 89 0
51 90 2
51 91 6
51 92 6
51 93 0
51 94 0
51 95 1
51 96 4
51 97 1
51 98 1
51 99 5
51 100 0
51 101 0
51 102 2
51 103 3
51 104 5
51 105 10
51 106 0
51 107 2
51 108 6
51 109 8
51 110 7
51 111 8
51 112 5
51 113 10
51 114 4
51 115 3
51 116 9
51 117 9
51 118 6
51 119 7
51 120 6
51 121 8
51 122 3
51 123 4
51 124 6
51 125 9
51 126 9
51 127 0
51 128 10
51 129 2
51 130 2
51 131 0
51 132 9
51 133 8
51 134 2
51 135 6
51 136 8
51 137 1
51 138 8
51 139 7
51 140 0
51 141 8
51 142 8
51 143 2
51 144 7
51 145 3
51 146 7
51 147 7
51 148 0
51 149 6
51 150 9
51 151 8
51 152 4
51 153 9
51 154 10
51 155 7
51 156 6
51 157 0
51 158 10
51 159 9
51 160 7
51 161 7
51 162 5
51 163 5
51 164 3
51 165 0
52 83 0
52 84 1
52 85 3
52 86 0
52 87 2
52 88 4
52 89 3
52 90 9
52 91 5
52 92 6
52 93 10
52 94 2
52 95 7
52 96 1
52 97 4
52 98 10
52 99 1
52 100 7
52 101 0
52 102 0
52 103 9
52 104 8
52 105 4
52 106 8
52 107 0
52 108 9
52 109 5
52 110 5
52 111 5
52 112 8
52 113 1
52 114 6
52 115 10
52 116 5
52 117 3
52 118 9
52 119 1
52 120 6
52 121 3
52 122 4
52 123 1
52 124 6
52 125 1
52 126 1
52 127 8
52 128 4
52 129 3
52 130 3
52 131 1
52 132 3
52 133 8
52 134 0
52 135 6
52 136 5
52 137 4
52 138 7
52 139 4
52 140 3
52 141 1
52 142 10
52 143 7
52 144 4
52 145 0
52 146 8
52 147 3
52 148 0
52 149 8
52 150 6
52 151 7
52 152 4
52 153 4
52 154 10
52 155 9
52 156 10
52 157 3
52 158 4
52 159 0
52 160 9
52 161 7
52 162 8
52 163 0
52 164 7
52 165 5
53 83 3
53 84 9
53 85 6
53 86 1
53 87 9
53 88 0
53 89 5
53 90 5
53 91 10
53 92 9
53 93 0
53 94 2
53 95 7
53 96 10
53 97 9
53 98 9
53 99 8
53 100 10
53 101 6
53 102 2
53 103 2
53 104 5
53 105 5
53 106 7
53 107 5
53 108 10
53 109 8
53 110 1
53 111 9
53 112 7
53 113 2
53 114 6
53 115 6
53 116 7
53 117 1
53 118 10
53 119 6
53 120 9
53 121 8
53 122 6
53 123 6
53 124 0
53 125 3
53 126 8
53 127 0
53 128 9
53 129 6
53 130 3
53 131 2
53 132 0
53 133 9
53 134 5
53 135 6
53 136 1
53 137 6
53 138 8
53 139 2
53 140 6
53 141 7
53 142 2
53 143 8
53 144 0
53 145 10
53 146 6
53 147 1
53 148 1
53 149 8
53 150 9
53 151 7
53 152 2
53 153 6
53 154 5
53 155 6
53 156 10
53 157 1
53 158 2
53 159 7
53 160 9
53 161 9
53 162 6
53 163 2
53 164 6
53 165 1
54 83 0
54 84 1
54 85 4
54 86 6
54 87 0
