set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 ;

set N2 := 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 ;

param: cost := 
25 121 7
25 122 2
25 123 9
25 124 4
25 125 1
25 126 0
25 127 5
25 128 2
25 129 1
25 130 6
25 131 6
25 132 9
25 133 6
25 134 7
25 135 10
25 136 9
25 137 7
25 138 0
25 139 5
25 140 6
25 141 0
25 142 6
25 143 7
25 144 5
25 145 4
25 146 10
25 147 0
25 148 10
25 149 1
25 150 6
25 151 3
25 152 3
25 153 10
25 154 7
25 155 7
25 156 10
25 157 0
25 158 3
25 159 6
25 160 8
25 161 0
25 162 3
25 163 4
25 164 8
25 165 0
25 166 1
25 167 3
25 168 1
25 169 5
25 170 4
25 171 7
25 172 4
25 173 3
26 87 2
26 88 3
26 89 3
26 90 8
26 91 10
26 92 3
26 93 7
26 94 6
26 95 9
26 96 5
26 97 10
26 98 2
26 99 0
26 100 9
26 101 2
26 102 3
26 103 8
26 104 6
26 105 0
26 106 5
26 107 9
26 108 9
26 109 1
26 110 1
26 111 5
26 112 2
26 113 2
26 114 7
26 115 7
26 116 6
26 117 9
26 118 8
26 119 7
26 120 6
26 121 3
26 122 4
26 123 5
26 124 7
26 125 6
26 126 6
26 127 8
26 128 4
26 129 6
26 130 7
26 131 3
26 132 1
26 133 5
26 134 1
26 135 6
26 136 3
26 137 3
26 138 7
26 139 0
26 140 6
26 141 3
26 142 7
26 143 2
26 144 5
26 145 0
26 146 9
26 147 0
26 148 0
26 149 8
26 150 7
26 151 2
26 152 5
26 153 2
26 154 9
26 155 5
26 156 4
26 157 6
26 158 3
26 159 3
26 160 10
26 161 2
26 162 0
26 163 8
26 164 7
26 165 8
26 166 1
26 167 0
26 168 4
26 169 4
26 170 10
26 171 1
26 172 8
26 173 3
27 87 10
27 88 9
27 89 2
27 90 10
27 91 4
27 92 8
27 93 1
27 94 0
27 95 9
27 96 7
27 97 1
27 98 10
27 99 3
27 100 4
27 101 10
27 102 0
27 103 3
27 104 0
27 105 10
27 106 1
27 107 8
27 108 3
27 109 4
27 110 5
27 111 1
27 112 0
27 113 1
27 114 6
27 115 0
27 116 3
27 117 10
27 118 1
27 119 5
27 120 7
27 121 4
27 122 2
27 123 1
27 124 8
27 125 3
27 126 5
27 127 6
27 128 6
27 129 2
27 130 9
27 131 1
27 132 7
27 133 6
27 134 2
27 135 5
27 136 8
27 137 2
27 138 9
27 139 7
27 140 10
27 141 4
27 142 3
27 143 6
27 144 10
27 145 1
27 146 8
27 147 4
27 148 1
27 149 7
27 150 8
27 151 4
27 152 4
27 153 0
27 154 8
27 155 6
27 156 0
27 157 3
27 158 10
27 159 5
27 160 1
27 161 4
27 162 4
27 163 6
27 164 0
27 165 7
27 166 0
27 167 0
27 168 8
27 169 0
27 170 10
27 171 7
27 172 0
27 173 5
28 87 1
28 88 3
28 89 0
28 90 3
28 91 6
28 92 10
28 93 0
28 94 10
28 95 4
28 96 6
28 97 5
28 98 4
28 99 9
28 100 2
28 101 2
28 102 9
28 103 10
28 104 9
28 105 9
28 106 8
28 107 8
28 108 0
28 109 8
28 110 0
28 111 4
28 112 6
28 113 6
28 114 4
28 115 9
28 116 1
28 117 6
28 118 6
28 119 2
28 120 0
28 121 7
28 122 9
28 123 2
28 124 4
28 125 8
28 126 10
28 127 1
28 128 7
28 129 9
28 130 7
28 131 10
28 132 8
28 133 6
28 134 1
28 135 0
28 136 4
28 137 3
28 138 10
28 139 9
28 140 3
28 141 7
28 142 4
28 143 0
28 144 6
28 145 8
28 146 3
28 147 6
28 148 2
28 149 9
28 150 9
28 151 3
28 152 3
28 153 2
28 154 3
28 155 0
28 156 9
28 157 8
28 158 7
28 159 1
28 160 6
28 161 4
28 162 7
28 163 3
28 164 1
28 165 4
28 166 3
28 167 3
28 168 5
28 169 6
28 170 3
28 171 4
28 172 0
28 173 6
29 87 0
29 88 6
29 89 5
29 90 8
29 91 4
29 92 8
29 93 10
29 94 7
29 95 8
29 96 3
29 97 5
29 98 1
29 99 8
29 100 3
29 101 5
29 102 10
29 103 2
29 104 1
29 105 3
29 106 6
29 107 0
29 108 9
29 109 9
29 110 10
29 111 6
29 112 10
29 113 2
29 114 1
29 115 7
29 116 6
29 117 6
29 118 0
29 119 7
29 120 7
29 121 9
29 122 0
29 123 4
29 124 2
29 125 8
29 126 1
29 127 7
29 128 8
29 129 1
29 130 8
29 131 6
29 132 7
29 133 1
29 134 0
29 135 9
29 136 3
29 137 3
29 138 5
29 139 6
29 140 5
29 141 10
29 142 7
29 143 3
29 144 6
29 145 9
29 146 5
29 147 6
29 148 0
29 149 4
29 150 4
29 151 0
29 152 8
29 153 7
29 154 7
29 155 3
29 156 7
29 157 10
29 158 3
29 159 6
29 160 6
29 161 8
29 162 4
29 163 1
29 164 8
29 165 4
29 166 3
29 167 8
29 168 7
29 169 8
29 170 0
29 171 10
29 172 8
29 173 2
30 87 10
30 88 10
30 89 6
30 90 5
30 91 6
30 92 7
30 93 5
30 94 0
30 95 6
30 96 3
30 97 10
30 98 6
30 99 5
30 100 0
30 101 2
30 102 2
30 103 0
30 104 9
30 105 5
30 106 9
30 107 3
30 108 7
30 109 5
30 110 0
30 111 4
30 112 3
30 113 9
30 114 2
30 115 0
30 116 0
30 117 9
30 118 3
30 119 2
30 120 1
30 121 7
30 122 2
30 123 3
30 124 10
30 125 6
30 126 5
30 127 3
30 128 0
30 129 9
30 130 8
30 131 6
30 132 3
30 133 9
30 134 7
30 135 6
30 136 2
30 137 7
30 138 8
30 139 0
30 140 3
30 141 4
30 142 7
30 143 9
30 144 9
30 145 4
30 146 3
30 147 10
30 148 4
30 149 3
30 150 6
30 151 2
30 152 8
30 153 1
30 154 0
30 155 5
30 156 1
30 157 5
30 158 0
30 159 7
30 160 3
30 161 4
30 162 2
30 163 8
30 164 6
30 165 7
30 166 7
30 167 5
30 168 4
30 169 1
30 170 5
30 171 5
30 172 4
30 173 2
31 87 0
31 88 2
31 89 7
31 90 2
31 91 1
31 92 3
31 93 2
31 94 7
31 95 9
31 96 8
31 97 0
31 98 8
31 99 2
31 100 6
31 101 0
31 102 10
31 103 2
31 104 6
31 105 8
31 106 4
31 107 2
31 108 7
31 109 3
31 110 8
31 111 10
31 112 1
31 113 9
31 114 8
31 115 7
31 116 9
31 117 0
31 118 4
31 119 4
31 120 10
31 121 2
31 122 9
31 123 2
31 124 7
31 125 7
31 126 5
31 127 8
31 128 0
31 129 5
31 130 6
31 131 9
31 132 10
31 133 8
31 134 2
31 135 1
31 136 1
31 137 6
31 138 5
31 139 2
31 140 3
31 141 1
31 142 4
31 143 2
31 144 7
31 145 9
31 146 6
31 147 0
31 148 0
31 149 8
31 150 4
31 151 7
31 152 4
31 153 6
31 154 6
31 155 0
31 156 7
31 157 7
31 158 7
31 159 5
31 160 9
31 161 8
31 162 5
31 163 0
31 164 3
31 165 2
31 166 4
31 167 5
31 168 1
31 169 6
31 170 10
31 171 0
31 172 6
31 173 3
32 87 10
32 88 0
32 89 10
32 90 8
32 91 9
32 92 3
32 93 8
32 94 10
32 95 3
32 96 1
32 97 7
32 98 3
32 99 7
32 100 2
32 101 4
32 102 10
32 103 0
32 104 1
32 105 1
32 106 4
32 107 2
32 108 4
32 109 3
32 110 1
32 111 9
32 112 2
32 113 6
32 114 0
32 115 5
32 116 4
32 117 10
32 118 3
32 119 5
32 120 8
32 121 0
32 122 2
32 123 0
32 124 5
32 125 1
32 126 0
32 127 0
32 128 8
32 129 7
32 130 1
32 131 4
32 132 2
32 133 3
32 134 4
32 135 4
32 136 0
32 137 0
32 138 8
32 139 8
32 140 1
32 141 9
32 142 10
32 143 3
32 144 6
32 145 5
32 146 1
32 147 6
32 148 10
32 149 9
32 150 0
32 151 8
32 152 7
32 153 9
32 154 9
32 155 2
32 156 3
32 157 4
32 158 1
32 159 3
32 160 4
32 161 3
32 162 10
32 163 5
32 164 7
32 165 10
32 166 9
32 167 0
32 168 5
32 169 5
32 170 0
32 171 7
32 172 10
32 173 7
33 87 4
33 88 6
33 89 6
33 90 9
33 91 9
33 92 5
33 93 10
33 94 7
33 95 9
33 96 3
33 97 2
33 98 10
33 99 5
33 100 8
33 101 7
33 102 8
33 103 9
33 104 4
33 105 9
33 106 1
33 107 9
33 108 2
33 109 4
33 110 4
33 111 9
33 112 8
33 113 9
33 114 7
33 115 3
33 116 6
33 117 6
33 118 4
33 119 5
33 120 10
33 121 9
33 122 1
33 123 1
33 124 4
33 125 3
33 126 6
33 127 3
33 128 6
33 129 1
33 130 6
33 131 7
33 132 5
33 133 5
33 134 10
33 135 9
33 136 3
33 137 3
33 138 3
33 139 0
33 140 1
33 141 0
33 142 5
33 143 3
33 144 4
33 145 9
33 146 3
33 147 3
33 148 3
33 149 0
33 150 0
33 151 8
33 152 7
33 153 8
33 154 3
33 155 6
33 156 1
33 157 10
33 158 0
33 159 10
33 160 9
33 161 6
33 162 8
33 163 4
33 164 3
33 165 10
33 166 1
33 167 5
33 168 2
33 169 3
33 170 6
33 171 2
33 172 4
33 173 5
34 87 7
34 88 2
34 89 6
34 90 3
34 91 6
34 92 5
34 93 7
34 94 7
34 95 2
34 96 0
34 97 1
34 98 1
34 99 0
34 100 9
34 101 2
34 102 1
34 103 10
34 104 5
34 105 7
34 106 0
34 107 9
34 108 10
34 109 9
34 110 1
34 111 0
34 112 7
34 113 7
34 114 2
34 115 10
34 116 8
34 117 6
34 118 9
34 119 0
34 120 9
34 121 1
34 122 7
34 123 1
34 124 9
34 125 2
34 126 3
34 127 5
34 128 4
34 129 5
34 130 8
34 131 2
34 132 1
34 133 0
34 134 3
34 135 3
34 136 4
34 137 6
34 138 1
34 139 3
34 140 10
34 141 0
34 142 4
34 143 4
34 144 3
34 145 4
34 146 9
34 147 7
34 148 8
34 149 7
34 150 1
34 151 6
34 152 10
34 153 1
34 154 4
34 155 10
34 156 9
34 157 5
34 158 7
34 159 2
34 160 8
34 161 6
34 162 1
34 163 9
34 164 4
34 165 1
34 166 10
34 167 1
34 168 6
34 169 4
34 170 1
34 171 3
34 172 1
34 173 10
35 87 5
35 88 0
35 89 8
35 90 9
35 91 10
35 92 8
35 93 4
35 94 2
35 95 7
35 96 5
35 97 7
35 98 8
35 99 9
35 100 7
35 101 1
35 102 10
35 103 2
35 104 6
35 105 8
35 106 5
35 107 9
35 108 2
35 109 0
35 110 4
35 111 1
35 112 6
35 113 8
35 114 8
35 115 1
35 116 8
35 117 2
35 118 7
35 119 4
35 120 3
35 121 8
35 122 3
35 123 4
35 124 9
35 125 4
35 126 1
35 127 6
35 128 4
35 129 8
35 130 5
35 131 9
35 132 9
35 133 1
35 134 4
35 135 6
35 136 7
35 137 7
35 138 6
35 139 7
35 140 1
35 141 10
35 142 6
35 143 6
35 144 2
35 145 1
35 146 10
35 147 7
35 148 0
35 149 8
35 150 0
35 151 10
35 152 5
35 153 3
35 154 6
35 155 8
35 156 5
35 157 9
35 158 3
35 159 10
35 160 5
35 161 3
35 162 0
35 163 5
35 164 0
35 165 6
35 166 2
35 167 4
35 168 2
35 169 10
35 170 7
35 171 6
35 172 10
35 173 9
36 87 3
36 88 3
36 89 7
36 90 3
36 91 1
36 92 2
36 93 2
36 94 8
36 95 5
36 96 1
36 97 8
36 98 3
36 99 9
36 100 9
36 101 9
36 102 5
36 103 6
36 104 7
36 105 6
36 106 4
36 107 2
36 108 2
36 109 5
36 110 7
36 111 0
36 112 1
36 113 0
36 114 9
36 115 6
36 116 1
36 117 4
36 118 9
36 119 1
36 120 6
36 121 0
36 122 2
36 123 1
36 124 3
36 125 10
36 126 3
36 127 8
36 128 5
36 129 1
36 130 10
36 131 4
36 132 0
36 133 8
36 134 3
36 135 2
36 136 3
36 137 0
36 138 6
36 139 6
36 140 8
36 141 4
36 142 0
36 143 5
36 144 9
36 145 2
36 146 1
36 147 0
36 148 0
36 149 8
36 150 4
36 151 9
36 152 3
36 153 7
36 154 4
36 155 5
36 156 4
36 157 0
36 158 1
36 159 1
36 160 7
36 161 4
36 162 2
36 163 9
36 164 5
36 165 9
36 166 10
36 167 1
36 168 2
36 169 2
36 170 10
36 171 4
36 172 10
36 173 8
37 87 5
37 88 6
37 89 0
37 90 1
37 91 10
37 92 9
37 93 9
37 94 3
37 95 4
37 96 4
37 97 8
37 98 0
37 99 8
37 100 9
37 101 8
37 102 9
37 103 10
37 104 0
37 105 2
37 106 4
37 107 5
37 108 1
37 109 5
37 110 5
37 111 0
37 112 4
37 113 3
37 114 10
37 115 4
37 116 7
37 117 0
37 118 7
37 119 6
37 120 8
37 121 1
37 122 6
37 123 6
37 124 1
37 125 0
37 126 3
37 127 8
37 128 6
37 129 1
37 130 2
37 131 5
37 132 7
37 133 10
37 134 2
37 135 4
37 136 0
37 137 10
37 138 6
37 139 7
37 140 1
37 141 9
37 142 5
37 143 0
37 144 0
37 145 4
37 146 4
37 147 8
37 148 10
37 149 1
37 150 7
37 151 7
37 152 7
37 153 8
37 154 6
37 155 4
37 156 1
37 157 9
37 158 5
37 159 10
37 160 3
37 161 7
37 162 0
37 163 7
37 164 7
37 165 5
37 166 3
37 167 6
37 168 2
37 169 6
37 170 9
37 171 2
37 172 0
37 173 3
38 87 0
38 88 5
38 89 8
38 90 2
38 91 6
38 92 7
38 93 1
38 94 8
38 95 6
38 96 3
38 97 5
38 98 3
38 99 2
38 100 10
38 101 3
38 102 5
38 103 7
38 104 1
38 105 4
38 106 3
38 107 9
38 108 3
38 109 9
38 110 8
38 111 9
38 112 5
38 113 6
38 114 6
38 115 4
38 116 9
38 117 1
38 118 6
38 119 9
38 120 4
38 121 0
38 122 6
38 123 10
38 124 3
38 125 6
38 126 4
38 127 6
38 128 2
38 129 4
38 130 3
38 131 3
38 132 8
38 133 0
38 134 1
38 135 2
38 136 10
38 137 10
38 138 0
38 139 3
38 140 3
38 141 2
38 142 6
38 143 2
38 144 6
38 145 1
38 146 3
38 147 4
38 148 3
38 149 9
38 150 4
38 151 9
38 152 10
38 153 6
38 154 8
38 155 7
38 156 5
38 157 4
38 158 8
38 159 6
38 160 4
38 161 6
38 162 3
38 163 9
38 164 8
38 165 2
38 166 2
38 167 9
38 168 10
38 169 8
38 170 4
38 171 5
38 172 8
38 173 2
39 87 6
39 88 4
39 89 8
39 90 9
39 91 2
39 92 9
39 93 0
39 94 1
39 95 6
39 96 1
39 97 9
39 98 3
39 99 0
39 100 7
39 101 1
39 102 1
39 103 6
39 104 0
39 105 1
39 106 5
39 107 9
39 108 7
39 109 6
39 110 0
39 111 5
39 112 7
39 113 1
39 114 10
39 115 6
39 116 9
39 117 10
39 118 7
39 119 7
39 120 1
39 121 9
39 122 9
39 123 1
39 124 9
39 125 2
39 126 8
39 127 10
39 128 10
39 129 3
39 130 1
39 131 6
39 132 7
39 133 3
39 134 10
39 135 4
39 136 2
39 137 0
39 138 9
39 139 7
39 140 5
39 141 3
39 142 7
39 143 0
39 144 3
39 145 3
39 146 3
39 147 9
39 148 5
39 149 9
39 150 1
39 151 10
39 152 10
39 153 7
39 154 2
39 155 6
39 156 10
39 157 6
39 158 1
39 159 3
39 160 5
39 161 1
39 162 1
39 163 0
39 164 0
39 165 9
39 166 8
39 167 5
39 168 1
39 169 1
39 170 10
39 171 10
39 172 5
39 173 3
40 87 8
40 88 10
40 89 3
40 90 9
40 91 2
40 92 5
40 93 2
40 94 10
40 95 3
40 96 0
40 97 3
40 98 4
40 99 9
40 100 7
40 101 10
40 102 7
40 103 2
40 104 5
40 105 9
40 106 5
40 107 2
40 108 8
40 109 2
40 110 5
40 111 10
40 112 1
40 113 4
40 114 10
40 115 7
40 116 2
40 117 7
40 118 3
40 119 5
40 120 10
40 121 7
40 122 6
40 123 0
40 124 7
40 125 6
40 126 0
40 127 0
40 128 7
40 129 9
40 130 10
40 131 5
40 132 2
40 133 7
40 134 1
40 135 8
40 136 0
40 137 7
40 138 8
40 139 4
40 140 0
40 141 7
40 142 2
40 143 10
40 144 1
40 145 1
40 146 5
40 147 10
40 148 7
40 149 2
40 150 8
40 151 2
40 152 8
40 153 9
40 154 0
40 155 7
40 156 3
40 157 6
40 158 9
40 159 9
40 160 0
40 161 10
40 162 2
40 163 6
40 164 3
40 165 2
40 166 1
40 167 9
40 168 3
40 169 0
40 170 5
40 171 4
40 172 3
40 173 0
41 87 1
41 88 8
41 89 7
41 90 8
41 91 4
41 92 1
41 93 6
41 94 4
41 95 3
41 96 1
41 97 7
41 98 7
41 99 2
41 100 10
41 101 4
41 102 1
41 103 1
41 104 3
41 105 4
41 106 5
41 107 1
41 108 5
41 109 1
41 110 6
41 111 9
41 112 4
41 113 6
41 114 0
41 115 7
41 116 6
41 117 10
41 118 6
41 119 9
41 120 9
41 121 1
41 122 6
41 123 3
41 124 9
41 125 0
41 126 1
41 127 5
41 128 4
41 129 1
41 130 9
41 131 5
41 132 1
41 133 9
41 134 3
41 135 4
41 136 1
41 137 0
41 138 4
41 139 7
41 140 1
41 141 10
41 142 6
41 143 0
41 144 10
41 145 2
41 146 8
41 147 3
41 148 8
41 149 10
41 150 1
41 151 3
41 152 1
41 153 2
41 154 7
41 155 9
41 156 8
41 157 7
41 158 10
41 159 2
41 160 7
41 161 8
41 162 7
41 163 8
41 164 3
41 165 10
41 166 7
41 167 5
41 168 2
41 169 9
41 170 3
41 171 0
41 172 10
41 173 7
42 87 8
42 88 7
42 89 8
42 90 6
42 91 10
42 92 0
42 93 3
42 94 9
42 95 1
42 96 7
42 97 10
42 98 9
42 99 2
42 100 1
42 101 3
42 102 3
42 103 7
42 104 3
42 105 1
42 106 2
42 107 6
42 108 1
42 109 9
42 110 8
42 111 1
42 112 7
42 113 2
42 114 8
42 115 6
42 116 5
42 117 4
42 118 8
42 119 0
42 120 0
42 121 2
42 122 8
42 123 6
42 124 5
42 125 6
42 126 3
42 127 3
42 128 4
42 129 5
42 130 1
42 131 0
42 132 7
42 133 6
42 134 0
42 135 1
42 136 0
42 137 8
42 138 7
42 139 4
42 140 4
42 141 5
42 142 2
42 143 7
42 144 6
42 145 4
42 146 1
42 147 3
42 148 2
42 149 4
42 150 5
42 151 7
42 152 4
42 153 0
42 154 4
42 155 10
42 156 2
42 157 9
42 158 6
42 159 10
42 160 6
42 161 6
42 162 6
42 163 6
42 164 2
42 165 4
42 166 3
42 167 0
42 168 5
42 169 6
42 170 0
42 171 2
42 172 0
42 173 4
43 87 10
43 88 1
43 89 1
43 90 3
43 91 4
43 92 1
43 93 2
43 94 8
43 95 6
43 96 5
43 97 10
43 98 8
43 99 7
43 100 6
43 101 3
43 102 4
43 103 6
43 104 5
43 105 7
43 106 9
43 107 2
43 108 3
43 109 3
43 110 1
43 111 0
43 112 7
43 113 5
43 114 4
43 115 8
43 116 1
43 117 6
43 118 7
43 119 9
43 120 3
43 121 1
43 122 7
43 123 9
43 124 10
43 125 7
43 126 5
43 127 7
43 128 1
43 129 1
43 130 1
43 131 7
43 132 3
43 133 0
43 134 7
43 135 7
43 136 6
43 137 7
43 138 4
43 139 0
43 140 7
43 141 9
43 142 2
43 143 1
43 144 10
43 145 0
43 146 9
43 147 1
43 148 8
43 149 1
43 150 7
43 151 5
43 152 7
43 153 1
43 154 6
43 155 8
43 156 6
43 157 6
43 158 10
43 159 2
43 160 4
43 161 10
43 162 1
43 163 4
43 164 4
43 165 9
43 166 3
43 167 3
43 168 6
43 169 0
43 170 10
43 171 2
43 172 10
43 173 4
44 87 10
44 88 10
44 89 1
44 90 4
44 91 2
44 92 5
44 93 0
44 94 4
44 95 7
44 96 2
44 97 3
44 98 8
44 99 5
44 100 1
44 101 2
44 102 8
44 103 5
44 104 0
44 105 5
44 106 10
44 107 2
44 108 5
44 109 10
44 110 2
44 111 3
44 112 8
44 113 0
44 114 9
44 115 4
44 116 9
44 117 8
44 118 8
44 119 9
44 120 8
44 121 9
44 122 4
44 123 4
44 124 4
44 125 9
44 126 4
44 127 6
44 128 0
44 129 2
44 130 7
44 131 9
44 132 4
44 133 8
44 134 4
44 135 0
44 136 8
44 137 8
44 138 6
44 139 2
44 140 6
44 141 7
44 142 2
44 143 9
44 144 7
44 145 10
44 146 5
44 147 2
44 148 2
44 149 1
44 150 6
44 151 10
44 152 3
44 153 9
44 154 4
44 155 3
44 156 6
44 157 4
44 158 2
44 159 8
44 160 1
44 161 7
44 162 6
44 163 4
44 164 4
44 165 1
44 166 6
44 167 0
44 168 6
44 169 9
44 170 7
44 171 2
44 172 9
44 173 2
45 87 9
45 88 5
45 89 3
45 90 1
45 91 4
45 92 0
45 93 9
45 94 2
45 95 6
45 96 9
45 97 5
45 98 7
45 99 3
45 100 5
45 101 7
45 102 2
45 103 0
45 104 7
45 105 7
45 106 2
45 107 2
45 108 4
45 109 2
45 110 8
45 111 8
45 112 3
45 113 4
45 114 1
45 115 9
45 116 10
45 117 5
45 118 6
45 119 5
45 120 2
45 121 8
45 122 7
45 123 2
45 124 8
45 125 1
45 126 6
45 127 4
45 128 0
45 129 10
45 130 4
45 131 6
45 132 6
45 133 5
45 134 10
45 135 9
45 136 9
45 137 3
45 138 10
45 139 0
45 140 9
45 141 9
45 142 3
45 143 8
45 144 8
45 145 4
45 146 4
45 147 1
45 148 4
45 149 4
45 150 10
45 151 4
45 152 0
45 153 1
45 154 8
45 155 4
45 156 6
45 157 2
45 158 8
45 159 0
45 160 1
45 161 5
45 162 9
45 163 6
45 164 8
45 165 1
45 166 10
45 167 4
45 168 2
45 169 10
45 170 5
45 171 1
45 172 4
45 173 2
46 87 7
46 88 7
46 89 10
46 90 0
46 91 10
46 92 5
46 93 3
46 94 0
46 95 9
46 96 8
46 97 6
46 98 0
46 99 9
46 100 4
46 101 5
46 102 0
46 103 5
46 104 2
46 105 2
46 106 2
46 107 7
46 108 7
46 109 5
46 110 0
46 111 2
46 112 8
46 113 8
46 114 6
46 115 3
46 116 6
46 117 3
46 118 9
46 119 6
46 120 2
46 121 4
46 122 7
46 123 4
46 124 1
46 125 1
46 126 10
46 127 4
46 128 2
46 129 8
46 130 3
46 131 0
46 132 9
46 133 5
46 134 10
46 135 3
46 136 9
46 137 0
46 138 4
46 139 10
46 140 9
46 141 5
46 142 8
46 143 5
46 144 9
46 145 1
46 146 0
46 147 6
46 148 8
46 149 3
46 150 9
46 151 10
46 152 4
46 153 1
46 154 10
46 155 9
46 156 5
46 157 8
46 158 10
46 159 7
46 160 7
46 161 10
46 162 8
46 163 1
46 164 9
46 165 1
46 166 6
46 167 9
46 168 9
46 169 10
46 170 5
46 171 3
46 172 4
46 173 4
47 87 3
47 88 10
47 89 4
47 90 1
47 91 1
47 92 9
47 93 7
47 94 5
47 95 8
47 96 10
47 97 7
47 98 6
47 99 5
47 100 5
47 101 3
47 102 1
47 103 5
47 104 1
47 105 6
47 106 5
47 107 9
47 108 1
47 109 1
47 110 5
47 111 5
47 112 3
47 113 9
47 114 6
47 115 6
47 116 3
47 117 9
47 118 2
47 119 4
47 120 9
47 121 6
47 122 1
47 123 0
47 124 5
47 125 4
47 126 7
47 127 0
47 128 3
47 129 9
47 130 4
47 131 6
47 132 7
47 133 5
47 134 2
47 135 0
47 136 8
47 137 6
47 138 7
47 139 3
47 140 3
47 141 3
47 142 1
47 143 5
47 144 10
47 145 5
47 146 8
47 147 1
47 148 2
47 149 2
47 150 8
47 151 6
47 152 6
47 153 0
47 154 9
47 155 2
47 156 2
47 157 3
47 158 10
47 159 4
47 160 4
47 161 9
47 162 5
47 163 4
47 164 6
47 165 1
47 166 4
47 167 8
47 168 3
47 169 4
47 170 0
47 171 7
47 172 1
47 173 2
48 87 3
48 88 4
48 89 0
48 90 10
48 91 1
48 92 5
48 93 7
48 94 5
48 95 5
48 96 1
48 97 2
48 98 7
48 99 10
48 100 7
48 101 3
48 102 3
48 103 5
48 104 6
48 105 8
48 106 6
48 107 9
48 108 5
48 109 3
48 110 5
48 111 7
48 112 6
48 113 10
48 114 4
48 115 2
48 116 2
48 117 1
48 118 1
48 119 8
48 120 6
48 121 4
48 122 2
48 123 10
48 124 10
48 125 4
48 126 5
48 127 5
48 128 8
48 129 4
48 130 4
48 131 5
48 132 7
48 133 7
48 134 3
48 135 4
48 136 8
48 137 5
48 138 9
48 139 3
48 140 9
48 141 3
48 142 2
48 143 2
48 144 4
48 145 8
48 146 8
48 147 8
48 148 10
48 149 6
48 150 9
48 151 3
48 152 8
48 153 4
48 154 3
48 155 10
48 156 2
48 157 4
48 158 3
48 159 2
48 160 0
48 161 1
48 162 5
48 163 8
48 164 6
48 165 1
48 166 8
48 167 5
48 168 5
48 169 4
48 170 0
48 171 2
48 172 9
48 173 8
49 87 0
49 88 8
49 89 0
49 90 10
49 91 1
49 92 2
49 93 9
49 94 8
49 95 4
49 96 9
49 97 6
49 98 2
49 99 4
49 100 10
49 101 6
49 102 0
49 103 0
49 104 7
49 105 10
49 106 10
49 107 4
49 108 8
49 109 9
49 110 3
49 111 1
49 112 6
49 113 0
49 114 3
49 115 5
49 116 8
49 117 0
49 118 3
49 119 0
49 120 10
49 121 5
49 122 9
49 123 2
49 124 10
49 125 3
49 126 10
49 127 9
49 128 6
49 129 9
49 130 7
49 131 0
49 132 5
49 133 2
49 134 1
49 135 1
49 136 1
49 137 9
49 138 6
49 139 2
49 140 2
49 141 2
49 142 10
49 143 1
49 144 10
49 145 9
49 146 9
49 147 2
49 148 0
49 149 7
49 150 2
49 151 0
49 152 10
49 153 2
49 154 5
49 155 4
49 156 1
49 157 5
49 158 8
49 159 6
49 160 7
49 161 5
49 162 8
49 163 6
49 164 6
49 165 4
49 166 4
49 167 10
49 168 1
49 169 7
49 170 4
49 171 0
49 172 8
49 173 3
50 87 7
50 88 3
50 89 7
50 90 0
50 91 4
50 92 4
50 93 7
50 94 3
50 95 6
50 96 0
50 97 2
50 98 9
50 99 7
50 100 8
50 101 3
50 102 4
50 103 8
50 104 2
50 105 8
50 106 2
50 107 6
50 108 9
50 109 10
50 110 7
50 111 0
50 112 3
50 113 3
50 114 10
50 115 4
50 116 7
50 117 8
50 118 5
50 119 3
50 120 8
50 121 2
50 122 10
50 123 1
50 124 5
50 125 1
50 126 9
50 127 4
50 128 2
50 129 1
50 130 7
50 131 9
50 132 10
50 133 9
50 134 8
50 135 3
50 136 6
50 137 9
50 138 10
50 139 3
50 140 8
50 141 1
50 142 5
50 143 6
50 144 4
50 145 2
50 146 7
50 147 8
50 148 4
50 149 3
50 150 4
50 151 6
50 152 2
50 153 4
50 154 9
50 155 8
50 156 0
50 157 7
50 158 7
50 159 4
50 160 0
50 161 0
50 162 2
50 163 3
50 164 0
50 165 6
50 166 1
50 167 7
50 168 6
50 169 2
50 170 2
50 171 4
50 172 7
50 173 2
51 87 3
51 88 4
51 89 3
51 90 9
51 91 3
51 92 0
51 93 8
51 94 5
51 95 1
51 96 4
51 97 6
51 98 8
51 99 2
51 100 2
51 101 3
51 102 3
51 103 10
51 104 9
51 105 5
51 106 5
51 107 7
51 108 2
51 109 8
51 110 3
51 111 10
51 112 2
51 113 10
51 114 0
51 115 3
51 116 0
51 117 8
51 118 0
51 119 7
51 120 1
51 121 7
51 122 9
51 123 10
51 124 2
51 125 6
51 126 7
51 127 1
51 128 5
51 129 1
