set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 ;

set N2 := 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 ;

param: cost := 
35 99 9
35 100 10
35 101 2
35 102 6
35 103 7
35 104 9
35 105 9
35 106 8
35 107 9
35 108 3
35 109 3
35 110 7
35 111 3
35 112 7
35 113 0
35 114 10
35 115 3
35 116 0
35 117 8
35 118 6
35 119 5
35 120 10
35 121 0
35 122 3
35 123 0
35 124 6
35 125 8
36 63 0
36 64 7
36 65 8
36 66 5
36 67 2
36 68 9
36 69 2
36 70 8
36 71 10
36 72 4
36 73 9
36 74 7
36 75 2
36 76 1
36 77 4
36 78 2
36 79 6
36 80 7
36 81 10
36 82 4
36 83 2
36 84 1
36 85 9
36 86 2
36 87 0
36 88 4
36 89 6
36 90 6
36 91 5
36 92 8
36 93 6
36 94 9
36 95 9
36 96 2
36 97 9
36 98 1
36 99 8
36 100 10
36 101 7
36 102 4
36 103 0
36 104 5
36 105 10
36 106 5
36 107 2
36 108 5
36 109 1
36 110 2
36 111 0
36 112 7
36 113 3
36 114 5
36 115 3
36 116 2
36 117 8
36 118 9
36 119 8
36 120 9
36 121 7
36 122 2
36 123 5
36 124 9
36 125 6
37 63 2
37 64 9
37 65 8
37 66 4
37 67 7
37 68 4
37 69 5
37 70 6
37 71 6
37 72 0
37 73 9
37 74 10
37 75 10
37 76 2
37 77 0
37 78 7
37 79 0
37 80 6
37 81 9
37 82 10
37 83 4
37 84 9
37 85 1
37 86 3
37 87 3
37 88 9
37 89 6
37 90 1
37 91 5
37 92 4
37 93 5
37 94 6
37 95 10
37 96 3
37 97 0
37 98 7
37 99 9
37 100 5
37 101 0
37 102 9
37 103 0
37 104 9
37 105 9
37 106 5
37 107 0
37 108 9
37 109 1
37 110 1
37 111 10
37 112 4
37 113 2
37 114 5
37 115 0
37 116 6
37 117 2
37 118 5
37 119 2
37 120 10
37 121 2
37 122 4
37 123 4
37 124 0
37 125 8
38 63 2
38 64 10
38 65 0
38 66 10
38 67 10
38 68 4
38 69 2
38 70 2
38 71 7
38 72 4
38 73 6
38 74 1
38 75 5
38 76 8
38 77 3
38 78 9
38 79 1
38 80 7
38 81 9
38 82 5
38 83 5
38 84 7
38 85 0
38 86 8
38 87 3
38 88 0
38 89 4
38 90 0
38 91 7
38 92 6
38 93 5
38 94 10
38 95 7
38 96 5
38 97 9
38 98 10
38 99 8
38 100 2
38 101 8
38 102 4
38 103 2
38 104 0
38 105 1
38 106 8
38 107 4
38 108 9
38 109 10
38 110 4
38 111 2
38 112 8
38 113 6
38 114 0
38 115 9
38 116 3
38 117 6
38 118 5
38 119 8
38 120 6
38 121 1
38 122 1
38 123 0
38 124 3
38 125 6
39 63 3
39 64 4
39 65 1
39 66 7
39 67 6
39 68 5
39 69 2
39 70 1
39 71 6
39 72 8
39 73 9
39 74 5
39 75 6
39 76 6
39 77 4
39 78 2
39 79 10
39 80 4
39 81 7
39 82 7
39 83 1
39 84 10
39 85 7
39 86 9
39 87 3
39 88 4
39 89 7
39 90 6
39 91 7
39 92 0
39 93 8
39 94 2
39 95 8
39 96 8
39 97 6
39 98 3
39 99 10
39 100 8
39 101 0
39 102 1
39 103 7
39 104 5
39 105 0
39 106 1
39 107 2
39 108 9
39 109 7
39 110 0
39 111 1
39 112 6
39 113 10
39 114 0
39 115 3
39 116 0
39 117 0
39 118 7
39 119 7
39 120 8
39 121 6
39 122 4
39 123 8
39 124 3
39 125 3
40 63 0
40 64 8
40 65 6
40 66 7
40 67 8
40 68 0
40 69 4
40 70 10
40 71 6
40 72 9
40 73 4
40 74 3
40 75 8
40 76 5
40 77 10
40 78 0
40 79 5
40 80 9
40 81 4
40 82 6
40 83 9
40 84 8
40 85 4
40 86 10
40 87 2
40 88 9
40 89 7
40 90 6
40 91 0
40 92 4
40 93 3
40 94 10
40 95 9
40 96 6
40 97 4
40 98 3
40 99 6
40 100 1
40 101 7
40 102 3
40 103 0
40 104 6
40 105 6
40 106 5
40 107 9
40 108 3
40 109 1
40 110 2
40 111 8
40 112 9
40 113 9
40 114 9
40 115 1
40 116 10
40 117 4
40 118 8
40 119 10
40 120 7
40 121 5
40 122 8
40 123 10
40 124 10
40 125 2
41 63 2
41 64 4
41 65 6
41 66 9
41 67 5
41 68 7
41 69 7
41 70 8
41 71 9
41 72 6
41 73 1
41 74 1
41 75 0
41 76 6
41 77 2
41 78 7
41 79 0
41 80 9
41 81 0
41 82 6
41 83 8
41 84 9
41 85 0
41 86 1
41 87 8
41 88 2
41 89 10
41 90 6
41 91 0
41 92 2
41 93 6
41 94 10
41 95 8
41 96 0
41 97 5
41 98 8
41 99 4
41 100 10
41 101 4
41 102 9
41 103 2
41 104 7
41 105 1
41 106 4
41 107 5
41 108 7
41 109 2
41 110 8
41 111 10
41 112 10
41 113 5
41 114 9
41 115 3
41 116 9
41 117 10
41 118 6
41 119 6
41 120 8
41 121 8
41 122 0
41 123 1
41 124 10
41 125 3
42 63 1
42 64 0
42 65 4
42 66 3
42 67 6
42 68 0
42 69 3
42 70 7
42 71 6
42 72 0
42 73 7
42 74 10
42 75 3
42 76 1
42 77 6
42 78 5
42 79 7
42 80 5
42 81 3
42 82 10
42 83 10
42 84 9
42 85 2
42 86 2
42 87 6
42 88 9
42 89 10
42 90 6
42 91 3
42 92 4
42 93 6
42 94 2
42 95 1
42 96 8
42 97 2
42 98 5
42 99 9
42 100 10
42 101 4
42 102 7
42 103 9
42 104 4
42 105 10
42 106 3
42 107 10
42 108 1
42 109 4
42 110 9
42 111 5
42 112 3
42 113 2
42 114 8
42 115 8
42 116 7
42 117 2
42 118 1
42 119 8
42 120 0
42 121 0
42 122 6
42 123 5
42 124 8
42 125 0
43 63 9
43 64 0
43 65 3
43 66 1
43 67 3
43 68 3
43 69 9
43 70 7
43 71 5
43 72 0
43 73 7
43 74 3
43 75 10
43 76 0
43 77 9
43 78 10
43 79 0
43 80 7
43 81 1
43 82 2
43 83 1
43 84 7
43 85 4
43 86 7
43 87 10
43 88 10
43 89 7
43 90 5
43 91 8
43 92 5
43 93 2
43 94 3
43 95 0
43 96 2
43 97 8
43 98 10
43 99 10
43 100 9
43 101 2
43 102 2
43 103 6
43 104 8
43 105 6
43 106 10
43 107 2
43 108 1
43 109 7
43 110 8
43 111 5
43 112 0
43 113 4
43 114 8
43 115 4
43 116 6
43 117 3
43 118 7
43 119 9
43 120 8
43 121 5
43 122 8
43 123 6
43 124 9
43 125 3
44 63 1
44 64 4
44 65 5
44 66 0
44 67 2
44 68 6
44 69 6
44 70 5
44 71 3
44 72 2
44 73 9
44 74 3
44 75 7
44 76 2
44 77 7
44 78 8
44 79 9
44 80 3
44 81 1
44 82 7
44 83 2
44 84 2
44 85 10
44 86 3
44 87 3
44 88 10
44 89 6
44 90 3
44 91 10
44 92 4
44 93 9
44 94 5
44 95 7
44 96 5
44 97 2
44 98 3
44 99 1
44 100 9
44 101 3
44 102 6
44 103 5
44 104 0
44 105 3
44 106 2
44 107 1
44 108 5
44 109 2
44 110 7
44 111 7
44 112 2
44 113 1
44 114 8
44 115 5
44 116 10
44 117 2
44 118 1
44 119 2
44 120 10
44 121 5
44 122 6
44 123 1
44 124 1
44 125 2
45 63 0
45 64 1
45 65 8
45 66 2
45 67 3
45 68 5
45 69 3
45 70 8
45 71 3
45 72 4
45 73 5
45 74 5
45 75 5
45 76 7
45 77 4
45 78 7
45 79 8
45 80 2
45 81 2
45 82 10
45 83 8
45 84 6
45 85 6
45 86 6
45 87 3
45 88 8
45 89 10
45 90 8
45 91 3
45 92 5
45 93 10
45 94 6
45 95 10
45 96 7
45 97 0
45 98 0
45 99 6
45 100 9
45 101 3
45 102 3
45 103 8
45 104 6
45 105 0
45 106 8
45 107 9
45 108 9
45 109 7
45 110 7
45 111 5
45 112 1
45 113 0
45 114 5
45 115 4
45 116 6
45 117 3
45 118 2
45 119 5
45 120 6
45 121 2
45 122 0
45 123 9
45 124 8
45 125 0
46 63 6
46 64 1
46 65 7
46 66 3
46 67 6
46 68 10
46 69 7
46 70 0
46 71 5
46 72 8
46 73 6
46 74 7
46 75 1
46 76 8
46 77 7
46 78 4
46 79 6
46 80 2
46 81 5
46 82 6
46 83 9
46 84 5
46 85 6
46 86 9
46 87 3
46 88 4
46 89 3
46 90 1
46 91 7
46 92 8
46 93 7
46 94 4
46 95 7
46 96 4
46 97 5
46 98 3
46 99 2
46 100 4
46 101 5
46 102 1
46 103 6
46 104 6
46 105 3
46 106 1
46 107 3
46 108 2
46 109 9
46 110 9
46 111 5
46 112 6
46 113 9
46 114 9
46 115 4
46 116 6
46 117 8
46 118 2
46 119 2
46 120 8
46 121 2
46 122 2
46 123 4
46 124 9
46 125 0
47 63 7
47 64 7
47 65 2
47 66 1
47 67 7
47 68 6
47 69 8
47 70 3
47 71 3
47 72 2
47 73 6
47 74 3
47 75 0
47 76 4
47 77 6
47 78 0
47 79 0
47 80 3
47 81 2
47 82 3
47 83 7
47 84 7
47 85 9
47 86 6
47 87 3
47 88 2
47 89 3
47 90 9
47 91 10
47 92 1
47 93 7
47 94 0
47 95 6
47 96 10
47 97 0
47 98 3
47 99 2
47 100 4
47 101 10
47 102 9
47 103 6
47 104 0
47 105 4
47 106 4
47 107 6
47 108 5
47 109 5
47 110 4
47 111 1
47 112 7
47 113 7
47 114 5
47 115 0
47 116 2
47 117 2
47 118 9
47 119 4
47 120 7
47 121 2
47 122 2
47 123 6
47 124 10
47 125 1
48 63 0
48 64 6
48 65 2
48 66 3
48 67 1
48 68 7
48 69 0
48 70 5
48 71 5
48 72 2
48 73 9
48 74 8
48 75 9
48 76 9
48 77 6
48 78 7
48 79 3
48 80 1
48 81 10
48 82 9
48 83 4
48 84 6
48 85 3
48 86 0
48 87 0
48 88 7
48 89 1
48 90 10
48 91 2
48 92 7
48 93 10
48 94 7
48 95 8
48 96 4
48 97 6
48 98 3
48 99 8
48 100 3
48 101 4
48 102 8
48 103 1
48 104 4
48 105 5
48 106 9
48 107 6
48 108 0
48 109 4
48 110 3
48 111 8
48 112 0
48 113 2
48 114 5
48 115 7
48 116 0
48 117 1
48 118 6
48 119 6
48 120 7
48 121 1
48 122 2
48 123 2
48 124 0
48 125 2
49 63 8
49 64 9
49 65 8
49 66 10
49 67 9
49 68 1
49 69 6
49 70 4
49 71 1
49 72 1
49 73 6
49 74 4
49 75 8
49 76 3
49 77 5
49 78 3
49 79 9
49 80 2
49 81 9
49 82 2
49 83 3
49 84 2
49 85 2
49 86 10
49 87 7
49 88 5
49 89 8
49 90 3
49 91 9
49 92 3
49 93 5
49 94 0
49 95 0
49 96 0
49 97 4
49 98 9
49 99 4
49 100 10
49 101 3
49 102 1
49 103 9
49 104 9
49 105 10
49 106 0
49 107 1
49 108 4
49 109 0
49 110 9
49 111 8
49 112 10
49 113 10
49 114 0
49 115 9
49 116 5
49 117 6
49 118 0
49 119 7
49 120 2
49 121 4
49 122 4
49 123 1
49 124 5
49 125 2
50 63 6
50 64 8
50 65 3
50 66 3
50 67 8
50 68 5
50 69 8
50 70 10
50 71 1
50 72 5
50 73 10
50 74 4
50 75 6
50 76 2
50 77 0
50 78 4
50 79 0
50 80 5
50 81 4
50 82 7
50 83 2
50 84 2
50 85 6
50 86 0
50 87 4
50 88 7
50 89 5
50 90 3
50 91 10
50 92 9
50 93 3
50 94 10
50 95 1
50 96 0
50 97 3
50 98 5
50 99 2
50 100 1
50 101 7
50 102 2
50 103 1
50 104 2
50 105 6
50 106 0
50 107 8
50 108 10
50 109 9
50 110 7
50 111 10
50 112 9
50 113 3
50 114 9
50 115 7
50 116 1
50 117 2
50 118 2
50 119 9
50 120 6
50 121 10
50 122 4
50 123 2
50 124 8
50 125 1
51 63 7
51 64 0
51 65 5
51 66 0
51 67 6
51 68 4
51 69 0
51 70 7
51 71 0
51 72 0
51 73 2
51 74 8
51 75 10
51 76 0
51 77 6
51 78 0
51 79 4
51 80 6
51 81 10
51 82 5
51 83 7
51 84 10
51 85 5
51 86 10
51 87 2
51 88 10
51 89 7
51 90 7
51 91 8
51 92 8
51 93 3
51 94 10
51 95 2
51 96 10
51 97 1
51 98 7
51 99 6
51 100 7
51 101 9
51 102 8
51 103 7
51 104 7
51 105 10
51 106 8
51 107 2
51 108 10
51 109 0
51 110 4
51 111 0
51 112 0
51 113 1
51 114 4
51 115 4
51 116 4
51 117 6
51 118 6
51 119 1
51 120 8
51 121 3
51 122 3
51 123 2
51 124 2
51 125 4
52 63 0
52 64 3
52 65 9
52 66 2
52 67 9
52 68 1
52 69 4
52 70 7
52 71 3
52 72 7
52 73 8
52 74 6
52 75 4
52 76 0
52 77 10
52 78 4
52 79 5
52 80 8
52 81 3
52 82 3
52 83 6
52 84 6
52 85 9
52 86 3
52 87 8
52 88 8
52 89 7
52 90 10
52 91 8
52 92 1
52 93 9
52 94 0
52 95 2
52 96 3
52 97 5
52 98 8
52 99 5
52 100 6
52 101 9
52 102 7
52 103 4
52 104 8
52 105 10
52 106 5
52 107 7
52 108 3
52 109 7
52 110 6
52 111 9
52 112 0
52 113 8
52 114 8
52 115 9
52 116 7
52 117 2
52 118 3
52 119 10
52 120 1
52 121 0
52 122 0
52 123 10
52 124 0
52 125 10
53 63 0
53 64 10
53 65 6
53 66 3
53 67 0
53 68 9
53 69 4
53 70 7
53 71 2
53 72 0
53 73 5
53 74 9
53 75 8
53 76 5
53 77 7
53 78 4
53 79 4
53 80 1
53 81 8
53 82 9
53 83 3
53 84 10
53 85 10
53 86 2
53 87 3
53 88 1
53 89 10
53 90 0
53 91 3
53 92 9
53 93 4
53 94 9
53 95 7
53 96 3
53 97 0
53 98 3
53 99 9
53 100 2
53 101 3
53 102 9
53 103 1
53 104 9
53 105 10
53 106 9
53 107 7
53 108 0
53 109 1
53 110 3
53 111 0
53 112 8
53 113 5
53 114 2
53 115 7
53 116 4
53 117 7
53 118 3
53 119 2
53 120 1
53 121 1
53 122 0
53 123 2
53 124 5
53 125 1
54 63 6
54 64 6
54 65 7
54 66 0
54 67 6
54 68 0
54 69 4
54 70 0
54 71 3
54 72 6
54 73 2
54 74 1
54 75 5
54 76 6
54 77 5
54 78 5
54 79 9
54 80 2
54 81 4
54 82 10
54 83 2
54 84 10
54 85 2
54 86 7
54 87 5
54 88 1
54 89 0
54 90 0
54 91 2
54 92 1
54 93 4
54 94 9
54 95 4
54 96 4
54 97 9
54 98 10
54 99 10
54 100 0
54 101 10
54 102 3
54 103 10
54 104 5
54 105 5
54 106 7
54 107 7
54 108 10
54 109 6
54 110 6
54 111 10
54 112 5
54 113 9
54 114 9
54 115 5
54 116 9
54 117 4
54 118 7
54 119 7
54 120 4
54 121 10
54 122 0
54 123 9
54 124 1
54 125 2
55 63 0
55 64 9
55 65 0
55 66 8
55 67 2
55 68 10
55 69 4
55 70 6
55 71 7
55 72 4
55 73 6
55 74 4
55 75 6
55 76 4
55 77 1
55 78 0
55 79 10
55 80 1
55 81 4
55 82 0
55 83 5
55 84 3
55 85 6
55 86 3
55 87 6
55 88 3
55 89 7
55 90 6
55 91 3
55 92 4
55 93 7
55 94 9
55 95 3
55 96 2
55 97 0
55 98 1
55 99 3
55 100 1
55 101 0
55 102 7
55 103 6
55 104 0
55 105 8
55 106 9
55 107 6
55 108 1
55 109 2
55 110 9
55 111 10
55 112 9
55 113 5
55 114 4
55 115 8
55 116 4
55 117 3
55 118 10
55 119 4
55 120 6
55 121 8
55 122 0
55 123 9
55 124 0
55 125 0
56 63 1
56 64 4
56 65 5
56 66 2
56 67 0
56 68 5
56 69 1
56 70 4
56 71 4
56 72 10
56 73 0
56 74 2
56 75 9
56 76 9
56 77 0
56 78 9
56 79 1
56 80 6
56 81 4
56 82 10
56 83 9
56 84 8
56 85 5
56 86 2
56 87 3
56 88 5
56 89 3
56 90 10
56 91 6
56 92 0
56 93 1
56 94 8
56 95 4
56 96 10
56 97 0
56 98 0
56 99 8
56 100 4
56 101 3
56 102 8
56 103 4
56 104 7
56 105 0
56 106 5
56 107 4
56 108 9
56 109 1
56 110 10
56 111 6
56 112 10
56 113 1
56 114 0
56 115 8
56 116 5
56 117 8
56 118 7
56 119 2
56 120 3
56 121 5
56 122 8
56 123 2
56 124 8
56 125 1
57 63 9
57 64 9
57 65 6
57 66 1
57 67 8
57 68 5
57 69 2
57 70 2
57 71 2
57 72 8
57 73 7
57 74 10
57 75 2
57 76 1
57 77 0
57 78 2
57 79 10
57 80 5
57 81 10
57 82 4
57 83 10
57 84 9
57 85 0
57 86 4
57 87 9
57 88 2
57 89 0
57 90 9
57 91 7
57 92 2
57 93 8
57 94 7
57 95 0
57 96 7
57 97 10
57 98 7
57 99 4
57 100 7
57 101 2
57 102 10
57 103 9
57 104 1
57 105 1
57 106 10
57 107 8
57 108 7
57 109 4
57 110 3
57 111 10
57 112 0
57 113 3
57 114 3
57 115 4
57 116 4
57 117 10
57 118 8
57 119 4
57 120 0
57 121 3
57 122 1
57 123 7
57 124 9
57 125 5
58 63 2
58 64 2
58 65 0
58 66 10
58 67 7
58 68 0
58 69 8
58 70 1
58 71 0
58 72 7
58 73 3
58 74 8
58 75 4
58 76 7
58 77 2
58 78 5
58 79 5
58 80 6
58 81 7
58 82 6
58 83 5
58 84 9
58 85 8
58 86 1
58 87 5
58 88 2
58 89 1
58 90 7
58 91 0
58 92 1
58 93 2
58 94 0
58 95 6
58 96 3
58 97 7
58 98 5
58 99 5
58 100 3
58 101 7
58 102 4
58 103 5
58 104 7
58 105 2
58 106 7
58 107 10
58 108 4
58 109 10
58 110 0
58 111 6
58 112 6
58 113 8
58 114 4
58 115 5
58 116 3
58 117 10
58 118 1
58 119 4
58 120 6
58 121 1
58 122 0
58 123 0
58 124 6
58 125 8
59 63 7
59 64 8
59 65 5
59 66 3
59 67 0
59 68 4
59 69 0
59 70 0
59 71 5
59 72 6
59 73 1
59 74 7
59 75 6
59 76 0
59 77 2
59 78 1
59 79 8
59 80 5
59 81 5
59 82 2
59 83 10
59 84 0
59 85 3
59 86 6
59 87 0
59 88 5
59 89 6
59 90 2
59 91 3
59 92 2
59 93 0
59 94 9
59 95 2
59 96 9
59 97 7
59 98 2
59 99 3
59 100 3
59 101 2
59 102 9
59 103 10
59 104 6
59 105 1
59 106 5
59 107 9
59 108 1
59 109 2
59 110 6
59 111 1
59 112 8
59 113 1
59 114 10
59 115 3
59 116 2
59 117 5
59 118 0
59 119 0
59 120 0
59 121 9
59 122 2
59 123 6
59 124 8
59 125 1
60 63 10
60 64 6
60 65 1
60 66 10
60 67 5
60 68 1
60 69 6
60 70 2
60 71 8
60 72 9
60 73 0
60 74 3
60 75 8
60 76 8
60 77 4
60 78 1
60 79 4
60 80 9
60 81 4
60 82 10
60 83 1
60 84 6
60 85 3
60 86 10
60 87 5
60 88 3
60 89 7
60 90 10
60 91 7
60 92 4
60 93 9
60 94 4
60 95 8
60 96 6
60 97 10
60 98 1
60 99 5
60 100 2
60 101 3
60 102 3
60 103 9
60 104 6
60 105 2
60 106 2
60 107 2
60 108 1
60 109 9
60 110 1
60 111 2
60 112 1
60 113 6
60 114 9
60 115 4
60 116 8
60 117 2
60 118 9
60 119 3
60 120 0
60 121 0
60 122 10
60 123 6
60 124 9
60 125 3
61 63 7
61 64 3
61 65 2
61 66 3
61 67 1
61 68 10
61 69 4
61 70 8
61 71 1
61 72 0
61 73 6
61 74 8
61 75 7
61 76 6
61 77 6
61 78 10
61 79 1
61 80 8
61 81 8
61 82 5
61 83 7
61 84 10
61 85 0
61 86 2
61 87 0
61 88 7
61 89 1
61 90 10
61 91 2
61 92 6
61 93 6
61 94 2
61 95 0
61 96 10
61 97 7
61 98 0
61 99 3
61 100 1
61 101 1
61 102 4
61 103 10
61 104 3
61 105 1
61 106 10
61 107 1
61 108 0
61 109 9
61 110 1
61 111 2
61 112 8
61 113 3
61 114 2
61 115 4
61 116 2
61 117 6
61 118 4
61 119 9
61 120 8
61 121 3
61 122 2
61 123 10
61 124 10
61 125 9
62 63 0
62 64 10
62 65 4
62 66 10
62 67 9
62 68 10
62 69 0
62 70 4
62 71 1
62 72 6
62 73 3
62 74 8
62 75 7
62 76 9
62 77 2
62 78 6
62 79 9
62 80 4
62 81 0
62 82 2
62 83 9
62 84 4
62 85 4
62 86 1
62 87 9
62 88 9
62 89 4
62 90 6
62 91 7
62 92 10
62 93 5
62 94 7
62 95 10
62 96 4
62 97 0
62 98 1
62 99 1
62 100 10
62 101 4
62 102 4
62 103 1
62 104 6
62 105 8
62 106 3
62 107 2
62 108 10
62 109 4
62 110 0
62 111 4
62 112 6
62 113 0
62 114 6
62 115 3
62 116 7
62 117 8
62 118 1
62 119 4
62 120 1
62 121 2
62 122 6
62 123 10
62 124 6
62 125 4
;

end;
