set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 ;

set N2 := 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 ;

param: cost := 
38 63 5
38 64 2
38 65 6
38 66 3
38 67 2
38 68 6
38 69 7
38 70 7
38 71 7
38 72 10
38 73 7
38 74 0
38 75 9
38 76 9
38 77 10
38 78 0
38 79 1
38 80 6
38 81 2
38 82 7
38 83 3
38 84 6
38 85 8
38 86 0
38 87 2
38 88 0
38 89 10
38 90 3
38 91 5
38 92 4
38 93 6
38 94 9
38 95 8
38 96 5
38 97 10
38 98 8
38 99 4
38 100 3
38 101 5
38 102 9
38 103 9
38 104 6
38 105 4
38 106 5
38 107 0
38 108 5
38 109 1
38 110 1
38 111 10
38 112 8
38 113 7
38 114 9
38 115 0
38 116 6
38 117 8
39 59 8
39 60 6
39 61 3
39 62 1
39 63 8
39 64 6
39 65 5
39 66 6
39 67 7
39 68 9
39 69 4
39 70 1
39 71 7
39 72 4
39 73 5
39 74 0
39 75 3
39 76 8
39 77 5
39 78 7
39 79 2
39 80 4
39 81 2
39 82 8
39 83 0
39 84 6
39 85 9
39 86 0
39 87 10
39 88 4
39 89 4
39 90 8
39 91 1
39 92 3
39 93 7
39 94 10
39 95 6
39 96 8
39 97 4
39 98 2
39 99 9
39 100 1
39 101 8
39 102 7
39 103 8
39 104 2
39 105 6
39 106 9
39 107 1
39 108 6
39 109 8
39 110 10
39 111 0
39 112 1
39 113 6
39 114 8
39 115 4
39 116 1
39 117 8
40 59 9
40 60 0
40 61 1
40 62 2
40 63 0
40 64 8
40 65 6
40 66 2
40 67 4
40 68 6
40 69 0
40 70 5
40 71 5
40 72 3
40 73 3
40 74 4
40 75 3
40 76 2
40 77 10
40 78 9
40 79 2
40 80 4
40 81 3
40 82 7
40 83 9
40 84 2
40 85 9
40 86 10
40 87 2
40 88 5
40 89 7
40 90 3
40 91 5
40 92 8
40 93 0
40 94 0
40 95 7
40 96 10
40 97 6
40 98 2
40 99 7
40 100 4
40 101 8
40 102 1
40 103 9
40 104 7
40 105 5
40 106 6
40 107 4
40 108 9
40 109 10
40 110 9
40 111 3
40 112 5
40 113 7
40 114 5
40 115 10
40 116 2
40 117 7
41 59 8
41 60 3
41 61 10
41 62 1
41 63 9
41 64 5
41 65 4
41 66 5
41 67 3
41 68 7
41 69 4
41 70 0
41 71 6
41 72 5
41 73 0
41 74 5
41 75 1
41 76 4
41 77 0
41 78 9
41 79 4
41 80 5
41 81 1
41 82 8
41 83 4
41 84 3
41 85 2
41 86 5
41 87 7
41 88 7
41 89 2
41 90 1
41 91 5
41 92 7
41 93 9
41 94 0
41 95 5
41 96 10
41 97 2
41 98 8
41 99 8
41 100 8
41 101 5
41 102 1
41 103 6
41 104 0
41 105 1
41 106 5
41 107 10
41 108 5
41 109 7
41 110 8
41 111 1
41 112 0
41 113 4
41 114 4
41 115 9
41 116 4
41 117 0
42 59 4
42 60 5
42 61 10
42 62 4
42 63 3
42 64 4
42 65 3
42 66 9
42 67 6
42 68 5
42 69 4
42 70 10
42 71 9
42 72 3
42 73 9
42 74 3
42 75 3
42 76 5
42 77 7
42 78 10
42 79 6
42 80 5
42 81 0
42 82 7
42 83 1
42 84 1
42 85 3
42 86 3
42 87 4
42 88 3
42 89 3
42 90 9
42 91 3
42 92 3
42 93 5
42 94 9
42 95 7
42 96 0
42 97 9
42 98 6
42 99 3
42 100 5
42 101 10
42 102 1
42 103 5
42 104 0
42 105 3
42 106 10
42 107 10
42 108 6
42 109 9
42 110 3
42 111 8
42 112 9
42 113 2
42 114 8
42 115 6
42 116 0
42 117 9
43 59 3
43 60 2
43 61 6
43 62 1
43 63 5
43 64 6
43 65 3
43 66 2
43 67 7
43 68 8
43 69 3
43 70 6
43 71 10
43 72 5
43 73 9
43 74 1
43 75 2
43 76 5
43 77 7
43 78 2
43 79 2
43 80 5
43 81 2
43 82 7
43 83 5
43 84 7
43 85 0
43 86 9
43 87 0
43 88 7
43 89 7
43 90 4
43 91 1
43 92 4
43 93 8
43 94 6
43 95 7
43 96 7
43 97 4
43 98 6
43 99 6
43 100 3
43 101 6
43 102 4
43 103 4
43 104 0
43 105 0
43 106 9
43 107 0
43 108 8
43 109 1
43 110 9
43 111 10
43 112 1
43 113 0
43 114 4
43 115 4
43 116 1
43 117 1
44 59 3
44 60 6
44 61 7
44 62 10
44 63 3
44 64 5
44 65 5
44 66 3
44 67 7
44 68 0
44 69 3
44 70 3
44 71 6
44 72 6
44 73 10
44 74 10
44 75 9
44 76 10
44 77 5
44 78 9
44 79 5
44 80 10
44 81 8
44 82 10
44 83 9
44 84 7
44 85 6
44 86 9
44 87 9
44 88 5
44 89 2
44 90 3
44 91 1
44 92 5
44 93 5
44 94 6
44 95 3
44 96 10
44 97 3
44 98 8
44 99 6
44 100 8
44 101 5
44 102 7
44 103 3
44 104 5
44 105 0
44 106 9
44 107 9
44 108 9
44 109 5
44 110 7
44 111 5
44 112 2
44 113 10
44 114 2
44 115 6
44 116 4
44 117 1
45 59 9
45 60 1
45 61 5
45 62 4
45 63 5
45 64 1
45 65 10
45 66 7
45 67 9
45 68 6
45 69 4
45 70 5
45 71 3
45 72 4
45 73 7
45 74 5
45 75 6
45 76 3
45 77 2
45 78 1
45 79 2
45 80 6
45 81 8
45 82 0
45 83 5
45 84 7
45 85 0
45 86 0
45 87 0
45 88 3
45 89 3
45 90 6
45 91 0
45 92 10
45 93 10
45 94 9
45 95 1
45 96 1
45 97 4
45 98 10
45 99 3
45 100 0
45 101 7
45 102 0
45 103 4
45 104 2
45 105 10
45 106 10
45 107 9
45 108 3
45 109 3
45 110 8
45 111 0
45 112 4
45 113 3
45 114 2
45 115 1
45 116 6
45 117 1
46 59 4
46 60 10
46 61 2
46 62 8
46 63 6
46 64 2
46 65 8
46 66 6
46 67 7
46 68 3
46 69 3
46 70 7
46 71 2
46 72 8
46 73 7
46 74 2
46 75 6
46 76 5
46 77 6
46 78 8
46 79 5
46 80 4
46 81 8
46 82 2
46 83 2
46 84 5
46 85 7
46 86 4
46 87 9
46 88 6
46 89 4
46 90 9
46 91 10
46 92 10
46 93 8
46 94 9
46 95 3
46 96 10
46 97 3
46 98 0
46 99 3
46 100 4
46 101 7
46 102 9
46 103 2
46 104 9
46 105 0
46 106 0
46 107 10
46 108 0
46 109 8
46 110 4
46 111 5
46 112 2
46 113 2
46 114 8
46 115 1
46 116 9
46 117 3
47 59 6
47 60 7
47 61 3
47 62 0
47 63 1
47 64 9
47 65 5
47 66 0
47 67 0
47 68 0
47 69 4
47 70 4
47 71 2
47 72 1
47 73 6
47 74 2
47 75 7
47 76 0
47 77 5
47 78 9
47 79 4
47 80 0
47 81 10
47 82 9
47 83 4
47 84 6
47 85 9
47 86 0
47 87 8
47 88 0
47 89 7
47 90 9
47 91 6
47 92 2
47 93 6
47 94 9
47 95 2
47 96 4
47 97 6
47 98 5
47 99 8
47 100 1
47 101 8
47 102 1
47 103 9
47 104 10
47 105 0
47 106 2
47 107 4
47 108 9
47 109 4
47 110 4
47 111 7
47 112 9
47 113 4
47 114 5
47 115 9
47 116 8
47 117 6
48 59 1
48 60 2
48 61 1
48 62 8
48 63 6
48 64 6
48 65 1
48 66 5
48 67 1
48 68 0
48 69 5
48 70 7
48 71 0
48 72 3
48 73 10
48 74 0
48 75 4
48 76 2
48 77 10
48 78 4
48 79 8
48 80 1
48 81 10
48 82 3
48 83 8
48 84 2
48 85 6
48 86 3
48 87 1
48 88 3
48 89 9
48 90 1
48 91 3
48 92 2
48 93 2
48 94 0
48 95 10
48 96 10
48 97 2
48 98 2
48 99 2
48 100 2
48 101 0
48 102 1
48 103 1
48 104 5
48 105 7
48 106 8
48 107 7
48 108 4
48 109 8
48 110 6
48 111 2
48 112 3
48 113 9
48 114 8
48 115 5
48 116 8
48 117 0
49 59 2
49 60 2
49 61 3
49 62 10
49 63 6
49 64 10
49 65 8
49 66 4
49 67 3
49 68 1
49 69 8
49 70 1
49 71 10
49 72 5
49 73 9
49 74 0
49 75 10
49 76 2
49 77 4
49 78 0
49 79 1
49 80 4
49 81 6
49 82 1
49 83 4
49 84 2
49 85 8
49 86 7
49 87 3
49 88 7
49 89 3
49 90 9
49 91 9
49 92 2
49 93 1
49 94 8
49 95 0
49 96 10
49 97 7
49 98 10
49 99 5
49 100 4
49 101 2
49 102 2
49 103 8
49 104 1
49 105 9
49 106 7
49 107 0
49 108 4
49 109 2
49 110 7
49 111 10
49 112 4
49 113 8
49 114 0
49 115 8
49 116 3
49 117 6
50 59 6
50 60 5
50 61 10
50 62 4
50 63 4
50 64 1
50 65 2
50 66 2
50 67 7
50 68 2
50 69 10
50 70 9
50 71 8
50 72 2
50 73 7
50 74 8
50 75 3
50 76 4
50 77 5
50 78 10
50 79 0
50 80 8
50 81 5
50 82 1
50 83 4
50 84 5
50 85 9
50 86 3
50 87 7
50 88 2
50 89 2
50 90 2
50 91 9
50 92 5
50 93 7
50 94 4
50 95 0
50 96 8
50 97 1
50 98 5
50 99 8
50 100 7
50 101 9
50 102 5
50 103 9
50 104 0
50 105 6
50 106 0
50 107 1
50 108 9
50 109 10
50 110 6
50 111 8
50 112 1
50 113 1
50 114 7
50 115 8
50 116 10
50 117 8
51 59 9
51 60 4
51 61 6
51 62 1
51 63 5
51 64 0
51 65 7
51 66 9
51 67 5
51 68 0
51 69 8
51 70 10
51 71 6
51 72 10
51 73 10
51 74 5
51 75 10
51 76 5
51 77 10
51 78 7
51 79 3
51 80 10
51 81 4
51 82 7
51 83 1
51 84 9
51 85 9
51 86 10
51 87 6
51 88 2
51 89 3
51 90 7
51 91 8
51 92 8
51 93 3
51 94 9
51 95 8
51 96 1
51 97 3
51 98 0
51 99 1
51 100 1
51 101 4
51 102 5
51 103 5
51 104 7
51 105 5
51 106 10
51 107 4
51 108 0
51 109 0
51 110 10
51 111 9
51 112 0
51 113 5
51 114 6
51 115 2
51 116 1
51 117 9
52 59 2
52 60 7
52 61 8
52 62 9
52 63 5
52 64 2
52 65 0
52 66 10
52 67 4
52 68 10
52 69 2
52 70 9
52 71 6
52 72 8
52 73 0
52 74 10
52 75 8
52 76 10
52 77 10
52 78 9
52 79 1
52 80 8
52 81 6
52 82 8
52 83 2
52 84 2
52 85 2
52 86 9
52 87 0
52 88 10
52 89 1
52 90 10
52 91 2
52 92 1
52 93 0
52 94 8
52 95 8
52 96 7
52 97 1
52 98 2
52 99 5
52 100 6
52 101 4
52 102 0
52 103 0
52 104 6
52 105 4
52 106 7
52 107 0
52 108 7
52 109 0
52 110 7
52 111 0
52 112 1
52 113 1
52 114 1
52 115 2
52 116 4
52 117 9
53 59 1
53 60 3
53 61 7
53 62 8
53 63 9
53 64 3
53 65 6
53 66 1
53 67 10
53 68 7
53 69 9
53 70 8
53 71 6
53 72 9
53 73 5
53 74 9
53 75 4
53 76 3
53 77 6
53 78 0
53 79 4
53 80 5
53 81 0
53 82 7
53 83 1
53 84 2
53 85 2
53 86 0
53 87 2
53 88 10
53 89 0
53 90 2
53 91 8
53 92 10
53 93 0
53 94 8
53 95 4
53 96 1
53 97 0
53 98 0
53 99 7
53 100 8
53 101 2
53 102 2
53 103 2
53 104 10
53 105 0
53 106 8
53 107 0
53 108 7
53 109 2
53 110 9
53 111 7
53 112 0
53 113 4
53 114 6
53 115 4
53 116 9
53 117 1
54 59 3
54 60 4
54 61 10
54 62 6
54 63 7
54 64 6
54 65 3
54 66 9
54 67 9
54 68 2
54 69 9
54 70 3
54 71 6
54 72 4
54 73 6
54 74 8
54 75 10
54 76 6
54 77 9
54 78 9
54 79 2
54 80 10
54 81 7
54 82 4
54 83 4
54 84 3
54 85 4
54 86 7
54 87 8
54 88 2
54 89 4
54 90 6
54 91 7
54 92 6
54 93 3
54 94 10
54 95 8
54 96 9
54 97 2
54 98 9
54 99 3
54 100 4
54 101 2
54 102 3
54 103 3
54 104 8
54 105 10
54 106 7
54 107 3
54 108 0
54 109 0
54 110 5
54 111 10
54 112 0
54 113 4
54 114 2
54 115 5
54 116 8
54 117 8
55 59 3
55 60 6
55 61 7
55 62 4
55 63 7
55 64 1
55 65 2
55 66 0
55 67 7
55 68 3
55 69 9
55 70 7
55 71 8
55 72 0
55 73 6
55 74 10
55 75 8
55 76 2
55 77 9
55 78 7
55 79 6
55 80 4
55 81 5
55 82 6
55 83 3
55 84 8
55 85 6
55 86 8
55 87 7
55 88 0
55 89 6
55 90 9
55 91 2
55 92 1
55 93 7
55 94 0
55 95 2
55 96 5
55 97 7
55 98 3
55 99 10
55 100 10
55 101 3
55 102 0
55 103 0
55 104 4
55 105 6
55 106 2
55 107 5
55 108 7
55 109 3
55 110 5
55 111 5
55 112 4
55 113 7
55 114 0
55 115 7
55 116 1
55 117 1
56 59 6
56 60 7
56 61 0
56 62 2
56 63 3
56 64 9
56 65 5
56 66 0
56 67 1
56 68 2
56 69 4
56 70 6
56 71 8
56 72 2
56 73 9
56 74 8
56 75 4
56 76 2
56 77 1
56 78 5
56 79 7
56 80 4
56 81 7
56 82 7
56 83 8
56 84 3
56 85 6
56 86 1
56 87 1
56 88 7
56 89 4
56 90 0
56 91 6
56 92 7
56 93 1
56 94 7
56 95 7
56 96 10
56 97 1
56 98 8
56 99 1
56 100 5
56 101 10
56 102 4
56 103 9
56 104 2
56 105 1
56 106 10
56 107 6
56 108 0
56 109 10
56 110 5
56 111 9
56 112 2
56 113 6
56 114 8
56 115 10
56 116 8
56 117 1
57 59 2
57 60 10
57 61 5
57 62 1
57 63 7
57 64 2
57 65 8
57 66 6
57 67 1
57 68 2
57 69 5
57 70 4
57 71 0
57 72 10
57 73 5
57 74 5
57 75 10
57 76 5
57 77 9
57 78 9
57 79 3
57 80 3
57 81 7
57 82 7
57 83 4
57 84 10
57 85 6
57 86 4
57 87 3
57 88 0
57 89 1
57 90 6
57 91 6
57 92 6
57 93 5
57 94 10
57 95 3
57 96 1
57 97 6
57 98 4
57 99 1
57 100 7
57 101 1
57 102 5
57 103 4
57 104 10
57 105 0
57 106 8
57 107 2
57 108 5
57 109 5
57 110 1
57 111 6
57 112 5
57 113 9
57 114 2
57 115 8
57 116 10
57 117 7
58 59 10
58 60 1
58 61 7
58 62 7
58 63 4
58 64 2
58 65 6
58 66 10
58 67 7
58 68 3
58 69 6
58 70 6
58 71 0
58 72 0
58 73 1
58 74 10
58 75 2
58 76 2
58 77 8
58 78 10
58 79 10
58 80 4
58 81 10
58 82 10
58 83 0
58 84 8
58 85 5
58 86 9
58 87 3
58 88 10
58 89 7
58 90 7
58 91 3
58 92 8
58 93 9
58 94 7
58 95 4
58 96 6
58 97 6
58 98 10
58 99 10
58 100 9
58 101 5
58 102 9
58 103 8
58 104 2
58 105 6
58 106 10
58 107 1
58 108 0
58 109 10
58 110 2
58 111 3
58 112 1
58 113 8
58 114 3
58 115 4
58 116 7
58 117 0
;

end;
