set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 ;

set N2 := 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 ;

param: cost := 
32 126 7
32 127 1
32 128 7
32 129 0
32 130 1
32 131 5
32 132 3
32 133 4
32 134 1
32 135 1
33 68 5
33 69 1
33 70 5
33 71 8
33 72 2
33 73 8
33 74 10
33 75 8
33 76 9
33 77 6
33 78 0
33 79 7
33 80 0
33 81 10
33 82 2
33 83 3
33 84 4
33 85 1
33 86 6
33 87 3
33 88 6
33 89 5
33 90 9
33 91 6
33 92 6
33 93 4
33 94 0
33 95 7
33 96 0
33 97 5
33 98 8
33 99 5
33 100 0
33 101 6
33 102 4
33 103 5
33 104 1
33 105 9
33 106 6
33 107 8
33 108 2
33 109 6
33 110 0
33 111 8
33 112 0
33 113 0
33 114 8
33 115 10
33 116 9
33 117 2
33 118 8
33 119 4
33 120 4
33 121 4
33 122 2
33 123 1
33 124 8
33 125 1
33 126 0
33 127 4
33 128 10
33 129 9
33 130 5
33 131 3
33 132 6
33 133 8
33 134 6
33 135 7
34 68 10
34 69 6
34 70 6
34 71 7
34 72 0
34 73 0
34 74 2
34 75 1
34 76 1
34 77 6
34 78 0
34 79 3
34 80 2
34 81 2
34 82 3
34 83 5
34 84 9
34 85 2
34 86 1
34 87 6
34 88 8
34 89 7
34 90 2
34 91 10
34 92 3
34 93 10
34 94 4
34 95 0
34 96 0
34 97 0
34 98 6
34 99 0
34 100 0
34 101 7
34 102 1
34 103 3
34 104 9
34 105 2
34 106 6
34 107 9
34 108 7
34 109 3
34 110 10
34 111 7
34 112 3
34 113 7
34 114 8
34 115 7
34 116 7
34 117 2
34 118 9
34 119 9
34 120 0
34 121 8
34 122 1
34 123 0
34 124 7
34 125 10
34 126 3
34 127 3
34 128 5
34 129 0
34 130 7
34 131 6
34 132 8
34 133 7
34 134 6
34 135 5
35 68 0
35 69 10
35 70 10
35 71 1
35 72 10
35 73 4
35 74 10
35 75 8
35 76 4
35 77 5
35 78 8
35 79 10
35 80 5
35 81 10
35 82 10
35 83 7
35 84 0
35 85 10
35 86 1
35 87 9
35 88 5
35 89 8
35 90 0
35 91 1
35 92 0
35 93 5
35 94 10
35 95 0
35 96 7
35 97 4
35 98 7
35 99 1
35 100 4
35 101 7
35 102 5
35 103 6
35 104 0
35 105 5
35 106 5
35 107 5
35 108 8
35 109 8
35 110 5
35 111 2
35 112 1
35 113 1
35 114 1
35 115 0
35 116 3
35 117 5
35 118 4
35 119 10
35 120 5
35 121 4
35 122 3
35 123 9
35 124 2
35 125 1
35 126 9
35 127 5
35 128 7
35 129 4
35 130 7
35 131 6
35 132 1
35 133 4
35 134 9
35 135 5
36 68 7
36 69 6
36 70 4
36 71 3
36 72 2
36 73 5
36 74 6
36 75 0
36 76 4
36 77 6
36 78 8
36 79 6
36 80 0
36 81 7
36 82 6
36 83 7
36 84 4
36 85 4
36 86 9
36 87 8
36 88 8
36 89 3
36 90 5
36 91 9
36 92 3
36 93 4
36 94 8
36 95 9
36 96 1
36 97 9
36 98 7
36 99 2
36 100 6
36 101 0
36 102 3
36 103 8
36 104 5
36 105 6
36 106 10
36 107 4
36 108 2
36 109 5
36 110 6
36 111 2
36 112 9
36 113 10
36 114 1
36 115 5
36 116 8
36 117 6
36 118 5
36 119 3
36 120 2
36 121 10
36 122 2
36 123 1
36 124 3
36 125 0
36 126 10
36 127 2
36 128 9
36 129 0
36 130 0
36 131 6
36 132 4
36 133 8
36 134 3
36 135 0
37 68 6
37 69 3
37 70 1
37 71 8
37 72 1
37 73 3
37 74 10
37 75 4
37 76 0
37 77 3
37 78 7
37 79 3
37 80 4
37 81 8
37 82 10
37 83 5
37 84 1
37 85 7
37 86 9
37 87 0
37 88 4
37 89 1
37 90 6
37 91 1
37 92 6
37 93 1
37 94 0
37 95 6
37 96 1
37 97 5
37 98 3
37 99 9
37 100 7
37 101 4
37 102 6
37 103 10
37 104 3
37 105 5
37 106 1
37 107 8
37 108 2
37 109 7
37 110 4
37 111 5
37 112 2
37 113 1
37 114 4
37 115 0
37 116 8
37 117 6
37 118 8
37 119 8
37 120 2
37 121 7
37 122 0
37 123 10
37 124 5
37 125 1
37 126 3
37 127 5
37 128 1
37 129 5
37 130 8
37 131 10
37 132 7
37 133 6
37 134 6
37 135 4
38 68 1
38 69 5
38 70 5
38 71 5
38 72 7
38 73 6
38 74 3
38 75 0
38 76 2
38 77 3
38 78 10
38 79 3
38 80 6
38 81 0
38 82 5
38 83 4
38 84 10
38 85 1
38 86 9
38 87 6
38 88 2
38 89 5
38 90 5
38 91 1
38 92 9
38 93 6
38 94 8
38 95 5
38 96 9
38 97 10
38 98 6
38 99 0
38 100 9
38 101 10
38 102 7
38 103 2
38 104 6
38 105 8
38 106 5
38 107 6
38 108 5
38 109 6
38 110 3
38 111 6
38 112 5
38 113 4
38 114 9
38 115 4
38 116 0
38 117 6
38 118 1
38 119 9
38 120 9
38 121 2
38 122 10
38 123 10
38 124 3
38 125 7
38 126 10
38 127 8
38 128 8
38 129 9
38 130 3
38 131 0
38 132 3
38 133 2
38 134 9
38 135 6
39 68 3
39 69 3
39 70 0
39 71 9
39 72 7
39 73 9
39 74 10
39 75 9
39 76 3
39 77 10
39 78 1
39 79 7
39 80 4
39 81 3
39 82 10
39 83 5
39 84 2
39 85 8
39 86 6
39 87 5
39 88 6
39 89 5
39 90 0
39 91 9
39 92 2
39 93 5
39 94 5
39 95 8
39 96 8
39 97 3
39 98 5
39 99 6
39 100 2
39 101 9
39 102 10
39 103 10
39 104 2
39 105 0
39 106 3
39 107 5
39 108 6
39 109 7
39 110 5
39 111 3
39 112 5
39 113 6
39 114 8
39 115 7
39 116 3
39 117 9
39 118 2
39 119 0
39 120 6
39 121 7
39 122 4
39 123 10
39 124 8
39 125 3
39 126 1
39 127 2
39 128 2
39 129 0
39 130 8
39 131 9
39 132 6
39 133 0
39 134 10
39 135 10
40 68 6
40 69 1
40 70 3
40 71 6
40 72 10
40 73 3
40 74 0
40 75 7
40 76 10
40 77 4
40 78 1
40 79 4
40 80 8
40 81 4
40 82 8
40 83 5
40 84 1
40 85 4
40 86 5
40 87 0
40 88 2
40 89 10
40 90 10
40 91 6
40 92 3
40 93 1
40 94 7
40 95 8
40 96 7
40 97 3
40 98 6
40 99 5
40 100 6
40 101 8
40 102 3
40 103 9
40 104 3
40 105 2
40 106 0
40 107 3
40 108 8
40 109 4
40 110 1
40 111 8
40 112 0
40 113 9
40 114 3
40 115 6
40 116 5
40 117 10
40 118 5
40 119 2
40 120 0
40 121 0
40 122 2
40 123 4
40 124 5
40 125 1
40 126 2
40 127 3
40 128 5
40 129 6
40 130 5
40 131 1
40 132 5
40 133 4
40 134 8
40 135 3
41 68 6
41 69 1
41 70 3
41 71 9
41 72 7
41 73 5
41 74 6
41 75 5
41 76 8
41 77 9
41 78 4
41 79 3
41 80 5
41 81 4
41 82 9
41 83 2
41 84 10
41 85 3
41 86 10
41 87 6
41 88 1
41 89 4
41 90 10
41 91 3
41 92 1
41 93 5
41 94 6
41 95 9
41 96 2
41 97 1
41 98 6
41 99 9
41 100 7
41 101 2
41 102 0
41 103 8
41 104 4
41 105 3
41 106 4
41 107 2
41 108 6
41 109 8
41 110 3
41 111 9
41 112 4
41 113 1
41 114 10
41 115 1
41 116 1
41 117 7
41 118 10
41 119 4
41 120 7
41 121 10
41 122 2
41 123 3
41 124 6
41 125 1
41 126 1
41 127 1
41 128 0
41 129 10
41 130 4
41 131 10
41 132 10
41 133 4
41 134 5
41 135 1
42 68 9
42 69 9
42 70 2
42 71 6
42 72 3
42 73 9
42 74 3
42 75 6
42 76 4
42 77 9
42 78 3
42 79 6
42 80 8
42 81 0
42 82 6
42 83 4
42 84 1
42 85 1
42 86 3
42 87 2
42 88 5
42 89 3
42 90 2
42 91 7
42 92 8
42 93 1
42 94 6
42 95 10
42 96 6
42 97 0
42 98 7
42 99 3
42 100 0
42 101 3
42 102 4
42 103 2
42 104 5
42 105 10
42 106 9
42 107 3
42 108 0
42 109 9
42 110 4
42 111 8
42 112 2
42 113 3
42 114 8
42 115 8
42 116 1
42 117 5
42 118 6
42 119 1
42 120 1
42 121 0
42 122 3
42 123 3
42 124 10
42 125 5
42 126 1
42 127 5
42 128 0
42 129 7
42 130 8
42 131 2
42 132 10
42 133 7
42 134 1
42 135 6
43 68 3
43 69 3
43 70 1
43 71 1
43 72 6
43 73 9
43 74 4
43 75 1
43 76 4
43 77 1
43 78 10
43 79 7
43 80 2
43 81 10
43 82 6
43 83 7
43 84 7
43 85 8
43 86 4
43 87 10
43 88 3
43 89 10
43 90 10
43 91 10
43 92 4
43 93 6
43 94 0
43 95 5
43 96 9
43 97 4
43 98 4
43 99 6
43 100 2
43 101 10
43 102 0
43 103 2
43 104 7
43 105 4
43 106 10
43 107 1
43 108 1
43 109 0
43 110 1
43 111 8
43 112 7
43 113 4
43 114 7
43 115 1
43 116 6
43 117 7
43 118 7
43 119 9
43 120 6
43 121 0
43 122 0
43 123 7
43 124 9
43 125 9
43 126 3
43 127 6
43 128 10
43 129 7
43 130 1
43 131 7
43 132 0
43 133 2
43 134 0
43 135 4
44 68 4
44 69 7
44 70 7
44 71 2
44 72 3
44 73 2
44 74 0
44 75 10
44 76 3
44 77 5
44 78 8
44 79 7
44 80 5
44 81 6
44 82 10
44 83 8
44 84 10
44 85 2
44 86 7
44 87 7
44 88 4
44 89 9
44 90 5
44 91 4
44 92 1
44 93 8
44 94 2
44 95 8
44 96 3
44 97 1
44 98 9
44 99 3
44 100 1
44 101 3
44 102 10
44 103 4
44 104 7
44 105 8
44 106 7
44 107 6
44 108 6
44 109 6
44 110 2
44 111 2
44 112 6
44 113 3
44 114 8
44 115 0
44 116 2
44 117 2
44 118 7
44 119 8
44 120 9
44 121 3
44 122 7
44 123 10
44 124 8
44 125 7
44 126 10
44 127 10
44 128 1
44 129 8
44 130 5
44 131 2
44 132 0
44 133 7
44 134 7
44 135 7
45 68 0
45 69 10
45 70 8
45 71 6
45 72 5
45 73 0
45 74 1
45 75 4
45 76 6
45 77 2
45 78 6
45 79 3
45 80 9
45 81 6
45 82 8
45 83 0
45 84 8
45 85 0
45 86 7
45 87 5
45 88 4
45 89 0
45 90 8
45 91 10
45 92 1
45 93 6
45 94 2
45 95 8
45 96 1
45 97 2
45 98 3
45 99 0
45 100 2
45 101 5
45 102 10
45 103 0
45 104 7
45 105 0
45 106 3
45 107 9
45 108 0
45 109 6
45 110 2
45 111 2
45 112 1
45 113 6
45 114 9
45 115 0
45 116 8
45 117 3
45 118 0
45 119 2
45 120 4
45 121 8
45 122 5
45 123 3
45 124 7
45 125 10
45 126 7
45 127 4
45 128 10
45 129 5
45 130 2
45 131 5
45 132 5
45 133 2
45 134 6
45 135 8
46 68 6
46 69 9
46 70 0
46 71 4
46 72 5
46 73 10
46 74 7
46 75 9
46 76 1
46 77 9
46 78 1
46 79 1
46 80 3
46 81 4
46 82 3
46 83 2
46 84 6
46 85 2
46 86 6
46 87 6
46 88 10
46 89 3
46 90 9
46 91 9
46 92 9
46 93 3
46 94 8
46 95 1
46 96 1
46 97 0
46 98 8
46 99 1
46 100 7
46 101 6
46 102 4
46 103 0
46 104 6
46 105 8
46 106 6
46 107 6
46 108 10
46 109 0
46 110 5
46 111 1
46 112 9
46 113 4
46 114 1
46 115 9
46 116 4
46 117 5
46 118 2
46 119 4
46 120 8
46 121 2
46 122 3
46 123 5
46 124 5
46 125 9
46 126 5
46 127 4
46 128 9
46 129 0
46 130 8
46 131 1
46 132 7
46 133 7
46 134 0
46 135 10
47 68 10
47 69 1
47 70 7
47 71 9
47 72 6
47 73 2
47 74 10
47 75 9
47 76 6
47 77 0
47 78 8
47 79 7
47 80 3
47 81 3
47 82 2
47 83 7
47 84 10
47 85 2
47 86 0
47 87 10
47 88 9
47 89 4
47 90 1
47 91 1
47 92 7
47 93 5
47 94 1
47 95 10
47 96 0
47 97 0
47 98 8
47 99 3
47 100 4
47 101 2
47 102 9
47 103 4
47 104 3
47 105 10
47 106 8
47 107 8
47 108 2
47 109 6
47 110 8
47 111 10
47 112 6
47 113 2
47 114 1
47 115 4
47 116 8
47 117 1
47 118 8
47 119 6
47 120 5
47 121 7
47 122 9
47 123 10
47 124 8
47 125 9
47 126 6
47 127 4
47 128 9
47 129 1
47 130 6
47 131 8
47 132 3
47 133 10
47 134 0
47 135 5
48 68 6
48 69 10
48 70 6
48 71 10
48 72 8
48 73 8
48 74 7
48 75 4
48 76 8
48 77 9
48 78 9
48 79 6
48 80 0
48 81 8
48 82 6
48 83 7
48 84 8
48 85 8
48 86 8
48 87 5
48 88 1
48 89 10
48 90 8
48 91 8
48 92 10
48 93 1
48 94 2
48 95 5
48 96 2
48 97 1
48 98 3
48 99 1
48 100 6
48 101 8
48 102 9
48 103 4
48 104 5
48 105 2
48 106 9
48 107 9
48 108 8
48 109 6
48 110 4
48 111 10
48 112 7
48 113 8
48 114 0
48 115 10
48 116 1
48 117 2
48 118 3
48 119 7
48 120 1
48 121 5
48 122 2
48 123 6
48 124 4
48 125 3
48 126 5
48 127 10
48 128 9
48 129 0
48 130 1
48 131 7
48 132 7
48 133 1
48 134 7
48 135 5
49 68 10
49 69 0
49 70 1
49 71 4
49 72 4
49 73 8
49 74 4
49 75 3
49 76 8
49 77 2
49 78 0
49 79 6
49 80 9
49 81 9
49 82 7
49 83 1
49 84 6
49 85 1
49 86 4
49 87 0
49 88 3
49 89 2
49 90 1
49 91 6
49 92 0
49 93 5
49 94 7
49 95 4
49 96 9
49 97 0
49 98 6
49 99 10
49 100 3
49 101 4
49 102 0
49 103 4
49 104 4
49 105 0
49 106 2
49 107 6
49 108 10
49 109 7
49 110 8
49 111 0
49 112 2
49 113 9
49 114 3
49 115 5
49 116 8
49 117 1
49 118 10
49 119 5
49 120 5
49 121 0
49 122 7
49 123 2
49 124 0
49 125 5
49 126 9
49 127 6
49 128 4
49 129 1
49 130 3
49 131 1
49 132 0
49 133 0
49 134 1
49 135 4
50 68 0
50 69 6
50 70 5
50 71 10
50 72 2
50 73 5
50 74 6
50 75 9
50 76 7
50 77 8
50 78 8
50 79 2
50 80 6
50 81 6
50 82 7
50 83 8
50 84 9
50 85 5
50 86 8
50 87 10
50 88 0
50 89 0
50 90 7
50 91 1
50 92 2
50 93 5
50 94 0
50 95 1
50 96 2
50 97 3
50 98 9
50 99 7
50 100 2
50 101 6
50 102 6
50 103 5
50 104 10
50 105 5
50 106 6
50 107 8
50 108 8
50 109 8
50 110 8
50 111 0
50 112 3
50 113 6
50 114 7
50 115 4
50 116 9
50 117 8
50 118 2
50 119 7
50 120 5
50 121 7
50 122 5
50 123 2
50 124 9
50 125 1
50 126 1
50 127 6
50 128 7
50 129 10
50 130 1
50 131 6
50 132 5
50 133 7
50 134 5
50 135 3
51 68 1
51 69 2
51 70 10
51 71 6
51 72 6
51 73 9
51 74 5
51 75 5
51 76 1
51 77 10
51 78 10
51 79 7
51 80 7
51 81 5
51 82 0
51 83 9
51 84 9
51 85 8
51 86 6
51 87 8
51 88 10
51 89 8
51 90 6
51 91 1
51 92 8
51 93 3
51 94 10
51 95 8
51 96 8
51 97 9
51 98 5
51 99 5
51 100 4
51 101 9
51 102 5
51 103 3
51 104 4
51 105 4
51 106 8
51 107 4
51 108 0
51 109 5
51 110 9
51 111 6
51 112 1
51 113 7
51 114 10
51 115 1
51 116 6
51 117 6
51 118 8
51 119 6
51 120 1
51 121 0
51 122 8
51 123 0
51 124 9
51 125 5
51 126 1
51 127 2
51 128 7
51 129 8
51 130 7
51 131 7
51 132 0
51 133 5
51 134 8
51 135 6
52 68 9
52 69 2
52 70 3
52 71 10
52 72 7
52 73 7
52 74 10
52 75 8
52 76 6
52 77 0
52 78 3
52 79 7
52 80 9
52 81 7
52 82 2
52 83 8
52 84 3
52 85 4
52 86 9
52 87 1
52 88 5
52 89 3
52 90 1
52 91 2
52 92 4
52 93 0
52 94 8
52 95 7
52 96 3
52 97 8
52 98 3
52 99 0
52 100 4
52 101 10
52 102 5
52 103 8
52 104 1
52 105 4
52 106 9
52 107 6
52 108 5
52 109 7
52 110 9
52 111 2
52 112 0
52 113 8
52 114 1
52 115 4
52 116 3
52 117 1
52 118 6
52 119 3
52 120 4
52 121 0
52 122 10
52 123 2
52 124 9
52 125 9
52 126 2
52 127 1
52 128 10
52 129 1
52 130 9
52 131 0
52 132 2
52 133 9
52 134 2
52 135 9
53 68 8
53 69 5
53 70 10
53 71 9
53 72 4
53 73 2
53 74 3
53 75 0
53 76 6
53 77 0
53 78 6
53 79 4
53 80 7
53 81 6
53 82 6
53 83 3
53 84 8
53 85 4
53 86 7
53 87 7
53 88 5
53 89 0
53 90 1
53 91 9
53 92 5
53 93 4
53 94 10
53 95 4
53 96 4
53 97 3
53 98 10
53 99 8
53 100 0
53 101 0
53 102 8
53 103 1
53 104 7
53 105 5
53 106 10
53 107 8
53 108 0
53 109 3
53 110 6
53 111 2
53 112 8
53 113 0
53 114 2
53 115 0
53 116 10
53 117 8
53 118 10
53 119 4
53 120 4
53 121 6
53 122 1
53 123 0
53 124 7
53 125 1
53 126 4
53 127 9
53 128 6
53 129 3
53 130 2
53 131 0
53 132 0
53 133 2
53 134 3
53 135 10
54 68 7
54 69 1
54 70 4
54 71 3
54 72 1
54 73 9
54 74 3
54 75 7
54 76 0
54 77 6
54 78 4
54 79 1
54 80 0
54 81 3
54 82 4
54 83 0
54 84 4
54 85 8
54 86 7
54 87 5
54 88 10
54 89 1
54 90 4
54 91 6
54 92 10
54 93 2
54 94 6
54 95 3
54 96 10
54 97 4
54 98 10
54 99 0
54 100 0
54 101 10
54 102 0
54 103 6
54 104 3
54 105 7
54 106 7
54 107 1
54 108 3
54 109 1
54 110 8
54 111 8
54 112 2
54 113 10
54 114 3
54 115 4
54 116 6
54 117 1
54 118 8
54 119 7
54 120 8
54 121 9
54 122 4
54 123 0
54 124 5
54 125 4
54 126 0
54 127 10
54 128 2
54 129 1
54 130 8
54 131 5
54 132 1
54 133 1
54 134 7
54 135 6
55 68 7
55 69 5
55 70 6
55 71 2
55 72 5
55 73 1
55 74 2
55 75 1
55 76 6
55 77 2
55 78 1
55 79 6
55 80 9
55 81 2
55 82 2
55 83 0
55 84 6
55 85 6
55 86 1
55 87 7
55 88 2
55 89 2
55 90 4
55 91 3
55 92 10
55 93 6
55 94 8
55 95 1
55 96 6
55 97 3
55 98 4
55 99 0
55 100 8
55 101 4
55 102 7
55 103 1
55 104 7
55 105 2
55 106 5
55 107 5
55 108 9
55 109 2
55 110 7
55 111 4
55 112 2
55 113 1
55 114 6
55 115 8
55 116 8
55 117 1
55 118 0
55 119 9
55 120 5
55 121 1
55 122 3
55 123 1
55 124 1
55 125 0
55 126 4
55 127 4
55 128 8
55 129 10
55 130 4
55 131 6
55 132 7
55 133 5
55 134 4
55 135 6
56 68 6
56 69 8
56 70 6
56 71 9
56 72 6
56 73 2
56 74 4
56 75 4
56 76 3
56 77 6
56 78 1
56 79 4
56 80 3
56 81 4
56 82 10
56 83 9
56 84 5
56 85 1
56 86 0
56 87 2
56 88 0
56 89 1
56 90 6
56 91 4
56 92 10
56 93 0
56 94 7
56 95 1
56 96 10
56 97 5
56 98 3
56 99 9
56 100 0
56 101 4
56 102 2
56 103 10
56 104 5
56 105 2
56 106 7
56 107 10
56 108 2
56 109 8
56 110 10
56 111 2
56 112 8
56 113 4
56 114 4
56 115 2
56 116 8
56 117 9
56 118 2
56 119 0
56 120 2
56 121 7
56 122 0
56 123 4
56 124 3
56 125 5
56 126 5
56 127 7
56 128 3
56 129 2
56 130 2
56 131 4
56 132 0
56 133 5
56 134 1
56 135 7
57 68 7
57 69 1
57 70 7
57 71 4
57 72 8
57 73 9
57 74 8
57 75 7
57 76 0
57 77 3
57 78 5
57 79 6
57 80 2
57 81 6
57 82 10
57 83 9
57 84 8
57 85 4
57 86 7
57 87 3
57 88 1
57 89 9
57 90 9
57 91 6
57 92 10
57 93 9
57 94 2
57 95 9
57 96 6
57 97 8
57 98 1
57 99 10
57 100 6
57 101 0
57 102 6
57 103 5
57 104 8
57 105 8
57 106 9
57 107 3
57 108 0
57 109 6
57 110 9
57 111 6
57 112 6
57 113 4
57 114 9
57 115 4
57 116 1
57 117 2
57 118 3
57 119 0
57 120 8
57 121 0
57 122 0
57 123 8
57 124 1
57 125 1
57 126 4
57 127 4
57 128 9
57 129 1
57 130 10
57 131 5
57 132 8
57 133 1
57 134 10
57 135 10
58 68 6
58 69 8
58 70 3
58 71 1
58 72 8
58 73 2
58 74 10
58 75 10
58 76 9
58 77 8
58 78 8
58 79 5
58 80 0
58 81 8
58 82 2
58 83 7
58 84 9
58 85 3
58 86 1
58 87 1
58 88 2
58 89 0
58 90 0
58 91 6
58 92 6
58 93 1
58 94 10
58 95 6
58 96 7
58 97 2
58 98 6
58 99 1
58 100 2
58 101 7
58 102 3
58 103 10
58 104 9
58 105 0
58 106 2
58 107 2
58 108 1
58 109 0
58 110 10
58 111 2
58 112 6
58 113 7
58 114 2
58 115 4
58 116 0
58 117 10
58 118 8
58 119 6
58 120 5
58 121 8
58 122 8
58 123 6
58 124 3
58 125 7
58 126 1
58 127 1
58 128 4
58 129 5
58 130 4
58 131 1
58 132 9
58 133 5
58 134 7
58 135 3
59 68 0
59 69 6
59 70 6
59 71 1
59 72 4
59 73 10
59 74 6
59 75 3
59 76 1
59 77 5
59 78 6
59 79 7
59 80 2
59 81 3
59 82 0
59 83 2
59 84 4
59 85 1
59 86 6
59 87 0
59 88 6
59 89 6
59 90 2
59 91 2
59 92 0
59 93 4
59 94 8
59 95 4
59 96 4
59 97 6
59 98 4
59 99 7
59 100 10
59 101 2
59 102 5
59 103 6
59 104 2
59 105 10
59 106 5
59 107 0
59 108 6
59 109 5
59 110 6
59 111 2
59 112 1
59 113 3
59 114 2
59 115 3
59 116 3
59 117 5
59 118 8
59 119 4
59 120 5
59 121 2
59 122 5
59 123 5
59 124 5
59 125 8
59 126 3
59 127 1
59 128 9
59 129 1
59 130 2
59 131 4
59 132 6
59 133 9
59 134 4
59 135 2
60 68 2
60 69 2
60 70 9
60 71 9
60 72 6
60 73 10
60 74 6
60 75 6
60 76 10
60 77 10
60 78 9
60 79 3
60 80 0
60 81 2
60 82 1
60 83 1
60 84 0
60 85 1
60 86 9
60 87 4
60 88 0
60 89 9
60 90 0
60 91 4
60 92 6
60 93 9
60 94 0
60 95 4
60 96 5
60 97 6
60 98 9
60 99 3
60 100 8
60 101 5
60 102 1
60 103 3
60 104 10
60 105 2
60 106 1
60 107 2
60 108 5
60 109 3
60 110 3
60 111 4
60 112 0
60 113 4
60 114 2
60 115 7
60 116 2
60 117 2
60 118 6
60 119 10
60 120 8
60 121 7
60 122 4
60 123 2
60 124 8
60 125 6
60 126 10
60 127 3
60 128 7
60 129 8
60 130 3
60 131 10
60 132 5
60 133 8
60 134 3
60 135 4
61 68 1
61 69 2
61 70 10
61 71 2
61 72 9
61 73 7
61 74 5
61 75 10
61 76 7
61 77 5
61 78 5
61 79 0
61 80 0
61 81 1
61 82 4
61 83 7
61 84 2
61 85 4
61 86 3
61 87 8
61 88 9
61 89 6
61 90 4
61 91 10
61 92 2
61 93 3
61 94 2
61 95 7
61 96 5
61 97 0
61 98 5
61 99 0
61 100 8
61 101 3
61 102 0
61 103 4
61 104 9
61 105 0
61 106 7
61 107 0
61 108 2
61 109 4
61 110 10
61 111 3
61 112 5
61 113 4
61 114 0
61 115 8
61 116 4
61 117 8
61 118 4
61 119 7
61 120 2
61 121 5
61 122 6
61 123 3
61 124 2
61 125 10
61 126 2
61 127 5
61 128 3
61 129 3
61 130 6
61 131 1
61 132 3
61 133 5
61 134 1
61 135 10
62 68 0
62 69 7
62 70 7
62 71 4
62 72 10
62 73 6
62 74 1
62 75 4
62 76 1
62 77 2
62 78 1
62 79 2
62 80 5
62 81 0
62 82 6
62 83 0
62 84 9
62 85 9
62 86 0
62 87 10
62 88 9
62 89 8
62 90 1
62 91 7
62 92 2
62 93 5
62 94 4
62 95 0
62 96 3
62 97 1
62 98 7
62 99 9
62 100 0
62 101 5
62 102 10
62 103 9
62 104 10
62 105 4
62 106 7
62 107 5
62 108 10
62 109 2
62 110 1
62 111 1
62 112 4
62 113 6
62 114 7
62 115 4
62 116 4
62 117 1
62 118 1
62 119 7
62 120 3
62 121 5
62 122 3
62 123 3
62 124 3
62 125 9
62 126 1
62 127 1
62 128 3
62 129 4
62 130 9
62 131 5
62 132 7
62 133 6
62 134 7
62 135 0
63 68 4
63 69 1
63 70 0
63 71 0
63 72 1
63 73 0
63 74 8
63 75 3
63 76 2
63 77 5
63 78 3
63 79 5
63 80 3
63 81 3
63 82 5
63 83 3
63 84 4
63 85 3
63 86 10
63 87 9
63 88 7
63 89 0
63 90 2
63 91 2
63 92 0
63 93 0
63 94 10
63 95 1
63 96 4
63 97 7
63 98 5
63 99 3
63 100 8
63 101 10
63 102 1
63 103 9
63 104 7
63 105 7
63 106 7
63 107 3
63 108 0
63 109 10
63 110 4
63 111 3
63 112 4
63 113 6
63 114 1
63 115 5
63 116 6
63 117 5
63 118 10
63 119 7
63 120 6
63 121 10
63 122 4
63 123 8
63 124 0
63 125 6
63 126 4
63 127 5
63 128 2
63 129 2
63 130 10
63 131 3
63 132 4
63 133 5
63 134 4
63 135 3
64 68 8
64 69 1
64 70 0
64 71 8
64 72 0
64 73 3
64 74 9
64 75 9
64 76 6
64 77 5
64 78 4
64 79 0
64 80 9
64 81 4
64 82 1
64 83 1
64 84 8
64 85 9
64 86 7
64 87 0
64 88 9
64 89 7
64 90 8
64 91 2
64 92 8
64 93 8
64 94 9
64 95 9
64 96 2
64 97 1
64 98 4
64 99 9
64 100 7
64 101 1
64 102 2
64 103 10
64 104 4
64 105 6
64 106 0
64 107 5
64 108 8
64 109 2
64 110 5
64 111 1
64 112 2
64 113 4
64 114 4
64 115 4
64 116 8
64 117 5
64 118 0
64 119 6
64 120 1
64 121 0
64 122 2
64 123 10
64 124 7
64 125 10
64 126 2
64 127 9
64 128 6
64 129 3
64 130 9
64 131 7
64 132 5
64 133 7
64 134 5
64 135 2
65 68 5
65 69 5
65 70 1
65 71 6
65 72 3
65 73 6
65 74 7
65 75 5
65 76 2
65 77 0
65 78 3
65 79 10
65 80 9
65 81 5
65 82 5
65 83 2
65 84 7
65 85 4
65 86 7
65 87 7
65 88 9
65 89 4
65 90 2
65 91 1
65 92 10
65 93 6
65 94 7
65 95 3
65 96 5
65 97 2
65 98 4
65 99 3
65 100 5
65 101 3
65 102 9
65 103 8
65 104 4
65 105 4
65 106 10
65 107 1
65 108 5
65 109 8
65 110 2
65 111 10
65 112 2
65 113 10
65 114 6
65 115 9
65 116 9
65 117 1
65 118 2
65 119 6
65 120 1
65 121 7
65 122 10
65 123 10
65 124 10
65 125 10
65 126 8
65 127 10
65 128 4
65 129 3
65 130 0
65 131 9
65 132 9
65 133 8
65 134 0
65 135 8
66 68 4
66 69 7
66 70 9
66 71 9
66 72 8
66 73 7
66 74 3
66 75 1
66 76 5
66 77 6
66 78 5
66 79 5
66 80 7
66 81 8
66 82 6
66 83 8
66 84 4
66 85 2
66 86 8
66 87 3
66 88 0
66 89 2
66 90 5
66 91 4
66 92 9
66 93 7
66 94 1
66 95 6
66 96 2
