set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 ;

set N2 := 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 ;

param: cost := 
44 64 9
44 65 0
44 66 5
44 67 10
44 68 4
44 69 6
44 70 1
44 71 3
44 72 7
44 73 6
44 74 0
44 75 8
44 76 6
44 77 9
44 78 8
44 79 7
44 80 6
44 81 1
44 82 2
44 83 6
44 84 6
44 85 8
44 86 1
44 87 8
44 88 7
44 89 8
44 90 4
44 91 5
44 92 5
44 93 0
44 94 3
44 95 7
44 96 2
44 97 4
44 98 4
44 99 1
44 100 9
44 101 6
45 51 3
45 52 3
45 53 10
45 54 8
45 55 9
45 56 3
45 57 4
45 58 4
45 59 10
45 60 4
45 61 9
45 62 8
45 63 3
45 64 4
45 65 8
45 66 6
45 67 7
45 68 3
45 69 5
45 70 2
45 71 1
45 72 3
45 73 8
45 74 0
45 75 6
45 76 7
45 77 7
45 78 10
45 79 9
45 80 6
45 81 0
45 82 7
45 83 9
45 84 7
45 85 7
45 86 7
45 87 1
45 88 2
45 89 10
45 90 7
45 91 3
45 92 9
45 93 9
45 94 1
45 95 9
45 96 1
45 97 2
45 98 3
45 99 6
45 100 3
45 101 6
46 51 6
46 52 4
46 53 2
46 54 10
46 55 8
46 56 5
46 57 8
46 58 2
46 59 10
46 60 3
46 61 8
46 62 3
46 63 8
46 64 10
46 65 3
46 66 0
46 67 5
46 68 2
46 69 8
46 70 10
46 71 6
46 72 0
46 73 9
46 74 8
46 75 2
46 76 3
46 77 10
46 78 2
46 79 7
46 80 5
46 81 9
46 82 1
46 83 6
46 84 5
46 85 4
46 86 5
46 87 6
46 88 10
46 89 0
46 90 4
46 91 1
46 92 10
46 93 2
46 94 4
46 95 2
46 96 2
46 97 0
46 98 0
46 99 5
46 100 5
46 101 5
47 51 3
47 52 10
47 53 7
47 54 7
47 55 10
47 56 10
47 57 8
47 58 8
47 59 6
47 60 1
47 61 3
47 62 9
47 63 5
47 64 8
47 65 0
47 66 5
47 67 9
47 68 7
47 69 6
47 70 5
47 71 1
47 72 3
47 73 7
47 74 0
47 75 3
47 76 2
47 77 4
47 78 3
47 79 1
47 80 2
47 81 1
47 82 2
47 83 6
47 84 3
47 85 6
47 86 10
47 87 6
47 88 3
47 89 0
47 90 8
47 91 6
47 92 0
47 93 7
47 94 9
47 95 3
47 96 4
47 97 3
47 98 1
47 99 3
47 100 2
47 101 4
48 51 8
48 52 2
48 53 8
48 54 7
48 55 8
48 56 3
48 57 7
48 58 1
48 59 6
48 60 3
48 61 0
48 62 3
48 63 6
48 64 5
48 65 7
48 66 8
48 67 7
48 68 1
48 69 7
48 70 9
48 71 0
48 72 3
48 73 1
48 74 2
48 75 10
48 76 10
48 77 6
48 78 4
48 79 4
48 80 0
48 81 10
48 82 6
48 83 10
48 84 1
48 85 1
48 86 5
48 87 10
48 88 4
48 89 0
48 90 1
48 91 10
48 92 3
48 93 7
48 94 10
48 95 6
48 96 1
48 97 9
48 98 3
48 99 9
48 100 0
48 101 2
49 51 1
49 52 0
49 53 1
49 54 7
49 55 2
49 56 10
49 57 5
49 58 2
49 59 6
49 60 1
49 61 3
49 62 7
49 63 8
49 64 2
49 65 9
49 66 8
49 67 0
49 68 9
49 69 0
49 70 4
49 71 7
49 72 9
49 73 1
49 74 2
49 75 7
49 76 2
49 77 3
49 78 2
49 79 8
49 80 5
49 81 9
49 82 6
49 83 0
49 84 9
49 85 8
49 86 2
49 87 4
49 88 5
49 89 7
49 90 5
49 91 9
49 92 6
49 93 3
49 94 1
49 95 10
49 96 3
49 97 0
49 98 1
49 99 10
49 100 10
49 101 1
50 51 7
50 52 3
50 53 8
50 54 4
50 55 1
50 56 2
50 57 2
50 58 6
50 59 6
50 60 3
50 61 3
50 62 10
50 63 1
50 64 5
50 65 4
50 66 2
50 67 3
50 68 2
50 69 10
50 70 9
50 71 6
50 72 6
50 73 10
50 74 10
50 75 1
50 76 0
50 77 4
50 78 2
50 79 6
50 80 0
50 81 9
50 82 10
50 83 1
50 84 4
50 85 3
50 86 9
50 87 1
50 88 6
50 89 7
50 90 10
50 91 2
50 92 5
50 93 1
50 94 8
50 95 2
50 96 3
50 97 10
50 98 4
50 99 3
50 100 2
50 101 4
;

end;
