set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

set N2 := 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 ;

param: cost := 
31 131 9
31 132 6
31 133 6
31 134 0
31 135 8
31 136 8
31 137 7
31 138 10
31 139 10
32 70 0
32 71 8
32 72 0
32 73 0
32 74 3
32 75 10
32 76 9
32 77 3
32 78 1
32 79 4
32 80 7
32 81 3
32 82 9
32 83 5
32 84 7
32 85 8
32 86 0
32 87 0
32 88 7
32 89 8
32 90 0
32 91 6
32 92 3
32 93 6
32 94 7
32 95 6
32 96 0
32 97 10
32 98 1
32 99 9
32 100 3
32 101 6
32 102 2
32 103 4
32 104 3
32 105 9
32 106 4
32 107 1
32 108 1
32 109 6
32 110 8
32 111 8
32 112 7
32 113 0
32 114 9
32 115 0
32 116 2
32 117 1
32 118 6
32 119 9
32 120 4
32 121 7
32 122 3
32 123 3
32 124 8
32 125 10
32 126 9
32 127 1
32 128 10
32 129 5
32 130 6
32 131 10
32 132 3
32 133 7
32 134 7
32 135 4
32 136 5
32 137 4
32 138 6
32 139 2
33 70 0
33 71 6
33 72 7
33 73 9
33 74 10
33 75 7
33 76 2
33 77 8
33 78 2
33 79 6
33 80 7
33 81 2
33 82 7
33 83 4
33 84 10
33 85 8
33 86 3
33 87 6
33 88 10
33 89 7
33 90 3
33 91 1
33 92 7
33 93 6
33 94 10
33 95 2
33 96 0
33 97 10
33 98 1
33 99 2
33 100 7
33 101 4
33 102 3
33 103 5
33 104 1
33 105 2
33 106 2
33 107 5
33 108 1
33 109 8
33 110 3
33 111 1
33 112 9
33 113 3
33 114 4
33 115 2
33 116 6
33 117 9
33 118 8
33 119 4
33 120 5
33 121 1
33 122 8
33 123 2
33 124 1
33 125 10
33 126 2
33 127 7
33 128 2
33 129 4
33 130 2
33 131 2
33 132 3
33 133 5
33 134 7
33 135 3
33 136 2
33 137 6
33 138 4
33 139 2
34 70 5
34 71 8
34 72 3
34 73 6
34 74 5
34 75 6
34 76 10
34 77 8
34 78 7
34 79 9
34 80 4
34 81 6
34 82 3
34 83 1
34 84 10
34 85 1
34 86 2
34 87 1
34 88 4
34 89 6
34 90 10
34 91 1
34 92 6
34 93 7
34 94 0
34 95 9
34 96 5
34 97 0
34 98 1
34 99 9
34 100 0
34 101 1
34 102 7
34 103 10
34 104 10
34 105 6
34 106 8
34 107 8
34 108 8
34 109 0
34 110 2
34 111 8
34 112 4
34 113 5
34 114 10
34 115 8
34 116 3
34 117 2
34 118 5
34 119 5
34 120 8
34 121 3
34 122 4
34 123 8
34 124 1
34 125 3
34 126 0
34 127 9
34 128 0
34 129 8
34 130 7
34 131 1
34 132 2
34 133 5
34 134 6
34 135 2
34 136 7
34 137 3
34 138 0
34 139 8
35 70 6
35 71 0
35 72 2
35 73 6
35 74 2
35 75 9
35 76 8
35 77 9
35 78 7
35 79 4
35 80 9
35 81 4
35 82 2
35 83 1
35 84 10
35 85 6
35 86 4
35 87 3
35 88 10
35 89 6
35 90 5
35 91 2
35 92 6
35 93 7
35 94 4
35 95 2
35 96 0
35 97 1
35 98 6
35 99 10
35 100 3
35 101 10
35 102 8
35 103 0
35 104 7
35 105 9
35 106 1
35 107 1
35 108 10
35 109 0
35 110 0
35 111 3
35 112 2
35 113 4
35 114 2
35 115 5
35 116 1
35 117 4
35 118 0
35 119 10
35 120 0
35 121 7
35 122 5
35 123 9
35 124 0
35 125 1
35 126 10
35 127 4
35 128 9
35 129 3
35 130 8
35 131 7
35 132 5
35 133 1
35 134 7
35 135 4
35 136 7
35 137 0
35 138 10
35 139 7
36 70 9
36 71 0
36 72 3
36 73 2
36 74 0
36 75 7
36 76 10
36 77 1
36 78 8
36 79 9
36 80 6
36 81 5
36 82 9
36 83 0
36 84 10
36 85 9
36 86 2
36 87 8
36 88 4
36 89 2
36 90 9
36 91 5
36 92 4
36 93 2
36 94 9
36 95 8
36 96 7
36 97 8
36 98 5
36 99 1
36 100 0
36 101 10
36 102 0
36 103 9
36 104 2
36 105 9
36 106 5
36 107 8
36 108 0
36 109 2
36 110 0
36 111 7
36 112 8
36 113 8
36 114 1
36 115 4
36 116 3
36 117 9
36 118 3
36 119 0
36 120 0
36 121 9
36 122 6
36 123 2
36 124 3
36 125 5
36 126 1
36 127 10
36 128 3
36 129 6
36 130 6
36 131 2
36 132 0
36 133 7
36 134 7
36 135 6
36 136 0
36 137 7
36 138 1
36 139 7
37 70 4
37 71 1
37 72 2
37 73 2
37 74 3
37 75 4
37 76 5
37 77 7
37 78 7
37 79 10
37 80 5
37 81 2
37 82 8
37 83 7
37 84 7
37 85 4
37 86 0
37 87 7
37 88 7
37 89 7
37 90 4
37 91 4
37 92 7
37 93 1
37 94 6
37 95 4
37 96 7
37 97 7
37 98 3
37 99 0
37 100 9
37 101 10
37 102 1
37 103 9
37 104 8
37 105 6
37 106 5
37 107 5
37 108 10
37 109 2
37 110 8
37 111 9
37 112 9
37 113 4
37 114 9
37 115 8
37 116 3
37 117 9
37 118 2
37 119 1
37 120 1
37 121 2
37 122 0
37 123 2
37 124 0
37 125 5
37 126 4
37 127 2
37 128 8
37 129 3
37 130 7
37 131 1
37 132 10
37 133 4
37 134 6
37 135 4
37 136 3
37 137 3
37 138 6
37 139 1
38 70 1
38 71 9
38 72 10
38 73 5
38 74 6
38 75 1
38 76 10
38 77 2
38 78 5
38 79 8
38 80 10
38 81 5
38 82 0
38 83 10
38 84 9
38 85 0
38 86 5
38 87 1
38 88 5
38 89 7
38 90 4
38 91 6
38 92 4
38 93 3
38 94 9
38 95 9
38 96 0
38 97 7
38 98 9
38 99 6
38 100 2
38 101 9
38 102 0
38 103 5
38 104 8
38 105 7
38 106 1
38 107 0
38 108 6
38 109 8
38 110 3
38 111 3
38 112 6
38 113 7
38 114 6
38 115 5
38 116 8
38 117 5
38 118 1
38 119 2
38 120 5
38 121 7
38 122 10
38 123 2
38 124 1
38 125 10
38 126 10
38 127 5
38 128 0
38 129 6
38 130 2
38 131 4
38 132 8
38 133 10
38 134 1
38 135 0
38 136 6
38 137 4
38 138 1
38 139 7
39 70 10
39 71 9
39 72 8
39 73 7
39 74 4
39 75 9
39 76 4
39 77 7
39 78 8
39 79 2
39 80 6
39 81 6
39 82 2
39 83 5
39 84 7
39 85 5
39 86 9
39 87 6
39 88 2
39 89 8
39 90 4
39 91 6
39 92 1
39 93 0
39 94 5
39 95 2
39 96 2
39 97 7
39 98 1
39 99 8
39 100 5
39 101 4
39 102 3
39 103 6
39 104 1
39 105 5
39 106 10
39 107 7
39 108 3
39 109 2
39 110 6
39 111 5
39 112 4
39 113 7
39 114 10
39 115 0
39 116 7
39 117 4
39 118 3
39 119 5
39 120 3
39 121 8
39 122 6
39 123 7
39 124 9
39 125 2
39 126 5
39 127 6
39 128 10
39 129 7
39 130 6
39 131 5
39 132 4
39 133 5
39 134 6
39 135 1
39 136 8
39 137 2
39 138 7
39 139 0
40 70 9
40 71 4
40 72 2
40 73 4
40 74 10
40 75 7
40 76 8
40 77 2
40 78 4
40 79 5
40 80 8
40 81 7
40 82 1
40 83 10
40 84 1
40 85 1
40 86 10
40 87 10
40 88 8
40 89 7
40 90 6
40 91 1
40 92 5
40 93 10
40 94 7
40 95 5
40 96 9
40 97 6
40 98 3
40 99 10
40 100 5
40 101 1
40 102 6
40 103 5
40 104 8
40 105 2
40 106 5
40 107 7
40 108 9
40 109 4
40 110 3
40 111 5
40 112 6
40 113 7
40 114 0
40 115 4
40 116 7
40 117 8
40 118 9
40 119 4
40 120 6
40 121 2
40 122 1
40 123 4
40 124 3
40 125 2
40 126 2
40 127 2
40 128 4
40 129 1
40 130 3
40 131 4
40 132 9
40 133 6
40 134 10
40 135 2
40 136 3
40 137 5
40 138 10
40 139 6
41 70 2
41 71 3
41 72 1
41 73 10
41 74 4
41 75 9
41 76 4
41 77 0
41 78 3
41 79 7
41 80 7
41 81 5
41 82 7
41 83 5
41 84 3
41 85 3
41 86 5
41 87 4
41 88 5
41 89 7
41 90 0
41 91 3
41 92 6
41 93 10
41 94 5
41 95 1
41 96 7
41 97 8
41 98 8
41 99 2
41 100 5
41 101 9
41 102 6
41 103 2
41 104 2
41 105 10
41 106 6
41 107 2
41 108 10
41 109 5
41 110 5
41 111 10
41 112 8
41 113 4
41 114 9
41 115 8
41 116 8
41 117 7
41 118 5
41 119 1
41 120 4
41 121 9
41 122 10
41 123 2
41 124 6
41 125 0
41 126 1
41 127 7
41 128 0
41 129 1
41 130 10
41 131 2
41 132 10
41 133 9
41 134 4
41 135 7
41 136 4
41 137 5
41 138 9
41 139 9
42 70 9
42 71 3
42 72 0
42 73 9
42 74 7
42 75 4
42 76 2
42 77 3
42 78 3
42 79 9
42 80 5
42 81 6
42 82 0
42 83 2
42 84 8
42 85 2
42 86 8
42 87 1
42 88 10
42 89 9
42 90 0
42 91 8
42 92 0
42 93 9
42 94 6
42 95 6
42 96 2
42 97 4
42 98 3
42 99 10
42 100 0
42 101 1
42 102 4
42 103 9
42 104 5
42 105 7
42 106 9
42 107 8
42 108 6
42 109 0
42 110 8
42 111 2
42 112 0
42 113 6
42 114 9
42 115 4
42 116 1
42 117 4
42 118 1
42 119 2
42 120 10
42 121 9
42 122 6
42 123 10
42 124 8
42 125 9
42 126 7
42 127 8
42 128 6
42 129 8
42 130 0
42 131 6
42 132 9
42 133 9
42 134 3
42 135 9
42 136 7
42 137 0
42 138 6
42 139 9
43 70 8
43 71 2
43 72 10
43 73 3
43 74 1
43 75 0
43 76 5
43 77 9
43 78 2
43 79 10
43 80 4
43 81 4
43 82 1
43 83 2
43 84 3
43 85 1
43 86 10
43 87 0
43 88 8
43 89 1
43 90 0
43 91 10
43 92 3
43 93 1
43 94 10
43 95 3
43 96 1
43 97 4
43 98 6
43 99 4
43 100 6
43 101 3
43 102 0
43 103 6
43 104 4
43 105 10
43 106 0
43 107 4
43 108 9
43 109 10
43 110 6
43 111 1
43 112 9
43 113 7
43 114 10
43 115 9
43 116 3
43 117 7
43 118 8
43 119 2
43 120 8
43 121 0
43 122 1
43 123 2
43 124 6
43 125 7
43 126 8
43 127 0
43 128 9
43 129 6
43 130 0
43 131 4
43 132 5
43 133 10
43 134 9
43 135 5
43 136 4
43 137 10
43 138 10
43 139 10
44 70 3
44 71 5
44 72 8
44 73 7
44 74 4
44 75 3
44 76 9
44 77 10
44 78 1
44 79 5
44 80 2
44 81 0
44 82 10
44 83 1
44 84 4
44 85 2
44 86 9
44 87 7
44 88 2
44 89 8
44 90 9
44 91 6
44 92 4
44 93 9
44 94 2
44 95 0
44 96 10
44 97 5
44 98 7
44 99 9
44 100 5
44 101 2
44 102 2
44 103 2
44 104 2
44 105 9
44 106 10
44 107 6
44 108 4
44 109 6
44 110 10
44 111 9
44 112 6
44 113 8
44 114 9
44 115 7
44 116 0
44 117 6
44 118 3
44 119 4
44 120 4
44 121 6
44 122 4
44 123 7
44 124 2
44 125 9
44 126 4
44 127 8
44 128 7
44 129 2
44 130 8
44 131 8
44 132 5
44 133 2
44 134 2
44 135 8
44 136 7
44 137 1
44 138 5
44 139 5
45 70 5
45 71 3
45 72 10
45 73 2
45 74 1
45 75 0
45 76 7
45 77 10
45 78 3
45 79 7
45 80 3
45 81 5
45 82 5
45 83 0
45 84 10
45 85 5
45 86 1
45 87 7
45 88 4
45 89 9
45 90 4
45 91 6
45 92 2
45 93 1
45 94 10
45 95 5
45 96 4
45 97 7
45 98 9
45 99 4
45 100 2
45 101 5
45 102 0
45 103 6
45 104 7
45 105 6
45 106 1
45 107 5
45 108 6
45 109 9
45 110 10
45 111 8
45 112 7
45 113 0
45 114 1
45 115 0
45 116 7
45 117 4
45 118 0
45 119 7
45 120 10
45 121 10
45 122 0
45 123 0
45 124 8
45 125 0
45 126 3
45 127 1
45 128 8
45 129 3
45 130 6
45 131 1
45 132 5
45 133 8
45 134 3
45 135 1
45 136 8
45 137 7
45 138 10
45 139 0
46 70 1
46 71 0
46 72 8
46 73 10
46 74 0
46 75 0
46 76 7
46 77 9
46 78 8
46 79 2
46 80 10
46 81 9
46 82 4
46 83 8
46 84 9
46 85 4
46 86 10
46 87 9
46 88 4
46 89 0
46 90 0
46 91 0
46 92 2
46 93 2
46 94 5
46 95 5
46 96 6
46 97 8
46 98 5
46 99 4
46 100 3
46 101 8
46 102 7
46 103 8
46 104 4
46 105 5
46 106 1
46 107 0
46 108 4
46 109 3
46 110 10
46 111 10
46 112 5
46 113 10
46 114 7
46 115 1
46 116 7
46 117 0
46 118 3
46 119 7
46 120 8
46 121 2
46 122 5
46 123 6
46 124 5
46 125 5
46 126 8
46 127 10
46 128 2
46 129 3
46 130 4
46 131 4
46 132 6
46 133 9
46 134 8
46 135 3
46 136 7
46 137 4
46 138 6
46 139 4
47 70 1
47 71 9
47 72 5
47 73 6
47 74 4
47 75 1
47 76 4
47 77 6
47 78 9
47 79 1
47 80 3
47 81 1
47 82 2
47 83 5
47 84 4
47 85 9
47 86 0
47 87 2
47 88 8
47 89 9
47 90 1
47 91 7
47 92 1
47 93 5
47 94 3
47 95 5
47 96 4
47 97 5
47 98 1
47 99 4
47 100 10
47 101 5
47 102 10
47 103 4
47 104 4
47 105 2
47 106 10
47 107 9
47 108 0
47 109 4
47 110 7
47 111 10
47 112 2
47 113 1
47 114 2
47 115 4
47 116 1
47 117 4
47 118 6
47 119 8
47 120 3
47 121 5
47 122 0
47 123 7
47 124 6
47 125 3
47 126 5
47 127 6
47 128 3
47 129 6
47 130 5
47 131 9
47 132 0
47 133 10
47 134 8
47 135 5
47 136 3
47 137 5
47 138 8
47 139 2
48 70 2
48 71 9
48 72 6
48 73 10
48 74 9
48 75 9
48 76 6
48 77 3
48 78 0
48 79 9
48 80 6
48 81 4
48 82 7
48 83 1
48 84 9
48 85 5
48 86 3
48 87 6
48 88 6
48 89 9
48 90 2
48 91 2
48 92 5
48 93 1
48 94 10
48 95 8
48 96 3
48 97 2
48 98 3
48 99 0
48 100 6
48 101 0
48 102 4
48 103 9
48 104 2
48 105 5
48 106 2
48 107 1
48 108 4
48 109 6
48 110 3
48 111 7
48 112 8
48 113 3
48 114 3
48 115 0
48 116 0
48 117 8
48 118 4
48 119 9
48 120 8
48 121 9
48 122 7
48 123 0
48 124 6
48 125 3
48 126 10
48 127 1
48 128 9
48 129 8
48 130 2
48 131 7
48 132 3
48 133 6
48 134 6
48 135 9
48 136 2
48 137 6
48 138 5
48 139 0
49 70 3
49 71 9
49 72 7
49 73 8
49 74 2
49 75 2
49 76 9
49 77 9
49 78 0
49 79 9
49 80 5
49 81 6
49 82 5
49 83 0
49 84 6
49 85 8
49 86 1
49 87 5
49 88 1
49 89 6
49 90 7
49 91 8
49 92 5
49 93 4
49 94 7
49 95 9
49 96 5
49 97 0
49 98 5
49 99 4
49 100 0
49 101 9
49 102 0
49 103 9
49 104 5
49 105 10
49 106 5
49 107 8
49 108 8
49 109 7
49 110 2
49 111 5
49 112 5
49 113 10
49 114 1
49 115 2
49 116 9
49 117 0
49 118 9
49 119 0
49 120 5
49 121 1
49 122 9
49 123 1
49 124 2
49 125 7
49 126 7
49 127 6
49 128 0
49 129 3
49 130 2
49 131 3
49 132 0
49 133 4
49 134 9
49 135 9
49 136 0
49 137 5
49 138 0
49 139 0
50 70 9
50 71 10
50 72 7
50 73 10
50 74 8
50 75 9
50 76 10
50 77 1
50 78 10
50 79 0
50 80 1
50 81 3
50 82 9
50 83 1
50 84 10
50 85 0
50 86 5
50 87 8
50 88 5
50 89 2
50 90 1
50 91 4
50 92 10
50 93 7
50 94 2
50 95 4
50 96 1
50 97 5
50 98 7
50 99 4
50 100 2
50 101 4
50 102 5
50 103 7
50 104 9
50 105 1
50 106 4
50 107 7
50 108 5
50 109 8
50 110 3
50 111 3
50 112 7
50 113 4
50 114 1
50 115 9
50 116 6
50 117 7
50 118 10
50 119 1
50 120 1
50 121 8
50 122 5
50 123 5
50 124 3
50 125 4
50 126 5
50 127 8
50 128 2
50 129 6
50 130 8
50 131 6
50 132 5
50 133 9
50 134 8
50 135 7
50 136 6
50 137 9
50 138 7
50 139 5
51 70 10
51 71 0
51 72 5
51 73 0
51 74 10
51 75 4
51 76 9
51 77 7
51 78 4
51 79 3
51 80 4
51 81 10
51 82 0
51 83 3
51 84 10
51 85 4
51 86 5
51 87 9
51 88 8
51 89 8
51 90 6
51 91 4
51 92 10
51 93 6
51 94 1
51 95 3
51 96 8
51 97 5
51 98 10
51 99 9
51 100 1
51 101 5
51 102 1
51 103 1
51 104 4
51 105 0
51 106 10
51 107 0
51 108 2
51 109 2
51 110 2
51 111 10
51 112 8
51 113 2
51 114 7
51 115 5
51 116 8
51 117 8
51 118 9
51 119 6
51 120 7
51 121 5
51 122 10
51 123 3
51 124 4
51 125 3
51 126 0
51 127 1
51 128 1
51 129 8
51 130 7
51 131 1
51 132 5
51 133 2
51 134 8
51 135 7
51 136 10
51 137 0
51 138 0
51 139 7
52 70 5
52 71 2
52 72 6
52 73 2
52 74 9
52 75 6
52 76 3
52 77 3
52 78 9
52 79 10
52 80 4
52 81 5
52 82 1
52 83 6
52 84 8
52 85 1
52 86 2
52 87 1
52 88 6
52 89 0
52 90 1
52 91 10
52 92 6
52 93 3
52 94 5
52 95 9
52 96 2
52 97 6
52 98 0
52 99 7
52 100 3
52 101 9
52 102 2
52 103 3
52 104 2
52 105 5
52 106 7
52 107 2
52 108 4
52 109 10
52 110 7
52 111 2
52 112 10
52 113 0
52 114 9
52 115 10
52 116 7
52 117 8
52 118 0
52 119 5
52 120 7
52 121 8
52 122 9
52 123 2
52 124 3
52 125 8
52 126 6
52 127 0
52 128 8
52 129 5
52 130 8
52 131 1
52 132 7
52 133 9
52 134 9
52 135 1
52 136 4
52 137 5
52 138 1
52 139 8
53 70 2
53 71 3
53 72 5
53 73 3
53 74 10
53 75 2
53 76 8
53 77 0
53 78 0
53 79 5
53 80 10
53 81 1
53 82 1
53 83 6
53 84 4
53 85 6
53 86 10
53 87 9
53 88 3
53 89 10
53 90 1
53 91 10
53 92 9
53 93 5
53 94 4
53 95 4
53 96 1
53 97 7
53 98 5
53 99 5
53 100 0
53 101 6
53 102 6
53 103 5
53 104 9
53 105 8
53 106 10
53 107 6
53 108 7
53 109 2
53 110 1
53 111 9
53 112 8
53 113 4
53 114 0
53 115 2
53 116 9
53 117 1
53 118 7
53 119 9
53 120 7
53 121 1
53 122 2
53 123 4
53 124 2
53 125 5
53 126 8
53 127 5
53 128 8
53 129 10
53 130 10
53 131 7
53 132 2
53 133 10
53 134 1
53 135 8
53 136 5
53 137 3
53 138 2
53 139 4
54 70 0
54 71 1
54 72 10
54 73 1
54 74 6
54 75 2
54 76 10
54 77 1
54 78 6
54 79 3
54 80 3
54 81 10
54 82 7
54 83 5
54 84 4
54 85 6
54 86 8
54 87 9
54 88 2
54 89 0
54 90 6
54 91 4
54 92 6
54 93 6
54 94 8
54 95 9
54 96 6
54 97 3
54 98 8
54 99 7
54 100 6
54 101 6
54 102 4
54 103 5
54 104 1
54 105 0
54 106 10
54 107 0
54 108 10
54 109 3
54 110 4
54 111 1
54 112 4
54 113 0
54 114 10
54 115 3
54 116 1
54 117 4
54 118 10
54 119 5
54 120 0
54 121 2
54 122 3
54 123 2
54 124 0
54 125 5
54 126 7
54 127 9
54 128 10
54 129 4
54 130 6
54 131 9
54 132 7
54 133 1
54 134 8
54 135 7
54 136 4
54 137 4
54 138 5
54 139 5
55 70 1
55 71 4
55 72 0
55 73 9
55 74 8
55 75 3
55 76 0
55 77 4
55 78 10
55 79 7
55 80 10
55 81 10
55 82 9
55 83 2
55 84 4
55 85 8
55 86 8
55 87 3
55 88 3
55 89 7
55 90 10
55 91 6
55 92 4
55 93 2
55 94 9
55 95 2
55 96 5
55 97 9
55 98 10
55 99 0
55 100 10
55 101 9
55 102 1
55 103 4
55 104 0
55 105 7
55 106 0
55 107 6
55 108 3
55 109 4
55 110 6
55 111 5
55 112 10
55 113 2
55 114 1
55 115 8
55 116 8
55 117 0
55 118 0
55 119 0
55 120 1
55 121 3
55 122 10
55 123 5
55 124 5
55 125 10
55 126 0
55 127 7
55 128 3
55 129 9
55 130 9
55 131 1
55 132 1
55 133 2
55 134 4
55 135 0
55 136 2
55 137 10
55 138 1
55 139 7
56 70 5
56 71 4
56 72 10
56 73 0
56 74 3
56 75 3
56 76 1
56 77 7
56 78 6
56 79 2
56 80 5
56 81 4
56 82 7
56 83 0
56 84 10
56 85 0
56 86 10
56 87 6
56 88 9
56 89 0
56 90 6
56 91 4
56 92 10
56 93 10
56 94 2
56 95 10
56 96 0
56 97 1
56 98 7
56 99 1
56 100 0
56 101 7
56 102 7
56 103 8
56 104 9
56 105 8
56 106 8
56 107 10
56 108 5
56 109 9
56 110 5
56 111 4
56 112 0
56 113 2
56 114 0
56 115 1
56 116 6
56 117 10
56 118 3
56 119 4
56 120 10
56 121 2
56 122 0
56 123 9
56 124 0
56 125 3
56 126 6
56 127 4
56 128 5
56 129 2
56 130 0
56 131 6
56 132 3
56 133 8
56 134 9
56 135 0
56 136 9
56 137 10
56 138 2
56 139 6
57 70 6
57 71 8
57 72 0
57 73 9
57 74 0
57 75 5
57 76 5
57 77 10
57 78 2
57 79 6
57 80 5
57 81 2
57 82 4
57 83 10
57 84 9
57 85 6
57 86 0
57 87 1
57 88 9
57 89 4
57 90 5
57 91 2
57 92 8
57 93 2
57 94 5
57 95 2
57 96 5
57 97 4
57 98 8
57 99 6
57 100 0
57 101 10
57 102 2
57 103 9
57 104 9
57 105 4
57 106 9
57 107 10
57 108 6
57 109 0
57 110 4
57 111 0
57 112 7
57 113 10
57 114 6
57 115 9
57 116 2
57 117 0
57 118 4
57 119 9
57 120 10
57 121 5
57 122 10
57 123 2
57 124 5
57 125 4
57 126 0
57 127 4
57 128 4
57 129 8
57 130 10
57 131 4
57 132 8
57 133 10
57 134 0
57 135 1
57 136 0
57 137 3
57 138 4
57 139 4
58 70 7
58 71 7
58 72 1
58 73 6
58 74 0
58 75 2
58 76 8
58 77 6
58 78 9
58 79 9
58 80 10
58 81 7
58 82 5
58 83 3
58 84 0
58 85 2
58 86 7
58 87 1
58 88 0
58 89 5
58 90 0
58 91 7
58 92 6
58 93 10
58 94 1
58 95 2
58 96 3
58 97 10
58 98 6
58 99 0
58 100 2
58 101 10
58 102 7
58 103 6
58 104 10
58 105 7
58 106 1
58 107 5
58 108 9
58 109 3
58 110 3
58 111 0
58 112 7
58 113 8
58 114 2
58 115 8
58 116 8
58 117 7
58 118 6
58 119 9
58 120 7
58 121 6
58 122 5
58 123 4
58 124 5
58 125 2
58 126 9
58 127 9
58 128 4
58 129 9
58 130 1
58 131 9
58 132 2
58 133 6
58 134 2
58 135 9
58 136 7
58 137 4
58 138 1
58 139 7
59 70 6
59 71 6
59 72 3
59 73 4
59 74 7
59 75 6
59 76 10
59 77 2
59 78 0
59 79 5
59 80 4
59 81 3
59 82 9
59 83 2
59 84 3
59 85 2
59 86 0
59 87 3
59 88 3
59 89 4
59 90 7
59 91 7
59 92 0
59 93 1
59 94 3
59 95 5
59 96 0
59 97 1
59 98 1
59 99 1
59 100 4
59 101 7
59 102 7
59 103 3
59 104 0
59 105 3
59 106 9
59 107 0
59 108 0
59 109 0
59 110 10
59 111 5
59 112 10
59 113 2
59 114 3
59 115 9
59 116 0
59 117 5
59 118 10
59 119 2
59 120 0
59 121 9
59 122 2
59 123 5
59 124 3
59 125 8
59 126 8
59 127 8
59 128 4
59 129 1
59 130 2
59 131 7
59 132 8
59 133 3
59 134 10
59 135 0
59 136 9
59 137 1
59 138 0
59 139 6
60 70 6
60 71 7
60 72 3
60 73 9
60 74 5
60 75 6
60 76 7
60 77 1
60 78 3
60 79 3
60 80 1
60 81 9
60 82 10
60 83 2
60 84 5
60 85 4
60 86 4
60 87 10
60 88 0
60 89 8
60 90 7
60 91 4
60 92 4
60 93 2
60 94 5
60 95 3
60 96 6
60 97 9
60 98 3
60 99 9
60 100 6
60 101 3
60 102 5
60 103 10
60 104 2
60 105 10
60 106 4
60 107 5
60 108 1
60 109 6
60 110 1
60 111 9
60 112 8
60 113 0
60 114 0
60 115 2
60 116 10
60 117 7
60 118 0
60 119 1
60 120 10
60 121 1
60 122 3
60 123 0
60 124 4
60 125 7
60 126 5
60 127 7
60 128 3
60 129 1
60 130 1
60 131 3
60 132 9
60 133 5
60 134 5
60 135 5
60 136 9
60 137 9
60 138 5
60 139 3
61 70 2
61 71 4
61 72 10
61 73 8
61 74 7
61 75 3
61 76 10
61 77 5
61 78 9
61 79 2
61 80 3
61 81 8
61 82 0
61 83 4
61 84 3
61 85 6
61 86 4
61 87 9
61 88 9
61 89 0
61 90 6
61 91 4
61 92 10
61 93 4
61 94 7
61 95 10
61 96 2
61 97 7
61 98 4
61 99 5
61 100 7
61 101 7
61 102 9
61 103 2
61 104 8
61 105 0
61 106 1
61 107 6
61 108 0
61 109 6
61 110 5
61 111 2
61 112 4
61 113 1
61 114 3
61 115 10
61 116 2
61 117 10
61 118 9
61 119 8
61 120 9
61 121 5
61 122 0
61 123 0
61 124 3
61 125 1
61 126 1
61 127 5
61 128 4
61 129 1
61 130 10
61 131 5
61 132 0
61 133 7
61 134 9
61 135 1
61 136 0
61 137 1
61 138 8
61 139 6
62 70 4
62 71 10
62 72 0
62 73 0
62 74 9
62 75 5
62 76 4
62 77 6
62 78 3
62 79 6
62 80 8
62 81 4
62 82 0
62 83 2
62 84 1
62 85 7
62 86 5
62 87 4
62 88 3
62 89 9
62 90 6
62 91 10
62 92 9
62 93 6
62 94 3
62 95 0
62 96 1
62 97 8
62 98 4
62 99 3
62 100 4
62 101 2
62 102 6
62 103 4
62 104 1
62 105 1
62 106 3
62 107 6
62 108 6
62 109 10
62 110 2
62 111 9
62 112 8
62 113 3
62 114 8
62 115 6
62 116 5
62 117 3
62 118 0
62 119 3
62 120 2
62 121 2
62 122 1
62 123 3
62 124 0
62 125 10
62 126 3
62 127 8
62 128 0
62 129 5
62 130 1
62 131 0
62 132 8
62 133 6
62 134 1
62 135 4
62 136 5
62 137 5
62 138 9
62 139 7
63 70 8
63 71 3
63 72 9
63 73 2
63 74 8
63 75 8
63 76 7
63 77 2
63 78 7
63 79 1
63 80 9
63 81 7
63 82 6
63 83 7
63 84 10
63 85 9
63 86 3
63 87 0
63 88 2
63 89 9
63 90 10
63 91 10
63 92 2
63 93 1
63 94 0
63 95 7
63 96 4
63 97 1
63 98 5
63 99 5
63 100 5
63 101 7
63 102 5
63 103 3
63 104 0
63 105 2
63 106 2
63 107 4
63 108 7
63 109 9
63 110 6
63 111 5
63 112 4
63 113 6
63 114 7
63 115 3
63 116 0
63 117 10
63 118 9
63 119 6
63 120 5
63 121 7
63 122 4
63 123 0
63 124 8
63 125 4
63 126 3
63 127 7
63 128 2
63 129 10
63 130 7
63 131 8
63 132 4
63 133 1
63 134 4
63 135 1
63 136 1
63 137 6
63 138 0
63 139 0
64 70 7
64 71 2
64 72 1
64 73 9
64 74 5
64 75 9
64 76 2
64 77 1
64 78 7
64 79 5
64 80 7
64 81 5
64 82 10
64 83 5
64 84 10
64 85 1
64 86 4
64 87 9
64 88 9
64 89 1
64 90 0
64 91 4
64 92 7
64 93 4
64 94 6
64 95 5
64 96 0
64 97 7
64 98 1
64 99 3
64 100 6
64 101 6
64 102 0
