set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 ;

set N2 := 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 ;

param: cost := 
38 101 9
38 102 5
38 103 1
38 104 8
38 105 1
38 106 3
38 107 8
38 108 10
38 109 6
38 110 1
38 111 4
38 112 4
38 113 2
38 114 9
38 115 7
39 58 7
39 59 6
39 60 1
39 61 6
39 62 7
39 63 0
39 64 6
39 65 3
39 66 7
39 67 9
39 68 5
39 69 1
39 70 4
39 71 7
39 72 1
39 73 5
39 74 3
39 75 4
39 76 2
39 77 10
39 78 1
39 79 10
39 80 7
39 81 9
39 82 10
39 83 3
39 84 5
39 85 2
39 86 4
39 87 4
39 88 6
39 89 9
39 90 8
39 91 10
39 92 4
39 93 7
39 94 6
39 95 7
39 96 0
39 97 7
39 98 1
39 99 9
39 100 5
39 101 6
39 102 2
39 103 4
39 104 0
39 105 6
39 106 5
39 107 0
39 108 6
39 109 4
39 110 1
39 111 0
39 112 5
39 113 1
39 114 9
39 115 5
40 58 9
40 59 4
40 60 3
40 61 8
40 62 4
40 63 1
40 64 0
40 65 1
40 66 2
40 67 5
40 68 2
40 69 4
40 70 1
40 71 7
40 72 8
40 73 2
40 74 9
40 75 5
40 76 7
40 77 1
40 78 9
40 79 8
40 80 2
40 81 7
40 82 0
40 83 6
40 84 0
40 85 6
40 86 4
40 87 9
40 88 0
40 89 2
40 90 3
40 91 4
40 92 8
40 93 9
40 94 0
40 95 2
40 96 1
40 97 9
40 98 8
40 99 4
40 100 7
40 101 10
40 102 8
40 103 10
40 104 9
40 105 6
40 106 7
40 107 8
40 108 3
40 109 9
40 110 2
40 111 3
40 112 2
40 113 7
40 114 7
40 115 5
41 58 0
41 59 1
41 60 2
41 61 0
41 62 9
41 63 9
41 64 6
41 65 3
41 66 9
41 67 10
41 68 2
41 69 10
41 70 8
41 71 1
41 72 8
41 73 5
41 74 1
41 75 6
41 76 9
41 77 7
41 78 0
41 79 9
41 80 9
41 81 7
41 82 5
41 83 3
41 84 3
41 85 4
41 86 8
41 87 0
41 88 1
41 89 8
41 90 7
41 91 3
41 92 2
41 93 0
41 94 1
41 95 3
41 96 10
41 97 4
41 98 10
41 99 2
41 100 4
41 101 3
41 102 1
41 103 7
41 104 8
41 105 6
41 106 10
41 107 8
41 108 9
41 109 9
41 110 10
41 111 1
41 112 6
41 113 2
41 114 3
41 115 1
42 58 0
42 59 6
42 60 2
42 61 10
42 62 5
42 63 6
42 64 1
42 65 4
42 66 5
42 67 9
42 68 3
42 69 2
42 70 5
42 71 8
42 72 9
42 73 1
42 74 5
42 75 10
42 76 6
42 77 9
42 78 2
42 79 2
42 80 7
42 81 0
42 82 6
42 83 10
42 84 10
42 85 1
42 86 0
42 87 5
42 88 8
42 89 7
42 90 9
42 91 10
42 92 7
42 93 3
42 94 7
42 95 4
42 96 7
42 97 7
42 98 1
42 99 1
42 100 7
42 101 9
42 102 4
42 103 8
42 104 4
42 105 5
42 106 9
42 107 2
42 108 0
42 109 1
42 110 5
42 111 5
42 112 6
42 113 3
42 114 5
42 115 0
43 58 6
43 59 6
43 60 1
43 61 2
43 62 5
43 63 4
43 64 6
43 65 10
43 66 4
43 67 8
43 68 5
43 69 8
43 70 0
43 71 5
43 72 7
43 73 2
43 74 8
43 75 3
43 76 5
43 77 2
43 78 0
43 79 10
43 80 7
43 81 6
43 82 6
43 83 7
43 84 2
43 85 10
43 86 9
43 87 1
43 88 5
43 89 4
43 90 4
43 91 7
43 92 8
43 93 1
43 94 3
43 95 0
43 96 9
43 97 9
43 98 5
43 99 3
43 100 7
43 101 2
43 102 10
43 103 7
43 104 7
43 105 1
43 106 6
43 107 9
43 108 10
43 109 1
43 110 3
43 111 3
43 112 8
43 113 9
43 114 5
43 115 7
44 58 3
44 59 9
44 60 8
44 61 6
44 62 4
44 63 8
44 64 10
44 65 0
44 66 4
44 67 4
44 68 7
44 69 10
44 70 1
44 71 6
44 72 0
44 73 4
44 74 8
44 75 10
44 76 4
44 77 2
44 78 6
44 79 2
44 80 3
44 81 10
44 82 1
44 83 2
44 84 5
44 85 9
44 86 8
44 87 4
44 88 0
44 89 1
44 90 8
44 91 4
44 92 1
44 93 6
44 94 7
44 95 1
44 96 9
44 97 10
44 98 8
44 99 10
44 100 9
44 101 3
44 102 6
44 103 7
44 104 2
44 105 6
44 106 0
44 107 5
44 108 5
44 109 8
44 110 8
44 111 9
44 112 9
44 113 10
44 114 10
44 115 3
45 58 0
45 59 4
45 60 6
45 61 6
45 62 7
45 63 3
45 64 10
45 65 10
45 66 6
45 67 9
45 68 10
45 69 1
45 70 0
45 71 4
45 72 10
45 73 1
45 74 3
45 75 7
45 76 7
45 77 8
45 78 4
45 79 2
45 80 4
45 81 6
45 82 6
45 83 4
45 84 0
45 85 9
45 86 2
45 87 1
45 88 8
45 89 4
45 90 5
45 91 10
45 92 4
45 93 5
45 94 3
45 95 0
45 96 4
45 97 6
45 98 5
45 99 6
45 100 3
45 101 3
45 102 2
45 103 1
45 104 7
45 105 7
45 106 4
45 107 0
45 108 4
45 109 7
45 110 0
45 111 3
45 112 2
45 113 5
45 114 1
45 115 8
46 58 4
46 59 6
46 60 8
46 61 10
46 62 10
46 63 8
46 64 3
46 65 8
46 66 10
46 67 2
46 68 4
46 69 0
46 70 3
46 71 7
46 72 2
46 73 0
46 74 10
46 75 10
46 76 2
46 77 6
46 78 4
46 79 4
46 80 8
46 81 0
46 82 10
46 83 4
46 84 5
46 85 7
46 86 8
46 87 2
46 88 2
46 89 8
46 90 4
46 91 2
46 92 0
46 93 6
46 94 9
46 95 4
46 96 3
46 97 3
46 98 5
46 99 9
46 100 2
46 101 3
46 102 9
46 103 9
46 104 7
46 105 2
46 106 9
46 107 2
46 108 3
46 109 9
46 110 2
46 111 2
46 112 4
46 113 5
46 114 4
46 115 6
47 58 8
47 59 9
47 60 1
47 61 3
47 62 10
47 63 8
47 64 3
47 65 3
47 66 6
47 67 6
47 68 6
47 69 0
47 70 3
47 71 5
47 72 4
47 73 7
47 74 1
47 75 9
47 76 9
47 77 2
47 78 4
47 79 5
47 80 6
47 81 6
47 82 2
47 83 3
47 84 10
47 85 2
47 86 8
47 87 10
47 88 0
47 89 6
47 90 8
47 91 6
47 92 5
47 93 1
47 94 9
47 95 7
47 96 4
47 97 6
47 98 6
47 99 9
47 100 10
47 101 8
47 102 0
47 103 8
47 104 5
47 105 4
47 106 9
47 107 2
47 108 0
47 109 6
47 110 5
47 111 7
47 112 3
47 113 0
47 114 0
47 115 6
48 58 4
48 59 8
48 60 9
48 61 7
48 62 3
48 63 1
48 64 0
48 65 7
48 66 7
48 67 1
48 68 2
48 69 8
48 70 4
48 71 6
48 72 8
48 73 7
48 74 6
48 75 5
48 76 3
48 77 5
48 78 0
48 79 1
48 80 7
48 81 2
48 82 10
48 83 9
48 84 6
48 85 8
48 86 3
48 87 1
48 88 8
48 89 5
48 90 1
48 91 7
48 92 5
48 93 4
48 94 9
48 95 9
48 96 2
48 97 7
48 98 7
48 99 3
48 100 9
48 101 2
48 102 5
48 103 0
48 104 1
48 105 0
48 106 2
48 107 4
48 108 7
48 109 9
48 110 5
48 111 3
48 112 4
48 113 7
48 114 1
48 115 2
49 58 1
49 59 8
49 60 3
49 61 3
49 62 5
49 63 1
49 64 8
49 65 9
49 66 5
49 67 1
49 68 5
49 69 9
49 70 9
49 71 1
49 72 9
49 73 0
49 74 7
49 75 0
49 76 8
49 77 2
49 78 7
49 79 0
49 80 6
49 81 8
49 82 2
49 83 0
49 84 0
49 85 5
49 86 7
49 87 0
49 88 1
49 89 4
49 90 7
49 91 6
49 92 1
49 93 8
49 94 2
49 95 6
49 96 10
49 97 0
49 98 10
49 99 4
49 100 5
49 101 7
49 102 8
49 103 7
49 104 7
49 105 7
49 106 4
49 107 1
49 108 4
49 109 8
49 110 6
49 111 1
49 112 6
49 113 6
49 114 5
49 115 10
50 58 1
50 59 6
50 60 5
50 61 3
50 62 8
50 63 7
50 64 2
50 65 5
50 66 6
50 67 1
50 68 5
50 69 3
50 70 9
50 71 4
50 72 9
50 73 2
50 74 9
50 75 1
50 76 4
50 77 5
50 78 7
50 79 2
50 80 0
50 81 5
50 82 0
50 83 5
50 84 5
50 85 9
50 86 5
50 87 6
50 88 7
50 89 8
50 90 0
50 91 3
50 92 3
50 93 9
50 94 0
50 95 3
50 96 3
50 97 6
50 98 1
50 99 1
50 100 0
50 101 3
50 102 8
50 103 5
50 104 4
50 105 1
50 106 9
50 107 8
50 108 9
50 109 6
50 110 1
50 111 6
50 112 4
50 113 4
50 114 9
50 115 8
51 58 3
51 59 9
51 60 5
51 61 0
51 62 0
51 63 9
51 64 1
51 65 9
51 66 0
51 67 1
51 68 8
51 69 10
51 70 10
51 71 8
51 72 3
51 73 9
51 74 4
51 75 10
51 76 4
51 77 7
51 78 4
51 79 0
51 80 2
51 81 4
51 82 2
51 83 3
51 84 0
51 85 5
51 86 9
51 87 2
51 88 2
51 89 2
51 90 1
51 91 6
51 92 9
51 93 3
51 94 6
51 95 4
51 96 3
51 97 6
51 98 4
51 99 10
51 100 7
51 101 2
51 102 2
51 103 5
51 104 9
51 105 2
51 106 8
51 107 8
51 108 3
51 109 5
51 110 0
51 111 6
51 112 10
51 113 3
51 114 8
51 115 10
52 58 2
52 59 0
52 60 3
52 61 2
52 62 10
52 63 8
52 64 0
52 65 8
52 66 10
52 67 5
52 68 3
52 69 1
52 70 3
52 71 1
52 72 8
52 73 8
52 74 10
52 75 2
52 76 0
52 77 1
52 78 10
52 79 2
52 80 4
52 81 6
52 82 0
52 83 6
52 84 5
52 85 2
52 86 10
52 87 0
52 88 4
52 89 10
52 90 3
52 91 8
52 92 4
52 93 3
52 94 3
52 95 4
52 96 3
52 97 10
52 98 7
52 99 4
52 100 4
52 101 8
52 102 4
52 103 3
52 104 0
52 105 5
52 106 9
52 107 3
52 108 0
52 109 5
52 110 4
52 111 0
52 112 8
52 113 3
52 114 2
52 115 7
53 58 2
53 59 6
53 60 0
53 61 0
53 62 8
53 63 9
53 64 2
53 65 0
53 66 4
53 67 8
53 68 2
53 69 1
53 70 1
53 71 10
53 72 0
53 73 8
53 74 8
53 75 1
53 76 3
53 77 0
53 78 4
53 79 2
53 80 8
53 81 1
53 82 9
53 83 3
53 84 3
53 85 2
53 86 2
53 87 4
53 88 6
53 89 4
53 90 8
53 91 8
53 92 9
53 93 5
53 94 9
53 95 2
53 96 9
53 97 7
53 98 9
53 99 10
53 100 0
53 101 0
53 102 8
53 103 3
53 104 4
53 105 1
53 106 8
53 107 4
53 108 5
53 109 9
53 110 3
53 111 0
53 112 4
53 113 3
53 114 2
53 115 5
54 58 10
54 59 9
54 60 8
54 61 8
54 62 1
54 63 3
54 64 1
54 65 5
54 66 7
54 67 5
54 68 9
54 69 3
54 70 6
54 71 8
54 72 2
54 73 2
54 74 7
54 75 2
54 76 6
54 77 0
54 78 4
54 79 5
54 80 7
54 81 6
54 82 10
54 83 5
54 84 5
54 85 1
54 86 9
54 87 2
54 88 2
54 89 9
54 90 1
54 91 9
54 92 6
54 93 4
54 94 0
54 95 7
54 96 7
54 97 3
54 98 8
54 99 10
54 100 5
54 101 7
54 102 1
54 103 3
54 104 4
54 105 3
54 106 1
54 107 6
54 108 8
54 109 5
54 110 1
54 111 1
54 112 5
54 113 9
54 114 2
54 115 9
55 58 2
55 59 3
55 60 2
55 61 7
55 62 1
55 63 8
55 64 2
55 65 3
55 66 1
55 67 10
55 68 10
55 69 6
55 70 3
55 71 6
55 72 4
55 73 4
55 74 6
55 75 8
55 76 1
55 77 6
55 78 3
55 79 4
55 80 6
55 81 9
55 82 8
55 83 5
55 84 9
55 85 6
55 86 7
55 87 3
55 88 6
55 89 5
55 90 7
55 91 1
55 92 4
55 93 4
55 94 2
55 95 2
55 96 5
55 97 6
55 98 1
55 99 0
55 100 9
55 101 5
55 102 8
55 103 10
55 104 3
55 105 6
55 106 6
55 107 5
55 108 5
55 109 4
55 110 5
55 111 1
55 112 10
55 113 8
55 114 10
55 115 4
56 58 2
56 59 5
56 60 4
56 61 3
56 62 7
56 63 8
56 64 7
56 65 10
56 66 7
56 67 1
56 68 8
56 69 5
56 70 4
56 71 0
56 72 8
56 73 10
56 74 2
56 75 1
56 76 2
56 77 7
56 78 2
56 79 7
56 80 3
56 81 8
56 82 8
56 83 0
56 84 4
56 85 6
56 86 8
56 87 8
56 88 6
56 89 5
56 90 8
56 91 1
56 92 5
56 93 9
56 94 9
56 95 4
56 96 5
56 97 2
56 98 10
56 99 3
56 100 0
56 101 0
56 102 1
56 103 4
56 104 9
56 105 9
56 106 8
56 107 9
56 108 1
56 109 4
56 110 6
56 111 8
56 112 0
56 113 5
56 114 5
56 115 2
57 58 10
57 59 7
57 60 8
57 61 3
57 62 2
57 63 4
57 64 7
57 65 9
57 66 1
57 67 10
57 68 7
57 69 9
57 70 6
57 71 5
57 72 5
57 73 2
57 74 1
57 75 1
57 76 7
57 77 4
57 78 2
57 79 3
57 80 3
57 81 7
57 82 10
57 83 1
57 84 1
57 85 4
57 86 2
57 87 1
57 88 3
57 89 0
57 90 9
57 91 6
57 92 0
57 93 2
57 94 0
57 95 5
57 96 1
57 97 2
57 98 7
57 99 9
57 100 1
57 101 6
57 102 4
57 103 4
57 104 2
57 105 9
57 106 2
57 107 0
57 108 5
57 109 9
57 110 8
57 111 6
57 112 1
57 113 0
57 114 3
57 115 3
;

end;
