set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 ;

set N2 := 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 ;

param: cost := 
22 114 1
22 115 8
22 116 10
22 117 2
22 118 9
22 119 0
22 120 4
22 121 6
22 122 5
22 123 0
22 124 5
22 125 7
22 126 0
22 127 4
22 128 7
22 129 2
22 130 8
22 131 7
22 132 5
22 133 1
22 134 7
22 135 7
22 136 3
22 137 9
22 138 10
22 139 10
22 140 8
22 141 1
22 142 4
22 143 2
22 144 9
22 145 1
22 146 2
22 147 6
22 148 4
22 149 7
22 150 5
22 151 4
22 152 8
22 153 4
22 154 8
22 155 2
22 156 8
22 157 3
22 158 9
22 159 6
22 160 2
22 161 1
22 162 3
22 163 2
22 164 9
22 165 6
22 166 2
22 167 9
22 168 3
22 169 4
22 170 2
22 171 5
22 172 4
22 173 10
22 174 0
22 175 2
22 176 8
22 177 1
22 178 5
22 179 5
22 180 0
22 181 5
22 182 3
22 183 1
22 184 9
22 185 0
22 186 4
22 187 1
22 188 2
22 189 3
22 190 8
22 191 2
22 192 8
22 193 7
22 194 5
22 195 8
22 196 6
22 197 8
23 99 9
23 100 3
23 101 8
23 102 8
23 103 3
23 104 8
23 105 10
23 106 3
23 107 4
23 108 9
23 109 2
23 110 8
23 111 8
23 112 9
23 113 0
23 114 5
23 115 3
23 116 10
23 117 8
23 118 0
23 119 2
23 120 10
23 121 0
23 122 0
23 123 6
23 124 0
23 125 9
23 126 2
23 127 5
23 128 0
23 129 6
23 130 1
23 131 9
23 132 8
23 133 0
23 134 4
23 135 5
23 136 1
23 137 5
23 138 1
23 139 4
23 140 0
23 141 9
23 142 9
23 143 3
23 144 5
23 145 4
23 146 6
23 147 4
23 148 9
23 149 6
23 150 2
23 151 2
23 152 10
23 153 6
23 154 5
23 155 7
23 156 4
23 157 0
23 158 4
23 159 8
23 160 8
23 161 3
23 162 1
23 163 9
23 164 1
23 165 1
23 166 8
23 167 7
23 168 3
23 169 10
23 170 9
23 171 4
23 172 2
23 173 5
23 174 9
23 175 9
23 176 5
23 177 2
23 178 8
23 179 1
23 180 8
23 181 8
23 182 0
23 183 4
23 184 10
23 185 8
23 186 7
23 187 4
23 188 9
23 189 6
23 190 8
23 191 2
23 192 0
23 193 2
23 194 0
23 195 8
23 196 1
23 197 2
24 99 7
24 100 1
24 101 10
24 102 0
24 103 9
24 104 0
24 105 2
24 106 5
24 107 1
24 108 10
24 109 4
24 110 3
24 111 0
24 112 1
24 113 8
24 114 8
24 115 3
24 116 10
24 117 5
24 118 5
24 119 10
24 120 9
24 121 4
24 122 2
24 123 3
24 124 9
24 125 0
24 126 0
24 127 6
24 128 4
24 129 4
24 130 10
24 131 9
24 132 9
24 133 0
24 134 7
24 135 9
24 136 1
24 137 10
24 138 5
24 139 5
24 140 8
24 141 1
24 142 0
24 143 9
24 144 5
24 145 4
24 146 9
24 147 10
24 148 7
24 149 1
24 150 6
24 151 3
24 152 3
24 153 4
24 154 3
24 155 0
24 156 8
24 157 2
24 158 10
24 159 6
24 160 5
24 161 7
24 162 9
24 163 4
24 164 1
24 165 6
24 166 2
24 167 4
24 168 7
24 169 4
24 170 1
24 171 2
24 172 9
24 173 10
24 174 6
24 175 7
24 176 10
24 177 2
24 178 6
24 179 4
24 180 5
24 181 4
24 182 1
24 183 8
24 184 8
24 185 0
24 186 3
24 187 10
24 188 2
24 189 4
24 190 0
24 191 10
24 192 7
24 193 0
24 194 1
24 195 5
24 196 1
24 197 2
25 99 1
25 100 2
25 101 6
25 102 9
25 103 7
25 104 1
25 105 9
25 106 5
25 107 0
25 108 0
25 109 2
25 110 10
25 111 5
25 112 1
25 113 4
25 114 2
25 115 10
25 116 8
25 117 5
25 118 4
25 119 8
25 120 7
25 121 2
25 122 2
25 123 4
25 124 0
25 125 5
25 126 2
25 127 3
25 128 10
25 129 8
25 130 0
25 131 9
25 132 6
25 133 6
25 134 8
25 135 5
25 136 1
25 137 0
25 138 2
25 139 4
25 140 6
25 141 4
25 142 4
25 143 6
25 144 6
25 145 4
25 146 1
25 147 2
25 148 6
25 149 7
25 150 8
25 151 4
25 152 3
25 153 9
25 154 2
25 155 2
25 156 0
25 157 4
25 158 3
25 159 2
25 160 3
25 161 10
25 162 10
25 163 6
25 164 0
25 165 6
25 166 0
25 167 2
25 168 1
25 169 4
25 170 5
25 171 5
25 172 9
25 173 7
25 174 4
25 175 10
25 176 1
25 177 10
25 178 5
25 179 10
25 180 9
25 181 3
25 182 1
25 183 0
25 184 2
25 185 4
25 186 2
25 187 1
25 188 4
25 189 2
25 190 10
25 191 7
25 192 3
25 193 5
25 194 6
25 195 10
25 196 6
25 197 3
26 99 9
26 100 1
26 101 2
26 102 10
26 103 0
26 104 0
26 105 9
26 106 4
26 107 7
26 108 1
26 109 5
26 110 9
26 111 3
26 112 6
26 113 9
26 114 10
26 115 4
26 116 6
26 117 5
26 118 4
26 119 3
26 120 10
26 121 9
26 122 9
26 123 9
26 124 5
26 125 2
26 126 2
26 127 5
26 128 1
26 129 0
26 130 2
26 131 4
26 132 9
26 133 9
26 134 7
26 135 5
26 136 10
26 137 1
26 138 9
26 139 8
26 140 4
26 141 4
26 142 6
26 143 4
26 144 5
26 145 6
26 146 1
26 147 9
26 148 0
26 149 1
26 150 5
26 151 9
26 152 0
26 153 5
26 154 3
26 155 6
26 156 8
26 157 9
26 158 3
26 159 9
26 160 8
26 161 10
26 162 5
26 163 10
26 164 0
26 165 2
26 166 2
26 167 5
26 168 9
26 169 5
26 170 6
26 171 3
26 172 10
26 173 10
26 174 0
26 175 9
26 176 10
26 177 7
26 178 3
26 179 1
26 180 6
26 181 4
26 182 7
26 183 9
26 184 7
26 185 5
26 186 3
26 187 2
26 188 0
26 189 3
26 190 4
26 191 10
26 192 0
26 193 2
26 194 1
26 195 4
26 196 7
26 197 7
27 99 8
27 100 6
27 101 4
27 102 1
27 103 10
27 104 1
27 105 5
27 106 1
27 107 0
27 108 4
27 109 0
27 110 2
27 111 4
27 112 4
27 113 5
27 114 5
27 115 4
27 116 6
27 117 1
27 118 4
27 119 5
27 120 10
27 121 3
27 122 6
27 123 6
27 124 2
27 125 10
27 126 0
27 127 1
27 128 2
27 129 4
27 130 8
27 131 2
27 132 3
27 133 9
27 134 6
27 135 9
27 136 2
27 137 9
27 138 8
27 139 1
27 140 4
27 141 6
27 142 4
27 143 6
27 144 7
27 145 0
27 146 9
27 147 9
27 148 4
27 149 6
27 150 0
27 151 7
27 152 9
27 153 3
27 154 5
27 155 0
27 156 3
27 157 8
27 158 4
27 159 8
27 160 8
27 161 0
27 162 0
27 163 9
27 164 9
27 165 10
27 166 7
27 167 4
27 168 4
27 169 3
27 170 3
27 171 2
27 172 10
27 173 6
27 174 5
27 175 9
27 176 6
27 177 7
27 178 10
27 179 2
27 180 1
27 181 1
27 182 10
27 183 3
27 184 3
27 185 1
27 186 8
27 187 5
27 188 9
27 189 8
27 190 0
27 191 10
27 192 8
27 193 0
27 194 6
27 195 1
27 196 10
27 197 1
28 99 2
28 100 4
28 101 10
28 102 2
28 103 2
28 104 8
28 105 9
28 106 5
28 107 3
28 108 9
28 109 6
28 110 10
28 111 8
28 112 7
28 113 3
28 114 1
28 115 6
28 116 9
28 117 9
28 118 5
28 119 10
28 120 2
28 121 0
28 122 2
28 123 6
28 124 2
28 125 1
28 126 1
28 127 6
28 128 5
28 129 7
28 130 4
28 131 2
28 132 4
28 133 2
28 134 7
28 135 1
28 136 8
28 137 10
28 138 3
28 139 10
28 140 6
28 141 7
28 142 1
28 143 0
28 144 5
28 145 6
28 146 0
28 147 0
28 148 3
28 149 10
28 150 5
28 151 9
28 152 4
28 153 2
28 154 10
28 155 9
28 156 2
28 157 7
28 158 10
28 159 0
28 160 4
28 161 2
28 162 5
28 163 10
28 164 7
28 165 5
28 166 6
28 167 1
28 168 0
28 169 3
28 170 2
28 171 10
28 172 0
28 173 5
28 174 6
28 175 4
28 176 5
28 177 9
28 178 0
28 179 3
28 180 4
28 181 9
28 182 7
28 183 4
28 184 9
28 185 9
28 186 0
28 187 0
28 188 5
28 189 0
28 190 3
28 191 6
28 192 9
28 193 5
28 194 3
28 195 1
28 196 10
28 197 4
29 99 5
29 100 2
29 101 0
29 102 1
29 103 7
29 104 3
29 105 0
29 106 10
29 107 7
29 108 10
29 109 0
29 110 1
29 111 8
29 112 6
29 113 1
29 114 8
29 115 1
29 116 10
29 117 10
29 118 9
29 119 8
29 120 6
29 121 4
29 122 9
29 123 9
29 124 10
29 125 2
29 126 8
29 127 5
29 128 7
29 129 10
29 130 9
29 131 7
29 132 7
29 133 8
29 134 5
29 135 1
29 136 5
29 137 1
29 138 7
29 139 5
29 140 0
29 141 8
29 142 0
29 143 2
29 144 10
29 145 0
29 146 8
29 147 7
29 148 7
29 149 1
29 150 10
29 151 2
29 152 0
29 153 8
29 154 4
29 155 4
29 156 1
29 157 6
29 158 7
29 159 9
29 160 4
29 161 2
29 162 10
29 163 1
29 164 1
29 165 8
29 166 10
29 167 0
29 168 9
29 169 4
29 170 8
29 171 8
29 172 3
29 173 10
29 174 0
29 175 2
29 176 5
29 177 10
29 178 3
29 179 6
29 180 6
29 181 2
29 182 1
29 183 5
29 184 9
29 185 0
29 186 4
29 187 10
29 188 8
29 189 3
29 190 4
29 191 6
29 192 10
29 193 10
29 194 7
29 195 2
29 196 9
29 197 8
30 99 1
30 100 9
30 101 6
30 102 8
30 103 2
30 104 6
30 105 3
30 106 7
30 107 8
30 108 2
30 109 2
30 110 0
30 111 8
30 112 9
30 113 8
30 114 6
30 115 9
30 116 6
30 117 9
30 118 6
30 119 9
30 120 8
30 121 3
30 122 1
30 123 4
30 124 4
30 125 4
30 126 2
30 127 9
30 128 1
30 129 2
30 130 3
30 131 9
30 132 9
30 133 10
30 134 2
30 135 2
30 136 0
30 137 8
30 138 6
30 139 0
30 140 4
30 141 0
30 142 0
30 143 10
30 144 3
30 145 8
30 146 9
30 147 8
30 148 1
30 149 2
30 150 8
30 151 1
30 152 2
30 153 8
30 154 8
30 155 4
30 156 9
30 157 5
30 158 5
30 159 2
30 160 8
30 161 0
30 162 5
30 163 9
30 164 8
30 165 7
30 166 5
30 167 6
30 168 0
30 169 10
30 170 0
30 171 4
30 172 2
30 173 1
30 174 2
30 175 4
30 176 2
30 177 7
30 178 8
30 179 4
30 180 7
30 181 5
30 182 9
30 183 7
30 184 9
30 185 5
30 186 7
30 187 9
30 188 1
30 189 1
30 190 9
30 191 10
30 192 5
30 193 9
30 194 6
30 195 2
30 196 7
30 197 4
31 99 1
31 100 10
31 101 1
31 102 7
31 103 3
31 104 10
31 105 4
31 106 2
31 107 3
31 108 9
31 109 10
31 110 1
31 111 1
31 112 7
31 113 7
31 114 7
31 115 2
31 116 7
31 117 9
31 118 3
31 119 2
31 120 5
31 121 9
31 122 2
31 123 10
31 124 4
31 125 3
31 126 4
31 127 3
31 128 2
31 129 10
31 130 8
31 131 1
31 132 5
31 133 3
31 134 3
31 135 1
31 136 4
31 137 3
31 138 8
31 139 0
31 140 8
31 141 10
31 142 7
31 143 1
31 144 8
31 145 3
31 146 8
31 147 7
31 148 8
31 149 3
31 150 6
31 151 9
31 152 10
31 153 6
31 154 0
31 155 8
31 156 9
31 157 1
31 158 8
31 159 1
31 160 4
31 161 9
31 162 8
31 163 0
31 164 1
31 165 1
31 166 6
31 167 9
31 168 5
31 169 3
31 170 10
31 171 10
31 172 1
31 173 0
31 174 1
31 175 8
31 176 10
31 177 3
31 178 5
31 179 5
31 180 7
31 181 6
31 182 10
31 183 7
31 184 7
31 185 8
31 186 10
31 187 5
31 188 0
31 189 1
31 190 0
31 191 7
31 192 7
31 193 1
31 194 8
31 195 6
31 196 10
31 197 7
32 99 9
32 100 7
32 101 8
32 102 6
32 103 9
32 104 8
32 105 4
32 106 7
32 107 10
32 108 4
32 109 3
32 110 3
32 111 5
32 112 0
32 113 3
32 114 9
32 115 2
32 116 4
32 117 10
32 118 10
32 119 9
32 120 0
32 121 2
32 122 4
32 123 7
32 124 3
32 125 1
32 126 1
32 127 1
32 128 3
32 129 6
32 130 8
32 131 6
32 132 1
32 133 0
32 134 9
32 135 7
32 136 2
32 137 1
32 138 1
32 139 10
32 140 10
32 141 2
32 142 9
32 143 5
32 144 7
32 145 5
32 146 6
32 147 10
32 148 1
32 149 8
32 150 5
32 151 6
32 152 4
32 153 5
32 154 1
32 155 3
32 156 8
32 157 9
32 158 7
32 159 4
32 160 5
32 161 10
32 162 7
32 163 8
32 164 9
32 165 6
32 166 9
32 167 8
32 168 2
32 169 8
32 170 5
32 171 0
32 172 5
32 173 4
32 174 4
32 175 6
32 176 1
32 177 4
32 178 7
32 179 7
32 180 7
32 181 8
32 182 7
32 183 7
32 184 4
32 185 3
32 186 5
32 187 10
32 188 4
32 189 6
32 190 7
32 191 1
32 192 1
32 193 4
32 194 10
32 195 4
32 196 10
32 197 8
33 99 4
33 100 8
33 101 6
33 102 4
33 103 0
33 104 7
33 105 0
33 106 3
33 107 8
33 108 9
33 109 1
33 110 8
33 111 8
33 112 6
33 113 2
33 114 6
33 115 3
33 116 4
33 117 7
33 118 10
33 119 8
33 120 0
33 121 3
33 122 5
33 123 1
33 124 4
33 125 0
33 126 1
33 127 2
33 128 10
33 129 5
33 130 6
33 131 0
33 132 3
33 133 7
33 134 9
33 135 10
33 136 5
33 137 8
33 138 4
33 139 3
33 140 2
33 141 5
33 142 1
33 143 5
33 144 7
33 145 9
33 146 8
33 147 7
33 148 4
33 149 3
33 150 5
33 151 8
33 152 1
33 153 2
33 154 0
33 155 10
33 156 3
33 157 4
33 158 6
33 159 3
33 160 6
33 161 6
33 162 10
33 163 1
33 164 8
33 165 3
33 166 3
33 167 2
33 168 7
33 169 8
33 170 4
33 171 1
33 172 5
33 173 2
33 174 1
33 175 4
33 176 9
33 177 0
33 178 9
33 179 5
33 180 8
33 181 1
33 182 3
33 183 2
33 184 3
33 185 7
33 186 9
33 187 6
33 188 2
33 189 2
33 190 10
33 191 3
33 192 6
33 193 1
33 194 7
33 195 2
33 196 10
33 197 8
34 99 5
34 100 0
34 101 4
34 102 2
34 103 10
34 104 4
34 105 4
34 106 5
34 107 0
34 108 7
34 109 4
34 110 7
34 111 9
34 112 10
34 113 1
34 114 1
34 115 9
34 116 8
34 117 10
34 118 0
34 119 10
34 120 5
34 121 0
34 122 10
34 123 1
34 124 4
34 125 5
34 126 8
34 127 8
34 128 4
34 129 10
34 130 7
34 131 2
34 132 4
34 133 8
34 134 3
34 135 8
34 136 6
34 137 10
34 138 6
34 139 1
34 140 1
34 141 10
34 142 10
34 143 8
34 144 1
34 145 1
34 146 0
34 147 7
34 148 10
34 149 0
34 150 0
34 151 9
34 152 9
34 153 10
34 154 5
34 155 7
34 156 3
34 157 10
34 158 0
34 159 5
34 160 8
34 161 9
34 162 2
34 163 0
34 164 3
34 165 1
34 166 6
34 167 9
34 168 3
34 169 4
34 170 10
34 171 2
34 172 8
34 173 4
34 174 7
34 175 1
34 176 1
34 177 6
34 178 2
34 179 0
34 180 10
34 181 2
34 182 10
34 183 8
34 184 8
34 185 8
34 186 0
34 187 2
34 188 3
34 189 7
34 190 4
34 191 2
34 192 3
34 193 3
34 194 6
34 195 4
34 196 0
34 197 10
35 99 0
35 100 9
35 101 5
35 102 10
35 103 10
35 104 2
35 105 8
35 106 7
35 107 2
35 108 2
35 109 10
35 110 0
35 111 3
35 112 7
35 113 10
35 114 5
35 115 8
35 116 7
35 117 5
35 118 5
35 119 10
35 120 7
35 121 9
35 122 4
35 123 0
35 124 2
35 125 7
35 126 5
35 127 8
35 128 4
35 129 5
35 130 5
35 131 4
35 132 2
35 133 8
35 134 8
35 135 0
35 136 7
35 137 7
35 138 3
35 139 9
35 140 6
35 141 5
35 142 9
35 143 1
35 144 7
35 145 6
35 146 7
35 147 1
35 148 5
35 149 9
35 150 6
35 151 4
35 152 9
35 153 7
35 154 4
35 155 8
35 156 8
35 157 10
35 158 5
35 159 8
35 160 5
35 161 5
35 162 0
35 163 9
35 164 8
35 165 3
35 166 9
35 167 7
35 168 4
35 169 4
35 170 2
35 171 4
35 172 9
35 173 5
35 174 1
35 175 9
35 176 10
35 177 3
35 178 6
35 179 7
35 180 8
35 181 0
35 182 8
35 183 7
35 184 2
35 185 9
35 186 6
35 187 6
35 188 3
35 189 2
35 190 6
35 191 5
35 192 4
35 193 2
35 194 7
35 195 9
35 196 10
35 197 5
36 99 8
36 100 6
36 101 7
36 102 7
36 103 10
36 104 0
36 105 4
36 106 3
36 107 8
36 108 2
36 109 7
36 110 5
36 111 9
36 112 2
36 113 2
36 114 9
36 115 2
36 116 9
36 117 7
36 118 6
36 119 0
36 120 0
36 121 3
36 122 0
36 123 5
36 124 8
36 125 1
36 126 6
36 127 10
36 128 8
36 129 3
36 130 5
36 131 2
36 132 3
36 133 10
36 134 3
36 135 9
36 136 7
36 137 6
36 138 6
36 139 0
36 140 3
36 141 5
36 142 4
36 143 7
36 144 2
36 145 1
36 146 1
36 147 6
36 148 10
36 149 3
36 150 0
36 151 9
36 152 6
36 153 5
36 154 1
36 155 6
36 156 0
36 157 1
36 158 7
36 159 10
36 160 2
36 161 2
36 162 6
36 163 10
36 164 3
36 165 5
36 166 6
36 167 1
36 168 6
36 169 5
36 170 5
36 171 8
36 172 9
36 173 5
36 174 1
36 175 2
36 176 3
36 177 7
36 178 0
36 179 8
36 180 6
36 181 6
36 182 1
36 183 8
36 184 10
36 185 1
36 186 6
36 187 1
36 188 2
36 189 2
36 190 10
36 191 6
36 192 1
36 193 5
36 194 3
36 195 4
36 196 1
36 197 9
37 99 3
37 100 7
37 101 0
37 102 7
37 103 1
37 104 7
37 105 10
37 106 2
37 107 10
37 108 6
37 109 8
37 110 6
37 111 9
37 112 9
37 113 5
37 114 10
37 115 8
37 116 4
37 117 4
37 118 0
37 119 4
37 120 6
37 121 4
37 122 4
37 123 4
37 124 10
37 125 7
37 126 6
37 127 5
37 128 2
37 129 3
37 130 9
37 131 7
37 132 0
37 133 7
37 134 0
37 135 8
37 136 4
37 137 5
37 138 1
37 139 8
37 140 7
37 141 5
37 142 1
37 143 9
37 144 3
37 145 9
37 146 2
37 147 1
37 148 4
37 149 0
37 150 10
37 151 10
37 152 0
37 153 3
37 154 9
37 155 8
37 156 4
37 157 6
37 158 6
37 159 10
37 160 10
37 161 4
37 162 1
37 163 0
37 164 8
37 165 6
37 166 10
37 167 2
37 168 4
37 169 2
37 170 7
37 171 5
37 172 6
37 173 10
37 174 3
37 175 10
37 176 10
37 177 2
37 178 7
37 179 3
37 180 8
37 181 1
37 182 8
37 183 2
37 184 0
37 185 8
37 186 9
37 187 8
37 188 2
37 189 9
37 190 8
37 191 5
37 192 7
37 193 0
37 194 5
37 195 4
37 196 0
37 197 2
38 99 4
38 100 5
38 101 3
38 102 3
38 103 1
38 104 7
38 105 2
38 106 9
38 107 4
38 108 9
38 109 3
38 110 5
38 111 2
38 112 10
38 113 2
38 114 5
38 115 9
38 116 7
38 117 6
38 118 3
38 119 10
38 120 8
38 121 8
38 122 7
38 123 6
38 124 5
38 125 10
38 126 9
38 127 5
38 128 4
38 129 10
38 130 9
38 131 7
38 132 6
38 133 2
38 134 10
38 135 1
38 136 10
38 137 0
38 138 1
38 139 5
38 140 4
38 141 10
38 142 10
38 143 6
38 144 10
38 145 4
38 146 2
38 147 0
38 148 5
38 149 5
38 150 10
38 151 7
38 152 7
38 153 10
38 154 7
38 155 10
38 156 2
38 157 0
38 158 8
38 159 10
38 160 1
38 161 9
38 162 10
38 163 5
38 164 8
38 165 6
38 166 3
38 167 7
38 168 9
38 169 0
38 170 9
38 171 0
38 172 2
38 173 8
38 174 8
38 175 10
38 176 10
38 177 9
38 178 1
38 179 3
38 180 4
38 181 6
38 182 1
38 183 10
38 184 3
38 185 0
38 186 1
38 187 3
38 188 1
38 189 6
38 190 6
38 191 4
38 192 5
38 193 5
38 194 10
38 195 10
38 196 3
38 197 4
39 99 7
39 100 5
39 101 8
39 102 5
39 103 6
39 104 0
39 105 6
39 106 1
39 107 9
39 108 0
39 109 8
39 110 1
39 111 8
39 112 10
39 113 7
39 114 10
39 115 6
39 116 5
39 117 10
39 118 0
39 119 5
39 120 8
39 121 5
39 122 2
39 123 2
39 124 5
39 125 7
39 126 7
39 127 9
39 128 6
39 129 8
39 130 9
39 131 6
39 132 3
39 133 5
39 134 10
39 135 1
39 136 9
39 137 8
39 138 9
39 139 6
39 140 4
39 141 0
39 142 4
39 143 8
39 144 8
39 145 6
39 146 4
39 147 0
39 148 9
39 149 2
39 150 8
39 151 10
39 152 6
39 153 3
39 154 3
39 155 8
39 156 8
39 157 3
39 158 5
39 159 4
39 160 1
39 161 2
39 162 10
39 163 1
39 164 4
39 165 3
39 166 1
39 167 6
39 168 2
39 169 3
39 170 9
39 171 3
39 172 4
39 173 9
39 174 6
39 175 10
39 176 10
39 177 1
39 178 6
39 179 9
39 180 5
39 181 1
39 182 10
39 183 8
39 184 10
39 185 8
39 186 2
39 187 9
39 188 4
39 189 10
39 190 4
39 191 4
39 192 6
39 193 0
39 194 3
39 195 10
39 196 5
39 197 6
40 99 10
40 100 5
40 101 9
40 102 1
40 103 9
40 104 10
40 105 1
40 106 10
40 107 3
40 108 5
40 109 6
40 110 6
40 111 6
40 112 7
40 113 2
40 114 4
40 115 6
40 116 1
40 117 10
40 118 8
40 119 3
40 120 7
40 121 5
40 122 0
40 123 0
40 124 4
40 125 5
40 126 8
40 127 2
40 128 7
40 129 10
40 130 0
40 131 2
40 132 10
40 133 6
40 134 8
40 135 3
40 136 7
40 137 0
40 138 10
40 139 6
40 140 3
40 141 9
40 142 2
40 143 4
40 144 7
40 145 9
40 146 1
40 147 9
40 148 10
40 149 9
40 150 4
40 151 9
40 152 7
40 153 1
40 154 7
40 155 10
40 156 8
40 157 7
40 158 10
40 159 3
40 160 9
40 161 8
40 162 10
40 163 4
40 164 0
40 165 8
40 166 2
40 167 2
40 168 1
40 169 3
40 170 6
40 171 8
40 172 9
40 173 10
40 174 8
40 175 10
40 176 3
40 177 0
40 178 7
40 179 1
40 180 10
40 181 5
40 182 9
40 183 2
40 184 6
40 185 5
40 186 0
40 187 3
40 188 4
40 189 2
40 190 2
40 191 7
40 192 6
40 193 1
40 194 2
40 195 7
40 196 6
40 197 5
41 99 6
41 100 10
41 101 5
41 102 5
41 103 8
41 104 3
41 105 0
41 106 9
41 107 5
41 108 2
41 109 5
41 110 10
41 111 10
41 112 5
41 113 4
41 114 7
41 115 7
41 116 7
41 117 2
41 118 10
41 119 1
41 120 2
41 121 4
41 122 2
41 123 4
41 124 5
41 125 7
41 126 4
41 127 2
41 128 4
41 129 4
41 130 5
41 131 2
41 132 10
41 133 5
41 134 6
41 135 0
41 136 0
41 137 10
41 138 3
41 139 5
41 140 6
41 141 5
41 142 3
41 143 9
41 144 3
41 145 5
41 146 10
41 147 9
41 148 9
41 149 9
41 150 3
41 151 8
41 152 0
41 153 2
41 154 5
41 155 10
41 156 8
41 157 4
41 158 7
41 159 0
41 160 8
41 161 2
41 162 8
41 163 1
41 164 6
41 165 2
41 166 8
41 167 8
41 168 4
41 169 5
41 170 3
41 171 5
41 172 0
41 173 0
41 174 5
41 175 8
41 176 7
41 177 9
41 178 0
41 179 0
41 180 4
41 181 9
41 182 2
41 183 9
41 184 3
41 185 7
41 186 2
41 187 4
41 188 9
41 189 4
41 190 8
41 191 10
41 192 3
41 193 0
41 194 5
41 195 10
41 196 3
41 197 3
42 99 9
42 100 7
42 101 2
42 102 9
42 103 1
42 104 9
42 105 5
42 106 0
42 107 1
42 108 2
42 109 7
42 110 7
42 111 9
42 112 9
42 113 0
42 114 6
42 115 0
42 116 9
42 117 3
42 118 7
42 119 4
42 120 7
42 121 9
42 122 6
42 123 7
42 124 5
42 125 1
42 126 7
42 127 3
42 128 5
42 129 3
42 130 2
42 131 2
42 132 6
42 133 0
42 134 6
42 135 8
42 136 4
42 137 5
42 138 4
42 139 2
42 140 6
42 141 5
42 142 2
42 143 6
42 144 5
42 145 5
42 146 10
42 147 6
42 148 2
42 149 0
42 150 5
42 151 3
42 152 1
42 153 8
42 154 9
42 155 2
42 156 8
42 157 5
42 158 5
42 159 7
42 160 9
42 161 1
42 162 3
42 163 2
42 164 1
42 165 1
42 166 2
42 167 5
42 168 8
42 169 10
42 170 9
42 171 8
42 172 3
42 173 7
42 174 6
42 175 4
42 176 7
42 177 2
42 178 4
42 179 10
42 180 1
42 181 9
42 182 4
42 183 0
42 184 1
42 185 9
42 186 4
42 187 7
42 188 3
42 189 5
42 190 1
42 191 0
42 192 0
42 193 3
42 194 9
42 195 6
42 196 9
42 197 2
43 99 0
43 100 9
43 101 0
43 102 8
43 103 4
43 104 4
43 105 4
43 106 3
43 107 7
43 108 2
43 109 1
43 110 0
43 111 0
43 112 5
43 113 4
43 114 1
43 115 1
43 116 6
43 117 3
43 118 7
43 119 7
43 120 7
43 121 3
43 122 7
43 123 0
43 124 4
43 125 4
43 126 7
43 127 2
43 128 5
43 129 5
43 130 7
43 131 4
43 132 8
43 133 10
43 134 5
43 135 9
43 136 9
43 137 5
43 138 6
43 139 8
43 140 4
43 141 7
43 142 2
43 143 8
43 144 0
43 145 10
43 146 0
43 147 2
43 148 1
43 149 0
43 150 9
43 151 10
43 152 2
43 153 10
43 154 5
43 155 3
43 156 10
43 157 9
43 158 4
43 159 0
43 160 4
43 161 3
43 162 1
43 163 10
43 164 2
43 165 7
43 166 5
43 167 3
43 168 3
43 169 0
43 170 4
43 171 8
43 172 10
43 173 9
43 174 3
43 175 2
43 176 2
43 177 2
43 178 5
43 179 7
43 180 5
43 181 0
43 182 10
43 183 7
43 184 5
43 185 5
43 186 5
43 187 7
43 188 10
43 189 7
43 190 8
43 191 6
43 192 4
43 193 9
43 194 9
43 195 7
43 196 5
43 197 1
44 99 4
44 100 0
44 101 1
44 102 0
44 103 7
44 104 1
44 105 4
44 106 5
44 107 9
44 108 10
44 109 5
44 110 5
44 111 3
44 112 5
44 113 3
44 114 2
44 115 6
44 116 7
44 117 4
44 118 7
44 119 7
44 120 7
44 121 3
44 122 0
44 123 0
44 124 9
44 125 0
44 126 2
44 127 1
44 128 10
44 129 3
44 130 7
44 131 3
44 132 5
44 133 3
44 134 9
44 135 0
44 136 8
44 137 1
44 138 3
44 139 4
44 140 7
44 141 9
44 142 0
44 143 1
44 144 8
44 145 5
44 146 1
44 147 3
44 148 6
44 149 4
44 150 1
44 151 8
44 152 10
44 153 0
44 154 8
44 155 4
44 156 8
44 157 0
44 158 9
44 159 10
44 160 0
44 161 2
44 162 5
44 163 5
44 164 3
44 165 4
44 166 6
44 167 2
44 168 3
44 169 8
44 170 5
44 171 10
44 172 9
44 173 1
44 174 2
44 175 0
44 176 2
44 177 8
44 178 0
44 179 7
44 180 10
44 181 8
44 182 2
44 183 7
44 184 5
44 185 0
44 186 3
44 187 5
44 188 5
44 189 4
44 190 3
44 191 7
44 192 7
44 193 8
44 194 9
44 195 2
44 196 10
44 197 6
45 99 0
