set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ;

set N2 := 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 ;

param: cost := 
22 181 10
22 182 3
22 183 0
22 184 9
22 185 4
22 186 10
22 187 6
22 188 8
22 189 9
22 190 1
22 191 9
23 96 6
23 97 2
23 98 7
23 99 6
23 100 3
23 101 1
23 102 6
23 103 1
23 104 3
23 105 2
23 106 3
23 107 10
23 108 9
23 109 4
23 110 9
23 111 2
23 112 9
23 113 4
23 114 10
23 115 0
23 116 4
23 117 4
23 118 6
23 119 5
23 120 1
23 121 3
23 122 3
23 123 5
23 124 6
23 125 10
23 126 8
23 127 2
23 128 3
23 129 3
23 130 10
23 131 9
23 132 0
23 133 10
23 134 6
23 135 7
23 136 10
23 137 4
23 138 7
23 139 0
23 140 6
23 141 8
23 142 7
23 143 7
23 144 2
23 145 5
23 146 9
23 147 3
23 148 1
23 149 0
23 150 2
23 151 6
23 152 1
23 153 0
23 154 2
23 155 3
23 156 3
23 157 7
23 158 2
23 159 7
23 160 4
23 161 0
23 162 7
23 163 10
23 164 6
23 165 7
23 166 4
23 167 10
23 168 7
23 169 7
23 170 4
23 171 7
23 172 1
23 173 7
23 174 5
23 175 4
23 176 8
23 177 2
23 178 7
23 179 5
23 180 9
23 181 4
23 182 9
23 183 7
23 184 1
23 185 6
23 186 1
23 187 3
23 188 10
23 189 3
23 190 5
23 191 3
24 96 10
24 97 6
24 98 0
24 99 0
24 100 5
24 101 7
24 102 4
24 103 0
24 104 8
24 105 3
24 106 9
24 107 3
24 108 7
24 109 3
24 110 0
24 111 0
24 112 1
24 113 0
24 114 1
24 115 7
24 116 6
24 117 6
24 118 9
24 119 1
24 120 0
24 121 4
24 122 10
24 123 0
24 124 8
24 125 2
24 126 10
24 127 3
24 128 1
24 129 9
24 130 6
24 131 8
24 132 3
24 133 3
24 134 10
24 135 8
24 136 0
24 137 3
24 138 1
24 139 4
24 140 8
24 141 6
24 142 3
24 143 10
24 144 1
24 145 6
24 146 4
24 147 1
24 148 4
24 149 6
24 150 6
24 151 3
24 152 2
24 153 2
24 154 5
24 155 8
24 156 7
24 157 1
24 158 1
24 159 4
24 160 3
24 161 9
24 162 2
24 163 7
24 164 1
24 165 10
24 166 7
24 167 2
24 168 9
24 169 3
24 170 0
24 171 0
24 172 9
24 173 7
24 174 7
24 175 2
24 176 6
24 177 8
24 178 2
24 179 2
24 180 1
24 181 1
24 182 7
24 183 3
24 184 0
24 185 9
24 186 7
24 187 7
24 188 1
24 189 4
24 190 4
24 191 10
25 96 9
25 97 4
25 98 7
25 99 0
25 100 10
25 101 8
25 102 5
25 103 5
25 104 7
25 105 3
25 106 8
25 107 3
25 108 10
25 109 6
25 110 1
25 111 7
25 112 9
25 113 2
25 114 3
25 115 4
25 116 3
25 117 7
25 118 5
25 119 5
25 120 10
25 121 10
25 122 4
25 123 4
25 124 0
25 125 0
25 126 9
25 127 7
25 128 6
25 129 4
25 130 10
25 131 9
25 132 2
25 133 6
25 134 4
25 135 4
25 136 5
25 137 10
25 138 9
25 139 10
25 140 10
25 141 4
25 142 4
25 143 9
25 144 9
25 145 8
25 146 0
25 147 2
25 148 10
25 149 4
25 150 10
25 151 4
25 152 8
25 153 10
25 154 3
25 155 3
25 156 1
25 157 6
25 158 7
25 159 0
25 160 10
25 161 9
25 162 6
25 163 9
25 164 7
25 165 9
25 166 6
25 167 5
25 168 6
25 169 1
25 170 0
25 171 4
25 172 6
25 173 4
25 174 7
25 175 9
25 176 1
25 177 7
25 178 5
25 179 5
25 180 6
25 181 10
25 182 10
25 183 9
25 184 7
25 185 7
25 186 5
25 187 10
25 188 7
25 189 3
25 190 4
25 191 1
26 96 3
26 97 0
26 98 2
26 99 5
26 100 0
26 101 4
26 102 9
26 103 7
26 104 8
26 105 7
26 106 6
26 107 8
26 108 3
26 109 2
26 110 4
26 111 5
26 112 0
26 113 3
26 114 0
26 115 7
26 116 9
26 117 2
26 118 6
26 119 7
26 120 3
26 121 7
26 122 2
26 123 8
26 124 6
26 125 7
26 126 10
26 127 6
26 128 3
26 129 6
26 130 9
26 131 5
26 132 2
26 133 0
26 134 8
26 135 4
26 136 2
26 137 6
26 138 7
26 139 5
26 140 0
26 141 3
26 142 8
26 143 7
26 144 5
26 145 5
26 146 0
26 147 1
26 148 6
26 149 2
26 150 6
26 151 6
26 152 3
26 153 0
26 154 10
26 155 9
26 156 9
26 157 7
26 158 1
26 159 3
26 160 1
26 161 3
26 162 7
26 163 2
26 164 10
26 165 5
26 166 10
26 167 8
26 168 4
26 169 6
26 170 0
26 171 8
26 172 7
26 173 0
26 174 10
26 175 10
26 176 3
26 177 8
26 178 4
26 179 8
26 180 10
26 181 0
26 182 0
26 183 2
26 184 6
26 185 2
26 186 3
26 187 9
26 188 3
26 189 0
26 190 3
26 191 2
27 96 5
27 97 3
27 98 3
27 99 3
27 100 4
27 101 4
27 102 9
27 103 1
27 104 6
27 105 6
27 106 5
27 107 0
27 108 10
27 109 1
27 110 7
27 111 4
27 112 0
27 113 4
27 114 0
27 115 1
27 116 7
27 117 9
27 118 8
27 119 0
27 120 6
27 121 4
27 122 9
27 123 4
27 124 6
27 125 9
27 126 1
27 127 5
27 128 6
27 129 9
27 130 5
27 131 6
27 132 2
27 133 2
27 134 8
27 135 7
27 136 0
27 137 9
27 138 1
27 139 1
27 140 10
27 141 10
27 142 0
27 143 2
27 144 9
27 145 7
27 146 1
27 147 4
27 148 3
27 149 5
27 150 4
27 151 5
27 152 9
27 153 9
27 154 3
27 155 4
27 156 3
27 157 4
27 158 7
27 159 9
27 160 2
27 161 10
27 162 5
27 163 0
27 164 6
27 165 6
27 166 3
27 167 8
27 168 3
27 169 6
27 170 9
27 171 0
27 172 4
27 173 6
27 174 8
27 175 4
27 176 7
27 177 6
27 178 6
27 179 10
27 180 8
27 181 7
27 182 4
27 183 10
27 184 3
27 185 0
27 186 2
27 187 5
27 188 10
27 189 2
27 190 6
27 191 3
28 96 10
28 97 8
28 98 10
28 99 9
28 100 7
28 101 3
28 102 7
28 103 5
28 104 6
28 105 7
28 106 10
28 107 6
28 108 3
28 109 3
28 110 2
28 111 3
28 112 3
28 113 3
28 114 8
28 115 6
28 116 6
28 117 7
28 118 2
28 119 8
28 120 5
28 121 3
28 122 0
28 123 6
28 124 10
28 125 7
28 126 6
28 127 7
28 128 0
28 129 7
28 130 5
28 131 7
28 132 7
28 133 0
28 134 7
28 135 6
28 136 0
28 137 9
28 138 6
28 139 3
28 140 4
28 141 2
28 142 2
28 143 4
28 144 5
28 145 4
28 146 1
28 147 9
28 148 2
28 149 8
28 150 8
28 151 6
28 152 7
28 153 6
28 154 7
28 155 9
28 156 0
28 157 0
28 158 3
28 159 0
28 160 2
28 161 10
28 162 4
28 163 6
28 164 3
28 165 2
28 166 2
28 167 0
28 168 7
28 169 10
28 170 7
28 171 1
28 172 2
28 173 10
28 174 7
28 175 1
28 176 1
28 177 8
28 178 1
28 179 5
28 180 1
28 181 10
28 182 0
28 183 1
28 184 7
28 185 5
28 186 5
28 187 5
28 188 8
28 189 2
28 190 6
28 191 2
29 96 6
29 97 8
29 98 9
29 99 2
29 100 7
29 101 4
29 102 5
29 103 6
29 104 8
29 105 4
29 106 0
29 107 2
29 108 4
29 109 4
29 110 7
29 111 0
29 112 8
29 113 1
29 114 4
29 115 10
29 116 9
29 117 10
29 118 4
29 119 3
29 120 10
29 121 7
29 122 6
29 123 1
29 124 7
29 125 6
29 126 6
29 127 2
29 128 1
29 129 4
29 130 1
29 131 3
29 132 4
29 133 7
29 134 9
29 135 1
29 136 0
29 137 8
29 138 0
29 139 4
29 140 9
29 141 8
29 142 5
29 143 7
29 144 8
29 145 1
29 146 6
29 147 7
29 148 9
29 149 7
29 150 4
29 151 8
29 152 8
29 153 7
29 154 4
29 155 6
29 156 6
29 157 0
29 158 2
29 159 7
29 160 7
29 161 6
29 162 5
29 163 3
29 164 6
29 165 7
29 166 6
29 167 2
29 168 8
29 169 1
29 170 8
29 171 1
29 172 5
29 173 2
29 174 8
29 175 2
29 176 9
29 177 4
29 178 6
29 179 0
29 180 7
29 181 5
29 182 9
29 183 1
29 184 5
29 185 2
29 186 4
29 187 10
29 188 5
29 189 9
29 190 0
29 191 1
30 96 7
30 97 2
30 98 5
30 99 3
30 100 3
30 101 10
30 102 10
30 103 2
30 104 3
30 105 8
30 106 7
30 107 2
30 108 9
30 109 7
30 110 5
30 111 10
30 112 9
30 113 9
30 114 6
30 115 7
30 116 0
30 117 4
30 118 8
30 119 3
30 120 3
30 121 10
30 122 3
30 123 2
30 124 10
30 125 5
30 126 4
30 127 8
30 128 10
30 129 5
30 130 2
30 131 5
30 132 5
30 133 8
30 134 4
30 135 10
30 136 0
30 137 3
30 138 6
30 139 0
30 140 9
30 141 1
30 142 2
30 143 10
30 144 4
30 145 1
30 146 3
30 147 4
30 148 1
30 149 2
30 150 0
30 151 1
30 152 6
30 153 2
30 154 1
30 155 5
30 156 1
30 157 4
30 158 10
30 159 10
30 160 2
30 161 5
30 162 4
30 163 2
30 164 0
30 165 2
30 166 2
30 167 5
30 168 5
30 169 8
30 170 1
30 171 5
30 172 10
30 173 3
30 174 1
30 175 6
30 176 4
30 177 3
30 178 3
30 179 0
30 180 5
30 181 6
30 182 9
30 183 7
30 184 9
30 185 4
30 186 8
30 187 7
30 188 10
30 189 8
30 190 3
30 191 0
31 96 4
31 97 10
31 98 6
31 99 3
31 100 4
31 101 10
31 102 0
31 103 5
31 104 8
31 105 10
31 106 2
31 107 4
31 108 10
31 109 7
31 110 2
31 111 7
31 112 3
31 113 6
31 114 1
31 115 1
31 116 6
31 117 1
31 118 1
31 119 9
31 120 6
31 121 5
31 122 2
31 123 6
31 124 9
31 125 7
31 126 8
31 127 5
31 128 6
31 129 0
31 130 8
31 131 1
31 132 3
31 133 8
31 134 2
31 135 10
31 136 9
31 137 4
31 138 5
31 139 9
31 140 2
31 141 10
31 142 2
31 143 5
31 144 1
31 145 1
31 146 9
31 147 7
31 148 3
31 149 7
31 150 6
31 151 4
31 152 0
31 153 10
31 154 1
31 155 3
31 156 6
31 157 6
31 158 9
31 159 4
31 160 5
31 161 2
31 162 2
31 163 2
31 164 1
31 165 6
31 166 7
31 167 6
31 168 1
31 169 2
31 170 5
31 171 8
31 172 8
31 173 5
31 174 6
31 175 5
31 176 2
31 177 5
31 178 1
31 179 0
31 180 6
31 181 8
31 182 6
31 183 6
31 184 6
31 185 3
31 186 1
31 187 9
31 188 6
31 189 7
31 190 10
31 191 8
32 96 9
32 97 0
32 98 2
32 99 0
32 100 8
32 101 10
32 102 9
32 103 10
32 104 4
32 105 9
32 106 0
32 107 0
32 108 3
32 109 5
32 110 5
32 111 2
32 112 10
32 113 8
32 114 4
32 115 2
32 116 1
32 117 0
32 118 8
32 119 6
32 120 4
32 121 3
32 122 8
32 123 6
32 124 8
32 125 4
32 126 9
32 127 8
32 128 6
32 129 7
32 130 4
32 131 7
32 132 6
32 133 5
32 134 3
32 135 9
32 136 7
32 137 2
32 138 4
32 139 8
32 140 3
32 141 7
32 142 6
32 143 3
32 144 3
32 145 3
32 146 9
32 147 10
32 148 1
32 149 8
32 150 5
32 151 4
32 152 0
32 153 5
32 154 0
32 155 5
32 156 6
32 157 5
32 158 6
32 159 4
32 160 9
32 161 3
32 162 5
32 163 1
32 164 7
32 165 5
32 166 8
32 167 0
32 168 9
32 169 4
32 170 0
32 171 6
32 172 9
32 173 8
32 174 0
32 175 9
32 176 0
32 177 10
32 178 0
32 179 7
32 180 3
32 181 6
32 182 4
32 183 8
32 184 5
32 185 8
32 186 2
32 187 7
32 188 2
32 189 2
32 190 3
32 191 5
33 96 1
33 97 1
33 98 3
33 99 7
33 100 5
33 101 3
33 102 1
33 103 6
33 104 0
33 105 0
33 106 6
33 107 4
33 108 0
33 109 0
33 110 1
33 111 2
33 112 1
33 113 3
33 114 5
33 115 5
33 116 2
33 117 7
33 118 7
33 119 2
33 120 7
33 121 1
33 122 7
33 123 9
33 124 9
33 125 0
33 126 2
33 127 1
33 128 0
33 129 6
33 130 6
33 131 6
33 132 6
33 133 2
33 134 8
33 135 5
33 136 3
33 137 0
33 138 6
33 139 3
33 140 5
33 141 7
33 142 0
33 143 10
33 144 4
33 145 4
33 146 6
33 147 10
33 148 6
33 149 4
33 150 3
33 151 1
33 152 7
33 153 10
33 154 1
33 155 4
33 156 3
33 157 8
33 158 9
33 159 5
33 160 6
33 161 1
33 162 4
33 163 4
33 164 6
33 165 0
33 166 3
33 167 1
33 168 7
33 169 10
33 170 3
33 171 5
33 172 1
33 173 5
33 174 0
33 175 0
33 176 1
33 177 1
33 178 4
33 179 6
33 180 6
33 181 10
33 182 1
33 183 9
33 184 3
33 185 0
33 186 7
33 187 0
33 188 7
33 189 8
33 190 2
33 191 9
34 96 7
34 97 9
34 98 9
34 99 8
34 100 4
34 101 0
34 102 2
34 103 5
34 104 9
34 105 10
34 106 1
34 107 8
34 108 5
34 109 10
34 110 6
34 111 8
34 112 8
34 113 6
34 114 0
34 115 7
34 116 3
34 117 8
34 118 0
34 119 8
34 120 0
34 121 9
34 122 8
34 123 8
34 124 8
34 125 9
34 126 9
34 127 3
34 128 2
34 129 8
34 130 3
34 131 4
34 132 0
34 133 9
34 134 6
34 135 6
34 136 7
34 137 1
34 138 4
34 139 10
34 140 10
34 141 2
34 142 5
34 143 8
34 144 5
34 145 6
34 146 2
34 147 0
34 148 0
34 149 0
34 150 2
34 151 6
34 152 2
34 153 5
34 154 1
34 155 6
34 156 10
34 157 6
34 158 3
34 159 5
34 160 0
34 161 9
34 162 5
34 163 0
34 164 5
34 165 6
34 166 6
34 167 5
34 168 1
34 169 3
34 170 8
34 171 10
34 172 7
34 173 5
34 174 2
34 175 4
34 176 10
34 177 4
34 178 10
34 179 4
34 180 2
34 181 0
34 182 9
34 183 8
34 184 6
34 185 9
34 186 2
34 187 9
34 188 8
34 189 8
34 190 9
34 191 8
35 96 6
35 97 7
35 98 3
35 99 6
35 100 9
35 101 1
35 102 0
35 103 3
35 104 9
35 105 6
35 106 7
35 107 4
35 108 6
35 109 3
35 110 2
35 111 4
35 112 10
35 113 4
35 114 3
35 115 1
35 116 6
35 117 6
35 118 7
35 119 6
35 120 4
35 121 6
35 122 5
35 123 9
35 124 3
35 125 0
35 126 4
35 127 0
35 128 10
35 129 5
35 130 2
35 131 4
35 132 10
35 133 5
35 134 9
35 135 4
35 136 4
35 137 9
35 138 2
35 139 6
35 140 3
35 141 9
35 142 8
35 143 10
35 144 6
35 145 9
35 146 0
35 147 7
35 148 8
35 149 9
35 150 4
35 151 1
35 152 7
35 153 0
35 154 1
35 155 8
35 156 4
35 157 5
35 158 6
35 159 6
35 160 7
35 161 10
35 162 0
35 163 7
35 164 9
35 165 5
35 166 1
35 167 2
35 168 8
35 169 3
35 170 10
35 171 2
35 172 10
35 173 6
35 174 10
35 175 4
35 176 10
35 177 4
35 178 6
35 179 2
35 180 7
35 181 6
35 182 7
35 183 1
35 184 5
35 185 1
35 186 1
35 187 7
35 188 9
35 189 7
35 190 0
35 191 10
36 96 2
36 97 4
36 98 6
36 99 6
36 100 4
36 101 4
36 102 1
36 103 10
36 104 2
36 105 8
36 106 5
36 107 1
36 108 10
36 109 3
36 110 7
36 111 5
36 112 4
36 113 5
36 114 5
36 115 4
36 116 1
36 117 8
36 118 1
36 119 2
36 120 2
36 121 10
36 122 9
36 123 6
36 124 5
36 125 9
36 126 8
36 127 6
36 128 6
36 129 1
36 130 0
36 131 0
36 132 3
36 133 5
36 134 3
36 135 4
36 136 4
36 137 0
36 138 4
36 139 5
36 140 9
36 141 10
36 142 3
36 143 9
36 144 2
36 145 7
36 146 3
36 147 10
36 148 5
36 149 10
36 150 0
36 151 9
36 152 9
36 153 9
36 154 7
36 155 8
36 156 1
36 157 6
36 158 9
36 159 7
36 160 4
36 161 0
36 162 1
36 163 8
36 164 5
36 165 4
36 166 5
36 167 10
36 168 9
36 169 5
36 170 0
36 171 7
36 172 6
36 173 0
36 174 10
36 175 0
36 176 9
36 177 4
36 178 4
36 179 9
36 180 6
36 181 2
36 182 5
36 183 6
36 184 0
36 185 3
36 186 8
36 187 4
36 188 1
36 189 2
36 190 5
36 191 5
37 96 10
37 97 5
37 98 1
37 99 2
37 100 7
37 101 1
37 102 2
37 103 7
37 104 4
37 105 4
37 106 2
37 107 10
37 108 0
37 109 9
37 110 1
37 111 6
37 112 10
37 113 6
37 114 9
37 115 2
37 116 0
37 117 5
37 118 0
37 119 3
37 120 4
37 121 10
37 122 9
37 123 0
37 124 7
37 125 6
37 126 2
37 127 3
37 128 10
37 129 8
37 130 0
37 131 5
37 132 6
37 133 4
37 134 0
37 135 3
37 136 7
37 137 0
37 138 7
37 139 10
37 140 6
37 141 7
37 142 3
37 143 3
37 144 3
37 145 8
37 146 8
37 147 8
37 148 9
37 149 1
37 150 9
37 151 2
37 152 5
37 153 7
37 154 4
37 155 5
37 156 6
37 157 9
37 158 9
37 159 9
37 160 0
37 161 7
37 162 8
37 163 4
37 164 2
37 165 4
37 166 0
37 167 5
37 168 2
37 169 9
37 170 3
37 171 8
37 172 10
37 173 4
37 174 6
37 175 10
37 176 6
37 177 10
37 178 8
37 179 6
37 180 5
37 181 9
37 182 7
37 183 4
37 184 5
37 185 4
37 186 6
37 187 2
37 188 4
37 189 5
37 190 3
37 191 4
38 96 7
38 97 6
38 98 7
38 99 0
38 100 2
38 101 3
38 102 6
38 103 4
38 104 1
38 105 6
38 106 6
38 107 7
38 108 8
38 109 0
38 110 8
38 111 4
38 112 4
38 113 4
38 114 6
38 115 5
38 116 0
38 117 9
38 118 7
38 119 10
38 120 9
38 121 9
38 122 7
38 123 4
38 124 8
38 125 1
38 126 4
38 127 4
38 128 2
38 129 4
38 130 10
38 131 10
38 132 4
38 133 0
38 134 6
38 135 7
38 136 7
38 137 1
38 138 3
38 139 10
38 140 5
38 141 1
38 142 1
38 143 4
38 144 7
38 145 10
38 146 5
38 147 0
38 148 7
38 149 0
38 150 6
38 151 9
38 152 8
38 153 3
38 154 6
38 155 9
38 156 10
38 157 5
38 158 9
38 159 2
38 160 4
38 161 8
38 162 6
38 163 7
38 164 7
38 165 8
38 166 4
38 167 1
38 168 2
38 169 9
38 170 10
38 171 3
38 172 3
38 173 3
38 174 10
38 175 7
38 176 8
38 177 3
38 178 2
38 179 5
38 180 3
38 181 9
38 182 2
38 183 5
38 184 3
38 185 1
38 186 2
38 187 7
38 188 1
38 189 3
38 190 8
38 191 1
39 96 4
39 97 6
39 98 10
39 99 4
39 100 7
39 101 4
39 102 4
39 103 7
39 104 7
39 105 8
39 106 10
39 107 4
39 108 3
39 109 7
39 110 3
39 111 4
39 112 3
39 113 1
39 114 8
39 115 7
39 116 5
39 117 9
39 118 0
39 119 9
39 120 5
39 121 10
39 122 3
39 123 7
39 124 7
39 125 8
39 126 0
39 127 10
39 128 8
39 129 9
39 130 4
39 131 2
39 132 2
39 133 1
39 134 6
39 135 7
39 136 7
39 137 0
39 138 10
39 139 1
39 140 0
39 141 10
39 142 2
39 143 8
39 144 0
39 145 9
39 146 10
39 147 2
39 148 1
39 149 1
39 150 0
39 151 3
39 152 2
39 153 2
39 154 7
39 155 9
39 156 10
39 157 1
39 158 10
39 159 6
39 160 7
39 161 8
39 162 4
39 163 9
39 164 2
39 165 2
39 166 2
39 167 4
39 168 6
39 169 0
39 170 3
39 171 2
39 172 0
39 173 9
39 174 1
39 175 5
39 176 4
39 177 6
39 178 3
39 179 3
39 180 10
39 181 6
39 182 1
39 183 9
39 184 5
39 185 5
39 186 9
39 187 5
39 188 10
39 189 1
39 190 2
39 191 2
40 96 3
40 97 1
40 98 0
40 99 2
40 100 10
40 101 1
40 102 1
40 103 4
40 104 10
40 105 0
40 106 6
40 107 4
40 108 0
40 109 9
40 110 0
40 111 2
40 112 8
40 113 9
40 114 10
40 115 5
40 116 0
40 117 3
40 118 2
40 119 7
40 120 0
40 121 5
40 122 10
40 123 0
40 124 6
40 125 0
40 126 8
40 127 3
40 128 9
40 129 4
40 130 5
40 131 8
40 132 1
40 133 7
40 134 5
40 135 9
40 136 7
40 137 10
40 138 5
40 139 4
40 140 9
40 141 4
40 142 8
40 143 6
40 144 8
40 145 6
40 146 9
40 147 1
40 148 3
40 149 10
40 150 0
40 151 1
40 152 6
40 153 0
40 154 7
40 155 2
40 156 10
40 157 7
40 158 8
40 159 4
40 160 8
40 161 5
40 162 9
40 163 6
40 164 5
40 165 8
40 166 8
40 167 7
40 168 9
40 169 3
40 170 3
40 171 10
40 172 2
40 173 7
40 174 0
40 175 9
40 176 2
40 177 3
40 178 3
40 179 6
40 180 4
40 181 3
40 182 10
40 183 4
40 184 4
40 185 6
40 186 7
40 187 8
40 188 3
40 189 5
40 190 9
40 191 2
41 96 5
41 97 0
41 98 1
41 99 10
41 100 3
41 101 1
41 102 6
41 103 8
41 104 2
41 105 3
41 106 10
41 107 9
41 108 10
41 109 1
41 110 10
41 111 3
41 112 4
41 113 1
41 114 9
41 115 7
41 116 4
41 117 3
41 118 3
41 119 10
41 120 8
41 121 6
41 122 6
41 123 10
41 124 6
41 125 5
41 126 1
41 127 8
41 128 1
41 129 9
41 130 5
41 131 9
41 132 2
41 133 10
41 134 0
41 135 3
41 136 2
41 137 10
41 138 0
41 139 3
41 140 2
41 141 5
41 142 2
41 143 9
41 144 0
41 145 9
41 146 4
41 147 4
41 148 5
41 149 9
41 150 0
41 151 0
41 152 10
41 153 1
41 154 5
41 155 8
41 156 9
41 157 1
41 158 3
41 159 2
41 160 5
41 161 9
41 162 6
41 163 10
41 164 1
41 165 3
41 166 8
41 167 4
41 168 8
41 169 1
41 170 8
41 171 8
41 172 7
41 173 10
41 174 2
41 175 8
41 176 10
41 177 9
41 178 4
41 179 2
41 180 0
41 181 5
41 182 3
41 183 0
41 184 4
41 185 10
41 186 10
41 187 3
41 188 3
41 189 7
41 190 3
41 191 10
42 96 10
42 97 10
42 98 8
42 99 1
42 100 5
42 101 7
42 102 2
42 103 10
42 104 6
42 105 0
42 106 9
42 107 2
42 108 5
42 109 3
42 110 0
42 111 10
42 112 2
42 113 9
42 114 7
42 115 8
42 116 3
42 117 10
42 118 2
42 119 9
42 120 1
42 121 7
42 122 10
42 123 9
42 124 9
42 125 7
42 126 6
42 127 1
42 128 2
42 129 8
42 130 6
42 131 4
42 132 10
42 133 10
42 134 3
42 135 3
42 136 5
42 137 4
42 138 9
42 139 10
42 140 4
42 141 6
42 142 5
42 143 9
42 144 8
42 145 5
42 146 2
42 147 9
42 148 10
42 149 5
42 150 4
42 151 0
42 152 9
42 153 7
42 154 7
42 155 10
42 156 1
42 157 10
42 158 6
42 159 6
42 160 5
42 161 6
42 162 1
42 163 4
42 164 10
42 165 4
42 166 0
42 167 7
42 168 2
42 169 5
42 170 5
42 171 1
42 172 9
42 173 2
42 174 9
42 175 1
42 176 4
42 177 4
42 178 0
42 179 9
42 180 8
42 181 8
42 182 3
42 183 8
42 184 5
42 185 7
42 186 2
42 187 10
42 188 9
42 189 0
42 190 10
42 191 1
43 96 7
43 97 3
43 98 8
43 99 3
43 100 6
43 101 9
43 102 10
43 103 5
43 104 9
43 105 5
43 106 10
43 107 5
43 108 0
43 109 0
43 110 3
43 111 7
43 112 7
43 113 0
43 114 10
43 115 7
43 116 8
43 117 6
43 118 3
43 119 1
43 120 0
43 121 3
43 122 5
43 123 10
43 124 2
43 125 4
43 126 2
43 127 7
43 128 10
43 129 4
43 130 8
43 131 1
43 132 7
43 133 3
43 134 5
43 135 4
43 136 6
43 137 1
43 138 0
43 139 7
43 140 7
43 141 9
43 142 4
43 143 7
43 144 6
43 145 1
43 146 6
43 147 7
43 148 10
43 149 8
43 150 1
43 151 2
43 152 9
43 153 6
43 154 6
43 155 7
43 156 10
43 157 3
43 158 5
43 159 0
43 160 3
43 161 5
43 162 5
43 163 5
43 164 1
43 165 3
43 166 8
43 167 2
43 168 10
43 169 10
43 170 0
43 171 1
43 172 1
43 173 6
43 174 7
43 175 7
43 176 0
43 177 2
43 178 8
43 179 0
43 180 8
43 181 6
43 182 2
43 183 8
43 184 7
43 185 5
43 186 6
43 187 2
43 188 9
43 189 3
43 190 8
43 191 6
44 96 8
44 97 8
44 98 7
44 99 2
44 100 1
44 101 9
44 102 4
44 103 7
44 104 4
44 105 6
44 106 2
44 107 9
44 108 4
44 109 6
44 110 0
44 111 1
44 112 10
44 113 10
44 114 6
44 115 4
44 116 3
44 117 6
44 118 10
44 119 1
44 120 5
44 121 4
44 122 1
44 123 10
44 124 0
44 125 1
44 126 9
44 127 10
44 128 6
44 129 2
44 130 5
44 131 2
44 132 1
44 133 3
44 134 7
44 135 1
44 136 5
44 137 5
44 138 2
44 139 8
44 140 0
44 141 0
44 142 9
44 143 9
44 144 8
44 145 7
44 146 6
44 147 2
44 148 10
44 149 10
44 150 1
44 151 2
44 152 3
44 153 3
44 154 10
44 155 5
44 156 8
44 157 2
44 158 0
44 159 7
44 160 2
44 161 4
44 162 7
44 163 2
44 164 1
44 165 10
44 166 2
44 167 5
44 168 10
44 169 2
44 170 3
44 171 4
44 172 1
44 173 6
44 174 1
44 175 5
44 176 3
44 177 3
44 178 4
44 179 4
44 180 10
44 181 0
44 182 3
44 183 7
44 184 7
44 185 10
44 186 9
44 187 2
44 188 3
44 189 8
44 190 8
44 191 6
45 96 6
45 97 2
45 98 10
45 99 4
45 100 7
45 101 0
45 102 10
45 103 4
45 104 7
45 105 0
45 106 8
45 107 10
45 108 8
45 109 4
45 110 10
45 111 9
45 112 7
45 113 9
45 114 2
45 115 4
45 116 8
45 117 10
45 118 6
45 119 9
45 120 5
45 121 1
45 122 0
45 123 3
45 124 7
45 125 7
45 126 8
45 127 9
45 128 4
45 129 2
45 130 1
45 131 6
45 132 4
45 133 5
45 134 4
45 135 0
45 136 8
45 137 9
45 138 6
45 139 5
45 140 4
45 141 4
45 142 7
45 143 9
45 144 5
45 145 0
45 146 7
45 147 7
45 148 6
45 149 6
45 150 1
45 151 9
45 152 10
45 153 5
45 154 8
45 155 6
45 156 5
45 157 0
45 158 5
45 159 10
45 160 4
45 161 6
45 162 9
45 163 7
45 164 2
45 165 7
45 166 5
45 167 1
45 168 10
45 169 10
45 170 5
45 171 3
45 172 3
45 173 6
45 174 1
45 175 9
45 176 10
45 177 8
45 178 7
45 179 3
45 180 3
45 181 9
45 182 4
45 183 0
45 184 4
45 185 0
45 186 2
45 187 1
45 188 9
45 189 8
45 190 7
45 191 4
46 96 6
46 97 0
46 98 4
46 99 7
46 100 0
46 101 5
46 102 1
46 103 3
46 104 9
46 105 2
46 106 8
46 107 8
46 108 7
46 109 0
46 110 6
46 111 2
46 112 10
46 113 8
46 114 4
46 115 3
46 116 9
46 117 7
46 118 5
46 119 6
46 120 0
46 121 7
46 122 3
46 123 6
46 124 9
46 125 3
46 126 6
46 127 10
46 128 3
46 129 6
46 130 0
46 131 8
46 132 0
46 133 9
46 134 5
46 135 5
46 136 6
46 137 3
46 138 3
46 139 4
46 140 3
46 141 1
