set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 ;

set N2 := 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 ;

param: cost := 
23 155 6
23 156 1
23 157 10
23 158 1
23 159 10
23 160 2
23 161 6
23 162 0
23 163 2
23 164 3
23 165 2
23 166 0
23 167 9
23 168 4
23 169 2
23 170 3
23 171 3
23 172 3
23 173 6
23 174 3
23 175 4
23 176 0
23 177 7
23 178 1
23 179 0
23 180 5
23 181 6
23 182 0
23 183 10
23 184 4
23 185 9
24 93 2
24 94 5
24 95 2
24 96 4
24 97 10
24 98 2
24 99 1
24 100 5
24 101 3
24 102 4
24 103 0
24 104 8
24 105 7
24 106 8
24 107 4
24 108 10
24 109 9
24 110 3
24 111 2
24 112 10
24 113 9
24 114 9
24 115 4
24 116 8
24 117 4
24 118 10
24 119 7
24 120 5
24 121 8
24 122 0
24 123 6
24 124 1
24 125 7
24 126 4
24 127 9
24 128 7
24 129 6
24 130 5
24 131 4
24 132 3
24 133 8
24 134 8
24 135 4
24 136 2
24 137 5
24 138 3
24 139 8
24 140 8
24 141 2
24 142 9
24 143 4
24 144 3
24 145 1
24 146 10
24 147 9
24 148 0
24 149 1
24 150 1
24 151 2
24 152 8
24 153 9
24 154 4
24 155 10
24 156 2
24 157 10
24 158 7
24 159 1
24 160 2
24 161 10
24 162 8
24 163 0
24 164 3
24 165 2
24 166 6
24 167 9
24 168 2
24 169 2
24 170 10
24 171 1
24 172 1
24 173 4
24 174 2
24 175 5
24 176 8
24 177 0
24 178 9
24 179 0
24 180 1
24 181 2
24 182 8
24 183 2
24 184 9
24 185 9
25 93 2
25 94 0
25 95 5
25 96 5
25 97 1
25 98 10
25 99 2
25 100 7
25 101 10
25 102 0
25 103 2
25 104 3
25 105 8
25 106 8
25 107 3
25 108 2
25 109 1
25 110 5
25 111 0
25 112 0
25 113 10
25 114 1
25 115 10
25 116 8
25 117 10
25 118 1
25 119 9
25 120 10
25 121 10
25 122 3
25 123 6
25 124 2
25 125 5
25 126 1
25 127 4
25 128 8
25 129 5
25 130 4
25 131 1
25 132 3
25 133 3
25 134 3
25 135 7
25 136 10
25 137 1
25 138 8
25 139 1
25 140 4
25 141 10
25 142 9
25 143 7
25 144 8
25 145 4
25 146 0
25 147 10
25 148 2
25 149 5
25 150 8
25 151 3
25 152 10
25 153 6
25 154 4
25 155 4
25 156 5
25 157 2
25 158 1
25 159 7
25 160 9
25 161 8
25 162 10
25 163 1
25 164 8
25 165 10
25 166 3
25 167 10
25 168 5
25 169 6
25 170 6
25 171 9
25 172 4
25 173 0
25 174 8
25 175 8
25 176 2
25 177 8
25 178 9
25 179 1
25 180 6
25 181 0
25 182 6
25 183 6
25 184 9
25 185 9
26 93 7
26 94 10
26 95 10
26 96 10
26 97 5
26 98 9
26 99 7
26 100 9
26 101 9
26 102 2
26 103 9
26 104 4
26 105 0
26 106 9
26 107 9
26 108 10
26 109 2
26 110 0
26 111 5
26 112 0
26 113 3
26 114 10
26 115 2
26 116 5
26 117 1
26 118 3
26 119 9
26 120 4
26 121 8
26 122 5
26 123 0
26 124 1
26 125 2
26 126 5
26 127 10
26 128 2
26 129 8
26 130 0
26 131 10
26 132 3
26 133 2
26 134 3
26 135 9
26 136 3
26 137 10
26 138 10
26 139 2
26 140 7
26 141 6
26 142 0
26 143 5
26 144 10
26 145 1
26 146 5
26 147 5
26 148 3
26 149 4
26 150 10
26 151 3
26 152 0
26 153 0
26 154 8
26 155 6
26 156 2
26 157 2
26 158 4
26 159 4
26 160 6
26 161 10
26 162 5
26 163 10
26 164 7
26 165 2
26 166 7
26 167 9
26 168 10
26 169 8
26 170 4
26 171 4
26 172 9
26 173 9
26 174 4
26 175 3
26 176 9
26 177 4
26 178 10
26 179 7
26 180 1
26 181 9
26 182 9
26 183 0
26 184 10
26 185 10
27 93 9
27 94 8
27 95 3
27 96 8
27 97 10
27 98 8
27 99 4
27 100 1
27 101 6
27 102 4
27 103 1
27 104 5
27 105 2
27 106 2
27 107 4
27 108 0
27 109 8
27 110 6
27 111 8
27 112 4
27 113 2
27 114 7
27 115 4
27 116 4
27 117 4
27 118 6
27 119 10
27 120 7
27 121 3
27 122 9
27 123 1
27 124 5
27 125 2
27 126 8
27 127 9
27 128 5
27 129 4
27 130 10
27 131 7
27 132 5
27 133 0
27 134 7
27 135 9
27 136 5
27 137 8
27 138 3
27 139 8
27 140 2
27 141 6
27 142 10
27 143 1
27 144 7
27 145 0
27 146 9
27 147 9
27 148 8
27 149 0
27 150 7
27 151 5
27 152 1
27 153 0
27 154 4
27 155 0
27 156 6
27 157 0
27 158 4
27 159 8
27 160 4
27 161 6
27 162 4
27 163 6
27 164 2
27 165 0
27 166 1
27 167 9
27 168 1
27 169 10
27 170 8
27 171 7
27 172 7
27 173 9
27 174 7
27 175 1
27 176 10
27 177 7
27 178 1
27 179 7
27 180 2
27 181 7
27 182 10
27 183 3
27 184 6
27 185 4
28 93 7
28 94 2
28 95 4
28 96 10
28 97 7
28 98 6
28 99 9
28 100 2
28 101 2
28 102 0
28 103 7
28 104 0
28 105 8
28 106 4
28 107 1
28 108 4
28 109 10
28 110 3
28 111 4
28 112 6
28 113 7
28 114 6
28 115 3
28 116 5
28 117 4
28 118 0
28 119 8
28 120 7
28 121 2
28 122 7
28 123 1
28 124 2
28 125 3
28 126 3
28 127 2
28 128 5
28 129 8
28 130 8
28 131 4
28 132 4
28 133 6
28 134 6
28 135 4
28 136 9
28 137 5
28 138 2
28 139 2
28 140 7
28 141 5
28 142 6
28 143 2
28 144 8
28 145 4
28 146 6
28 147 0
28 148 4
28 149 8
28 150 6
28 151 0
28 152 8
28 153 7
28 154 2
28 155 6
28 156 1
28 157 0
28 158 3
28 159 8
28 160 2
28 161 3
28 162 2
28 163 7
28 164 1
28 165 1
28 166 7
28 167 8
28 168 6
28 169 1
28 170 6
28 171 8
28 172 1
28 173 4
28 174 0
28 175 7
28 176 9
28 177 5
28 178 2
28 179 8
28 180 9
28 181 1
28 182 9
28 183 10
28 184 1
28 185 1
29 93 5
29 94 7
29 95 5
29 96 0
29 97 4
29 98 1
29 99 8
29 100 0
29 101 10
29 102 1
29 103 0
29 104 0
29 105 2
29 106 5
29 107 8
29 108 5
29 109 6
29 110 4
29 111 7
29 112 3
29 113 7
29 114 0
29 115 3
29 116 7
29 117 0
29 118 0
29 119 9
29 120 0
29 121 10
29 122 10
29 123 8
29 124 5
29 125 3
29 126 1
29 127 5
29 128 10
29 129 8
29 130 4
29 131 2
29 132 6
29 133 5
29 134 3
29 135 0
29 136 5
29 137 9
29 138 5
29 139 2
29 140 1
29 141 9
29 142 6
29 143 9
29 144 0
29 145 9
29 146 6
29 147 4
29 148 4
29 149 0
29 150 2
29 151 7
29 152 1
29 153 7
29 154 5
29 155 6
29 156 4
29 157 5
29 158 9
29 159 7
29 160 5
29 161 10
29 162 8
29 163 10
29 164 2
29 165 6
29 166 4
29 167 3
29 168 2
29 169 3
29 170 10
29 171 9
29 172 3
29 173 3
29 174 2
29 175 3
29 176 10
29 177 4
29 178 1
29 179 9
29 180 2
29 181 0
29 182 9
29 183 0
29 184 5
29 185 2
30 93 3
30 94 6
30 95 2
30 96 8
30 97 1
30 98 8
30 99 10
30 100 5
30 101 2
30 102 8
30 103 0
30 104 3
30 105 3
30 106 5
30 107 5
30 108 6
30 109 10
30 110 4
30 111 0
30 112 10
30 113 1
30 114 8
30 115 1
30 116 3
30 117 3
30 118 5
30 119 10
30 120 2
30 121 3
30 122 6
30 123 1
30 124 5
30 125 5
30 126 9
30 127 7
30 128 0
30 129 3
30 130 10
30 131 2
30 132 0
30 133 0
30 134 8
30 135 3
30 136 10
30 137 6
30 138 4
30 139 1
30 140 3
30 141 2
30 142 7
30 143 7
30 144 5
30 145 6
30 146 10
30 147 7
30 148 7
30 149 3
30 150 3
30 151 6
30 152 1
30 153 6
30 154 5
30 155 6
30 156 3
30 157 1
30 158 0
30 159 4
30 160 10
30 161 7
30 162 7
30 163 5
30 164 6
30 165 6
30 166 1
30 167 9
30 168 10
30 169 1
30 170 2
30 171 0
30 172 6
30 173 3
30 174 6
30 175 7
30 176 2
30 177 10
30 178 10
30 179 3
30 180 1
30 181 6
30 182 5
30 183 1
30 184 7
30 185 7
31 93 9
31 94 7
31 95 4
31 96 2
31 97 7
31 98 8
31 99 6
31 100 10
31 101 5
31 102 7
31 103 6
31 104 3
31 105 3
31 106 1
31 107 1
31 108 1
31 109 3
31 110 6
31 111 2
31 112 1
31 113 1
31 114 3
31 115 9
31 116 5
31 117 5
31 118 6
31 119 2
31 120 1
31 121 5
31 122 1
31 123 3
31 124 10
31 125 9
31 126 10
31 127 10
31 128 2
31 129 8
31 130 9
31 131 0
31 132 2
31 133 2
31 134 7
31 135 5
31 136 6
31 137 5
31 138 4
31 139 0
31 140 5
31 141 8
31 142 9
31 143 1
31 144 3
31 145 4
31 146 10
31 147 1
31 148 7
31 149 4
31 150 8
31 151 5
31 152 9
31 153 4
31 154 6
31 155 9
31 156 6
31 157 1
31 158 7
31 159 4
31 160 9
31 161 6
31 162 7
31 163 3
31 164 0
31 165 9
31 166 0
31 167 6
31 168 1
31 169 9
31 170 8
31 171 6
31 172 7
31 173 1
31 174 6
31 175 6
31 176 7
31 177 0
31 178 1
31 179 5
31 180 9
31 181 7
31 182 7
31 183 10
31 184 10
31 185 8
32 93 2
32 94 10
32 95 2
32 96 10
32 97 3
32 98 4
32 99 4
32 100 0
32 101 10
32 102 10
32 103 6
32 104 8
32 105 3
32 106 5
32 107 6
32 108 9
32 109 5
32 110 7
32 111 5
32 112 0
32 113 10
32 114 0
32 115 0
32 116 3
32 117 6
32 118 9
32 119 4
32 120 0
32 121 4
32 122 1
32 123 8
32 124 3
32 125 9
32 126 5
32 127 3
32 128 5
32 129 2
32 130 2
32 131 9
32 132 3
32 133 3
32 134 6
32 135 6
32 136 6
32 137 3
32 138 10
32 139 10
32 140 3
32 141 0
32 142 2
32 143 2
32 144 4
32 145 5
32 146 8
32 147 10
32 148 2
32 149 4
32 150 2
32 151 0
32 152 8
32 153 9
32 154 3
32 155 4
32 156 0
32 157 3
32 158 2
32 159 7
32 160 0
32 161 4
32 162 6
32 163 1
32 164 6
32 165 6
32 166 2
32 167 2
32 168 2
32 169 9
32 170 1
32 171 7
32 172 7
32 173 1
32 174 6
32 175 8
32 176 6
32 177 5
32 178 9
32 179 8
32 180 0
32 181 5
32 182 3
32 183 7
32 184 10
32 185 5
33 93 8
33 94 1
33 95 2
33 96 2
33 97 9
33 98 4
33 99 4
33 100 9
33 101 0
33 102 5
33 103 8
33 104 2
33 105 4
33 106 3
33 107 4
33 108 4
33 109 9
33 110 2
33 111 5
33 112 9
33 113 4
33 114 0
33 115 8
33 116 3
33 117 7
33 118 8
33 119 4
33 120 10
33 121 4
33 122 4
33 123 6
33 124 10
33 125 7
33 126 2
33 127 10
33 128 6
33 129 8
33 130 3
33 131 9
33 132 3
33 133 2
33 134 7
33 135 3
33 136 2
33 137 4
33 138 0
33 139 7
33 140 0
33 141 10
33 142 6
33 143 1
33 144 3
33 145 10
33 146 6
33 147 1
33 148 9
33 149 3
33 150 10
33 151 9
33 152 4
33 153 4
33 154 8
33 155 9
33 156 7
33 157 1
33 158 8
33 159 2
33 160 3
33 161 3
33 162 3
33 163 1
33 164 3
33 165 3
33 166 4
33 167 2
33 168 4
33 169 7
33 170 6
33 171 8
33 172 4
33 173 3
33 174 6
33 175 9
33 176 9
33 177 8
33 178 6
33 179 9
33 180 5
33 181 6
33 182 1
33 183 1
33 184 0
33 185 9
34 93 5
34 94 2
34 95 5
34 96 3
34 97 6
34 98 9
34 99 6
34 100 3
34 101 1
34 102 6
34 103 3
34 104 9
34 105 7
34 106 7
34 107 1
34 108 4
34 109 5
34 110 7
34 111 10
34 112 3
34 113 1
34 114 2
34 115 1
34 116 9
34 117 8
34 118 1
34 119 1
34 120 5
34 121 0
34 122 2
34 123 8
34 124 7
34 125 8
34 126 9
34 127 0
34 128 8
34 129 9
34 130 6
34 131 4
34 132 8
34 133 5
34 134 7
34 135 6
34 136 1
34 137 6
34 138 5
34 139 5
34 140 3
34 141 4
34 142 4
34 143 7
34 144 7
34 145 7
34 146 0
34 147 1
34 148 2
34 149 7
34 150 6
34 151 7
34 152 6
34 153 6
34 154 10
34 155 6
34 156 3
34 157 4
34 158 1
34 159 3
34 160 2
34 161 5
34 162 0
34 163 5
34 164 5
34 165 7
34 166 1
34 167 4
34 168 9
34 169 6
34 170 0
34 171 1
34 172 8
34 173 8
34 174 6
34 175 10
34 176 6
34 177 1
34 178 9
34 179 6
34 180 3
34 181 8
34 182 1
34 183 5
34 184 8
34 185 4
35 93 5
35 94 6
35 95 4
35 96 10
35 97 8
35 98 8
35 99 0
35 100 7
35 101 7
35 102 6
35 103 10
35 104 2
35 105 9
35 106 9
35 107 3
35 108 10
35 109 7
35 110 9
35 111 5
35 112 6
35 113 3
35 114 3
35 115 0
35 116 5
35 117 5
35 118 2
35 119 4
35 120 1
35 121 8
35 122 2
35 123 6
35 124 5
35 125 7
35 126 0
35 127 2
35 128 8
35 129 4
35 130 6
35 131 8
35 132 9
35 133 10
35 134 7
35 135 6
35 136 6
35 137 2
35 138 3
35 139 0
35 140 9
35 141 2
35 142 5
35 143 2
35 144 8
35 145 1
35 146 9
35 147 1
35 148 6
35 149 5
35 150 6
35 151 3
35 152 8
35 153 10
35 154 1
35 155 1
35 156 4
35 157 2
35 158 3
35 159 4
35 160 6
35 161 6
35 162 10
35 163 0
35 164 4
35 165 6
35 166 6
35 167 10
35 168 1
35 169 10
35 170 2
35 171 9
35 172 3
35 173 6
35 174 3
35 175 2
35 176 0
35 177 7
35 178 4
35 179 8
35 180 1
35 181 3
35 182 2
35 183 1
35 184 8
35 185 9
36 93 5
36 94 10
36 95 5
36 96 5
36 97 7
36 98 6
36 99 6
36 100 0
36 101 9
36 102 4
36 103 8
36 104 3
36 105 1
36 106 5
36 107 3
36 108 0
36 109 5
36 110 0
36 111 7
36 112 7
36 113 9
36 114 6
36 115 0
36 116 2
36 117 8
36 118 1
36 119 5
36 120 10
36 121 5
36 122 1
36 123 2
36 124 8
36 125 8
36 126 9
36 127 0
36 128 0
36 129 8
36 130 9
36 131 4
36 132 2
36 133 3
36 134 7
36 135 1
36 136 4
36 137 6
36 138 0
36 139 7
36 140 8
36 141 9
36 142 3
36 143 0
36 144 4
36 145 1
36 146 9
36 147 10
36 148 6
36 149 3
36 150 1
36 151 8
36 152 6
36 153 7
36 154 7
36 155 0
36 156 1
36 157 1
36 158 5
36 159 8
36 160 2
36 161 3
36 162 6
36 163 7
36 164 7
36 165 9
36 166 10
36 167 6
36 168 7
36 169 4
36 170 2
36 171 0
36 172 3
36 173 0
36 174 7
36 175 1
36 176 10
36 177 4
36 178 2
36 179 1
36 180 6
36 181 5
36 182 0
36 183 8
36 184 10
36 185 8
37 93 3
37 94 0
37 95 4
37 96 0
37 97 8
37 98 9
37 99 4
37 100 9
37 101 8
37 102 0
37 103 8
37 104 5
37 105 5
37 106 4
37 107 3
37 108 0
37 109 3
37 110 2
37 111 5
37 112 7
37 113 5
37 114 2
37 115 10
37 116 8
37 117 1
37 118 9
37 119 10
37 120 9
37 121 9
37 122 0
37 123 1
37 124 10
37 125 0
37 126 4
37 127 9
37 128 0
37 129 7
37 130 10
37 131 3
37 132 6
37 133 7
37 134 3
37 135 1
37 136 0
37 137 3
37 138 10
37 139 6
37 140 2
37 141 3
37 142 6
37 143 10
37 144 5
37 145 4
37 146 5
37 147 8
37 148 8
37 149 9
37 150 9
37 151 5
37 152 3
37 153 9
37 154 6
37 155 3
37 156 5
37 157 4
37 158 4
37 159 4
37 160 6
37 161 10
37 162 2
37 163 8
37 164 9
37 165 4
37 166 9
37 167 4
37 168 9
37 169 10
37 170 5
37 171 2
37 172 4
37 173 4
37 174 9
37 175 9
37 176 0
37 177 1
37 178 8
37 179 4
37 180 6
37 181 9
37 182 0
37 183 10
37 184 3
37 185 8
38 93 10
38 94 6
38 95 10
38 96 3
38 97 9
38 98 1
38 99 2
38 100 3
38 101 10
38 102 0
38 103 5
38 104 4
38 105 5
38 106 5
38 107 0
38 108 5
38 109 4
38 110 10
38 111 9
38 112 10
38 113 3
38 114 1
38 115 5
38 116 1
38 117 1
38 118 9
38 119 10
38 120 10
38 121 1
38 122 3
38 123 2
38 124 0
38 125 9
38 126 4
38 127 8
38 128 9
38 129 1
38 130 6
38 131 9
38 132 3
38 133 1
38 134 7
38 135 1
38 136 9
38 137 8
38 138 5
38 139 2
38 140 10
38 141 2
38 142 4
38 143 7
38 144 3
38 145 0
38 146 3
38 147 0
38 148 2
38 149 0
38 150 6
38 151 1
38 152 4
38 153 5
38 154 8
38 155 7
38 156 4
38 157 3
38 158 8
38 159 0
38 160 6
38 161 5
38 162 7
38 163 10
38 164 3
38 165 0
38 166 4
38 167 0
38 168 5
38 169 5
38 170 7
38 171 6
38 172 0
38 173 4
38 174 6
38 175 8
38 176 10
38 177 10
38 178 3
38 179 6
38 180 9
38 181 0
38 182 5
38 183 1
38 184 8
38 185 6
39 93 5
39 94 2
39 95 10
39 96 1
39 97 6
39 98 10
39 99 10
39 100 3
39 101 2
39 102 7
39 103 4
39 104 7
39 105 2
39 106 7
39 107 7
39 108 9
39 109 9
39 110 9
39 111 4
39 112 5
39 113 8
39 114 2
39 115 0
39 116 0
39 117 9
39 118 1
39 119 3
39 120 7
39 121 4
39 122 2
39 123 4
39 124 6
39 125 1
39 126 9
39 127 2
39 128 0
39 129 10
39 130 5
39 131 8
39 132 4
39 133 8
39 134 5
39 135 3
39 136 3
39 137 7
39 138 9
39 139 1
39 140 1
39 141 8
39 142 4
39 143 7
39 144 9
39 145 6
39 146 10
39 147 3
39 148 1
39 149 6
39 150 3
39 151 1
39 152 7
39 153 5
39 154 9
39 155 9
39 156 7
39 157 5
39 158 2
39 159 1
39 160 8
39 161 10
39 162 4
39 163 2
39 164 0
39 165 9
39 166 4
39 167 3
39 168 1
39 169 10
39 170 0
39 171 2
39 172 10
39 173 1
39 174 5
39 175 8
39 176 8
39 177 5
39 178 0
39 179 6
39 180 8
39 181 4
39 182 9
39 183 1
39 184 1
39 185 4
40 93 5
40 94 6
40 95 7
40 96 7
40 97 2
40 98 5
40 99 2
40 100 9
40 101 6
40 102 2
40 103 5
40 104 5
40 105 7
40 106 5
40 107 0
40 108 4
40 109 6
40 110 3
40 111 1
40 112 3
40 113 5
40 114 4
40 115 9
40 116 9
40 117 1
40 118 4
40 119 9
40 120 2
40 121 8
40 122 0
40 123 8
40 124 8
40 125 2
40 126 8
40 127 8
40 128 5
40 129 9
40 130 1
40 131 2
40 132 7
40 133 6
40 134 2
40 135 4
40 136 5
40 137 1
40 138 4
40 139 7
40 140 1
40 141 5
40 142 5
40 143 5
40 144 8
40 145 9
40 146 5
40 147 10
40 148 3
40 149 2
40 150 3
40 151 10
40 152 5
40 153 4
40 154 6
40 155 7
40 156 4
40 157 6
40 158 2
40 159 1
40 160 1
40 161 6
40 162 2
40 163 2
40 164 6
40 165 1
40 166 4
40 167 5
40 168 2
40 169 0
40 170 10
40 171 3
40 172 5
40 173 0
40 174 2
40 175 8
40 176 10
40 177 1
40 178 6
40 179 0
40 180 0
40 181 8
40 182 1
40 183 5
40 184 10
40 185 4
41 93 7
41 94 8
41 95 10
41 96 8
41 97 2
41 98 3
41 99 0
41 100 8
41 101 2
41 102 2
41 103 2
41 104 0
41 105 4
41 106 6
41 107 6
41 108 5
41 109 3
41 110 5
41 111 3
41 112 3
41 113 5
41 114 8
41 115 2
41 116 8
41 117 2
41 118 5
41 119 5
41 120 4
41 121 5
41 122 0
41 123 0
41 124 2
41 125 3
41 126 9
41 127 2
41 128 8
41 129 1
41 130 5
41 131 3
41 132 1
41 133 6
41 134 0
41 135 4
41 136 1
41 137 9
41 138 3
41 139 1
41 140 0
41 141 3
41 142 2
41 143 6
41 144 1
41 145 0
41 146 0
41 147 2
41 148 10
41 149 7
41 150 7
41 151 10
41 152 6
41 153 3
41 154 6
41 155 3
41 156 9
41 157 10
41 158 8
41 159 1
41 160 9
41 161 2
41 162 4
41 163 8
41 164 7
41 165 5
41 166 0
41 167 6
41 168 1
41 169 2
41 170 3
41 171 7
41 172 8
41 173 8
41 174 0
41 175 8
41 176 6
41 177 4
41 178 6
41 179 1
41 180 2
41 181 5
41 182 9
41 183 2
41 184 0
41 185 6
42 93 7
42 94 3
42 95 5
42 96 0
42 97 6
42 98 0
42 99 8
42 100 1
42 101 10
42 102 0
42 103 7
42 104 8
42 105 8
42 106 1
42 107 4
42 108 6
42 109 7
42 110 2
42 111 8
42 112 9
42 113 9
42 114 1
42 115 5
42 116 6
42 117 4
42 118 4
42 119 9
42 120 6
42 121 2
42 122 9
42 123 9
42 124 2
42 125 9
42 126 4
42 127 8
42 128 0
42 129 7
42 130 3
42 131 10
42 132 5
42 133 4
42 134 10
42 135 3
42 136 9
42 137 1
42 138 1
42 139 4
42 140 9
42 141 3
42 142 5
42 143 4
42 144 3
42 145 9
42 146 1
42 147 4
42 148 3
42 149 0
42 150 0
42 151 7
42 152 6
42 153 1
42 154 3
42 155 10
42 156 9
42 157 2
42 158 3
42 159 6
42 160 1
42 161 2
42 162 6
42 163 4
42 164 10
42 165 7
42 166 8
42 167 9
42 168 5
42 169 0
42 170 8
42 171 8
42 172 4
42 173 7
42 174 6
42 175 4
42 176 1
42 177 3
42 178 9
42 179 5
42 180 5
42 181 8
42 182 5
42 183 10
42 184 6
42 185 6
43 93 1
43 94 8
43 95 0
43 96 3
43 97 6
43 98 9
43 99 5
43 100 9
43 101 8
43 102 10
43 103 9
43 104 7
43 105 7
43 106 10
43 107 2
43 108 7
43 109 0
43 110 10
43 111 4
43 112 5
43 113 4
43 114 9
43 115 1
43 116 4
43 117 2
43 118 0
43 119 6
43 120 10
43 121 9
43 122 10
43 123 0
43 124 5
43 125 3
43 126 6
43 127 8
43 128 3
43 129 2
43 130 6
43 131 6
43 132 10
43 133 4
43 134 3
43 135 5
43 136 7
43 137 3
43 138 0
43 139 3
43 140 9
43 141 2
43 142 9
43 143 8
43 144 7
43 145 4
43 146 1
43 147 8
43 148 4
43 149 1
43 150 9
43 151 1
43 152 9
43 153 6
43 154 6
43 155 8
43 156 5
43 157 5
43 158 9
43 159 4
43 160 5
43 161 3
43 162 6
43 163 3
43 164 4
43 165 9
43 166 3
43 167 10
43 168 4
43 169 5
43 170 1
43 171 4
43 172 2
43 173 1
43 174 8
43 175 0
43 176 0
43 177 4
43 178 1
43 179 2
43 180 4
43 181 6
43 182 5
43 183 5
43 184 5
43 185 7
44 93 3
44 94 4
44 95 9
44 96 1
44 97 1
44 98 2
44 99 7
44 100 1
44 101 0
44 102 5
44 103 9
44 104 4
44 105 10
44 106 6
44 107 1
44 108 7
44 109 5
44 110 8
44 111 0
44 112 4
44 113 7
44 114 5
44 115 6
44 116 7
44 117 9
44 118 2
44 119 10
44 120 7
44 121 9
44 122 0
44 123 2
44 124 8
44 125 10
44 126 3
44 127 5
44 128 10
44 129 6
44 130 6
44 131 5
44 132 8
44 133 0
44 134 9
44 135 0
44 136 10
44 137 1
44 138 6
44 139 8
44 140 0
44 141 1
44 142 9
44 143 4
44 144 6
44 145 9
44 146 8
44 147 0
44 148 3
44 149 7
44 150 4
44 151 9
44 152 3
44 153 0
44 154 9
44 155 6
44 156 7
44 157 0
44 158 1
44 159 0
44 160 0
44 161 7
44 162 8
44 163 2
44 164 9
44 165 10
44 166 9
44 167 10
44 168 8
44 169 4
44 170 5
44 171 2
44 172 1
44 173 0
44 174 1
44 175 7
44 176 7
44 177 7
44 178 0
44 179 0
44 180 7
44 181 8
44 182 8
44 183 10
44 184 3
44 185 4
45 93 8
45 94 9
45 95 9
45 96 8
45 97 3
45 98 5
45 99 10
45 100 9
45 101 2
45 102 3
45 103 2
45 104 8
45 105 1
45 106 9
45 107 2
45 108 7
45 109 1
45 110 3
45 111 9
45 112 0
45 113 0
45 114 3
45 115 5
45 116 7
45 117 0
45 118 3
45 119 3
45 120 4
45 121 3
45 122 8
45 123 8
45 124 2
45 125 4
45 126 0
45 127 5
45 128 3
45 129 3
45 130 4
45 131 3
45 132 7
45 133 6
45 134 1
45 135 3
45 136 8
45 137 4
45 138 6
45 139 5
45 140 10
45 141 0
45 142 3
45 143 1
45 144 5
45 145 7
45 146 10
45 147 8
45 148 2
45 149 0
45 150 5
45 151 1
45 152 2
45 153 10
45 154 4
45 155 8
45 156 0
45 157 0
45 158 6
45 159 4
45 160 1
45 161 4
45 162 5
45 163 2
45 164 4
45 165 6
45 166 2
45 167 2
45 168 3
45 169 3
45 170 2
45 171 3
45 172 6
45 173 5
45 174 8
45 175 3
45 176 5
45 177 8
45 178 1
45 179 8
45 180 7
45 181 7
45 182 4
45 183 6
45 184 4
45 185 1
46 93 2
46 94 8
46 95 6
46 96 8
46 97 0
46 98 6
46 99 1
46 100 7
46 101 10
46 102 2
46 103 0
46 104 10
46 105 4
46 106 7
46 107 3
46 108 2
46 109 3
46 110 0
46 111 5
46 112 7
46 113 2
46 114 1
46 115 7
46 116 5
46 117 9
46 118 10
46 119 10
46 120 5
46 121 7
46 122 4
46 123 10
46 124 10
46 125 5
46 126 6
46 127 8
46 128 3
46 129 4
46 130 0
46 131 3
46 132 9
46 133 4
46 134 4
46 135 4
46 136 4
46 137 10
46 138 4
46 139 5
46 140 6
46 141 3
46 142 2
46 143 4
46 144 1
46 145 3
46 146 8
46 147 10
46 148 7
46 149 0
46 150 10
46 151 3
46 152 1
46 153 0
46 154 8
46 155 5
46 156 0
46 157 1
46 158 3
46 159 5
46 160 0
46 161 8
46 162 7
46 163 6
46 164 7
46 165 3
46 166 2
46 167 9
46 168 8
46 169 2
46 170 3
46 171 4
46 172 1
46 173 8
46 174 3
46 175 5
46 176 5
46 177 1
46 178 2
46 179 2
46 180 5
46 181 10
46 182 8
46 183 6
46 184 3
46 185 5
47 93 2
47 94 5
47 95 5
47 96 7
47 97 9
47 98 5
47 99 8
47 100 5
47 101 10
47 102 9
47 103 8
47 104 2
47 105 10
47 106 4
47 107 1
47 108 0
47 109 2
47 110 4
47 111 10
47 112 6
47 113 8
47 114 5
47 115 5
47 116 4
47 117 5
47 118 6
47 119 1
47 120 7
47 121 3
47 122 0
47 123 9
47 124 0
47 125 2
47 126 8
47 127 0
47 128 0
47 129 4
47 130 4
47 131 6
47 132 0
47 133 10
47 134 6
47 135 0
47 136 3
47 137 6
47 138 6
47 139 8
47 140 10
47 141 6
47 142 4
47 143 0
47 144 10
47 145 9
47 146 7
47 147 7
47 148 3
47 149 3
47 150 4
47 151 9
47 152 9
47 153 6
47 154 0
47 155 3
47 156 0
47 157 6
47 158 5
47 159 7
47 160 0
47 161 7
47 162 1
47 163 5
47 164 7
47 165 3
47 166 3
47 167 10
47 168 2
47 169 4
47 170 2
47 171 7
47 172 9
47 173 6
47 174 10
47 175 5
47 176 8
47 177 3
47 178 7
47 179 0
47 180 10
47 181 10
47 182 10
47 183 7
47 184 10
47 185 9
48 93 7
48 94 6
48 95 9
48 96 3
