set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 ;

set N2 := 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 ;

param: cost := 
36 72 2
36 73 8
36 74 9
36 75 10
36 76 0
36 77 3
36 78 8
36 79 4
36 80 9
36 81 8
36 82 5
36 83 9
36 84 10
36 85 4
36 86 0
36 87 6
36 88 6
36 89 0
36 90 5
36 91 7
36 92 6
36 93 10
36 94 6
36 95 3
36 96 4
36 97 3
36 98 10
36 99 2
36 100 4
36 101 8
36 102 7
36 103 5
36 104 5
36 105 5
36 106 4
36 107 10
36 108 1
36 109 0
36 110 10
36 111 7
36 112 4
36 113 9
36 114 5
36 115 2
36 116 10
36 117 2
36 118 2
36 119 10
36 120 2
36 121 6
36 122 1
36 123 7
37 62 8
37 63 10
37 64 6
37 65 6
37 66 6
37 67 6
37 68 3
37 69 3
37 70 1
37 71 3
37 72 4
37 73 2
37 74 2
37 75 6
37 76 3
37 77 1
37 78 5
37 79 7
37 80 3
37 81 3
37 82 4
37 83 8
37 84 7
37 85 3
37 86 10
37 87 9
37 88 7
37 89 9
37 90 5
37 91 1
37 92 1
37 93 0
37 94 5
37 95 0
37 96 4
37 97 3
37 98 9
37 99 8
37 100 9
37 101 4
37 102 1
37 103 10
37 104 2
37 105 3
37 106 10
37 107 10
37 108 9
37 109 9
37 110 3
37 111 1
37 112 1
37 113 3
37 114 7
37 115 7
37 116 10
37 117 1
37 118 7
37 119 2
37 120 7
37 121 9
37 122 8
37 123 5
38 62 8
38 63 6
38 64 8
38 65 6
38 66 8
38 67 10
38 68 2
38 69 10
38 70 4
38 71 7
38 72 5
38 73 10
38 74 0
38 75 4
38 76 1
38 77 3
38 78 1
38 79 1
38 80 2
38 81 8
38 82 0
38 83 9
38 84 8
38 85 8
38 86 2
38 87 1
38 88 5
38 89 8
38 90 6
38 91 0
38 92 3
38 93 4
38 94 7
38 95 4
38 96 3
38 97 1
38 98 3
38 99 7
38 100 9
38 101 3
38 102 5
38 103 5
38 104 6
38 105 10
38 106 3
38 107 7
38 108 1
38 109 10
38 110 6
38 111 7
38 112 2
38 113 4
38 114 2
38 115 8
38 116 2
38 117 4
38 118 8
38 119 8
38 120 9
38 121 10
38 122 4
38 123 4
39 62 9
39 63 4
39 64 8
39 65 2
39 66 2
39 67 9
39 68 10
39 69 1
39 70 1
39 71 2
39 72 7
39 73 0
39 74 4
39 75 2
39 76 1
39 77 2
39 78 0
39 79 0
39 80 2
39 81 5
39 82 9
39 83 2
39 84 3
39 85 8
39 86 9
39 87 3
39 88 4
39 89 7
39 90 0
39 91 7
39 92 10
39 93 10
39 94 6
39 95 6
39 96 5
39 97 7
39 98 7
39 99 1
39 100 8
39 101 1
39 102 1
39 103 4
39 104 2
39 105 10
39 106 1
39 107 9
39 108 3
39 109 7
39 110 0
39 111 9
39 112 8
39 113 8
39 114 9
39 115 2
39 116 9
39 117 0
39 118 1
39 119 1
39 120 7
39 121 4
39 122 0
39 123 4
40 62 2
40 63 5
40 64 1
40 65 10
40 66 8
40 67 9
40 68 1
40 69 1
40 70 10
40 71 3
40 72 2
40 73 5
40 74 5
40 75 9
40 76 1
40 77 5
40 78 2
40 79 6
40 80 5
40 81 8
40 82 4
40 83 10
40 84 10
40 85 6
40 86 9
40 87 7
40 88 6
40 89 3
40 90 6
40 91 1
40 92 7
40 93 2
40 94 7
40 95 3
40 96 5
40 97 6
40 98 4
40 99 1
40 100 5
40 101 1
40 102 4
40 103 1
40 104 9
40 105 7
40 106 8
40 107 10
40 108 3
40 109 10
40 110 2
40 111 1
40 112 4
40 113 2
40 114 4
40 115 9
40 116 6
40 117 2
40 118 9
40 119 5
40 120 10
40 121 1
40 122 1
40 123 3
41 62 9
41 63 6
41 64 5
41 65 10
41 66 5
41 67 4
41 68 9
41 69 8
41 70 9
41 71 2
41 72 1
41 73 4
41 74 6
41 75 1
41 76 3
41 77 1
41 78 1
41 79 3
41 80 2
41 81 4
41 82 1
41 83 8
41 84 7
41 85 9
41 86 9
41 87 1
41 88 4
41 89 3
41 90 9
41 91 2
41 92 0
41 93 5
41 94 6
41 95 6
41 96 10
41 97 9
41 98 3
41 99 3
41 100 10
41 101 9
41 102 7
41 103 0
41 104 9
41 105 6
41 106 10
41 107 4
41 108 4
41 109 8
41 110 0
41 111 10
41 112 4
41 113 0
41 114 3
41 115 6
41 116 5
41 117 1
41 118 8
41 119 2
41 120 3
41 121 2
41 122 4
41 123 1
42 62 1
42 63 8
42 64 7
42 65 6
42 66 10
42 67 10
42 68 1
42 69 0
42 70 3
42 71 8
42 72 6
42 73 7
42 74 8
42 75 10
42 76 1
42 77 2
42 78 2
42 79 6
42 80 10
42 81 1
42 82 6
42 83 1
42 84 10
42 85 0
42 86 4
42 87 8
42 88 9
42 89 8
42 90 4
42 91 10
42 92 2
42 93 8
42 94 2
42 95 9
42 96 8
42 97 7
42 98 0
42 99 7
42 100 10
42 101 9
42 102 9
42 103 2
42 104 4
42 105 7
42 106 2
42 107 5
42 108 4
42 109 8
42 110 4
42 111 10
42 112 5
42 113 0
42 114 4
42 115 9
42 116 3
42 117 2
42 118 8
42 119 8
42 120 2
42 121 3
42 122 7
42 123 1
43 62 9
43 63 1
43 64 0
43 65 2
43 66 6
43 67 7
43 68 10
43 69 8
43 70 9
43 71 5
43 72 1
43 73 4
43 74 10
43 75 0
43 76 9
43 77 6
43 78 2
43 79 4
43 80 2
43 81 5
43 82 1
43 83 7
43 84 9
43 85 4
43 86 10
43 87 9
43 88 4
43 89 3
43 90 5
43 91 6
43 92 0
43 93 4
43 94 6
43 95 9
43 96 7
43 97 5
43 98 1
43 99 3
43 100 7
43 101 2
43 102 5
43 103 7
43 104 9
43 105 1
43 106 8
43 107 1
43 108 9
43 109 5
43 110 5
43 111 6
43 112 8
43 113 9
43 114 1
43 115 3
43 116 6
43 117 2
43 118 3
43 119 7
43 120 0
43 121 7
43 122 3
43 123 10
44 62 0
44 63 4
44 64 6
44 65 2
44 66 8
44 67 3
44 68 10
44 69 10
44 70 2
44 71 5
44 72 7
44 73 0
44 74 2
44 75 8
44 76 1
44 77 6
44 78 4
44 79 3
44 80 2
44 81 7
44 82 5
44 83 3
44 84 0
44 85 6
44 86 2
44 87 10
44 88 0
44 89 8
44 90 4
44 91 7
44 92 4
44 93 3
44 94 9
44 95 10
44 96 1
44 97 1
44 98 1
44 99 7
44 100 4
44 101 8
44 102 8
44 103 8
44 104 7
44 105 2
44 106 0
44 107 0
44 108 5
44 109 10
44 110 9
44 111 8
44 112 5
44 113 7
44 114 4
44 115 9
44 116 8
44 117 10
44 118 5
44 119 3
44 120 5
44 121 8
44 122 3
44 123 9
45 62 5
45 63 10
45 64 5
45 65 5
45 66 0
45 67 2
45 68 7
45 69 6
45 70 6
45 71 0
45 72 10
45 73 5
45 74 3
45 75 7
45 76 6
45 77 1
45 78 10
45 79 1
45 80 7
45 81 6
45 82 2
45 83 7
45 84 1
45 85 6
45 86 8
45 87 2
45 88 2
45 89 5
45 90 5
45 91 3
45 92 7
45 93 6
45 94 8
45 95 10
45 96 1
45 97 9
45 98 0
45 99 8
45 100 10
45 101 2
45 102 1
45 103 8
45 104 2
45 105 9
45 106 3
45 107 2
45 108 1
45 109 10
45 110 9
45 111 2
45 112 7
45 113 1
45 114 6
45 115 0
45 116 6
45 117 6
45 118 9
45 119 5
45 120 8
45 121 4
45 122 0
45 123 4
46 62 2
46 63 7
46 64 4
46 65 7
46 66 0
46 67 7
46 68 1
46 69 4
46 70 7
46 71 10
46 72 8
46 73 8
46 74 1
46 75 9
46 76 5
46 77 6
46 78 8
46 79 10
46 80 8
46 81 1
46 82 9
46 83 4
46 84 3
46 85 8
46 86 2
46 87 5
46 88 8
46 89 0
46 90 0
46 91 4
46 92 5
46 93 10
46 94 6
46 95 1
46 96 8
46 97 5
46 98 5
46 99 6
46 100 4
46 101 3
46 102 2
46 103 8
46 104 6
46 105 3
46 106 2
46 107 7
46 108 6
46 109 9
46 110 4
46 111 2
46 112 3
46 113 1
46 114 5
46 115 5
46 116 2
46 117 4
46 118 5
46 119 6
46 120 4
46 121 8
46 122 8
46 123 10
47 62 0
47 63 4
47 64 9
47 65 10
47 66 0
47 67 0
47 68 5
47 69 9
47 70 3
47 71 3
47 72 2
47 73 2
47 74 2
47 75 10
47 76 10
47 77 6
47 78 9
47 79 4
47 80 7
47 81 9
47 82 0
47 83 7
47 84 7
47 85 10
47 86 4
47 87 5
47 88 0
47 89 10
47 90 1
47 91 6
47 92 7
47 93 4
47 94 7
47 95 10
47 96 10
47 97 10
47 98 1
47 99 2
47 100 5
47 101 8
47 102 5
47 103 2
47 104 1
47 105 1
47 106 8
47 107 10
47 108 3
47 109 6
47 110 3
47 111 3
47 112 1
47 113 7
47 114 4
47 115 9
47 116 7
47 117 7
47 118 5
47 119 10
47 120 9
47 121 1
47 122 5
47 123 6
48 62 9
48 63 8
48 64 1
48 65 6
48 66 4
48 67 4
48 68 6
48 69 4
48 70 8
48 71 7
48 72 0
48 73 9
48 74 1
48 75 5
48 76 6
48 77 1
48 78 8
48 79 9
48 80 7
48 81 10
48 82 7
48 83 10
48 84 4
48 85 5
48 86 8
48 87 5
48 88 1
48 89 2
48 90 9
48 91 9
48 92 10
48 93 0
48 94 9
48 95 8
48 96 0
48 97 9
48 98 1
48 99 5
48 100 10
48 101 2
48 102 7
48 103 0
48 104 7
48 105 5
48 106 6
48 107 2
48 108 3
48 109 8
48 110 6
48 111 9
48 112 6
48 113 2
48 114 3
48 115 8
48 116 8
48 117 10
48 118 10
48 119 4
48 120 1
48 121 6
48 122 4
48 123 6
49 62 8
49 63 0
49 64 10
49 65 0
49 66 2
49 67 7
49 68 6
49 69 5
49 70 3
49 71 7
49 72 0
49 73 9
49 74 0
49 75 6
49 76 2
49 77 5
49 78 1
49 79 6
49 80 3
49 81 8
49 82 3
49 83 3
49 84 10
49 85 9
49 86 10
49 87 9
49 88 6
49 89 1
49 90 2
49 91 4
49 92 9
49 93 5
49 94 0
49 95 9
49 96 9
49 97 7
49 98 9
49 99 9
49 100 1
49 101 2
49 102 7
49 103 5
49 104 5
49 105 10
49 106 6
49 107 5
49 108 8
49 109 6
49 110 8
49 111 5
49 112 3
49 113 8
49 114 9
49 115 6
49 116 4
49 117 6
49 118 4
49 119 9
49 120 10
49 121 0
49 122 9
49 123 1
50 62 5
50 63 9
50 64 8
50 65 1
50 66 6
50 67 0
50 68 8
50 69 4
50 70 7
50 71 2
50 72 10
50 73 8
50 74 5
50 75 7
50 76 5
50 77 5
50 78 0
50 79 0
50 80 7
50 81 8
50 82 0
50 83 0
50 84 2
50 85 0
50 86 1
50 87 9
50 88 10
50 89 6
50 90 10
50 91 5
50 92 3
50 93 4
50 94 1
50 95 4
50 96 5
50 97 2
50 98 3
50 99 7
50 100 6
50 101 7
50 102 2
50 103 1
50 104 5
50 105 3
50 106 1
50 107 4
50 108 4
50 109 1
50 110 0
50 111 1
50 112 3
50 113 8
50 114 6
50 115 9
50 116 5
50 117 5
50 118 7
50 119 6
50 120 6
50 121 8
50 122 10
50 123 10
51 62 7
51 63 3
51 64 5
51 65 2
51 66 7
51 67 3
51 68 2
51 69 7
51 70 6
51 71 6
51 72 5
51 73 10
51 74 8
51 75 10
51 76 6
51 77 8
51 78 1
51 79 10
51 80 0
51 81 3
51 82 4
51 83 1
51 84 9
51 85 1
51 86 5
51 87 4
51 88 0
51 89 4
51 90 4
51 91 10
51 92 9
51 93 2
51 94 1
51 95 10
51 96 9
51 97 3
51 98 1
51 99 5
51 100 3
51 101 2
51 102 6
51 103 1
51 104 1
51 105 1
51 106 10
51 107 7
51 108 8
51 109 3
51 110 3
51 111 1
51 112 7
51 113 9
51 114 10
51 115 6
51 116 3
51 117 3
51 118 3
51 119 10
51 120 7
51 121 6
51 122 6
51 123 7
52 62 3
52 63 7
52 64 6
52 65 3
52 66 6
52 67 8
52 68 5
52 69 8
52 70 8
52 71 7
52 72 7
52 73 4
52 74 1
52 75 5
52 76 0
52 77 10
52 78 4
52 79 4
52 80 5
52 81 9
52 82 1
52 83 7
52 84 0
52 85 10
52 86 1
52 87 5
52 88 7
52 89 6
52 90 6
52 91 7
52 92 9
52 93 0
52 94 5
52 95 5
52 96 0
52 97 1
52 98 2
52 99 7
52 100 5
52 101 10
52 102 9
52 103 8
52 104 2
52 105 10
52 106 7
52 107 7
52 108 9
52 109 1
52 110 4
52 111 2
52 112 4
52 113 8
52 114 5
52 115 7
52 116 4
52 117 6
52 118 6
52 119 2
52 120 9
52 121 7
52 122 7
52 123 10
53 62 10
53 63 1
53 64 5
53 65 4
53 66 3
53 67 8
53 68 8
53 69 3
53 70 8
53 71 8
53 72 3
53 73 10
53 74 8
53 75 4
53 76 8
53 77 5
53 78 0
53 79 5
53 80 9
53 81 0
53 82 5
53 83 4
53 84 5
53 85 3
53 86 3
53 87 9
53 88 4
53 89 9
53 90 4
53 91 9
53 92 1
53 93 3
53 94 9
53 95 2
53 96 1
53 97 10
53 98 10
53 99 6
53 100 4
53 101 8
53 102 2
53 103 1
53 104 9
53 105 0
53 106 7
53 107 3
53 108 5
53 109 3
53 110 1
53 111 8
53 112 3
53 113 5
53 114 6
53 115 0
53 116 5
53 117 7
53 118 1
53 119 9
53 120 10
53 121 10
53 122 5
53 123 8
54 62 1
54 63 6
54 64 5
54 65 10
54 66 6
54 67 10
54 68 10
54 69 8
54 70 2
54 71 4
54 72 4
54 73 1
54 74 5
54 75 1
54 76 6
54 77 1
54 78 10
54 79 4
54 80 0
54 81 0
54 82 9
54 83 6
54 84 10
54 85 6
54 86 4
54 87 4
54 88 7
54 89 5
54 90 0
54 91 10
54 92 1
54 93 6
54 94 8
54 95 3
54 96 1
54 97 7
54 98 8
54 99 2
54 100 7
54 101 4
54 102 7
54 103 10
54 104 7
54 105 2
54 106 8
54 107 7
54 108 4
54 109 9
54 110 8
54 111 7
54 112 8
54 113 2
54 114 6
54 115 2
54 116 2
54 117 8
54 118 6
54 119 2
54 120 2
54 121 5
54 122 4
54 123 9
55 62 1
55 63 5
55 64 4
55 65 4
55 66 4
55 67 6
55 68 5
55 69 5
55 70 9
55 71 7
55 72 7
55 73 8
55 74 7
55 75 8
55 76 2
55 77 0
55 78 3
55 79 0
55 80 4
55 81 4
55 82 2
55 83 7
55 84 9
55 85 1
55 86 2
55 87 8
55 88 5
55 89 1
55 90 2
55 91 3
55 92 0
55 93 2
55 94 6
55 95 1
55 96 7
55 97 8
55 98 0
55 99 3
55 100 0
55 101 10
55 102 3
55 103 6
55 104 7
55 105 6
55 106 10
55 107 10
55 108 10
55 109 9
55 110 9
55 111 4
55 112 0
55 113 2
55 114 0
55 115 2
55 116 5
55 117 7
55 118 3
55 119 7
55 120 0
55 121 9
55 122 9
55 123 1
56 62 7
56 63 0
56 64 2
56 65 4
56 66 8
56 67 2
56 68 2
56 69 7
56 70 4
56 71 9
56 72 2
56 73 3
56 74 3
56 75 0
56 76 2
56 77 1
56 78 0
56 79 0
56 80 4
56 81 1
56 82 6
56 83 3
56 84 2
56 85 8
56 86 5
56 87 1
56 88 1
56 89 3
56 90 7
56 91 10
56 92 2
56 93 7
56 94 7
56 95 8
56 96 0
56 97 9
56 98 10
56 99 1
56 100 2
56 101 5
56 102 7
56 103 10
56 104 0
56 105 10
56 106 8
56 107 7
56 108 10
56 109 8
56 110 7
56 111 3
56 112 6
56 113 1
56 114 3
56 115 10
56 116 2
56 117 4
56 118 6
56 119 3
56 120 7
56 121 1
56 122 9
56 123 2
57 62 5
57 63 9
57 64 7
57 65 0
57 66 9
57 67 4
57 68 6
57 69 4
57 70 6
57 71 5
57 72 10
57 73 1
57 74 8
57 75 10
57 76 0
57 77 8
57 78 10
57 79 9
57 80 1
57 81 6
57 82 1
57 83 1
57 84 8
57 85 5
57 86 6
57 87 1
57 88 8
57 89 10
57 90 4
57 91 3
57 92 6
57 93 0
57 94 1
57 95 4
57 96 3
57 97 2
57 98 8
57 99 7
57 100 10
57 101 5
57 102 0
57 103 3
57 104 2
57 105 1
57 106 6
57 107 1
57 108 2
57 109 8
57 110 4
57 111 0
57 112 2
57 113 5
57 114 6
57 115 10
57 116 2
57 117 5
57 118 5
57 119 4
57 120 5
57 121 8
57 122 6
57 123 1
58 62 3
58 63 10
58 64 8
58 65 2
58 66 4
58 67 8
58 68 10
58 69 4
58 70 3
58 71 8
58 72 1
58 73 3
58 74 3
58 75 5
58 76 0
58 77 2
58 78 7
58 79 4
58 80 7
58 81 6
58 82 5
58 83 4
58 84 4
58 85 2
58 86 7
58 87 1
58 88 10
58 89 9
58 90 7
58 91 2
58 92 7
58 93 2
58 94 6
58 95 6
58 96 2
58 97 8
58 98 1
58 99 0
58 100 10
58 101 1
58 102 3
58 103 8
58 104 10
58 105 1
58 106 2
58 107 9
58 108 3
58 109 6
58 110 4
58 111 9
58 112 7
58 113 0
58 114 3
58 115 9
58 116 1
58 117 3
58 118 10
58 119 0
58 120 7
58 121 6
58 122 2
58 123 0
59 62 3
59 63 10
59 64 9
59 65 9
59 66 5
59 67 5
59 68 6
59 69 7
59 70 2
59 71 6
59 72 2
59 73 9
59 74 8
59 75 9
59 76 4
59 77 9
59 78 3
59 79 5
59 80 9
59 81 8
59 82 0
59 83 0
59 84 7
59 85 3
59 86 10
59 87 6
59 88 3
59 89 3
59 90 0
59 91 3
59 92 5
59 93 10
59 94 1
59 95 5
59 96 9
59 97 9
59 98 9
59 99 10
59 100 1
59 101 7
59 102 1
59 103 8
59 104 6
59 105 0
59 106 4
59 107 10
59 108 1
59 109 3
59 110 7
59 111 4
59 112 1
59 113 9
59 114 6
59 115 2
59 116 4
59 117 10
59 118 1
59 119 4
59 120 0
59 121 6
59 122 7
59 123 10
60 62 7
60 63 5
60 64 10
60 65 3
60 66 3
60 67 1
60 68 5
60 69 7
60 70 3
60 71 6
60 72 2
60 73 7
60 74 8
60 75 7
60 76 5
60 77 2
60 78 8
60 79 2
60 80 6
60 81 4
60 82 2
60 83 3
60 84 9
60 85 5
60 86 4
60 87 8
60 88 10
60 89 8
60 90 3
60 91 2
60 92 5
60 93 0
60 94 7
60 95 10
60 96 10
60 97 9
60 98 1
60 99 10
60 100 9
60 101 2
60 102 9
60 103 6
60 104 0
60 105 2
60 106 4
60 107 7
60 108 3
60 109 8
60 110 2
60 111 7
60 112 3
60 113 7
60 114 0
60 115 7
60 116 4
60 117 4
60 118 2
60 119 5
60 120 10
60 121 0
60 122 0
60 123 4
61 62 5
61 63 10
61 64 8
61 65 7
61 66 5
61 67 4
61 68 5
61 69 7
61 70 2
61 71 6
61 72 9
61 73 7
61 74 7
61 75 5
61 76 5
61 77 1
61 78 0
61 79 6
61 80 4
61 81 3
61 82 3
61 83 8
61 84 8
61 85 1
61 86 7
61 87 5
61 88 10
61 89 8
61 90 6
61 91 5
61 92 1
61 93 4
61 94 1
61 95 5
61 96 8
61 97 1
61 98 10
61 99 2
61 100 2
61 101 3
61 102 5
61 103 7
61 104 0
61 105 8
61 106 10
61 107 8
61 108 6
61 109 8
61 110 3
61 111 10
61 112 9
61 113 1
61 114 9
61 115 7
61 116 8
61 117 3
61 118 6
61 119 3
61 120 8
61 121 2
61 122 9
61 123 6
;

end;
