set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 ;

set N2 := 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 ;

param: cost := 
41 93 4
41 94 0
41 95 8
41 96 3
41 97 4
41 98 5
41 99 9
41 100 10
41 101 1
41 102 6
41 103 6
41 104 8
41 105 10
41 106 9
41 107 3
42 54 2
42 55 3
42 56 8
42 57 10
42 58 2
42 59 9
42 60 5
42 61 2
42 62 6
42 63 9
42 64 1
42 65 5
42 66 10
42 67 5
42 68 6
42 69 1
42 70 7
42 71 7
42 72 7
42 73 2
42 74 9
42 75 4
42 76 9
42 77 5
42 78 7
42 79 10
42 80 2
42 81 7
42 82 1
42 83 4
42 84 3
42 85 1
42 86 0
42 87 4
42 88 1
42 89 0
42 90 9
42 91 9
42 92 4
42 93 0
42 94 1
42 95 3
42 96 9
42 97 7
42 98 3
42 99 5
42 100 0
42 101 3
42 102 0
42 103 4
42 104 9
42 105 2
42 106 10
42 107 9
43 54 4
43 55 0
43 56 9
43 57 6
43 58 8
43 59 0
43 60 5
43 61 0
43 62 3
43 63 3
43 64 4
43 65 6
43 66 4
43 67 7
43 68 2
43 69 10
43 70 1
43 71 10
43 72 5
43 73 2
43 74 0
43 75 8
43 76 10
43 77 3
43 78 8
43 79 2
43 80 8
43 81 5
43 82 10
43 83 1
43 84 7
43 85 1
43 86 0
43 87 6
43 88 7
43 89 9
43 90 2
43 91 0
43 92 9
43 93 0
43 94 10
43 95 7
43 96 7
43 97 2
43 98 0
43 99 10
43 100 10
43 101 6
43 102 4
43 103 6
43 104 4
43 105 4
43 106 3
43 107 9
44 54 8
44 55 7
44 56 5
44 57 8
44 58 9
44 59 4
44 60 3
44 61 7
44 62 4
44 63 6
44 64 1
44 65 4
44 66 10
44 67 3
44 68 8
44 69 1
44 70 7
44 71 2
44 72 4
44 73 0
44 74 2
44 75 8
44 76 8
44 77 0
44 78 6
44 79 0
44 80 0
44 81 3
44 82 0
44 83 5
44 84 5
44 85 8
44 86 7
44 87 5
44 88 7
44 89 3
44 90 9
44 91 9
44 92 9
44 93 1
44 94 7
44 95 3
44 96 1
44 97 8
44 98 2
44 99 9
44 100 0
44 101 4
44 102 2
44 103 3
44 104 6
44 105 4
44 106 4
44 107 9
45 54 5
45 55 10
45 56 10
45 57 4
45 58 7
45 59 4
45 60 9
45 61 6
45 62 0
45 63 6
45 64 1
45 65 10
45 66 5
45 67 5
45 68 2
45 69 9
45 70 7
45 71 6
45 72 2
45 73 4
45 74 7
45 75 10
45 76 7
45 77 5
45 78 1
45 79 7
45 80 9
45 81 8
45 82 9
45 83 9
45 84 3
45 85 3
45 86 4
45 87 1
45 88 4
45 89 10
45 90 6
45 91 10
45 92 2
45 93 8
45 94 9
45 95 8
45 96 4
45 97 8
45 98 10
45 99 7
45 100 4
45 101 6
45 102 10
45 103 7
45 104 5
45 105 3
45 106 1
45 107 3
46 54 3
46 55 9
46 56 9
46 57 8
46 58 10
46 59 6
46 60 5
46 61 8
46 62 9
46 63 6
46 64 5
46 65 1
46 66 7
46 67 6
46 68 7
46 69 4
46 70 2
46 71 3
46 72 6
46 73 3
46 74 0
46 75 8
46 76 2
46 77 2
46 78 10
46 79 6
46 80 10
46 81 7
46 82 8
46 83 6
46 84 7
46 85 7
46 86 7
46 87 4
46 88 3
46 89 1
46 90 8
46 91 8
46 92 0
46 93 8
46 94 6
46 95 0
46 96 9
46 97 8
46 98 8
46 99 6
46 100 9
46 101 1
46 102 5
46 103 5
46 104 8
46 105 7
46 106 6
46 107 5
47 54 6
47 55 4
47 56 5
47 57 4
47 58 8
47 59 9
47 60 8
47 61 9
47 62 6
47 63 9
47 64 6
47 65 7
47 66 3
47 67 10
47 68 0
47 69 2
47 70 10
47 71 6
47 72 1
47 73 1
47 74 4
47 75 1
47 76 8
47 77 2
47 78 10
47 79 4
47 80 8
47 81 0
47 82 2
47 83 8
47 84 0
47 85 0
47 86 7
47 87 10
47 88 4
47 89 0
47 90 4
47 91 7
47 92 5
47 93 2
47 94 0
47 95 0
47 96 0
47 97 6
47 98 4
47 99 10
47 100 5
47 101 10
47 102 9
47 103 5
47 104 6
47 105 1
47 106 9
47 107 6
48 54 7
48 55 8
48 56 0
48 57 10
48 58 7
48 59 8
48 60 2
48 61 6
48 62 9
48 63 6
48 64 0
48 65 6
48 66 10
48 67 5
48 68 4
48 69 3
48 70 7
48 71 4
48 72 2
48 73 9
48 74 0
48 75 10
48 76 3
48 77 9
48 78 2
48 79 8
48 80 4
48 81 10
48 82 10
48 83 9
48 84 7
48 85 7
48 86 3
48 87 7
48 88 1
48 89 8
48 90 10
48 91 0
48 92 7
48 93 4
48 94 5
48 95 8
48 96 6
48 97 10
48 98 1
48 99 6
48 100 10
48 101 2
48 102 0
48 103 3
48 104 2
48 105 9
48 106 9
48 107 10
49 54 4
49 55 0
49 56 0
49 57 8
49 58 7
49 59 6
49 60 0
49 61 10
49 62 8
49 63 3
49 64 0
49 65 3
49 66 1
49 67 10
49 68 6
49 69 10
49 70 7
49 71 8
49 72 0
49 73 6
49 74 3
49 75 2
49 76 8
49 77 0
49 78 2
49 79 8
49 80 0
49 81 10
49 82 4
49 83 1
49 84 6
49 85 10
49 86 7
49 87 7
49 88 4
49 89 1
49 90 9
49 91 1
49 92 2
49 93 4
49 94 2
49 95 7
49 96 8
49 97 3
49 98 4
49 99 1
49 100 1
49 101 6
49 102 3
49 103 6
49 104 5
49 105 9
49 106 6
49 107 0
50 54 8
50 55 6
50 56 2
50 57 5
50 58 8
50 59 5
50 60 6
50 61 5
50 62 4
50 63 1
50 64 10
50 65 3
50 66 2
50 67 3
50 68 3
50 69 5
50 70 6
50 71 6
50 72 7
50 73 8
50 74 4
50 75 2
50 76 0
50 77 7
50 78 10
50 79 2
50 80 6
50 81 1
50 82 0
50 83 10
50 84 7
50 85 7
50 86 0
50 87 1
50 88 8
50 89 1
50 90 0
50 91 1
50 92 4
50 93 3
50 94 0
50 95 2
50 96 4
50 97 2
50 98 5
50 99 8
50 100 8
50 101 10
50 102 10
50 103 7
50 104 10
50 105 3
50 106 6
50 107 5
51 54 8
51 55 3
51 56 10
51 57 10
51 58 2
51 59 5
51 60 3
51 61 1
51 62 9
51 63 10
51 64 1
51 65 4
51 66 6
51 67 8
51 68 0
51 69 9
51 70 9
51 71 4
51 72 1
51 73 6
51 74 2
51 75 8
51 76 9
51 77 1
51 78 3
51 79 10
51 80 0
51 81 6
51 82 0
51 83 10
51 84 6
51 85 1
51 86 3
51 87 5
51 88 10
51 89 7
51 90 10
51 91 4
51 92 6
51 93 8
51 94 5
51 95 6
51 96 6
51 97 6
51 98 6
51 99 4
51 100 3
51 101 10
51 102 9
51 103 3
51 104 0
51 105 4
51 106 10
51 107 2
52 54 8
52 55 5
52 56 1
52 57 10
52 58 10
52 59 9
52 60 3
52 61 7
52 62 5
52 63 5
52 64 0
52 65 5
52 66 10
52 67 5
52 68 10
52 69 7
52 70 3
52 71 2
52 72 1
52 73 4
52 74 6
52 75 10
52 76 7
52 77 5
52 78 2
52 79 3
52 80 9
52 81 0
52 82 6
52 83 5
52 84 1
52 85 0
52 86 10
52 87 3
52 88 4
52 89 0
52 90 6
52 91 8
52 92 1
52 93 0
52 94 7
52 95 7
52 96 5
52 97 1
52 98 6
52 99 0
52 100 2
52 101 5
52 102 10
52 103 9
52 104 5
52 105 10
52 106 1
52 107 6
53 54 3
53 55 1
53 56 1
53 57 9
53 58 8
53 59 9
53 60 6
53 61 0
53 62 4
53 63 10
53 64 3
53 65 9
53 66 7
53 67 8
53 68 0
53 69 0
53 70 2
53 71 3
53 72 10
53 73 8
53 74 3
53 75 1
53 76 0
53 77 7
53 78 1
53 79 4
53 80 1
53 81 3
53 82 4
53 83 6
53 84 6
53 85 1
53 86 6
53 87 8
53 88 8
53 89 10
53 90 4
53 91 0
53 92 0
53 93 7
53 94 4
53 95 0
53 96 5
53 97 7
53 98 9
53 99 2
53 100 0
53 101 8
53 102 0
53 103 7
53 104 2
53 105 3
53 106 9
53 107 2
;

end;
