set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 ;

set N2 := 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 ;

param: cost := 
28 143 3
28 144 0
28 145 3
28 146 3
28 147 10
28 148 0
28 149 1
28 150 3
28 151 0
28 152 9
28 153 4
29 77 3
29 78 4
29 79 7
29 80 3
29 81 2
29 82 7
29 83 5
29 84 10
29 85 3
29 86 1
29 87 0
29 88 4
29 89 4
29 90 4
29 91 10
29 92 1
29 93 1
29 94 1
29 95 7
29 96 8
29 97 1
29 98 0
29 99 3
29 100 10
29 101 3
29 102 4
29 103 8
29 104 0
29 105 10
29 106 10
29 107 7
29 108 7
29 109 3
29 110 3
29 111 9
29 112 9
29 113 0
29 114 7
29 115 6
29 116 10
29 117 10
29 118 1
29 119 5
29 120 6
29 121 4
29 122 4
29 123 7
29 124 4
29 125 9
29 126 3
29 127 6
29 128 7
29 129 10
29 130 9
29 131 3
29 132 4
29 133 3
29 134 3
29 135 4
29 136 7
29 137 5
29 138 3
29 139 8
29 140 8
29 141 8
29 142 6
29 143 3
29 144 7
29 145 2
29 146 3
29 147 6
29 148 5
29 149 5
29 150 5
29 151 5
29 152 5
29 153 7
30 77 9
30 78 1
30 79 1
30 80 3
30 81 8
30 82 9
30 83 6
30 84 10
30 85 8
30 86 9
30 87 2
30 88 4
30 89 4
30 90 7
30 91 9
30 92 2
30 93 6
30 94 0
30 95 2
30 96 1
30 97 10
30 98 8
30 99 3
30 100 3
30 101 4
30 102 3
30 103 4
30 104 9
30 105 2
30 106 1
30 107 10
30 108 10
30 109 4
30 110 0
30 111 2
30 112 9
30 113 9
30 114 1
30 115 6
30 116 8
30 117 7
30 118 5
30 119 8
30 120 4
30 121 1
30 122 2
30 123 7
30 124 5
30 125 7
30 126 0
30 127 3
30 128 0
30 129 5
30 130 0
30 131 7
30 132 1
30 133 1
30 134 4
30 135 8
30 136 1
30 137 10
30 138 6
30 139 6
30 140 7
30 141 2
30 142 10
30 143 8
30 144 7
30 145 8
30 146 6
30 147 3
30 148 0
30 149 6
30 150 0
30 151 8
30 152 7
30 153 9
31 77 8
31 78 2
31 79 8
31 80 3
31 81 8
31 82 8
31 83 6
31 84 9
31 85 9
31 86 1
31 87 0
31 88 2
31 89 4
31 90 2
31 91 6
31 92 0
31 93 6
31 94 1
31 95 2
31 96 6
31 97 8
31 98 3
31 99 5
31 100 7
31 101 9
31 102 5
31 103 4
31 104 7
31 105 8
31 106 10
31 107 10
31 108 10
31 109 7
31 110 8
31 111 1
31 112 8
31 113 9
31 114 3
31 115 4
31 116 7
31 117 8
31 118 4
31 119 0
31 120 6
31 121 0
31 122 4
31 123 0
31 124 10
31 125 0
31 126 7
31 127 3
31 128 7
31 129 3
31 130 8
31 131 9
31 132 7
31 133 9
31 134 4
31 135 9
31 136 0
31 137 2
31 138 1
31 139 9
31 140 5
31 141 2
31 142 1
31 143 7
31 144 3
31 145 3
31 146 1
31 147 4
31 148 10
31 149 6
31 150 8
31 151 9
31 152 10
31 153 9
32 77 7
32 78 0
32 79 8
32 80 4
32 81 6
32 82 1
32 83 5
32 84 3
32 85 7
32 86 3
32 87 3
32 88 7
32 89 4
32 90 1
32 91 4
32 92 7
32 93 8
32 94 2
32 95 8
32 96 2
32 97 0
32 98 5
32 99 5
32 100 9
32 101 10
32 102 5
32 103 0
32 104 7
32 105 2
32 106 3
32 107 7
32 108 1
32 109 5
32 110 1
32 111 10
32 112 3
32 113 6
32 114 10
32 115 5
32 116 10
32 117 4
32 118 8
32 119 1
32 120 7
32 121 0
32 122 8
32 123 1
32 124 8
32 125 4
32 126 3
32 127 6
32 128 8
32 129 5
32 130 4
32 131 9
32 132 7
32 133 10
32 134 6
32 135 10
32 136 4
32 137 1
32 138 5
32 139 6
32 140 9
32 141 2
32 142 4
32 143 10
32 144 10
32 145 10
32 146 5
32 147 1
32 148 3
32 149 8
32 150 7
32 151 6
32 152 5
32 153 7
33 77 1
33 78 8
33 79 9
33 80 0
33 81 5
33 82 3
33 83 0
33 84 6
33 85 3
33 86 3
33 87 9
33 88 0
33 89 10
33 90 8
33 91 3
33 92 9
33 93 3
33 94 6
33 95 4
33 96 5
33 97 4
33 98 4
33 99 3
33 100 5
33 101 6
33 102 1
33 103 2
33 104 0
33 105 1
33 106 8
33 107 3
33 108 6
33 109 6
33 110 9
33 111 10
33 112 3
33 113 8
33 114 8
33 115 3
33 116 10
33 117 4
33 118 6
33 119 3
33 120 0
33 121 8
33 122 9
33 123 7
33 124 3
33 125 6
33 126 2
33 127 8
33 128 6
33 129 2
33 130 1
33 131 5
33 132 2
33 133 3
33 134 4
33 135 5
33 136 10
33 137 6
33 138 1
33 139 10
33 140 4
33 141 3
33 142 1
33 143 6
33 144 2
33 145 2
33 146 10
33 147 9
33 148 1
33 149 0
33 150 8
33 151 0
33 152 10
33 153 0
34 77 6
34 78 3
34 79 8
34 80 2
34 81 3
34 82 4
34 83 6
34 84 1
34 85 4
34 86 7
34 87 0
34 88 10
34 89 9
34 90 8
34 91 6
34 92 7
34 93 10
34 94 6
34 95 7
34 96 6
34 97 10
34 98 10
34 99 5
34 100 0
34 101 3
34 102 6
34 103 0
34 104 10
34 105 8
34 106 2
34 107 1
34 108 0
34 109 10
34 110 8
34 111 8
34 112 2
34 113 10
34 114 5
34 115 9
34 116 8
34 117 8
34 118 1
34 119 3
34 120 5
34 121 9
34 122 4
34 123 3
34 124 9
34 125 0
34 126 1
34 127 6
34 128 1
34 129 9
34 130 0
34 131 8
34 132 4
34 133 4
34 134 7
34 135 1
34 136 1
34 137 3
34 138 5
34 139 10
34 140 9
34 141 6
34 142 10
34 143 10
34 144 1
34 145 7
34 146 2
34 147 3
34 148 1
34 149 8
34 150 2
34 151 0
34 152 0
34 153 3
35 77 3
35 78 6
35 79 10
35 80 0
35 81 6
35 82 7
35 83 2
35 84 2
35 85 1
35 86 0
35 87 0
35 88 3
35 89 10
35 90 9
35 91 4
35 92 1
35 93 3
35 94 3
35 95 9
35 96 8
35 97 10
35 98 1
35 99 5
35 100 7
35 101 5
35 102 9
35 103 2
35 104 6
35 105 2
35 106 8
35 107 3
35 108 0
35 109 8
35 110 8
35 111 0
35 112 6
35 113 9
35 114 5
35 115 10
35 116 3
35 117 8
35 118 5
35 119 8
35 120 1
35 121 4
35 122 5
35 123 6
35 124 6
35 125 8
35 126 2
35 127 3
35 128 1
35 129 8
35 130 9
35 131 10
35 132 0
35 133 5
35 134 1
35 135 3
35 136 10
35 137 4
35 138 1
35 139 9
35 140 9
35 141 9
35 142 3
35 143 4
35 144 6
35 145 5
35 146 1
35 147 0
35 148 10
35 149 3
35 150 5
35 151 4
35 152 1
35 153 7
36 77 8
36 78 5
36 79 0
36 80 1
36 81 8
36 82 5
36 83 1
36 84 0
36 85 10
36 86 9
36 87 8
36 88 8
36 89 10
36 90 9
36 91 3
36 92 0
36 93 4
36 94 1
36 95 1
36 96 10
36 97 5
36 98 8
36 99 3
36 100 10
36 101 5
36 102 7
36 103 7
36 104 1
36 105 6
36 106 10
36 107 2
36 108 7
36 109 9
36 110 5
36 111 0
36 112 6
36 113 4
36 114 5
36 115 0
36 116 4
36 117 0
36 118 7
36 119 9
36 120 1
36 121 6
36 122 1
36 123 6
36 124 5
36 125 9
36 126 8
36 127 6
36 128 8
36 129 8
36 130 8
36 131 1
36 132 3
36 133 7
36 134 2
36 135 9
36 136 6
36 137 10
36 138 4
36 139 4
36 140 8
36 141 1
36 142 10
36 143 7
36 144 6
36 145 10
36 146 0
36 147 2
36 148 7
36 149 10
36 150 7
36 151 10
36 152 8
36 153 4
37 77 5
37 78 8
37 79 9
37 80 4
37 81 5
37 82 0
37 83 2
37 84 9
37 85 7
37 86 0
37 87 9
37 88 3
37 89 5
37 90 0
37 91 0
37 92 4
37 93 10
37 94 0
37 95 7
37 96 7
37 97 9
37 98 4
37 99 8
37 100 7
37 101 1
37 102 4
37 103 0
37 104 1
37 105 1
37 106 5
37 107 4
37 108 8
37 109 4
37 110 4
37 111 5
37 112 0
37 113 7
37 114 8
37 115 0
37 116 10
37 117 7
37 118 10
37 119 2
37 120 2
37 121 7
37 122 7
37 123 7
37 124 0
37 125 6
37 126 8
37 127 2
37 128 8
37 129 5
37 130 4
37 131 3
37 132 2
37 133 5
37 134 4
37 135 5
37 136 8
37 137 0
37 138 5
37 139 5
37 140 4
37 141 2
37 142 10
37 143 0
37 144 2
37 145 2
37 146 0
37 147 3
37 148 6
37 149 10
37 150 7
37 151 9
37 152 1
37 153 4
38 77 2
38 78 9
38 79 1
38 80 2
38 81 3
38 82 9
38 83 5
38 84 5
38 85 5
38 86 6
38 87 1
38 88 7
38 89 10
38 90 5
38 91 10
38 92 2
38 93 5
38 94 6
38 95 7
38 96 6
38 97 1
38 98 6
38 99 0
38 100 3
38 101 7
38 102 7
38 103 5
38 104 3
38 105 1
38 106 3
38 107 10
38 108 10
38 109 2
38 110 0
38 111 7
38 112 6
38 113 8
38 114 3
38 115 0
38 116 3
38 117 1
38 118 9
38 119 4
38 120 4
38 121 4
38 122 1
38 123 9
38 124 2
38 125 6
38 126 2
38 127 4
38 128 5
38 129 1
38 130 6
38 131 6
38 132 1
38 133 7
38 134 9
38 135 3
38 136 2
38 137 9
38 138 10
38 139 4
38 140 4
38 141 10
38 142 0
38 143 0
38 144 4
38 145 6
38 146 7
38 147 7
38 148 7
38 149 8
38 150 5
38 151 0
38 152 9
38 153 10
39 77 3
39 78 9
39 79 3
39 80 6
39 81 2
39 82 5
39 83 0
39 84 0
39 85 9
39 86 6
39 87 4
39 88 2
39 89 10
39 90 9
39 91 6
39 92 7
39 93 8
39 94 10
39 95 4
39 96 10
39 97 1
39 98 4
39 99 0
39 100 2
39 101 4
39 102 10
39 103 0
39 104 0
39 105 7
39 106 10
39 107 0
39 108 7
39 109 4
39 110 9
39 111 2
39 112 0
39 113 4
39 114 3
39 115 5
39 116 7
39 117 3
39 118 5
39 119 10
39 120 7
39 121 9
39 122 6
39 123 3
39 124 4
39 125 5
39 126 1
39 127 1
39 128 4
39 129 10
39 130 7
39 131 7
39 132 3
39 133 0
39 134 3
39 135 5
39 136 10
39 137 8
39 138 1
39 139 5
39 140 1
39 141 8
39 142 1
39 143 0
39 144 2
39 145 5
39 146 1
39 147 5
39 148 1
39 149 2
39 150 6
39 151 4
39 152 5
39 153 10
40 77 7
40 78 7
40 79 8
40 80 1
40 81 0
40 82 7
40 83 1
40 84 6
40 85 3
40 86 3
40 87 2
40 88 10
40 89 2
40 90 10
40 91 3
40 92 5
40 93 5
40 94 7
40 95 9
40 96 10
40 97 1
40 98 5
40 99 7
40 100 6
40 101 0
40 102 10
40 103 8
40 104 10
40 105 6
40 106 8
40 107 3
40 108 9
40 109 3
40 110 3
40 111 3
40 112 7
40 113 9
40 114 7
40 115 0
40 116 10
40 117 6
40 118 9
40 119 7
40 120 8
40 121 4
40 122 6
40 123 6
40 124 10
40 125 7
40 126 1
40 127 4
40 128 2
40 129 4
40 130 0
40 131 3
40 132 0
40 133 1
40 134 7
40 135 3
40 136 1
40 137 0
40 138 6
40 139 4
40 140 7
40 141 2
40 142 0
40 143 6
40 144 8
40 145 3
40 146 5
40 147 1
40 148 0
40 149 1
40 150 7
40 151 10
40 152 3
40 153 0
41 77 0
41 78 9
41 79 7
41 80 8
41 81 6
41 82 10
41 83 2
41 84 9
41 85 5
41 86 7
41 87 4
41 88 3
41 89 0
41 90 1
41 91 5
41 92 7
41 93 1
41 94 4
41 95 0
41 96 0
41 97 8
41 98 6
41 99 2
41 100 0
41 101 5
41 102 4
41 103 9
41 104 6
41 105 0
41 106 10
41 107 4
41 108 10
41 109 0
41 110 1
41 111 8
41 112 4
41 113 10
41 114 4
41 115 2
41 116 2
41 117 4
41 118 8
41 119 2
41 120 9
41 121 9
41 122 1
41 123 2
41 124 7
41 125 9
41 126 1
41 127 0
41 128 8
41 129 10
41 130 6
41 131 0
41 132 1
41 133 4
41 134 9
41 135 0
41 136 2
41 137 5
41 138 5
41 139 0
41 140 10
41 141 7
41 142 6
41 143 7
41 144 6
41 145 8
41 146 3
41 147 2
41 148 6
41 149 7
41 150 0
41 151 2
41 152 7
41 153 10
42 77 6
42 78 8
42 79 7
42 80 1
42 81 10
42 82 5
42 83 3
42 84 7
42 85 8
42 86 7
42 87 5
42 88 6
42 89 7
42 90 3
42 91 5
42 92 3
42 93 9
42 94 10
42 95 1
42 96 7
42 97 4
42 98 2
42 99 6
42 100 9
42 101 7
42 102 7
42 103 2
42 104 8
42 105 8
42 106 2
42 107 9
42 108 1
42 109 10
42 110 1
42 111 4
42 112 5
42 113 9
42 114 0
42 115 9
42 116 6
42 117 8
42 118 6
42 119 10
42 120 7
42 121 7
42 122 9
42 123 10
42 124 2
42 125 10
42 126 7
42 127 9
42 128 0
42 129 6
42 130 8
42 131 5
42 132 9
42 133 9
42 134 7
42 135 0
42 136 2
42 137 4
42 138 3
42 139 1
42 140 6
42 141 7
42 142 8
42 143 0
42 144 0
42 145 0
42 146 6
42 147 10
42 148 4
42 149 1
42 150 6
42 151 2
42 152 5
42 153 2
43 77 3
43 78 3
43 79 2
43 80 7
43 81 0
43 82 5
43 83 3
43 84 1
43 85 1
43 86 4
43 87 1
43 88 6
43 89 7
43 90 0
43 91 5
43 92 0
43 93 4
43 94 4
43 95 4
43 96 0
43 97 10
43 98 9
43 99 3
43 100 9
43 101 3
43 102 7
43 103 5
43 104 6
43 105 6
43 106 1
43 107 0
43 108 4
43 109 7
43 110 1
43 111 2
43 112 3
43 113 10
43 114 10
43 115 0
43 116 7
43 117 2
43 118 9
43 119 6
43 120 3
43 121 7
43 122 8
43 123 2
43 124 3
43 125 5
43 126 4
43 127 8
43 128 0
43 129 4
43 130 5
43 131 8
43 132 0
43 133 8
43 134 4
43 135 2
43 136 10
43 137 0
43 138 10
43 139 3
43 140 1
43 141 6
43 142 7
43 143 7
43 144 2
43 145 8
43 146 9
43 147 4
43 148 4
43 149 5
43 150 6
43 151 3
43 152 5
43 153 9
44 77 10
44 78 6
44 79 1
44 80 0
44 81 6
44 82 10
44 83 3
44 84 1
44 85 6
44 86 10
44 87 8
44 88 4
44 89 4
44 90 2
44 91 10
44 92 3
44 93 4
44 94 8
44 95 8
44 96 5
44 97 6
44 98 9
44 99 2
44 100 6
44 101 8
44 102 6
44 103 0
44 104 2
44 105 2
44 106 5
44 107 7
44 108 10
44 109 4
44 110 1
44 111 4
44 112 8
44 113 2
44 114 5
44 115 4
44 116 7
44 117 1
44 118 5
44 119 9
44 120 3
44 121 0
44 122 6
44 123 10
44 124 3
44 125 8
44 126 6
44 127 5
44 128 4
44 129 1
44 130 7
44 131 2
44 132 3
44 133 10
44 134 7
44 135 1
44 136 1
44 137 7
44 138 5
44 139 4
44 140 7
44 141 1
44 142 6
44 143 4
44 144 0
44 145 6
44 146 3
44 147 8
44 148 8
44 149 10
44 150 10
44 151 6
44 152 1
44 153 7
45 77 2
45 78 2
45 79 8
45 80 7
45 81 0
45 82 7
45 83 4
45 84 6
45 85 0
45 86 8
45 87 8
45 88 9
45 89 7
45 90 9
45 91 9
45 92 5
45 93 6
45 94 5
45 95 6
45 96 2
45 97 9
45 98 9
45 99 4
45 100 10
45 101 5
45 102 1
45 103 8
45 104 9
45 105 3
45 106 10
45 107 3
45 108 5
45 109 9
45 110 8
45 111 6
45 112 6
45 113 7
45 114 0
45 115 5
45 116 9
45 117 9
45 118 2
45 119 3
45 120 9
45 121 6
45 122 9
45 123 10
45 124 7
45 125 0
45 126 3
45 127 3
45 128 4
45 129 8
45 130 2
45 131 9
45 132 8
45 133 5
45 134 8
45 135 2
45 136 6
45 137 10
45 138 5
45 139 0
45 140 8
45 141 5
45 142 0
45 143 9
45 144 9
45 145 0
45 146 4
45 147 10
45 148 7
45 149 0
45 150 4
45 151 1
45 152 5
45 153 1
46 77 2
46 78 9
46 79 4
46 80 7
46 81 4
46 82 1
46 83 5
46 84 3
46 85 1
46 86 1
46 87 5
46 88 3
46 89 9
46 90 1
46 91 7
46 92 3
46 93 5
46 94 7
46 95 2
46 96 10
46 97 10
46 98 10
46 99 6
46 100 10
46 101 2
46 102 2
46 103 3
46 104 0
46 105 4
46 106 0
46 107 7
46 108 6
46 109 1
46 110 5
46 111 10
46 112 4
46 113 2
46 114 4
46 115 9
46 116 6
46 117 3
46 118 2
46 119 2
46 120 3
46 121 3
46 122 0
46 123 0
46 124 4
46 125 2
46 126 10
46 127 2
46 128 4
46 129 9
46 130 3
46 131 4
46 132 7
46 133 5
46 134 3
46 135 0
46 136 9
46 137 3
46 138 6
46 139 1
46 140 2
46 141 9
46 142 6
46 143 4
46 144 1
46 145 4
46 146 6
46 147 3
46 148 7
46 149 3
46 150 4
46 151 3
46 152 9
46 153 9
47 77 7
47 78 1
47 79 4
47 80 6
47 81 5
47 82 8
47 83 5
47 84 4
47 85 2
47 86 2
47 87 2
47 88 3
47 89 8
47 90 6
47 91 1
47 92 7
47 93 9
47 94 9
47 95 0
47 96 7
47 97 9
47 98 1
47 99 1
47 100 9
47 101 5
47 102 6
47 103 4
47 104 4
47 105 6
47 106 10
47 107 2
47 108 8
47 109 7
47 110 1
47 111 7
47 112 9
47 113 1
47 114 3
47 115 10
47 116 5
47 117 5
47 118 3
47 119 2
47 120 8
47 121 6
47 122 3
47 123 5
47 124 5
47 125 4
47 126 5
47 127 6
47 128 8
47 129 8
47 130 9
47 131 4
47 132 6
47 133 2
47 134 7
47 135 0
47 136 1
47 137 5
47 138 4
47 139 5
47 140 6
47 141 8
47 142 6
47 143 8
47 144 8
47 145 1
47 146 10
47 147 7
47 148 9
47 149 10
47 150 4
47 151 3
47 152 7
47 153 2
48 77 9
48 78 4
48 79 8
48 80 3
48 81 9
48 82 9
48 83 3
48 84 0
48 85 8
48 86 10
48 87 6
48 88 2
48 89 5
48 90 3
48 91 6
48 92 7
48 93 0
48 94 6
48 95 6
48 96 0
48 97 4
48 98 7
48 99 9
48 100 3
48 101 7
48 102 0
48 103 9
48 104 5
48 105 9
48 106 2
48 107 0
48 108 5
48 109 10
48 110 5
48 111 1
48 112 9
48 113 5
48 114 0
48 115 0
48 116 9
48 117 5
48 118 9
48 119 1
48 120 1
48 121 3
48 122 10
48 123 10
48 124 0
48 125 9
48 126 2
48 127 8
48 128 4
48 129 1
48 130 8
48 131 4
48 132 10
48 133 9
48 134 2
48 135 0
48 136 4
48 137 3
48 138 2
48 139 5
48 140 10
48 141 8
48 142 2
48 143 5
48 144 3
48 145 4
48 146 6
48 147 0
48 148 7
48 149 6
48 150 0
48 151 2
48 152 5
48 153 2
49 77 3
49 78 0
49 79 9
49 80 3
49 81 1
49 82 4
49 83 9
49 84 6
49 85 4
49 86 5
49 87 3
49 88 0
49 89 1
49 90 10
49 91 9
49 92 7
49 93 9
49 94 3
49 95 0
49 96 6
49 97 3
49 98 3
49 99 2
49 100 5
49 101 4
49 102 0
49 103 5
49 104 7
49 105 7
49 106 3
49 107 3
49 108 0
49 109 6
49 110 9
49 111 1
49 112 6
49 113 2
49 114 3
49 115 0
49 116 10
49 117 9
49 118 10
49 119 6
49 120 6
49 121 10
49 122 4
49 123 2
49 124 9
49 125 7
49 126 9
49 127 1
49 128 10
49 129 2
49 130 10
49 131 7
49 132 8
49 133 5
49 134 10
49 135 7
49 136 0
49 137 5
49 138 8
49 139 9
49 140 3
49 141 7
49 142 1
49 143 6
49 144 6
49 145 10
49 146 10
49 147 10
49 148 9
49 149 10
49 150 9
49 151 10
49 152 1
49 153 8
50 77 5
50 78 10
50 79 9
50 80 5
50 81 0
50 82 2
50 83 2
50 84 9
50 85 10
50 86 8
50 87 6
50 88 0
50 89 2
50 90 4
50 91 3
50 92 6
50 93 4
50 94 3
50 95 10
50 96 2
50 97 8
50 98 2
50 99 4
50 100 3
50 101 1
50 102 5
50 103 7
50 104 4
50 105 3
50 106 0
50 107 2
50 108 4
50 109 1
50 110 0
50 111 10
50 112 2
50 113 3
50 114 9
50 115 5
50 116 2
50 117 0
50 118 10
50 119 9
50 120 6
50 121 2
50 122 0
50 123 1
50 124 0
50 125 1
50 126 6
50 127 6
50 128 0
50 129 0
50 130 7
50 131 4
50 132 1
50 133 10
50 134 4
50 135 10
50 136 3
50 137 2
50 138 6
50 139 6
50 140 2
50 141 1
50 142 2
50 143 4
50 144 3
50 145 9
50 146 6
50 147 8
50 148 3
50 149 10
50 150 2
50 151 6
50 152 5
50 153 2
51 77 0
51 78 10
51 79 5
51 80 6
51 81 5
51 82 10
51 83 8
51 84 4
51 85 0
51 86 8
51 87 2
51 88 2
51 89 10
51 90 7
51 91 10
51 92 5
51 93 2
51 94 7
51 95 10
51 96 4
51 97 4
51 98 4
51 99 9
51 100 5
51 101 8
51 102 7
51 103 1
51 104 2
51 105 0
51 106 7
51 107 2
51 108 8
51 109 1
51 110 8
51 111 4
51 112 10
51 113 4
51 114 10
51 115 9
51 116 5
51 117 9
51 118 8
51 119 10
51 120 5
51 121 2
51 122 5
51 123 1
51 124 9
51 125 10
51 126 8
51 127 9
51 128 9
51 129 2
51 130 6
51 131 9
51 132 1
51 133 1
51 134 5
51 135 2
51 136 3
51 137 2
51 138 7
51 139 0
51 140 10
51 141 0
51 142 8
51 143 8
51 144 6
51 145 5
51 146 4
51 147 3
51 148 7
51 149 7
51 150 8
51 151 3
51 152 8
51 153 6
52 77 4
52 78 1
52 79 7
52 80 3
52 81 1
52 82 2
52 83 7
52 84 10
52 85 9
52 86 3
52 87 6
52 88 5
52 89 10
52 90 10
52 91 2
52 92 8
52 93 6
52 94 0
52 95 0
52 96 5
52 97 4
52 98 4
52 99 8
52 100 0
52 101 5
52 102 6
52 103 7
52 104 6
52 105 3
52 106 0
52 107 0
52 108 0
52 109 0
52 110 5
52 111 1
52 112 6
52 113 10
52 114 10
52 115 10
52 116 9
52 117 0
52 118 3
52 119 4
52 120 3
52 121 0
52 122 3
52 123 9
52 124 8
52 125 7
52 126 6
52 127 9
52 128 8
52 129 8
52 130 9
52 131 8
52 132 2
52 133 1
52 134 2
52 135 10
52 136 1
52 137 7
52 138 0
52 139 8
52 140 5
52 141 0
52 142 6
52 143 5
52 144 4
52 145 0
52 146 5
52 147 5
52 148 0
52 149 8
52 150 4
52 151 10
52 152 4
52 153 4
53 77 4
53 78 4
53 79 1
53 80 1
53 81 0
53 82 9
53 83 6
53 84 8
53 85 10
53 86 10
53 87 10
53 88 3
53 89 8
53 90 0
53 91 0
53 92 0
53 93 5
53 94 6
53 95 5
53 96 6
53 97 8
53 98 2
53 99 2
53 100 2
53 101 1
53 102 9
53 103 8
53 104 6
53 105 1
53 106 2
53 107 3
53 108 8
53 109 9
53 110 9
53 111 7
53 112 7
53 113 3
53 114 9
53 115 8
53 116 2
53 117 2
53 118 4
53 119 5
53 120 2
53 121 0
53 122 0
53 123 6
53 124 6
53 125 2
53 126 9
53 127 8
53 128 1
53 129 10
53 130 2
53 131 5
53 132 7
53 133 6
53 134 10
53 135 5
53 136 5
53 137 0
53 138 9
53 139 4
53 140 4
53 141 4
53 142 0
53 143 1
53 144 7
53 145 7
53 146 1
53 147 8
53 148 0
53 149 3
53 150 5
53 151 0
53 152 6
53 153 5
54 77 5
54 78 3
54 79 4
54 80 8
54 81 3
54 82 7
54 83 5
54 84 2
54 85 10
54 86 6
54 87 8
54 88 8
54 89 3
54 90 7
54 91 7
54 92 2
54 93 0
54 94 3
54 95 6
54 96 8
54 97 2
54 98 6
54 99 0
54 100 2
54 101 0
54 102 9
54 103 8
54 104 4
54 105 2
54 106 6
54 107 5
54 108 1
54 109 2
54 110 7
54 111 8
54 112 2
54 113 7
54 114 6
54 115 6
54 116 10
54 117 0
54 118 0
54 119 2
54 120 7
54 121 4
54 122 1
54 123 10
54 124 3
54 125 2
54 126 3
54 127 1
54 128 3
54 129 2
54 130 5
54 131 8
54 132 0
54 133 7
54 134 3
54 135 5
54 136 9
54 137 4
54 138 6
54 139 3
54 140 0
54 141 1
54 142 4
54 143 1
54 144 5
54 145 7
54 146 3
54 147 9
54 148 10
54 149 2
54 150 3
54 151 8
54 152 0
54 153 1
55 77 6
55 78 0
55 79 2
55 80 0
55 81 1
55 82 6
55 83 5
55 84 2
55 85 6
55 86 9
55 87 7
55 88 6
55 89 8
55 90 10
55 91 5
55 92 8
55 93 3
55 94 0
55 95 7
55 96 7
55 97 1
55 98 3
55 99 3
55 100 2
55 101 10
55 102 6
55 103 0
55 104 5
55 105 10
55 106 10
55 107 9
55 108 0
55 109 0
55 110 4
55 111 10
55 112 9
55 113 7
55 114 1
55 115 2
55 116 3
55 117 3
55 118 0
55 119 7
55 120 0
55 121 2
55 122 5
55 123 5
55 124 7
55 125 0
55 126 5
55 127 9
55 128 0
55 129 2
55 130 8
55 131 0
55 132 1
55 133 8
55 134 10
55 135 3
55 136 7
55 137 5
55 138 0
55 139 1
55 140 6
55 141 9
55 142 4
55 143 7
55 144 1
55 145 5
55 146 3
55 147 6
55 148 7
55 149 6
55 150 3
55 151 6
55 152 4
55 153 0
56 77 3
56 78 4
56 79 4
56 80 8
56 81 8
56 82 4
56 83 3
56 84 3
56 85 3
56 86 3
56 87 0
56 88 3
56 89 8
56 90 3
56 91 2
56 92 4
56 93 10
56 94 7
56 95 9
56 96 5
56 97 4
56 98 1
56 99 7
56 100 3
56 101 8
56 102 8
56 103 3
56 104 6
56 105 9
56 106 0
56 107 6
56 108 1
56 109 8
56 110 7
56 111 2
56 112 3
56 113 10
56 114 8
56 115 2
56 116 3
56 117 0
56 118 5
56 119 2
56 120 1
56 121 9
56 122 4
56 123 10
56 124 9
56 125 9
56 126 3
56 127 5
56 128 4
56 129 8
56 130 4
56 131 4
56 132 5
56 133 4
56 134 6
56 135 9
56 136 10
56 137 9
56 138 2
56 139 6
56 140 3
56 141 4
56 142 2
56 143 9
56 144 6
56 145 7
56 146 9
56 147 5
56 148 7
56 149 3
56 150 9
56 151 7
56 152 1
56 153 4
57 77 5
57 78 5
57 79 10
57 80 3
57 81 10
57 82 3
57 83 0
57 84 4
57 85 7
57 86 9
57 87 1
57 88 7
57 89 4
57 90 0
57 91 9
57 92 1
57 93 10
57 94 6
57 95 7
57 96 0
57 97 5
57 98 4
57 99 6
57 100 3
57 101 1
57 102 10
57 103 10
57 104 3
57 105 1
57 106 8
57 107 6
57 108 2
57 109 10
57 110 5
57 111 2
57 112 10
57 113 7
57 114 3
57 115 7
57 116 8
57 117 5
57 118 8
57 119 7
57 120 6
57 121 5
57 122 10
57 123 6
57 124 9
57 125 5
57 126 8
57 127 5
57 128 6
57 129 5
57 130 10
57 131 7
57 132 5
57 133 0
57 134 7
57 135 10
57 136 8
57 137 9
57 138 0
57 139 8
57 140 2
57 141 2
57 142 2
57 143 10
57 144 9
57 145 3
57 146 6
57 147 9
57 148 3
57 149 4
57 150 7
57 151 3
57 152 7
57 153 2
58 77 8
58 78 3
58 79 4
58 80 3
58 81 5
58 82 7
58 83 9
58 84 8
58 85 5
58 86 4
58 87 6
58 88 4
58 89 8
58 90 2
58 91 0
58 92 1
58 93 9
58 94 0
58 95 7
58 96 6
58 97 7
58 98 7
58 99 4
58 100 7
58 101 0
58 102 5
58 103 7
58 104 9
58 105 7
58 106 7
58 107 2
58 108 2
58 109 7
