set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 ;

set N2 := 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 ;

param: cost := 
30 80 8
30 81 0
30 82 5
30 83 2
30 84 5
30 85 5
30 86 8
30 87 9
30 88 9
30 89 2
30 90 9
30 91 0
30 92 1
30 93 4
30 94 7
30 95 8
30 96 9
30 97 9
30 98 4
30 99 6
30 100 7
30 101 3
30 102 8
30 103 4
30 104 2
30 105 7
30 106 8
30 107 5
30 108 10
30 109 10
30 110 1
30 111 7
30 112 4
30 113 10
30 114 8
30 115 1
30 116 0
30 117 1
30 118 2
30 119 8
30 120 8
30 121 10
30 122 0
30 123 10
30 124 5
30 125 2
30 126 2
30 127 3
30 128 9
30 129 8
30 130 0
30 131 3
30 132 5
30 133 7
30 134 6
30 135 3
30 136 6
30 137 9
30 138 2
30 139 9
30 140 1
30 141 0
30 142 4
30 143 0
30 144 1
30 145 6
30 146 6
30 147 4
31 74 1
31 75 2
31 76 10
31 77 4
31 78 1
31 79 0
31 80 10
31 81 0
31 82 6
31 83 8
31 84 3
31 85 4
31 86 3
31 87 3
31 88 2
31 89 3
31 90 4
31 91 3
31 92 7
31 93 1
31 94 3
31 95 10
31 96 4
31 97 7
31 98 7
31 99 4
31 100 2
31 101 7
31 102 1
31 103 8
31 104 9
31 105 0
31 106 0
31 107 2
31 108 10
31 109 3
31 110 10
31 111 8
31 112 3
31 113 8
31 114 4
31 115 5
31 116 2
31 117 10
31 118 5
31 119 3
31 120 8
31 121 4
31 122 7
31 123 5
31 124 0
31 125 9
31 126 7
31 127 3
31 128 8
31 129 8
31 130 5
31 131 1
31 132 0
31 133 3
31 134 0
31 135 9
31 136 2
31 137 1
31 138 5
31 139 4
31 140 5
31 141 10
31 142 3
31 143 10
31 144 5
31 145 1
31 146 1
31 147 6
32 74 6
32 75 0
32 76 3
32 77 8
32 78 9
32 79 8
32 80 5
32 81 8
32 82 2
32 83 5
32 84 9
32 85 1
32 86 1
32 87 10
32 88 9
32 89 5
32 90 9
32 91 6
32 92 2
32 93 4
32 94 5
32 95 0
32 96 7
32 97 0
32 98 5
32 99 5
32 100 8
32 101 2
32 102 5
32 103 1
32 104 0
32 105 8
32 106 1
32 107 6
32 108 0
32 109 5
32 110 0
32 111 5
32 112 2
32 113 5
32 114 4
32 115 5
32 116 1
32 117 0
32 118 8
32 119 1
32 120 9
32 121 4
32 122 4
32 123 9
32 124 3
32 125 9
32 126 7
32 127 5
32 128 1
32 129 9
32 130 10
32 131 2
32 132 2
32 133 0
32 134 6
32 135 2
32 136 2
32 137 9
32 138 2
32 139 6
32 140 9
32 141 4
32 142 10
32 143 8
32 144 9
32 145 1
32 146 3
32 147 0
33 74 2
33 75 5
33 76 8
33 77 7
33 78 3
33 79 3
33 80 5
33 81 3
33 82 4
33 83 0
33 84 8
33 85 5
33 86 10
33 87 8
33 88 4
33 89 9
33 90 8
33 91 1
33 92 2
33 93 2
33 94 6
33 95 8
33 96 4
33 97 7
33 98 3
33 99 5
33 100 2
33 101 6
33 102 8
33 103 4
33 104 8
33 105 0
33 106 2
33 107 2
33 108 1
33 109 0
33 110 9
33 111 6
33 112 2
33 113 5
33 114 4
33 115 9
33 116 4
33 117 1
33 118 9
33 119 9
33 120 2
33 121 4
33 122 2
33 123 3
33 124 8
33 125 4
33 126 8
33 127 2
33 128 4
33 129 6
33 130 1
33 131 3
33 132 1
33 133 9
33 134 10
33 135 4
33 136 10
33 137 9
33 138 6
33 139 10
33 140 3
33 141 9
33 142 3
33 143 7
33 144 6
33 145 1
33 146 7
33 147 2
34 74 9
34 75 0
34 76 5
34 77 7
34 78 9
34 79 4
34 80 5
34 81 10
34 82 6
34 83 7
34 84 4
34 85 5
34 86 3
34 87 0
34 88 2
34 89 9
34 90 9
34 91 2
34 92 7
34 93 1
34 94 6
34 95 10
34 96 1
34 97 6
34 98 1
34 99 1
34 100 2
34 101 4
34 102 1
34 103 10
34 104 4
34 105 4
34 106 8
34 107 0
34 108 0
34 109 8
34 110 5
34 111 9
34 112 10
34 113 6
34 114 3
34 115 6
34 116 5
34 117 3
34 118 1
34 119 5
34 120 1
34 121 5
34 122 1
34 123 8
34 124 6
34 125 10
34 126 2
34 127 2
34 128 10
34 129 3
34 130 1
34 131 1
34 132 5
34 133 1
34 134 5
34 135 4
34 136 9
34 137 4
34 138 10
34 139 2
34 140 9
34 141 7
34 142 7
34 143 10
34 144 4
34 145 1
34 146 9
34 147 6
35 74 10
35 75 9
35 76 8
35 77 2
35 78 5
35 79 9
35 80 1
35 81 2
35 82 9
35 83 7
35 84 9
35 85 7
35 86 1
35 87 2
35 88 10
35 89 0
35 90 7
35 91 9
35 92 2
35 93 5
35 94 0
35 95 4
35 96 0
35 97 5
35 98 9
35 99 4
35 100 8
35 101 1
35 102 3
35 103 4
35 104 1
35 105 0
35 106 6
35 107 1
35 108 4
35 109 4
35 110 9
35 111 5
35 112 6
35 113 7
35 114 1
35 115 7
35 116 2
35 117 3
35 118 8
35 119 8
35 120 7
35 121 10
35 122 4
35 123 0
35 124 4
35 125 10
35 126 5
35 127 7
35 128 2
35 129 7
35 130 6
35 131 3
35 132 2
35 133 6
35 134 8
35 135 4
35 136 7
35 137 8
35 138 4
35 139 1
35 140 5
35 141 9
35 142 9
35 143 2
35 144 10
35 145 0
35 146 0
35 147 7
36 74 10
36 75 10
36 76 5
36 77 0
36 78 9
36 79 0
36 80 9
36 81 2
36 82 2
36 83 2
36 84 0
36 85 8
36 86 8
36 87 7
36 88 1
36 89 8
36 90 0
36 91 4
36 92 2
36 93 10
36 94 1
36 95 3
36 96 1
36 97 8
36 98 6
36 99 9
36 100 4
36 101 10
36 102 0
36 103 8
36 104 3
36 105 10
36 106 8
36 107 9
36 108 6
36 109 1
36 110 4
36 111 6
36 112 2
36 113 8
36 114 8
36 115 3
36 116 4
36 117 4
36 118 4
36 119 4
36 120 10
36 121 10
36 122 9
36 123 2
36 124 7
36 125 9
36 126 10
36 127 7
36 128 4
36 129 6
36 130 6
36 131 8
36 132 4
36 133 10
36 134 5
36 135 7
36 136 7
36 137 5
36 138 7
36 139 5
36 140 5
36 141 6
36 142 2
36 143 4
36 144 7
36 145 9
36 146 10
36 147 6
37 74 10
37 75 3
37 76 9
37 77 1
37 78 2
37 79 7
37 80 10
37 81 4
37 82 0
37 83 9
37 84 9
37 85 5
37 86 8
37 87 7
37 88 9
37 89 3
37 90 4
37 91 4
37 92 6
37 93 1
37 94 3
37 95 9
37 96 4
37 97 2
37 98 7
37 99 10
37 100 10
37 101 3
37 102 8
37 103 7
37 104 5
37 105 6
37 106 0
37 107 6
37 108 0
37 109 7
37 110 4
37 111 6
37 112 2
37 113 2
37 114 9
37 115 9
37 116 1
37 117 2
37 118 4
37 119 4
37 120 4
37 121 6
37 122 2
37 123 0
37 124 1
37 125 4
37 126 6
37 127 7
37 128 4
37 129 10
37 130 1
37 131 3
37 132 9
37 133 3
37 134 5
37 135 5
37 136 3
37 137 9
37 138 5
37 139 4
37 140 2
37 141 6
37 142 3
37 143 9
37 144 0
37 145 6
37 146 3
37 147 0
38 74 3
38 75 4
38 76 5
38 77 6
38 78 7
38 79 0
38 80 10
38 81 1
38 82 9
38 83 10
38 84 3
38 85 0
38 86 0
38 87 5
38 88 9
38 89 6
38 90 4
38 91 0
38 92 3
38 93 5
38 94 0
38 95 1
38 96 3
38 97 4
38 98 5
38 99 2
38 100 9
38 101 1
38 102 4
38 103 1
38 104 10
38 105 6
38 106 8
38 107 0
38 108 3
38 109 8
38 110 7
38 111 3
38 112 10
38 113 10
38 114 5
38 115 2
38 116 9
38 117 8
38 118 1
38 119 4
38 120 0
38 121 0
38 122 9
38 123 2
38 124 6
38 125 3
38 126 7
38 127 0
38 128 0
38 129 5
38 130 9
38 131 2
38 132 7
38 133 4
38 134 5
38 135 0
38 136 4
38 137 8
38 138 6
38 139 9
38 140 9
38 141 10
38 142 4
38 143 8
38 144 5
38 145 8
38 146 6
38 147 2
39 74 10
39 75 1
39 76 1
39 77 8
39 78 1
39 79 9
39 80 5
39 81 2
39 82 8
39 83 8
39 84 0
39 85 0
39 86 7
39 87 4
39 88 8
39 89 10
39 90 0
39 91 7
39 92 9
39 93 9
39 94 8
39 95 6
39 96 8
39 97 5
39 98 6
39 99 4
39 100 5
39 101 9
39 102 4
39 103 7
39 104 7
39 105 1
39 106 9
39 107 4
39 108 9
39 109 1
39 110 0
39 111 5
39 112 6
39 113 3
39 114 2
39 115 3
39 116 6
39 117 1
39 118 5
39 119 9
39 120 3
39 121 3
39 122 4
39 123 0
39 124 7
39 125 4
39 126 7
39 127 6
39 128 5
39 129 5
39 130 4
39 131 4
39 132 8
39 133 1
39 134 2
39 135 0
39 136 2
39 137 8
39 138 10
39 139 4
39 140 8
39 141 4
39 142 1
39 143 8
39 144 8
39 145 8
39 146 9
39 147 8
40 74 5
40 75 1
40 76 4
40 77 2
40 78 6
40 79 8
40 80 8
40 81 4
40 82 0
40 83 9
40 84 1
40 85 10
40 86 4
40 87 5
40 88 7
40 89 6
40 90 5
40 91 8
40 92 5
40 93 6
40 94 2
40 95 4
40 96 1
40 97 7
40 98 9
40 99 2
40 100 3
40 101 4
40 102 6
40 103 6
40 104 7
40 105 7
40 106 7
40 107 3
40 108 9
40 109 9
40 110 7
40 111 8
40 112 5
40 113 8
40 114 4
40 115 1
40 116 5
40 117 5
40 118 1
40 119 8
40 120 10
40 121 3
40 122 7
40 123 1
40 124 1
40 125 4
40 126 0
40 127 8
40 128 0
40 129 2
40 130 1
40 131 7
40 132 2
40 133 1
40 134 10
40 135 7
40 136 6
40 137 4
40 138 7
40 139 1
40 140 10
40 141 1
40 142 10
40 143 7
40 144 10
40 145 7
40 146 6
40 147 10
41 74 4
41 75 1
41 76 6
41 77 4
41 78 8
41 79 7
41 80 9
41 81 4
41 82 9
41 83 6
41 84 0
41 85 5
41 86 9
41 87 2
41 88 5
41 89 5
41 90 9
41 91 1
41 92 2
41 93 3
41 94 4
41 95 3
41 96 6
41 97 6
41 98 3
41 99 7
41 100 7
41 101 10
41 102 8
41 103 10
41 104 9
41 105 2
41 106 0
41 107 3
41 108 0
41 109 8
41 110 4
41 111 2
41 112 7
41 113 1
41 114 0
41 115 3
41 116 8
41 117 2
41 118 2
41 119 3
41 120 2
41 121 8
41 122 8
41 123 9
41 124 3
41 125 6
41 126 10
41 127 2
41 128 4
41 129 4
41 130 5
41 131 6
41 132 6
41 133 0
41 134 4
41 135 5
41 136 5
41 137 1
41 138 8
41 139 9
41 140 0
41 141 9
41 142 10
41 143 0
41 144 0
41 145 3
41 146 7
41 147 0
42 74 4
42 75 0
42 76 2
42 77 1
42 78 9
42 79 1
42 80 1
42 81 6
42 82 10
42 83 4
42 84 5
42 85 9
42 86 10
42 87 8
42 88 0
42 89 10
42 90 5
42 91 9
42 92 4
42 93 7
42 94 5
42 95 6
42 96 10
42 97 6
42 98 7
42 99 10
42 100 2
42 101 7
42 102 7
42 103 7
42 104 6
42 105 5
42 106 0
42 107 4
42 108 7
42 109 7
42 110 4
42 111 7
42 112 9
42 113 8
42 114 10
42 115 1
42 116 2
42 117 10
42 118 4
42 119 0
42 120 2
42 121 8
42 122 9
42 123 3
42 124 7
42 125 7
42 126 7
42 127 5
42 128 2
42 129 5
42 130 8
42 131 8
42 132 8
42 133 6
42 134 5
42 135 6
42 136 0
42 137 2
42 138 3
42 139 10
42 140 0
42 141 0
42 142 0
42 143 9
42 144 10
42 145 1
42 146 6
42 147 9
43 74 7
43 75 8
43 76 8
43 77 1
43 78 6
43 79 4
43 80 3
43 81 3
43 82 9
43 83 6
43 84 9
43 85 10
43 86 10
43 87 2
43 88 9
43 89 1
43 90 7
43 91 8
43 92 7
43 93 6
43 94 6
43 95 10
43 96 8
43 97 2
43 98 10
43 99 5
43 100 9
43 101 10
43 102 9
43 103 3
43 104 7
43 105 7
43 106 9
43 107 2
43 108 4
43 109 7
43 110 3
43 111 5
43 112 8
43 113 1
43 114 0
43 115 8
43 116 5
43 117 7
43 118 8
43 119 0
43 120 2
43 121 2
43 122 8
43 123 6
43 124 7
43 125 0
43 126 0
43 127 8
43 128 4
43 129 5
43 130 5
43 131 9
43 132 2
43 133 10
43 134 2
43 135 1
43 136 0
43 137 0
43 138 3
43 139 10
43 140 3
43 141 5
43 142 1
43 143 2
43 144 2
43 145 2
43 146 5
43 147 2
44 74 8
44 75 0
44 76 10
44 77 5
44 78 0
44 79 6
44 80 10
44 81 6
44 82 8
44 83 4
44 84 1
44 85 3
44 86 10
44 87 9
44 88 3
44 89 10
44 90 8
44 91 0
44 92 6
44 93 5
44 94 2
44 95 10
44 96 7
44 97 1
44 98 4
44 99 9
44 100 3
44 101 10
44 102 8
44 103 0
44 104 1
44 105 2
44 106 0
44 107 5
44 108 10
44 109 9
44 110 9
44 111 0
44 112 5
44 113 7
44 114 5
44 115 8
44 116 8
44 117 8
44 118 5
44 119 9
44 120 4
44 121 3
44 122 7
44 123 5
44 124 4
44 125 10
44 126 7
44 127 4
44 128 2
44 129 10
44 130 4
44 131 1
44 132 6
44 133 3
44 134 10
44 135 6
44 136 4
44 137 8
44 138 0
44 139 1
44 140 4
44 141 3
44 142 3
44 143 0
44 144 3
44 145 7
44 146 5
44 147 4
45 74 8
45 75 6
45 76 10
45 77 2
45 78 2
45 79 5
45 80 0
45 81 4
45 82 9
45 83 10
45 84 2
45 85 0
45 86 10
45 87 4
45 88 1
45 89 2
45 90 4
45 91 0
45 92 4
45 93 1
45 94 10
45 95 3
45 96 7
45 97 1
45 98 5
45 99 1
45 100 4
45 101 8
45 102 3
45 103 3
45 104 1
45 105 8
45 106 9
45 107 1
45 108 5
45 109 7
45 110 7
45 111 8
45 112 3
45 113 7
45 114 8
45 115 6
45 116 3
45 117 3
45 118 8
45 119 5
45 120 9
45 121 2
45 122 9
45 123 1
45 124 9
45 125 2
45 126 8
45 127 10
45 128 9
45 129 9
45 130 8
45 131 8
45 132 3
45 133 1
45 134 8
45 135 6
45 136 6
45 137 6
45 138 6
45 139 9
45 140 7
45 141 3
45 142 9
45 143 4
45 144 8
45 145 5
45 146 2
45 147 5
46 74 5
46 75 1
46 76 3
46 77 4
46 78 7
46 79 8
46 80 7
46 81 9
46 82 8
46 83 7
46 84 8
46 85 5
46 86 1
46 87 6
46 88 3
46 89 5
46 90 7
46 91 2
46 92 3
46 93 0
46 94 4
46 95 3
46 96 5
46 97 4
46 98 7
46 99 3
46 100 1
46 101 0
46 102 9
46 103 10
46 104 6
46 105 3
46 106 7
46 107 10
46 108 2
46 109 9
46 110 2
46 111 8
46 112 0
46 113 0
46 114 9
46 115 6
46 116 1
46 117 2
46 118 9
46 119 10
46 120 5
46 121 2
46 122 3
46 123 0
46 124 1
46 125 2
46 126 10
46 127 4
46 128 6
46 129 3
46 130 9
46 131 5
46 132 1
46 133 1
46 134 7
46 135 10
46 136 2
46 137 5
46 138 9
46 139 3
46 140 8
46 141 6
46 142 1
46 143 2
46 144 0
46 145 1
46 146 7
46 147 4
47 74 5
47 75 8
47 76 3
47 77 8
47 78 8
47 79 4
47 80 4
47 81 6
47 82 0
47 83 6
47 84 1
47 85 5
47 86 6
47 87 1
47 88 4
47 89 4
47 90 3
47 91 7
47 92 0
47 93 3
47 94 8
47 95 10
47 96 0
47 97 4
47 98 2
47 99 8
47 100 6
47 101 4
47 102 8
47 103 7
47 104 9
47 105 4
47 106 10
47 107 5
47 108 9
47 109 4
47 110 2
47 111 8
47 112 8
47 113 7
47 114 2
47 115 3
47 116 1
47 117 2
47 118 0
47 119 5
47 120 6
47 121 10
47 122 2
47 123 6
47 124 9
47 125 4
47 126 1
47 127 2
47 128 0
47 129 2
47 130 9
47 131 9
47 132 0
47 133 2
47 134 4
47 135 3
47 136 10
47 137 9
47 138 8
47 139 2
47 140 4
47 141 6
47 142 7
47 143 8
47 144 3
47 145 0
47 146 9
47 147 9
48 74 0
48 75 8
48 76 3
48 77 0
48 78 7
48 79 5
48 80 5
48 81 8
48 82 7
48 83 3
48 84 8
48 85 5
48 86 3
48 87 2
48 88 5
48 89 8
48 90 1
48 91 10
48 92 7
48 93 9
48 94 9
48 95 9
48 96 0
48 97 5
48 98 4
48 99 3
48 100 8
48 101 0
48 102 9
48 103 7
48 104 2
48 105 5
48 106 1
48 107 2
48 108 0
48 109 0
48 110 6
48 111 0
48 112 9
48 113 10
48 114 9
48 115 1
48 116 0
48 117 1
48 118 10
48 119 2
48 120 6
48 121 10
48 122 8
48 123 6
48 124 2
48 125 8
48 126 2
48 127 4
48 128 0
48 129 2
48 130 5
48 131 7
48 132 8
48 133 4
48 134 1
48 135 5
48 136 3
48 137 9
48 138 4
48 139 0
48 140 6
48 141 3
48 142 10
48 143 3
48 144 6
48 145 9
48 146 0
48 147 3
49 74 3
49 75 0
49 76 10
49 77 6
49 78 4
49 79 4
49 80 2
49 81 0
49 82 3
49 83 4
49 84 1
49 85 5
49 86 9
49 87 0
49 88 2
49 89 3
49 90 2
49 91 2
49 92 1
49 93 4
49 94 3
49 95 7
49 96 9
49 97 2
49 98 2
49 99 8
49 100 9
49 101 8
49 102 2
49 103 2
49 104 6
49 105 5
49 106 7
49 107 9
49 108 8
49 109 8
49 110 8
49 111 5
49 112 6
49 113 7
49 114 4
49 115 3
49 116 5
49 117 2
49 118 10
49 119 5
49 120 5
49 121 0
49 122 3
49 123 9
49 124 9
49 125 8
49 126 4
49 127 5
49 128 7
49 129 8
49 130 3
49 131 4
49 132 10
49 133 8
49 134 7
49 135 6
49 136 2
49 137 8
49 138 2
49 139 1
49 140 3
49 141 2
49 142 4
49 143 7
49 144 8
49 145 1
49 146 1
49 147 10
50 74 2
50 75 4
50 76 0
50 77 7
50 78 5
50 79 7
50 80 7
50 81 1
50 82 9
50 83 2
50 84 2
50 85 7
50 86 10
50 87 1
50 88 8
50 89 1
50 90 4
50 91 8
50 92 1
50 93 1
50 94 0
50 95 1
50 96 3
50 97 5
50 98 0
50 99 9
50 100 4
50 101 10
50 102 8
50 103 10
50 104 1
50 105 2
50 106 2
50 107 10
50 108 9
50 109 3
50 110 0
50 111 3
50 112 1
50 113 4
50 114 6
50 115 6
50 116 6
50 117 9
50 118 9
50 119 4
50 120 8
50 121 3
50 122 3
50 123 5
50 124 1
50 125 1
50 126 1
50 127 8
50 128 0
50 129 2
50 130 2
50 131 0
50 132 1
50 133 2
50 134 8
50 135 4
50 136 5
50 137 5
50 138 9
50 139 7
50 140 8
50 141 10
50 142 10
50 143 5
50 144 6
50 145 5
50 146 6
50 147 4
51 74 8
51 75 5
51 76 10
51 77 8
51 78 7
51 79 5
51 80 0
51 81 7
51 82 4
51 83 10
51 84 9
51 85 6
51 86 10
51 87 3
51 88 7
51 89 8
51 90 1
51 91 9
51 92 8
51 93 8
51 94 0
51 95 2
51 96 5
51 97 1
51 98 0
51 99 5
51 100 8
51 101 6
51 102 8
51 103 1
51 104 7
51 105 0
51 106 10
51 107 0
51 108 3
51 109 1
51 110 4
51 111 0
51 112 5
51 113 10
51 114 4
51 115 4
51 116 10
51 117 0
51 118 4
51 119 1
51 120 2
51 121 9
51 122 0
51 123 4
51 124 6
51 125 8
51 126 7
51 127 4
51 128 2
51 129 4
51 130 9
51 131 7
51 132 2
51 133 3
51 134 10
51 135 7
51 136 0
51 137 0
51 138 5
51 139 9
51 140 3
51 141 5
51 142 5
51 143 0
51 144 4
51 145 5
51 146 3
51 147 1
52 74 0
52 75 2
52 76 9
52 77 0
52 78 4
52 79 2
52 80 8
52 81 9
52 82 10
52 83 0
52 84 10
52 85 8
52 86 4
52 87 4
52 88 6
52 89 3
52 90 6
52 91 0
52 92 8
52 93 2
52 94 3
52 95 9
52 96 10
52 97 3
52 98 1
52 99 6
52 100 3
52 101 8
52 102 4
52 103 8
52 104 0
52 105 10
52 106 3
52 107 1
52 108 5
52 109 8
52 110 10
52 111 1
52 112 2
52 113 8
52 114 3
52 115 5
52 116 1
52 117 2
52 118 10
52 119 7
52 120 3
52 121 2
52 122 8
52 123 4
52 124 2
52 125 8
52 126 4
52 127 10
52 128 7
52 129 6
52 130 10
52 131 2
52 132 3
52 133 4
52 134 8
52 135 2
52 136 9
52 137 1
52 138 3
52 139 1
52 140 3
52 141 10
52 142 2
52 143 8
52 144 9
52 145 8
52 146 8
52 147 2
53 74 5
53 75 5
53 76 3
53 77 8
53 78 7
53 79 9
53 80 4
53 81 6
53 82 8
53 83 5
53 84 10
53 85 4
53 86 0
53 87 2
53 88 2
53 89 5
53 90 5
53 91 10
53 92 2
53 93 9
53 94 0
53 95 2
53 96 3
53 97 8
53 98 2
53 99 8
53 100 2
53 101 8
53 102 3
53 103 3
53 104 0
53 105 2
53 106 1
53 107 4
53 108 7
53 109 4
53 110 8
53 111 6
53 112 10
53 113 10
53 114 6
53 115 4
53 116 5
53 117 0
53 118 3
53 119 10
53 120 5
53 121 4
53 122 7
53 123 5
53 124 3
53 125 3
53 126 1
53 127 3
53 128 9
53 129 8
53 130 5
53 131 4
53 132 1
53 133 3
53 134 6
53 135 10
53 136 2
53 137 4
53 138 1
53 139 1
53 140 3
53 141 0
53 142 7
53 143 7
53 144 5
53 145 2
53 146 3
53 147 1
54 74 5
54 75 1
54 76 1
54 77 3
54 78 6
54 79 3
54 80 6
54 81 2
54 82 1
54 83 7
54 84 7
54 85 0
54 86 0
54 87 10
54 88 6
54 89 10
54 90 10
54 91 6
54 92 0
54 93 9
54 94 0
54 95 8
54 96 1
54 97 6
54 98 3
54 99 1
54 100 8
54 101 10
54 102 7
54 103 7
54 104 5
54 105 2
54 106 3
54 107 4
54 108 10
54 109 0
54 110 4
54 111 1
54 112 8
54 113 5
54 114 10
54 115 1
54 116 6
54 117 3
54 118 0
54 119 5
54 120 1
54 121 9
54 122 10
54 123 7
54 124 10
54 125 6
54 126 3
54 127 4
54 128 9
54 129 6
54 130 0
54 131 9
54 132 1
54 133 8
54 134 6
54 135 9
54 136 9
54 137 7
54 138 7
54 139 2
54 140 7
54 141 5
54 142 5
54 143 10
54 144 2
54 145 9
54 146 2
54 147 4
55 74 4
55 75 8
55 76 7
55 77 10
55 78 6
55 79 10
55 80 5
55 81 1
55 82 2
55 83 10
55 84 0
55 85 7
55 86 6
55 87 1
55 88 7
55 89 8
55 90 10
55 91 0
55 92 10
55 93 1
55 94 4
55 95 2
55 96 0
55 97 6
55 98 6
55 99 4
55 100 3
55 101 7
55 102 0
55 103 8
55 104 4
55 105 2
55 106 9
55 107 10
55 108 0
55 109 3
55 110 5
55 111 2
55 112 1
55 113 2
55 114 1
55 115 6
55 116 5
55 117 3
55 118 4
55 119 8
55 120 8
55 121 0
55 122 7
55 123 3
55 124 6
55 125 7
55 126 9
55 127 6
55 128 9
55 129 3
55 130 4
55 131 8
55 132 5
55 133 6
55 134 0
55 135 0
55 136 6
55 137 0
55 138 1
55 139 9
55 140 4
55 141 9
55 142 8
55 143 3
55 144 10
55 145 8
55 146 1
55 147 7
56 74 7
56 75 2
56 76 9
56 77 6
56 78 0
56 79 4
56 80 6
56 81 5
56 82 3
56 83 7
56 84 7
56 85 0
56 86 1
56 87 10
56 88 5
56 89 8
56 90 6
56 91 9
56 92 8
56 93 7
56 94 2
56 95 0
56 96 9
56 97 2
56 98 0
56 99 3
56 100 0
56 101 9
56 102 5
56 103 9
56 104 3
56 105 5
56 106 3
56 107 8
56 108 3
56 109 7
56 110 5
56 111 6
56 112 5
56 113 7
56 114 8
56 115 8
56 116 8
56 117 5
56 118 3
56 119 8
56 120 10
56 121 8
56 122 2
56 123 2
56 124 0
56 125 5
56 126 3
56 127 7
56 128 0
56 129 7
56 130 2
56 131 1
56 132 1
56 133 8
56 134 1
56 135 7
56 136 4
56 137 2
56 138 7
56 139 0
56 140 0
56 141 6
56 142 10
56 143 2
56 144 8
56 145 8
56 146 8
56 147 0
57 74 9
57 75 7
57 76 9
57 77 3
57 78 1
57 79 1
57 80 4
57 81 8
57 82 10
57 83 10
57 84 0
57 85 3
57 86 3
57 87 7
57 88 2
57 89 3
57 90 9
57 91 3
57 92 10
57 93 10
57 94 6
57 95 10
57 96 0
57 97 4
57 98 9
57 99 2
57 100 2
57 101 2
57 102 7
57 103 3
57 104 1
57 105 3
57 106 1
57 107 1
57 108 4
57 109 5
57 110 6
57 111 1
57 112 4
57 113 4
57 114 0
57 115 6
57 116 9
57 117 0
57 118 10
57 119 0
57 120 9
57 121 9
57 122 0
57 123 1
57 124 4
57 125 0
57 126 3
57 127 0
57 128 1
57 129 0
57 130 4
57 131 2
57 132 10
57 133 3
57 134 3
57 135 9
57 136 9
57 137 7
57 138 2
57 139 4
57 140 1
57 141 6
57 142 10
57 143 6
57 144 4
57 145 5
57 146 9
57 147 2
58 74 2
58 75 2
58 76 10
58 77 0
58 78 4
58 79 1
58 80 0
58 81 6
58 82 1
58 83 2
58 84 6
58 85 0
58 86 4
58 87 2
58 88 5
58 89 7
58 90 4
58 91 9
58 92 0
58 93 1
58 94 2
58 95 5
58 96 1
58 97 0
58 98 1
58 99 8
58 100 5
58 101 8
58 102 2
58 103 3
58 104 2
58 105 6
58 106 5
58 107 2
58 108 2
58 109 5
58 110 7
58 111 7
58 112 6
58 113 10
58 114 2
58 115 3
58 116 8
58 117 9
58 118 4
58 119 7
58 120 6
58 121 6
58 122 4
58 123 9
58 124 6
58 125 0
58 126 3
58 127 10
58 128 3
58 129 1
58 130 0
58 131 4
58 132 4
58 133 8
58 134 0
58 135 2
58 136 3
58 137 10
58 138 6
58 139 1
58 140 9
58 141 9
58 142 9
58 143 6
58 144 10
58 145 3
58 146 7
58 147 10
59 74 8
59 75 1
59 76 2
59 77 2
59 78 2
59 79 1
59 80 9
59 81 10
59 82 6
59 83 1
59 84 2
59 85 10
59 86 0
59 87 8
59 88 4
59 89 5
59 90 7
59 91 7
59 92 10
59 93 0
59 94 8
59 95 4
59 96 5
59 97 4
59 98 9
59 99 4
59 100 9
59 101 6
59 102 9
59 103 1
59 104 1
59 105 1
59 106 6
59 107 5
59 108 9
59 109 8
59 110 3
59 111 7
59 112 2
59 113 8
59 114 3
59 115 0
59 116 3
59 117 10
59 118 4
59 119 5
59 120 8
59 121 0
59 122 0
59 123 4
59 124 7
59 125 3
59 126 7
59 127 8
59 128 10
59 129 4
59 130 6
59 131 2
59 132 0
59 133 10
59 134 2
59 135 10
59 136 4
59 137 9
59 138 2
59 139 3
59 140 10
59 141 10
59 142 4
59 143 9
59 144 7
59 145 2
59 146 7
59 147 6
60 74 0
60 75 2
60 76 7
60 77 1
60 78 3
60 79 8
60 80 10
60 81 1
60 82 2
60 83 7
60 84 9
60 85 10
60 86 7
60 87 6
60 88 0
60 89 2
60 90 8
60 91 10
60 92 3
60 93 3
60 94 2
60 95 0
60 96 0
60 97 9
60 98 10
60 99 9
60 100 1
60 101 10
60 102 4
60 103 9
60 104 6
60 105 0
60 106 9
60 107 10
60 108 8
60 109 3
60 110 4
60 111 9
60 112 0
60 113 1
60 114 2
60 115 9
60 116 10
60 117 9
60 118 1
60 119 1
60 120 6
60 121 6
60 122 4
60 123 5
60 124 6
60 125 8
60 126 3
60 127 7
60 128 3
60 129 8
60 130 8
60 131 9
60 132 9
60 133 0
60 134 6
60 135 8
60 136 2
60 137 10
60 138 4
