set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 ;

set N2 := 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 ;

param: cost := 
25 95 1
25 96 2
25 97 5
25 98 3
25 99 8
25 100 5
25 101 9
25 102 5
25 103 5
25 104 10
25 105 6
25 106 10
25 107 1
25 108 0
25 109 2
25 110 2
25 111 3
25 112 9
25 113 1
25 114 2
25 115 4
25 116 9
25 117 3
25 118 5
25 119 7
25 120 4
25 121 4
25 122 4
25 123 9
25 124 6
25 125 5
25 126 8
25 127 5
25 128 8
25 129 3
25 130 3
25 131 0
25 132 2
25 133 8
25 134 5
25 135 1
25 136 6
25 137 2
25 138 10
25 139 1
25 140 10
25 141 5
25 142 10
25 143 7
25 144 2
25 145 5
25 146 7
25 147 8
25 148 9
25 149 9
25 150 6
25 151 5
25 152 0
25 153 8
25 154 0
25 155 0
25 156 7
25 157 2
25 158 1
25 159 1
25 160 6
25 161 6
25 162 2
25 163 8
25 164 4
25 165 10
25 166 6
25 167 6
25 168 2
25 169 9
25 170 8
25 171 1
25 172 1
25 173 5
25 174 8
25 175 1
26 88 5
26 89 9
26 90 4
26 91 4
26 92 10
26 93 1
26 94 8
26 95 6
26 96 8
26 97 1
26 98 6
26 99 4
26 100 5
26 101 6
26 102 1
26 103 5
26 104 10
26 105 4
26 106 3
26 107 9
26 108 6
26 109 8
26 110 1
26 111 5
26 112 6
26 113 2
26 114 10
26 115 6
26 116 7
26 117 9
26 118 10
26 119 9
26 120 9
26 121 7
26 122 4
26 123 10
26 124 3
26 125 2
26 126 2
26 127 0
26 128 2
26 129 7
26 130 4
26 131 2
26 132 1
26 133 0
26 134 9
26 135 10
26 136 5
26 137 3
26 138 4
26 139 9
26 140 2
26 141 8
26 142 10
26 143 7
26 144 9
26 145 3
26 146 3
26 147 8
26 148 4
26 149 4
26 150 8
26 151 8
26 152 5
26 153 5
26 154 10
26 155 4
26 156 8
26 157 5
26 158 1
26 159 4
26 160 9
26 161 2
26 162 0
26 163 4
26 164 7
26 165 7
26 166 7
26 167 5
26 168 6
26 169 4
26 170 3
26 171 4
26 172 4
26 173 5
26 174 2
26 175 1
27 88 0
27 89 0
27 90 2
27 91 6
27 92 10
27 93 6
27 94 4
27 95 0
27 96 4
27 97 5
27 98 1
27 99 0
27 100 0
27 101 4
27 102 7
27 103 10
27 104 8
27 105 8
27 106 5
27 107 9
27 108 1
27 109 0
27 110 9
27 111 5
27 112 8
27 113 6
27 114 2
27 115 9
27 116 0
27 117 5
27 118 3
27 119 3
27 120 3
27 121 9
27 122 5
27 123 3
27 124 10
27 125 6
27 126 7
27 127 4
27 128 3
27 129 4
27 130 7
27 131 9
27 132 1
27 133 7
27 134 9
27 135 0
27 136 10
27 137 7
27 138 10
27 139 3
27 140 7
27 141 1
27 142 6
27 143 7
27 144 5
27 145 5
27 146 6
27 147 5
27 148 7
27 149 4
27 150 9
27 151 10
27 152 5
27 153 6
27 154 2
27 155 9
27 156 8
27 157 0
27 158 8
27 159 9
27 160 9
27 161 10
27 162 9
27 163 5
27 164 2
27 165 3
27 166 1
27 167 4
27 168 4
27 169 6
27 170 8
27 171 4
27 172 0
27 173 8
27 174 10
27 175 6
28 88 10
28 89 8
28 90 5
28 91 7
28 92 7
28 93 5
28 94 3
28 95 6
28 96 4
28 97 1
28 98 4
28 99 10
28 100 4
28 101 10
28 102 9
28 103 6
28 104 0
28 105 9
28 106 8
28 107 2
28 108 3
28 109 10
28 110 7
28 111 7
28 112 9
28 113 3
28 114 4
28 115 10
28 116 10
28 117 5
28 118 7
28 119 6
28 120 3
28 121 8
28 122 1
28 123 10
28 124 10
28 125 9
28 126 1
28 127 10
28 128 7
28 129 9
28 130 2
28 131 6
28 132 1
28 133 9
28 134 3
28 135 5
28 136 2
28 137 4
28 138 9
28 139 6
28 140 8
28 141 3
28 142 8
28 143 8
28 144 8
28 145 2
28 146 9
28 147 8
28 148 2
28 149 2
28 150 4
28 151 3
28 152 3
28 153 4
28 154 7
28 155 7
28 156 5
28 157 6
28 158 7
28 159 0
28 160 7
28 161 1
28 162 1
28 163 1
28 164 3
28 165 1
28 166 6
28 167 2
28 168 9
28 169 2
28 170 8
28 171 5
28 172 3
28 173 2
28 174 7
28 175 6
29 88 3
29 89 1
29 90 2
29 91 2
29 92 5
29 93 9
29 94 9
29 95 8
29 96 4
29 97 7
29 98 6
29 99 4
29 100 9
29 101 7
29 102 6
29 103 9
29 104 6
29 105 2
29 106 3
29 107 9
29 108 2
29 109 2
29 110 4
29 111 9
29 112 1
29 113 3
29 114 9
29 115 0
29 116 10
29 117 2
29 118 2
29 119 3
29 120 5
29 121 3
29 122 7
29 123 4
29 124 2
29 125 7
29 126 4
29 127 4
29 128 10
29 129 4
29 130 2
29 131 6
29 132 4
29 133 10
29 134 7
29 135 1
29 136 4
29 137 1
29 138 4
29 139 5
29 140 0
29 141 6
29 142 4
29 143 0
29 144 6
29 145 6
29 146 4
29 147 4
29 148 3
29 149 7
29 150 10
29 151 0
29 152 10
29 153 3
29 154 8
29 155 8
29 156 7
29 157 9
29 158 4
29 159 8
29 160 10
29 161 0
29 162 3
29 163 2
29 164 5
29 165 5
29 166 4
29 167 2
29 168 7
29 169 9
29 170 4
29 171 0
29 172 0
29 173 8
29 174 0
29 175 2
30 88 8
30 89 7
30 90 5
30 91 4
30 92 6
30 93 5
30 94 7
30 95 0
30 96 8
30 97 8
30 98 6
30 99 6
30 100 1
30 101 6
30 102 5
30 103 7
30 104 6
30 105 3
30 106 2
30 107 3
30 108 5
30 109 2
30 110 10
30 111 5
30 112 3
30 113 8
30 114 1
30 115 2
30 116 1
30 117 3
30 118 9
30 119 2
30 120 8
30 121 6
30 122 8
30 123 6
30 124 9
30 125 10
30 126 4
30 127 6
30 128 4
30 129 6
30 130 3
30 131 10
30 132 10
30 133 5
30 134 7
30 135 5
30 136 5
30 137 7
30 138 1
30 139 1
30 140 6
30 141 7
30 142 2
30 143 9
30 144 8
30 145 5
30 146 3
30 147 6
30 148 4
30 149 2
30 150 5
30 151 1
30 152 0
30 153 4
30 154 5
30 155 8
30 156 8
30 157 0
30 158 2
30 159 7
30 160 1
30 161 0
30 162 9
30 163 6
30 164 3
30 165 8
30 166 6
30 167 0
30 168 6
30 169 8
30 170 9
30 171 8
30 172 10
30 173 10
30 174 9
30 175 2
31 88 10
31 89 8
31 90 6
31 91 1
31 92 2
31 93 0
31 94 0
31 95 8
31 96 6
31 97 5
31 98 4
31 99 4
31 100 7
31 101 9
31 102 6
31 103 3
31 104 9
31 105 6
31 106 5
31 107 5
31 108 1
31 109 3
31 110 10
31 111 8
31 112 2
31 113 4
31 114 0
31 115 4
31 116 1
31 117 5
31 118 4
31 119 4
31 120 1
31 121 1
31 122 2
31 123 10
31 124 7
31 125 4
31 126 6
31 127 6
31 128 5
31 129 8
31 130 8
31 131 10
31 132 2
31 133 1
31 134 5
31 135 8
31 136 0
31 137 5
31 138 4
31 139 8
31 140 6
31 141 10
31 142 4
31 143 8
31 144 5
31 145 7
31 146 10
31 147 1
31 148 5
31 149 0
31 150 8
31 151 10
31 152 5
31 153 9
31 154 0
31 155 8
31 156 0
31 157 7
31 158 5
31 159 7
31 160 8
31 161 10
31 162 2
31 163 9
31 164 2
31 165 8
31 166 9
31 167 10
31 168 2
31 169 7
31 170 5
31 171 3
31 172 1
31 173 7
31 174 5
31 175 2
32 88 7
32 89 0
32 90 9
32 91 10
32 92 3
32 93 5
32 94 1
32 95 5
32 96 0
32 97 8
32 98 3
32 99 6
32 100 9
32 101 3
32 102 5
32 103 3
32 104 5
32 105 4
32 106 10
32 107 4
32 108 8
32 109 2
32 110 9
32 111 1
32 112 7
32 113 10
32 114 2
32 115 6
32 116 4
32 117 0
32 118 4
32 119 6
32 120 2
32 121 7
32 122 6
32 123 4
32 124 7
32 125 10
32 126 4
32 127 0
32 128 9
32 129 9
32 130 3
32 131 5
32 132 3
32 133 2
32 134 3
32 135 6
32 136 10
32 137 2
32 138 9
32 139 5
32 140 3
32 141 2
32 142 8
32 143 2
32 144 0
32 145 6
32 146 5
32 147 2
32 148 8
32 149 7
32 150 5
32 151 1
32 152 7
32 153 4
32 154 8
32 155 6
32 156 2
32 157 3
32 158 1
32 159 0
32 160 7
32 161 6
32 162 6
32 163 7
32 164 4
32 165 9
32 166 4
32 167 9
32 168 0
32 169 7
32 170 2
32 171 2
32 172 9
32 173 2
32 174 9
32 175 3
33 88 3
33 89 1
33 90 9
33 91 6
33 92 8
33 93 2
33 94 4
33 95 7
33 96 5
33 97 3
33 98 2
33 99 1
33 100 0
33 101 4
33 102 8
33 103 5
33 104 8
33 105 0
33 106 2
33 107 4
33 108 6
33 109 0
33 110 10
33 111 0
33 112 10
33 113 5
33 114 3
33 115 5
33 116 0
33 117 6
33 118 2
33 119 2
33 120 7
33 121 5
33 122 7
33 123 10
33 124 10
33 125 0
33 126 9
33 127 0
33 128 7
33 129 6
33 130 9
33 131 5
33 132 9
33 133 8
33 134 5
33 135 6
33 136 1
33 137 4
33 138 0
33 139 0
33 140 3
33 141 3
33 142 9
33 143 9
33 144 5
33 145 6
33 146 7
33 147 5
33 148 5
33 149 3
33 150 4
33 151 10
33 152 5
33 153 2
33 154 2
33 155 6
33 156 4
33 157 6
33 158 5
33 159 10
33 160 0
33 161 7
33 162 2
33 163 9
33 164 7
33 165 1
33 166 6
33 167 3
33 168 0
33 169 9
33 170 6
33 171 4
33 172 5
33 173 4
33 174 8
33 175 6
34 88 1
34 89 7
34 90 0
34 91 5
34 92 4
34 93 4
34 94 0
34 95 0
34 96 7
34 97 8
34 98 8
34 99 0
34 100 10
34 101 0
34 102 0
34 103 9
34 104 7
34 105 0
34 106 1
34 107 4
34 108 10
34 109 7
34 110 8
34 111 5
34 112 3
34 113 6
34 114 1
34 115 1
34 116 7
34 117 6
34 118 9
34 119 1
34 120 3
34 121 6
34 122 7
34 123 0
34 124 2
34 125 1
34 126 7
34 127 8
34 128 8
34 129 0
34 130 7
34 131 10
34 132 8
34 133 1
34 134 3
34 135 7
34 136 6
34 137 2
34 138 2
34 139 0
34 140 3
34 141 8
34 142 10
34 143 0
34 144 9
34 145 7
34 146 10
34 147 4
34 148 5
34 149 2
34 150 6
34 151 8
34 152 8
34 153 6
34 154 9
34 155 0
34 156 10
34 157 10
34 158 1
34 159 2
34 160 3
34 161 6
34 162 5
34 163 3
34 164 10
34 165 6
34 166 9
34 167 8
34 168 9
34 169 2
34 170 9
34 171 10
34 172 3
34 173 6
34 174 10
34 175 10
35 88 8
35 89 9
35 90 10
35 91 8
35 92 6
35 93 8
35 94 0
35 95 7
35 96 4
35 97 3
35 98 0
35 99 2
35 100 8
35 101 9
35 102 3
35 103 7
35 104 9
35 105 0
35 106 9
35 107 6
35 108 3
35 109 2
35 110 4
35 111 9
35 112 3
35 113 10
35 114 7
35 115 3
35 116 4
35 117 5
35 118 6
35 119 2
35 120 5
35 121 6
35 122 1
35 123 2
35 124 3
35 125 3
35 126 9
35 127 0
35 128 4
35 129 1
35 130 10
35 131 7
35 132 2
35 133 9
35 134 5
35 135 7
35 136 4
35 137 1
35 138 5
35 139 5
35 140 10
35 141 8
35 142 8
35 143 9
35 144 6
35 145 8
35 146 8
35 147 7
35 148 8
35 149 5
35 150 2
35 151 2
35 152 6
35 153 1
35 154 3
35 155 10
35 156 9
35 157 3
35 158 3
35 159 5
35 160 5
35 161 3
35 162 4
35 163 9
35 164 1
35 165 9
35 166 10
35 167 3
35 168 6
35 169 3
35 170 2
35 171 10
35 172 0
35 173 7
35 174 4
35 175 10
36 88 6
36 89 9
36 90 0
36 91 7
36 92 4
36 93 5
36 94 5
36 95 10
36 96 9
36 97 0
36 98 9
36 99 0
36 100 8
36 101 6
36 102 0
36 103 4
36 104 2
36 105 6
36 106 7
36 107 6
36 108 7
36 109 3
36 110 10
36 111 0
36 112 3
36 113 4
36 114 1
36 115 2
36 116 3
36 117 6
36 118 3
36 119 3
36 120 2
36 121 6
36 122 2
36 123 6
36 124 10
36 125 4
36 126 8
36 127 8
36 128 3
36 129 3
36 130 0
36 131 9
36 132 7
36 133 8
36 134 9
36 135 8
36 136 8
36 137 2
36 138 7
36 139 9
36 140 4
36 141 0
36 142 7
36 143 0
36 144 6
36 145 6
36 146 6
36 147 5
36 148 8
36 149 7
36 150 6
36 151 0
36 152 4
36 153 2
36 154 9
36 155 6
36 156 7
36 157 7
36 158 3
36 159 8
36 160 3
36 161 9
36 162 3
36 163 10
36 164 5
36 165 10
36 166 2
36 167 10
36 168 9
36 169 0
36 170 5
36 171 2
36 172 7
36 173 5
36 174 2
36 175 0
37 88 0
37 89 5
37 90 3
37 91 7
37 92 2
37 93 1
37 94 8
37 95 7
37 96 8
37 97 8
37 98 2
37 99 1
37 100 0
37 101 5
37 102 8
37 103 5
37 104 6
37 105 4
37 106 8
37 107 7
37 108 1
37 109 5
37 110 1
37 111 7
37 112 1
37 113 6
37 114 8
37 115 8
37 116 10
37 117 7
37 118 3
37 119 10
37 120 4
37 121 4
37 122 5
37 123 7
37 124 7
37 125 10
37 126 10
37 127 4
37 128 5
37 129 9
37 130 3
37 131 9
37 132 9
37 133 2
37 134 0
37 135 9
37 136 7
37 137 0
37 138 3
37 139 5
37 140 4
37 141 4
37 142 10
37 143 6
37 144 7
37 145 1
37 146 7
37 147 1
37 148 8
37 149 8
37 150 3
37 151 2
37 152 1
37 153 7
37 154 1
37 155 8
37 156 3
37 157 2
37 158 8
37 159 3
37 160 3
37 161 8
37 162 5
37 163 3
37 164 8
37 165 1
37 166 3
37 167 3
37 168 0
37 169 8
37 170 7
37 171 4
37 172 2
37 173 0
37 174 0
37 175 3
38 88 10
38 89 5
38 90 4
38 91 3
38 92 1
38 93 0
38 94 10
38 95 6
38 96 6
38 97 8
38 98 9
38 99 0
38 100 2
38 101 9
38 102 5
38 103 7
38 104 5
38 105 8
38 106 7
38 107 9
38 108 8
38 109 3
38 110 3
38 111 3
38 112 0
38 113 1
38 114 9
38 115 0
38 116 6
38 117 9
38 118 5
38 119 1
38 120 3
38 121 1
38 122 2
38 123 1
38 124 3
38 125 6
38 126 1
38 127 8
38 128 5
38 129 5
38 130 6
38 131 6
38 132 2
38 133 7
38 134 9
38 135 7
38 136 2
38 137 2
38 138 6
38 139 1
38 140 0
38 141 0
38 142 7
38 143 4
38 144 8
38 145 1
38 146 10
38 147 2
38 148 7
38 149 10
38 150 3
38 151 0
38 152 2
38 153 1
38 154 4
38 155 8
38 156 4
38 157 1
38 158 1
38 159 7
38 160 8
38 161 6
38 162 9
38 163 7
38 164 7
38 165 0
38 166 0
38 167 10
38 168 2
38 169 10
38 170 5
38 171 3
38 172 8
38 173 0
38 174 6
38 175 2
39 88 7
39 89 4
39 90 4
39 91 10
39 92 10
39 93 0
39 94 9
39 95 3
39 96 1
39 97 1
39 98 3
39 99 8
39 100 2
39 101 0
39 102 4
39 103 7
39 104 9
39 105 6
39 106 0
39 107 9
39 108 10
39 109 3
39 110 8
39 111 5
39 112 4
39 113 1
39 114 9
39 115 4
39 116 8
39 117 6
39 118 1
39 119 9
39 120 4
39 121 4
39 122 2
39 123 9
39 124 1
39 125 8
39 126 1
39 127 1
39 128 0
39 129 6
39 130 9
39 131 10
39 132 5
39 133 1
39 134 4
39 135 4
39 136 9
39 137 5
39 138 10
39 139 0
39 140 9
39 141 8
39 142 2
39 143 7
39 144 2
39 145 1
39 146 10
39 147 4
39 148 2
39 149 5
39 150 7
39 151 2
39 152 0
39 153 1
39 154 8
39 155 7
39 156 8
39 157 4
39 158 6
39 159 2
39 160 10
39 161 8
39 162 10
39 163 1
39 164 1
39 165 0
39 166 2
39 167 5
39 168 2
39 169 6
39 170 3
39 171 9
39 172 6
39 173 2
39 174 3
39 175 0
40 88 3
40 89 8
40 90 2
40 91 8
40 92 0
40 93 4
40 94 8
40 95 7
40 96 7
40 97 0
40 98 2
40 99 5
40 100 2
40 101 3
40 102 4
40 103 0
40 104 4
40 105 4
40 106 4
40 107 9
40 108 1
40 109 4
40 110 6
40 111 2
40 112 10
40 113 0
40 114 8
40 115 8
40 116 3
40 117 10
40 118 3
40 119 9
40 120 8
40 121 9
40 122 5
40 123 3
40 124 4
40 125 2
40 126 10
40 127 10
40 128 8
40 129 9
40 130 1
40 131 2
40 132 10
40 133 2
40 134 8
40 135 6
40 136 4
40 137 3
40 138 5
40 139 7
40 140 8
40 141 10
40 142 8
40 143 9
40 144 10
40 145 7
40 146 8
40 147 0
40 148 3
40 149 9
40 150 9
40 151 9
40 152 0
40 153 0
40 154 4
40 155 4
40 156 1
40 157 4
40 158 3
40 159 7
40 160 0
40 161 10
40 162 0
40 163 5
40 164 10
40 165 7
40 166 5
40 167 10
40 168 3
40 169 10
40 170 5
40 171 8
40 172 7
40 173 10
40 174 5
40 175 3
41 88 2
41 89 4
41 90 6
41 91 5
41 92 2
41 93 2
41 94 7
41 95 7
41 96 9
41 97 0
41 98 6
41 99 2
41 100 8
41 101 2
41 102 0
41 103 3
41 104 3
41 105 9
41 106 3
41 107 5
41 108 9
41 109 0
41 110 9
41 111 8
41 112 7
41 113 6
41 114 3
41 115 4
41 116 0
41 117 4
41 118 10
41 119 8
41 120 1
41 121 3
41 122 3
41 123 2
41 124 7
41 125 1
41 126 4
41 127 8
41 128 2
41 129 8
41 130 8
41 131 3
41 132 5
41 133 1
41 134 0
41 135 6
41 136 9
41 137 9
41 138 1
41 139 5
41 140 6
41 141 0
41 142 1
41 143 1
41 144 3
41 145 4
41 146 9
41 147 8
41 148 6
41 149 6
41 150 8
41 151 4
41 152 7
41 153 8
41 154 6
41 155 6
41 156 4
41 157 5
41 158 6
41 159 1
41 160 0
41 161 8
41 162 1
41 163 1
41 164 6
41 165 7
41 166 8
41 167 10
41 168 10
41 169 3
41 170 5
41 171 7
41 172 10
41 173 0
41 174 6
41 175 1
42 88 5
42 89 0
42 90 5
42 91 7
42 92 1
42 93 6
42 94 2
42 95 9
42 96 1
42 97 7
42 98 3
42 99 7
42 100 7
42 101 0
42 102 9
42 103 6
42 104 6
42 105 4
42 106 2
42 107 4
42 108 10
42 109 1
42 110 5
42 111 10
42 112 7
42 113 3
42 114 9
42 115 4
42 116 4
42 117 7
42 118 2
42 119 9
42 120 5
42 121 9
42 122 10
42 123 6
42 124 7
42 125 0
42 126 10
42 127 0
42 128 8
42 129 6
42 130 9
42 131 0
42 132 0
42 133 4
42 134 2
42 135 8
42 136 6
42 137 5
42 138 7
42 139 2
42 140 10
42 141 4
42 142 6
42 143 9
42 144 3
42 145 9
42 146 6
42 147 7
42 148 0
42 149 9
42 150 9
42 151 6
42 152 6
42 153 9
42 154 5
42 155 7
42 156 4
42 157 0
42 158 9
42 159 10
42 160 4
42 161 4
42 162 3
42 163 8
42 164 8
42 165 6
42 166 1
42 167 6
42 168 2
42 169 6
42 170 3
42 171 8
42 172 10
42 173 0
42 174 8
42 175 6
43 88 9
43 89 2
43 90 4
43 91 2
43 92 6
43 93 2
43 94 6
43 95 9
43 96 5
43 97 8
43 98 7
43 99 6
43 100 9
43 101 7
43 102 10
43 103 4
43 104 4
43 105 10
43 106 5
43 107 7
43 108 6
43 109 7
43 110 10
43 111 8
43 112 0
43 113 5
43 114 7
43 115 1
43 116 2
43 117 2
43 118 10
43 119 2
43 120 8
43 121 2
43 122 5
43 123 0
43 124 8
43 125 7
43 126 2
43 127 10
43 128 10
43 129 8
43 130 0
43 131 1
43 132 7
43 133 6
43 134 1
43 135 1
43 136 8
43 137 0
43 138 3
43 139 3
43 140 7
43 141 2
43 142 3
43 143 6
43 144 7
43 145 4
43 146 0
43 147 3
43 148 7
43 149 7
43 150 6
43 151 1
43 152 3
43 153 8
43 154 2
43 155 3
43 156 7
43 157 8
43 158 3
43 159 5
43 160 10
43 161 8
43 162 5
43 163 7
43 164 2
43 165 7
43 166 7
43 167 1
43 168 1
43 169 8
43 170 5
43 171 2
43 172 5
43 173 5
43 174 5
43 175 9
44 88 10
44 89 9
44 90 4
44 91 8
44 92 1
44 93 4
44 94 10
44 95 2
44 96 6
44 97 5
44 98 7
44 99 8
44 100 10
44 101 7
44 102 2
44 103 6
44 104 0
44 105 5
44 106 9
44 107 5
44 108 9
44 109 3
44 110 10
44 111 3
44 112 3
44 113 5
44 114 5
44 115 2
44 116 7
44 117 5
44 118 5
44 119 9
44 120 10
44 121 3
44 122 9
44 123 6
44 124 2
44 125 5
44 126 2
44 127 5
44 128 6
44 129 4
44 130 4
44 131 2
44 132 8
44 133 8
44 134 1
44 135 3
44 136 1
44 137 1
44 138 8
44 139 4
44 140 1
44 141 5
44 142 3
44 143 4
44 144 9
44 145 9
44 146 0
44 147 3
44 148 1
44 149 9
44 150 2
44 151 3
44 152 6
44 153 2
44 154 0
44 155 3
44 156 7
44 157 6
44 158 6
44 159 5
44 160 6
44 161 1
44 162 9
44 163 1
44 164 5
44 165 0
44 166 8
44 167 10
44 168 4
44 169 5
44 170 7
44 171 9
44 172 8
44 173 2
44 174 0
44 175 1
45 88 3
45 89 8
45 90 1
45 91 2
45 92 6
45 93 8
45 94 1
45 95 4
45 96 3
45 97 5
45 98 8
45 99 6
45 100 10
45 101 7
45 102 0
45 103 7
45 104 1
45 105 0
45 106 7
45 107 5
45 108 4
45 109 8
45 110 1
45 111 8
45 112 8
45 113 0
45 114 3
45 115 6
45 116 8
45 117 2
45 118 10
45 119 4
45 120 6
45 121 0
45 122 10
45 123 3
45 124 5
45 125 0
45 126 6
45 127 7
45 128 5
45 129 1
45 130 2
45 131 9
45 132 10
45 133 0
45 134 9
45 135 6
45 136 9
45 137 4
45 138 8
45 139 9
45 140 1
45 141 10
45 142 0
45 143 0
45 144 8
45 145 10
45 146 0
45 147 2
45 148 10
45 149 0
45 150 8
45 151 6
45 152 8
45 153 6
45 154 2
45 155 2
45 156 9
45 157 4
45 158 6
45 159 4
45 160 6
45 161 7
45 162 1
45 163 3
45 164 8
45 165 2
45 166 3
45 167 8
45 168 4
45 169 4
45 170 10
45 171 3
45 172 7
45 173 8
45 174 3
45 175 0
46 88 8
46 89 4
46 90 5
46 91 7
46 92 3
46 93 4
46 94 6
46 95 9
46 96 8
46 97 6
46 98 6
46 99 3
46 100 3
46 101 2
46 102 10
46 103 7
46 104 4
46 105 5
46 106 1
46 107 8
46 108 8
46 109 5
46 110 8
46 111 8
46 112 5
46 113 0
46 114 5
46 115 8
46 116 5
46 117 4
46 118 1
46 119 7
46 120 7
46 121 8
46 122 9
46 123 5
46 124 0
46 125 2
46 126 5
46 127 7
46 128 3
46 129 4
46 130 2
46 131 7
46 132 0
46 133 5
46 134 3
46 135 7
46 136 4
46 137 10
46 138 5
46 139 1
46 140 8
46 141 7
46 142 7
46 143 1
46 144 6
46 145 5
46 146 2
46 147 7
46 148 7
46 149 4
46 150 10
46 151 6
46 152 5
46 153 5
46 154 2
46 155 0
46 156 4
46 157 10
46 158 6
46 159 2
46 160 1
46 161 2
46 162 5
46 163 6
46 164 9
46 165 7
46 166 2
46 167 8
46 168 1
46 169 0
46 170 3
46 171 2
46 172 8
46 173 0
46 174 1
46 175 8
47 88 8
47 89 9
47 90 1
47 91 5
47 92 7
47 93 0
47 94 0
47 95 3
47 96 9
47 97 9
47 98 2
47 99 4
47 100 2
47 101 5
47 102 0
47 103 5
47 104 6
47 105 10
47 106 6
47 107 4
47 108 1
47 109 1
47 110 5
47 111 9
47 112 8
47 113 4
47 114 9
47 115 1
47 116 9
47 117 1
47 118 9
47 119 0
47 120 5
47 121 7
47 122 5
47 123 2
47 124 8
47 125 5
47 126 1
47 127 6
47 128 8
47 129 4
47 130 10
47 131 1
47 132 5
47 133 7
47 134 3
47 135 2
47 136 9
47 137 1
47 138 2
47 139 4
47 140 3
47 141 0
47 142 7
47 143 8
47 144 7
47 145 9
47 146 7
47 147 0
47 148 1
47 149 7
47 150 9
47 151 9
47 152 8
47 153 1
47 154 3
47 155 2
47 156 10
47 157 3
47 158 2
47 159 0
47 160 2
47 161 3
47 162 7
47 163 6
47 164 9
47 165 5
47 166 2
47 167 9
47 168 8
47 169 6
47 170 9
47 171 9
47 172 4
47 173 1
47 174 10
47 175 5
48 88 1
48 89 4
48 90 9
48 91 2
48 92 0
48 93 9
48 94 3
48 95 4
48 96 5
48 97 4
48 98 9
48 99 6
48 100 4
48 101 8
48 102 2
48 103 2
48 104 8
48 105 2
48 106 10
48 107 6
48 108 10
48 109 7
48 110 2
48 111 9
48 112 1
48 113 5
48 114 7
48 115 0
48 116 5
48 117 0
48 118 5
48 119 4
48 120 4
48 121 5
48 122 9
48 123 1
48 124 5
48 125 10
48 126 9
48 127 1
48 128 7
48 129 3
48 130 6
48 131 8
48 132 7
48 133 8
48 134 6
48 135 0
48 136 1
48 137 3
48 138 3
48 139 1
48 140 1
48 141 6
48 142 0
48 143 1
48 144 6
48 145 6
48 146 0
48 147 1
48 148 10
48 149 8
48 150 4
48 151 7
48 152 10
48 153 0
48 154 9
48 155 6
48 156 2
48 157 1
48 158 2
48 159 9
48 160 8
48 161 5
48 162 1
48 163 4
48 164 10
48 165 5
48 166 9
48 167 1
48 168 9
48 169 1
48 170 10
48 171 8
48 172 0
48 173 2
48 174 0
48 175 5
49 88 10
49 89 4
49 90 0
49 91 7
49 92 2
49 93 4
49 94 6
49 95 4
49 96 4
49 97 7
49 98 7
49 99 5
49 100 4
49 101 1
49 102 6
49 103 9
49 104 2
49 105 2
49 106 6
49 107 3
49 108 0
49 109 8
49 110 3
49 111 3
49 112 5
49 113 10
49 114 2
49 115 8
49 116 5
49 117 10
49 118 6
49 119 6
49 120 8
49 121 6
49 122 10
49 123 1
49 124 0
49 125 10
49 126 8
49 127 0
49 128 3
49 129 3
49 130 2
49 131 2
49 132 6
49 133 6
49 134 10
49 135 5
49 136 0
49 137 8
49 138 10
49 139 9
49 140 3
49 141 4
49 142 10
49 143 9
49 144 0
49 145 10
49 146 0
49 147 3
49 148 4
49 149 5
49 150 5
49 151 2
49 152 1
49 153 7
49 154 6
49 155 1
49 156 8
49 157 0
49 158 6
49 159 0
49 160 9
49 161 0
49 162 4
49 163 9
49 164 7
49 165 10
49 166 10
49 167 4
49 168 9
49 169 3
49 170 1
49 171 5
49 172 1
49 173 9
49 174 6
49 175 5
50 88 7
50 89 9
50 90 6
50 91 10
50 92 5
50 93 7
50 94 8
50 95 9
50 96 8
50 97 1
50 98 7
50 99 0
50 100 5
50 101 9
50 102 2
50 103 10
50 104 8
50 105 9
50 106 3
50 107 5
50 108 2
50 109 4
50 110 5
50 111 9
50 112 4
50 113 7
50 114 0
50 115 8
50 116 6
50 117 7
50 118 9
50 119 0
50 120 4
50 121 2
50 122 5
50 123 4
50 124 5
50 125 4
50 126 3
50 127 0
50 128 2
50 129 1
50 130 8
50 131 9
50 132 7
50 133 0
50 134 1
50 135 7
50 136 8
50 137 0
50 138 3
50 139 1
50 140 3
50 141 5
50 142 10
50 143 6
50 144 1
50 145 9
50 146 6
50 147 9
50 148 6
50 149 0
50 150 1
50 151 7
50 152 1
50 153 0
50 154 0
50 155 7
50 156 7
50 157 4
50 158 2
50 159 10
50 160 2
50 161 0
50 162 5
50 163 7
50 164 6
