set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 ;

set N2 := 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 ;

param: cost := 
26 86 0
26 87 1
26 88 5
26 89 8
26 90 3
26 91 4
26 92 8
26 93 10
26 94 4
26 95 1
26 96 4
26 97 2
26 98 5
26 99 6
26 100 6
26 101 5
26 102 6
26 103 1
26 104 7
26 105 0
26 106 2
26 107 2
26 108 8
26 109 4
26 110 3
26 111 1
26 112 5
26 113 2
26 114 2
26 115 4
26 116 9
26 117 9
26 118 5
26 119 0
26 120 7
26 121 4
26 122 5
26 123 3
26 124 6
26 125 9
26 126 7
26 127 5
26 128 3
26 129 5
26 130 5
26 131 1
26 132 5
26 133 4
26 134 3
26 135 8
26 136 7
26 137 10
26 138 7
26 139 1
26 140 7
26 141 3
26 142 4
26 143 4
26 144 2
26 145 9
26 146 8
26 147 2
26 148 2
26 149 10
26 150 6
26 151 1
26 152 1
26 153 9
26 154 0
26 155 6
26 156 4
26 157 2
26 158 8
26 159 6
26 160 0
26 161 5
26 162 1
26 163 10
26 164 6
26 165 9
26 166 4
26 167 10
26 168 4
26 169 9
27 85 7
27 86 8
27 87 3
27 88 2
27 89 4
27 90 6
27 91 0
27 92 10
27 93 7
27 94 5
27 95 8
27 96 10
27 97 8
27 98 2
27 99 2
27 100 5
27 101 9
27 102 9
27 103 3
27 104 3
27 105 7
27 106 5
27 107 3
27 108 4
27 109 0
27 110 1
27 111 2
27 112 6
27 113 10
27 114 2
27 115 0
27 116 5
27 117 0
27 118 1
27 119 7
27 120 4
27 121 8
27 122 8
27 123 2
27 124 9
27 125 10
27 126 10
27 127 0
27 128 8
27 129 3
27 130 2
27 131 8
27 132 2
27 133 6
27 134 10
27 135 4
27 136 9
27 137 1
27 138 9
27 139 10
27 140 6
27 141 4
27 142 10
27 143 1
27 144 2
27 145 8
27 146 9
27 147 1
27 148 4
27 149 2
27 150 10
27 151 9
27 152 4
27 153 0
27 154 2
27 155 0
27 156 2
27 157 5
27 158 1
27 159 1
27 160 0
27 161 7
27 162 6
27 163 7
27 164 8
27 165 2
27 166 7
27 167 3
27 168 0
27 169 4
28 85 2
28 86 1
28 87 6
28 88 7
28 89 2
28 90 1
28 91 3
28 92 1
28 93 4
28 94 1
28 95 10
28 96 9
28 97 5
28 98 0
28 99 5
28 100 1
28 101 9
28 102 4
28 103 10
28 104 3
28 105 8
28 106 6
28 107 3
28 108 6
28 109 7
28 110 5
28 111 3
28 112 3
28 113 7
28 114 2
28 115 10
28 116 7
28 117 0
28 118 5
28 119 10
28 120 1
28 121 0
28 122 4
28 123 1
28 124 9
28 125 2
28 126 0
28 127 1
28 128 0
28 129 0
28 130 2
28 131 7
28 132 0
28 133 7
28 134 5
28 135 2
28 136 9
28 137 1
28 138 0
28 139 5
28 140 5
28 141 4
28 142 1
28 143 5
28 144 3
28 145 3
28 146 6
28 147 1
28 148 9
28 149 1
28 150 2
28 151 3
28 152 5
28 153 4
28 154 1
28 155 6
28 156 1
28 157 5
28 158 7
28 159 1
28 160 7
28 161 7
28 162 5
28 163 0
28 164 4
28 165 4
28 166 7
28 167 10
28 168 3
28 169 0
29 85 3
29 86 5
29 87 2
29 88 7
29 89 5
29 90 3
29 91 1
29 92 2
29 93 1
29 94 9
29 95 9
29 96 1
29 97 10
29 98 0
29 99 6
29 100 6
29 101 1
29 102 0
29 103 1
29 104 4
29 105 10
29 106 5
29 107 6
29 108 2
29 109 2
29 110 7
29 111 10
29 112 4
29 113 3
29 114 4
29 115 2
29 116 2
29 117 2
29 118 7
29 119 2
29 120 5
29 121 7
29 122 6
29 123 1
29 124 5
29 125 4
29 126 4
29 127 2
29 128 7
29 129 6
29 130 0
29 131 0
29 132 0
29 133 3
29 134 1
29 135 9
29 136 4
29 137 7
29 138 8
29 139 6
29 140 0
29 141 1
29 142 10
29 143 8
29 144 1
29 145 4
29 146 1
29 147 4
29 148 10
29 149 3
29 150 5
29 151 5
29 152 6
29 153 8
29 154 4
29 155 9
29 156 4
29 157 6
29 158 8
29 159 1
29 160 6
29 161 9
29 162 8
29 163 1
29 164 0
29 165 5
29 166 10
29 167 3
29 168 1
29 169 9
30 85 2
30 86 2
30 87 5
30 88 6
30 89 5
30 90 2
30 91 2
30 92 10
30 93 8
30 94 9
30 95 9
30 96 3
30 97 3
30 98 10
30 99 10
30 100 3
30 101 8
30 102 10
30 103 10
30 104 2
30 105 1
30 106 4
30 107 2
30 108 8
30 109 8
30 110 8
30 111 3
30 112 0
30 113 4
30 114 2
30 115 2
30 116 4
30 117 10
30 118 1
30 119 4
30 120 10
30 121 2
30 122 10
30 123 1
30 124 9
30 125 0
30 126 4
30 127 9
30 128 2
30 129 8
30 130 1
30 131 6
30 132 7
30 133 6
30 134 6
30 135 2
30 136 6
30 137 9
30 138 6
30 139 3
30 140 3
30 141 6
30 142 9
30 143 5
30 144 6
30 145 2
30 146 3
30 147 1
30 148 4
30 149 5
30 150 7
30 151 4
30 152 8
30 153 7
30 154 6
30 155 6
30 156 4
30 157 8
30 158 6
30 159 8
30 160 9
30 161 10
30 162 0
30 163 1
30 164 1
30 165 7
30 166 10
30 167 1
30 168 10
30 169 4
31 85 0
31 86 7
31 87 10
31 88 8
31 89 8
31 90 8
31 91 1
31 92 6
31 93 7
31 94 6
31 95 8
31 96 5
31 97 10
31 98 7
31 99 7
31 100 9
31 101 6
31 102 2
31 103 9
31 104 8
31 105 7
31 106 7
31 107 8
31 108 2
31 109 2
31 110 3
31 111 3
31 112 6
31 113 5
31 114 7
31 115 1
31 116 5
31 117 9
31 118 5
31 119 9
31 120 10
31 121 6
31 122 5
31 123 5
31 124 5
31 125 3
31 126 4
31 127 1
31 128 9
31 129 10
31 130 3
31 131 7
31 132 2
31 133 2
31 134 7
31 135 5
31 136 1
31 137 2
31 138 2
31 139 6
31 140 8
31 141 0
31 142 6
31 143 8
31 144 5
31 145 4
31 146 3
31 147 2
31 148 4
31 149 4
31 150 2
31 151 2
31 152 3
31 153 2
31 154 4
31 155 6
31 156 4
31 157 3
31 158 6
31 159 2
31 160 2
31 161 6
31 162 2
31 163 7
31 164 3
31 165 6
31 166 0
31 167 8
31 168 3
31 169 2
32 85 6
32 86 7
32 87 9
32 88 0
32 89 2
32 90 6
32 91 1
32 92 3
32 93 5
32 94 9
32 95 2
32 96 6
32 97 8
32 98 3
32 99 9
32 100 6
32 101 10
32 102 2
32 103 7
32 104 0
32 105 0
32 106 0
32 107 6
32 108 0
32 109 7
32 110 7
32 111 2
32 112 0
32 113 7
32 114 1
32 115 6
32 116 2
32 117 7
32 118 1
32 119 10
32 120 8
32 121 2
32 122 0
32 123 2
32 124 7
32 125 6
32 126 9
32 127 9
32 128 9
32 129 5
32 130 7
32 131 5
32 132 6
32 133 5
32 134 3
32 135 5
32 136 1
32 137 10
32 138 10
32 139 6
32 140 10
32 141 0
32 142 5
32 143 6
32 144 5
32 145 0
32 146 5
32 147 0
32 148 4
32 149 7
32 150 0
32 151 10
32 152 6
32 153 4
32 154 9
32 155 9
32 156 7
32 157 3
32 158 10
32 159 2
32 160 7
32 161 2
32 162 1
32 163 10
32 164 0
32 165 1
32 166 9
32 167 3
32 168 0
32 169 10
33 85 6
33 86 7
33 87 7
33 88 0
33 89 8
33 90 9
33 91 7
33 92 8
33 93 6
33 94 7
33 95 6
33 96 4
33 97 10
33 98 9
33 99 3
33 100 8
33 101 10
33 102 10
33 103 10
33 104 2
33 105 2
33 106 10
33 107 10
33 108 8
33 109 10
33 110 1
33 111 5
33 112 9
33 113 5
33 114 3
33 115 5
33 116 10
33 117 4
33 118 7
33 119 0
33 120 8
33 121 6
33 122 8
33 123 4
33 124 7
33 125 7
33 126 3
33 127 4
33 128 3
33 129 5
33 130 10
33 131 10
33 132 6
33 133 3
33 134 1
33 135 6
33 136 4
33 137 1
33 138 5
33 139 2
33 140 3
33 141 10
33 142 3
33 143 7
33 144 10
33 145 6
33 146 1
33 147 7
33 148 0
33 149 1
33 150 6
33 151 7
33 152 4
33 153 6
33 154 0
33 155 1
33 156 9
33 157 5
33 158 9
33 159 1
33 160 10
33 161 3
33 162 6
33 163 0
33 164 5
33 165 0
33 166 8
33 167 8
33 168 2
33 169 0
34 85 6
34 86 5
34 87 2
34 88 6
34 89 7
34 90 7
34 91 9
34 92 3
34 93 3
34 94 8
34 95 0
34 96 9
34 97 1
34 98 0
34 99 10
34 100 7
34 101 9
34 102 6
34 103 5
34 104 5
34 105 3
34 106 10
34 107 6
34 108 2
34 109 8
34 110 7
34 111 4
34 112 3
34 113 0
34 114 7
34 115 3
34 116 7
34 117 8
34 118 6
34 119 3
34 120 10
34 121 6
34 122 6
34 123 2
34 124 2
34 125 10
34 126 9
34 127 7
34 128 10
34 129 9
34 130 2
34 131 6
34 132 8
34 133 5
34 134 2
34 135 3
34 136 4
34 137 9
34 138 1
34 139 5
34 140 0
34 141 10
34 142 9
34 143 2
34 144 8
34 145 8
34 146 3
34 147 8
34 148 3
34 149 5
34 150 3
34 151 1
34 152 9
34 153 8
34 154 3
34 155 8
34 156 10
34 157 7
34 158 0
34 159 5
34 160 10
34 161 10
34 162 9
34 163 3
34 164 2
34 165 9
34 166 1
34 167 8
34 168 3
34 169 0
35 85 6
35 86 6
35 87 8
35 88 5
35 89 9
35 90 7
35 91 9
35 92 8
35 93 3
35 94 9
35 95 10
35 96 10
35 97 1
35 98 7
35 99 10
35 100 9
35 101 7
35 102 6
35 103 8
35 104 6
35 105 9
35 106 5
35 107 9
35 108 4
35 109 7
35 110 1
35 111 0
35 112 0
35 113 0
35 114 3
35 115 1
35 116 10
35 117 1
35 118 0
35 119 8
35 120 0
35 121 9
35 122 8
35 123 4
35 124 0
35 125 8
35 126 2
35 127 8
35 128 9
35 129 7
35 130 5
35 131 8
35 132 4
35 133 6
35 134 9
35 135 4
35 136 1
35 137 4
35 138 3
35 139 7
35 140 10
35 141 7
35 142 8
35 143 2
35 144 8
35 145 7
35 146 7
35 147 5
35 148 6
35 149 2
35 150 0
35 151 3
35 152 2
35 153 1
35 154 0
35 155 7
35 156 10
35 157 7
35 158 9
35 159 6
35 160 0
35 161 0
35 162 7
35 163 9
35 164 4
35 165 1
35 166 8
35 167 9
35 168 7
35 169 0
36 85 5
36 86 5
36 87 2
36 88 10
36 89 8
36 90 4
36 91 4
36 92 2
36 93 0
36 94 0
36 95 7
36 96 2
36 97 3
36 98 9
36 99 10
36 100 8
36 101 6
36 102 8
36 103 8
36 104 6
36 105 9
36 106 3
36 107 3
36 108 8
36 109 8
36 110 2
36 111 2
36 112 6
36 113 4
36 114 7
36 115 8
36 116 4
36 117 8
36 118 3
36 119 10
36 120 5
36 121 2
36 122 1
36 123 9
36 124 3
36 125 9
36 126 9
36 127 0
36 128 9
36 129 9
36 130 4
36 131 7
36 132 0
36 133 6
36 134 8
36 135 2
36 136 2
36 137 4
36 138 7
36 139 0
36 140 2
36 141 6
36 142 1
36 143 9
36 144 8
36 145 3
36 146 2
36 147 5
36 148 6
36 149 9
36 150 4
36 151 1
36 152 9
36 153 9
36 154 1
36 155 9
36 156 0
36 157 4
36 158 0
36 159 0
36 160 5
36 161 5
36 162 4
36 163 2
36 164 4
36 165 2
36 166 8
36 167 6
36 168 1
36 169 1
37 85 1
37 86 4
37 87 9
37 88 5
37 89 3
37 90 9
37 91 1
37 92 1
37 93 7
37 94 8
37 95 6
37 96 4
37 97 1
37 98 6
37 99 8
37 100 10
37 101 7
37 102 4
37 103 9
37 104 1
37 105 9
37 106 5
37 107 3
37 108 4
37 109 2
37 110 5
37 111 4
37 112 6
37 113 10
37 114 4
37 115 6
37 116 6
37 117 1
37 118 3
37 119 2
37 120 7
37 121 2
37 122 6
37 123 0
37 124 2
37 125 2
37 126 2
37 127 10
37 128 2
37 129 8
37 130 5
37 131 7
37 132 10
37 133 8
37 134 7
37 135 9
37 136 5
37 137 7
37 138 6
37 139 1
37 140 10
37 141 7
37 142 3
37 143 1
37 144 8
37 145 2
37 146 5
37 147 9
37 148 5
37 149 0
37 150 10
37 151 0
37 152 4
37 153 2
37 154 5
37 155 4
37 156 1
37 157 3
37 158 4
37 159 7
37 160 2
37 161 5
37 162 8
37 163 10
37 164 5
37 165 7
37 166 1
37 167 0
37 168 4
37 169 1
38 85 0
38 86 9
38 87 2
38 88 8
38 89 1
38 90 1
38 91 6
38 92 5
38 93 5
38 94 0
38 95 2
38 96 6
38 97 3
38 98 9
38 99 5
38 100 2
38 101 0
38 102 3
38 103 8
38 104 0
38 105 2
38 106 6
38 107 3
38 108 10
38 109 2
38 110 10
38 111 9
38 112 6
38 113 2
38 114 0
38 115 3
38 116 4
38 117 1
38 118 0
38 119 9
38 120 10
38 121 8
38 122 5
38 123 2
38 124 6
38 125 8
38 126 0
38 127 3
38 128 4
38 129 5
38 130 6
38 131 2
38 132 9
38 133 1
38 134 5
38 135 5
38 136 6
38 137 0
38 138 2
38 139 1
38 140 10
38 141 6
38 142 7
38 143 9
38 144 3
38 145 7
38 146 9
38 147 5
38 148 10
38 149 1
38 150 1
38 151 5
38 152 2
38 153 9
38 154 5
38 155 4
38 156 5
38 157 3
38 158 2
38 159 1
38 160 3
38 161 4
38 162 3
38 163 10
38 164 9
38 165 4
38 166 9
38 167 6
38 168 3
38 169 8
39 85 4
39 86 10
39 87 2
39 88 0
39 89 0
39 90 2
39 91 7
39 92 6
39 93 6
39 94 7
39 95 2
39 96 9
39 97 3
39 98 2
39 99 4
39 100 1
39 101 1
39 102 9
39 103 6
39 104 0
39 105 8
39 106 5
39 107 10
39 108 7
39 109 5
39 110 10
39 111 1
39 112 4
39 113 8
39 114 6
39 115 6
39 116 9
39 117 4
39 118 2
39 119 10
39 120 2
39 121 0
39 122 0
39 123 7
39 124 6
39 125 10
39 126 10
39 127 6
39 128 4
39 129 6
39 130 5
39 131 2
39 132 9
39 133 5
39 134 7
39 135 8
39 136 1
39 137 0
39 138 6
39 139 0
39 140 3
39 141 7
39 142 5
39 143 7
39 144 2
39 145 2
39 146 0
39 147 4
39 148 1
39 149 10
39 150 5
39 151 10
39 152 8
39 153 6
39 154 1
39 155 7
39 156 9
39 157 2
39 158 0
39 159 7
39 160 0
39 161 0
39 162 6
39 163 8
39 164 4
39 165 1
39 166 10
39 167 10
39 168 5
39 169 0
40 85 5
40 86 6
40 87 0
40 88 2
40 89 5
40 90 6
40 91 9
40 92 0
40 93 1
40 94 1
40 95 7
40 96 4
40 97 4
40 98 1
40 99 2
40 100 5
40 101 0
40 102 8
40 103 9
40 104 10
40 105 8
40 106 8
40 107 4
40 108 4
40 109 3
40 110 8
40 111 3
40 112 0
40 113 5
40 114 2
40 115 10
40 116 10
40 117 1
40 118 9
40 119 0
40 120 5
40 121 1
40 122 3
40 123 4
40 124 8
40 125 5
40 126 6
40 127 0
40 128 5
40 129 0
40 130 6
40 131 4
40 132 2
40 133 8
40 134 1
40 135 7
40 136 6
40 137 7
40 138 7
40 139 7
40 140 7
40 141 6
40 142 6
40 143 3
40 144 2
40 145 4
40 146 9
40 147 2
40 148 4
40 149 3
40 150 0
40 151 10
40 152 1
40 153 8
40 154 7
40 155 9
40 156 8
40 157 6
40 158 9
40 159 7
40 160 0
40 161 7
40 162 2
40 163 1
40 164 8
40 165 9
40 166 9
40 167 8
40 168 8
40 169 2
41 85 2
41 86 8
41 87 8
41 88 2
41 89 2
41 90 8
41 91 1
41 92 8
41 93 4
41 94 5
41 95 6
41 96 1
41 97 10
41 98 7
41 99 2
41 100 10
41 101 3
41 102 2
41 103 9
41 104 0
41 105 10
41 106 5
41 107 5
41 108 1
41 109 10
41 110 7
41 111 1
41 112 3
41 113 3
41 114 0
41 115 3
41 116 5
41 117 8
41 118 9
41 119 8
41 120 7
41 121 9
41 122 6
41 123 7
41 124 9
41 125 2
41 126 8
41 127 0
41 128 2
41 129 0
41 130 1
41 131 10
41 132 3
41 133 7
41 134 3
41 135 0
41 136 0
41 137 7
41 138 6
41 139 6
41 140 2
41 141 6
41 142 8
41 143 5
41 144 7
41 145 10
41 146 10
41 147 2
41 148 5
41 149 8
41 150 0
41 151 7
41 152 5
41 153 8
41 154 8
41 155 1
41 156 0
41 157 5
41 158 1
41 159 2
41 160 7
41 161 2
41 162 9
41 163 2
41 164 5
41 165 10
41 166 2
41 167 8
41 168 1
41 169 4
42 85 5
42 86 6
42 87 0
42 88 1
42 89 8
42 90 9
42 91 6
42 92 7
42 93 1
42 94 5
42 95 1
42 96 8
42 97 8
42 98 0
42 99 10
42 100 5
42 101 3
42 102 10
42 103 2
42 104 4
42 105 7
42 106 8
42 107 9
42 108 0
42 109 10
42 110 5
42 111 8
42 112 1
42 113 7
42 114 0
42 115 5
42 116 4
42 117 6
42 118 5
42 119 0
42 120 2
42 121 9
42 122 0
42 123 6
42 124 5
42 125 6
42 126 8
42 127 5
42 128 1
42 129 8
42 130 10
42 131 5
42 132 8
42 133 2
42 134 1
42 135 10
42 136 10
42 137 5
42 138 4
42 139 2
42 140 0
42 141 10
42 142 10
42 143 7
42 144 5
42 145 8
42 146 2
42 147 10
42 148 2
42 149 10
42 150 10
42 151 1
42 152 9
42 153 5
42 154 4
42 155 9
42 156 6
42 157 10
42 158 8
42 159 9
42 160 6
42 161 3
42 162 0
42 163 2
42 164 0
42 165 1
42 166 5
42 167 3
42 168 5
42 169 5
43 85 3
43 86 8
43 87 3
43 88 0
43 89 8
43 90 5
43 91 0
43 92 8
43 93 3
43 94 5
43 95 7
43 96 7
43 97 10
43 98 9
43 99 3
43 100 9
43 101 0
43 102 7
43 103 3
43 104 4
43 105 7
43 106 9
43 107 10
43 108 4
43 109 7
43 110 10
43 111 5
43 112 1
43 113 4
43 114 2
43 115 7
43 116 6
43 117 1
43 118 2
43 119 4
43 120 9
43 121 5
43 122 8
43 123 5
43 124 4
43 125 9
43 126 5
43 127 1
43 128 7
43 129 3
43 130 4
43 131 5
43 132 6
43 133 10
43 134 5
43 135 4
43 136 5
43 137 7
43 138 3
43 139 10
43 140 0
43 141 5
43 142 8
43 143 6
43 144 3
43 145 3
43 146 7
43 147 1
43 148 3
43 149 6
43 150 9
43 151 1
43 152 8
43 153 2
43 154 9
43 155 2
43 156 3
43 157 0
43 158 10
43 159 3
43 160 0
43 161 8
43 162 9
43 163 10
43 164 0
43 165 0
43 166 1
43 167 8
43 168 5
43 169 5
44 85 8
44 86 10
44 87 10
44 88 3
44 89 2
44 90 9
44 91 3
44 92 3
44 93 7
44 94 6
44 95 2
44 96 3
44 97 2
44 98 8
44 99 4
44 100 3
44 101 7
44 102 8
44 103 9
44 104 3
44 105 10
44 106 4
44 107 7
44 108 9
44 109 7
44 110 8
44 111 6
44 112 7
44 113 2
44 114 8
44 115 6
44 116 1
44 117 0
44 118 8
44 119 5
44 120 5
44 121 6
44 122 7
44 123 7
44 124 8
44 125 5
44 126 0
44 127 6
44 128 10
44 129 6
44 130 4
44 131 0
44 132 6
44 133 6
44 134 7
44 135 7
44 136 3
44 137 4
44 138 3
44 139 4
44 140 10
44 141 0
44 142 0
44 143 2
44 144 10
44 145 1
44 146 1
44 147 8
44 148 10
44 149 10
44 150 1
44 151 8
44 152 6
44 153 6
44 154 3
44 155 10
44 156 3
44 157 9
44 158 8
44 159 8
44 160 1
44 161 5
44 162 2
44 163 3
44 164 0
44 165 6
44 166 10
44 167 7
44 168 3
44 169 2
45 85 4
45 86 8
45 87 10
45 88 2
45 89 3
45 90 2
45 91 0
45 92 1
45 93 6
45 94 4
45 95 2
45 96 3
45 97 2
45 98 2
45 99 9
45 100 8
45 101 6
45 102 0
45 103 2
45 104 8
45 105 0
45 106 10
45 107 3
45 108 2
45 109 6
45 110 7
45 111 3
45 112 1
45 113 3
45 114 8
45 115 10
45 116 0
45 117 9
45 118 10
45 119 6
45 120 4
45 121 9
45 122 4
45 123 1
45 124 4
45 125 4
45 126 10
45 127 8
45 128 7
45 129 4
45 130 1
45 131 8
45 132 1
45 133 1
45 134 1
45 135 10
45 136 8
45 137 2
45 138 0
45 139 1
45 140 1
45 141 1
45 142 0
45 143 7
45 144 3
45 145 10
45 146 2
45 147 2
45 148 3
45 149 8
45 150 10
45 151 8
45 152 2
45 153 6
45 154 6
45 155 5
45 156 10
45 157 5
45 158 8
45 159 9
45 160 7
45 161 4
45 162 6
45 163 5
45 164 2
45 165 8
45 166 0
45 167 3
45 168 2
45 169 1
46 85 7
46 86 8
46 87 4
46 88 3
46 89 5
46 90 4
46 91 1
46 92 2
46 93 5
46 94 5
46 95 4
46 96 5
46 97 3
46 98 7
46 99 0
46 100 2
46 101 10
46 102 9
46 103 0
46 104 3
46 105 2
46 106 7
46 107 4
46 108 0
46 109 1
46 110 4
46 111 7
46 112 2
46 113 7
46 114 9
46 115 1
46 116 2
46 117 5
46 118 3
46 119 10
46 120 1
46 121 3
46 122 0
46 123 6
46 124 2
46 125 7
46 126 7
46 127 1
46 128 0
46 129 9
46 130 4
46 131 10
46 132 9
46 133 6
46 134 1
46 135 7
46 136 2
46 137 6
46 138 6
46 139 4
46 140 5
46 141 7
46 142 2
46 143 7
46 144 6
46 145 7
46 146 7
46 147 8
46 148 1
46 149 5
46 150 3
46 151 6
46 152 6
46 153 3
46 154 9
46 155 0
46 156 9
46 157 1
46 158 7
46 159 4
46 160 8
46 161 3
46 162 7
46 163 6
46 164 5
46 165 8
46 166 10
46 167 4
46 168 5
46 169 8
47 85 6
47 86 1
47 87 3
47 88 1
47 89 5
47 90 2
47 91 5
47 92 0
47 93 10
47 94 8
47 95 5
47 96 10
47 97 3
47 98 5
47 99 1
47 100 8
47 101 10
47 102 10
47 103 7
47 104 2
47 105 9
47 106 8
47 107 10
47 108 9
47 109 1
47 110 9
47 111 9
47 112 1
47 113 5
47 114 9
47 115 7
47 116 10
47 117 2
47 118 5
47 119 4
47 120 1
47 121 1
47 122 0
47 123 6
47 124 8
47 125 6
47 126 6
47 127 0
47 128 2
47 129 2
47 130 2
47 131 7
47 132 3
47 133 3
47 134 1
47 135 2
47 136 0
47 137 4
47 138 9
47 139 7
47 140 6
47 141 10
47 142 1
47 143 6
47 144 1
47 145 1
47 146 1
47 147 3
47 148 6
47 149 3
47 150 0
47 151 10
47 152 6
47 153 7
47 154 4
47 155 0
47 156 0
47 157 9
47 158 9
47 159 5
47 160 7
47 161 6
47 162 7
47 163 1
47 164 4
47 165 0
47 166 8
47 167 4
47 168 1
47 169 7
48 85 0
48 86 1
48 87 2
48 88 9
48 89 8
48 90 5
48 91 5
48 92 8
48 93 6
48 94 10
48 95 6
48 96 6
48 97 0
48 98 4
48 99 7
48 100 2
48 101 2
48 102 10
48 103 0
48 104 4
48 105 0
48 106 2
48 107 4
48 108 8
48 109 6
48 110 0
48 111 2
48 112 8
48 113 6
48 114 3
48 115 4
48 116 6
48 117 10
48 118 5
48 119 0
48 120 4
48 121 7
48 122 3
48 123 0
48 124 1
48 125 8
48 126 3
48 127 5
48 128 2
48 129 1
48 130 7
48 131 6
48 132 3
48 133 3
48 134 7
48 135 4
48 136 4
48 137 6
48 138 9
48 139 5
48 140 6
48 141 1
48 142 1
48 143 0
48 144 10
48 145 7
48 146 2
48 147 2
48 148 8
48 149 1
48 150 2
48 151 7
48 152 5
48 153 10
48 154 3
48 155 10
48 156 9
48 157 5
48 158 3
48 159 2
48 160 6
48 161 9
48 162 8
48 163 4
48 164 3
48 165 10
48 166 10
48 167 3
48 168 5
48 169 6
49 85 5
49 86 7
49 87 9
49 88 10
49 89 0
49 90 9
49 91 6
49 92 2
49 93 8
49 94 3
49 95 4
49 96 6
49 97 6
49 98 10
49 99 10
49 100 4
49 101 1
49 102 8
49 103 7
49 104 9
49 105 1
49 106 5
49 107 1
49 108 9
49 109 4
49 110 6
49 111 2
49 112 6
49 113 0
49 114 4
49 115 9
49 116 5
49 117 0
49 118 3
49 119 9
49 120 1
49 121 10
49 122 4
49 123 5
49 124 7
49 125 5
49 126 5
49 127 1
49 128 9
49 129 5
49 130 6
49 131 1
49 132 9
49 133 1
49 134 3
49 135 1
49 136 7
49 137 7
49 138 3
49 139 7
49 140 1
49 141 9
49 142 2
49 143 9
49 144 7
49 145 9
49 146 2
49 147 2
49 148 7
49 149 7
49 150 10
49 151 3
49 152 8
49 153 0
49 154 9
49 155 9
49 156 9
49 157 9
49 158 8
49 159 4
49 160 4
49 161 4
49 162 10
49 163 0
49 164 1
49 165 7
49 166 4
49 167 3
49 168 5
49 169 9
50 85 1
50 86 1
50 87 2
50 88 10
50 89 3
50 90 0
50 91 6
50 92 7
50 93 0
50 94 4
50 95 9
50 96 1
50 97 9
50 98 0
50 99 8
50 100 8
50 101 3
50 102 10
50 103 6
50 104 4
50 105 3
50 106 3
50 107 6
50 108 1
50 109 7
50 110 8
50 111 2
50 112 7
50 113 2
50 114 9
50 115 1
50 116 10
50 117 2
50 118 2
50 119 10
50 120 4
50 121 1
50 122 6
50 123 6
50 124 2
50 125 6
50 126 5
50 127 6
50 128 5
50 129 8
50 130 9
50 131 9
50 132 2
50 133 6
50 134 9
50 135 10
50 136 4
50 137 4
50 138 8
50 139 8
50 140 9
50 141 10
50 142 9
50 143 6
50 144 0
50 145 10
50 146 4
50 147 4
50 148 9
50 149 2
50 150 3
50 151 8
50 152 2
50 153 5
50 154 8
50 155 8
50 156 0
50 157 0
50 158 4
50 159 1
50 160 3
50 161 4
50 162 8
50 163 3
50 164 10
50 165 7
50 166 2
50 167 1
50 168 3
50 169 5
51 85 0
51 86 9
51 87 8
51 88 0
51 89 5
51 90 5
51 91 9
51 92 3
51 93 1
51 94 10
51 95 3
51 96 0
51 97 4
51 98 1
51 99 4
51 100 6
51 101 1
51 102 10
51 103 9
51 104 3
51 105 0
51 106 1
51 107 1
51 108 1
51 109 2
51 110 9
51 111 2
51 112 9
51 113 0
51 114 4
51 115 7
51 116 6
51 117 0
51 118 7
51 119 5
51 120 2
51 121 7
51 122 1
51 123 8
51 124 6
51 125 4
51 126 5
51 127 0
51 128 8
51 129 4
51 130 5
51 131 0
51 132 5
51 133 10
51 134 9
51 135 3
51 136 1
51 137 1
51 138 10
51 139 1
51 140 6
51 141 0
51 142 7
51 143 7
51 144 5
51 145 9
51 146 5
51 147 0
51 148 10
51 149 2
51 150 10
51 151 3
51 152 4
51 153 10
51 154 5
51 155 2
51 156 3
51 157 1
51 158 7
51 159 10
51 160 3
51 161 1
51 162 1
51 163 4
51 164 8
51 165 9
51 166 7
51 167 9
51 168 7
51 169 0
52 85 8
52 86 1
52 87 5
52 88 9
52 89 1
52 90 1
52 91 5
52 92 1
52 93 2
52 94 10
52 95 4
52 96 2
52 97 9
52 98 8
52 99 8
52 100 5
52 101 9
52 102 4
52 103 3
52 104 2
52 105 10
52 106 0
52 107 10
52 108 2
52 109 8
52 110 0
52 111 9
52 112 1
52 113 10
52 114 3
52 115 5
52 116 10
52 117 3
52 118 1
52 119 2
52 120 1
52 121 8
52 122 8
52 123 5
52 124 5
52 125 10
52 126 8
52 127 10
52 128 5
52 129 6
52 130 5
52 131 10
52 132 2
52 133 0
52 134 3
52 135 1
52 136 2
52 137 10
52 138 7
52 139 7
52 140 9
52 141 9
52 142 2
52 143 7
52 144 0
52 145 1
52 146 6
52 147 8
