set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 ;

set N2 := 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ;

param: cost := 
45 58 4
45 59 1
45 60 9
45 61 6
45 62 10
45 63 2
45 64 3
45 65 3
45 66 9
45 67 9
45 68 3
45 69 7
45 70 7
45 71 4
45 72 5
45 73 8
45 74 3
45 75 8
45 76 0
45 77 0
45 78 8
45 79 1
45 80 6
45 81 0
45 82 6
45 83 2
45 84 3
45 85 3
45 86 10
45 87 2
45 88 8
45 89 8
45 90 8
45 91 4
45 92 2
45 93 9
45 94 4
45 95 2
45 96 1
45 97 8
45 98 6
45 99 1
46 50 1
46 51 7
46 52 3
46 53 7
46 54 7
46 55 2
46 56 8
46 57 7
46 58 10
46 59 3
46 60 9
46 61 1
46 62 10
46 63 3
46 64 9
46 65 8
46 66 2
46 67 1
46 68 3
46 69 9
46 70 5
46 71 6
46 72 2
46 73 2
46 74 7
46 75 6
46 76 3
46 77 2
46 78 10
46 79 6
46 80 3
46 81 9
46 82 2
46 83 0
46 84 2
46 85 0
46 86 1
46 87 7
46 88 9
46 89 1
46 90 2
46 91 9
46 92 1
46 93 10
46 94 6
46 95 8
46 96 4
46 97 10
46 98 4
46 99 5
47 50 9
47 51 9
47 52 3
47 53 3
47 54 4
47 55 5
47 56 3
47 57 0
47 58 7
47 59 8
47 60 6
47 61 5
47 62 9
47 63 6
47 64 7
47 65 9
47 66 9
47 67 5
47 68 1
47 69 9
47 70 7
47 71 8
47 72 5
47 73 7
47 74 1
47 75 7
47 76 8
47 77 7
47 78 2
47 79 4
47 80 7
47 81 0
47 82 4
47 83 8
47 84 3
47 85 8
47 86 2
47 87 3
47 88 0
47 89 1
47 90 6
47 91 6
47 92 0
47 93 8
47 94 4
47 95 5
47 96 6
47 97 1
47 98 5
47 99 9
48 50 7
48 51 4
48 52 9
48 53 7
48 54 1
48 55 7
48 56 3
48 57 1
48 58 2
48 59 8
48 60 2
48 61 2
48 62 3
48 63 4
48 64 5
48 65 10
48 66 5
48 67 1
48 68 6
48 69 10
48 70 0
48 71 10
48 72 6
48 73 8
48 74 10
48 75 3
48 76 7
48 77 1
48 78 4
48 79 1
48 80 5
48 81 7
48 82 7
48 83 3
48 84 7
48 85 8
48 86 1
48 87 0
48 88 1
48 89 7
48 90 6
48 91 10
48 92 3
48 93 10
48 94 7
48 95 4
48 96 7
48 97 8
48 98 5
48 99 3
49 50 4
49 51 10
49 52 4
49 53 8
49 54 5
49 55 8
49 56 5
49 57 3
49 58 3
49 59 4
49 60 3
49 61 6
49 62 10
49 63 10
49 64 2
49 65 9
49 66 9
49 67 7
49 68 3
49 69 5
49 70 8
49 71 1
49 72 7
49 73 6
49 74 2
49 75 2
49 76 2
49 77 4
49 78 8
49 79 0
49 80 6
49 81 10
49 82 8
49 83 7
49 84 10
49 85 0
49 86 6
49 87 4
49 88 7
49 89 0
49 90 1
49 91 8
49 92 4
49 93 1
49 94 2
49 95 3
49 96 9
49 97 1
49 98 1
49 99 6
;

end;
