set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 ;

set N2 := 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 ;

param: cost := 
34 93 3
34 94 8
34 95 7
34 96 1
34 97 4
34 98 5
34 99 1
34 100 1
34 101 9
34 102 7
34 103 6
34 104 0
34 105 0
34 106 1
34 107 1
34 108 6
34 109 8
34 110 9
34 111 4
34 112 3
34 113 0
34 114 0
34 115 2
34 116 2
34 117 7
34 118 7
34 119 9
34 120 2
34 121 9
34 122 10
34 123 1
34 124 4
34 125 10
34 126 3
34 127 2
34 128 10
34 129 9
35 65 2
35 66 9
35 67 0
35 68 8
35 69 8
35 70 4
35 71 6
35 72 1
35 73 4
35 74 7
35 75 6
35 76 3
35 77 0
35 78 7
35 79 10
35 80 0
35 81 10
35 82 4
35 83 1
35 84 8
35 85 7
35 86 1
35 87 1
35 88 9
35 89 10
35 90 4
35 91 3
35 92 1
35 93 0
35 94 4
35 95 8
35 96 1
35 97 6
35 98 6
35 99 4
35 100 5
35 101 9
35 102 1
35 103 2
35 104 10
35 105 0
35 106 3
35 107 3
35 108 6
35 109 4
35 110 8
35 111 1
35 112 0
35 113 3
35 114 2
35 115 1
35 116 5
35 117 9
35 118 8
35 119 1
35 120 0
35 121 5
35 122 2
35 123 10
35 124 8
35 125 4
35 126 5
35 127 5
35 128 2
35 129 7
36 65 9
36 66 3
36 67 5
36 68 2
36 69 10
36 70 8
36 71 1
36 72 0
36 73 7
36 74 6
36 75 9
36 76 3
36 77 4
36 78 1
36 79 1
36 80 9
36 81 8
36 82 1
36 83 9
36 84 0
36 85 5
36 86 6
36 87 0
36 88 5
36 89 6
36 90 10
36 91 0
36 92 4
36 93 6
36 94 7
36 95 3
36 96 4
36 97 6
36 98 5
36 99 7
36 100 7
36 101 6
36 102 0
36 103 5
36 104 8
36 105 2
36 106 3
36 107 4
36 108 7
36 109 7
36 110 6
36 111 7
36 112 4
36 113 6
36 114 7
36 115 9
36 116 2
36 117 1
36 118 9
36 119 10
36 120 7
36 121 7
36 122 7
36 123 10
36 124 4
36 125 2
36 126 6
36 127 1
36 128 3
36 129 8
37 65 3
37 66 2
37 67 2
37 68 7
37 69 5
37 70 9
37 71 6
37 72 5
37 73 10
37 74 8
37 75 9
37 76 6
37 77 6
37 78 8
37 79 8
37 80 3
37 81 9
37 82 0
37 83 3
37 84 7
37 85 6
37 86 5
37 87 8
37 88 8
37 89 6
37 90 10
37 91 10
37 92 5
37 93 1
37 94 4
37 95 6
37 96 0
37 97 4
37 98 4
37 99 5
37 100 2
37 101 3
37 102 5
37 103 4
37 104 1
37 105 9
37 106 7
37 107 7
37 108 7
37 109 9
37 110 6
37 111 2
37 112 9
37 113 10
37 114 2
37 115 9
37 116 6
37 117 3
37 118 7
37 119 3
37 120 10
37 121 3
37 122 2
37 123 6
37 124 5
37 125 3
37 126 4
37 127 8
37 128 6
37 129 3
38 65 8
38 66 8
38 67 5
38 68 10
38 69 9
38 70 4
38 71 10
38 72 9
38 73 8
38 74 3
38 75 5
38 76 9
38 77 8
38 78 0
38 79 8
38 80 10
38 81 8
38 82 3
38 83 4
38 84 0
38 85 4
38 86 4
38 87 10
38 88 4
38 89 9
38 90 4
38 91 9
38 92 10
38 93 6
38 94 4
38 95 10
38 96 1
38 97 10
38 98 1
38 99 0
38 100 7
38 101 3
38 102 9
38 103 4
38 104 6
38 105 0
38 106 4
38 107 7
38 108 8
38 109 6
38 110 8
38 111 8
38 112 0
38 113 0
38 114 6
38 115 2
38 116 0
38 117 10
38 118 3
38 119 7
38 120 10
38 121 4
38 122 9
38 123 6
38 124 9
38 125 4
38 126 5
38 127 2
38 128 10
38 129 9
39 65 7
39 66 8
39 67 5
39 68 6
39 69 6
39 70 8
39 71 10
39 72 5
39 73 5
39 74 7
39 75 10
39 76 9
39 77 1
39 78 1
39 79 7
39 80 9
39 81 6
39 82 8
39 83 2
39 84 6
39 85 3
39 86 1
39 87 9
39 88 8
39 89 4
39 90 8
39 91 9
39 92 2
39 93 1
39 94 9
39 95 1
39 96 1
39 97 2
39 98 6
39 99 5
39 100 3
39 101 1
39 102 8
39 103 10
39 104 10
39 105 4
39 106 1
39 107 9
39 108 1
39 109 8
39 110 9
39 111 3
39 112 3
39 113 4
39 114 7
39 115 2
39 116 4
39 117 9
39 118 2
39 119 5
39 120 0
39 121 6
39 122 4
39 123 6
39 124 7
39 125 7
39 126 4
39 127 6
39 128 6
39 129 0
40 65 2
40 66 0
40 67 0
40 68 9
40 69 10
40 70 9
40 71 1
40 72 4
40 73 3
40 74 5
40 75 8
40 76 5
40 77 6
40 78 8
40 79 6
40 80 0
40 81 10
40 82 10
40 83 1
40 84 3
40 85 8
40 86 5
40 87 4
40 88 8
40 89 9
40 90 1
40 91 3
40 92 9
40 93 5
40 94 10
40 95 1
40 96 10
40 97 2
40 98 5
40 99 0
40 100 5
40 101 0
40 102 1
40 103 10
40 104 5
40 105 9
40 106 4
40 107 2
40 108 0
40 109 8
40 110 4
40 111 0
40 112 0
40 113 9
40 114 4
40 115 9
40 116 2
40 117 9
40 118 4
40 119 2
40 120 2
40 121 10
40 122 3
40 123 5
40 124 1
40 125 4
40 126 3
40 127 6
40 128 1
40 129 3
41 65 5
41 66 6
41 67 0
41 68 6
41 69 7
41 70 6
41 71 6
41 72 3
41 73 2
41 74 0
41 75 3
41 76 1
41 77 2
41 78 2
41 79 10
41 80 5
41 81 5
41 82 4
41 83 5
41 84 8
41 85 9
41 86 5
41 87 7
41 88 9
41 89 6
41 90 10
41 91 8
41 92 6
41 93 6
41 94 9
41 95 7
41 96 10
41 97 9
41 98 1
41 99 7
41 100 4
41 101 8
41 102 10
41 103 8
41 104 3
41 105 4
41 106 9
41 107 3
41 108 1
41 109 7
41 110 10
41 111 4
41 112 8
41 113 9
41 114 5
41 115 3
41 116 3
41 117 6
41 118 9
41 119 6
41 120 10
41 121 3
41 122 10
41 123 10
41 124 6
41 125 3
41 126 2
41 127 1
41 128 4
41 129 7
42 65 4
42 66 7
42 67 1
42 68 4
42 69 4
42 70 3
42 71 9
42 72 0
42 73 7
42 74 8
42 75 6
42 76 9
42 77 9
42 78 10
42 79 5
42 80 9
42 81 2
42 82 2
42 83 9
42 84 9
42 85 9
42 86 8
42 87 6
42 88 5
42 89 7
42 90 5
42 91 5
42 92 6
42 93 0
42 94 4
42 95 2
42 96 0
42 97 5
42 98 1
42 99 1
42 100 4
42 101 10
42 102 0
42 103 1
42 104 9
42 105 5
42 106 8
42 107 0
42 108 1
42 109 4
42 110 4
42 111 10
42 112 4
42 113 1
42 114 1
42 115 6
42 116 0
42 117 3
42 118 4
42 119 6
42 120 4
42 121 0
42 122 3
42 123 9
42 124 6
42 125 4
42 126 9
42 127 10
42 128 7
42 129 8
43 65 9
43 66 3
43 67 0
43 68 5
43 69 6
43 70 6
43 71 7
43 72 3
43 73 9
43 74 6
43 75 0
43 76 3
43 77 7
43 78 2
43 79 6
43 80 0
43 81 4
43 82 8
43 83 2
43 84 2
43 85 5
43 86 0
43 87 6
43 88 4
43 89 2
43 90 4
43 91 2
43 92 4
43 93 8
43 94 1
43 95 9
43 96 10
43 97 4
43 98 10
43 99 0
43 100 2
43 101 1
43 102 4
43 103 2
43 104 6
43 105 4
43 106 8
43 107 2
43 108 10
43 109 3
43 110 5
43 111 4
43 112 8
43 113 7
43 114 0
43 115 3
43 116 2
43 117 3
43 118 0
43 119 6
43 120 8
43 121 10
43 122 4
43 123 5
43 124 2
43 125 4
43 126 2
43 127 1
43 128 8
43 129 5
44 65 8
44 66 3
44 67 2
44 68 9
44 69 5
44 70 0
44 71 1
44 72 6
44 73 4
44 74 3
44 75 5
44 76 4
44 77 9
44 78 6
44 79 0
44 80 1
44 81 5
44 82 6
44 83 0
44 84 9
44 85 0
44 86 8
44 87 6
44 88 2
44 89 5
44 90 1
44 91 1
44 92 10
44 93 3
44 94 5
44 95 3
44 96 3
44 97 7
44 98 7
44 99 4
44 100 9
44 101 4
44 102 0
44 103 0
44 104 4
44 105 7
44 106 9
44 107 2
44 108 5
44 109 5
44 110 6
44 111 7
44 112 7
44 113 3
44 114 5
44 115 10
44 116 9
44 117 10
44 118 7
44 119 6
44 120 8
44 121 10
44 122 3
44 123 8
44 124 6
44 125 2
44 126 9
44 127 9
44 128 9
44 129 5
45 65 6
45 66 3
45 67 7
45 68 3
45 69 7
45 70 4
45 71 8
45 72 7
45 73 2
45 74 9
45 75 0
45 76 6
45 77 9
45 78 0
45 79 2
45 80 3
45 81 9
45 82 6
45 83 0
45 84 0
45 85 7
45 86 10
45 87 1
45 88 7
45 89 5
45 90 6
45 91 4
45 92 3
45 93 8
45 94 6
45 95 10
45 96 10
45 97 9
45 98 8
45 99 4
45 100 8
45 101 10
45 102 8
45 103 6
45 104 2
45 105 8
45 106 6
45 107 2
45 108 8
45 109 1
45 110 10
45 111 8
45 112 5
45 113 10
45 114 9
45 115 10
45 116 8
45 117 2
45 118 8
45 119 4
45 120 0
45 121 0
45 122 4
45 123 3
45 124 10
45 125 3
45 126 2
45 127 10
45 128 0
45 129 1
46 65 6
46 66 2
46 67 9
46 68 2
46 69 0
46 70 3
46 71 9
46 72 6
46 73 9
46 74 1
46 75 0
46 76 6
46 77 3
46 78 3
46 79 3
46 80 5
46 81 8
46 82 3
46 83 10
46 84 1
46 85 0
46 86 0
46 87 1
46 88 4
46 89 8
46 90 6
46 91 9
46 92 8
46 93 1
46 94 0
46 95 2
46 96 10
46 97 5
46 98 9
46 99 2
46 100 1
46 101 4
46 102 0
46 103 2
46 104 5
46 105 3
46 106 5
46 107 1
46 108 5
46 109 6
46 110 10
46 111 10
46 112 0
46 113 10
46 114 8
46 115 6
46 116 2
46 117 6
46 118 9
46 119 0
46 120 8
46 121 10
46 122 6
46 123 10
46 124 1
46 125 10
46 126 0
46 127 5
46 128 6
46 129 1
47 65 2
47 66 3
47 67 7
47 68 3
47 69 3
47 70 9
47 71 9
47 72 8
47 73 5
47 74 9
47 75 2
47 76 1
47 77 10
47 78 10
47 79 0
47 80 5
47 81 6
47 82 8
47 83 4
47 84 6
47 85 3
47 86 5
47 87 6
47 88 5
47 89 10
47 90 7
47 91 8
47 92 2
47 93 6
47 94 3
47 95 7
47 96 8
47 97 9
47 98 7
47 99 5
47 100 8
47 101 7
47 102 3
47 103 9
47 104 6
47 105 6
47 106 2
47 107 3
47 108 8
47 109 9
47 110 6
47 111 6
47 112 2
47 113 7
47 114 6
47 115 7
47 116 10
47 117 0
47 118 9
47 119 6
47 120 10
47 121 1
47 122 6
47 123 2
47 124 8
47 125 6
47 126 6
47 127 6
47 128 8
47 129 10
48 65 10
48 66 7
48 67 3
48 68 5
48 69 6
48 70 1
48 71 3
48 72 3
48 73 5
48 74 5
48 75 2
48 76 7
48 77 1
48 78 0
48 79 1
48 80 1
48 81 7
48 82 2
48 83 9
48 84 8
48 85 1
48 86 9
48 87 1
48 88 1
48 89 5
48 90 9
48 91 0
48 92 10
48 93 7
48 94 4
48 95 7
48 96 9
48 97 9
48 98 9
48 99 0
48 100 2
48 101 1
48 102 4
48 103 5
48 104 0
48 105 0
48 106 2
48 107 2
48 108 10
48 109 4
48 110 9
48 111 5
48 112 2
48 113 2
48 114 3
48 115 6
48 116 3
48 117 3
48 118 3
48 119 3
48 120 10
48 121 1
48 122 3
48 123 9
48 124 10
48 125 10
48 126 9
48 127 4
48 128 2
48 129 4
49 65 10
49 66 7
49 67 3
49 68 7
49 69 9
49 70 3
49 71 7
49 72 6
49 73 1
49 74 8
49 75 3
49 76 1
49 77 2
49 78 6
49 79 0
49 80 8
49 81 6
49 82 0
49 83 3
49 84 1
49 85 2
49 86 6
49 87 1
49 88 9
49 89 1
49 90 8
49 91 7
49 92 7
49 93 2
49 94 4
49 95 1
49 96 7
49 97 5
49 98 1
49 99 1
49 100 9
49 101 1
49 102 6
49 103 5
49 104 5
49 105 10
49 106 4
49 107 0
49 108 7
49 109 2
49 110 10
49 111 7
49 112 7
49 113 8
49 114 4
49 115 8
49 116 5
49 117 6
49 118 0
49 119 3
49 120 7
49 121 10
49 122 0
49 123 7
49 124 7
49 125 9
49 126 4
49 127 7
49 128 7
49 129 3
50 65 6
50 66 8
50 67 10
50 68 1
50 69 4
50 70 2
50 71 3
50 72 0
50 73 3
50 74 7
50 75 8
50 76 5
50 77 9
50 78 6
50 79 8
50 80 8
50 81 7
50 82 1
50 83 8
50 84 10
50 85 7
50 86 8
50 87 8
50 88 4
50 89 5
50 90 7
50 91 5
50 92 9
50 93 3
50 94 3
50 95 0
50 96 3
50 97 1
50 98 4
50 99 4
50 100 2
50 101 1
50 102 2
50 103 10
50 104 9
50 105 5
50 106 4
50 107 9
50 108 0
50 109 10
50 110 0
50 111 6
50 112 2
50 113 8
50 114 4
50 115 4
50 116 8
50 117 7
50 118 9
50 119 6
50 120 9
50 121 4
50 122 6
50 123 5
50 124 8
50 125 10
50 126 9
50 127 9
50 128 9
50 129 3
51 65 0
51 66 3
51 67 8
51 68 8
51 69 0
51 70 0
51 71 7
51 72 8
51 73 8
51 74 3
51 75 10
51 76 10
51 77 4
51 78 1
51 79 10
51 80 3
51 81 2
51 82 9
51 83 4
51 84 0
51 85 3
51 86 0
51 87 9
51 88 10
51 89 10
51 90 3
51 91 5
51 92 0
51 93 0
51 94 2
51 95 3
51 96 2
51 97 6
51 98 10
51 99 7
51 100 10
51 101 7
51 102 0
51 103 6
51 104 4
51 105 10
51 106 6
51 107 9
51 108 2
51 109 6
51 110 9
51 111 0
51 112 9
51 113 1
51 114 0
51 115 8
51 116 9
51 117 7
51 118 9
51 119 10
51 120 9
51 121 1
51 122 8
51 123 7
51 124 6
51 125 3
51 126 10
51 127 6
51 128 9
51 129 0
52 65 3
52 66 0
52 67 6
52 68 7
52 69 1
52 70 2
52 71 6
52 72 10
52 73 7
52 74 8
52 75 0
52 76 10
52 77 7
52 78 3
52 79 5
52 80 10
52 81 10
52 82 10
52 83 1
52 84 1
52 85 2
52 86 2
52 87 9
52 88 5
52 89 5
52 90 7
52 91 2
52 92 0
52 93 9
52 94 1
52 95 6
52 96 5
52 97 3
52 98 8
52 99 2
52 100 5
52 101 4
52 102 3
52 103 10
52 104 0
52 105 5
52 106 6
52 107 1
52 108 1
52 109 9
52 110 1
52 111 8
52 112 5
52 113 6
52 114 9
52 115 6
52 116 9
52 117 1
52 118 5
52 119 5
52 120 10
52 121 9
52 122 0
52 123 10
52 124 0
52 125 0
52 126 0
52 127 10
52 128 7
52 129 9
53 65 8
53 66 4
53 67 0
53 68 5
53 69 9
53 70 5
53 71 5
53 72 0
53 73 5
53 74 3
53 75 1
53 76 9
53 77 0
53 78 7
53 79 8
53 80 5
53 81 3
53 82 10
53 83 6
53 84 0
53 85 1
53 86 6
53 87 1
53 88 5
53 89 7
53 90 3
53 91 1
53 92 7
53 93 5
53 94 10
53 95 7
53 96 0
53 97 10
53 98 6
53 99 2
53 100 7
53 101 4
53 102 6
53 103 6
53 104 9
53 105 3
53 106 7
53 107 1
53 108 9
53 109 5
53 110 10
53 111 4
53 112 6
53 113 10
53 114 5
53 115 9
53 116 1
53 117 2
53 118 1
53 119 3
53 120 4
53 121 5
53 122 7
53 123 10
53 124 8
53 125 6
53 126 10
53 127 6
53 128 2
53 129 9
54 65 4
54 66 6
54 67 1
54 68 1
54 69 9
54 70 8
54 71 5
54 72 1
54 73 4
54 74 5
54 75 5
54 76 1
54 77 7
54 78 5
54 79 9
54 80 6
54 81 0
54 82 5
54 83 1
54 84 2
54 85 5
54 86 9
54 87 10
54 88 4
54 89 7
54 90 5
54 91 9
54 92 3
54 93 8
54 94 8
54 95 9
54 96 2
54 97 9
54 98 6
54 99 6
54 100 10
54 101 10
54 102 10
54 103 3
54 104 10
54 105 0
54 106 0
54 107 10
54 108 8
54 109 7
54 110 0
54 111 3
54 112 3
54 113 7
54 114 8
54 115 7
54 116 0
54 117 7
54 118 4
54 119 6
54 120 10
54 121 5
54 122 2
54 123 5
54 124 1
54 125 5
54 126 5
54 127 1
54 128 6
54 129 10
55 65 3
55 66 10
55 67 1
55 68 4
55 69 0
55 70 6
55 71 4
55 72 1
55 73 2
55 74 8
55 75 10
55 76 9
55 77 6
55 78 10
55 79 8
55 80 10
55 81 4
55 82 9
55 83 1
55 84 10
55 85 0
55 86 6
55 87 8
55 88 3
55 89 8
55 90 3
55 91 9
55 92 8
55 93 7
55 94 8
55 95 3
55 96 6
55 97 5
55 98 5
55 99 6
55 100 9
55 101 1
55 102 10
55 103 10
55 104 8
55 105 9
55 106 9
55 107 9
55 108 0
55 109 10
55 110 1
55 111 0
55 112 10
55 113 2
55 114 0
55 115 5
55 116 4
55 117 0
55 118 10
55 119 4
55 120 10
55 121 3
55 122 5
55 123 9
55 124 9
55 125 7
55 126 4
55 127 9
55 128 8
55 129 10
56 65 1
56 66 3
56 67 3
56 68 1
56 69 7
56 70 8
56 71 7
56 72 9
56 73 6
56 74 10
56 75 5
56 76 8
56 77 9
56 78 9
56 79 6
56 80 8
56 81 3
56 82 3
56 83 4
56 84 0
56 85 7
56 86 4
56 87 4
56 88 10
56 89 0
56 90 9
56 91 8
56 92 6
56 93 7
56 94 10
56 95 1
56 96 0
56 97 9
56 98 7
56 99 5
56 100 8
56 101 3
56 102 7
56 103 5
56 104 9
56 105 2
56 106 1
56 107 7
56 108 1
56 109 0
56 110 8
56 111 0
56 112 3
56 113 8
56 114 2
56 115 9
56 116 0
56 117 10
56 118 2
56 119 7
56 120 1
56 121 6
56 122 6
56 123 9
56 124 1
56 125 2
56 126 2
56 127 9
56 128 3
56 129 2
57 65 3
57 66 7
57 67 4
57 68 6
57 69 0
57 70 3
57 71 2
57 72 9
57 73 10
57 74 6
57 75 2
57 76 10
57 77 5
57 78 9
57 79 2
57 80 6
57 81 4
57 82 8
57 83 8
57 84 4
57 85 4
57 86 0
57 87 1
57 88 9
57 89 1
57 90 1
57 91 2
57 92 1
57 93 0
57 94 8
57 95 2
57 96 10
57 97 10
57 98 5
57 99 7
57 100 7
57 101 7
57 102 8
57 103 6
57 104 0
57 105 9
57 106 5
57 107 1
57 108 7
57 109 8
57 110 4
57 111 8
57 112 1
57 113 7
57 114 3
57 115 6
57 116 4
57 117 5
57 118 9
57 119 6
57 120 5
57 121 5
57 122 0
57 123 2
57 124 9
57 125 0
57 126 7
57 127 7
57 128 6
57 129 6
58 65 3
58 66 7
58 67 0
58 68 6
58 69 6
58 70 8
58 71 3
58 72 4
58 73 2
58 74 0
58 75 4
58 76 9
58 77 8
58 78 10
58 79 8
58 80 0
58 81 3
58 82 3
58 83 8
58 84 1
58 85 0
58 86 2
58 87 6
58 88 7
58 89 9
58 90 5
58 91 3
58 92 7
58 93 2
58 94 10
58 95 2
58 96 9
58 97 0
58 98 5
58 99 6
58 100 3
58 101 8
58 102 9
58 103 8
58 104 2
58 105 10
58 106 1
58 107 4
58 108 10
58 109 3
58 110 10
58 111 4
58 112 0
58 113 9
58 114 7
58 115 7
58 116 2
58 117 9
58 118 3
58 119 2
58 120 2
58 121 10
58 122 10
58 123 1
58 124 2
58 125 0
58 126 9
58 127 9
58 128 8
58 129 4
59 65 2
59 66 9
59 67 6
59 68 9
59 69 4
59 70 9
59 71 0
59 72 10
59 73 4
59 74 0
59 75 3
59 76 3
59 77 4
59 78 4
59 79 0
59 80 8
59 81 9
59 82 4
59 83 3
59 84 4
59 85 0
59 86 0
59 87 1
59 88 0
59 89 3
59 90 4
59 91 6
59 92 5
59 93 4
59 94 3
59 95 9
59 96 9
59 97 1
59 98 3
59 99 5
59 100 8
59 101 9
59 102 9
59 103 10
59 104 9
59 105 2
59 106 2
59 107 3
59 108 6
59 109 5
59 110 8
59 111 0
59 112 5
59 113 0
59 114 9
59 115 1
59 116 1
59 117 9
59 118 5
59 119 1
59 120 6
59 121 6
59 122 6
59 123 6
59 124 0
59 125 6
59 126 9
59 127 4
59 128 1
59 129 2
60 65 2
60 66 9
60 67 10
60 68 4
60 69 2
60 70 9
60 71 7
60 72 0
60 73 0
60 74 4
60 75 6
60 76 4
60 77 3
60 78 9
60 79 0
60 80 9
60 81 4
60 82 8
60 83 9
60 84 1
60 85 0
60 86 10
60 87 3
60 88 8
60 89 3
60 90 1
60 91 0
60 92 5
60 93 3
60 94 4
60 95 1
60 96 10
60 97 0
60 98 7
60 99 0
60 100 3
60 101 6
60 102 2
60 103 9
60 104 3
60 105 8
60 106 8
60 107 6
60 108 6
60 109 4
60 110 10
60 111 2
60 112 3
60 113 7
60 114 3
60 115 5
60 116 4
60 117 2
60 118 4
60 119 3
60 120 1
60 121 10
60 122 0
60 123 8
60 124 5
60 125 4
60 126 1
60 127 3
60 128 5
60 129 7
61 65 9
61 66 8
61 67 5
61 68 6
61 69 1
61 70 0
61 71 7
61 72 7
61 73 10
61 74 0
61 75 5
61 76 5
61 77 9
61 78 5
61 79 8
61 80 10
61 81 10
61 82 8
61 83 4
61 84 8
61 85 9
61 86 6
61 87 2
61 88 1
61 89 4
61 90 0
61 91 4
61 92 8
61 93 6
61 94 7
61 95 2
61 96 1
61 97 1
61 98 5
61 99 0
61 100 8
61 101 8
61 102 4
61 103 1
61 104 8
61 105 4
61 106 0
61 107 9
61 108 1
61 109 9
61 110 5
61 111 2
61 112 4
61 113 2
61 114 10
61 115 4
61 116 5
61 117 5
61 118 6
61 119 6
61 120 0
61 121 1
61 122 5
61 123 10
61 124 4
61 125 3
61 126 6
61 127 9
61 128 1
61 129 8
62 65 6
62 66 3
62 67 3
62 68 9
62 69 9
62 70 7
62 71 3
62 72 8
62 73 5
62 74 8
62 75 5
62 76 3
62 77 9
62 78 6
62 79 0
62 80 2
62 81 1
62 82 7
62 83 5
62 84 1
62 85 10
62 86 2
62 87 8
62 88 7
62 89 3
62 90 10
62 91 3
62 92 3
62 93 7
62 94 6
62 95 8
62 96 2
62 97 8
62 98 0
62 99 6
62 100 10
62 101 3
62 102 0
62 103 0
62 104 1
62 105 2
62 106 1
62 107 8
62 108 1
62 109 6
62 110 10
62 111 1
62 112 0
62 113 9
62 114 9
62 115 5
62 116 2
62 117 1
62 118 7
62 119 7
62 120 0
62 121 2
62 122 7
62 123 4
62 124 6
62 125 7
62 126 4
62 127 10
62 128 10
62 129 6
63 65 2
63 66 0
63 67 5
63 68 8
63 69 5
63 70 2
63 71 1
63 72 4
63 73 0
63 74 7
63 75 10
63 76 1
63 77 4
63 78 6
63 79 10
63 80 8
63 81 3
63 82 9
63 83 1
63 84 3
63 85 5
63 86 8
63 87 9
63 88 0
63 89 8
63 90 9
63 91 7
63 92 2
63 93 8
63 94 8
63 95 4
63 96 1
63 97 9
63 98 0
63 99 10
63 100 9
63 101 1
63 102 0
63 103 1
63 104 4
63 105 10
63 106 0
63 107 5
63 108 10
63 109 10
63 110 2
63 111 8
63 112 4
63 113 8
63 114 5
63 115 2
63 116 1
63 117 6
63 118 0
63 119 4
63 120 4
63 121 2
63 122 2
63 123 7
63 124 4
63 125 7
63 126 10
63 127 0
63 128 7
63 129 1
64 65 3
64 66 1
64 67 1
64 68 2
64 69 8
64 70 5
64 71 2
64 72 9
64 73 7
64 74 4
64 75 8
64 76 1
64 77 5
64 78 9
64 79 3
64 80 7
64 81 5
64 82 4
64 83 8
64 84 1
64 85 4
64 86 6
64 87 2
64 88 4
64 89 4
64 90 3
64 91 6
64 92 10
64 93 3
64 94 7
64 95 9
64 96 5
64 97 9
64 98 10
64 99 4
64 100 3
64 101 1
64 102 1
64 103 7
64 104 5
64 105 6
64 106 5
64 107 2
64 108 3
64 109 7
64 110 5
64 111 6
64 112 2
64 113 5
64 114 0
64 115 4
64 116 2
64 117 1
64 118 10
64 119 2
64 120 2
64 121 6
64 122 8
64 123 2
64 124 9
64 125 1
64 126 10
64 127 6
64 128 7
64 129 5
;

end;
