set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 ;

set N2 := 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 ;

param: cost := 
33 125 5
33 126 7
33 127 3
33 128 0
33 129 0
33 130 3
33 131 7
34 66 8
34 67 7
34 68 0
34 69 3
34 70 1
34 71 10
34 72 8
34 73 7
34 74 3
34 75 5
34 76 2
34 77 5
34 78 0
34 79 4
34 80 7
34 81 6
34 82 2
34 83 0
34 84 0
34 85 1
34 86 1
34 87 4
34 88 9
34 89 0
34 90 6
34 91 6
34 92 0
34 93 8
34 94 9
34 95 0
34 96 0
34 97 1
34 98 10
34 99 8
34 100 5
34 101 8
34 102 6
34 103 6
34 104 4
34 105 1
34 106 2
34 107 9
34 108 8
34 109 3
34 110 2
34 111 0
34 112 9
34 113 0
34 114 9
34 115 7
34 116 2
34 117 7
34 118 1
34 119 4
34 120 2
34 121 9
34 122 3
34 123 4
34 124 2
34 125 1
34 126 0
34 127 8
34 128 3
34 129 0
34 130 9
34 131 5
35 66 1
35 67 10
35 68 5
35 69 10
35 70 4
35 71 2
35 72 7
35 73 6
35 74 3
35 75 6
35 76 6
35 77 2
35 78 9
35 79 4
35 80 10
35 81 7
35 82 0
35 83 6
35 84 8
35 85 6
35 86 5
35 87 10
35 88 1
35 89 10
35 90 2
35 91 8
35 92 0
35 93 2
35 94 5
35 95 8
35 96 1
35 97 9
35 98 2
35 99 2
35 100 10
35 101 10
35 102 7
35 103 6
35 104 6
35 105 3
35 106 5
35 107 4
35 108 7
35 109 5
35 110 9
35 111 9
35 112 9
35 113 2
35 114 7
35 115 0
35 116 8
35 117 6
35 118 1
35 119 1
35 120 5
35 121 5
35 122 2
35 123 7
35 124 10
35 125 9
35 126 1
35 127 6
35 128 10
35 129 6
35 130 9
35 131 4
36 66 6
36 67 2
36 68 6
36 69 1
36 70 4
36 71 10
36 72 2
36 73 7
36 74 4
36 75 10
36 76 3
36 77 4
36 78 3
36 79 0
36 80 7
36 81 2
36 82 5
36 83 4
36 84 10
36 85 4
36 86 6
36 87 3
36 88 5
36 89 8
36 90 5
36 91 3
36 92 10
36 93 9
36 94 10
36 95 6
36 96 2
36 97 10
36 98 9
36 99 10
36 100 4
36 101 8
36 102 0
36 103 0
36 104 7
36 105 2
36 106 2
36 107 4
36 108 1
36 109 0
36 110 5
36 111 7
36 112 3
36 113 10
36 114 0
36 115 6
36 116 7
36 117 8
36 118 9
36 119 7
36 120 0
36 121 3
36 122 7
36 123 0
36 124 7
36 125 7
36 126 0
36 127 10
36 128 7
36 129 9
36 130 0
36 131 5
37 66 10
37 67 5
37 68 6
37 69 7
37 70 10
37 71 3
37 72 9
37 73 9
37 74 4
37 75 6
37 76 9
37 77 2
37 78 6
37 79 0
37 80 6
37 81 5
37 82 8
37 83 10
37 84 4
37 85 6
37 86 0
37 87 3
37 88 4
37 89 5
37 90 10
37 91 5
37 92 4
37 93 10
37 94 6
37 95 7
37 96 5
37 97 5
37 98 8
37 99 8
37 100 0
37 101 0
37 102 2
37 103 6
37 104 6
37 105 2
37 106 7
37 107 2
37 108 2
37 109 1
37 110 10
37 111 4
37 112 9
37 113 4
37 114 2
37 115 3
37 116 6
37 117 1
37 118 8
37 119 3
37 120 8
37 121 5
37 122 9
37 123 0
37 124 3
37 125 4
37 126 4
37 127 5
37 128 10
37 129 3
37 130 7
37 131 9
38 66 9
38 67 7
38 68 6
38 69 5
38 70 7
38 71 3
38 72 5
38 73 10
38 74 3
38 75 8
38 76 5
38 77 0
38 78 2
38 79 9
38 80 4
38 81 6
38 82 7
38 83 8
38 84 3
38 85 10
38 86 10
38 87 8
38 88 10
38 89 6
38 90 8
38 91 6
38 92 10
38 93 3
38 94 0
38 95 2
38 96 5
38 97 8
38 98 7
38 99 2
38 100 3
38 101 5
38 102 7
38 103 1
38 104 0
38 105 10
38 106 3
38 107 5
38 108 9
38 109 6
38 110 6
38 111 5
38 112 7
38 113 2
38 114 2
38 115 3
38 116 1
38 117 8
38 118 8
38 119 0
38 120 10
38 121 6
38 122 1
38 123 2
38 124 0
38 125 5
38 126 7
38 127 0
38 128 8
38 129 10
38 130 7
38 131 6
39 66 2
39 67 9
39 68 1
39 69 1
39 70 0
39 71 3
39 72 6
39 73 3
39 74 6
39 75 10
39 76 0
39 77 9
39 78 9
39 79 10
39 80 8
39 81 0
39 82 7
39 83 7
39 84 9
39 85 5
39 86 4
39 87 5
39 88 2
39 89 7
39 90 1
39 91 7
39 92 8
39 93 4
39 94 7
39 95 0
39 96 10
39 97 10
39 98 5
39 99 1
39 100 10
39 101 10
39 102 7
39 103 1
39 104 5
39 105 9
39 106 5
39 107 9
39 108 10
39 109 5
39 110 9
39 111 9
39 112 8
39 113 2
39 114 7
39 115 7
39 116 2
39 117 9
39 118 6
39 119 7
39 120 1
39 121 5
39 122 8
39 123 7
39 124 1
39 125 5
39 126 2
39 127 9
39 128 9
39 129 4
39 130 0
39 131 10
40 66 9
40 67 6
40 68 8
40 69 9
40 70 8
40 71 7
40 72 9
40 73 1
40 74 6
40 75 2
40 76 8
40 77 0
40 78 10
40 79 3
40 80 7
40 81 7
40 82 6
40 83 2
40 84 8
40 85 10
40 86 6
40 87 3
40 88 5
40 89 10
40 90 1
40 91 1
40 92 4
40 93 10
40 94 5
40 95 3
40 96 9
40 97 2
40 98 3
40 99 9
40 100 6
40 101 5
40 102 1
40 103 6
40 104 1
40 105 10
40 106 0
40 107 0
40 108 2
40 109 5
40 110 0
40 111 3
40 112 8
40 113 3
40 114 7
40 115 6
40 116 8
40 117 10
40 118 3
40 119 4
40 120 9
40 121 5
40 122 0
40 123 10
40 124 10
40 125 10
40 126 3
40 127 5
40 128 5
40 129 1
40 130 3
40 131 5
41 66 8
41 67 10
41 68 0
41 69 5
41 70 1
41 71 4
41 72 7
41 73 3
41 74 4
41 75 8
41 76 3
41 77 7
41 78 8
41 79 4
41 80 2
41 81 1
41 82 6
41 83 2
41 84 0
41 85 5
41 86 2
41 87 2
41 88 5
41 89 5
41 90 1
41 91 5
41 92 7
41 93 3
41 94 10
41 95 0
41 96 4
41 97 8
41 98 2
41 99 5
41 100 0
41 101 0
41 102 3
41 103 4
41 104 0
41 105 9
41 106 5
41 107 0
41 108 0
41 109 6
41 110 7
41 111 4
41 112 0
41 113 3
41 114 0
41 115 6
41 116 8
41 117 10
41 118 7
41 119 5
41 120 4
41 121 7
41 122 3
41 123 9
41 124 6
41 125 5
41 126 8
41 127 6
41 128 8
41 129 1
41 130 4
41 131 1
42 66 2
42 67 3
42 68 4
42 69 0
42 70 9
42 71 6
42 72 7
42 73 8
42 74 10
42 75 6
42 76 3
42 77 6
42 78 3
42 79 10
42 80 7
42 81 0
42 82 8
42 83 4
42 84 5
42 85 7
42 86 7
42 87 4
42 88 6
42 89 6
42 90 8
42 91 7
42 92 10
42 93 0
42 94 4
42 95 10
42 96 2
42 97 5
42 98 1
42 99 6
42 100 4
42 101 8
42 102 9
42 103 0
42 104 2
42 105 7
42 106 8
42 107 6
42 108 8
42 109 5
42 110 8
42 111 7
42 112 0
42 113 3
42 114 1
42 115 3
42 116 2
42 117 6
42 118 1
42 119 4
42 120 1
42 121 2
42 122 2
42 123 3
42 124 7
42 125 8
42 126 5
42 127 10
42 128 5
42 129 10
42 130 10
42 131 9
43 66 8
43 67 0
43 68 5
43 69 10
43 70 2
43 71 10
43 72 9
43 73 2
43 74 8
43 75 4
43 76 2
43 77 2
43 78 0
43 79 2
43 80 10
43 81 8
43 82 8
43 83 10
43 84 0
43 85 8
43 86 2
43 87 2
43 88 6
43 89 5
43 90 9
43 91 6
43 92 2
43 93 8
43 94 3
43 95 9
43 96 5
43 97 6
43 98 7
43 99 4
43 100 0
43 101 8
43 102 3
43 103 10
43 104 3
43 105 5
43 106 8
43 107 2
43 108 10
43 109 9
43 110 4
43 111 9
43 112 2
43 113 9
43 114 4
43 115 10
43 116 0
43 117 4
43 118 6
43 119 4
43 120 7
43 121 8
43 122 7
43 123 4
43 124 5
43 125 5
43 126 2
43 127 2
43 128 0
43 129 1
43 130 0
43 131 0
44 66 4
44 67 2
44 68 7
44 69 2
44 70 8
44 71 1
44 72 1
44 73 1
44 74 6
44 75 2
44 76 6
44 77 2
44 78 4
44 79 3
44 80 8
44 81 10
44 82 3
44 83 2
44 84 3
44 85 1
44 86 7
44 87 8
44 88 10
44 89 8
44 90 8
44 91 10
44 92 1
44 93 1
44 94 10
44 95 2
44 96 4
44 97 7
44 98 7
44 99 2
44 100 3
44 101 2
44 102 7
44 103 4
44 104 5
44 105 6
44 106 4
44 107 8
44 108 6
44 109 5
44 110 2
44 111 5
44 112 5
44 113 4
44 114 4
44 115 2
44 116 6
44 117 9
44 118 10
44 119 8
44 120 8
44 121 4
44 122 5
44 123 4
44 124 2
44 125 5
44 126 8
44 127 4
44 128 4
44 129 1
44 130 1
44 131 8
45 66 9
45 67 1
45 68 1
45 69 3
45 70 9
45 71 8
45 72 7
45 73 2
45 74 1
45 75 9
45 76 1
45 77 2
45 78 5
45 79 6
45 80 5
45 81 1
45 82 6
45 83 7
45 84 1
45 85 8
45 86 6
45 87 8
45 88 7
45 89 7
45 90 5
45 91 3
45 92 8
45 93 1
45 94 8
45 95 6
45 96 7
45 97 7
45 98 0
45 99 6
45 100 1
45 101 9
45 102 3
45 103 6
45 104 9
45 105 8
45 106 10
45 107 10
45 108 1
45 109 10
45 110 5
45 111 0
45 112 2
45 113 7
45 114 9
45 115 0
45 116 6
45 117 9
45 118 10
45 119 0
45 120 0
45 121 7
45 122 7
45 123 0
45 124 10
45 125 8
45 126 4
45 127 4
45 128 9
45 129 10
45 130 2
45 131 5
46 66 5
46 67 1
46 68 10
46 69 7
46 70 2
46 71 1
46 72 8
46 73 10
46 74 9
46 75 8
46 76 9
46 77 0
46 78 7
46 79 9
46 80 8
46 81 5
46 82 3
46 83 5
46 84 8
46 85 3
46 86 0
46 87 8
46 88 4
46 89 9
46 90 2
46 91 10
46 92 2
46 93 4
46 94 10
46 95 8
46 96 4
46 97 10
46 98 9
46 99 7
46 100 10
46 101 4
46 102 8
46 103 5
46 104 9
46 105 1
46 106 2
46 107 3
46 108 7
46 109 7
46 110 7
46 111 3
46 112 6
46 113 0
46 114 9
46 115 0
46 116 0
46 117 6
46 118 5
46 119 4
46 120 1
46 121 5
46 122 5
46 123 4
46 124 5
46 125 0
46 126 3
46 127 5
46 128 2
46 129 6
46 130 8
46 131 4
47 66 0
47 67 9
47 68 1
47 69 6
47 70 0
47 71 7
47 72 5
47 73 1
47 74 9
47 75 10
47 76 1
47 77 9
47 78 2
47 79 5
47 80 2
47 81 6
47 82 8
47 83 9
47 84 5
47 85 0
47 86 7
47 87 9
47 88 9
47 89 1
47 90 8
47 91 6
47 92 0
47 93 8
47 94 3
47 95 0
47 96 8
47 97 7
47 98 9
47 99 2
47 100 4
47 101 6
47 102 5
47 103 9
47 104 5
47 105 7
47 106 0
47 107 0
47 108 8
47 109 0
47 110 1
47 111 4
47 112 8
47 113 4
47 114 2
47 115 1
47 116 5
47 117 1
47 118 0
47 119 0
47 120 1
47 121 3
47 122 3
47 123 8
47 124 3
47 125 9
47 126 10
47 127 4
47 128 10
47 129 5
47 130 2
47 131 8
48 66 6
48 67 9
48 68 7
48 69 6
48 70 1
48 71 3
48 72 1
48 73 2
48 74 3
48 75 3
48 76 10
48 77 8
48 78 4
48 79 2
48 80 7
48 81 6
48 82 2
48 83 4
48 84 2
48 85 5
48 86 0
48 87 8
48 88 8
48 89 8
48 90 7
48 91 9
48 92 10
48 93 3
48 94 1
48 95 8
48 96 8
48 97 10
48 98 0
48 99 3
48 100 0
48 101 9
48 102 8
48 103 4
48 104 1
48 105 10
48 106 1
48 107 2
48 108 2
48 109 1
48 110 4
48 111 10
48 112 0
48 113 10
48 114 5
48 115 9
48 116 0
48 117 2
48 118 3
48 119 7
48 120 0
48 121 2
48 122 5
48 123 7
48 124 4
48 125 1
48 126 7
48 127 4
48 128 7
48 129 7
48 130 8
48 131 1
49 66 3
49 67 8
49 68 9
49 69 4
49 70 9
49 71 4
49 72 4
49 73 0
49 74 7
49 75 10
49 76 5
49 77 4
49 78 6
49 79 0
49 80 7
49 81 5
49 82 0
49 83 6
49 84 1
49 85 3
49 86 1
49 87 10
49 88 4
49 89 2
49 90 10
49 91 3
49 92 4
49 93 6
49 94 5
49 95 8
49 96 5
49 97 5
49 98 7
49 99 1
49 100 3
49 101 0
49 102 9
49 103 0
49 104 7
49 105 3
49 106 7
49 107 3
49 108 5
49 109 5
49 110 7
49 111 0
49 112 9
49 113 5
49 114 10
49 115 2
49 116 1
49 117 4
49 118 0
49 119 7
49 120 1
49 121 6
49 122 3
49 123 10
49 124 9
49 125 7
49 126 4
49 127 6
49 128 5
49 129 5
49 130 9
49 131 7
50 66 8
50 67 5
50 68 1
50 69 0
50 70 0
50 71 10
50 72 5
50 73 0
50 74 6
50 75 0
50 76 0
50 77 1
50 78 1
50 79 6
50 80 4
50 81 6
50 82 2
50 83 5
50 84 7
50 85 1
50 86 2
50 87 9
50 88 4
50 89 0
50 90 3
50 91 1
50 92 2
50 93 10
50 94 8
50 95 9
50 96 6
50 97 0
50 98 7
50 99 1
50 100 1
50 101 4
50 102 5
50 103 8
50 104 3
50 105 9
50 106 8
50 107 10
50 108 1
50 109 6
50 110 10
50 111 10
50 112 0
50 113 8
50 114 10
50 115 3
50 116 2
50 117 1
50 118 4
50 119 1
50 120 9
50 121 0
50 122 3
50 123 3
50 124 6
50 125 2
50 126 10
50 127 5
50 128 8
50 129 7
50 130 10
50 131 5
51 66 9
51 67 4
51 68 6
51 69 0
51 70 3
51 71 3
51 72 1
51 73 8
51 74 6
51 75 0
51 76 3
51 77 5
51 78 9
51 79 3
51 80 1
51 81 10
51 82 7
51 83 3
51 84 10
51 85 8
51 86 4
51 87 0
51 88 5
51 89 4
51 90 7
51 91 3
51 92 3
51 93 9
51 94 6
51 95 9
51 96 4
51 97 1
51 98 7
51 99 9
51 100 1
51 101 4
51 102 0
51 103 3
51 104 6
51 105 2
51 106 2
51 107 6
51 108 9
51 109 0
51 110 5
51 111 5
51 112 8
51 113 6
51 114 6
51 115 2
51 116 3
51 117 5
51 118 8
51 119 6
51 120 4
51 121 6
51 122 9
51 123 8
51 124 0
51 125 0
51 126 3
51 127 6
51 128 7
51 129 3
51 130 4
51 131 4
52 66 6
52 67 9
52 68 0
52 69 3
52 70 3
52 71 4
52 72 0
52 73 8
52 74 9
52 75 2
52 76 2
52 77 10
52 78 8
52 79 9
52 80 8
52 81 6
52 82 7
52 83 10
52 84 10
52 85 9
52 86 4
52 87 9
52 88 1
52 89 0
52 90 0
52 91 3
52 92 9
52 93 3
52 94 1
52 95 4
52 96 0
52 97 5
52 98 0
52 99 9
52 100 10
52 101 6
52 102 4
52 103 2
52 104 4
52 105 4
52 106 8
52 107 4
52 108 7
52 109 4
52 110 2
52 111 1
52 112 3
52 113 4
52 114 5
52 115 8
52 116 10
52 117 7
52 118 4
52 119 0
52 120 8
52 121 4
52 122 0
52 123 3
52 124 5
52 125 8
52 126 10
52 127 10
52 128 9
52 129 0
52 130 5
52 131 1
53 66 4
53 67 1
53 68 3
53 69 6
53 70 0
53 71 7
53 72 0
53 73 2
53 74 8
53 75 1
53 76 0
53 77 2
53 78 6
53 79 10
53 80 7
53 81 7
53 82 4
53 83 6
53 84 5
53 85 5
53 86 6
53 87 7
53 88 2
53 89 2
53 90 3
53 91 7
53 92 7
53 93 9
53 94 7
53 95 9
53 96 8
53 97 7
53 98 6
53 99 0
53 100 0
53 101 0
53 102 4
53 103 7
53 104 2
53 105 5
53 106 8
53 107 2
53 108 10
53 109 2
53 110 6
53 111 4
53 112 1
53 113 2
53 114 7
53 115 1
53 116 0
53 117 9
53 118 4
53 119 8
53 120 1
53 121 3
53 122 3
53 123 6
53 124 4
53 125 8
53 126 10
53 127 8
53 128 9
53 129 4
53 130 6
53 131 2
54 66 4
54 67 3
54 68 1
54 69 8
54 70 5
54 71 0
54 72 10
54 73 6
54 74 0
54 75 8
54 76 4
54 77 5
54 78 3
54 79 5
54 80 1
54 81 3
54 82 9
54 83 9
54 84 3
54 85 6
54 86 4
54 87 7
54 88 2
54 89 4
54 90 6
54 91 2
54 92 4
54 93 7
54 94 8
54 95 10
54 96 5
54 97 1
54 98 10
54 99 3
54 100 3
54 101 1
54 102 8
54 103 6
54 104 8
54 105 2
54 106 6
54 107 8
54 108 8
54 109 9
54 110 9
54 111 0
54 112 8
54 113 2
54 114 5
54 115 7
54 116 9
54 117 0
54 118 1
54 119 1
54 120 1
54 121 9
54 122 9
54 123 8
54 124 2
54 125 0
54 126 2
54 127 2
54 128 9
54 129 3
54 130 10
54 131 8
55 66 4
55 67 9
55 68 3
55 69 4
55 70 10
55 71 10
55 72 6
55 73 6
55 74 7
55 75 3
55 76 5
55 77 0
55 78 7
55 79 5
55 80 0
55 81 0
55 82 6
55 83 10
55 84 10
55 85 9
55 86 2
55 87 10
55 88 8
55 89 4
55 90 3
55 91 5
55 92 4
55 93 6
55 94 10
55 95 4
55 96 6
55 97 0
55 98 5
55 99 9
55 100 1
55 101 7
55 102 4
55 103 7
55 104 8
55 105 6
55 106 4
55 107 2
55 108 3
55 109 5
55 110 0
55 111 1
55 112 2
55 113 3
55 114 0
55 115 3
55 116 10
55 117 2
55 118 2
55 119 6
55 120 8
55 121 9
55 122 10
55 123 7
55 124 7
55 125 2
55 126 2
55 127 3
55 128 10
55 129 2
55 130 10
55 131 6
56 66 10
56 67 6
56 68 1
56 69 10
56 70 6
56 71 9
56 72 6
56 73 6
56 74 8
56 75 9
56 76 4
56 77 10
56 78 1
56 79 9
56 80 9
56 81 1
56 82 5
56 83 8
56 84 5
56 85 6
56 86 3
56 87 9
56 88 4
56 89 1
56 90 7
56 91 5
56 92 4
56 93 7
56 94 9
56 95 4
56 96 4
56 97 4
56 98 5
56 99 10
56 100 2
56 101 10
56 102 0
56 103 1
56 104 8
56 105 7
56 106 0
56 107 6
56 108 4
56 109 5
56 110 1
56 111 6
56 112 2
56 113 4
56 114 4
56 115 6
56 116 4
56 117 10
56 118 8
56 119 5
56 120 1
56 121 7
56 122 5
56 123 7
56 124 10
56 125 6
56 126 5
56 127 1
56 128 1
56 129 0
56 130 2
56 131 2
57 66 1
57 67 7
57 68 1
57 69 9
57 70 8
57 71 1
57 72 3
57 73 0
57 74 2
57 75 0
57 76 10
57 77 2
57 78 0
57 79 10
57 80 3
57 81 3
57 82 7
57 83 2
57 84 6
57 85 7
57 86 4
57 87 5
57 88 2
57 89 9
57 90 4
57 91 0
57 92 10
57 93 1
57 94 1
57 95 2
57 96 1
57 97 5
57 98 7
57 99 10
57 100 4
57 101 0
57 102 10
57 103 9
57 104 0
57 105 8
57 106 9
57 107 5
57 108 8
57 109 8
57 110 6
57 111 10
57 112 8
57 113 6
57 114 2
57 115 0
57 116 4
57 117 0
57 118 1
57 119 7
57 120 7
57 121 0
57 122 0
57 123 1
57 124 2
57 125 0
57 126 2
57 127 6
57 128 8
57 129 0
57 130 4
57 131 9
58 66 1
58 67 4
58 68 8
58 69 1
58 70 7
58 71 8
58 72 2
58 73 0
58 74 0
58 75 1
58 76 2
58 77 4
58 78 10
58 79 0
58 80 1
58 81 6
58 82 0
58 83 2
58 84 8
58 85 5
58 86 4
58 87 10
58 88 8
58 89 3
58 90 4
58 91 2
58 92 1
58 93 7
58 94 0
58 95 3
58 96 1
58 97 0
58 98 0
58 99 2
58 100 3
58 101 8
58 102 3
58 103 5
58 104 4
58 105 1
58 106 6
58 107 10
58 108 10
58 109 10
58 110 6
58 111 6
58 112 7
58 113 7
58 114 2
58 115 2
58 116 2
58 117 8
58 118 9
58 119 9
58 120 9
58 121 10
58 122 0
58 123 10
58 124 4
58 125 9
58 126 9
58 127 1
58 128 7
58 129 8
58 130 6
58 131 5
59 66 0
59 67 0
59 68 2
59 69 9
59 70 6
59 71 7
59 72 10
59 73 9
59 74 5
59 75 2
59 76 8
59 77 3
59 78 2
59 79 6
59 80 6
59 81 1
59 82 3
59 83 5
59 84 10
59 85 9
59 86 7
59 87 6
59 88 8
59 89 7
59 90 6
59 91 5
59 92 9
59 93 9
59 94 7
59 95 4
59 96 7
59 97 7
59 98 6
59 99 1
59 100 10
59 101 1
59 102 7
59 103 3
59 104 1
59 105 1
59 106 3
59 107 10
59 108 5
59 109 7
59 110 4
59 111 6
59 112 0
59 113 8
59 114 1
59 115 0
59 116 7
59 117 4
59 118 10
59 119 2
59 120 8
59 121 9
59 122 4
59 123 8
59 124 0
59 125 3
59 126 0
59 127 3
59 128 10
59 129 3
59 130 1
59 131 8
60 66 5
60 67 4
60 68 10
60 69 4
60 70 8
60 71 4
60 72 6
60 73 8
60 74 2
60 75 2
60 76 5
60 77 8
60 78 5
60 79 9
60 80 9
60 81 6
60 82 6
60 83 4
60 84 6
60 85 3
60 86 7
60 87 6
60 88 8
60 89 5
60 90 2
60 91 7
60 92 3
60 93 1
60 94 0
60 95 5
60 96 10
60 97 8
60 98 2
60 99 4
60 100 2
60 101 2
60 102 5
60 103 5
60 104 4
60 105 5
60 106 0
60 107 4
60 108 1
60 109 8
60 110 2
60 111 3
60 112 3
60 113 2
60 114 6
60 115 1
60 116 1
60 117 2
60 118 2
60 119 1
60 120 4
60 121 2
60 122 3
60 123 10
60 124 0
60 125 3
60 126 2
60 127 5
60 128 2
60 129 7
60 130 7
60 131 8
61 66 6
61 67 8
61 68 8
61 69 0
61 70 4
61 71 2
61 72 5
61 73 9
61 74 3
61 75 5
61 76 3
61 77 0
61 78 9
61 79 9
61 80 7
61 81 6
61 82 4
61 83 7
61 84 4
61 85 4
61 86 6
61 87 1
61 88 7
61 89 10
61 90 0
61 91 0
61 92 6
61 93 2
61 94 10
61 95 9
61 96 6
61 97 5
61 98 2
61 99 7
61 100 3
61 101 6
61 102 2
61 103 4
61 104 1
61 105 4
61 106 0
61 107 8
61 108 0
61 109 10
61 110 9
61 111 6
61 112 8
61 113 4
61 114 5
61 115 9
61 116 6
61 117 2
61 118 3
61 119 4
61 120 9
61 121 10
61 122 1
61 123 0
61 124 2
61 125 6
61 126 2
61 127 8
61 128 7
61 129 5
61 130 3
61 131 1
62 66 8
62 67 7
62 68 9
62 69 6
62 70 5
62 71 8
62 72 6
62 73 0
62 74 3
62 75 7
62 76 6
62 77 2
62 78 0
62 79 2
62 80 2
62 81 2
62 82 1
62 83 4
62 84 9
62 85 6
62 86 9
62 87 5
62 88 3
62 89 1
62 90 4
62 91 0
62 92 3
62 93 1
62 94 6
62 95 3
62 96 6
62 97 9
62 98 6
62 99 10
62 100 8
62 101 10
62 102 2
62 103 4
62 104 0
62 105 8
62 106 2
62 107 10
62 108 2
62 109 5
62 110 1
62 111 4
62 112 4
62 113 1
62 114 6
62 115 1
62 116 2
62 117 7
62 118 5
62 119 7
62 120 3
62 121 1
62 122 9
62 123 5
62 124 3
62 125 5
62 126 10
62 127 10
62 128 5
62 129 5
62 130 4
62 131 1
63 66 1
63 67 3
63 68 3
63 69 7
63 70 0
63 71 9
63 72 10
63 73 6
63 74 4
63 75 4
63 76 2
63 77 8
63 78 1
63 79 9
63 80 3
63 81 5
63 82 7
63 83 4
63 84 1
63 85 2
63 86 3
63 87 5
63 88 3
63 89 8
63 90 8
63 91 2
63 92 7
63 93 5
63 94 8
63 95 6
63 96 0
63 97 2
63 98 6
63 99 9
63 100 7
63 101 1
63 102 4
63 103 3
63 104 0
63 105 4
63 106 8
63 107 0
63 108 8
63 109 5
63 110 5
63 111 7
63 112 6
63 113 5
63 114 0
63 115 4
63 116 5
63 117 7
63 118 7
63 119 4
63 120 10
63 121 4
63 122 1
63 123 7
63 124 4
63 125 8
63 126 5
63 127 5
63 128 2
63 129 9
63 130 1
63 131 9
64 66 1
64 67 1
64 68 2
64 69 4
64 70 9
64 71 1
64 72 3
64 73 2
64 74 8
64 75 10
64 76 10
64 77 10
64 78 1
64 79 4
64 80 8
64 81 9
64 82 8
64 83 4
64 84 5
64 85 8
64 86 10
64 87 5
64 88 10
64 89 8
64 90 2
64 91 2
64 92 9
64 93 5
64 94 8
64 95 10
64 96 10
64 97 5
64 98 6
64 99 9
64 100 7
64 101 4
64 102 4
64 103 1
64 104 8
64 105 1
64 106 4
64 107 4
64 108 4
64 109 6
64 110 3
64 111 8
64 112 9
64 113 5
64 114 1
64 115 1
64 116 4
64 117 0
64 118 9
64 119 0
64 120 10
64 121 3
64 122 5
64 123 4
64 124 6
64 125 10
64 126 1
64 127 2
64 128 8
64 129 2
64 130 3
64 131 10
65 66 1
65 67 5
65 68 0
65 69 2
65 70 9
65 71 9
65 72 7
65 73 4
65 74 6
65 75 5
65 76 9
65 77 7
65 78 1
65 79 1
65 80 10
65 81 2
65 82 6
65 83 6
65 84 4
65 85 1
65 86 1
65 87 3
65 88 6
65 89 3
65 90 10
65 91 9
65 92 5
65 93 9
65 94 6
65 95 9
65 96 10
65 97 3
65 98 8
65 99 9
65 100 7
65 101 4
65 102 2
65 103 8
65 104 2
65 105 7
65 106 9
65 107 1
65 108 9
65 109 0
65 110 6
65 111 1
65 112 6
65 113 5
65 114 5
65 115 0
65 116 8
65 117 4
65 118 6
65 119 8
65 120 3
65 121 7
65 122 1
65 123 2
65 124 8
65 125 2
65 126 8
65 127 1
65 128 5
65 129 9
65 130 8
65 131 10
;

end;
