set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 ;

set N2 := 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 ;

param: cost := 
42 81 10
42 82 4
42 83 2
42 84 9
42 85 3
42 86 0
42 87 4
42 88 10
42 89 4
42 90 2
42 91 1
42 92 5
42 93 4
42 94 10
42 95 1
42 96 5
42 97 4
42 98 6
42 99 4
42 100 10
42 101 8
42 102 2
42 103 9
42 104 1
42 105 2
43 53 7
43 54 2
43 55 9
43 56 4
43 57 3
43 58 1
43 59 0
43 60 6
43 61 9
43 62 9
43 63 0
43 64 5
43 65 10
43 66 5
43 67 8
43 68 4
43 69 1
43 70 0
43 71 5
43 72 4
43 73 10
43 74 5
43 75 5
43 76 3
43 77 7
43 78 6
43 79 4
43 80 2
43 81 7
43 82 4
43 83 5
43 84 1
43 85 7
43 86 1
43 87 5
43 88 0
43 89 7
43 90 7
43 91 0
43 92 10
43 93 5
43 94 8
43 95 2
43 96 1
43 97 1
43 98 10
43 99 10
43 100 9
43 101 8
43 102 6
43 103 9
43 104 10
43 105 9
44 53 0
44 54 8
44 55 9
44 56 9
44 57 7
44 58 7
44 59 2
44 60 8
44 61 10
44 62 8
44 63 6
44 64 2
44 65 4
44 66 5
44 67 4
44 68 1
44 69 2
44 70 1
44 71 2
44 72 8
44 73 10
44 74 9
44 75 2
44 76 10
44 77 8
44 78 3
44 79 0
44 80 3
44 81 3
44 82 3
44 83 10
44 84 4
44 85 5
44 86 4
44 87 4
44 88 7
44 89 5
44 90 5
44 91 5
44 92 5
44 93 4
44 94 1
44 95 4
44 96 7
44 97 7
44 98 0
44 99 6
44 100 6
44 101 1
44 102 8
44 103 4
44 104 3
44 105 10
45 53 7
45 54 3
45 55 6
45 56 4
45 57 6
45 58 2
45 59 7
45 60 1
45 61 8
45 62 4
45 63 0
45 64 4
45 65 2
45 66 4
45 67 8
45 68 9
45 69 8
45 70 4
45 71 10
45 72 7
45 73 0
45 74 2
45 75 7
45 76 5
45 77 5
45 78 7
45 79 0
45 80 1
45 81 1
45 82 3
45 83 1
45 84 0
45 85 5
45 86 5
45 87 4
45 88 10
45 89 3
45 90 1
45 91 9
45 92 4
45 93 10
45 94 4
45 95 2
45 96 10
45 97 10
45 98 0
45 99 8
45 100 0
45 101 5
45 102 9
45 103 9
45 104 8
45 105 2
46 53 5
46 54 10
46 55 9
46 56 9
46 57 4
46 58 4
46 59 6
46 60 10
46 61 1
46 62 9
46 63 5
46 64 2
46 65 10
46 66 1
46 67 9
46 68 8
46 69 2
46 70 1
46 71 3
46 72 10
46 73 4
46 74 4
46 75 6
46 76 5
46 77 5
46 78 8
46 79 3
46 80 2
46 81 3
46 82 1
46 83 3
46 84 0
46 85 2
46 86 7
46 87 1
46 88 8
46 89 3
46 90 9
46 91 6
46 92 8
46 93 9
46 94 0
46 95 2
46 96 7
46 97 10
46 98 9
46 99 6
46 100 5
46 101 3
46 102 3
46 103 3
46 104 6
46 105 0
47 53 3
47 54 4
47 55 7
47 56 1
47 57 3
47 58 10
47 59 8
47 60 2
47 61 0
47 62 4
47 63 4
47 64 8
47 65 8
47 66 10
47 67 8
47 68 4
47 69 3
47 70 8
47 71 7
47 72 4
47 73 4
47 74 8
47 75 8
47 76 0
47 77 3
47 78 7
47 79 10
47 80 6
47 81 2
47 82 10
47 83 0
47 84 8
47 85 2
47 86 8
47 87 4
47 88 7
47 89 6
47 90 10
47 91 10
47 92 10
47 93 0
47 94 9
47 95 5
47 96 10
47 97 3
47 98 3
47 99 3
47 100 7
47 101 6
47 102 4
47 103 1
47 104 6
47 105 6
48 53 4
48 54 3
48 55 6
48 56 8
48 57 0
48 58 1
48 59 4
48 60 0
48 61 7
48 62 3
48 63 1
48 64 8
48 65 3
48 66 9
48 67 5
48 68 4
48 69 8
48 70 4
48 71 4
48 72 5
48 73 9
48 74 1
48 75 1
48 76 4
48 77 3
48 78 9
48 79 6
48 80 0
48 81 5
48 82 1
48 83 10
48 84 0
48 85 4
48 86 5
48 87 5
48 88 5
48 89 1
48 90 6
48 91 8
48 92 10
48 93 5
48 94 7
48 95 2
48 96 8
48 97 7
48 98 10
48 99 2
48 100 4
48 101 8
48 102 3
48 103 9
48 104 4
48 105 8
49 53 7
49 54 2
49 55 10
49 56 8
49 57 6
49 58 0
49 59 8
49 60 2
49 61 3
49 62 4
49 63 6
49 64 1
49 65 10
49 66 10
49 67 7
49 68 4
49 69 10
49 70 0
49 71 10
49 72 6
49 73 4
49 74 3
49 75 2
49 76 8
49 77 3
49 78 10
49 79 2
49 80 7
49 81 10
49 82 10
49 83 8
49 84 0
49 85 0
49 86 3
49 87 1
49 88 5
49 89 3
49 90 0
49 91 7
49 92 1
49 93 9
49 94 6
49 95 9
49 96 5
49 97 5
49 98 9
49 99 10
49 100 5
49 101 8
49 102 5
49 103 1
49 104 8
49 105 4
50 53 3
50 54 5
50 55 9
50 56 1
50 57 7
50 58 9
50 59 3
50 60 7
50 61 3
50 62 3
50 63 4
50 64 2
50 65 8
50 66 4
50 67 9
50 68 8
50 69 9
50 70 1
50 71 3
50 72 2
50 73 3
50 74 10
50 75 3
50 76 1
50 77 2
50 78 7
50 79 2
50 80 3
50 81 0
50 82 5
50 83 5
50 84 9
50 85 9
50 86 3
50 87 5
50 88 9
50 89 3
50 90 3
50 91 8
50 92 2
50 93 5
50 94 8
50 95 9
50 96 8
50 97 7
50 98 9
50 99 1
50 100 5
50 101 9
50 102 2
50 103 3
50 104 6
50 105 5
51 53 4
51 54 9
51 55 1
51 56 9
51 57 7
51 58 7
51 59 9
51 60 3
51 61 6
51 62 7
51 63 4
51 64 0
51 65 6
51 66 10
51 67 8
51 68 7
51 69 7
51 70 2
51 71 1
51 72 7
51 73 0
51 74 9
51 75 10
51 76 2
51 77 5
51 78 7
51 79 1
51 80 1
51 81 4
51 82 10
51 83 0
51 84 4
51 85 7
51 86 6
51 87 0
51 88 7
51 89 0
51 90 10
51 91 8
51 92 3
51 93 4
51 94 7
51 95 10
51 96 8
51 97 7
51 98 9
51 99 7
51 100 10
51 101 3
51 102 8
51 103 9
51 104 7
51 105 7
52 53 9
52 54 5
52 55 8
52 56 0
52 57 1
52 58 0
52 59 2
52 60 0
52 61 0
52 62 10
52 63 0
52 64 7
52 65 3
52 66 8
52 67 7
52 68 10
52 69 4
52 70 5
52 71 2
52 72 5
52 73 5
52 74 7
52 75 2
52 76 2
52 77 10
52 78 7
52 79 10
52 80 7
52 81 6
52 82 1
52 83 3
52 84 0
52 85 7
52 86 8
52 87 1
52 88 7
52 89 4
52 90 7
52 91 1
52 92 4
52 93 8
52 94 1
52 95 4
52 96 4
52 97 10
52 98 8
52 99 8
52 100 10
52 101 4
52 102 3
52 103 2
52 104 10
52 105 6
;

end;
