set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 ;

set N2 := 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 ;

param: cost := 
22 136 8
22 137 5
22 138 8
22 139 10
22 140 2
22 141 2
22 142 7
22 143 0
22 144 0
22 145 7
22 146 0
22 147 4
22 148 3
22 149 1
22 150 4
22 151 2
22 152 10
22 153 3
22 154 6
22 155 1
22 156 10
22 157 2
22 158 10
22 159 4
22 160 5
22 161 7
22 162 6
22 163 2
22 164 9
22 165 2
22 166 4
22 167 4
22 168 5
22 169 0
22 170 0
22 171 3
22 172 5
22 173 7
22 174 5
22 175 4
22 176 8
22 177 9
22 178 2
22 179 0
22 180 7
22 181 0
22 182 6
22 183 2
22 184 3
22 185 1
22 186 8
22 187 8
22 188 5
22 189 6
22 190 0
22 191 8
22 192 1
22 193 10
22 194 4
22 195 7
23 98 10
23 99 0
23 100 8
23 101 10
23 102 9
23 103 3
23 104 6
23 105 5
23 106 0
23 107 10
23 108 6
23 109 5
23 110 2
23 111 10
23 112 8
23 113 6
23 114 0
23 115 0
23 116 9
23 117 7
23 118 5
23 119 8
23 120 10
23 121 1
23 122 6
23 123 6
23 124 9
23 125 9
23 126 9
23 127 8
23 128 6
23 129 5
23 130 6
23 131 0
23 132 2
23 133 1
23 134 7
23 135 1
23 136 0
23 137 7
23 138 8
23 139 6
23 140 4
23 141 10
23 142 8
23 143 6
23 144 8
23 145 5
23 146 6
23 147 9
23 148 3
23 149 4
23 150 10
23 151 3
23 152 9
23 153 1
23 154 10
23 155 0
23 156 2
23 157 10
23 158 7
23 159 1
23 160 3
23 161 9
23 162 10
23 163 1
23 164 1
23 165 3
23 166 6
23 167 7
23 168 9
23 169 10
23 170 8
23 171 3
23 172 1
23 173 0
23 174 3
23 175 8
23 176 10
23 177 10
23 178 7
23 179 1
23 180 5
23 181 1
23 182 8
23 183 9
23 184 8
23 185 10
23 186 4
23 187 4
23 188 1
23 189 9
23 190 1
23 191 5
23 192 5
23 193 8
23 194 1
23 195 2
24 98 6
24 99 2
24 100 1
24 101 4
24 102 7
24 103 4
24 104 6
24 105 4
24 106 8
24 107 8
24 108 0
24 109 1
24 110 9
24 111 0
24 112 4
24 113 2
24 114 1
24 115 10
24 116 6
24 117 8
24 118 10
24 119 10
24 120 2
24 121 6
24 122 5
24 123 8
24 124 3
24 125 8
24 126 7
24 127 10
24 128 10
24 129 8
24 130 10
24 131 4
24 132 3
24 133 2
24 134 5
24 135 2
24 136 1
24 137 9
24 138 3
24 139 10
24 140 8
24 141 6
24 142 1
24 143 7
24 144 9
24 145 4
24 146 9
24 147 6
24 148 6
24 149 1
24 150 3
24 151 6
24 152 9
24 153 3
24 154 7
24 155 6
24 156 8
24 157 7
24 158 1
24 159 2
24 160 7
24 161 9
24 162 6
24 163 4
24 164 8
24 165 0
24 166 6
24 167 4
24 168 1
24 169 5
24 170 9
24 171 0
24 172 4
24 173 10
24 174 1
24 175 3
24 176 5
24 177 9
24 178 9
24 179 4
24 180 3
24 181 2
24 182 5
24 183 8
24 184 7
24 185 8
24 186 0
24 187 7
24 188 2
24 189 2
24 190 10
24 191 0
24 192 3
24 193 6
24 194 9
24 195 6
25 98 10
25 99 5
25 100 10
25 101 8
25 102 5
25 103 10
25 104 5
25 105 8
25 106 6
25 107 6
25 108 5
25 109 3
25 110 1
25 111 5
25 112 9
25 113 5
25 114 1
25 115 0
25 116 4
25 117 3
25 118 8
25 119 8
25 120 10
25 121 2
25 122 7
25 123 7
25 124 3
25 125 7
25 126 3
25 127 6
25 128 5
25 129 5
25 130 3
25 131 4
25 132 5
25 133 7
25 134 7
25 135 5
25 136 9
25 137 4
25 138 1
25 139 6
25 140 7
25 141 5
25 142 10
25 143 4
25 144 3
25 145 1
25 146 3
25 147 10
25 148 10
25 149 9
25 150 3
25 151 7
25 152 8
25 153 6
25 154 2
25 155 9
25 156 5
25 157 4
25 158 6
25 159 9
25 160 4
25 161 1
25 162 6
25 163 2
25 164 10
25 165 5
25 166 6
25 167 3
25 168 8
25 169 1
25 170 2
25 171 8
25 172 1
25 173 3
25 174 8
25 175 6
25 176 3
25 177 1
25 178 1
25 179 0
25 180 1
25 181 10
25 182 6
25 183 2
25 184 10
25 185 3
25 186 6
25 187 8
25 188 6
25 189 10
25 190 3
25 191 5
25 192 4
25 193 8
25 194 2
25 195 8
26 98 2
26 99 6
26 100 4
26 101 4
26 102 5
26 103 3
26 104 0
26 105 6
26 106 2
26 107 1
26 108 5
26 109 6
26 110 1
26 111 2
26 112 8
26 113 8
26 114 2
26 115 2
26 116 6
26 117 9
26 118 10
26 119 4
26 120 3
26 121 8
26 122 2
26 123 5
26 124 3
26 125 5
26 126 3
26 127 10
26 128 7
26 129 8
26 130 5
26 131 0
26 132 6
26 133 8
26 134 9
26 135 10
26 136 10
26 137 8
26 138 6
26 139 1
26 140 0
26 141 4
26 142 3
26 143 0
26 144 9
26 145 3
26 146 4
26 147 1
26 148 0
26 149 1
26 150 6
26 151 6
26 152 8
26 153 8
26 154 4
26 155 2
26 156 10
26 157 2
26 158 2
26 159 4
26 160 6
26 161 8
26 162 2
26 163 4
26 164 1
26 165 1
26 166 9
26 167 10
26 168 4
26 169 4
26 170 0
26 171 6
26 172 3
26 173 8
26 174 4
26 175 9
26 176 10
26 177 5
26 178 5
26 179 6
26 180 7
26 181 8
26 182 5
26 183 2
26 184 4
26 185 2
26 186 10
26 187 1
26 188 5
26 189 5
26 190 1
26 191 7
26 192 2
26 193 10
26 194 9
26 195 0
27 98 2
27 99 7
27 100 0
27 101 9
27 102 9
27 103 2
27 104 4
27 105 7
27 106 3
27 107 3
27 108 1
27 109 0
27 110 7
27 111 7
27 112 5
27 113 0
27 114 10
27 115 1
27 116 2
27 117 4
27 118 6
27 119 0
27 120 3
27 121 4
27 122 7
27 123 4
27 124 8
27 125 10
27 126 10
27 127 1
27 128 9
27 129 2
27 130 7
27 131 6
27 132 1
27 133 4
27 134 7
27 135 1
27 136 8
27 137 4
27 138 10
27 139 0
27 140 8
27 141 8
27 142 4
27 143 4
27 144 10
27 145 2
27 146 4
27 147 3
27 148 4
27 149 8
27 150 5
27 151 7
27 152 2
27 153 8
27 154 0
27 155 8
27 156 2
27 157 7
27 158 7
27 159 2
27 160 5
27 161 1
27 162 3
27 163 7
27 164 7
27 165 1
27 166 2
27 167 8
27 168 0
27 169 8
27 170 2
27 171 5
27 172 6
27 173 6
27 174 7
27 175 7
27 176 7
27 177 9
27 178 0
27 179 3
27 180 7
27 181 8
27 182 7
27 183 1
27 184 9
27 185 9
27 186 0
27 187 1
27 188 9
27 189 6
27 190 1
27 191 8
27 192 7
27 193 6
27 194 7
27 195 9
28 98 4
28 99 10
28 100 6
28 101 5
28 102 0
28 103 10
28 104 1
28 105 8
28 106 7
28 107 2
28 108 6
28 109 3
28 110 0
28 111 2
28 112 2
28 113 7
28 114 8
28 115 10
28 116 6
28 117 5
28 118 8
28 119 7
28 120 6
28 121 7
28 122 10
28 123 5
28 124 1
28 125 4
28 126 3
28 127 6
28 128 4
28 129 2
28 130 10
28 131 0
28 132 4
28 133 9
28 134 2
28 135 4
28 136 3
28 137 3
28 138 3
28 139 6
28 140 1
28 141 0
28 142 8
28 143 1
28 144 9
28 145 7
28 146 8
28 147 9
28 148 10
28 149 4
28 150 9
28 151 1
28 152 9
28 153 10
28 154 8
28 155 10
28 156 3
28 157 10
28 158 0
28 159 4
28 160 8
28 161 5
28 162 6
28 163 1
28 164 1
28 165 7
28 166 2
28 167 8
28 168 1
28 169 8
28 170 1
28 171 8
28 172 1
28 173 4
28 174 9
28 175 8
28 176 6
28 177 6
28 178 7
28 179 8
28 180 3
28 181 9
28 182 6
28 183 3
28 184 1
28 185 0
28 186 0
28 187 4
28 188 0
28 189 6
28 190 8
28 191 8
28 192 10
28 193 1
28 194 0
28 195 5
29 98 9
29 99 4
29 100 8
29 101 5
29 102 6
29 103 4
29 104 8
29 105 2
29 106 2
29 107 8
29 108 0
29 109 6
29 110 6
29 111 4
29 112 0
29 113 9
29 114 2
29 115 9
29 116 9
29 117 0
29 118 10
29 119 4
29 120 4
29 121 8
29 122 7
29 123 10
29 124 10
29 125 1
29 126 7
29 127 7
29 128 9
29 129 10
29 130 2
29 131 10
29 132 8
29 133 0
29 134 3
29 135 1
29 136 4
29 137 3
29 138 5
29 139 0
29 140 8
29 141 10
29 142 5
29 143 3
29 144 4
29 145 3
29 146 3
29 147 0
29 148 5
29 149 5
29 150 5
29 151 7
29 152 9
29 153 5
29 154 9
29 155 8
29 156 5
29 157 6
29 158 10
29 159 9
29 160 2
29 161 8
29 162 3
29 163 2
29 164 1
29 165 9
29 166 2
29 167 2
29 168 6
29 169 3
29 170 8
29 171 0
29 172 5
29 173 7
29 174 4
29 175 5
29 176 6
29 177 0
29 178 1
29 179 9
29 180 9
29 181 1
29 182 3
29 183 2
29 184 3
29 185 0
29 186 8
29 187 8
29 188 9
29 189 10
29 190 7
29 191 6
29 192 5
29 193 7
29 194 3
29 195 4
30 98 9
30 99 6
30 100 1
30 101 8
30 102 6
30 103 3
30 104 6
30 105 5
30 106 9
30 107 2
30 108 6
30 109 9
30 110 4
30 111 8
30 112 3
30 113 4
30 114 8
30 115 6
30 116 5
30 117 8
30 118 10
30 119 8
30 120 8
30 121 3
30 122 1
30 123 7
30 124 6
30 125 2
30 126 4
30 127 10
30 128 10
30 129 4
30 130 9
30 131 5
30 132 9
30 133 8
30 134 1
30 135 6
30 136 2
30 137 1
30 138 1
30 139 9
30 140 6
30 141 7
30 142 3
30 143 5
30 144 5
30 145 2
30 146 1
30 147 1
30 148 2
30 149 9
30 150 3
30 151 9
30 152 5
30 153 7
30 154 7
30 155 4
30 156 8
30 157 4
30 158 0
30 159 10
30 160 2
30 161 10
30 162 5
30 163 6
30 164 4
30 165 3
30 166 9
30 167 6
30 168 3
30 169 2
30 170 9
30 171 7
30 172 2
30 173 6
30 174 1
30 175 1
30 176 3
30 177 5
30 178 3
30 179 7
30 180 1
30 181 8
30 182 5
30 183 0
30 184 7
30 185 10
30 186 2
30 187 10
30 188 3
30 189 6
30 190 8
30 191 4
30 192 2
30 193 9
30 194 2
30 195 7
31 98 3
31 99 7
31 100 3
31 101 8
31 102 7
31 103 0
31 104 7
31 105 4
31 106 5
31 107 2
31 108 3
31 109 4
31 110 6
31 111 1
31 112 3
31 113 1
31 114 3
31 115 10
31 116 6
31 117 9
31 118 3
31 119 0
31 120 2
31 121 8
31 122 1
31 123 9
31 124 8
31 125 3
31 126 5
31 127 5
31 128 2
31 129 9
31 130 8
31 131 5
31 132 0
31 133 7
31 134 6
31 135 8
31 136 1
31 137 0
31 138 9
31 139 1
31 140 4
31 141 2
31 142 5
31 143 6
31 144 7
31 145 5
31 146 6
31 147 4
31 148 5
31 149 8
31 150 7
31 151 2
31 152 10
31 153 4
31 154 9
31 155 8
31 156 2
31 157 10
31 158 3
31 159 4
31 160 6
31 161 9
31 162 6
31 163 3
31 164 9
31 165 2
31 166 0
31 167 3
31 168 7
31 169 10
31 170 10
31 171 6
31 172 10
31 173 7
31 174 2
31 175 8
31 176 5
31 177 1
31 178 8
31 179 8
31 180 2
31 181 6
31 182 9
31 183 10
31 184 6
31 185 1
31 186 7
31 187 1
31 188 10
31 189 8
31 190 2
31 191 6
31 192 9
31 193 2
31 194 8
31 195 3
32 98 10
32 99 9
32 100 6
32 101 10
32 102 1
32 103 4
32 104 3
32 105 5
32 106 2
32 107 6
32 108 3
32 109 1
32 110 5
32 111 5
32 112 6
32 113 8
32 114 7
32 115 0
32 116 10
32 117 9
32 118 1
32 119 1
32 120 9
32 121 2
32 122 3
32 123 1
32 124 6
32 125 4
32 126 5
32 127 5
32 128 3
32 129 0
32 130 9
32 131 10
32 132 7
32 133 2
32 134 1
32 135 1
32 136 8
32 137 4
32 138 6
32 139 0
32 140 8
32 141 5
32 142 9
32 143 7
32 144 9
32 145 0
32 146 6
32 147 5
32 148 3
32 149 8
32 150 1
32 151 5
32 152 4
32 153 6
32 154 1
32 155 7
32 156 3
32 157 5
32 158 9
32 159 4
32 160 8
32 161 3
32 162 7
32 163 8
32 164 4
32 165 2
32 166 5
32 167 5
32 168 2
32 169 4
32 170 6
32 171 7
32 172 4
32 173 8
32 174 8
32 175 4
32 176 0
32 177 1
32 178 9
32 179 4
32 180 7
32 181 10
32 182 5
32 183 3
32 184 6
32 185 10
32 186 5
32 187 1
32 188 4
32 189 4
32 190 1
32 191 2
32 192 2
32 193 5
32 194 5
32 195 4
33 98 6
33 99 4
33 100 6
33 101 6
33 102 6
33 103 3
33 104 7
33 105 4
33 106 9
33 107 7
33 108 5
33 109 9
33 110 3
33 111 0
33 112 4
33 113 9
33 114 2
33 115 0
33 116 8
33 117 3
33 118 9
33 119 6
33 120 4
33 121 4
33 122 4
33 123 1
33 124 3
33 125 4
33 126 5
33 127 0
33 128 3
33 129 1
33 130 1
33 131 2
33 132 4
33 133 9
33 134 1
33 135 3
33 136 8
33 137 4
33 138 4
33 139 5
33 140 6
33 141 5
33 142 2
33 143 8
33 144 1
33 145 8
33 146 8
33 147 5
33 148 6
33 149 10
33 150 5
33 151 0
33 152 2
33 153 3
33 154 2
33 155 0
33 156 7
33 157 10
33 158 1
33 159 4
33 160 7
33 161 3
33 162 4
33 163 1
33 164 0
33 165 7
33 166 10
33 167 7
33 168 6
33 169 2
33 170 0
33 171 10
33 172 9
33 173 3
33 174 9
33 175 3
33 176 8
33 177 6
33 178 10
33 179 6
33 180 6
33 181 4
33 182 4
33 183 1
33 184 7
33 185 10
33 186 10
33 187 8
33 188 7
33 189 10
33 190 2
33 191 4
33 192 0
33 193 10
33 194 7
33 195 2
34 98 1
34 99 2
34 100 3
34 101 3
34 102 5
34 103 7
34 104 1
34 105 8
34 106 10
34 107 6
34 108 2
34 109 0
34 110 9
34 111 5
34 112 8
34 113 4
34 114 5
34 115 1
34 116 4
34 117 6
34 118 5
34 119 1
34 120 5
34 121 2
34 122 8
34 123 4
34 124 4
34 125 3
34 126 8
34 127 4
34 128 10
34 129 1
34 130 6
34 131 4
34 132 7
34 133 6
34 134 9
34 135 6
34 136 3
34 137 10
34 138 8
34 139 4
34 140 0
34 141 10
34 142 9
34 143 0
34 144 3
34 145 7
34 146 2
34 147 1
34 148 6
34 149 2
34 150 0
34 151 7
34 152 4
34 153 6
34 154 8
34 155 7
34 156 0
34 157 9
34 158 10
34 159 8
34 160 8
34 161 4
34 162 5
34 163 3
34 164 10
34 165 2
34 166 5
34 167 10
34 168 3
34 169 2
34 170 7
34 171 3
34 172 5
34 173 0
34 174 4
34 175 10
34 176 10
34 177 1
34 178 2
34 179 6
34 180 2
34 181 0
34 182 9
34 183 4
34 184 0
34 185 10
34 186 7
34 187 7
34 188 4
34 189 5
34 190 9
34 191 1
34 192 4
34 193 3
34 194 1
34 195 5
35 98 6
35 99 10
35 100 2
35 101 9
35 102 9
35 103 6
35 104 4
35 105 0
35 106 9
35 107 8
35 108 7
35 109 2
35 110 9
35 111 2
35 112 4
35 113 2
35 114 2
35 115 5
35 116 2
35 117 7
35 118 3
35 119 6
35 120 10
35 121 8
35 122 6
35 123 10
35 124 6
35 125 5
35 126 8
35 127 3
35 128 1
35 129 8
35 130 2
35 131 10
35 132 3
35 133 8
35 134 0
35 135 3
35 136 6
35 137 4
35 138 5
35 139 5
35 140 6
35 141 9
35 142 9
35 143 2
35 144 6
35 145 0
35 146 3
35 147 3
35 148 3
35 149 3
35 150 4
35 151 7
35 152 6
35 153 5
35 154 6
35 155 3
35 156 2
35 157 0
35 158 0
35 159 10
35 160 4
35 161 7
35 162 0
35 163 7
35 164 9
35 165 5
35 166 4
35 167 0
35 168 2
35 169 1
35 170 4
35 171 10
35 172 7
35 173 9
35 174 7
35 175 4
35 176 9
35 177 0
35 178 1
35 179 0
35 180 3
35 181 7
35 182 7
35 183 3
35 184 1
35 185 1
35 186 8
35 187 2
35 188 5
35 189 1
35 190 9
35 191 7
35 192 0
35 193 6
35 194 6
35 195 2
36 98 8
36 99 10
36 100 8
36 101 3
36 102 4
36 103 10
36 104 1
36 105 0
36 106 6
36 107 9
36 108 8
36 109 7
36 110 6
36 111 10
36 112 9
36 113 5
36 114 9
36 115 4
36 116 5
36 117 4
36 118 7
36 119 6
36 120 6
36 121 9
36 122 0
36 123 4
36 124 0
36 125 0
36 126 2
36 127 8
36 128 2
36 129 9
36 130 0
36 131 10
36 132 0
36 133 5
36 134 1
36 135 1
36 136 9
36 137 0
36 138 8
36 139 8
36 140 6
36 141 9
36 142 2
36 143 9
36 144 5
36 145 10
36 146 1
36 147 8
36 148 3
36 149 7
36 150 1
36 151 8
36 152 7
36 153 4
36 154 3
36 155 10
36 156 5
36 157 3
36 158 2
36 159 2
36 160 9
36 161 5
36 162 5
36 163 3
36 164 3
36 165 0
36 166 4
36 167 9
36 168 9
36 169 7
36 170 2
36 171 7
36 172 9
36 173 6
36 174 9
36 175 8
36 176 9
36 177 0
36 178 3
36 179 5
36 180 6
36 181 0
36 182 10
36 183 8
36 184 1
36 185 8
36 186 2
36 187 6
36 188 4
36 189 2
36 190 10
36 191 8
36 192 7
36 193 3
36 194 9
36 195 0
37 98 1
37 99 10
37 100 2
37 101 1
37 102 3
37 103 5
37 104 6
37 105 1
37 106 8
37 107 10
37 108 3
37 109 1
37 110 8
37 111 9
37 112 3
37 113 1
37 114 5
37 115 9
37 116 4
37 117 4
37 118 1
37 119 2
37 120 9
37 121 1
37 122 8
37 123 3
37 124 5
37 125 10
37 126 0
37 127 2
37 128 1
37 129 7
37 130 7
37 131 9
37 132 10
37 133 10
37 134 6
37 135 0
37 136 7
37 137 3
37 138 7
37 139 4
37 140 1
37 141 6
37 142 9
37 143 3
37 144 6
37 145 2
37 146 6
37 147 3
37 148 3
37 149 2
37 150 7
37 151 8
37 152 4
37 153 4
37 154 7
37 155 1
37 156 7
37 157 5
37 158 7
37 159 0
37 160 9
37 161 10
37 162 4
37 163 6
37 164 6
37 165 7
37 166 10
37 167 10
37 168 4
37 169 10
37 170 10
37 171 4
37 172 3
37 173 9
37 174 8
37 175 5
37 176 7
37 177 5
37 178 5
37 179 7
37 180 3
37 181 0
37 182 2
37 183 10
37 184 7
37 185 1
37 186 4
37 187 1
37 188 1
37 189 5
37 190 3
37 191 0
37 192 2
37 193 0
37 194 5
37 195 7
38 98 2
38 99 1
38 100 9
38 101 4
38 102 1
38 103 8
38 104 0
38 105 0
38 106 0
38 107 1
38 108 7
38 109 3
38 110 7
38 111 1
38 112 10
38 113 10
38 114 2
38 115 2
38 116 2
38 117 0
38 118 5
38 119 1
38 120 2
38 121 6
38 122 9
38 123 10
38 124 3
38 125 8
38 126 9
38 127 4
38 128 0
38 129 10
38 130 7
38 131 3
38 132 8
38 133 2
38 134 8
38 135 8
38 136 6
38 137 9
38 138 9
38 139 6
38 140 2
38 141 4
38 142 6
38 143 0
38 144 6
38 145 7
38 146 10
38 147 6
38 148 10
38 149 3
38 150 2
38 151 9
38 152 0
38 153 2
38 154 10
38 155 1
38 156 9
38 157 0
38 158 0
38 159 4
38 160 1
38 161 10
38 162 9
38 163 10
38 164 5
38 165 2
38 166 3
38 167 0
38 168 8
38 169 6
38 170 8
38 171 6
38 172 7
38 173 2
38 174 9
38 175 0
38 176 4
38 177 3
38 178 6
38 179 8
38 180 0
38 181 5
38 182 1
38 183 7
38 184 2
38 185 0
38 186 7
38 187 4
38 188 6
38 189 6
38 190 4
38 191 4
38 192 9
38 193 3
38 194 5
38 195 6
39 98 4
39 99 9
39 100 8
39 101 3
39 102 6
39 103 5
39 104 5
39 105 3
39 106 4
39 107 10
39 108 5
39 109 3
39 110 5
39 111 5
39 112 3
39 113 7
39 114 7
39 115 2
39 116 2
39 117 10
39 118 7
39 119 8
39 120 7
39 121 7
39 122 3
39 123 6
39 124 1
39 125 1
39 126 0
39 127 6
39 128 10
39 129 5
39 130 1
39 131 0
39 132 4
39 133 7
39 134 10
39 135 1
39 136 5
39 137 3
39 138 9
39 139 6
39 140 8
39 141 4
39 142 5
39 143 5
39 144 7
39 145 3
39 146 4
39 147 2
39 148 1
39 149 6
39 150 3
39 151 4
39 152 1
39 153 10
39 154 7
39 155 2
39 156 7
39 157 10
39 158 3
39 159 2
39 160 5
39 161 0
39 162 3
39 163 5
39 164 10
39 165 1
39 166 9
39 167 5
39 168 0
39 169 0
39 170 2
39 171 6
39 172 1
39 173 6
39 174 9
39 175 6
39 176 3
39 177 2
39 178 2
39 179 8
39 180 6
39 181 6
39 182 0
39 183 1
39 184 4
39 185 7
39 186 7
39 187 1
39 188 8
39 189 8
39 190 5
39 191 4
39 192 1
39 193 3
39 194 5
39 195 10
40 98 7
40 99 6
40 100 4
40 101 1
40 102 5
40 103 3
40 104 8
40 105 5
40 106 4
40 107 10
40 108 0
40 109 2
40 110 5
40 111 5
40 112 2
40 113 0
40 114 9
40 115 5
40 116 4
40 117 5
40 118 8
40 119 5
40 120 1
40 121 2
40 122 8
40 123 4
40 124 6
40 125 8
40 126 3
40 127 8
40 128 9
40 129 8
40 130 3
40 131 2
40 132 10
40 133 0
40 134 3
40 135 1
40 136 6
40 137 6
40 138 7
40 139 5
40 140 6
40 141 3
40 142 4
40 143 7
40 144 8
40 145 4
40 146 5
40 147 8
40 148 7
40 149 1
40 150 10
40 151 4
40 152 6
40 153 2
40 154 7
40 155 7
40 156 0
40 157 1
40 158 0
40 159 5
40 160 6
40 161 0
40 162 4
40 163 0
40 164 7
40 165 1
40 166 3
40 167 9
40 168 10
40 169 9
40 170 2
40 171 7
40 172 0
40 173 10
40 174 7
40 175 8
40 176 0
40 177 2
40 178 4
40 179 4
40 180 4
40 181 6
40 182 1
40 183 1
40 184 9
40 185 8
40 186 0
40 187 9
40 188 7
40 189 6
40 190 1
40 191 4
40 192 7
40 193 0
40 194 5
40 195 4
41 98 1
41 99 6
41 100 4
41 101 10
41 102 6
41 103 10
41 104 2
41 105 2
41 106 1
41 107 0
41 108 10
41 109 2
41 110 7
41 111 0
41 112 0
41 113 4
41 114 1
41 115 6
41 116 7
41 117 0
41 118 10
41 119 1
41 120 2
41 121 10
41 122 9
41 123 7
41 124 7
41 125 6
41 126 2
41 127 7
41 128 10
41 129 8
41 130 2
41 131 0
41 132 10
41 133 7
41 134 2
41 135 5
41 136 10
41 137 6
41 138 2
41 139 9
41 140 4
41 141 4
41 142 8
41 143 3
41 144 3
41 145 8
41 146 3
41 147 8
41 148 4
41 149 3
41 150 2
41 151 4
41 152 3
41 153 3
41 154 0
41 155 5
41 156 6
41 157 5
41 158 0
41 159 8
41 160 0
41 161 1
41 162 10
41 163 7
41 164 1
41 165 8
41 166 2
41 167 3
41 168 4
41 169 9
41 170 2
41 171 4
41 172 10
41 173 7
41 174 9
41 175 7
41 176 2
41 177 7
41 178 5
41 179 6
41 180 7
41 181 10
41 182 8
41 183 4
41 184 0
41 185 3
41 186 10
41 187 2
41 188 7
41 189 10
41 190 9
41 191 5
41 192 3
41 193 0
41 194 7
41 195 5
42 98 10
42 99 9
42 100 0
42 101 6
42 102 1
42 103 4
42 104 2
42 105 4
42 106 3
42 107 8
42 108 5
42 109 5
42 110 6
42 111 8
42 112 8
42 113 9
42 114 10
42 115 7
42 116 9
42 117 3
42 118 0
42 119 6
42 120 7
42 121 4
42 122 2
42 123 2
42 124 0
42 125 8
42 126 10
42 127 0
42 128 2
42 129 3
42 130 1
42 131 7
42 132 3
42 133 6
42 134 6
42 135 1
42 136 0
42 137 2
42 138 7
42 139 7
42 140 5
42 141 7
42 142 3
42 143 7
42 144 8
42 145 9
42 146 6
42 147 9
42 148 8
42 149 0
42 150 1
42 151 2
42 152 4
42 153 1
42 154 2
42 155 7
42 156 2
42 157 6
42 158 2
42 159 5
42 160 9
42 161 6
42 162 10
42 163 9
42 164 3
42 165 5
42 166 3
42 167 6
42 168 9
42 169 0
42 170 1
42 171 1
42 172 9
42 173 10
42 174 9
42 175 4
42 176 8
42 177 0
42 178 3
42 179 1
42 180 4
42 181 4
42 182 6
42 183 10
42 184 4
42 185 10
42 186 4
42 187 7
42 188 1
42 189 0
42 190 6
42 191 8
42 192 9
42 193 8
42 194 6
42 195 10
43 98 8
43 99 1
43 100 2
43 101 6
43 102 1
43 103 4
43 104 9
43 105 6
43 106 7
43 107 6
43 108 6
43 109 6
43 110 10
43 111 10
43 112 0
43 113 9
43 114 3
43 115 9
43 116 6
43 117 2
43 118 1
43 119 2
43 120 0
43 121 4
43 122 2
43 123 1
43 124 10
43 125 7
43 126 4
43 127 8
43 128 5
43 129 10
43 130 10
43 131 9
43 132 10
43 133 3
43 134 2
43 135 9
43 136 6
43 137 0
43 138 10
43 139 5
43 140 3
43 141 0
43 142 4
43 143 10
43 144 7
43 145 3
43 146 10
43 147 6
43 148 10
43 149 10
43 150 7
43 151 2
43 152 6
43 153 0
43 154 3
43 155 0
43 156 6
43 157 2
43 158 8
43 159 0
43 160 4
43 161 3
43 162 4
43 163 6
43 164 6
43 165 7
43 166 9
43 167 5
43 168 6
43 169 9
43 170 1
43 171 5
43 172 8
43 173 6
43 174 8
43 175 0
43 176 7
43 177 4
43 178 3
43 179 9
43 180 9
43 181 5
43 182 7
43 183 6
43 184 6
43 185 0
43 186 4
43 187 10
43 188 9
43 189 9
43 190 7
43 191 6
43 192 4
43 193 6
43 194 10
43 195 6
44 98 2
44 99 7
44 100 9
44 101 4
44 102 3
44 103 4
44 104 3
44 105 3
44 106 9
44 107 9
44 108 6
44 109 8
44 110 7
44 111 7
44 112 3
44 113 3
44 114 3
44 115 8
44 116 1
44 117 4
44 118 9
44 119 9
44 120 5
44 121 4
44 122 5
44 123 4
44 124 7
44 125 5
44 126 2
44 127 0
44 128 0
44 129 2
44 130 4
44 131 3
44 132 6
44 133 1
44 134 2
44 135 6
44 136 2
44 137 7
44 138 9
44 139 8
44 140 6
44 141 4
44 142 8
44 143 7
44 144 0
44 145 3
44 146 0
44 147 8
44 148 3
44 149 10
44 150 8
44 151 7
44 152 2
44 153 1
44 154 7
44 155 0
44 156 6
44 157 2
44 158 9
44 159 0
44 160 4
44 161 0
44 162 3
44 163 5
44 164 8
44 165 3
44 166 2
44 167 4
44 168 1
44 169 0
44 170 2
44 171 1
44 172 2
44 173 0
44 174 10
44 175 1
44 176 7
44 177 6
44 178 10
44 179 8
44 180 3
44 181 7
44 182 4
44 183 5
44 184 9
44 185 7
44 186 8
44 187 1
44 188 0
44 189 6
44 190 6
44 191 0
44 192 7
44 193 3
44 194 9
44 195 0
45 98 8
45 99 9
45 100 6
45 101 5
45 102 8
45 103 9
45 104 1
45 105 9
45 106 3
45 107 8
45 108 8
45 109 7
45 110 5
45 111 8
45 112 4
45 113 1
45 114 8
45 115 0
45 116 8
45 117 9
45 118 6
45 119 5
45 120 6
45 121 4
45 122 0
45 123 5
45 124 0
45 125 2
45 126 7
45 127 9
45 128 1
45 129 8
45 130 9
45 131 3
45 132 1
45 133 1
45 134 7
45 135 4
45 136 10
45 137 1
45 138 3
45 139 8
45 140 8
45 141 0
45 142 4
45 143 4
45 144 6
