set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 ;

set N2 := 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 ;

param: cost := 
27 111 4
27 112 7
27 113 1
27 114 8
27 115 8
27 116 8
27 117 6
27 118 1
27 119 1
27 120 7
27 121 5
27 122 0
27 123 8
27 124 6
27 125 7
27 126 0
27 127 10
27 128 1
27 129 1
27 130 1
27 131 4
27 132 1
27 133 10
27 134 7
27 135 5
27 136 8
27 137 0
27 138 9
27 139 4
27 140 5
27 141 6
27 142 2
27 143 3
27 144 5
27 145 8
27 146 6
27 147 9
27 148 7
27 149 10
27 150 0
27 151 7
27 152 7
27 153 3
27 154 5
27 155 9
27 156 10
27 157 6
27 158 3
27 159 7
27 160 7
27 161 1
28 81 9
28 82 7
28 83 8
28 84 0
28 85 5
28 86 3
28 87 4
28 88 6
28 89 1
28 90 6
28 91 3
28 92 8
28 93 4
28 94 1
28 95 2
28 96 3
28 97 6
28 98 9
28 99 9
28 100 6
28 101 3
28 102 3
28 103 6
28 104 4
28 105 4
28 106 1
28 107 4
28 108 8
28 109 0
28 110 9
28 111 6
28 112 5
28 113 4
28 114 5
28 115 9
28 116 8
28 117 6
28 118 9
28 119 0
28 120 6
28 121 2
28 122 1
28 123 10
28 124 4
28 125 4
28 126 8
28 127 2
28 128 2
28 129 5
28 130 10
28 131 6
28 132 0
28 133 0
28 134 4
28 135 10
28 136 4
28 137 8
28 138 10
28 139 7
28 140 6
28 141 3
28 142 3
28 143 6
28 144 2
28 145 5
28 146 2
28 147 3
28 148 0
28 149 8
28 150 6
28 151 5
28 152 2
28 153 8
28 154 4
28 155 0
28 156 6
28 157 10
28 158 6
28 159 4
28 160 7
28 161 7
29 81 7
29 82 4
29 83 1
29 84 5
29 85 6
29 86 9
29 87 7
29 88 3
29 89 10
29 90 3
29 91 1
29 92 3
29 93 2
29 94 3
29 95 8
29 96 4
29 97 3
29 98 5
29 99 8
29 100 6
29 101 7
29 102 10
29 103 2
29 104 6
29 105 2
29 106 3
29 107 5
29 108 5
29 109 3
29 110 7
29 111 10
29 112 1
29 113 9
29 114 6
29 115 0
29 116 6
29 117 7
29 118 6
29 119 8
29 120 3
29 121 7
29 122 0
29 123 4
29 124 1
29 125 8
29 126 3
29 127 9
29 128 8
29 129 3
29 130 7
29 131 10
29 132 3
29 133 2
29 134 8
29 135 4
29 136 4
29 137 10
29 138 1
29 139 7
29 140 4
29 141 1
29 142 3
29 143 0
29 144 2
29 145 7
29 146 9
29 147 5
29 148 1
29 149 10
29 150 2
29 151 5
29 152 5
29 153 10
29 154 4
29 155 3
29 156 9
29 157 4
29 158 5
29 159 7
29 160 0
29 161 7
30 81 2
30 82 2
30 83 2
30 84 8
30 85 1
30 86 1
30 87 6
30 88 5
30 89 10
30 90 2
30 91 3
30 92 10
30 93 7
30 94 2
30 95 5
30 96 3
30 97 10
30 98 9
30 99 2
30 100 8
30 101 8
30 102 0
30 103 0
30 104 6
30 105 6
30 106 1
30 107 5
30 108 2
30 109 0
30 110 7
30 111 6
30 112 8
30 113 1
30 114 4
30 115 0
30 116 5
30 117 6
30 118 9
30 119 3
30 120 4
30 121 10
30 122 1
30 123 3
30 124 0
30 125 6
30 126 1
30 127 4
30 128 0
30 129 1
30 130 10
30 131 2
30 132 1
30 133 9
30 134 7
30 135 0
30 136 6
30 137 6
30 138 7
30 139 8
30 140 4
30 141 2
30 142 8
30 143 9
30 144 0
30 145 10
30 146 10
30 147 10
30 148 2
30 149 4
30 150 2
30 151 7
30 152 9
30 153 1
30 154 4
30 155 1
30 156 8
30 157 4
30 158 8
30 159 6
30 160 4
30 161 1
31 81 1
31 82 2
31 83 3
31 84 7
31 85 3
31 86 0
31 87 2
31 88 9
31 89 3
31 90 9
31 91 1
31 92 10
31 93 8
31 94 7
31 95 8
31 96 9
31 97 9
31 98 10
31 99 9
31 100 5
31 101 7
31 102 6
31 103 1
31 104 9
31 105 9
31 106 9
31 107 3
31 108 9
31 109 10
31 110 9
31 111 8
31 112 5
31 113 8
31 114 0
31 115 1
31 116 0
31 117 3
31 118 6
31 119 2
31 120 9
31 121 9
31 122 3
31 123 3
31 124 8
31 125 1
31 126 6
31 127 4
31 128 1
31 129 9
31 130 7
31 131 1
31 132 1
31 133 5
31 134 8
31 135 3
31 136 1
31 137 7
31 138 10
31 139 2
31 140 9
31 141 5
31 142 1
31 143 4
31 144 1
31 145 3
31 146 10
31 147 5
31 148 6
31 149 7
31 150 1
31 151 7
31 152 4
31 153 6
31 154 5
31 155 1
31 156 2
31 157 8
31 158 9
31 159 10
31 160 0
31 161 6
32 81 5
32 82 8
32 83 9
32 84 1
32 85 8
32 86 7
32 87 7
32 88 6
32 89 0
32 90 9
32 91 9
32 92 5
32 93 10
32 94 3
32 95 0
32 96 9
32 97 4
32 98 8
32 99 9
32 100 3
32 101 2
32 102 4
32 103 7
32 104 3
32 105 9
32 106 6
32 107 2
32 108 9
32 109 3
32 110 7
32 111 1
32 112 0
32 113 5
32 114 4
32 115 6
32 116 9
32 117 4
32 118 3
32 119 8
32 120 5
32 121 4
32 122 5
32 123 8
32 124 8
32 125 7
32 126 1
32 127 7
32 128 6
32 129 7
32 130 1
32 131 10
32 132 9
32 133 8
32 134 8
32 135 9
32 136 1
32 137 5
32 138 4
32 139 8
32 140 1
32 141 5
32 142 8
32 143 10
32 144 6
32 145 1
32 146 6
32 147 5
32 148 10
32 149 8
32 150 3
32 151 9
32 152 2
32 153 4
32 154 10
32 155 7
32 156 9
32 157 2
32 158 3
32 159 9
32 160 10
32 161 1
33 81 5
33 82 4
33 83 5
33 84 9
33 85 2
33 86 8
33 87 7
33 88 1
33 89 1
33 90 10
33 91 4
33 92 5
33 93 8
33 94 0
33 95 4
33 96 8
33 97 0
33 98 0
33 99 9
33 100 8
33 101 6
33 102 3
33 103 0
33 104 10
33 105 0
33 106 0
33 107 0
33 108 6
33 109 9
33 110 1
33 111 7
33 112 10
33 113 2
33 114 1
33 115 9
33 116 7
33 117 10
33 118 4
33 119 2
33 120 8
33 121 7
33 122 3
33 123 9
33 124 7
33 125 3
33 126 6
33 127 5
33 128 2
33 129 1
33 130 6
33 131 4
33 132 0
33 133 10
33 134 10
33 135 2
33 136 3
33 137 8
33 138 6
33 139 8
33 140 10
33 141 2
33 142 10
33 143 3
33 144 2
33 145 2
33 146 5
33 147 8
33 148 0
33 149 9
33 150 3
33 151 9
33 152 5
33 153 3
33 154 0
33 155 5
33 156 3
33 157 4
33 158 4
33 159 2
33 160 1
33 161 7
34 81 4
34 82 2
34 83 2
34 84 2
34 85 0
34 86 0
34 87 6
34 88 4
34 89 5
34 90 7
34 91 1
34 92 10
34 93 10
34 94 4
34 95 9
34 96 7
34 97 8
34 98 10
34 99 10
34 100 10
34 101 7
34 102 5
34 103 9
34 104 4
34 105 6
34 106 8
34 107 7
34 108 8
34 109 4
34 110 7
34 111 1
34 112 0
34 113 8
34 114 3
34 115 10
34 116 10
34 117 5
34 118 3
34 119 9
34 120 10
34 121 8
34 122 7
34 123 7
34 124 10
34 125 4
34 126 2
34 127 4
34 128 0
34 129 0
34 130 7
34 131 7
34 132 1
34 133 8
34 134 0
34 135 5
34 136 1
34 137 9
34 138 8
34 139 5
34 140 9
34 141 5
34 142 8
34 143 6
34 144 7
34 145 5
34 146 2
34 147 8
34 148 3
34 149 6
34 150 6
34 151 10
34 152 2
34 153 7
34 154 1
34 155 9
34 156 5
34 157 8
34 158 10
34 159 7
34 160 10
34 161 10
35 81 10
35 82 5
35 83 10
35 84 1
35 85 0
35 86 1
35 87 6
35 88 4
35 89 8
35 90 5
35 91 7
35 92 10
35 93 4
35 94 4
35 95 7
35 96 0
35 97 4
35 98 10
35 99 5
35 100 0
35 101 3
35 102 8
35 103 10
35 104 3
35 105 6
35 106 10
35 107 10
35 108 1
35 109 6
35 110 10
35 111 8
35 112 9
35 113 4
35 114 9
35 115 0
35 116 4
35 117 6
35 118 5
35 119 6
35 120 10
35 121 4
35 122 8
35 123 10
35 124 6
35 125 0
35 126 9
35 127 10
35 128 0
35 129 3
35 130 10
35 131 2
35 132 2
35 133 5
35 134 10
35 135 6
35 136 10
35 137 1
35 138 4
35 139 10
35 140 7
35 141 7
35 142 1
35 143 9
35 144 0
35 145 5
35 146 3
35 147 7
35 148 0
35 149 7
35 150 8
35 151 9
35 152 8
35 153 9
35 154 10
35 155 10
35 156 2
35 157 10
35 158 3
35 159 8
35 160 4
35 161 4
36 81 2
36 82 10
36 83 8
36 84 1
36 85 6
36 86 1
36 87 2
36 88 0
36 89 7
36 90 6
36 91 7
36 92 2
36 93 0
36 94 7
36 95 2
36 96 2
36 97 5
36 98 6
36 99 5
36 100 1
36 101 10
36 102 0
36 103 5
36 104 7
36 105 0
36 106 6
36 107 4
36 108 6
36 109 10
36 110 6
36 111 4
36 112 8
36 113 6
36 114 0
36 115 8
36 116 4
36 117 8
36 118 8
36 119 5
36 120 7
36 121 3
36 122 1
36 123 4
36 124 2
36 125 9
36 126 7
36 127 0
36 128 0
36 129 1
36 130 7
36 131 4
36 132 3
36 133 4
36 134 0
36 135 6
36 136 1
36 137 1
36 138 3
36 139 4
36 140 6
36 141 7
36 142 3
36 143 7
36 144 10
36 145 5
36 146 0
36 147 3
36 148 9
36 149 10
36 150 5
36 151 0
36 152 10
36 153 3
36 154 6
36 155 3
36 156 4
36 157 5
36 158 5
36 159 7
36 160 10
36 161 8
37 81 6
37 82 9
37 83 1
37 84 8
37 85 1
37 86 6
37 87 3
37 88 9
37 89 2
37 90 3
37 91 0
37 92 2
37 93 5
37 94 3
37 95 0
37 96 8
37 97 7
37 98 4
37 99 7
37 100 1
37 101 7
37 102 5
37 103 10
37 104 6
37 105 0
37 106 0
37 107 0
37 108 7
37 109 5
37 110 2
37 111 1
37 112 4
37 113 7
37 114 6
37 115 10
37 116 5
37 117 1
37 118 0
37 119 7
37 120 7
37 121 3
37 122 7
37 123 4
37 124 4
37 125 0
37 126 2
37 127 10
37 128 10
37 129 7
37 130 4
37 131 3
37 132 1
37 133 10
37 134 4
37 135 9
37 136 10
37 137 1
37 138 0
37 139 6
37 140 8
37 141 3
37 142 1
37 143 10
37 144 1
37 145 3
37 146 0
37 147 4
37 148 9
37 149 7
37 150 3
37 151 0
37 152 7
37 153 5
37 154 2
37 155 0
37 156 2
37 157 7
37 158 8
37 159 7
37 160 5
37 161 0
38 81 6
38 82 1
38 83 6
38 84 7
38 85 9
38 86 8
38 87 9
38 88 10
38 89 10
38 90 10
38 91 9
38 92 9
38 93 4
38 94 2
38 95 2
38 96 8
38 97 7
38 98 0
38 99 2
38 100 4
38 101 3
38 102 8
38 103 7
38 104 2
38 105 1
38 106 6
38 107 3
38 108 3
38 109 2
38 110 2
38 111 8
38 112 7
38 113 0
38 114 0
38 115 5
38 116 7
38 117 6
38 118 9
38 119 1
38 120 2
38 121 7
38 122 8
38 123 6
38 124 2
38 125 8
38 126 3
38 127 10
38 128 0
38 129 7
38 130 2
38 131 3
38 132 7
38 133 4
38 134 4
38 135 2
38 136 3
38 137 1
38 138 1
38 139 3
38 140 2
38 141 3
38 142 1
38 143 0
38 144 10
38 145 8
38 146 6
38 147 7
38 148 9
38 149 2
38 150 10
38 151 4
38 152 5
38 153 7
38 154 0
38 155 9
38 156 7
38 157 7
38 158 4
38 159 10
38 160 3
38 161 1
39 81 4
39 82 1
39 83 2
39 84 8
39 85 10
39 86 4
39 87 3
39 88 6
39 89 2
39 90 3
39 91 2
39 92 0
39 93 10
39 94 2
39 95 8
39 96 5
39 97 10
39 98 9
39 99 9
39 100 1
39 101 8
39 102 5
39 103 0
39 104 8
39 105 1
39 106 8
39 107 6
39 108 2
39 109 7
39 110 5
39 111 6
39 112 1
39 113 0
39 114 0
39 115 10
39 116 5
39 117 3
39 118 3
39 119 6
39 120 0
39 121 4
39 122 7
39 123 6
39 124 5
39 125 10
39 126 1
39 127 5
39 128 1
39 129 1
39 130 2
39 131 3
39 132 0
39 133 9
39 134 5
39 135 3
39 136 3
39 137 0
39 138 10
39 139 5
39 140 6
39 141 5
39 142 5
39 143 8
39 144 7
39 145 8
39 146 3
39 147 0
39 148 10
39 149 1
39 150 9
39 151 7
39 152 4
39 153 2
39 154 8
39 155 9
39 156 1
39 157 6
39 158 5
39 159 4
39 160 6
39 161 4
40 81 3
40 82 2
40 83 10
40 84 7
40 85 8
40 86 10
40 87 6
40 88 8
40 89 5
40 90 9
40 91 0
40 92 8
40 93 3
40 94 8
40 95 0
40 96 7
40 97 3
40 98 2
40 99 3
40 100 9
40 101 8
40 102 9
40 103 3
40 104 3
40 105 2
40 106 5
40 107 1
40 108 8
40 109 5
40 110 0
40 111 7
40 112 4
40 113 1
40 114 5
40 115 7
40 116 5
40 117 8
40 118 4
40 119 1
40 120 1
40 121 4
40 122 2
40 123 10
40 124 3
40 125 6
40 126 6
40 127 9
40 128 4
40 129 0
40 130 0
40 131 4
40 132 9
40 133 6
40 134 1
40 135 9
40 136 7
40 137 0
40 138 10
40 139 3
40 140 3
40 141 3
40 142 4
40 143 10
40 144 9
40 145 6
40 146 1
40 147 0
40 148 3
40 149 6
40 150 3
40 151 0
40 152 10
40 153 7
40 154 0
40 155 1
40 156 10
40 157 7
40 158 6
40 159 6
40 160 3
40 161 6
41 81 4
41 82 7
41 83 10
41 84 2
41 85 6
41 86 1
41 87 2
41 88 6
41 89 4
41 90 6
41 91 2
41 92 7
41 93 0
41 94 3
41 95 6
41 96 5
41 97 8
41 98 6
41 99 9
41 100 7
41 101 6
41 102 5
41 103 0
41 104 7
41 105 2
41 106 6
41 107 0
41 108 1
41 109 3
41 110 2
41 111 8
41 112 5
41 113 5
41 114 10
41 115 3
41 116 5
41 117 10
41 118 5
41 119 2
41 120 5
41 121 0
41 122 1
41 123 8
41 124 1
41 125 6
41 126 8
41 127 10
41 128 4
41 129 0
41 130 1
41 131 4
41 132 7
41 133 10
41 134 5
41 135 5
41 136 5
41 137 5
41 138 8
41 139 9
41 140 0
41 141 4
41 142 4
41 143 8
41 144 2
41 145 3
41 146 9
41 147 9
41 148 7
41 149 0
41 150 0
41 151 6
41 152 5
41 153 7
41 154 1
41 155 7
41 156 1
41 157 9
41 158 2
41 159 9
41 160 0
41 161 1
42 81 9
42 82 10
42 83 1
42 84 6
42 85 7
42 86 2
42 87 3
42 88 9
42 89 1
42 90 2
42 91 10
42 92 1
42 93 5
42 94 0
42 95 3
42 96 7
42 97 8
42 98 9
42 99 10
42 100 6
42 101 6
42 102 10
42 103 8
42 104 8
42 105 7
42 106 8
42 107 7
42 108 2
42 109 6
42 110 4
42 111 10
42 112 4
42 113 4
42 114 3
42 115 2
42 116 4
42 117 6
42 118 9
42 119 8
42 120 0
42 121 2
42 122 8
42 123 3
42 124 6
42 125 7
42 126 3
42 127 5
42 128 3
42 129 2
42 130 9
42 131 3
42 132 10
42 133 8
42 134 3
42 135 1
42 136 10
42 137 0
42 138 2
42 139 8
42 140 4
42 141 9
42 142 3
42 143 6
42 144 5
42 145 4
42 146 9
42 147 10
42 148 2
42 149 8
42 150 5
42 151 6
42 152 6
42 153 2
42 154 9
42 155 4
42 156 7
42 157 9
42 158 10
42 159 7
42 160 4
42 161 3
43 81 2
43 82 7
43 83 2
43 84 9
43 85 10
43 86 0
43 87 8
43 88 0
43 89 10
43 90 2
43 91 0
43 92 4
43 93 7
43 94 6
43 95 2
43 96 8
43 97 7
43 98 1
43 99 7
43 100 4
43 101 5
43 102 1
43 103 8
43 104 7
43 105 5
43 106 8
43 107 8
43 108 10
43 109 9
43 110 3
43 111 8
43 112 7
43 113 6
43 114 10
43 115 10
43 116 8
43 117 0
43 118 10
43 119 5
43 120 9
43 121 3
43 122 2
43 123 5
43 124 5
43 125 3
43 126 3
43 127 5
43 128 1
43 129 4
43 130 10
43 131 7
43 132 8
43 133 10
43 134 10
43 135 3
43 136 1
43 137 6
43 138 9
43 139 9
43 140 7
43 141 7
43 142 5
43 143 1
43 144 10
43 145 8
43 146 1
43 147 6
43 148 10
43 149 5
43 150 9
43 151 8
43 152 2
43 153 9
43 154 2
43 155 3
43 156 6
43 157 8
43 158 10
43 159 1
43 160 2
43 161 8
44 81 6
44 82 2
44 83 5
44 84 7
44 85 2
44 86 1
44 87 6
44 88 10
44 89 9
44 90 2
44 91 6
44 92 4
44 93 10
44 94 0
44 95 10
44 96 10
44 97 0
44 98 4
44 99 3
44 100 8
44 101 6
44 102 5
44 103 6
44 104 9
44 105 10
44 106 4
44 107 3
44 108 5
44 109 8
44 110 8
44 111 0
44 112 10
44 113 7
44 114 1
44 115 3
44 116 3
44 117 2
44 118 0
44 119 8
44 120 6
44 121 8
44 122 4
44 123 5
44 124 9
44 125 2
44 126 3
44 127 2
44 128 10
44 129 9
44 130 7
44 131 8
44 132 8
44 133 6
44 134 10
44 135 7
44 136 6
44 137 4
44 138 7
44 139 4
44 140 10
44 141 4
44 142 1
44 143 1
44 144 7
44 145 4
44 146 9
44 147 1
44 148 8
44 149 10
44 150 5
44 151 2
44 152 9
44 153 6
44 154 3
44 155 8
44 156 8
44 157 6
44 158 10
44 159 2
44 160 1
44 161 7
45 81 6
45 82 1
45 83 9
45 84 9
45 85 9
45 86 7
45 87 7
45 88 6
45 89 5
45 90 1
45 91 9
45 92 1
45 93 2
45 94 0
45 95 4
45 96 5
45 97 2
45 98 6
45 99 0
45 100 5
45 101 10
45 102 1
45 103 7
45 104 6
45 105 0
45 106 5
45 107 6
45 108 7
45 109 5
45 110 8
45 111 4
45 112 4
45 113 5
45 114 2
45 115 8
45 116 3
45 117 0
45 118 1
45 119 1
45 120 6
45 121 1
45 122 3
45 123 3
45 124 1
45 125 10
45 126 4
45 127 1
45 128 10
45 129 1
45 130 1
45 131 1
45 132 5
45 133 2
45 134 6
45 135 2
45 136 0
45 137 8
45 138 10
45 139 5
45 140 3
45 141 10
45 142 10
45 143 10
45 144 8
45 145 5
45 146 4
45 147 0
45 148 7
45 149 6
45 150 2
45 151 4
45 152 3
45 153 3
45 154 6
45 155 2
45 156 8
45 157 3
45 158 2
45 159 6
45 160 0
45 161 3
46 81 2
46 82 7
46 83 4
46 84 8
46 85 3
46 86 4
46 87 5
46 88 8
46 89 5
46 90 6
46 91 2
46 92 5
46 93 3
46 94 7
46 95 3
46 96 3
46 97 5
46 98 9
46 99 9
46 100 5
46 101 1
46 102 4
46 103 7
46 104 7
46 105 4
46 106 0
46 107 10
46 108 5
46 109 2
46 110 3
46 111 3
46 112 4
46 113 5
46 114 0
46 115 5
46 116 0
46 117 2
46 118 6
46 119 1
46 120 10
46 121 4
46 122 0
46 123 9
46 124 10
46 125 9
46 126 2
46 127 0
46 128 3
46 129 4
46 130 7
46 131 6
46 132 1
46 133 5
46 134 1
46 135 5
46 136 9
46 137 4
46 138 2
46 139 8
46 140 1
46 141 5
46 142 10
46 143 5
46 144 4
46 145 9
46 146 1
46 147 6
46 148 6
46 149 4
46 150 7
46 151 9
46 152 8
46 153 0
46 154 4
46 155 2
46 156 4
46 157 9
46 158 8
46 159 3
46 160 2
46 161 5
47 81 4
47 82 4
47 83 5
47 84 1
47 85 5
47 86 2
47 87 0
47 88 8
47 89 10
47 90 8
47 91 4
47 92 8
47 93 2
47 94 5
47 95 3
47 96 3
47 97 1
47 98 6
47 99 10
47 100 10
47 101 10
47 102 3
47 103 4
47 104 6
47 105 8
47 106 8
47 107 1
47 108 6
47 109 8
47 110 4
47 111 9
47 112 6
47 113 5
47 114 4
47 115 0
47 116 0
47 117 3
47 118 7
47 119 3
47 120 3
47 121 7
47 122 9
47 123 0
47 124 10
47 125 1
47 126 5
47 127 6
47 128 7
47 129 0
47 130 5
47 131 7
47 132 1
47 133 8
47 134 3
47 135 3
47 136 3
47 137 3
47 138 3
47 139 0
47 140 9
47 141 6
47 142 5
47 143 8
47 144 7
47 145 9
47 146 1
47 147 2
47 148 2
47 149 5
47 150 5
47 151 8
47 152 6
47 153 0
47 154 7
47 155 1
47 156 5
47 157 6
47 158 4
47 159 9
47 160 5
47 161 5
48 81 2
48 82 1
48 83 5
48 84 8
48 85 10
48 86 0
48 87 7
48 88 0
48 89 9
48 90 3
48 91 3
48 92 8
48 93 7
48 94 1
48 95 2
48 96 6
48 97 8
48 98 8
48 99 10
48 100 8
48 101 4
48 102 5
48 103 10
48 104 1
48 105 8
48 106 1
48 107 1
48 108 8
48 109 10
48 110 0
48 111 4
48 112 3
48 113 7
48 114 9
48 115 5
48 116 1
48 117 7
48 118 9
48 119 0
48 120 9
48 121 9
48 122 6
48 123 3
48 124 10
48 125 2
48 126 2
48 127 3
48 128 8
48 129 8
48 130 2
48 131 6
48 132 9
48 133 8
48 134 10
48 135 10
48 136 10
48 137 10
48 138 5
48 139 9
48 140 5
48 141 10
48 142 9
48 143 1
48 144 10
48 145 6
48 146 0
48 147 6
48 148 10
48 149 2
48 150 7
48 151 10
48 152 0
48 153 7
48 154 6
48 155 2
48 156 3
48 157 0
48 158 2
48 159 6
48 160 4
48 161 10
49 81 2
49 82 0
49 83 9
49 84 1
49 85 8
49 86 8
49 87 6
49 88 4
49 89 7
49 90 6
49 91 6
49 92 0
49 93 6
49 94 7
49 95 5
49 96 4
49 97 8
49 98 1
49 99 5
49 100 3
49 101 2
49 102 3
49 103 2
49 104 10
49 105 2
49 106 6
49 107 4
49 108 4
49 109 1
49 110 10
49 111 1
49 112 6
49 113 0
49 114 5
49 115 4
49 116 10
49 117 4
49 118 5
49 119 3
49 120 3
49 121 5
49 122 2
49 123 9
49 124 3
49 125 8
49 126 5
49 127 3
49 128 3
49 129 9
49 130 1
49 131 7
49 132 8
49 133 0
49 134 7
49 135 6
49 136 0
49 137 1
49 138 8
49 139 0
49 140 3
49 141 9
49 142 10
49 143 8
49 144 3
49 145 7
49 146 6
49 147 7
49 148 8
49 149 1
49 150 6
49 151 8
49 152 4
49 153 6
49 154 10
49 155 6
49 156 2
49 157 4
49 158 7
49 159 8
49 160 6
49 161 9
50 81 9
50 82 5
50 83 2
50 84 1
50 85 2
50 86 4
50 87 10
50 88 7
50 89 4
50 90 10
50 91 2
50 92 6
50 93 0
50 94 6
50 95 6
50 96 6
50 97 4
50 98 5
50 99 7
50 100 4
50 101 9
50 102 9
50 103 6
50 104 10
50 105 7
50 106 9
50 107 7
50 108 5
50 109 7
50 110 6
50 111 3
50 112 5
50 113 4
50 114 3
50 115 0
50 116 8
50 117 7
50 118 1
50 119 0
50 120 5
50 121 9
50 122 10
50 123 6
50 124 4
50 125 0
50 126 4
50 127 9
50 128 6
50 129 0
50 130 5
50 131 4
50 132 9
50 133 9
50 134 1
50 135 3
50 136 10
50 137 7
50 138 9
50 139 6
50 140 1
50 141 1
50 142 10
50 143 6
50 144 10
50 145 0
50 146 4
50 147 0
50 148 0
50 149 2
50 150 5
50 151 2
50 152 4
50 153 9
50 154 7
50 155 9
50 156 1
50 157 4
50 158 4
50 159 9
50 160 6
50 161 3
51 81 8
51 82 8
51 83 5
51 84 4
51 85 0
51 86 4
51 87 9
51 88 4
51 89 9
51 90 6
51 91 10
51 92 0
51 93 2
51 94 6
51 95 4
51 96 3
51 97 3
51 98 7
51 99 3
51 100 7
51 101 3
51 102 6
51 103 7
51 104 0
51 105 4
51 106 1
51 107 7
51 108 4
51 109 10
51 110 2
51 111 5
51 112 9
51 113 7
51 114 9
51 115 4
51 116 8
51 117 8
51 118 1
51 119 8
51 120 6
51 121 5
51 122 7
51 123 9
51 124 6
51 125 3
51 126 1
51 127 10
51 128 1
51 129 7
51 130 0
51 131 8
51 132 2
51 133 10
51 134 5
51 135 2
51 136 7
51 137 9
51 138 3
51 139 1
51 140 1
51 141 8
51 142 6
51 143 8
51 144 7
51 145 6
51 146 3
51 147 9
51 148 0
51 149 9
51 150 8
51 151 1
51 152 9
51 153 4
51 154 4
51 155 5
51 156 8
51 157 1
51 158 3
51 159 8
51 160 8
51 161 5
52 81 3
52 82 4
52 83 5
52 84 7
52 85 1
52 86 1
52 87 9
52 88 7
52 89 7
52 90 3
52 91 0
52 92 0
52 93 6
52 94 10
52 95 0
52 96 1
52 97 7
52 98 7
52 99 1
52 100 0
52 101 7
52 102 9
52 103 4
52 104 10
52 105 3
52 106 6
52 107 9
52 108 0
52 109 4
52 110 5
52 111 4
52 112 8
52 113 5
52 114 3
52 115 8
52 116 5
52 117 9
52 118 5
52 119 0
52 120 9
52 121 9
52 122 4
52 123 6
52 124 10
52 125 2
52 126 5
52 127 5
52 128 7
52 129 1
52 130 4
52 131 0
52 132 10
52 133 6
52 134 5
52 135 10
52 136 9
52 137 5
52 138 6
52 139 7
52 140 8
52 141 5
52 142 9
52 143 10
52 144 1
52 145 2
52 146 4
52 147 3
52 148 4
52 149 3
52 150 6
52 151 4
52 152 10
52 153 0
52 154 3
52 155 0
52 156 6
52 157 4
52 158 1
52 159 8
52 160 10
52 161 5
53 81 1
53 82 2
53 83 7
53 84 1
53 85 3
53 86 0
53 87 10
53 88 7
53 89 0
53 90 7
53 91 4
53 92 2
53 93 0
53 94 10
53 95 9
53 96 7
53 97 3
53 98 1
53 99 9
53 100 3
53 101 10
53 102 7
53 103 2
53 104 3
53 105 5
53 106 3
53 107 0
53 108 5
53 109 6
53 110 7
53 111 3
53 112 1
53 113 1
53 114 2
53 115 7
53 116 9
53 117 5
53 118 6
53 119 3
53 120 2
53 121 6
53 122 2
53 123 5
53 124 1
53 125 2
53 126 8
53 127 7
53 128 1
53 129 6
53 130 6
53 131 1
53 132 6
53 133 8
53 134 4
53 135 4
53 136 1
53 137 5
53 138 9
53 139 2
53 140 9
53 141 8
53 142 2
53 143 6
53 144 3
53 145 1
53 146 7
53 147 8
53 148 4
53 149 6
53 150 8
53 151 8
53 152 9
53 153 2
53 154 2
53 155 0
53 156 9
53 157 5
53 158 7
53 159 3
53 160 7
53 161 7
54 81 7
54 82 9
54 83 1
54 84 8
54 85 0
54 86 8
54 87 2
54 88 9
54 89 4
54 90 3
54 91 9
54 92 2
54 93 0
54 94 7
54 95 6
54 96 7
54 97 0
54 98 8
54 99 4
54 100 0
54 101 0
54 102 6
54 103 10
54 104 7
54 105 0
54 106 2
54 107 5
54 108 4
54 109 7
54 110 4
54 111 10
54 112 10
54 113 7
54 114 9
54 115 6
54 116 2
54 117 10
54 118 5
54 119 0
54 120 7
54 121 5
54 122 6
54 123 3
54 124 4
54 125 9
54 126 2
54 127 1
54 128 1
54 129 9
54 130 3
54 131 9
54 132 9
54 133 9
54 134 10
54 135 6
54 136 7
54 137 3
54 138 5
54 139 9
54 140 7
54 141 10
54 142 4
54 143 6
54 144 9
54 145 4
54 146 7
54 147 2
54 148 10
54 149 5
54 150 4
54 151 3
54 152 10
54 153 8
54 154 7
54 155 1
54 156 6
54 157 8
54 158 5
54 159 6
54 160 8
54 161 6
55 81 6
55 82 7
55 83 3
55 84 7
55 85 10
55 86 8
55 87 1
55 88 10
55 89 9
55 90 3
55 91 9
55 92 0
55 93 10
55 94 4
55 95 5
55 96 6
55 97 2
55 98 5
55 99 3
55 100 4
55 101 1
55 102 0
55 103 5
55 104 4
55 105 10
55 106 3
55 107 9
55 108 2
55 109 9
55 110 1
55 111 5
55 112 5
55 113 3
55 114 4
55 115 9
55 116 3
55 117 1
