set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 ;

set N2 := 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 ;

param: cost := 
25 146 0
25 147 0
25 148 7
25 149 7
25 150 4
25 151 7
25 152 2
25 153 1
25 154 2
25 155 4
25 156 2
25 157 0
25 158 6
25 159 9
25 160 9
25 161 0
25 162 8
25 163 8
25 164 3
25 165 0
25 166 6
25 167 5
25 168 1
25 169 8
25 170 5
25 171 7
26 86 4
26 87 9
26 88 2
26 89 1
26 90 8
26 91 8
26 92 6
26 93 10
26 94 8
26 95 10
26 96 9
26 97 2
26 98 1
26 99 1
26 100 2
26 101 8
26 102 4
26 103 1
26 104 4
26 105 2
26 106 3
26 107 5
26 108 1
26 109 9
26 110 4
26 111 7
26 112 8
26 113 7
26 114 3
26 115 4
26 116 8
26 117 5
26 118 2
26 119 10
26 120 3
26 121 9
26 122 1
26 123 3
26 124 4
26 125 3
26 126 6
26 127 6
26 128 0
26 129 1
26 130 10
26 131 4
26 132 6
26 133 8
26 134 6
26 135 5
26 136 9
26 137 6
26 138 7
26 139 5
26 140 1
26 141 3
26 142 3
26 143 2
26 144 7
26 145 6
26 146 3
26 147 0
26 148 10
26 149 10
26 150 3
26 151 10
26 152 1
26 153 6
26 154 0
26 155 0
26 156 3
26 157 3
26 158 10
26 159 9
26 160 0
26 161 1
26 162 2
26 163 6
26 164 6
26 165 2
26 166 9
26 167 6
26 168 10
26 169 6
26 170 9
26 171 9
27 86 9
27 87 9
27 88 8
27 89 7
27 90 10
27 91 4
27 92 4
27 93 1
27 94 8
27 95 3
27 96 6
27 97 7
27 98 4
27 99 6
27 100 7
27 101 5
27 102 10
27 103 8
27 104 6
27 105 0
27 106 5
27 107 8
27 108 9
27 109 10
27 110 0
27 111 0
27 112 9
27 113 4
27 114 0
27 115 0
27 116 1
27 117 8
27 118 1
27 119 10
27 120 5
27 121 7
27 122 10
27 123 0
27 124 2
27 125 7
27 126 10
27 127 3
27 128 3
27 129 9
27 130 5
27 131 1
27 132 9
27 133 6
27 134 1
27 135 8
27 136 8
27 137 9
27 138 2
27 139 1
27 140 1
27 141 8
27 142 6
27 143 9
27 144 6
27 145 0
27 146 6
27 147 6
27 148 2
27 149 3
27 150 4
27 151 4
27 152 8
27 153 9
27 154 8
27 155 7
27 156 4
27 157 0
27 158 10
27 159 1
27 160 10
27 161 9
27 162 9
27 163 9
27 164 2
27 165 2
27 166 10
27 167 6
27 168 4
27 169 2
27 170 9
27 171 5
28 86 9
28 87 10
28 88 7
28 89 5
28 90 9
28 91 5
28 92 3
28 93 2
28 94 1
28 95 2
28 96 8
28 97 0
28 98 0
28 99 8
28 100 3
28 101 7
28 102 3
28 103 3
28 104 7
28 105 9
28 106 2
28 107 5
28 108 8
28 109 8
28 110 2
28 111 2
28 112 10
28 113 4
28 114 5
28 115 6
28 116 7
28 117 2
28 118 0
28 119 4
28 120 7
28 121 10
28 122 10
28 123 2
28 124 8
28 125 2
28 126 10
28 127 9
28 128 2
28 129 7
28 130 6
28 131 5
28 132 0
28 133 1
28 134 2
28 135 1
28 136 1
28 137 5
28 138 4
28 139 2
28 140 4
28 141 5
28 142 8
28 143 0
28 144 6
28 145 7
28 146 9
28 147 5
28 148 10
28 149 1
28 150 9
28 151 6
28 152 4
28 153 10
28 154 8
28 155 7
28 156 4
28 157 0
28 158 1
28 159 0
28 160 1
28 161 3
28 162 4
28 163 10
28 164 7
28 165 3
28 166 3
28 167 7
28 168 10
28 169 10
28 170 3
28 171 7
29 86 4
29 87 9
29 88 6
29 89 10
29 90 3
29 91 8
29 92 9
29 93 0
29 94 5
29 95 8
29 96 10
29 97 2
29 98 3
29 99 2
29 100 3
29 101 8
29 102 2
29 103 9
29 104 10
29 105 4
29 106 0
29 107 6
29 108 10
29 109 10
29 110 10
29 111 4
29 112 4
29 113 10
29 114 4
29 115 5
29 116 5
29 117 6
29 118 8
29 119 1
29 120 8
29 121 0
29 122 6
29 123 5
29 124 0
29 125 10
29 126 4
29 127 2
29 128 9
29 129 2
29 130 5
29 131 1
29 132 0
29 133 0
29 134 3
29 135 6
29 136 0
29 137 0
29 138 9
29 139 0
29 140 4
29 141 0
29 142 0
29 143 1
29 144 1
29 145 5
29 146 8
29 147 1
29 148 5
29 149 9
29 150 9
29 151 0
29 152 1
29 153 8
29 154 3
29 155 4
29 156 10
29 157 6
29 158 4
29 159 9
29 160 9
29 161 0
29 162 5
29 163 5
29 164 1
29 165 6
29 166 0
29 167 6
29 168 8
29 169 7
29 170 0
29 171 4
30 86 2
30 87 0
30 88 3
30 89 8
30 90 2
30 91 4
30 92 3
30 93 8
30 94 8
30 95 4
30 96 4
30 97 6
30 98 0
30 99 5
30 100 2
30 101 10
30 102 7
30 103 7
30 104 2
30 105 9
30 106 9
30 107 2
30 108 1
30 109 7
30 110 3
30 111 9
30 112 5
30 113 10
30 114 10
30 115 6
30 116 1
30 117 9
30 118 3
30 119 4
30 120 2
30 121 1
30 122 6
30 123 3
30 124 3
30 125 9
30 126 2
30 127 9
30 128 6
30 129 9
30 130 8
30 131 4
30 132 6
30 133 0
30 134 3
30 135 1
30 136 10
30 137 4
30 138 10
30 139 10
30 140 1
30 141 8
30 142 9
30 143 2
30 144 5
30 145 0
30 146 8
30 147 7
30 148 4
30 149 2
30 150 7
30 151 5
30 152 9
30 153 4
30 154 6
30 155 9
30 156 5
30 157 5
30 158 3
30 159 1
30 160 0
30 161 8
30 162 4
30 163 3
30 164 0
30 165 0
30 166 1
30 167 3
30 168 4
30 169 4
30 170 7
30 171 2
31 86 0
31 87 5
31 88 3
31 89 3
31 90 7
31 91 2
31 92 5
31 93 7
31 94 9
31 95 2
31 96 1
31 97 7
31 98 9
31 99 7
31 100 6
31 101 0
31 102 8
31 103 6
31 104 5
31 105 6
31 106 7
31 107 8
31 108 10
31 109 10
31 110 8
31 111 6
31 112 3
31 113 2
31 114 4
31 115 8
31 116 10
31 117 9
31 118 1
31 119 1
31 120 9
31 121 5
31 122 9
31 123 9
31 124 8
31 125 5
31 126 0
31 127 10
31 128 5
31 129 3
31 130 8
31 131 6
31 132 10
31 133 10
31 134 4
31 135 3
31 136 8
31 137 6
31 138 2
31 139 2
31 140 1
31 141 10
31 142 10
31 143 4
31 144 9
31 145 1
31 146 5
31 147 6
31 148 10
31 149 2
31 150 7
31 151 0
31 152 9
31 153 2
31 154 7
31 155 10
31 156 8
31 157 8
31 158 2
31 159 1
31 160 8
31 161 2
31 162 3
31 163 4
31 164 8
31 165 6
31 166 3
31 167 5
31 168 7
31 169 3
31 170 0
31 171 7
32 86 7
32 87 4
32 88 0
32 89 6
32 90 2
32 91 5
32 92 7
32 93 9
32 94 0
32 95 4
32 96 7
32 97 10
32 98 4
32 99 9
32 100 8
32 101 6
32 102 1
32 103 2
32 104 2
32 105 1
32 106 0
32 107 2
32 108 1
32 109 3
32 110 10
32 111 1
32 112 4
32 113 8
32 114 3
32 115 5
32 116 8
32 117 8
32 118 6
32 119 7
32 120 8
32 121 7
32 122 10
32 123 4
32 124 10
32 125 6
32 126 6
32 127 7
32 128 7
32 129 6
32 130 3
32 131 1
32 132 6
32 133 7
32 134 3
32 135 1
32 136 10
32 137 1
32 138 8
32 139 7
32 140 1
32 141 7
32 142 3
32 143 5
32 144 4
32 145 5
32 146 0
32 147 7
32 148 2
32 149 3
32 150 10
32 151 6
32 152 1
32 153 7
32 154 0
32 155 9
32 156 3
32 157 5
32 158 1
32 159 4
32 160 0
32 161 8
32 162 8
32 163 4
32 164 5
32 165 6
32 166 6
32 167 4
32 168 3
32 169 1
32 170 5
32 171 9
33 86 9
33 87 10
33 88 4
33 89 6
33 90 3
33 91 10
33 92 8
33 93 6
33 94 8
33 95 2
33 96 10
33 97 8
33 98 2
33 99 1
33 100 2
33 101 2
33 102 8
33 103 2
33 104 2
33 105 5
33 106 2
33 107 6
33 108 3
33 109 7
33 110 3
33 111 1
33 112 0
33 113 4
33 114 2
33 115 9
33 116 2
33 117 4
33 118 3
33 119 0
33 120 6
33 121 4
33 122 10
33 123 7
33 124 6
33 125 8
33 126 8
33 127 6
33 128 8
33 129 9
33 130 0
33 131 10
33 132 7
33 133 6
33 134 4
33 135 10
33 136 2
33 137 5
33 138 2
33 139 4
33 140 1
33 141 3
33 142 3
33 143 9
33 144 10
33 145 5
33 146 2
33 147 9
33 148 3
33 149 2
33 150 4
33 151 1
33 152 7
33 153 4
33 154 10
33 155 8
33 156 6
33 157 5
33 158 6
33 159 5
33 160 6
33 161 8
33 162 1
33 163 7
33 164 3
33 165 7
33 166 10
33 167 7
33 168 3
33 169 7
33 170 7
33 171 5
34 86 9
34 87 0
34 88 8
34 89 10
34 90 6
34 91 3
34 92 7
34 93 10
34 94 5
34 95 10
34 96 8
34 97 8
34 98 8
34 99 8
34 100 7
34 101 7
34 102 3
34 103 5
34 104 7
34 105 10
34 106 6
34 107 6
34 108 5
34 109 1
34 110 1
34 111 1
34 112 10
34 113 1
34 114 4
34 115 6
34 116 2
34 117 9
34 118 6
34 119 6
34 120 10
34 121 4
34 122 6
34 123 2
34 124 8
34 125 7
34 126 5
34 127 4
34 128 2
34 129 5
34 130 3
34 131 5
34 132 4
34 133 4
34 134 3
34 135 2
34 136 9
34 137 5
34 138 1
34 139 3
34 140 8
34 141 7
34 142 0
34 143 0
34 144 2
34 145 6
34 146 0
34 147 0
34 148 10
34 149 3
34 150 8
34 151 8
34 152 5
34 153 0
34 154 3
34 155 4
34 156 6
34 157 10
34 158 8
34 159 9
34 160 9
34 161 0
34 162 0
34 163 8
34 164 6
34 165 5
34 166 9
34 167 3
34 168 0
34 169 1
34 170 8
34 171 1
35 86 9
35 87 4
35 88 6
35 89 3
35 90 2
35 91 7
35 92 3
35 93 6
35 94 1
35 95 10
35 96 8
35 97 10
35 98 7
35 99 3
35 100 9
35 101 10
35 102 7
35 103 9
35 104 6
35 105 8
35 106 4
35 107 0
35 108 9
35 109 1
35 110 2
35 111 10
35 112 2
35 113 1
35 114 3
35 115 4
35 116 8
35 117 6
35 118 8
35 119 0
35 120 5
35 121 7
35 122 9
35 123 4
35 124 10
35 125 5
35 126 10
35 127 2
35 128 1
35 129 2
35 130 9
35 131 6
35 132 5
35 133 5
35 134 4
35 135 5
35 136 8
35 137 10
35 138 5
35 139 3
35 140 10
35 141 5
35 142 6
35 143 3
35 144 10
35 145 6
35 146 8
35 147 7
35 148 6
35 149 0
35 150 6
35 151 2
35 152 2
35 153 10
35 154 7
35 155 0
35 156 3
35 157 4
35 158 1
35 159 7
35 160 7
35 161 3
35 162 9
35 163 3
35 164 4
35 165 4
35 166 0
35 167 9
35 168 4
35 169 6
35 170 2
35 171 6
36 86 1
36 87 5
36 88 3
36 89 1
36 90 6
36 91 4
36 92 7
36 93 2
36 94 1
36 95 7
36 96 6
36 97 1
36 98 4
36 99 1
36 100 5
36 101 8
36 102 6
36 103 10
36 104 10
36 105 0
36 106 5
36 107 5
36 108 5
36 109 5
36 110 9
36 111 10
36 112 10
36 113 10
36 114 6
36 115 9
36 116 4
36 117 4
36 118 4
36 119 4
36 120 10
36 121 4
36 122 5
36 123 1
36 124 10
36 125 0
36 126 2
36 127 5
36 128 9
36 129 2
36 130 4
36 131 1
36 132 5
36 133 5
36 134 0
36 135 4
36 136 5
36 137 7
36 138 10
36 139 6
36 140 10
36 141 8
36 142 8
36 143 6
36 144 0
36 145 5
36 146 5
36 147 2
36 148 10
36 149 9
36 150 1
36 151 10
36 152 2
36 153 10
36 154 0
36 155 0
36 156 8
36 157 3
36 158 8
36 159 4
36 160 4
36 161 9
36 162 7
36 163 9
36 164 1
36 165 9
36 166 1
36 167 9
36 168 1
36 169 3
36 170 6
36 171 1
37 86 5
37 87 2
37 88 7
37 89 10
37 90 0
37 91 4
37 92 9
37 93 6
37 94 1
37 95 2
37 96 7
37 97 5
37 98 10
37 99 5
37 100 10
37 101 1
37 102 10
37 103 8
37 104 1
37 105 5
37 106 2
37 107 3
37 108 1
37 109 9
37 110 1
37 111 7
37 112 2
37 113 4
37 114 1
37 115 9
37 116 5
37 117 1
37 118 6
37 119 1
37 120 2
37 121 8
37 122 8
37 123 0
37 124 10
37 125 9
37 126 2
37 127 4
37 128 5
37 129 7
37 130 9
37 131 0
37 132 3
37 133 7
37 134 6
37 135 0
37 136 7
37 137 6
37 138 9
37 139 3
37 140 8
37 141 0
37 142 9
37 143 1
37 144 2
37 145 5
37 146 4
37 147 7
37 148 5
37 149 3
37 150 0
37 151 2
37 152 3
37 153 1
37 154 6
37 155 4
37 156 3
37 157 6
37 158 9
37 159 10
37 160 10
37 161 7
37 162 5
37 163 7
37 164 2
37 165 10
37 166 0
37 167 4
37 168 1
37 169 1
37 170 1
37 171 8
38 86 5
38 87 10
38 88 3
38 89 7
38 90 6
38 91 1
38 92 2
38 93 10
38 94 7
38 95 2
38 96 2
38 97 8
38 98 9
38 99 3
38 100 5
38 101 9
38 102 9
38 103 9
38 104 10
38 105 0
38 106 8
38 107 2
38 108 10
38 109 4
38 110 4
38 111 2
38 112 4
38 113 1
38 114 5
38 115 9
38 116 7
38 117 4
38 118 7
38 119 3
38 120 3
38 121 2
38 122 5
38 123 5
38 124 7
38 125 8
38 126 8
38 127 2
38 128 10
38 129 0
38 130 10
38 131 9
38 132 5
38 133 9
38 134 7
38 135 9
38 136 4
38 137 4
38 138 0
38 139 2
38 140 3
38 141 1
38 142 3
38 143 2
38 144 2
38 145 0
38 146 3
38 147 6
38 148 9
38 149 1
38 150 2
38 151 3
38 152 1
38 153 1
38 154 6
38 155 5
38 156 2
38 157 4
38 158 8
38 159 3
38 160 10
38 161 0
38 162 4
38 163 8
38 164 8
38 165 8
38 166 6
38 167 1
38 168 4
38 169 4
38 170 8
38 171 9
39 86 6
39 87 4
39 88 0
39 89 0
39 90 7
39 91 10
39 92 4
39 93 9
39 94 2
39 95 5
39 96 7
39 97 6
39 98 4
39 99 8
39 100 6
39 101 7
39 102 5
39 103 7
39 104 3
39 105 2
39 106 5
39 107 5
39 108 3
39 109 10
39 110 6
39 111 7
39 112 10
39 113 9
39 114 5
39 115 7
39 116 4
39 117 6
39 118 0
39 119 0
39 120 8
39 121 4
39 122 0
39 123 10
39 124 6
39 125 4
39 126 0
39 127 3
39 128 4
39 129 2
39 130 2
39 131 6
39 132 7
39 133 7
39 134 9
39 135 3
39 136 4
39 137 1
39 138 4
39 139 5
39 140 0
39 141 9
39 142 2
39 143 4
39 144 10
39 145 2
39 146 10
39 147 9
39 148 5
39 149 3
39 150 1
39 151 5
39 152 2
39 153 0
39 154 4
39 155 10
39 156 2
39 157 1
39 158 5
39 159 5
39 160 5
39 161 6
39 162 0
39 163 0
39 164 10
39 165 0
39 166 3
39 167 10
39 168 8
39 169 10
39 170 1
39 171 6
40 86 3
40 87 1
40 88 7
40 89 8
40 90 7
40 91 5
40 92 0
40 93 10
40 94 0
40 95 3
40 96 8
40 97 0
40 98 5
40 99 1
40 100 3
40 101 6
40 102 9
40 103 1
40 104 4
40 105 10
40 106 0
40 107 10
40 108 4
40 109 2
40 110 0
40 111 8
40 112 3
40 113 5
40 114 9
40 115 4
40 116 5
40 117 8
40 118 5
40 119 3
40 120 6
40 121 2
40 122 7
40 123 0
40 124 8
40 125 0
40 126 4
40 127 8
40 128 2
40 129 1
40 130 1
40 131 4
40 132 7
40 133 0
40 134 7
40 135 8
40 136 7
40 137 10
40 138 9
40 139 2
40 140 1
40 141 4
40 142 8
40 143 1
40 144 8
40 145 1
40 146 0
40 147 9
40 148 2
40 149 0
40 150 4
40 151 3
40 152 10
40 153 6
40 154 4
40 155 2
40 156 9
40 157 9
40 158 10
40 159 7
40 160 3
40 161 9
40 162 5
40 163 4
40 164 9
40 165 3
40 166 6
40 167 4
40 168 6
40 169 0
40 170 2
40 171 4
41 86 2
41 87 10
41 88 5
41 89 7
41 90 6
41 91 8
41 92 10
41 93 1
41 94 9
41 95 4
41 96 0
41 97 3
41 98 7
41 99 7
41 100 10
41 101 9
41 102 3
41 103 4
41 104 3
41 105 3
41 106 10
41 107 6
41 108 7
41 109 10
41 110 2
41 111 4
41 112 4
41 113 7
41 114 6
41 115 0
41 116 2
41 117 6
41 118 5
41 119 9
41 120 9
41 121 0
41 122 6
41 123 1
41 124 7
41 125 6
41 126 10
41 127 5
41 128 7
41 129 2
41 130 8
41 131 10
41 132 0
41 133 7
41 134 3
41 135 1
41 136 0
41 137 5
41 138 5
41 139 0
41 140 8
41 141 7
41 142 8
41 143 9
41 144 8
41 145 7
41 146 4
41 147 2
41 148 2
41 149 2
41 150 8
41 151 9
41 152 0
41 153 9
41 154 10
41 155 2
41 156 7
41 157 0
41 158 6
41 159 3
41 160 7
41 161 9
41 162 8
41 163 3
41 164 2
41 165 4
41 166 4
41 167 8
41 168 0
41 169 6
41 170 5
41 171 2
42 86 5
42 87 2
42 88 4
42 89 7
42 90 3
42 91 7
42 92 6
42 93 0
42 94 9
42 95 8
42 96 7
42 97 6
42 98 2
42 99 9
42 100 6
42 101 7
42 102 3
42 103 3
42 104 10
42 105 3
42 106 10
42 107 4
42 108 9
42 109 2
42 110 6
42 111 5
42 112 5
42 113 7
42 114 2
42 115 5
42 116 7
42 117 10
42 118 5
42 119 0
42 120 4
42 121 3
42 122 5
42 123 5
42 124 1
42 125 9
42 126 3
42 127 9
42 128 2
42 129 1
42 130 8
42 131 10
42 132 1
42 133 0
42 134 0
42 135 7
42 136 6
42 137 5
42 138 6
42 139 5
42 140 7
42 141 1
42 142 1
42 143 9
42 144 9
42 145 10
42 146 0
42 147 4
42 148 10
42 149 0
42 150 2
42 151 8
42 152 9
42 153 2
42 154 7
42 155 8
42 156 4
42 157 2
42 158 4
42 159 9
42 160 1
42 161 10
42 162 0
42 163 10
42 164 4
42 165 8
42 166 1
42 167 0
42 168 0
42 169 3
42 170 10
42 171 5
43 86 4
43 87 5
43 88 10
43 89 6
43 90 7
43 91 8
43 92 0
43 93 10
43 94 0
43 95 10
43 96 9
43 97 2
43 98 5
43 99 1
43 100 8
43 101 9
43 102 8
43 103 3
43 104 0
43 105 0
43 106 0
43 107 9
43 108 2
43 109 8
43 110 0
43 111 4
43 112 0
43 113 7
43 114 5
43 115 9
43 116 1
43 117 5
43 118 7
43 119 7
43 120 10
43 121 7
43 122 7
43 123 5
43 124 4
43 125 5
43 126 1
43 127 9
43 128 7
43 129 1
43 130 8
43 131 1
43 132 5
43 133 10
43 134 10
43 135 10
43 136 1
43 137 8
43 138 1
43 139 2
43 140 8
43 141 5
43 142 8
43 143 10
43 144 0
43 145 6
43 146 1
43 147 6
43 148 5
43 149 6
43 150 7
43 151 2
43 152 6
43 153 1
43 154 9
43 155 10
43 156 2
43 157 3
43 158 2
43 159 5
43 160 9
43 161 2
43 162 4
43 163 1
43 164 5
43 165 7
43 166 8
43 167 2
43 168 3
43 169 4
43 170 6
43 171 9
44 86 5
44 87 3
44 88 8
44 89 7
44 90 0
44 91 9
44 92 2
44 93 3
44 94 8
44 95 4
44 96 3
44 97 5
44 98 2
44 99 6
44 100 2
44 101 5
44 102 3
44 103 3
44 104 9
44 105 2
44 106 5
44 107 0
44 108 9
44 109 4
44 110 7
44 111 10
44 112 0
44 113 1
44 114 5
44 115 10
44 116 9
44 117 5
44 118 3
44 119 0
44 120 9
44 121 6
44 122 4
44 123 0
44 124 10
44 125 7
44 126 7
44 127 2
44 128 0
44 129 9
44 130 4
44 131 7
44 132 5
44 133 9
44 134 5
44 135 6
44 136 1
44 137 3
44 138 4
44 139 5
44 140 1
44 141 4
44 142 7
44 143 4
44 144 3
44 145 8
44 146 10
44 147 0
44 148 7
44 149 6
44 150 5
44 151 8
44 152 4
44 153 7
44 154 8
44 155 7
44 156 7
44 157 2
44 158 3
44 159 7
44 160 1
44 161 8
44 162 3
44 163 4
44 164 0
44 165 6
44 166 2
44 167 4
44 168 5
44 169 1
44 170 2
44 171 7
45 86 6
45 87 7
45 88 4
45 89 1
45 90 8
45 91 5
45 92 4
45 93 3
45 94 4
45 95 9
45 96 3
45 97 4
45 98 2
45 99 9
45 100 10
45 101 10
45 102 7
45 103 7
45 104 0
45 105 3
45 106 4
45 107 3
45 108 8
45 109 4
45 110 7
45 111 9
45 112 0
45 113 5
45 114 4
45 115 8
45 116 4
45 117 1
45 118 2
45 119 9
45 120 8
45 121 2
45 122 0
45 123 9
45 124 2
45 125 9
45 126 3
45 127 10
45 128 3
45 129 3
45 130 7
45 131 0
45 132 4
45 133 10
45 134 3
45 135 5
45 136 8
45 137 9
45 138 4
45 139 4
45 140 6
45 141 9
45 142 4
45 143 10
45 144 6
45 145 7
45 146 10
45 147 8
45 148 10
45 149 6
45 150 4
45 151 10
45 152 2
45 153 5
45 154 6
45 155 9
45 156 10
45 157 0
45 158 9
45 159 5
45 160 8
45 161 3
45 162 3
45 163 7
45 164 10
45 165 1
45 166 7
45 167 3
45 168 2
45 169 7
45 170 6
45 171 6
46 86 5
46 87 0
46 88 2
46 89 7
46 90 9
46 91 2
46 92 0
46 93 8
46 94 8
46 95 4
46 96 6
46 97 4
46 98 2
46 99 1
46 100 10
46 101 1
46 102 5
46 103 10
46 104 4
46 105 1
46 106 2
46 107 6
46 108 1
46 109 4
46 110 5
46 111 3
46 112 10
46 113 1
46 114 9
46 115 0
46 116 3
46 117 6
46 118 2
46 119 4
46 120 4
46 121 9
46 122 0
46 123 10
46 124 0
46 125 5
46 126 9
46 127 9
46 128 1
46 129 6
46 130 8
46 131 7
46 132 4
46 133 4
46 134 3
46 135 7
46 136 7
46 137 10
46 138 1
46 139 10
46 140 2
46 141 0
46 142 7
46 143 7
46 144 8
46 145 6
46 146 5
46 147 0
46 148 1
46 149 2
46 150 5
46 151 7
46 152 6
46 153 5
46 154 1
46 155 8
46 156 1
46 157 6
46 158 2
46 159 6
46 160 0
46 161 3
46 162 1
46 163 2
46 164 1
46 165 4
46 166 10
46 167 1
46 168 7
46 169 8
46 170 6
46 171 5
47 86 9
47 87 1
47 88 0
47 89 2
47 90 1
47 91 2
47 92 9
47 93 2
47 94 10
47 95 2
47 96 6
47 97 5
47 98 9
47 99 5
47 100 3
47 101 6
47 102 7
47 103 6
47 104 8
47 105 1
47 106 9
47 107 5
47 108 8
47 109 4
47 110 4
47 111 1
47 112 0
47 113 4
47 114 10
47 115 6
47 116 9
47 117 8
47 118 7
47 119 10
47 120 1
47 121 8
47 122 7
47 123 4
47 124 7
47 125 7
47 126 5
47 127 1
47 128 7
47 129 1
47 130 3
47 131 7
47 132 4
47 133 3
47 134 2
47 135 2
47 136 4
47 137 6
47 138 3
47 139 3
47 140 9
47 141 4
47 142 6
47 143 0
47 144 9
47 145 2
47 146 3
47 147 8
47 148 9
47 149 3
47 150 2
47 151 0
47 152 6
47 153 8
47 154 0
47 155 9
47 156 10
47 157 0
47 158 0
47 159 4
47 160 3
47 161 0
47 162 0
47 163 4
47 164 10
47 165 7
47 166 7
47 167 8
47 168 1
47 169 2
47 170 9
47 171 6
48 86 6
48 87 10
48 88 2
48 89 2
48 90 9
48 91 10
48 92 4
48 93 4
48 94 8
48 95 7
48 96 2
48 97 9
48 98 0
48 99 1
48 100 0
48 101 2
48 102 3
48 103 4
48 104 4
48 105 2
48 106 1
48 107 5
48 108 5
48 109 2
48 110 0
48 111 8
48 112 0
48 113 10
48 114 5
48 115 9
48 116 9
48 117 8
48 118 4
48 119 2
48 120 3
48 121 7
48 122 3
48 123 3
48 124 10
48 125 3
48 126 7
48 127 4
48 128 4
48 129 10
48 130 1
48 131 3
48 132 8
48 133 7
48 134 1
48 135 4
48 136 4
48 137 3
48 138 0
48 139 5
48 140 4
48 141 6
48 142 7
48 143 4
48 144 0
48 145 9
48 146 6
48 147 3
48 148 6
48 149 3
48 150 7
48 151 8
48 152 1
48 153 8
48 154 9
48 155 0
48 156 6
48 157 2
48 158 6
48 159 5
48 160 8
48 161 5
48 162 10
48 163 4
48 164 10
48 165 4
48 166 2
48 167 10
48 168 1
48 169 8
48 170 10
48 171 7
49 86 9
49 87 4
49 88 10
49 89 1
49 90 3
49 91 5
49 92 6
49 93 2
49 94 0
49 95 5
49 96 0
49 97 2
49 98 6
49 99 5
49 100 2
49 101 4
49 102 0
49 103 10
49 104 4
49 105 2
49 106 10
49 107 0
49 108 8
49 109 4
49 110 5
49 111 0
49 112 8
49 113 5
49 114 3
49 115 4
49 116 8
49 117 9
49 118 3
49 119 7
49 120 4
49 121 3
49 122 10
49 123 10
49 124 10
49 125 8
49 126 8
49 127 6
49 128 0
49 129 1
49 130 0
49 131 7
49 132 7
49 133 0
49 134 10
49 135 6
49 136 10
49 137 1
49 138 1
49 139 6
49 140 10
49 141 10
49 142 7
49 143 3
49 144 4
49 145 0
49 146 1
49 147 7
49 148 2
49 149 1
49 150 8
49 151 1
49 152 1
49 153 2
49 154 3
49 155 1
49 156 4
49 157 6
49 158 7
49 159 5
49 160 1
49 161 10
49 162 3
49 163 2
49 164 2
49 165 3
49 166 3
49 167 10
49 168 3
49 169 4
49 170 7
49 171 5
50 86 4
50 87 5
50 88 10
50 89 0
50 90 2
50 91 7
50 92 0
50 93 2
50 94 3
50 95 8
50 96 6
50 97 5
50 98 6
50 99 1
50 100 7
50 101 0
50 102 10
50 103 4
50 104 7
50 105 3
50 106 7
50 107 7
50 108 10
50 109 10
50 110 3
50 111 6
50 112 0
50 113 2
50 114 7
50 115 2
50 116 9
50 117 4
50 118 7
50 119 4
50 120 5
50 121 5
50 122 2
50 123 2
50 124 6
50 125 6
50 126 10
50 127 3
50 128 5
50 129 1
50 130 9
50 131 8
50 132 5
50 133 5
50 134 4
50 135 1
50 136 7
50 137 5
50 138 6
50 139 10
50 140 8
50 141 4
50 142 2
50 143 0
50 144 4
50 145 9
50 146 8
50 147 5
50 148 5
50 149 0
50 150 9
50 151 7
50 152 10
50 153 0
50 154 5
50 155 4
50 156 4
50 157 0
50 158 5
50 159 3
50 160 10
50 161 0
50 162 9
50 163 8
50 164 3
50 165 7
50 166 4
50 167 7
50 168 2
50 169 9
50 170 4
50 171 9
51 86 6
51 87 4
51 88 2
51 89 6
51 90 9
51 91 9
51 92 1
51 93 6
51 94 0
51 95 3
51 96 1
51 97 10
51 98 5
51 99 6
51 100 3
51 101 2
51 102 7
51 103 6
51 104 5
51 105 10
51 106 7
51 107 10
51 108 9
51 109 6
51 110 1
51 111 6
51 112 2
51 113 2
51 114 9
51 115 9
51 116 6
51 117 4
51 118 1
51 119 2
51 120 5
51 121 2
51 122 1
51 123 6
51 124 5
51 125 3
51 126 6
51 127 9
51 128 6
51 129 2
51 130 2
51 131 9
51 132 7
51 133 6
51 134 6
51 135 9
51 136 3
51 137 1
51 138 6
51 139 10
51 140 5
51 141 7
51 142 7
51 143 10
51 144 4
51 145 5
51 146 9
51 147 2
51 148 10
51 149 5
51 150 1
51 151 2
51 152 2
51 153 4
51 154 9
51 155 6
51 156 3
51 157 7
51 158 4
51 159 0
51 160 6
51 161 9
51 162 3
51 163 6
51 164 5
51 165 9
51 166 7
51 167 8
51 168 7
51 169 8
51 170 2
51 171 10
52 86 7
52 87 3
52 88 4
52 89 4
52 90 6
52 91 0
52 92 2
52 93 2
52 94 3
