set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 ;

set N2 := 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 ;

param: cost := 
34 127 2
35 64 3
35 65 9
35 66 2
35 67 6
35 68 2
35 69 7
35 70 6
35 71 8
35 72 3
35 73 5
35 74 9
35 75 4
35 76 0
35 77 4
35 78 5
35 79 3
35 80 1
35 81 9
35 82 10
35 83 9
35 84 1
35 85 1
35 86 2
35 87 4
35 88 4
35 89 6
35 90 8
35 91 8
35 92 7
35 93 5
35 94 1
35 95 6
35 96 4
35 97 1
35 98 1
35 99 4
35 100 0
35 101 5
35 102 2
35 103 2
35 104 1
35 105 1
35 106 9
35 107 7
35 108 7
35 109 4
35 110 1
35 111 3
35 112 1
35 113 8
35 114 8
35 115 10
35 116 4
35 117 0
35 118 10
35 119 1
35 120 9
35 121 3
35 122 0
35 123 10
35 124 0
35 125 1
35 126 2
35 127 0
36 64 0
36 65 7
36 66 0
36 67 3
36 68 7
36 69 7
36 70 3
36 71 0
36 72 3
36 73 10
36 74 8
36 75 8
36 76 9
36 77 3
36 78 4
36 79 9
36 80 7
36 81 8
36 82 9
36 83 0
36 84 2
36 85 6
36 86 3
36 87 10
36 88 3
36 89 2
36 90 10
36 91 9
36 92 6
36 93 8
36 94 5
36 95 9
36 96 0
36 97 10
36 98 5
36 99 0
36 100 10
36 101 2
36 102 2
36 103 10
36 104 7
36 105 10
36 106 2
36 107 5
36 108 3
36 109 6
36 110 3
36 111 6
36 112 6
36 113 3
36 114 2
36 115 10
36 116 0
36 117 2
36 118 10
36 119 4
36 120 0
36 121 8
36 122 0
36 123 2
36 124 2
36 125 4
36 126 0
36 127 8
37 64 8
37 65 4
37 66 6
37 67 0
37 68 4
37 69 4
37 70 5
37 71 1
37 72 3
37 73 3
37 74 9
37 75 7
37 76 10
37 77 5
37 78 4
37 79 4
37 80 0
37 81 9
37 82 10
37 83 3
37 84 8
37 85 8
37 86 10
37 87 10
37 88 4
37 89 8
37 90 0
37 91 8
37 92 3
37 93 3
37 94 7
37 95 0
37 96 1
37 97 1
37 98 9
37 99 0
37 100 4
37 101 10
37 102 9
37 103 8
37 104 2
37 105 1
37 106 1
37 107 2
37 108 8
37 109 2
37 110 3
37 111 5
37 112 8
37 113 3
37 114 2
37 115 10
37 116 7
37 117 4
37 118 2
37 119 5
37 120 10
37 121 7
37 122 4
37 123 1
37 124 4
37 125 2
37 126 1
37 127 1
38 64 9
38 65 2
38 66 2
38 67 1
38 68 7
38 69 10
38 70 10
38 71 4
38 72 5
38 73 5
38 74 2
38 75 10
38 76 9
38 77 8
38 78 4
38 79 0
38 80 4
38 81 9
38 82 6
38 83 10
38 84 8
38 85 3
38 86 0
38 87 3
38 88 5
38 89 8
38 90 10
38 91 9
38 92 6
38 93 3
38 94 4
38 95 2
38 96 4
38 97 6
38 98 1
38 99 0
38 100 0
38 101 8
38 102 2
38 103 2
38 104 8
38 105 1
38 106 2
38 107 8
38 108 2
38 109 0
38 110 6
38 111 6
38 112 6
38 113 2
38 114 5
38 115 7
38 116 4
38 117 1
38 118 6
38 119 2
38 120 0
38 121 7
38 122 7
38 123 3
38 124 0
38 125 9
38 126 9
38 127 3
39 64 7
39 65 6
39 66 2
39 67 6
39 68 7
39 69 0
39 70 7
39 71 4
39 72 0
39 73 10
39 74 3
39 75 2
39 76 10
39 77 9
39 78 4
39 79 1
39 80 0
39 81 2
39 82 8
39 83 1
39 84 0
39 85 0
39 86 4
39 87 2
39 88 4
39 89 7
39 90 8
39 91 0
39 92 4
39 93 10
39 94 8
39 95 4
39 96 9
39 97 6
39 98 10
39 99 0
39 100 2
39 101 4
39 102 7
39 103 10
39 104 7
39 105 5
39 106 3
39 107 1
39 108 10
39 109 6
39 110 6
39 111 3
39 112 6
39 113 2
39 114 5
39 115 6
39 116 1
39 117 6
39 118 3
39 119 9
39 120 8
39 121 1
39 122 0
39 123 8
39 124 4
39 125 4
39 126 3
39 127 0
40 64 8
40 65 9
40 66 1
40 67 2
40 68 0
40 69 8
40 70 8
40 71 1
40 72 2
40 73 2
40 74 1
40 75 4
40 76 5
40 77 1
40 78 6
40 79 2
40 80 0
40 81 2
40 82 1
40 83 3
40 84 7
40 85 8
40 86 1
40 87 3
40 88 1
40 89 8
40 90 3
40 91 4
40 92 9
40 93 8
40 94 4
40 95 10
40 96 0
40 97 1
40 98 9
40 99 9
40 100 9
40 101 8
40 102 4
40 103 4
40 104 3
40 105 10
40 106 3
40 107 9
40 108 4
40 109 1
40 110 9
40 111 2
40 112 0
40 113 0
40 114 0
40 115 6
40 116 6
40 117 4
40 118 8
40 119 8
40 120 10
40 121 1
40 122 8
40 123 0
40 124 4
40 125 0
40 126 9
40 127 10
41 64 1
41 65 10
41 66 7
41 67 8
41 68 4
41 69 8
41 70 10
41 71 1
41 72 8
41 73 6
41 74 0
41 75 0
41 76 7
41 77 6
41 78 7
41 79 0
41 80 2
41 81 2
41 82 2
41 83 3
41 84 9
41 85 4
41 86 4
41 87 6
41 88 7
41 89 2
41 90 7
41 91 4
41 92 0
41 93 4
41 94 8
41 95 0
41 96 7
41 97 1
41 98 6
41 99 3
41 100 10
41 101 3
41 102 8
41 103 1
41 104 8
41 105 0
41 106 4
41 107 4
41 108 7
41 109 4
41 110 9
41 111 9
41 112 2
41 113 6
41 114 0
41 115 8
41 116 10
41 117 4
41 118 7
41 119 0
41 120 2
41 121 3
41 122 0
41 123 5
41 124 2
41 125 9
41 126 9
41 127 1
42 64 4
42 65 10
42 66 1
42 67 7
42 68 3
42 69 0
42 70 2
42 71 7
42 72 8
42 73 3
42 74 0
42 75 6
42 76 5
42 77 9
42 78 4
42 79 9
42 80 3
42 81 0
42 82 7
42 83 6
42 84 9
42 85 7
42 86 9
42 87 3
42 88 2
42 89 1
42 90 4
42 91 8
42 92 5
42 93 5
42 94 8
42 95 9
42 96 3
42 97 5
42 98 3
42 99 3
42 100 5
42 101 6
42 102 4
42 103 4
42 104 10
42 105 1
42 106 9
42 107 8
42 108 3
42 109 10
42 110 10
42 111 10
42 112 1
42 113 0
42 114 5
42 115 8
42 116 6
42 117 10
42 118 6
42 119 5
42 120 8
42 121 6
42 122 9
42 123 7
42 124 1
42 125 7
42 126 8
42 127 6
43 64 5
43 65 1
43 66 4
43 67 6
43 68 10
43 69 2
43 70 7
43 71 9
43 72 10
43 73 6
43 74 6
43 75 2
43 76 5
43 77 9
43 78 3
43 79 0
43 80 3
43 81 6
43 82 10
43 83 7
43 84 10
43 85 1
43 86 0
43 87 3
43 88 5
43 89 8
43 90 9
43 91 6
43 92 1
43 93 5
43 94 0
43 95 7
43 96 9
43 97 8
43 98 1
43 99 0
43 100 3
43 101 9
43 102 1
43 103 3
43 104 4
43 105 1
43 106 0
43 107 4
43 108 4
43 109 1
43 110 10
43 111 4
43 112 10
43 113 7
43 114 8
43 115 4
43 116 8
43 117 8
43 118 7
43 119 2
43 120 5
43 121 10
43 122 6
43 123 6
43 124 5
43 125 8
43 126 10
43 127 7
44 64 6
44 65 6
44 66 5
44 67 5
44 68 9
44 69 0
44 70 4
44 71 4
44 72 6
44 73 5
44 74 10
44 75 8
44 76 6
44 77 7
44 78 3
44 79 2
44 80 3
44 81 9
44 82 5
44 83 6
44 84 4
44 85 1
44 86 8
44 87 8
44 88 10
44 89 5
44 90 0
44 91 0
44 92 5
44 93 10
44 94 6
44 95 0
44 96 6
44 97 4
44 98 7
44 99 1
44 100 3
44 101 8
44 102 1
44 103 3
44 104 9
44 105 1
44 106 7
44 107 0
44 108 10
44 109 2
44 110 4
44 111 3
44 112 7
44 113 3
44 114 1
44 115 2
44 116 9
44 117 2
44 118 6
44 119 6
44 120 7
44 121 0
44 122 9
44 123 9
44 124 0
44 125 4
44 126 2
44 127 6
45 64 10
45 65 3
45 66 5
45 67 2
45 68 6
45 69 7
45 70 5
45 71 4
45 72 7
45 73 8
45 74 8
45 75 10
45 76 5
45 77 8
45 78 9
45 79 0
45 80 3
45 81 10
45 82 5
45 83 10
45 84 7
45 85 2
45 86 8
45 87 9
45 88 10
45 89 10
45 90 6
45 91 1
45 92 2
45 93 0
45 94 3
45 95 1
45 96 6
45 97 8
45 98 3
45 99 6
45 100 10
45 101 9
45 102 0
45 103 6
45 104 8
45 105 10
45 106 9
45 107 8
45 108 2
45 109 4
45 110 1
45 111 2
45 112 10
45 113 7
45 114 8
45 115 9
45 116 2
45 117 9
45 118 7
45 119 8
45 120 7
45 121 9
45 122 2
45 123 7
45 124 6
45 125 7
45 126 8
45 127 0
46 64 4
46 65 6
46 66 10
46 67 6
46 68 2
46 69 0
46 70 3
46 71 1
46 72 6
46 73 8
46 74 5
46 75 8
46 76 5
46 77 9
46 78 4
46 79 7
46 80 5
46 81 7
46 82 9
46 83 10
46 84 9
46 85 2
46 86 6
46 87 5
46 88 0
46 89 8
46 90 4
46 91 0
46 92 8
46 93 3
46 94 4
46 95 6
46 96 9
46 97 5
46 98 2
46 99 1
46 100 6
46 101 9
46 102 1
46 103 5
46 104 8
46 105 7
46 106 8
46 107 7
46 108 5
46 109 2
46 110 1
46 111 2
46 112 7
46 113 10
46 114 9
46 115 6
46 116 4
46 117 9
46 118 10
46 119 5
46 120 3
46 121 9
46 122 8
46 123 7
46 124 2
46 125 5
46 126 3
46 127 8
47 64 5
47 65 9
47 66 2
47 67 0
47 68 8
47 69 1
47 70 0
47 71 5
47 72 1
47 73 8
47 74 9
47 75 8
47 76 10
47 77 2
47 78 5
47 79 3
47 80 2
47 81 2
47 82 0
47 83 3
47 84 2
47 85 9
47 86 3
47 87 9
47 88 6
47 89 7
47 90 9
47 91 2
47 92 1
47 93 2
47 94 7
47 95 8
47 96 3
47 97 9
47 98 9
47 99 6
47 100 3
47 101 10
47 102 2
47 103 6
47 104 2
47 105 6
47 106 6
47 107 7
47 108 5
47 109 9
47 110 6
47 111 9
47 112 10
47 113 1
47 114 1
47 115 1
47 116 3
47 117 2
47 118 6
47 119 9
47 120 9
47 121 10
47 122 5
47 123 2
47 124 4
47 125 0
47 126 2
47 127 6
48 64 7
48 65 2
48 66 10
48 67 0
48 68 6
48 69 3
48 70 10
48 71 1
48 72 8
48 73 1
48 74 3
48 75 0
48 76 9
48 77 10
48 78 2
48 79 1
48 80 3
48 81 10
48 82 6
48 83 5
48 84 8
48 85 4
48 86 7
48 87 1
48 88 3
48 89 4
48 90 8
48 91 0
48 92 5
48 93 7
48 94 6
48 95 2
48 96 1
48 97 6
48 98 1
48 99 1
48 100 1
48 101 9
48 102 9
48 103 2
48 104 3
48 105 8
48 106 8
48 107 2
48 108 3
48 109 1
48 110 8
48 111 5
48 112 4
48 113 9
48 114 2
48 115 8
48 116 7
48 117 3
48 118 0
48 119 7
48 120 7
48 121 3
48 122 1
48 123 10
48 124 8
48 125 9
48 126 10
48 127 0
49 64 7
49 65 6
49 66 1
49 67 2
49 68 9
49 69 10
49 70 6
49 71 2
49 72 3
49 73 3
49 74 0
49 75 5
49 76 3
49 77 4
49 78 7
49 79 10
49 80 1
49 81 6
49 82 8
49 83 0
49 84 8
49 85 5
49 86 9
49 87 10
49 88 1
49 89 7
49 90 9
49 91 5
49 92 0
49 93 6
49 94 2
49 95 1
49 96 7
49 97 10
49 98 3
49 99 0
49 100 10
49 101 2
49 102 9
49 103 9
49 104 0
49 105 3
49 106 5
49 107 4
49 108 1
49 109 6
49 110 3
49 111 6
49 112 6
49 113 8
49 114 3
49 115 10
49 116 4
49 117 2
49 118 0
49 119 8
49 120 7
49 121 10
49 122 1
49 123 3
49 124 5
49 125 5
49 126 4
49 127 10
50 64 2
50 65 10
50 66 3
50 67 6
50 68 3
50 69 4
50 70 6
50 71 2
50 72 7
50 73 7
50 74 7
50 75 1
50 76 0
50 77 6
50 78 3
50 79 0
50 80 0
50 81 0
50 82 4
50 83 3
50 84 10
50 85 4
50 86 2
50 87 5
50 88 8
50 89 2
50 90 3
50 91 0
50 92 0
50 93 7
50 94 1
50 95 2
50 96 9
50 97 6
50 98 10
50 99 9
50 100 10
50 101 10
50 102 10
50 103 4
50 104 8
50 105 4
50 106 7
50 107 0
50 108 4
50 109 10
50 110 10
50 111 0
50 112 4
50 113 6
50 114 9
50 115 9
50 116 4
50 117 0
50 118 0
50 119 2
50 120 5
50 121 2
50 122 9
50 123 5
50 124 0
50 125 5
50 126 2
50 127 5
51 64 7
51 65 10
51 66 1
51 67 0
51 68 5
51 69 0
51 70 10
51 71 9
51 72 5
51 73 8
51 74 9
51 75 1
51 76 2
51 77 9
51 78 2
51 79 10
51 80 0
51 81 6
51 82 2
51 83 7
51 84 7
51 85 1
51 86 8
51 87 3
51 88 8
51 89 9
51 90 5
51 91 5
51 92 2
51 93 5
51 94 6
51 95 5
51 96 0
51 97 10
51 98 10
51 99 1
51 100 6
51 101 6
51 102 8
51 103 9
51 104 7
51 105 3
51 106 4
51 107 10
51 108 7
51 109 1
51 110 4
51 111 3
51 112 10
51 113 7
51 114 6
51 115 3
51 116 1
51 117 5
51 118 10
51 119 4
51 120 3
51 121 8
51 122 2
51 123 3
51 124 6
51 125 6
51 126 2
51 127 2
52 64 5
52 65 2
52 66 4
52 67 2
52 68 1
52 69 1
52 70 2
52 71 0
52 72 6
52 73 2
52 74 0
52 75 5
52 76 2
52 77 0
52 78 7
52 79 1
52 80 5
52 81 1
52 82 7
52 83 5
52 84 10
52 85 2
52 86 0
52 87 7
52 88 2
52 89 1
52 90 7
52 91 1
52 92 4
52 93 10
52 94 4
52 95 4
52 96 4
52 97 7
52 98 8
52 99 2
52 100 3
52 101 7
52 102 1
52 103 1
52 104 5
52 105 4
52 106 5
52 107 3
52 108 10
52 109 1
52 110 3
52 111 8
52 112 8
52 113 10
52 114 8
52 115 5
52 116 5
52 117 10
52 118 4
52 119 7
52 120 6
52 121 9
52 122 0
52 123 9
52 124 5
52 125 1
52 126 4
52 127 7
53 64 8
53 65 8
53 66 4
53 67 6
53 68 10
53 69 10
53 70 10
53 71 6
53 72 4
53 73 5
53 74 6
53 75 3
53 76 0
53 77 2
53 78 7
53 79 8
53 80 9
53 81 3
53 82 1
53 83 4
53 84 9
53 85 7
53 86 0
53 87 1
53 88 7
53 89 5
53 90 1
53 91 9
53 92 0
53 93 9
53 94 9
53 95 2
53 96 1
53 97 6
53 98 7
53 99 0
53 100 4
53 101 4
53 102 8
53 103 2
53 104 10
53 105 7
53 106 2
53 107 6
53 108 9
53 109 2
53 110 0
53 111 9
53 112 6
53 113 8
53 114 7
53 115 0
53 116 10
53 117 2
53 118 7
53 119 2
53 120 5
53 121 6
53 122 5
53 123 10
53 124 2
53 125 2
53 126 9
53 127 7
54 64 10
54 65 8
54 66 2
54 67 2
54 68 4
54 69 3
54 70 6
54 71 7
54 72 1
54 73 8
54 74 6
54 75 2
54 76 6
54 77 7
54 78 2
54 79 6
54 80 3
54 81 0
54 82 9
54 83 6
54 84 8
54 85 8
54 86 3
54 87 2
54 88 0
54 89 10
54 90 6
54 91 8
54 92 10
54 93 1
54 94 0
54 95 7
54 96 6
54 97 8
54 98 4
54 99 4
54 100 3
54 101 9
54 102 8
54 103 0
54 104 1
54 105 8
54 106 2
54 107 2
54 108 8
54 109 1
54 110 10
54 111 1
54 112 9
54 113 5
54 114 9
54 115 5
54 116 4
54 117 0
54 118 9
54 119 1
54 120 2
54 121 8
54 122 3
54 123 2
54 124 1
54 125 6
54 126 2
54 127 2
55 64 0
55 65 8
55 66 8
55 67 10
55 68 8
55 69 3
55 70 0
55 71 1
55 72 3
55 73 0
55 74 0
55 75 7
55 76 7
55 77 7
55 78 7
55 79 4
55 80 8
55 81 2
55 82 0
55 83 6
55 84 6
55 85 6
55 86 10
55 87 7
55 88 1
55 89 5
55 90 8
55 91 1
55 92 1
55 93 1
55 94 4
55 95 8
55 96 8
55 97 9
55 98 1
55 99 2
55 100 6
55 101 10
55 102 5
55 103 6
55 104 7
55 105 1
55 106 6
55 107 1
55 108 8
55 109 3
55 110 3
55 111 0
55 112 9
55 113 7
55 114 5
55 115 3
55 116 9
55 117 4
55 118 5
55 119 4
55 120 10
55 121 6
55 122 6
55 123 1
55 124 3
55 125 3
55 126 3
55 127 7
56 64 10
56 65 0
56 66 10
56 67 2
56 68 3
56 69 6
56 70 6
56 71 1
56 72 4
56 73 4
56 74 7
56 75 5
56 76 0
56 77 2
56 78 7
56 79 9
56 80 10
56 81 3
56 82 3
56 83 9
56 84 6
56 85 5
56 86 5
56 87 0
56 88 4
56 89 5
56 90 6
56 91 8
56 92 3
56 93 8
56 94 4
56 95 9
56 96 3
56 97 4
56 98 10
56 99 3
56 100 5
56 101 5
56 102 1
56 103 7
56 104 7
56 105 6
56 106 1
56 107 5
56 108 4
56 109 3
56 110 6
56 111 5
56 112 7
56 113 8
56 114 4
56 115 10
56 116 10
56 117 0
56 118 4
56 119 6
56 120 2
56 121 6
56 122 0
56 123 4
56 124 4
56 125 2
56 126 0
56 127 3
57 64 8
57 65 8
57 66 6
57 67 1
57 68 9
57 69 4
57 70 9
57 71 2
57 72 3
57 73 4
57 74 3
57 75 7
57 76 4
57 77 6
57 78 0
57 79 6
57 80 10
57 81 3
57 82 1
57 83 8
57 84 10
57 85 7
57 86 4
57 87 0
57 88 7
57 89 0
57 90 7
57 91 3
57 92 2
57 93 7
57 94 6
57 95 1
57 96 2
57 97 9
57 98 4
57 99 3
57 100 2
57 101 8
57 102 9
57 103 5
57 104 3
57 105 2
57 106 5
57 107 9
57 108 0
57 109 5
57 110 0
57 111 5
57 112 7
57 113 1
57 114 2
57 115 1
57 116 6
57 117 10
57 118 9
57 119 6
57 120 3
57 121 1
57 122 7
57 123 7
57 124 8
57 125 10
57 126 4
57 127 8
58 64 7
58 65 3
58 66 5
58 67 6
58 68 1
58 69 9
58 70 1
58 71 8
58 72 6
58 73 4
58 74 5
58 75 0
58 76 9
58 77 5
58 78 8
58 79 2
58 80 4
58 81 8
58 82 5
58 83 4
58 84 4
58 85 3
58 86 2
58 87 8
58 88 0
58 89 0
58 90 3
58 91 6
58 92 4
58 93 2
58 94 5
58 95 2
58 96 8
58 97 1
58 98 2
58 99 0
58 100 8
58 101 4
58 102 4
58 103 4
58 104 0
58 105 6
58 106 0
58 107 7
58 108 2
58 109 6
58 110 5
58 111 7
58 112 6
58 113 0
58 114 2
58 115 3
58 116 1
58 117 1
58 118 0
58 119 9
58 120 0
58 121 9
58 122 1
58 123 4
58 124 5
58 125 10
58 126 3
58 127 2
59 64 2
59 65 4
59 66 4
59 67 3
59 68 4
59 69 0
59 70 9
59 71 1
59 72 9
59 73 3
59 74 7
59 75 9
59 76 1
59 77 8
59 78 9
59 79 7
59 80 1
59 81 2
59 82 10
59 83 5
59 84 5
59 85 7
59 86 1
59 87 8
59 88 9
59 89 10
59 90 1
59 91 1
59 92 7
59 93 3
59 94 3
59 95 0
59 96 3
59 97 4
59 98 9
59 99 5
59 100 5
59 101 4
59 102 9
59 103 4
59 104 4
59 105 3
59 106 5
59 107 0
59 108 9
59 109 2
59 110 6
59 111 6
59 112 0
59 113 10
59 114 9
59 115 1
59 116 9
59 117 3
59 118 9
59 119 3
59 120 8
59 121 3
59 122 6
59 123 7
59 124 6
59 125 10
59 126 7
59 127 7
60 64 2
60 65 1
60 66 2
60 67 1
60 68 5
60 69 3
60 70 2
60 71 6
60 72 9
60 73 3
60 74 5
60 75 1
60 76 6
60 77 2
60 78 4
60 79 1
60 80 4
60 81 9
60 82 4
60 83 9
60 84 2
60 85 3
60 86 7
60 87 1
60 88 5
60 89 1
60 90 9
60 91 4
60 92 4
60 93 2
60 94 4
60 95 0
60 96 4
60 97 7
60 98 9
60 99 10
60 100 1
60 101 1
60 102 7
60 103 0
60 104 9
60 105 6
60 106 3
60 107 4
60 108 5
60 109 6
60 110 2
60 111 9
60 112 2
60 113 9
60 114 6
60 115 6
60 116 5
60 117 5
60 118 0
60 119 10
60 120 2
60 121 1
60 122 9
60 123 6
60 124 10
60 125 8
60 126 3
60 127 7
61 64 10
61 65 6
61 66 1
61 67 1
61 68 1
61 69 4
61 70 1
61 71 4
61 72 6
61 73 1
61 74 5
61 75 3
61 76 0
61 77 0
61 78 9
61 79 8
61 80 7
61 81 7
61 82 6
61 83 8
61 84 6
61 85 8
61 86 9
61 87 0
61 88 10
61 89 0
61 90 8
61 91 3
61 92 3
61 93 8
61 94 3
61 95 2
61 96 7
61 97 8
61 98 3
61 99 9
61 100 10
61 101 1
61 102 9
61 103 9
61 104 8
61 105 5
61 106 3
61 107 9
61 108 2
61 109 0
61 110 7
61 111 6
61 112 0
61 113 10
61 114 5
61 115 2
61 116 7
61 117 8
61 118 4
61 119 0
61 120 6
61 121 3
61 122 4
61 123 6
61 124 2
61 125 6
61 126 2
61 127 7
62 64 1
62 65 8
62 66 5
62 67 0
62 68 8
62 69 3
62 70 6
62 71 4
62 72 9
62 73 3
62 74 3
62 75 2
62 76 1
62 77 4
62 78 0
62 79 4
62 80 5
62 81 4
62 82 0
62 83 6
62 84 6
62 85 1
62 86 4
62 87 8
62 88 1
62 89 7
62 90 9
62 91 5
62 92 9
62 93 1
62 94 7
62 95 1
62 96 10
62 97 1
62 98 5
62 99 8
62 100 4
62 101 6
62 102 3
62 103 10
62 104 8
62 105 9
62 106 3
62 107 10
62 108 8
62 109 4
62 110 7
62 111 4
62 112 7
62 113 9
62 114 0
62 115 2
62 116 1
62 117 1
62 118 10
62 119 10
62 120 7
62 121 8
62 122 0
62 123 7
62 124 4
62 125 5
62 126 2
62 127 2
63 64 1
63 65 5
63 66 1
63 67 9
63 68 10
63 69 0
63 70 3
63 71 7
63 72 10
63 73 0
63 74 5
63 75 7
63 76 1
63 77 0
63 78 8
63 79 0
63 80 2
63 81 3
63 82 7
63 83 10
63 84 1
63 85 0
63 86 1
63 87 9
63 88 3
63 89 1
63 90 2
63 91 9
63 92 9
63 93 2
63 94 7
63 95 5
63 96 0
63 97 4
63 98 6
63 99 5
63 100 2
63 101 8
63 102 6
63 103 1
63 104 1
63 105 5
63 106 0
63 107 7
63 108 8
63 109 2
63 110 8
63 111 7
63 112 8
63 113 1
63 114 9
63 115 10
63 116 3
63 117 3
63 118 10
63 119 3
63 120 8
63 121 3
63 122 0
63 123 1
63 124 8
63 125 3
63 126 7
63 127 10
;

end;
