set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 ;

set N2 := 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 ;

param: cost := 
22 158 8
22 159 9
22 160 8
22 161 0
22 162 9
22 163 4
22 164 8
22 165 10
22 166 8
22 167 7
22 168 8
22 169 8
22 170 8
22 171 10
22 172 0
22 173 7
22 174 10
22 175 8
22 176 7
22 177 0
22 178 5
22 179 3
22 180 0
22 181 3
22 182 1
22 183 9
22 184 5
22 185 2
22 186 1
22 187 10
22 188 9
22 189 2
22 190 7
22 191 10
22 192 6
22 193 8
23 97 6
23 98 7
23 99 3
23 100 7
23 101 3
23 102 2
23 103 2
23 104 8
23 105 6
23 106 1
23 107 1
23 108 10
23 109 8
23 110 2
23 111 1
23 112 4
23 113 10
23 114 6
23 115 7
23 116 5
23 117 8
23 118 1
23 119 8
23 120 2
23 121 6
23 122 1
23 123 1
23 124 6
23 125 3
23 126 6
23 127 8
23 128 1
23 129 0
23 130 2
23 131 4
23 132 1
23 133 1
23 134 8
23 135 8
23 136 0
23 137 10
23 138 3
23 139 10
23 140 4
23 141 8
23 142 0
23 143 7
23 144 7
23 145 6
23 146 2
23 147 2
23 148 2
23 149 6
23 150 1
23 151 6
23 152 6
23 153 8
23 154 1
23 155 2
23 156 10
23 157 0
23 158 7
23 159 7
23 160 0
23 161 1
23 162 4
23 163 2
23 164 5
23 165 8
23 166 0
23 167 8
23 168 9
23 169 1
23 170 1
23 171 1
23 172 7
23 173 2
23 174 4
23 175 4
23 176 4
23 177 10
23 178 8
23 179 10
23 180 4
23 181 0
23 182 6
23 183 2
23 184 2
23 185 5
23 186 4
23 187 6
23 188 1
23 189 1
23 190 2
23 191 4
23 192 7
23 193 0
24 97 1
24 98 4
24 99 3
24 100 7
24 101 10
24 102 6
24 103 9
24 104 0
24 105 3
24 106 4
24 107 3
24 108 0
24 109 6
24 110 1
24 111 10
24 112 7
24 113 9
24 114 0
24 115 6
24 116 7
24 117 8
24 118 2
24 119 0
24 120 6
24 121 0
24 122 9
24 123 4
24 124 5
24 125 8
24 126 6
24 127 5
24 128 5
24 129 0
24 130 1
24 131 1
24 132 2
24 133 7
24 134 8
24 135 2
24 136 8
24 137 3
24 138 2
24 139 7
24 140 4
24 141 8
24 142 1
24 143 6
24 144 0
24 145 9
24 146 3
24 147 10
24 148 7
24 149 1
24 150 8
24 151 7
24 152 6
24 153 9
24 154 9
24 155 7
24 156 2
24 157 0
24 158 4
24 159 2
24 160 10
24 161 8
24 162 1
24 163 7
24 164 4
24 165 8
24 166 10
24 167 8
24 168 2
24 169 9
24 170 8
24 171 4
24 172 6
24 173 5
24 174 9
24 175 0
24 176 0
24 177 10
24 178 8
24 179 2
24 180 9
24 181 10
24 182 8
24 183 4
24 184 5
24 185 2
24 186 9
24 187 9
24 188 7
24 189 9
24 190 2
24 191 7
24 192 1
24 193 2
25 97 0
25 98 8
25 99 5
25 100 5
25 101 2
25 102 10
25 103 1
25 104 2
25 105 1
25 106 5
25 107 6
25 108 6
25 109 6
25 110 0
25 111 2
25 112 2
25 113 7
25 114 10
25 115 3
25 116 8
25 117 1
25 118 1
25 119 9
25 120 3
25 121 7
25 122 10
25 123 9
25 124 9
25 125 5
25 126 5
25 127 4
25 128 5
25 129 1
25 130 3
25 131 3
25 132 2
25 133 5
25 134 2
25 135 7
25 136 9
25 137 8
25 138 6
25 139 8
25 140 2
25 141 1
25 142 7
25 143 10
25 144 6
25 145 0
25 146 2
25 147 1
25 148 10
25 149 6
25 150 10
25 151 3
25 152 3
25 153 9
25 154 4
25 155 4
25 156 2
25 157 4
25 158 0
25 159 8
25 160 6
25 161 5
25 162 2
25 163 8
25 164 6
25 165 6
25 166 1
25 167 10
25 168 3
25 169 0
25 170 9
25 171 1
25 172 8
25 173 4
25 174 8
25 175 3
25 176 8
25 177 9
25 178 7
25 179 6
25 180 3
25 181 9
25 182 8
25 183 5
25 184 1
25 185 8
25 186 10
25 187 2
25 188 7
25 189 10
25 190 3
25 191 0
25 192 3
25 193 2
26 97 4
26 98 8
26 99 9
26 100 7
26 101 6
26 102 8
26 103 0
26 104 4
26 105 1
26 106 6
26 107 9
26 108 7
26 109 8
26 110 10
26 111 6
26 112 3
26 113 9
26 114 1
26 115 4
26 116 4
26 117 10
26 118 2
26 119 6
26 120 8
26 121 8
26 122 4
26 123 4
26 124 3
26 125 10
26 126 7
26 127 9
26 128 8
26 129 7
26 130 3
26 131 2
26 132 6
26 133 10
26 134 2
26 135 6
26 136 1
26 137 2
26 138 7
26 139 6
26 140 0
26 141 4
26 142 5
26 143 3
26 144 3
26 145 0
26 146 5
26 147 5
26 148 5
26 149 3
26 150 5
26 151 8
26 152 10
26 153 10
26 154 10
26 155 1
26 156 9
26 157 6
26 158 4
26 159 5
26 160 5
26 161 5
26 162 0
26 163 9
26 164 7
26 165 5
26 166 5
26 167 10
26 168 6
26 169 4
26 170 6
26 171 6
26 172 4
26 173 7
26 174 4
26 175 1
26 176 6
26 177 8
26 178 9
26 179 10
26 180 4
26 181 10
26 182 8
26 183 0
26 184 10
26 185 9
26 186 3
26 187 9
26 188 9
26 189 7
26 190 10
26 191 5
26 192 9
26 193 2
27 97 7
27 98 6
27 99 7
27 100 0
27 101 5
27 102 7
27 103 8
27 104 3
27 105 9
27 106 4
27 107 9
27 108 5
27 109 3
27 110 1
27 111 9
27 112 8
27 113 1
27 114 7
27 115 2
27 116 10
27 117 2
27 118 4
27 119 5
27 120 5
27 121 5
27 122 0
27 123 5
27 124 0
27 125 1
27 126 7
27 127 7
27 128 6
27 129 0
27 130 7
27 131 0
27 132 9
27 133 6
27 134 9
27 135 1
27 136 6
27 137 0
27 138 6
27 139 4
27 140 10
27 141 7
27 142 4
27 143 9
27 144 5
27 145 6
27 146 0
27 147 3
27 148 9
27 149 1
27 150 6
27 151 4
27 152 5
27 153 5
27 154 4
27 155 9
27 156 2
27 157 9
27 158 8
27 159 8
27 160 8
27 161 4
27 162 10
27 163 9
27 164 4
27 165 5
27 166 7
27 167 2
27 168 4
27 169 6
27 170 8
27 171 6
27 172 4
27 173 7
27 174 8
27 175 4
27 176 10
27 177 7
27 178 8
27 179 1
27 180 2
27 181 0
27 182 0
27 183 2
27 184 3
27 185 0
27 186 10
27 187 0
27 188 2
27 189 7
27 190 9
27 191 4
27 192 9
27 193 3
28 97 2
28 98 9
28 99 2
28 100 1
28 101 7
28 102 3
28 103 1
28 104 9
28 105 2
28 106 0
28 107 6
28 108 7
28 109 1
28 110 3
28 111 2
28 112 5
28 113 8
28 114 4
28 115 10
28 116 3
28 117 9
28 118 4
28 119 4
28 120 0
28 121 4
28 122 2
28 123 7
28 124 2
28 125 8
28 126 8
28 127 4
28 128 5
28 129 4
28 130 5
28 131 8
28 132 10
28 133 2
28 134 6
28 135 7
28 136 10
28 137 7
28 138 9
28 139 3
28 140 3
28 141 4
28 142 7
28 143 3
28 144 8
28 145 8
28 146 5
28 147 9
28 148 9
28 149 7
28 150 2
28 151 5
28 152 7
28 153 5
28 154 4
28 155 3
28 156 9
28 157 0
28 158 4
28 159 9
28 160 7
28 161 5
28 162 9
28 163 9
28 164 6
28 165 5
28 166 9
28 167 7
28 168 5
28 169 0
28 170 0
28 171 3
28 172 9
28 173 1
28 174 7
28 175 10
28 176 1
28 177 1
28 178 10
28 179 8
28 180 3
28 181 6
28 182 9
28 183 6
28 184 7
28 185 1
28 186 2
28 187 4
28 188 10
28 189 1
28 190 9
28 191 7
28 192 10
28 193 10
29 97 6
29 98 7
29 99 2
29 100 7
29 101 9
29 102 9
29 103 10
29 104 8
29 105 0
29 106 0
29 107 5
29 108 5
29 109 2
29 110 4
29 111 10
29 112 0
29 113 3
29 114 3
29 115 5
29 116 7
29 117 10
29 118 3
29 119 6
29 120 2
29 121 4
29 122 5
29 123 7
29 124 8
29 125 5
29 126 5
29 127 1
29 128 2
29 129 7
29 130 3
29 131 9
29 132 2
29 133 8
29 134 3
29 135 7
29 136 10
29 137 5
29 138 2
29 139 4
29 140 2
29 141 2
29 142 1
29 143 8
29 144 6
29 145 10
29 146 8
29 147 0
29 148 5
29 149 4
29 150 6
29 151 10
29 152 10
29 153 7
29 154 5
29 155 8
29 156 2
29 157 7
29 158 10
29 159 3
29 160 10
29 161 7
29 162 4
29 163 0
29 164 5
29 165 6
29 166 7
29 167 6
29 168 2
29 169 0
29 170 4
29 171 5
29 172 10
29 173 1
29 174 3
29 175 10
29 176 1
29 177 8
29 178 6
29 179 2
29 180 10
29 181 0
29 182 4
29 183 1
29 184 7
29 185 9
29 186 8
29 187 3
29 188 10
29 189 6
29 190 5
29 191 1
29 192 10
29 193 3
30 97 7
30 98 8
30 99 7
30 100 4
30 101 2
30 102 9
30 103 9
30 104 10
30 105 2
30 106 6
30 107 1
30 108 9
30 109 10
30 110 9
30 111 8
30 112 5
30 113 6
30 114 4
30 115 4
30 116 10
30 117 7
30 118 0
30 119 1
30 120 6
30 121 3
30 122 1
30 123 0
30 124 0
30 125 0
30 126 7
30 127 3
30 128 9
30 129 6
30 130 0
30 131 1
30 132 10
30 133 6
30 134 1
30 135 2
30 136 1
30 137 7
30 138 7
30 139 6
30 140 6
30 141 0
30 142 6
30 143 2
30 144 3
30 145 6
30 146 1
30 147 4
30 148 9
30 149 10
30 150 5
30 151 10
30 152 2
30 153 2
30 154 5
30 155 10
30 156 6
30 157 3
30 158 7
30 159 2
30 160 3
30 161 5
30 162 2
30 163 10
30 164 4
30 165 4
30 166 2
30 167 5
30 168 7
30 169 6
30 170 8
30 171 1
30 172 6
30 173 0
30 174 3
30 175 0
30 176 8
30 177 7
30 178 10
30 179 4
30 180 3
30 181 1
30 182 4
30 183 3
30 184 8
30 185 10
30 186 1
30 187 7
30 188 3
30 189 9
30 190 8
30 191 10
30 192 4
30 193 0
31 97 4
31 98 8
31 99 4
31 100 2
31 101 0
31 102 0
31 103 2
31 104 4
31 105 5
31 106 2
31 107 9
31 108 5
31 109 10
31 110 10
31 111 2
31 112 7
31 113 1
31 114 7
31 115 1
31 116 0
31 117 5
31 118 7
31 119 2
31 120 2
31 121 7
31 122 8
31 123 10
31 124 4
31 125 1
31 126 6
31 127 10
31 128 9
31 129 6
31 130 8
31 131 0
31 132 4
31 133 5
31 134 4
31 135 9
31 136 0
31 137 5
31 138 9
31 139 8
31 140 2
31 141 9
31 142 10
31 143 3
31 144 10
31 145 7
31 146 3
31 147 0
31 148 2
31 149 7
31 150 8
31 151 0
31 152 3
31 153 7
31 154 2
31 155 2
31 156 2
31 157 3
31 158 7
31 159 8
31 160 5
31 161 5
31 162 0
31 163 6
31 164 3
31 165 8
31 166 2
31 167 2
31 168 4
31 169 7
31 170 10
31 171 7
31 172 6
31 173 0
31 174 2
31 175 7
31 176 10
31 177 10
31 178 6
31 179 5
31 180 10
31 181 10
31 182 5
31 183 0
31 184 3
31 185 9
31 186 0
31 187 10
31 188 2
31 189 5
31 190 5
31 191 2
31 192 4
31 193 6
32 97 1
32 98 5
32 99 7
32 100 10
32 101 3
32 102 8
32 103 5
32 104 6
32 105 6
32 106 1
32 107 6
32 108 9
32 109 5
32 110 4
32 111 0
32 112 9
32 113 5
32 114 1
32 115 9
32 116 4
32 117 6
32 118 0
32 119 7
32 120 10
32 121 6
32 122 5
32 123 7
32 124 5
32 125 8
32 126 9
32 127 2
32 128 6
32 129 6
32 130 6
32 131 5
32 132 6
32 133 10
32 134 10
32 135 0
32 136 1
32 137 9
32 138 3
32 139 1
32 140 8
32 141 1
32 142 4
32 143 3
32 144 7
32 145 6
32 146 6
32 147 10
32 148 4
32 149 8
32 150 3
32 151 6
32 152 2
32 153 3
32 154 3
32 155 6
32 156 5
32 157 0
32 158 8
32 159 8
32 160 7
32 161 10
32 162 5
32 163 1
32 164 5
32 165 5
32 166 2
32 167 9
32 168 3
32 169 1
32 170 7
32 171 8
32 172 4
32 173 10
32 174 10
32 175 8
32 176 1
32 177 9
32 178 8
32 179 5
32 180 5
32 181 6
32 182 5
32 183 7
32 184 8
32 185 9
32 186 6
32 187 8
32 188 5
32 189 8
32 190 3
32 191 10
32 192 4
32 193 4
33 97 8
33 98 3
33 99 9
33 100 8
33 101 2
33 102 7
33 103 10
33 104 10
33 105 9
33 106 3
33 107 9
33 108 5
33 109 1
33 110 9
33 111 7
33 112 6
33 113 2
33 114 8
33 115 3
33 116 9
33 117 2
33 118 5
33 119 0
33 120 0
33 121 5
33 122 9
33 123 7
33 124 9
33 125 1
33 126 5
33 127 1
33 128 5
33 129 7
33 130 10
33 131 3
33 132 3
33 133 0
33 134 0
33 135 10
33 136 10
33 137 7
33 138 3
33 139 7
33 140 9
33 141 0
33 142 0
33 143 0
33 144 7
33 145 3
33 146 0
33 147 1
33 148 0
33 149 1
33 150 3
33 151 4
33 152 5
33 153 9
33 154 9
33 155 1
33 156 5
33 157 3
33 158 6
33 159 3
33 160 2
33 161 1
33 162 0
33 163 5
33 164 9
33 165 2
33 166 0
33 167 4
33 168 0
33 169 0
33 170 5
33 171 7
33 172 9
33 173 6
33 174 4
33 175 4
33 176 7
33 177 0
33 178 5
33 179 10
33 180 1
33 181 0
33 182 7
33 183 0
33 184 2
33 185 1
33 186 6
33 187 4
33 188 9
33 189 10
33 190 4
33 191 8
33 192 4
33 193 4
34 97 2
34 98 2
34 99 6
34 100 8
34 101 2
34 102 6
34 103 8
34 104 8
34 105 1
34 106 0
34 107 2
34 108 8
34 109 5
34 110 1
34 111 8
34 112 9
34 113 1
34 114 8
34 115 1
34 116 5
34 117 8
34 118 9
34 119 0
34 120 9
34 121 3
34 122 8
34 123 1
34 124 1
34 125 9
34 126 7
34 127 0
34 128 5
34 129 9
34 130 1
34 131 8
34 132 9
34 133 4
34 134 2
34 135 8
34 136 6
34 137 6
34 138 10
34 139 10
34 140 4
34 141 7
34 142 3
34 143 2
34 144 3
34 145 3
34 146 0
34 147 8
34 148 3
34 149 3
34 150 8
34 151 6
34 152 8
34 153 3
34 154 9
34 155 1
34 156 10
34 157 9
34 158 7
34 159 6
34 160 0
34 161 1
34 162 10
34 163 2
34 164 6
34 165 1
34 166 0
34 167 0
34 168 6
34 169 1
34 170 1
34 171 6
34 172 10
34 173 6
34 174 1
34 175 6
34 176 7
34 177 9
34 178 6
34 179 2
34 180 3
34 181 5
34 182 4
34 183 9
34 184 5
34 185 3
34 186 3
34 187 10
34 188 5
34 189 10
34 190 2
34 191 7
34 192 3
34 193 8
35 97 0
35 98 10
35 99 4
35 100 2
35 101 10
35 102 8
35 103 1
35 104 0
35 105 1
35 106 0
35 107 6
35 108 7
35 109 8
35 110 8
35 111 0
35 112 7
35 113 0
35 114 8
35 115 3
35 116 5
35 117 8
35 118 8
35 119 4
35 120 1
35 121 0
35 122 2
35 123 8
35 124 2
35 125 8
35 126 3
35 127 1
35 128 9
35 129 2
35 130 1
35 131 10
35 132 6
35 133 1
35 134 0
35 135 7
35 136 1
35 137 2
35 138 7
35 139 5
35 140 2
35 141 3
35 142 7
35 143 0
35 144 0
35 145 3
35 146 0
35 147 4
35 148 6
35 149 7
35 150 3
35 151 9
35 152 9
35 153 7
35 154 0
35 155 4
35 156 10
35 157 0
35 158 1
35 159 0
35 160 6
35 161 10
35 162 5
35 163 0
35 164 10
35 165 7
35 166 8
35 167 5
35 168 7
35 169 7
35 170 9
35 171 6
35 172 7
35 173 1
35 174 7
35 175 4
35 176 9
35 177 2
35 178 9
35 179 5
35 180 10
35 181 4
35 182 0
35 183 5
35 184 7
35 185 9
35 186 9
35 187 10
35 188 7
35 189 8
35 190 6
35 191 10
35 192 1
35 193 8
36 97 9
36 98 4
36 99 1
36 100 1
36 101 2
36 102 7
36 103 10
36 104 7
36 105 4
36 106 9
36 107 1
36 108 5
36 109 5
36 110 8
36 111 6
36 112 4
36 113 9
36 114 8
36 115 9
36 116 7
36 117 4
36 118 0
36 119 10
36 120 0
36 121 2
36 122 3
36 123 3
36 124 6
36 125 3
36 126 1
36 127 0
36 128 6
36 129 7
36 130 7
36 131 2
36 132 0
36 133 1
36 134 0
36 135 2
36 136 0
36 137 3
36 138 8
36 139 2
36 140 2
36 141 5
36 142 2
36 143 8
36 144 5
36 145 1
36 146 7
36 147 2
36 148 1
36 149 5
36 150 4
36 151 2
36 152 7
36 153 5
36 154 10
36 155 8
36 156 1
36 157 4
36 158 1
36 159 8
36 160 5
36 161 2
36 162 9
36 163 8
36 164 4
36 165 5
36 166 7
36 167 10
36 168 9
36 169 5
36 170 6
36 171 4
36 172 4
36 173 0
36 174 6
36 175 6
36 176 0
36 177 10
36 178 2
36 179 3
36 180 10
36 181 3
36 182 4
36 183 4
36 184 0
36 185 4
36 186 3
36 187 4
36 188 9
36 189 0
36 190 7
36 191 10
36 192 7
36 193 0
37 97 1
37 98 8
37 99 3
37 100 3
37 101 7
37 102 6
37 103 3
37 104 7
37 105 10
37 106 2
37 107 8
37 108 2
37 109 3
37 110 4
37 111 9
37 112 5
37 113 1
37 114 6
37 115 6
37 116 6
37 117 4
37 118 4
37 119 3
37 120 4
37 121 4
37 122 3
37 123 1
37 124 1
37 125 9
37 126 7
37 127 2
37 128 8
37 129 0
37 130 4
37 131 0
37 132 6
37 133 4
37 134 8
37 135 3
37 136 5
37 137 1
37 138 7
37 139 0
37 140 3
37 141 10
37 142 4
37 143 2
37 144 4
37 145 6
37 146 5
37 147 4
37 148 8
37 149 9
37 150 8
37 151 0
37 152 5
37 153 5
37 154 2
37 155 1
37 156 0
37 157 6
37 158 1
37 159 0
37 160 4
37 161 4
37 162 2
37 163 3
37 164 5
37 165 3
37 166 10
37 167 6
37 168 4
37 169 5
37 170 8
37 171 3
37 172 8
37 173 8
37 174 7
37 175 3
37 176 4
37 177 7
37 178 1
37 179 8
37 180 2
37 181 8
37 182 0
37 183 0
37 184 1
37 185 6
37 186 3
37 187 3
37 188 0
37 189 0
37 190 5
37 191 6
37 192 10
37 193 0
38 97 9
38 98 10
38 99 10
38 100 1
38 101 0
38 102 3
38 103 5
38 104 6
38 105 10
38 106 4
38 107 0
38 108 8
38 109 1
38 110 5
38 111 8
38 112 6
38 113 4
38 114 10
38 115 4
38 116 6
38 117 9
38 118 6
38 119 3
38 120 10
38 121 2
38 122 0
38 123 0
38 124 10
38 125 6
38 126 5
38 127 1
38 128 6
38 129 7
38 130 10
38 131 1
38 132 2
38 133 4
38 134 0
38 135 6
38 136 5
38 137 10
38 138 1
38 139 2
38 140 2
38 141 9
38 142 9
38 143 5
38 144 0
38 145 9
38 146 3
38 147 2
38 148 0
38 149 3
38 150 1
38 151 3
38 152 5
38 153 3
38 154 4
38 155 6
38 156 10
38 157 1
38 158 10
38 159 2
38 160 2
38 161 5
38 162 2
38 163 6
38 164 4
38 165 4
38 166 4
38 167 5
38 168 9
38 169 6
38 170 3
38 171 10
38 172 5
38 173 6
38 174 2
38 175 7
38 176 0
38 177 1
38 178 2
38 179 3
38 180 1
38 181 8
38 182 2
38 183 10
38 184 2
38 185 4
38 186 4
38 187 4
38 188 3
38 189 8
38 190 5
38 191 3
38 192 10
38 193 6
39 97 7
39 98 0
39 99 0
39 100 1
39 101 10
39 102 0
39 103 2
39 104 9
39 105 5
39 106 6
39 107 0
39 108 8
39 109 5
39 110 1
39 111 0
39 112 2
39 113 0
39 114 4
39 115 2
39 116 4
39 117 1
39 118 5
39 119 1
39 120 4
39 121 7
39 122 4
39 123 8
39 124 0
39 125 4
39 126 1
39 127 5
39 128 7
39 129 5
39 130 2
39 131 10
39 132 4
39 133 10
39 134 9
39 135 7
39 136 5
39 137 9
39 138 10
39 139 10
39 140 2
39 141 10
39 142 3
39 143 5
39 144 9
39 145 3
39 146 9
39 147 5
39 148 8
39 149 2
39 150 8
39 151 8
39 152 10
39 153 4
39 154 4
39 155 0
39 156 1
39 157 5
39 158 2
39 159 0
39 160 7
39 161 6
39 162 1
39 163 4
39 164 8
39 165 4
39 166 2
39 167 9
39 168 7
39 169 4
39 170 0
39 171 3
39 172 0
39 173 3
39 174 10
39 175 2
39 176 7
39 177 6
39 178 9
39 179 3
39 180 1
39 181 0
39 182 8
39 183 10
39 184 4
39 185 6
39 186 5
39 187 4
39 188 8
39 189 6
39 190 9
39 191 3
39 192 4
39 193 2
40 97 0
40 98 8
40 99 5
40 100 6
40 101 1
40 102 10
40 103 5
40 104 3
40 105 7
40 106 2
40 107 1
40 108 2
40 109 3
40 110 2
40 111 0
40 112 5
40 113 1
40 114 8
40 115 4
40 116 9
40 117 1
40 118 1
40 119 9
40 120 6
40 121 8
40 122 4
40 123 10
40 124 8
40 125 1
40 126 9
40 127 6
40 128 5
40 129 6
40 130 1
40 131 3
40 132 7
40 133 5
40 134 6
40 135 5
40 136 10
40 137 0
40 138 6
40 139 4
40 140 10
40 141 7
40 142 7
40 143 10
40 144 2
40 145 2
40 146 4
40 147 9
40 148 3
40 149 7
40 150 0
40 151 6
40 152 8
40 153 0
40 154 1
40 155 3
40 156 6
40 157 3
40 158 9
40 159 9
40 160 2
40 161 6
40 162 7
40 163 2
40 164 9
40 165 10
40 166 9
40 167 5
40 168 6
40 169 2
40 170 0
40 171 4
40 172 1
40 173 9
40 174 10
40 175 1
40 176 6
40 177 1
40 178 0
40 179 0
40 180 3
40 181 5
40 182 5
40 183 8
40 184 7
40 185 6
40 186 8
40 187 5
40 188 10
40 189 4
40 190 3
40 191 3
40 192 10
40 193 2
41 97 9
41 98 4
41 99 1
41 100 6
41 101 2
41 102 4
41 103 8
41 104 8
41 105 5
41 106 6
41 107 8
41 108 1
41 109 4
41 110 5
41 111 5
41 112 10
41 113 8
41 114 0
41 115 5
41 116 5
41 117 7
41 118 9
41 119 8
41 120 4
41 121 3
41 122 4
41 123 5
41 124 10
41 125 6
41 126 6
41 127 8
41 128 1
41 129 8
41 130 8
41 131 5
41 132 0
41 133 4
41 134 4
41 135 3
41 136 4
41 137 5
41 138 4
41 139 2
41 140 10
41 141 7
41 142 4
41 143 3
41 144 6
41 145 9
41 146 1
41 147 6
41 148 2
41 149 0
41 150 0
41 151 8
41 152 1
41 153 8
41 154 9
41 155 2
41 156 9
41 157 6
41 158 3
41 159 2
41 160 10
41 161 10
41 162 3
41 163 1
41 164 9
41 165 7
41 166 5
41 167 3
41 168 4
41 169 1
41 170 9
41 171 9
41 172 1
41 173 5
41 174 1
41 175 7
41 176 3
41 177 7
41 178 8
41 179 6
41 180 10
41 181 9
41 182 2
41 183 0
41 184 2
41 185 4
41 186 2
41 187 8
41 188 1
41 189 6
41 190 3
41 191 2
41 192 0
41 193 0
42 97 1
42 98 5
42 99 7
42 100 2
42 101 5
42 102 1
42 103 9
42 104 1
42 105 6
42 106 4
42 107 2
42 108 1
42 109 7
42 110 4
42 111 5
42 112 5
42 113 5
42 114 4
42 115 1
42 116 0
42 117 4
42 118 7
42 119 6
42 120 8
42 121 10
42 122 4
42 123 7
42 124 0
42 125 6
42 126 0
42 127 1
42 128 6
42 129 8
42 130 2
42 131 0
42 132 5
42 133 7
42 134 8
42 135 2
42 136 3
42 137 5
42 138 4
42 139 3
42 140 3
42 141 7
42 142 9
42 143 1
42 144 7
42 145 6
42 146 8
42 147 3
42 148 3
42 149 1
42 150 3
42 151 7
42 152 2
42 153 8
42 154 7
42 155 8
42 156 8
42 157 2
42 158 3
42 159 8
42 160 4
42 161 8
42 162 3
42 163 1
42 164 8
42 165 2
42 166 5
42 167 8
42 168 2
42 169 2
42 170 7
42 171 4
42 172 8
42 173 10
42 174 2
42 175 10
42 176 9
42 177 1
42 178 2
42 179 9
42 180 10
42 181 7
42 182 2
42 183 5
42 184 0
42 185 2
42 186 4
42 187 0
42 188 8
42 189 3
42 190 7
42 191 3
42 192 0
42 193 0
43 97 9
43 98 4
43 99 2
43 100 1
43 101 10
43 102 6
43 103 6
43 104 1
43 105 8
43 106 7
43 107 0
43 108 1
43 109 1
43 110 5
43 111 3
43 112 1
43 113 2
43 114 2
43 115 5
43 116 8
43 117 9
43 118 7
43 119 1
43 120 10
43 121 2
43 122 1
43 123 10
43 124 0
43 125 9
43 126 5
43 127 6
43 128 1
43 129 6
43 130 5
43 131 3
43 132 0
43 133 7
43 134 0
43 135 3
43 136 3
43 137 6
43 138 6
43 139 6
43 140 9
43 141 10
43 142 7
43 143 2
43 144 4
43 145 5
43 146 4
43 147 8
43 148 6
43 149 8
43 150 7
43 151 6
43 152 7
43 153 3
43 154 5
43 155 0
43 156 4
43 157 10
43 158 0
43 159 4
43 160 8
43 161 9
43 162 10
43 163 3
43 164 5
43 165 10
43 166 7
43 167 1
43 168 6
43 169 3
43 170 7
43 171 7
43 172 1
43 173 7
43 174 6
43 175 4
43 176 0
43 177 8
43 178 8
43 179 0
43 180 0
43 181 2
43 182 7
43 183 4
43 184 7
43 185 3
43 186 6
43 187 9
43 188 9
43 189 4
43 190 3
43 191 8
43 192 5
43 193 0
44 97 2
44 98 2
44 99 0
44 100 7
44 101 9
44 102 5
44 103 8
44 104 10
44 105 1
44 106 0
44 107 1
44 108 0
44 109 10
44 110 0
44 111 9
44 112 2
44 113 1
44 114 4
44 115 8
44 116 5
44 117 8
44 118 8
44 119 10
44 120 5
44 121 5
44 122 4
44 123 10
44 124 0
44 125 9
44 126 1
44 127 0
44 128 1
44 129 9
44 130 4
44 131 3
44 132 5
44 133 5
44 134 8
44 135 7
44 136 6
44 137 3
44 138 4
44 139 8
44 140 5
44 141 9
44 142 7
44 143 4
44 144 4
44 145 7
44 146 8
44 147 8
44 148 4
44 149 5
44 150 3
44 151 4
44 152 10
44 153 2
44 154 7
44 155 1
44 156 7
44 157 10
44 158 3
44 159 3
44 160 8
44 161 7
44 162 4
44 163 3
44 164 4
44 165 3
44 166 5
44 167 3
44 168 4
44 169 10
44 170 3
44 171 6
44 172 9
44 173 1
44 174 7
44 175 2
44 176 1
44 177 9
44 178 6
44 179 5
44 180 7
44 181 2
44 182 9
44 183 6
44 184 4
44 185 7
44 186 5
44 187 8
44 188 0
44 189 0
44 190 1
44 191 5
44 192 2
44 193 4
45 97 8
45 98 1
45 99 3
45 100 5
45 101 1
45 102 6
45 103 6
45 104 0
45 105 9
45 106 1
45 107 8
45 108 1
45 109 0
45 110 8
45 111 10
45 112 5
45 113 0
45 114 0
45 115 5
45 116 2
45 117 6
45 118 7
45 119 7
45 120 1
45 121 9
45 122 4
45 123 3
45 124 10
45 125 5
45 126 8
45 127 3
45 128 6
45 129 1
45 130 3
45 131 7
45 132 5
45 133 5
45 134 8
45 135 0
45 136 7
45 137 5
45 138 5
45 139 10
45 140 1
45 141 8
45 142 6
45 143 10
45 144 1
45 145 9
45 146 7
45 147 1
45 148 4
45 149 10
45 150 1
45 151 8
45 152 4
45 153 5
45 154 5
45 155 6
45 156 2
45 157 1
45 158 4
45 159 9
45 160 8
45 161 1
45 162 4
45 163 0
45 164 1
45 165 6
45 166 10
45 167 6
45 168 7
45 169 8
45 170 4
45 171 2
45 172 0
45 173 1
45 174 0
45 175 9
45 176 4
45 177 3
45 178 0
45 179 3
45 180 2
45 181 0
45 182 6
45 183 0
45 184 6
45 185 10
45 186 2
45 187 3
45 188 8
45 189 10
45 190 6
