set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 ;

set N2 := 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 ;

param: cost := 
24 135 8
24 136 1
24 137 2
24 138 6
24 139 9
24 140 0
24 141 4
24 142 6
24 143 8
24 144 2
24 145 1
24 146 4
24 147 9
24 148 8
24 149 2
24 150 10
24 151 7
24 152 4
24 153 0
24 154 0
24 155 4
24 156 5
24 157 7
24 158 0
24 159 2
24 160 1
24 161 5
24 162 9
24 163 9
24 164 10
24 165 8
24 166 0
24 167 10
24 168 3
24 169 10
24 170 6
24 171 5
24 172 8
24 173 3
24 174 9
24 175 8
24 176 3
24 177 5
24 178 7
24 179 4
25 90 4
25 91 0
25 92 6
25 93 2
25 94 4
25 95 7
25 96 2
25 97 5
25 98 2
25 99 8
25 100 3
25 101 9
25 102 6
25 103 2
25 104 10
25 105 10
25 106 5
25 107 4
25 108 10
25 109 8
25 110 0
25 111 10
25 112 3
25 113 5
25 114 8
25 115 2
25 116 0
25 117 3
25 118 5
25 119 10
25 120 0
25 121 8
25 122 8
25 123 4
25 124 2
25 125 9
25 126 7
25 127 5
25 128 10
25 129 7
25 130 10
25 131 7
25 132 8
25 133 6
25 134 3
25 135 8
25 136 6
25 137 3
25 138 0
25 139 10
25 140 10
25 141 2
25 142 4
25 143 3
25 144 3
25 145 5
25 146 5
25 147 6
25 148 6
25 149 3
25 150 4
25 151 6
25 152 3
25 153 9
25 154 0
25 155 4
25 156 2
25 157 0
25 158 0
25 159 0
25 160 0
25 161 6
25 162 9
25 163 7
25 164 1
25 165 2
25 166 1
25 167 7
25 168 4
25 169 7
25 170 9
25 171 3
25 172 0
25 173 9
25 174 9
25 175 5
25 176 1
25 177 7
25 178 8
25 179 8
26 90 0
26 91 0
26 92 2
26 93 1
26 94 0
26 95 10
26 96 4
26 97 7
26 98 0
26 99 1
26 100 7
26 101 10
26 102 8
26 103 5
26 104 0
26 105 6
26 106 8
26 107 8
26 108 10
26 109 1
26 110 10
26 111 5
26 112 4
26 113 0
26 114 4
26 115 3
26 116 0
26 117 10
26 118 9
26 119 5
26 120 5
26 121 10
26 122 2
26 123 4
26 124 1
26 125 8
26 126 9
26 127 6
26 128 10
26 129 2
26 130 10
26 131 9
26 132 7
26 133 7
26 134 0
26 135 2
26 136 2
26 137 5
26 138 10
26 139 10
26 140 9
26 141 1
26 142 3
26 143 7
26 144 2
26 145 6
26 146 6
26 147 7
26 148 1
26 149 9
26 150 5
26 151 8
26 152 5
26 153 8
26 154 6
26 155 7
26 156 3
26 157 6
26 158 8
26 159 6
26 160 3
26 161 4
26 162 7
26 163 9
26 164 1
26 165 4
26 166 6
26 167 4
26 168 7
26 169 3
26 170 2
26 171 10
26 172 9
26 173 6
26 174 0
26 175 5
26 176 5
26 177 4
26 178 3
26 179 6
27 90 5
27 91 7
27 92 1
27 93 0
27 94 0
27 95 7
27 96 1
27 97 3
27 98 1
27 99 3
27 100 6
27 101 6
27 102 8
27 103 0
27 104 8
27 105 7
27 106 8
27 107 3
27 108 6
27 109 9
27 110 3
27 111 3
27 112 7
27 113 2
27 114 7
27 115 3
27 116 1
27 117 5
27 118 8
27 119 6
27 120 0
27 121 3
27 122 2
27 123 10
27 124 4
27 125 6
27 126 4
27 127 2
27 128 0
27 129 2
27 130 5
27 131 2
27 132 5
27 133 5
27 134 1
27 135 10
27 136 3
27 137 1
27 138 6
27 139 3
27 140 5
27 141 1
27 142 10
27 143 7
27 144 10
27 145 9
27 146 5
27 147 4
27 148 4
27 149 0
27 150 9
27 151 7
27 152 3
27 153 0
27 154 9
27 155 7
27 156 5
27 157 0
27 158 8
27 159 2
27 160 3
27 161 3
27 162 7
27 163 4
27 164 0
27 165 0
27 166 7
27 167 8
27 168 1
27 169 6
27 170 2
27 171 4
27 172 2
27 173 7
27 174 8
27 175 6
27 176 1
27 177 6
27 178 2
27 179 4
28 90 8
28 91 1
28 92 10
28 93 3
28 94 3
28 95 5
28 96 0
28 97 3
28 98 9
28 99 1
28 100 5
28 101 4
28 102 4
28 103 1
28 104 7
28 105 3
28 106 10
28 107 8
28 108 1
28 109 10
28 110 6
28 111 8
28 112 8
28 113 8
28 114 1
28 115 3
28 116 4
28 117 3
28 118 3
28 119 10
28 120 1
28 121 6
28 122 9
28 123 10
28 124 2
28 125 9
28 126 8
28 127 4
28 128 8
28 129 5
28 130 6
28 131 6
28 132 8
28 133 2
28 134 3
28 135 10
28 136 10
28 137 10
28 138 6
28 139 5
28 140 1
28 141 9
28 142 7
28 143 1
28 144 0
28 145 5
28 146 9
28 147 4
28 148 5
28 149 7
28 150 5
28 151 7
28 152 2
28 153 8
28 154 7
28 155 10
28 156 0
28 157 0
28 158 5
28 159 3
28 160 1
28 161 3
28 162 4
28 163 7
28 164 8
28 165 9
28 166 4
28 167 8
28 168 8
28 169 7
28 170 3
28 171 5
28 172 1
28 173 0
28 174 6
28 175 3
28 176 9
28 177 1
28 178 2
28 179 8
29 90 4
29 91 5
29 92 4
29 93 9
29 94 1
29 95 10
29 96 10
29 97 7
29 98 6
29 99 4
29 100 5
29 101 2
29 102 9
29 103 5
29 104 2
29 105 5
29 106 2
29 107 8
29 108 0
29 109 4
29 110 9
29 111 7
29 112 1
29 113 7
29 114 0
29 115 4
29 116 5
29 117 10
29 118 3
29 119 2
29 120 6
29 121 5
29 122 6
29 123 8
29 124 3
29 125 6
29 126 7
29 127 1
29 128 3
29 129 2
29 130 7
29 131 3
29 132 10
29 133 8
29 134 4
29 135 3
29 136 7
29 137 4
29 138 5
29 139 6
29 140 3
29 141 8
29 142 10
29 143 4
29 144 1
29 145 3
29 146 7
29 147 3
29 148 6
29 149 9
29 150 6
29 151 3
29 152 3
29 153 10
29 154 3
29 155 5
29 156 3
29 157 8
29 158 9
29 159 8
29 160 7
29 161 0
29 162 9
29 163 2
29 164 9
29 165 6
29 166 0
29 167 0
29 168 8
29 169 7
29 170 0
29 171 6
29 172 9
29 173 7
29 174 9
29 175 2
29 176 10
29 177 5
29 178 1
29 179 9
30 90 0
30 91 8
30 92 2
30 93 10
30 94 1
30 95 9
30 96 0
30 97 7
30 98 0
30 99 4
30 100 6
30 101 2
30 102 10
30 103 3
30 104 6
30 105 5
30 106 4
30 107 0
30 108 1
30 109 1
30 110 7
30 111 1
30 112 10
30 113 0
30 114 3
30 115 2
30 116 4
30 117 0
30 118 1
30 119 7
30 120 8
30 121 9
30 122 0
30 123 6
30 124 9
30 125 2
30 126 4
30 127 7
30 128 4
30 129 10
30 130 0
30 131 2
30 132 5
30 133 2
30 134 2
30 135 0
30 136 9
30 137 5
30 138 0
30 139 8
30 140 0
30 141 5
30 142 10
30 143 4
30 144 7
30 145 5
30 146 6
30 147 0
30 148 9
30 149 3
30 150 7
30 151 1
30 152 7
30 153 10
30 154 8
30 155 5
30 156 4
30 157 9
30 158 0
30 159 4
30 160 4
30 161 4
30 162 8
30 163 4
30 164 6
30 165 6
30 166 3
30 167 6
30 168 0
30 169 9
30 170 2
30 171 5
30 172 2
30 173 6
30 174 10
30 175 6
30 176 7
30 177 4
30 178 0
30 179 7
31 90 8
31 91 9
31 92 10
31 93 9
31 94 0
31 95 10
31 96 6
31 97 10
31 98 0
31 99 7
31 100 6
31 101 9
31 102 7
31 103 7
31 104 4
31 105 4
31 106 8
31 107 6
31 108 5
31 109 10
31 110 2
31 111 10
31 112 4
31 113 3
31 114 0
31 115 9
31 116 0
31 117 1
31 118 4
31 119 10
31 120 10
31 121 6
31 122 10
31 123 1
31 124 5
31 125 0
31 126 1
31 127 7
31 128 6
31 129 1
31 130 3
31 131 10
31 132 0
31 133 2
31 134 6
31 135 7
31 136 3
31 137 2
31 138 7
31 139 10
31 140 10
31 141 4
31 142 2
31 143 4
31 144 6
31 145 0
31 146 6
31 147 3
31 148 9
31 149 2
31 150 6
31 151 4
31 152 5
31 153 2
31 154 7
31 155 9
31 156 10
31 157 2
31 158 4
31 159 4
31 160 2
31 161 5
31 162 8
31 163 8
31 164 5
31 165 3
31 166 7
31 167 7
31 168 6
31 169 3
31 170 7
31 171 2
31 172 0
31 173 1
31 174 2
31 175 6
31 176 1
31 177 0
31 178 10
31 179 10
32 90 7
32 91 0
32 92 2
32 93 10
32 94 6
32 95 0
32 96 7
32 97 7
32 98 3
32 99 2
32 100 5
32 101 8
32 102 7
32 103 6
32 104 6
32 105 1
32 106 9
32 107 10
32 108 10
32 109 3
32 110 4
32 111 3
32 112 4
32 113 0
32 114 10
32 115 0
32 116 10
32 117 3
32 118 7
32 119 8
32 120 7
32 121 2
32 122 4
32 123 8
32 124 1
32 125 4
32 126 8
32 127 6
32 128 0
32 129 10
32 130 2
32 131 9
32 132 7
32 133 1
32 134 10
32 135 7
32 136 10
32 137 6
32 138 10
32 139 4
32 140 8
32 141 5
32 142 2
32 143 6
32 144 2
32 145 4
32 146 1
32 147 0
32 148 10
32 149 5
32 150 6
32 151 10
32 152 5
32 153 9
32 154 8
32 155 9
32 156 3
32 157 9
32 158 6
32 159 8
32 160 4
32 161 2
32 162 4
32 163 7
32 164 2
32 165 1
32 166 3
32 167 4
32 168 1
32 169 3
32 170 0
32 171 8
32 172 3
32 173 5
32 174 0
32 175 5
32 176 5
32 177 10
32 178 9
32 179 4
33 90 0
33 91 9
33 92 1
33 93 10
33 94 1
33 95 3
33 96 0
33 97 10
33 98 5
33 99 1
33 100 3
33 101 8
33 102 4
33 103 10
33 104 2
33 105 3
33 106 7
33 107 0
33 108 4
33 109 8
33 110 3
33 111 9
33 112 8
33 113 5
33 114 0
33 115 3
33 116 7
33 117 7
33 118 2
33 119 6
33 120 8
33 121 10
33 122 2
33 123 5
33 124 2
33 125 1
33 126 3
33 127 5
33 128 10
33 129 2
33 130 3
33 131 2
33 132 2
33 133 10
33 134 8
33 135 6
33 136 3
33 137 4
33 138 2
33 139 5
33 140 7
33 141 9
33 142 1
33 143 2
33 144 3
33 145 10
33 146 8
33 147 9
33 148 10
33 149 3
33 150 3
33 151 4
33 152 4
33 153 9
33 154 5
33 155 6
33 156 7
33 157 10
33 158 9
33 159 4
33 160 6
33 161 4
33 162 4
33 163 7
33 164 7
33 165 9
33 166 7
33 167 1
33 168 2
33 169 2
33 170 2
33 171 5
33 172 6
33 173 1
33 174 0
33 175 8
33 176 10
33 177 8
33 178 6
33 179 6
34 90 10
34 91 0
34 92 7
34 93 9
34 94 3
34 95 6
34 96 3
34 97 3
34 98 8
34 99 4
34 100 6
34 101 8
34 102 9
34 103 3
34 104 3
34 105 7
34 106 7
34 107 5
34 108 3
34 109 4
34 110 6
34 111 7
34 112 0
34 113 4
34 114 5
34 115 9
34 116 5
34 117 9
34 118 7
34 119 9
34 120 1
34 121 1
34 122 10
34 123 0
34 124 7
34 125 10
34 126 3
34 127 7
34 128 0
34 129 3
34 130 8
34 131 6
34 132 10
34 133 6
34 134 1
34 135 5
34 136 4
34 137 10
34 138 8
34 139 0
34 140 6
34 141 7
34 142 4
34 143 10
34 144 0
34 145 1
34 146 4
34 147 8
34 148 8
34 149 7
34 150 0
34 151 5
34 152 0
34 153 8
34 154 1
34 155 8
34 156 7
34 157 3
34 158 4
34 159 8
34 160 5
34 161 2
34 162 2
34 163 5
34 164 8
34 165 5
34 166 0
34 167 8
34 168 2
34 169 6
34 170 1
34 171 10
34 172 3
34 173 6
34 174 0
34 175 4
34 176 6
34 177 3
34 178 5
34 179 6
35 90 10
35 91 1
35 92 5
35 93 4
35 94 3
35 95 6
35 96 8
35 97 10
35 98 7
35 99 2
35 100 7
35 101 4
35 102 3
35 103 1
35 104 7
35 105 0
35 106 8
35 107 9
35 108 6
35 109 9
35 110 3
35 111 10
35 112 10
35 113 0
35 114 3
35 115 4
35 116 2
35 117 3
35 118 7
35 119 7
35 120 8
35 121 1
35 122 2
35 123 2
35 124 6
35 125 3
35 126 10
35 127 4
35 128 0
35 129 9
35 130 10
35 131 10
35 132 10
35 133 9
35 134 5
35 135 5
35 136 6
35 137 3
35 138 1
35 139 7
35 140 0
35 141 2
35 142 2
35 143 9
35 144 7
35 145 0
35 146 10
35 147 1
35 148 9
35 149 4
35 150 0
35 151 5
35 152 7
35 153 10
35 154 9
35 155 6
35 156 6
35 157 1
35 158 1
35 159 3
35 160 4
35 161 9
35 162 4
35 163 0
35 164 6
35 165 9
35 166 8
35 167 10
35 168 10
35 169 9
35 170 1
35 171 3
35 172 1
35 173 2
35 174 6
35 175 4
35 176 8
35 177 0
35 178 5
35 179 9
36 90 9
36 91 4
36 92 9
36 93 0
36 94 6
36 95 6
36 96 9
36 97 10
36 98 8
36 99 0
36 100 10
36 101 8
36 102 10
36 103 9
36 104 8
36 105 6
36 106 8
36 107 1
36 108 7
36 109 6
36 110 3
36 111 4
36 112 0
36 113 3
36 114 1
36 115 1
36 116 1
36 117 10
36 118 5
36 119 5
36 120 10
36 121 10
36 122 6
36 123 4
36 124 3
36 125 5
36 126 7
36 127 5
36 128 3
36 129 2
36 130 3
36 131 3
36 132 9
36 133 10
36 134 8
36 135 10
36 136 4
36 137 1
36 138 4
36 139 7
36 140 0
36 141 1
36 142 3
36 143 0
36 144 2
36 145 2
36 146 3
36 147 5
36 148 3
36 149 4
36 150 9
36 151 9
36 152 4
36 153 6
36 154 7
36 155 7
36 156 0
36 157 7
36 158 0
36 159 9
36 160 0
36 161 1
36 162 9
36 163 3
36 164 2
36 165 6
36 166 2
36 167 7
36 168 9
36 169 1
36 170 0
36 171 8
36 172 7
36 173 3
36 174 1
36 175 5
36 176 2
36 177 10
36 178 9
36 179 0
37 90 1
37 91 8
37 92 8
37 93 7
37 94 3
37 95 9
37 96 6
37 97 9
37 98 2
37 99 4
37 100 6
37 101 9
37 102 5
37 103 8
37 104 8
37 105 4
37 106 1
37 107 0
37 108 4
37 109 3
37 110 7
37 111 7
37 112 0
37 113 4
37 114 10
37 115 3
37 116 10
37 117 0
37 118 3
37 119 3
37 120 0
37 121 1
37 122 0
37 123 6
37 124 1
37 125 2
37 126 2
37 127 6
37 128 4
37 129 3
37 130 5
37 131 1
37 132 10
37 133 6
37 134 7
37 135 10
37 136 1
37 137 8
37 138 9
37 139 0
37 140 8
37 141 6
37 142 2
37 143 4
37 144 9
37 145 10
37 146 5
37 147 4
37 148 9
37 149 7
37 150 0
37 151 0
37 152 6
37 153 2
37 154 8
37 155 1
37 156 5
37 157 1
37 158 5
37 159 9
37 160 1
37 161 6
37 162 6
37 163 9
37 164 7
37 165 2
37 166 2
37 167 5
37 168 6
37 169 2
37 170 1
37 171 8
37 172 5
37 173 0
37 174 0
37 175 10
37 176 0
37 177 8
37 178 1
37 179 7
38 90 1
38 91 4
38 92 6
38 93 0
38 94 0
38 95 7
38 96 5
38 97 7
38 98 3
38 99 3
38 100 4
38 101 10
38 102 9
38 103 3
38 104 5
38 105 0
38 106 8
38 107 10
38 108 1
38 109 0
38 110 7
38 111 10
38 112 6
38 113 6
38 114 3
38 115 8
38 116 7
38 117 5
38 118 2
38 119 1
38 120 4
38 121 5
38 122 10
38 123 6
38 124 3
38 125 0
38 126 10
38 127 7
38 128 8
38 129 9
38 130 0
38 131 1
38 132 8
38 133 3
38 134 8
38 135 10
38 136 5
38 137 9
38 138 6
38 139 2
38 140 8
38 141 6
38 142 1
38 143 5
38 144 10
38 145 9
38 146 9
38 147 5
38 148 8
38 149 5
38 150 0
38 151 6
38 152 10
38 153 7
38 154 7
38 155 1
38 156 10
38 157 8
38 158 10
38 159 10
38 160 4
38 161 9
38 162 10
38 163 1
38 164 5
38 165 4
38 166 10
38 167 8
38 168 1
38 169 5
38 170 6
38 171 3
38 172 3
38 173 10
38 174 5
38 175 8
38 176 1
38 177 5
38 178 4
38 179 8
39 90 0
39 91 10
39 92 0
39 93 1
39 94 7
39 95 7
39 96 5
39 97 5
39 98 3
39 99 8
39 100 6
39 101 1
39 102 2
39 103 10
39 104 2
39 105 6
39 106 5
39 107 1
39 108 8
39 109 7
39 110 10
39 111 5
39 112 3
39 113 6
39 114 7
39 115 0
39 116 8
39 117 7
39 118 0
39 119 3
39 120 1
39 121 2
39 122 9
39 123 2
39 124 7
39 125 1
39 126 8
39 127 7
39 128 10
39 129 7
39 130 2
39 131 7
39 132 6
39 133 0
39 134 8
39 135 5
39 136 7
39 137 4
39 138 9
39 139 4
39 140 6
39 141 4
39 142 2
39 143 9
39 144 4
39 145 7
39 146 1
39 147 7
39 148 4
39 149 10
39 150 1
39 151 5
39 152 6
39 153 3
39 154 9
39 155 7
39 156 2
39 157 6
39 158 10
39 159 10
39 160 9
39 161 7
39 162 4
39 163 8
39 164 8
39 165 1
39 166 5
39 167 9
39 168 6
39 169 3
39 170 2
39 171 2
39 172 9
39 173 1
39 174 1
39 175 9
39 176 0
39 177 1
39 178 6
39 179 7
40 90 9
40 91 9
40 92 2
40 93 9
40 94 2
40 95 2
40 96 5
40 97 8
40 98 3
40 99 0
40 100 8
40 101 0
40 102 9
40 103 4
40 104 8
40 105 6
40 106 2
40 107 1
40 108 7
40 109 2
40 110 10
40 111 6
40 112 8
40 113 3
40 114 6
40 115 8
40 116 3
40 117 7
40 118 5
40 119 9
40 120 4
40 121 2
40 122 9
40 123 1
40 124 2
40 125 8
40 126 4
40 127 6
40 128 4
40 129 8
40 130 2
40 131 4
40 132 1
40 133 0
40 134 10
40 135 5
40 136 6
40 137 5
40 138 10
40 139 2
40 140 5
40 141 10
40 142 9
40 143 2
40 144 9
40 145 4
40 146 1
40 147 3
40 148 0
40 149 1
40 150 7
40 151 5
40 152 8
40 153 0
40 154 6
40 155 9
40 156 2
40 157 3
40 158 10
40 159 9
40 160 6
40 161 2
40 162 6
40 163 6
40 164 0
40 165 0
40 166 3
40 167 9
40 168 5
40 169 8
40 170 1
40 171 1
40 172 2
40 173 2
40 174 2
40 175 0
40 176 1
40 177 1
40 178 8
40 179 6
41 90 3
41 91 9
41 92 4
41 93 1
41 94 7
41 95 6
41 96 0
41 97 4
41 98 1
41 99 8
41 100 8
41 101 8
41 102 0
41 103 6
41 104 8
41 105 7
41 106 6
41 107 4
41 108 9
41 109 10
41 110 2
41 111 0
41 112 4
41 113 6
41 114 5
41 115 5
41 116 1
41 117 1
41 118 5
41 119 9
41 120 0
41 121 3
41 122 4
41 123 5
41 124 3
41 125 0
41 126 6
41 127 4
41 128 5
41 129 6
41 130 5
41 131 8
41 132 0
41 133 2
41 134 4
41 135 0
41 136 3
41 137 4
41 138 9
41 139 4
41 140 0
41 141 6
41 142 3
41 143 1
41 144 2
41 145 3
41 146 3
41 147 10
41 148 10
41 149 8
41 150 9
41 151 6
41 152 0
41 153 5
41 154 2
41 155 1
41 156 9
41 157 0
41 158 2
41 159 7
41 160 6
41 161 8
41 162 4
41 163 2
41 164 9
41 165 4
41 166 5
41 167 0
41 168 10
41 169 1
41 170 9
41 171 4
41 172 10
41 173 8
41 174 1
41 175 6
41 176 6
41 177 8
41 178 8
41 179 7
42 90 4
42 91 2
42 92 4
42 93 6
42 94 5
42 95 10
42 96 6
42 97 4
42 98 8
42 99 8
42 100 8
42 101 4
42 102 0
42 103 4
42 104 1
42 105 9
42 106 9
42 107 7
42 108 10
42 109 0
42 110 9
42 111 6
42 112 7
42 113 1
42 114 2
42 115 4
42 116 4
42 117 7
42 118 8
42 119 7
42 120 5
42 121 6
42 122 7
42 123 0
42 124 4
42 125 3
42 126 7
42 127 3
42 128 7
42 129 10
42 130 9
42 131 1
42 132 6
42 133 2
42 134 10
42 135 5
42 136 4
42 137 10
42 138 2
42 139 1
42 140 0
42 141 9
42 142 6
42 143 6
42 144 8
42 145 0
42 146 6
42 147 4
42 148 3
42 149 6
42 150 2
42 151 9
42 152 7
42 153 2
42 154 5
42 155 7
42 156 0
42 157 3
42 158 3
42 159 0
42 160 6
42 161 6
42 162 9
42 163 2
42 164 2
42 165 8
42 166 2
42 167 6
42 168 7
42 169 6
42 170 4
42 171 1
42 172 7
42 173 2
42 174 2
42 175 6
42 176 1
42 177 9
42 178 2
42 179 7
43 90 9
43 91 3
43 92 4
43 93 4
43 94 3
43 95 2
43 96 4
43 97 10
43 98 7
43 99 5
43 100 8
43 101 2
43 102 4
43 103 7
43 104 8
43 105 9
43 106 3
43 107 10
43 108 8
43 109 0
43 110 2
43 111 7
43 112 2
43 113 7
43 114 3
43 115 4
43 116 5
43 117 2
43 118 0
43 119 0
43 120 1
43 121 8
43 122 8
43 123 10
43 124 5
43 125 10
43 126 2
43 127 6
43 128 9
43 129 9
43 130 7
43 131 4
43 132 0
43 133 1
43 134 9
43 135 9
43 136 4
43 137 5
43 138 1
43 139 8
43 140 10
43 141 2
43 142 6
43 143 2
43 144 8
43 145 5
43 146 6
43 147 10
43 148 9
43 149 8
43 150 3
43 151 10
43 152 1
43 153 5
43 154 2
43 155 1
43 156 1
43 157 3
43 158 4
43 159 5
43 160 2
43 161 4
43 162 3
43 163 0
43 164 1
43 165 9
43 166 10
43 167 5
43 168 7
43 169 1
43 170 5
43 171 5
43 172 3
43 173 7
43 174 9
43 175 3
43 176 6
43 177 2
43 178 9
43 179 6
44 90 8
44 91 8
44 92 9
44 93 1
44 94 9
44 95 8
44 96 4
44 97 9
44 98 4
44 99 1
44 100 3
44 101 6
44 102 1
44 103 9
44 104 9
44 105 3
44 106 3
44 107 7
44 108 5
44 109 2
44 110 2
44 111 3
44 112 7
44 113 7
44 114 1
44 115 7
44 116 7
44 117 8
44 118 1
44 119 2
44 120 2
44 121 10
44 122 4
44 123 5
44 124 5
44 125 1
44 126 4
44 127 6
44 128 9
44 129 7
44 130 8
44 131 4
44 132 10
44 133 6
44 134 3
44 135 1
44 136 4
44 137 8
44 138 5
44 139 2
44 140 4
44 141 0
44 142 7
44 143 0
44 144 0
44 145 10
44 146 8
44 147 3
44 148 9
44 149 4
44 150 10
44 151 0
44 152 10
44 153 5
44 154 9
44 155 8
44 156 7
44 157 4
44 158 7
44 159 3
44 160 7
44 161 9
44 162 0
44 163 8
44 164 8
44 165 7
44 166 8
44 167 7
44 168 1
44 169 10
44 170 10
44 171 3
44 172 4
44 173 3
44 174 2
44 175 8
44 176 8
44 177 3
44 178 4
44 179 0
45 90 2
45 91 8
45 92 9
45 93 4
45 94 4
45 95 10
45 96 3
45 97 7
45 98 8
45 99 1
45 100 8
45 101 5
45 102 0
45 103 1
45 104 0
45 105 9
45 106 6
45 107 4
45 108 5
45 109 0
45 110 4
45 111 0
45 112 0
45 113 1
45 114 7
45 115 8
45 116 10
45 117 1
45 118 5
45 119 9
45 120 5
45 121 6
45 122 9
45 123 1
45 124 6
45 125 4
45 126 0
45 127 2
45 128 0
45 129 0
45 130 2
45 131 1
45 132 7
45 133 9
45 134 2
45 135 2
45 136 0
45 137 1
45 138 10
45 139 3
45 140 5
45 141 7
45 142 8
45 143 9
45 144 4
45 145 0
45 146 6
45 147 2
45 148 5
45 149 3
45 150 7
45 151 10
45 152 1
45 153 6
45 154 10
45 155 6
45 156 9
45 157 10
45 158 6
45 159 5
45 160 9
45 161 0
45 162 2
45 163 2
45 164 8
45 165 5
45 166 2
45 167 5
45 168 9
45 169 4
45 170 9
45 171 2
45 172 0
45 173 6
45 174 6
45 175 1
45 176 3
45 177 7
45 178 7
45 179 4
46 90 2
46 91 5
46 92 6
46 93 6
46 94 10
46 95 6
46 96 5
46 97 1
46 98 1
46 99 10
46 100 0
46 101 5
46 102 8
46 103 4
46 104 6
46 105 1
46 106 2
46 107 3
46 108 3
46 109 3
46 110 2
46 111 9
46 112 10
46 113 10
46 114 10
46 115 0
46 116 0
46 117 5
46 118 5
46 119 6
46 120 5
46 121 4
46 122 9
46 123 0
46 124 8
46 125 0
46 126 2
46 127 2
46 128 3
46 129 3
46 130 8
46 131 7
46 132 0
46 133 7
46 134 6
46 135 6
46 136 8
46 137 6
46 138 2
46 139 6
46 140 0
46 141 4
46 142 9
46 143 6
46 144 3
46 145 9
46 146 10
46 147 7
46 148 9
46 149 4
46 150 10
46 151 8
46 152 3
46 153 2
46 154 7
46 155 10
46 156 8
46 157 4
46 158 10
46 159 0
46 160 10
46 161 1
46 162 10
46 163 8
46 164 4
46 165 2
46 166 1
46 167 1
46 168 2
46 169 10
46 170 9
46 171 9
46 172 5
46 173 6
46 174 8
46 175 10
46 176 6
46 177 9
46 178 10
46 179 5
47 90 7
47 91 7
47 92 5
47 93 8
47 94 6
47 95 4
47 96 1
47 97 1
47 98 1
47 99 6
47 100 9
47 101 5
47 102 3
47 103 0
47 104 3
47 105 0
47 106 1
47 107 1
47 108 3
47 109 6
47 110 3
47 111 2
47 112 3
47 113 6
47 114 7
47 115 1
47 116 0
47 117 3
47 118 5
47 119 5
47 120 7
47 121 9
47 122 6
47 123 5
47 124 5
47 125 4
47 126 8
47 127 8
47 128 9
47 129 3
47 130 8
47 131 9
47 132 8
47 133 3
47 134 2
47 135 9
47 136 9
47 137 1
47 138 10
47 139 6
47 140 3
47 141 0
47 142 4
47 143 4
47 144 1
47 145 10
47 146 7
47 147 7
47 148 10
47 149 1
47 150 8
47 151 8
47 152 10
47 153 3
47 154 5
47 155 10
47 156 10
47 157 6
47 158 8
47 159 2
47 160 0
47 161 7
47 162 4
47 163 3
47 164 1
47 165 3
47 166 1
47 167 0
47 168 0
47 169 7
47 170 5
47 171 1
47 172 10
47 173 2
47 174 9
47 175 6
47 176 4
47 177 0
47 178 5
47 179 4
48 90 0
48 91 6
48 92 7
48 93 8
48 94 9
48 95 9
48 96 4
48 97 4
48 98 6
48 99 7
48 100 7
48 101 0
48 102 3
48 103 6
48 104 4
48 105 7
48 106 7
48 107 2
48 108 7
48 109 3
48 110 4
48 111 1
48 112 9
48 113 7
48 114 3
48 115 7
48 116 7
48 117 10
48 118 6
48 119 7
48 120 10
48 121 10
48 122 1
48 123 3
48 124 1
48 125 10
48 126 0
48 127 7
48 128 0
48 129 5
48 130 10
48 131 3
48 132 2
48 133 9
48 134 8
48 135 8
48 136 8
48 137 6
48 138 6
48 139 8
48 140 8
48 141 3
48 142 6
48 143 5
48 144 0
48 145 0
48 146 10
48 147 0
48 148 4
48 149 6
48 150 6
48 151 4
48 152 4
48 153 2
48 154 2
48 155 5
48 156 6
48 157 8
48 158 3
48 159 0
48 160 7
48 161 0
48 162 9
48 163 10
48 164 0
48 165 1
48 166 2
48 167 3
48 168 8
48 169 6
48 170 7
48 171 5
48 172 5
48 173 7
48 174 10
48 175 5
48 176 4
48 177 9
48 178 4
48 179 9
49 90 9
49 91 6
49 92 3
49 93 9
49 94 9
49 95 1
49 96 8
49 97 8
49 98 3
49 99 8
49 100 5
49 101 6
49 102 0
49 103 7
49 104 7
49 105 2
49 106 2
49 107 0
49 108 6
49 109 5
49 110 5
49 111 0
49 112 1
49 113 7
49 114 0
49 115 5
49 116 6
49 117 10
49 118 1
49 119 6
49 120 8
49 121 2
49 122 3
49 123 3
49 124 4
49 125 1
49 126 3
49 127 10
49 128 8
49 129 1
49 130 8
49 131 8
49 132 10
49 133 5
49 134 0
49 135 4
49 136 3
49 137 9
49 138 6
49 139 0
49 140 10
49 141 2
49 142 2
49 143 6
49 144 3
49 145 6
49 146 0
49 147 0
49 148 3
49 149 6
49 150 10
49 151 1
49 152 8
49 153 7
