set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 ;

set N2 := 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 ;

param: cost := 
28 86 0
28 87 5
28 88 8
28 89 10
28 90 4
28 91 0
28 92 0
28 93 8
28 94 4
28 95 5
28 96 7
28 97 8
28 98 4
28 99 1
28 100 8
28 101 10
28 102 3
28 103 9
28 104 10
28 105 6
28 106 8
28 107 4
28 108 5
28 109 7
28 110 1
28 111 5
28 112 3
28 113 1
28 114 5
28 115 7
28 116 7
28 117 7
28 118 0
28 119 2
28 120 2
28 121 3
28 122 8
28 123 7
28 124 7
28 125 5
28 126 3
28 127 6
28 128 10
28 129 8
28 130 6
28 131 4
28 132 4
28 133 9
28 134 5
28 135 8
28 136 2
28 137 2
28 138 1
28 139 6
28 140 0
28 141 4
28 142 0
28 143 6
28 144 5
28 145 10
28 146 1
28 147 3
28 148 2
28 149 3
28 150 4
28 151 8
28 152 4
28 153 5
28 154 5
28 155 3
28 156 10
28 157 6
29 79 5
29 80 0
29 81 6
29 82 2
29 83 7
29 84 9
29 85 1
29 86 8
29 87 9
29 88 0
29 89 5
29 90 7
29 91 8
29 92 3
29 93 5
29 94 8
29 95 3
29 96 10
29 97 1
29 98 0
29 99 2
29 100 10
29 101 9
29 102 8
29 103 3
29 104 8
29 105 1
29 106 0
29 107 1
29 108 0
29 109 9
29 110 9
29 111 8
29 112 6
29 113 0
29 114 3
29 115 1
29 116 0
29 117 5
29 118 0
29 119 2
29 120 3
29 121 8
29 122 3
29 123 1
29 124 1
29 125 4
29 126 3
29 127 10
29 128 3
29 129 1
29 130 7
29 131 5
29 132 10
29 133 5
29 134 5
29 135 1
29 136 1
29 137 4
29 138 0
29 139 2
29 140 4
29 141 9
29 142 0
29 143 9
29 144 7
29 145 5
29 146 10
29 147 1
29 148 10
29 149 6
29 150 6
29 151 6
29 152 7
29 153 8
29 154 5
29 155 4
29 156 5
29 157 3
30 79 7
30 80 9
30 81 6
30 82 1
30 83 1
30 84 8
30 85 6
30 86 1
30 87 7
30 88 2
30 89 6
30 90 7
30 91 5
30 92 2
30 93 9
30 94 1
30 95 6
30 96 3
30 97 6
30 98 10
30 99 5
30 100 1
30 101 6
30 102 5
30 103 6
30 104 1
30 105 10
30 106 9
30 107 3
30 108 8
30 109 7
30 110 2
30 111 8
30 112 8
30 113 3
30 114 5
30 115 0
30 116 7
30 117 8
30 118 8
30 119 6
30 120 5
30 121 1
30 122 10
30 123 9
30 124 5
30 125 2
30 126 7
30 127 5
30 128 7
30 129 6
30 130 8
30 131 6
30 132 4
30 133 9
30 134 3
30 135 8
30 136 6
30 137 3
30 138 8
30 139 2
30 140 4
30 141 8
30 142 7
30 143 7
30 144 2
30 145 7
30 146 9
30 147 9
30 148 9
30 149 5
30 150 4
30 151 1
30 152 5
30 153 1
30 154 9
30 155 10
30 156 0
30 157 3
31 79 3
31 80 0
31 81 3
31 82 0
31 83 4
31 84 4
31 85 4
31 86 3
31 87 7
31 88 5
31 89 10
31 90 10
31 91 1
31 92 5
31 93 5
31 94 1
31 95 1
31 96 10
31 97 9
31 98 8
31 99 4
31 100 10
31 101 7
31 102 0
31 103 0
31 104 8
31 105 9
31 106 1
31 107 7
31 108 8
31 109 8
31 110 4
31 111 5
31 112 7
31 113 2
31 114 9
31 115 1
31 116 4
31 117 9
31 118 7
31 119 8
31 120 4
31 121 5
31 122 2
31 123 3
31 124 5
31 125 1
31 126 8
31 127 9
31 128 1
31 129 7
31 130 8
31 131 3
31 132 6
31 133 0
31 134 1
31 135 2
31 136 8
31 137 2
31 138 8
31 139 4
31 140 9
31 141 10
31 142 4
31 143 6
31 144 10
31 145 8
31 146 3
31 147 6
31 148 7
31 149 2
31 150 4
31 151 1
31 152 4
31 153 6
31 154 0
31 155 0
31 156 8
31 157 9
32 79 7
32 80 5
32 81 7
32 82 4
32 83 7
32 84 1
32 85 6
32 86 9
32 87 7
32 88 7
32 89 1
32 90 5
32 91 3
32 92 4
32 93 6
32 94 5
32 95 2
32 96 0
32 97 4
32 98 1
32 99 8
32 100 7
32 101 7
32 102 8
32 103 9
32 104 2
32 105 0
32 106 1
32 107 5
32 108 8
32 109 0
32 110 4
32 111 3
32 112 0
32 113 4
32 114 5
32 115 2
32 116 1
32 117 1
32 118 3
32 119 0
32 120 7
32 121 1
32 122 0
32 123 4
32 124 10
32 125 9
32 126 4
32 127 5
32 128 5
32 129 6
32 130 8
32 131 2
32 132 7
32 133 10
32 134 2
32 135 2
32 136 9
32 137 10
32 138 1
32 139 1
32 140 9
32 141 6
32 142 2
32 143 8
32 144 1
32 145 9
32 146 0
32 147 10
32 148 1
32 149 5
32 150 4
32 151 4
32 152 0
32 153 9
32 154 7
32 155 5
32 156 5
32 157 9
33 79 6
33 80 10
33 81 4
33 82 7
33 83 0
33 84 10
33 85 4
33 86 1
33 87 3
33 88 4
33 89 3
33 90 1
33 91 1
33 92 7
33 93 7
33 94 5
33 95 7
33 96 4
33 97 10
33 98 4
33 99 3
33 100 9
33 101 6
33 102 10
33 103 7
33 104 2
33 105 9
33 106 10
33 107 3
33 108 0
33 109 6
33 110 8
33 111 9
33 112 9
33 113 5
33 114 7
33 115 6
33 116 9
33 117 2
33 118 10
33 119 6
33 120 1
33 121 1
33 122 1
33 123 0
33 124 2
33 125 1
33 126 10
33 127 4
33 128 1
33 129 7
33 130 8
33 131 9
33 132 2
33 133 10
33 134 9
33 135 1
33 136 2
33 137 7
33 138 5
33 139 2
33 140 1
33 141 5
33 142 5
33 143 0
33 144 8
33 145 7
33 146 9
33 147 2
33 148 9
33 149 7
33 150 2
33 151 7
33 152 9
33 153 9
33 154 5
33 155 1
33 156 0
33 157 9
34 79 10
34 80 3
34 81 0
34 82 6
34 83 5
34 84 4
34 85 5
34 86 3
34 87 8
34 88 3
34 89 8
34 90 7
34 91 4
34 92 7
34 93 4
34 94 4
34 95 2
34 96 1
34 97 4
34 98 1
34 99 3
34 100 7
34 101 4
34 102 6
34 103 9
34 104 2
34 105 2
34 106 0
34 107 3
34 108 8
34 109 10
34 110 4
34 111 9
34 112 7
34 113 0
34 114 6
34 115 4
34 116 5
34 117 6
34 118 2
34 119 8
34 120 7
34 121 2
34 122 10
34 123 0
34 124 2
34 125 5
34 126 4
34 127 4
34 128 7
34 129 5
34 130 3
34 131 2
34 132 3
34 133 5
34 134 4
34 135 8
34 136 6
34 137 7
34 138 7
34 139 4
34 140 10
34 141 3
34 142 9
34 143 3
34 144 6
34 145 0
34 146 4
34 147 9
34 148 8
34 149 7
34 150 4
34 151 1
34 152 3
34 153 8
34 154 5
34 155 6
34 156 2
34 157 3
35 79 7
35 80 8
35 81 2
35 82 0
35 83 10
35 84 0
35 85 0
35 86 4
35 87 10
35 88 1
35 89 7
35 90 5
35 91 2
35 92 8
35 93 7
35 94 4
35 95 9
35 96 10
35 97 2
35 98 6
35 99 7
35 100 3
35 101 1
35 102 8
35 103 5
35 104 6
35 105 5
35 106 1
35 107 6
35 108 5
35 109 3
35 110 8
35 111 4
35 112 3
35 113 6
35 114 5
35 115 2
35 116 7
35 117 1
35 118 7
35 119 4
35 120 6
35 121 2
35 122 4
35 123 4
35 124 8
35 125 6
35 126 2
35 127 3
35 128 0
35 129 3
35 130 9
35 131 5
35 132 0
35 133 9
35 134 3
35 135 10
35 136 1
35 137 0
35 138 8
35 139 8
35 140 9
35 141 7
35 142 6
35 143 7
35 144 1
35 145 4
35 146 7
35 147 7
35 148 4
35 149 9
35 150 1
35 151 4
35 152 8
35 153 2
35 154 0
35 155 3
35 156 9
35 157 10
36 79 1
36 80 4
36 81 0
36 82 3
36 83 10
36 84 3
36 85 3
36 86 9
36 87 1
36 88 10
36 89 4
36 90 1
36 91 4
36 92 6
36 93 5
36 94 1
36 95 5
36 96 5
36 97 9
36 98 2
36 99 4
36 100 9
36 101 10
36 102 1
36 103 7
36 104 8
36 105 6
36 106 4
36 107 2
36 108 8
36 109 3
36 110 3
36 111 0
36 112 8
36 113 8
36 114 9
36 115 0
36 116 10
36 117 8
36 118 7
36 119 8
36 120 7
36 121 4
36 122 8
36 123 8
36 124 5
36 125 1
36 126 0
36 127 10
36 128 7
36 129 2
36 130 10
36 131 10
36 132 4
36 133 6
36 134 5
36 135 3
36 136 4
36 137 9
36 138 8
36 139 5
36 140 7
36 141 6
36 142 2
36 143 3
36 144 8
36 145 2
36 146 2
36 147 5
36 148 0
36 149 4
36 150 9
36 151 4
36 152 9
36 153 4
36 154 0
36 155 7
36 156 10
36 157 8
37 79 3
37 80 8
37 81 4
37 82 1
37 83 5
37 84 8
37 85 4
37 86 8
37 87 9
37 88 1
37 89 3
37 90 10
37 91 7
37 92 6
37 93 3
37 94 10
37 95 10
37 96 1
37 97 10
37 98 3
37 99 9
37 100 8
37 101 6
37 102 1
37 103 0
37 104 8
37 105 8
37 106 5
37 107 10
37 108 8
37 109 8
37 110 0
37 111 3
37 112 9
37 113 3
37 114 3
37 115 2
37 116 2
37 117 1
37 118 0
37 119 7
37 120 10
37 121 7
37 122 7
37 123 7
37 124 6
37 125 1
37 126 9
37 127 0
37 128 1
37 129 3
37 130 8
37 131 8
37 132 9
37 133 3
37 134 0
37 135 7
37 136 5
37 137 7
37 138 1
37 139 7
37 140 5
37 141 3
37 142 7
37 143 6
37 144 6
37 145 9
37 146 7
37 147 3
37 148 0
37 149 1
37 150 4
37 151 9
37 152 10
37 153 0
37 154 1
37 155 2
37 156 5
37 157 4
38 79 4
38 80 7
38 81 3
38 82 0
38 83 0
38 84 4
38 85 5
38 86 8
38 87 10
38 88 1
38 89 6
38 90 3
38 91 2
38 92 3
38 93 4
38 94 1
38 95 2
38 96 1
38 97 6
38 98 5
38 99 5
38 100 6
38 101 4
38 102 1
38 103 0
38 104 7
38 105 4
38 106 3
38 107 7
38 108 3
38 109 6
38 110 2
38 111 10
38 112 6
38 113 9
38 114 6
38 115 4
38 116 8
38 117 2
38 118 0
38 119 3
38 120 2
38 121 8
38 122 0
38 123 7
38 124 6
38 125 3
38 126 9
38 127 0
38 128 0
38 129 4
38 130 9
38 131 6
38 132 8
38 133 9
38 134 2
38 135 7
38 136 3
38 137 9
38 138 5
38 139 5
38 140 7
38 141 8
38 142 9
38 143 7
38 144 1
38 145 2
38 146 5
38 147 0
38 148 7
38 149 3
38 150 3
38 151 6
38 152 2
38 153 4
38 154 5
38 155 0
38 156 5
38 157 9
39 79 0
39 80 3
39 81 9
39 82 10
39 83 7
39 84 8
39 85 1
39 86 3
39 87 8
39 88 8
39 89 1
39 90 6
39 91 5
39 92 8
39 93 10
39 94 0
39 95 3
39 96 10
39 97 5
39 98 4
39 99 1
39 100 2
39 101 1
39 102 2
39 103 5
39 104 10
39 105 8
39 106 2
39 107 5
39 108 6
39 109 6
39 110 1
39 111 7
39 112 7
39 113 1
39 114 1
39 115 3
39 116 3
39 117 4
39 118 3
39 119 1
39 120 3
39 121 1
39 122 9
39 123 5
39 124 4
39 125 5
39 126 2
39 127 8
39 128 1
39 129 4
39 130 0
39 131 1
39 132 7
39 133 9
39 134 8
39 135 3
39 136 6
39 137 5
39 138 2
39 139 1
39 140 2
39 141 5
39 142 6
39 143 6
39 144 2
39 145 4
39 146 7
39 147 8
39 148 4
39 149 6
39 150 7
39 151 3
39 152 4
39 153 1
39 154 6
39 155 1
39 156 6
39 157 2
40 79 10
40 80 6
40 81 3
40 82 1
40 83 9
40 84 9
40 85 5
40 86 4
40 87 4
40 88 2
40 89 7
40 90 3
40 91 1
40 92 6
40 93 4
40 94 7
40 95 8
40 96 3
40 97 3
40 98 9
40 99 5
40 100 10
40 101 0
40 102 1
40 103 3
40 104 6
40 105 6
40 106 9
40 107 5
40 108 0
40 109 2
40 110 7
40 111 5
40 112 5
40 113 1
40 114 7
40 115 10
40 116 3
40 117 9
40 118 3
40 119 0
40 120 2
40 121 0
40 122 10
40 123 5
40 124 5
40 125 9
40 126 6
40 127 10
40 128 3
40 129 9
40 130 8
40 131 4
40 132 0
40 133 2
40 134 0
40 135 9
40 136 1
40 137 7
40 138 4
40 139 8
40 140 3
40 141 9
40 142 5
40 143 0
40 144 2
40 145 5
40 146 9
40 147 0
40 148 8
40 149 3
40 150 8
40 151 3
40 152 0
40 153 10
40 154 10
40 155 3
40 156 7
40 157 7
41 79 6
41 80 7
41 81 4
41 82 7
41 83 7
41 84 6
41 85 6
41 86 10
41 87 7
41 88 7
41 89 4
41 90 8
41 91 7
41 92 10
41 93 3
41 94 10
41 95 1
41 96 4
41 97 10
41 98 7
41 99 6
41 100 5
41 101 1
41 102 10
41 103 6
41 104 3
41 105 8
41 106 3
41 107 10
41 108 8
41 109 6
41 110 6
41 111 0
41 112 1
41 113 6
41 114 6
41 115 2
41 116 1
41 117 8
41 118 2
41 119 3
41 120 0
41 121 10
41 122 1
41 123 8
41 124 6
41 125 3
41 126 7
41 127 1
41 128 5
41 129 9
41 130 1
41 131 7
41 132 7
41 133 2
41 134 6
41 135 4
41 136 2
41 137 5
41 138 3
41 139 10
41 140 5
41 141 10
41 142 10
41 143 1
41 144 0
41 145 0
41 146 7
41 147 6
41 148 8
41 149 5
41 150 4
41 151 7
41 152 5
41 153 4
41 154 3
41 155 3
41 156 3
41 157 10
42 79 2
42 80 0
42 81 9
42 82 7
42 83 6
42 84 1
42 85 3
42 86 2
42 87 1
42 88 4
42 89 3
42 90 7
42 91 2
42 92 5
42 93 0
42 94 7
42 95 6
42 96 8
42 97 5
42 98 4
42 99 8
42 100 8
42 101 8
42 102 1
42 103 10
42 104 10
42 105 6
42 106 6
42 107 10
42 108 9
42 109 7
42 110 10
42 111 3
42 112 8
42 113 3
42 114 3
42 115 7
42 116 1
42 117 2
42 118 1
42 119 4
42 120 0
42 121 1
42 122 8
42 123 6
42 124 10
42 125 7
42 126 5
42 127 9
42 128 3
42 129 0
42 130 4
42 131 8
42 132 1
42 133 7
42 134 7
42 135 8
42 136 10
42 137 0
42 138 5
42 139 6
42 140 0
42 141 4
42 142 0
42 143 8
42 144 2
42 145 8
42 146 4
42 147 5
42 148 5
42 149 6
42 150 3
42 151 7
42 152 2
42 153 6
42 154 4
42 155 10
42 156 10
42 157 5
43 79 10
43 80 2
43 81 6
43 82 5
43 83 4
43 84 2
43 85 5
43 86 6
43 87 0
43 88 7
43 89 8
43 90 9
43 91 9
43 92 3
43 93 1
43 94 9
43 95 4
43 96 10
43 97 9
43 98 2
43 99 2
43 100 2
43 101 9
43 102 1
43 103 0
43 104 3
43 105 1
43 106 0
43 107 8
43 108 3
43 109 3
43 110 9
43 111 2
43 112 2
43 113 1
43 114 9
43 115 4
43 116 0
43 117 6
43 118 0
43 119 3
43 120 6
43 121 3
43 122 9
43 123 3
43 124 5
43 125 3
43 126 6
43 127 4
43 128 5
43 129 3
43 130 9
43 131 8
43 132 5
43 133 1
43 134 9
43 135 8
43 136 2
43 137 1
43 138 6
43 139 1
43 140 8
43 141 6
43 142 1
43 143 9
43 144 4
43 145 0
43 146 6
43 147 7
43 148 4
43 149 4
43 150 5
43 151 0
43 152 4
43 153 8
43 154 0
43 155 2
43 156 9
43 157 6
44 79 9
44 80 9
44 81 3
44 82 0
44 83 7
44 84 8
44 85 2
44 86 2
44 87 3
44 88 0
44 89 1
44 90 1
44 91 7
44 92 0
44 93 2
44 94 6
44 95 1
44 96 6
44 97 1
44 98 10
44 99 7
44 100 9
44 101 6
44 102 5
44 103 3
44 104 7
44 105 7
44 106 2
44 107 4
44 108 0
44 109 7
44 110 3
44 111 0
44 112 6
44 113 5
44 114 4
44 115 5
44 116 10
44 117 8
44 118 0
44 119 7
44 120 5
44 121 4
44 122 3
44 123 6
44 124 10
44 125 2
44 126 10
44 127 3
44 128 1
44 129 2
44 130 8
44 131 8
44 132 7
44 133 5
44 134 4
44 135 8
44 136 6
44 137 3
44 138 3
44 139 8
44 140 3
44 141 9
44 142 1
44 143 5
44 144 8
44 145 5
44 146 4
44 147 5
44 148 1
44 149 4
44 150 7
44 151 3
44 152 0
44 153 4
44 154 5
44 155 6
44 156 10
44 157 10
45 79 4
45 80 2
45 81 2
45 82 4
45 83 1
45 84 3
45 85 7
45 86 6
45 87 1
45 88 7
45 89 10
45 90 2
45 91 0
45 92 1
45 93 3
45 94 5
45 95 3
45 96 8
45 97 8
45 98 0
45 99 6
45 100 0
45 101 3
45 102 6
45 103 6
45 104 2
45 105 9
45 106 4
45 107 4
45 108 10
45 109 1
45 110 3
45 111 6
45 112 9
45 113 2
45 114 7
45 115 8
45 116 4
45 117 3
45 118 3
45 119 4
45 120 3
45 121 4
45 122 9
45 123 2
45 124 9
45 125 3
45 126 4
45 127 2
45 128 5
45 129 9
45 130 0
45 131 7
45 132 0
45 133 5
45 134 1
45 135 6
45 136 1
45 137 4
45 138 0
45 139 10
45 140 0
45 141 9
45 142 1
45 143 5
45 144 8
45 145 10
45 146 5
45 147 6
45 148 8
45 149 7
45 150 6
45 151 6
45 152 5
45 153 4
45 154 7
45 155 6
45 156 6
45 157 9
46 79 4
46 80 8
46 81 0
46 82 5
46 83 2
46 84 5
46 85 1
46 86 7
46 87 3
46 88 8
46 89 0
46 90 4
46 91 8
46 92 10
46 93 1
46 94 6
46 95 3
46 96 8
46 97 8
46 98 3
46 99 4
46 100 7
46 101 2
46 102 1
46 103 4
46 104 2
46 105 7
46 106 5
46 107 0
46 108 4
46 109 2
46 110 4
46 111 3
46 112 9
46 113 8
46 114 10
46 115 4
46 116 5
46 117 2
46 118 4
46 119 2
46 120 8
46 121 5
46 122 6
46 123 4
46 124 3
46 125 4
46 126 3
46 127 6
46 128 0
46 129 7
46 130 2
46 131 8
46 132 6
46 133 9
46 134 5
46 135 10
46 136 7
46 137 5
46 138 10
46 139 6
46 140 3
46 141 1
46 142 5
46 143 7
46 144 4
46 145 2
46 146 0
46 147 0
46 148 0
46 149 3
46 150 3
46 151 7
46 152 2
46 153 1
46 154 4
46 155 9
46 156 0
46 157 2
47 79 9
47 80 6
47 81 1
47 82 9
47 83 10
47 84 8
47 85 10
47 86 4
47 87 3
47 88 4
47 89 0
47 90 0
47 91 0
47 92 9
47 93 2
47 94 9
47 95 4
47 96 7
47 97 8
47 98 9
47 99 6
47 100 1
47 101 7
47 102 0
47 103 10
47 104 2
47 105 10
47 106 2
47 107 5
47 108 7
47 109 8
47 110 5
47 111 5
47 112 2
47 113 3
47 114 4
47 115 10
47 116 2
47 117 10
47 118 6
47 119 0
47 120 5
47 121 4
47 122 3
47 123 2
47 124 4
47 125 3
47 126 10
47 127 4
47 128 9
47 129 0
47 130 10
47 131 10
47 132 1
47 133 7
47 134 3
47 135 8
47 136 1
47 137 7
47 138 7
47 139 0
47 140 10
47 141 10
47 142 4
47 143 8
47 144 10
47 145 9
47 146 10
47 147 7
47 148 4
47 149 3
47 150 9
47 151 7
47 152 0
47 153 7
47 154 8
47 155 1
47 156 4
47 157 1
48 79 8
48 80 0
48 81 2
48 82 5
48 83 8
48 84 3
48 85 6
48 86 8
48 87 10
48 88 2
48 89 4
48 90 2
48 91 7
48 92 7
48 93 6
48 94 0
48 95 2
48 96 1
48 97 6
48 98 0
48 99 3
48 100 10
48 101 7
48 102 1
48 103 1
48 104 9
48 105 4
48 106 8
48 107 4
48 108 8
48 109 8
48 110 5
48 111 7
48 112 5
48 113 8
48 114 10
48 115 8
48 116 2
48 117 3
48 118 3
48 119 0
48 120 2
48 121 4
48 122 2
48 123 5
48 124 10
48 125 10
48 126 3
48 127 6
48 128 5
48 129 6
48 130 3
48 131 2
48 132 1
48 133 5
48 134 0
48 135 4
48 136 7
48 137 6
48 138 1
48 139 7
48 140 3
48 141 1
48 142 4
48 143 1
48 144 8
48 145 1
48 146 9
48 147 7
48 148 9
48 149 5
48 150 9
48 151 4
48 152 2
48 153 2
48 154 5
48 155 7
48 156 5
48 157 10
49 79 4
49 80 5
49 81 1
49 82 10
49 83 3
49 84 10
49 85 0
49 86 3
49 87 5
49 88 6
49 89 1
49 90 5
49 91 5
49 92 2
49 93 5
49 94 10
49 95 6
49 96 3
49 97 6
49 98 3
49 99 0
49 100 0
49 101 2
49 102 8
49 103 5
49 104 1
49 105 1
49 106 5
49 107 0
49 108 2
49 109 4
49 110 8
49 111 8
49 112 9
49 113 10
49 114 4
49 115 4
49 116 8
49 117 8
49 118 10
49 119 3
49 120 2
49 121 7
49 122 4
49 123 8
49 124 1
49 125 5
49 126 2
49 127 4
49 128 10
49 129 4
49 130 0
49 131 4
49 132 1
49 133 8
49 134 4
49 135 3
49 136 7
49 137 1
49 138 5
49 139 6
49 140 4
49 141 3
49 142 7
49 143 1
49 144 3
49 145 10
49 146 8
49 147 7
49 148 3
49 149 1
49 150 4
49 151 5
49 152 2
49 153 7
49 154 4
49 155 6
49 156 5
49 157 6
50 79 3
50 80 2
50 81 1
50 82 8
50 83 6
50 84 9
50 85 9
50 86 7
50 87 0
50 88 3
50 89 3
50 90 3
50 91 8
50 92 10
50 93 2
50 94 3
50 95 8
50 96 4
50 97 2
50 98 7
50 99 3
50 100 0
50 101 10
50 102 9
50 103 8
50 104 6
50 105 1
50 106 10
50 107 10
50 108 9
50 109 0
50 110 3
50 111 9
50 112 1
50 113 6
50 114 5
50 115 7
50 116 4
50 117 8
50 118 0
50 119 3
50 120 0
50 121 1
50 122 4
50 123 8
50 124 3
50 125 10
50 126 9
50 127 3
50 128 10
50 129 1
50 130 9
50 131 4
50 132 7
50 133 9
50 134 6
50 135 6
50 136 9
50 137 10
50 138 2
50 139 4
50 140 0
50 141 10
50 142 10
50 143 0
50 144 4
50 145 2
50 146 0
50 147 1
50 148 0
50 149 6
50 150 1
50 151 9
50 152 5
50 153 5
50 154 0
50 155 0
50 156 2
50 157 0
51 79 5
51 80 1
51 81 7
51 82 7
51 83 2
51 84 9
51 85 10
51 86 1
51 87 5
51 88 1
51 89 5
51 90 3
51 91 6
51 92 0
51 93 3
51 94 9
51 95 4
51 96 10
51 97 6
51 98 3
51 99 5
51 100 0
51 101 7
51 102 6
51 103 9
51 104 4
51 105 6
51 106 7
51 107 2
51 108 4
51 109 2
51 110 2
51 111 8
51 112 1
51 113 1
51 114 4
51 115 3
51 116 10
51 117 5
51 118 5
51 119 0
51 120 6
51 121 8
51 122 0
51 123 0
51 124 1
51 125 3
51 126 5
51 127 9
51 128 7
51 129 2
51 130 3
51 131 9
51 132 1
51 133 10
51 134 10
51 135 4
51 136 5
51 137 2
51 138 6
51 139 8
51 140 8
51 141 7
51 142 7
51 143 7
51 144 7
51 145 0
51 146 7
51 147 3
51 148 7
51 149 9
51 150 9
51 151 4
51 152 1
51 153 0
51 154 5
51 155 3
51 156 10
51 157 3
52 79 2
52 80 7
52 81 10
52 82 8
52 83 4
52 84 7
52 85 10
52 86 7
52 87 10
52 88 8
52 89 8
52 90 10
52 91 2
52 92 4
52 93 0
52 94 1
52 95 1
52 96 1
52 97 8
52 98 6
52 99 3
52 100 5
52 101 0
52 102 9
52 103 6
52 104 6
52 105 3
52 106 10
52 107 2
52 108 1
52 109 1
52 110 6
52 111 0
52 112 6
52 113 1
52 114 9
52 115 5
52 116 0
52 117 1
52 118 7
52 119 9
52 120 5
52 121 10
52 122 3
52 123 8
52 124 6
52 125 4
52 126 5
52 127 5
52 128 10
52 129 9
52 130 8
52 131 5
52 132 8
52 133 7
52 134 5
52 135 1
52 136 6
52 137 1
52 138 9
52 139 7
52 140 1
52 141 7
52 142 2
52 143 10
52 144 0
52 145 7
52 146 1
52 147 9
52 148 7
52 149 3
52 150 7
52 151 5
52 152 0
52 153 8
52 154 4
52 155 9
52 156 2
52 157 3
53 79 5
53 80 0
53 81 7
53 82 7
53 83 1
53 84 2
53 85 0
53 86 5
53 87 2
53 88 8
53 89 2
53 90 0
53 91 1
53 92 10
53 93 5
53 94 0
53 95 8
53 96 0
53 97 7
53 98 10
53 99 5
53 100 8
53 101 3
53 102 9
53 103 7
53 104 0
53 105 2
53 106 1
53 107 4
53 108 2
53 109 9
53 110 0
53 111 8
53 112 1
53 113 5
53 114 1
53 115 2
53 116 10
53 117 7
53 118 7
53 119 10
53 120 1
53 121 8
53 122 8
53 123 8
53 124 0
53 125 5
53 126 3
53 127 6
53 128 2
53 129 7
53 130 3
53 131 10
53 132 1
53 133 6
53 134 9
53 135 0
53 136 3
53 137 1
53 138 3
53 139 4
53 140 2
53 141 8
53 142 2
53 143 8
53 144 1
53 145 3
53 146 5
53 147 1
53 148 5
53 149 6
53 150 0
53 151 9
53 152 3
53 153 2
53 154 7
53 155 4
53 156 9
53 157 2
54 79 4
54 80 3
54 81 3
54 82 8
54 83 7
54 84 10
54 85 5
54 86 4
54 87 4
54 88 3
54 89 1
54 90 3
54 91 0
54 92 7
54 93 3
54 94 1
54 95 3
54 96 10
54 97 0
54 98 1
54 99 3
54 100 8
54 101 7
54 102 9
54 103 4
54 104 5
54 105 6
54 106 7
54 107 4
54 108 3
54 109 2
54 110 3
54 111 10
54 112 0
54 113 1
54 114 4
54 115 3
54 116 2
54 117 10
54 118 10
54 119 4
54 120 2
54 121 0
54 122 5
54 123 2
54 124 2
54 125 4
54 126 7
54 127 0
54 128 5
54 129 10
54 130 3
54 131 3
54 132 7
54 133 3
54 134 1
54 135 4
54 136 5
54 137 0
54 138 6
54 139 2
54 140 10
54 141 4
54 142 10
54 143 6
54 144 9
54 145 7
54 146 7
54 147 7
54 148 3
54 149 5
54 150 2
54 151 2
54 152 0
54 153 6
54 154 3
54 155 7
54 156 6
54 157 10
55 79 5
55 80 9
55 81 10
55 82 8
55 83 7
55 84 8
55 85 8
55 86 6
55 87 6
55 88 5
55 89 9
55 90 4
55 91 0
55 92 0
55 93 8
55 94 2
55 95 9
55 96 3
55 97 4
55 98 3
55 99 9
55 100 1
55 101 6
55 102 3
55 103 2
55 104 9
55 105 6
55 106 5
55 107 0
55 108 8
55 109 5
55 110 4
55 111 5
55 112 6
55 113 6
55 114 1
55 115 5
55 116 1
55 117 9
55 118 3
55 119 10
55 120 3
55 121 0
55 122 8
55 123 5
55 124 4
55 125 0
55 126 8
55 127 9
55 128 5
55 129 0
55 130 2
55 131 2
55 132 1
55 133 1
55 134 2
55 135 0
55 136 0
55 137 9
55 138 4
55 139 1
55 140 6
55 141 1
55 142 2
55 143 4
55 144 4
55 145 1
55 146 5
55 147 10
55 148 3
55 149 6
55 150 9
55 151 1
55 152 0
55 153 9
55 154 10
55 155 5
55 156 4
55 157 1
56 79 1
56 80 6
56 81 9
56 82 5
56 83 3
56 84 6
56 85 6
56 86 2
56 87 9
56 88 6
56 89 6
56 90 0
56 91 2
56 92 7
56 93 5
56 94 9
56 95 4
56 96 1
56 97 3
56 98 5
56 99 3
56 100 3
56 101 7
56 102 1
56 103 2
56 104 6
56 105 0
56 106 8
56 107 7
56 108 0
56 109 3
56 110 3
56 111 5
56 112 2
56 113 2
56 114 2
56 115 6
56 116 0
56 117 1
56 118 2
56 119 5
56 120 3
56 121 3
56 122 1
56 123 0
56 124 8
56 125 2
56 126 4
56 127 8
56 128 6
56 129 6
56 130 0
56 131 9
56 132 6
56 133 10
56 134 10
56 135 5
56 136 9
56 137 1
56 138 4
56 139 6
56 140 10
56 141 6
56 142 4
56 143 8
56 144 1
56 145 10
56 146 6
56 147 4
56 148 7
56 149 1
