set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 ;

set N2 := 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 ;

param: cost := 
23 178 10
23 179 3
23 180 8
23 181 5
23 182 10
23 183 0
24 92 1
24 93 5
24 94 6
24 95 4
24 96 3
24 97 7
24 98 5
24 99 6
24 100 6
24 101 10
24 102 9
24 103 10
24 104 9
24 105 6
24 106 1
24 107 1
24 108 3
24 109 3
24 110 4
24 111 8
24 112 2
24 113 6
24 114 10
24 115 7
24 116 6
24 117 9
24 118 3
24 119 8
24 120 0
24 121 1
24 122 2
24 123 7
24 124 9
24 125 5
24 126 3
24 127 6
24 128 9
24 129 5
24 130 4
24 131 1
24 132 4
24 133 3
24 134 8
24 135 2
24 136 3
24 137 7
24 138 8
24 139 7
24 140 5
24 141 5
24 142 3
24 143 4
24 144 4
24 145 2
24 146 1
24 147 7
24 148 5
24 149 2
24 150 10
24 151 6
24 152 9
24 153 10
24 154 3
24 155 8
24 156 8
24 157 4
24 158 7
24 159 8
24 160 3
24 161 7
24 162 4
24 163 2
24 164 1
24 165 8
24 166 10
24 167 9
24 168 2
24 169 0
24 170 6
24 171 0
24 172 10
24 173 5
24 174 1
24 175 4
24 176 5
24 177 10
24 178 3
24 179 4
24 180 2
24 181 5
24 182 4
24 183 6
25 92 7
25 93 1
25 94 6
25 95 8
25 96 5
25 97 7
25 98 10
25 99 1
25 100 3
25 101 10
25 102 5
25 103 5
25 104 1
25 105 6
25 106 10
25 107 5
25 108 6
25 109 8
25 110 7
25 111 4
25 112 2
25 113 4
25 114 6
25 115 8
25 116 5
25 117 2
25 118 8
25 119 0
25 120 7
25 121 8
25 122 0
25 123 0
25 124 3
25 125 7
25 126 7
25 127 5
25 128 2
25 129 3
25 130 3
25 131 0
25 132 10
25 133 6
25 134 10
25 135 3
25 136 8
25 137 6
25 138 9
25 139 0
25 140 5
25 141 5
25 142 0
25 143 10
25 144 4
25 145 9
25 146 0
25 147 2
25 148 0
25 149 5
25 150 3
25 151 4
25 152 7
25 153 3
25 154 5
25 155 7
25 156 7
25 157 5
25 158 7
25 159 0
25 160 8
25 161 8
25 162 0
25 163 7
25 164 2
25 165 8
25 166 0
25 167 7
25 168 1
25 169 9
25 170 5
25 171 1
25 172 5
25 173 7
25 174 0
25 175 9
25 176 5
25 177 6
25 178 6
25 179 8
25 180 0
25 181 7
25 182 5
25 183 0
26 92 0
26 93 3
26 94 4
26 95 3
26 96 9
26 97 4
26 98 1
26 99 1
26 100 1
26 101 0
26 102 7
26 103 1
26 104 4
26 105 9
26 106 8
26 107 6
26 108 2
26 109 6
26 110 6
26 111 3
26 112 1
26 113 7
26 114 2
26 115 1
26 116 6
26 117 4
26 118 10
26 119 1
26 120 5
26 121 9
26 122 0
26 123 8
26 124 7
26 125 0
26 126 8
26 127 2
26 128 9
26 129 2
26 130 6
26 131 0
26 132 7
26 133 5
26 134 7
26 135 7
26 136 5
26 137 10
26 138 1
26 139 10
26 140 3
26 141 8
26 142 4
26 143 10
26 144 8
26 145 2
26 146 4
26 147 8
26 148 7
26 149 3
26 150 1
26 151 3
26 152 0
26 153 5
26 154 6
26 155 0
26 156 4
26 157 3
26 158 1
26 159 3
26 160 5
26 161 8
26 162 2
26 163 1
26 164 1
26 165 9
26 166 2
26 167 0
26 168 2
26 169 2
26 170 8
26 171 4
26 172 4
26 173 5
26 174 9
26 175 3
26 176 3
26 177 5
26 178 2
26 179 6
26 180 4
26 181 9
26 182 3
26 183 3
27 92 3
27 93 1
27 94 0
27 95 3
27 96 5
27 97 5
27 98 4
27 99 2
27 100 10
27 101 9
27 102 1
27 103 9
27 104 9
27 105 8
27 106 5
27 107 5
27 108 0
27 109 1
27 110 5
27 111 6
27 112 6
27 113 3
27 114 10
27 115 0
27 116 9
27 117 5
27 118 8
27 119 5
27 120 8
27 121 1
27 122 4
27 123 8
27 124 4
27 125 6
27 126 5
27 127 5
27 128 2
27 129 4
27 130 3
27 131 8
27 132 5
27 133 3
27 134 10
27 135 5
27 136 5
27 137 2
27 138 6
27 139 6
27 140 4
27 141 1
27 142 8
27 143 4
27 144 10
27 145 9
27 146 1
27 147 6
27 148 3
27 149 8
27 150 10
27 151 8
27 152 9
27 153 7
27 154 6
27 155 4
27 156 2
27 157 4
27 158 3
27 159 6
27 160 6
27 161 8
27 162 4
27 163 4
27 164 7
27 165 7
27 166 10
27 167 7
27 168 3
27 169 4
27 170 9
27 171 3
27 172 4
27 173 7
27 174 1
27 175 9
27 176 6
27 177 2
27 178 2
27 179 5
27 180 4
27 181 6
27 182 8
27 183 3
28 92 8
28 93 6
28 94 3
28 95 9
28 96 4
28 97 1
28 98 8
28 99 6
28 100 1
28 101 7
28 102 2
28 103 2
28 104 3
28 105 3
28 106 10
28 107 1
28 108 10
28 109 4
28 110 10
28 111 8
28 112 3
28 113 4
28 114 2
28 115 0
28 116 9
28 117 0
28 118 1
28 119 9
28 120 10
28 121 2
28 122 5
28 123 7
28 124 9
28 125 8
28 126 0
28 127 3
28 128 6
28 129 0
28 130 8
28 131 8
28 132 0
28 133 0
28 134 3
28 135 6
28 136 10
28 137 3
28 138 2
28 139 7
28 140 1
28 141 1
28 142 7
28 143 0
28 144 4
28 145 2
28 146 9
28 147 10
28 148 5
28 149 2
28 150 1
28 151 10
28 152 6
28 153 9
28 154 8
28 155 0
28 156 3
28 157 2
28 158 1
28 159 7
28 160 6
28 161 1
28 162 6
28 163 4
28 164 2
28 165 6
28 166 2
28 167 4
28 168 3
28 169 8
28 170 9
28 171 3
28 172 7
28 173 2
28 174 1
28 175 9
28 176 7
28 177 2
28 178 2
28 179 4
28 180 7
28 181 8
28 182 3
28 183 3
29 92 9
29 93 8
29 94 3
29 95 9
29 96 2
29 97 3
29 98 9
29 99 2
29 100 10
29 101 4
29 102 1
29 103 8
29 104 1
29 105 8
29 106 3
29 107 5
29 108 9
29 109 0
29 110 3
29 111 5
29 112 6
29 113 6
29 114 10
29 115 5
29 116 1
29 117 2
29 118 8
29 119 1
29 120 9
29 121 2
29 122 6
29 123 10
29 124 3
29 125 2
29 126 0
29 127 0
29 128 6
29 129 7
29 130 7
29 131 2
29 132 4
29 133 3
29 134 0
29 135 5
29 136 5
29 137 3
29 138 5
29 139 5
29 140 10
29 141 7
29 142 7
29 143 1
29 144 10
29 145 2
29 146 7
29 147 7
29 148 7
29 149 3
29 150 7
29 151 2
29 152 6
29 153 6
29 154 10
29 155 4
29 156 0
29 157 9
29 158 8
29 159 1
29 160 10
29 161 0
29 162 0
29 163 0
29 164 3
29 165 5
29 166 0
29 167 6
29 168 8
29 169 5
29 170 8
29 171 2
29 172 7
29 173 5
29 174 1
29 175 1
29 176 4
29 177 7
29 178 7
29 179 1
29 180 1
29 181 2
29 182 10
29 183 3
30 92 6
30 93 5
30 94 3
30 95 4
30 96 4
30 97 4
30 98 3
30 99 9
30 100 8
30 101 0
30 102 8
30 103 10
30 104 9
30 105 9
30 106 9
30 107 1
30 108 1
30 109 7
30 110 10
30 111 2
30 112 4
30 113 1
30 114 0
30 115 7
30 116 7
30 117 2
30 118 1
30 119 4
30 120 4
30 121 10
30 122 6
30 123 2
30 124 8
30 125 4
30 126 5
30 127 2
30 128 2
30 129 7
30 130 5
30 131 3
30 132 3
30 133 3
30 134 1
30 135 8
30 136 10
30 137 7
30 138 4
30 139 8
30 140 1
30 141 3
30 142 4
30 143 8
30 144 6
30 145 6
30 146 3
30 147 2
30 148 10
30 149 1
30 150 10
30 151 5
30 152 7
30 153 6
30 154 0
30 155 8
30 156 0
30 157 6
30 158 10
30 159 5
30 160 6
30 161 1
30 162 5
30 163 1
30 164 5
30 165 5
30 166 9
30 167 5
30 168 8
30 169 2
30 170 10
30 171 0
30 172 10
30 173 2
30 174 5
30 175 5
30 176 4
30 177 9
30 178 8
30 179 1
30 180 7
30 181 8
30 182 0
30 183 10
31 92 1
31 93 0
31 94 2
31 95 0
31 96 10
31 97 7
31 98 10
31 99 6
31 100 9
31 101 0
31 102 10
31 103 5
31 104 4
31 105 10
31 106 8
31 107 4
31 108 4
31 109 7
31 110 3
31 111 1
31 112 0
31 113 0
31 114 4
31 115 7
31 116 4
31 117 0
31 118 9
31 119 2
31 120 4
31 121 0
31 122 2
31 123 6
31 124 10
31 125 6
31 126 9
31 127 4
31 128 8
31 129 8
31 130 1
31 131 7
31 132 7
31 133 9
31 134 9
31 135 6
31 136 7
31 137 10
31 138 0
31 139 3
31 140 1
31 141 7
31 142 10
31 143 0
31 144 0
31 145 10
31 146 0
31 147 9
31 148 5
31 149 6
31 150 0
31 151 1
31 152 0
31 153 4
31 154 10
31 155 2
31 156 4
31 157 1
31 158 6
31 159 5
31 160 9
31 161 4
31 162 8
31 163 0
31 164 3
31 165 1
31 166 7
31 167 9
31 168 7
31 169 9
31 170 9
31 171 3
31 172 2
31 173 6
31 174 1
31 175 7
31 176 3
31 177 1
31 178 10
31 179 7
31 180 3
31 181 8
31 182 5
31 183 2
32 92 8
32 93 1
32 94 9
32 95 5
32 96 3
32 97 0
32 98 4
32 99 8
32 100 10
32 101 3
32 102 4
32 103 6
32 104 2
32 105 1
32 106 6
32 107 10
32 108 6
32 109 6
32 110 1
32 111 2
32 112 8
32 113 2
32 114 0
32 115 8
32 116 1
32 117 8
32 118 6
32 119 1
32 120 4
32 121 7
32 122 2
32 123 2
32 124 6
32 125 1
32 126 8
32 127 9
32 128 0
32 129 8
32 130 7
32 131 4
32 132 1
32 133 10
32 134 3
32 135 2
32 136 8
32 137 10
32 138 8
32 139 10
32 140 4
32 141 0
32 142 9
32 143 8
32 144 10
32 145 9
32 146 4
32 147 2
32 148 9
32 149 1
32 150 5
32 151 3
32 152 8
32 153 1
32 154 0
32 155 5
32 156 1
32 157 3
32 158 0
32 159 7
32 160 8
32 161 6
32 162 5
32 163 5
32 164 9
32 165 3
32 166 7
32 167 10
32 168 9
32 169 8
32 170 7
32 171 2
32 172 0
32 173 3
32 174 6
32 175 7
32 176 9
32 177 6
32 178 2
32 179 0
32 180 8
32 181 3
32 182 0
32 183 4
33 92 4
33 93 6
33 94 7
33 95 5
33 96 8
33 97 0
33 98 1
33 99 5
33 100 9
33 101 7
33 102 10
33 103 10
33 104 4
33 105 0
33 106 8
33 107 2
33 108 1
33 109 9
33 110 8
33 111 10
33 112 3
33 113 9
33 114 3
33 115 8
33 116 4
33 117 10
33 118 6
33 119 10
33 120 0
33 121 8
33 122 6
33 123 4
33 124 0
33 125 7
33 126 6
33 127 1
33 128 9
33 129 0
33 130 1
33 131 2
33 132 7
33 133 10
33 134 2
33 135 1
33 136 10
33 137 7
33 138 8
33 139 7
33 140 8
33 141 9
33 142 8
33 143 4
33 144 0
33 145 8
33 146 5
33 147 0
33 148 9
33 149 4
33 150 6
33 151 5
33 152 2
33 153 3
33 154 7
33 155 6
33 156 8
33 157 6
33 158 10
33 159 3
33 160 10
33 161 5
33 162 5
33 163 6
33 164 9
33 165 3
33 166 5
33 167 4
33 168 8
33 169 2
33 170 0
33 171 0
33 172 4
33 173 2
33 174 1
33 175 5
33 176 9
33 177 6
33 178 5
33 179 1
33 180 9
33 181 7
33 182 4
33 183 7
34 92 9
34 93 6
34 94 8
34 95 6
34 96 2
34 97 3
34 98 3
34 99 9
34 100 1
34 101 1
34 102 8
34 103 6
34 104 4
34 105 1
34 106 8
34 107 10
34 108 0
34 109 0
34 110 8
34 111 7
34 112 4
34 113 10
34 114 9
34 115 10
34 116 8
34 117 9
34 118 10
34 119 10
34 120 1
34 121 2
34 122 5
34 123 6
34 124 3
34 125 6
34 126 6
34 127 3
34 128 8
34 129 8
34 130 9
34 131 7
34 132 8
34 133 7
34 134 7
34 135 2
34 136 9
34 137 5
34 138 7
34 139 4
34 140 3
34 141 4
34 142 10
34 143 6
34 144 5
34 145 2
34 146 5
34 147 3
34 148 5
34 149 0
34 150 10
34 151 2
34 152 8
34 153 3
34 154 2
34 155 1
34 156 7
34 157 4
34 158 7
34 159 6
34 160 9
34 161 1
34 162 1
34 163 5
34 164 5
34 165 2
34 166 7
34 167 4
34 168 4
34 169 1
34 170 1
34 171 1
34 172 10
34 173 4
34 174 7
34 175 4
34 176 3
34 177 9
34 178 4
34 179 5
34 180 1
34 181 6
34 182 5
34 183 2
35 92 4
35 93 4
35 94 5
35 95 0
35 96 1
35 97 5
35 98 6
35 99 9
35 100 4
35 101 0
35 102 10
35 103 3
35 104 5
35 105 2
35 106 0
35 107 8
35 108 8
35 109 6
35 110 2
35 111 0
35 112 1
35 113 0
35 114 4
35 115 0
35 116 9
35 117 6
35 118 1
35 119 10
35 120 6
35 121 8
35 122 1
35 123 5
35 124 9
35 125 2
35 126 6
35 127 4
35 128 7
35 129 4
35 130 3
35 131 5
35 132 5
35 133 4
35 134 7
35 135 7
35 136 4
35 137 5
35 138 9
35 139 10
35 140 3
35 141 6
35 142 6
35 143 5
35 144 9
35 145 8
35 146 0
35 147 3
35 148 7
35 149 6
35 150 9
35 151 6
35 152 3
35 153 6
35 154 1
35 155 1
35 156 6
35 157 8
35 158 7
35 159 2
35 160 5
35 161 7
35 162 9
35 163 8
35 164 7
35 165 2
35 166 4
35 167 7
35 168 9
35 169 8
35 170 5
35 171 10
35 172 4
35 173 9
35 174 8
35 175 9
35 176 10
35 177 8
35 178 2
35 179 9
35 180 4
35 181 9
35 182 6
35 183 8
36 92 10
36 93 7
36 94 9
36 95 6
36 96 7
36 97 9
36 98 10
36 99 8
36 100 9
36 101 9
36 102 3
36 103 8
36 104 2
36 105 5
36 106 10
36 107 0
36 108 4
36 109 7
36 110 7
36 111 10
36 112 1
36 113 1
36 114 5
36 115 1
36 116 10
36 117 6
36 118 10
36 119 5
36 120 10
36 121 0
36 122 6
36 123 8
36 124 8
36 125 7
36 126 5
36 127 2
36 128 3
36 129 6
36 130 1
36 131 5
36 132 0
36 133 8
36 134 4
36 135 4
36 136 0
36 137 4
36 138 7
36 139 6
36 140 6
36 141 1
36 142 4
36 143 0
36 144 4
36 145 10
36 146 1
36 147 4
36 148 9
36 149 8
36 150 5
36 151 9
36 152 3
36 153 7
36 154 3
36 155 9
36 156 8
36 157 10
36 158 6
36 159 10
36 160 5
36 161 9
36 162 7
36 163 4
36 164 1
36 165 4
36 166 7
36 167 4
36 168 7
36 169 0
36 170 9
36 171 9
36 172 9
36 173 0
36 174 8
36 175 10
36 176 3
36 177 7
36 178 9
36 179 5
36 180 0
36 181 5
36 182 5
36 183 5
37 92 0
37 93 8
37 94 0
37 95 7
37 96 2
37 97 8
37 98 9
37 99 9
37 100 1
37 101 6
37 102 6
37 103 8
37 104 0
37 105 1
37 106 2
37 107 6
37 108 3
37 109 0
37 110 9
37 111 5
37 112 9
37 113 8
37 114 4
37 115 9
37 116 2
37 117 3
37 118 8
37 119 4
37 120 2
37 121 6
37 122 2
37 123 10
37 124 5
37 125 10
37 126 10
37 127 7
37 128 3
37 129 3
37 130 10
37 131 3
37 132 3
37 133 2
37 134 1
37 135 2
37 136 2
37 137 0
37 138 7
37 139 1
37 140 3
37 141 1
37 142 5
37 143 2
37 144 6
37 145 2
37 146 2
37 147 10
37 148 1
37 149 4
37 150 9
37 151 1
37 152 4
37 153 3
37 154 2
37 155 6
37 156 7
37 157 10
37 158 6
37 159 1
37 160 4
37 161 7
37 162 10
37 163 8
37 164 6
37 165 1
37 166 6
37 167 6
37 168 9
37 169 6
37 170 8
37 171 8
37 172 0
37 173 6
37 174 1
37 175 0
37 176 2
37 177 0
37 178 5
37 179 4
37 180 5
37 181 8
37 182 0
37 183 0
38 92 6
38 93 0
38 94 8
38 95 0
38 96 8
38 97 7
38 98 5
38 99 1
38 100 3
38 101 9
38 102 5
38 103 6
38 104 7
38 105 6
38 106 7
38 107 6
38 108 10
38 109 7
38 110 6
38 111 5
38 112 4
38 113 2
38 114 3
38 115 10
38 116 6
38 117 2
38 118 7
38 119 4
38 120 10
38 121 10
38 122 2
38 123 5
38 124 9
38 125 2
38 126 1
38 127 8
38 128 1
38 129 7
38 130 1
38 131 9
38 132 6
38 133 9
38 134 7
38 135 7
38 136 8
38 137 6
38 138 9
38 139 10
38 140 10
38 141 2
38 142 9
38 143 6
38 144 5
38 145 1
38 146 1
38 147 6
38 148 6
38 149 4
38 150 0
38 151 1
38 152 4
38 153 4
38 154 9
38 155 0
38 156 9
38 157 2
38 158 8
38 159 6
38 160 3
38 161 10
38 162 4
38 163 8
38 164 0
38 165 5
38 166 5
38 167 7
38 168 2
38 169 10
38 170 0
38 171 6
38 172 1
38 173 6
38 174 2
38 175 6
38 176 9
38 177 0
38 178 0
38 179 9
38 180 3
38 181 10
38 182 2
38 183 8
39 92 9
39 93 6
39 94 2
39 95 3
39 96 9
39 97 9
39 98 2
39 99 8
39 100 5
39 101 5
39 102 10
39 103 8
39 104 9
39 105 7
39 106 8
39 107 10
39 108 9
39 109 0
39 110 7
39 111 0
39 112 4
39 113 4
39 114 5
39 115 5
39 116 1
39 117 0
39 118 4
39 119 6
39 120 10
39 121 3
39 122 8
39 123 9
39 124 5
39 125 8
39 126 7
39 127 2
39 128 6
39 129 3
39 130 1
39 131 8
39 132 2
39 133 7
39 134 9
39 135 1
39 136 3
39 137 2
39 138 4
39 139 2
39 140 1
39 141 9
39 142 0
39 143 3
39 144 1
39 145 4
39 146 3
39 147 4
39 148 6
39 149 5
39 150 1
39 151 4
39 152 4
39 153 10
39 154 2
39 155 9
39 156 9
39 157 8
39 158 10
39 159 1
39 160 7
39 161 4
39 162 3
39 163 6
39 164 6
39 165 5
39 166 2
39 167 5
39 168 2
39 169 2
39 170 2
39 171 4
39 172 5
39 173 5
39 174 6
39 175 10
39 176 9
39 177 6
39 178 5
39 179 8
39 180 7
39 181 9
39 182 10
39 183 5
40 92 8
40 93 3
40 94 1
40 95 3
40 96 8
40 97 10
40 98 9
40 99 3
40 100 7
40 101 2
40 102 2
40 103 3
40 104 3
40 105 5
40 106 0
40 107 10
40 108 10
40 109 10
40 110 3
40 111 10
40 112 0
40 113 2
40 114 8
40 115 9
40 116 4
40 117 6
40 118 4
40 119 9
40 120 1
40 121 3
40 122 4
40 123 0
40 124 1
40 125 5
40 126 2
40 127 5
40 128 6
40 129 3
40 130 5
40 131 9
40 132 6
40 133 0
40 134 8
40 135 8
40 136 1
40 137 3
40 138 5
40 139 9
40 140 10
40 141 10
40 142 10
40 143 0
40 144 1
40 145 2
40 146 5
40 147 9
40 148 0
40 149 5
40 150 1
40 151 2
40 152 3
40 153 8
40 154 9
40 155 5
40 156 4
40 157 1
40 158 1
40 159 8
40 160 7
40 161 0
40 162 3
40 163 10
40 164 1
40 165 5
40 166 2
40 167 6
40 168 8
40 169 7
40 170 2
40 171 4
40 172 2
40 173 9
40 174 7
40 175 9
40 176 10
40 177 1
40 178 6
40 179 1
40 180 5
40 181 3
40 182 9
40 183 8
41 92 9
41 93 0
41 94 8
41 95 10
41 96 3
41 97 3
41 98 4
41 99 2
41 100 3
41 101 6
41 102 10
41 103 7
41 104 10
41 105 5
41 106 9
41 107 4
41 108 5
41 109 5
41 110 10
41 111 10
41 112 4
41 113 3
41 114 1
41 115 2
41 116 5
41 117 3
41 118 0
41 119 1
41 120 9
41 121 7
41 122 6
41 123 9
41 124 7
41 125 1
41 126 0
41 127 3
41 128 4
41 129 7
41 130 9
41 131 10
41 132 0
41 133 8
41 134 8
41 135 4
41 136 10
41 137 0
41 138 0
41 139 9
41 140 10
41 141 7
41 142 1
41 143 4
41 144 4
41 145 2
41 146 2
41 147 1
41 148 6
41 149 10
41 150 1
41 151 7
41 152 5
41 153 2
41 154 2
41 155 3
41 156 4
41 157 10
41 158 1
41 159 8
41 160 10
41 161 5
41 162 0
41 163 5
41 164 3
41 165 0
41 166 7
41 167 10
41 168 8
41 169 4
41 170 0
41 171 6
41 172 0
41 173 8
41 174 2
41 175 3
41 176 5
41 177 0
41 178 4
41 179 3
41 180 8
41 181 5
41 182 6
41 183 1
42 92 10
42 93 6
42 94 1
42 95 9
42 96 10
42 97 10
42 98 0
42 99 10
42 100 10
42 101 8
42 102 7
42 103 5
42 104 6
42 105 9
42 106 1
42 107 10
42 108 7
42 109 5
42 110 5
42 111 10
42 112 7
42 113 8
42 114 5
42 115 0
42 116 8
42 117 8
42 118 7
42 119 7
42 120 7
42 121 0
42 122 10
42 123 0
42 124 10
42 125 0
42 126 0
42 127 0
42 128 2
42 129 4
42 130 10
42 131 2
42 132 8
42 133 10
42 134 0
42 135 3
42 136 10
42 137 0
42 138 6
42 139 2
42 140 3
42 141 9
42 142 5
42 143 1
42 144 6
42 145 6
42 146 1
42 147 5
42 148 7
42 149 7
42 150 4
42 151 9
42 152 1
42 153 7
42 154 2
42 155 10
42 156 9
42 157 4
42 158 1
42 159 0
42 160 1
42 161 2
42 162 10
42 163 1
42 164 7
42 165 8
42 166 5
42 167 2
42 168 8
42 169 7
42 170 4
42 171 6
42 172 4
42 173 4
42 174 0
42 175 7
42 176 1
42 177 1
42 178 6
42 179 7
42 180 9
42 181 10
42 182 5
42 183 0
43 92 0
43 93 1
43 94 7
43 95 5
43 96 6
43 97 8
43 98 9
43 99 6
43 100 3
43 101 9
43 102 1
43 103 9
43 104 8
43 105 5
43 106 9
43 107 5
43 108 10
43 109 7
43 110 2
43 111 9
43 112 7
43 113 7
43 114 1
43 115 4
43 116 9
43 117 4
43 118 1
43 119 7
43 120 1
43 121 2
43 122 0
43 123 1
43 124 0
43 125 2
43 126 7
43 127 6
43 128 2
43 129 9
43 130 7
43 131 9
43 132 0
43 133 9
43 134 7
43 135 9
43 136 9
43 137 0
43 138 4
43 139 9
43 140 1
43 141 8
43 142 1
43 143 9
43 144 0
43 145 4
43 146 2
43 147 1
43 148 1
43 149 0
43 150 1
43 151 3
43 152 5
43 153 8
43 154 0
43 155 5
43 156 5
43 157 6
43 158 0
43 159 5
43 160 6
43 161 5
43 162 1
43 163 6
43 164 4
43 165 6
43 166 7
43 167 7
43 168 8
43 169 7
43 170 6
43 171 0
43 172 8
43 173 6
43 174 1
43 175 6
43 176 4
43 177 1
43 178 8
43 179 3
43 180 8
43 181 4
43 182 1
43 183 2
44 92 7
44 93 7
44 94 7
44 95 0
44 96 3
44 97 6
44 98 8
44 99 0
44 100 1
44 101 4
44 102 1
44 103 2
44 104 3
44 105 10
44 106 4
44 107 5
44 108 2
44 109 9
44 110 7
44 111 6
44 112 4
44 113 1
44 114 1
44 115 0
44 116 5
44 117 1
44 118 7
44 119 6
44 120 6
44 121 4
44 122 8
44 123 3
44 124 1
44 125 10
44 126 1
44 127 5
44 128 1
44 129 5
44 130 4
44 131 3
44 132 7
44 133 10
44 134 6
44 135 2
44 136 6
44 137 7
44 138 7
44 139 3
44 140 8
44 141 3
44 142 7
44 143 5
44 144 10
44 145 5
44 146 2
44 147 1
44 148 0
44 149 1
44 150 3
44 151 1
44 152 6
44 153 1
44 154 2
44 155 3
44 156 4
44 157 0
44 158 8
44 159 5
44 160 9
44 161 6
44 162 4
44 163 1
44 164 0
44 165 5
44 166 9
44 167 4
44 168 10
44 169 3
44 170 10
44 171 8
44 172 5
44 173 4
44 174 7
44 175 10
44 176 8
44 177 7
44 178 3
44 179 10
44 180 1
44 181 9
44 182 10
44 183 6
45 92 10
45 93 10
45 94 8
45 95 6
45 96 5
45 97 8
45 98 0
45 99 5
45 100 10
45 101 0
45 102 4
45 103 10
45 104 1
45 105 9
45 106 1
45 107 3
45 108 3
45 109 3
45 110 9
45 111 4
45 112 8
45 113 4
45 114 7
45 115 10
45 116 9
45 117 6
45 118 3
45 119 4
45 120 6
45 121 6
45 122 1
45 123 0
45 124 1
45 125 6
45 126 10
45 127 7
45 128 4
45 129 0
45 130 4
45 131 9
45 132 1
45 133 9
45 134 6
45 135 3
45 136 5
45 137 6
45 138 7
45 139 7
45 140 10
45 141 10
45 142 0
45 143 5
45 144 5
45 145 3
45 146 1
45 147 1
45 148 4
45 149 1
45 150 8
45 151 5
45 152 5
45 153 5
45 154 7
45 155 5
45 156 6
45 157 9
45 158 6
45 159 2
45 160 10
45 161 0
45 162 8
45 163 4
45 164 10
45 165 7
45 166 2
45 167 10
45 168 5
45 169 5
45 170 5
45 171 2
45 172 8
45 173 9
45 174 8
45 175 8
45 176 7
45 177 3
45 178 10
45 179 3
45 180 10
45 181 9
45 182 7
45 183 8
46 92 10
46 93 3
46 94 6
46 95 2
46 96 5
46 97 6
46 98 1
46 99 8
46 100 3
46 101 9
46 102 4
46 103 0
46 104 4
46 105 0
46 106 4
46 107 10
46 108 6
46 109 3
46 110 7
46 111 2
46 112 8
46 113 1
46 114 2
46 115 6
46 116 1
46 117 9
46 118 4
46 119 4
46 120 3
46 121 2
46 122 7
46 123 1
46 124 9
46 125 10
46 126 3
46 127 7
46 128 9
46 129 3
46 130 8
46 131 4
46 132 0
46 133 7
46 134 7
46 135 4
46 136 2
46 137 8
46 138 2
46 139 6
46 140 6
46 141 10
46 142 4
46 143 0
46 144 3
46 145 6
46 146 0
46 147 9
46 148 9
46 149 6
46 150 1
46 151 4
46 152 2
46 153 5
46 154 0
46 155 6
46 156 0
46 157 7
46 158 10
46 159 2
46 160 1
46 161 8
46 162 4
46 163 9
46 164 8
46 165 4
46 166 4
46 167 5
46 168 10
46 169 8
46 170 10
46 171 5
46 172 6
46 173 2
46 174 1
46 175 6
46 176 6
46 177 1
46 178 10
46 179 4
46 180 5
46 181 4
46 182 0
46 183 3
47 92 9
47 93 7
47 94 8
47 95 4
47 96 1
47 97 5
47 98 1
47 99 1
47 100 9
47 101 8
47 102 6
47 103 7
47 104 9
47 105 1
47 106 0
47 107 5
47 108 4
47 109 10
47 110 0
47 111 5
47 112 0
47 113 3
47 114 2
47 115 5
47 116 10
47 117 5
47 118 10
47 119 9
47 120 8
47 121 7
47 122 4
47 123 8
47 124 0
47 125 9
47 126 5
47 127 4
47 128 3
47 129 2
47 130 2
47 131 8
47 132 6
47 133 7
47 134 2
47 135 5
47 136 7
47 137 8
47 138 10
47 139 8
47 140 5
47 141 10
47 142 5
47 143 9
47 144 3
47 145 9
47 146 4
47 147 3
47 148 2
47 149 0
47 150 7
47 151 8
47 152 5
47 153 1
47 154 2
47 155 1
47 156 7
47 157 0
47 158 0
47 159 0
47 160 7
47 161 3
47 162 9
47 163 4
47 164 0
47 165 2
47 166 7
47 167 9
47 168 7
47 169 1
47 170 6
47 171 3
47 172 3
47 173 0
47 174 0
47 175 1
47 176 4
47 177 1
47 178 10
47 179 5
47 180 9
47 181 9
47 182 6
47 183 5
48 92 10
48 93 0
48 94 1
48 95 2
48 96 3
48 97 8
48 98 0
48 99 8
48 100 0
48 101 10
48 102 5
48 103 8
48 104 9
48 105 3
48 106 4
48 107 4
48 108 6
48 109 1
48 110 2
48 111 1
48 112 7
48 113 9
48 114 6
48 115 7
48 116 6
48 117 5
48 118 8
48 119 9
48 120 7
48 121 6
48 122 9
48 123 2
48 124 7
48 125 4
48 126 5
48 127 10
48 128 5
48 129 5
48 130 9
48 131 9
48 132 3
48 133 3
48 134 4
48 135 4
48 136 10
48 137 8
48 138 10
48 139 6
48 140 8
48 141 1
48 142 1
48 143 1
48 144 8
