set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 ;

set N2 := 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 ;

param: cost := 
33 91 2
33 92 9
33 93 2
33 94 0
33 95 7
33 96 7
33 97 3
33 98 6
33 99 0
33 100 2
33 101 7
33 102 10
33 103 5
33 104 6
33 105 3
33 106 7
33 107 4
33 108 0
33 109 6
33 110 6
33 111 6
33 112 3
33 113 2
33 114 6
33 115 10
33 116 8
33 117 9
33 118 7
33 119 3
33 120 9
33 121 8
33 122 5
33 123 10
33 124 8
33 125 9
33 126 2
33 127 6
33 128 3
33 129 3
33 130 10
33 131 2
33 132 10
33 133 2
34 67 6
34 68 10
34 69 8
34 70 10
34 71 9
34 72 7
34 73 5
34 74 0
34 75 1
34 76 5
34 77 2
34 78 3
34 79 9
34 80 1
34 81 7
34 82 7
34 83 9
34 84 8
34 85 5
34 86 9
34 87 5
34 88 1
34 89 1
34 90 9
34 91 5
34 92 3
34 93 9
34 94 0
34 95 2
34 96 0
34 97 10
34 98 10
34 99 2
34 100 9
34 101 7
34 102 1
34 103 10
34 104 4
34 105 4
34 106 8
34 107 6
34 108 2
34 109 5
34 110 10
34 111 8
34 112 4
34 113 2
34 114 2
34 115 4
34 116 3
34 117 2
34 118 5
34 119 10
34 120 4
34 121 10
34 122 2
34 123 5
34 124 1
34 125 2
34 126 6
34 127 4
34 128 5
34 129 6
34 130 10
34 131 3
34 132 0
34 133 7
35 67 8
35 68 3
35 69 5
35 70 6
35 71 6
35 72 5
35 73 1
35 74 6
35 75 2
35 76 4
35 77 10
35 78 1
35 79 5
35 80 6
35 81 3
35 82 3
35 83 6
35 84 2
35 85 10
35 86 9
35 87 7
35 88 6
35 89 3
35 90 7
35 91 6
35 92 6
35 93 2
35 94 10
35 95 8
35 96 9
35 97 10
35 98 7
35 99 7
35 100 1
35 101 0
35 102 5
35 103 7
35 104 5
35 105 8
35 106 8
35 107 4
35 108 5
35 109 10
35 110 3
35 111 9
35 112 9
35 113 0
35 114 1
35 115 10
35 116 2
35 117 1
35 118 9
35 119 3
35 120 8
35 121 8
35 122 0
35 123 7
35 124 2
35 125 7
35 126 2
35 127 3
35 128 5
35 129 10
35 130 0
35 131 7
35 132 2
35 133 2
36 67 0
36 68 0
36 69 3
36 70 4
36 71 6
36 72 7
36 73 10
36 74 5
36 75 1
36 76 4
36 77 5
36 78 5
36 79 0
36 80 6
36 81 7
36 82 9
36 83 2
36 84 7
36 85 0
36 86 0
36 87 8
36 88 1
36 89 7
36 90 2
36 91 10
36 92 4
36 93 7
36 94 9
36 95 10
36 96 7
36 97 10
36 98 9
36 99 6
36 100 6
36 101 5
36 102 1
36 103 2
36 104 3
36 105 0
36 106 8
36 107 10
36 108 6
36 109 9
36 110 8
36 111 1
36 112 8
36 113 3
36 114 0
36 115 6
36 116 9
36 117 2
36 118 0
36 119 10
36 120 10
36 121 0
36 122 9
36 123 9
36 124 3
36 125 6
36 126 1
36 127 5
36 128 7
36 129 2
36 130 10
36 131 8
36 132 7
36 133 3
37 67 4
37 68 10
37 69 8
37 70 5
37 71 3
37 72 1
37 73 0
37 74 9
37 75 0
37 76 9
37 77 7
37 78 9
37 79 1
37 80 8
37 81 9
37 82 10
37 83 7
37 84 10
37 85 3
37 86 8
37 87 0
37 88 3
37 89 7
37 90 8
37 91 6
37 92 4
37 93 4
37 94 5
37 95 8
37 96 5
37 97 4
37 98 9
37 99 3
37 100 0
37 101 5
37 102 5
37 103 9
37 104 9
37 105 7
37 106 5
37 107 3
37 108 6
37 109 2
37 110 7
37 111 1
37 112 6
37 113 8
37 114 0
37 115 0
37 116 8
37 117 9
37 118 6
37 119 1
37 120 1
37 121 9
37 122 1
37 123 4
37 124 7
37 125 9
37 126 6
37 127 0
37 128 0
37 129 8
37 130 0
37 131 2
37 132 7
37 133 3
38 67 2
38 68 6
38 69 6
38 70 9
38 71 5
38 72 9
38 73 2
38 74 2
38 75 5
38 76 3
38 77 4
38 78 8
38 79 0
38 80 7
38 81 7
38 82 6
38 83 2
38 84 10
38 85 3
38 86 0
38 87 8
38 88 9
38 89 10
38 90 0
38 91 1
38 92 0
38 93 9
38 94 4
38 95 6
38 96 0
38 97 5
38 98 1
38 99 1
38 100 4
38 101 4
38 102 10
38 103 9
38 104 8
38 105 2
38 106 3
38 107 5
38 108 0
38 109 3
38 110 8
38 111 8
38 112 6
38 113 5
38 114 6
38 115 1
38 116 5
38 117 7
38 118 4
38 119 2
38 120 7
38 121 0
38 122 5
38 123 1
38 124 3
38 125 8
38 126 10
38 127 1
38 128 10
38 129 8
38 130 10
38 131 9
38 132 2
38 133 5
39 67 9
39 68 5
39 69 4
39 70 1
39 71 8
39 72 7
39 73 5
39 74 9
39 75 1
39 76 3
39 77 7
39 78 9
39 79 7
39 80 0
39 81 5
39 82 7
39 83 7
39 84 5
39 85 3
39 86 6
39 87 8
39 88 7
39 89 1
39 90 7
39 91 10
39 92 9
39 93 1
39 94 5
39 95 1
39 96 9
39 97 8
39 98 7
39 99 3
39 100 4
39 101 0
39 102 4
39 103 8
39 104 0
39 105 7
39 106 6
39 107 0
39 108 10
39 109 8
39 110 5
39 111 8
39 112 5
39 113 9
39 114 2
39 115 7
39 116 2
39 117 3
39 118 0
39 119 9
39 120 1
39 121 6
39 122 0
39 123 2
39 124 9
39 125 8
39 126 2
39 127 3
39 128 6
39 129 5
39 130 9
39 131 1
39 132 8
39 133 10
40 67 10
40 68 4
40 69 9
40 70 10
40 71 6
40 72 7
40 73 6
40 74 0
40 75 2
40 76 10
40 77 8
40 78 5
40 79 3
40 80 3
40 81 4
40 82 7
40 83 4
40 84 9
40 85 8
40 86 4
40 87 8
40 88 5
40 89 6
40 90 6
40 91 1
40 92 10
40 93 8
40 94 1
40 95 3
40 96 6
40 97 7
40 98 7
40 99 1
40 100 3
40 101 1
40 102 2
40 103 1
40 104 8
40 105 10
40 106 1
40 107 4
40 108 9
40 109 2
40 110 3
40 111 6
40 112 6
40 113 10
40 114 1
40 115 2
40 116 8
40 117 4
40 118 5
40 119 10
40 120 9
40 121 3
40 122 0
40 123 10
40 124 0
40 125 2
40 126 0
40 127 3
40 128 5
40 129 10
40 130 10
40 131 1
40 132 8
40 133 4
41 67 0
41 68 3
41 69 1
41 70 8
41 71 3
41 72 9
41 73 7
41 74 2
41 75 5
41 76 6
41 77 9
41 78 0
41 79 1
41 80 9
41 81 5
41 82 4
41 83 9
41 84 2
41 85 3
41 86 7
41 87 7
41 88 8
41 89 4
41 90 6
41 91 7
41 92 10
41 93 0
41 94 3
41 95 5
41 96 7
41 97 3
41 98 8
41 99 9
41 100 7
41 101 10
41 102 5
41 103 8
41 104 9
41 105 10
41 106 10
41 107 6
41 108 0
41 109 7
41 110 1
41 111 1
41 112 0
41 113 1
41 114 4
41 115 9
41 116 3
41 117 6
41 118 3
41 119 1
41 120 4
41 121 7
41 122 3
41 123 3
41 124 8
41 125 1
41 126 7
41 127 6
41 128 2
41 129 6
41 130 8
41 131 8
41 132 2
41 133 8
42 67 10
42 68 4
42 69 3
42 70 3
42 71 7
42 72 0
42 73 5
42 74 7
42 75 1
42 76 0
42 77 3
42 78 9
42 79 0
42 80 1
42 81 6
42 82 2
42 83 3
42 84 3
42 85 3
42 86 8
42 87 9
42 88 10
42 89 6
42 90 8
42 91 2
42 92 5
42 93 9
42 94 9
42 95 10
42 96 5
42 97 8
42 98 6
42 99 4
42 100 7
42 101 0
42 102 5
42 103 9
42 104 8
42 105 5
42 106 7
42 107 8
42 108 3
42 109 2
42 110 1
42 111 8
42 112 9
42 113 1
42 114 9
42 115 9
42 116 5
42 117 10
42 118 0
42 119 2
42 120 4
42 121 4
42 122 1
42 123 6
42 124 9
42 125 1
42 126 2
42 127 10
42 128 4
42 129 2
42 130 9
42 131 10
42 132 5
42 133 10
43 67 8
43 68 0
43 69 0
43 70 0
43 71 9
43 72 0
43 73 0
43 74 6
43 75 10
43 76 1
43 77 10
43 78 9
43 79 1
43 80 2
43 81 10
43 82 5
43 83 3
43 84 9
43 85 6
43 86 2
43 87 7
43 88 1
43 89 2
43 90 9
43 91 3
43 92 10
43 93 9
43 94 3
43 95 7
43 96 3
43 97 6
43 98 6
43 99 7
43 100 4
43 101 5
43 102 4
43 103 7
43 104 5
43 105 3
43 106 5
43 107 1
43 108 1
43 109 8
43 110 8
43 111 3
43 112 1
43 113 2
43 114 7
43 115 2
43 116 10
43 117 1
43 118 7
43 119 1
43 120 3
43 121 8
43 122 8
43 123 9
43 124 6
43 125 3
43 126 1
43 127 0
43 128 6
43 129 8
43 130 8
43 131 7
43 132 8
43 133 0
44 67 7
44 68 5
44 69 4
44 70 1
44 71 3
44 72 7
44 73 8
44 74 4
44 75 7
44 76 1
44 77 0
44 78 10
44 79 5
44 80 9
44 81 7
44 82 8
44 83 1
44 84 3
44 85 8
44 86 0
44 87 6
44 88 4
44 89 2
44 90 3
44 91 9
44 92 4
44 93 6
44 94 1
44 95 6
44 96 3
44 97 3
44 98 6
44 99 3
44 100 7
44 101 1
44 102 9
44 103 8
44 104 1
44 105 4
44 106 10
44 107 0
44 108 3
44 109 3
44 110 0
44 111 3
44 112 10
44 113 10
44 114 2
44 115 4
44 116 10
44 117 7
44 118 7
44 119 9
44 120 8
44 121 4
44 122 4
44 123 5
44 124 9
44 125 6
44 126 9
44 127 6
44 128 7
44 129 1
44 130 10
44 131 3
44 132 5
44 133 9
45 67 9
45 68 2
45 69 6
45 70 5
45 71 7
45 72 8
45 73 5
45 74 9
45 75 8
45 76 4
45 77 1
45 78 7
45 79 2
45 80 4
45 81 4
45 82 6
45 83 10
45 84 4
45 85 3
45 86 6
45 87 4
45 88 4
45 89 10
45 90 6
45 91 7
45 92 5
45 93 0
45 94 9
45 95 0
45 96 0
45 97 6
45 98 10
45 99 6
45 100 9
45 101 3
45 102 2
45 103 5
45 104 0
45 105 7
45 106 6
45 107 3
45 108 0
45 109 9
45 110 3
45 111 4
45 112 2
45 113 6
45 114 3
45 115 0
45 116 10
45 117 6
45 118 2
45 119 10
45 120 9
45 121 2
45 122 1
45 123 8
45 124 9
45 125 8
45 126 8
45 127 2
45 128 2
45 129 1
45 130 9
45 131 3
45 132 6
45 133 10
46 67 7
46 68 0
46 69 0
46 70 0
46 71 1
46 72 0
46 73 4
46 74 3
46 75 2
46 76 0
46 77 8
46 78 5
46 79 8
46 80 4
46 81 9
46 82 4
46 83 4
46 84 10
46 85 0
46 86 0
46 87 8
46 88 4
46 89 3
46 90 9
46 91 4
46 92 9
46 93 1
46 94 7
46 95 9
46 96 1
46 97 7
46 98 8
46 99 6
46 100 0
46 101 0
46 102 10
46 103 5
46 104 5
46 105 0
46 106 2
46 107 0
46 108 1
46 109 0
46 110 6
46 111 2
46 112 5
46 113 9
46 114 4
46 115 8
46 116 3
46 117 7
46 118 2
46 119 2
46 120 3
46 121 1
46 122 4
46 123 3
46 124 2
46 125 4
46 126 9
46 127 3
46 128 1
46 129 9
46 130 1
46 131 3
46 132 10
46 133 9
47 67 5
47 68 7
47 69 4
47 70 5
47 71 0
47 72 6
47 73 4
47 74 9
47 75 0
47 76 1
47 77 0
47 78 6
47 79 8
47 80 9
47 81 5
47 82 4
47 83 6
47 84 4
47 85 2
47 86 5
47 87 8
47 88 6
47 89 7
47 90 0
47 91 7
47 92 2
47 93 5
47 94 10
47 95 6
47 96 1
47 97 6
47 98 9
47 99 0
47 100 6
47 101 2
47 102 5
47 103 3
47 104 6
47 105 7
47 106 5
47 107 5
47 108 10
47 109 0
47 110 1
47 111 5
47 112 10
47 113 5
47 114 8
47 115 7
47 116 9
47 117 7
47 118 9
47 119 6
47 120 5
47 121 4
47 122 3
47 123 8
47 124 3
47 125 4
47 126 1
47 127 4
47 128 9
47 129 6
47 130 9
47 131 3
47 132 7
47 133 2
48 67 7
48 68 0
48 69 7
48 70 6
48 71 6
48 72 6
48 73 4
48 74 10
48 75 5
48 76 4
48 77 0
48 78 8
48 79 6
48 80 4
48 81 6
48 82 6
48 83 5
48 84 9
48 85 3
48 86 8
48 87 5
48 88 9
48 89 8
48 90 7
48 91 3
48 92 3
48 93 9
48 94 5
48 95 10
48 96 10
48 97 0
48 98 7
48 99 8
48 100 2
48 101 5
48 102 6
48 103 5
48 104 10
48 105 0
48 106 1
48 107 10
48 108 7
48 109 4
48 110 6
48 111 6
48 112 2
48 113 4
48 114 7
48 115 1
48 116 0
48 117 5
48 118 0
48 119 8
48 120 1
48 121 6
48 122 9
48 123 2
48 124 3
48 125 1
48 126 5
48 127 1
48 128 6
48 129 1
48 130 5
48 131 9
48 132 3
48 133 3
49 67 2
49 68 6
49 69 7
49 70 1
49 71 2
49 72 0
49 73 8
49 74 5
49 75 7
49 76 8
49 77 6
49 78 7
49 79 6
49 80 0
49 81 1
49 82 1
49 83 3
49 84 1
49 85 7
49 86 7
49 87 5
49 88 0
49 89 1
49 90 7
49 91 2
49 92 0
49 93 4
49 94 5
49 95 9
49 96 5
49 97 1
49 98 7
49 99 9
49 100 10
49 101 8
49 102 7
49 103 5
49 104 10
49 105 6
49 106 2
49 107 5
49 108 7
49 109 3
49 110 5
49 111 8
49 112 0
49 113 4
49 114 9
49 115 1
49 116 1
49 117 9
49 118 10
49 119 3
49 120 2
49 121 9
49 122 0
49 123 0
49 124 2
49 125 0
49 126 8
49 127 1
49 128 2
49 129 9
49 130 4
49 131 7
49 132 7
49 133 3
50 67 0
50 68 0
50 69 2
50 70 6
50 71 10
50 72 0
50 73 1
50 74 5
50 75 9
50 76 1
50 77 6
50 78 3
50 79 0
50 80 4
50 81 0
50 82 9
50 83 9
50 84 3
50 85 6
50 86 8
50 87 7
50 88 2
50 89 6
50 90 3
50 91 10
50 92 8
50 93 10
50 94 2
50 95 8
50 96 2
50 97 10
50 98 10
50 99 7
50 100 8
50 101 7
50 102 2
50 103 9
50 104 5
50 105 0
50 106 8
50 107 10
50 108 7
50 109 9
50 110 6
50 111 5
50 112 2
50 113 4
50 114 9
50 115 4
50 116 3
50 117 8
50 118 1
50 119 8
50 120 2
50 121 7
50 122 2
50 123 1
50 124 4
50 125 8
50 126 0
50 127 7
50 128 8
50 129 0
50 130 0
50 131 2
50 132 10
50 133 0
51 67 10
51 68 7
51 69 10
51 70 1
51 71 8
51 72 4
51 73 7
51 74 6
51 75 2
51 76 10
51 77 4
51 78 4
51 79 9
51 80 0
51 81 4
51 82 3
51 83 5
51 84 9
51 85 10
51 86 1
51 87 4
51 88 5
51 89 6
51 90 10
51 91 10
51 92 5
51 93 0
51 94 4
51 95 2
51 96 2
51 97 3
51 98 1
51 99 7
51 100 3
51 101 5
51 102 8
51 103 5
51 104 7
51 105 7
51 106 9
51 107 4
51 108 3
51 109 0
51 110 0
51 111 2
51 112 4
51 113 4
51 114 4
51 115 10
51 116 9
51 117 3
51 118 4
51 119 8
51 120 6
51 121 5
51 122 4
51 123 7
51 124 3
51 125 0
51 126 9
51 127 8
51 128 1
51 129 7
51 130 4
51 131 6
51 132 1
51 133 3
52 67 6
52 68 4
52 69 4
52 70 3
52 71 2
52 72 9
52 73 7
52 74 9
52 75 6
52 76 1
52 77 2
52 78 4
52 79 2
52 80 1
52 81 3
52 82 8
52 83 7
52 84 3
52 85 6
52 86 10
52 87 6
52 88 6
52 89 10
52 90 8
52 91 0
52 92 9
52 93 6
52 94 8
52 95 10
52 96 2
52 97 0
52 98 8
52 99 8
52 100 1
52 101 5
52 102 2
52 103 9
52 104 2
52 105 7
52 106 9
52 107 10
52 108 1
52 109 0
52 110 7
52 111 9
52 112 6
52 113 2
52 114 5
52 115 1
52 116 9
52 117 9
52 118 6
52 119 0
52 120 8
52 121 7
52 122 8
52 123 6
52 124 7
52 125 3
52 126 2
52 127 9
52 128 1
52 129 0
52 130 10
52 131 5
52 132 9
52 133 8
53 67 6
53 68 9
53 69 1
53 70 0
53 71 8
53 72 10
53 73 0
53 74 1
53 75 6
53 76 7
53 77 8
53 78 2
53 79 2
53 80 7
53 81 7
53 82 10
53 83 10
53 84 7
53 85 2
53 86 8
53 87 0
53 88 10
53 89 0
53 90 3
53 91 7
53 92 8
53 93 3
53 94 1
53 95 5
53 96 1
53 97 2
53 98 6
53 99 9
53 100 2
53 101 0
53 102 1
53 103 1
53 104 7
53 105 0
53 106 8
53 107 6
53 108 10
53 109 1
53 110 6
53 111 0
53 112 6
53 113 1
53 114 8
53 115 3
53 116 8
53 117 1
53 118 3
53 119 8
53 120 3
53 121 3
53 122 1
53 123 4
53 124 5
53 125 10
53 126 2
53 127 7
53 128 2
53 129 5
53 130 1
53 131 6
53 132 9
53 133 0
54 67 9
54 68 3
54 69 9
54 70 2
54 71 9
54 72 8
54 73 7
54 74 2
54 75 4
54 76 4
54 77 2
54 78 10
54 79 2
54 80 4
54 81 4
54 82 1
54 83 7
54 84 6
54 85 4
54 86 2
54 87 6
54 88 6
54 89 2
54 90 4
54 91 0
54 92 7
54 93 8
54 94 10
54 95 0
54 96 4
54 97 2
54 98 0
54 99 3
54 100 6
54 101 9
54 102 5
54 103 8
54 104 8
54 105 1
54 106 10
54 107 10
54 108 6
54 109 9
54 110 4
54 111 9
54 112 6
54 113 7
54 114 8
54 115 0
54 116 4
54 117 1
54 118 6
54 119 1
54 120 7
54 121 6
54 122 1
54 123 2
54 124 1
54 125 2
54 126 10
54 127 4
54 128 7
54 129 1
54 130 7
54 131 6
54 132 0
54 133 1
55 67 6
55 68 6
55 69 4
55 70 5
55 71 2
55 72 1
55 73 3
55 74 9
55 75 2
55 76 10
55 77 9
55 78 4
55 79 6
55 80 4
55 81 5
55 82 7
55 83 0
55 84 1
55 85 4
55 86 10
55 87 10
55 88 9
55 89 4
55 90 5
55 91 10
55 92 2
55 93 6
55 94 6
55 95 6
55 96 0
55 97 0
55 98 4
55 99 2
55 100 4
55 101 10
55 102 3
55 103 7
55 104 2
55 105 4
55 106 7
55 107 7
55 108 5
55 109 9
55 110 5
55 111 9
55 112 1
55 113 8
55 114 3
55 115 4
55 116 7
55 117 9
55 118 6
55 119 7
55 120 0
55 121 6
55 122 3
55 123 9
55 124 8
55 125 5
55 126 6
55 127 6
55 128 5
55 129 3
55 130 6
55 131 8
55 132 1
55 133 3
56 67 7
56 68 2
56 69 5
56 70 2
56 71 3
56 72 8
56 73 10
56 74 3
56 75 1
56 76 1
56 77 9
56 78 2
56 79 0
56 80 2
56 81 9
56 82 2
56 83 8
56 84 8
56 85 1
56 86 9
56 87 4
56 88 9
56 89 3
56 90 3
56 91 9
56 92 10
56 93 9
56 94 8
56 95 9
56 96 4
56 97 0
56 98 7
56 99 4
56 100 4
56 101 9
56 102 3
56 103 7
56 104 6
56 105 1
56 106 0
56 107 9
56 108 7
56 109 6
56 110 7
56 111 3
56 112 1
56 113 1
56 114 3
56 115 3
56 116 7
56 117 6
56 118 7
56 119 3
56 120 3
56 121 7
56 122 10
56 123 4
56 124 9
56 125 3
56 126 0
56 127 7
56 128 8
56 129 5
56 130 9
56 131 6
56 132 7
56 133 4
57 67 9
57 68 9
57 69 7
57 70 7
57 71 7
57 72 4
57 73 10
57 74 10
57 75 0
57 76 8
57 77 4
57 78 10
57 79 2
57 80 0
57 81 4
57 82 7
57 83 0
57 84 5
57 85 1
57 86 6
57 87 5
57 88 2
57 89 9
57 90 9
57 91 1
57 92 3
57 93 9
57 94 3
57 95 5
57 96 3
57 97 8
57 98 3
57 99 1
57 100 7
57 101 9
57 102 5
57 103 8
57 104 2
57 105 6
57 106 8
57 107 7
57 108 6
57 109 3
57 110 10
57 111 4
57 112 0
57 113 7
57 114 9
57 115 2
57 116 8
57 117 10
57 118 5
57 119 0
57 120 8
57 121 3
57 122 9
57 123 3
57 124 1
57 125 2
57 126 6
57 127 9
57 128 2
57 129 9
57 130 3
57 131 8
57 132 2
57 133 4
58 67 5
58 68 5
58 69 8
58 70 0
58 71 6
58 72 3
58 73 7
58 74 5
58 75 9
58 76 9
58 77 7
58 78 10
58 79 9
58 80 4
58 81 0
58 82 8
58 83 2
58 84 2
58 85 6
58 86 1
58 87 5
58 88 3
58 89 2
58 90 7
58 91 7
58 92 4
58 93 0
58 94 10
58 95 4
58 96 7
58 97 3
58 98 9
58 99 8
58 100 9
58 101 2
58 102 10
58 103 3
58 104 7
58 105 6
58 106 0
58 107 1
58 108 4
58 109 5
58 110 0
58 111 5
58 112 2
58 113 7
58 114 0
58 115 4
58 116 9
58 117 2
58 118 1
58 119 7
58 120 1
58 121 3
58 122 6
58 123 10
58 124 8
58 125 10
58 126 3
58 127 5
58 128 10
58 129 5
58 130 7
58 131 6
58 132 0
58 133 2
59 67 8
59 68 7
59 69 2
59 70 5
59 71 5
59 72 10
59 73 0
59 74 3
59 75 3
59 76 4
59 77 6
59 78 7
59 79 2
59 80 10
59 81 9
59 82 1
59 83 8
59 84 0
59 85 7
59 86 0
59 87 3
59 88 3
59 89 3
59 90 6
59 91 6
59 92 2
59 93 8
59 94 5
59 95 8
59 96 9
59 97 10
59 98 8
59 99 0
59 100 1
59 101 9
59 102 6
59 103 8
59 104 4
59 105 9
59 106 6
59 107 2
59 108 9
59 109 7
59 110 3
59 111 6
59 112 5
59 113 0
59 114 5
59 115 6
59 116 1
59 117 3
59 118 5
59 119 7
59 120 5
59 121 6
59 122 8
59 123 7
59 124 0
59 125 10
59 126 4
59 127 10
59 128 0
59 129 6
59 130 10
59 131 5
59 132 2
59 133 5
60 67 7
60 68 6
60 69 4
60 70 3
60 71 7
60 72 10
60 73 1
60 74 4
60 75 2
60 76 9
60 77 7
60 78 7
60 79 4
60 80 0
60 81 10
60 82 3
60 83 9
60 84 9
60 85 5
60 86 4
60 87 6
60 88 10
60 89 0
60 90 6
60 91 6
60 92 3
60 93 9
60 94 5
60 95 0
60 96 4
60 97 0
60 98 0
60 99 4
60 100 1
60 101 6
60 102 3
60 103 2
60 104 6
60 105 4
60 106 1
60 107 9
60 108 0
60 109 9
60 110 2
60 111 6
60 112 6
60 113 4
60 114 6
60 115 10
60 116 8
60 117 7
60 118 4
60 119 0
60 120 5
60 121 3
60 122 9
60 123 3
60 124 1
60 125 8
60 126 5
60 127 3
60 128 3
60 129 3
60 130 8
60 131 1
60 132 7
60 133 5
61 67 10
61 68 9
61 69 10
61 70 6
61 71 8
61 72 5
61 73 6
61 74 2
61 75 3
61 76 8
61 77 7
61 78 10
61 79 5
61 80 7
61 81 9
61 82 10
61 83 5
61 84 6
61 85 9
61 86 6
61 87 7
61 88 8
61 89 9
61 90 1
61 91 0
61 92 0
61 93 4
61 94 5
61 95 9
61 96 6
61 97 4
61 98 1
61 99 5
61 100 0
61 101 3
61 102 8
61 103 5
61 104 3
61 105 7
61 106 4
61 107 2
61 108 2
61 109 8
61 110 0
61 111 4
61 112 6
61 113 7
61 114 1
61 115 6
61 116 1
61 117 4
61 118 9
61 119 3
61 120 6
61 121 7
61 122 4
61 123 10
61 124 8
61 125 9
61 126 1
61 127 0
61 128 9
61 129 8
61 130 2
61 131 2
61 132 1
61 133 9
62 67 10
62 68 0
62 69 4
62 70 7
62 71 6
62 72 8
62 73 4
62 74 9
62 75 10
62 76 1
62 77 7
62 78 10
62 79 9
62 80 0
62 81 9
62 82 10
62 83 5
62 84 0
62 85 6
62 86 5
62 87 5
62 88 6
62 89 2
62 90 1
62 91 1
62 92 1
62 93 8
62 94 3
62 95 3
62 96 2
62 97 6
62 98 6
62 99 8
62 100 3
62 101 3
62 102 0
62 103 1
62 104 7
62 105 10
62 106 1
62 107 0
62 108 7
62 109 9
62 110 9
62 111 9
62 112 2
62 113 8
62 114 4
62 115 5
62 116 0
62 117 7
62 118 1
62 119 10
62 120 10
62 121 6
62 122 1
62 123 1
62 124 1
62 125 1
62 126 9
62 127 0
62 128 6
62 129 9
62 130 5
62 131 2
62 132 7
62 133 1
63 67 4
63 68 5
63 69 6
63 70 4
63 71 8
63 72 0
63 73 10
63 74 2
63 75 3
63 76 1
63 77 10
63 78 5
63 79 0
63 80 1
63 81 8
63 82 9
63 83 6
63 84 4
63 85 1
63 86 9
63 87 4
63 88 8
63 89 7
63 90 0
63 91 3
63 92 6
63 93 9
63 94 8
63 95 3
63 96 3
63 97 8
63 98 1
63 99 9
63 100 4
63 101 4
63 102 0
63 103 3
63 104 8
63 105 4
63 106 5
63 107 6
63 108 8
63 109 7
63 110 2
63 111 7
63 112 2
63 113 4
63 114 4
63 115 8
63 116 1
63 117 0
63 118 2
63 119 10
63 120 10
63 121 4
63 122 7
63 123 6
63 124 6
63 125 8
63 126 2
63 127 8
63 128 9
63 129 9
63 130 0
63 131 4
63 132 2
63 133 7
64 67 8
64 68 4
64 69 0
64 70 2
64 71 5
64 72 8
64 73 10
64 74 10
64 75 7
64 76 1
64 77 7
64 78 10
64 79 0
64 80 5
64 81 9
64 82 9
64 83 10
64 84 9
64 85 8
64 86 10
64 87 9
64 88 7
64 89 7
64 90 3
64 91 10
64 92 10
64 93 2
64 94 8
64 95 7
64 96 6
64 97 9
64 98 7
64 99 9
64 100 1
64 101 2
64 102 2
64 103 4
64 104 4
64 105 6
64 106 3
64 107 7
64 108 6
64 109 5
64 110 2
64 111 9
64 112 3
64 113 6
64 114 4
64 115 9
64 116 9
64 117 9
64 118 4
64 119 7
64 120 10
64 121 9
64 122 1
64 123 1
64 124 1
64 125 0
64 126 9
64 127 7
64 128 1
64 129 3
64 130 1
64 131 7
64 132 8
64 133 9
65 67 10
65 68 9
65 69 6
65 70 8
65 71 10
65 72 8
65 73 6
65 74 10
65 75 9
65 76 10
65 77 6
65 78 3
65 79 6
65 80 4
65 81 1
65 82 0
65 83 7
65 84 0
65 85 7
65 86 7
65 87 10
65 88 9
65 89 1
65 90 8
65 91 6
65 92 9
65 93 1
65 94 8
65 95 8
65 96 3
65 97 3
65 98 1
65 99 8
65 100 7
65 101 5
65 102 1
65 103 5
65 104 5
65 105 7
65 106 1
65 107 2
65 108 9
65 109 2
65 110 3
65 111 0
65 112 2
65 113 3
65 114 4
65 115 1
65 116 1
65 117 0
65 118 5
65 119 5
65 120 7
65 121 6
65 122 10
65 123 0
65 124 5
65 125 5
65 126 4
65 127 9
65 128 7
65 129 4
65 130 2
65 131 3
65 132 3
65 133 1
66 67 8
66 68 6
66 69 10
66 70 5
66 71 0
66 72 10
66 73 2
66 74 1
66 75 4
66 76 5
66 77 7
66 78 9
66 79 5
66 80 6
66 81 8
66 82 0
66 83 2
66 84 7
66 85 9
66 86 9
66 87 4
66 88 7
66 89 0
66 90 9
66 91 0
66 92 10
66 93 9
66 94 1
66 95 3
66 96 8
66 97 9
66 98 8
66 99 0
66 100 2
66 101 0
66 102 2
66 103 4
66 104 0
66 105 6
66 106 0
66 107 7
66 108 0
66 109 7
66 110 0
66 111 6
66 112 9
66 113 10
66 114 5
66 115 8
66 116 1
66 117 0
66 118 10
66 119 10
66 120 7
66 121 1
66 122 10
66 123 5
66 124 10
66 125 9
66 126 0
66 127 4
66 128 1
66 129 4
66 130 0
66 131 8
66 132 5
66 133 8
;

end;
