set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 ;

set N2 := 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

param: cost := 
29 125 5
29 126 6
29 127 9
29 128 10
29 129 9
29 130 10
29 131 0
29 132 4
29 133 6
29 134 10
29 135 0
29 136 1
29 137 5
29 138 4
29 139 2
29 140 9
29 141 1
29 142 2
29 143 1
29 144 3
29 145 10
29 146 1
29 147 0
29 148 6
29 149 6
30 75 1
30 76 5
30 77 4
30 78 3
30 79 8
30 80 10
30 81 9
30 82 0
30 83 1
30 84 2
30 85 9
30 86 5
30 87 6
30 88 10
30 89 8
30 90 6
30 91 8
30 92 3
30 93 0
30 94 7
30 95 1
30 96 10
30 97 9
30 98 10
30 99 7
30 100 2
30 101 4
30 102 7
30 103 5
30 104 3
30 105 4
30 106 0
30 107 0
30 108 3
30 109 4
30 110 3
30 111 4
30 112 8
30 113 8
30 114 6
30 115 2
30 116 2
30 117 6
30 118 3
30 119 8
30 120 6
30 121 8
30 122 4
30 123 8
30 124 2
30 125 1
30 126 10
30 127 7
30 128 6
30 129 5
30 130 8
30 131 6
30 132 1
30 133 9
30 134 5
30 135 2
30 136 0
30 137 10
30 138 4
30 139 1
30 140 10
30 141 0
30 142 9
30 143 1
30 144 2
30 145 8
30 146 10
30 147 7
30 148 4
30 149 0
31 75 9
31 76 6
31 77 8
31 78 6
31 79 7
31 80 3
31 81 6
31 82 0
31 83 1
31 84 8
31 85 6
31 86 2
31 87 1
31 88 5
31 89 3
31 90 1
31 91 0
31 92 0
31 93 8
31 94 3
31 95 6
31 96 5
31 97 5
31 98 1
31 99 2
31 100 10
31 101 10
31 102 8
31 103 3
31 104 4
31 105 8
31 106 5
31 107 6
31 108 10
31 109 2
31 110 10
31 111 5
31 112 5
31 113 0
31 114 1
31 115 4
31 116 2
31 117 10
31 118 3
31 119 0
31 120 9
31 121 7
31 122 3
31 123 6
31 124 10
31 125 6
31 126 1
31 127 2
31 128 3
31 129 6
31 130 2
31 131 8
31 132 9
31 133 10
31 134 4
31 135 8
31 136 0
31 137 5
31 138 7
31 139 5
31 140 8
31 141 0
31 142 9
31 143 5
31 144 3
31 145 2
31 146 9
31 147 2
31 148 4
31 149 9
32 75 1
32 76 5
32 77 1
32 78 5
32 79 10
32 80 2
32 81 7
32 82 5
32 83 9
32 84 3
32 85 5
32 86 10
32 87 3
32 88 2
32 89 9
32 90 1
32 91 7
32 92 10
32 93 8
32 94 0
32 95 6
32 96 6
32 97 1
32 98 10
32 99 10
32 100 8
32 101 10
32 102 1
32 103 9
32 104 7
32 105 9
32 106 4
32 107 6
32 108 9
32 109 4
32 110 0
32 111 9
32 112 10
32 113 6
32 114 2
32 115 1
32 116 4
32 117 6
32 118 8
32 119 5
32 120 10
32 121 8
32 122 7
32 123 8
32 124 8
32 125 10
32 126 6
32 127 4
32 128 0
32 129 10
32 130 10
32 131 0
32 132 10
32 133 4
32 134 2
32 135 0
32 136 3
32 137 0
32 138 2
32 139 2
32 140 6
32 141 8
32 142 7
32 143 4
32 144 7
32 145 7
32 146 4
32 147 0
32 148 8
32 149 10
33 75 3
33 76 0
33 77 0
33 78 0
33 79 1
33 80 4
33 81 1
33 82 5
33 83 0
33 84 6
33 85 6
33 86 8
33 87 7
33 88 2
33 89 0
33 90 7
33 91 8
33 92 9
33 93 9
33 94 1
33 95 2
33 96 6
33 97 2
33 98 3
33 99 5
33 100 2
33 101 5
33 102 9
33 103 10
33 104 3
33 105 4
33 106 4
33 107 10
33 108 0
33 109 1
33 110 6
33 111 10
33 112 9
33 113 7
33 114 8
33 115 8
33 116 7
33 117 8
33 118 0
33 119 5
33 120 8
33 121 1
33 122 4
33 123 1
33 124 7
33 125 7
33 126 4
33 127 8
33 128 8
33 129 1
33 130 5
33 131 2
33 132 0
33 133 2
33 134 10
33 135 3
33 136 4
33 137 3
33 138 6
33 139 8
33 140 7
33 141 3
33 142 6
33 143 1
33 144 1
33 145 0
33 146 8
33 147 9
33 148 5
33 149 10
34 75 8
34 76 5
34 77 6
34 78 1
34 79 3
34 80 9
34 81 2
34 82 9
34 83 5
34 84 8
34 85 5
34 86 9
34 87 10
34 88 2
34 89 4
34 90 2
34 91 6
34 92 1
34 93 3
34 94 10
34 95 3
34 96 2
34 97 0
34 98 2
34 99 6
34 100 10
34 101 0
34 102 4
34 103 2
34 104 5
34 105 5
34 106 4
34 107 2
34 108 2
34 109 1
34 110 2
34 111 9
34 112 8
34 113 10
34 114 1
34 115 4
34 116 5
34 117 6
34 118 7
34 119 0
34 120 2
34 121 1
34 122 6
34 123 6
34 124 2
34 125 0
34 126 3
34 127 3
34 128 3
34 129 8
34 130 8
34 131 1
34 132 2
34 133 2
34 134 8
34 135 2
34 136 3
34 137 7
34 138 0
34 139 4
34 140 5
34 141 5
34 142 5
34 143 4
34 144 4
34 145 2
34 146 5
34 147 9
34 148 7
34 149 0
35 75 4
35 76 8
35 77 3
35 78 9
35 79 5
35 80 1
35 81 2
35 82 5
35 83 0
35 84 10
35 85 0
35 86 5
35 87 4
35 88 10
35 89 1
35 90 4
35 91 5
35 92 7
35 93 1
35 94 9
35 95 5
35 96 10
35 97 0
35 98 8
35 99 10
35 100 5
35 101 4
35 102 10
35 103 2
35 104 9
35 105 6
35 106 5
35 107 8
35 108 2
35 109 9
35 110 7
35 111 4
35 112 4
35 113 6
35 114 9
35 115 6
35 116 0
35 117 4
35 118 4
35 119 3
35 120 9
35 121 10
35 122 5
35 123 1
35 124 8
35 125 0
35 126 8
35 127 3
35 128 2
35 129 10
35 130 5
35 131 1
35 132 5
35 133 8
35 134 9
35 135 4
35 136 8
35 137 0
35 138 8
35 139 3
35 140 6
35 141 6
35 142 5
35 143 6
35 144 9
35 145 2
35 146 3
35 147 2
35 148 10
35 149 2
36 75 10
36 76 0
36 77 6
36 78 9
36 79 10
36 80 9
36 81 7
36 82 4
36 83 6
36 84 10
36 85 0
36 86 1
36 87 5
36 88 8
36 89 4
36 90 1
36 91 5
36 92 3
36 93 9
36 94 7
36 95 2
36 96 5
36 97 4
36 98 2
36 99 4
36 100 6
36 101 0
36 102 3
36 103 0
36 104 2
36 105 6
36 106 2
36 107 10
36 108 9
36 109 0
36 110 7
36 111 1
36 112 1
36 113 10
36 114 2
36 115 4
36 116 5
36 117 8
36 118 8
36 119 8
36 120 5
36 121 3
36 122 6
36 123 9
36 124 0
36 125 10
36 126 9
36 127 0
36 128 4
36 129 9
36 130 8
36 131 2
36 132 2
36 133 5
36 134 10
36 135 9
36 136 5
36 137 8
36 138 0
36 139 1
36 140 10
36 141 8
36 142 2
36 143 1
36 144 6
36 145 3
36 146 10
36 147 6
36 148 6
36 149 0
37 75 0
37 76 1
37 77 10
37 78 0
37 79 5
37 80 5
37 81 1
37 82 3
37 83 2
37 84 5
37 85 7
37 86 9
37 87 3
37 88 9
37 89 10
37 90 4
37 91 1
37 92 6
37 93 1
37 94 6
37 95 5
37 96 6
37 97 0
37 98 9
37 99 1
37 100 8
37 101 10
37 102 0
37 103 0
37 104 1
37 105 9
37 106 7
37 107 7
37 108 4
37 109 0
37 110 3
37 111 0
37 112 7
37 113 10
37 114 0
37 115 9
37 116 3
37 117 0
37 118 7
37 119 1
37 120 5
37 121 6
37 122 0
37 123 0
37 124 3
37 125 1
37 126 2
37 127 6
37 128 10
37 129 0
37 130 4
37 131 4
37 132 6
37 133 10
37 134 4
37 135 6
37 136 0
37 137 3
37 138 2
37 139 9
37 140 5
37 141 7
37 142 1
37 143 10
37 144 4
37 145 5
37 146 1
37 147 0
37 148 4
37 149 1
38 75 6
38 76 1
38 77 1
38 78 10
38 79 4
38 80 3
38 81 5
38 82 8
38 83 3
38 84 5
38 85 2
38 86 9
38 87 1
38 88 2
38 89 7
38 90 9
38 91 7
38 92 8
38 93 1
38 94 3
38 95 3
38 96 5
38 97 9
38 98 7
38 99 1
38 100 6
38 101 6
38 102 3
38 103 4
38 104 8
38 105 3
38 106 3
38 107 6
38 108 9
38 109 6
38 110 3
38 111 9
38 112 0
38 113 5
38 114 0
38 115 8
38 116 7
38 117 6
38 118 5
38 119 2
38 120 1
38 121 2
38 122 1
38 123 7
38 124 3
38 125 5
38 126 0
38 127 10
38 128 9
38 129 4
38 130 5
38 131 8
38 132 8
38 133 10
38 134 4
38 135 3
38 136 4
38 137 6
38 138 7
38 139 7
38 140 1
38 141 3
38 142 3
38 143 6
38 144 5
38 145 3
38 146 1
38 147 1
38 148 2
38 149 6
39 75 7
39 76 2
39 77 10
39 78 10
39 79 3
39 80 6
39 81 9
39 82 6
39 83 2
39 84 4
39 85 5
39 86 5
39 87 8
39 88 7
39 89 3
39 90 5
39 91 10
39 92 9
39 93 9
39 94 5
39 95 2
39 96 3
39 97 2
39 98 5
39 99 9
39 100 9
39 101 5
39 102 8
39 103 9
39 104 7
39 105 5
39 106 6
39 107 0
39 108 6
39 109 5
39 110 0
39 111 0
39 112 9
39 113 4
39 114 5
39 115 6
39 116 1
39 117 2
39 118 2
39 119 5
39 120 3
39 121 9
39 122 9
39 123 5
39 124 10
39 125 1
39 126 0
39 127 10
39 128 5
39 129 7
39 130 5
39 131 1
39 132 2
39 133 1
39 134 9
39 135 5
39 136 0
39 137 3
39 138 2
39 139 0
39 140 10
39 141 10
39 142 0
39 143 8
39 144 10
39 145 10
39 146 4
39 147 9
39 148 0
39 149 0
40 75 6
40 76 4
40 77 9
40 78 10
40 79 9
40 80 6
40 81 4
40 82 7
40 83 7
40 84 9
40 85 7
40 86 6
40 87 8
40 88 3
40 89 8
40 90 3
40 91 4
40 92 5
40 93 1
40 94 0
40 95 0
40 96 0
40 97 3
40 98 8
40 99 10
40 100 3
40 101 6
40 102 2
40 103 3
40 104 6
40 105 6
40 106 9
40 107 1
40 108 9
40 109 9
40 110 0
40 111 4
40 112 9
40 113 1
40 114 1
40 115 9
40 116 1
40 117 1
40 118 9
40 119 2
40 120 0
40 121 1
40 122 0
40 123 2
40 124 1
40 125 4
40 126 9
40 127 6
40 128 4
40 129 1
40 130 10
40 131 3
40 132 4
40 133 2
40 134 9
40 135 4
40 136 9
40 137 9
40 138 0
40 139 1
40 140 5
40 141 10
40 142 9
40 143 7
40 144 8
40 145 9
40 146 8
40 147 8
40 148 5
40 149 6
41 75 4
41 76 10
41 77 4
41 78 9
41 79 6
41 80 10
41 81 5
41 82 2
41 83 5
41 84 3
41 85 9
41 86 8
41 87 1
41 88 3
41 89 3
41 90 1
41 91 3
41 92 7
41 93 3
41 94 2
41 95 3
41 96 5
41 97 3
41 98 0
41 99 0
41 100 6
41 101 9
41 102 3
41 103 3
41 104 8
41 105 5
41 106 7
41 107 4
41 108 0
41 109 3
41 110 1
41 111 5
41 112 5
41 113 0
41 114 6
41 115 9
41 116 8
41 117 2
41 118 5
41 119 5
41 120 3
41 121 3
41 122 5
41 123 6
41 124 7
41 125 4
41 126 6
41 127 2
41 128 7
41 129 4
41 130 2
41 131 8
41 132 4
41 133 9
41 134 6
41 135 1
41 136 8
41 137 6
41 138 4
41 139 3
41 140 5
41 141 5
41 142 0
41 143 4
41 144 1
41 145 8
41 146 8
41 147 0
41 148 6
41 149 2
42 75 6
42 76 4
42 77 4
42 78 9
42 79 10
42 80 7
42 81 10
42 82 10
42 83 4
42 84 1
42 85 7
42 86 0
42 87 4
42 88 9
42 89 2
42 90 6
42 91 4
42 92 6
42 93 3
42 94 6
42 95 10
42 96 2
42 97 1
42 98 3
42 99 8
42 100 2
42 101 2
42 102 4
42 103 10
42 104 10
42 105 6
42 106 9
42 107 3
42 108 10
42 109 6
42 110 2
42 111 1
42 112 7
42 113 2
42 114 3
42 115 3
42 116 3
42 117 8
42 118 9
42 119 8
42 120 7
42 121 4
42 122 5
42 123 5
42 124 6
42 125 6
42 126 4
42 127 7
42 128 3
42 129 3
42 130 1
42 131 1
42 132 0
42 133 5
42 134 9
42 135 8
42 136 7
42 137 6
42 138 9
42 139 2
42 140 6
42 141 4
42 142 8
42 143 0
42 144 9
42 145 4
42 146 8
42 147 5
42 148 5
42 149 3
43 75 5
43 76 0
43 77 0
43 78 9
43 79 5
43 80 6
43 81 9
43 82 0
43 83 8
43 84 5
43 85 7
43 86 10
43 87 7
43 88 10
43 89 2
43 90 7
43 91 0
43 92 3
43 93 2
43 94 1
43 95 1
43 96 2
43 97 10
43 98 3
43 99 5
43 100 0
43 101 9
43 102 2
43 103 3
43 104 2
43 105 1
43 106 9
43 107 4
43 108 9
43 109 2
43 110 5
43 111 7
43 112 3
43 113 8
43 114 0
43 115 7
43 116 10
43 117 6
43 118 3
43 119 3
43 120 5
43 121 3
43 122 3
43 123 0
43 124 3
43 125 9
43 126 3
43 127 1
43 128 3
43 129 10
43 130 1
43 131 10
43 132 4
43 133 2
43 134 4
43 135 6
43 136 10
43 137 8
43 138 2
43 139 3
43 140 4
43 141 4
43 142 0
43 143 4
43 144 7
43 145 10
43 146 3
43 147 0
43 148 6
43 149 7
44 75 10
44 76 2
44 77 6
44 78 8
44 79 9
44 80 5
44 81 8
44 82 6
44 83 10
44 84 1
44 85 6
44 86 4
44 87 7
44 88 7
44 89 3
44 90 1
44 91 1
44 92 6
44 93 1
44 94 10
44 95 6
44 96 7
44 97 10
44 98 5
44 99 9
44 100 2
44 101 1
44 102 5
44 103 10
44 104 8
44 105 7
44 106 3
44 107 4
44 108 7
44 109 2
44 110 9
44 111 0
44 112 3
44 113 3
44 114 6
44 115 10
44 116 7
44 117 8
44 118 9
44 119 1
44 120 0
44 121 4
44 122 1
44 123 1
44 124 8
44 125 7
44 126 1
44 127 4
44 128 9
44 129 8
44 130 5
44 131 0
44 132 10
44 133 10
44 134 6
44 135 5
44 136 4
44 137 6
44 138 4
44 139 3
44 140 6
44 141 8
44 142 5
44 143 2
44 144 0
44 145 10
44 146 5
44 147 0
44 148 0
44 149 9
45 75 3
45 76 4
45 77 7
45 78 10
45 79 6
45 80 8
45 81 10
45 82 2
45 83 8
45 84 6
45 85 2
45 86 8
45 87 6
45 88 6
45 89 6
45 90 5
45 91 4
45 92 6
45 93 7
45 94 2
45 95 6
45 96 9
45 97 10
45 98 6
45 99 10
45 100 9
45 101 4
45 102 7
45 103 0
45 104 8
45 105 9
45 106 2
45 107 8
45 108 5
45 109 1
45 110 0
45 111 7
45 112 1
45 113 1
45 114 3
45 115 4
45 116 3
45 117 5
45 118 0
45 119 5
45 120 0
45 121 1
45 122 5
45 123 5
45 124 5
45 125 2
45 126 2
45 127 8
45 128 2
45 129 1
45 130 7
45 131 0
45 132 1
45 133 4
45 134 9
45 135 9
45 136 8
45 137 9
45 138 2
45 139 4
45 140 3
45 141 0
45 142 7
45 143 2
45 144 1
45 145 4
45 146 0
45 147 8
45 148 7
45 149 3
46 75 3
46 76 7
46 77 6
46 78 1
46 79 7
46 80 8
46 81 5
46 82 9
46 83 10
46 84 5
46 85 2
46 86 1
46 87 5
46 88 4
46 89 7
46 90 7
46 91 6
46 92 10
46 93 3
46 94 10
46 95 7
46 96 5
46 97 0
46 98 1
46 99 7
46 100 0
46 101 5
46 102 7
46 103 6
46 104 6
46 105 0
46 106 7
46 107 5
46 108 1
46 109 9
46 110 4
46 111 1
46 112 2
46 113 6
46 114 4
46 115 9
46 116 8
46 117 8
46 118 0
46 119 3
46 120 0
46 121 0
46 122 7
46 123 6
46 124 4
46 125 5
46 126 2
46 127 6
46 128 5
46 129 9
46 130 6
46 131 8
46 132 4
46 133 2
46 134 9
46 135 10
46 136 2
46 137 4
46 138 4
46 139 3
46 140 10
46 141 8
46 142 3
46 143 6
46 144 10
46 145 8
46 146 4
46 147 8
46 148 5
46 149 1
47 75 9
47 76 3
47 77 4
47 78 4
47 79 1
47 80 8
47 81 1
47 82 7
47 83 0
47 84 6
47 85 7
47 86 5
47 87 2
47 88 0
47 89 4
47 90 10
47 91 0
47 92 8
47 93 0
47 94 0
47 95 2
47 96 4
47 97 10
47 98 8
47 99 9
47 100 2
47 101 5
47 102 0
47 103 3
47 104 5
47 105 7
47 106 4
47 107 10
47 108 10
47 109 10
47 110 5
47 111 4
47 112 5
47 113 1
47 114 1
47 115 7
47 116 7
47 117 4
47 118 1
47 119 6
47 120 6
47 121 7
47 122 9
47 123 5
47 124 7
47 125 9
47 126 4
47 127 9
47 128 3
47 129 10
47 130 6
47 131 0
47 132 6
47 133 0
47 134 7
47 135 4
47 136 5
47 137 7
47 138 10
47 139 5
47 140 1
47 141 2
47 142 10
47 143 0
47 144 4
47 145 0
47 146 0
47 147 8
47 148 9
47 149 4
48 75 1
48 76 2
48 77 1
48 78 2
48 79 2
48 80 3
48 81 1
48 82 4
48 83 9
48 84 1
48 85 9
48 86 9
48 87 0
48 88 4
48 89 5
48 90 6
48 91 8
48 92 8
48 93 9
48 94 4
48 95 8
48 96 0
48 97 5
48 98 6
48 99 3
48 100 5
48 101 9
48 102 2
48 103 0
48 104 4
48 105 1
48 106 6
48 107 2
48 108 2
48 109 7
48 110 5
48 111 2
48 112 6
48 113 2
48 114 3
48 115 0
48 116 10
48 117 3
48 118 8
48 119 8
48 120 2
48 121 5
48 122 10
48 123 6
48 124 2
48 125 7
48 126 6
48 127 3
48 128 5
48 129 2
48 130 8
48 131 2
48 132 0
48 133 2
48 134 0
48 135 3
48 136 4
48 137 8
48 138 1
48 139 4
48 140 1
48 141 3
48 142 9
48 143 3
48 144 0
48 145 1
48 146 6
48 147 4
48 148 7
48 149 7
49 75 3
49 76 0
49 77 3
49 78 1
49 79 1
49 80 10
49 81 2
49 82 0
49 83 3
49 84 6
49 85 3
49 86 0
49 87 0
49 88 9
49 89 9
49 90 9
49 91 8
49 92 2
49 93 8
49 94 6
49 95 2
49 96 0
49 97 3
49 98 6
49 99 2
49 100 3
49 101 4
49 102 4
49 103 2
49 104 1
49 105 2
49 106 3
49 107 3
49 108 6
49 109 6
49 110 4
49 111 0
49 112 5
49 113 4
49 114 5
49 115 0
49 116 2
49 117 1
49 118 3
49 119 3
49 120 1
49 121 5
49 122 6
49 123 10
49 124 5
49 125 6
49 126 8
49 127 8
49 128 0
49 129 4
49 130 1
49 131 4
49 132 6
49 133 9
49 134 5
49 135 9
49 136 2
49 137 6
49 138 0
49 139 6
49 140 8
49 141 0
49 142 3
49 143 7
49 144 5
49 145 3
49 146 8
49 147 1
49 148 6
49 149 6
50 75 8
50 76 7
50 77 3
50 78 2
50 79 4
50 80 8
50 81 2
50 82 5
50 83 5
50 84 10
50 85 4
50 86 1
50 87 7
50 88 2
50 89 5
50 90 3
50 91 8
50 92 7
50 93 5
50 94 6
50 95 10
50 96 10
50 97 1
50 98 2
50 99 5
50 100 9
50 101 4
50 102 3
50 103 8
50 104 9
50 105 6
50 106 9
50 107 0
50 108 4
50 109 1
50 110 5
50 111 1
50 112 0
50 113 3
50 114 5
50 115 9
50 116 4
50 117 4
50 118 10
50 119 8
50 120 0
50 121 4
50 122 0
50 123 4
50 124 7
50 125 4
50 126 9
50 127 6
50 128 2
50 129 4
50 130 3
50 131 7
50 132 5
50 133 7
50 134 10
50 135 10
50 136 4
50 137 7
50 138 4
50 139 4
50 140 2
50 141 5
50 142 8
50 143 7
50 144 4
50 145 4
50 146 10
50 147 6
50 148 5
50 149 3
51 75 8
51 76 9
51 77 4
51 78 1
51 79 9
51 80 0
51 81 0
51 82 6
51 83 6
51 84 6
51 85 6
51 86 1
51 87 7
51 88 0
51 89 0
51 90 9
51 91 4
51 92 9
51 93 10
51 94 0
51 95 3
51 96 5
51 97 3
51 98 1
51 99 9
51 100 6
51 101 6
51 102 3
51 103 6
51 104 5
51 105 1
51 106 10
51 107 7
51 108 8
51 109 10
51 110 2
51 111 4
51 112 3
51 113 1
51 114 9
51 115 8
51 116 3
51 117 0
51 118 4
51 119 2
51 120 1
51 121 1
51 122 3
51 123 5
51 124 8
51 125 4
51 126 10
51 127 1
51 128 6
51 129 1
51 130 6
51 131 4
51 132 7
51 133 2
51 134 7
51 135 2
51 136 2
51 137 10
51 138 6
51 139 0
51 140 1
51 141 0
51 142 7
51 143 1
51 144 3
51 145 10
51 146 8
51 147 5
51 148 2
51 149 10
52 75 8
52 76 4
52 77 2
52 78 3
52 79 8
52 80 9
52 81 7
52 82 2
52 83 0
52 84 0
52 85 6
52 86 4
52 87 3
52 88 10
52 89 4
52 90 10
52 91 6
52 92 3
52 93 1
52 94 3
52 95 5
52 96 1
52 97 2
52 98 8
52 99 8
52 100 4
52 101 7
52 102 2
52 103 8
52 104 10
52 105 4
52 106 9
52 107 8
52 108 7
52 109 6
52 110 5
52 111 10
52 112 6
52 113 6
52 114 5
52 115 0
52 116 1
52 117 6
52 118 9
52 119 6
52 120 5
52 121 0
52 122 7
52 123 4
52 124 10
52 125 2
52 126 0
52 127 3
52 128 0
52 129 8
52 130 4
52 131 10
52 132 5
52 133 9
52 134 7
52 135 1
52 136 3
52 137 3
52 138 6
52 139 7
52 140 9
52 141 7
52 142 6
52 143 5
52 144 6
52 145 3
52 146 2
52 147 4
52 148 1
52 149 9
53 75 8
53 76 10
53 77 7
53 78 9
53 79 7
53 80 3
53 81 3
53 82 9
53 83 9
53 84 7
53 85 8
53 86 10
53 87 5
53 88 2
53 89 6
53 90 4
53 91 2
53 92 9
53 93 5
53 94 10
53 95 5
53 96 1
53 97 5
53 98 10
53 99 9
53 100 8
53 101 6
53 102 7
53 103 8
53 104 5
53 105 8
53 106 8
53 107 8
53 108 6
53 109 10
53 110 7
53 111 3
53 112 0
53 113 9
53 114 9
53 115 7
53 116 7
53 117 4
53 118 5
53 119 6
53 120 2
53 121 4
53 122 0
53 123 4
53 124 10
53 125 0
53 126 4
53 127 5
53 128 5
53 129 4
53 130 10
53 131 7
53 132 0
53 133 6
53 134 7
53 135 3
53 136 10
53 137 8
53 138 5
53 139 4
53 140 4
53 141 5
53 142 10
53 143 8
53 144 0
53 145 8
53 146 9
53 147 3
53 148 7
53 149 2
54 75 3
54 76 1
54 77 10
54 78 0
54 79 4
54 80 8
54 81 6
54 82 2
54 83 0
54 84 6
54 85 8
54 86 2
54 87 7
54 88 5
54 89 6
54 90 0
54 91 2
54 92 5
54 93 9
54 94 0
54 95 6
54 96 9
54 97 1
54 98 3
54 99 10
54 100 10
54 101 3
54 102 8
54 103 8
54 104 4
54 105 0
54 106 2
54 107 3
54 108 5
54 109 3
54 110 1
54 111 8
54 112 1
54 113 8
54 114 8
54 115 4
54 116 5
54 117 1
54 118 5
54 119 2
54 120 7
54 121 3
54 122 5
54 123 7
54 124 7
54 125 3
54 126 2
54 127 1
54 128 7
54 129 1
54 130 9
54 131 6
54 132 9
54 133 8
54 134 5
54 135 3
54 136 7
54 137 4
54 138 10
54 139 10
54 140 4
54 141 0
54 142 9
54 143 4
54 144 9
54 145 8
54 146 3
54 147 10
54 148 8
54 149 7
55 75 0
55 76 3
55 77 8
55 78 4
55 79 3
55 80 8
55 81 2
55 82 10
55 83 6
55 84 4
55 85 6
55 86 10
55 87 1
55 88 10
55 89 5
55 90 3
55 91 7
55 92 3
55 93 3
55 94 4
55 95 5
55 96 3
55 97 0
55 98 6
55 99 5
55 100 4
55 101 1
55 102 9
55 103 2
55 104 4
55 105 1
55 106 5
55 107 3
55 108 9
55 109 6
55 110 5
55 111 5
55 112 3
55 113 2
55 114 10
55 115 6
55 116 5
55 117 4
55 118 6
55 119 3
55 120 2
55 121 0
55 122 9
55 123 2
55 124 3
55 125 6
55 126 5
55 127 7
55 128 4
55 129 1
55 130 3
55 131 7
55 132 10
55 133 5
55 134 5
55 135 8
55 136 8
55 137 8
55 138 1
55 139 5
55 140 10
55 141 0
55 142 10
55 143 5
55 144 6
55 145 0
55 146 7
55 147 7
55 148 7
55 149 7
56 75 2
56 76 4
56 77 1
56 78 5
56 79 2
56 80 4
56 81 7
56 82 8
56 83 7
56 84 6
56 85 1
56 86 2
56 87 10
56 88 6
56 89 1
56 90 1
56 91 7
56 92 0
56 93 0
56 94 0
56 95 3
56 96 5
56 97 2
56 98 5
56 99 0
56 100 6
56 101 4
56 102 3
56 103 2
56 104 4
56 105 8
56 106 5
56 107 7
56 108 9
56 109 3
56 110 1
56 111 3
56 112 10
56 113 9
56 114 9
56 115 9
56 116 3
56 117 10
56 118 2
56 119 0
56 120 2
56 121 1
56 122 1
56 123 2
56 124 6
56 125 3
56 126 6
56 127 4
56 128 2
56 129 8
56 130 0
56 131 1
56 132 3
56 133 0
56 134 2
56 135 6
56 136 5
56 137 9
56 138 8
56 139 0
56 140 6
56 141 3
56 142 3
56 143 8
56 144 3
56 145 8
56 146 8
56 147 5
56 148 7
56 149 4
57 75 3
57 76 4
57 77 6
57 78 2
57 79 8
57 80 9
57 81 6
57 82 0
57 83 1
57 84 4
57 85 7
57 86 9
57 87 4
57 88 2
57 89 2
57 90 7
57 91 9
57 92 5
57 93 0
57 94 10
57 95 1
57 96 8
57 97 6
57 98 0
57 99 10
57 100 10
57 101 3
57 102 7
57 103 2
57 104 4
57 105 1
57 106 10
57 107 7
57 108 2
57 109 2
57 110 9
57 111 0
57 112 4
57 113 0
57 114 7
57 115 7
57 116 8
57 117 7
57 118 10
57 119 5
57 120 10
57 121 1
57 122 6
57 123 2
57 124 8
57 125 10
57 126 2
57 127 5
57 128 9
57 129 2
57 130 8
57 131 10
57 132 5
57 133 1
57 134 7
57 135 2
57 136 0
57 137 0
57 138 9
57 139 9
57 140 10
57 141 7
57 142 9
57 143 6
57 144 4
57 145 6
57 146 6
57 147 6
57 148 9
57 149 9
58 75 2
58 76 1
58 77 6
58 78 2
58 79 9
58 80 2
58 81 2
58 82 8
58 83 9
58 84 3
58 85 6
58 86 10
58 87 1
58 88 3
58 89 2
58 90 10
58 91 5
58 92 0
58 93 10
58 94 2
58 95 1
58 96 3
58 97 9
58 98 3
58 99 8
58 100 4
58 101 6
58 102 10
58 103 0
58 104 0
58 105 8
58 106 8
58 107 10
58 108 3
58 109 6
58 110 6
58 111 8
58 112 4
58 113 5
58 114 10
58 115 7
58 116 2
58 117 5
58 118 2
58 119 6
58 120 7
58 121 3
58 122 5
58 123 4
58 124 7
58 125 9
58 126 0
58 127 7
58 128 8
58 129 4
58 130 7
58 131 0
58 132 10
58 133 9
58 134 0
58 135 3
58 136 7
58 137 4
58 138 2
58 139 10
58 140 1
58 141 7
58 142 10
58 143 10
58 144 10
58 145 10
58 146 5
58 147 8
58 148 2
58 149 4
59 75 7
59 76 6
59 77 6
59 78 1
59 79 8
59 80 10
59 81 3
59 82 10
59 83 2
59 84 1
59 85 2
59 86 2
59 87 10
59 88 9
59 89 4
59 90 10
59 91 4
59 92 1
59 93 10
59 94 5
59 95 7
59 96 9
59 97 2
59 98 3
59 99 7
59 100 3
59 101 4
59 102 2
59 103 9
59 104 9
59 105 2
59 106 7
59 107 10
59 108 1
59 109 8
59 110 3
59 111 3
59 112 4
59 113 5
59 114 3
59 115 5
59 116 5
59 117 3
59 118 1
59 119 2
59 120 4
59 121 9
59 122 8
59 123 9
59 124 6
59 125 6
59 126 5
59 127 4
59 128 8
59 129 5
59 130 1
59 131 9
59 132 0
59 133 8
59 134 1
59 135 9
59 136 4
59 137 6
59 138 10
59 139 4
59 140 2
59 141 6
59 142 9
59 143 9
59 144 8
59 145 6
59 146 4
59 147 9
59 148 3
59 149 4
60 75 10
60 76 0
60 77 8
60 78 5
