set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 ;

set N2 := 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 ;

param: cost := 
36 108 6
36 109 4
36 110 3
36 111 6
36 112 7
36 113 1
36 114 10
36 115 9
36 116 9
36 117 6
36 118 9
36 119 7
36 120 4
36 121 1
37 61 3
37 62 4
37 63 0
37 64 0
37 65 5
37 66 6
37 67 5
37 68 6
37 69 5
37 70 5
37 71 9
37 72 5
37 73 9
37 74 0
37 75 3
37 76 10
37 77 7
37 78 7
37 79 3
37 80 8
37 81 2
37 82 1
37 83 4
37 84 8
37 85 1
37 86 9
37 87 10
37 88 8
37 89 2
37 90 3
37 91 0
37 92 3
37 93 4
37 94 5
37 95 4
37 96 8
37 97 5
37 98 8
37 99 6
37 100 2
37 101 10
37 102 8
37 103 9
37 104 4
37 105 2
37 106 1
37 107 1
37 108 6
37 109 6
37 110 4
37 111 3
37 112 3
37 113 8
37 114 7
37 115 8
37 116 3
37 117 8
37 118 4
37 119 2
37 120 5
37 121 5
38 61 9
38 62 10
38 63 4
38 64 8
38 65 0
38 66 6
38 67 6
38 68 4
38 69 8
38 70 3
38 71 10
38 72 10
38 73 2
38 74 4
38 75 9
38 76 3
38 77 1
38 78 5
38 79 7
38 80 6
38 81 1
38 82 9
38 83 1
38 84 9
38 85 8
38 86 6
38 87 7
38 88 3
38 89 8
38 90 9
38 91 1
38 92 1
38 93 2
38 94 10
38 95 6
38 96 8
38 97 7
38 98 1
38 99 8
38 100 10
38 101 0
38 102 6
38 103 5
38 104 6
38 105 0
38 106 3
38 107 5
38 108 10
38 109 3
38 110 7
38 111 1
38 112 1
38 113 2
38 114 5
38 115 2
38 116 8
38 117 6
38 118 5
38 119 1
38 120 8
38 121 10
39 61 1
39 62 4
39 63 7
39 64 6
39 65 3
39 66 10
39 67 10
39 68 5
39 69 10
39 70 3
39 71 1
39 72 7
39 73 10
39 74 4
39 75 8
39 76 7
39 77 6
39 78 4
39 79 10
39 80 3
39 81 8
39 82 9
39 83 5
39 84 2
39 85 6
39 86 1
39 87 7
39 88 3
39 89 4
39 90 1
39 91 0
39 92 0
39 93 3
39 94 3
39 95 6
39 96 2
39 97 6
39 98 5
39 99 2
39 100 5
39 101 1
39 102 0
39 103 3
39 104 5
39 105 10
39 106 5
39 107 7
39 108 0
39 109 0
39 110 4
39 111 2
39 112 10
39 113 8
39 114 5
39 115 3
39 116 7
39 117 2
39 118 4
39 119 10
39 120 8
39 121 8
40 61 6
40 62 2
40 63 9
40 64 4
40 65 1
40 66 0
40 67 2
40 68 5
40 69 10
40 70 3
40 71 8
40 72 2
40 73 9
40 74 4
40 75 7
40 76 7
40 77 2
40 78 0
40 79 8
40 80 10
40 81 3
40 82 6
40 83 10
40 84 0
40 85 10
40 86 4
40 87 4
40 88 5
40 89 3
40 90 0
40 91 5
40 92 10
40 93 4
40 94 10
40 95 5
40 96 8
40 97 4
40 98 2
40 99 9
40 100 6
40 101 2
40 102 1
40 103 2
40 104 4
40 105 6
40 106 7
40 107 10
40 108 7
40 109 6
40 110 2
40 111 10
40 112 10
40 113 0
40 114 0
40 115 5
40 116 10
40 117 9
40 118 4
40 119 2
40 120 2
40 121 1
41 61 3
41 62 6
41 63 5
41 64 6
41 65 5
41 66 8
41 67 6
41 68 7
41 69 3
41 70 0
41 71 10
41 72 0
41 73 1
41 74 7
41 75 8
41 76 1
41 77 0
41 78 5
41 79 7
41 80 8
41 81 2
41 82 9
41 83 5
41 84 9
41 85 5
41 86 4
41 87 6
41 88 2
41 89 2
41 90 8
41 91 9
41 92 10
41 93 6
41 94 4
41 95 4
41 96 9
41 97 9
41 98 4
41 99 4
41 100 6
41 101 10
41 102 5
41 103 5
41 104 2
41 105 10
41 106 4
41 107 2
41 108 10
41 109 0
41 110 7
41 111 6
41 112 6
41 113 2
41 114 7
41 115 3
41 116 5
41 117 9
41 118 6
41 119 4
41 120 7
41 121 7
42 61 0
42 62 5
42 63 3
42 64 8
42 65 8
42 66 9
42 67 1
42 68 9
42 69 5
42 70 10
42 71 7
42 72 4
42 73 1
42 74 10
42 75 3
42 76 5
42 77 2
42 78 3
42 79 10
42 80 7
42 81 8
42 82 6
42 83 0
42 84 10
42 85 6
42 86 7
42 87 6
42 88 8
42 89 2
42 90 0
42 91 4
42 92 7
42 93 5
42 94 5
42 95 7
42 96 1
42 97 7
42 98 7
42 99 3
42 100 4
42 101 4
42 102 6
42 103 3
42 104 2
42 105 1
42 106 5
42 107 4
42 108 6
42 109 4
42 110 1
42 111 2
42 112 6
42 113 0
42 114 6
42 115 1
42 116 9
42 117 3
42 118 3
42 119 5
42 120 2
42 121 4
43 61 1
43 62 9
43 63 5
43 64 2
43 65 5
43 66 10
43 67 5
43 68 1
43 69 5
43 70 7
43 71 1
43 72 2
43 73 9
43 74 9
43 75 5
43 76 0
43 77 5
43 78 5
43 79 8
43 80 10
43 81 3
43 82 6
43 83 9
43 84 7
43 85 4
43 86 8
43 87 10
43 88 3
43 89 3
43 90 1
43 91 2
43 92 10
43 93 2
43 94 0
43 95 3
43 96 6
43 97 10
43 98 1
43 99 2
43 100 3
43 101 9
43 102 0
43 103 3
43 104 5
43 105 0
43 106 4
43 107 8
43 108 2
43 109 4
43 110 5
43 111 8
43 112 2
43 113 3
43 114 4
43 115 7
43 116 9
43 117 4
43 118 4
43 119 7
43 120 6
43 121 4
44 61 0
44 62 8
44 63 5
44 64 1
44 65 7
44 66 9
44 67 5
44 68 0
44 69 2
44 70 7
44 71 10
44 72 7
44 73 8
44 74 8
44 75 2
44 76 4
44 77 0
44 78 1
44 79 5
44 80 1
44 81 10
44 82 5
44 83 0
44 84 6
44 85 8
44 86 5
44 87 8
44 88 0
44 89 5
44 90 5
44 91 4
44 92 9
44 93 7
44 94 9
44 95 6
44 96 9
44 97 7
44 98 8
44 99 4
44 100 3
44 101 1
44 102 9
44 103 0
44 104 9
44 105 10
44 106 6
44 107 9
44 108 2
44 109 7
44 110 10
44 111 4
44 112 3
44 113 9
44 114 8
44 115 0
44 116 8
44 117 5
44 118 10
44 119 9
44 120 0
44 121 4
45 61 7
45 62 9
45 63 9
45 64 6
45 65 2
45 66 3
45 67 1
45 68 4
45 69 8
45 70 2
45 71 3
45 72 2
45 73 3
45 74 9
45 75 6
45 76 1
45 77 2
45 78 6
45 79 0
45 80 3
45 81 5
45 82 4
45 83 4
45 84 9
45 85 5
45 86 1
45 87 10
45 88 0
45 89 4
45 90 9
45 91 2
45 92 3
45 93 9
45 94 0
45 95 2
45 96 7
45 97 5
45 98 4
45 99 3
45 100 2
45 101 6
45 102 9
45 103 0
45 104 4
45 105 2
45 106 2
45 107 5
45 108 10
45 109 7
45 110 6
45 111 9
45 112 6
45 113 2
45 114 2
45 115 6
45 116 3
45 117 9
45 118 6
45 119 4
45 120 9
45 121 9
46 61 10
46 62 4
46 63 9
46 64 0
46 65 3
46 66 2
46 67 2
46 68 9
46 69 0
46 70 6
46 71 7
46 72 6
46 73 3
46 74 6
46 75 7
46 76 5
46 77 8
46 78 8
46 79 0
46 80 1
46 81 4
46 82 2
46 83 7
46 84 4
46 85 9
46 86 8
46 87 9
46 88 10
46 89 1
46 90 8
46 91 6
46 92 10
46 93 7
46 94 5
46 95 9
46 96 8
46 97 2
46 98 9
46 99 0
46 100 5
46 101 0
46 102 1
46 103 0
46 104 7
46 105 1
46 106 5
46 107 10
46 108 4
46 109 3
46 110 6
46 111 0
46 112 0
46 113 10
46 114 0
46 115 4
46 116 6
46 117 9
46 118 8
46 119 0
46 120 0
46 121 8
47 61 2
47 62 3
47 63 0
47 64 7
47 65 6
47 66 5
47 67 10
47 68 6
47 69 10
47 70 5
47 71 10
47 72 3
47 73 10
47 74 9
47 75 9
47 76 10
47 77 0
47 78 3
47 79 10
47 80 5
47 81 6
47 82 4
47 83 5
47 84 9
47 85 1
47 86 7
47 87 2
47 88 7
47 89 2
47 90 9
47 91 7
47 92 4
47 93 2
47 94 10
47 95 2
47 96 2
47 97 9
47 98 0
47 99 9
47 100 2
47 101 9
47 102 9
47 103 9
47 104 6
47 105 3
47 106 4
47 107 4
47 108 8
47 109 9
47 110 10
47 111 6
47 112 6
47 113 4
47 114 8
47 115 4
47 116 4
47 117 4
47 118 10
47 119 4
47 120 7
47 121 6
48 61 3
48 62 4
48 63 3
48 64 10
48 65 7
48 66 4
48 67 0
48 68 10
48 69 5
48 70 6
48 71 10
48 72 0
48 73 0
48 74 10
48 75 7
48 76 10
48 77 7
48 78 7
48 79 5
48 80 7
48 81 4
48 82 10
48 83 1
48 84 2
48 85 9
48 86 9
48 87 9
48 88 9
48 89 2
48 90 4
48 91 1
48 92 8
48 93 0
48 94 2
48 95 5
48 96 0
48 97 0
48 98 0
48 99 2
48 100 8
48 101 7
48 102 0
48 103 9
48 104 6
48 105 1
48 106 7
48 107 1
48 108 9
48 109 4
48 110 6
48 111 0
48 112 3
48 113 2
48 114 7
48 115 1
48 116 10
48 117 1
48 118 0
48 119 7
48 120 5
48 121 9
49 61 2
49 62 4
49 63 10
49 64 4
49 65 7
49 66 2
49 67 4
49 68 8
49 69 4
49 70 3
49 71 10
49 72 10
49 73 6
49 74 7
49 75 8
49 76 6
49 77 3
49 78 8
49 79 2
49 80 6
49 81 8
49 82 5
49 83 8
49 84 0
49 85 5
49 86 5
49 87 0
49 88 9
49 89 7
49 90 6
49 91 6
49 92 9
49 93 10
49 94 4
49 95 2
49 96 3
49 97 4
49 98 6
49 99 0
49 100 3
49 101 8
49 102 2
49 103 0
49 104 8
49 105 8
49 106 6
49 107 10
49 108 9
49 109 3
49 110 0
49 111 9
49 112 3
49 113 6
49 114 8
49 115 1
49 116 7
49 117 5
49 118 2
49 119 2
49 120 9
49 121 4
50 61 5
50 62 1
50 63 1
50 64 5
50 65 10
50 66 7
50 67 3
50 68 0
50 69 4
50 70 2
50 71 10
50 72 7
50 73 3
50 74 8
50 75 9
50 76 7
50 77 4
50 78 7
50 79 9
50 80 0
50 81 2
50 82 9
50 83 10
50 84 10
50 85 10
50 86 1
50 87 5
50 88 6
50 89 3
50 90 9
50 91 5
50 92 1
50 93 8
50 94 2
50 95 7
50 96 7
50 97 8
50 98 7
50 99 5
50 100 5
50 101 8
50 102 9
50 103 8
50 104 10
50 105 4
50 106 9
50 107 2
50 108 0
50 109 7
50 110 10
50 111 7
50 112 10
50 113 0
50 114 10
50 115 4
50 116 9
50 117 6
50 118 6
50 119 6
50 120 3
50 121 3
51 61 5
51 62 8
51 63 4
51 64 7
51 65 4
51 66 4
51 67 6
51 68 4
51 69 4
51 70 7
51 71 7
51 72 10
51 73 10
51 74 6
51 75 4
51 76 10
51 77 10
51 78 8
51 79 8
51 80 0
51 81 8
51 82 0
51 83 4
51 84 10
51 85 8
51 86 2
51 87 6
51 88 5
51 89 6
51 90 8
51 91 3
51 92 9
51 93 7
51 94 3
51 95 0
51 96 1
51 97 4
51 98 4
51 99 8
51 100 10
51 101 6
51 102 10
51 103 10
51 104 3
51 105 4
51 106 6
51 107 1
51 108 10
51 109 3
51 110 2
51 111 10
51 112 0
51 113 1
51 114 3
51 115 3
51 116 1
51 117 2
51 118 3
51 119 7
51 120 4
51 121 7
52 61 1
52 62 1
52 63 4
52 64 7
52 65 7
52 66 10
52 67 0
52 68 0
52 69 5
52 70 4
52 71 2
52 72 5
52 73 0
52 74 2
52 75 3
52 76 7
52 77 4
52 78 3
52 79 3
52 80 7
52 81 6
52 82 5
52 83 0
52 84 1
52 85 8
52 86 4
52 87 1
52 88 8
52 89 3
52 90 10
52 91 6
52 92 4
52 93 1
52 94 4
52 95 9
52 96 6
52 97 3
52 98 5
52 99 0
52 100 8
52 101 2
52 102 2
52 103 0
52 104 9
52 105 7
52 106 9
52 107 6
52 108 9
52 109 9
52 110 2
52 111 4
52 112 3
52 113 6
52 114 4
52 115 10
52 116 5
52 117 7
52 118 0
52 119 3
52 120 9
52 121 2
53 61 0
53 62 7
53 63 3
53 64 8
53 65 5
53 66 7
53 67 8
53 68 7
53 69 10
53 70 7
53 71 6
53 72 7
53 73 3
53 74 10
53 75 10
53 76 4
53 77 10
53 78 1
53 79 6
53 80 5
53 81 1
53 82 8
53 83 1
53 84 3
53 85 0
53 86 10
53 87 4
53 88 1
53 89 10
53 90 10
53 91 1
53 92 9
53 93 4
53 94 8
53 95 0
53 96 7
53 97 0
53 98 10
53 99 3
53 100 2
53 101 2
53 102 4
53 103 10
53 104 3
53 105 0
53 106 5
53 107 9
53 108 6
53 109 5
53 110 10
53 111 5
53 112 2
53 113 4
53 114 8
53 115 5
53 116 6
53 117 3
53 118 1
53 119 10
53 120 1
53 121 0
54 61 2
54 62 3
54 63 8
54 64 6
54 65 3
54 66 2
54 67 0
54 68 5
54 69 4
54 70 0
54 71 6
54 72 4
54 73 8
54 74 3
54 75 5
54 76 1
54 77 4
54 78 1
54 79 2
54 80 9
54 81 5
54 82 3
54 83 2
54 84 9
54 85 3
54 86 5
54 87 3
54 88 9
54 89 10
54 90 4
54 91 6
54 92 10
54 93 7
54 94 5
54 95 4
54 96 0
54 97 8
54 98 8
54 99 8
54 100 0
54 101 10
54 102 9
54 103 3
54 104 3
54 105 7
54 106 4
54 107 3
54 108 5
54 109 10
54 110 4
54 111 8
54 112 10
54 113 8
54 114 3
54 115 4
54 116 1
54 117 1
54 118 10
54 119 0
54 120 6
54 121 8
55 61 8
55 62 4
55 63 5
55 64 1
55 65 2
55 66 9
55 67 4
55 68 3
55 69 8
55 70 5
55 71 3
55 72 4
55 73 1
55 74 5
55 75 8
55 76 7
55 77 1
55 78 1
55 79 7
55 80 3
55 81 5
55 82 7
55 83 9
55 84 9
55 85 3
55 86 8
55 87 6
55 88 8
55 89 4
55 90 5
55 91 1
55 92 4
55 93 3
55 94 9
55 95 4
55 96 6
55 97 7
55 98 8
55 99 5
55 100 2
55 101 7
55 102 10
55 103 0
55 104 9
55 105 6
55 106 2
55 107 9
55 108 1
55 109 8
55 110 8
55 111 5
55 112 10
55 113 8
55 114 5
55 115 1
55 116 9
55 117 9
55 118 4
55 119 6
55 120 0
55 121 4
56 61 2
56 62 2
56 63 3
56 64 1
56 65 6
56 66 4
56 67 8
56 68 1
56 69 9
56 70 10
56 71 0
56 72 7
56 73 9
56 74 8
56 75 5
56 76 6
56 77 5
56 78 7
56 79 9
56 80 1
56 81 6
56 82 8
56 83 1
56 84 2
56 85 0
56 86 6
56 87 5
56 88 6
56 89 9
56 90 10
56 91 1
56 92 1
56 93 6
56 94 2
56 95 1
56 96 1
56 97 3
56 98 8
56 99 9
56 100 6
56 101 8
56 102 7
56 103 1
56 104 6
56 105 5
56 106 5
56 107 9
56 108 3
56 109 4
56 110 8
56 111 9
56 112 3
56 113 6
56 114 4
56 115 6
56 116 6
56 117 0
56 118 4
56 119 2
56 120 2
56 121 7
57 61 5
57 62 10
57 63 3
57 64 0
57 65 9
57 66 7
57 67 5
57 68 10
57 69 1
57 70 4
57 71 10
57 72 2
57 73 4
57 74 3
57 75 9
57 76 4
57 77 3
57 78 5
57 79 8
57 80 7
57 81 4
57 82 2
57 83 5
57 84 10
57 85 7
57 86 10
57 87 10
57 88 8
57 89 1
57 90 0
57 91 1
57 92 6
57 93 3
57 94 0
57 95 5
57 96 8
57 97 8
57 98 9
57 99 9
57 100 2
57 101 0
57 102 6
57 103 5
57 104 1
57 105 9
57 106 6
57 107 4
57 108 1
57 109 2
57 110 9
57 111 4
57 112 6
57 113 0
57 114 3
57 115 3
57 116 7
57 117 7
57 118 4
57 119 10
57 120 5
57 121 0
58 61 9
58 62 10
58 63 6
58 64 9
58 65 7
58 66 4
58 67 2
58 68 6
58 69 6
58 70 8
58 71 10
58 72 9
58 73 2
58 74 1
58 75 10
58 76 7
58 77 4
58 78 10
58 79 10
58 80 9
58 81 4
58 82 0
58 83 6
58 84 5
58 85 1
58 86 5
58 87 2
58 88 4
58 89 1
58 90 8
58 91 2
58 92 4
58 93 3
58 94 8
58 95 5
58 96 4
58 97 8
58 98 7
58 99 9
58 100 5
58 101 7
58 102 3
58 103 1
58 104 6
58 105 3
58 106 2
58 107 3
58 108 5
58 109 3
58 110 6
58 111 5
58 112 1
58 113 1
58 114 3
58 115 6
58 116 1
58 117 3
58 118 1
58 119 8
58 120 0
58 121 7
59 61 2
59 62 5
59 63 2
59 64 4
59 65 3
59 66 2
59 67 10
59 68 6
59 69 5
59 70 2
59 71 8
59 72 5
59 73 5
59 74 1
59 75 7
59 76 2
59 77 10
59 78 3
59 79 2
59 80 3
59 81 6
59 82 7
59 83 7
59 84 4
59 85 3
59 86 4
59 87 6
59 88 10
59 89 6
59 90 2
59 91 9
59 92 2
59 93 6
59 94 4
59 95 2
59 96 0
59 97 0
59 98 5
59 99 8
59 100 8
59 101 2
59 102 2
59 103 9
59 104 10
59 105 8
59 106 3
59 107 9
59 108 5
59 109 1
59 110 2
59 111 0
59 112 7
59 113 7
59 114 1
59 115 5
59 116 1
59 117 7
59 118 5
59 119 2
59 120 4
59 121 8
60 61 5
60 62 4
60 63 10
60 64 3
60 65 4
60 66 2
60 67 7
60 68 4
60 69 7
60 70 8
60 71 10
60 72 0
60 73 5
60 74 4
60 75 4
60 76 4
60 77 5
60 78 9
60 79 3
60 80 8
60 81 4
60 82 6
60 83 6
60 84 6
60 85 6
60 86 7
60 87 8
60 88 0
60 89 6
60 90 8
60 91 3
60 92 3
60 93 1
60 94 1
60 95 6
60 96 5
60 97 6
60 98 2
60 99 5
60 100 5
60 101 7
60 102 7
60 103 1
60 104 2
60 105 5
60 106 1
60 107 9
60 108 9
60 109 3
60 110 6
60 111 8
60 112 3
60 113 1
60 114 6
60 115 7
60 116 10
60 117 1
60 118 0
60 119 2
60 120 4
60 121 3
;

end;
