set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 ;

set N2 := 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 ;

param: cost := 
43 71 6
43 72 9
43 73 2
43 74 4
43 75 7
43 76 8
43 77 2
43 78 10
43 79 4
43 80 1
43 81 10
43 82 1
43 83 2
43 84 9
43 85 9
43 86 1
43 87 5
43 88 6
43 89 0
43 90 4
43 91 1
43 92 10
43 93 6
43 94 8
43 95 0
43 96 6
43 97 10
43 98 4
43 99 6
43 100 6
43 101 9
43 102 5
43 103 3
44 52 10
44 53 2
44 54 3
44 55 4
44 56 1
44 57 0
44 58 9
44 59 0
44 60 8
44 61 6
44 62 9
44 63 6
44 64 6
44 65 6
44 66 4
44 67 5
44 68 2
44 69 3
44 70 1
44 71 9
44 72 4
44 73 4
44 74 2
44 75 8
44 76 3
44 77 2
44 78 4
44 79 6
44 80 8
44 81 6
44 82 2
44 83 0
44 84 3
44 85 8
44 86 9
44 87 1
44 88 10
44 89 6
44 90 7
44 91 6
44 92 2
44 93 0
44 94 0
44 95 5
44 96 7
44 97 9
44 98 5
44 99 2
44 100 6
44 101 0
44 102 1
44 103 10
45 52 1
45 53 10
45 54 9
45 55 2
45 56 5
45 57 7
45 58 3
45 59 7
45 60 10
45 61 7
45 62 5
45 63 9
45 64 8
45 65 3
45 66 6
45 67 7
45 68 6
45 69 0
45 70 0
45 71 9
45 72 6
45 73 10
45 74 8
45 75 1
45 76 4
45 77 4
45 78 8
45 79 5
45 80 0
45 81 8
45 82 5
45 83 8
45 84 1
45 85 9
45 86 10
45 87 5
45 88 1
45 89 6
45 90 8
45 91 5
45 92 8
45 93 6
45 94 4
45 95 4
45 96 8
45 97 3
45 98 4
45 99 0
45 100 2
45 101 4
45 102 2
45 103 3
46 52 6
46 53 8
46 54 6
46 55 3
46 56 2
46 57 2
46 58 7
46 59 1
46 60 6
46 61 3
46 62 4
46 63 5
46 64 2
46 65 4
46 66 9
46 67 7
46 68 6
46 69 1
46 70 10
46 71 8
46 72 4
46 73 9
46 74 6
46 75 0
46 76 6
46 77 2
46 78 8
46 79 9
46 80 9
46 81 8
46 82 2
46 83 4
46 84 9
46 85 7
46 86 3
46 87 2
46 88 9
46 89 3
46 90 5
46 91 7
46 92 1
46 93 3
46 94 7
46 95 0
46 96 6
46 97 4
46 98 1
46 99 6
46 100 0
46 101 2
46 102 3
46 103 7
47 52 7
47 53 0
47 54 2
47 55 5
47 56 6
47 57 7
47 58 8
47 59 5
47 60 4
47 61 0
47 62 6
47 63 1
47 64 9
47 65 3
47 66 7
47 67 5
47 68 8
47 69 6
47 70 3
47 71 0
47 72 1
47 73 4
47 74 2
47 75 6
47 76 9
47 77 0
47 78 8
47 79 4
47 80 3
47 81 2
47 82 2
47 83 5
47 84 9
47 85 3
47 86 10
47 87 9
47 88 2
47 89 8
47 90 1
47 91 3
47 92 2
47 93 8
47 94 8
47 95 9
47 96 8
47 97 9
47 98 2
47 99 5
47 100 0
47 101 3
47 102 0
47 103 4
48 52 7
48 53 4
48 54 9
48 55 2
48 56 4
48 57 8
48 58 3
48 59 10
48 60 0
48 61 2
48 62 0
48 63 5
48 64 2
48 65 1
48 66 5
48 67 9
48 68 6
48 69 10
48 70 0
48 71 5
48 72 5
48 73 6
48 74 5
48 75 2
48 76 4
48 77 2
48 78 5
48 79 3
48 80 7
48 81 9
48 82 10
48 83 4
48 84 4
48 85 1
48 86 1
48 87 3
48 88 1
48 89 6
48 90 0
48 91 7
48 92 8
48 93 7
48 94 7
48 95 3
48 96 10
48 97 9
48 98 3
48 99 9
48 100 4
48 101 3
48 102 8
48 103 10
49 52 5
49 53 10
49 54 8
49 55 9
49 56 5
49 57 8
49 58 0
49 59 8
49 60 8
49 61 0
49 62 10
49 63 5
49 64 10
49 65 8
49 66 2
49 67 10
49 68 0
49 69 9
49 70 4
49 71 3
49 72 3
49 73 0
49 74 1
49 75 0
49 76 3
49 77 2
49 78 10
49 79 8
49 80 4
49 81 5
49 82 2
49 83 10
49 84 0
49 85 4
49 86 2
49 87 9
49 88 8
49 89 10
49 90 5
49 91 3
49 92 5
49 93 8
49 94 5
49 95 9
49 96 2
49 97 1
49 98 3
49 99 7
49 100 1
49 101 6
49 102 1
49 103 7
50 52 5
50 53 6
50 54 4
50 55 10
50 56 5
50 57 6
50 58 2
50 59 3
50 60 3
50 61 6
50 62 6
50 63 0
50 64 10
50 65 0
50 66 1
50 67 5
50 68 10
50 69 3
50 70 8
50 71 6
50 72 10
50 73 8
50 74 0
50 75 4
50 76 3
50 77 10
50 78 5
50 79 3
50 80 9
50 81 0
50 82 7
50 83 7
50 84 0
50 85 4
50 86 7
50 87 0
50 88 9
50 89 8
50 90 1
50 91 1
50 92 6
50 93 9
50 94 5
50 95 10
50 96 10
50 97 3
50 98 10
50 99 1
50 100 9
50 101 7
50 102 4
50 103 9
51 52 8
51 53 5
51 54 7
51 55 8
51 56 9
51 57 3
51 58 9
51 59 7
51 60 6
51 61 3
51 62 2
51 63 9
51 64 8
51 65 3
51 66 8
51 67 4
51 68 8
51 69 6
51 70 6
51 71 8
51 72 2
51 73 2
51 74 1
51 75 4
51 76 5
51 77 1
51 78 0
51 79 4
51 80 3
51 81 8
51 82 2
51 83 4
51 84 2
51 85 7
51 86 9
51 87 2
51 88 8
51 89 1
51 90 3
51 91 8
51 92 1
51 93 3
51 94 0
51 95 9
51 96 10
51 97 3
51 98 8
51 99 2
51 100 10
51 101 4
51 102 9
51 103 4
;

end;
