set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 ;

set N2 := 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 ;

param: cost := 
37 85 3
37 86 3
37 87 9
37 88 6
37 89 6
37 90 5
37 91 10
37 92 2
37 93 2
37 94 8
37 95 6
37 96 0
37 97 4
37 98 10
37 99 6
37 100 5
37 101 3
37 102 3
37 103 6
37 104 5
37 105 5
37 106 6
37 107 2
37 108 8
37 109 5
37 110 10
37 111 7
37 112 9
37 113 10
37 114 2
37 115 9
37 116 7
37 117 3
37 118 10
37 119 9
38 60 4
38 61 0
38 62 5
38 63 0
38 64 3
38 65 10
38 66 0
38 67 8
38 68 10
38 69 5
38 70 1
38 71 9
38 72 4
38 73 5
38 74 3
38 75 1
38 76 2
38 77 3
38 78 4
38 79 4
38 80 5
38 81 7
38 82 1
38 83 7
38 84 0
38 85 6
38 86 9
38 87 7
38 88 0
38 89 8
38 90 1
38 91 3
38 92 7
38 93 4
38 94 5
38 95 3
38 96 0
38 97 3
38 98 6
38 99 3
38 100 5
38 101 5
38 102 5
38 103 3
38 104 10
38 105 10
38 106 1
38 107 3
38 108 5
38 109 4
38 110 5
38 111 10
38 112 0
38 113 10
38 114 8
38 115 6
38 116 3
38 117 8
38 118 10
38 119 10
39 60 7
39 61 8
39 62 4
39 63 8
39 64 10
39 65 7
39 66 9
39 67 7
39 68 7
39 69 8
39 70 2
39 71 1
39 72 2
39 73 10
39 74 0
39 75 7
39 76 0
39 77 1
39 78 1
39 79 4
39 80 0
39 81 5
39 82 3
39 83 10
39 84 10
39 85 0
39 86 3
39 87 9
39 88 7
39 89 5
39 90 7
39 91 1
39 92 10
39 93 4
39 94 0
39 95 9
39 96 8
39 97 9
39 98 0
39 99 10
39 100 9
39 101 9
39 102 9
39 103 4
39 104 4
39 105 10
39 106 8
39 107 10
39 108 3
39 109 0
39 110 1
39 111 8
39 112 7
39 113 10
39 114 10
39 115 9
39 116 5
39 117 6
39 118 6
39 119 10
40 60 3
40 61 7
40 62 3
40 63 4
40 64 1
40 65 1
40 66 3
40 67 5
40 68 7
40 69 5
40 70 7
40 71 5
40 72 1
40 73 2
40 74 1
40 75 1
40 76 3
40 77 5
40 78 3
40 79 8
40 80 6
40 81 7
40 82 3
40 83 9
40 84 0
40 85 6
40 86 8
40 87 0
40 88 2
40 89 7
40 90 2
40 91 4
40 92 6
40 93 0
40 94 6
40 95 0
40 96 0
40 97 2
40 98 9
40 99 4
40 100 4
40 101 0
40 102 5
40 103 6
40 104 8
40 105 8
40 106 0
40 107 7
40 108 1
40 109 0
40 110 4
40 111 7
40 112 7
40 113 0
40 114 5
40 115 2
40 116 0
40 117 0
40 118 6
40 119 9
41 60 0
41 61 10
41 62 1
41 63 10
41 64 5
41 65 7
41 66 2
41 67 4
41 68 8
41 69 4
41 70 2
41 71 1
41 72 7
41 73 8
41 74 9
41 75 8
41 76 0
41 77 4
41 78 7
41 79 5
41 80 5
41 81 8
41 82 3
41 83 4
41 84 10
41 85 1
41 86 6
41 87 5
41 88 5
41 89 10
41 90 10
41 91 4
41 92 4
41 93 9
41 94 3
41 95 8
41 96 9
41 97 2
41 98 5
41 99 9
41 100 6
41 101 4
41 102 0
41 103 2
41 104 4
41 105 9
41 106 1
41 107 10
41 108 3
41 109 5
41 110 5
41 111 4
41 112 8
41 113 4
41 114 0
41 115 6
41 116 5
41 117 3
41 118 9
41 119 6
42 60 0
42 61 6
42 62 0
42 63 0
42 64 9
42 65 8
42 66 6
42 67 1
42 68 1
42 69 7
42 70 10
42 71 3
42 72 6
42 73 3
42 74 1
42 75 10
42 76 0
42 77 5
42 78 2
42 79 10
42 80 8
42 81 4
42 82 8
42 83 6
42 84 5
42 85 10
42 86 8
42 87 8
42 88 9
42 89 1
42 90 10
42 91 8
42 92 10
42 93 9
42 94 6
42 95 3
42 96 10
42 97 0
42 98 8
42 99 10
42 100 7
42 101 8
42 102 10
42 103 5
42 104 7
42 105 3
42 106 7
42 107 0
42 108 0
42 109 9
42 110 4
42 111 6
42 112 0
42 113 6
42 114 8
42 115 1
42 116 9
42 117 3
42 118 10
42 119 0
43 60 0
43 61 9
43 62 1
43 63 8
43 64 1
43 65 7
43 66 9
43 67 1
43 68 7
43 69 8
43 70 2
43 71 7
43 72 6
43 73 9
43 74 3
43 75 8
43 76 5
43 77 0
43 78 0
43 79 9
43 80 8
43 81 6
43 82 3
43 83 0
43 84 9
43 85 1
43 86 10
43 87 8
43 88 10
43 89 4
43 90 4
43 91 9
43 92 10
43 93 3
43 94 3
43 95 1
43 96 3
43 97 7
43 98 6
43 99 7
43 100 8
43 101 8
43 102 8
43 103 2
43 104 6
43 105 4
43 106 1
43 107 0
43 108 4
43 109 5
43 110 2
43 111 8
43 112 1
43 113 4
43 114 1
43 115 0
43 116 3
43 117 4
43 118 1
43 119 4
44 60 9
44 61 4
44 62 0
44 63 10
44 64 8
44 65 10
44 66 5
44 67 8
44 68 5
44 69 4
44 70 2
44 71 3
44 72 6
44 73 0
44 74 10
44 75 2
44 76 6
44 77 8
44 78 0
44 79 6
44 80 4
44 81 9
44 82 2
44 83 5
44 84 9
44 85 9
44 86 0
44 87 10
44 88 4
44 89 8
44 90 3
44 91 0
44 92 6
44 93 0
44 94 6
44 95 5
44 96 1
44 97 1
44 98 1
44 99 2
44 100 6
44 101 10
44 102 6
44 103 7
44 104 10
44 105 6
44 106 4
44 107 7
44 108 6
44 109 8
44 110 6
44 111 3
44 112 2
44 113 2
44 114 8
44 115 8
44 116 5
44 117 8
44 118 9
44 119 5
45 60 10
45 61 0
45 62 10
45 63 6
45 64 4
45 65 2
45 66 6
45 67 3
45 68 6
45 69 2
45 70 5
45 71 10
45 72 6
45 73 0
45 74 10
45 75 2
45 76 2
45 77 4
45 78 4
45 79 1
45 80 0
45 81 8
45 82 4
45 83 1
45 84 10
45 85 9
45 86 4
45 87 8
45 88 2
45 89 2
45 90 3
45 91 7
45 92 8
45 93 10
45 94 0
45 95 3
45 96 7
45 97 8
45 98 9
45 99 10
45 100 3
45 101 3
45 102 0
45 103 6
45 104 7
45 105 7
45 106 5
45 107 1
45 108 5
45 109 4
45 110 9
45 111 5
45 112 2
45 113 5
45 114 8
45 115 10
45 116 10
45 117 6
45 118 0
45 119 8
46 60 5
46 61 4
46 62 3
46 63 4
46 64 7
46 65 4
46 66 2
46 67 5
46 68 0
46 69 8
46 70 5
46 71 10
46 72 9
46 73 8
46 74 3
46 75 1
46 76 3
46 77 8
46 78 5
46 79 3
46 80 9
46 81 3
46 82 8
46 83 9
46 84 4
46 85 3
46 86 0
46 87 7
46 88 8
46 89 8
46 90 5
46 91 6
46 92 8
46 93 9
46 94 6
46 95 10
46 96 1
46 97 0
46 98 4
46 99 5
46 100 2
46 101 10
46 102 4
46 103 4
46 104 4
46 105 2
46 106 0
46 107 9
46 108 7
46 109 10
46 110 1
46 111 9
46 112 1
46 113 1
46 114 1
46 115 6
46 116 4
46 117 3
46 118 0
46 119 3
47 60 6
47 61 7
47 62 8
47 63 7
47 64 1
47 65 0
47 66 0
47 67 9
47 68 6
47 69 6
47 70 5
47 71 2
47 72 7
47 73 6
47 74 1
47 75 5
47 76 9
47 77 7
47 78 8
47 79 7
47 80 9
47 81 1
47 82 3
47 83 0
47 84 9
47 85 0
47 86 7
47 87 2
47 88 7
47 89 6
47 90 7
47 91 4
47 92 10
47 93 7
47 94 8
47 95 0
47 96 8
47 97 3
47 98 5
47 99 3
47 100 7
47 101 1
47 102 9
47 103 2
47 104 6
47 105 9
47 106 0
47 107 10
47 108 8
47 109 5
47 110 9
47 111 7
47 112 2
47 113 7
47 114 7
47 115 0
47 116 10
47 117 6
47 118 7
47 119 9
48 60 4
48 61 6
48 62 4
48 63 10
48 64 10
48 65 4
48 66 8
48 67 1
48 68 4
48 69 0
48 70 3
48 71 4
48 72 2
48 73 10
48 74 8
48 75 5
48 76 9
48 77 4
48 78 3
48 79 8
48 80 2
48 81 10
48 82 2
48 83 3
48 84 10
48 85 4
48 86 2
48 87 4
48 88 8
48 89 2
48 90 9
48 91 2
48 92 6
48 93 0
48 94 0
48 95 10
48 96 9
48 97 3
48 98 10
48 99 2
48 100 4
48 101 10
48 102 9
48 103 0
48 104 10
48 105 8
48 106 8
48 107 9
48 108 5
48 109 6
48 110 7
48 111 1
48 112 9
48 113 5
48 114 10
48 115 1
48 116 0
48 117 0
48 118 5
48 119 6
49 60 9
49 61 2
49 62 10
49 63 6
49 64 3
49 65 10
49 66 8
49 67 4
49 68 1
49 69 9
49 70 7
49 71 2
49 72 10
49 73 5
49 74 6
49 75 7
49 76 8
49 77 9
49 78 1
49 79 4
49 80 7
49 81 8
49 82 1
49 83 9
49 84 4
49 85 8
49 86 7
49 87 2
49 88 10
49 89 1
49 90 8
49 91 0
49 92 7
49 93 3
49 94 1
49 95 10
49 96 8
49 97 6
49 98 8
49 99 4
49 100 6
49 101 1
49 102 8
49 103 6
49 104 8
49 105 9
49 106 2
49 107 8
49 108 7
49 109 1
49 110 1
49 111 0
49 112 6
49 113 5
49 114 7
49 115 1
49 116 9
49 117 2
49 118 8
49 119 5
50 60 7
50 61 1
50 62 3
50 63 0
50 64 5
50 65 3
50 66 10
50 67 4
50 68 6
50 69 5
50 70 6
50 71 5
50 72 4
50 73 4
50 74 6
50 75 3
50 76 8
50 77 5
50 78 10
50 79 3
50 80 6
50 81 6
50 82 1
50 83 9
50 84 7
50 85 0
50 86 9
50 87 2
50 88 7
50 89 5
50 90 2
50 91 9
50 92 6
50 93 2
50 94 8
50 95 6
50 96 8
50 97 8
50 98 10
50 99 7
50 100 6
50 101 6
50 102 6
50 103 2
50 104 6
50 105 2
50 106 9
50 107 0
50 108 1
50 109 4
50 110 4
50 111 5
50 112 1
50 113 10
50 114 9
50 115 0
50 116 7
50 117 7
50 118 4
50 119 8
51 60 7
51 61 3
51 62 2
51 63 5
51 64 1
51 65 4
51 66 0
51 67 2
51 68 1
51 69 0
51 70 6
51 71 10
51 72 4
51 73 8
51 74 8
51 75 9
51 76 3
51 77 8
51 78 9
51 79 6
51 80 7
51 81 2
51 82 6
51 83 7
51 84 3
51 85 7
51 86 9
51 87 8
51 88 0
51 89 1
51 90 10
51 91 9
51 92 0
51 93 7
51 94 10
51 95 10
51 96 10
51 97 10
51 98 3
51 99 1
51 100 6
51 101 6
51 102 4
51 103 10
51 104 0
51 105 0
51 106 1
51 107 4
51 108 4
51 109 3
51 110 3
51 111 0
51 112 4
51 113 2
51 114 10
51 115 4
51 116 7
51 117 0
51 118 0
51 119 7
52 60 7
52 61 8
52 62 4
52 63 10
52 64 7
52 65 2
52 66 10
52 67 2
52 68 5
52 69 3
52 70 9
52 71 0
52 72 1
52 73 7
52 74 0
52 75 3
52 76 6
52 77 1
52 78 4
52 79 4
52 80 6
52 81 5
52 82 4
52 83 0
52 84 8
52 85 8
52 86 7
52 87 5
52 88 4
52 89 8
52 90 4
52 91 2
52 92 9
52 93 0
52 94 6
52 95 9
52 96 10
52 97 3
52 98 8
52 99 7
52 100 8
52 101 10
52 102 8
52 103 5
52 104 9
52 105 5
52 106 4
52 107 2
52 108 6
52 109 0
52 110 2
52 111 5
52 112 1
52 113 7
52 114 9
52 115 1
52 116 1
52 117 7
52 118 0
52 119 8
53 60 3
53 61 8
53 62 3
53 63 6
53 64 8
53 65 5
53 66 7
53 67 7
53 68 1
53 69 6
53 70 3
53 71 9
53 72 2
53 73 0
53 74 8
53 75 10
53 76 4
53 77 7
53 78 1
53 79 7
53 80 3
53 81 5
53 82 4
53 83 4
53 84 4
53 85 5
53 86 8
53 87 0
53 88 4
53 89 1
53 90 1
53 91 8
53 92 5
53 93 10
53 94 1
53 95 2
53 96 3
53 97 2
53 98 5
53 99 3
53 100 4
53 101 9
53 102 1
53 103 1
53 104 1
53 105 7
53 106 5
53 107 5
53 108 6
53 109 1
53 110 7
53 111 8
53 112 5
53 113 10
53 114 5
53 115 1
53 116 2
53 117 2
53 118 9
53 119 7
54 60 6
54 61 9
54 62 2
54 63 0
54 64 0
54 65 7
54 66 6
54 67 0
54 68 5
54 69 2
54 70 8
54 71 6
54 72 7
54 73 5
54 74 5
54 75 4
54 76 5
54 77 1
54 78 3
54 79 6
54 80 5
54 81 0
54 82 4
54 83 8
54 84 9
54 85 3
54 86 0
54 87 10
54 88 8
54 89 1
54 90 10
54 91 5
54 92 5
54 93 8
54 94 6
54 95 6
54 96 3
54 97 5
54 98 3
54 99 8
54 100 2
54 101 7
54 102 7
54 103 9
54 104 5
54 105 5
54 106 2
54 107 7
54 108 8
54 109 5
54 110 7
54 111 7
54 112 5
54 113 8
54 114 4
54 115 8
54 116 2
54 117 8
54 118 1
54 119 0
55 60 10
55 61 0
55 62 9
55 63 1
55 64 0
55 65 3
55 66 2
55 67 3
55 68 8
55 69 6
55 70 8
55 71 3
55 72 3
55 73 7
55 74 3
55 75 1
55 76 10
55 77 7
55 78 6
55 79 9
55 80 3
55 81 5
55 82 8
55 83 6
55 84 5
55 85 4
55 86 7
55 87 1
55 88 5
55 89 4
55 90 4
55 91 10
55 92 5
55 93 9
55 94 10
55 95 8
55 96 9
55 97 3
55 98 0
55 99 7
55 100 6
55 101 10
55 102 8
55 103 7
55 104 7
55 105 7
55 106 8
55 107 9
55 108 5
55 109 6
55 110 9
55 111 1
55 112 9
55 113 0
55 114 5
55 115 10
55 116 5
55 117 1
55 118 6
55 119 5
56 60 9
56 61 10
56 62 2
56 63 3
56 64 1
56 65 9
56 66 1
56 67 10
56 68 8
56 69 9
56 70 0
56 71 2
56 72 2
56 73 4
56 74 8
56 75 10
56 76 6
56 77 4
56 78 2
56 79 7
56 80 9
56 81 1
56 82 8
56 83 2
56 84 2
56 85 1
56 86 0
56 87 6
56 88 0
56 89 3
56 90 4
56 91 9
56 92 2
56 93 7
56 94 9
56 95 8
56 96 4
56 97 9
56 98 1
56 99 4
56 100 1
56 101 2
56 102 10
56 103 3
56 104 8
56 105 6
56 106 7
56 107 8
56 108 0
56 109 4
56 110 1
56 111 0
56 112 7
56 113 8
56 114 1
56 115 9
56 116 4
56 117 2
56 118 7
56 119 9
57 60 10
57 61 5
57 62 3
57 63 9
57 64 4
57 65 0
57 66 6
57 67 10
57 68 4
57 69 2
57 70 3
57 71 10
57 72 7
57 73 5
57 74 8
57 75 10
57 76 6
57 77 10
57 78 1
57 79 9
57 80 3
57 81 5
57 82 3
57 83 2
57 84 7
57 85 9
57 86 9
57 87 2
57 88 0
57 89 8
57 90 8
57 91 1
57 92 0
57 93 3
57 94 6
57 95 9
57 96 9
57 97 6
57 98 9
57 99 7
57 100 9
57 101 8
57 102 2
57 103 1
57 104 7
57 105 3
57 106 4
57 107 6
57 108 0
57 109 6
57 110 7
57 111 2
57 112 2
57 113 6
57 114 5
57 115 1
57 116 2
57 117 8
57 118 6
57 119 10
58 60 2
58 61 0
58 62 10
58 63 7
58 64 8
58 65 0
58 66 7
58 67 10
58 68 3
58 69 0
58 70 1
58 71 7
58 72 6
58 73 3
58 74 1
58 75 4
58 76 4
58 77 8
58 78 0
58 79 1
58 80 1
58 81 6
58 82 7
58 83 9
58 84 4
58 85 1
58 86 7
58 87 3
58 88 1
58 89 8
58 90 9
58 91 4
58 92 5
58 93 8
58 94 4
58 95 8
58 96 7
58 97 5
58 98 1
58 99 7
58 100 2
58 101 9
58 102 4
58 103 1
58 104 6
58 105 5
58 106 7
58 107 6
58 108 4
58 109 9
58 110 10
58 111 1
58 112 10
58 113 0
58 114 0
58 115 10
58 116 7
58 117 9
58 118 7
58 119 5
59 60 2
59 61 0
59 62 0
59 63 0
59 64 6
59 65 5
59 66 6
59 67 9
59 68 10
59 69 0
59 70 6
59 71 7
59 72 1
59 73 4
59 74 7
59 75 4
59 76 4
59 77 6
59 78 5
59 79 10
59 80 3
59 81 1
59 82 10
59 83 1
59 84 8
59 85 2
59 86 0
59 87 2
59 88 2
59 89 9
59 90 6
59 91 1
59 92 3
59 93 7
59 94 5
59 95 10
59 96 9
59 97 6
59 98 4
59 99 5
59 100 1
59 101 9
59 102 2
59 103 5
59 104 1
59 105 2
59 106 7
59 107 10
59 108 10
59 109 5
59 110 1
59 111 1
59 112 10
59 113 8
59 114 9
59 115 4
59 116 0
59 117 3
59 118 1
59 119 10
;

end;
