set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 ;

set N2 := 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 ;

param: cost := 
23 108 7
23 109 3
23 110 7
23 111 3
23 112 1
23 113 8
23 114 7
23 115 5
23 116 4
23 117 4
23 118 4
23 119 6
23 120 2
23 121 0
23 122 7
23 123 8
23 124 3
23 125 1
23 126 7
23 127 9
23 128 1
23 129 4
23 130 2
23 131 7
23 132 7
23 133 0
23 134 1
23 135 4
23 136 3
23 137 8
23 138 1
23 139 9
23 140 5
23 141 5
23 142 4
23 143 3
23 144 3
23 145 3
23 146 7
23 147 10
23 148 7
23 149 8
23 150 4
23 151 9
23 152 7
23 153 4
23 154 2
23 155 6
23 156 4
23 157 3
23 158 4
23 159 8
23 160 5
23 161 10
23 162 6
23 163 0
23 164 3
23 165 1
23 166 9
23 167 10
23 168 5
23 169 3
23 170 2
23 171 4
23 172 1
23 173 7
23 174 1
23 175 8
23 176 5
23 177 1
23 178 3
23 179 4
23 180 7
23 181 3
23 182 7
23 183 9
23 184 9
23 185 0
23 186 2
23 187 7
23 188 7
23 189 10
24 95 8
24 96 0
24 97 7
24 98 1
24 99 8
24 100 2
24 101 9
24 102 5
24 103 10
24 104 6
24 105 3
24 106 5
24 107 3
24 108 3
24 109 6
24 110 1
24 111 10
24 112 9
24 113 7
24 114 8
24 115 7
24 116 5
24 117 5
24 118 4
24 119 1
24 120 9
24 121 8
24 122 9
24 123 1
24 124 8
24 125 0
24 126 2
24 127 4
24 128 10
24 129 8
24 130 6
24 131 1
24 132 10
24 133 1
24 134 1
24 135 5
24 136 5
24 137 5
24 138 9
24 139 10
24 140 7
24 141 2
24 142 7
24 143 9
24 144 10
24 145 6
24 146 8
24 147 2
24 148 4
24 149 9
24 150 2
24 151 10
24 152 8
24 153 5
24 154 2
24 155 1
24 156 5
24 157 9
24 158 5
24 159 8
24 160 3
24 161 6
24 162 7
24 163 1
24 164 5
24 165 7
24 166 3
24 167 7
24 168 4
24 169 1
24 170 3
24 171 3
24 172 1
24 173 0
24 174 5
24 175 6
24 176 5
24 177 1
24 178 8
24 179 9
24 180 10
24 181 1
24 182 0
24 183 9
24 184 4
24 185 5
24 186 3
24 187 8
24 188 3
24 189 9
25 95 2
25 96 5
25 97 7
25 98 6
25 99 0
25 100 4
25 101 7
25 102 0
25 103 3
25 104 7
25 105 2
25 106 5
25 107 1
25 108 8
25 109 1
25 110 3
25 111 3
25 112 3
25 113 1
25 114 10
25 115 5
25 116 8
25 117 0
25 118 3
25 119 0
25 120 7
25 121 9
25 122 3
25 123 1
25 124 10
25 125 9
25 126 4
25 127 7
25 128 4
25 129 4
25 130 1
25 131 10
25 132 2
25 133 9
25 134 0
25 135 4
25 136 9
25 137 1
25 138 10
25 139 10
25 140 6
25 141 9
25 142 2
25 143 9
25 144 8
25 145 7
25 146 9
25 147 6
25 148 3
25 149 9
25 150 10
25 151 7
25 152 5
25 153 9
25 154 0
25 155 0
25 156 5
25 157 9
25 158 1
25 159 9
25 160 9
25 161 1
25 162 7
25 163 0
25 164 2
25 165 9
25 166 0
25 167 10
25 168 5
25 169 6
25 170 5
25 171 5
25 172 9
25 173 8
25 174 9
25 175 6
25 176 9
25 177 10
25 178 4
25 179 2
25 180 7
25 181 4
25 182 10
25 183 5
25 184 2
25 185 6
25 186 7
25 187 8
25 188 1
25 189 7
26 95 9
26 96 6
26 97 0
26 98 4
26 99 1
26 100 6
26 101 7
26 102 6
26 103 2
26 104 3
26 105 1
26 106 3
26 107 5
26 108 1
26 109 5
26 110 10
26 111 7
26 112 6
26 113 2
26 114 6
26 115 9
26 116 9
26 117 2
26 118 8
26 119 8
26 120 2
26 121 6
26 122 7
26 123 10
26 124 4
26 125 9
26 126 3
26 127 6
26 128 0
26 129 4
26 130 8
26 131 6
26 132 6
26 133 4
26 134 3
26 135 6
26 136 5
26 137 7
26 138 7
26 139 7
26 140 1
26 141 9
26 142 2
26 143 6
26 144 0
26 145 6
26 146 1
26 147 9
26 148 9
26 149 3
26 150 10
26 151 8
26 152 0
26 153 3
26 154 8
26 155 0
26 156 6
26 157 10
26 158 10
26 159 7
26 160 10
26 161 3
26 162 1
26 163 7
26 164 1
26 165 7
26 166 8
26 167 4
26 168 8
26 169 5
26 170 4
26 171 8
26 172 5
26 173 8
26 174 0
26 175 8
26 176 4
26 177 4
26 178 6
26 179 7
26 180 2
26 181 2
26 182 0
26 183 1
26 184 9
26 185 6
26 186 5
26 187 8
26 188 10
26 189 7
27 95 5
27 96 1
27 97 7
27 98 6
27 99 0
27 100 7
27 101 6
27 102 6
27 103 7
27 104 2
27 105 1
27 106 7
27 107 8
27 108 3
27 109 10
27 110 10
27 111 1
27 112 10
27 113 8
27 114 1
27 115 5
27 116 0
27 117 0
27 118 7
27 119 1
27 120 10
27 121 2
27 122 8
27 123 0
27 124 0
27 125 6
27 126 3
27 127 4
27 128 10
27 129 1
27 130 0
27 131 2
27 132 8
27 133 7
27 134 9
27 135 7
27 136 9
27 137 3
27 138 8
27 139 6
27 140 10
27 141 0
27 142 0
27 143 6
27 144 6
27 145 3
27 146 0
27 147 4
27 148 7
27 149 0
27 150 9
27 151 5
27 152 0
27 153 4
27 154 0
27 155 1
27 156 7
27 157 6
27 158 5
27 159 4
27 160 6
27 161 1
27 162 2
27 163 7
27 164 6
27 165 5
27 166 1
27 167 8
27 168 8
27 169 2
27 170 0
27 171 8
27 172 4
27 173 8
27 174 8
27 175 3
27 176 0
27 177 10
27 178 9
27 179 1
27 180 1
27 181 6
27 182 1
27 183 9
27 184 3
27 185 6
27 186 0
27 187 4
27 188 3
27 189 9
28 95 5
28 96 0
28 97 2
28 98 5
28 99 7
28 100 2
28 101 9
28 102 10
28 103 8
28 104 7
28 105 6
28 106 8
28 107 2
28 108 4
28 109 5
28 110 3
28 111 2
28 112 10
28 113 1
28 114 10
28 115 0
28 116 7
28 117 8
28 118 10
28 119 0
28 120 2
28 121 6
28 122 2
28 123 5
28 124 10
28 125 2
28 126 4
28 127 5
28 128 6
28 129 4
28 130 9
28 131 4
28 132 9
28 133 5
28 134 9
28 135 4
28 136 7
28 137 2
28 138 1
28 139 7
28 140 4
28 141 1
28 142 5
28 143 8
28 144 6
28 145 3
28 146 3
28 147 5
28 148 5
28 149 3
28 150 9
28 151 10
28 152 9
28 153 3
28 154 1
28 155 8
28 156 2
28 157 5
28 158 1
28 159 2
28 160 8
28 161 5
28 162 1
28 163 8
28 164 5
28 165 10
28 166 7
28 167 5
28 168 2
28 169 1
28 170 3
28 171 3
28 172 5
28 173 3
28 174 6
28 175 3
28 176 1
28 177 10
28 178 10
28 179 0
28 180 4
28 181 5
28 182 0
28 183 6
28 184 10
28 185 10
28 186 5
28 187 9
28 188 7
28 189 3
29 95 10
29 96 5
29 97 8
29 98 1
29 99 0
29 100 7
29 101 10
29 102 10
29 103 2
29 104 9
29 105 0
29 106 3
29 107 4
29 108 3
29 109 6
29 110 4
29 111 4
29 112 4
29 113 9
29 114 0
29 115 1
29 116 1
29 117 2
29 118 10
29 119 4
29 120 3
29 121 9
29 122 0
29 123 2
29 124 2
29 125 2
29 126 6
29 127 3
29 128 6
29 129 0
29 130 8
29 131 5
29 132 9
29 133 7
29 134 5
29 135 10
29 136 0
29 137 10
29 138 0
29 139 9
29 140 1
29 141 2
29 142 2
29 143 6
29 144 10
29 145 10
29 146 9
29 147 10
29 148 1
29 149 6
29 150 2
29 151 10
29 152 3
29 153 1
29 154 1
29 155 9
29 156 6
29 157 6
29 158 7
29 159 0
29 160 4
29 161 0
29 162 10
29 163 3
29 164 1
29 165 10
29 166 0
29 167 8
29 168 5
29 169 0
29 170 5
29 171 4
29 172 2
29 173 0
29 174 2
29 175 5
29 176 7
29 177 2
29 178 1
29 179 2
29 180 4
29 181 10
29 182 1
29 183 6
29 184 4
29 185 1
29 186 10
29 187 0
29 188 1
29 189 0
30 95 7
30 96 5
30 97 8
30 98 3
30 99 3
30 100 2
30 101 4
30 102 6
30 103 7
30 104 5
30 105 7
30 106 8
30 107 10
30 108 9
30 109 10
30 110 6
30 111 0
30 112 4
30 113 4
30 114 0
30 115 8
30 116 2
30 117 3
30 118 1
30 119 5
30 120 8
30 121 0
30 122 3
30 123 2
30 124 9
30 125 4
30 126 4
30 127 5
30 128 6
30 129 3
30 130 5
30 131 1
30 132 7
30 133 0
30 134 6
30 135 8
30 136 5
30 137 10
30 138 7
30 139 3
30 140 9
30 141 4
30 142 6
30 143 3
30 144 5
30 145 2
30 146 2
30 147 7
30 148 1
30 149 1
30 150 10
30 151 6
30 152 0
30 153 0
30 154 8
30 155 3
30 156 9
30 157 5
30 158 4
30 159 4
30 160 6
30 161 7
30 162 2
30 163 10
30 164 8
30 165 3
30 166 6
30 167 1
30 168 2
30 169 10
30 170 7
30 171 2
30 172 2
30 173 5
30 174 8
30 175 0
30 176 7
30 177 9
30 178 9
30 179 10
30 180 4
30 181 1
30 182 9
30 183 5
30 184 8
30 185 5
30 186 3
30 187 7
30 188 6
30 189 4
31 95 5
31 96 10
31 97 10
31 98 9
31 99 6
31 100 3
31 101 7
31 102 6
31 103 0
31 104 0
31 105 6
31 106 4
31 107 6
31 108 4
31 109 4
31 110 0
31 111 4
31 112 8
31 113 4
31 114 2
31 115 7
31 116 5
31 117 1
31 118 4
31 119 10
31 120 9
31 121 10
31 122 1
31 123 5
31 124 9
31 125 1
31 126 3
31 127 8
31 128 7
31 129 5
31 130 4
31 131 5
31 132 2
31 133 6
31 134 7
31 135 8
31 136 7
31 137 3
31 138 6
31 139 5
31 140 7
31 141 4
31 142 1
31 143 5
31 144 6
31 145 10
31 146 5
31 147 1
31 148 9
31 149 10
31 150 10
31 151 3
31 152 3
31 153 0
31 154 6
31 155 7
31 156 8
31 157 0
31 158 6
31 159 3
31 160 9
31 161 10
31 162 5
31 163 2
31 164 7
31 165 8
31 166 4
31 167 10
31 168 5
31 169 9
31 170 8
31 171 1
31 172 0
31 173 6
31 174 8
31 175 10
31 176 5
31 177 7
31 178 0
31 179 6
31 180 4
31 181 6
31 182 3
31 183 3
31 184 2
31 185 2
31 186 5
31 187 8
31 188 7
31 189 9
32 95 3
32 96 5
32 97 1
32 98 1
32 99 2
32 100 3
32 101 8
32 102 3
32 103 4
32 104 8
32 105 8
32 106 2
32 107 6
32 108 4
32 109 10
32 110 8
32 111 8
32 112 9
32 113 5
32 114 10
32 115 1
32 116 2
32 117 10
32 118 5
32 119 2
32 120 4
32 121 1
32 122 6
32 123 4
32 124 4
32 125 3
32 126 8
32 127 1
32 128 6
32 129 0
32 130 8
32 131 8
32 132 1
32 133 0
32 134 9
32 135 2
32 136 8
32 137 3
32 138 2
32 139 8
32 140 3
32 141 9
32 142 10
32 143 3
32 144 2
32 145 2
32 146 9
32 147 6
32 148 4
32 149 0
32 150 0
32 151 9
32 152 2
32 153 3
32 154 0
32 155 7
32 156 0
32 157 10
32 158 0
32 159 7
32 160 6
32 161 8
32 162 3
32 163 10
32 164 1
32 165 8
32 166 3
32 167 0
32 168 7
32 169 8
32 170 1
32 171 3
32 172 0
32 173 8
32 174 8
32 175 6
32 176 0
32 177 5
32 178 0
32 179 8
32 180 3
32 181 3
32 182 10
32 183 10
32 184 5
32 185 3
32 186 6
32 187 6
32 188 4
32 189 8
33 95 3
33 96 9
33 97 6
33 98 10
33 99 8
33 100 6
33 101 0
33 102 10
33 103 2
33 104 2
33 105 3
33 106 2
33 107 9
33 108 1
33 109 9
33 110 8
33 111 7
33 112 4
33 113 10
33 114 5
33 115 1
33 116 4
33 117 7
33 118 8
33 119 10
33 120 5
33 121 7
33 122 5
33 123 9
33 124 1
33 125 4
33 126 4
33 127 9
33 128 4
33 129 9
33 130 6
33 131 5
33 132 5
33 133 0
33 134 8
33 135 3
33 136 9
33 137 2
33 138 2
33 139 6
33 140 2
33 141 2
33 142 9
33 143 2
33 144 2
33 145 1
33 146 6
33 147 0
33 148 8
33 149 4
33 150 1
33 151 0
33 152 9
33 153 0
33 154 9
33 155 5
33 156 6
33 157 8
33 158 3
33 159 2
33 160 1
33 161 3
33 162 4
33 163 8
33 164 5
33 165 10
33 166 9
33 167 9
33 168 4
33 169 6
33 170 3
33 171 6
33 172 1
33 173 7
33 174 8
33 175 0
33 176 5
33 177 5
33 178 5
33 179 0
33 180 3
33 181 4
33 182 2
33 183 7
33 184 5
33 185 10
33 186 9
33 187 7
33 188 10
33 189 10
34 95 1
34 96 8
34 97 10
34 98 8
34 99 3
34 100 10
34 101 2
34 102 5
34 103 5
34 104 0
34 105 7
34 106 5
34 107 6
34 108 7
34 109 1
34 110 10
34 111 1
34 112 3
34 113 9
34 114 1
34 115 3
34 116 8
34 117 9
34 118 9
34 119 9
34 120 6
34 121 9
34 122 3
34 123 10
34 124 9
34 125 7
34 126 1
34 127 1
34 128 7
34 129 7
34 130 2
34 131 1
34 132 1
34 133 8
34 134 7
34 135 10
34 136 1
34 137 10
34 138 8
34 139 4
34 140 3
34 141 5
34 142 5
34 143 3
34 144 6
34 145 6
34 146 4
34 147 1
34 148 1
34 149 5
34 150 4
34 151 4
34 152 2
34 153 7
34 154 1
34 155 5
34 156 0
34 157 6
34 158 1
34 159 2
34 160 4
34 161 10
34 162 10
34 163 9
34 164 8
34 165 5
34 166 6
34 167 1
34 168 2
34 169 1
34 170 0
34 171 10
34 172 3
34 173 1
34 174 1
34 175 10
34 176 0
34 177 2
34 178 0
34 179 4
34 180 3
34 181 6
34 182 9
34 183 2
34 184 1
34 185 3
34 186 9
34 187 4
34 188 9
34 189 0
35 95 10
35 96 5
35 97 6
35 98 4
35 99 6
35 100 5
35 101 3
35 102 4
35 103 8
35 104 4
35 105 1
35 106 5
35 107 8
35 108 0
35 109 10
35 110 3
35 111 0
35 112 10
35 113 0
35 114 4
35 115 8
35 116 10
35 117 6
35 118 7
35 119 3
35 120 8
35 121 6
35 122 4
35 123 5
35 124 3
35 125 2
35 126 9
35 127 7
35 128 10
35 129 5
35 130 8
35 131 0
35 132 3
35 133 1
35 134 9
35 135 2
35 136 4
35 137 8
35 138 8
35 139 10
35 140 6
35 141 8
35 142 6
35 143 6
35 144 8
35 145 10
35 146 4
35 147 2
35 148 10
35 149 8
35 150 6
35 151 7
35 152 3
35 153 10
35 154 0
35 155 9
35 156 3
35 157 9
35 158 3
35 159 7
35 160 9
35 161 5
35 162 5
35 163 7
35 164 9
35 165 7
35 166 0
35 167 5
35 168 5
35 169 4
35 170 10
35 171 8
35 172 1
35 173 1
35 174 4
35 175 2
35 176 0
35 177 8
35 178 1
35 179 1
35 180 1
35 181 2
35 182 9
35 183 3
35 184 2
35 185 4
35 186 4
35 187 8
35 188 0
35 189 7
36 95 9
36 96 6
36 97 0
36 98 2
36 99 8
36 100 5
36 101 7
36 102 6
36 103 4
36 104 8
36 105 4
36 106 4
36 107 4
36 108 7
36 109 4
36 110 3
36 111 0
36 112 1
36 113 2
36 114 9
36 115 3
36 116 3
36 117 1
36 118 7
36 119 6
36 120 3
36 121 0
36 122 8
36 123 4
36 124 1
36 125 3
36 126 0
36 127 10
36 128 3
36 129 9
36 130 7
36 131 2
36 132 2
36 133 9
36 134 5
36 135 1
36 136 0
36 137 5
36 138 1
36 139 0
36 140 2
36 141 10
36 142 6
36 143 6
36 144 8
36 145 10
36 146 8
36 147 6
36 148 0
36 149 2
36 150 0
36 151 2
36 152 5
36 153 0
36 154 7
36 155 4
36 156 9
36 157 5
36 158 6
36 159 8
36 160 9
36 161 1
36 162 4
36 163 8
36 164 5
36 165 5
36 166 7
36 167 0
36 168 1
36 169 0
36 170 2
36 171 1
36 172 4
36 173 10
36 174 3
36 175 6
36 176 8
36 177 5
36 178 2
36 179 7
36 180 0
36 181 3
36 182 3
36 183 8
36 184 2
36 185 4
36 186 10
36 187 8
36 188 1
36 189 0
37 95 4
37 96 5
37 97 10
37 98 7
37 99 10
37 100 3
37 101 8
37 102 2
37 103 2
37 104 4
37 105 10
37 106 0
37 107 9
37 108 4
37 109 1
37 110 0
37 111 9
37 112 2
37 113 3
37 114 6
37 115 7
37 116 0
37 117 6
37 118 8
37 119 6
37 120 6
37 121 7
37 122 1
37 123 6
37 124 8
37 125 9
37 126 1
37 127 7
37 128 2
37 129 8
37 130 5
37 131 0
37 132 7
37 133 5
37 134 7
37 135 3
37 136 8
37 137 3
37 138 9
37 139 9
37 140 1
37 141 9
37 142 0
37 143 4
37 144 4
37 145 5
37 146 2
37 147 0
37 148 0
37 149 9
37 150 6
37 151 1
37 152 10
37 153 5
37 154 6
37 155 3
37 156 6
37 157 10
37 158 5
37 159 7
37 160 4
37 161 4
37 162 4
37 163 10
37 164 1
37 165 1
37 166 9
37 167 4
37 168 8
37 169 10
37 170 6
37 171 9
37 172 5
37 173 2
37 174 9
37 175 4
37 176 5
37 177 2
37 178 5
37 179 1
37 180 7
37 181 7
37 182 7
37 183 2
37 184 9
37 185 0
37 186 10
37 187 0
37 188 3
37 189 7
38 95 8
38 96 10
38 97 9
38 98 3
38 99 6
38 100 0
38 101 6
38 102 3
38 103 4
38 104 2
38 105 3
38 106 5
38 107 9
38 108 9
38 109 1
38 110 9
38 111 3
38 112 9
38 113 9
38 114 7
38 115 4
38 116 9
38 117 0
38 118 1
38 119 7
38 120 6
38 121 6
38 122 5
38 123 1
38 124 0
38 125 10
38 126 5
38 127 5
38 128 9
38 129 0
38 130 10
38 131 6
38 132 3
38 133 6
38 134 3
38 135 9
38 136 9
38 137 6
38 138 4
38 139 8
38 140 4
38 141 0
38 142 1
38 143 4
38 144 8
38 145 9
38 146 5
38 147 3
38 148 0
38 149 3
38 150 8
38 151 7
38 152 0
38 153 4
38 154 9
38 155 7
38 156 4
38 157 10
38 158 9
38 159 0
38 160 0
38 161 4
38 162 9
38 163 9
38 164 7
38 165 9
38 166 1
38 167 9
38 168 8
38 169 2
38 170 6
38 171 3
38 172 10
38 173 0
38 174 5
38 175 8
38 176 1
38 177 3
38 178 5
38 179 5
38 180 3
38 181 6
38 182 1
38 183 7
38 184 8
38 185 1
38 186 3
38 187 10
38 188 10
38 189 6
39 95 1
39 96 6
39 97 8
39 98 7
39 99 2
39 100 5
39 101 6
39 102 8
39 103 0
39 104 2
39 105 10
39 106 3
39 107 0
39 108 10
39 109 4
39 110 1
39 111 4
39 112 0
39 113 7
39 114 4
39 115 10
39 116 4
39 117 6
39 118 3
39 119 5
39 120 3
39 121 0
39 122 9
39 123 4
39 124 7
39 125 6
39 126 2
39 127 7
39 128 9
39 129 8
39 130 6
39 131 8
39 132 8
39 133 6
39 134 4
39 135 8
39 136 8
39 137 9
39 138 3
39 139 7
39 140 8
39 141 0
39 142 1
39 143 10
39 144 1
39 145 1
39 146 1
39 147 5
39 148 6
39 149 6
39 150 7
39 151 0
39 152 0
39 153 3
39 154 1
39 155 10
39 156 4
39 157 8
39 158 3
39 159 8
39 160 9
39 161 7
39 162 7
39 163 4
39 164 1
39 165 10
39 166 0
39 167 5
39 168 2
39 169 9
39 170 2
39 171 2
39 172 1
39 173 3
39 174 1
39 175 2
39 176 8
39 177 9
39 178 1
39 179 5
39 180 6
39 181 3
39 182 0
39 183 7
39 184 5
39 185 5
39 186 8
39 187 5
39 188 8
39 189 9
40 95 1
40 96 0
40 97 6
40 98 8
40 99 0
40 100 8
40 101 3
40 102 1
40 103 5
40 104 7
40 105 9
40 106 3
40 107 1
40 108 6
40 109 3
40 110 2
40 111 8
40 112 8
40 113 8
40 114 8
40 115 7
40 116 5
40 117 9
40 118 4
40 119 1
40 120 2
40 121 0
40 122 8
40 123 0
40 124 9
40 125 2
40 126 9
40 127 1
40 128 10
40 129 0
40 130 10
40 131 1
40 132 10
40 133 3
40 134 5
40 135 1
40 136 8
40 137 7
40 138 4
40 139 10
40 140 5
40 141 7
40 142 6
40 143 10
40 144 9
40 145 3
40 146 6
40 147 2
40 148 1
40 149 1
40 150 6
40 151 0
40 152 0
40 153 0
40 154 6
40 155 10
40 156 4
40 157 4
40 158 9
40 159 8
40 160 7
40 161 8
40 162 10
40 163 0
40 164 8
40 165 8
40 166 4
40 167 1
40 168 9
40 169 6
40 170 10
40 171 4
40 172 1
40 173 8
40 174 9
40 175 3
40 176 2
40 177 8
40 178 5
40 179 7
40 180 7
40 181 4
40 182 3
40 183 2
40 184 8
40 185 4
40 186 0
40 187 7
40 188 1
40 189 6
41 95 8
41 96 2
41 97 7
41 98 6
41 99 3
41 100 9
41 101 10
41 102 4
41 103 2
41 104 0
41 105 8
41 106 0
41 107 6
41 108 5
41 109 5
41 110 10
41 111 9
41 112 1
41 113 1
41 114 7
41 115 0
41 116 7
41 117 6
41 118 5
41 119 5
41 120 8
41 121 10
41 122 1
41 123 7
41 124 9
41 125 10
41 126 3
41 127 3
41 128 8
41 129 9
41 130 6
41 131 0
41 132 10
41 133 7
41 134 2
41 135 5
41 136 3
41 137 7
41 138 2
41 139 1
41 140 8
41 141 8
41 142 9
41 143 4
41 144 6
41 145 3
41 146 1
41 147 3
41 148 6
41 149 4
41 150 5
41 151 7
41 152 5
41 153 7
41 154 10
41 155 9
41 156 0
41 157 0
41 158 10
41 159 7
41 160 5
41 161 10
41 162 0
41 163 2
41 164 5
41 165 8
41 166 5
41 167 4
41 168 4
41 169 10
41 170 4
41 171 0
41 172 4
41 173 3
41 174 1
41 175 5
41 176 9
41 177 5
41 178 3
41 179 4
41 180 7
41 181 2
41 182 5
41 183 0
41 184 3
41 185 4
41 186 8
41 187 7
41 188 1
41 189 10
42 95 6
42 96 4
42 97 9
42 98 0
42 99 7
42 100 7
42 101 0
42 102 0
42 103 0
42 104 7
42 105 3
42 106 6
42 107 3
42 108 4
42 109 2
42 110 4
42 111 5
42 112 10
42 113 8
42 114 7
42 115 5
42 116 0
42 117 4
42 118 3
42 119 1
42 120 8
42 121 10
42 122 4
42 123 7
42 124 6
42 125 2
42 126 0
42 127 2
42 128 8
42 129 3
42 130 7
42 131 5
42 132 2
42 133 6
42 134 8
42 135 1
42 136 0
42 137 8
42 138 7
42 139 6
42 140 4
42 141 2
42 142 10
42 143 3
42 144 0
42 145 5
42 146 2
42 147 7
42 148 5
42 149 4
42 150 8
42 151 7
42 152 10
42 153 3
42 154 3
42 155 10
42 156 8
42 157 2
42 158 2
42 159 5
42 160 8
42 161 6
42 162 8
42 163 10
42 164 7
42 165 4
42 166 3
42 167 10
42 168 3
42 169 10
42 170 7
42 171 0
42 172 8
42 173 1
42 174 10
42 175 1
42 176 0
42 177 3
42 178 7
42 179 8
42 180 8
42 181 3
42 182 1
42 183 1
42 184 4
42 185 8
42 186 0
42 187 4
42 188 9
42 189 5
43 95 0
43 96 0
43 97 10
43 98 8
43 99 5
43 100 4
43 101 7
43 102 1
43 103 6
43 104 10
43 105 0
43 106 8
43 107 4
43 108 9
43 109 3
43 110 8
43 111 9
43 112 8
43 113 6
43 114 1
43 115 3
43 116 6
43 117 3
43 118 3
43 119 0
43 120 2
43 121 5
43 122 8
43 123 8
43 124 7
43 125 6
43 126 7
43 127 2
43 128 1
43 129 2
43 130 7
43 131 5
43 132 2
43 133 9
43 134 5
43 135 10
43 136 1
43 137 5
43 138 4
43 139 3
43 140 2
43 141 8
43 142 8
43 143 6
43 144 6
43 145 6
43 146 4
43 147 9
43 148 2
43 149 7
43 150 6
43 151 3
43 152 4
43 153 9
43 154 0
43 155 7
43 156 2
43 157 3
43 158 8
43 159 0
43 160 3
43 161 4
43 162 10
43 163 0
43 164 6
43 165 4
43 166 2
43 167 10
43 168 5
43 169 6
43 170 1
43 171 5
43 172 5
43 173 5
43 174 1
43 175 7
43 176 8
43 177 3
43 178 0
43 179 9
43 180 0
43 181 3
43 182 8
43 183 10
43 184 0
43 185 1
43 186 9
43 187 5
43 188 7
43 189 9
44 95 6
44 96 9
44 97 6
44 98 6
44 99 7
44 100 3
44 101 1
44 102 8
44 103 3
44 104 3
44 105 5
44 106 4
44 107 7
44 108 5
44 109 2
44 110 6
44 111 10
44 112 8
44 113 5
44 114 2
44 115 8
44 116 3
44 117 0
44 118 5
44 119 5
44 120 3
44 121 2
44 122 7
44 123 4
44 124 7
44 125 6
44 126 1
44 127 10
44 128 7
44 129 8
44 130 9
44 131 10
44 132 7
44 133 2
44 134 5
44 135 5
44 136 8
44 137 0
44 138 1
44 139 10
44 140 5
44 141 0
44 142 2
44 143 9
44 144 4
44 145 10
44 146 5
44 147 6
44 148 1
44 149 8
44 150 7
44 151 3
44 152 7
44 153 0
44 154 10
44 155 1
44 156 4
44 157 6
44 158 5
44 159 1
44 160 9
44 161 3
44 162 9
44 163 2
44 164 2
44 165 8
44 166 1
44 167 8
44 168 7
44 169 9
44 170 9
44 171 7
44 172 7
44 173 0
44 174 0
44 175 9
44 176 4
44 177 1
44 178 7
44 179 9
44 180 9
44 181 4
44 182 8
44 183 0
44 184 6
44 185 1
44 186 7
44 187 3
44 188 9
44 189 1
45 95 9
45 96 8
45 97 5
45 98 2
45 99 8
45 100 6
45 101 3
45 102 0
45 103 9
45 104 10
45 105 8
45 106 2
45 107 6
45 108 4
45 109 6
45 110 7
45 111 10
45 112 0
45 113 2
45 114 10
45 115 10
45 116 1
45 117 10
45 118 0
45 119 10
45 120 2
45 121 1
45 122 4
45 123 6
45 124 10
45 125 1
45 126 5
45 127 8
45 128 6
45 129 9
45 130 8
45 131 2
45 132 9
45 133 10
45 134 8
45 135 5
45 136 8
45 137 10
45 138 9
45 139 3
45 140 4
45 141 6
45 142 9
45 143 9
45 144 5
45 145 8
45 146 4
45 147 6
45 148 7
45 149 3
45 150 2
45 151 7
45 152 10
45 153 5
45 154 0
45 155 2
45 156 0
45 157 7
45 158 6
45 159 4
45 160 1
45 161 6
45 162 4
45 163 1
45 164 8
45 165 6
45 166 6
45 167 9
45 168 2
45 169 0
45 170 0
45 171 6
45 172 8
45 173 3
45 174 7
45 175 8
45 176 0
45 177 10
45 178 8
45 179 2
45 180 9
45 181 0
45 182 3
45 183 6
45 184 10
45 185 5
45 186 6
45 187 10
45 188 8
45 189 7
46 95 10
46 96 10
46 97 4
46 98 8
46 99 5
46 100 3
46 101 7
46 102 5
46 103 5
46 104 2
46 105 7
46 106 9
46 107 10
46 108 3
46 109 10
46 110 0
46 111 0
46 112 4
46 113 3
46 114 10
46 115 6
46 116 6
46 117 8
46 118 2
46 119 4
46 120 3
46 121 1
46 122 3
46 123 6
46 124 8
46 125 6
46 126 9
46 127 9
46 128 4
46 129 3
46 130 4
46 131 9
46 132 2
46 133 0
46 134 1
46 135 10
46 136 3
46 137 2
46 138 4
46 139 8
46 140 4
46 141 0
46 142 10
46 143 5
46 144 4
46 145 8
46 146 6
46 147 8
46 148 0
46 149 9
46 150 7
46 151 7
46 152 5
46 153 4
46 154 2
46 155 2
46 156 2
46 157 10
46 158 7
46 159 10
46 160 1
46 161 5
46 162 10
46 163 9
46 164 2
46 165 1
46 166 5
46 167 6
46 168 3
46 169 0
46 170 2
46 171 3
46 172 9
46 173 2
46 174 4
46 175 8
46 176 1
46 177 7
46 178 1
46 179 2
46 180 0
46 181 1
46 182 2
46 183 3
46 184 7
46 185 10
46 186 0
46 187 0
