set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 ;

set N2 := 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 ;

param: cost := 
32 94 0
32 95 7
32 96 10
32 97 0
32 98 5
32 99 1
32 100 6
32 101 7
32 102 10
32 103 3
32 104 5
32 105 6
32 106 4
32 107 8
32 108 10
32 109 4
32 110 2
32 111 5
32 112 4
32 113 7
32 114 7
32 115 5
32 116 0
32 117 4
32 118 1
32 119 3
32 120 6
32 121 9
32 122 2
32 123 8
32 124 10
32 125 5
32 126 8
32 127 3
32 128 4
32 129 6
32 130 9
32 131 0
32 132 0
32 133 2
32 134 7
32 135 10
32 136 0
32 137 2
33 69 5
33 70 9
33 71 3
33 72 8
33 73 7
33 74 7
33 75 1
33 76 2
33 77 9
33 78 10
33 79 10
33 80 4
33 81 6
33 82 5
33 83 2
33 84 3
33 85 4
33 86 7
33 87 6
33 88 9
33 89 5
33 90 8
33 91 6
33 92 7
33 93 6
33 94 9
33 95 7
33 96 6
33 97 3
33 98 0
33 99 7
33 100 5
33 101 0
33 102 3
33 103 1
33 104 8
33 105 7
33 106 5
33 107 2
33 108 3
33 109 10
33 110 10
33 111 5
33 112 8
33 113 0
33 114 4
33 115 9
33 116 8
33 117 10
33 118 2
33 119 10
33 120 1
33 121 7
33 122 5
33 123 9
33 124 4
33 125 2
33 126 3
33 127 2
33 128 7
33 129 7
33 130 0
33 131 3
33 132 10
33 133 2
33 134 5
33 135 3
33 136 2
33 137 3
34 69 0
34 70 0
34 71 8
34 72 1
34 73 3
34 74 7
34 75 7
34 76 3
34 77 9
34 78 9
34 79 10
34 80 2
34 81 1
34 82 1
34 83 6
34 84 8
34 85 3
34 86 2
34 87 4
34 88 7
34 89 9
34 90 0
34 91 10
34 92 7
34 93 3
34 94 0
34 95 0
34 96 7
34 97 5
34 98 6
34 99 4
34 100 4
34 101 8
34 102 6
34 103 8
34 104 10
34 105 5
34 106 1
34 107 8
34 108 4
34 109 0
34 110 1
34 111 8
34 112 10
34 113 1
34 114 8
34 115 10
34 116 6
34 117 10
34 118 9
34 119 4
34 120 1
34 121 9
34 122 10
34 123 7
34 124 2
34 125 7
34 126 10
34 127 5
34 128 2
34 129 6
34 130 2
34 131 8
34 132 0
34 133 9
34 134 6
34 135 5
34 136 0
34 137 2
35 69 3
35 70 5
35 71 8
35 72 9
35 73 7
35 74 7
35 75 5
35 76 6
35 77 8
35 78 4
35 79 2
35 80 10
35 81 1
35 82 2
35 83 10
35 84 8
35 85 2
35 86 10
35 87 2
35 88 9
35 89 1
35 90 9
35 91 1
35 92 4
35 93 4
35 94 2
35 95 9
35 96 5
35 97 1
35 98 6
35 99 5
35 100 5
35 101 2
35 102 4
35 103 0
35 104 7
35 105 6
35 106 10
35 107 4
35 108 6
35 109 6
35 110 2
35 111 2
35 112 2
35 113 0
35 114 0
35 115 3
35 116 5
35 117 5
35 118 6
35 119 1
35 120 10
35 121 10
35 122 8
35 123 3
35 124 4
35 125 10
35 126 7
35 127 7
35 128 4
35 129 1
35 130 6
35 131 5
35 132 4
35 133 1
35 134 0
35 135 8
35 136 2
35 137 0
36 69 9
36 70 9
36 71 6
36 72 5
36 73 5
36 74 4
36 75 6
36 76 2
36 77 4
36 78 2
36 79 2
36 80 4
36 81 8
36 82 9
36 83 0
36 84 3
36 85 6
36 86 9
36 87 10
36 88 4
36 89 8
36 90 10
36 91 10
36 92 8
36 93 2
36 94 4
36 95 9
36 96 0
36 97 7
36 98 4
36 99 10
36 100 3
36 101 4
36 102 9
36 103 8
36 104 1
36 105 5
36 106 7
36 107 2
36 108 1
36 109 9
36 110 5
36 111 6
36 112 2
36 113 4
36 114 2
36 115 9
36 116 8
36 117 0
36 118 0
36 119 9
36 120 7
36 121 6
36 122 6
36 123 6
36 124 10
36 125 4
36 126 3
36 127 4
36 128 10
36 129 2
36 130 10
36 131 9
36 132 1
36 133 6
36 134 2
36 135 3
36 136 9
36 137 9
37 69 9
37 70 9
37 71 7
37 72 2
37 73 2
37 74 9
37 75 3
37 76 3
37 77 0
37 78 9
37 79 4
37 80 6
37 81 6
37 82 1
37 83 10
37 84 9
37 85 1
37 86 2
37 87 10
37 88 5
37 89 2
37 90 7
37 91 4
37 92 0
37 93 8
37 94 0
37 95 6
37 96 3
37 97 9
37 98 10
37 99 9
37 100 1
37 101 10
37 102 5
37 103 1
37 104 4
37 105 1
37 106 1
37 107 9
37 108 0
37 109 3
37 110 6
37 111 9
37 112 10
37 113 7
37 114 0
37 115 1
37 116 0
37 117 4
37 118 6
37 119 9
37 120 6
37 121 5
37 122 3
37 123 10
37 124 4
37 125 2
37 126 2
37 127 1
37 128 9
37 129 3
37 130 8
37 131 1
37 132 1
37 133 5
37 134 6
37 135 7
37 136 7
37 137 7
38 69 0
38 70 1
38 71 8
38 72 10
38 73 4
38 74 7
38 75 8
38 76 8
38 77 1
38 78 8
38 79 5
38 80 7
38 81 5
38 82 8
38 83 10
38 84 2
38 85 6
38 86 6
38 87 5
38 88 10
38 89 4
38 90 2
38 91 1
38 92 1
38 93 1
38 94 5
38 95 10
38 96 10
38 97 3
38 98 3
38 99 6
38 100 9
38 101 4
38 102 0
38 103 0
38 104 9
38 105 4
38 106 5
38 107 10
38 108 9
38 109 1
38 110 10
38 111 0
38 112 9
38 113 9
38 114 1
38 115 4
38 116 7
38 117 1
38 118 0
38 119 0
38 120 0
38 121 9
38 122 10
38 123 9
38 124 1
38 125 9
38 126 1
38 127 2
38 128 3
38 129 10
38 130 6
38 131 0
38 132 7
38 133 0
38 134 10
38 135 1
38 136 5
38 137 0
39 69 6
39 70 9
39 71 5
39 72 0
39 73 8
39 74 8
39 75 1
39 76 7
39 77 0
39 78 9
39 79 1
39 80 7
39 81 9
39 82 6
39 83 8
39 84 3
39 85 7
39 86 1
39 87 9
39 88 1
39 89 1
39 90 10
39 91 5
39 92 6
39 93 9
39 94 3
39 95 6
39 96 1
39 97 8
39 98 2
39 99 2
39 100 3
39 101 2
39 102 1
39 103 6
39 104 5
39 105 7
39 106 5
39 107 1
39 108 1
39 109 6
39 110 6
39 111 8
39 112 7
39 113 9
39 114 0
39 115 3
39 116 5
39 117 3
39 118 1
39 119 2
39 120 7
39 121 5
39 122 3
39 123 3
39 124 1
39 125 8
39 126 0
39 127 10
39 128 3
39 129 1
39 130 1
39 131 3
39 132 10
39 133 3
39 134 0
39 135 3
39 136 8
39 137 2
40 69 10
40 70 5
40 71 8
40 72 10
40 73 2
40 74 5
40 75 10
40 76 5
40 77 6
40 78 10
40 79 7
40 80 1
40 81 8
40 82 4
40 83 4
40 84 9
40 85 4
40 86 7
40 87 3
40 88 10
40 89 4
40 90 7
40 91 3
40 92 4
40 93 0
40 94 4
40 95 3
40 96 0
40 97 2
40 98 6
40 99 8
40 100 2
40 101 6
40 102 0
40 103 8
40 104 3
40 105 1
40 106 8
40 107 1
40 108 9
40 109 1
40 110 9
40 111 4
40 112 6
40 113 0
40 114 8
40 115 7
40 116 6
40 117 4
40 118 3
40 119 10
40 120 5
40 121 4
40 122 7
40 123 6
40 124 0
40 125 10
40 126 1
40 127 10
40 128 5
40 129 9
40 130 5
40 131 6
40 132 7
40 133 5
40 134 0
40 135 0
40 136 4
40 137 6
41 69 10
41 70 5
41 71 5
41 72 3
41 73 4
41 74 5
41 75 1
41 76 4
41 77 7
41 78 10
41 79 10
41 80 1
41 81 0
41 82 5
41 83 2
41 84 9
41 85 4
41 86 10
41 87 1
41 88 2
41 89 1
41 90 1
41 91 7
41 92 3
41 93 5
41 94 4
41 95 10
41 96 9
41 97 0
41 98 9
41 99 3
41 100 3
41 101 6
41 102 4
41 103 5
41 104 3
41 105 6
41 106 2
41 107 6
41 108 8
41 109 8
41 110 10
41 111 8
41 112 6
41 113 4
41 114 0
41 115 10
41 116 3
41 117 1
41 118 0
41 119 8
41 120 7
41 121 4
41 122 3
41 123 8
41 124 5
41 125 7
41 126 1
41 127 4
41 128 9
41 129 3
41 130 8
41 131 10
41 132 10
41 133 3
41 134 10
41 135 5
41 136 4
41 137 9
42 69 9
42 70 8
42 71 7
42 72 1
42 73 7
42 74 7
42 75 8
42 76 0
42 77 9
42 78 3
42 79 6
42 80 10
42 81 3
42 82 8
42 83 10
42 84 6
42 85 9
42 86 6
42 87 5
42 88 0
42 89 6
42 90 8
42 91 9
42 92 1
42 93 1
42 94 0
42 95 4
42 96 10
42 97 10
42 98 5
42 99 10
42 100 5
42 101 1
42 102 0
42 103 6
42 104 3
42 105 8
42 106 1
42 107 0
42 108 4
42 109 6
42 110 3
42 111 3
42 112 8
42 113 3
42 114 3
42 115 8
42 116 0
42 117 4
42 118 3
42 119 6
42 120 9
42 121 7
42 122 3
42 123 2
42 124 7
42 125 4
42 126 2
42 127 2
42 128 2
42 129 1
42 130 0
42 131 5
42 132 4
42 133 5
42 134 1
42 135 1
42 136 4
42 137 2
43 69 6
43 70 4
43 71 6
43 72 10
43 73 8
43 74 8
43 75 10
43 76 1
43 77 4
43 78 0
43 79 4
43 80 3
43 81 8
43 82 2
43 83 4
43 84 9
43 85 9
43 86 9
43 87 0
43 88 0
43 89 1
43 90 10
43 91 8
43 92 9
43 93 1
43 94 5
43 95 4
43 96 3
43 97 3
43 98 5
43 99 1
43 100 7
43 101 1
43 102 8
43 103 3
43 104 2
43 105 4
43 106 4
43 107 8
43 108 8
43 109 3
43 110 2
43 111 2
43 112 1
43 113 4
43 114 2
43 115 1
43 116 2
43 117 0
43 118 5
43 119 7
43 120 9
43 121 0
43 122 3
43 123 1
43 124 0
43 125 0
43 126 0
43 127 7
43 128 9
43 129 10
43 130 5
43 131 7
43 132 10
43 133 4
43 134 10
43 135 7
43 136 6
43 137 2
44 69 7
44 70 9
44 71 5
44 72 10
44 73 5
44 74 8
44 75 2
44 76 9
44 77 4
44 78 8
44 79 8
44 80 8
44 81 2
44 82 7
44 83 4
44 84 4
44 85 1
44 86 10
44 87 5
44 88 10
44 89 1
44 90 7
44 91 5
44 92 5
44 93 2
44 94 6
44 95 8
44 96 9
44 97 6
44 98 5
44 99 8
44 100 1
44 101 8
44 102 1
44 103 8
44 104 0
44 105 3
44 106 5
44 107 6
44 108 4
44 109 9
44 110 3
44 111 0
44 112 9
44 113 9
44 114 1
44 115 0
44 116 8
44 117 2
44 118 0
44 119 0
44 120 7
44 121 6
44 122 2
44 123 6
44 124 4
44 125 6
44 126 3
44 127 6
44 128 2
44 129 6
44 130 7
44 131 3
44 132 8
44 133 7
44 134 1
44 135 3
44 136 3
44 137 1
45 69 5
45 70 0
45 71 6
45 72 8
45 73 7
45 74 9
45 75 9
45 76 3
45 77 4
45 78 6
45 79 9
45 80 3
45 81 0
45 82 2
45 83 9
45 84 3
45 85 0
45 86 0
45 87 10
45 88 6
45 89 9
45 90 7
45 91 4
45 92 9
45 93 7
45 94 4
45 95 0
45 96 8
45 97 6
45 98 10
45 99 3
45 100 3
45 101 0
45 102 9
45 103 1
45 104 10
45 105 3
45 106 2
45 107 2
45 108 5
45 109 6
45 110 1
45 111 10
45 112 4
45 113 10
45 114 10
45 115 7
45 116 8
45 117 1
45 118 0
45 119 7
45 120 8
45 121 4
45 122 4
45 123 4
45 124 4
45 125 10
45 126 8
45 127 0
45 128 6
45 129 10
45 130 9
45 131 0
45 132 8
45 133 0
45 134 4
45 135 0
45 136 2
45 137 0
46 69 5
46 70 10
46 71 9
46 72 7
46 73 5
46 74 9
46 75 10
46 76 10
46 77 5
46 78 9
46 79 1
46 80 5
46 81 3
46 82 6
46 83 10
46 84 2
46 85 7
46 86 8
46 87 4
46 88 7
46 89 5
46 90 7
46 91 1
46 92 7
46 93 7
46 94 7
46 95 1
46 96 9
46 97 10
46 98 10
46 99 8
46 100 9
46 101 5
46 102 4
46 103 6
46 104 8
46 105 4
46 106 1
46 107 0
46 108 2
46 109 2
46 110 4
46 111 8
46 112 3
46 113 6
46 114 6
46 115 0
46 116 3
46 117 5
46 118 10
46 119 2
46 120 8
46 121 3
46 122 10
46 123 0
46 124 4
46 125 3
46 126 10
46 127 7
46 128 3
46 129 10
46 130 1
46 131 2
46 132 9
46 133 4
46 134 2
46 135 6
46 136 6
46 137 9
47 69 0
47 70 3
47 71 6
47 72 0
47 73 3
47 74 10
47 75 6
47 76 1
47 77 10
47 78 2
47 79 8
47 80 8
47 81 3
47 82 1
47 83 7
47 84 1
47 85 9
47 86 4
47 87 6
47 88 7
47 89 6
47 90 6
47 91 6
47 92 6
47 93 10
47 94 10
47 95 7
47 96 7
47 97 7
47 98 4
47 99 1
47 100 10
47 101 7
47 102 3
47 103 0
47 104 8
47 105 1
47 106 8
47 107 1
47 108 4
47 109 8
47 110 5
47 111 4
47 112 6
47 113 2
47 114 0
47 115 1
47 116 8
47 117 10
47 118 7
47 119 6
47 120 9
47 121 10
47 122 10
47 123 3
47 124 5
47 125 10
47 126 7
47 127 6
47 128 10
47 129 3
47 130 3
47 131 5
47 132 8
47 133 9
47 134 8
47 135 4
47 136 9
47 137 8
48 69 3
48 70 6
48 71 9
48 72 5
48 73 7
48 74 3
48 75 3
48 76 10
48 77 6
48 78 0
48 79 1
48 80 1
48 81 0
48 82 2
48 83 3
48 84 8
48 85 3
48 86 4
48 87 9
48 88 4
48 89 3
48 90 1
48 91 1
48 92 8
48 93 10
48 94 8
48 95 7
48 96 8
48 97 2
48 98 5
48 99 0
48 100 4
48 101 7
48 102 10
48 103 8
48 104 4
48 105 2
48 106 6
48 107 3
48 108 7
48 109 8
48 110 8
48 111 4
48 112 0
48 113 0
48 114 7
48 115 9
48 116 5
48 117 3
48 118 2
48 119 5
48 120 5
48 121 7
48 122 6
48 123 3
48 124 6
48 125 8
48 126 5
48 127 9
48 128 2
48 129 9
48 130 0
48 131 9
48 132 9
48 133 1
48 134 3
48 135 9
48 136 3
48 137 7
49 69 9
49 70 3
49 71 10
49 72 4
49 73 10
49 74 7
49 75 4
49 76 9
49 77 9
49 78 8
49 79 1
49 80 7
49 81 10
49 82 7
49 83 5
49 84 7
49 85 1
49 86 7
49 87 7
49 88 2
49 89 6
49 90 3
49 91 9
49 92 10
49 93 9
49 94 4
49 95 8
49 96 9
49 97 0
49 98 9
49 99 2
49 100 8
49 101 9
49 102 3
49 103 0
49 104 0
49 105 2
49 106 9
49 107 3
49 108 2
49 109 8
49 110 2
49 111 4
49 112 1
49 113 6
49 114 7
49 115 4
49 116 3
49 117 9
49 118 9
49 119 4
49 120 1
49 121 6
49 122 2
49 123 2
49 124 4
49 125 9
49 126 9
49 127 4
49 128 3
49 129 10
49 130 4
49 131 10
49 132 2
49 133 1
49 134 10
49 135 9
49 136 3
49 137 7
50 69 0
50 70 4
50 71 4
50 72 0
50 73 9
50 74 8
50 75 9
50 76 4
50 77 4
50 78 8
50 79 7
50 80 4
50 81 2
50 82 2
50 83 5
50 84 10
50 85 7
50 86 9
50 87 7
50 88 8
50 89 9
50 90 2
50 91 2
50 92 4
50 93 3
50 94 2
50 95 5
50 96 9
50 97 2
50 98 5
50 99 9
50 100 2
50 101 8
50 102 10
50 103 0
50 104 4
50 105 0
50 106 2
50 107 8
50 108 3
50 109 6
50 110 5
50 111 3
50 112 10
50 113 2
50 114 6
50 115 1
50 116 9
50 117 5
50 118 8
50 119 7
50 120 2
50 121 0
50 122 9
50 123 1
50 124 8
50 125 9
50 126 1
50 127 3
50 128 0
50 129 2
50 130 9
50 131 5
50 132 5
50 133 10
50 134 5
50 135 5
50 136 3
50 137 4
51 69 4
51 70 8
51 71 9
51 72 6
51 73 8
51 74 0
51 75 8
51 76 10
51 77 3
51 78 3
51 79 1
51 80 10
51 81 4
51 82 7
51 83 2
51 84 0
51 85 10
51 86 6
51 87 7
51 88 1
51 89 9
51 90 4
51 91 7
51 92 9
51 93 2
51 94 1
51 95 10
51 96 0
51 97 1
51 98 10
51 99 5
51 100 5
51 101 0
51 102 10
51 103 3
51 104 9
51 105 10
51 106 9
51 107 3
51 108 2
51 109 0
51 110 3
51 111 1
51 112 7
51 113 4
51 114 0
51 115 4
51 116 5
51 117 4
51 118 4
51 119 0
51 120 0
51 121 0
51 122 7
51 123 7
51 124 3
51 125 3
51 126 6
51 127 2
51 128 7
51 129 3
51 130 5
51 131 0
51 132 7
51 133 6
51 134 0
51 135 7
51 136 8
51 137 1
52 69 9
52 70 3
52 71 2
52 72 4
52 73 0
52 74 8
52 75 1
52 76 5
52 77 9
52 78 3
52 79 6
52 80 7
52 81 3
52 82 4
52 83 3
52 84 8
52 85 4
52 86 8
52 87 1
52 88 9
52 89 1
52 90 4
52 91 2
52 92 4
52 93 8
52 94 8
52 95 0
52 96 7
52 97 8
52 98 3
52 99 9
52 100 9
52 101 10
52 102 4
52 103 7
52 104 6
52 105 7
52 106 1
52 107 5
52 108 2
52 109 8
52 110 8
52 111 9
52 112 3
52 113 3
52 114 0
52 115 2
52 116 9
52 117 1
52 118 10
52 119 10
52 120 2
52 121 9
52 122 3
52 123 7
52 124 6
52 125 2
52 126 1
52 127 3
52 128 3
52 129 9
52 130 5
52 131 9
52 132 8
52 133 6
52 134 2
52 135 4
52 136 0
52 137 2
53 69 3
53 70 10
53 71 6
53 72 6
53 73 3
53 74 2
53 75 1
53 76 4
53 77 8
53 78 8
53 79 6
53 80 7
53 81 6
53 82 1
53 83 0
53 84 9
53 85 0
53 86 10
53 87 9
53 88 7
53 89 4
53 90 8
53 91 7
53 92 2
53 93 8
53 94 5
53 95 1
53 96 8
53 97 7
53 98 3
53 99 10
53 100 5
53 101 8
53 102 2
53 103 3
53 104 7
53 105 5
53 106 6
53 107 6
53 108 7
53 109 2
53 110 4
53 111 4
53 112 5
53 113 3
53 114 5
53 115 2
53 116 1
53 117 6
53 118 8
53 119 1
53 120 10
53 121 10
53 122 1
53 123 0
53 124 9
53 125 0
53 126 3
53 127 7
53 128 2
53 129 2
53 130 6
53 131 2
53 132 1
53 133 7
53 134 4
53 135 0
53 136 8
53 137 2
54 69 5
54 70 2
54 71 7
54 72 3
54 73 9
54 74 3
54 75 6
54 76 6
54 77 5
54 78 2
54 79 9
54 80 2
54 81 4
54 82 9
54 83 6
54 84 7
54 85 1
54 86 5
54 87 6
54 88 6
54 89 2
54 90 5
54 91 6
54 92 10
54 93 3
54 94 0
54 95 6
54 96 0
54 97 4
54 98 0
54 99 9
54 100 9
54 101 1
54 102 6
54 103 5
54 104 2
54 105 2
54 106 6
54 107 10
54 108 1
54 109 1
54 110 8
54 111 2
54 112 0
54 113 6
54 114 9
54 115 7
54 116 10
54 117 10
54 118 2
54 119 7
54 120 0
54 121 7
54 122 2
54 123 0
54 124 10
54 125 9
54 126 9
54 127 10
54 128 3
54 129 2
54 130 2
54 131 5
54 132 0
54 133 3
54 134 6
54 135 2
54 136 2
54 137 5
55 69 3
55 70 4
55 71 8
55 72 2
55 73 0
55 74 6
55 75 6
55 76 5
55 77 7
55 78 10
55 79 0
55 80 6
55 81 9
55 82 5
55 83 5
55 84 6
55 85 6
55 86 1
55 87 1
55 88 4
55 89 1
55 90 10
55 91 8
55 92 8
55 93 0
55 94 0
55 95 4
55 96 9
55 97 7
55 98 10
55 99 7
55 100 9
55 101 0
55 102 0
55 103 6
55 104 6
55 105 6
55 106 2
55 107 0
55 108 5
55 109 10
55 110 1
55 111 8
55 112 7
55 113 4
55 114 6
55 115 9
55 116 1
55 117 10
55 118 10
55 119 0
55 120 6
55 121 7
55 122 5
55 123 6
55 124 7
55 125 7
55 126 5
55 127 4
55 128 6
55 129 9
55 130 8
55 131 7
55 132 9
55 133 2
55 134 8
55 135 5
55 136 0
55 137 0
56 69 5
56 70 4
56 71 10
56 72 5
56 73 4
56 74 0
56 75 2
56 76 0
56 77 5
56 78 0
56 79 10
56 80 6
56 81 9
56 82 4
56 83 1
56 84 7
56 85 5
56 86 1
56 87 6
56 88 8
56 89 5
56 90 4
56 91 0
56 92 7
56 93 8
56 94 1
56 95 10
56 96 9
56 97 7
56 98 4
56 99 3
56 100 10
56 101 2
56 102 9
56 103 9
56 104 3
56 105 2
56 106 0
56 107 1
56 108 5
56 109 2
56 110 3
56 111 0
56 112 10
56 113 3
56 114 3
56 115 1
56 116 8
56 117 1
56 118 0
56 119 6
56 120 1
56 121 2
56 122 5
56 123 10
56 124 8
56 125 4
56 126 9
56 127 7
56 128 5
56 129 3
56 130 2
56 131 5
56 132 6
56 133 2
56 134 8
56 135 1
56 136 6
56 137 5
57 69 9
57 70 4
57 71 8
57 72 10
57 73 7
57 74 2
57 75 1
57 76 9
57 77 10
57 78 9
57 79 2
57 80 6
57 81 1
57 82 1
57 83 6
57 84 9
57 85 2
57 86 5
57 87 9
57 88 4
57 89 4
57 90 8
57 91 0
57 92 4
57 93 10
57 94 8
57 95 1
57 96 1
57 97 2
57 98 5
57 99 7
57 100 5
57 101 5
57 102 0
57 103 10
57 104 8
57 105 5
57 106 6
57 107 5
57 108 9
57 109 10
57 110 1
57 111 7
57 112 5
57 113 6
57 114 4
57 115 10
57 116 5
57 117 9
57 118 0
57 119 6
57 120 5
57 121 9
57 122 3
57 123 1
57 124 5
57 125 8
57 126 2
57 127 4
57 128 6
57 129 7
57 130 5
57 131 6
57 132 2
57 133 10
57 134 8
57 135 0
57 136 8
57 137 9
58 69 8
58 70 10
58 71 3
58 72 8
58 73 5
58 74 8
58 75 7
58 76 0
58 77 10
58 78 8
58 79 2
58 80 2
58 81 8
58 82 4
58 83 6
58 84 7
58 85 9
58 86 9
58 87 6
58 88 0
58 89 10
58 90 2
58 91 4
58 92 2
58 93 5
58 94 0
58 95 7
58 96 0
58 97 5
58 98 5
58 99 7
58 100 6
58 101 9
58 102 2
58 103 6
58 104 6
58 105 7
58 106 0
58 107 5
58 108 5
58 109 4
58 110 0
58 111 0
58 112 2
58 113 9
58 114 7
58 115 7
58 116 10
58 117 10
58 118 9
58 119 8
58 120 1
58 121 3
58 122 3
58 123 5
58 124 1
58 125 8
58 126 10
58 127 4
58 128 8
58 129 5
58 130 1
58 131 7
58 132 0
58 133 3
58 134 7
58 135 4
58 136 3
58 137 2
59 69 8
59 70 6
59 71 8
59 72 9
59 73 3
59 74 2
59 75 1
59 76 1
59 77 3
59 78 1
59 79 10
59 80 3
59 81 1
59 82 2
59 83 5
59 84 10
59 85 7
59 86 6
59 87 3
59 88 0
59 89 5
59 90 9
59 91 7
59 92 8
59 93 6
59 94 8
59 95 9
59 96 2
59 97 1
59 98 6
59 99 10
59 100 3
59 101 10
59 102 8
59 103 6
59 104 5
59 105 9
59 106 7
59 107 9
59 108 9
59 109 4
59 110 0
59 111 8
59 112 2
59 113 10
59 114 2
59 115 9
59 116 5
59 117 3
59 118 4
59 119 3
59 120 1
59 121 1
59 122 1
59 123 0
59 124 10
59 125 9
59 126 8
59 127 7
59 128 10
59 129 2
59 130 3
59 131 8
59 132 4
59 133 9
59 134 0
59 135 5
59 136 2
59 137 4
60 69 7
60 70 2
60 71 2
60 72 9
60 73 0
60 74 7
60 75 2
60 76 2
60 77 3
60 78 1
60 79 3
60 80 0
60 81 1
60 82 10
60 83 3
60 84 0
60 85 1
60 86 7
60 87 7
60 88 2
60 89 9
60 90 7
60 91 2
60 92 10
60 93 4
60 94 10
60 95 9
60 96 3
60 97 4
60 98 1
60 99 2
60 100 1
60 101 3
60 102 6
60 103 5
60 104 0
60 105 4
60 106 7
60 107 6
60 108 2
60 109 10
60 110 0
60 111 3
60 112 6
60 113 10
60 114 4
60 115 1
60 116 10
60 117 9
60 118 0
60 119 10
60 120 1
60 121 8
60 122 4
60 123 3
60 124 7
60 125 1
60 126 7
60 127 5
60 128 3
60 129 0
60 130 4
60 131 8
60 132 6
60 133 8
60 134 5
60 135 8
60 136 8
60 137 0
61 69 2
61 70 3
61 71 0
61 72 9
61 73 1
61 74 7
61 75 4
61 76 1
61 77 7
61 78 7
61 79 9
61 80 8
61 81 0
61 82 4
61 83 6
61 84 1
61 85 2
61 86 5
61 87 8
61 88 3
61 89 1
61 90 1
61 91 4
61 92 10
61 93 7
61 94 2
61 95 4
61 96 10
61 97 1
61 98 3
61 99 6
61 100 5
61 101 6
61 102 4
61 103 4
61 104 9
61 105 10
61 106 10
61 107 4
61 108 0
61 109 0
61 110 1
61 111 8
61 112 2
61 113 6
61 114 9
61 115 5
61 116 2
61 117 5
61 118 3
61 119 4
61 120 3
61 121 9
61 122 8
61 123 7
61 124 5
61 125 2
61 126 0
61 127 10
61 128 3
61 129 3
61 130 4
61 131 7
61 132 2
61 133 9
61 134 0
61 135 4
61 136 3
61 137 9
62 69 10
62 70 3
62 71 0
62 72 0
62 73 8
62 74 9
62 75 0
62 76 7
62 77 10
62 78 3
62 79 7
62 80 1
62 81 3
62 82 2
62 83 8
62 84 5
62 85 5
62 86 8
62 87 4
62 88 8
62 89 6
62 90 8
62 91 0
62 92 4
62 93 7
62 94 5
62 95 10
62 96 6
62 97 8
62 98 1
62 99 1
62 100 4
62 101 5
62 102 10
62 103 4
62 104 1
62 105 0
62 106 8
62 107 3
62 108 10
62 109 10
62 110 10
62 111 1
62 112 9
62 113 8
62 114 1
62 115 0
62 116 5
62 117 1
62 118 9
62 119 9
62 120 6
62 121 6
62 122 0
62 123 6
62 124 0
62 125 9
62 126 2
62 127 8
62 128 7
62 129 10
62 130 3
62 131 10
62 132 9
62 133 0
62 134 5
62 135 3
62 136 5
62 137 9
63 69 1
63 70 8
63 71 5
63 72 5
63 73 10
63 74 4
63 75 2
63 76 3
63 77 9
63 78 8
63 79 10
63 80 8
63 81 3
63 82 10
63 83 7
63 84 4
63 85 9
63 86 8
63 87 4
63 88 10
63 89 8
63 90 4
63 91 1
63 92 4
63 93 4
63 94 10
63 95 7
63 96 9
63 97 2
63 98 9
63 99 3
63 100 1
63 101 5
63 102 10
63 103 4
63 104 8
63 105 6
63 106 8
63 107 1
63 108 6
63 109 1
63 110 4
63 111 5
63 112 10
63 113 4
63 114 2
63 115 5
63 116 2
63 117 0
63 118 1
63 119 1
63 120 3
63 121 0
63 122 8
63 123 0
63 124 6
63 125 2
63 126 2
63 127 2
63 128 3
63 129 1
63 130 4
63 131 2
63 132 6
63 133 1
63 134 10
63 135 8
63 136 6
63 137 1
64 69 4
64 70 4
64 71 7
64 72 7
64 73 10
64 74 0
64 75 6
64 76 0
64 77 10
64 78 2
64 79 4
64 80 3
64 81 3
64 82 10
64 83 2
64 84 0
64 85 2
64 86 3
64 87 2
64 88 5
64 89 6
64 90 6
64 91 5
64 92 3
64 93 4
64 94 7
64 95 10
64 96 10
64 97 10
64 98 1
64 99 5
64 100 0
64 101 3
64 102 2
64 103 3
64 104 9
64 105 1
64 106 6
64 107 8
64 108 5
64 109 1
64 110 1
64 111 10
64 112 3
64 113 1
64 114 3
64 115 4
64 116 5
64 117 6
64 118 7
64 119 3
64 120 9
64 121 3
64 122 0
64 123 7
64 124 7
64 125 0
64 126 9
64 127 7
64 128 8
64 129 2
64 130 6
64 131 4
64 132 4
64 133 8
64 134 0
64 135 5
64 136 5
64 137 1
65 69 4
65 70 9
65 71 4
65 72 4
65 73 9
65 74 3
65 75 6
65 76 9
65 77 9
65 78 7
65 79 5
65 80 8
65 81 2
65 82 8
65 83 1
65 84 10
65 85 3
65 86 8
65 87 1
65 88 8
65 89 9
65 90 5
65 91 0
65 92 0
65 93 7
65 94 0
65 95 4
65 96 9
65 97 6
65 98 1
65 99 0
