set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 ;

set N2 := 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ;

param: cost := 
47 53 2
47 54 8
47 55 3
47 56 0
47 57 0
47 58 7
47 59 0
47 60 5
47 61 9
47 62 3
47 63 5
47 64 3
47 65 3
47 66 8
47 67 0
47 68 9
47 69 10
47 70 9
47 71 4
47 72 7
47 73 8
47 74 7
47 75 7
47 76 10
47 77 0
47 78 8
47 79 3
47 80 0
47 81 10
47 82 2
47 83 2
47 84 6
47 85 8
47 86 2
47 87 10
47 88 0
47 89 10
47 90 2
47 91 6
47 92 3
47 93 1
47 94 5
47 95 0
;

end;
